EXPOSED, INFECTED, DEAD
202, 134, 0
202, 134, 0
201, 135, 0
202, 135, 0
201, 136, 0
200, 137, 0
199, 138, 0
197, 140, 0
196, 140, 0
197, 140, 0
196, 141, 0
196, 141, 0
195, 142, 0
193, 144, 0
193, 144, 0
193, 144, 0
193, 144, 0
193, 144, 0
192, 145, 0
192, 145, 0
192, 145, 0
189, 147, 0
188, 148, 0
187, 149, 0
187, 150, 0
186, 151, 0
185, 152, 0
185, 153, 0
185, 153, 0
185, 153, 0
189, 153, 0
189, 153, 0
189, 153, 0
188, 154, 0
189, 154, 0
191, 155, 0
193, 155, 0
193, 155, 0
194, 155, 0
194, 155, 0
195, 155, 0
196, 155, 0
197, 155, 0
198, 156, 0
202, 156, 0
205, 156, 0
205, 156, 0
205, 157, 0
206, 159, 0
207, 160, 0
208, 160, 0
210, 160, 0
213, 160, 0
214, 160, 0
218, 159, 0
219, 159, 0
219, 160, 0
221, 160, 0
224, 160, 0
223, 161, 0
224, 161, 0
225, 160, 0
225, 160, 0
226, 161, 0
227, 161, 0
228, 162, 0
227, 164, 0
230, 164, 0
232, 164, 0
233, 164, 0
234, 164, 0
236, 164, 0
237, 165, 0
237, 166, 0
237, 167, 0
239, 167, 0
241, 167, 0
242, 167, 0
242, 167, 0
244, 167, 0
248, 167, 0
248, 168, 0
248, 169, 0
249, 169, 0
250, 169, 0
253, 168, 0
254, 168, 0
254, 168, 0
253, 169, 0
253, 169, 0
253, 167, 0
253, 168, 0
253, 168, 0
252, 169, 0
252, 169, 0
252, 169, 0
252, 169, 0
252, 168, 0
251, 169, 0
251, 169, 0
249, 171, 0
249, 170, 0
249, 170, 0
250, 170, 0
250, 170, 0
249, 171, 0
249, 171, 0
249, 171, 0
246, 174, 0
246, 174, 0
248, 174, 0
247, 175, 0
249, 175, 0
249, 175, 0
250, 175, 0
249, 176, 0
249, 176, 0
248, 178, 0
248, 178, 0
248, 178, 0
248, 178, 0
245, 181, 0
245, 181, 0
244, 182, 0
243, 183, 0
243, 183, 0
243, 183, 0
242, 184, 0
241, 184, 0
240, 185, 0
240, 185, 0
240, 185, 0
239, 186, 0
238, 187, 0
237, 188, 0
237, 188, 0
237, 188, 0
237, 188, 0
236, 189, 0
236, 189, 0
236, 189, 0
235, 189, 0
235, 189, 0
235, 189, 0
235, 189, 0
235, 188, 0
235, 188, 0
235, 188, 0
235, 188, 0
235, 188, 0
235, 188, 0
234, 189, 0
232, 191, 0
231, 192, 0
229, 194, 0
227, 196, 0
226, 197, 0
225, 198, 0
224, 199, 0
224, 199, 0
224, 199, 0
226, 199, 0
226, 199, 0
226, 199, 0
226, 199, 0
226, 199, 0
224, 201, 0
224, 201, 0
224, 201, 0
223, 201, 0
223, 201, 0
221, 203, 0
220, 204, 0
220, 204, 0
219, 205, 0
218, 206, 0
218, 206, 0
218, 206, 0
218, 206, 0
217, 207, 0
216, 208, 0
214, 210, 0
214, 210, 0
214, 210, 0
214, 210, 0
214, 210, 0
214, 210, 0
212, 212, 0
211, 213, 0
212, 213, 0
211, 214, 0
211, 215, 0
210, 216, 0
209, 217, 0
209, 217, 0
209, 217, 0
210, 217, 0
210, 217, 0
210, 217, 0
210, 217, 0
209, 218, 0
208, 219, 0
208, 219, 0
209, 218, 0
209, 218, 0
209, 218, 0
209, 219, 0
209, 219, 0
208, 220, 0
208, 220, 0
208, 220, 0
208, 220, 0
207, 221, 0
207, 221, 0
207, 221, 0
207, 221, 0
207, 221, 0
206, 222, 0
205, 222, 0
205, 221, 0
205, 220, 0
206, 220, 0
206, 220, 0
206, 220, 0
207, 220, 0
207, 220, 0
207, 220, 0
207, 220, 0
207, 219, 0
207, 220, 0
207, 220, 0
207, 219, 0
207, 219, 0
207, 219, 0
208, 219, 0
208, 219, 0
208, 219, 0
207, 221, 0
207, 221, 0
207, 222, 0
207, 221, 0
207, 221, 0
206, 222, 0
206, 222, 0
204, 224, 0
205, 225, 0
204, 226, 0
204, 226, 0
206, 226, 0
206, 226, 0
204, 227, 0
203, 228, 0
203, 228, 0
203, 229, 0
203, 229, 0
203, 229, 0
203, 229, 0
204, 229, 0
204, 229, 0
204, 228, 0
203, 228, 0
203, 226, 0
202, 226, 0
200, 228, 0
200, 228, 0
200, 227, 0
199, 227, 0
198, 228, 0
197, 229, 0
196, 230, 0
196, 230, 0
196, 230, 0
195, 230, 0
193, 232, 0
193, 232, 0
191, 235, 0
191, 234, 0
191, 234, 0
191, 234, 0
191, 234, 0
190, 235, 0
189, 235, 0
188, 236, 0
188, 236, 0
187, 236, 0
186, 237, 0
187, 237, 0
187, 237, 0
189, 237, 0
189, 235, 0
189, 235, 0
188, 236, 0
188, 236, 0
188, 236, 0
188, 236, 0
187, 237, 0
187, 237, 0
186, 238, 0
186, 238, 0
186, 238, 0
186, 238, 0
185, 239, 0
185, 239, 0
185, 239, 0
184, 239, 0
183, 240, 0
183, 238, 0
183, 238, 0
182, 239, 0
182, 238, 0
180, 240, 0
180, 240, 0
180, 239, 0
180, 239, 0
179, 240, 0
179, 240, 0
179, 240, 0
179, 241, 0
179, 241, 0
178, 242, 0
178, 242, 0
178, 242, 0
178, 242, 0
178, 242, 0
178, 242, 0
177, 243, 0
177, 243, 0
177, 243, 0
177, 243, 0
177, 243, 0
176, 243, 0
175, 244, 0
175, 244, 0
175, 244, 0
174, 244, 0
174, 244, 0
172, 246, 0
172, 246, 0
171, 247, 0
170, 248, 0
169, 248, 0
168, 249, 0
167, 250, 0
166, 251, 0
165, 252, 0
166, 251, 0
166, 250, 0
166, 250, 0
164, 251, 0
164, 250, 0
163, 251, 0
163, 250, 0
163, 250, 0
162, 251, 0
161, 252, 0
161, 251, 0
161, 251, 0
161, 251, 0
163, 250, 0
164, 249, 0
164, 248, 0
165, 248, 0
164, 249, 0
164, 249, 0
163, 251, 0
163, 251, 0
163, 251, 0
162, 252, 0
163, 252, 0
163, 252, 0
162, 253, 0
161, 253, 0
160, 253, 0
160, 253, 0
159, 253, 0
158, 253, 0
158, 252, 0
156, 254, 0
155, 255, 0
156, 255, 0
156, 255, 0
156, 255, 0
156, 255, 0
155, 256, 0
155, 256, 0
153, 257, 0
153, 257, 0
153, 256, 0
153, 256, 0
152, 257, 0
152, 257, 0
152, 257, 0
151, 258, 0
150, 259, 0
150, 259, 0
149, 259, 0
149, 259, 0
148, 260, 0
148, 260, 0
148, 260, 0
147, 261, 0
147, 260, 0
146, 261, 0
146, 261, 0
145, 262, 0
145, 262, 0
145, 262, 0
145, 262, 0
145, 262, 0
145, 262, 0
145, 262, 0
145, 262, 0
144, 262, 0
143, 263, 0
143, 263, 0
143, 263, 0
142, 263, 0
141, 263, 0
141, 262, 0
140, 263, 0
137, 266, 0
136, 267, 0
136, 267, 0
137, 267, 0
137, 267, 0
136, 268, 0
136, 268, 0
136, 268, 0
136, 266, 0
135, 267, 0
134, 268, 0
133, 269, 0
133, 268, 0
133, 268, 0
134, 268, 0
134, 267, 0
134, 267, 0
135, 265, 0
134, 266, 0
134, 266, 0
132, 268, 0
131, 269, 0
131, 268, 0
130, 269, 0
130, 268, 0
128, 270, 0
128, 270, 0
127, 270, 0
127, 269, 0
127, 269, 0
127, 269, 0
127, 269, 0
127, 269, 0
126, 270, 0
127, 270, 0
127, 270, 0
127, 269, 0
128, 269, 0
127, 270, 0
126, 270, 0
125, 271, 0
126, 271, 0
126, 271, 0
126, 271, 0
128, 271, 0
129, 271, 0
130, 271, 0
134, 270, 0
137, 269, 0
141, 270, 0
140, 272, 0
140, 273, 0
143, 274, 0
145, 274, 0
147, 274, 0
148, 275, 0
150, 275, 0
150, 276, 0
152, 276, 0
153, 277, 0
153, 279, 0
156, 280, 0
162, 280, 0
165, 280, 0
167, 280, 0
170, 280, 0
171, 281, 0
171, 282, 0
173, 282, 0
175, 282, 0
176, 283, 0
181, 283, 0
184, 283, 0
184, 283, 0
184, 283, 0
188, 283, 0
192, 283, 0
194, 283, 0
196, 283, 0
207, 282, 0
210, 283, 0
211, 284, 0
210, 285, 0
214, 285, 0
219, 285, 0
221, 284, 0
226, 284, 0
228, 285, 0
230, 285, 0
233, 285, 0
235, 284, 0
239, 284, 0
241, 283, 0
242, 283, 0
243, 283, 0
245, 285, 0
250, 284, 0
251, 283, 0
252, 283, 0
252, 282, 0
253, 282, 0
253, 282, 0
251, 284, 0
251, 284, 0
252, 284, 0
253, 284, 0
253, 284, 0
253, 284, 0
252, 283, 0
252, 282, 0
252, 282, 0
251, 282, 0
250, 283, 0
250, 283, 0
249, 284, 0
249, 284, 0
249, 285, 0
250, 285, 0
251, 285, 0
253, 285, 0
252, 285, 0
252, 285, 0
251, 286, 0
254, 284, 0
253, 285, 0
254, 285, 0
254, 285, 0
254, 284, 0
253, 284, 0
253, 284, 0
253, 284, 0
253, 285, 0
253, 284, 0
252, 285, 0
252, 283, 0
252, 284, 0
252, 284, 0
252, 284, 0
252, 284, 0
252, 284, 0
252, 283, 0
252, 283, 0
252, 283, 0
252, 283, 0
252, 283, 0
252, 283, 0
251, 284, 0
251, 283, 0
250, 282, 0
250, 282, 0
250, 282, 0
250, 281, 0
249, 282, 0
249, 282, 0
249, 282, 0
248, 283, 0
248, 283, 0
245, 286, 0
244, 287, 0
243, 288, 0
243, 288, 0
243, 287, 0
241, 289, 0
241, 287, 0
241, 287, 0
239, 289, 0
237, 291, 0
236, 291, 0
236, 290, 0
235, 291, 0
235, 291, 0
235, 290, 0
235, 290, 0
235, 290, 0
234, 289, 0
234, 289, 0
233, 290, 0
232, 291, 0
232, 289, 0
232, 289, 0
232, 289, 0
231, 290, 0
232, 290, 0
232, 290, 0
232, 292, 0
233, 292, 0
234, 292, 0
237, 291, 0
238, 291, 0
238, 292, 0
242, 292, 0
243, 293, 0
244, 294, 0
247, 295, 0
249, 296, 0
252, 296, 0
254, 296, 0
259, 295, 0
264, 295, 0
268, 294, 0
269, 296, 0
275, 297, 0
278, 297, 0
283, 297, 0
286, 297, 0
287, 297, 0
292, 297, 0
297, 297, 0
299, 298, 0
302, 298, 0
304, 299, 0
309, 299, 0
309, 300, 0
309, 300, 0
310, 300, 0
310, 300, 0
312, 301, 0
314, 299, 0
317, 298, 0
318, 298, 0
319, 298, 0
318, 297, 0
320, 297, 0
322, 297, 0
324, 297, 0
325, 298, 0
325, 299, 0
326, 299, 0
328, 299, 0
330, 299, 0
330, 299, 0
335, 299, 0
336, 300, 0
336, 301, 0
338, 300, 0
338, 300, 0
339, 300, 0
340, 300, 0
342, 301, 0
344, 301, 0
346, 301, 0
346, 301, 0
346, 301, 0
348, 301, 0
348, 300, 0
347, 301, 0
348, 301, 0
348, 299, 0
348, 299, 0
347, 299, 0
347, 300, 0
348, 299, 0
348, 299, 0
346, 301, 0
347, 301, 0
347, 301, 0
346, 302, 0
346, 301, 0
345, 301, 0
345, 301, 0
345, 301, 0
345, 301, 0
345, 301, 0
345, 302, 0
345, 301, 0
344, 301, 0
344, 300, 0
344, 300, 0
344, 300, 0
344, 301, 0
342, 303, 0
342, 302, 0
342, 301, 0
342, 301, 0
343, 301, 0
345, 301, 0
342, 304, 0
342, 304, 0
342, 304, 0
342, 304, 0
340, 306, 0
341, 306, 0
341, 306, 0
341, 305, 0
341, 304, 0
341, 301, 0
340, 301, 0
340, 299, 0
340, 299, 0
338, 301, 0
337, 302, 0
336, 303, 0
336, 303, 0
334, 305, 0
334, 305, 0
334, 304, 0
334, 303, 0
334, 303, 0
334, 303, 0
334, 303, 0
334, 303, 0
334, 303, 0
334, 303, 0
334, 303, 0
333, 303, 0
333, 303, 0
333, 303, 0
333, 302, 0
333, 302, 0
333, 301, 0
332, 302, 0
331, 303, 0
331, 303, 0
331, 303, 0
332, 303, 0
332, 303, 0
329, 306, 0
329, 306, 0
328, 306, 0
327, 307, 0
327, 307, 0
325, 309, 0
325, 309, 0
324, 310, 0
324, 310, 0
323, 310, 0
322, 311, 0
321, 311, 0
321, 311, 0
318, 314, 0
318, 313, 0
319, 314, 0
321, 315, 0
321, 317, 0
320, 318, 0
320, 320, 0
319, 321, 0
320, 320, 0
323, 319, 0
323, 317, 0
324, 318, 0
330, 317, 0
331, 318, 0
333, 319, 0
336, 317, 0
340, 317, 0
344, 317, 0
345, 318, 0
347, 319, 0
349, 319, 0
352, 319, 0
353, 319, 0
355, 320, 0
357, 319, 0
360, 319, 0
359, 321, 0
362, 321, 0
363, 321, 0
361, 324, 0
361, 324, 0
364, 324, 0
364, 323, 0
364, 323, 0
365, 323, 0
365, 324, 0
367, 324, 0
371, 324, 0
375, 323, 0
376, 324, 0
378, 323, 0
379, 322, 0
379, 322, 0
381, 323, 0
382, 325, 0
385, 325, 0
388, 324, 0
388, 325, 0
389, 325, 0
389, 325, 0
392, 325, 0
390, 327, 0
391, 327, 0
392, 326, 0
391, 327, 0
391, 327, 0
393, 325, 1
395, 325, 1
394, 327, 1
392, 329, 1
391, 328, 1
390, 329, 1
390, 329, 1
389, 330, 1
388, 331, 1
388, 331, 1
386, 334, 1
386, 332, 1
387, 331, 1
387, 331, 1
385, 333, 1
385, 333, 1
385, 333, 1
384, 335, 1
384, 335, 1
382, 338, 1
383, 338, 1
383, 336, 1
384, 337, 1
384, 337, 1
383, 338, 1
383, 338, 1
385, 338, 1
384, 339, 1
384, 339, 1
383, 341, 1
383, 341, 1
383, 341, 1
382, 342, 1
382, 342, 1
382, 342, 1
379, 344, 1
377, 346, 1
376, 346, 1
374, 345, 1
374, 345, 1
374, 344, 1
373, 345, 1
373, 345, 1
372, 345, 1
372, 345, 1
371, 346, 1
371, 346, 1
371, 346, 1
370, 347, 1
370, 347, 1
369, 347, 1
369, 347, 1
369, 347, 1
368, 347, 1
367, 348, 1
367, 349, 1
367, 348, 1
365, 350, 1
366, 349, 1
364, 351, 1
365, 351, 1
364, 352, 1
364, 353, 1
364, 353, 1
362, 355, 1
362, 356, 1
362, 356, 1
362, 355, 1
360, 357, 1
358, 358, 1
357, 359, 1
354, 362, 1
353, 363, 1
353, 363, 1
354, 363, 1
354, 363, 1
355, 361, 1
355, 361, 1
356, 362, 1
354, 364, 1
353, 364, 1
351, 366, 1
351, 365, 1
352, 365, 1
352, 365, 1
351, 366, 1
352, 366, 1
351, 367, 1
349, 368, 1
349, 369, 1
349, 370, 1
350, 370, 1
351, 370, 1
351, 370, 1
353, 370, 1
354, 371, 1
355, 372, 1
362, 372, 1
365, 373, 1
369, 372, 1
370, 373, 1
374, 373, 1
379, 374, 1
382, 374, 1
385, 374, 1
384, 376, 1
388, 376, 1
391, 375, 1
395, 376, 1
395, 376, 1
397, 375, 1
401, 375, 1
400, 375, 1
402, 375, 1
402, 375, 1
403, 376, 1
402, 377, 1
405, 380, 1
412, 379, 1
411, 381, 1
414, 381, 1
411, 382, 1
410, 384, 1
410, 385, 1
413, 384, 1
415, 384, 1
416, 385, 1
421, 385, 1
420, 386, 1
422, 386, 1
424, 387, 1
424, 386, 1
426, 384, 1
424, 386, 1
430, 385, 1
431, 385, 1
431, 385, 1
433, 385, 1
434, 387, 1
435, 387, 1
436, 387, 1
438, 387, 1
439, 388, 1
438, 389, 1
439, 388, 1
436, 389, 1
436, 389, 1
434, 392, 1
433, 393, 1
434, 392, 1
434, 392, 1
433, 393, 1
432, 394, 1
434, 394, 1
435, 394, 1
434, 395, 1
434, 396, 1
432, 398, 1
432, 398, 1
431, 398, 1
429, 400, 1
429, 399, 1
430, 399, 1
430, 399, 1
429, 401, 1
431, 401, 1
431, 401, 1
431, 402, 1
429, 404, 1
430, 404, 1
430, 403, 1
432, 404, 1
434, 404, 1
434, 405, 1
433, 406, 1
432, 407, 1
431, 406, 1
430, 407, 1
430, 408, 1
430, 408, 1
429, 408, 1
429, 408, 1
429, 407, 1
428, 408, 1
427, 409, 1
426, 410, 1
425, 411, 1
425, 411, 1
424, 412, 1
425, 412, 1
425, 413, 1
425, 412, 1
424, 413, 1
421, 414, 1
421, 414, 1
421, 414, 1
421, 412, 1
418, 414, 1
416, 416, 1
416, 416, 1
416, 415, 1
415, 414, 1
415, 413, 1
415, 411, 1
413, 413, 1
412, 413, 1
412, 414, 1
412, 414, 1
412, 414, 1
410, 416, 1
409, 417, 1
408, 418, 1
408, 418, 1
409, 417, 1
409, 417, 1
409, 417, 1
408, 418, 1
409, 418, 1
408, 419, 1
407, 420, 1
406, 420, 1
406, 420, 1
405, 421, 1
405, 419, 1
405, 419, 1
404, 420, 1
404, 420, 1
402, 422, 1
401, 422, 1
400, 423, 1
402, 423, 1
401, 424, 1
400, 426, 1
400, 427, 1
401, 426, 1
403, 427, 1
403, 428, 1
404, 427, 1
405, 426, 1
407, 427, 1
405, 430, 1
403, 432, 1
404, 434, 1
409, 433, 1
410, 432, 1
414, 432, 1
412, 435, 1
412, 436, 1
417, 436, 1
421, 437, 1
423, 436, 1
423, 436, 1
426, 435, 1
429, 436, 1
432, 436, 1
432, 437, 1
434, 437, 1
435, 436, 2
435, 436, 2
432, 438, 2
435, 438, 2
438, 438, 2
437, 440, 2
441, 441, 2
442, 441, 2
442, 441, 2
443, 441, 2
444, 443, 2
445, 443, 2
447, 443, 2
450, 443, 2
452, 443, 2
452, 445, 2
455, 445, 2
455, 443, 2
459, 443, 2
462, 443, 2
464, 444, 2
466, 444, 2
466, 443, 2
467, 443, 2
466, 445, 2
466, 445, 2
468, 445, 2
468, 446, 2
467, 448, 2
469, 450, 2
467, 452, 2
471, 451, 2
470, 452, 2
470, 453, 2
469, 454, 2
467, 455, 2
465, 455, 2
463, 457, 2
462, 458, 2
463, 456, 2
463, 456, 2
462, 457, 2
462, 457, 2
461, 458, 2
459, 458, 2
459, 458, 2
459, 458, 2
459, 458, 2
460, 458, 2
461, 459, 2
459, 461, 2
459, 459, 2
459, 459, 2
460, 459, 2
462, 459, 2
460, 461, 2
460, 462, 2
463, 462, 2
462, 462, 2
462, 463, 2
463, 462, 2
463, 461, 2
462, 461, 2
465, 460, 2
465, 460, 2
464, 461, 2
461, 463, 2
459, 465, 2
459, 464, 2
458, 464, 2
457, 465, 2
458, 464, 2
458, 462, 2
457, 463, 2
456, 463, 2
455, 463, 2
455, 462, 2
455, 464, 2
454, 464, 3
454, 464, 3
454, 463, 3
454, 462, 3
454, 462, 3
453, 462, 3
450, 465, 3
448, 466, 3
448, 464, 3
448, 464, 3
449, 461, 3
448, 462, 3
446, 464, 3
444, 466, 3
443, 467, 3
442, 466, 3
441, 467, 3
440, 468, 3
437, 471, 3
435, 473, 3
434, 475, 3
434, 474, 3
433, 474, 3
435, 473, 3
434, 474, 3
433, 476, 3
433, 476, 3
432, 477, 3
432, 476, 3
430, 478, 3
429, 479, 3
428, 480, 3
428, 480, 3
425, 484, 3
423, 486, 3
423, 486, 3
424, 485, 3
424, 485, 3
423, 485, 3
423, 482, 3
421, 484, 3
418, 487, 3
417, 488, 3
416, 488, 3
413, 491, 3
411, 492, 3
412, 492, 3
410, 493, 3
409, 494, 3
409, 493, 3
408, 494, 3
408, 493, 3
408, 491, 3
408, 490, 3
407, 490, 3
405, 493, 3
405, 491, 3
404, 491, 3
402, 493, 3
402, 493, 3
401, 493, 3
402, 493, 3
402, 493, 3
401, 494, 3
401, 494, 3
400, 495, 3
400, 493, 3
398, 495, 3
395, 497, 3
393, 499, 3
393, 498, 3
392, 499, 3
393, 499, 3
392, 498, 3
390, 500, 3
391, 500, 3
390, 501, 3
389, 502, 3
388, 502, 3
389, 502, 3
391, 501, 3
390, 502, 3
389, 502, 3
388, 503, 3
386, 504, 3
386, 503, 3
385, 504, 3
382, 507, 3
380, 509, 3
379, 509, 3
377, 509, 3
374, 511, 3
373, 512, 3
373, 512, 3
370, 514, 3
368, 516, 3
367, 517, 3
366, 516, 3
367, 515, 3
368, 515, 3
369, 513, 3
367, 515, 3
366, 514, 3
366, 513, 3
365, 515, 3
365, 515, 3
364, 517, 3
364, 516, 3
364, 516, 3
364, 516, 3
363, 517, 3
364, 517, 3
363, 518, 3
364, 517, 3
364, 516, 3
364, 514, 3
363, 514, 3
364, 514, 3
363, 515, 3
363, 515, 3
364, 515, 3
364, 514, 3
363, 515, 3
361, 517, 3
361, 517, 3
359, 518, 3
359, 517, 3
360, 517, 3
360, 515, 3
360, 514, 3
361, 514, 3
360, 515, 3
360, 516, 3
359, 515, 3
360, 515, 3
359, 516, 3
359, 516, 3
360, 515, 3
358, 517, 3
357, 518, 3
357, 517, 3
358, 518, 3
356, 520, 3
356, 520, 3
355, 520, 3
354, 521, 3
354, 521, 3
355, 521, 3
354, 522, 3
354, 522, 3
354, 522, 3
354, 522, 3
354, 522, 3
352, 524, 3
352, 523, 3
350, 525, 3
350, 525, 3
351, 525, 3
350, 526, 3
349, 527, 3
349, 527, 3
349, 527, 3
348, 527, 3
348, 526, 3
346, 529, 3
346, 529, 3
345, 531, 3
343, 532, 3
344, 531, 3
342, 532, 3
342, 532, 3
343, 532, 3
341, 533, 3
340, 534, 3
339, 535, 3
337, 537, 3
337, 537, 3
336, 536, 3
333, 539, 3
332, 540, 3
333, 540, 3
333, 540, 3
331, 540, 3
328, 542, 3
326, 544, 3
326, 543, 3
326, 542, 3
326, 542, 3
326, 543, 3
324, 544, 3
321, 547, 3
321, 547, 3
322, 547, 3
323, 547, 3
323, 548, 3
322, 548, 3
321, 548, 3
319, 550, 3
317, 552, 3
316, 553, 3
315, 554, 3
315, 555, 3
315, 553, 3
314, 552, 3
314, 551, 3
313, 552, 3
313, 552, 3
313, 552, 3
313, 551, 3
312, 552, 3
312, 549, 3
311, 550, 3
312, 549, 3
312, 548, 3
313, 548, 3
313, 548, 3
311, 550, 3
310, 550, 3
310, 549, 3
308, 551, 3
305, 553, 3
306, 554, 3
307, 555, 3
304, 558, 3
301, 561, 3
300, 562, 3
301, 562, 3
302, 561, 3
303, 561, 3
303, 562, 3
302, 564, 3
301, 563, 3
301, 561, 3
300, 561, 3
300, 561, 3
299, 562, 3
298, 563, 3
297, 564, 3
296, 564, 3
295, 564, 3
294, 564, 3
294, 564, 3
293, 565, 3
293, 563, 3
292, 564, 3
292, 564, 3
289, 567, 3
288, 567, 3
288, 568, 3
288, 567, 3
287, 568, 3
288, 567, 3
286, 568, 3
282, 572, 3
279, 575, 3
277, 577, 3
278, 575, 3
276, 577, 3
277, 577, 3
276, 578, 3
276, 578, 3
276, 577, 3
274, 578, 3
274, 579, 3
274, 579, 3
274, 579, 3
276, 580, 3
277, 580, 3
274, 582, 3
276, 582, 3
274, 584, 3
273, 583, 3
272, 583, 3
271, 583, 3
271, 581, 3
271, 581, 3
271, 581, 3
270, 582, 3
270, 582, 3
269, 582, 3
269, 582, 3
268, 582, 3
267, 582, 3
266, 583, 3
264, 585, 3
263, 586, 3
261, 588, 3
261, 587, 3
261, 587, 3
261, 587, 3
261, 586, 3
260, 587, 3
260, 587, 3
260, 586, 3
260, 586, 3
260, 586, 3
259, 586, 3
259, 585, 3
256, 588, 3
254, 588, 3
253, 587, 3
252, 588, 3
252, 587, 3
251, 587, 3
251, 586, 3
251, 586, 3
249, 588, 3
249, 588, 3
248, 588, 3
247, 587, 3
247, 587, 3
247, 587, 3
246, 587, 3
246, 587, 3
246, 587, 3
246, 587, 3
244, 589, 3
244, 588, 3
243, 589, 3
244, 589, 3
244, 589, 3
243, 590, 3
242, 591, 3
241, 592, 3
241, 592, 3
241, 592, 3
242, 592, 3
240, 594, 3
240, 595, 3
241, 595, 3
245, 595, 3
252, 595, 3
254, 596, 3
252, 597, 3
256, 598, 3
259, 597, 3
262, 595, 3
266, 594, 3
270, 594, 3
272, 595, 3
279, 594, 3
284, 593, 3
292, 593, 3
301, 593, 3
304, 593, 3
304, 592, 3
306, 591, 3
312, 589, 3
315, 591, 3
316, 595, 3
323, 595, 3
322, 597, 3
324, 597, 3
326, 597, 3
330, 596, 3
332, 597, 3
339, 598, 3
344, 599, 3
349, 598, 3
354, 597, 3
356, 595, 3
362, 596, 3
366, 595, 3
370, 594, 3
376, 594, 3
381, 596, 3
386, 595, 3
385, 596, 3
390, 596, 3
394, 595, 3
398, 596, 3
401, 596, 3
401, 597, 3
405, 597, 3
407, 598, 3
413, 599, 3
416, 598, 3
421, 599, 3
424, 600, 3
428, 601, 3
431, 601, 3
432, 601, 3
436, 602, 3
439, 604, 3
441, 605, 3
443, 606, 3
444, 606, 3
446, 605, 3
445, 605, 3
446, 604, 3
449, 604, 3
448, 606, 3
446, 607, 3
446, 607, 3
445, 608, 3
445, 608, 3
445, 607, 3
443, 607, 3
442, 608, 3
442, 608, 3
442, 607, 3
441, 606, 3
440, 607, 3
442, 608, 3
443, 607, 3
448, 606, 3
450, 605, 3
448, 608, 3
450, 605, 3
450, 605, 3
450, 606, 3
450, 607, 3
448, 609, 3
449, 609, 3
449, 610, 3
448, 611, 3
450, 611, 3
450, 610, 3
448, 612, 3
447, 613, 3
447, 613, 3
446, 613, 3
446, 613, 3
445, 614, 3
443, 615, 3
442, 616, 3
442, 616, 3
440, 618, 3
440, 618, 3
439, 619, 3
439, 619, 3
436, 620, 3
435, 622, 3
434, 622, 3
433, 623, 3
433, 624, 3
433, 623, 3
431, 625, 3
432, 626, 3
433, 626, 3
433, 626, 3
432, 628, 3
431, 627, 3
431, 627, 3
429, 628, 3
429, 626, 3
429, 626, 3
428, 626, 3
428, 626, 3
428, 626, 3
429, 627, 3
429, 626, 3
429, 625, 3
428, 624, 3
428, 624, 3
428, 625, 3
429, 625, 3
429, 624, 3
429, 623, 3
429, 623, 3
429, 622, 3
429, 621, 3
427, 623, 3
426, 624, 3
424, 625, 3
423, 626, 3
422, 626, 3
422, 625, 3
423, 625, 3
423, 625, 3
423, 625, 3
422, 626, 3
421, 627, 3
421, 626, 3
421, 627, 3
421, 627, 3
422, 627, 3
425, 627, 3
426, 629, 3
428, 628, 3
432, 627, 3
433, 627, 3
433, 629, 3
441, 629, 3
445, 630, 3
449, 630, 3
450, 632, 3
454, 633, 3
460, 633, 3
465, 633, 3
471, 633, 3
480, 633, 3
488, 633, 3
495, 632, 3
499, 631, 3
504, 632, 3
506, 633, 3
510, 632, 3
515, 631, 3
518, 630, 3
519, 629, 3
520, 628, 3
519, 630, 3
523, 633, 3
527, 632, 3
534, 632, 3
537, 634, 3
538, 637, 3
539, 636, 3
539, 637, 3
543, 636, 3
548, 636, 3
553, 635, 3
552, 637, 3
552, 638, 3
552, 639, 3
554, 639, 3
556, 638, 3
559, 639, 3
560, 640, 3
560, 641, 3
562, 643, 3
563, 643, 3
566, 642, 3
568, 643, 3
570, 640, 3
574, 640, 3
572, 642, 3
575, 643, 3
577, 643, 3
577, 643, 3
576, 644, 3
575, 645, 3
575, 645, 3
576, 645, 3
576, 645, 3
576, 644, 3
578, 643, 4
579, 643, 4
578, 643, 4
579, 640, 4
578, 640, 4
576, 640, 4
576, 638, 4
574, 639, 4
572, 641, 4
574, 642, 4
575, 641, 4
576, 640, 4
580, 640, 4
581, 638, 4
578, 641, 4
577, 642, 4
578, 641, 4
575, 643, 4
576, 643, 4
576, 645, 4
578, 646, 4
580, 647, 4
580, 647, 4
581, 645, 4
581, 645, 4
579, 647, 4
578, 649, 4
579, 649, 4
579, 649, 4
577, 651, 4
577, 651, 4
576, 651, 4
576, 652, 4
576, 653, 4
574, 654, 4
572, 655, 4
571, 656, 4
569, 658, 4
569, 658, 4
569, 657, 4
569, 657, 4
568, 656, 4
568, 656, 4
568, 656, 4
568, 655, 5
568, 655, 5
568, 655, 5
567, 654, 5
565, 654, 5
563, 656, 5
563, 655, 5
562, 655, 5
561, 654, 5
561, 653, 5
561, 652, 5
560, 653, 5
560, 653, 5
560, 652, 5
559, 651, 5
557, 653, 5
556, 654, 5
556, 653, 5
557, 654, 5
557, 654, 5
557, 652, 5
556, 653, 5
557, 652, 5
557, 652, 5
557, 651, 5
557, 651, 5
