EXPOSED, INFECTED, DEAD
292, 172, 0
291, 173, 0
291, 172, 0
290, 172, 0
290, 172, 0
290, 172, 0
290, 172, 0
290, 172, 0
288, 174, 0
288, 174, 0
288, 174, 0
288, 174, 0
285, 177, 0
285, 177, 0
284, 178, 0
284, 178, 0
282, 180, 0
280, 182, 0
280, 182, 0
280, 182, 0
279, 183, 0
279, 183, 0
278, 184, 0
278, 184, 0
278, 184, 0
278, 184, 0
279, 184, 0
279, 184, 0
278, 185, 0
277, 186, 0
275, 189, 0
275, 189, 0
276, 189, 0
276, 189, 0
276, 190, 0
279, 191, 0
280, 191, 0
281, 191, 0
284, 192, 0
287, 192, 0
288, 193, 0
290, 193, 0
290, 193, 0
296, 193, 0
300, 193, 0
303, 193, 0
307, 193, 0
310, 193, 0
315, 194, 0
318, 195, 0
323, 195, 0
323, 196, 0
328, 196, 0
329, 197, 0
329, 197, 0
334, 197, 0
339, 196, 0
340, 195, 0
344, 195, 0
346, 195, 0
347, 195, 0
352, 195, 0
355, 198, 0
354, 199, 0
358, 200, 0
358, 199, 0
360, 199, 0
359, 200, 0
362, 200, 0
362, 201, 0
362, 203, 0
363, 203, 0
365, 204, 0
368, 204, 0
371, 204, 0
375, 204, 0
379, 203, 0
381, 204, 0
384, 205, 0
384, 207, 0
385, 208, 0
389, 208, 0
390, 208, 0
393, 208, 0
394, 208, 0
396, 208, 0
397, 208, 0
397, 208, 0
397, 208, 0
396, 208, 0
396, 208, 0
395, 208, 0
395, 208, 0
395, 208, 0
395, 208, 0
393, 210, 0
393, 210, 0
393, 210, 0
393, 209, 0
393, 209, 0
390, 212, 0
391, 212, 0
389, 214, 0
389, 214, 0
390, 214, 0
389, 215, 0
389, 215, 0
388, 216, 0
388, 216, 0
385, 219, 0
385, 219, 0
385, 219, 0
385, 219, 0
384, 220, 0
384, 220, 0
385, 219, 0
385, 219, 0
383, 220, 0
383, 219, 0
382, 220, 0
381, 221, 0
380, 222, 0
380, 221, 0
379, 223, 0
379, 223, 0
379, 223, 0
378, 224, 0
375, 227, 0
375, 226, 0
375, 226, 0
374, 227, 0
373, 228, 0
372, 229, 0
367, 233, 0
364, 236, 0
362, 238, 0
362, 238, 0
360, 240, 0
360, 240, 0
359, 241, 0
359, 241, 0
357, 243, 0
356, 243, 0
355, 244, 0
355, 244, 0
354, 245, 0
353, 246, 0
354, 246, 0
353, 247, 0
352, 248, 0
352, 248, 0
352, 248, 0
353, 248, 0
353, 249, 0
352, 250, 0
348, 254, 0
346, 256, 0
345, 257, 0
344, 258, 0
342, 259, 0
340, 261, 0
340, 259, 0
340, 259, 0
340, 259, 0
340, 259, 0
339, 260, 0
340, 260, 0
340, 261, 0
338, 263, 0
337, 264, 0
337, 264, 0
337, 263, 0
336, 264, 0
336, 264, 0
335, 265, 0
335, 265, 0
335, 265, 0
332, 268, 0
331, 269, 0
331, 269, 0
331, 269, 0
331, 268, 0
330, 269, 0
329, 270, 0
329, 270, 0
327, 271, 0
326, 272, 0
326, 272, 0
326, 272, 0
326, 272, 0
325, 272, 0
325, 273, 0
324, 274, 0
324, 275, 0
323, 276, 0
323, 275, 0
322, 276, 0
323, 276, 0
323, 276, 0
322, 277, 0
321, 278, 0
320, 279, 0
320, 279, 0
320, 279, 0
318, 281, 0
318, 281, 0
317, 282, 0
315, 284, 0
315, 284, 0
314, 285, 0
313, 286, 0
313, 286, 0
312, 287, 0
311, 287, 0
311, 287, 0
311, 287, 0
311, 287, 1
311, 287, 1
312, 287, 1
312, 287, 1
312, 289, 1
310, 291, 1
309, 290, 1
308, 291, 1
307, 292, 1
307, 292, 1
307, 292, 1
307, 293, 1
306, 294, 1
304, 295, 1
303, 296, 1
302, 297, 1
302, 296, 1
301, 297, 1
299, 298, 1
299, 298, 1
300, 298, 1
300, 297, 1
299, 298, 1
298, 299, 1
298, 299, 1
297, 300, 1
297, 299, 1
299, 299, 1
299, 299, 1
298, 300, 1
298, 300, 1
299, 300, 1
299, 300, 1
298, 301, 1
299, 302, 1
298, 303, 1
298, 303, 1
298, 304, 1
298, 304, 1
300, 304, 1
299, 305, 1
299, 305, 1
298, 306, 1
297, 306, 1
295, 308, 1
295, 307, 1
295, 307, 1
295, 307, 1
294, 308, 1
295, 308, 1
295, 308, 1
296, 308, 1
296, 308, 1
294, 310, 1
291, 313, 1
291, 313, 1
290, 314, 1
290, 314, 1
288, 316, 1
287, 317, 1
286, 318, 1
285, 318, 1
285, 318, 1
284, 319, 1
284, 318, 1
283, 319, 1
283, 318, 1
283, 318, 1
281, 320, 1
280, 320, 1
279, 321, 1
278, 322, 1
278, 322, 1
276, 324, 1
275, 325, 1
275, 325, 1
275, 325, 1
274, 325, 1
273, 326, 1
271, 326, 1
271, 326, 1
270, 328, 1
270, 328, 1
269, 329, 1
269, 329, 1
268, 330, 1
269, 330, 1
269, 329, 1
270, 329, 1
270, 329, 1
270, 329, 1
269, 330, 1
267, 332, 1
265, 334, 1
265, 334, 1
263, 336, 1
263, 336, 1
263, 336, 1
262, 337, 1
262, 337, 1
260, 338, 1
260, 338, 1
260, 338, 1
259, 339, 1
259, 339, 1
259, 339, 1
257, 341, 1
257, 341, 1
255, 343, 1
255, 341, 1
255, 341, 1
255, 341, 1
255, 341, 1
254, 342, 1
253, 342, 1
253, 342, 1
251, 344, 1
249, 346, 1
248, 347, 1
245, 349, 1
243, 351, 1
240, 354, 1
240, 354, 1
240, 354, 1
241, 354, 1
239, 356, 1
240, 356, 1
241, 356, 1
242, 357, 1
241, 359, 1
240, 361, 1
239, 363, 1
240, 362, 1
241, 362, 1
240, 363, 1
239, 365, 1
239, 364, 1
239, 364, 1
235, 367, 1
235, 367, 1
235, 367, 1
235, 367, 1
232, 370, 1
229, 373, 1
229, 371, 1
228, 372, 1
228, 372, 1
227, 374, 1
226, 375, 1
226, 375, 1
225, 376, 1
223, 378, 1
221, 380, 1
219, 382, 1
219, 381, 1
216, 384, 1
215, 386, 1
215, 386, 1
215, 386, 1
216, 385, 1
216, 385, 1
214, 387, 1
213, 389, 1
212, 390, 1
212, 390, 1
212, 389, 1
212, 389, 1
211, 391, 1
210, 392, 1
211, 392, 1
211, 390, 1
211, 390, 1
212, 390, 1
212, 390, 1
212, 390, 1
212, 391, 1
212, 390, 1
210, 392, 1
209, 393, 1
207, 395, 1
208, 395, 1
208, 397, 1
207, 398, 1
207, 398, 1
207, 398, 1
207, 397, 1
207, 397, 1
207, 397, 1
206, 397, 1
207, 397, 1
206, 398, 1
204, 400, 1
204, 400, 1
202, 402, 1
202, 402, 1
202, 402, 1
202, 402, 1
201, 403, 1
201, 403, 1
201, 403, 1
201, 403, 1
200, 404, 1
200, 404, 1
200, 404, 1
200, 404, 1
200, 404, 1
199, 405, 1
196, 407, 1
196, 407, 1
196, 406, 1
196, 406, 1
196, 406, 1
194, 408, 1
194, 408, 1
194, 408, 1
194, 408, 1
194, 407, 1
192, 408, 1
191, 409, 1
191, 409, 1
190, 410, 1
189, 411, 1
188, 412, 1
187, 413, 1
187, 413, 1
185, 415, 1
185, 415, 1
185, 415, 1
185, 415, 1
183, 416, 1
183, 416, 1
182, 417, 1
181, 418, 1
180, 418, 1
180, 418, 1
180, 418, 1
178, 420, 1
178, 419, 1
178, 420, 1
177, 421, 1
177, 421, 1
177, 422, 1
177, 422, 1
177, 422, 1
176, 422, 1
176, 423, 1
180, 423, 1
180, 422, 1
183, 423, 1
185, 424, 1
187, 424, 1
190, 425, 1
191, 426, 1
196, 425, 1
200, 425, 1
204, 426, 1
209, 426, 1
212, 426, 1
216, 426, 1
220, 425, 1
223, 426, 1
227, 426, 1
233, 427, 1
240, 427, 1
240, 430, 1
248, 430, 1
251, 430, 1
260, 430, 1
263, 430, 1
269, 429, 1
270, 429, 1
274, 430, 1
279, 430, 1
281, 431, 1
281, 433, 1
283, 433, 1
284, 433, 1
286, 433, 1
289, 433, 1
291, 432, 1
292, 431, 1
297, 431, 1
301, 431, 1
302, 429, 1
310, 429, 1
313, 429, 1
315, 429, 1
316, 428, 1
318, 427, 1
319, 427, 1
320, 427, 1
323, 427, 1
327, 427, 1
327, 427, 1
330, 428, 1
334, 429, 1
335, 429, 1
336, 430, 1
338, 430, 1
340, 430, 1
342, 430, 1
341, 431, 1
340, 430, 1
340, 430, 1
341, 429, 1
341, 429, 1
341, 429, 1
341, 429, 1
341, 429, 1
341, 428, 1
339, 430, 1
339, 430, 1
337, 432, 1
337, 432, 1
338, 432, 1
337, 434, 1
336, 435, 1
336, 435, 1
335, 436, 1
335, 434, 1
335, 434, 1
335, 435, 1
334, 436, 1
334, 436, 1
336, 435, 1
334, 437, 1
334, 436, 1
334, 435, 1
334, 435, 1
334, 435, 1
334, 435, 1
333, 434, 1
332, 434, 1
332, 434, 1
332, 432, 1
330, 434, 1
328, 436, 1
328, 436, 1
328, 435, 1
327, 436, 1
327, 433, 1
328, 433, 1
328, 431, 1
328, 431, 1
329, 431, 1
328, 431, 1
326, 433, 1
327, 433, 1
327, 433, 1
326, 434, 1
326, 435, 1
326, 435, 1
325, 436, 1
325, 436, 1
325, 435, 1
325, 435, 1
325, 435, 1
325, 435, 1
325, 434, 1
325, 433, 1
324, 433, 1
324, 433, 1
324, 432, 1
324, 432, 1
322, 433, 1
320, 432, 1
319, 434, 1
319, 434, 1
319, 433, 1
319, 434, 1
319, 434, 1
319, 433, 1
319, 433, 1
320, 433, 1
320, 433, 1
320, 433, 1
320, 433, 1
320, 433, 1
320, 433, 1
321, 432, 1
321, 432, 1
321, 432, 1
320, 432, 1
319, 433, 1
319, 434, 1
319, 435, 1
318, 435, 1
319, 435, 1
320, 435, 1
319, 437, 1
319, 438, 1
319, 438, 1
319, 439, 1
319, 439, 1
320, 439, 1
323, 439, 1
324, 438, 1
325, 438, 1
327, 439, 1
329, 440, 1
331, 441, 1
333, 441, 1
334, 442, 1
335, 444, 1
335, 444, 1
340, 443, 1
346, 443, 1
348, 444, 1
349, 443, 1
353, 444, 1
356, 444, 1
357, 445, 1
357, 447, 1
363, 447, 1
365, 449, 1
367, 449, 1
369, 449, 1
372, 450, 1
372, 450, 1
371, 450, 1
374, 448, 1
378, 448, 1
378, 447, 1
383, 446, 1
383, 446, 1
384, 446, 1
383, 447, 1
384, 447, 1
382, 449, 1
384, 450, 1
384, 451, 1
387, 450, 1
386, 452, 1
388, 453, 1
388, 453, 1
388, 453, 1
387, 453, 1
389, 453, 1
390, 453, 1
389, 454, 1
392, 454, 1
390, 456, 1
391, 456, 1
392, 455, 1
393, 456, 1
396, 455, 1
397, 455, 1
395, 454, 1
396, 453, 1
396, 453, 1
396, 453, 1
396, 452, 1
396, 452, 1
395, 453, 1
397, 451, 1
395, 452, 1
395, 451, 1
395, 451, 1
394, 450, 1
391, 452, 1
390, 452, 1
390, 449, 1
392, 448, 1
391, 449, 1
391, 449, 1
391, 448, 1
390, 448, 1
389, 448, 1
389, 448, 1
388, 449, 1
388, 448, 1
388, 447, 1
387, 448, 1
387, 448, 1
387, 445, 1
386, 445, 1
384, 447, 1
384, 447, 1
384, 445, 1
384, 446, 1
385, 446, 1
385, 445, 1
385, 444, 1
385, 444, 1
383, 447, 1
382, 448, 1
382, 447, 1
379, 449, 1
379, 448, 1
380, 448, 1
380, 448, 1
380, 447, 1
379, 446, 1
377, 448, 1
377, 447, 1
376, 448, 1
376, 445, 1
376, 445, 1
375, 444, 1
375, 444, 1
372, 447, 1
371, 447, 1
370, 447, 1
371, 446, 1
371, 446, 1
370, 447, 1
369, 448, 1
367, 450, 1
367, 450, 1
367, 448, 1
367, 449, 1
367, 449, 1
366, 449, 1
365, 451, 1
365, 451, 1
362, 454, 1
362, 454, 1
362, 455, 1
361, 455, 1
358, 457, 1
357, 457, 1
357, 457, 1
355, 459, 1
355, 460, 1
355, 459, 1
353, 461, 1
352, 461, 1
352, 461, 1
352, 460, 1
353, 460, 1
353, 460, 1
353, 460, 1
352, 461, 1
351, 461, 1
352, 460, 1
352, 460, 1
350, 462, 1
349, 463, 1
351, 463, 1
353, 463, 1
353, 464, 1
355, 465, 1
355, 466, 1
355, 469, 1
360, 469, 1
361, 469, 1
364, 469, 1
366, 469, 1
369, 470, 1
370, 470, 1
374, 470, 1
377, 470, 1
378, 472, 1
383, 471, 1
385, 471, 1
385, 470, 1
387, 470, 1
389, 471, 1
391, 471, 1
390, 472, 1
392, 470, 1
396, 470, 1
398, 471, 1
403, 471, 1
407, 471, 1
409, 471, 1
410, 470, 1
413, 470, 1
415, 470, 1
415, 471, 1
417, 471, 1
416, 472, 1
416, 472, 1
418, 470, 1
423, 471, 1
424, 471, 1
426, 470, 1
431, 470, 1
431, 472, 1
436, 472, 1
436, 471, 1
437, 473, 1
440, 474, 1
442, 474, 1
442, 473, 1
442, 475, 1
443, 474, 1
451, 474, 1
449, 475, 1
450, 477, 1
451, 477, 1
452, 477, 1
451, 477, 1
451, 477, 1
451, 476, 1
448, 479, 1
447, 480, 1
446, 482, 1
444, 483, 1
441, 486, 1
441, 486, 1
440, 486, 1
435, 491, 1
434, 490, 1
434, 490, 1
432, 492, 1
431, 492, 1
430, 493, 1
429, 494, 1
430, 494, 1
431, 494, 1
431, 493, 1
429, 495, 1
428, 495, 1
427, 496, 1
426, 497, 1
426, 497, 1
425, 498, 1
424, 498, 1
423, 499, 1
421, 501, 1
421, 500, 1
421, 499, 1
420, 499, 1
418, 501, 1
417, 502, 1
418, 502, 1
418, 502, 1
417, 503, 1
416, 503, 1
415, 503, 1
415, 504, 1
414, 505, 1
413, 506, 1
414, 506, 1
412, 508, 1
412, 508, 1
412, 508, 1
412, 508, 1
412, 507, 1
411, 508, 1
410, 509, 1
410, 510, 1
409, 510, 1
409, 509, 1
409, 507, 1
410, 507, 1
411, 507, 1
412, 506, 1
412, 505, 1
411, 506, 1
409, 507, 1
406, 509, 1
406, 509, 1
407, 509, 1
406, 508, 1
405, 508, 1
401, 512, 1
401, 513, 1
400, 514, 1
400, 514, 1
400, 513, 1
399, 513, 1
399, 512, 1
400, 510, 1
399, 511, 1
398, 512, 1
398, 513, 1
398, 513, 1
397, 513, 1
396, 512, 1
396, 512, 1
394, 512, 1
393, 513, 1
393, 511, 1
393, 512, 1
390, 515, 1
391, 515, 1
393, 515, 1
395, 515, 1
396, 515, 1
393, 516, 1
392, 517, 1
393, 518, 1
395, 517, 1
397, 518, 1
397, 519, 1
399, 522, 1
398, 523, 1
399, 522, 1
402, 522, 1
401, 524, 1
405, 525, 1
410, 525, 1
411, 524, 1
412, 526, 1
414, 527, 1
416, 528, 1
419, 527, 1
418, 528, 1
418, 530, 1
419, 529, 1
420, 529, 1
423, 529, 1
424, 528, 1
426, 526, 1
428, 527, 1
431, 527, 1
431, 528, 1
430, 529, 1
429, 528, 1
431, 528, 1
433, 529, 1
437, 528, 1
440, 529, 1
440, 529, 1
443, 530, 1
443, 530, 1
446, 530, 1
448, 529, 1
448, 530, 1
449, 532, 1
450, 532, 1
451, 533, 1
456, 533, 1
458, 533, 1
458, 532, 1
461, 530, 1
464, 530, 1
465, 530, 1
465, 530, 1
467, 530, 1
469, 530, 1
467, 533, 1
468, 533, 1
466, 535, 1
465, 536, 1
463, 538, 1
462, 539, 1
461, 541, 1
461, 540, 1
460, 540, 1
459, 540, 1
460, 540, 1
458, 541, 1
457, 542, 1
456, 543, 1
455, 544, 1
453, 546, 1
452, 547, 1
453, 548, 1
454, 547, 1
454, 548, 1
453, 549, 1
449, 553, 1
448, 554, 1
448, 555, 1
447, 557, 1
448, 557, 1
449, 558, 1
449, 557, 1
449, 556, 1
449, 556, 1
449, 557, 1
448, 558, 1
448, 557, 1
446, 559, 1
445, 560, 1
443, 562, 1
443, 562, 1
440, 564, 1
439, 564, 1
439, 564, 1
439, 563, 1
438, 563, 1
438, 563, 1
438, 563, 1
438, 562, 1
437, 563, 1
437, 563, 1
437, 562, 1
439, 561, 1
438, 562, 1
437, 560, 1
436, 560, 1
436, 560, 1
436, 558, 1
435, 559, 1
434, 559, 1
433, 559, 1
432, 560, 1
434, 560, 1
434, 559, 1
433, 560, 1
433, 560, 1
431, 560, 1
432, 559, 1
432, 557, 1
432, 558, 1
432, 556, 1
432, 556, 1
432, 556, 1
431, 556, 1
430, 557, 1
429, 558, 1
429, 558, 1
428, 558, 1
427, 558, 1
427, 557, 1
427, 557, 1
426, 558, 1
426, 557, 1
426, 557, 1
424, 559, 1
423, 560, 1
421, 560, 1
420, 560, 1
421, 559, 1
421, 559, 1
422, 558, 1
423, 558, 1
423, 557, 1
425, 557, 1
427, 555, 1
428, 555, 1
429, 555, 1
431, 555, 1
432, 556, 1
433, 555, 1
434, 556, 1
438, 556, 1
438, 556, 1
439, 556, 1
442, 555, 1
446, 554, 1
445, 557, 1
449, 557, 1
451, 558, 1
455, 559, 1
457, 558, 1
458, 560, 1
460, 559, 1
460, 561, 1
463, 560, 1
462, 561, 1
463, 560, 1
461, 561, 1
462, 561, 1
461, 561, 1
463, 556, 1
463, 555, 1
463, 555, 1
463, 555, 1
463, 556, 1
466, 554, 1
465, 555, 1
466, 557, 1
467, 557, 1
469, 557, 1
472, 558, 1
471, 558, 1
473, 560, 1
477, 559, 1
483, 560, 1
487, 561, 1
487, 562, 1
493, 562, 1
498, 563, 1
498, 565, 1
502, 565, 1
507, 565, 1
508, 566, 1
509, 566, 1
510, 564, 1
510, 565, 1
512, 565, 1
510, 568, 1
510, 567, 1
508, 568, 1
508, 568, 1
507, 569, 1
506, 570, 1
505, 571, 1
504, 572, 1
503, 573, 1
503, 574, 1
504, 574, 1
503, 575, 1
502, 576, 1
501, 577, 1
500, 578, 1
501, 577, 1
500, 579, 1
500, 580, 1
498, 583, 1
498, 583, 1
498, 582, 1
501, 582, 1
499, 583, 1
497, 585, 1
496, 585, 1
495, 584, 1
496, 582, 1
496, 581, 1
494, 582, 1
493, 582, 1
490, 585, 1
488, 586, 1
487, 586, 1
486, 586, 1
485, 588, 1
486, 588, 1
486, 588, 1
483, 591, 1
485, 591, 1
484, 592, 1
484, 592, 1
484, 588, 1
485, 588, 1
486, 588, 1
485, 586, 1
485, 586, 1
484, 584, 1
483, 584, 1
482, 584, 1
479, 586, 1
478, 586, 1
476, 588, 1
476, 587, 1
476, 586, 1
475, 587, 1
475, 587, 1
472, 590, 1
471, 591, 1
471, 591, 1
469, 591, 1
467, 593, 1
467, 593, 1
465, 594, 1
463, 596, 1
462, 597, 1
462, 596, 1
462, 592, 1
462, 593, 1
459, 596, 1
459, 596, 1
457, 596, 1
455, 597, 1
454, 596, 1
451, 598, 1
450, 599, 1
449, 600, 1
449, 600, 1
447, 600, 1
444, 601, 1
443, 600, 1
443, 599, 1
444, 599, 1
444, 597, 1
444, 597, 1
443, 597, 1
443, 596, 1
440, 599, 1
441, 598, 1
441, 597, 1
440, 596, 1
438, 597, 1
438, 596, 1
437, 595, 1
437, 592, 1
436, 593, 1
436, 590, 1
434, 592, 1
431, 594, 1
430, 595, 1
430, 594, 1
430, 595, 1
429, 595, 1
429, 595, 1
427, 597, 1
426, 597, 1
424, 599, 1
424, 598, 1
423, 599, 1
423, 597, 1
422, 598, 1
421, 598, 1
419, 599, 1
417, 601, 1
415, 603, 1
414, 602, 1
414, 603, 1
414, 605, 1
412, 605, 1
412, 607, 1
412, 606, 1
413, 606, 1
412, 605, 1
412, 605, 1
411, 604, 1
410, 605, 1
409, 605, 1
410, 604, 1
408, 606, 1
407, 608, 1
406, 609, 1
405, 609, 1
404, 610, 1
404, 611, 1
404, 611, 1
403, 612, 1
402, 614, 1
401, 615, 1
400, 616, 1
401, 614, 1
401, 614, 1
399, 615, 1
398, 616, 1
398, 617, 1
398, 617, 1
399, 616, 1
399, 616, 1
399, 616, 1
398, 617, 1
398, 616, 1
398, 616, 1
394, 619, 1
392, 619, 1
390, 620, 1
390, 620, 1
390, 619, 1
390, 617, 1
390, 616, 1
390, 614, 1
390, 614, 1
388, 615, 1
388, 615, 1
385, 618, 1
385, 618, 1
385, 618, 1
384, 619, 1
384, 618, 1
386, 619, 1
385, 620, 1
387, 620, 1
386, 620, 1
385, 619, 1
385, 618, 1
388, 617, 1
388, 617, 1
389, 616, 1
389, 616, 1
391, 616, 1
393, 615, 1
393, 612, 1
395, 609, 1
391, 613, 1
391, 612, 1
390, 613, 1
390, 612, 1
389, 613, 1
388, 614, 1
387, 614, 1
385, 615, 1
386, 613, 1
386, 612, 1
385, 613, 1
385, 612, 1
383, 612, 1
384, 612, 1
384, 612, 1
385, 606, 1
384, 606, 1
385, 606, 1
386, 606, 1
386, 606, 1
386, 609, 1
384, 610, 1
382, 609, 1
382, 609, 1
379, 612, 1
379, 611, 1
378, 612, 1
377, 611, 1
377, 611, 1
375, 613, 1
374, 614, 1
373, 615, 1
372, 615, 1
370, 616, 1
370, 615, 1
369, 615, 1
369, 615, 1
368, 615, 1
367, 616, 1
364, 619, 1
363, 619, 1
362, 620, 1
362, 620, 1
358, 623, 1
358, 622, 1
357, 623, 1
356, 623, 1
356, 622, 1
352, 626, 1
352, 626, 1
350, 626, 1
350, 627, 1
349, 628, 1
348, 627, 1
347, 628, 1
344, 630, 1
342, 632, 1
341, 633, 1
340, 634, 1
340, 634, 1
337, 637, 1
336, 636, 1
337, 636, 1
336, 637, 1
336, 638, 1
336, 637, 1
334, 638, 1
334, 638, 1
333, 638, 1
334, 639, 1
333, 641, 1
332, 639, 1
332, 640, 1
331, 641, 1
333, 641, 1
334, 640, 1
332, 641, 1
331, 639, 1
331, 638, 1
330, 638, 1
330, 637, 1
329, 638, 1
328, 639, 1
327, 640, 1
326, 640, 1
326, 641, 1
326, 640, 1
326, 640, 1
327, 641, 1
327, 641, 1
327, 641, 1
327, 641, 1
325, 643, 1
324, 644, 1
323, 644, 1
322, 644, 1
322, 644, 1
321, 645, 1
319, 648, 1
318, 650, 1
318, 650, 1
317, 648, 1
317, 648, 1
318, 648, 1
317, 647, 1
317, 647, 1
317, 647, 1
317, 647, 1
317, 646, 1
316, 646, 1
316, 646, 1
314, 647, 1
312, 648, 1
313, 648, 1
314, 648, 1
314, 646, 1
313, 647, 1
313, 646, 1
312, 647, 1
310, 649, 1
310, 649, 1
310, 649, 1
309, 650, 1
309, 652, 1
308, 653, 1
309, 652, 1
308, 653, 1
308, 652, 1
306, 655, 1
306, 655, 1
304, 658, 1
308, 658, 1
309, 659, 1
307, 661, 1
307, 661, 1
305, 664, 1
304, 664, 1
304, 664, 1
304, 664, 1
304, 662, 1
305, 660, 1
302, 662, 1
302, 662, 1
301, 663, 1
301, 663, 1
301, 663, 1
301, 663, 1
300, 664, 1
300, 663, 1
301, 663, 1
300, 664, 1
300, 663, 1
298, 663, 1
296, 664, 1
295, 665, 1
294, 663, 1
294, 662, 1
290, 666, 1
290, 663, 1
289, 663, 1
290, 662, 1
290, 662, 1
288, 664, 1
286, 667, 1
286, 667, 1
285, 668, 1
284, 667, 1
283, 666, 1
282, 667, 1
281, 668, 1
280, 669, 1
278, 668, 1
275, 671, 1
275, 670, 1
273, 672, 1
271, 674, 1
270, 674, 1
270, 672, 1
270, 672, 1
270, 669, 1
271, 668, 1
268, 669, 1
268, 669, 1
266, 671, 1
265, 671, 1
265, 671, 1
264, 672, 1
264, 672, 1
264, 671, 1
265, 669, 1
263, 671, 1
262, 670, 1
262, 670, 1
259, 673, 1
259, 673, 1
258, 674, 1
256, 675, 1
257, 675, 1
261, 674, 1
261, 676, 1
260, 677, 1
262, 676, 1
261, 677, 1
263, 675, 1
265, 673, 1
268, 673, 1
274, 675, 1
277, 675, 1
276, 677, 1
279, 678, 1
283, 677, 1
287, 677, 1
293, 675, 1
299, 677, 1
299, 677, 1
304, 674, 1
306, 674, 1
313, 673, 1
315, 674, 1
319, 673, 1
322, 672, 1
325, 674, 1
328, 675, 1
331, 675, 1
332, 676, 1
329, 678, 1
336, 678, 1
338, 679, 1
341, 677, 1
342, 678, 1
344, 678, 1
344, 677, 1
347, 679, 1
349, 676, 1
354, 676, 1
355, 677, 1
358, 676, 1
359, 677, 1
361, 676, 1
361, 676, 1
365, 676, 1
367, 675, 1
367, 675, 1
371, 675, 1
372, 676, 1
373, 675, 1
376, 673, 1
379, 675, 1
379, 677, 1
380, 676, 1
383, 675, 1
384, 675, 1
386, 673, 1
390, 672, 1
390, 671, 1
389, 672, 1
389, 671, 1
390, 670, 1
389, 669, 1
390, 669, 1
388, 670, 1
388, 672, 1
388, 670, 1
385, 671, 1
384, 671, 1
384, 671, 1
382, 672, 1
382, 671, 1
380, 673, 1
378, 675, 1
378, 675, 1
378, 674, 1
379, 673, 1
381, 672, 1
380, 672, 1
380, 673, 1
382, 672, 1
382, 672, 1
380, 672, 1
380, 673, 1
380, 673, 1
378, 675, 1
378, 673, 1
378, 672, 1
375, 675, 1
373, 677, 1
371, 677, 1
371, 675, 1
371, 673, 1
370, 674, 1
370, 674, 1
368, 675, 1
367, 675, 1
365, 676, 1
365, 676, 1
364, 677, 1
363, 678, 1
360, 680, 1
359, 680, 1
360, 679, 1
360, 680, 1
359, 681, 1
359, 681, 1
358, 680, 1
356, 682, 1
356, 682, 1
356, 682, 1
355, 682, 1
357, 682, 1
357, 682, 1
356, 680, 1
357, 679, 1
357, 676, 1
356, 678, 1
355, 678, 1
355, 679, 1
356, 677, 1
356, 677, 1
356, 676, 1
357, 676, 1
357, 676, 1
355, 677, 1
356, 676, 1
355, 677, 1
355, 676, 1
356, 672, 1
356, 672, 1
356, 672, 1
357, 671, 1
356, 672, 1
357, 669, 1
356, 667, 1
355, 668, 1
354, 669, 1
355, 668, 1
354, 668, 1
353, 669, 1
352, 667, 1
351, 668, 1
350, 668, 1
351, 666, 1
352, 666, 1
353, 666, 1
354, 665, 1
354, 665, 1
354, 663, 1
358, 663, 1
357, 665, 1
356, 666, 1
355, 666, 1
354, 668, 1
357, 668, 1
359, 669, 1
358, 671, 1
357, 672, 1
359, 672, 1
362, 671, 1
364, 671, 1
366, 669, 1
367, 669, 1
370, 670, 1
373, 671, 1
378, 670, 1
380, 671, 1
386, 671, 1
387, 671, 1
392, 670, 1
393, 670, 1
399, 667, 1
399, 667, 1
402, 665, 1
402, 665, 1
403, 666, 1
406, 666, 1
404, 666, 1
403, 667, 1
403, 667, 1
405, 666, 1
407, 666, 1
410, 665, 1
410, 665, 1
410, 666, 1
411, 664, 1
413, 664, 1
413, 662, 1
414, 665, 1
418, 664, 1
419, 664, 1
420, 663, 1
422, 665, 1
423, 667, 1
425, 667, 1
431, 667, 1
433, 666, 1
432, 667, 1
434, 663, 1
434, 663, 1
438, 661, 1
438, 661, 1
438, 663, 1
438, 664, 1
437, 665, 1
440, 662, 1
440, 663, 1
440, 663, 1
441, 661, 1
442, 661, 1
440, 663, 1
440, 663, 1
437, 666, 1
437, 666, 1
437, 663, 1
438, 663, 1
436, 665, 1
436, 662, 1
436, 661, 1
436, 661, 1
435, 662, 1
435, 663, 1
433, 665, 1
433, 664, 1
433, 664, 1
433, 664, 1
434, 662, 1
436, 662, 1
437, 660, 1
436, 659, 1
436, 659, 1
436, 659, 1
436, 659, 1
436, 658, 1
435, 657, 1
435, 656, 1
434, 654, 1
433, 654, 1
433, 655, 1
433, 655, 1
432, 656, 1
432, 656, 1
431, 657, 1
431, 655, 1
429, 657, 1
431, 657, 1
428, 659, 1
426, 659, 1
425, 660, 1
424, 658, 1
424, 657, 1
426, 656, 1
425, 657, 1
426, 656, 1
424, 658, 1
424, 658, 1
425, 658, 1
425, 657, 1
425, 658, 1
425, 655, 1
425, 653, 1
424, 654, 1
421, 656, 1
421, 656, 1
422, 654, 1
420, 656, 1
420, 652, 1
420, 652, 1
420, 650, 1
419, 651, 1
420, 650, 1
420, 650, 1
419, 649, 1
419, 648, 1
419, 647, 1
419, 645, 1
419, 642, 1
417, 643, 1
