EXPOSED, INFECTED, DEAD
396, 306, 0
395, 307, 0
392, 310, 0
390, 311, 0
389, 311, 0
387, 313, 0
386, 314, 0
385, 315, 0
383, 316, 0
383, 316, 0
383, 316, 0
383, 316, 0
380, 319, 0
379, 319, 0
378, 320, 0
378, 321, 0
376, 323, 0
374, 325, 0
374, 325, 0
374, 325, 0
373, 326, 0
373, 326, 0
373, 325, 0
373, 324, 0
373, 325, 0
373, 325, 0
372, 326, 0
372, 327, 0
371, 328, 0
372, 329, 0
373, 330, 0
376, 330, 0
373, 333, 0
376, 335, 0
378, 334, 0
379, 334, 0
381, 334, 0
383, 335, 0
384, 335, 0
386, 337, 0
388, 339, 0
393, 341, 0
397, 343, 0
400, 343, 0
402, 343, 0
408, 343, 0
413, 343, 0
413, 344, 0
416, 344, 0
421, 344, 0
425, 344, 0
428, 345, 0
430, 345, 0
434, 344, 0
436, 345, 0
439, 345, 0
439, 345, 0
440, 346, 0
443, 347, 0
446, 347, 0
450, 348, 0
450, 349, 0
453, 350, 0
456, 351, 0
459, 351, 0
462, 351, 0
463, 352, 0
464, 352, 0
464, 352, 0
468, 352, 0
469, 353, 0
474, 354, 0
476, 354, 0
474, 356, 0
475, 356, 0
476, 357, 0
483, 357, 0
483, 358, 0
487, 358, 0
487, 358, 0
487, 361, 0
488, 361, 0
487, 363, 0
488, 363, 0
488, 363, 0
489, 363, 0
489, 363, 0
487, 365, 0
483, 369, 0
484, 369, 0
484, 368, 0
481, 371, 0
480, 371, 0
480, 370, 0
479, 371, 0
479, 371, 0
478, 372, 0
478, 372, 0
479, 373, 0
479, 374, 0
479, 374, 0
478, 373, 0
477, 374, 0
476, 375, 0
475, 377, 0
475, 377, 0
474, 377, 0
472, 378, 0
472, 378, 0
472, 378, 0
473, 378, 0
474, 378, 0
473, 379, 0
472, 380, 0
471, 380, 0
470, 381, 0
468, 383, 0
466, 387, 0
467, 387, 0
467, 387, 0
466, 385, 0
466, 385, 0
466, 385, 0
467, 384, 0
466, 385, 0
466, 384, 0
464, 386, 0
463, 387, 0
461, 389, 0
460, 391, 0
459, 392, 0
458, 393, 0
457, 394, 0
456, 394, 0
456, 394, 0
456, 394, 0
456, 394, 0
455, 395, 0
453, 397, 0
453, 397, 0
452, 398, 0
453, 397, 0
451, 399, 0
452, 398, 0
452, 398, 0
451, 398, 0
451, 398, 0
451, 397, 0
451, 396, 0
449, 397, 0
449, 397, 0
448, 397, 0
446, 399, 0
446, 399, 0
446, 400, 0
446, 399, 0
444, 401, 0
443, 402, 0
441, 405, 0
441, 405, 0
441, 405, 0
439, 407, 0
437, 409, 0
437, 409, 0
437, 408, 0
437, 408, 0
436, 409, 0
437, 408, 0
437, 408, 0
437, 407, 0
436, 408, 0
435, 408, 0
435, 408, 0
434, 409, 0
433, 410, 0
433, 408, 0
433, 408, 0
431, 410, 0
430, 410, 0
429, 411, 0
428, 411, 0
427, 412, 0
425, 414, 0
426, 414, 0
425, 415, 0
423, 417, 0
421, 418, 0
422, 418, 0
421, 419, 0
420, 420, 0
419, 420, 0
418, 420, 0
418, 419, 0
416, 421, 0
412, 425, 0
412, 424, 0
412, 423, 0
411, 424, 0
410, 425, 0
410, 425, 0
408, 427, 0
408, 428, 0
406, 429, 0
407, 429, 0
407, 428, 0
407, 429, 0
406, 430, 0
405, 431, 0
404, 431, 0
402, 432, 0
401, 433, 0
400, 434, 0
399, 435, 0
399, 435, 0
398, 437, 0
397, 438, 0
395, 440, 0
392, 443, 0
390, 444, 0
390, 444, 0
391, 444, 0
391, 444, 0
390, 445, 0
389, 446, 0
390, 445, 0
389, 446, 0
386, 448, 0
383, 451, 0
384, 450, 0
383, 452, 0
382, 455, 0
382, 455, 0
379, 458, 0
378, 459, 0
377, 460, 0
377, 461, 0
376, 462, 0
375, 463, 0
374, 464, 0
375, 465, 0
375, 466, 0
376, 464, 0
374, 465, 0
373, 466, 0
370, 469, 0
370, 470, 0
370, 470, 0
370, 471, 0
370, 471, 0
370, 473, 0
370, 473, 0
370, 473, 0
369, 474, 0
368, 475, 0
368, 475, 0
368, 474, 0
367, 475, 0
367, 474, 0
367, 474, 0
365, 476, 0
364, 476, 0
363, 475, 0
363, 476, 0
363, 476, 0
363, 475, 0
364, 475, 0
363, 476, 0
362, 477, 0
363, 477, 0
363, 477, 0
360, 480, 0
359, 481, 0
358, 481, 0
358, 481, 0
358, 482, 0
357, 483, 0
357, 482, 0
355, 483, 0
353, 485, 0
353, 485, 0
352, 486, 0
352, 485, 0
352, 485, 0
352, 484, 0
349, 487, 0
349, 487, 0
349, 486, 0
348, 485, 0
349, 485, 0
347, 487, 0
344, 490, 0
343, 491, 0
343, 490, 0
341, 491, 0
342, 488, 0
341, 489, 0
340, 489, 0
338, 491, 0
334, 493, 0
335, 493, 0
336, 493, 0
336, 493, 0
336, 493, 0
336, 491, 0
337, 491, 0
337, 490, 0
336, 491, 0
336, 491, 0
335, 490, 0
335, 488, 0
336, 488, 0
336, 488, 0
336, 488, 0
335, 487, 0
334, 488, 0
334, 488, 0
334, 488, 0
334, 488, 0
334, 488, 0
334, 488, 0
334, 488, 0
335, 487, 0
335, 487, 0
335, 487, 0
334, 488, 0
334, 488, 0
333, 490, 0
331, 492, 0
329, 494, 0
328, 494, 0
327, 495, 0
327, 495, 0
323, 498, 0
322, 499, 0
319, 502, 0
318, 503, 0
317, 504, 0
316, 504, 0
315, 505, 0
313, 507, 0
312, 507, 0
311, 508, 0
309, 508, 0
308, 509, 0
307, 510, 0
305, 512, 0
305, 512, 0
305, 511, 0
307, 511, 0
308, 511, 0
305, 514, 0
306, 513, 0
309, 513, 0
309, 513, 0
307, 515, 0
305, 517, 0
305, 516, 0
302, 519, 0
302, 519, 0
302, 519, 0
302, 519, 0
302, 519, 0
303, 517, 0
302, 518, 0
302, 517, 0
300, 519, 0
299, 522, 0
299, 522, 0
299, 521, 0
298, 522, 0
297, 523, 0
297, 523, 0
299, 522, 0
299, 522, 0
301, 520, 0
298, 523, 0
298, 524, 0
297, 525, 0
296, 527, 0
296, 527, 0
297, 527, 0
294, 530, 0
291, 531, 0
291, 531, 0
290, 532, 0
289, 532, 1
285, 536, 1
286, 535, 1
285, 536, 1
285, 535, 1
285, 536, 1
286, 536, 1
287, 535, 1
287, 535, 1
285, 537, 1
284, 538, 1
281, 541, 1
282, 542, 1
282, 541, 1
281, 541, 1
280, 541, 1
278, 543, 1
277, 542, 1
277, 542, 1
278, 542, 1
277, 543, 1
277, 541, 1
277, 541, 1
278, 541, 1
278, 542, 1
277, 543, 1
277, 542, 1
280, 542, 1
280, 542, 1
280, 542, 1
280, 543, 1
280, 543, 1
280, 542, 1
278, 543, 1
277, 543, 1
279, 543, 1
279, 541, 1
279, 540, 1
279, 541, 1
278, 541, 1
277, 541, 1
276, 542, 1
271, 546, 1
269, 548, 1
269, 548, 1
269, 547, 1
269, 546, 1
268, 547, 1
268, 547, 1
266, 548, 1
267, 548, 1
267, 548, 1
268, 547, 1
268, 547, 1
265, 549, 1
264, 548, 1
264, 548, 1
263, 547, 1
262, 548, 1
262, 547, 1
262, 547, 1
260, 549, 1
260, 549, 1
260, 549, 1
260, 547, 1
259, 548, 1
257, 550, 1
257, 550, 1
255, 553, 1
253, 556, 1
253, 556, 1
253, 556, 1
250, 559, 1
248, 561, 1
246, 563, 1
245, 564, 1
248, 564, 1
251, 565, 1
252, 568, 1
256, 567, 1
259, 565, 1
262, 567, 1
263, 569, 1
264, 569, 1
271, 569, 1
277, 570, 1
282, 571, 1
290, 571, 1
294, 572, 1
297, 573, 1
302, 574, 1
310, 573, 1
317, 573, 1
321, 573, 1
324, 573, 1
330, 572, 1
334, 571, 1
342, 571, 1
351, 569, 1
355, 569, 1
356, 573, 1
359, 574, 1
362, 573, 1
366, 573, 1
366, 574, 1
366, 574, 1
369, 574, 1
371, 576, 1
372, 574, 1
375, 574, 1
378, 575, 1
383, 573, 1
388, 574, 1
390, 573, 1
397, 572, 1
398, 574, 1
403, 574, 1
404, 575, 1
409, 574, 1
412, 574, 1
415, 575, 1
416, 576, 1
418, 576, 1
418, 576, 1
423, 575, 1
424, 576, 1
427, 577, 1
431, 576, 1
430, 577, 1
431, 577, 1
431, 576, 1
432, 578, 1
431, 579, 1
428, 582, 1
428, 582, 1
429, 581, 1
427, 583, 1
428, 583, 1
427, 584, 1
426, 585, 1
425, 586, 1
424, 587, 1
424, 587, 1
424, 588, 1
422, 589, 1
421, 590, 1
421, 590, 1
421, 589, 1
418, 592, 1
418, 592, 1
418, 591, 1
417, 592, 1
415, 594, 1
417, 593, 1
417, 593, 1
418, 594, 1
421, 594, 1
420, 594, 1
420, 594, 1
420, 595, 1
419, 596, 1
420, 594, 1
418, 595, 1
418, 595, 1
417, 596, 1
419, 594, 1
420, 594, 1
421, 593, 1
420, 592, 1
420, 589, 1
419, 588, 1
419, 588, 1
418, 589, 1
417, 589, 1
415, 591, 1
417, 591, 1
417, 592, 1
417, 593, 1
417, 593, 1
417, 592, 1
417, 593, 1
417, 593, 1
417, 592, 1
415, 594, 1
415, 593, 1
414, 592, 1
413, 590, 1
411, 591, 1
410, 592, 1
408, 593, 1
407, 593, 1
407, 593, 1
403, 597, 1
405, 597, 1
404, 596, 1
403, 596, 1
402, 596, 1
402, 596, 1
400, 597, 1
400, 596, 1
398, 597, 1
398, 597, 1
398, 596, 1
398, 596, 1
397, 596, 1
396, 597, 1
396, 597, 1
396, 597, 1
395, 598, 1
393, 600, 1
392, 601, 1
391, 602, 1
392, 600, 1
391, 600, 1
391, 600, 1
390, 601, 1
390, 601, 1
391, 601, 1
390, 602, 1
390, 601, 1
388, 603, 1
390, 602, 1
391, 602, 1
392, 600, 1
391, 601, 1
391, 602, 1
395, 602, 1
398, 602, 1
399, 603, 1
400, 604, 1
403, 604, 1
405, 605, 1
404, 605, 1
406, 606, 1
408, 608, 1
410, 609, 1
411, 609, 1
416, 609, 1
420, 609, 1
419, 610, 1
423, 610, 1
424, 609, 1
428, 609, 1
429, 609, 1
435, 607, 1
437, 608, 1
438, 611, 1
437, 611, 1
437, 611, 1
438, 612, 1
439, 611, 1
440, 611, 1
439, 611, 1
438, 612, 1
441, 612, 1
442, 612, 1
441, 613, 1
441, 613, 1
441, 613, 1
443, 614, 1
446, 614, 1
447, 613, 1
447, 613, 1
449, 614, 1
451, 613, 1
452, 614, 1
457, 613, 1
457, 612, 1
459, 612, 1
456, 615, 1
457, 615, 1
456, 618, 1
457, 619, 1
457, 621, 1
458, 622, 1
460, 622, 1
460, 622, 1
459, 621, 1
460, 620, 1
460, 620, 1
459, 621, 1
459, 619, 1
458, 619, 1
458, 618, 1
460, 618, 1
460, 618, 1
461, 618, 1
459, 619, 1
458, 620, 1
459, 621, 1
458, 622, 1
458, 622, 1
456, 624, 1
456, 625, 1
455, 625, 1
456, 623, 1
458, 621, 1
457, 621, 1
456, 622, 1
454, 624, 1
452, 626, 1
454, 625, 1
453, 626, 1
454, 625, 1
455, 625, 1
454, 626, 1
453, 627, 1
451, 629, 1
449, 631, 1
450, 631, 1
449, 632, 1
449, 632, 1
449, 629, 1
449, 629, 1
448, 630, 1
446, 631, 1
446, 632, 1
446, 632, 1
445, 633, 1
443, 635, 1
442, 636, 1
442, 634, 1
443, 633, 1
443, 630, 1
443, 630, 1
443, 630, 1
443, 630, 1
443, 629, 1
443, 629, 1
443, 629, 1
442, 630, 1
441, 630, 1
441, 630, 1
442, 629, 1
440, 631, 1
439, 632, 1
439, 631, 1
436, 634, 1
435, 635, 1
434, 635, 1
434, 635, 1
432, 637, 1
431, 636, 1
431, 635, 1
429, 637, 1
429, 636, 1
429, 636, 1
427, 638, 1
425, 640, 1
425, 638, 1
424, 637, 1
424, 636, 1
424, 635, 1
424, 634, 1
423, 634, 1
423, 634, 1
421, 635, 1
421, 635, 1
419, 636, 1
418, 637, 1
416, 638, 1
417, 636, 1
416, 637, 1
418, 636, 1
422, 634, 1
421, 637, 1
422, 637, 1
423, 637, 1
425, 639, 1
426, 638, 1
426, 639, 1
426, 638, 1
430, 636, 1
432, 635, 1
434, 635, 1
436, 634, 1
439, 634, 1
441, 632, 1
445, 632, 1
447, 632, 1
447, 633, 1
446, 634, 1
451, 634, 1
448, 636, 1
450, 636, 1
455, 636, 1
459, 636, 1
460, 636, 1
458, 638, 1
460, 637, 1
460, 637, 1
458, 639, 1
456, 638, 1
455, 638, 1
462, 638, 1
462, 637, 1
463, 637, 1
464, 638, 1
463, 639, 1
463, 637, 1
464, 636, 1
465, 636, 1
464, 639, 1
466, 639, 1
469, 639, 1
470, 638, 1
470, 636, 1
471, 636, 1
471, 637, 1
471, 637, 1
471, 638, 1
477, 638, 1
476, 639, 1
473, 641, 1
475, 639, 1
473, 641, 1
473, 642, 1
472, 642, 1
471, 643, 1
473, 643, 1
472, 645, 1
470, 647, 1
469, 649, 1
469, 647, 1
469, 647, 1
468, 648, 1
468, 648, 1
467, 649, 1
467, 648, 1
468, 649, 1
468, 647, 1
469, 645, 1
469, 645, 1
469, 644, 1
469, 640, 1
468, 640, 1
468, 639, 1
468, 638, 1
468, 638, 1
469, 638, 1
467, 639, 1
467, 638, 1
467, 636, 1
467, 636, 1
467, 636, 1
466, 638, 1
464, 640, 1
464, 639, 1
464, 641, 1
465, 639, 1
464, 639, 1
462, 642, 1
462, 642, 1
462, 643, 1
461, 644, 1
461, 644, 1
461, 643, 1
460, 643, 1
459, 643, 1
459, 643, 1
457, 642, 1
455, 645, 1
455, 645, 1
454, 646, 1
453, 647, 1
453, 647, 1
451, 648, 1
450, 649, 1
449, 650, 1
450, 650, 1
450, 648, 1
450, 647, 1
449, 647, 1
449, 647, 1
448, 646, 1
448, 646, 1
449, 644, 1
450, 645, 1
448, 647, 1
448, 646, 1
448, 646, 1
447, 645, 1
446, 645, 1
446, 646, 1
445, 647, 1
444, 647, 1
444, 646, 1
441, 648, 1
440, 650, 1
438, 652, 1
439, 650, 1
437, 652, 1
436, 653, 1
436, 651, 1
437, 648, 1
437, 647, 1
435, 648, 1
434, 647, 1
434, 646, 1
434, 645, 1
432, 647, 1
432, 647, 1
432, 645, 1
432, 644, 1
432, 644, 1
430, 646, 1
430, 645, 1
430, 643, 1
430, 641, 1
428, 643, 1
427, 644, 1
426, 643, 1
427, 643, 1
426, 643, 1
425, 644, 1
428, 644, 1
427, 643, 1
432, 642, 1
433, 641, 1
434, 641, 1
434, 643, 1
435, 642, 1
437, 642, 1
440, 641, 1
440, 643, 1
443, 643, 1
443, 645, 1
442, 646, 1
443, 649, 1
445, 650, 1
446, 651, 1
448, 649, 1
449, 650, 1
450, 651, 1
451, 650, 1
449, 652, 1
450, 653, 1
451, 653, 1
452, 652, 1
453, 653, 1
454, 655, 1
455, 655, 1
456, 654, 1
455, 657, 1
456, 658, 1
457, 659, 1
460, 659, 1
461, 658, 1
463, 658, 1
464, 657, 1
469, 657, 1
469, 656, 1
471, 656, 1
474, 656, 1
477, 656, 1
475, 658, 1
474, 659, 1
476, 661, 1
478, 660, 1
479, 660, 1
480, 660, 1
480, 660, 1
481, 661, 1
483, 661, 1
484, 661, 1
485, 659, 1
485, 659, 1
484, 658, 1
483, 659, 1
485, 659, 1
484, 659, 1
483, 661, 1
482, 663, 1
481, 663, 1
483, 662, 1
480, 662, 1
479, 663, 1
479, 664, 1
479, 665, 1
476, 668, 1
476, 668, 1
475, 667, 1
476, 665, 1
475, 666, 1
474, 667, 1
471, 670, 1
471, 666, 1
473, 666, 1
472, 667, 1
472, 667, 1
472, 667, 1
469, 670, 1
470, 669, 1
469, 669, 1
469, 669, 1
466, 672, 1
467, 672, 1
467, 671, 1
463, 675, 1
463, 676, 1
463, 675, 1
462, 676, 1
461, 676, 1
462, 674, 1
461, 675, 1
461, 674, 1
460, 673, 1
460, 673, 1
460, 671, 1
460, 670, 1
460, 667, 1
459, 667, 1
458, 666, 1
458, 666, 1
455, 668, 1
455, 667, 1
453, 668, 1
453, 667, 1
453, 666, 1
452, 664, 1
452, 664, 1
451, 664, 1
450, 665, 1
450, 664, 1
450, 664, 1
450, 662, 1
450, 662, 1
450, 661, 1
451, 661, 1
451, 661, 1
452, 660, 1
453, 659, 1
452, 658, 1
452, 657, 1
450, 657, 1
447, 660, 1
447, 658, 1
445, 660, 1
444, 660, 1
444, 660, 1
443, 660, 1
443, 660, 1
440, 661, 1
439, 661, 1
441, 662, 1
440, 662, 1
437, 663, 1
435, 664, 1
437, 661, 1
437, 661, 1
435, 663, 1
434, 664, 1
434, 664, 1
434, 665, 1
434, 665, 1
435, 662, 1
436, 663, 1
440, 663, 1
440, 663, 1
446, 663, 1
446, 664, 1
446, 666, 1
446, 666, 1
450, 665, 1
449, 665, 1
447, 664, 1
448, 665, 1
451, 664, 1
448, 667, 1
450, 665, 1
451, 665, 1
454, 665, 1
458, 664, 1
459, 665, 1
458, 661, 1
461, 661, 1
465, 661, 1
466, 660, 1
464, 663, 1
464, 665, 1
464, 666, 1
466, 665, 1
466, 663, 1
465, 662, 1
467, 663, 1
469, 662, 1
469, 663, 1
470, 663, 1
472, 664, 1
473, 664, 1
475, 664, 1
478, 661, 1
478, 662, 1
478, 663, 1
478, 665, 1
479, 664, 1
482, 664, 1
479, 667, 1
479, 668, 1
480, 668, 1
481, 667, 1
482, 669, 1
485, 666, 1
484, 668, 1
484, 669, 1
484, 669, 1
484, 671, 1
482, 673, 1
484, 672, 1
484, 670, 1
482, 671, 1
482, 670, 1
481, 671, 1
481, 671, 1
479, 673, 1
478, 673, 1
478, 671, 1
477, 672, 1
479, 672, 1
479, 673, 1
480, 672, 1
480, 672, 1
480, 672, 1
478, 674, 1
478, 672, 1
478, 672, 1
478, 669, 1
478, 670, 1
477, 671, 1
476, 671, 1
478, 672, 1
477, 676, 1
477, 675, 1
479, 674, 1
478, 675, 1
478, 676, 1
479, 677, 1
479, 676, 1
479, 676, 1
478, 675, 1
478, 675, 1
478, 676, 1
478, 676, 1
476, 678, 1
476, 677, 1
473, 680, 1
474, 679, 1
472, 682, 1
471, 682, 1
469, 683, 1
467, 685, 1
464, 689, 1
464, 688, 1
464, 688, 1
462, 690, 1
461, 691, 1
457, 696, 1
457, 696, 1
456, 695, 1
455, 697, 1
454, 698, 1
453, 698, 1
453, 698, 1
452, 699, 1
452, 699, 1
451, 699, 1
449, 700, 1
449, 700, 1
448, 701, 1
448, 701, 1
448, 700, 1
448, 700, 1
448, 700, 1
445, 703, 1
444, 704, 1
442, 706, 1
441, 703, 1
441, 701, 1
440, 701, 1
440, 700, 1
440, 700, 1
438, 701, 1
438, 701, 1
435, 704, 1
435, 702, 1
432, 705, 1
431, 705, 1
430, 707, 1
428, 707, 1
425, 709, 1
424, 709, 1
425, 708, 1
424, 705, 1
423, 706, 1
421, 705, 1
420, 704, 1
419, 702, 1
419, 700, 1
418, 701, 1
418, 699, 1
418, 698, 1
419, 698, 1
418, 699, 1
417, 699, 1
417, 698, 1
415, 698, 1
413, 698, 1
412, 696, 1
411, 696, 1
409, 698, 1
408, 699, 1
408, 699, 1
407, 699, 1
405, 699, 1
406, 699, 1
405, 699, 1
406, 698, 1
405, 699, 1
404, 699, 1
404, 698, 1
405, 697, 1
404, 698, 1
403, 698, 1
403, 698, 1
403, 698, 1
403, 698, 1
403, 698, 1
402, 697, 1
403, 697, 1
400, 700, 1
397, 700, 1
397, 701, 1
397, 701, 1
396, 699, 1
396, 699, 1
396, 699, 1
395, 699, 1
393, 701, 1
389, 704, 1
390, 705, 1
390, 705, 1
391, 703, 1
391, 703, 1
389, 705, 1
389, 704, 1
388, 705, 1
385, 708, 1
385, 708, 1
385, 709, 1
385, 709, 1
386, 708, 1
385, 709, 1
385, 709, 1
384, 711, 1
383, 712, 1
384, 710, 1
383, 710, 1
382, 708, 1
381, 708, 1
380, 708, 1
378, 706, 1
374, 709, 1
375, 708, 1
374, 709, 1
374, 710, 1
377, 707, 1
377, 707, 1
377, 707, 1
379, 708, 1
381, 706, 1
381, 707, 1
377, 710, 1
378, 709, 1
379, 709, 1
379, 706, 1
379, 706, 1
378, 706, 1
380, 706, 1
380, 705, 1
380, 705, 1
379, 706, 1
377, 708, 1
377, 708, 1
377, 708, 1
374, 709, 1
371, 712, 1
369, 713, 1
368, 714, 1
368, 713, 1
366, 714, 1
366, 714, 1
366, 713, 1
365, 714, 1
361, 717, 1
359, 719, 1
359, 719, 1
358, 718, 1
358, 718, 1
360, 717, 1
360, 715, 1
359, 715, 1
356, 717, 1
354, 716, 1
354, 714, 1
354, 713, 1
353, 713, 1
352, 714, 1
351, 716, 1
351, 715, 1
352, 715, 1
352, 716, 1
348, 720, 1
348, 719, 1
348, 720, 1
349, 718, 1
350, 717, 1
347, 720, 1
347, 720, 1
346, 721, 1
345, 722, 1
343, 723, 1
344, 722, 1
344, 721, 1
344, 719, 1
343, 719, 1
342, 718, 1
342, 718, 1
341, 718, 1
342, 717, 1
341, 718, 1
340, 719, 1
341, 719, 1
340, 720, 1
338, 721, 1
338, 720, 1
338, 720, 1
337, 719, 1
335, 720, 1
334, 719, 1
331, 720, 1
330, 721, 1
329, 720, 1
328, 720, 1
327, 720, 1
327, 720, 1
326, 720, 1
326, 719, 1
325, 720, 1
323, 722, 1
319, 724, 1
317, 726, 1
316, 726, 1
314, 728, 1
314, 725, 1
314, 724, 1
313, 725, 1
311, 725, 1
311, 724, 1
311, 724, 1
311, 723, 1
311, 722, 1
312, 722, 1
313, 720, 1
313, 721, 1
313, 721, 1
313, 723, 1
314, 722, 1
316, 721, 1
317, 720, 1
317, 719, 1
317, 719, 1
315, 722, 1
315, 721, 1
315, 721, 1
315, 723, 1
315, 723, 1
313, 724, 1
314, 723, 1
314, 722, 1
312, 724, 1
310, 726, 1
307, 727, 1
306, 727, 1
306, 727, 1
306, 727, 1
306, 727, 1
304, 727, 1
304, 726, 1
303, 727, 1
302, 727, 1
300, 728, 1
299, 729, 1
299, 728, 1
301, 727, 1
298, 730, 1
297, 730, 1
297, 729, 1
296, 731, 1
296, 729, 1
296, 728, 1
295, 729, 1
296, 727, 1
298, 726, 1
299, 725, 1
299, 725, 1
299, 726, 1
299, 725, 1
300, 726, 1
300, 727, 1
301, 728, 1
301, 728, 1
302, 727, 1
301, 728, 1
299, 729, 1
298, 732, 1
300, 731, 1
300, 732, 1
301, 732, 1
301, 733, 1
304, 732, 1
302, 734, 1
301, 736, 1
300, 738, 1
301, 736, 1
302, 735, 1
302, 735, 1
303, 733, 1
303, 731, 1
301, 733, 1
298, 734, 1
297, 735, 1
294, 738, 1
294, 739, 1
295, 738, 1
297, 737, 1
297, 736, 1
296, 736, 1
296, 736, 1
296, 734, 1
295, 734, 1
295, 735, 1
296, 736, 1
295, 737, 1
295, 736, 1
294, 737, 1
293, 737, 1
293, 737, 1
292, 737, 1
292, 736, 1
292, 734, 1
292, 735, 1
291, 736, 1
289, 737, 1
287, 738, 1
286, 740, 1
287, 739, 1
287, 739, 1
287, 738, 1
285, 740, 1
286, 740, 1
286, 738, 1
287, 739, 1
285, 740, 1
286, 740, 1
286, 740, 1
286, 739, 1
286, 738, 1
285, 738, 1
285, 738, 1
284, 736, 1
282, 738, 1
282, 735, 1
283, 734, 1
281, 734, 1
281, 733, 1
280, 734, 1
280, 735, 1
278, 737, 1
278, 737, 1
279, 736, 1
279, 737, 1
279, 737, 1
279, 736, 1
279, 735, 1
278, 737, 1
280, 737, 1
281, 736, 1
278, 738, 1
274, 740, 1
278, 739, 1
279, 739, 1
282, 739, 1
283, 734, 1
286, 734, 1
286, 732, 1
289, 732, 1
295, 732, 1
296, 734, 1
301, 734, 1
305, 733, 1
307, 732, 1
310, 733, 1
315, 733, 1
318, 731, 1
320, 729, 1
322, 726, 1
330, 725, 1
333, 725, 1
338, 725, 1
342, 725, 1
345, 725, 1
351, 724, 1
353, 725, 1
352, 724, 1
354, 724, 1
357, 722, 1
359, 722, 1
360, 724, 1
363, 724, 1
364, 726, 1
369, 725, 1
369, 726, 1
372, 726, 1
373, 728, 1
374, 728, 1
378, 727, 1
379, 726, 1
383, 727, 1
390, 727, 1
396, 727, 1
399, 727, 1
400, 728, 1
401, 729, 1
403, 730, 1
406, 729, 1
409, 729, 1
411, 729, 1
419, 729, 1
420, 728, 1
421, 729, 1
423, 728, 1
425, 730, 1
425, 728, 1
424, 727, 1
421, 729, 1
421, 727, 1
422, 725, 1
421, 725, 1
420, 726, 1
419, 727, 1
420, 727, 1
420, 727, 1
418, 728, 1
419, 727, 1
418, 727, 1
418, 726, 1
419, 726, 1
417, 726, 1
416, 727, 1
416, 727, 1
416, 726, 1
417, 724, 1
420, 725, 1
420, 724, 1
420, 725, 1
420, 725, 1
421, 724, 1
422, 723, 1
424, 723, 1
424, 722, 1
425, 722, 1
425, 721, 1
426, 719, 1
425, 720, 1
425, 719, 1
424, 717, 1
423, 718, 1
423, 718, 1
422, 718, 1
422, 716, 1
422, 716, 1
422, 716, 1
422, 715, 1
422, 715, 1
422, 715, 1
423, 714, 1
423, 714, 1
423, 714, 1
423, 715, 1
424, 714, 1
424, 714, 1
426, 714, 1
426, 713, 1
426, 712, 1
426, 711, 1
427, 711, 1
425, 712, 1
425, 712, 1
425, 711, 1
426, 712, 1
426, 711, 1
424, 711, 1
422, 712, 1
421, 712, 1
421, 712, 1
421, 712, 1
421, 712, 1
421, 711, 1
420, 711, 1
418, 713, 1
417, 712, 1
418, 711, 1
418, 710, 1
418, 707, 1
420, 706, 1
418, 706, 1
419, 703, 1
418, 702, 1
418, 702, 1
417, 703, 1
417, 701, 2
417, 700, 2
415, 701, 2
415, 699, 2
414, 698, 2
413, 698, 2
411, 700, 2
412, 700, 2
412, 698, 2
413, 697, 2
414, 697, 2
415, 695, 2
414, 697, 2
419, 697, 2
417, 697, 2
419, 697, 2
421, 697, 2
423, 697, 2
425, 698, 2
428, 698, 2
433, 699, 2
438, 698, 2
438, 699, 2
439, 698, 2
442, 698, 2
445, 697, 2
445, 697, 2
451, 697, 2
457, 697, 2
461, 696, 2
460, 697, 2
464, 695, 2
467, 693, 2
471, 694, 2
471, 695, 2
473, 695, 2
474, 693, 2
478, 693, 2
480, 693, 2
480, 693, 2
482, 691, 2
482, 690, 2
481, 691, 2
481, 692, 2
482, 690, 2
484, 689, 2
486, 689, 2
488, 689, 2
488, 691, 2
493, 691, 2
499, 689, 2
502, 689, 2
503, 689, 2
505, 687, 2
506, 687, 2
507, 688, 2
509, 690, 2
510, 690, 2
511, 689, 2
510, 690, 2
510, 690, 2
510, 691, 2
511, 691, 2
513, 691, 2
513, 691, 2
513, 690, 2
513, 690, 2
515, 690, 2
516, 689, 2
515, 689, 2
514, 690, 2
514, 686, 2
513, 686, 2
513, 684, 2
512, 685, 2
512, 684, 2
511, 685, 2
510, 686, 2
508, 687, 2
508, 686, 2
505, 689, 2
505, 686, 2
505, 687, 2
505, 686, 2
505, 686, 2
503, 687, 2
504, 687, 2
502, 690, 2
501, 692, 2
504, 692, 2
505, 692, 2
504, 692, 2
502, 693, 2
505, 692, 2
505, 693, 2
505, 693, 2
504, 694, 2
505, 694, 2
504, 694, 2
504, 692, 2
503, 691, 2
501, 693, 2
500, 692, 2
499, 693, 2
498, 693, 2
498, 692, 2
497, 693, 2
497, 693, 2
498, 692, 2
498, 689, 2
498, 688, 2
498, 688, 2
498, 685, 2
497, 686, 2
496, 686, 2
495, 685, 2
495, 684, 2
495, 682, 2
495, 681, 2
496, 679, 2
495, 679, 2
493, 681, 2
493, 681, 2
493, 681, 2
493, 680, 2
491, 681, 2
491, 679, 2
491, 679, 2
490, 679, 2
490, 677, 2
490, 678, 2
490, 678, 2
490, 678, 2
490, 678, 2
489, 678, 2
489, 675, 2
488, 675, 2
487, 675, 2
485, 677, 2
484, 678, 2
485, 677, 2
483, 679, 2
