EXPOSED, INFECTED, DEAD
511, 330, 0
511, 329, 0
511, 328, 0
509, 330, 0
508, 331, 0
505, 334, 0
504, 335, 0
503, 336, 0
502, 337, 0
502, 337, 0
501, 338, 0
501, 339, 0
499, 339, 0
499, 339, 0
498, 340, 0
498, 339, 0
497, 340, 0
496, 341, 0
495, 342, 0
496, 342, 0
495, 343, 0
494, 343, 0
494, 343, 0
492, 344, 0
489, 347, 0
488, 347, 0
488, 347, 0
488, 347, 0
486, 349, 0
487, 349, 0
487, 350, 0
490, 350, 0
493, 350, 0
495, 352, 0
495, 354, 0
496, 355, 0
499, 356, 0
503, 357, 0
503, 358, 0
504, 359, 0
509, 361, 0
509, 364, 0
517, 363, 0
518, 365, 0
523, 368, 0
522, 369, 0
526, 368, 0
534, 369, 0
538, 369, 0
542, 372, 0
543, 373, 0
549, 373, 0
552, 373, 0
554, 374, 0
553, 377, 0
557, 377, 0
558, 377, 0
560, 377, 0
562, 377, 0
565, 377, 0
567, 378, 0
568, 378, 0
576, 378, 0
578, 378, 0
578, 379, 0
581, 381, 0
582, 381, 0
584, 381, 0
585, 384, 0
589, 384, 0
593, 384, 0
598, 385, 0
600, 386, 0
600, 387, 0
600, 387, 0
603, 389, 0
604, 390, 0
608, 390, 0
613, 391, 0
612, 394, 0
613, 394, 0
615, 395, 0
616, 395, 0
616, 396, 0
618, 397, 0
617, 399, 0
614, 401, 0
613, 402, 0
613, 402, 0
613, 402, 0
612, 403, 0
611, 404, 0
611, 405, 0
612, 405, 0
612, 405, 0
609, 408, 0
608, 409, 0
607, 409, 0
605, 410, 0
605, 410, 0
605, 411, 0
606, 411, 0
606, 410, 0
604, 412, 0
605, 412, 0
603, 412, 0
602, 413, 0
602, 413, 0
602, 413, 0
600, 414, 0
599, 415, 0
598, 417, 0
598, 417, 0
597, 418, 0
595, 420, 0
594, 421, 0
593, 422, 0
594, 422, 0
593, 423, 0
591, 425, 0
589, 427, 0
588, 429, 0
586, 430, 0
585, 431, 0
584, 431, 0
583, 431, 0
582, 431, 0
581, 432, 0
579, 432, 0
575, 433, 0
575, 431, 0
573, 433, 0
572, 434, 0
572, 434, 0
572, 434, 0
570, 436, 0
566, 440, 0
567, 440, 0
566, 441, 0
564, 443, 0
564, 443, 0
563, 444, 0
563, 445, 0
560, 448, 0
559, 448, 0
557, 450, 0
554, 452, 0
553, 453, 0
553, 451, 0
553, 451, 0
553, 451, 0
550, 454, 0
549, 455, 0
546, 458, 0
545, 459, 0
545, 459, 0
543, 461, 0
540, 463, 0
540, 461, 0
538, 463, 0
538, 463, 0
536, 465, 0
535, 466, 0
532, 470, 0
532, 470, 0
532, 470, 0
530, 471, 0
529, 472, 0
529, 473, 0
526, 476, 0
524, 478, 0
522, 480, 0
521, 480, 0
520, 481, 0
519, 481, 0
518, 480, 0
517, 481, 0
515, 483, 0
515, 483, 0
515, 484, 0
514, 485, 0
513, 485, 0
512, 485, 0
512, 484, 0
511, 484, 0
508, 487, 0
508, 487, 0
506, 488, 0
506, 488, 0
505, 488, 0
503, 490, 0
506, 490, 0
504, 494, 0
500, 498, 0
498, 499, 0
498, 499, 0
496, 501, 0
496, 500, 0
494, 502, 0
494, 502, 0
494, 502, 0
493, 502, 0
493, 501, 0
493, 499, 0
492, 500, 0
491, 501, 0
489, 503, 0
490, 503, 0
489, 504, 0
490, 504, 0
489, 506, 0
486, 507, 0
485, 508, 0
484, 509, 0
483, 510, 0
482, 510, 0
482, 509, 0
481, 510, 0
480, 511, 0
478, 513, 0
478, 513, 0
476, 516, 0
475, 517, 0
475, 515, 0
471, 519, 0
471, 518, 0
470, 519, 0
468, 520, 0
466, 522, 0
466, 523, 0
463, 526, 0
462, 526, 0
462, 525, 0
463, 525, 0
463, 525, 0
461, 527, 0
459, 528, 0
458, 529, 0
456, 529, 0
455, 530, 0
453, 532, 0
450, 535, 0
447, 538, 0
447, 537, 0
446, 539, 0
445, 540, 0
447, 540, 0
446, 542, 0
449, 542, 0
449, 541, 0
448, 542, 0
450, 542, 0
447, 545, 0
445, 547, 0
445, 547, 0
445, 546, 0
447, 547, 0
448, 547, 0
447, 548, 0
445, 547, 0
443, 549, 0
442, 545, 0
440, 546, 0
440, 546, 0
438, 547, 0
436, 548, 0
436, 548, 0
437, 546, 0
436, 547, 0
434, 549, 0
432, 551, 0
431, 552, 0
433, 552, 0
431, 554, 0
429, 556, 0
424, 561, 0
422, 562, 0
420, 563, 0
419, 564, 0
417, 566, 0
415, 568, 0
414, 570, 0
414, 570, 0
414, 570, 0
411, 572, 0
409, 575, 0
408, 575, 0
408, 576, 0
409, 576, 0
409, 577, 0
407, 578, 0
406, 578, 0
408, 578, 0
408, 578, 0
407, 579, 0
406, 580, 0
406, 580, 0
406, 580, 0
405, 578, 0
404, 578, 0
405, 578, 0
405, 577, 0
404, 578, 0
403, 579, 0
402, 581, 0
401, 582, 0
399, 582, 0
399, 582, 0
397, 584, 0
394, 585, 0
394, 585, 0
391, 588, 0
391, 590, 0
391, 590, 0
389, 592, 0
388, 593, 0
388, 591, 0
388, 589, 0
387, 591, 0
387, 591, 0
387, 592, 0
386, 593, 0
385, 593, 0
384, 593, 0
384, 594, 0
384, 593, 0
383, 594, 0
382, 595, 0
382, 594, 0
381, 595, 0
380, 595, 0
380, 595, 0
379, 596, 0
378, 596, 0
376, 599, 0
375, 600, 0
374, 600, 0
371, 603, 0
370, 604, 0
367, 605, 0
368, 605, 0
363, 610, 0
362, 610, 0
363, 610, 0
364, 610, 0
363, 611, 0
363, 610, 0
362, 611, 0
359, 614, 0
356, 617, 0
357, 615, 0
355, 617, 0
354, 617, 0
353, 618, 0
353, 617, 0
353, 615, 0
351, 617, 0
351, 617, 0
350, 618, 0
350, 617, 0
350, 617, 0
350, 617, 0
349, 618, 0
348, 620, 0
348, 619, 0
348, 619, 0
348, 619, 0
349, 618, 0
348, 618, 0
349, 617, 0
349, 618, 0
349, 618, 0
347, 619, 0
346, 620, 0
346, 619, 0
345, 619, 0
343, 621, 0
343, 621, 0
342, 622, 0
342, 621, 0
341, 622, 0
341, 622, 0
340, 623, 0
339, 624, 0
340, 624, 0
340, 623, 0
338, 625, 0
337, 626, 0
338, 626, 0
339, 627, 0
340, 628, 0
338, 629, 0
337, 630, 0
336, 632, 0
335, 634, 0
335, 633, 0
335, 635, 0
332, 638, 0
333, 636, 0
333, 637, 0
334, 637, 0
332, 639, 0
331, 639, 0
330, 640, 0
330, 640, 0
330, 641, 0
330, 639, 0
330, 639, 0
328, 642, 0
325, 644, 0
322, 645, 0
319, 647, 0
320, 647, 0
320, 646, 0
319, 646, 0
319, 647, 0
318, 647, 0
316, 649, 0
315, 650, 0
315, 649, 0
316, 648, 0
314, 649, 0
312, 648, 0
311, 650, 0
311, 650, 0
311, 650, 0
311, 648, 0
312, 646, 0
311, 644, 0
311, 643, 0
311, 642, 0
310, 643, 0
308, 644, 0
308, 642, 0
308, 642, 0
306, 645, 0
305, 646, 0
304, 647, 0
305, 646, 0
303, 648, 0
302, 648, 0
302, 648, 0
301, 649, 0
302, 648, 0
302, 649, 0
301, 650, 0
299, 652, 0
300, 652, 0
298, 654, 0
296, 655, 0
296, 654, 0
296, 654, 0
296, 654, 0
296, 653, 0
295, 653, 0
296, 653, 0
294, 655, 0
295, 655, 0
297, 655, 0
296, 656, 0
296, 655, 0
298, 652, 0
300, 651, 0
301, 652, 0
303, 653, 0
306, 652, 0
306, 654, 0
313, 654, 0
316, 653, 0
322, 653, 0
329, 651, 0
330, 652, 0
335, 651, 0
336, 653, 0
338, 653, 0
341, 652, 0
348, 652, 0
353, 653, 0
355, 654, 0
356, 656, 0
357, 658, 0
361, 659, 0
368, 659, 0
369, 659, 0
371, 660, 0
373, 660, 0
373, 661, 0
379, 663, 0
385, 661, 0
391, 660, 0
391, 663, 0
399, 666, 0
402, 666, 0
405, 664, 0
410, 665, 0
412, 664, 0
412, 664, 0
413, 666, 0
413, 665, 0
415, 666, 0
416, 666, 0
422, 667, 0
421, 670, 0
422, 668, 0
424, 668, 0
424, 670, 0
426, 670, 0
425, 670, 0
430, 671, 0
436, 670, 0
440, 671, 0
441, 667, 0
441, 669, 0
442, 671, 0
440, 673, 0
442, 673, 0
446, 672, 0
446, 672, 0
443, 675, 0
443, 674, 0
441, 676, 0
442, 676, 0
442, 676, 0
443, 676, 0
443, 675, 0
443, 675, 0
443, 674, 0
445, 674, 0
446, 674, 0
446, 674, 0
447, 674, 0
447, 674, 0
446, 675, 0
443, 678, 0
442, 679, 0
440, 679, 0
439, 681, 0
438, 682, 0
440, 681, 0
439, 682, 0
437, 683, 0
437, 683, 0
436, 683, 0
436, 684, 0
437, 684, 0
434, 686, 0
433, 687, 0
433, 688, 0
432, 688, 0
433, 686, 0
432, 684, 0
432, 684, 0
432, 685, 0
431, 685, 0
430, 685, 0
429, 685, 0
429, 684, 0
429, 683, 0
427, 685, 0
427, 684, 0
427, 683, 0
426, 684, 0
426, 684, 0
427, 685, 0
427, 685, 0
426, 686, 0
425, 686, 0
426, 684, 0
426, 684, 0
426, 683, 0
426, 682, 0
424, 682, 0
424, 682, 0
424, 680, 0
424, 680, 0
423, 680, 0
423, 678, 0
422, 679, 0
421, 679, 0
421, 678, 0
418, 679, 0
419, 679, 0
418, 679, 0
416, 681, 0
413, 683, 0
413, 682, 0
413, 684, 0
411, 686, 0
411, 683, 0
411, 684, 0
411, 683, 0
411, 682, 0
411, 679, 0
411, 678, 0
411, 676, 0
411, 675, 0
411, 675, 0
411, 675, 0
411, 674, 0
410, 674, 0
410, 674, 0
409, 675, 0
408, 676, 0
406, 678, 0
405, 677, 0
407, 677, 0
407, 678, 0
409, 676, 0
408, 676, 0
409, 676, 0
409, 677, 0
410, 678, 0
414, 679, 0
414, 681, 0
415, 681, 0
418, 682, 0
420, 682, 0
421, 681, 0
424, 681, 0
426, 679, 0
425, 682, 0
426, 680, 0
426, 679, 0
429, 680, 0
432, 679, 0
433, 678, 0
435, 678, 0
436, 678, 0
438, 677, 0
436, 680, 0
441, 680, 0
443, 678, 0
444, 678, 0
446, 677, 0
447, 678, 0
447, 680, 0
448, 678, 0
450, 676, 0
454, 675, 0
454, 676, 0
456, 675, 0
457, 675, 0
458, 675, 0
459, 675, 0
459, 675, 0
457, 676, 0
458, 677, 0
457, 677, 0
458, 676, 0
460, 677, 0
461, 675, 0
462, 675, 0
462, 677, 0
462, 678, 0
461, 679, 0
461, 679, 0
461, 677, 0
463, 676, 0
464, 676, 0
465, 677, 0
467, 676, 0
466, 676, 0
466, 676, 0
467, 676, 0
466, 676, 0
466, 676, 0
466, 675, 0
465, 674, 0
465, 674, 0
466, 674, 0
465, 676, 0
463, 678, 0
463, 678, 0
463, 678, 0
464, 676, 0
463, 676, 0
463, 674, 0
462, 675, 0
462, 675, 0
460, 675, 0
460, 675, 0
459, 676, 0
457, 676, 0
456, 677, 0
454, 679, 0
453, 680, 0
452, 682, 0
449, 685, 0
450, 684, 0
451, 682, 0
448, 683, 0
447, 683, 0
446, 683, 0
445, 682, 0
444, 684, 0
443, 684, 0
443, 683, 0
442, 682, 0
440, 683, 0
439, 682, 0
438, 682, 0
438, 682, 0
437, 682, 0
437, 681, 0
436, 682, 0
436, 680, 0
437, 680, 0
438, 678, 0
438, 677, 0
438, 674, 0
437, 675, 0
436, 676, 0
434, 678, 0
434, 679, 0
430, 681, 0
430, 682, 0
430, 681, 0
431, 680, 0
430, 680, 0
428, 679, 0
427, 678, 0
426, 677, 0
422, 680, 0
419, 683, 0
419, 683, 0
417, 684, 0
417, 684, 0
417, 683, 0
416, 684, 0
416, 683, 0
416, 682, 0
416, 681, 0
413, 684, 0
414, 682, 0
413, 683, 0
410, 685, 0
410, 683, 0
408, 683, 0
407, 684, 0
408, 684, 0
407, 685, 0
406, 685, 0
406, 683, 0
405, 682, 0
405, 683, 0
404, 684, 0
403, 685, 0
400, 687, 0
398, 687, 0
398, 686, 0
397, 686, 0
400, 687, 0
400, 686, 0
399, 689, 0
399, 690, 0
398, 692, 0
399, 693, 0
398, 693, 0
402, 694, 0
404, 694, 0
407, 693, 0
412, 692, 0
414, 692, 0
417, 692, 0
417, 692, 0
419, 692, 0
419, 690, 0
419, 691, 0
419, 692, 0
420, 691, 0
421, 690, 0
424, 689, 0
424, 690, 0
424, 690, 0
425, 691, 0
427, 690, 0
428, 691, 0
427, 693, 0
427, 692, 0
429, 692, 0
430, 690, 0
431, 691, 0
430, 693, 0
431, 694, 0
429, 695, 0
430, 696, 0
431, 696, 0
433, 696, 0
436, 697, 0
438, 697, 0
436, 699, 0
437, 701, 0
437, 700, 0
443, 697, 0
443, 698, 0
443, 698, 0
444, 696, 0
445, 695, 0
448, 694, 0
447, 695, 0
446, 696, 0
447, 697, 0
446, 698, 0
446, 698, 0
447, 700, 0
448, 699, 0
448, 700, 0
449, 699, 0
449, 697, 0
445, 699, 0
443, 701, 0
442, 702, 0
440, 704, 0
440, 703, 0
439, 703, 0
441, 700, 0
441, 700, 0
441, 700, 0
439, 702, 0
439, 701, 0
439, 700, 0
438, 699, 0
437, 699, 0
436, 699, 0
435, 700, 0
433, 701, 0
431, 702, 0
431, 702, 0
430, 702, 0
426, 706, 0
426, 704, 0
427, 704, 0
428, 704, 0
427, 705, 0
427, 703, 0
429, 702, 0
428, 702, 0
429, 701, 0
429, 700, 0
428, 701, 0
426, 703, 0
425, 705, 0
424, 705, 0
424, 705, 0
423, 706, 0
423, 707, 0
423, 704, 0
423, 704, 0
422, 704, 0
420, 704, 0
420, 704, 0
420, 704, 0
419, 704, 0
416, 707, 0
416, 707, 0
414, 709, 0
415, 709, 0
416, 710, 0
416, 709, 0
416, 708, 0
416, 708, 0
416, 709, 0
415, 709, 0
417, 706, 0
416, 706, 0
415, 706, 0
415, 706, 0
414, 707, 0
414, 707, 0
414, 705, 0
413, 705, 0
412, 705, 0
411, 705, 0
412, 704, 0
410, 705, 0
409, 705, 0
409, 705, 0
410, 704, 0
411, 703, 0
410, 702, 0
407, 705, 0
406, 702, 0
406, 702, 0
405, 702, 0
404, 702, 0
404, 703, 0
402, 705, 0
401, 705, 0
401, 705, 0
399, 707, 0
399, 706, 0
399, 706, 0
399, 708, 0
400, 708, 0
401, 709, 0
400, 710, 0
399, 711, 0
399, 711, 0
400, 708, 0
399, 708, 0
400, 710, 0
401, 711, 0
402, 712, 0
402, 713, 0
402, 713, 0
403, 713, 0
402, 713, 0
402, 714, 0
403, 715, 0
405, 717, 0
405, 717, 0
405, 717, 0
410, 715, 0
412, 714, 0
415, 715, 0
419, 713, 0
421, 712, 0
424, 712, 0
423, 714, 0
425, 716, 0
426, 718, 0
426, 718, 0
426, 719, 0
428, 718, 0
431, 718, 0
433, 719, 0
434, 720, 0
435, 721, 0
435, 722, 0
437, 721, 0
436, 722, 0
437, 723, 0
438, 722, 0
440, 723, 0
440, 724, 0
441, 722, 0
441, 720, 0
443, 721, 0
443, 720, 0
441, 721, 0
442, 721, 0
441, 720, 0
443, 719, 0
442, 719, 0
442, 720, 0
444, 721, 0
444, 721, 0
444, 722, 0
444, 722, 0
446, 720, 0
446, 719, 0
446, 719, 0
449, 719, 0
449, 719, 0
451, 719, 0
451, 717, 0
449, 717, 0
448, 718, 0
450, 717, 0
450, 716, 0
450, 716, 0
450, 716, 0
450, 714, 0
449, 712, 0
450, 712, 0
449, 713, 0
447, 713, 0
447, 713, 0
445, 714, 0
444, 716, 0
443, 716, 0
443, 715, 0
440, 717, 0
439, 716, 0
437, 718, 0
438, 719, 0
438, 719, 0
437, 719, 0
439, 718, 0
437, 718, 0
435, 719, 0
435, 720, 0
434, 721, 0
432, 723, 0
431, 723, 0
428, 725, 0
428, 725, 0
429, 725, 0
429, 724, 0
430, 723, 0
429, 724, 0
429, 723, 0
428, 724, 0
428, 724, 0
426, 726, 0
425, 725, 0
427, 723, 0
426, 722, 0
427, 721, 0
426, 721, 0
426, 721, 0
425, 722, 0
426, 722, 0
422, 726, 0
419, 727, 0
418, 728, 0
418, 727, 0
419, 726, 0
417, 728, 0
418, 727, 0
415, 729, 0
416, 727, 0
416, 725, 0
416, 723, 0
416, 722, 0
415, 723, 0
413, 723, 0
412, 723, 0
413, 723, 0
412, 724, 0
412, 723, 0
412, 724, 0
409, 727, 0
409, 726, 0
408, 726, 0
406, 728, 0
405, 728, 0
404, 728, 0
401, 731, 0
400, 731, 0
399, 732, 0
399, 732, 0
399, 732, 0
398, 732, 0
398, 732, 0
398, 732, 0
398, 732, 0
398, 733, 0
399, 731, 0
400, 730, 0
399, 730, 0
402, 731, 0
401, 732, 0
404, 732, 0
405, 732, 0
405, 732, 0
408, 731, 0
411, 729, 0
412, 729, 0
413, 729, 0
415, 727, 0
417, 726, 0
418, 727, 0
421, 727, 0
423, 727, 0
426, 728, 0
426, 727, 0
429, 726, 0
431, 723, 0
432, 723, 0
433, 725, 0
435, 725, 0
434, 726, 0
435, 727, 0
435, 727, 0
435, 728, 0
438, 728, 0
440, 729, 0
441, 730, 0
442, 732, 0
442, 731, 0
445, 730, 0
446, 731, 0
445, 732, 0
443, 734, 0
443, 735, 0
444, 734, 0
446, 733, 0
447, 734, 0
446, 734, 0
444, 734, 0
443, 734, 0
441, 736, 0
442, 736, 0
444, 733, 0
445, 734, 0
446, 735, 0
446, 736, 0
445, 738, 0
444, 739, 0
446, 738, 0
447, 737, 0
446, 739, 0
446, 739, 0
446, 738, 0
446, 738, 0
445, 739, 0
447, 737, 0
446, 738, 0
445, 738, 0
446, 737, 0
446, 737, 0
445, 737, 0
445, 736, 0
442, 737, 0
440, 738, 0
437, 741, 0
437, 740, 0
437, 739, 0
435, 741, 0
434, 742, 0
434, 741, 0
432, 742, 0
432, 742, 0
432, 743, 0
431, 743, 0
430, 743, 0
428, 743, 0
427, 744, 0
427, 744, 0
427, 742, 0
427, 742, 0
424, 745, 0
423, 745, 0
422, 743, 0
423, 743, 0
421, 745, 0
421, 744, 0
418, 747, 0
418, 747, 0
415, 750, 0
415, 749, 0
415, 748, 0
415, 747, 0
416, 745, 0
417, 744, 0
418, 744, 0
417, 745, 0
416, 747, 0
414, 749, 0
414, 746, 0
415, 747, 0
414, 748, 0
413, 749, 0
412, 750, 0
413, 746, 0
412, 747, 0
412, 748, 0
412, 747, 0
409, 750, 0
410, 751, 0
408, 752, 0
408, 752, 0
407, 753, 0
406, 753, 0
406, 753, 0
405, 752, 0
403, 752, 0
404, 751, 0
404, 752, 0
403, 754, 0
402, 754, 0
401, 755, 0
399, 756, 0
399, 755, 0
398, 753, 0
398, 752, 0
398, 753, 0
399, 753, 0
400, 752, 0
399, 751, 0
398, 751, 0
396, 752, 0
391, 756, 0
391, 756, 0
391, 756, 0
390, 756, 0
389, 757, 0
388, 758, 0
387, 758, 0
387, 757, 0
387, 756, 0
387, 753, 0
387, 752, 0
387, 750, 0
385, 751, 0
385, 750, 0
384, 749, 0
384, 749, 0
384, 748, 0
383, 748, 0
383, 748, 0
381, 746, 0
381, 746, 0
380, 746, 0
379, 747, 0
379, 746, 0
379, 743, 0
381, 740, 0
381, 741, 0
379, 742, 0
377, 743, 0
377, 743, 0
377, 741, 0
376, 741, 0
375, 739, 0
374, 739, 0
375, 739, 0
376, 740, 0
375, 742, 0
373, 743, 0
371, 744, 0
371, 744, 0
371, 743, 0
375, 741, 0
376, 740, 0
376, 741, 0
376, 741, 0
374, 742, 0
374, 743, 0
373, 744, 0
372, 744, 0
371, 743, 0
372, 743, 0
372, 744, 0
371, 744, 0
371, 741, 0
373, 740, 0
374, 741, 0
374, 741, 0
373, 740, 0
373, 739, 0
373, 739, 0
374, 739, 0
374, 738, 0
374, 738, 0
375, 738, 0
373, 739, 0
371, 740, 0
371, 740, 0
371, 740, 0
372, 738, 0
371, 739, 0
370, 739, 0
369, 737, 0
367, 737, 0
366, 738, 0
366, 737, 0
367, 737, 0
367, 737, 0
369, 737, 0
370, 734, 0
373, 734, 0
373, 733, 0
371, 735, 0
374, 736, 0
372, 738, 0
370, 739, 0
371, 740, 0
372, 740, 0
373, 740, 0
374, 737, 0
374, 737, 0
377, 734, 0
377, 733, 0
376, 734, 0
376, 734, 0
376, 734, 0
375, 735, 0
376, 733, 0
372, 738, 0
372, 739, 0
373, 739, 0
373, 739, 0
373, 740, 0
372, 741, 0
372, 740, 0
369, 742, 0
370, 742, 0
369, 740, 0
369, 739, 0
368, 740, 0
367, 741, 0
365, 742, 0
364, 743, 0
363, 742, 0
362, 742, 0
360, 743, 0
361, 740, 0
361, 738, 0
361, 738, 0
360, 739, 0
358, 740, 0
356, 742, 0
357, 741, 0
357, 742, 0
356, 740, 0
353, 743, 0
352, 743, 0
353, 744, 0
352, 745, 0
352, 745, 0
352, 746, 0
351, 746, 0
350, 746, 0
349, 747, 0
349, 745, 0
348, 746, 0
347, 745, 0
346, 745, 0
344, 747, 0
343, 748, 0
341, 749, 0
340, 750, 0
340, 750, 0
338, 751, 0
336, 751, 0
337, 751, 0
336, 750, 0
334, 751, 0
334, 746, 0
334, 746, 0
333, 745, 0
332, 746, 0
331, 747, 0
333, 746, 0
329, 749, 0
329, 747, 0
330, 746, 0
330, 746, 0
331, 745, 0
330, 746, 0
330, 745, 0
328, 745, 0
329, 742, 0
328, 742, 0
327, 743, 0
327, 741, 0
327, 739, 0
327, 737, 0
327, 736, 0
328, 735, 0
327, 734, 0
326, 734, 0
326, 734, 0
324, 736, 0
324, 737, 0
321, 737, 0
317, 740, 0
317, 739, 0
314, 742, 0
313, 743, 0
313, 743, 0
314, 743, 0
313, 744, 0
314, 743, 0
315, 743, 0
313, 743, 0
314, 742, 0
312, 744, 0
313, 743, 0
314, 744, 0
313, 745, 0
313, 743, 0
313, 743, 0
313, 742, 0
313, 741, 0
314, 738, 0
314, 737, 0
315, 737, 0
315, 736, 0
313, 738, 0
311, 739, 0
311, 740, 0
309, 741, 0
310, 740, 0
308, 738, 0
308, 738, 0
308, 738, 0
308, 738, 0
308, 735, 0
308, 734, 0
308, 733, 0
309, 731, 0
309, 730, 0
306, 731, 0
306, 729, 0
307, 730, 0
306, 730, 0
305, 731, 0
303, 733, 0
303, 734, 0
303, 734, 0
303, 736, 0
303, 735, 0
304, 735, 0
303, 736, 0
305, 734, 0
306, 734, 0
305, 735, 0
306, 735, 0
305, 735, 0
310, 734, 0
309, 732, 0
311, 731, 0
312, 733, 0
313, 730, 0
313, 727, 0
314, 726, 0
313, 726, 0
315, 726, 0
315, 726, 0
315, 726, 0
315, 726, 0
314, 727, 0
314, 727, 0
313, 726, 0
312, 727, 0
312, 726, 0
312, 725, 0
310, 727, 0
308, 729, 0
308, 728, 0
308, 727, 0
309, 727, 0
308, 728, 0
308, 728, 0
306, 730, 0
305, 730, 0
307, 729, 0
306, 728, 0
306, 727, 0
306, 725, 0
303, 727, 0
303, 726, 0
304, 726, 0
303, 726, 0
303, 724, 0
304, 723, 0
304, 722, 0
303, 722, 0
303, 720, 0
303, 719, 0
302, 719, 0
301, 720, 0
301, 718, 0
300, 719, 0
299, 719, 0
298, 718, 0
297, 719, 0
297, 718, 0
295, 720, 0
294, 720, 0
294, 719, 0
293, 720, 0
292, 720, 0
291, 721, 0
291, 721, 0
290, 721, 0
290, 721, 0
288, 722, 0
286, 724, 0
285, 725, 0
284, 725, 0
284, 725, 0
284, 725, 0
284, 726, 0
284, 726, 0
282, 728, 0
280, 730, 0
282, 731, 0
283, 732, 0
285, 732, 0
286, 732, 0
289, 732, 0
292, 732, 0
291, 733, 0
295, 732, 0
299, 730, 0
300, 731, 0
302, 731, 0
305, 730, 0
308, 728, 0
309, 728, 0
309, 727, 0
311, 728, 0
311, 729, 0
317, 729, 0
320, 725, 0
324, 726, 0
323, 729, 0
326, 730, 0
328, 730, 0
331, 729, 0
330, 730, 0
332, 728, 0
333, 730, 0
333, 730, 0
338, 728, 0
343, 728, 0
345, 729, 0
347, 728, 0
348, 727, 0
348, 727, 0
352, 727, 0
352, 727, 0
355, 723, 0
362, 722, 0
367, 721, 0
372, 723, 0
373, 723, 0
376, 723, 0
376, 723, 0
376, 723, 0
379, 722, 0
382, 720, 0
385, 719, 0
388, 718, 0
387, 717, 0
387, 719, 0
390, 718, 0
391, 719, 0
392, 720, 0
394, 717, 0
396, 717, 0
398, 717, 0
395, 720, 0
395, 720, 0
396, 719, 0
394, 720, 0
395, 718, 0
393, 719, 0
392, 720, 0
392, 721, 0
393, 721, 0
392, 720, 0
391, 721, 0
392, 721, 0
390, 723, 0
390, 720, 0
390, 719, 0
390, 717, 0
387, 720, 0
387, 720, 0
386, 720, 0
387, 717, 0
386, 717, 0
385, 717, 0
385, 717, 0
386, 716, 0
385, 716, 0
385, 716, 0
384, 716, 0
385, 716, 0
386, 716, 0
386, 716, 0
386, 715, 0
385, 716, 0
384, 718, 0
384, 713, 0
385, 711, 0
385, 712, 0
385, 711, 0
386, 710, 0
386, 710, 0
384, 711, 0
383, 710, 0
382, 709, 0
379, 711, 0
378, 711, 0
377, 710, 0
376, 709, 0
375, 708, 0
375, 707, 0
372, 710, 0
370, 711, 0
369, 712, 0
369, 711, 0
368, 712, 0
366, 714, 0
365, 714, 0
364, 713, 0
362, 715, 0
362, 715, 0
360, 716, 0
360, 716, 0
359, 716, 0
358, 716, 0
358, 715, 0
357, 714, 0
356, 715, 0
353, 718, 0
352, 718, 0
352, 717, 0
351, 718, 0
351, 716, 0
350, 714, 0
349, 713, 0
348, 712, 0
347, 711, 0
346, 711, 0
346, 711, 0
346, 711, 0
346, 712, 0
344, 713, 0
344, 713, 0
343, 714, 0
343, 713, 0
340, 715, 0
340, 714, 0
339, 714, 0
339, 713, 0
340, 711, 0
342, 710, 0
343, 708, 0
347, 709, 0
347, 709, 1
352, 709, 1
351, 709, 1
353, 708, 1
354, 707, 1
356, 708, 1
360, 708, 1
361, 708, 1
363, 707, 1
363, 707, 1
368, 706, 1
371, 705, 1
372, 707, 1
375, 708, 1
377, 707, 1
378, 707, 1
380, 706, 1
385, 706, 1
387, 705, 1
390, 705, 1
392, 705, 1
395, 703, 1
396, 701, 1
396, 700, 1
399, 699, 1
400, 698, 1
402, 697, 1
402, 695, 1
406, 695, 1
407, 695, 1
407, 691, 1
413, 690, 1
416, 689, 1
419, 688, 1
422, 687, 1
424, 687, 1
426, 686, 1
425, 687, 1
430, 687, 1
429, 688, 1
429, 688, 1
427, 689, 1
430, 687, 1
431, 688, 1
430, 689, 1
430, 687, 1
430, 686, 1
431, 686, 1
432, 686, 1
431, 687, 1
431, 687, 1
432, 687, 1
433, 685, 1
437, 684, 1
437, 684, 1
436, 685, 1
436, 684, 1
436, 682, 1
436, 679, 1
438, 679, 1
438, 680, 1
438, 679, 1
437, 680, 1
436, 681, 1
437, 681, 1
436, 681, 1
440, 681, 1
440, 680, 1
440, 680, 1
439, 679, 1
439, 679, 1
439, 678, 1
440, 677, 1
439, 678, 1
438, 679, 1
441, 678, 1
441, 676, 1
442, 675, 1
441, 676, 1
441, 677, 1
441, 677, 1
442, 677, 1
443, 677, 1
443, 675, 1
443, 673, 1
442, 672, 1
441, 672, 1
442, 672, 1
440, 673, 1
439, 675, 1
437, 675, 1
434, 677, 1
433, 676, 1
433, 676, 1
433, 677, 1
433, 676, 1
433, 676, 1
433, 676, 1
434, 674, 1
433, 674, 1
433, 673, 1
433, 672, 1
432, 671, 1
432, 671, 1
432, 670, 1
432, 669, 1
430, 671, 1
431, 670, 1
431, 667, 1
432, 666, 1
432, 663, 1
430, 664, 1
430, 664, 1
428, 666, 1
427, 666, 1
425, 667, 1
425, 669, 1
425, 668, 1
426, 668, 1
426, 668, 1
425, 669, 1
424, 670, 1
424, 671, 1
424, 670, 1
424, 670, 1
423, 671, 1
423, 670, 1
425, 668, 1
424, 668, 1
422, 668, 1
419, 671, 1
