EXPOSED, INFECTED, DEAD
179, 127, 0
179, 127, 0
179, 127, 0
179, 127, 0
179, 127, 0
179, 127, 0
179, 127, 0
179, 127, 0
179, 127, 0
179, 127, 0
178, 128, 0
177, 128, 0
177, 128, 0
177, 128, 0
177, 128, 0
176, 129, 0
176, 129, 0
175, 130, 0
174, 131, 0
173, 132, 0
173, 132, 0
173, 131, 0
173, 131, 0
174, 131, 0
175, 131, 0
176, 131, 0
176, 131, 0
173, 134, 0
171, 136, 0
171, 137, 0
171, 137, 0
170, 139, 0
170, 139, 0
170, 139, 0
170, 139, 0
171, 140, 0
171, 140, 0
171, 140, 0
172, 140, 0
172, 140, 0
173, 139, 0
174, 140, 0
175, 140, 0
179, 139, 0
180, 140, 0
180, 139, 0
181, 140, 0
183, 139, 0
183, 141, 0
183, 142, 0
184, 142, 0
186, 142, 0
187, 142, 0
187, 143, 0
191, 143, 0
190, 146, 0
190, 146, 0
192, 146, 0
193, 147, 0
193, 147, 0
192, 148, 0
191, 149, 0
192, 150, 0
193, 150, 0
193, 150, 0
193, 150, 0
193, 150, 0
195, 151, 0
196, 152, 0
199, 153, 0
199, 153, 0
200, 154, 0
203, 154, 0
204, 154, 0
207, 154, 0
209, 155, 0
209, 155, 0
210, 155, 0
211, 155, 0
214, 155, 0
214, 155, 0
213, 157, 0
213, 158, 0
213, 158, 0
214, 158, 0
215, 158, 0
215, 158, 0
214, 159, 0
212, 161, 0
212, 161, 0
212, 161, 0
212, 161, 0
212, 161, 0
211, 162, 0
211, 162, 0
210, 163, 0
210, 163, 0
210, 164, 0
208, 166, 0
208, 166, 0
208, 166, 0
208, 166, 0
208, 166, 0
209, 166, 0
208, 167, 0
208, 167, 0
208, 167, 0
211, 167, 0
210, 168, 0
210, 168, 0
210, 168, 0
208, 170, 0
208, 169, 0
207, 169, 0
205, 171, 0
204, 172, 0
204, 172, 0
205, 172, 0
205, 172, 0
205, 171, 0
203, 173, 0
202, 174, 0
200, 176, 0
200, 176, 0
199, 177, 0
199, 177, 0
199, 176, 0
199, 176, 0
199, 176, 0
199, 176, 0
199, 176, 0
198, 177, 0
198, 177, 0
197, 178, 0
197, 178, 0
199, 178, 0
199, 178, 0
198, 179, 0
198, 179, 0
198, 179, 0
198, 179, 0
198, 180, 0
197, 180, 0
197, 179, 0
195, 181, 0
194, 181, 0
194, 181, 0
193, 182, 0
193, 182, 0
193, 182, 0
193, 182, 0
192, 183, 0
192, 183, 0
192, 183, 0
192, 183, 0
192, 183, 0
192, 183, 0
192, 183, 0
192, 183, 0
192, 183, 0
192, 183, 0
192, 183, 0
191, 184, 0
191, 184, 0
191, 184, 0
191, 184, 0
190, 185, 0
190, 185, 0
189, 186, 0
189, 186, 0
190, 186, 0
189, 187, 0
189, 187, 0
189, 187, 0
188, 188, 0
185, 191, 0
185, 190, 0
184, 191, 0
183, 192, 0
183, 192, 0
182, 193, 0
181, 194, 0
181, 194, 0
178, 197, 0
176, 199, 0
176, 199, 0
175, 200, 0
174, 201, 0
172, 203, 0
172, 203, 0
172, 203, 0
172, 202, 0
172, 201, 0
172, 201, 0
172, 201, 0
172, 201, 0
173, 201, 0
173, 201, 0
172, 202, 0
172, 202, 0
172, 202, 0
172, 202, 0
173, 201, 0
172, 202, 0
172, 202, 0
171, 203, 0
171, 203, 0
171, 203, 0
172, 203, 0
172, 203, 0
172, 203, 0
172, 204, 0
172, 204, 0
172, 204, 0
171, 205, 0
170, 206, 0
172, 206, 0
172, 206, 0
171, 207, 0
170, 208, 0
170, 208, 0
171, 208, 0
170, 209, 0
170, 208, 0
168, 210, 0
168, 210, 0
168, 210, 0
167, 211, 0
167, 212, 0
167, 211, 0
167, 211, 0
166, 212, 0
166, 212, 0
166, 212, 0
166, 212, 0
167, 212, 0
167, 212, 0
167, 212, 0
167, 211, 0
167, 211, 0
167, 211, 0
166, 211, 0
166, 211, 0
166, 211, 0
167, 210, 0
167, 210, 0
166, 212, 0
166, 212, 0
164, 214, 0
164, 215, 0
163, 215, 0
165, 215, 0
164, 217, 0
164, 217, 0
164, 217, 0
164, 217, 0
164, 216, 0
165, 216, 0
165, 216, 0
165, 216, 0
164, 217, 0
164, 217, 0
163, 217, 0
163, 217, 0
161, 219, 0
161, 219, 0
161, 219, 0
160, 220, 0
158, 222, 0
158, 222, 0
158, 222, 0
158, 222, 0
158, 222, 0
158, 222, 0
159, 222, 0
160, 222, 0
159, 223, 0
159, 223, 0
159, 223, 0
158, 223, 0
157, 224, 0
157, 222, 0
156, 223, 0
156, 223, 0
156, 223, 0
155, 224, 0
155, 224, 0
155, 224, 0
155, 223, 0
155, 223, 0
155, 223, 0
153, 225, 0
151, 227, 0
151, 227, 0
151, 227, 0
151, 226, 0
151, 224, 0
150, 225, 0
150, 225, 0
147, 227, 0
147, 227, 0
147, 227, 0
146, 227, 0
145, 228, 0
145, 228, 0
145, 228, 0
145, 228, 0
145, 228, 0
142, 230, 0
142, 230, 0
141, 231, 0
141, 231, 0
140, 232, 0
140, 232, 0
140, 232, 0
140, 232, 0
140, 232, 0
140, 232, 0
140, 232, 0
139, 232, 0
139, 232, 0
138, 233, 0
139, 234, 0
139, 234, 0
139, 234, 0
136, 237, 0
137, 237, 0
136, 238, 0
136, 238, 0
136, 238, 0
136, 238, 0
136, 238, 0
136, 238, 0
136, 238, 0
135, 239, 0
135, 239, 0
135, 239, 0
136, 239, 0
134, 241, 0
133, 241, 0
132, 242, 0
131, 243, 0
131, 243, 0
130, 244, 0
129, 245, 0
129, 245, 0
129, 244, 0
129, 244, 0
129, 245, 0
128, 247, 0
128, 247, 0
127, 248, 0
127, 248, 0
127, 248, 0
127, 248, 0
126, 249, 0
126, 249, 0
126, 249, 0
126, 248, 0
126, 248, 0
125, 250, 0
125, 250, 0
125, 249, 0
124, 250, 0
122, 251, 0
122, 251, 0
122, 251, 0
121, 252, 0
121, 252, 0
121, 252, 0
120, 254, 0
120, 254, 0
120, 254, 0
119, 255, 0
118, 256, 0
117, 257, 0
117, 256, 0
117, 256, 0
118, 256, 0
118, 256, 0
118, 256, 0
118, 257, 0
118, 257, 0
117, 258, 0
117, 258, 0
117, 257, 1
117, 258, 1
117, 259, 1
116, 260, 1
117, 260, 1
117, 258, 1
118, 258, 1
118, 258, 1
118, 258, 1
119, 259, 1
119, 259, 1
121, 259, 1
121, 258, 1
121, 258, 1
122, 258, 1
122, 259, 1
121, 259, 1
121, 259, 1
120, 261, 1
120, 261, 1
120, 261, 1
120, 261, 1
120, 261, 1
121, 261, 1
119, 263, 1
119, 263, 1
119, 262, 1
119, 262, 1
119, 262, 1
118, 264, 1
118, 264, 1
118, 264, 1
118, 264, 1
118, 264, 1
118, 264, 1
117, 266, 1
117, 266, 1
117, 264, 1
116, 265, 1
116, 265, 1
116, 265, 1
117, 265, 1
117, 265, 1
115, 267, 1
115, 267, 1
114, 268, 1
114, 269, 1
114, 269, 1
114, 269, 1
114, 269, 1
113, 270, 1
113, 270, 1
113, 270, 1
113, 270, 1
113, 270, 1
113, 270, 1
112, 271, 1
113, 271, 1
113, 271, 1
114, 271, 1
114, 271, 1
114, 271, 1
113, 272, 1
112, 273, 1
112, 273, 1
112, 273, 1
112, 273, 1
109, 276, 1
109, 276, 1
110, 276, 1
110, 275, 1
110, 274, 1
112, 274, 1
112, 274, 1
113, 274, 1
112, 274, 1
112, 274, 1
113, 274, 1
116, 274, 1
116, 275, 1
116, 275, 1
116, 275, 1
117, 275, 1
118, 276, 1
119, 275, 1
121, 276, 1
123, 277, 1
131, 277, 1
135, 277, 1
137, 278, 1
143, 278, 1
146, 278, 1
148, 278, 1
152, 279, 1
155, 280, 1
158, 280, 1
159, 280, 1
161, 279, 1
163, 280, 1
165, 280, 1
165, 281, 1
166, 281, 1
167, 281, 1
172, 281, 1
173, 281, 1
175, 281, 1
177, 281, 1
178, 282, 1
178, 282, 1
183, 282, 1
191, 281, 1
192, 282, 1
193, 281, 1
194, 281, 1
194, 281, 1
195, 282, 1
195, 282, 1
198, 282, 1
201, 283, 1
204, 282, 1
204, 282, 1
208, 283, 1
214, 283, 1
217, 283, 1
219, 282, 1
221, 282, 1
223, 281, 1
225, 281, 1
226, 282, 1
227, 282, 1
228, 282, 1
231, 282, 1
233, 282, 1
234, 282, 1
234, 282, 1
234, 282, 1
234, 282, 1
235, 282, 1
234, 283, 1
234, 282, 1
232, 283, 1
232, 282, 1
232, 282, 1
232, 282, 1
231, 281, 1
231, 281, 1
231, 280, 1
231, 280, 1
230, 281, 1
229, 282, 1
228, 283, 1
229, 284, 1
229, 284, 1
230, 284, 1
231, 284, 1
231, 283, 1
231, 283, 1
233, 283, 1
233, 284, 1
233, 284, 1
233, 284, 1
233, 284, 1
233, 283, 1
232, 283, 1
231, 284, 1
231, 284, 1
230, 285, 1
229, 286, 1
228, 287, 1
228, 287, 1
228, 286, 1
228, 286, 1
228, 286, 1
227, 287, 1
226, 288, 1
226, 289, 1
226, 289, 1
227, 289, 1
227, 289, 1
227, 288, 1
227, 288, 1
226, 288, 1
227, 287, 1
226, 288, 1
226, 288, 1
226, 287, 1
226, 287, 1
226, 286, 1
225, 286, 1
224, 287, 1
224, 287, 1
224, 287, 1
225, 287, 1
226, 286, 1
226, 286, 1
226, 286, 1
226, 285, 1
226, 285, 1
224, 287, 1
222, 289, 1
223, 289, 1
222, 290, 1
221, 291, 1
221, 291, 1
219, 292, 1
219, 292, 1
217, 294, 1
217, 294, 1
217, 294, 1
217, 294, 1
217, 294, 1
217, 294, 1
217, 294, 1
218, 292, 1
218, 292, 1
218, 292, 1
219, 292, 1
219, 292, 1
219, 292, 1
219, 293, 1
220, 293, 1
221, 293, 1
221, 291, 1
221, 290, 1
223, 290, 1
223, 290, 1
225, 289, 1
226, 289, 1
230, 289, 1
231, 289, 1
234, 289, 1
236, 289, 1
240, 289, 1
240, 288, 1
244, 288, 1
243, 290, 1
245, 289, 1
245, 289, 1
248, 289, 1
248, 290, 1
250, 290, 1
249, 291, 1
251, 290, 1
251, 293, 1
253, 294, 1
257, 294, 1
257, 294, 1
257, 293, 1
258, 293, 1
260, 293, 1
261, 293, 1
262, 293, 1
261, 294, 1
264, 293, 1
264, 293, 1
266, 294, 1
269, 294, 1
269, 294, 1
271, 293, 1
272, 293, 1
270, 295, 1
273, 294, 1
276, 292, 1
276, 291, 1
276, 290, 1
278, 289, 1
278, 289, 1
280, 289, 1
278, 291, 1
278, 292, 1
279, 292, 1
282, 292, 1
280, 294, 1
280, 293, 1
281, 293, 1
281, 292, 1
281, 292, 1
281, 292, 1
279, 294, 1
280, 293, 1
280, 293, 1
279, 291, 1
279, 291, 1
279, 291, 1
279, 291, 1
279, 291, 1
280, 291, 1
280, 290, 1
280, 288, 1
281, 288, 1
280, 289, 1
280, 289, 1
280, 289, 1
279, 290, 1
279, 290, 1
279, 289, 1
280, 289, 1
282, 288, 1
282, 288, 1
282, 288, 1
282, 287, 1
282, 287, 1
282, 287, 1
282, 286, 1
283, 286, 1
283, 283, 1
282, 283, 1
282, 283, 1
281, 283, 1
280, 284, 1
280, 284, 1
280, 284, 1
280, 283, 1
279, 284, 1
279, 283, 1
279, 283, 1
279, 282, 1
279, 282, 1
279, 281, 1
278, 282, 1
278, 282, 1
277, 283, 1
277, 283, 1
277, 283, 1
277, 282, 1
277, 282, 1
276, 283, 1
276, 282, 1
274, 283, 1
273, 284, 1
274, 283, 1
273, 284, 1
272, 285, 1
272, 285, 1
272, 285, 1
271, 285, 1
271, 284, 1
271, 283, 1
269, 285, 1
268, 286, 1
268, 286, 1
268, 287, 1
268, 287, 1
267, 289, 1
266, 290, 1
266, 290, 1
268, 290, 1
268, 290, 1
268, 290, 1
266, 291, 1
266, 289, 1
266, 289, 1
266, 289, 1
266, 289, 1
265, 289, 1
265, 289, 1
265, 289, 1
264, 290, 1
259, 294, 1
259, 294, 1
260, 294, 1
259, 295, 1
258, 296, 1
258, 296, 1
257, 297, 1
256, 298, 1
257, 299, 1
257, 299, 1
257, 298, 1
257, 299, 1
257, 300, 1
259, 301, 1
263, 300, 1
264, 301, 1
267, 302, 1
270, 301, 1
271, 300, 1
270, 301, 1
268, 304, 1
269, 304, 1
271, 304, 1
276, 304, 1
276, 305, 1
276, 305, 1
276, 303, 1
275, 304, 1
275, 305, 1
275, 305, 1
275, 306, 1
276, 306, 1
278, 306, 1
276, 308, 1
276, 308, 1
278, 307, 1
277, 307, 1
275, 310, 1
276, 310, 1
274, 312, 1
273, 312, 1
274, 312, 1
272, 314, 1
272, 313, 1
273, 313, 1
274, 313, 1
274, 314, 1
274, 314, 1
274, 314, 1
276, 313, 1
276, 313, 1
277, 313, 1
276, 314, 1
280, 314, 1
281, 314, 1
282, 313, 1
285, 313, 1
285, 313, 1
287, 313, 1
287, 313, 1
287, 313, 1
287, 313, 1
286, 314, 1
284, 315, 1
283, 316, 1
283, 314, 1
282, 315, 1
282, 314, 1
283, 314, 1
282, 315, 1
282, 314, 1
282, 315, 1
280, 316, 1
280, 316, 1
280, 316, 1
280, 316, 1
279, 317, 1
277, 318, 1
277, 318, 1
277, 317, 1
277, 315, 1
278, 315, 1
278, 315, 1
277, 316, 1
277, 316, 1
276, 317, 1
277, 317, 1
277, 317, 1
278, 317, 1
278, 317, 1
277, 317, 1
278, 315, 1
277, 316, 1
276, 317, 1
275, 318, 1
276, 317, 1
276, 317, 1
276, 317, 1
276, 316, 1
275, 317, 1
275, 317, 1
275, 316, 1
274, 317, 1
273, 318, 1
273, 318, 1
273, 318, 1
275, 318, 1
275, 318, 1
275, 318, 1
274, 319, 1
274, 319, 1
273, 320, 1
272, 321, 1
272, 321, 1
271, 321, 1
271, 321, 1
271, 321, 1
271, 321, 1
269, 323, 1
269, 323, 1
269, 323, 1
269, 323, 1
267, 324, 1
267, 325, 1
267, 325, 1
268, 325, 1
269, 325, 1
266, 327, 1
266, 327, 1
265, 328, 1
265, 328, 1
264, 329, 1
263, 331, 1
263, 331, 1
263, 331, 1
264, 330, 1
261, 333, 1
261, 332, 1
261, 332, 1
258, 335, 1
258, 335, 1
257, 336, 1
254, 339, 1
254, 339, 1
254, 339, 1
253, 340, 1
252, 342, 1
251, 343, 1
251, 342, 1
248, 345, 1
247, 345, 1
247, 344, 1
247, 344, 1
248, 345, 1
249, 345, 1
250, 345, 1
250, 345, 1
251, 345, 1
252, 345, 1
252, 346, 1
253, 345, 1
255, 345, 1
257, 345, 1
260, 345, 1
264, 345, 1
266, 345, 1
265, 345, 1
265, 345, 1
265, 346, 1
268, 346, 1
268, 346, 1
269, 346, 1
269, 346, 1
270, 347, 1
271, 348, 1
272, 346, 1
272, 347, 1
273, 348, 1
273, 349, 1
274, 348, 1
274, 349, 1
273, 349, 1
274, 349, 1
274, 348, 1
275, 347, 1
275, 346, 1
274, 347, 1
274, 348, 1
274, 349, 1
275, 350, 1
275, 350, 1
275, 350, 1
276, 351, 1
276, 350, 1
278, 350, 1
279, 349, 1
281, 349, 1
282, 349, 1
284, 348, 1
283, 349, 1
283, 349, 1
284, 350, 1
285, 350, 1
285, 350, 1
285, 351, 1
285, 352, 1
285, 352, 1
285, 351, 1
283, 352, 1
282, 352, 1
282, 352, 1
281, 353, 1
282, 352, 1
282, 352, 1
282, 351, 1
283, 349, 1
283, 349, 1
283, 348, 1
283, 348, 1
283, 347, 1
282, 347, 1
282, 347, 1
283, 347, 1
282, 348, 1
282, 349, 1
282, 349, 1
284, 348, 1
284, 348, 1
285, 348, 1
286, 348, 1
286, 348, 1
286, 347, 1
286, 347, 1
284, 350, 1
285, 350, 1
285, 350, 1
284, 351, 1
281, 354, 1
281, 354, 1
280, 353, 1
281, 353, 1
281, 353, 1
281, 354, 1
281, 354, 1
280, 355, 1
279, 356, 1
278, 357, 1
278, 356, 1
276, 358, 1
276, 358, 1
276, 357, 1
274, 359, 1
273, 360, 1
273, 360, 1
274, 360, 1
273, 361, 1
271, 361, 1
271, 360, 1
270, 360, 1
270, 359, 1
270, 359, 1
270, 358, 1
270, 358, 1
270, 357, 1
271, 357, 1
270, 356, 1
269, 357, 1
269, 358, 1
269, 358, 1
269, 357, 1
269, 356, 1
266, 356, 1
265, 356, 1
264, 357, 1
265, 356, 1
265, 356, 1
264, 356, 1
264, 356, 1
264, 356, 1
264, 356, 1
264, 356, 1
264, 356, 1
264, 356, 1
265, 356, 1
264, 357, 1
264, 356, 1
262, 356, 1
262, 355, 1
261, 356, 1
260, 357, 1
260, 357, 1
260, 357, 1
260, 356, 1
259, 357, 1
257, 359, 1
257, 359, 1
257, 360, 1
257, 360, 1
256, 361, 1
256, 361, 1
254, 364, 1
256, 366, 1
256, 367, 1
257, 367, 1
259, 367, 1
259, 368, 1
260, 367, 1
262, 367, 1
263, 368, 1
262, 369, 1
263, 370, 1
264, 370, 1
267, 370, 1
269, 370, 1
267, 371, 1
268, 372, 1
269, 370, 1
270, 371, 1
271, 370, 1
271, 370, 1
272, 369, 1
272, 368, 1
272, 368, 1
273, 367, 1
273, 368, 1
274, 366, 1
274, 367, 1
275, 367, 1
275, 367, 1
276, 367, 1
276, 367, 1
279, 367, 1
279, 367, 1
279, 366, 1
277, 368, 1
279, 369, 1
281, 369, 1
281, 369, 1
283, 367, 1
282, 368, 1
282, 369, 1
284, 369, 1
285, 369, 1
284, 371, 1
284, 372, 1
285, 372, 1
284, 373, 1
285, 373, 1
284, 373, 1
285, 373, 1
286, 373, 1
285, 374, 1
286, 374, 1
285, 375, 1
285, 375, 1
286, 376, 1
287, 376, 1
286, 377, 1
285, 378, 1
285, 377, 1
283, 379, 1
282, 380, 1
281, 380, 1
280, 381, 1
280, 381, 1
278, 382, 1
278, 383, 1
277, 384, 1
277, 383, 1
278, 383, 1
277, 382, 1
278, 383, 1
279, 383, 1
279, 383, 1
280, 383, 1
279, 383, 1
279, 384, 1
279, 384, 1
280, 384, 1
280, 384, 1
281, 384, 1
282, 384, 1
282, 383, 1
285, 383, 1
285, 383, 1
283, 384, 1
281, 386, 1
280, 387, 1
279, 388, 1
280, 387, 1
279, 388, 1
278, 389, 1
278, 389, 1
277, 390, 1
277, 390, 1
277, 390, 1
277, 389, 1
278, 389, 1
277, 390, 1
277, 391, 1
277, 390, 1
276, 391, 1
276, 390, 1
276, 390, 1
275, 391, 1
274, 392, 1
275, 392, 1
274, 392, 1
274, 391, 1
274, 391, 1
275, 390, 1
274, 390, 1
272, 391, 1
272, 390, 1
272, 390, 1
271, 391, 1
271, 391, 1
272, 390, 1
273, 390, 1
273, 389, 1
271, 391, 1
270, 392, 1
268, 394, 1
267, 395, 1
267, 395, 1
266, 396, 1
264, 396, 1
264, 397, 1
265, 397, 1
265, 396, 1
265, 396, 1
264, 397, 1
263, 397, 1
263, 397, 1
263, 397, 1
262, 397, 1
261, 397, 1
261, 397, 1
261, 397, 1
261, 396, 1
261, 396, 1
261, 396, 1
261, 396, 1
260, 396, 2
260, 396, 2
258, 398, 2
259, 398, 2
256, 399, 2
255, 400, 2
256, 400, 2
254, 401, 2
254, 401, 2
254, 400, 2
255, 400, 2
255, 399, 2
256, 398, 2
256, 398, 2
255, 399, 2
255, 399, 2
255, 399, 2
255, 398, 2
253, 400, 2
254, 400, 2
253, 400, 2
252, 400, 2
252, 400, 2
251, 401, 2
252, 400, 2
252, 400, 2
252, 400, 2
252, 399, 2
252, 398, 2
251, 398, 2
250, 399, 2
249, 400, 2
247, 402, 2
246, 403, 2
247, 403, 2
246, 403, 2
245, 404, 2
244, 405, 2
244, 405, 2
244, 405, 2
244, 405, 2
245, 405, 2
245, 405, 2
245, 405, 2
245, 404, 2
245, 402, 2
244, 403, 2
244, 402, 2
243, 403, 2
243, 402, 2
244, 401, 2
244, 400, 2
244, 400, 2
246, 400, 2
245, 400, 2
245, 401, 2
245, 401, 2
245, 401, 2
245, 402, 2
245, 400, 2
246, 399, 2
245, 400, 2
245, 400, 2
245, 401, 2
245, 402, 2
245, 402, 2
244, 403, 2
244, 404, 2
245, 406, 2
247, 406, 2
246, 406, 2
246, 406, 2
247, 406, 2
246, 407, 2
246, 407, 2
248, 406, 2
248, 407, 2
248, 407, 2
250, 407, 2
250, 407, 2
249, 408, 2
249, 407, 2
249, 407, 2
248, 408, 2
248, 408, 2
246, 409, 2
246, 409, 2
246, 409, 2
245, 410, 2
244, 410, 2
243, 411, 2
241, 413, 2
240, 415, 2
240, 415, 2
240, 414, 2
240, 414, 2
240, 414, 2
242, 413, 2
242, 413, 2
239, 415, 2
239, 415, 2
238, 416, 2
238, 417, 2
237, 418, 2
234, 421, 2
232, 422, 2
232, 422, 2
231, 422, 2
231, 422, 2
231, 422, 2
231, 421, 2
231, 420, 2
229, 421, 2
229, 421, 2
229, 421, 2
229, 421, 2
230, 420, 2
229, 421, 2
229, 420, 2
228, 422, 2
228, 422, 2
228, 422, 2
228, 422, 2
227, 423, 2
227, 423, 2
224, 426, 2
222, 428, 2
220, 429, 2
220, 429, 2
219, 428, 2
219, 428, 2
218, 429, 2
217, 430, 2
217, 429, 2
217, 429, 2
218, 429, 2
218, 428, 2
218, 428, 2
218, 428, 2
217, 429, 2
217, 430, 2
216, 430, 2
214, 430, 2
214, 429, 2
214, 429, 2
214, 428, 2
215, 428, 2
215, 428, 2
214, 430, 2
214, 430, 2
211, 433, 2
210, 434, 2
209, 434, 2
208, 435, 2
208, 435, 2
207, 434, 2
207, 434, 2
206, 435, 2
205, 436, 2
205, 436, 2
203, 436, 2
202, 437, 2
203, 436, 2
203, 434, 2
203, 434, 2
203, 433, 2
203, 433, 2
199, 437, 2
199, 436, 2
200, 436, 2
201, 436, 2
200, 436, 2
200, 436, 2
199, 437, 2
198, 438, 2
197, 438, 2
197, 439, 2
198, 437, 2
197, 438, 2
197, 436, 2
195, 437, 2
195, 437, 2
196, 437, 2
196, 435, 2
195, 436, 2
196, 434, 2
196, 433, 2
196, 433, 2
196, 432, 2
198, 432, 2
199, 432, 2
197, 434, 2
197, 433, 2
195, 435, 2
195, 434, 2
195, 436, 2
195, 436, 2
194, 437, 2
195, 436, 2
196, 435, 2
196, 434, 2
195, 435, 2
197, 435, 2
197, 433, 2
196, 433, 2
196, 431, 2
195, 431, 2
196, 429, 2
198, 429, 2
198, 429, 2
200, 429, 2
200, 429, 2
200, 429, 2
200, 429, 2
200, 426, 2
200, 428, 2
199, 429, 2
199, 426, 2
200, 425, 2
202, 425, 2
201, 425, 2
201, 427, 2
201, 427, 2
202, 427, 2
201, 427, 2
201, 427, 2
200, 428, 2
200, 428, 2
200, 428, 2
199, 429, 2
200, 428, 2
200, 428, 2
200, 427, 2
199, 427, 2
199, 427, 2
199, 427, 2
198, 426, 2
196, 427, 2
196, 426, 2
196, 426, 2
195, 425, 2
196, 424, 2
195, 424, 2
195, 424, 2
195, 423, 2
195, 422, 2
196, 422, 2
196, 421, 2
197, 420, 2
197, 419, 2
198, 419, 2
197, 420, 2
197, 420, 2
197, 420, 2
197, 419, 2
196, 420, 2
196, 420, 2
196, 420, 2
194, 421, 2
193, 422, 2
192, 423, 2
191, 424, 2
190, 424, 2
190, 423, 2
188, 425, 2
187, 427, 2
186, 427, 2
186, 426, 2
184, 427, 2
182, 429, 2
183, 430, 2
183, 430, 2
181, 432, 2
180, 432, 2
180, 431, 2
177, 432, 2
177, 432, 2
177, 430, 2
177, 430, 2
177, 429, 2
178, 429, 2
178, 429, 2
177, 430, 2
177, 429, 2
177, 428, 2
177, 428, 2
178, 427, 2
179, 427, 2
177, 430, 2
177, 430, 2
178, 430, 2
177, 431, 2
176, 432, 2
176, 433, 2
176, 432, 2
177, 434, 2
179, 434, 2
179, 434, 2
181, 434, 2
181, 434, 2
183, 435, 2
185, 435, 2
186, 434, 2
186, 433, 2
191, 433, 2
190, 434, 2
190, 433, 2
191, 433, 2
192, 432, 2
196, 432, 2
197, 431, 2
198, 430, 2
198, 429, 2
198, 429, 2
198, 430, 2
200, 429, 2
202, 428, 2
203, 429, 2
204, 429, 2
206, 429, 2
205, 428, 2
204, 430, 2
204, 430, 2
206, 429, 2
206, 428, 2
207, 428, 2
207, 427, 2
208, 427, 2
212, 426, 2
211, 427, 2
211, 425, 2
211, 426, 2
210, 427, 2
212, 427, 2
210, 429, 2
210, 429, 2
213, 428, 2
214, 427, 2
215, 427, 2
214, 428, 2
214, 427, 2
214, 427, 2
213, 428, 2
213, 427, 2
213, 427, 2
213, 427, 2
213, 427, 2
212, 428, 2
212, 427, 2
212, 425, 2
210, 427, 2
209, 428, 2
210, 428, 2
211, 427, 2
208, 430, 2
208, 431, 2
206, 431, 2
206, 432, 2
205, 433, 2
205, 433, 2
205, 433, 2
205, 433, 2
207, 433, 2
206, 434, 2
206, 434, 2
205, 433, 2
203, 436, 2
204, 436, 2
202, 438, 2
202, 439, 2
202, 439, 2
202, 439, 2
200, 441, 2
199, 442, 2
199, 442, 2
198, 443, 2
198, 441, 2
199, 440, 2
199, 440, 2
198, 441, 2
197, 442, 2
198, 441, 2
198, 441, 2
198, 441, 2
198, 441, 2
199, 440, 2
198, 440, 2
198, 439, 2
198, 438, 2
196, 440, 2
196, 440, 2
196, 439, 2
196, 439, 2
195, 440, 2
195, 440, 2
195, 438, 2
195, 438, 2
194, 439, 2
193, 439, 2
192, 440, 2
192, 440, 2
192, 440, 2
192, 438, 2
192, 438, 2
192, 437, 2
192, 436, 2
191, 437, 2
190, 437, 2
191, 435, 2
192, 435, 2
192, 435, 2
191, 434, 2
191, 434, 2
191, 434, 2
190, 435, 2
190, 435, 2
190, 434, 2
188, 437, 2
189, 436, 2
189, 436, 2
189, 436, 2
188, 437, 2
187, 437, 2
186, 437, 2
186, 437, 2
186, 436, 2
186, 436, 2
187, 436, 2
188, 436, 2
188, 436, 2
188, 436, 2
187, 437, 2
189, 437, 2
189, 437, 2
190, 437, 2
192, 437, 2
191, 439, 2
192, 440, 2
193, 440, 2
194, 440, 2
192, 442, 2
196, 442, 2
195, 443, 2
197, 442, 2
197, 441, 2
198, 440, 2
201, 440, 2
201, 440, 2
201, 442, 2
200, 443, 2
200, 442, 2
204, 442, 2
206, 442, 2
206, 442, 2
206, 443, 2
206, 443, 2
206, 443, 2
208, 444, 2
207, 445, 2
208, 445, 2
211, 444, 2
211, 443, 2
211, 445, 2
211, 445, 2
211, 444, 2
211, 445, 2
211, 445, 2
213, 445, 2
213, 443, 2
213, 442, 2
213, 441, 2
213, 441, 2
215, 439, 2
215, 439, 2
216, 439, 2
218, 439, 2
218, 439, 2
218, 440, 2
217, 442, 2
218, 441, 2
218, 441, 2
218, 441, 2
219, 441, 2
219, 439, 2
218, 440, 2
219, 440, 2
219, 440, 2
216, 442, 2
217, 442, 2
217, 441, 2
216, 442, 2
216, 441, 2
216, 441, 2
217, 441, 2
216, 441, 2
216, 441, 2
214, 443, 2
215, 443, 2
215, 442, 2
215, 442, 2
214, 442, 2
214, 443, 2
214, 444, 2
213, 445, 2
214, 445, 2
214, 446, 2
215, 447, 2
216, 447, 2
217, 447, 2
219, 447, 2
220, 447, 2
220, 448, 2
219, 448, 2
219, 449, 2
219, 449, 2
219, 449, 2
219, 448, 2
220, 447, 2
221, 447, 2
222, 447, 2
222, 446, 2
220, 447, 2
219, 448, 2
220, 448, 2
218, 448, 2
218, 448, 2
218, 448, 2
216, 450, 2
216, 450, 2
216, 449, 2
216, 449, 2
216, 449, 2
216, 448, 2
216, 447, 2
215, 447, 2
211, 451, 2
211, 451, 2
211, 449, 2
210, 451, 2
209, 452, 2
208, 452, 2
208, 452, 2
207, 453, 2
206, 453, 2
205, 454, 2
205, 454, 2
205, 454, 2
205, 453, 2
205, 453, 2
206, 451, 2
206, 452, 2
206, 452, 2
205, 452, 2
206, 452, 2
206, 451, 2
205, 452, 2
206, 450, 2
206, 451, 2
206, 449, 2
207, 449, 2
207, 449, 2
