EXPOSED, INFECTED, DEAD
126, 119, 0
126, 119, 0
126, 119, 0
126, 119, 0
126, 119, 0
126, 118, 0
124, 120, 0
124, 120, 0
124, 120, 0
124, 120, 0
124, 120, 0
123, 121, 0
124, 121, 0
124, 121, 0
124, 121, 0
124, 120, 0
124, 120, 0
124, 120, 0
124, 120, 0
124, 120, 0
124, 120, 0
123, 120, 0
123, 119, 0
123, 118, 0
123, 118, 0
123, 117, 0
122, 118, 0
121, 119, 0
121, 119, 0
122, 119, 0
121, 120, 0
120, 121, 0
121, 121, 0
123, 121, 0
123, 121, 0
124, 121, 0
124, 120, 0
124, 120, 0
124, 121, 0
126, 121, 0
127, 121, 0
128, 121, 0
129, 122, 0
131, 122, 0
134, 122, 0
135, 122, 0
136, 123, 0
137, 125, 0
137, 127, 0
137, 127, 0
141, 127, 0
145, 127, 0
148, 127, 0
148, 127, 0
147, 128, 0
147, 128, 0
147, 128, 0
147, 128, 0
147, 128, 0
147, 128, 0
150, 129, 0
152, 129, 0
154, 129, 0
155, 129, 0
156, 129, 0
159, 129, 0
159, 129, 0
159, 129, 0
160, 128, 0
160, 128, 0
159, 129, 0
160, 130, 0
161, 130, 0
162, 130, 0
162, 130, 0
163, 130, 0
164, 130, 0
164, 130, 0
164, 131, 0
164, 131, 0
165, 131, 0
165, 132, 0
166, 132, 0
167, 132, 0
167, 132, 0
167, 133, 0
168, 133, 0
169, 133, 0
169, 133, 0
169, 133, 0
169, 133, 0
169, 133, 0
168, 133, 0
168, 133, 0
168, 133, 0
168, 133, 0
168, 133, 0
168, 134, 0
168, 133, 0
167, 134, 0
168, 134, 0
168, 133, 0
168, 133, 0
168, 133, 0
168, 132, 0
167, 133, 0
167, 133, 0
167, 133, 0
168, 133, 0
168, 133, 0
168, 132, 0
167, 133, 0
167, 133, 0
166, 134, 0
166, 134, 0
166, 135, 0
166, 135, 0
167, 135, 0
168, 135, 0
168, 135, 0
168, 135, 0
168, 135, 0
168, 135, 0
168, 135, 0
168, 135, 0
168, 134, 0
168, 134, 0
168, 134, 0
168, 134, 0
169, 134, 0
169, 134, 0
169, 134, 0
169, 134, 0
169, 134, 0
169, 133, 0
169, 133, 0
169, 133, 0
169, 133, 0
169, 132, 0
169, 130, 0
168, 131, 0
168, 131, 0
168, 131, 0
168, 131, 0
168, 131, 0
168, 131, 0
166, 132, 0
164, 134, 0
164, 133, 0
164, 132, 0
163, 133, 0
163, 133, 0
163, 132, 0
163, 132, 0
162, 133, 0
162, 133, 0
162, 133, 0
162, 133, 0
162, 133, 0
162, 133, 0
161, 134, 0
161, 134, 0
160, 135, 0
160, 135, 0
160, 135, 0
160, 135, 0
161, 135, 0
160, 136, 0
159, 137, 0
159, 137, 0
159, 137, 0
158, 138, 0
158, 138, 0
158, 138, 0
157, 138, 0
157, 138, 0
157, 138, 0
157, 138, 0
156, 139, 0
156, 139, 0
156, 137, 0
155, 138, 0
154, 138, 0
154, 138, 0
154, 138, 0
154, 138, 0
154, 138, 0
154, 137, 0
153, 138, 0
153, 138, 0
153, 138, 0
153, 138, 0
153, 137, 0
153, 137, 0
153, 137, 0
152, 138, 0
152, 138, 0
151, 139, 0
151, 139, 0
151, 139, 0
151, 139, 0
151, 139, 0
151, 139, 0
151, 139, 0
149, 141, 0
148, 142, 0
148, 142, 0
148, 142, 0
146, 144, 0
146, 144, 0
146, 143, 0
146, 142, 0
146, 142, 0
146, 142, 0
146, 142, 0
145, 143, 0
146, 143, 0
146, 143, 0
146, 143, 0
145, 144, 0
145, 144, 0
145, 144, 0
144, 145, 0
144, 145, 0
144, 145, 0
145, 144, 0
145, 144, 0
145, 144, 0
145, 144, 0
145, 144, 0
145, 145, 0
145, 145, 0
145, 145, 0
145, 145, 0
145, 145, 0
145, 145, 0
145, 144, 0
145, 144, 0
145, 143, 0
146, 143, 0
146, 143, 0
147, 143, 0
147, 143, 0
146, 144, 0
146, 144, 0
146, 143, 0
146, 143, 0
145, 144, 0
145, 145, 0
145, 145, 0
144, 146, 0
143, 147, 0
143, 147, 0
143, 146, 0
143, 146, 0
143, 146, 0
142, 147, 0
142, 146, 0
142, 146, 0
142, 146, 0
142, 146, 0
142, 146, 0
142, 146, 0
142, 145, 0
142, 145, 0
141, 146, 0
141, 146, 0
141, 146, 0
140, 147, 0
140, 147, 0
140, 146, 0
141, 146, 0
141, 144, 0
141, 144, 0
141, 143, 0
142, 143, 0
142, 143, 0
142, 141, 0
142, 140, 0
141, 141, 0
140, 142, 0
140, 142, 0
140, 142, 0
140, 142, 0
140, 142, 0
140, 142, 0
140, 142, 0
140, 142, 0
141, 142, 0
141, 142, 0
140, 142, 0
138, 143, 0
138, 143, 0
137, 144, 0
137, 144, 0
137, 143, 0
136, 144, 0
135, 145, 0
135, 145, 0
134, 146, 0
134, 145, 0
135, 145, 0
135, 145, 0
134, 145, 0
133, 146, 0
131, 147, 0
130, 148, 0
130, 148, 0
130, 148, 0
129, 149, 0
130, 149, 0
130, 149, 0
130, 149, 0
130, 149, 0
131, 149, 0
131, 149, 0
131, 149, 0
130, 150, 0
130, 150, 0
129, 151, 0
129, 151, 0
128, 152, 0
128, 152, 0
128, 152, 0
128, 151, 0
127, 151, 0
128, 151, 0
127, 152, 0
127, 152, 0
127, 152, 0
127, 152, 0
127, 152, 0
127, 152, 0
128, 152, 0
128, 152, 0
128, 152, 0
128, 152, 0
127, 152, 0
127, 152, 0
127, 152, 0
127, 152, 0
127, 152, 0
127, 152, 0
127, 152, 0
126, 153, 0
126, 153, 0
126, 153, 0
127, 152, 0
127, 152, 0
127, 152, 0
126, 153, 0
126, 153, 0
126, 152, 0
126, 152, 0
126, 152, 0
127, 152, 0
127, 151, 0
127, 151, 0
127, 151, 0
127, 150, 0
127, 150, 0
127, 150, 0
125, 152, 0
124, 153, 0
123, 154, 0
123, 154, 0
123, 153, 1
123, 153, 1
122, 154, 1
122, 154, 1
121, 155, 1
120, 155, 1
120, 155, 1
119, 155, 1
117, 157, 1
117, 157, 1
117, 157, 1
117, 157, 1
116, 157, 1
116, 157, 1
116, 156, 1
116, 156, 1
113, 158, 1
112, 158, 1
112, 157, 1
111, 158, 1
109, 159, 1
108, 160, 1
108, 160, 1
106, 162, 1
105, 163, 1
105, 163, 1
105, 163, 1
104, 164, 1
103, 165, 1
103, 164, 1
103, 164, 1
103, 164, 1
103, 164, 1
102, 165, 1
102, 165, 1
102, 165, 1
102, 165, 1
102, 165, 1
102, 165, 1
102, 165, 1
102, 165, 1
101, 166, 1
101, 166, 1
100, 167, 1
100, 167, 1
100, 167, 1
99, 168, 1
98, 169, 1
98, 169, 1
98, 169, 1
98, 169, 1
95, 172, 1
95, 172, 1
96, 172, 1
96, 171, 2
96, 171, 2
96, 171, 2
95, 172, 2
95, 172, 2
95, 172, 2
95, 172, 2
94, 173, 2
94, 173, 2
94, 173, 2
94, 173, 2
94, 173, 2
93, 174, 2
93, 174, 2
92, 175, 2
92, 175, 2
92, 175, 2
91, 176, 2
92, 176, 2
91, 177, 2
91, 177, 2
91, 177, 2
90, 178, 2
90, 178, 2
89, 179, 2
89, 178, 2
89, 178, 2
89, 177, 2
89, 176, 2
89, 176, 2
87, 178, 2
87, 178, 2
87, 178, 2
87, 178, 2
86, 179, 2
85, 180, 2
85, 180, 2
85, 180, 2
85, 180, 2
85, 179, 2
85, 179, 2
85, 180, 2
86, 180, 2
89, 180, 2
90, 180, 2
92, 180, 2
95, 180, 2
95, 182, 2
95, 183, 2
98, 183, 2
104, 183, 2
110, 183, 2
110, 183, 2
114, 183, 2
119, 182, 2
119, 183, 2
122, 183, 2
125, 183, 2
131, 183, 2
133, 183, 2
136, 184, 2
136, 185, 2
139, 185, 2
142, 185, 2
144, 185, 2
149, 185, 2
153, 185, 2
153, 186, 2
158, 186, 2
160, 186, 2
161, 186, 2
165, 186, 2
165, 187, 2
168, 187, 2
171, 187, 2
172, 189, 2
172, 191, 2
175, 191, 2
180, 192, 2
183, 192, 2
189, 191, 2
192, 191, 2
194, 192, 2
195, 192, 2
195, 194, 2
197, 194, 2
200, 194, 2
202, 194, 2
205, 193, 2
208, 193, 2
210, 193, 2
211, 193, 2
212, 192, 2
214, 192, 2
216, 191, 2
218, 191, 2
219, 191, 2
221, 191, 2
221, 190, 2
221, 190, 2
220, 190, 2
219, 191, 2
216, 192, 2
216, 192, 2
216, 192, 2
216, 192, 2
216, 192, 2
216, 192, 2
216, 192, 2
217, 192, 2
217, 192, 2
217, 192, 2
215, 194, 2
215, 193, 2
215, 193, 2
215, 193, 2
215, 193, 2
216, 193, 2
216, 193, 2
216, 193, 2
217, 192, 2
217, 192, 2
217, 191, 2
218, 191, 2
218, 190, 2
218, 190, 2
218, 190, 2
217, 191, 2
216, 192, 2
216, 191, 2
216, 191, 2
216, 192, 2
216, 192, 2
216, 192, 2
216, 192, 2
216, 192, 2
216, 192, 2
216, 192, 2
214, 194, 2
214, 194, 2
214, 193, 2
214, 193, 2
213, 194, 2
212, 195, 2
212, 195, 2
212, 195, 2
212, 195, 2
212, 194, 2
212, 194, 2
212, 194, 2
212, 194, 2
212, 194, 2
212, 194, 2
212, 194, 2
212, 194, 2
212, 194, 2
212, 194, 2
212, 194, 2
211, 195, 2
211, 194, 2
210, 194, 2
209, 195, 2
209, 193, 2
210, 193, 2
210, 193, 2
210, 193, 2
210, 192, 2
209, 193, 2
209, 193, 2
209, 193, 2
209, 193, 2
208, 194, 2
208, 194, 2
208, 194, 2
207, 195, 2
206, 195, 2
206, 194, 2
206, 193, 3
206, 193, 3
207, 193, 3
207, 193, 3
208, 193, 3
208, 192, 3
208, 191, 3
206, 193, 3
206, 193, 3
208, 193, 3
209, 193, 3
211, 193, 3
212, 193, 3
212, 194, 3
214, 194, 3
214, 194, 3
214, 194, 3
217, 194, 3
223, 194, 3
224, 194, 3
225, 194, 3
228, 195, 3
232, 195, 3
234, 195, 3
238, 195, 3
242, 195, 3
241, 196, 3
245, 195, 3
245, 196, 3
245, 196, 3
247, 195, 3
250, 195, 3
254, 196, 3
254, 195, 3
255, 195, 3
257, 196, 3
260, 196, 3
263, 196, 3
264, 197, 3
265, 197, 3
266, 197, 3
266, 198, 3
270, 198, 3
271, 197, 3
274, 196, 4
275, 196, 4
277, 197, 4
276, 198, 4
280, 198, 4
281, 199, 4
282, 199, 4
285, 199, 4
287, 199, 4
291, 199, 4
295, 199, 4
294, 201, 4
297, 202, 4
301, 203, 4
302, 203, 4
303, 204, 4
305, 204, 4
305, 204, 4
306, 204, 4
309, 204, 4
310, 204, 4
310, 204, 4
310, 203, 4
309, 203, 4
309, 202, 4
309, 202, 4
309, 202, 4
309, 202, 4
308, 203, 4
307, 204, 4
306, 205, 4
305, 206, 4
305, 206, 4
305, 207, 4
305, 207, 4
305, 207, 4
303, 209, 4
301, 211, 4
302, 211, 4
302, 211, 4
302, 211, 4
303, 211, 4
303, 212, 4
302, 212, 4
301, 213, 4
301, 212, 4
301, 211, 4
301, 211, 4
300, 212, 4
300, 211, 4
301, 211, 4
299, 213, 4
299, 212, 4
299, 213, 4
298, 214, 4
297, 215, 4
297, 215, 4
296, 216, 4
296, 216, 4
296, 216, 4
295, 217, 4
295, 217, 4
294, 218, 4
293, 219, 4
293, 219, 4
292, 220, 4
291, 221, 4
291, 221, 4
290, 221, 4
290, 219, 4
288, 221, 4
286, 223, 4
286, 222, 4
286, 223, 4
286, 223, 4
284, 225, 4
283, 225, 4
282, 225, 4
282, 225, 4
281, 226, 4
281, 226, 4
280, 227, 4
280, 227, 4
279, 228, 4
279, 228, 4
278, 228, 4
278, 227, 4
277, 227, 4
277, 227, 4
277, 227, 4
277, 226, 4
276, 227, 4
277, 227, 4
277, 227, 4
277, 227, 4
277, 227, 4
278, 226, 4
278, 227, 4
278, 226, 4
277, 227, 4
277, 224, 4
277, 224, 4
276, 225, 4
276, 226, 4
276, 226, 4
275, 227, 4
275, 226, 4
273, 228, 4
273, 230, 4
273, 231, 4
276, 230, 4
278, 230, 4
277, 231, 4
277, 231, 4
278, 231, 4
280, 231, 4
282, 232, 4
283, 232, 4
284, 232, 4
288, 233, 4
291, 233, 4
292, 234, 4
295, 236, 4
296, 237, 4
301, 236, 4
303, 236, 4
305, 237, 4
310, 237, 4
315, 237, 4
319, 237, 4
320, 236, 4
325, 236, 4
326, 236, 4
331, 236, 4
333, 235, 4
334, 236, 4
335, 237, 4
336, 237, 4
338, 236, 4
340, 236, 4
340, 236, 4
340, 237, 4
341, 238, 4
341, 238, 4
345, 238, 4
346, 237, 4
350, 237, 4
354, 237, 4
354, 237, 4
357, 237, 4
357, 239, 4
359, 238, 4
361, 239, 4
364, 238, 4
367, 238, 4
368, 238, 4
371, 237, 4
372, 237, 4
373, 237, 4
374, 237, 4
375, 237, 4
375, 237, 4
377, 237, 4
379, 237, 4
378, 238, 4
378, 238, 4
376, 240, 4
375, 241, 4
375, 241, 4
375, 241, 4
375, 241, 4
374, 242, 4
374, 242, 4
373, 243, 4
371, 244, 4
371, 244, 4
371, 244, 4
372, 243, 4
370, 245, 4
367, 248, 4
366, 249, 4
365, 249, 4
363, 251, 4
363, 253, 4
364, 253, 4
363, 254, 4
362, 256, 4
362, 255, 4
363, 255, 4
364, 255, 4
364, 257, 4
364, 256, 4
365, 256, 4
365, 256, 4
365, 256, 4
364, 257, 4
364, 256, 4
364, 258, 4
365, 258, 4
363, 260, 4
360, 263, 4
362, 263, 4
361, 264, 4
361, 264, 4
360, 264, 4
359, 264, 4
357, 266, 4
356, 267, 4
356, 267, 4
356, 267, 4
356, 267, 4
356, 267, 4
353, 270, 4
352, 270, 4
353, 270, 4
352, 271, 4
352, 272, 4
352, 271, 4
351, 272, 4
351, 272, 4
350, 273, 4
349, 274, 4
348, 275, 4
347, 276, 4
349, 276, 4
349, 275, 4
350, 275, 4
350, 275, 4
349, 276, 4
347, 278, 4
347, 278, 4
347, 278, 4
346, 279, 4
346, 279, 4
344, 281, 4
343, 282, 4
343, 283, 4
342, 284, 4
343, 284, 4
342, 285, 4
340, 286, 4
339, 287, 4
339, 287, 4
339, 287, 4
339, 287, 4
337, 288, 4
335, 290, 4
333, 292, 4
332, 293, 4
332, 293, 4
333, 293, 4
331, 295, 4
332, 295, 4
334, 295, 4
334, 295, 4
335, 297, 4
336, 298, 4
338, 298, 4
341, 298, 4
343, 299, 4
345, 298, 4
348, 298, 4
350, 298, 4
351, 300, 4
351, 300, 4
355, 300, 4
359, 300, 4
359, 300, 4
360, 299, 4
362, 298, 4
363, 298, 4
362, 299, 4
364, 299, 4
366, 298, 4
369, 298, 4
372, 298, 4
374, 300, 4
376, 300, 4
376, 301, 4
377, 303, 4
377, 304, 4
378, 304, 4
382, 305, 4
382, 306, 4
381, 308, 4
380, 311, 4
381, 310, 4
386, 309, 4
384, 310, 4
387, 310, 4
385, 311, 4
389, 311, 4
390, 311, 4
390, 309, 4
391, 309, 4
393, 309, 4
395, 310, 4
395, 311, 4
397, 311, 4
398, 312, 4
398, 311, 4
400, 312, 4
399, 313, 4
401, 313, 4
404, 313, 4
405, 311, 4
405, 311, 4
405, 312, 4
406, 312, 4
406, 312, 4
406, 312, 4
405, 314, 4
406, 314, 4
406, 314, 4
406, 314, 4
405, 314, 4
404, 313, 4
403, 314, 4
402, 315, 4
401, 316, 4
400, 317, 4
398, 319, 4
395, 322, 4
394, 323, 4
394, 323, 4
395, 322, 4
395, 322, 4
396, 323, 4
397, 323, 4
395, 326, 4
394, 327, 4
393, 327, 4
394, 326, 4
394, 326, 4
392, 328, 4
392, 328, 4
392, 329, 4
392, 329, 4
391, 330, 4
391, 331, 4
391, 331, 4
389, 333, 4
386, 336, 4
386, 336, 4
385, 337, 4
385, 337, 4
384, 338, 4
384, 336, 4
384, 336, 4
384, 335, 4
383, 336, 4
383, 336, 4
383, 336, 4
381, 338, 4
381, 338, 4
381, 338, 4
380, 340, 4
379, 341, 4
378, 341, 4
377, 342, 4
377, 343, 4
373, 347, 4
372, 348, 4
372, 348, 4
371, 348, 4
371, 348, 4
370, 349, 4
371, 348, 4
371, 348, 4
370, 349, 4
370, 349, 4
370, 349, 4
371, 349, 4
370, 350, 4
370, 349, 4
368, 351, 4
367, 351, 4
367, 351, 4
367, 350, 4
366, 351, 4
364, 353, 4
363, 353, 4
363, 352, 4
363, 352, 4
362, 353, 4
362, 353, 4
361, 353, 4
360, 354, 4
359, 354, 4
359, 355, 4
359, 355, 4
359, 355, 4
358, 355, 4
358, 355, 4
357, 356, 4
356, 357, 4
355, 358, 4
355, 359, 4
356, 360, 4
359, 360, 4
358, 361, 4
356, 364, 4
357, 364, 4
360, 364, 4
365, 364, 4
363, 366, 4
365, 366, 4
368, 366, 4
365, 369, 4
369, 369, 4
369, 371, 4
370, 372, 4
367, 375, 4
367, 377, 4
369, 377, 4
371, 378, 4
376, 378, 4
378, 378, 4
381, 378, 4
380, 380, 4
381, 381, 4
380, 383, 4
380, 382, 4
382, 382, 4
381, 384, 4
380, 385, 4
385, 385, 4
389, 385, 4
391, 385, 4
391, 387, 4
393, 387, 4
394, 388, 4
395, 389, 4
394, 390, 4
395, 392, 4
394, 393, 4
393, 395, 4
394, 394, 4
395, 394, 4
396, 394, 4
396, 395, 4
395, 396, 4
395, 396, 4
396, 396, 4
397, 397, 4
395, 398, 4
395, 401, 4
395, 400, 4
395, 400, 4
395, 399, 4
396, 399, 4
397, 399, 4
397, 399, 4
397, 398, 4
395, 400, 4
394, 401, 4
393, 402, 4
391, 403, 4
390, 404, 4
388, 406, 4
388, 405, 5
388, 405, 5
386, 407, 5
385, 408, 5
383, 409, 5
385, 409, 5
385, 408, 5
384, 409, 5
382, 411, 5
382, 411, 5
382, 411, 5
381, 412, 5
382, 411, 5
382, 411, 5
382, 411, 5
381, 412, 5
380, 413, 5
381, 413, 5
381, 414, 5
380, 416, 5
380, 415, 5
380, 415, 5
379, 415, 5
379, 414, 5
378, 415, 5
377, 416, 5
376, 415, 5
376, 416, 5
374, 418, 5
374, 418, 5
373, 419, 5
373, 419, 5
373, 418, 5
372, 419, 5
372, 419, 5
371, 420, 5
371, 420, 5
371, 419, 5
371, 419, 5
369, 421, 5
369, 421, 5
368, 421, 5
368, 420, 5
368, 420, 5
368, 420, 5
367, 420, 5
367, 419, 5
366, 420, 5
366, 420, 5
366, 420, 5
366, 419, 5
364, 420, 5
362, 421, 5
360, 424, 5
359, 422, 5
360, 422, 5
359, 423, 5
359, 423, 5
358, 423, 5
358, 422, 5
356, 423, 5
356, 421, 5
356, 421, 5
353, 424, 5
353, 424, 5
353, 422, 5
352, 422, 5
349, 425, 5
349, 425, 5
347, 427, 5
346, 427, 5
344, 429, 5
343, 429, 6
341, 431, 6
342, 430, 6
342, 430, 6
342, 430, 6
342, 429, 6
341, 427, 6
341, 427, 6
340, 428, 6
339, 429, 6
338, 429, 6
336, 431, 6
334, 433, 6
334, 433, 6
333, 434, 6
330, 436, 6
327, 438, 6
327, 438, 6
327, 438, 6
326, 439, 6
324, 440, 6
322, 441, 6
323, 440, 6
322, 442, 6
322, 442, 6
322, 440, 6
322, 439, 6
320, 441, 6
320, 442, 6
317, 445, 6
317, 445, 6
317, 444, 6
317, 443, 6
314, 446, 6
313, 446, 6
313, 446, 6
313, 445, 6
312, 446, 6
313, 446, 6
312, 446, 6
312, 445, 6
312, 446, 6
313, 446, 6
314, 446, 6
313, 446, 6
314, 446, 6
314, 447, 6
314, 447, 6
313, 447, 6
313, 448, 6
312, 449, 6
313, 449, 6
313, 448, 6
313, 448, 6
313, 447, 6
313, 446, 6
312, 447, 6
310, 450, 6
308, 451, 6
306, 453, 6
306, 454, 6
305, 455, 6
304, 456, 6
304, 456, 6
302, 458, 6
301, 459, 6
301, 459, 6
300, 459, 6
299, 460, 6
296, 462, 6
296, 462, 6
297, 462, 6
297, 462, 6
296, 464, 6
296, 464, 6
295, 465, 6
291, 469, 6
291, 469, 6
291, 468, 6
290, 468, 6
289, 469, 6
289, 469, 6
287, 472, 6
286, 473, 6
285, 474, 6
285, 475, 6
283, 474, 6
281, 476, 6
280, 477, 6
278, 479, 6
277, 479, 6
279, 478, 6
280, 478, 6
279, 478, 6
280, 478, 6
277, 480, 6
278, 480, 6
278, 479, 6
277, 480, 6
276, 481, 6
277, 481, 6
276, 482, 6
276, 482, 6
276, 482, 6
275, 483, 6
273, 484, 6
273, 485, 6
274, 485, 6
273, 486, 6
273, 485, 6
270, 488, 6
268, 489, 6
268, 488, 6
269, 489, 6
268, 490, 6
267, 491, 6
266, 491, 6
265, 492, 6
262, 494, 6
262, 495, 6
260, 497, 6
257, 499, 6
257, 498, 6
256, 499, 6
256, 498, 6
255, 499, 6
254, 500, 6
253, 501, 6
252, 500, 6
255, 500, 6
255, 500, 6
255, 499, 6
254, 499, 6
254, 500, 6
254, 500, 6
256, 499, 6
253, 501, 6
252, 501, 6
253, 501, 6
255, 500, 6
255, 500, 6
255, 500, 6
255, 501, 6
254, 502, 6
253, 503, 6
253, 503, 6
253, 502, 6
254, 503, 6
253, 504, 6
252, 504, 6
252, 504, 6
250, 506, 6
249, 505, 6
249, 505, 6
249, 505, 6
248, 506, 6
249, 507, 6
247, 510, 6
247, 510, 6
246, 511, 6
244, 513, 6
244, 513, 6
242, 515, 6
243, 514, 6
243, 513, 6
243, 513, 6
244, 511, 6
243, 512, 6
242, 513, 6
241, 514, 6
240, 515, 6
240, 515, 6
241, 513, 6
242, 513, 6
243, 513, 6
243, 514, 6
242, 515, 6
243, 515, 6
242, 516, 6
243, 516, 6
245, 516, 6
245, 515, 6
245, 516, 6
244, 517, 6
243, 518, 6
243, 518, 6
246, 518, 6
247, 518, 6
247, 518, 6
248, 517, 6
251, 516, 6
251, 516, 6
248, 519, 6
248, 519, 6
247, 520, 6
248, 519, 6
246, 521, 6
245, 522, 6
245, 521, 6
244, 523, 6
245, 521, 6
245, 520, 6
244, 521, 6
244, 521, 6
244, 520, 6
243, 521, 6
243, 521, 6
242, 522, 6
242, 522, 6
243, 522, 6
242, 524, 6
242, 522, 6
242, 521, 6
242, 521, 6
242, 521, 6
242, 521, 6
242, 517, 6
243, 517, 6
242, 516, 6
242, 516, 6
243, 515, 6
244, 515, 6
244, 514, 6
244, 514, 6
246, 514, 6
245, 515, 6
244, 515, 6
243, 516, 6
244, 514, 6
244, 513, 6
242, 515, 6
241, 516, 6
241, 516, 6
241, 516, 6
244, 515, 6
241, 517, 6
241, 515, 6
241, 514, 6
241, 513, 6
240, 514, 6
239, 515, 6
239, 515, 6
238, 515, 6
237, 516, 6
236, 517, 6
236, 517, 6
236, 517, 6
235, 518, 6
235, 518, 6
235, 517, 6
233, 519, 6
233, 516, 6
234, 516, 6
232, 518, 6
231, 519, 6
231, 520, 6
232, 520, 6
232, 520, 6
230, 522, 6
230, 522, 6
229, 522, 6
227, 524, 6
226, 525, 6
226, 525, 6
225, 525, 6
225, 522, 6
227, 522, 6
226, 522, 6
224, 524, 6
222, 524, 6
220, 526, 6
220, 526, 6
220, 525, 6
220, 525, 6
219, 525, 6
218, 525, 6
218, 525, 6
218, 525, 6
218, 523, 6
218, 522, 6
217, 522, 6
216, 519, 6
216, 517, 6
214, 520, 6
214, 518, 6
214, 518, 6
213, 518, 6
211, 520, 6
211, 521, 6
210, 520, 6
211, 520, 6
211, 520, 6
211, 520, 6
210, 520, 6
210, 518, 6
209, 520, 6
209, 520, 6
207, 520, 6
207, 522, 6
206, 522, 6
208, 522, 6
207, 523, 6
210, 520, 6
212, 520, 6
210, 522, 6
210, 523, 6
212, 523, 6
215, 523, 6
216, 522, 6
225, 521, 6
229, 522, 6
233, 522, 6
236, 521, 6
238, 524, 6
240, 524, 6
244, 523, 6
249, 523, 6
250, 524, 6
252, 525, 6
251, 526, 6
253, 527, 6
257, 526, 6
260, 523, 6
261, 524, 6
263, 525, 6
267, 525, 6
268, 526, 6
272, 524, 6
276, 525, 6
281, 525, 6
282, 525, 6
284, 524, 6
287, 525, 6
289, 524, 6
291, 523, 6
296, 523, 6
297, 522, 6
301, 522, 6
300, 525, 6
301, 527, 6
302, 528, 6
305, 528, 6
309, 527, 6
310, 528, 6
311, 528, 6
314, 527, 6
315, 527, 6
314, 529, 6
314, 528, 6
316, 527, 6
316, 529, 6
317, 529, 6
319, 530, 6
319, 530, 6
318, 531, 6
318, 531, 6
318, 531, 6
319, 530, 6
320, 530, 6
320, 530, 6
321, 531, 6
319, 533, 6
319, 533, 6
319, 532, 6
319, 532, 6
320, 530, 6
320, 530, 6
320, 530, 6
320, 529, 6
320, 529, 6
320, 529, 6
320, 529, 6
319, 529, 6
318, 527, 6
318, 526, 6
319, 526, 6
320, 526, 6
321, 525, 6
320, 522, 6
321, 522, 6
322, 522, 6
323, 521, 6
322, 522, 6
321, 523, 6
322, 523, 6
321, 524, 6
321, 524, 6
318, 526, 6
318, 526, 6
315, 528, 6
315, 528, 6
314, 529, 6
314, 529, 6
314, 529, 6
314, 529, 6
315, 528, 6
315, 527, 6
315, 526, 6
315, 527, 6
316, 527, 6
314, 528, 6
313, 528, 6
313, 526, 6
312, 526, 6
310, 528, 6
309, 529, 6
310, 528, 6
310, 528, 6
310, 526, 6
310, 525, 6
310, 525, 6
310, 525, 6
309, 525, 6
308, 525, 6
308, 524, 6
309, 524, 6
309, 523, 6
308, 523, 6
308, 522, 6
308, 521, 6
308, 521, 6
308, 521, 6
308, 521, 6
308, 521, 6
307, 521, 6
307, 522, 6
307, 520, 6
306, 520, 6
304, 521, 6
304, 520, 6
305, 519, 6
305, 518, 6
304, 519, 6
304, 518, 6
302, 520, 6
302, 520, 6
301, 521, 6
300, 519, 6
298, 521, 6
297, 522, 6
297, 523, 6
297, 523, 6
297, 522, 6
297, 523, 6
299, 523, 6
300, 523, 6
301, 523, 6
301, 522, 6
299, 524, 6
300, 526, 6
301, 526, 6
303, 522, 6
305, 522, 6
305, 521, 6
306, 519, 6
306, 518, 6
306, 519, 6
306, 520, 6
309, 520, 6
310, 520, 6
310, 519, 6
311, 519, 6
310, 519, 6
313, 518, 6
314, 519, 6
316, 518, 6
317, 519, 6
317, 521, 6
320, 520, 6
322, 520, 6
326, 521, 6
326, 523, 6
328, 523, 6
329, 520, 6
330, 520, 6
331, 520, 6
332, 520, 6
333, 520, 6
332, 520, 6
334, 520, 6
336, 519, 6
338, 518, 6
341, 518, 6
339, 519, 6
340, 518, 6
340, 519, 6
339, 521, 6
339, 522, 6
342, 522, 6
344, 521, 6
344, 520, 6
344, 520, 6
345, 518, 6
345, 518, 6
345, 518, 6
345, 517, 6
345, 517, 6
346, 517, 6
346, 516, 6
345, 516, 6
345, 516, 6
345, 514, 6
345, 513, 6
345, 513, 6
343, 515, 6
342, 517, 6
342, 517, 6
340, 519, 6
340, 518, 6
339, 519, 6
338, 520, 6
338, 520, 6
339, 520, 6
339, 517, 6
339, 516, 6
341, 515, 6
342, 515, 6
343, 515, 6
343, 515, 6
344, 513, 6
339, 518, 6
339, 518, 6
339, 519, 6
341, 519, 6
343, 518, 6
342, 519, 6
342, 519, 6
342, 519, 6
343, 519, 6
344, 517, 6
344, 516, 6
344, 516, 6
342, 517, 6
342, 515, 6
342, 515, 6
342, 514, 6
342, 514, 6
339, 517, 6
340, 517, 6
338, 519, 6
338, 519, 6
339, 520, 6
337, 522, 6
336, 523, 6
335, 521, 6
334, 522, 6
333, 521, 6
332, 521, 6
332, 521, 6
333, 520, 6
332, 521, 6
330, 523, 6
330, 521, 6
329, 522, 6
329, 522, 6
328, 522, 6
328, 522, 6
327, 523, 6
327, 523, 6
328, 523, 6
328, 523, 6
327, 524, 6
326, 524, 6
326, 523, 6
324, 524, 6
324, 523, 6
323, 525, 6
323, 524, 6
324, 524, 6
323, 525, 6
322, 526, 6
322, 525, 6
322, 524, 6
322, 524, 6
