EXPOSED, INFECTED, DEAD
620, 392, 0
617, 395, 0
617, 395, 0
616, 396, 0
615, 398, 0
613, 401, 0
613, 401, 0
613, 401, 0
612, 402, 0
609, 405, 0
609, 404, 0
608, 405, 0
607, 406, 0
607, 405, 0
605, 407, 0
602, 410, 0
601, 411, 0
598, 414, 0
597, 415, 0
598, 414, 0
598, 414, 0
598, 414, 0
597, 415, 0
595, 417, 0
592, 420, 0
591, 421, 0
588, 423, 0
585, 426, 0
585, 427, 0
581, 432, 0
582, 433, 0
583, 434, 0
582, 436, 0
585, 437, 0
587, 437, 0
587, 440, 0
586, 441, 0
587, 442, 0
588, 443, 0
591, 446, 0
598, 447, 0
603, 447, 0
610, 447, 0
614, 447, 0
619, 447, 0
630, 446, 0
633, 447, 0
634, 449, 0
636, 450, 0
634, 453, 0
643, 453, 0
645, 454, 0
649, 455, 0
650, 455, 0
654, 456, 0
658, 457, 0
655, 460, 0
654, 462, 0
655, 459, 0
656, 461, 0
656, 461, 0
657, 462, 0
656, 464, 0
658, 467, 0
661, 469, 0
663, 470, 0
665, 470, 0
669, 470, 0
673, 468, 0
673, 468, 0
674, 471, 0
677, 471, 0
679, 470, 0
679, 472, 0
685, 472, 0
688, 471, 0
689, 472, 0
691, 474, 0
693, 476, 0
693, 478, 0
700, 479, 0
706, 481, 0
704, 483, 0
704, 483, 0
706, 483, 0
703, 486, 0
706, 486, 0
706, 486, 0
707, 488, 0
706, 488, 0
707, 487, 0
705, 489, 0
704, 489, 0
704, 489, 0
702, 491, 0
699, 493, 0
696, 497, 0
695, 498, 0
694, 499, 0
693, 501, 0
694, 501, 0
691, 505, 0
691, 505, 0
689, 505, 0
690, 506, 0
686, 510, 0
685, 510, 0
685, 510, 0
685, 510, 0
683, 512, 0
684, 511, 0
685, 509, 0
685, 509, 0
680, 514, 0
677, 516, 0
676, 517, 0
674, 519, 0
673, 520, 0
673, 520, 0
672, 521, 0
672, 520, 0
671, 521, 0
671, 521, 0
670, 523, 0
669, 523, 0
669, 522, 0
667, 525, 0
664, 529, 0
662, 531, 0
661, 532, 0
658, 534, 0
658, 535, 0
658, 535, 0
659, 536, 0
659, 535, 0
658, 536, 0
655, 540, 0
653, 541, 0
653, 540, 0
652, 540, 0
649, 543, 0
650, 543, 0
650, 543, 0
649, 544, 0
648, 545, 0
644, 549, 0
643, 550, 0
641, 552, 0
638, 555, 0
637, 556, 0
635, 556, 0
635, 556, 0
634, 556, 0
633, 554, 0
631, 557, 0
631, 557, 0
632, 557, 0
631, 558, 0
630, 559, 0
629, 560, 0
626, 562, 0
626, 561, 0
626, 562, 0
624, 563, 0
622, 565, 0
621, 566, 0
619, 568, 0
620, 567, 0
619, 568, 0
618, 568, 0
619, 567, 0
614, 570, 0
612, 572, 0
613, 571, 0
611, 573, 0
608, 574, 0
608, 573, 0
606, 576, 0
603, 579, 0
601, 581, 0
600, 582, 0
601, 582, 0
600, 584, 0
600, 584, 0
601, 583, 0
601, 584, 0
599, 586, 0
598, 586, 0
598, 587, 0
597, 587, 0
595, 589, 0
594, 591, 0
592, 593, 0
592, 592, 0
590, 593, 0
589, 595, 0
589, 595, 0
588, 596, 0
588, 595, 0
589, 595, 0
589, 595, 0
586, 598, 0
587, 599, 0
586, 599, 0
585, 600, 0
585, 599, 0
585, 600, 0
586, 600, 0
585, 600, 0
584, 600, 0
585, 600, 0
584, 601, 0
583, 602, 0
583, 603, 0
583, 603, 0
582, 604, 0
581, 605, 0
581, 605, 0
580, 605, 0
580, 604, 0
579, 605, 0
577, 608, 0
576, 609, 0
573, 612, 0
569, 616, 0
566, 619, 0
566, 618, 0
563, 621, 0
562, 622, 0
561, 623, 0
560, 624, 0
559, 625, 0
558, 626, 0
557, 627, 0
555, 629, 0
557, 629, 0
555, 630, 0
555, 630, 0
555, 629, 0
554, 631, 0
552, 633, 0
552, 633, 0
551, 634, 0
549, 636, 0
548, 637, 0
548, 637, 0
547, 638, 0
546, 641, 0
546, 641, 0
546, 643, 0
544, 645, 0
544, 645, 0
539, 650, 0
537, 653, 0
539, 654, 0
540, 654, 0
542, 653, 0
539, 656, 0
537, 657, 0
532, 662, 0
528, 665, 0
527, 665, 0
525, 667, 0
524, 668, 0
524, 665, 0
525, 665, 0
524, 666, 0
523, 667, 0
524, 667, 0
523, 669, 0
523, 668, 0
518, 673, 0
518, 673, 0
518, 673, 0
520, 672, 0
517, 674, 0
515, 673, 0
513, 674, 0
513, 674, 0
513, 674, 0
511, 676, 0
511, 676, 0
510, 677, 0
511, 677, 0
511, 677, 0
511, 677, 0
511, 676, 0
510, 676, 0
509, 676, 0
510, 675, 0
503, 681, 0
503, 682, 0
501, 682, 0
499, 683, 0
497, 685, 0
494, 688, 0
494, 686, 0
491, 689, 0
491, 689, 0
490, 690, 0
489, 690, 0
488, 691, 0
485, 692, 0
484, 693, 0
484, 692, 0
484, 692, 0
484, 692, 0
484, 692, 0
483, 693, 0
483, 691, 0
483, 691, 0
481, 692, 0
483, 690, 0
484, 690, 0
485, 690, 0
486, 690, 0
486, 690, 0
484, 692, 0
482, 693, 0
481, 693, 0
478, 696, 0
477, 698, 0
475, 700, 0
472, 703, 0
472, 705, 0
468, 709, 0
467, 710, 0
468, 710, 0
466, 712, 0
462, 715, 0
461, 716, 0
459, 718, 0
459, 718, 0
458, 719, 0
457, 719, 0
457, 719, 0
458, 720, 0
458, 720, 0
456, 722, 0
453, 725, 0
452, 726, 0
452, 727, 0
451, 727, 0
451, 729, 0
450, 730, 0
449, 731, 0
448, 732, 0
448, 732, 0
447, 734, 0
446, 735, 0
445, 735, 0
446, 735, 0
447, 736, 0
448, 736, 0
446, 738, 0
445, 737, 0
445, 737, 0
444, 737, 0
445, 737, 0
443, 738, 0
441, 740, 0
438, 742, 0
437, 744, 0
436, 742, 0
433, 743, 0
432, 742, 0
433, 742, 0
432, 743, 0
431, 744, 0
430, 745, 0
428, 748, 0
428, 748, 0
428, 747, 0
431, 745, 0
431, 745, 0
429, 747, 0
430, 748, 0
432, 748, 0
432, 748, 0
427, 752, 0
427, 750, 0
426, 749, 0
425, 750, 0
426, 750, 0
425, 752, 0
424, 753, 0
424, 754, 0
424, 755, 0
424, 755, 0
425, 755, 0
425, 757, 0
424, 757, 0
423, 758, 0
427, 757, 0
426, 759, 0
426, 759, 0
426, 759, 0
424, 761, 0
423, 763, 0
421, 766, 0
423, 765, 0
423, 766, 0
422, 765, 0
422, 766, 0
420, 768, 0
422, 768, 0
422, 768, 0
421, 768, 0
420, 769, 0
419, 770, 0
420, 769, 0
417, 772, 0
415, 774, 0
413, 776, 0
413, 774, 0
410, 776, 0
408, 777, 0
407, 777, 0
407, 775, 0
407, 774, 0
404, 776, 0
402, 777, 0
402, 778, 0
401, 778, 0
400, 778, 0
399, 780, 0
399, 780, 0
396, 782, 0
396, 780, 0
395, 781, 0
395, 780, 0
396, 780, 0
395, 779, 0
395, 778, 0
394, 777, 0
394, 778, 0
392, 779, 0
392, 779, 0
391, 781, 0
390, 782, 0
388, 783, 0
386, 783, 0
384, 784, 0
385, 782, 0
381, 784, 0
381, 784, 0
381, 785, 0
381, 785, 0
381, 783, 0
381, 784, 0
381, 782, 0
380, 782, 0
380, 782, 0
378, 781, 0
377, 783, 0
378, 783, 0
378, 783, 0
379, 782, 0
379, 781, 0
380, 781, 0
379, 782, 0
381, 785, 0
384, 784, 0
385, 785, 0
390, 785, 0
392, 784, 0
391, 786, 0
393, 786, 0
395, 784, 0
397, 784, 0
401, 781, 0
409, 781, 0
414, 780, 0
418, 780, 0
416, 781, 0
422, 782, 0
431, 781, 0
437, 780, 0
440, 779, 0
441, 780, 0
448, 781, 0
453, 782, 0
458, 782, 0
460, 782, 0
464, 784, 0
463, 787, 0
467, 785, 0
473, 785, 0
474, 785, 0
477, 785, 0
483, 784, 0
483, 783, 0
485, 783, 0
487, 781, 0
489, 783, 0
488, 787, 0
488, 787, 0
488, 789, 0
489, 790, 0
492, 788, 0
497, 788, 0
498, 789, 0
499, 789, 0
504, 790, 0
508, 791, 0
509, 790, 0
514, 790, 0
518, 791, 0
522, 790, 0
526, 790, 0
527, 791, 0
533, 791, 0
533, 793, 0
530, 795, 0
531, 795, 0
532, 794, 0
532, 794, 0
534, 793, 0
533, 794, 0
532, 794, 0
531, 795, 0
530, 796, 0
529, 796, 0
529, 796, 0
525, 800, 0
524, 802, 0
523, 802, 0
519, 806, 0
518, 807, 0
518, 806, 0
519, 805, 0
518, 805, 0
517, 806, 0
517, 804, 0
516, 804, 0
515, 805, 0
513, 807, 0
514, 806, 0
514, 802, 0
516, 801, 0
515, 802, 0
514, 804, 0
514, 803, 0
513, 805, 0
513, 804, 0
511, 807, 0
506, 811, 0
505, 811, 0
506, 810, 0
505, 810, 0
505, 809, 0
505, 809, 0
503, 808, 0
499, 812, 0
498, 814, 0
496, 815, 0
494, 817, 0
490, 821, 0
490, 819, 0
486, 823, 0
487, 823, 0
483, 826, 0
481, 827, 0
481, 826, 0
481, 826, 0
479, 828, 0
479, 829, 0
477, 830, 0
476, 831, 0
477, 831, 0
477, 832, 0
478, 831, 0
478, 830, 0
476, 832, 0
477, 832, 0
476, 834, 0
476, 833, 0
476, 833, 0
476, 832, 0
475, 833, 0
474, 834, 0
474, 834, 0
473, 833, 0
471, 834, 0
471, 834, 0
472, 834, 0
472, 833, 0
471, 834, 0
469, 836, 0
468, 835, 0
470, 835, 0
468, 837, 0
467, 836, 0
466, 837, 0
466, 837, 0
465, 836, 0
463, 836, 0
462, 837, 0
460, 836, 0
459, 840, 0
459, 840, 0
457, 841, 0
458, 839, 0
457, 840, 0
457, 839, 0
456, 840, 0
454, 842, 0
455, 840, 0
456, 839, 0
456, 840, 0
457, 840, 0
458, 839, 0
459, 840, 0
464, 839, 0
466, 839, 0
468, 839, 0
472, 840, 0
474, 840, 0
473, 842, 0
474, 843, 0
473, 844, 0
474, 844, 0
480, 844, 0
479, 845, 0
485, 843, 0
488, 844, 0
488, 843, 0
493, 844, 0
497, 844, 0
499, 843, 0
500, 843, 0
500, 842, 0
500, 839, 0
501, 839, 0
500, 840, 0
501, 839, 0
504, 837, 0
509, 836, 0
510, 837, 0
515, 837, 0
516, 837, 0
519, 837, 0
519, 834, 0
520, 834, 0
520, 835, 0
524, 834, 0
529, 833, 0
532, 833, 0
535, 833, 0
534, 833, 0
536, 833, 0
541, 833, 0
540, 835, 0
541, 834, 0
543, 833, 0
547, 834, 0
546, 836, 0
547, 837, 0
547, 837, 0
547, 839, 0
546, 841, 0
545, 843, 0
544, 843, 0
545, 841, 0
542, 843, 0
541, 844, 0
541, 844, 0
541, 843, 0
540, 843, 0
539, 843, 0
539, 842, 0
539, 843, 0
538, 843, 0
538, 843, 0
539, 842, 0
537, 842, 0
537, 839, 0
537, 839, 0
536, 838, 0
535, 839, 0
535, 839, 0
535, 837, 0
534, 835, 0
532, 838, 0
534, 836, 0
534, 836, 0
533, 834, 0
532, 836, 0
532, 835, 0
532, 836, 0
533, 835, 0
533, 834, 0
533, 832, 0
532, 833, 0
533, 832, 0
533, 831, 0
533, 831, 0
532, 832, 0
533, 831, 0
533, 830, 0
530, 833, 0
529, 834, 0
529, 832, 0
528, 833, 0
526, 834, 0
526, 833, 0
526, 833, 0
527, 832, 0
527, 832, 0
524, 835, 0
524, 833, 0
524, 833, 0
523, 835, 0
521, 836, 0
522, 835, 0
522, 834, 0
523, 833, 0
523, 832, 0
522, 832, 0
521, 832, 0
521, 831, 0
521, 828, 0
521, 827, 0
521, 825, 0
520, 824, 0
519, 823, 0
517, 822, 0
516, 821, 0
516, 821, 0
515, 823, 0
515, 824, 0
514, 824, 0
512, 825, 0
508, 828, 0
508, 827, 0
507, 825, 0
506, 825, 0
506, 825, 0
503, 826, 0
502, 826, 0
501, 825, 0
500, 827, 0
499, 828, 0
498, 828, 0
499, 827, 0
499, 827, 0
497, 828, 0
493, 831, 0
493, 829, 0
494, 828, 0
494, 826, 0
492, 828, 0
492, 827, 0
489, 830, 0
491, 830, 0
491, 831, 0
490, 833, 0
489, 834, 0
487, 837, 0
487, 837, 0
489, 838, 0
490, 838, 0
494, 837, 0
496, 836, 0
496, 835, 0
495, 835, 0
493, 836, 0
494, 836, 0
499, 835, 0
498, 838, 0
500, 838, 0
502, 836, 0
502, 838, 0
502, 837, 0
504, 835, 0
502, 836, 0
502, 837, 0
502, 839, 0
501, 840, 0
505, 838, 0
508, 838, 0
510, 838, 0
514, 838, 0
514, 838, 0
516, 838, 0
516, 838, 0
516, 838, 0
515, 838, 0
517, 835, 0
518, 835, 0
517, 838, 0
515, 839, 0
514, 839, 0
515, 839, 0
515, 839, 0
516, 838, 0
515, 839, 0
515, 842, 0
518, 842, 0
519, 843, 0
521, 842, 0
522, 845, 0
522, 845, 0
522, 845, 0
522, 844, 0
524, 845, 0
523, 844, 0
523, 843, 0
522, 844, 0
522, 842, 0
524, 841, 0
522, 842, 0
522, 841, 0
521, 842, 0
520, 843, 0
521, 843, 0
521, 842, 0
521, 842, 0
520, 843, 0
520, 841, 0
517, 843, 0
516, 842, 0
515, 843, 0
515, 842, 0
512, 844, 0
511, 846, 0
510, 846, 0
511, 845, 0
511, 846, 0
512, 845, 0
514, 843, 0
514, 843, 0
514, 841, 0
514, 840, 0
514, 840, 0
513, 840, 0
512, 840, 0
511, 839, 0
507, 843, 0
507, 841, 0
505, 842, 0
503, 843, 0
501, 845, 0
500, 846, 0
500, 845, 0
499, 842, 0
498, 841, 0
494, 844, 0
494, 843, 0
492, 845, 0
489, 847, 0
488, 847, 0
488, 847, 0
484, 850, 0
484, 849, 0
484, 848, 0
482, 849, 0
482, 848, 0
482, 849, 0
480, 848, 0
481, 846, 0
482, 844, 0
480, 844, 0
480, 842, 0
480, 840, 0
480, 840, 0
478, 841, 0
477, 841, 0
475, 843, 0
475, 843, 0
474, 841, 0
472, 841, 0
472, 840, 0
470, 840, 0
468, 842, 0
467, 842, 0
468, 842, 0
469, 841, 0
468, 839, 0
465, 841, 0
463, 842, 0
460, 845, 0
459, 846, 0
457, 848, 0
457, 848, 0
456, 847, 0
457, 845, 0
455, 847, 0
455, 846, 0
452, 848, 0
454, 847, 0
453, 847, 0
453, 846, 0
452, 845, 0
450, 847, 0
451, 846, 0
451, 845, 0
450, 844, 0
451, 844, 0
452, 845, 0
452, 845, 0
454, 842, 0
452, 842, 0
451, 841, 0
452, 842, 0
453, 843, 0
455, 841, 0
456, 841, 0
459, 839, 0
459, 840, 0
459, 843, 0
460, 843, 0
457, 846, 0
460, 846, 0
458, 847, 0
458, 848, 0
462, 847, 0
464, 847, 0
462, 849, 0
463, 851, 0
465, 851, 0
464, 851, 0
467, 851, 0
470, 849, 0
471, 851, 0
471, 849, 0
471, 848, 0
470, 849, 0
469, 850, 0
467, 850, 0
467, 850, 0
465, 850, 0
465, 852, 0
466, 852, 0
467, 852, 0
468, 851, 0
469, 850, 0
464, 854, 0
464, 850, 0
466, 850, 0
465, 852, 0
465, 851, 0
462, 854, 0
459, 857, 0
459, 858, 0
462, 855, 0
464, 853, 0
464, 850, 0
464, 852, 0
464, 851, 0
465, 851, 0
464, 852, 0
462, 849, 0
462, 850, 0
461, 851, 0
460, 849, 0
460, 848, 0
460, 847, 0
460, 845, 0
459, 844, 0
460, 842, 0
459, 843, 0
460, 843, 0
458, 842, 0
457, 843, 0
455, 845, 0
454, 848, 0
451, 846, 0
452, 844, 0
449, 847, 0
448, 848, 0
449, 848, 0
447, 851, 0
448, 852, 0
448, 852, 0
448, 851, 0
447, 850, 0
448, 849, 0
447, 849, 0
447, 850, 0
448, 851, 0
449, 850, 0
450, 851, 0
448, 849, 0
448, 848, 0
447, 849, 0
446, 850, 0
445, 851, 0
445, 849, 0
442, 850, 0
439, 852, 0
438, 853, 0
437, 852, 0
436, 852, 0
436, 851, 0
435, 850, 0
435, 849, 0
436, 848, 0
434, 850, 0
434, 848, 0
433, 851, 0
433, 846, 0
434, 845, 0
435, 845, 0
435, 844, 0
433, 846, 0
431, 847, 0
429, 848, 0
429, 847, 0
428, 846, 0
430, 846, 0
429, 844, 0
426, 847, 0
426, 848, 0
425, 849, 0
424, 849, 0
424, 848, 0
423, 849, 0
423, 847, 0
422, 847, 0
420, 848, 0
419, 849, 0
419, 848, 0
419, 848, 0
419, 848, 0
418, 848, 0
418, 848, 0
420, 848, 0
418, 850, 0
418, 849, 0
418, 846, 0
418, 843, 0
419, 842, 0
419, 842, 0
419, 843, 0
420, 842, 0
418, 844, 0
415, 845, 0
415, 845, 0
414, 845, 0
413, 846, 0
413, 846, 0
410, 850, 0
409, 852, 0
409, 852, 0
408, 852, 0
410, 853, 0
410, 853, 0
411, 851, 0
416, 851, 0
417, 852, 0
416, 854, 0
415, 855, 0
418, 855, 0
418, 857, 0
418, 856, 0
417, 856, 0
419, 856, 0
420, 854, 0
421, 852, 0
422, 853, 0
425, 854, 0
424, 854, 0
423, 855, 0
423, 857, 0
423, 858, 0
424, 858, 0
424, 859, 0
426, 859, 0
429, 857, 0
429, 856, 0
429, 856, 0
432, 857, 0
434, 858, 0
432, 860, 0
432, 859, 0
432, 857, 0
432, 856, 0
430, 858, 0
431, 856, 0
433, 856, 0
435, 855, 0
434, 858, 0
434, 856, 0
434, 857, 0
434, 857, 0
436, 858, 0
438, 857, 0
438, 857, 0
438, 858, 0
440, 856, 0
441, 856, 0
444, 853, 0
444, 852, 0
442, 854, 0
441, 855, 0
442, 855, 0
442, 855, 0
441, 855, 0
437, 858, 0
434, 862, 0
435, 862, 0
436, 859, 0
436, 857, 0
436, 857, 0
434, 858, 0
433, 860, 0
433, 860, 0
431, 861, 0
432, 861, 0
432, 859, 0
432, 858, 0
433, 858, 0
432, 858, 0
431, 858, 0
432, 856, 0
433, 856, 0
430, 858, 0
431, 858, 0
429, 861, 0
425, 865, 0
424, 866, 0
424, 864, 0
425, 865, 0
425, 864, 0
424, 865, 0
424, 865, 0
424, 864, 0
424, 864, 0
424, 862, 0
424, 862, 0
422, 863, 0
423, 860, 0
423, 859, 0
424, 856, 0
423, 856, 0
421, 858, 0
421, 857, 0
420, 856, 0
419, 856, 0
419, 853, 0
420, 852, 0
418, 853, 0
418, 853, 0
417, 855, 0
417, 853, 0
417, 853, 0
415, 855, 0
414, 855, 0
414, 855, 0
413, 854, 0
412, 856, 0
414, 856, 0
414, 853, 0
415, 853, 0
412, 854, 0
410, 851, 0
407, 854, 0
407, 851, 0
406, 847, 0
406, 847, 0
405, 847, 0
402, 851, 0
399, 854, 0
398, 856, 0
397, 856, 0
397, 853, 0
397, 850, 0
398, 850, 0
396, 852, 0
396, 852, 0
397, 849, 0
395, 851, 0
394, 852, 0
392, 854, 0
391, 854, 0
390, 855, 0
391, 855, 0
390, 854, 0
392, 852, 0
392, 851, 0
393, 850, 0
394, 848, 0
393, 848, 0
393, 845, 0
392, 846, 0
390, 847, 0
390, 847, 0
388, 846, 0
387, 847, 0
387, 848, 0
386, 848, 0
385, 849, 0
385, 848, 0
385, 847, 0
385, 847, 0
386, 846, 0
385, 846, 0
384, 847, 0
385, 843, 0
385, 840, 0
384, 841, 0
384, 841, 0
384, 842, 0
383, 843, 0
381, 845, 0
379, 847, 0
379, 847, 0
377, 848, 0
376, 847, 0
377, 847, 0
377, 846, 0
376, 848, 0
371, 851, 0
371, 852, 0
369, 854, 0
371, 855, 0
372, 854, 0
373, 854, 0
374, 850, 0
374, 849, 0
373, 849, 0
373, 848, 0
372, 847, 0
372, 849, 0
372, 848, 0
372, 848, 0
371, 848, 0
368, 848, 0
367, 849, 0
367, 848, 0
368, 847, 0
368, 848, 0
368, 847, 0
368, 847, 0
369, 847, 0
367, 848, 0
365, 850, 0
365, 850, 0
363, 851, 0
363, 851, 0
363, 852, 0
361, 853, 0
363, 852, 0
363, 853, 0
363, 853, 0
363, 853, 0
363, 851, 0
363, 849, 0
365, 849, 0
363, 849, 0
364, 849, 0
364, 848, 0
364, 847, 0
364, 847, 0
364, 847, 0
364, 846, 0
367, 845, 0
370, 843, 0
370, 842, 0
371, 843, 0
374, 841, 0
374, 842, 0
379, 842, 0
382, 841, 0
381, 842, 0
382, 842, 0
382, 842, 0
381, 840, 0
384, 840, 0
383, 838, 0
381, 841, 0
380, 842, 0
380, 842, 0
378, 840, 0
379, 839, 0
377, 841, 0
376, 842, 0
375, 843, 0
375, 843, 0
373, 846, 0
372, 847, 0
371, 848, 0
372, 847, 0
372, 845, 0
370, 847, 0
370, 847, 0
371, 846, 0
371, 846, 0
372, 843, 0
372, 838, 0
372, 837, 0
372, 836, 0
370, 838, 0
369, 838, 0
370, 838, 0
370, 837, 0
371, 834, 0
370, 834, 0
370, 834, 0
369, 834, 0
369, 834, 0
369, 835, 0
369, 835, 0
370, 835, 0
366, 839, 0
364, 841, 0
363, 842, 0
363, 842, 0
364, 842, 0
365, 842, 0
365, 841, 0
365, 842, 0
363, 841, 0
362, 843, 0
361, 843, 0
361, 842, 0
360, 843, 0
360, 841, 0
358, 843, 0
358, 842, 0
356, 843, 0
355, 842, 0
355, 839, 0
352, 840, 0
353, 840, 0
353, 840, 0
353, 841, 0
353, 841, 0
354, 840, 0
352, 837, 0
352, 838, 0
351, 836, 0
350, 837, 0
351, 836, 0
351, 835, 0
350, 837, 0
349, 838, 0
348, 839, 0
346, 838, 0
346, 838, 0
346, 839, 0
345, 839, 0
345, 839, 0
347, 838, 0
346, 839, 0
347, 837, 0
349, 836, 0
347, 838, 0
347, 839, 0
346, 838, 0
346, 836, 0
346, 832, 0
345, 832, 0
344, 834, 0
343, 834, 0
340, 837, 0
340, 838, 0
338, 840, 0
338, 838, 0
337, 838, 0
337, 839, 0
336, 838, 0
335, 838, 0
334, 840, 0
334, 839, 0
334, 838, 0
333, 838, 0
333, 839, 0
332, 838, 0
332, 837, 0
332, 836, 0
331, 837, 0
331, 836, 0
331, 835, 0
331, 834, 0
331, 833, 0
331, 833, 0
330, 834, 0
330, 834, 0
332, 833, 0
331, 832, 0
330, 831, 0
328, 833, 0
328, 834, 0
329, 834, 0
331, 834, 0
330, 832, 0
329, 831, 0
328, 833, 0
328, 832, 0
328, 830, 0
329, 830, 0
330, 830, 0
327, 833, 0
326, 834, 0
327, 832, 0
325, 834, 0
324, 835, 0
324, 835, 0
324, 835, 0
322, 837, 0
323, 835, 0
322, 834, 0
323, 834, 0
323, 831, 0
324, 831, 0
323, 829, 0
322, 828, 0
322, 829, 0
321, 829, 0
322, 830, 0
320, 832, 0
319, 833, 0
318, 832, 0
319, 831, 0
317, 831, 0
318, 827, 0
318, 828, 0
318, 826, 0
318, 826, 0
316, 828, 0
315, 828, 0
314, 828, 0
310, 830, 0
310, 832, 0
310, 830, 0
309, 830, 0
309, 830, 0
308, 830, 0
306, 832, 0
306, 831, 0
306, 830, 0
307, 831, 0
305, 832, 0
305, 831, 0
305, 831, 0
307, 831, 0
307, 829, 0
306, 830, 0
306, 831, 0
306, 830, 0
304, 829, 0
303, 829, 0
304, 828, 0
303, 830, 0
303, 828, 0
301, 829, 0
300, 829, 0
299, 830, 0
298, 832, 0
297, 832, 0
297, 830, 0
300, 829, 0
300, 828, 0
299, 827, 0
300, 826, 0
300, 824, 0
300, 823, 0
299, 823, 0
299, 822, 0
298, 819, 0
295, 821, 0
295, 818, 0
295, 814, 0
295, 813, 0
296, 812, 0
297, 812, 0
298, 811, 0
297, 811, 0
298, 811, 0
302, 810, 0
303, 808, 0
304, 810, 0
302, 811, 0
306, 813, 0
308, 814, 0
310, 813, 0
316, 812, 0
322, 811, 0
326, 813, 0
329, 815, 0
335, 815, 0
345, 813, 0
350, 812, 0
355, 812, 0
362, 810, 0
367, 809, 0
373, 810, 0
380, 810, 0
385, 810, 0
389, 809, 0
396, 809, 0
404, 809, 0
410, 810, 0
414, 811, 0
419, 811, 0
423, 811, 0
427, 809, 0
431, 807, 0
431, 807, 0
432, 806, 0
437, 805, 0
436, 805, 0
440, 806, 0
446, 807, 0
447, 805, 0
448, 805, 0
454, 806, 0
454, 805, 0
460, 806, 0
465, 805, 0
474, 805, 0
481, 806, 0
483, 804, 0
483, 806, 0
482, 809, 0
489, 809, 0
490, 808, 0
493, 808, 0
492, 810, 0
496, 810, 0
499, 810, 0
502, 810, 0
504, 811, 0
504, 812, 0
503, 813, 0
504, 812, 0
505, 812, 0
506, 811, 0
506, 813, 0
506, 812, 0
506, 811, 0
505, 810, 0
506, 810, 0
506, 811, 0
505, 812, 0
505, 811, 0
505, 809, 0
506, 809, 0
505, 810, 0
505, 809, 0
505, 808, 0
504, 806, 0
504, 806, 0
504, 805, 0
504, 803, 0
503, 804, 0
501, 803, 0
499, 805, 0
501, 806, 0
503, 805, 0
505, 805, 0
504, 802, 0
504, 801, 0
504, 801, 0
506, 799, 1
505, 800, 1
504, 800, 1
503, 801, 1
503, 801, 1
502, 801, 1
502, 802, 1
501, 802, 1
502, 802, 1
502, 801, 1
504, 800, 1
503, 800, 1
503, 798, 1
503, 794, 1
502, 793, 1
500, 794, 1
500, 792, 1
496, 795, 1
495, 795, 1
493, 796, 1
493, 795, 1
493, 795, 1
491, 795, 1
492, 793, 1
492, 791, 1
491, 789, 1
492, 787, 1
492, 785, 1
493, 784, 1
492, 784, 1
490, 782, 1
490, 781, 1
489, 783, 1
488, 783, 1
488, 780, 1
487, 778, 1
488, 775, 1
488, 775, 1
489, 774, 1
489, 773, 1
487, 775, 1
487, 773, 1
487, 772, 1
487, 770, 1
487, 769, 1
485, 771, 1
486, 771, 1
485, 772, 1
486, 772, 1
486, 772, 1
484, 773, 1
483, 773, 1
483, 773, 1
484, 772, 1
484, 772, 1
485, 772, 1
484, 774, 1
486, 772, 1
487, 773, 1
488, 772, 1
490, 775, 1
494, 772, 1
499, 773, 1
501, 775, 1
505, 775, 1
508, 778, 1
516, 779, 1
519, 778, 1
521, 780, 1
527, 780, 1
537, 779, 1
540, 777, 1
547, 779, 1
552, 779, 1
563, 778, 1
565, 779, 1
567, 780, 1
567, 781, 1
567, 783, 1
576, 783, 1
583, 781, 1
590, 779, 1
591, 781, 1
593, 781, 1
598, 782, 1
601, 781, 1
606, 780, 1
609, 780, 1
609, 782, 1
610, 781, 1
610, 781, 1
609, 783, 1
610, 783, 1
615, 783, 1
618, 783, 1
622, 782, 1
624, 780, 1
626, 779, 1
626, 778, 1
626, 779, 1
629, 774, 1
629, 776, 1
634, 776, 1
638, 778, 1
640, 778, 1
643, 778, 1
645, 778, 1
648, 778, 1
652, 778, 1
654, 777, 1
658, 773, 1
663, 772, 1
668, 773, 1
670, 771, 1
670, 771, 1
668, 771, 1
668, 769, 1
667, 769, 1
665, 770, 1
665, 767, 1
663, 769, 1
662, 769, 1
661, 770, 1
660, 771, 1
661, 770, 1
659, 770, 1
658, 771, 1
657, 772, 1
656, 774, 1
655, 775, 1
653, 777, 1
651, 779, 1
652, 777, 1
651, 779, 1
651, 778, 1
650, 776, 1
647, 780, 1
646, 780, 1
647, 779, 1
647, 778, 1
647, 779, 1
648, 777, 1
648, 775, 1
648, 775, 1
649, 774, 1
649, 774, 1
649, 773, 1
648, 774, 1
647, 773, 1
645, 775, 1
645, 775, 1
644, 775, 1
644, 775, 1
644, 775, 1
643, 776, 1
641, 774, 1
641, 774, 1
641, 775, 1
641, 774, 1
641, 771, 1
639, 772, 1
638, 773, 1
636, 775, 1
635, 775, 1
635, 774, 1
634, 774, 1
634, 772, 1
635, 772, 1
637, 772, 1
636, 771, 1
635, 773, 1
633, 773, 1
633, 772, 1
631, 773, 1
631, 774, 1
630, 774, 1
628, 775, 1
629, 772, 1
629, 772, 1
630, 772, 1
629, 772, 1
626, 773, 1
625, 774, 1
623, 775, 1
623, 775, 1
622, 774, 1
621, 774, 1
621, 773, 1
619, 774, 1
617, 776, 1
617, 775, 1
