EXPOSED, INFECTED, DEAD
323, 237, 0
322, 239, 0
322, 239, 0
323, 239, 0
322, 240, 0
321, 241, 0
321, 241, 0
320, 242, 0
320, 242, 0
318, 243, 0
318, 243, 0
318, 243, 0
316, 245, 0
316, 245, 0
316, 245, 0
315, 246, 0
315, 246, 0
314, 247, 0
313, 248, 0
312, 249, 0
312, 249, 0
310, 251, 0
310, 251, 0
309, 252, 0
308, 253, 0
307, 253, 0
306, 254, 0
304, 256, 0
303, 255, 0
304, 255, 0
304, 256, 0
302, 258, 0
303, 258, 0
303, 259, 0
306, 259, 0
306, 260, 0
307, 260, 0
308, 260, 0
310, 260, 0
311, 261, 0
316, 261, 0
316, 262, 0
317, 262, 0
317, 264, 0
318, 264, 0
324, 264, 0
326, 266, 0
328, 266, 0
329, 267, 0
331, 266, 0
333, 267, 0
333, 269, 0
333, 270, 0
337, 271, 0
337, 271, 0
337, 271, 0
338, 271, 0
337, 272, 0
341, 271, 0
340, 272, 0
340, 274, 0
342, 273, 0
344, 274, 0
344, 274, 0
344, 273, 0
344, 274, 0
347, 274, 0
346, 276, 0
347, 275, 0
348, 275, 0
351, 276, 0
352, 277, 0
354, 276, 0
357, 275, 0
358, 276, 0
359, 276, 0
362, 276, 0
363, 277, 0
364, 277, 0
369, 277, 0
367, 280, 0
369, 280, 0
370, 280, 0
369, 281, 0
369, 279, 0
371, 278, 0
370, 279, 0
369, 279, 0
370, 279, 0
369, 279, 0
369, 278, 0
369, 278, 0
369, 278, 0
368, 279, 0
367, 279, 0
366, 280, 0
366, 280, 0
365, 281, 0
364, 282, 0
364, 282, 0
365, 282, 0
364, 282, 0
365, 282, 0
364, 283, 0
365, 283, 0
364, 283, 0
364, 284, 0
363, 286, 0
364, 286, 0
365, 286, 0
364, 287, 0
364, 286, 0
363, 286, 0
363, 286, 0
364, 286, 0
365, 286, 0
364, 287, 0
365, 287, 0
365, 286, 0
365, 286, 0
364, 286, 0
362, 288, 0
361, 289, 0
361, 289, 0
359, 291, 0
358, 292, 0
359, 292, 0
359, 292, 0
357, 294, 0
357, 294, 0
357, 294, 0
356, 294, 0
353, 297, 0
353, 296, 0
352, 296, 0
352, 296, 0
352, 295, 0
352, 294, 0
352, 294, 0
351, 295, 0
351, 295, 0
351, 296, 0
350, 298, 0
350, 299, 0
348, 301, 0
347, 301, 0
345, 303, 0
344, 304, 0
345, 304, 0
344, 305, 0
344, 305, 0
344, 305, 0
344, 305, 0
343, 306, 0
343, 305, 0
344, 305, 0
345, 305, 0
343, 307, 0
342, 308, 0
342, 308, 0
342, 308, 0
341, 309, 0
338, 312, 0
337, 313, 0
336, 314, 0
335, 315, 0
333, 316, 0
332, 317, 0
330, 318, 0
330, 317, 0
327, 320, 0
327, 320, 0
327, 319, 0
325, 322, 0
325, 322, 0
325, 322, 0
325, 322, 0
325, 322, 0
325, 322, 0
325, 321, 0
324, 322, 0
324, 322, 0
322, 323, 0
320, 325, 0
320, 324, 0
319, 325, 0
319, 325, 0
317, 326, 0
315, 328, 0
316, 328, 0
315, 328, 0
314, 328, 0
314, 328, 0
316, 328, 0
316, 328, 0
315, 328, 0
315, 328, 0
314, 329, 0
314, 330, 0
312, 332, 0
312, 332, 0
312, 332, 0
310, 334, 0
310, 334, 0
309, 335, 0
308, 336, 0
306, 337, 0
306, 336, 0
306, 336, 0
306, 336, 0
306, 336, 0
305, 336, 0
303, 338, 0
303, 338, 0
302, 339, 0
301, 340, 0
301, 340, 0
301, 339, 0
300, 340, 0
300, 339, 0
300, 340, 0
300, 339, 0
299, 338, 0
297, 340, 0
297, 341, 0
297, 341, 0
296, 342, 0
296, 342, 0
294, 344, 0
293, 345, 0
292, 346, 0
291, 347, 0
290, 348, 0
290, 347, 0
290, 347, 0
290, 347, 0
287, 350, 0
285, 351, 0
284, 352, 0
283, 353, 0
282, 354, 0
282, 354, 0
281, 357, 0
281, 357, 0
279, 359, 0
278, 359, 0
277, 360, 0
274, 363, 0
273, 365, 0
273, 363, 0
274, 363, 0
274, 365, 0
275, 365, 0
274, 365, 0
274, 365, 0
272, 367, 0
271, 368, 0
269, 370, 0
269, 369, 0
268, 370, 0
267, 371, 0
267, 372, 0
267, 372, 0
268, 372, 0
265, 375, 0
265, 375, 0
265, 375, 0
264, 376, 0
264, 376, 0
261, 379, 0
261, 379, 0
260, 380, 0
259, 381, 0
257, 383, 0
257, 384, 0
256, 385, 0
255, 385, 0
252, 387, 0
252, 388, 0
252, 388, 0
252, 389, 0
252, 389, 0
252, 389, 0
251, 389, 0
249, 391, 0
248, 391, 0
247, 392, 0
248, 392, 0
247, 393, 0
246, 394, 0
245, 395, 0
245, 395, 0
243, 397, 0
242, 398, 0
242, 398, 0
242, 398, 0
242, 397, 0
240, 399, 0
240, 399, 0
240, 398, 0
240, 398, 0
240, 398, 0
240, 398, 0
240, 397, 0
240, 395, 0
240, 395, 0
241, 394, 0
241, 394, 0
238, 396, 0
237, 396, 0
237, 396, 0
235, 398, 0
234, 399, 0
233, 400, 0
232, 400, 0
232, 400, 0
233, 400, 0
233, 400, 0
234, 399, 0
233, 399, 0
232, 400, 0
231, 401, 0
231, 401, 0
231, 401, 0
231, 401, 0
231, 401, 0
231, 401, 0
230, 402, 0
231, 402, 0
232, 401, 0
232, 401, 0
231, 402, 0
230, 402, 0
230, 402, 0
230, 403, 0
229, 403, 0
229, 403, 0
227, 405, 0
226, 406, 0
225, 407, 0
223, 408, 0
224, 408, 0
224, 408, 0
222, 410, 0
222, 410, 0
222, 410, 0
219, 413, 0
218, 414, 0
217, 415, 0
215, 417, 0
215, 415, 0
215, 415, 0
215, 413, 0
215, 413, 0
215, 413, 0
215, 413, 0
213, 415, 0
212, 416, 0
212, 416, 0
212, 417, 0
211, 418, 0
208, 421, 0
208, 420, 0
207, 421, 0
207, 421, 0
207, 421, 0
208, 421, 0
205, 424, 0
205, 422, 0
206, 422, 0
205, 423, 0
203, 425, 0
203, 425, 0
203, 425, 0
203, 425, 0
203, 425, 0
203, 425, 0
201, 428, 0
201, 428, 0
202, 427, 0
203, 428, 0
202, 429, 0
202, 429, 0
202, 428, 0
201, 429, 0
200, 430, 0
201, 430, 0
201, 430, 0
201, 429, 0
200, 429, 0
201, 428, 0
199, 430, 0
199, 430, 0
199, 430, 0
202, 429, 0
202, 429, 0
203, 428, 0
202, 429, 0
202, 428, 0
200, 429, 0
201, 430, 0
203, 429, 0
202, 429, 0
202, 429, 0
202, 429, 0
201, 429, 0
201, 429, 0
201, 429, 0
201, 429, 0
201, 430, 0
201, 430, 0
201, 429, 0
201, 428, 0
201, 428, 0
200, 429, 0
200, 430, 0
200, 427, 0
199, 428, 0
199, 429, 0
200, 429, 0
200, 429, 0
198, 430, 0
198, 430, 0
198, 430, 0
197, 431, 0
196, 432, 0
195, 433, 0
196, 433, 0
196, 431, 0
194, 433, 0
193, 433, 0
193, 433, 0
193, 433, 0
193, 432, 0
192, 432, 0
192, 431, 0
192, 431, 0
189, 433, 0
188, 434, 0
188, 432, 0
188, 431, 0
188, 431, 0
188, 431, 0
188, 431, 0
188, 429, 0
188, 428, 0
187, 430, 0
186, 431, 0
187, 431, 0
187, 431, 0
188, 430, 0
187, 430, 0
186, 431, 0
186, 430, 0
186, 429, 0
185, 431, 0
185, 430, 0
185, 431, 0
185, 431, 0
185, 431, 0
183, 433, 0
184, 433, 0
185, 433, 0
185, 434, 0
187, 435, 0
189, 434, 0
194, 434, 0
196, 434, 0
199, 434, 0
202, 434, 0
207, 434, 0
211, 434, 0
211, 435, 0
212, 436, 0
215, 436, 0
217, 436, 0
221, 436, 0
227, 435, 0
229, 435, 0
229, 437, 0
231, 435, 0
237, 436, 0
240, 437, 0
244, 439, 0
247, 440, 0
252, 440, 0
256, 441, 0
256, 441, 0
258, 442, 0
261, 443, 0
263, 443, 0
264, 442, 0
264, 443, 0
264, 445, 0
267, 445, 0
267, 444, 0
270, 443, 0
273, 444, 0
275, 444, 0
276, 446, 0
280, 446, 0
285, 444, 0
293, 444, 0
300, 444, 0
305, 444, 0
308, 443, 0
308, 443, 0
307, 444, 0
308, 445, 0
311, 447, 0
314, 446, 0
313, 448, 0
316, 447, 0
319, 449, 0
322, 449, 0
323, 451, 0
326, 451, 0
325, 453, 0
326, 453, 0
328, 453, 0
327, 454, 0
326, 455, 0
325, 457, 0
325, 457, 0
325, 457, 0
325, 457, 0
327, 456, 0
327, 456, 0
327, 456, 0
327, 455, 0
326, 456, 0
326, 456, 0
327, 456, 0
326, 455, 0
326, 455, 0
327, 455, 0
324, 458, 0
323, 459, 0
324, 459, 0
326, 459, 0
330, 459, 0
331, 459, 0
329, 461, 0
329, 461, 0
328, 462, 0
330, 462, 0
330, 462, 0
328, 464, 0
327, 465, 0
327, 465, 0
327, 465, 0
327, 463, 0
327, 462, 0
327, 460, 0
327, 460, 0
327, 460, 0
327, 459, 0
329, 459, 0
330, 459, 0
330, 459, 0
329, 460, 0
329, 459, 0
329, 458, 0
329, 458, 0
329, 458, 0
329, 458, 0
329, 459, 0
328, 459, 0
326, 461, 0
325, 461, 0
325, 461, 0
325, 461, 0
325, 461, 0
325, 461, 0
324, 462, 0
323, 463, 0
323, 462, 0
323, 461, 0
322, 462, 0
321, 462, 0
320, 463, 0
320, 463, 0
318, 465, 0
317, 464, 0
317, 463, 0
316, 464, 0
316, 464, 0
316, 464, 0
314, 466, 0
314, 466, 0
314, 466, 0
314, 465, 0
314, 464, 0
314, 464, 0
314, 464, 0
314, 464, 0
313, 465, 0
312, 466, 0
312, 466, 0
312, 465, 0
312, 465, 0
310, 466, 0
309, 467, 0
309, 466, 0
309, 466, 0
310, 467, 0
310, 467, 0
313, 467, 0
312, 468, 0
313, 467, 0
314, 468, 0
316, 466, 0
316, 465, 0
317, 465, 0
319, 466, 0
321, 464, 0
323, 466, 0
327, 465, 0
327, 465, 0
330, 465, 0
332, 468, 0
339, 468, 0
339, 469, 0
341, 469, 0
341, 469, 0
342, 469, 0
344, 469, 0
344, 469, 0
345, 471, 0
349, 471, 0
350, 470, 0
352, 468, 0
354, 467, 0
356, 467, 0
356, 466, 0
358, 466, 0
357, 467, 0
356, 469, 0
357, 470, 0
360, 470, 0
367, 470, 0
374, 470, 0
376, 470, 0
379, 470, 0
380, 469, 0
384, 469, 0
385, 469, 0
388, 471, 0
391, 472, 0
392, 473, 0
393, 473, 0
395, 473, 0
396, 472, 0
395, 474, 0
398, 473, 0
400, 475, 0
401, 476, 0
403, 475, 0
405, 475, 0
406, 475, 0
410, 475, 0
411, 476, 0
412, 475, 0
413, 476, 0
412, 477, 0
412, 477, 0
412, 478, 0
411, 477, 0
410, 477, 0
410, 478, 0
411, 478, 0
411, 477, 0
411, 476, 0
412, 476, 0
410, 478, 0
409, 479, 0
409, 479, 0
409, 478, 0
411, 477, 0
411, 476, 0
408, 479, 0
408, 479, 0
408, 479, 0
407, 480, 0
406, 480, 0
407, 478, 0
407, 478, 0
407, 478, 0
407, 478, 0
408, 476, 0
406, 475, 0
405, 476, 0
405, 476, 0
405, 477, 0
405, 477, 0
404, 478, 0
404, 478, 0
404, 477, 0
404, 477, 0
404, 477, 0
403, 477, 0
404, 477, 0
402, 479, 0
402, 479, 0
402, 479, 0
401, 480, 0
400, 479, 0
400, 479, 0
398, 480, 0
396, 482, 0
396, 482, 0
395, 483, 0
395, 483, 0
395, 482, 0
395, 481, 0
396, 481, 0
396, 481, 0
395, 482, 0
394, 483, 0
392, 484, 0
392, 484, 0
392, 484, 0
392, 482, 0
392, 482, 0
390, 483, 0
390, 483, 0
391, 483, 0
391, 482, 0
391, 482, 0
391, 482, 0
391, 481, 0
391, 480, 0
391, 478, 0
390, 479, 0
389, 480, 0
388, 480, 0
387, 481, 0
387, 479, 0
386, 479, 0
386, 478, 0
384, 480, 0
384, 480, 0
384, 479, 0
384, 478, 0
384, 478, 0
383, 478, 0
384, 479, 0
385, 477, 0
385, 476, 0
386, 476, 0
384, 478, 0
383, 479, 0
383, 476, 0
383, 475, 0
387, 474, 0
388, 474, 0
389, 473, 0
390, 473, 0
391, 473, 0
392, 474, 0
395, 474, 0
397, 474, 0
397, 474, 0
401, 474, 0
402, 473, 0
407, 473, 0
409, 472, 0
411, 473, 0
413, 473, 0
415, 473, 0
418, 473, 0
421, 473, 0
422, 476, 0
425, 478, 0
428, 477, 0
430, 477, 0
434, 478, 0
436, 477, 0
438, 477, 0
439, 478, 0
439, 481, 0
441, 482, 0
441, 483, 0
440, 485, 0
442, 485, 0
445, 486, 0
447, 485, 0
447, 485, 0
448, 485, 0
448, 485, 0
452, 483, 0
449, 487, 0
451, 489, 0
455, 488, 0
457, 489, 0
456, 491, 0
456, 492, 0
454, 495, 0
458, 493, 0
456, 495, 0
458, 495, 0
458, 496, 0
458, 496, 0
460, 495, 0
460, 497, 0
460, 498, 0
460, 496, 0
459, 497, 0
458, 497, 0
458, 498, 0
459, 498, 0
458, 499, 0
458, 499, 0
456, 501, 0
456, 501, 0
457, 501, 0
456, 502, 0
455, 502, 0
454, 502, 0
452, 504, 0
452, 502, 0
453, 501, 0
453, 501, 0
453, 502, 0
450, 504, 0
450, 504, 0
450, 503, 0
451, 503, 0
454, 503, 0
454, 503, 0
456, 501, 0
456, 502, 0
454, 504, 0
455, 503, 0
455, 501, 0
455, 499, 0
456, 499, 0
456, 498, 0
456, 499, 0
456, 500, 0
456, 499, 0
455, 500, 0
454, 500, 0
455, 500, 0
455, 500, 0
454, 501, 0
453, 500, 0
449, 504, 0
451, 504, 0
452, 505, 0
450, 507, 0
450, 508, 0
449, 507, 0
448, 507, 0
446, 509, 0
445, 508, 0
443, 510, 0
442, 511, 0
440, 513, 0
439, 514, 0
438, 514, 0
439, 514, 0
439, 514, 0
439, 514, 0
438, 515, 0
434, 517, 0
431, 520, 0
431, 519, 0
431, 518, 0
430, 519, 0
430, 518, 0
429, 517, 0
428, 518, 0
426, 519, 0
427, 519, 0
426, 520, 0
424, 521, 0
424, 520, 0
423, 520, 0
422, 521, 0
421, 522, 0
420, 523, 0
419, 523, 0
417, 525, 0
416, 526, 0
412, 530, 0
412, 530, 0
412, 530, 0
411, 531, 0
410, 531, 0
409, 530, 0
409, 531, 0
410, 532, 0
411, 532, 0
409, 534, 0
413, 534, 0
417, 534, 0
420, 535, 0
420, 534, 0
421, 534, 0
422, 532, 0
422, 533, 0
425, 533, 0
427, 533, 0
427, 534, 0
430, 534, 0
430, 532, 0
432, 532, 0
434, 532, 0
436, 532, 0
442, 531, 0
442, 532, 0
448, 531, 0
452, 530, 0
453, 529, 0
454, 528, 0
457, 528, 0
460, 528, 0
462, 527, 0
462, 527, 0
459, 528, 0
458, 527, 0
461, 528, 0
462, 528, 0
464, 528, 0
465, 527, 0
467, 528, 0
467, 528, 0
466, 528, 0
467, 531, 0
466, 533, 0
471, 532, 0
471, 534, 0
471, 535, 0
471, 536, 0
473, 536, 0
471, 538, 0
472, 539, 0
474, 541, 0
475, 542, 0
476, 542, 0
479, 542, 0
479, 539, 0
479, 539, 0
478, 540, 0
477, 540, 0
477, 541, 0
477, 542, 0
478, 542, 0
477, 543, 0
475, 545, 0
475, 546, 0
473, 546, 0
471, 547, 0
473, 547, 0
470, 550, 0
469, 551, 0
468, 551, 0
466, 553, 0
465, 554, 0
465, 554, 0
464, 553, 0
464, 554, 0
463, 554, 0
464, 554, 0
464, 554, 0
463, 554, 0
461, 556, 0
461, 556, 0
463, 557, 0
462, 559, 0
464, 556, 0
464, 555, 0
465, 555, 0
464, 557, 0
465, 557, 0
466, 556, 0
467, 554, 0
465, 556, 0
465, 556, 0
465, 554, 0
464, 555, 0
463, 555, 0
462, 556, 0
460, 559, 0
459, 560, 0
457, 562, 0
457, 562, 0
456, 563, 0
454, 565, 0
452, 566, 0
451, 566, 0
449, 568, 0
449, 568, 0
449, 567, 0
448, 568, 0
447, 570, 0
446, 570, 0
446, 570, 0
446, 570, 0
446, 569, 0
446, 569, 0
446, 569, 0
447, 568, 0
444, 571, 0
445, 570, 0
445, 569, 0
445, 568, 0
445, 568, 0
444, 569, 0
443, 569, 0
442, 567, 0
441, 568, 0
441, 568, 0
439, 569, 0
439, 569, 0
437, 571, 0
437, 570, 0
436, 571, 0
436, 571, 0
436, 571, 0
436, 571, 0
435, 572, 0
434, 573, 0
433, 575, 0
432, 576, 0
431, 575, 0
430, 577, 0
430, 575, 0
429, 576, 0
429, 576, 0
428, 577, 0
427, 577, 0
427, 576, 0
426, 577, 0
421, 580, 0
421, 579, 0
420, 580, 0
419, 582, 0
420, 583, 0
420, 582, 0
422, 581, 0
426, 581, 0
426, 581, 0
428, 581, 0
427, 583, 0
426, 585, 0
427, 585, 0
427, 585, 0
427, 587, 0
426, 588, 0
426, 593, 0
427, 593, 0
428, 591, 0
428, 591, 0
430, 591, 0
431, 592, 0
435, 592, 0
437, 594, 0
440, 595, 0
441, 596, 0
440, 596, 0
440, 597, 0
439, 598, 0
441, 599, 0
442, 599, 0
445, 599, 0
445, 598, 0
444, 599, 0
447, 599, 0
446, 600, 0
448, 600, 0
449, 600, 0
449, 599, 0
450, 599, 0
450, 601, 0
451, 602, 0
452, 603, 0
454, 603, 0
454, 604, 0
453, 605, 0
455, 603, 0
452, 607, 0
453, 607, 0
456, 607, 0
460, 608, 0
460, 609, 0
462, 608, 0
464, 608, 0
463, 608, 0
463, 607, 0
463, 607, 0
462, 609, 0
462, 609, 0
460, 610, 0
458, 612, 0
459, 612, 0
458, 612, 0
460, 612, 0
460, 611, 0
463, 611, 0
462, 612, 0
461, 612, 0
458, 615, 0
454, 619, 0
453, 619, 0
452, 619, 0
452, 619, 0
452, 619, 0
454, 619, 0
454, 618, 0
454, 620, 0
454, 622, 0
454, 623, 0
454, 623, 0
455, 624, 0
454, 625, 0
455, 626, 0
456, 625, 0
456, 626, 0
457, 626, 0
456, 625, 0
456, 624, 0
458, 623, 0
458, 622, 0
460, 621, 0
460, 621, 0
461, 620, 0
460, 621, 0
459, 619, 0
459, 619, 0
459, 619, 0
459, 619, 0
461, 618, 0
461, 616, 0
461, 616, 0
462, 616, 0
462, 616, 0
461, 617, 0
461, 616, 0
460, 616, 0
459, 618, 0
453, 624, 0
453, 624, 0
453, 624, 0
452, 623, 0
451, 623, 0
450, 625, 0
448, 625, 0
448, 625, 0
448, 625, 0
446, 627, 0
446, 628, 0
446, 627, 0
445, 628, 0
443, 630, 0
444, 629, 0
444, 629, 0
442, 631, 0
441, 632, 0
439, 631, 1
438, 632, 1
438, 631, 1
435, 634, 1
433, 635, 1
433, 634, 1
432, 633, 1
432, 634, 1
431, 632, 1
432, 632, 1
431, 633, 1
432, 633, 1
432, 634, 1
433, 634, 1
431, 636, 1
432, 634, 1
431, 635, 1
430, 636, 1
428, 637, 1
426, 638, 1
424, 640, 1
423, 641, 1
422, 642, 1
423, 640, 1
421, 640, 1
419, 642, 1
418, 643, 1
416, 643, 1
416, 641, 1
415, 642, 1
412, 645, 1
412, 644, 1
411, 645, 1
408, 648, 1
407, 649, 1
405, 651, 1
405, 652, 1
404, 653, 1
401, 655, 1
398, 659, 1
398, 659, 1
396, 660, 1
396, 660, 1
394, 660, 1
396, 661, 1
395, 662, 1
392, 664, 1
390, 666, 1
389, 666, 1
387, 667, 1
387, 668, 1
388, 668, 1
390, 665, 1
388, 665, 1
387, 665, 1
386, 666, 1
383, 669, 1
383, 669, 1
384, 669, 1
384, 669, 1
383, 670, 1
384, 668, 1
382, 670, 1
382, 670, 1
382, 669, 1
380, 669, 1
379, 669, 1
379, 669, 1
380, 670, 1
380, 671, 1
380, 670, 1
379, 669, 1
378, 668, 1
376, 670, 1
375, 669, 1
375, 666, 1
374, 665, 1
373, 667, 1
374, 666, 1
374, 667, 1
375, 666, 1
376, 664, 1
374, 665, 1
375, 664, 1
373, 666, 1
373, 667, 1
373, 667, 1
374, 667, 1
373, 667, 1
372, 666, 1
370, 668, 1
371, 668, 1
371, 667, 1
374, 668, 1
376, 669, 1
377, 669, 1
379, 669, 1
384, 669, 1
384, 668, 1
384, 670, 1
387, 670, 1
385, 672, 1
385, 671, 1
386, 672, 1
386, 673, 1
386, 673, 1
385, 673, 1
384, 674, 1
382, 676, 1
382, 675, 1
382, 674, 1
381, 674, 1
382, 674, 1
379, 677, 1
380, 677, 1
381, 677, 1
380, 679, 1
377, 680, 1
376, 680, 1
374, 680, 1
373, 678, 1
373, 676, 1
370, 678, 1
368, 679, 1
368, 677, 1
367, 676, 1
366, 677, 1
366, 678, 1
365, 678, 1
365, 678, 1
364, 679, 1
362, 681, 1
360, 682, 1
358, 683, 1
358, 683, 1
355, 685, 1
355, 684, 1
354, 684, 1
356, 683, 1
353, 686, 1
351, 688, 1
348, 692, 1
347, 693, 1
347, 693, 1
344, 696, 1
344, 696, 1
341, 698, 1
340, 697, 1
340, 696, 1
340, 695, 1
339, 696, 1
339, 696, 1
338, 697, 1
338, 696, 1
336, 697, 1
336, 697, 1
336, 696, 1
335, 698, 1
335, 698, 1
334, 698, 1
334, 699, 1
332, 701, 1
332, 701, 1
332, 699, 1
330, 700, 1
329, 699, 1
330, 699, 1
329, 700, 1
327, 701, 1
328, 700, 1
329, 700, 1
328, 700, 1
327, 701, 1
325, 703, 1
325, 702, 1
326, 702, 1
327, 701, 1
326, 701, 1
325, 702, 1
325, 702, 1
325, 700, 1
324, 700, 1
324, 699, 1
324, 699, 1
324, 699, 1
324, 697, 1
325, 697, 1
325, 697, 1
325, 695, 1
325, 694, 1
322, 697, 1
322, 695, 1
323, 693, 1
323, 693, 1
321, 694, 1
322, 694, 1
322, 693, 1
319, 693, 1
320, 693, 1
319, 694, 1
319, 692, 1
318, 694, 1
316, 695, 1
315, 696, 1
314, 696, 1
313, 697, 1
312, 698, 1
311, 699, 1
309, 699, 1
308, 700, 1
308, 701, 1
310, 699, 1
309, 700, 1
309, 700, 1
309, 699, 1
309, 698, 1
307, 700, 1
307, 700, 1
307, 699, 1
304, 702, 1
304, 702, 1
302, 704, 1
300, 705, 1
298, 706, 1
295, 710, 1
295, 710, 1
295, 710, 1
295, 710, 1
294, 711, 1
294, 711, 1
294, 712, 1
295, 713, 1
293, 714, 1
292, 715, 1
292, 715, 1
294, 715, 1
293, 713, 1
292, 714, 1
293, 715, 1
293, 715, 1
293, 715, 1
294, 715, 1
295, 715, 1
296, 716, 1
298, 716, 1
300, 716, 1
300, 717, 1
304, 717, 1
304, 716, 1
303, 718, 1
302, 721, 1
299, 722, 1
300, 721, 1
302, 721, 1
303, 719, 1
304, 719, 1
304, 719, 1
301, 720, 1
301, 721, 1
300, 722, 1
300, 722, 1
300, 722, 1
300, 720, 1
298, 721, 1
300, 720, 1
300, 719, 1
300, 718, 1
299, 719, 1
298, 720, 1
300, 720, 1
299, 719, 1
298, 720, 1
298, 720, 1
298, 718, 1
298, 718, 1
297, 718, 1
295, 719, 1
294, 719, 1
293, 720, 1
293, 719, 1
292, 719, 1
291, 719, 1
290, 718, 1
288, 720, 1
287, 720, 1
285, 721, 1
285, 721, 1
286, 721, 1
286, 719, 1
287, 718, 1
286, 719, 1
286, 719, 1
285, 719, 1
284, 720, 1
284, 720, 1
283, 722, 1
284, 722, 1
284, 721, 1
284, 720, 1
284, 720, 1
282, 721, 1
282, 721, 1
283, 719, 1
283, 716, 1
284, 716, 1
283, 716, 1
282, 717, 1
282, 717, 1
283, 715, 1
283, 715, 1
284, 717, 1
284, 718, 1
284, 717, 1
285, 717, 1
287, 715, 1
288, 715, 1
291, 714, 1
294, 712, 1
294, 713, 1
299, 712, 1
301, 713, 1
304, 712, 1
308, 712, 1
313, 712, 1
316, 711, 1
317, 712, 1
320, 714, 1
325, 714, 1
327, 715, 1
332, 715, 1
333, 714, 1
337, 714, 1
343, 712, 1
347, 712, 1
350, 710, 1
353, 709, 1
353, 710, 1
358, 710, 1
361, 710, 1
361, 709, 1
362, 708, 1
362, 709, 1
362, 709, 1
364, 710, 1
371, 710, 1
374, 710, 1
376, 712, 1
379, 712, 1
384, 712, 1
388, 713, 1
391, 714, 1
394, 715, 1
396, 714, 1
397, 714, 1
398, 716, 1
401, 718, 1
400, 721, 1
403, 718, 1
403, 719, 1
404, 720, 1
408, 720, 1
409, 720, 1
412, 720, 1
412, 720, 2
410, 722, 2
413, 722, 2
413, 722, 2
412, 723, 2
412, 724, 2
417, 724, 2
417, 723, 2
416, 724, 2
416, 725, 2
416, 725, 2
415, 726, 2
415, 728, 2
415, 727, 2
414, 729, 2
414, 729, 2
413, 729, 2
413, 728, 2
412, 730, 2
414, 730, 2
411, 731, 2
413, 731, 2
413, 732, 2
414, 732, 2
416, 729, 2
413, 732, 2
414, 732, 2
414, 732, 2
415, 730, 2
414, 732, 2
413, 730, 2
413, 732, 2
413, 734, 2
414, 733, 2
413, 734, 2
411, 736, 2
411, 736, 2
410, 737, 2
409, 738, 2
406, 740, 2
406, 739, 2
405, 739, 2
406, 739, 2
405, 740, 2
404, 740, 2
404, 740, 2
404, 739, 2
404, 737, 2
404, 737, 2
403, 738, 2
403, 739, 2
403, 736, 2
403, 736, 2
401, 738, 2
399, 738, 2
398, 737, 2
396, 739, 2
395, 738, 2
395, 736, 2
395, 736, 2
398, 735, 2
396, 736, 2
396, 736, 2
397, 736, 2
396, 735, 2
398, 733, 2
397, 734, 2
397, 732, 2
396, 734, 2
397, 733, 2
397, 733, 2
397, 732, 2
396, 734, 2
394, 735, 2
395, 733, 2
393, 732, 2
393, 731, 2
392, 733, 2
392, 730, 2
392, 728, 2
392, 726, 2
391, 726, 2
392, 727, 2
392, 727, 2
391, 728, 2
391, 726, 2
391, 726, 2
390, 725, 2
389, 725, 2
389, 725, 2
387, 727, 2
386, 729, 2
387, 729, 2
388, 729, 2
389, 729, 2
395, 729, 2
395, 730, 2
397, 730, 2
402, 729, 2
404, 728, 2
406, 728, 2
407, 730, 2
406, 730, 2
407, 730, 2
412, 730, 2
414, 730, 2
416, 729, 2
421, 729, 2
421, 727, 2
421, 726, 2
423, 726, 2
428, 724, 2
434, 723, 2
436, 722, 2
439, 722, 2
440, 719, 2
442, 720, 2
443, 720, 2
446, 720, 2
447, 722, 2
446, 723, 2
446, 724, 2
453, 723, 2
457, 722, 2
460, 721, 2
460, 722, 2
461, 723, 2
458, 725, 2
457, 727, 2
462, 724, 2
469, 722, 2
472, 722, 2
472, 723, 2
474, 722, 2
478, 721, 2
480, 718, 2
482, 719, 2
482, 717, 2
485, 718, 2
486, 719, 2
487, 721, 2
487, 720, 2
487, 722, 2
490, 723, 2
486, 727, 2
488, 727, 2
488, 726, 2
489, 727, 2
487, 726, 2
488, 725, 2
488, 723, 2
488, 722, 2
488, 721, 2
487, 718, 2
487, 718, 2
486, 719, 2
487, 719, 2
487, 719, 2
487, 719, 2
487, 718, 2
488, 718, 2
488, 718, 2
489, 718, 2
489, 719, 2
489, 721, 2
491, 720, 2
492, 719, 2
495, 717, 2
497, 716, 2
496, 715, 2
496, 714, 2
498, 714, 2
500, 713, 2
499, 713, 2
497, 714, 2
496, 715, 2
495, 716, 2
495, 715, 2
498, 714, 2
499, 713, 2
499, 712, 2
499, 709, 2
499, 709, 2
498, 710, 2
498, 710, 2
498, 710, 2
496, 711, 2
495, 710, 2
493, 711, 2
493, 714, 2
492, 715, 2
492, 711, 2
491, 711, 2
489, 712, 2
487, 712, 2
485, 714, 2
484, 715, 2
480, 719, 2
479, 719, 2
478, 720, 2
478, 719, 2
480, 719, 2
479, 719, 2
479, 717, 2
479, 716, 2
479, 715, 2
477, 717, 2
477, 717, 2
476, 717, 2
476, 715, 2
475, 716, 2
476, 716, 2
475, 717, 2
474, 718, 2
474, 718, 2
472, 718, 2
473, 718, 2
473, 718, 2
474, 719, 2
474, 717, 2
474, 716, 2
472, 716, 2
469, 718, 2
466, 721, 2
