EXPOSED, INFECTED, DEAD
311, 264, 0
310, 265, 0
310, 265, 0
310, 265, 0
308, 267, 0
305, 270, 0
304, 271, 0
304, 271, 0
303, 272, 0
303, 272, 0
302, 273, 0
302, 272, 0
301, 273, 0
300, 273, 0
297, 276, 0
295, 277, 0
295, 277, 0
294, 278, 0
293, 278, 0
293, 277, 0
292, 279, 0
292, 279, 0
291, 279, 0
291, 278, 0
290, 278, 0
289, 279, 0
289, 278, 0
287, 279, 0
283, 282, 0
284, 282, 0
283, 284, 0
284, 284, 0
284, 285, 0
282, 287, 0
282, 288, 0
286, 288, 0
289, 288, 0
292, 288, 0
294, 288, 0
293, 289, 0
295, 289, 0
299, 289, 0
304, 289, 0
303, 291, 0
303, 292, 0
303, 293, 0
305, 293, 0
307, 294, 0
307, 295, 0
310, 295, 0
312, 295, 0
314, 295, 0
315, 294, 0
316, 293, 0
317, 293, 0
318, 294, 0
314, 299, 0
315, 298, 0
316, 298, 0
315, 299, 0
317, 299, 0
320, 299, 0
318, 300, 0
319, 300, 0
319, 300, 0
319, 300, 0
321, 301, 0
323, 301, 0
324, 301, 0
324, 303, 0
326, 303, 0
329, 304, 0
331, 305, 0
329, 307, 0
329, 307, 0
330, 306, 0
332, 305, 0
333, 304, 0
333, 306, 0
335, 305, 0
334, 305, 0
336, 305, 0
334, 307, 0
336, 307, 0
337, 308, 0
335, 310, 0
335, 309, 0
336, 309, 0
334, 311, 0
334, 311, 0
335, 311, 0
336, 311, 0
336, 310, 0
335, 311, 0
333, 314, 0
332, 315, 0
332, 315, 0
332, 314, 0
330, 316, 0
328, 318, 0
327, 319, 0
326, 320, 0
326, 320, 0
327, 320, 0
327, 320, 0
327, 321, 0
326, 323, 0
325, 324, 0
325, 324, 0
325, 323, 0
324, 325, 0
324, 326, 0
325, 326, 0
324, 327, 0
325, 327, 0
324, 327, 0
324, 327, 0
324, 327, 0
324, 326, 0
324, 326, 0
324, 326, 0
323, 327, 0
320, 330, 0
320, 330, 0
317, 333, 0
317, 332, 0
316, 332, 0
317, 332, 0
319, 331, 0
319, 331, 0
317, 333, 0
316, 334, 0
316, 335, 0
315, 335, 0
315, 334, 0
314, 334, 0
315, 335, 0
316, 335, 0
317, 335, 0
317, 334, 0
317, 334, 0
315, 336, 0
312, 339, 0
311, 340, 0
311, 338, 0
312, 338, 0
311, 339, 0
311, 339, 0
311, 339, 0
312, 338, 0
313, 338, 0
312, 338, 0
312, 338, 0
312, 337, 0
312, 338, 0
312, 338, 0
312, 336, 0
312, 335, 0
311, 336, 0
310, 337, 0
310, 337, 0
309, 337, 0
309, 337, 0
308, 337, 0
307, 338, 0
306, 340, 0
306, 341, 0
305, 342, 0
305, 341, 0
305, 341, 0
305, 340, 0
306, 340, 0
305, 341, 0
303, 343, 0
303, 343, 0
303, 343, 0
303, 344, 0
301, 345, 0
301, 345, 0
300, 346, 0
300, 346, 0
301, 346, 0
300, 347, 0
300, 347, 0
300, 347, 0
301, 347, 0
301, 348, 0
301, 348, 0
301, 348, 0
300, 350, 0
299, 351, 0
298, 352, 0
297, 353, 0
295, 355, 0
295, 355, 0
296, 355, 0
297, 355, 0
297, 355, 0
298, 355, 0
296, 357, 0
296, 357, 0
296, 357, 0
297, 357, 0
297, 357, 0
296, 358, 0
296, 358, 0
295, 358, 0
295, 358, 0
294, 359, 0
293, 359, 0
293, 359, 0
292, 359, 0
288, 363, 0
289, 363, 0
289, 362, 0
289, 362, 0
289, 362, 0
290, 360, 0
290, 361, 0
290, 362, 0
289, 363, 0
289, 362, 0
288, 363, 0
287, 364, 0
287, 363, 0
285, 365, 0
284, 366, 0
284, 364, 0
284, 364, 0
285, 364, 0
285, 364, 0
283, 365, 0
283, 365, 0
282, 365, 0
282, 365, 0
282, 365, 0
282, 365, 0
282, 365, 0
282, 366, 0
281, 367, 0
281, 367, 0
280, 369, 0
282, 369, 0
281, 370, 0
281, 370, 0
279, 372, 0
279, 372, 0
279, 372, 0
281, 372, 0
280, 374, 0
280, 375, 0
280, 375, 0
281, 376, 0
280, 376, 0
279, 377, 0
278, 378, 0
278, 377, 0
277, 377, 0
275, 379, 0
274, 380, 0
274, 380, 0
273, 380, 0
272, 380, 0
272, 380, 0
272, 380, 0
272, 380, 0
272, 380, 0
272, 380, 0
270, 382, 0
270, 381, 0
270, 380, 0
270, 380, 0
269, 381, 0
268, 381, 0
267, 382, 0
266, 382, 0
265, 383, 0
265, 383, 0
265, 383, 0
265, 383, 0
265, 383, 0
264, 384, 0
264, 384, 0
263, 385, 0
263, 384, 0
263, 383, 0
263, 383, 0
262, 384, 0
262, 384, 0
262, 383, 0
260, 382, 0
260, 382, 0
258, 384, 0
258, 384, 0
257, 385, 0
258, 385, 0
255, 388, 0
254, 389, 0
252, 391, 0
252, 390, 0
250, 392, 0
249, 393, 0
249, 394, 0
249, 394, 0
249, 394, 0
248, 395, 0
248, 395, 0
248, 396, 0
247, 396, 0
247, 395, 0
247, 394, 0
247, 394, 0
246, 394, 0
245, 395, 0
244, 395, 0
246, 395, 0
245, 396, 0
246, 396, 0
247, 395, 0
247, 395, 0
246, 395, 0
245, 395, 0
245, 395, 0
245, 395, 0
244, 395, 0
243, 394, 0
243, 393, 0
243, 393, 0
244, 393, 0
244, 392, 0
242, 394, 0
242, 393, 0
241, 394, 0
239, 396, 0
239, 396, 0
240, 396, 0
240, 396, 0
239, 396, 0
239, 396, 0
237, 397, 0
235, 399, 0
233, 401, 0
230, 404, 0
230, 403, 0
230, 403, 0
226, 407, 0
223, 409, 0
223, 407, 0
221, 409, 0
221, 408, 0
220, 407, 0
220, 407, 0
219, 408, 0
218, 409, 0
218, 409, 0
217, 410, 0
216, 411, 0
217, 411, 0
216, 410, 0
215, 411, 0
213, 414, 0
211, 416, 0
211, 417, 0
211, 417, 0
211, 417, 0
212, 417, 0
213, 417, 0
213, 416, 0
211, 417, 0
211, 417, 0
210, 417, 0
210, 417, 0
210, 416, 0
210, 415, 0
209, 416, 0
209, 416, 0
208, 417, 0
208, 415, 0
208, 414, 0
207, 415, 0
205, 417, 0
205, 417, 0
206, 417, 0
206, 417, 0
204, 419, 0
203, 420, 0
203, 420, 0
203, 421, 0
203, 420, 0
203, 420, 0
203, 420, 0
201, 421, 0
200, 421, 0
200, 422, 0
200, 422, 0
199, 424, 0
200, 424, 0
199, 425, 0
199, 425, 0
199, 426, 0
199, 424, 0
200, 424, 0
200, 424, 0
200, 424, 0
200, 425, 0
200, 424, 0
199, 424, 0
199, 424, 0
196, 427, 0
196, 427, 0
195, 426, 0
196, 425, 0
197, 425, 0
197, 425, 0
197, 424, 0
197, 425, 0
197, 424, 0
197, 424, 0
197, 424, 0
198, 424, 0
197, 425, 0
197, 425, 0
197, 425, 0
197, 425, 0
197, 423, 0
197, 422, 0
198, 422, 0
198, 423, 0
198, 423, 0
199, 422, 0
200, 423, 0
200, 422, 0
200, 422, 0
200, 419, 0
199, 421, 0
198, 421, 0
198, 421, 0
198, 421, 0
194, 425, 0
194, 425, 0
194, 425, 0
194, 424, 0
194, 423, 0
195, 423, 0
193, 424, 0
192, 425, 0
191, 426, 0
191, 426, 0
189, 427, 0
186, 428, 0
186, 426, 0
185, 425, 0
184, 426, 0
183, 427, 0
182, 428, 0
179, 431, 0
178, 432, 0
177, 433, 0
176, 434, 0
175, 434, 0
175, 434, 0
175, 434, 0
177, 434, 0
177, 433, 0
179, 434, 0
181, 434, 0
185, 433, 0
186, 432, 0
187, 432, 0
191, 431, 0
192, 431, 0
192, 431, 0
194, 431, 0
196, 431, 0
200, 430, 0
202, 430, 0
202, 431, 0
197, 436, 0
200, 436, 0
203, 436, 0
204, 437, 0
205, 436, 0
208, 436, 0
209, 437, 0
212, 437, 0
216, 437, 0
222, 436, 0
222, 436, 0
225, 434, 0
225, 434, 0
229, 436, 0
231, 435, 0
233, 435, 0
238, 434, 0
244, 434, 0
246, 435, 0
246, 436, 0
247, 438, 0
252, 436, 0
254, 436, 0
258, 436, 0
260, 436, 0
261, 436, 0
263, 437, 0
265, 438, 0
270, 437, 0
271, 437, 0
272, 436, 0
271, 438, 0
274, 438, 0
276, 438, 0
277, 437, 0
278, 438, 0
277, 440, 0
276, 441, 0
278, 441, 0
279, 442, 0
279, 442, 0
278, 441, 0
278, 441, 0
278, 440, 0
277, 441, 0
280, 441, 0
281, 440, 0
283, 438, 0
283, 438, 0
283, 438, 0
281, 438, 0
282, 439, 0
282, 440, 0
283, 439, 0
284, 439, 0
284, 438, 0
282, 440, 0
282, 440, 0
283, 438, 0
284, 438, 0
285, 437, 0
283, 437, 0
284, 437, 0
284, 435, 0
284, 435, 0
281, 438, 0
281, 436, 0
280, 437, 0
281, 437, 0
282, 436, 0
282, 436, 0
283, 436, 0
281, 437, 0
281, 438, 0
281, 437, 0
281, 437, 0
281, 436, 0
280, 437, 0
280, 435, 0
280, 436, 0
279, 437, 0
279, 437, 0
277, 438, 0
276, 438, 0
275, 439, 0
273, 441, 0
273, 440, 0
274, 440, 0
273, 441, 0
273, 441, 0
273, 439, 0
273, 439, 0
273, 438, 0
273, 438, 0
272, 438, 0
273, 435, 0
272, 436, 0
272, 436, 0
271, 436, 0
271, 436, 0
270, 436, 0
269, 436, 0
269, 434, 0
269, 434, 0
270, 434, 0
269, 434, 0
269, 433, 0
268, 433, 0
269, 432, 0
269, 432, 0
268, 433, 0
266, 434, 0
266, 434, 0
265, 435, 0
266, 434, 0
265, 435, 0
265, 434, 0
263, 436, 0
263, 435, 0
263, 435, 0
263, 435, 0
262, 435, 0
263, 432, 0
262, 432, 0
262, 432, 0
262, 432, 0
261, 433, 0
260, 433, 0
259, 432, 0
259, 431, 0
259, 430, 0
260, 429, 0
259, 429, 0
260, 429, 0
262, 429, 0
262, 430, 0
264, 429, 0
263, 431, 0
266, 431, 0
267, 433, 0
269, 432, 0
272, 432, 0
274, 433, 0
275, 433, 0
276, 435, 0
275, 435, 0
277, 435, 0
278, 433, 0
281, 431, 0
283, 430, 0
284, 431, 0
284, 432, 0
289, 432, 0
290, 432, 0
291, 431, 0
295, 431, 0
298, 431, 0
297, 432, 0
297, 433, 0
298, 432, 0
300, 431, 0
301, 431, 0
304, 431, 0
304, 432, 0
305, 431, 0
305, 432, 0
305, 432, 0
307, 432, 0
311, 432, 0
313, 433, 0
312, 434, 0
315, 433, 0
319, 433, 0
321, 433, 0
321, 432, 0
324, 431, 0
328, 431, 0
331, 431, 0
330, 431, 0
331, 432, 0
329, 434, 0
329, 434, 0
331, 434, 0
331, 434, 0
332, 433, 0
331, 433, 0
331, 434, 0
330, 435, 0
331, 435, 0
329, 436, 0
326, 439, 0
326, 438, 0
325, 440, 0
326, 440, 0
325, 441, 0
325, 441, 0
325, 441, 0
324, 442, 0
325, 442, 0
324, 442, 0
324, 441, 0
324, 441, 0
323, 442, 0
320, 446, 0
320, 447, 0
319, 449, 0
319, 449, 0
319, 448, 0
319, 447, 0
318, 448, 0
318, 449, 0
319, 448, 0
319, 448, 0
318, 448, 0
317, 448, 0
318, 447, 0
319, 447, 0
318, 448, 0
317, 448, 0
317, 448, 0
317, 448, 0
317, 448, 0
316, 448, 0
316, 448, 0
313, 451, 0
312, 452, 0
311, 453, 0
312, 453, 0
312, 453, 0
312, 453, 0
311, 454, 0
311, 453, 0
311, 454, 0
311, 454, 0
310, 455, 0
311, 455, 0
310, 456, 0
310, 455, 0
310, 454, 0
310, 453, 0
310, 452, 0
309, 453, 0
306, 456, 0
308, 456, 0
308, 456, 0
307, 456, 0
307, 456, 0
307, 455, 0
306, 456, 0
307, 455, 0
307, 455, 0
307, 455, 0
306, 457, 0
303, 459, 0
303, 458, 0
302, 459, 0
302, 459, 0
301, 460, 0
300, 461, 0
301, 461, 0
300, 460, 0
298, 461, 0
296, 463, 0
296, 461, 0
297, 462, 0
297, 462, 0
296, 462, 0
295, 461, 0
295, 461, 0
294, 462, 0
294, 461, 0
293, 462, 0
293, 463, 0
293, 463, 0
294, 463, 0
297, 463, 0
297, 465, 0
295, 467, 0
296, 467, 0
297, 466, 0
298, 466, 0
303, 466, 0
303, 466, 0
304, 466, 0
306, 466, 0
303, 469, 0
302, 470, 0
308, 469, 0
308, 469, 0
308, 469, 0
310, 469, 0
312, 469, 0
319, 469, 0
319, 470, 0
322, 467, 0
323, 465, 0
325, 464, 0
325, 464, 0
326, 465, 0
327, 464, 0
329, 463, 0
331, 462, 0
330, 463, 0
333, 462, 0
332, 461, 0
332, 461, 0
332, 461, 0
334, 461, 0
335, 462, 0
335, 462, 0
333, 463, 0
334, 462, 0
337, 462, 0
341, 462, 0
343, 462, 0
344, 462, 0
344, 462, 0
346, 462, 0
347, 463, 0
351, 463, 0
352, 464, 0
351, 466, 0
353, 467, 0
354, 465, 0
356, 465, 0
356, 466, 0
356, 466, 0
358, 465, 0
359, 465, 0
359, 464, 0
361, 463, 0
361, 463, 0
362, 463, 0
360, 462, 0
361, 462, 0
360, 463, 0
360, 463, 0
360, 464, 0
359, 464, 0
358, 465, 0
358, 465, 0
356, 466, 0
354, 468, 0
352, 470, 0
352, 471, 0
352, 470, 0
353, 470, 0
354, 471, 0
355, 471, 0
354, 471, 0
353, 472, 0
353, 471, 0
353, 470, 0
354, 469, 0
354, 470, 0
354, 473, 0
352, 473, 0
352, 474, 0
352, 474, 0
352, 474, 0
351, 475, 0
351, 474, 0
350, 475, 0
349, 475, 0
349, 474, 0
349, 475, 0
348, 476, 0
347, 477, 0
348, 475, 0
348, 475, 0
347, 475, 0
348, 476, 0
348, 476, 0
348, 476, 0
348, 475, 0
348, 475, 0
347, 476, 0
347, 474, 0
346, 474, 0
345, 473, 0
345, 472, 0
345, 472, 0
345, 471, 0
345, 471, 0
345, 472, 0
343, 474, 0
343, 474, 0
342, 473, 0
341, 474, 0
342, 474, 0
342, 474, 0
342, 474, 0
341, 475, 0
339, 477, 0
338, 478, 0
335, 480, 0
336, 479, 0
336, 478, 0
336, 477, 0
335, 477, 0
335, 478, 0
333, 478, 0
333, 476, 0
332, 476, 1
331, 477, 1
330, 477, 1
330, 477, 1
330, 477, 1
330, 477, 1
330, 476, 1
328, 477, 1
328, 477, 1
328, 478, 1
327, 479, 1
327, 479, 1
327, 479, 1
329, 479, 1
329, 479, 1
328, 481, 1
326, 483, 1
324, 486, 1
325, 486, 1
328, 485, 1
329, 484, 1
329, 484, 1
331, 483, 1
333, 483, 1
337, 483, 1
338, 482, 1
341, 481, 1
341, 482, 1
341, 481, 1
341, 480, 1
342, 480, 1
342, 482, 1
342, 482, 1
344, 483, 1
345, 484, 1
347, 485, 1
352, 485, 1
352, 486, 1
353, 487, 1
352, 488, 1
353, 488, 1
352, 489, 1
352, 490, 1
351, 492, 1
350, 494, 1
349, 495, 1
350, 495, 1
351, 495, 1
353, 495, 1
354, 496, 1
355, 496, 1
356, 497, 1
358, 496, 1
359, 496, 1
361, 495, 1
362, 495, 1
362, 496, 1
363, 497, 1
366, 498, 1
365, 499, 1
366, 500, 1
366, 500, 1
366, 500, 1
368, 500, 1
368, 500, 1
369, 501, 1
368, 500, 1
368, 501, 1
368, 501, 1
366, 503, 1
366, 502, 1
365, 503, 1
365, 503, 1
366, 503, 1
364, 504, 1
364, 504, 1
363, 505, 1
362, 505, 1
362, 505, 1
360, 507, 1
357, 510, 1
357, 511, 1
357, 510, 1
359, 508, 1
359, 506, 1
359, 504, 1
357, 506, 1
357, 507, 1
357, 505, 1
357, 503, 1
358, 503, 1
357, 504, 1
359, 502, 1
362, 502, 1
362, 502, 1
363, 502, 1
364, 502, 1
363, 501, 1
360, 504, 1
359, 505, 1
359, 505, 1
360, 505, 1
362, 504, 1
360, 506, 1
360, 505, 1
359, 505, 1
358, 506, 1
358, 504, 1
357, 504, 1
355, 505, 1
355, 504, 1
355, 504, 1
354, 505, 1
352, 507, 1
351, 508, 1
348, 510, 1
347, 510, 1
346, 511, 1
345, 512, 1
343, 514, 1
343, 514, 1
343, 514, 1
342, 514, 1
341, 514, 1
340, 515, 1
337, 516, 1
336, 517, 1
336, 515, 1
335, 515, 1
335, 515, 1
332, 518, 1
332, 518, 1
332, 518, 1
333, 518, 1
333, 519, 1
332, 519, 1
331, 520, 1
331, 520, 1
330, 521, 1
331, 521, 1
332, 521, 1
332, 521, 1
333, 519, 1
334, 517, 1
332, 519, 1
332, 520, 1
331, 520, 1
331, 520, 1
331, 519, 1
331, 519, 1
330, 521, 1
331, 520, 1
331, 519, 1
330, 520, 1
328, 522, 1
328, 523, 1
328, 521, 1
327, 520, 1
326, 522, 1
327, 523, 1
329, 523, 1
329, 523, 1
332, 523, 1
333, 523, 1
332, 525, 1
336, 525, 1
335, 527, 1
336, 526, 1
338, 525, 1
336, 527, 1
334, 528, 1
334, 527, 1
334, 527, 1
337, 527, 1
338, 527, 1
341, 527, 1
344, 526, 1
346, 526, 1
346, 528, 1
350, 528, 1
351, 526, 1
352, 526, 1
355, 525, 1
355, 526, 1
359, 526, 1
357, 528, 1
359, 527, 1
361, 528, 1
362, 528, 1
361, 526, 1
362, 526, 1
362, 525, 1
361, 527, 1
364, 528, 1
365, 527, 1
364, 529, 1
364, 527, 1
365, 528, 1
368, 528, 1
370, 527, 1
370, 527, 1
371, 528, 1
373, 527, 1
373, 527, 1
375, 528, 1
375, 528, 1
378, 526, 1
377, 527, 1
376, 528, 1
377, 528, 1
377, 529, 1
377, 529, 1
375, 532, 1
376, 532, 1
377, 530, 1
378, 530, 1
378, 531, 1
378, 530, 1
378, 530, 1
377, 531, 1
376, 532, 1
378, 531, 1
377, 532, 1
376, 533, 1
375, 534, 1
374, 535, 1
372, 538, 1
373, 538, 1
374, 537, 1
373, 539, 1
372, 539, 1
373, 539, 1
372, 540, 1
372, 541, 1
373, 540, 1
373, 540, 1
375, 541, 1
375, 542, 1
375, 542, 1
375, 540, 1
376, 539, 1
374, 541, 1
374, 541, 1
372, 543, 1
373, 542, 1
373, 543, 1
372, 543, 1
372, 543, 1
372, 543, 1
371, 544, 1
371, 544, 1
370, 543, 1
370, 543, 1
369, 542, 1
369, 541, 1
368, 541, 1
366, 542, 1
366, 541, 1
366, 541, 1
365, 543, 1
362, 545, 1
359, 547, 1
356, 550, 1
354, 551, 1
353, 552, 1
352, 553, 1
352, 552, 1
349, 555, 1
349, 554, 1
348, 555, 1
348, 555, 1
346, 556, 1
345, 557, 1
344, 558, 1
344, 558, 1
344, 557, 1
344, 556, 1
342, 558, 1
342, 558, 1
341, 560, 1
339, 562, 1
339, 561, 1
338, 561, 1
338, 561, 1
339, 561, 1
338, 562, 1
340, 561, 1
340, 561, 1
338, 563, 1
336, 565, 1
336, 563, 1
335, 564, 1
334, 564, 1
334, 564, 1
334, 565, 1
335, 565, 1
334, 565, 1
334, 566, 1
334, 563, 1
333, 564, 1
333, 564, 1
334, 562, 1
334, 561, 1
335, 561, 1
335, 559, 1
334, 560, 1
333, 559, 1
333, 559, 1
331, 560, 1
330, 560, 1
330, 561, 1
329, 562, 1
327, 564, 1
327, 564, 1
327, 562, 1
325, 561, 1
324, 563, 1
323, 562, 1
322, 562, 1
320, 563, 1
318, 565, 1
315, 567, 1
313, 567, 1
311, 569, 1
312, 568, 1
312, 567, 1
312, 566, 1
313, 565, 1
313, 564, 1
312, 565, 1
311, 566, 1
310, 567, 1
310, 568, 1
310, 567, 1
310, 565, 1
309, 565, 1
308, 566, 1
310, 565, 1
307, 568, 1
306, 569, 1
305, 570, 1
305, 570, 1
306, 569, 1
308, 569, 1
308, 568, 1
308, 566, 1
306, 567, 1
307, 567, 1
307, 568, 1
308, 567, 1
308, 567, 1
307, 566, 1
307, 566, 1
307, 564, 1
306, 565, 1
305, 566, 1
305, 563, 1
305, 562, 1
303, 564, 1
303, 564, 1
304, 564, 1
302, 566, 1
302, 566, 1
302, 566, 1
301, 566, 1
301, 565, 1
300, 565, 1
300, 564, 1
300, 563, 1
300, 562, 1
300, 562, 1
299, 563, 1
299, 563, 1
298, 564, 1
297, 567, 1
297, 566, 1
296, 567, 1
297, 565, 1
298, 564, 1
298, 563, 1
298, 563, 1
298, 562, 1
299, 562, 1
301, 563, 1
301, 563, 1
301, 563, 1
301, 563, 1
300, 565, 1
296, 568, 1
296, 567, 1
295, 568, 1
294, 568, 1
294, 568, 1
294, 567, 1
295, 566, 1
296, 566, 1
295, 565, 1
295, 564, 1
295, 564, 1
294, 565, 1
291, 567, 1
291, 566, 1
290, 567, 1
289, 566, 1
289, 564, 1
287, 564, 1
287, 563, 1
287, 562, 1
287, 561, 1
287, 561, 1
287, 561, 1
285, 562, 1
283, 564, 1
283, 563, 1
283, 563, 1
282, 564, 1
282, 564, 1
281, 565, 1
282, 564, 1
282, 562, 1
280, 564, 1
279, 566, 1
279, 566, 1
279, 565, 1
276, 568, 1
275, 568, 1
274, 569, 1
274, 568, 1
273, 569, 1
272, 569, 1
271, 570, 1
271, 569, 1
270, 569, 1
271, 569, 1
270, 570, 1
270, 569, 1
270, 569, 1
271, 569, 1
270, 571, 1
269, 572, 1
270, 572, 1
270, 573, 1
270, 573, 1
268, 574, 1
268, 574, 1
266, 576, 1
267, 575, 1
266, 576, 1
264, 578, 1
265, 578, 1
264, 579, 1
263, 579, 1
262, 580, 1
262, 578, 1
262, 578, 1
262, 577, 1
263, 577, 1
262, 578, 1
263, 578, 1
263, 577, 1
262, 577, 1
262, 576, 1
261, 577, 1
260, 578, 1
260, 575, 1
259, 576, 1
259, 574, 1
259, 573, 1
259, 574, 1
258, 575, 1
258, 576, 1
257, 575, 1
257, 575, 1
254, 576, 1
254, 576, 1
253, 577, 1
255, 577, 1
252, 580, 1
252, 582, 1
251, 581, 1
253, 581, 1
252, 580, 1
251, 581, 1
252, 582, 1
253, 582, 1
252, 581, 1
251, 582, 1
251, 582, 1
250, 583, 1
250, 581, 1
251, 580, 1
252, 580, 1
253, 579, 1
250, 582, 1
251, 580, 1
250, 580, 1
249, 578, 1
247, 578, 1
248, 578, 1
250, 579, 1
250, 578, 1
248, 580, 1
247, 580, 1
247, 578, 1
244, 580, 1
245, 578, 1
244, 578, 1
244, 578, 1
245, 578, 1
244, 580, 1
242, 582, 1
237, 586, 1
235, 588, 1
237, 588, 1
237, 587, 1
238, 585, 1
238, 585, 1
237, 585, 1
237, 585, 1
237, 585, 1
238, 586, 1
240, 586, 1
240, 586, 1
242, 585, 1
243, 584, 1
245, 584, 1
246, 583, 1
244, 586, 1
244, 584, 1
244, 583, 1
245, 583, 1
243, 582, 1
244, 581, 1
242, 582, 1
242, 582, 1
242, 582, 1
242, 583, 1
241, 584, 1
241, 584, 1
240, 584, 1
241, 582, 1
239, 584, 1
240, 583, 1
239, 584, 1
240, 584, 1
240, 584, 1
240, 584, 1
237, 586, 1
235, 588, 1
233, 590, 1
234, 588, 1
234, 587, 1
234, 587, 1
233, 587, 1
233, 586, 1
233, 586, 1
233, 584, 1
235, 584, 1
233, 586, 1
233, 586, 1
232, 586, 1
229, 589, 1
228, 589, 1
227, 590, 1
226, 590, 1
226, 590, 1
226, 590, 1
226, 588, 1
226, 585, 1
225, 585, 1
224, 585, 1
224, 584, 1
223, 585, 1
222, 586, 1
219, 589, 1
219, 589, 1
218, 590, 1
218, 588, 1
217, 589, 1
217, 586, 1
217, 584, 1
216, 582, 1
216, 582, 1
216, 581, 1
216, 580, 1
216, 579, 1
215, 578, 1
215, 578, 1
215, 576, 1
215, 576, 1
216, 576, 1
215, 575, 1
214, 574, 1
216, 574, 1
219, 574, 1
221, 574, 1
223, 574, 1
223, 575, 1
225, 576, 1
229, 578, 1
235, 577, 1
237, 576, 1
236, 577, 1
242, 576, 1
248, 576, 1
253, 574, 1
255, 573, 1
256, 574, 1
256, 574, 1
258, 575, 1
259, 574, 1
262, 574, 1
265, 573, 1
264, 573, 1
269, 575, 1
267, 577, 1
271, 577, 1
273, 577, 1
273, 577, 1
277, 575, 1
278, 573, 1
281, 573, 1
282, 571, 1
284, 571, 1
286, 569, 1
286, 564, 1
291, 563, 1
293, 563, 1
293, 562, 1
295, 560, 1
299, 558, 1
300, 558, 1
301, 557, 1
302, 556, 1
301, 558, 1
301, 559, 1
303, 558, 1
304, 558, 1
306, 556, 1
309, 556, 1
307, 559, 1
308, 558, 1
310, 557, 1
311, 557, 1
313, 558, 1
316, 555, 1
317, 555, 1
316, 556, 1
317, 556, 1
319, 553, 1
319, 552, 1
319, 552, 1
318, 553, 1
319, 554, 1
320, 554, 1
321, 553, 1
321, 552, 1
322, 552, 1
323, 552, 1
323, 552, 1
322, 553, 1
321, 554, 1
321, 553, 1
322, 553, 1
322, 554, 1
323, 555, 1
325, 555, 1
325, 555, 1
325, 554, 1
328, 552, 1
328, 552, 1
329, 553, 1
328, 553, 1
330, 552, 1
329, 553, 1
328, 553, 1
329, 554, 1
329, 552, 1
329, 552, 1
329, 550, 1
328, 551, 1
328, 550, 1
327, 550, 1
329, 550, 1
329, 550, 1
329, 548, 1
328, 548, 1
329, 548, 1
328, 547, 1
328, 547, 1
328, 547, 1
326, 549, 1
325, 550, 1
325, 550, 1
325, 549, 1
324, 549, 1
323, 549, 1
323, 548, 1
323, 548, 1
323, 547, 1
322, 548, 1
322, 548, 1
320, 548, 1
320, 548, 1
319, 549, 1
319, 548, 1
319, 547, 1
320, 547, 1
320, 547, 1
320, 547, 1
320, 546, 1
320, 546, 1
320, 545, 1
320, 545, 1
319, 546, 1
319, 543, 1
319, 543, 1
319, 543, 1
320, 543, 1
321, 543, 1
322, 543, 1
319, 546, 1
318, 546, 1
318, 544, 1
317, 545, 1
314, 548, 1
314, 547, 1
313, 547, 1
313, 547, 1
312, 548, 1
313, 547, 1
313, 548, 1
312, 549, 1
312, 548, 1
313, 547, 1
314, 547, 1
315, 547, 1
317, 548, 1
318, 549, 1
319, 547, 1
323, 548, 1
323, 545, 1
326, 546, 1
326, 547, 1
328, 546, 1
329, 547, 1
330, 545, 1
331, 543, 1
333, 544, 1
335, 543, 1
333, 544, 1
334, 543, 1
334, 543, 1
340, 541, 1
342, 539, 1
347, 539, 1
349, 542, 1
354, 542, 1
357, 542, 1
359, 542, 1
362, 539, 1
362, 538, 1
366, 538, 1
369, 537, 1
372, 537, 1
375, 537, 1
377, 535, 1
378, 536, 1
380, 536, 1
381, 537, 1
386, 537, 1
387, 537, 1
388, 537, 1
391, 538, 1
391, 538, 1
393, 538, 1
397, 538, 1
397, 539, 1
400, 539, 1
403, 539, 1
405, 540, 1
405, 540, 1
409, 540, 1
412, 539, 1
414, 539, 1
417, 539, 1
417, 539, 1
418, 539, 1
418, 539, 1
417, 540, 1
418, 538, 1
417, 539, 1
415, 542, 1
413, 544, 1
413, 544, 1
412, 544, 1
414, 544, 1
414, 544, 1
414, 544, 1
415, 542, 1
415, 540, 1
415, 540, 1
415, 540, 1
415, 540, 1
416, 540, 1
416, 541, 1
414, 543, 1
413, 544, 1
414, 545, 1
415, 545, 1
418, 545, 1
418, 544, 1
419, 543, 1
419, 543, 1
420, 543, 1
420, 543, 1
423, 542, 1
422, 542, 1
421, 543, 1
421, 542, 1
421, 541, 1
420, 542, 1
420, 541, 1
420, 541, 1
418, 542, 1
418, 541, 1
416, 543, 1
414, 544, 1
414, 544, 1
413, 545, 1
413, 544, 1
413, 544, 1
413, 544, 1
411, 546, 1
411, 545, 1
411, 546, 1
411, 546, 1
411, 546, 1
411, 543, 1
410, 543, 1
410, 543, 1
410, 543, 1
410, 542, 1
410, 541, 1
410, 541, 1
409, 541, 1
408, 541, 1
408, 540, 1
406, 542, 1
404, 544, 1
404, 541, 1
403, 541, 1
402, 539, 1
402, 538, 1
402, 536, 1
404, 537, 1
402, 539, 1
400, 540, 1
398, 540, 1
398, 540, 1
398, 539, 1
399, 538, 1
397, 538, 1
396, 539, 1
395, 541, 1
395, 541, 1
394, 540, 1
