EXPOSED, INFECTED, DEAD
374, 221, 0
372, 223, 0
372, 223, 0
372, 223, 0
372, 223, 0
372, 223, 0
372, 223, 0
371, 224, 0
369, 226, 0
369, 226, 0
369, 226, 0
367, 228, 0
367, 228, 0
365, 230, 0
363, 232, 0
362, 233, 0
360, 234, 0
359, 236, 0
356, 239, 0
356, 238, 0
356, 238, 0
355, 239, 0
354, 240, 0
353, 241, 0
352, 242, 0
351, 243, 0
351, 243, 0
350, 244, 0
350, 244, 0
350, 245, 0
351, 245, 0
351, 248, 0
353, 248, 0
355, 248, 0
358, 248, 0
361, 249, 0
365, 250, 0
366, 250, 0
367, 251, 0
372, 251, 0
375, 252, 0
383, 252, 0
385, 254, 0
390, 256, 0
392, 256, 0
395, 258, 0
400, 258, 0
407, 258, 0
416, 258, 0
423, 258, 0
426, 258, 0
432, 259, 0
433, 260, 0
438, 260, 0
442, 261, 0
444, 263, 0
446, 263, 0
450, 263, 0
454, 262, 0
456, 262, 0
460, 262, 0
461, 264, 0
462, 265, 0
467, 266, 0
470, 267, 0
474, 266, 0
475, 267, 0
478, 267, 0
484, 267, 0
490, 268, 0
494, 268, 0
496, 267, 0
499, 268, 0
503, 268, 0
509, 268, 0
511, 269, 0
512, 270, 0
515, 270, 0
515, 270, 0
519, 270, 0
519, 270, 0
521, 270, 0
525, 270, 0
527, 270, 0
527, 271, 0
528, 271, 0
528, 271, 0
527, 272, 0
527, 272, 0
528, 272, 0
528, 272, 0
526, 273, 0
524, 274, 0
523, 275, 0
522, 276, 0
524, 276, 0
523, 277, 0
523, 277, 0
523, 277, 0
523, 277, 0
523, 277, 0
522, 278, 0
522, 277, 0
523, 277, 0
522, 278, 0
521, 279, 0
522, 279, 0
522, 280, 0
522, 280, 0
522, 280, 0
521, 281, 0
521, 279, 0
521, 280, 0
521, 280, 0
520, 281, 0
518, 283, 0
517, 284, 0
514, 287, 0
511, 289, 0
509, 291, 0
508, 292, 0
509, 291, 0
510, 291, 0
509, 292, 0
507, 294, 0
506, 295, 0
506, 295, 0
505, 296, 0
501, 300, 0
501, 300, 0
501, 300, 0
501, 300, 0
502, 298, 0
502, 298, 0
502, 298, 0
501, 299, 0
499, 301, 0
498, 302, 0
498, 302, 0
497, 302, 0
495, 304, 0
493, 305, 0
491, 307, 0
490, 308, 0
490, 308, 0
490, 308, 0
490, 308, 0
489, 309, 0
488, 310, 0
487, 310, 0
486, 311, 0
485, 312, 0
485, 313, 0
485, 313, 0
486, 313, 0
486, 313, 0
486, 313, 0
485, 314, 0
484, 315, 0
484, 314, 0
484, 312, 0
484, 311, 0
483, 312, 0
483, 312, 0
483, 312, 0
482, 313, 0
482, 313, 0
482, 313, 0
482, 313, 0
482, 312, 0
480, 314, 0
479, 314, 0
479, 315, 0
479, 316, 0
478, 316, 0
478, 315, 0
476, 316, 0
476, 314, 0
475, 316, 0
474, 317, 0
473, 318, 0
473, 318, 0
474, 317, 0
473, 318, 0
473, 318, 0
473, 318, 0
473, 318, 0
471, 320, 0
472, 320, 0
471, 321, 0
471, 321, 0
471, 321, 0
471, 321, 0
470, 322, 0
469, 323, 0
468, 323, 0
467, 324, 0
466, 325, 0
465, 326, 0
466, 325, 0
463, 328, 0
464, 327, 0
463, 329, 0
462, 330, 0
461, 331, 0
459, 333, 0
456, 336, 0
457, 336, 0
455, 338, 0
455, 338, 0
455, 338, 0
455, 338, 0
453, 340, 0
453, 340, 0
451, 341, 0
451, 340, 0
450, 341, 0
449, 342, 0
449, 342, 0
450, 341, 0
448, 341, 0
445, 344, 0
446, 344, 0
446, 343, 0
446, 342, 0
445, 342, 0
443, 343, 0
442, 344, 0
440, 346, 0
439, 347, 0
438, 348, 0
437, 349, 0
437, 349, 0
437, 349, 0
434, 352, 0
434, 352, 0
431, 355, 0
430, 357, 0
430, 357, 0
430, 357, 0
431, 356, 0
429, 358, 0
427, 360, 0
427, 359, 0
426, 360, 0
424, 362, 0
422, 364, 0
423, 364, 0
423, 364, 0
422, 365, 0
423, 365, 0
423, 367, 0
422, 367, 0
421, 367, 0
421, 367, 0
421, 367, 0
421, 367, 0
417, 371, 0
416, 372, 0
417, 372, 0
415, 374, 0
414, 374, 0
412, 376, 0
407, 381, 0
404, 384, 0
401, 387, 0
399, 390, 0
400, 390, 0
399, 391, 0
398, 391, 0
398, 391, 0
396, 393, 0
393, 396, 0
394, 396, 0
393, 398, 0
390, 401, 0
388, 403, 0
387, 402, 0
386, 403, 0
386, 403, 0
386, 404, 0
384, 406, 0
383, 406, 0
382, 407, 0
380, 409, 0
378, 409, 0
378, 409, 0
377, 410, 0
376, 413, 0
374, 414, 0
373, 414, 0
372, 415, 0
369, 418, 0
368, 419, 0
365, 421, 0
364, 421, 0
362, 422, 0
360, 424, 0
360, 425, 0
359, 426, 0
358, 427, 0
356, 429, 0
355, 430, 0
354, 432, 0
353, 433, 0
352, 434, 0
350, 436, 0
350, 436, 0
348, 438, 0
347, 439, 0
346, 440, 0
345, 441, 0
344, 442, 0
344, 442, 0
343, 443, 0
340, 446, 0
338, 447, 0
338, 448, 0
337, 447, 0
337, 448, 0
337, 448, 0
338, 448, 0
339, 448, 0
339, 447, 0
339, 447, 0
339, 447, 0
338, 448, 0
339, 448, 0
339, 448, 0
339, 448, 0
338, 448, 0
338, 448, 0
338, 446, 0
337, 447, 0
337, 449, 0
338, 449, 0
336, 450, 0
337, 450, 0
336, 451, 0
335, 452, 0
332, 455, 0
332, 454, 0
330, 456, 0
330, 456, 0
331, 455, 0
331, 453, 0
330, 455, 0
328, 457, 0
328, 457, 0
327, 458, 0
326, 459, 0
324, 461, 0
324, 461, 0
323, 462, 0
322, 462, 0
321, 464, 0
320, 464, 0
318, 466, 0
316, 468, 0
316, 468, 0
316, 467, 0
315, 468, 0
313, 471, 0
312, 471, 0
311, 471, 0
309, 471, 0
308, 472, 0
308, 472, 0
308, 472, 0
306, 474, 0
304, 475, 0
304, 475, 0
304, 474, 0
305, 474, 0
304, 474, 0
303, 476, 0
303, 477, 0
302, 477, 0
304, 476, 0
306, 476, 0
305, 477, 0
305, 475, 0
305, 476, 0
304, 477, 0
304, 477, 0
303, 478, 0
304, 478, 0
303, 478, 0
303, 478, 0
303, 476, 0
302, 476, 0
301, 477, 0
300, 479, 0
301, 479, 0
303, 479, 0
305, 479, 0
305, 478, 0
307, 477, 0
305, 479, 0
304, 481, 0
305, 481, 0
304, 481, 0
304, 481, 0
303, 482, 0
304, 482, 0
304, 482, 0
305, 482, 0
305, 482, 0
304, 483, 0
303, 485, 0
304, 485, 0
302, 487, 0
301, 488, 0
301, 486, 0
300, 488, 0
301, 489, 0
299, 490, 0
300, 490, 0
300, 488, 0
300, 486, 0
300, 486, 0
299, 486, 0
298, 486, 0
297, 487, 0
294, 488, 0
293, 489, 0
292, 489, 0
290, 490, 0
288, 492, 0
284, 495, 0
282, 497, 0
282, 497, 0
282, 497, 0
282, 497, 0
281, 498, 0
279, 500, 0
279, 500, 0
280, 500, 0
280, 500, 0
280, 499, 0
279, 500, 0
278, 501, 0
278, 501, 0
276, 502, 0
274, 503, 0
273, 504, 0
273, 504, 0
274, 504, 0
274, 504, 0
273, 505, 0
274, 505, 0
274, 504, 0
273, 504, 0
273, 504, 0
273, 504, 0
273, 504, 0
272, 505, 0
270, 506, 0
269, 505, 0
268, 505, 0
266, 508, 0
265, 508, 0
266, 508, 0
265, 507, 0
268, 509, 0
271, 511, 0
276, 512, 0
283, 511, 0
289, 509, 0
297, 509, 0
306, 509, 0
312, 510, 0
313, 510, 0
321, 513, 0
328, 515, 0
341, 516, 0
346, 516, 0
356, 515, 0
360, 514, 0
368, 515, 0
367, 517, 0
378, 516, 0
381, 516, 0
381, 519, 0
391, 519, 0
398, 519, 0
406, 520, 0
415, 520, 0
421, 520, 0
420, 521, 0
429, 519, 0
435, 520, 0
442, 522, 0
446, 522, 0
451, 522, 0
456, 522, 0
458, 524, 0
458, 524, 0
461, 524, 0
463, 522, 0
467, 523, 0
469, 525, 0
474, 525, 0
478, 524, 0
485, 525, 0
486, 527, 0
492, 527, 0
499, 528, 0
503, 528, 0
510, 528, 0
514, 527, 0
522, 526, 0
522, 527, 0
524, 527, 0
530, 528, 0
531, 526, 0
531, 527, 0
532, 527, 0
532, 527, 0
531, 528, 0
531, 528, 0
532, 528, 0
528, 531, 0
528, 533, 0
527, 535, 0
527, 535, 0
527, 534, 0
526, 532, 0
526, 533, 0
524, 535, 0
523, 535, 0
523, 533, 0
522, 534, 0
520, 536, 0
518, 538, 0
517, 538, 0
516, 539, 0
515, 539, 0
515, 540, 0
514, 539, 0
515, 539, 0
514, 540, 0
515, 538, 0
515, 537, 0
515, 536, 0
515, 536, 0
516, 536, 0
516, 535, 0
515, 536, 0
515, 536, 0
514, 536, 0
514, 536, 0
514, 537, 0
514, 537, 0
513, 537, 0
514, 537, 0
513, 537, 0
513, 537, 0
513, 537, 0
513, 536, 0
512, 537, 0
512, 536, 0
512, 536, 0
510, 538, 0
510, 539, 0
509, 540, 0
508, 540, 0
506, 540, 0
507, 540, 0
507, 540, 0
508, 540, 0
506, 541, 0
506, 540, 0
506, 540, 0
507, 538, 0
507, 539, 0
509, 539, 0
509, 539, 0
508, 540, 0
508, 540, 0
508, 538, 0
507, 536, 0
507, 537, 0
506, 537, 0
506, 536, 0
505, 537, 0
505, 537, 0
506, 535, 0
506, 536, 0
508, 536, 0
507, 537, 0
506, 538, 0
506, 538, 0
506, 538, 0
507, 538, 0
507, 538, 0
505, 540, 0
504, 541, 0
503, 540, 0
501, 542, 0
500, 543, 0
500, 541, 0
500, 541, 0
500, 540, 0
500, 541, 0
498, 545, 0
499, 545, 0
503, 546, 0
506, 547, 0
508, 547, 0
511, 546, 0
512, 547, 0
513, 547, 0
516, 547, 0
519, 547, 0
524, 547, 0
526, 549, 0
525, 550, 0
533, 548, 0
538, 548, 0
537, 551, 0
541, 551, 0
545, 550, 0
552, 550, 0
558, 550, 0
560, 550, 0
563, 551, 0
567, 551, 0
573, 551, 0
575, 552, 0
577, 552, 0
583, 552, 0
587, 551, 0
587, 551, 0
588, 554, 0
592, 553, 0
592, 552, 0
594, 554, 0
592, 555, 0
594, 555, 0
592, 558, 0
595, 559, 0
596, 559, 0
599, 558, 0
603, 558, 0
605, 558, 0
610, 558, 0
613, 559, 0
613, 561, 0
616, 561, 0
618, 562, 0
628, 563, 0
628, 564, 0
630, 564, 0
632, 564, 0
634, 568, 0
638, 568, 0
634, 572, 0
637, 572, 0
642, 569, 0
641, 568, 0
643, 567, 0
643, 568, 0
643, 568, 0
645, 568, 0
644, 569, 0
643, 570, 0
643, 570, 0
643, 570, 0
645, 569, 0
646, 570, 0
646, 567, 0
646, 565, 0
645, 564, 0
644, 565, 0
643, 565, 0
644, 564, 0
644, 564, 0
644, 565, 0
642, 568, 0
642, 568, 0
643, 568, 0
641, 570, 0
641, 570, 0
641, 570, 0
640, 571, 0
641, 571, 0
640, 573, 0
640, 573, 0
639, 572, 0
636, 575, 0
635, 577, 0
635, 578, 0
634, 579, 0
633, 579, 0
634, 578, 0
633, 579, 0
634, 578, 0
634, 578, 0
633, 577, 0
631, 578, 0
629, 578, 0
626, 581, 0
626, 581, 0
626, 580, 0
625, 580, 0
624, 581, 0
623, 582, 0
623, 582, 0
623, 582, 0
622, 583, 0
623, 581, 0
622, 581, 0
621, 581, 0
623, 580, 0
623, 580, 0
623, 579, 0
623, 579, 0
624, 579, 0
624, 579, 0
624, 578, 0
624, 577, 0
624, 578, 0
624, 579, 0
623, 578, 0
620, 580, 0
620, 580, 0
620, 579, 0
619, 580, 0
616, 583, 0
615, 582, 0
616, 580, 0
616, 579, 0
613, 581, 0
611, 583, 0
607, 587, 0
604, 590, 0
601, 593, 0
599, 595, 0
596, 598, 0
596, 598, 0
594, 599, 0
592, 601, 0
592, 601, 0
589, 604, 0
589, 603, 0
587, 604, 0
587, 604, 0
586, 605, 0
582, 611, 0
582, 610, 0
581, 611, 0
584, 610, 0
588, 608, 0
587, 608, 0
590, 609, 0
591, 611, 0
591, 613, 0
594, 613, 0
596, 615, 0
600, 615, 0
603, 614, 0
608, 613, 0
608, 615, 0
610, 617, 0
610, 617, 0
611, 618, 0
613, 618, 0
614, 619, 0
614, 621, 0
617, 623, 0
616, 627, 0
616, 627, 0
619, 627, 0
620, 629, 0
620, 629, 0
622, 630, 0
621, 632, 0
623, 632, 0
625, 631, 0
628, 631, 0
629, 631, 0
632, 633, 0
631, 635, 0
632, 634, 0
633, 634, 0
633, 635, 0
633, 636, 0
635, 634, 0
635, 634, 0
632, 636, 0
636, 637, 0
637, 638, 0
640, 639, 0
645, 639, 0
643, 638, 0
644, 638, 0
644, 638, 0
646, 639, 0
644, 639, 0
646, 639, 0
647, 639, 0
649, 638, 0
649, 637, 0
651, 636, 0
650, 637, 0
649, 635, 0
649, 633, 0
648, 631, 0
650, 630, 0
650, 629, 0
647, 632, 0
645, 633, 0
643, 634, 0
643, 634, 0
640, 636, 0
639, 637, 0
638, 638, 0
639, 637, 0
637, 637, 0
636, 636, 0
635, 638, 0
634, 638, 0
631, 641, 0
630, 641, 0
630, 644, 0
628, 645, 0
626, 647, 0
627, 647, 0
626, 649, 0
625, 649, 0
624, 651, 0
623, 651, 0
624, 651, 0
624, 649, 0
622, 651, 0
621, 652, 0
619, 653, 0
619, 653, 0
616, 656, 0
615, 656, 0
612, 659, 0
611, 659, 0
610, 661, 0
609, 662, 0
609, 660, 0
609, 657, 0
607, 658, 0
607, 655, 0
606, 655, 0
605, 656, 0
604, 656, 0
604, 655, 0
604, 655, 0
603, 655, 0
603, 655, 0
602, 656, 0
602, 654, 0
602, 654, 0
601, 654, 0
601, 653, 0
599, 654, 0
600, 654, 0
600, 654, 0
600, 655, 0
598, 656, 0
598, 655, 0
598, 655, 0
594, 657, 0
593, 658, 0
593, 657, 0
594, 656, 0
593, 657, 0
593, 658, 0
590, 660, 0
589, 660, 0
588, 661, 0
589, 661, 0
588, 662, 0
588, 661, 0
585, 664, 0
584, 665, 0
585, 664, 0
582, 666, 0
582, 665, 0
582, 666, 0
580, 667, 0
581, 666, 0
581, 666, 0
583, 665, 0
585, 665, 0
581, 668, 0
580, 669, 0
580, 669, 0
580, 669, 0
582, 669, 0
582, 670, 0
583, 667, 0
582, 670, 0
581, 670, 0
581, 674, 0
583, 675, 0
585, 676, 0
584, 677, 0
586, 678, 0
588, 679, 0
587, 681, 0
589, 681, 0
591, 681, 0
591, 685, 0
591, 684, 0
591, 687, 0
593, 687, 0
594, 688, 0
592, 689, 0
597, 690, 0
601, 690, 0
602, 691, 0
606, 690, 0
609, 690, 0
611, 690, 0
610, 692, 0
611, 692, 0
612, 692, 0
612, 693, 0
611, 693, 0
609, 696, 0
610, 697, 0
611, 697, 0
613, 699, 0
612, 698, 0
617, 698, 0
614, 700, 0
613, 701, 0
613, 702, 0
616, 703, 0
617, 703, 0
620, 702, 0
622, 704, 0
623, 704, 0
629, 703, 0
631, 704, 0
633, 704, 0
632, 707, 0
633, 707, 0
633, 710, 0
634, 711, 0
633, 714, 0
636, 714, 0
632, 717, 0
629, 718, 0
628, 718, 0
628, 718, 0
626, 719, 0
626, 720, 0
625, 719, 0
625, 717, 0
623, 717, 0
622, 719, 0
620, 721, 0
617, 724, 0
616, 725, 0
612, 729, 0
612, 729, 0
610, 730, 0
610, 729, 0
609, 730, 0
607, 732, 0
607, 732, 0
605, 734, 0
605, 734, 0
604, 734, 0
601, 735, 0
601, 735, 0
603, 734, 0
604, 734, 0
604, 736, 0
600, 739, 0
598, 743, 0
595, 745, 0
596, 745, 0
594, 745, 0
594, 744, 0
593, 745, 0
592, 746, 0
591, 747, 0
590, 748, 0
589, 749, 0
588, 750, 0
587, 752, 0
587, 754, 0
586, 752, 0
583, 754, 0
580, 757, 0
580, 754, 0
579, 755, 0
577, 756, 0
575, 757, 0
573, 759, 0
572, 760, 0
571, 761, 0
568, 764, 0
565, 766, 0
565, 766, 0
565, 766, 0
565, 765, 0
564, 765, 0
560, 769, 0
558, 769, 0
557, 769, 0
555, 771, 0
555, 770, 0
552, 773, 0
551, 773, 0
551, 773, 0
553, 773, 0
550, 775, 0
551, 774, 0
550, 774, 0
551, 774, 0
551, 775, 0
549, 776, 0
549, 774, 0
548, 775, 0
547, 775, 0
547, 774, 0
545, 775, 0
540, 779, 0
540, 779, 0
536, 782, 0
535, 781, 0
534, 781, 0
534, 781, 0
531, 782, 0
529, 782, 0
527, 784, 0
524, 788, 0
523, 790, 0
523, 791, 0
521, 793, 0
521, 792, 0
522, 794, 0
522, 795, 0
523, 795, 0
524, 797, 0
524, 798, 0
525, 799, 0
527, 801, 0
530, 801, 0
533, 802, 0
531, 804, 0
534, 803, 0
534, 804, 0
534, 808, 0
534, 809, 0
535, 809, 0
536, 807, 0
539, 807, 0
539, 808, 0
540, 807, 0
537, 810, 0
539, 812, 0
539, 812, 0
544, 811, 0
547, 812, 0
547, 811, 0
545, 813, 0
547, 813, 0
549, 811, 0
549, 810, 0
548, 811, 0
550, 809, 0
551, 809, 0
554, 808, 0
559, 808, 0
560, 809, 0
566, 807, 0
565, 810, 0
567, 809, 0
567, 809, 0
569, 809, 0
569, 808, 0
569, 810, 0
569, 812, 0
568, 811, 0
568, 811, 0
569, 811, 0
566, 812, 0
570, 813, 0
570, 813, 0
571, 813, 0
570, 817, 0
569, 818, 0
570, 818, 0
571, 818, 0
570, 818, 0
570, 818, 0
570, 817, 0
569, 817, 0
568, 817, 0
566, 818, 0
564, 818, 0
565, 818, 0
567, 816, 0
566, 815, 0
569, 813, 0
567, 815, 0
568, 815, 0
566, 816, 0
563, 819, 0
563, 818, 0
561, 820, 0
560, 819, 0
560, 818, 0
558, 820, 0
556, 822, 0
557, 821, 0
557, 823, 0
556, 823, 0
555, 824, 0
554, 825, 0
555, 825, 0
554, 824, 0
553, 824, 0
552, 825, 0
553, 824, 0
552, 825, 0
551, 826, 0
549, 827, 0
546, 830, 0
546, 828, 0
545, 826, 0
541, 829, 0
541, 830, 0
539, 832, 0
537, 834, 0
537, 832, 0
536, 833, 0
536, 831, 0
535, 832, 0
534, 833, 0
534, 831, 0
530, 835, 0
529, 835, 0
530, 833, 0
528, 836, 0
531, 835, 0
530, 835, 0
528, 837, 0
528, 837, 0
528, 836, 0
528, 835, 0
526, 835, 0
525, 836, 0
525, 834, 0
526, 832, 0
525, 833, 0
525, 832, 0
525, 833, 0
525, 833, 0
525, 832, 0
524, 832, 0
523, 833, 0
523, 834, 0
521, 834, 0
519, 837, 0
518, 836, 0
517, 837, 0
516, 836, 0
516, 836, 0
513, 839, 0
512, 838, 0
511, 839, 0
509, 841, 0
509, 838, 0
505, 839, 0
505, 840, 0
501, 844, 0
499, 842, 0
496, 846, 0
497, 846, 0
496, 846, 0
495, 847, 0
496, 846, 0
494, 846, 0
492, 847, 0
493, 847, 0
493, 847, 0
493, 847, 0
489, 850, 0
489, 850, 0
485, 853, 0
482, 856, 0
481, 856, 0
482, 856, 0
484, 855, 0
483, 854, 0
484, 852, 0
483, 853, 0
480, 855, 0
479, 856, 0
478, 857, 0
478, 856, 0
475, 860, 0
473, 860, 0
470, 863, 0
468, 865, 0
468, 865, 0
467, 863, 0
466, 865, 0
466, 865, 0
466, 865, 0
465, 868, 0
466, 868, 0
466, 868, 0
467, 867, 0
464, 868, 0
463, 871, 0
464, 871, 0
464, 872, 0
464, 871, 0
462, 873, 0
460, 873, 0
456, 877, 0
455, 878, 0
455, 878, 0
455, 878, 0
456, 878, 0
456, 878, 0
458, 877, 0
457, 874, 0
458, 873, 0
458, 872, 0
459, 871, 0
460, 871, 0
459, 872, 0
459, 873, 0
456, 874, 0
456, 875, 0
454, 875, 0
456, 874, 0
457, 872, 0
455, 873, 0
453, 873, 0
453, 875, 0
452, 876, 0
454, 874, 0
452, 876, 0
449, 879, 0
449, 879, 0
448, 880, 0
447, 882, 0
449, 880, 0
451, 880, 0
452, 880, 0
451, 881, 0
450, 881, 0
453, 880, 0
451, 882, 0
451, 882, 0
454, 879, 0
452, 880, 0
452, 880, 0
451, 882, 0
451, 882, 0
449, 883, 0
449, 883, 0
448, 884, 0
448, 885, 0
449, 884, 0
449, 883, 0
447, 884, 0
447, 885, 0
447, 884, 0
444, 886, 0
444, 885, 0
444, 885, 0
444, 885, 0
443, 885, 0
443, 885, 0
442, 887, 0
441, 887, 0
439, 888, 0
438, 890, 0
435, 891, 0
434, 890, 0
435, 888, 0
435, 889, 0
433, 890, 0
433, 890, 0
432, 889, 0
428, 893, 0
428, 892, 0
429, 891, 0
427, 892, 0
426, 893, 0
424, 893, 0
422, 893, 0
422, 893, 0
421, 895, 0
421, 896, 0
421, 896, 0
419, 897, 0
417, 899, 0
416, 900, 0
414, 902, 0
415, 899, 0
415, 898, 0
415, 900, 0
415, 901, 0
415, 898, 0
415, 898, 0
414, 900, 0
413, 901, 0
414, 901, 0
412, 902, 0
411, 903, 0
410, 904, 0
412, 902, 0
410, 903, 0
409, 901, 0
406, 901, 0
404, 903, 0
403, 900, 0
402, 898, 0
402, 898, 0
402, 898, 0
400, 900, 0
398, 900, 0
397, 900, 0
398, 899, 0
398, 899, 0
398, 899, 0
398, 897, 0
397, 897, 0
396, 897, 0
392, 899, 0
390, 903, 0
389, 904, 0
390, 904, 0
391, 903, 0
390, 901, 0
392, 898, 0
390, 898, 0
389, 899, 0
386, 901, 0
387, 900, 0
389, 898, 0
389, 900, 0
387, 901, 0
388, 901, 0
388, 901, 0
386, 901, 0
386, 902, 0
384, 904, 0
384, 904, 0
382, 906, 0
382, 908, 0
383, 907, 0
382, 906, 0
385, 904, 0
383, 905, 0
381, 905, 0
381, 907, 0
378, 908, 0
378, 907, 0
378, 906, 0
377, 905, 0
376, 906, 0
375, 907, 0
374, 907, 0
374, 907, 0
373, 908, 0
373, 909, 0
372, 910, 0
371, 910, 0
373, 905, 0
373, 904, 0
373, 904, 0
372, 905, 0
370, 906, 0
370, 904, 0
370, 901, 0
370, 898, 0
370, 897, 0
370, 895, 0
372, 894, 0
371, 895, 0
371, 896, 0
371, 893, 0
371, 890, 0
370, 891, 0
371, 893, 0
371, 894, 0
371, 894, 0
370, 895, 0
369, 894, 0
366, 897, 0
364, 896, 0
366, 895, 0
369, 894, 0
370, 895, 0
369, 896, 0
367, 897, 0
367, 897, 0
368, 896, 0
370, 893, 0
369, 894, 0
366, 897, 0
367, 895, 0
364, 895, 0
364, 894, 0
367, 891, 0
368, 890, 0
368, 888, 0
369, 885, 0
370, 883, 0
368, 884, 0
367, 884, 0
367, 883, 0
368, 882, 0
368, 880, 0
366, 881, 0
364, 881, 0
362, 882, 0
362, 880, 0
362, 881, 0
362, 880, 0
362, 879, 0
362, 880, 0
358, 881, 0
358, 881, 0
356, 881, 0
358, 880, 0
357, 879, 0
356, 879, 0
356, 877, 0
355, 877, 0
355, 877, 0
355, 877, 0
353, 878, 0
353, 878, 0
353, 874, 0
354, 872, 0
352, 874, 0
348, 876, 0
347, 877, 0
346, 878, 0
347, 877, 0
347, 876, 0
347, 877, 0
346, 876, 0
346, 876, 0
344, 875, 0
344, 874, 0
342, 875, 0
343, 874, 0
343, 874, 0
343, 875, 0
344, 874, 0
341, 876, 0
343, 875, 0
342, 875, 0
340, 874, 0
340, 874, 0
339, 875, 0
338, 876, 0
337, 877, 0
335, 879, 0
336, 880, 0
336, 880, 0
339, 879, 0
338, 880, 0
340, 881, 0
340, 882, 0
342, 884, 0
343, 882, 0
347, 884, 0
349, 884, 0
350, 885, 0
358, 883, 0
359, 882, 0
362, 884, 0
364, 883, 0
367, 881, 0
366, 881, 0
369, 881, 0
373, 879, 0
375, 878, 0
377, 879, 0
380, 876, 0
380, 877, 0
384, 876, 0
390, 875, 0
390, 875, 0
391, 876, 0
393, 875, 0
394, 874, 0
394, 871, 0
394, 872, 0
393, 872, 0
394, 873, 0
396, 873, 0
398, 870, 0
400, 869, 0
400, 871, 0
401, 872, 0
404, 873, 0
404, 872, 0
408, 870, 0
407, 871, 0
407, 872, 0
409, 869, 0
411, 866, 0
412, 867, 0
410, 868, 0
417, 868, 0
420, 867, 0
422, 864, 0
421, 862, 0
423, 863, 0
427, 862, 0
427, 864, 0
430, 865, 0
429, 862, 0
430, 862, 0
429, 863, 0
428, 861, 0
427, 858, 0
425, 860, 0
426, 857, 0
426, 854, 0
425, 854, 0
425, 853, 0
425, 851, 0
425, 849, 0
421, 851, 0
418, 852, 0
418, 852, 0
418, 853, 0
418, 853, 0
419, 852, 0
420, 851, 0
420, 850, 0
417, 853, 0
418, 852, 0
419, 851, 0
418, 852, 0
418, 850, 0
417, 849, 0
418, 849, 0
420, 847, 0
421, 847, 0
419, 850, 0
421, 850, 0
420, 851, 0
422, 851, 0
421, 852, 0
421, 852, 0
420, 854, 0
419, 853, 0
419, 851, 0
420, 851, 0
420, 850, 0
418, 849, 0
419, 849, 0
419, 849, 0
418, 850, 0
418, 849, 0
418, 848, 0
418, 846, 0
418, 845, 0
417, 844, 0
417, 843, 0
417, 843, 0
417, 844, 0
416, 845, 0
417, 845, 0
416, 847, 0
417, 846, 0
420, 844, 0
419, 845, 0
419, 846, 0
418, 846, 0
417, 846, 0
416, 844, 0
415, 844, 0
414, 844, 0
416, 843, 0
416, 842, 0
415, 843, 0
415, 839, 0
415, 837, 0
415, 836, 0
414, 835, 0
414, 834, 0
415, 832, 0
414, 833, 0
413, 834, 0
412, 835, 0
412, 833, 0
411, 834, 0
412, 834, 0
411, 834, 0
408, 837, 0
408, 836, 1
404, 842, 1
402, 844, 1
402, 843, 1
398, 845, 1
397, 846, 1
395, 849, 1
393, 849, 1
393, 848, 1
396, 848, 1
399, 847, 1
400, 847, 1
397, 850, 1
400, 851, 1
401, 853, 1
400, 852, 1
403, 852, 1
406, 852, 1
409, 852, 1
411, 851, 1
414, 849, 1
415, 848, 1
417, 847, 1
418, 848, 1
424, 848, 1
427, 846, 1
429, 845, 1
433, 843, 1
438, 843, 1
438, 842, 1
441, 841, 1
446, 841, 1
448, 839, 1
450, 838, 1
452, 836, 1
451, 837, 1
452, 838, 1
454, 839, 1
458, 839, 1
460, 837, 1
460, 839, 1
460, 838, 1
461, 837, 1
461, 837, 1
461, 837, 1
464, 838, 1
464, 838, 1
466, 837, 1
464, 838, 1
465, 839, 1
464, 837, 1
465, 838, 1
469, 837, 1
469, 836, 1
470, 837, 1
473, 833, 1
478, 833, 1
479, 831, 1
482, 829, 1
481, 830, 1
482, 829, 1
483, 829, 1
486, 827, 1
487, 828, 1
485, 828, 1
486, 827, 1
485, 828, 1
482, 831, 1
480, 831, 1
481, 828, 1
481, 827, 1
479, 828, 1
480, 828, 1
479, 828, 1
480, 827, 1
478, 827, 1
478, 825, 1
478, 825, 1
477, 824, 1
474, 825, 1
472, 828, 1
473, 828, 1
474, 829, 1
477, 827, 1
477, 828, 1
479, 827, 1
480, 826, 1
479, 828, 1
480, 827, 1
480, 825, 1
480, 825, 1
481, 825, 1
477, 828, 1
475, 827, 1
477, 824, 1
475, 825, 1
473, 826, 1
473, 826, 1
474, 824, 1
475, 819, 1
474, 819, 1
474, 818, 1
474, 818, 1
473, 818, 1
472, 819, 1
468, 822, 1
468, 822, 1
468, 821, 1
465, 823, 1
461, 826, 1
457, 830, 1
455, 829, 1
454, 829, 1
453, 831, 1
453, 828, 1
450, 831, 1
449, 831, 1
450, 830, 1
448, 832, 1
448, 833, 1
447, 834, 1
447, 834, 1
443, 838, 1
443, 838, 1
439, 841, 1
438, 842, 1
437, 842, 1
435, 845, 1
434, 845, 1
433, 844, 1
432, 845, 1
432, 845, 1
431, 844, 1
430, 843, 1
429, 843, 1
429, 842, 1
428, 841, 1
428, 841, 1
428, 840, 1
427, 838, 1
427, 837, 1
428, 836, 1
