EXPOSED, INFECTED, DEAD
416, 265, 0
416, 265, 0
415, 266, 0
415, 266, 0
414, 267, 0
414, 267, 0
414, 267, 0
412, 269, 0
413, 269, 0
414, 269, 0
414, 269, 0
413, 271, 0
412, 272, 0
411, 273, 0
412, 273, 0
412, 273, 0
410, 274, 0
410, 274, 0
411, 274, 0
410, 275, 0
409, 276, 0
409, 276, 0
406, 279, 0
406, 279, 0
405, 280, 0
404, 280, 0
403, 282, 0
404, 283, 0
401, 286, 0
401, 287, 0
402, 288, 0
402, 290, 0
402, 291, 0
404, 291, 0
404, 293, 0
406, 293, 0
408, 294, 0
415, 294, 0
413, 298, 0
414, 298, 0
416, 298, 0
419, 298, 0
418, 300, 0
428, 300, 0
429, 300, 0
433, 301, 0
432, 302, 0
433, 303, 0
437, 303, 0
441, 303, 0
444, 303, 0
449, 303, 0
446, 307, 0
449, 308, 0
451, 310, 0
452, 310, 0
454, 310, 0
455, 311, 0
459, 311, 0
461, 313, 0
464, 313, 0
464, 315, 0
467, 315, 0
469, 315, 0
470, 315, 0
474, 316, 0
475, 317, 0
481, 318, 0
484, 320, 0
484, 322, 0
487, 322, 0
488, 323, 0
488, 324, 0
490, 325, 0
493, 325, 0
492, 328, 0
495, 329, 0
497, 331, 0
497, 332, 0
498, 333, 0
496, 336, 0
497, 335, 0
496, 337, 0
495, 337, 0
496, 337, 0
497, 337, 0
498, 337, 0
498, 337, 0
499, 337, 0
498, 338, 0
497, 339, 0
495, 341, 0
495, 342, 0
495, 342, 0
493, 342, 0
492, 343, 0
491, 344, 0
490, 345, 0
489, 346, 0
489, 346, 0
489, 346, 0
489, 345, 0
486, 348, 0
483, 351, 0
482, 351, 0
482, 351, 0
482, 351, 0
481, 350, 0
481, 350, 0
479, 352, 0
479, 352, 0
479, 352, 0
478, 354, 0
478, 354, 0
476, 356, 0
476, 355, 0
477, 355, 0
476, 356, 0
475, 357, 0
476, 357, 0
476, 357, 0
474, 360, 0
474, 360, 0
474, 359, 0
474, 359, 0
473, 360, 0
473, 360, 0
471, 362, 0
470, 363, 0
470, 363, 0
468, 365, 0
467, 366, 0
465, 367, 0
465, 368, 0
461, 372, 0
460, 373, 0
460, 373, 0
457, 376, 0
457, 376, 0
456, 377, 0
456, 378, 0
455, 379, 0
456, 379, 0
456, 379, 0
456, 380, 0
454, 381, 0
451, 384, 0
450, 383, 0
448, 385, 0
447, 385, 0
446, 385, 0
445, 386, 0
446, 386, 0
445, 387, 0
445, 387, 0
444, 388, 0
442, 390, 0
441, 391, 0
440, 392, 0
442, 392, 0
441, 393, 0
440, 394, 0
440, 393, 0
440, 393, 0
440, 392, 0
440, 392, 0
439, 393, 0
438, 395, 0
437, 396, 0
437, 395, 0
436, 396, 0
436, 396, 0
435, 397, 0
433, 398, 0
433, 397, 0
433, 398, 0
433, 398, 0
431, 400, 0
431, 401, 0
430, 402, 0
430, 402, 0
427, 405, 0
427, 403, 0
425, 405, 0
425, 404, 0
424, 405, 0
424, 405, 0
425, 405, 0
423, 407, 0
422, 408, 0
422, 407, 0
422, 407, 0
421, 407, 0
422, 407, 0
422, 408, 0
421, 409, 0
422, 408, 0
423, 407, 0
423, 409, 0
422, 409, 0
421, 410, 0
421, 410, 0
420, 411, 0
420, 411, 0
421, 411, 0
421, 411, 0
421, 411, 0
420, 412, 0
420, 412, 0
418, 415, 0
417, 416, 0
418, 415, 0
418, 415, 0
417, 416, 0
415, 418, 0
414, 418, 0
413, 419, 0
414, 419, 0
414, 418, 0
414, 418, 0
413, 420, 0
412, 422, 0
410, 424, 0
408, 426, 0
407, 425, 0
406, 426, 0
405, 427, 0
405, 427, 0
405, 426, 0
405, 425, 0
406, 425, 0
409, 425, 0
409, 425, 0
408, 425, 0
408, 425, 0
408, 425, 0
407, 425, 0
404, 428, 0
403, 430, 0
401, 432, 0
401, 432, 0
401, 432, 0
401, 432, 0
398, 435, 0
398, 432, 0
397, 434, 0
395, 436, 0
396, 436, 0
396, 435, 0
395, 436, 0
394, 437, 0
395, 437, 0
396, 438, 0
396, 438, 0
397, 437, 0
397, 437, 0
394, 440, 0
395, 441, 0
394, 442, 0
393, 443, 0
390, 446, 0
388, 448, 0
388, 448, 0
387, 448, 0
387, 447, 0
384, 450, 0
382, 453, 0
381, 454, 0
380, 455, 0
381, 455, 0
378, 458, 0
376, 460, 0
374, 462, 0
373, 463, 0
369, 466, 0
368, 467, 0
367, 468, 0
367, 467, 0
367, 467, 0
367, 467, 0
366, 468, 0
366, 468, 0
366, 464, 0
365, 465, 0
364, 466, 0
364, 467, 0
364, 466, 0
364, 465, 0
362, 466, 0
361, 466, 0
359, 468, 0
358, 469, 0
356, 470, 0
356, 470, 0
354, 474, 0
354, 475, 0
354, 475, 0
354, 476, 0
352, 478, 0
349, 481, 0
348, 481, 0
348, 481, 0
348, 481, 0
346, 483, 0
344, 483, 0
344, 483, 0
345, 483, 0
345, 483, 0
343, 484, 0
341, 486, 0
337, 490, 0
336, 492, 0
336, 492, 0
334, 493, 0
333, 494, 0
332, 495, 0
331, 496, 0
331, 496, 0
330, 497, 0
329, 498, 0
328, 500, 0
327, 501, 0
327, 500, 0
329, 499, 0
326, 501, 0
326, 501, 0
324, 503, 0
323, 504, 0
323, 504, 0
322, 505, 0
320, 507, 0
319, 507, 0
320, 506, 0
319, 506, 0
318, 506, 0
317, 507, 0
317, 507, 0
315, 509, 0
315, 509, 0
312, 512, 0
311, 513, 0
310, 515, 0
312, 514, 0
313, 514, 0
312, 514, 0
312, 513, 0
310, 515, 0
309, 515, 0
308, 516, 0
307, 518, 0
306, 520, 0
306, 519, 0
306, 518, 0
305, 519, 0
303, 521, 0
303, 522, 0
301, 523, 0
301, 523, 0
300, 524, 0
300, 524, 0
300, 524, 0
299, 525, 0
299, 525, 0
297, 527, 0
297, 525, 0
295, 527, 0
296, 526, 0
296, 525, 0
294, 527, 0
293, 526, 0
293, 525, 0
291, 527, 0
290, 528, 0
288, 530, 0
290, 528, 0
287, 531, 0
287, 530, 0
286, 531, 0
285, 531, 0
281, 535, 0
280, 535, 0
277, 537, 0
277, 537, 0
276, 538, 0
275, 540, 0
274, 540, 0
272, 542, 0
272, 541, 0
271, 542, 0
272, 542, 0
273, 543, 0
273, 544, 0
274, 546, 0
274, 546, 0
276, 545, 0
275, 546, 0
275, 545, 0
275, 545, 0
273, 548, 0
273, 547, 0
273, 547, 0
272, 548, 0
272, 547, 0
270, 548, 0
270, 548, 0
269, 548, 0
268, 549, 0
267, 550, 0
267, 551, 0
267, 552, 0
266, 552, 0
267, 551, 0
266, 552, 0
265, 553, 0
265, 553, 0
264, 553, 0
264, 552, 0
263, 553, 0
262, 554, 0
261, 555, 0
260, 556, 0
261, 556, 0
258, 558, 0
257, 559, 0
257, 558, 0
258, 557, 0
258, 558, 0
258, 557, 0
257, 558, 0
257, 558, 0
257, 558, 0
256, 559, 0
254, 560, 0
252, 561, 0
253, 561, 0
254, 561, 0
253, 562, 0
252, 560, 0
252, 558, 0
252, 555, 0
252, 555, 0
252, 554, 0
249, 556, 0
249, 556, 0
247, 560, 0
247, 560, 0
246, 561, 0
246, 560, 0
245, 561, 0
244, 561, 0
244, 561, 0
244, 561, 0
244, 561, 0
243, 562, 0
243, 562, 0
242, 563, 0
242, 562, 0
241, 561, 0
241, 560, 0
241, 560, 0
241, 561, 0
242, 561, 0
242, 561, 0
243, 561, 0
241, 563, 0
246, 562, 0
248, 562, 0
250, 562, 0
251, 565, 0
253, 567, 0
255, 567, 0
253, 570, 0
254, 569, 0
258, 571, 0
259, 572, 0
262, 572, 0
263, 573, 0
265, 575, 0
267, 573, 0
274, 573, 0
277, 572, 0
277, 572, 0
280, 572, 0
280, 574, 0
286, 574, 0
287, 574, 0
289, 574, 0
296, 573, 0
299, 573, 0
298, 576, 0
299, 577, 0
298, 579, 0
302, 579, 0
302, 582, 0
302, 582, 0
305, 582, 0
306, 582, 0
308, 583, 0
312, 582, 0
314, 583, 0
317, 583, 0
316, 586, 0
320, 587, 0
324, 587, 0
324, 587, 0
325, 585, 0
327, 584, 0
329, 583, 0
330, 584, 0
330, 586, 0
331, 587, 0
334, 588, 0
335, 587, 0
335, 587, 0
337, 586, 0
339, 584, 0
342, 584, 0
342, 583, 0
343, 583, 0
343, 585, 0
343, 585, 0
342, 585, 0
342, 584, 0
340, 584, 0
339, 585, 0
334, 590, 0
334, 590, 0
332, 591, 0
332, 588, 0
332, 587, 0
331, 588, 0
331, 589, 0
331, 589, 0
331, 590, 0
332, 589, 0
333, 589, 0
334, 589, 0
335, 588, 0
335, 587, 0
334, 588, 0
333, 589, 0
333, 588, 0
334, 589, 0
333, 590, 0
333, 589, 0
332, 590, 0
332, 590, 0
333, 590, 0
334, 589, 0
334, 589, 0
334, 588, 0
336, 587, 0
335, 588, 0
335, 586, 0
335, 586, 0
335, 586, 0
335, 584, 0
336, 582, 0
336, 581, 0
337, 581, 0
336, 581, 0
334, 582, 0
333, 583, 0
333, 583, 0
333, 582, 0
331, 584, 0
331, 584, 0
332, 584, 0
331, 584, 0
330, 585, 0
330, 583, 0
331, 583, 0
329, 584, 0
327, 586, 0
327, 587, 0
325, 589, 0
325, 589, 0
325, 589, 0
326, 589, 0
325, 590, 0
325, 590, 0
324, 590, 0
324, 589, 0
324, 589, 0
324, 589, 0
323, 589, 0
325, 587, 0
325, 586, 0
323, 585, 0
325, 583, 0
325, 583, 0
324, 583, 0
324, 583, 0
324, 583, 0
322, 585, 0
320, 587, 0
319, 586, 0
319, 586, 0
319, 584, 0
319, 583, 0
319, 583, 0
320, 583, 0
320, 580, 0
320, 580, 0
320, 581, 0
323, 581, 0
323, 581, 0
324, 580, 0
324, 580, 0
324, 579, 0
324, 580, 0
326, 578, 0
329, 578, 0
335, 578, 0
336, 578, 0
336, 578, 0
340, 578, 0
343, 577, 0
344, 578, 0
346, 578, 0
347, 577, 0
350, 576, 0
351, 575, 0
354, 574, 0
353, 576, 0
356, 576, 0
360, 576, 0
363, 574, 0
364, 574, 0
364, 572, 0
364, 572, 0
366, 573, 0
366, 574, 0
370, 573, 0
370, 574, 0
372, 574, 0
376, 574, 0
376, 574, 0
375, 574, 0
375, 573, 0
375, 572, 0
375, 573, 0
374, 572, 0
378, 572, 0
378, 571, 0
379, 570, 0
380, 569, 0
382, 570, 0
385, 571, 0
386, 569, 0
388, 567, 0
389, 568, 0
393, 568, 0
392, 569, 0
395, 568, 0
397, 567, 0
399, 568, 0
401, 567, 0
402, 567, 0
402, 566, 0
403, 566, 0
401, 569, 0
401, 568, 0
401, 567, 0
400, 568, 0
401, 568, 0
402, 568, 0
401, 568, 0
401, 567, 0
401, 567, 0
400, 566, 0
401, 565, 0
401, 565, 0
400, 564, 0
400, 564, 0
400, 562, 0
398, 563, 0
395, 566, 0
395, 567, 0
394, 568, 0
392, 570, 0
391, 570, 0
389, 571, 0
389, 571, 0
388, 572, 0
387, 573, 0
386, 573, 0
386, 573, 0
384, 575, 0
385, 574, 0
385, 574, 0
384, 573, 0
383, 574, 0
384, 572, 0
382, 574, 0
381, 574, 0
381, 575, 0
380, 575, 0
380, 573, 0
379, 572, 0
380, 572, 0
380, 572, 0
380, 572, 0
379, 572, 0
378, 572, 0
377, 571, 0
377, 571, 0
377, 572, 0
376, 572, 0
376, 573, 0
376, 571, 0
376, 571, 0
376, 571, 0
377, 571, 0
376, 571, 0
375, 572, 0
372, 574, 0
372, 575, 0
372, 575, 0
372, 575, 0
372, 573, 0
370, 575, 0
370, 575, 0
369, 575, 0
367, 576, 0
366, 575, 0
366, 573, 0
366, 573, 0
366, 573, 0
366, 573, 0
365, 572, 0
364, 573, 0
363, 573, 0
362, 573, 0
362, 573, 0
360, 574, 0
360, 572, 0
359, 573, 0
358, 574, 0
358, 572, 0
358, 571, 0
358, 571, 0
359, 571, 0
357, 573, 0
356, 572, 0
356, 571, 0
355, 572, 0
355, 571, 0
355, 571, 0
353, 572, 0
353, 572, 0
354, 569, 0
354, 569, 0
354, 570, 0
356, 570, 0
357, 570, 0
357, 571, 0
357, 569, 0
358, 569, 0
358, 570, 0
358, 572, 0
360, 571, 0
361, 569, 0
362, 568, 0
364, 568, 0
365, 568, 0
366, 566, 0
367, 565, 0
366, 567, 0
370, 568, 0
371, 567, 0
368, 569, 0
367, 571, 0
369, 571, 0
369, 572, 0
369, 573, 0
371, 573, 0
370, 575, 0
371, 574, 0
372, 575, 0
373, 574, 0
372, 574, 0
371, 574, 0
369, 575, 0
371, 573, 0
374, 573, 0
375, 573, 0
375, 572, 0
377, 570, 0
377, 570, 0
377, 569, 0
380, 569, 0
382, 568, 0
381, 569, 0
380, 570, 0
380, 570, 0
379, 571, 0
381, 572, 0
382, 571, 0
380, 571, 0
383, 570, 0
381, 570, 0
383, 570, 0
383, 570, 0
385, 570, 0
386, 570, 0
386, 569, 0
388, 568, 0
387, 568, 0
387, 568, 0
387, 568, 0
386, 569, 0
385, 571, 0
385, 570, 0
385, 570, 0
386, 567, 0
384, 570, 0
385, 570, 0
384, 571, 0
383, 571, 0
383, 569, 0
383, 569, 0
384, 568, 0
382, 570, 0
381, 570, 0
381, 569, 0
381, 570, 0
381, 570, 0
380, 570, 0
381, 570, 0
381, 570, 0
380, 571, 0
381, 571, 0
382, 570, 0
380, 570, 0
381, 570, 0
380, 571, 0
381, 571, 0
379, 572, 0
379, 570, 0
378, 569, 0
378, 569, 0
378, 567, 0
377, 568, 0
376, 568, 0
375, 568, 0
375, 566, 0
374, 567, 0
373, 568, 0
371, 569, 0
371, 568, 0
371, 567, 0
370, 567, 0
370, 565, 0
369, 566, 0
368, 566, 0
368, 564, 0
368, 563, 0
368, 563, 0
368, 562, 0
368, 563, 0
367, 564, 0
366, 564, 0
367, 564, 0
367, 564, 0
366, 565, 0
364, 565, 0
364, 564, 0
363, 565, 0
363, 565, 0
361, 567, 0
361, 567, 0
359, 568, 0
359, 568, 0
358, 569, 0
355, 571, 0
354, 571, 0
355, 571, 0
354, 569, 0
354, 569, 0
354, 569, 0
354, 569, 0
354, 569, 0
354, 569, 0
354, 569, 0
353, 569, 0
353, 568, 0
353, 567, 0
352, 566, 0
350, 567, 0
350, 567, 0
349, 565, 0
348, 565, 0
349, 565, 0
345, 567, 0
345, 565, 0
345, 566, 0
345, 564, 0
344, 564, 0
343, 565, 0
346, 565, 0
349, 565, 0
349, 566, 0
350, 568, 0
352, 569, 0
353, 569, 0
356, 568, 0
357, 567, 0
360, 566, 0
359, 568, 0
364, 567, 0
368, 567, 0
367, 568, 0
368, 568, 0
370, 568, 0
373, 568, 0
373, 568, 0
374, 568, 0
375, 567, 0
373, 569, 0
376, 569, 0
377, 567, 0
376, 568, 0
377, 569, 0
378, 567, 0
378, 567, 0
379, 570, 0
382, 570, 0
385, 570, 0
386, 570, 0
386, 569, 0
382, 573, 0
387, 573, 0
390, 572, 0
391, 573, 0
391, 573, 0
393, 574, 0
396, 574, 0
394, 576, 0
394, 576, 0
393, 576, 0
394, 574, 0
395, 573, 0
396, 573, 0
395, 575, 0
395, 575, 0
399, 572, 0
400, 572, 0
404, 570, 0
403, 572, 0
401, 573, 0
400, 574, 0
401, 574, 0
402, 574, 0
402, 575, 0
401, 576, 0
402, 576, 0
401, 577, 0
400, 577, 0
400, 578, 0
400, 578, 0
401, 578, 0
399, 580, 0
398, 580, 0
397, 580, 0
394, 583, 0
393, 584, 0
393, 581, 0
392, 581, 0
393, 581, 0
393, 581, 0
393, 581, 0
391, 581, 0
390, 581, 0
390, 581, 0
389, 580, 0
389, 578, 0
389, 577, 0
387, 579, 0
387, 579, 0
385, 579, 0
384, 578, 0
381, 579, 0
381, 579, 0
382, 579, 0
381, 580, 0
381, 580, 0
379, 578, 0
378, 577, 0
378, 576, 0
376, 577, 0
374, 578, 0
373, 578, 0
373, 575, 0
374, 576, 0
374, 575, 0
372, 577, 0
372, 577, 0
372, 577, 0
372, 576, 0
373, 576, 0
372, 573, 0
370, 574, 0
370, 574, 0
371, 574, 0
371, 574, 0
369, 576, 0
369, 576, 0
369, 576, 0
368, 577, 0
365, 580, 0
366, 578, 0
365, 578, 0
366, 576, 0
365, 577, 0
365, 577, 0
363, 578, 0
362, 579, 0
361, 578, 0
360, 578, 0
359, 576, 0
359, 576, 0
359, 575, 0
358, 575, 0
357, 575, 0
355, 575, 0
355, 575, 0
353, 576, 0
352, 575, 0
350, 577, 0
350, 576, 0
351, 576, 0
350, 576, 0
349, 576, 0
349, 572, 0
350, 573, 0
349, 570, 0
349, 571, 0
348, 571, 0
348, 571, 0
348, 572, 0
348, 572, 0
348, 572, 0
349, 572, 0
350, 574, 0
351, 573, 0
352, 574, 0
350, 575, 0
354, 574, 0
354, 575, 0
356, 576, 0
355, 577, 0
356, 579, 0
356, 580, 0
360, 581, 0
362, 580, 0
369, 579, 0
370, 580, 0
373, 579, 0
376, 579, 0
377, 579, 0
379, 578, 0
381, 579, 0
382, 579, 0
384, 579, 0
386, 577, 0
386, 578, 0
388, 579, 0
390, 577, 0
390, 576, 0
394, 575, 0
394, 576, 0
395, 575, 0
396, 576, 0
398, 576, 0
398, 578, 0
398, 578, 0
401, 578, 0
405, 579, 0
408, 579, 0
414, 579, 0
419, 578, 0
423, 581, 0
426, 580, 0
425, 580, 0
426, 578, 0
426, 579, 0
427, 578, 0
427, 578, 0
431, 577, 0
434, 578, 0
436, 575, 0
436, 575, 0
437, 575, 0
438, 574, 0
438, 575, 0
439, 575, 0
440, 575, 0
440, 574, 0
440, 574, 0
440, 574, 0
440, 574, 0
439, 574, 0
437, 576, 0
437, 574, 0
437, 574, 0
436, 574, 0
436, 574, 0
435, 576, 0
434, 578, 0
434, 579, 0
434, 578, 0
436, 577, 0
433, 580, 0
434, 580, 0
435, 579, 0
433, 580, 0
433, 580, 0
433, 581, 0
432, 583, 0
431, 584, 0
432, 583, 0
433, 582, 0
433, 582, 0
433, 580, 0
433, 580, 0
433, 579, 0
432, 580, 0
432, 578, 0
431, 579, 0
431, 578, 0
431, 577, 0
430, 577, 0
429, 578, 0
427, 581, 0
427, 580, 0
424, 582, 0
423, 583, 0
421, 585, 0
418, 588, 0
417, 587, 0
414, 589, 0
413, 589, 0
414, 589, 0
415, 587, 0
415, 586, 0
413, 588, 0
412, 590, 0
411, 590, 0
411, 591, 0
409, 593, 0
405, 597, 0
404, 598, 0
405, 599, 0
404, 600, 0
401, 604, 0
400, 605, 0
399, 606, 0
397, 608, 0
397, 608, 0
396, 609, 0
396, 607, 0
393, 609, 0
393, 608, 0
393, 607, 0
394, 607, 0
394, 607, 0
391, 610, 0
391, 611, 0
390, 612, 0
388, 613, 0
386, 615, 0
384, 617, 0
383, 618, 0
381, 618, 0
378, 620, 0
378, 620, 0
378, 620, 0
378, 618, 0
377, 619, 0
377, 618, 0
377, 618, 0
376, 617, 0
374, 617, 0
375, 616, 0
375, 616, 0
374, 617, 0
374, 614, 0
373, 615, 0
371, 617, 0
371, 617, 0
371, 615, 0
368, 617, 0
367, 616, 0
367, 615, 0
366, 616, 0
367, 616, 0
367, 615, 0
365, 615, 0
365, 612, 0
364, 614, 0
363, 615, 0
362, 616, 0
360, 617, 0
358, 618, 0
358, 617, 0
356, 619, 0
357, 617, 0
357, 617, 0
355, 620, 0
353, 622, 0
353, 621, 0
353, 619, 0
353, 619, 0
354, 618, 0
354, 619, 0
353, 620, 0
353, 620, 0
354, 620, 0
354, 618, 0
354, 617, 0
353, 617, 0
353, 617, 0
353, 616, 0
352, 615, 0
352, 615, 0
350, 617, 0
348, 619, 0
348, 620, 0
347, 619, 0
347, 619, 0
348, 619, 0
346, 621, 0
347, 622, 0
347, 622, 0
347, 623, 0
346, 622, 0
347, 621, 0
345, 622, 0
346, 622, 0
345, 624, 0
346, 624, 0
347, 623, 0
346, 623, 0
346, 622, 0
343, 624, 0
343, 624, 0
342, 624, 0
341, 622, 0
340, 623, 0
341, 623, 0
340, 623, 0
340, 622, 0
339, 623, 0
340, 622, 0
340, 623, 0
338, 624, 0
339, 624, 0
339, 625, 0
340, 624, 0
340, 625, 0
340, 623, 0
339, 624, 0
341, 623, 0
341, 622, 0
340, 623, 0
339, 622, 0
340, 622, 0
340, 621, 0
340, 621, 0
338, 621, 0
337, 620, 0
337, 620, 0
335, 621, 0
336, 621, 0
332, 624, 0
331, 621, 0
328, 624, 0
327, 624, 0
324, 627, 0
321, 629, 0
320, 629, 0
319, 630, 0
317, 631, 0
316, 632, 0
316, 631, 0
316, 631, 0
314, 632, 0
313, 631, 0
311, 633, 0
310, 631, 0
309, 631, 0
309, 630, 0
308, 630, 0
308, 629, 0
308, 629, 0
307, 629, 0
306, 630, 0
305, 631, 0
306, 630, 0
306, 630, 0
306, 629, 0
307, 629, 0
307, 630, 0
306, 630, 0
306, 629, 0
304, 629, 0
305, 629, 0
305, 627, 0
304, 628, 0
303, 625, 0
303, 626, 0
300, 628, 0
300, 627, 0
300, 624, 0
298, 623, 0
298, 623, 0
299, 622, 0
299, 622, 0
299, 622, 0
299, 620, 0
298, 622, 0
298, 622, 0
299, 622, 0
300, 621, 0
301, 621, 0
300, 622, 0
300, 622, 0
299, 622, 0
299, 622, 0
299, 622, 0
299, 622, 0
299, 622, 0
298, 621, 0
297, 622, 0
296, 622, 0
295, 622, 0
293, 623, 0
292, 623, 0
293, 623, 0
294, 622, 0
292, 624, 0
293, 625, 0
293, 623, 0
292, 624, 0
293, 624, 0
293, 625, 0
291, 627, 0
290, 628, 0
290, 627, 0
289, 628, 0
289, 627, 0
291, 627, 0
291, 626, 0
290, 628, 0
290, 626, 0
288, 628, 0
288, 627, 0
289, 628, 0
289, 628, 0
288, 629, 0
287, 630, 0
287, 629, 0
287, 628, 0
287, 628, 0
287, 628, 0
287, 628, 0
287, 628, 0
287, 627, 0
286, 627, 0
285, 627, 1
287, 627, 1
287, 627, 1
287, 625, 1
286, 626, 1
285, 628, 1
284, 627, 1
284, 627, 1
283, 628, 1
281, 629, 1
281, 630, 1
284, 628, 1
281, 631, 1
280, 632, 1
280, 631, 1
280, 632, 1
278, 633, 1
277, 634, 1
278, 636, 1
277, 637, 1
278, 638, 1
278, 637, 1
278, 636, 1
279, 634, 1
279, 634, 1
279, 634, 1
279, 632, 1
281, 631, 1
281, 630, 1
284, 630, 1
285, 629, 1
286, 627, 1
287, 626, 1
287, 627, 1
287, 625, 1
287, 625, 1
286, 626, 1
284, 628, 1
286, 628, 1
287, 629, 1
287, 629, 1
287, 628, 1
288, 628, 1
287, 630, 1
286, 633, 1
287, 631, 1
287, 631, 1
287, 631, 1
287, 630, 1
286, 631, 1
286, 629, 1
285, 629, 1
284, 629, 1
284, 626, 1
284, 626, 1
282, 628, 1
280, 630, 1
279, 630, 1
278, 631, 1
277, 632, 1
278, 632, 1
278, 633, 1
277, 634, 1
276, 636, 1
276, 636, 1
273, 640, 1
273, 640, 1
272, 640, 1
271, 641, 1
270, 640, 1
268, 639, 1
269, 638, 1
270, 637, 1
269, 638, 1
268, 638, 1
268, 639, 1
267, 639, 1
265, 641, 1
266, 641, 1
266, 642, 1
265, 642, 1
263, 643, 1
263, 643, 1
264, 643, 1
263, 644, 1
262, 645, 1
260, 646, 1
259, 646, 1
259, 646, 1
258, 647, 1
257, 648, 1
257, 648, 1
257, 646, 1
257, 646, 1
255, 647, 1
253, 647, 1
253, 646, 1
253, 647, 1
251, 649, 1
252, 650, 1
255, 651, 1
257, 653, 1
260, 653, 1
264, 653, 1
270, 652, 1
279, 654, 1
282, 654, 1
290, 653, 1
294, 655, 1
304, 655, 1
312, 655, 1
320, 654, 1
329, 654, 1
335, 655, 1
340, 657, 1
349, 657, 1
355, 658, 1
364, 657, 1
374, 657, 1
381, 657, 1
386, 658, 1
392, 658, 1
399, 656, 1
405, 657, 1
409, 656, 1
419, 658, 1
423, 659, 1
431, 659, 1
436, 659, 1
438, 659, 1
441, 660, 1
442, 660, 1
442, 661, 1
444, 661, 1
444, 663, 1
449, 663, 1
448, 664, 1
453, 664, 1
456, 664, 1
460, 664, 1
467, 664, 1
468, 664, 1
473, 664, 1
475, 664, 1
478, 662, 1
483, 663, 1
486, 663, 1
489, 661, 1
489, 663, 1
490, 665, 1
490, 666, 1
492, 665, 1
496, 666, 1
500, 665, 1
504, 666, 1
505, 662, 1
504, 663, 1
504, 663, 1
505, 663, 1
504, 663, 1
504, 663, 1
503, 664, 1
504, 664, 1
503, 664, 1
503, 664, 1
504, 664, 1
502, 665, 1
503, 663, 1
503, 663, 1
503, 662, 1
501, 662, 1
503, 660, 1
503, 660, 1
502, 662, 1
504, 660, 1
505, 660, 1
507, 659, 1
509, 658, 1
510, 659, 1
509, 660, 1
509, 660, 1
509, 658, 1
510, 659, 1
510, 660, 1
510, 660, 1
511, 660, 1
510, 661, 1
511, 661, 1
511, 658, 1
512, 657, 1
512, 657, 1
511, 657, 1
511, 657, 1
509, 659, 1
508, 659, 1
508, 659, 1
509, 659, 1
508, 658, 1
508, 658, 1
507, 658, 1
508, 658, 1
508, 658, 1
508, 658, 1
507, 658, 1
507, 657, 1
508, 657, 1
507, 657, 1
507, 655, 1
508, 655, 1
509, 654, 1
507, 655, 1
508, 653, 1
509, 652, 1
509, 651, 1
508, 651, 1
508, 650, 1
508, 648, 1
508, 646, 1
507, 645, 1
509, 645, 1
509, 645, 1
509, 644, 1
507, 645, 1
506, 645, 1
505, 644, 1
505, 642, 1
505, 640, 1
505, 639, 1
505, 640, 1
505, 639, 1
504, 640, 1
503, 641, 1
502, 641, 1
501, 642, 1
501, 642, 1
501, 642, 1
500, 642, 1
500, 643, 1
499, 642, 1
499, 640, 1
498, 641, 1
498, 641, 1
499, 641, 1
499, 641, 1
500, 642, 1
501, 641, 1
503, 642, 1
507, 642, 1
511, 641, 1
515, 642, 1
514, 644, 1
520, 642, 1
524, 642, 1
527, 642, 1
534, 642, 1
537, 643, 1
538, 645, 1
541, 646, 1
543, 645, 1
546, 645, 1
552, 646, 1
556, 646, 1
560, 646, 1
565, 647, 1
573, 649, 1
577, 648, 1
585, 648, 1
588, 650, 1
591, 652, 1
592, 652, 1
596, 652, 1
601, 653, 1
604, 654, 1
607, 654, 1
612, 655, 1
612, 657, 1
616, 656, 1
619, 654, 1
622, 653, 1
628, 653, 1
631, 654, 1
630, 656, 1
640, 656, 1
643, 656, 1
645, 657, 1
647, 657, 1
652, 658, 1
656, 659, 1
659, 659, 1
661, 659, 1
662, 659, 1
663, 659, 1
665, 659, 1
664, 658, 1
669, 659, 1
670, 661, 1
671, 661, 1
671, 661, 1
672, 663, 1
674, 664, 1
673, 664, 1
674, 661, 1
674, 660, 1
676, 658, 1
677, 658, 1
678, 657, 1
677, 658, 1
678, 655, 1
676, 656, 1
674, 658, 1
672, 660, 1
669, 662, 1
671, 661, 1
670, 663, 1
669, 663, 1
668, 664, 1
668, 662, 1
669, 661, 1
670, 660, 1
671, 661, 1
672, 661, 1
672, 661, 1
673, 660, 1
674, 658, 1
674, 657, 1
673, 658, 1
674, 657, 1
673, 658, 1
672, 659, 1
672, 658, 1
671, 660, 1
668, 663, 1
669, 663, 1
669, 663, 1
669, 663, 1
668, 662, 1
667, 660, 1
668, 660, 1
666, 662, 1
666, 662, 1
666, 661, 1
665, 662, 1
664, 663, 1
663, 665, 1
661, 667, 1
661, 667, 1
661, 665, 1
660, 666, 1
656, 669, 1
656, 667, 1
655, 667, 1
652, 667, 1
651, 666, 1
649, 667, 1
648, 668, 1
647, 670, 1
644, 671, 1
645, 670, 1
644, 668, 1
642, 670, 1
642, 669, 1
642, 666, 1
642, 665, 1
641, 665, 1
640, 664, 1
637, 667, 1
636, 666, 1
635, 667, 1
633, 667, 1
632, 669, 1
633, 669, 1
633, 667, 1
633, 669, 1
629, 671, 1
629, 668, 1
629, 668, 1
627, 668, 1
