EXPOSED, INFECTED, DEAD
485, 318, 0
483, 321, 0
481, 323, 0
481, 323, 0
480, 324, 0
481, 324, 0
481, 323, 0
481, 323, 0
480, 324, 0
480, 323, 0
480, 323, 0
479, 324, 0
478, 325, 0
477, 326, 0
478, 325, 0
478, 325, 0
477, 325, 0
475, 327, 0
473, 328, 0
470, 331, 0
470, 332, 0
470, 332, 0
471, 332, 0
471, 332, 0
470, 333, 0
470, 334, 0
469, 334, 0
469, 332, 0
468, 333, 0
467, 334, 0
467, 335, 0
468, 335, 0
469, 337, 0
472, 338, 0
473, 338, 0
475, 339, 0
472, 343, 0
476, 343, 0
479, 343, 0
481, 343, 0
486, 343, 0
489, 345, 0
489, 346, 0
490, 347, 0
496, 346, 0
498, 347, 0
501, 348, 0
502, 348, 0
503, 351, 0
504, 351, 0
508, 351, 0
511, 350, 0
512, 352, 0
514, 352, 0
516, 352, 0
519, 353, 0
523, 355, 0
525, 355, 0
525, 356, 0
527, 356, 0
529, 356, 0
531, 357, 0
532, 357, 0
535, 358, 0
536, 359, 0
539, 359, 0
540, 360, 0
541, 361, 0
542, 363, 0
541, 365, 0
540, 367, 0
541, 367, 0
542, 367, 0
541, 369, 0
545, 370, 0
547, 371, 0
541, 377, 0
541, 378, 0
543, 379, 0
545, 380, 0
545, 379, 0
545, 378, 0
544, 379, 0
544, 381, 0
545, 381, 0
546, 382, 0
546, 382, 0
544, 384, 0
542, 386, 0
541, 388, 0
540, 389, 0
540, 389, 0
539, 389, 0
538, 390, 0
538, 390, 0
538, 390, 0
537, 391, 0
536, 390, 0
536, 389, 0
536, 389, 0
533, 393, 0
533, 393, 0
533, 393, 0
531, 396, 0
531, 396, 0
531, 395, 0
530, 396, 0
530, 396, 0
529, 397, 0
528, 397, 0
527, 398, 0
526, 399, 0
526, 400, 0
523, 402, 0
523, 401, 0
522, 400, 0
520, 402, 0
517, 403, 0
515, 405, 0
513, 407, 0
512, 407, 0
510, 409, 0
510, 410, 0
509, 412, 0
508, 413, 0
508, 413, 0
507, 414, 0
506, 414, 0
505, 414, 0
505, 414, 0
504, 415, 0
500, 418, 0
498, 419, 0
497, 421, 0
497, 422, 0
498, 422, 0
497, 423, 0
496, 423, 0
495, 424, 0
493, 426, 0
490, 429, 0
491, 430, 0
491, 431, 0
490, 433, 0
489, 434, 0
489, 434, 0
488, 435, 0
486, 438, 0
486, 439, 0
484, 441, 0
482, 443, 0
481, 444, 0
481, 444, 0
478, 447, 0
474, 451, 0
475, 451, 0
474, 451, 0
473, 452, 0
472, 453, 0
472, 454, 0
471, 456, 0
469, 457, 0
467, 460, 0
466, 461, 0
463, 463, 0
462, 464, 0
461, 465, 0
459, 467, 0
459, 467, 0
455, 471, 0
454, 471, 0
454, 470, 0
454, 470, 0
452, 472, 0
452, 473, 0
450, 475, 0
451, 475, 0
452, 475, 0
450, 476, 0
450, 476, 0
451, 475, 0
449, 477, 0
449, 477, 0
445, 480, 0
443, 482, 0
443, 483, 0
442, 484, 0
440, 485, 0
439, 485, 0
439, 485, 0
437, 487, 0
437, 487, 0
434, 490, 0
433, 491, 0
431, 493, 0
431, 493, 0
431, 492, 0
431, 490, 0
429, 492, 0
428, 493, 0
426, 495, 0
425, 495, 0
425, 494, 0
424, 496, 0
424, 497, 0
424, 496, 0
424, 497, 0
424, 498, 0
426, 498, 0
425, 499, 0
425, 498, 0
423, 500, 0
421, 502, 0
419, 504, 0
418, 505, 0
418, 504, 0
417, 505, 0
416, 506, 0
415, 507, 0
416, 507, 0
416, 507, 0
415, 508, 0
415, 509, 0
415, 509, 0
414, 510, 0
415, 510, 0
415, 510, 0
414, 511, 0
413, 511, 0
412, 512, 0
412, 513, 0
410, 516, 0
410, 517, 0
410, 516, 0
410, 516, 0
409, 516, 0
408, 517, 0
407, 517, 0
408, 516, 0
410, 516, 0
408, 518, 0
406, 520, 0
404, 521, 0
404, 523, 0
404, 523, 0
403, 524, 0
400, 527, 0
399, 527, 0
400, 526, 0
400, 525, 0
401, 525, 0
401, 525, 0
402, 524, 0
402, 524, 0
403, 524, 0
401, 526, 0
402, 527, 0
402, 527, 0
401, 528, 0
401, 528, 0
400, 529, 0
398, 530, 0
397, 531, 0
396, 529, 0
395, 529, 0
392, 531, 0
391, 533, 0
389, 535, 0
389, 534, 0
388, 535, 0
388, 535, 0
387, 534, 0
384, 537, 0
384, 537, 0
384, 538, 0
380, 542, 0
379, 542, 0
377, 544, 0
375, 545, 0
376, 544, 0
375, 545, 0
374, 546, 0
373, 547, 0
372, 549, 0
371, 550, 0
369, 552, 0
369, 552, 0
366, 555, 0
367, 554, 0
367, 553, 0
366, 555, 0
365, 556, 0
363, 557, 0
362, 558, 0
362, 556, 0
362, 556, 0
361, 557, 0
361, 559, 0
361, 559, 0
361, 558, 0
361, 558, 0
359, 559, 0
359, 560, 0
356, 563, 0
356, 563, 0
354, 565, 0
353, 566, 0
350, 569, 0
349, 570, 0
348, 571, 0
348, 570, 0
348, 570, 0
349, 569, 0
347, 570, 0
346, 570, 0
344, 572, 0
342, 573, 0
341, 573, 0
339, 574, 0
338, 575, 0
340, 574, 0
340, 575, 0
340, 576, 0
339, 577, 0
338, 576, 0
334, 580, 0
334, 580, 0
332, 582, 0
330, 584, 0
329, 584, 0
329, 583, 0
329, 583, 0
329, 583, 0
327, 585, 0
327, 585, 0
325, 587, 0
325, 587, 0
327, 586, 0
327, 586, 0
325, 587, 0
325, 587, 0
320, 591, 0
319, 592, 0
317, 595, 0
314, 596, 0
314, 598, 0
313, 598, 0
312, 599, 0
310, 601, 0
311, 600, 0
310, 600, 0
310, 600, 0
310, 599, 0
309, 599, 0
307, 601, 0
308, 601, 0
309, 601, 0
308, 602, 0
308, 603, 0
308, 604, 0
306, 606, 0
306, 606, 0
307, 606, 0
307, 606, 0
307, 606, 0
306, 606, 0
306, 605, 0
306, 605, 0
308, 605, 0
308, 606, 0
310, 606, 0
307, 608, 0
307, 608, 0
305, 610, 0
304, 609, 0
306, 608, 0
305, 609, 0
305, 609, 0
305, 609, 0
306, 608, 0
307, 608, 0
307, 609, 0
307, 608, 0
305, 610, 0
303, 612, 0
303, 611, 0
304, 612, 0
304, 613, 0
305, 612, 0
305, 611, 0
305, 609, 0
304, 610, 0
304, 610, 0
304, 610, 0
303, 610, 0
302, 611, 0
300, 612, 0
298, 614, 0
297, 616, 0
296, 617, 0
296, 617, 0
296, 617, 0
295, 617, 0
296, 618, 0
295, 619, 0
297, 618, 0
297, 618, 0
297, 617, 0
297, 617, 0
294, 620, 0
295, 620, 0
293, 622, 0
292, 624, 0
292, 622, 0
291, 622, 0
290, 622, 0
289, 623, 0
289, 624, 0
288, 624, 0
288, 625, 0
287, 624, 0
287, 624, 0
287, 623, 0
286, 624, 0
286, 625, 0
287, 624, 0
285, 626, 0
284, 627, 0
282, 629, 0
282, 627, 0
281, 626, 0
280, 624, 0
281, 622, 0
281, 622, 0
281, 622, 0
281, 622, 0
280, 622, 0
278, 624, 0
275, 627, 0
275, 625, 0
275, 621, 0
275, 620, 0
274, 621, 0
274, 621, 0
273, 621, 0
269, 625, 0
268, 624, 0
268, 624, 0
268, 624, 0
265, 627, 0
265, 627, 0
264, 627, 0
264, 627, 0
263, 628, 0
262, 629, 0
261, 630, 0
261, 630, 0
260, 630, 0
260, 628, 0
260, 628, 0
260, 628, 0
261, 628, 0
259, 628, 0
261, 627, 0
262, 629, 0
262, 630, 0
263, 631, 0
265, 632, 0
267, 631, 0
271, 630, 0
276, 629, 0
285, 629, 0
287, 627, 0
292, 628, 0
298, 627, 0
297, 629, 0
297, 630, 0
297, 632, 0
301, 630, 0
304, 629, 0
306, 628, 0
309, 629, 0
310, 630, 0
312, 629, 0
313, 629, 0
316, 629, 0
322, 629, 0
322, 630, 0
323, 630, 0
323, 630, 0
322, 630, 0
323, 630, 0
324, 628, 0
327, 628, 0
329, 628, 0
330, 629, 0
334, 630, 0
335, 629, 0
339, 629, 0
342, 628, 0
343, 629, 0
348, 629, 0
349, 628, 0
349, 626, 0
348, 628, 0
354, 627, 0
355, 627, 0
356, 628, 0
358, 629, 0
359, 629, 0
362, 628, 0
364, 629, 0
366, 629, 0
368, 629, 0
370, 629, 0
372, 628, 0
372, 630, 0
372, 630, 0
371, 630, 0
374, 630, 0
375, 630, 0
377, 630, 0
377, 630, 0
376, 630, 0
373, 632, 0
373, 630, 0
373, 630, 0
371, 631, 0
370, 631, 0
370, 631, 0
367, 633, 0
367, 632, 0
368, 632, 0
368, 633, 0
370, 632, 0
370, 632, 0
368, 634, 0
367, 636, 0
367, 633, 0
365, 635, 0
365, 635, 0
367, 633, 0
366, 634, 0
366, 634, 0
366, 634, 0
366, 634, 0
366, 633, 0
366, 632, 0
365, 631, 0
365, 629, 0
365, 628, 0
363, 630, 0
363, 629, 0
362, 629, 0
363, 629, 0
362, 630, 0
362, 628, 0
360, 629, 0
360, 630, 0
359, 631, 0
358, 632, 0
358, 631, 0
359, 630, 0
358, 631, 0
357, 631, 0
356, 630, 0
354, 630, 0
354, 629, 0
353, 630, 0
353, 630, 0
352, 630, 0
352, 630, 0
352, 632, 0
349, 634, 0
350, 634, 0
350, 632, 0
350, 630, 0
350, 630, 0
350, 630, 0
351, 631, 0
352, 629, 0
353, 629, 0
353, 629, 0
352, 630, 0
351, 631, 0
350, 631, 0
350, 631, 0
350, 631, 0
348, 633, 0
348, 633, 0
348, 632, 0
348, 632, 0
348, 630, 0
348, 630, 0
347, 629, 0
347, 628, 0
348, 628, 0
347, 629, 0
346, 629, 0
347, 629, 0
346, 629, 0
346, 627, 0
345, 626, 0
345, 625, 0
345, 624, 0
344, 627, 0
345, 628, 0
346, 628, 0
345, 628, 0
344, 628, 0
344, 629, 0
345, 628, 0
346, 628, 0
346, 628, 0
350, 628, 0
353, 627, 0
355, 628, 0
355, 630, 0
355, 632, 0
358, 634, 0
358, 636, 0
360, 635, 0
361, 636, 0
363, 635, 0
369, 636, 0
373, 637, 0
375, 637, 0
378, 636, 0
378, 636, 0
380, 636, 0
381, 637, 0
382, 637, 0
381, 638, 0
383, 638, 0
383, 638, 0
389, 636, 0
392, 634, 0
393, 634, 0
398, 633, 0
399, 632, 0
403, 630, 0
404, 628, 0
406, 627, 0
407, 627, 0
408, 628, 0
408, 626, 0
408, 626, 0
407, 628, 0
409, 628, 0
409, 628, 0
411, 628, 0
411, 628, 0
413, 627, 0
413, 627, 0
414, 627, 0
414, 627, 0
414, 627, 0
417, 625, 0
422, 624, 0
425, 623, 0
427, 623, 0
427, 623, 0
428, 622, 0
427, 622, 0
427, 620, 0
428, 620, 0
428, 620, 0
427, 620, 0
427, 619, 0
428, 619, 0
427, 620, 0
427, 620, 0
428, 619, 0
428, 618, 0
428, 618, 0
428, 616, 0
428, 616, 0
427, 616, 0
426, 616, 0
426, 616, 0
426, 615, 0
426, 615, 0
425, 615, 0
425, 614, 0
425, 612, 0
425, 611, 0
426, 611, 0
426, 610, 0
427, 609, 0
426, 609, 0
422, 612, 0
422, 611, 0
423, 610, 0
424, 610, 0
424, 610, 0
424, 610, 0
423, 609, 0
422, 610, 0
421, 610, 0
421, 610, 0
422, 608, 0
425, 608, 0
425, 608, 0
426, 608, 0
426, 608, 0
425, 609, 0
423, 607, 0
421, 607, 0
421, 604, 0
421, 603, 0
421, 601, 0
417, 604, 0
417, 603, 0
417, 603, 0
415, 605, 0
414, 605, 0
412, 605, 0
412, 603, 0
412, 603, 0
411, 604, 0
410, 605, 0
409, 603, 0
411, 604, 0
408, 606, 0
408, 606, 0
408, 605, 0
408, 604, 0
408, 602, 0
407, 601, 0
408, 601, 0
407, 601, 0
405, 603, 0
404, 603, 0
403, 601, 0
401, 603, 0
400, 604, 0
399, 604, 0
398, 604, 0
396, 605, 0
397, 605, 0
396, 604, 0
396, 604, 0
396, 604, 0
394, 605, 0
394, 605, 0
394, 605, 0
393, 607, 0
393, 607, 0
392, 606, 0
390, 608, 0
390, 608, 0
389, 609, 0
389, 610, 0
392, 610, 0
392, 608, 0
393, 608, 0
393, 607, 0
392, 606, 0
392, 605, 0
394, 605, 0
393, 607, 0
392, 607, 0
395, 605, 0
393, 607, 0
397, 606, 0
398, 604, 0
401, 604, 0
404, 602, 0
407, 602, 0
406, 602, 0
409, 602, 0
408, 604, 0
408, 606, 0
408, 606, 0
410, 606, 0
411, 606, 0
412, 606, 0
412, 607, 0
413, 608, 0
413, 610, 0
415, 610, 0
415, 610, 0
416, 609, 0
417, 609, 0
417, 610, 0
418, 608, 0
416, 612, 0
416, 612, 0
420, 611, 0
419, 610, 0
421, 609, 0
421, 608, 0
423, 607, 0
424, 604, 0
425, 603, 0
424, 605, 0
426, 605, 0
428, 605, 0
428, 606, 0
428, 608, 0
426, 609, 0
427, 609, 0
426, 610, 0
427, 611, 0
428, 610, 0
429, 609, 0
429, 607, 0
429, 606, 0
427, 606, 0
424, 609, 0
425, 610, 0
426, 609, 0
426, 608, 0
426, 608, 0
427, 606, 0
425, 607, 0
422, 609, 0
421, 610, 0
421, 609, 0
421, 610, 0
420, 611, 0
419, 611, 0
418, 611, 0
419, 609, 0
419, 608, 0
417, 609, 0
417, 609, 0
417, 608, 0
416, 607, 0
415, 607, 0
415, 608, 0
413, 610, 0
412, 609, 0
411, 609, 0
411, 609, 0
410, 609, 0
410, 609, 0
410, 611, 0
409, 611, 0
408, 612, 0
408, 612, 0
406, 613, 0
405, 613, 0
404, 611, 0
404, 611, 0
404, 612, 0
405, 610, 0
404, 610, 0
404, 609, 0
402, 611, 0
402, 610, 0
401, 609, 0
402, 608, 0
402, 608, 0
401, 607, 0
399, 609, 0
398, 610, 0
400, 609, 0
399, 610, 0
398, 612, 0
395, 613, 0
395, 610, 0
395, 609, 0
393, 611, 0
392, 611, 0
393, 611, 0
394, 609, 0
394, 607, 0
394, 605, 0
392, 607, 0
391, 608, 0
390, 609, 0
387, 611, 0
383, 614, 0
383, 615, 0
384, 614, 0
384, 613, 0
382, 615, 0
383, 612, 0
382, 612, 0
380, 614, 0
379, 614, 0
379, 613, 0
378, 612, 0
376, 613, 0
373, 616, 0
373, 614, 0
371, 611, 1
369, 613, 1
369, 612, 1
369, 611, 1
369, 612, 1
369, 612, 1
369, 612, 1
372, 612, 1
369, 613, 1
369, 614, 1
369, 614, 1
368, 614, 1
368, 613, 1
370, 614, 1
370, 614, 1
371, 616, 1
373, 617, 1
375, 616, 1
377, 617, 1
377, 617, 1
379, 617, 1
379, 617, 1
376, 620, 1
376, 618, 1
377, 616, 1
377, 616, 1
377, 615, 1
377, 616, 1
379, 617, 1
384, 617, 1
384, 619, 1
385, 617, 1
387, 618, 1
389, 618, 1
388, 618, 1
389, 617, 1
392, 617, 1
396, 617, 1
397, 616, 1
405, 614, 1
407, 613, 1
409, 612, 1
411, 611, 1
415, 611, 1
412, 612, 1
410, 614, 1
413, 614, 1
412, 614, 1
412, 617, 1
413, 618, 1
411, 620, 1
411, 619, 1
407, 623, 1
408, 622, 1
409, 621, 1
412, 620, 1
412, 622, 1
414, 622, 1
415, 622, 1
417, 622, 1
417, 624, 1
417, 625, 1
417, 627, 1
416, 628, 1
415, 629, 1
416, 628, 1
417, 627, 1
417, 627, 1
416, 626, 1
416, 625, 1
418, 625, 1
417, 625, 1
415, 627, 1
416, 628, 1
414, 630, 1
414, 628, 1
413, 628, 1
412, 627, 1
410, 629, 1
409, 630, 1
409, 629, 1
408, 630, 1
405, 632, 1
406, 631, 1
406, 630, 1
406, 631, 1
406, 630, 1
406, 629, 1
405, 630, 1
405, 631, 1
404, 631, 1
402, 631, 1
401, 628, 1
401, 627, 1
401, 627, 1
399, 627, 1
398, 625, 1
397, 626, 1
396, 626, 1
396, 625, 1
395, 624, 1
395, 624, 1
395, 623, 1
396, 622, 1
393, 624, 1
393, 624, 1
392, 623, 1
392, 620, 1
390, 622, 1
390, 620, 1
391, 620, 1
391, 619, 1
391, 617, 1
391, 617, 1
391, 614, 1
390, 614, 1
389, 615, 1
389, 613, 1
389, 612, 1
389, 609, 1
389, 608, 1
386, 610, 1
385, 611, 1
385, 609, 1
382, 612, 1
382, 612, 1
382, 613, 1
379, 616, 1
379, 615, 1
377, 617, 1
377, 616, 1
374, 619, 1
373, 619, 1
373, 619, 1
372, 619, 1
372, 619, 1
371, 619, 1
370, 619, 1
370, 618, 1
370, 617, 1
370, 616, 1
367, 619, 1
364, 622, 1
363, 621, 1
359, 621, 1
358, 622, 1
357, 623, 1
356, 624, 1
355, 622, 1
355, 620, 1
355, 621, 1
355, 620, 1
354, 620, 1
354, 620, 1
355, 620, 1
356, 619, 1
356, 619, 1
357, 618, 1
361, 619, 1
361, 619, 1
363, 619, 1
363, 619, 1
365, 620, 1
364, 621, 1
367, 621, 1
367, 622, 1
369, 622, 1
371, 624, 1
371, 622, 1
370, 623, 1
372, 624, 1
371, 625, 1
372, 627, 1
373, 625, 1
375, 626, 1
376, 626, 1
375, 628, 1
375, 630, 1
376, 632, 1
377, 631, 1
378, 628, 1
379, 629, 1
378, 629, 1
381, 628, 1
381, 628, 1
382, 628, 1
383, 628, 1
383, 627, 1
385, 624, 1
385, 625, 1
383, 627, 1
385, 627, 1
385, 629, 1
384, 630, 1
383, 632, 1
383, 633, 1
380, 636, 1
380, 636, 1
384, 636, 1
382, 637, 1
382, 636, 1
383, 636, 1
382, 639, 1
383, 638, 1
383, 639, 1
383, 639, 1
384, 639, 1
384, 640, 1
382, 642, 1
381, 642, 1
380, 643, 1
381, 643, 1
382, 643, 1
382, 642, 1
382, 640, 1
382, 640, 1
382, 639, 1
382, 638, 1
382, 637, 1
382, 636, 1
381, 637, 1
380, 637, 1
380, 637, 1
378, 639, 1
377, 640, 1
378, 640, 1
376, 642, 1
376, 641, 1
378, 639, 1
379, 638, 1
377, 639, 1
377, 639, 1
377, 639, 1
375, 640, 1
374, 641, 1
372, 643, 1
371, 642, 1
371, 642, 1
371, 642, 1
370, 642, 1
369, 643, 1
366, 646, 1
366, 643, 1
366, 643, 1
364, 644, 1
364, 642, 1
365, 639, 1
364, 639, 1
363, 639, 1
363, 639, 1
363, 638, 1
363, 637, 1
362, 638, 1
361, 639, 1
361, 638, 1
359, 639, 1
359, 639, 1
355, 643, 1
355, 642, 1
355, 639, 1
354, 639, 1
353, 640, 1
354, 640, 1
354, 639, 1
352, 641, 1
351, 641, 1
350, 641, 1
348, 643, 1
348, 642, 1
347, 643, 1
346, 645, 1
344, 646, 1
344, 646, 1
342, 647, 1
341, 648, 1
339, 650, 1
339, 650, 1
338, 650, 1
337, 650, 1
336, 649, 1
337, 647, 1
340, 645, 1
339, 646, 1
339, 646, 1
338, 647, 1
338, 646, 1
337, 646, 1
337, 644, 1
336, 645, 1
336, 644, 1
336, 643, 1
333, 646, 1
332, 645, 1
331, 646, 1
331, 645, 1
329, 646, 1
329, 645, 1
329, 645, 1
328, 645, 1
328, 646, 1
327, 646, 1
325, 647, 1
322, 649, 1
321, 650, 1
321, 650, 1
321, 651, 1
322, 650, 1
320, 652, 1
319, 653, 1
317, 653, 1
318, 653, 1
319, 653, 1
318, 654, 1
317, 655, 1
316, 656, 1
316, 654, 1
313, 657, 1
311, 659, 1
311, 658, 1
311, 657, 1
311, 658, 1
308, 658, 1
308, 658, 1
306, 660, 1
307, 659, 1
307, 659, 1
307, 658, 1
308, 657, 1
308, 659, 1
308, 659, 1
308, 660, 1
309, 657, 1
309, 655, 1
309, 655, 1
309, 655, 1
309, 655, 1
310, 655, 1
308, 657, 1
307, 659, 1
307, 657, 1
306, 658, 1
305, 657, 1
306, 657, 1
306, 656, 1
306, 655, 1
305, 656, 1
304, 656, 1
304, 655, 1
303, 656, 1
305, 655, 1
307, 650, 1
307, 649, 1
310, 649, 1
310, 651, 1
311, 651, 1
311, 651, 1
311, 651, 1
312, 651, 1
313, 651, 1
313, 651, 1
311, 652, 1
309, 653, 1
309, 653, 1
309, 653, 1
308, 654, 1
309, 653, 1
309, 653, 1
311, 653, 1
313, 651, 1
313, 652, 1
311, 654, 1
315, 653, 1
318, 652, 1
321, 652, 1
319, 654, 1
320, 654, 1
320, 652, 1
322, 652, 1
322, 652, 1
322, 651, 1
320, 653, 1
320, 654, 1
320, 655, 1
319, 653, 1
318, 654, 1
317, 654, 1
317, 652, 1
316, 652, 1
315, 652, 1
315, 651, 1
316, 651, 1
317, 651, 1
315, 653, 1
316, 653, 1
316, 652, 1
315, 653, 1
315, 652, 1
312, 654, 1
311, 655, 1
307, 658, 1
308, 657, 1
307, 658, 1
307, 657, 1
307, 655, 1
305, 657, 1
305, 655, 1
305, 654, 1
304, 655, 1
304, 655, 1
305, 655, 1
303, 657, 1
303, 656, 1
304, 655, 1
304, 653, 1
304, 654, 1
304, 653, 1
304, 653, 1
303, 654, 1
303, 654, 1
300, 657, 1
298, 656, 1
297, 657, 1
297, 657, 1
298, 657, 1
296, 659, 1
296, 659, 1
296, 658, 1
296, 658, 1
296, 657, 1
298, 656, 1
297, 657, 1
298, 656, 1
297, 655, 1
297, 653, 1
296, 654, 1
296, 654, 1
296, 653, 1
297, 650, 1
296, 649, 1
296, 648, 1
295, 648, 1
294, 649, 1
293, 649, 1
293, 648, 1
292, 648, 1
292, 649, 1
291, 650, 1
291, 648, 1
289, 650, 1
290, 649, 1
289, 649, 1
290, 649, 1
289, 649, 1
288, 650, 1
288, 649, 1
288, 647, 1
286, 649, 1
286, 648, 1
289, 648, 1
290, 647, 1
290, 645, 1
289, 643, 1
287, 644, 1
287, 642, 1
285, 643, 1
285, 641, 1
283, 643, 1
285, 643, 1
286, 641, 1
286, 640, 1
285, 640, 1
285, 641, 1
284, 642, 1
285, 640, 1
285, 640, 1
283, 640, 1
283, 640, 1
282, 640, 1
282, 640, 1
280, 641, 1
279, 641, 1
278, 639, 1
276, 640, 1
275, 641, 1
273, 641, 1
274, 640, 1
274, 641, 1
276, 642, 1
277, 639, 1
275, 638, 1
275, 638, 1
275, 635, 1
274, 634, 1
272, 634, 1
274, 632, 1
274, 631, 1
273, 633, 1
274, 633, 1
274, 634, 1
275, 635, 1
275, 633, 1
275, 631, 1
273, 632, 1
271, 634, 1
272, 634, 1
271, 633, 1
269, 635, 1
270, 635, 1
268, 637, 1
268, 638, 1
269, 639, 1
272, 638, 1
272, 637, 1
273, 637, 1
273, 638, 1
274, 637, 1
274, 636, 1
274, 638, 1
276, 637, 1
275, 638, 1
277, 638, 1
280, 638, 1
280, 637, 1
280, 636, 1
280, 635, 1
278, 636, 1
276, 637, 1
276, 638, 1
277, 638, 1
277, 639, 1
278, 639, 1
275, 642, 1
275, 640, 1
275, 639, 1
275, 641, 1
275, 640, 1
274, 639, 1
274, 638, 1
274, 637, 1
273, 637, 1
273, 635, 1
272, 634, 1
270, 632, 1
269, 633, 1
268, 634, 1
268, 634, 1
268, 634, 1
266, 635, 1
266, 633, 1
266, 632, 1
266, 632, 1
264, 633, 1
265, 631, 1
265, 629, 1
264, 630, 1
264, 628, 1
265, 628, 1
264, 627, 1
264, 626, 1
264, 626, 1
263, 627, 1
262, 627, 1
260, 629, 1
259, 628, 1
257, 628, 1
258, 627, 1
258, 626, 1
258, 625, 1
260, 622, 1
258, 623, 1
258, 622, 1
257, 623, 1
256, 623, 1
256, 621, 1
257, 619, 1
256, 619, 1
256, 619, 1
256, 617, 1
255, 619, 1
255, 619, 1
256, 618, 1
257, 616, 1
259, 615, 1
260, 614, 1
261, 614, 1
261, 614, 1
261, 614, 1
260, 615, 1
260, 615, 1
262, 615, 1
265, 613, 1
264, 616, 1
264, 618, 1
265, 618, 1
266, 616, 1
270, 615, 1
270, 615, 1
270, 614, 1
274, 612, 1
277, 612, 1
278, 613, 1
282, 614, 1
284, 615, 1
285, 615, 1
288, 614, 1
293, 613, 1
301, 612, 1
305, 610, 1
308, 610, 1
310, 610, 1
310, 613, 1
313, 613, 1
315, 613, 1
314, 613, 1
316, 614, 1
318, 614, 1
321, 614, 1
323, 613, 1
323, 614, 1
324, 613, 1
323, 613, 1
324, 613, 1
330, 613, 1
331, 611, 1
334, 608, 1
337, 607, 1
337, 605, 1
340, 604, 1
342, 603, 1
346, 603, 1
348, 604, 1
349, 603, 1
349, 604, 1
350, 604, 1
350, 603, 1
351, 603, 1
349, 604, 1
350, 604, 1
351, 604, 1
349, 604, 1
350, 602, 1
350, 600, 1
351, 599, 1
351, 598, 1
352, 598, 1
352, 597, 1
351, 597, 1
352, 596, 1
351, 597, 1
351, 597, 1
350, 600, 1
350, 600, 1
351, 598, 1
351, 596, 1
351, 595, 1
351, 595, 1
350, 596, 1
349, 598, 1
350, 598, 1
345, 601, 1
346, 601, 1
345, 602, 1
345, 602, 1
345, 600, 1
345, 600, 1
344, 601, 1
345, 602, 1
345, 602, 1
345, 602, 1
346, 603, 1
347, 603, 1
347, 602, 1
345, 604, 1
345, 604, 1
345, 604, 1
345, 604, 1
345, 602, 1
342, 605, 1
342, 606, 1
341, 606, 1
340, 607, 1
340, 607, 1
339, 605, 1
339, 605, 1
339, 605, 1
339, 605, 1
338, 605, 1
337, 607, 1
337, 607, 1
336, 606, 1
336, 606, 1
336, 606, 1
336, 604, 1
336, 604, 1
335, 604, 1
333, 606, 1
333, 606, 1
332, 606, 1
331, 607, 1
329, 610, 1
328, 610, 1
329, 609, 1
329, 608, 1
329, 606, 1
328, 606, 1
328, 606, 1
328, 604, 1
328, 603, 1
328, 603, 1
325, 606, 1
326, 606, 1
325, 604, 1
324, 605, 1
324, 604, 1
323, 603, 1
324, 602, 1
324, 601, 1
322, 604, 1
322, 603, 1
322, 603, 1
323, 602, 1
323, 599, 1
327, 596, 1
328, 594, 1
328, 593, 1
329, 593, 1
329, 594, 1
330, 593, 1
332, 593, 1
331, 593, 1
336, 592, 1
336, 591, 1
337, 591, 1
337, 591, 1
338, 593, 1
339, 593, 1
341, 593, 1
344, 590, 1
347, 591, 1
351, 590, 1
355, 589, 1
358, 589, 1
359, 589, 1
363, 588, 1
364, 588, 1
365, 588, 1
365, 590, 1
368, 590, 1
369, 590, 1
369, 592, 1
371, 592, 1
373, 592, 1
373, 592, 1
373, 590, 1
374, 590, 1
375, 589, 1
377, 590, 1
382, 590, 1
386, 588, 1
386, 588, 1
389, 589, 1
393, 588, 1
391, 590, 1
393, 587, 1
394, 587, 1
393, 587, 1
396, 587, 1
396, 588, 1
395, 588, 1
395, 588, 1
399, 588, 1
401, 588, 1
402, 587, 1
403, 584, 1
405, 585, 1
405, 584, 1
407, 584, 1
408, 584, 1
408, 585, 1
407, 586, 1
406, 586, 1
407, 586, 1
407, 587, 1
408, 586, 1
407, 584, 1
407, 584, 1
407, 584, 1
408, 583, 1
409, 583, 1
409, 582, 1
408, 581, 1
409, 579, 1
408, 580, 1
408, 579, 1
407, 580, 1
407, 579, 1
407, 578, 1
406, 579, 1
405, 579, 1
403, 581, 1
404, 581, 1
401, 584, 1
398, 587, 1
399, 585, 1
400, 583, 1
398, 585, 1
399, 584, 1
401, 583, 1
402, 582, 1
403, 583, 1
403, 583, 1
403, 583, 1
403, 582, 1
403, 582, 1
402, 580, 2
403, 580, 2
404, 580, 2
405, 578, 2
404, 578, 2
403, 576, 2
402, 576, 2
403, 576, 2
402, 577, 2
400, 579, 2
397, 582, 2
397, 580, 2
396, 579, 2
396, 579, 2
396, 577, 2
395, 576, 2
396, 575, 2
394, 577, 2
393, 578, 2
393, 578, 2
394, 578, 2
394, 576, 2
392, 577, 2
392, 577, 2
392, 577, 2
391, 578, 2
390, 579, 2
390, 579, 2
388, 581, 2
386, 583, 2
385, 584, 2
385, 584, 2
384, 585, 2
383, 585, 2
383, 586, 2
384, 586, 2
383, 587, 2
382, 587, 2
381, 587, 2
381, 588, 2
380, 589, 2
380, 589, 2
377, 592, 2
376, 593, 2
374, 592, 2
373, 592, 2
