EXPOSED, INFECTED, DEAD
408, 229, 0
407, 230, 0
406, 231, 0
406, 231, 0
406, 231, 0
405, 232, 0
405, 232, 0
404, 233, 0
403, 234, 0
403, 234, 0
403, 233, 0
403, 233, 0
403, 234, 0
402, 235, 0
400, 236, 0
401, 236, 0
400, 237, 0
399, 238, 0
397, 240, 0
397, 239, 0
395, 241, 0
394, 242, 0
390, 246, 0
390, 246, 0
390, 247, 0
389, 247, 0
389, 247, 0
387, 249, 0
386, 250, 0
384, 253, 0
385, 253, 0
385, 254, 0
387, 254, 0
387, 255, 0
388, 255, 0
394, 256, 0
395, 255, 0
399, 255, 0
402, 256, 0
404, 256, 0
410, 256, 0
411, 257, 0
416, 257, 0
418, 257, 0
424, 259, 0
428, 259, 0
429, 259, 0
432, 259, 0
436, 259, 0
439, 260, 0
443, 261, 0
445, 263, 0
445, 264, 0
453, 264, 0
455, 265, 0
455, 266, 0
456, 267, 0
459, 268, 0
463, 268, 0
463, 269, 0
466, 272, 0
466, 273, 0
470, 273, 0
473, 273, 0
473, 274, 0
475, 273, 0
478, 273, 0
480, 273, 0
480, 275, 0
481, 275, 0
487, 275, 0
486, 276, 0
489, 278, 0
491, 278, 0
492, 278, 0
496, 276, 0
498, 277, 0
499, 278, 0
499, 279, 0
498, 280, 0
501, 280, 0
504, 281, 0
509, 282, 0
511, 281, 0
515, 281, 0
516, 280, 0
515, 281, 0
514, 282, 0
514, 282, 0
513, 283, 0
513, 283, 0
511, 285, 0
510, 285, 0
509, 286, 0
509, 287, 0
507, 289, 0
506, 291, 0
505, 292, 0
507, 292, 0
505, 294, 0
503, 296, 0
502, 297, 0
501, 298, 0
503, 298, 0
502, 298, 0
501, 299, 0
500, 300, 0
499, 301, 0
499, 301, 0
499, 301, 0
500, 300, 0
499, 301, 0
499, 301, 0
499, 301, 0
499, 301, 0
498, 302, 0
499, 301, 0
498, 302, 0
498, 301, 0
498, 301, 0
499, 300, 0
498, 301, 0
498, 301, 0
498, 300, 0
498, 300, 0
497, 301, 0
496, 302, 0
494, 304, 0
493, 304, 0
493, 304, 0
492, 305, 0
492, 306, 0
491, 307, 0
491, 307, 0
492, 307, 0
489, 310, 0
489, 309, 0
488, 310, 0
488, 309, 0
488, 309, 0
487, 310, 0
487, 310, 0
486, 311, 0
484, 313, 0
483, 315, 0
482, 316, 0
480, 318, 0
479, 319, 0
479, 318, 0
479, 318, 0
478, 319, 0
477, 320, 0
476, 320, 0
475, 319, 0
473, 321, 0
471, 322, 0
471, 322, 0
470, 322, 0
469, 322, 0
469, 322, 0
468, 324, 0
465, 327, 0
465, 327, 0
466, 327, 0
466, 328, 0
465, 329, 0
464, 329, 0
464, 329, 0
462, 331, 0
461, 332, 0
458, 335, 0
458, 335, 0
458, 335, 0
456, 337, 0
456, 337, 0
456, 337, 0
455, 337, 0
455, 337, 0
453, 340, 0
453, 340, 0
453, 340, 0
449, 344, 0
448, 345, 0
449, 345, 0
447, 346, 0
447, 346, 0
443, 350, 0
442, 351, 0
444, 351, 0
444, 351, 0
444, 350, 0
442, 352, 0
441, 353, 0
441, 353, 0
441, 353, 0
441, 354, 0
441, 354, 0
441, 354, 0
439, 356, 0
440, 356, 0
439, 357, 0
438, 358, 0
438, 358, 0
438, 357, 0
437, 358, 0
434, 361, 0
433, 361, 0
432, 362, 0
432, 363, 0
431, 364, 0
429, 366, 0
429, 366, 0
426, 370, 0
426, 370, 0
426, 370, 0
425, 371, 0
424, 372, 0
422, 373, 0
422, 373, 0
421, 373, 0
422, 373, 0
421, 374, 0
421, 374, 0
420, 375, 0
418, 377, 0
417, 378, 0
417, 378, 0
416, 379, 0
413, 382, 0
413, 382, 0
410, 385, 0
410, 385, 0
408, 387, 0
408, 388, 0
406, 390, 0
406, 389, 0
404, 391, 0
403, 391, 0
403, 391, 0
403, 390, 0
401, 392, 0
401, 392, 0
399, 393, 0
399, 394, 0
398, 395, 0
398, 395, 0
399, 395, 0
400, 394, 0
399, 395, 0
398, 396, 0
399, 396, 0
402, 396, 0
403, 395, 0
404, 396, 0
404, 398, 0
403, 398, 0
403, 398, 0
403, 396, 0
402, 397, 0
402, 398, 0
401, 399, 0
401, 399, 0
398, 402, 0
398, 401, 0
398, 401, 0
398, 402, 0
398, 401, 0
398, 401, 0
398, 401, 0
396, 403, 0
395, 403, 0
394, 403, 0
393, 404, 0
393, 404, 0
391, 405, 0
389, 407, 0
387, 408, 0
386, 409, 0
384, 412, 0
383, 413, 0
382, 414, 0
379, 417, 0
379, 416, 0
380, 416, 0
377, 419, 0
375, 420, 0
374, 420, 0
372, 421, 0
368, 424, 0
367, 424, 0
366, 425, 0
366, 425, 0
364, 427, 0
364, 427, 0
363, 427, 0
364, 427, 0
364, 428, 0
364, 428, 0
363, 429, 0
362, 430, 0
361, 431, 0
362, 430, 0
362, 428, 0
362, 427, 0
361, 428, 0
356, 433, 0
357, 432, 0
356, 432, 0
354, 434, 0
354, 434, 0
356, 434, 0
353, 437, 0
352, 438, 0
352, 438, 0
352, 438, 0
347, 443, 0
347, 443, 0
346, 444, 0
346, 444, 0
346, 444, 0
346, 444, 0
343, 447, 0
343, 447, 0
343, 447, 0
344, 446, 0
344, 446, 0
341, 449, 0
340, 450, 0
341, 450, 0
341, 450, 0
340, 452, 0
341, 452, 0
341, 452, 0
340, 453, 0
338, 455, 0
337, 457, 0
338, 456, 0
336, 458, 0
336, 458, 0
334, 461, 0
333, 463, 0
333, 463, 0
332, 462, 0
329, 465, 0
330, 466, 0
328, 467, 0
327, 466, 0
326, 467, 0
326, 467, 0
324, 469, 0
323, 470, 0
324, 468, 0
323, 469, 0
324, 469, 0
321, 472, 0
320, 473, 0
318, 475, 0
319, 475, 0
316, 478, 0
316, 478, 0
315, 478, 0
315, 477, 0
315, 476, 0
315, 476, 0
315, 474, 0
315, 473, 0
314, 474, 0
311, 476, 0
311, 474, 0
310, 473, 0
310, 471, 0
310, 471, 0
308, 473, 0
308, 474, 0
307, 473, 0
303, 477, 0
302, 478, 0
302, 479, 0
302, 478, 0
301, 479, 0
301, 479, 0
300, 480, 0
299, 481, 0
299, 481, 0
299, 481, 0
298, 482, 0
297, 483, 0
296, 484, 0
295, 486, 0
295, 487, 0
294, 488, 0
294, 488, 0
293, 490, 0
293, 490, 0
293, 491, 0
294, 491, 0
291, 494, 0
291, 494, 0
289, 495, 0
290, 495, 0
290, 495, 0
290, 496, 0
290, 498, 0
290, 498, 0
290, 498, 0
285, 503, 0
283, 505, 0
282, 507, 0
281, 507, 0
279, 509, 0
277, 511, 0
276, 512, 0
276, 512, 0
277, 511, 0
276, 512, 0
275, 513, 0
275, 512, 0
274, 513, 0
272, 515, 0
270, 516, 0
269, 517, 0
270, 517, 0
270, 517, 0
269, 517, 0
268, 517, 0
267, 517, 0
267, 517, 0
268, 518, 0
268, 517, 0
269, 517, 0
268, 517, 0
269, 517, 0
271, 516, 0
269, 516, 0
269, 516, 0
269, 516, 0
269, 516, 0
268, 518, 0
267, 518, 0
266, 519, 0
263, 522, 0
263, 522, 0
263, 521, 0
263, 521, 0
263, 522, 0
264, 519, 0
262, 521, 0
262, 521, 0
261, 522, 0
261, 521, 0
261, 520, 0
261, 520, 0
260, 519, 0
258, 521, 0
257, 521, 0
257, 521, 0
257, 521, 0
255, 523, 0
254, 524, 0
253, 524, 0
254, 525, 0
255, 525, 0
257, 525, 0
260, 524, 0
262, 525, 0
261, 527, 0
267, 527, 0
267, 527, 0
273, 528, 0
276, 528, 0
282, 529, 0
283, 530, 0
291, 530, 0
294, 532, 0
298, 534, 0
303, 533, 0
306, 533, 0
311, 533, 0
311, 535, 0
318, 535, 0
323, 536, 0
327, 535, 0
331, 536, 0
333, 535, 0
337, 535, 0
342, 537, 0
345, 538, 0
350, 538, 0
351, 539, 0
356, 540, 0
357, 541, 0
358, 543, 0
358, 546, 0
358, 547, 0
359, 548, 0
362, 549, 0
363, 549, 0
366, 549, 0
369, 548, 0
369, 551, 0
371, 552, 0
375, 552, 0
377, 554, 0
381, 553, 0
385, 553, 0
388, 554, 0
391, 554, 0
403, 554, 0
404, 553, 0
403, 557, 0
407, 557, 0
409, 559, 0
410, 560, 0
412, 560, 0
414, 560, 0
416, 561, 0
416, 562, 0
416, 563, 0
417, 562, 0
417, 559, 0
418, 559, 0
418, 558, 0
419, 557, 0
419, 557, 0
418, 557, 0
418, 556, 0
419, 553, 0
418, 554, 0
418, 554, 0
417, 555, 0
417, 555, 0
417, 555, 0
418, 555, 0
417, 555, 0
417, 556, 0
418, 555, 0
419, 555, 0
420, 557, 0
421, 557, 0
421, 557, 0
423, 557, 0
422, 558, 0
422, 558, 0
422, 556, 0
423, 554, 0
423, 554, 0
423, 554, 0
422, 555, 0
421, 555, 0
419, 557, 0
419, 558, 0
419, 558, 0
417, 559, 0
418, 559, 0
418, 560, 0
418, 561, 0
417, 562, 0
417, 562, 0
417, 562, 0
417, 561, 0
416, 560, 0
416, 558, 0
415, 558, 0
412, 560, 0
412, 560, 0
413, 559, 0
413, 559, 0
413, 560, 0
412, 561, 0
411, 561, 0
410, 561, 0
410, 560, 0
410, 560, 0
408, 561, 0
407, 561, 0
407, 561, 0
407, 561, 0
407, 561, 0
407, 562, 0
408, 562, 0
408, 562, 0
408, 563, 0
408, 561, 0
406, 563, 0
406, 560, 0
406, 559, 0
407, 559, 0
406, 560, 0
405, 561, 0
403, 563, 0
400, 563, 0
400, 563, 0
399, 562, 0
398, 563, 0
396, 565, 0
395, 564, 0
394, 564, 0
393, 565, 0
392, 566, 0
392, 566, 0
391, 567, 0
388, 569, 0
388, 569, 0
387, 567, 0
387, 566, 0
385, 567, 0
386, 567, 0
386, 567, 0
386, 567, 0
388, 567, 0
390, 567, 0
389, 568, 0
391, 567, 0
394, 567, 0
399, 567, 0
400, 568, 0
402, 569, 0
404, 570, 0
406, 571, 0
407, 573, 0
408, 573, 0
412, 573, 0
413, 575, 0
417, 574, 0
423, 576, 0
426, 574, 0
429, 574, 0
430, 574, 0
434, 574, 0
435, 575, 0
434, 576, 0
432, 577, 0
434, 577, 0
434, 576, 0
434, 576, 0
435, 574, 0
433, 577, 0
436, 577, 0
439, 576, 0
440, 574, 0
442, 575, 0
445, 575, 0
445, 576, 0
444, 576, 0
445, 579, 0
451, 576, 0
453, 578, 0
453, 578, 0
456, 579, 0
456, 581, 0
458, 584, 0
462, 584, 0
467, 584, 0
470, 583, 0
469, 585, 0
469, 588, 0
470, 590, 0
471, 590, 0
472, 590, 0
472, 590, 0
472, 590, 0
473, 590, 0
474, 590, 0
475, 590, 0
473, 591, 0
473, 591, 0
471, 593, 0
471, 593, 0
470, 594, 0
470, 593, 0
471, 593, 0
469, 595, 0
469, 595, 0
469, 595, 0
469, 593, 0
468, 593, 0
469, 594, 0
469, 592, 0
468, 590, 0
470, 590, 0
472, 588, 0
473, 588, 0
472, 588, 0
473, 585, 0
472, 587, 0
472, 585, 0
471, 585, 0
473, 585, 0
473, 584, 0
473, 585, 0
473, 587, 0
472, 587, 0
475, 586, 0
474, 586, 0
475, 586, 0
476, 585, 0
475, 586, 0
473, 588, 0
473, 588, 0
473, 587, 0
473, 587, 0
470, 590, 0
470, 591, 0
472, 591, 0
472, 590, 0
472, 589, 0
473, 588, 0
473, 588, 0
471, 586, 0
470, 588, 0
470, 587, 0
467, 590, 0
467, 590, 0
468, 590, 0
468, 587, 0
467, 587, 0
466, 588, 0
466, 588, 0
465, 589, 0
465, 589, 0
464, 590, 0
463, 590, 0
463, 590, 0
462, 590, 0
461, 591, 0
460, 590, 0
460, 590, 0
459, 590, 0
458, 590, 0
459, 589, 0
459, 590, 0
458, 589, 0
456, 591, 0
456, 591, 0
455, 592, 0
456, 592, 0
455, 593, 0
453, 595, 0
450, 598, 0
447, 601, 0
447, 601, 0
447, 600, 0
447, 600, 0
447, 597, 0
447, 598, 0
447, 598, 0
445, 598, 0
448, 598, 0
447, 600, 0
445, 602, 0
444, 603, 0
445, 604, 0
447, 603, 0
447, 603, 0
448, 603, 0
448, 603, 0
449, 603, 0
450, 603, 0
450, 605, 0
452, 605, 0
454, 605, 0
458, 605, 0
458, 604, 0
461, 603, 0
465, 602, 0
467, 601, 0
467, 601, 0
469, 602, 0
471, 604, 0
475, 605, 0
477, 604, 0
479, 606, 0
480, 608, 0
481, 608, 0
484, 609, 0
487, 609, 0
490, 605, 0
491, 603, 0
490, 605, 0
491, 605, 0
492, 604, 0
495, 603, 0
496, 602, 0
497, 602, 0
496, 604, 0
498, 605, 0
499, 604, 0
503, 604, 0
503, 605, 0
505, 604, 0
509, 604, 0
513, 603, 0
516, 603, 0
520, 602, 0
520, 601, 0
521, 602, 0
519, 603, 0
523, 603, 0
521, 603, 0
525, 602, 0
526, 600, 0
529, 600, 0
530, 601, 0
532, 601, 0
532, 601, 0
531, 603, 0
532, 604, 0
533, 604, 0
533, 604, 0
532, 603, 0
532, 603, 0
532, 603, 0
533, 601, 0
531, 603, 0
531, 603, 0
533, 603, 0
531, 605, 0
531, 603, 0
531, 605, 0
531, 602, 0
530, 603, 0
531, 604, 0
527, 608, 0
529, 608, 0
529, 608, 0
528, 610, 0
527, 610, 0
529, 611, 0
528, 611, 0
531, 610, 0
531, 612, 0
529, 612, 0
527, 613, 0
527, 614, 0
526, 616, 0
525, 616, 0
526, 616, 0
527, 616, 0
527, 614, 0
525, 615, 0
524, 616, 0
523, 617, 0
523, 617, 0
523, 615, 0
522, 616, 0
521, 615, 0
520, 616, 0
521, 615, 0
521, 615, 0
519, 616, 0
517, 617, 0
513, 621, 0
513, 620, 0
514, 621, 0
513, 621, 0
510, 624, 0
511, 624, 0
509, 623, 0
508, 624, 0
508, 624, 0
508, 624, 0
508, 621, 0
508, 620, 0
507, 621, 0
505, 623, 0
503, 625, 0
503, 625, 0
502, 627, 0
500, 629, 0
498, 631, 0
498, 631, 0
498, 631, 0
495, 634, 0
493, 634, 0
492, 634, 0
490, 636, 0
490, 636, 0
487, 639, 0
487, 638, 0
484, 641, 0
484, 639, 0
484, 637, 0
483, 637, 0
482, 638, 0
481, 639, 0
480, 637, 0
480, 637, 0
480, 636, 0
478, 638, 0
478, 638, 0
479, 638, 0
477, 639, 0
477, 638, 0
476, 640, 0
475, 640, 0
475, 640, 0
477, 640, 0
481, 640, 0
483, 637, 0
485, 637, 0
485, 637, 0
482, 638, 0
484, 638, 0
485, 638, 0
487, 637, 0
490, 635, 0
494, 635, 0
498, 635, 0
499, 634, 0
499, 636, 0
501, 637, 0
503, 641, 0
503, 640, 0
507, 642, 0
509, 643, 0
507, 645, 0
507, 646, 0
508, 645, 0
509, 645, 0
513, 647, 0
518, 646, 0
516, 648, 0
518, 649, 0
518, 651, 0
521, 651, 0
522, 651, 0
524, 653, 0
525, 653, 0
526, 654, 0
524, 656, 0
525, 657, 0
528, 657, 0
530, 656, 0
532, 656, 0
533, 657, 0
535, 656, 0
535, 657, 0
539, 657, 0
537, 659, 0
540, 660, 0
540, 661, 0
541, 660, 0
542, 661, 0
544, 658, 0
547, 659, 0
548, 660, 0
546, 662, 0
550, 662, 0
550, 664, 0
551, 666, 0
549, 668, 0
546, 670, 0
546, 670, 0
546, 671, 0
545, 671, 0
544, 672, 0
543, 671, 0
544, 670, 0
545, 671, 0
544, 671, 0
541, 674, 0
540, 676, 0
537, 679, 0
536, 681, 0
535, 682, 0
535, 681, 0
534, 681, 0
532, 683, 0
530, 687, 0
528, 688, 0
528, 686, 0
527, 687, 0
528, 687, 0
530, 686, 0
531, 686, 0
531, 686, 0
531, 684, 0
531, 684, 0
531, 684, 0
532, 683, 0
531, 684, 0
533, 684, 0
531, 686, 0
531, 685, 0
532, 685, 0
530, 685, 0
530, 685, 0
530, 682, 0
527, 684, 0
528, 683, 0
528, 682, 0
527, 681, 0
527, 680, 0
526, 680, 0
524, 682, 0
525, 681, 0
525, 681, 0
524, 682, 0
521, 685, 0
520, 687, 0
521, 686, 0
520, 684, 0
517, 686, 0
517, 684, 0
516, 684, 0
514, 685, 0
512, 687, 0
510, 689, 0
507, 692, 0
506, 692, 0
503, 695, 0
503, 695, 0
504, 695, 0
505, 693, 0
504, 694, 0
503, 694, 0
503, 694, 0
502, 695, 0
502, 694, 0
501, 696, 0
500, 695, 0
500, 694, 0
500, 694, 0
500, 693, 0
498, 696, 0
497, 697, 0
496, 698, 0
496, 699, 0
494, 701, 0
492, 703, 0
492, 701, 0
491, 702, 0
491, 702, 0
492, 700, 0
492, 699, 0
492, 699, 0
492, 698, 0
494, 698, 0
496, 699, 0
501, 699, 0
496, 705, 0
500, 705, 0
504, 704, 0
503, 705, 0
506, 704, 0
506, 705, 0
506, 707, 0
508, 707, 0
510, 708, 0
512, 707, 0
518, 706, 0
520, 708, 0
520, 710, 0
526, 710, 0
527, 714, 0
528, 715, 0
532, 716, 0
535, 717, 0
538, 719, 0
542, 718, 0
548, 717, 0
552, 717, 0
553, 719, 0
554, 720, 0
557, 720, 0
558, 720, 0
560, 720, 0
560, 719, 0
561, 719, 0
561, 720, 0
560, 723, 0
563, 722, 0
563, 722, 0
565, 721, 0
567, 722, 0
570, 722, 0
570, 725, 0
572, 724, 0
576, 724, 0
577, 724, 0
575, 725, 0
578, 724, 0
581, 723, 0
580, 725, 0
583, 724, 0
586, 723, 0
586, 725, 0
587, 725, 0
587, 726, 0
587, 725, 0
590, 724, 0
592, 725, 0
593, 723, 0
594, 721, 0
595, 721, 0
594, 722, 0
593, 723, 0
591, 724, 0
591, 723, 0
592, 723, 0
595, 720, 0
595, 722, 0
594, 724, 0
592, 726, 0
592, 723, 0
590, 724, 0
588, 725, 0
588, 724, 0
588, 724, 0
587, 725, 0
587, 725, 0
586, 726, 0
585, 727, 0
587, 725, 0
589, 725, 0
589, 723, 0
591, 723, 0
592, 723, 0
592, 724, 0
589, 727, 0
590, 724, 0
590, 723, 0
587, 727, 0
589, 725, 0
589, 726, 0
589, 725, 0
588, 726, 0
590, 725, 0
589, 725, 0
587, 725, 0
586, 726, 0
586, 725, 0
585, 727, 0
584, 728, 0
585, 728, 0
583, 730, 0
583, 729, 0
583, 729, 0
582, 729, 0
580, 729, 0
577, 731, 0
577, 729, 0
576, 730, 0
576, 730, 0
573, 733, 0
572, 733, 0
569, 736, 0
568, 736, 0
566, 736, 0
565, 737, 0
563, 736, 0
562, 736, 0
562, 736, 0
561, 735, 0
557, 739, 0
557, 739, 0
557, 739, 0
556, 740, 0
556, 740, 0
556, 740, 0
555, 739, 0
553, 738, 0
553, 739, 0
552, 740, 0
550, 742, 0
549, 742, 0
549, 742, 0
549, 742, 0
547, 744, 0
546, 745, 0
546, 746, 0
546, 745, 0
547, 744, 0
546, 745, 0
543, 748, 0
543, 749, 0
542, 749, 0
543, 748, 0
542, 748, 0
540, 750, 0
539, 751, 0
540, 752, 0
540, 751, 0
539, 751, 0
540, 750, 0
539, 749, 0
539, 750, 0
537, 752, 0
537, 752, 0
536, 752, 0
535, 752, 0
531, 756, 0
530, 756, 0
529, 757, 0
529, 756, 0
529, 756, 0
528, 756, 0
526, 758, 0
525, 758, 0
523, 758, 0
523, 756, 0
523, 754, 0
522, 753, 0
524, 753, 0
523, 752, 0
520, 753, 0
518, 754, 0
516, 756, 0
516, 755, 0
513, 758, 0
512, 757, 0
510, 759, 0
509, 761, 0
511, 762, 0
511, 762, 0
511, 762, 0
509, 762, 0
508, 763, 0
508, 760, 0
507, 760, 0
507, 760, 0
504, 763, 0
502, 764, 0
504, 764, 0
503, 765, 0
501, 763, 0
500, 764, 0
495, 768, 0
496, 769, 0
495, 770, 0
497, 767, 0
494, 769, 0
493, 770, 0
494, 769, 0
494, 768, 0
493, 768, 0
490, 771, 0
490, 771, 0
491, 768, 0
491, 768, 0
489, 770, 0
488, 770, 0
486, 772, 0
486, 772, 0
485, 774, 0
486, 774, 0
484, 778, 0
482, 777, 0
480, 778, 0
479, 778, 0
481, 778, 0
479, 778, 0
479, 778, 0
479, 777, 0
479, 776, 0
478, 777, 0
479, 775, 0
478, 777, 0
477, 775, 0
474, 778, 0
474, 779, 0
472, 780, 0
474, 780, 0
474, 780, 0
475, 781, 0
474, 782, 0
472, 784, 0
472, 780, 0
469, 782, 0
467, 783, 0
469, 782, 0
468, 782, 0
466, 783, 0
464, 784, 0
463, 784, 0
462, 785, 0
462, 785, 0
461, 785, 0
458, 788, 0
458, 786, 0
457, 786, 0
458, 786, 0
458, 786, 0
456, 787, 0
456, 784, 0
455, 783, 0
455, 782, 0
454, 783, 0
452, 785, 0
452, 783, 0
452, 782, 0
451, 781, 0
451, 782, 0
450, 782, 0
450, 782, 0
447, 785, 0
447, 784, 0
446, 784, 0
447, 783, 0
446, 782, 0
444, 784, 0
442, 786, 0
441, 786, 0
438, 788, 0
436, 789, 0
437, 788, 0
435, 790, 0
435, 789, 0
434, 787, 0
434, 787, 0
433, 787, 0
433, 787, 0
432, 788, 0
432, 786, 0
430, 788, 0
431, 786, 0
430, 785, 0
430, 785, 0
430, 784, 0
429, 782, 0
428, 782, 0
429, 781, 0
427, 783, 0
428, 784, 0
427, 784, 0
427, 785, 0
424, 787, 0
421, 790, 0
422, 790, 0
421, 789, 0
420, 791, 0
420, 792, 0
418, 793, 0
415, 795, 0
413, 796, 0
412, 795, 0
411, 796, 0
412, 795, 0
412, 795, 0
409, 798, 0
406, 800, 0
405, 800, 0
403, 801, 0
402, 801, 0
401, 800, 0
401, 800, 0
400, 799, 0
401, 799, 0
401, 799, 0
401, 798, 0
400, 800, 0
402, 799, 0
402, 799, 0
401, 798, 0
402, 797, 0
401, 799, 0
398, 801, 0
397, 800, 0
395, 802, 0
394, 803, 0
394, 802, 0
395, 801, 0
394, 802, 0
396, 802, 0
396, 801, 0
393, 805, 0
391, 803, 0
389, 805, 0
390, 805, 0
389, 806, 0
387, 808, 0
386, 807, 0
385, 808, 0
384, 809, 0
384, 807, 0
381, 809, 0
377, 813, 0
379, 814, 0
379, 814, 0
376, 817, 0
374, 819, 0
374, 819, 0
372, 819, 0
374, 818, 0
373, 817, 0
373, 817, 0
372, 815, 0
371, 817, 0
370, 818, 0
371, 818, 0
370, 817, 0
366, 820, 0
365, 820, 0
365, 819, 0
367, 818, 0
366, 819, 0
367, 820, 0
367, 821, 0
365, 823, 0
366, 822, 0
368, 821, 0
369, 822, 0
370, 820, 0
369, 820, 0
369, 820, 0
368, 821, 0
364, 825, 0
364, 824, 0
366, 823, 0
367, 823, 0
367, 823, 0
367, 822, 0
367, 822, 0
366, 822, 0
366, 821, 0
365, 822, 0
363, 823, 0
363, 823, 0
362, 824, 0
361, 825, 0
361, 824, 0
361, 824, 0
360, 823, 0
356, 827, 0
356, 826, 0
355, 827, 0
354, 827, 0
354, 829, 0
353, 829, 0
353, 830, 0
353, 830, 0
353, 830, 0
352, 829, 0
351, 830, 0
352, 828, 0
353, 827, 0
353, 826, 0
351, 825, 0
350, 825, 0
348, 827, 0
348, 826, 0
349, 825, 0
348, 825, 0
349, 823, 0
349, 823, 0
348, 825, 0
349, 825, 0
347, 826, 0
345, 827, 0
342, 830, 0
341, 830, 0
340, 832, 0
339, 833, 0
337, 835, 0
337, 835, 0
337, 834, 0
335, 835, 0
335, 835, 0
333, 837, 0
336, 836, 0
335, 836, 0
335, 836, 0
333, 837, 0
333, 836, 0
333, 833, 0
333, 831, 0
334, 831, 0
332, 833, 0
333, 832, 0
330, 834, 0
329, 836, 0
330, 835, 0
330, 833, 0
334, 832, 0
333, 836, 0
334, 834, 0
341, 832, 0
344, 830, 0
350, 830, 0
351, 830, 0
354, 831, 0
353, 834, 0
362, 834, 0
370, 836, 0
381, 836, 0
389, 836, 0
392, 834, 0
394, 833, 0
397, 834, 0
400, 833, 0
400, 833, 0
405, 834, 0
413, 835, 0
418, 833, 0
421, 837, 0
423, 837, 0
424, 837, 0
425, 837, 0
432, 835, 0
433, 834, 0
436, 834, 0
437, 834, 0
440, 833, 0
445, 833, 0
448, 833, 0
449, 833, 0
452, 831, 0
454, 831, 0
455, 829, 0
460, 829, 0
462, 829, 0
470, 830, 0
473, 828, 0
480, 826, 0
481, 826, 0
483, 827, 0
482, 828, 0
484, 827, 0
491, 827, 0
498, 827, 0
504, 828, 0
509, 825, 0
513, 823, 0
514, 821, 0
516, 822, 0
520, 821, 0
524, 819, 0
525, 819, 0
525, 817, 0
523, 818, 0
522, 819, 0
522, 819, 0
521, 819, 0
521, 820, 0
522, 821, 0
521, 823, 0
521, 823, 0
519, 824, 0
519, 824, 0
519, 823, 0
519, 821, 0
519, 819, 0
518, 819, 0
522, 819, 0
522, 819, 0
523, 819, 0
527, 818, 0
531, 817, 0
532, 816, 0
530, 819, 0
528, 819, 0
529, 818, 0
527, 820, 0
527, 819, 0
524, 822, 0
523, 824, 0
523, 825, 0
524, 823, 0
524, 820, 0
524, 819, 0
523, 819, 0
523, 820, 0
522, 821, 0
521, 822, 0
519, 822, 0
520, 821, 0
519, 822, 0
519, 820, 0
520, 819, 0
519, 820, 0
520, 820, 0
521, 820, 0
518, 823, 0
518, 823, 0
516, 824, 0
515, 825, 0
515, 824, 0
515, 821, 0
514, 822, 0
512, 822, 0
511, 821, 0
510, 822, 0
510, 822, 0
511, 823, 0
511, 822, 0
512, 820, 0
508, 820, 0
506, 821, 0
506, 819, 0
505, 819, 0
504, 819, 0
504, 820, 0
506, 818, 0
506, 817, 0
506, 816, 0
505, 816, 0
501, 819, 0
501, 820, 0
497, 824, 0
496, 825, 0
496, 825, 0
496, 824, 0
493, 826, 0
492, 826, 0
490, 828, 0
489, 826, 1
487, 827, 1
487, 827, 1
487, 828, 1
485, 828, 1
486, 828, 1
486, 828, 1
487, 828, 1
492, 827, 1
491, 828, 1
495, 826, 1
501, 826, 1
505, 827, 1
509, 826, 1
512, 826, 1
513, 826, 1
514, 824, 1
518, 824, 1
522, 821, 1
529, 822, 1
531, 824, 1
534, 822, 1
537, 821, 1
535, 822, 1
543, 822, 1
547, 822, 1
550, 820, 1
562, 820, 1
564, 819, 1
568, 820, 1
573, 818, 1
580, 817, 1
579, 819, 1
581, 819, 1
582, 819, 1
582, 820, 1
587, 820, 1
589, 820, 1
588, 820, 1
589, 823, 1
590, 824, 1
593, 823, 1
595, 822, 1
594, 821, 1
595, 821, 1
598, 819, 1
602, 819, 1
606, 820, 1
605, 822, 1
608, 823, 1
613, 824, 1
616, 823, 1
614, 825, 1
621, 825, 1
626, 824, 1
625, 827, 1
631, 827, 1
631, 830, 1
633, 829, 1
632, 829, 1
635, 828, 1
636, 828, 1
638, 828, 1
640, 827, 1
643, 827, 1
644, 823, 1
645, 824, 1
645, 824, 1
645, 823, 1
642, 826, 1
643, 824, 1
643, 822, 1
641, 822, 1
643, 822, 1
641, 822, 1
641, 820, 1
639, 820, 1
636, 821, 1
636, 816, 1
637, 816, 1
636, 816, 1
637, 817, 1
640, 817, 1
642, 816, 1
645, 817, 1
645, 818, 1
649, 817, 1
650, 818, 1
653, 815, 1
653, 815, 1
658, 814, 1
659, 815, 1
659, 816, 1
658, 817, 1
656, 819, 1
654, 820, 1
656, 820, 1
655, 821, 1
656, 821, 1
656, 819, 1
656, 818, 1
655, 819, 1
655, 819, 1
653, 820, 1
651, 821, 1
649, 820, 1
647, 821, 1
646, 823, 1
647, 824, 1
647, 824, 1
644, 827, 1
644, 823, 1
642, 825, 1
641, 827, 1
644, 826, 1
645, 824, 1
644, 824, 1
643, 825, 1
642, 827, 1
641, 827, 1
640, 826, 1
639, 827, 1
638, 824, 1
636, 824, 1
636, 822, 1
635, 823, 1
634, 823, 1
634, 823, 1
630, 826, 1
629, 825, 1
628, 826, 1
625, 828, 1
624, 827, 1
624, 826, 1
623, 827, 1
622, 828, 1
620, 828, 1
619, 826, 1
618, 825, 1
618, 824, 1
616, 824, 1
615, 825, 1
