EXPOSED, INFECTED, DEAD
102, 105, 0
102, 105, 0
102, 105, 0
102, 105, 0
102, 105, 0
101, 106, 0
101, 106, 0
101, 105, 0
101, 105, 0
101, 105, 0
101, 105, 0
101, 105, 0
101, 105, 0
101, 104, 0
101, 104, 0
101, 104, 0
101, 104, 0
101, 104, 0
101, 104, 0
100, 105, 0
100, 105, 0
100, 104, 0
99, 105, 0
99, 105, 0
99, 105, 0
99, 105, 0
99, 105, 0
100, 105, 0
100, 105, 0
101, 105, 0
103, 105, 0
102, 106, 0
102, 106, 0
102, 106, 0
103, 106, 0
104, 106, 0
104, 106, 0
106, 106, 0
106, 106, 0
109, 106, 0
108, 107, 0
111, 107, 0
112, 107, 0
113, 108, 0
115, 108, 0
117, 108, 0
117, 108, 0
118, 108, 0
118, 108, 0
120, 109, 0
120, 110, 0
123, 110, 0
124, 110, 0
121, 113, 0
121, 113, 0
121, 113, 0
124, 113, 0
124, 114, 0
125, 114, 0
125, 115, 0
125, 115, 0
126, 115, 0
127, 116, 0
128, 116, 0
129, 116, 0
131, 116, 0
132, 116, 0
132, 116, 0
133, 116, 0
134, 115, 0
135, 115, 0
136, 115, 0
138, 113, 0
138, 113, 0
138, 114, 0
139, 115, 0
139, 115, 0
139, 115, 0
138, 116, 0
138, 117, 0
137, 118, 0
137, 118, 0
139, 118, 0
140, 118, 0
139, 119, 0
140, 119, 0
139, 120, 0
139, 120, 0
140, 119, 0
139, 120, 0
138, 121, 0
138, 121, 0
138, 121, 0
138, 121, 0
138, 121, 0
138, 121, 0
139, 121, 0
139, 121, 0
139, 121, 0
139, 121, 0
139, 121, 0
139, 121, 0
138, 122, 0
138, 122, 0
138, 123, 0
137, 124, 0
137, 124, 0
137, 124, 0
137, 124, 0
138, 124, 0
139, 124, 0
139, 124, 0
140, 124, 0
140, 124, 0
140, 124, 0
139, 125, 0
139, 124, 0
138, 125, 0
138, 125, 0
138, 125, 0
137, 126, 0
137, 126, 0
137, 126, 0
137, 126, 0
137, 126, 0
137, 126, 0
137, 126, 0
137, 126, 0
137, 126, 0
138, 126, 0
138, 125, 0
139, 125, 0
139, 125, 0
140, 125, 0
140, 124, 0
139, 125, 0
139, 124, 0
139, 122, 0
139, 123, 0
139, 124, 0
139, 124, 0
139, 124, 0
139, 124, 0
139, 124, 0
139, 124, 0
139, 123, 0
138, 124, 0
138, 124, 0
138, 124, 0
138, 124, 0
138, 124, 0
138, 124, 0
139, 124, 0
139, 124, 0
139, 124, 0
138, 125, 0
137, 126, 0
137, 126, 0
137, 126, 0
137, 126, 0
138, 126, 0
138, 126, 0
138, 126, 0
138, 126, 0
138, 126, 0
138, 126, 0
137, 127, 0
137, 127, 0
137, 127, 0
137, 126, 0
137, 126, 0
137, 126, 0
136, 127, 0
136, 127, 0
136, 127, 0
136, 127, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
134, 129, 0
133, 130, 0
133, 130, 0
133, 130, 0
133, 130, 0
134, 130, 0
134, 130, 0
134, 130, 0
133, 131, 0
132, 132, 0
131, 133, 0
130, 134, 0
130, 134, 0
130, 134, 0
130, 134, 0
130, 133, 0
130, 133, 0
129, 134, 0
129, 134, 0
129, 134, 0
128, 135, 0
128, 135, 0
128, 134, 0
128, 134, 0
128, 134, 0
128, 134, 0
127, 135, 0
127, 135, 0
127, 136, 0
127, 136, 0
127, 136, 0
126, 137, 0
126, 137, 0
125, 138, 0
126, 138, 0
126, 138, 0
125, 139, 0
125, 139, 0
126, 139, 0
126, 139, 0
126, 139, 0
126, 139, 0
126, 139, 0
126, 139, 0
126, 138, 0
126, 138, 0
126, 138, 0
126, 138, 0
126, 137, 0
125, 138, 0
124, 139, 0
124, 137, 0
124, 137, 0
125, 137, 0
125, 136, 0
124, 137, 0
124, 137, 0
124, 137, 0
124, 137, 0
124, 137, 0
124, 137, 0
123, 138, 0
122, 139, 0
122, 139, 0
122, 139, 0
122, 139, 0
121, 140, 0
119, 142, 0
119, 142, 0
119, 142, 0
116, 145, 0
116, 145, 0
116, 145, 0
114, 147, 0
114, 147, 0
113, 148, 0
113, 148, 0
113, 148, 0
113, 148, 0
111, 150, 0
111, 150, 0
111, 150, 0
111, 150, 0
111, 150, 0
110, 151, 0
110, 151, 0
110, 151, 0
110, 151, 0
110, 151, 0
110, 151, 0
111, 151, 0
111, 151, 0
111, 151, 0
110, 152, 0
110, 151, 0
110, 151, 0
110, 151, 0
110, 151, 0
110, 151, 0
110, 151, 0
111, 151, 0
111, 151, 0
111, 151, 0
111, 151, 0
110, 152, 0
110, 152, 0
110, 151, 0
110, 151, 0
111, 152, 0
111, 152, 0
111, 152, 0
111, 152, 0
111, 152, 0
112, 152, 0
110, 154, 0
110, 154, 0
110, 154, 0
110, 154, 0
109, 155, 0
109, 155, 0
109, 155, 0
109, 155, 0
108, 156, 0
108, 156, 0
108, 156, 0
107, 157, 0
107, 157, 0
106, 158, 0
106, 158, 0
106, 157, 0
106, 157, 0
106, 157, 0
106, 157, 0
105, 158, 0
105, 158, 0
105, 156, 0
105, 156, 0
104, 155, 0
105, 155, 0
104, 156, 0
104, 156, 0
105, 156, 0
105, 156, 0
105, 156, 0
104, 156, 0
104, 155, 0
103, 156, 0
103, 156, 0
103, 156, 0
103, 156, 0
103, 156, 0
103, 156, 0
103, 156, 0
102, 157, 0
101, 158, 0
101, 158, 0
102, 158, 0
101, 159, 0
101, 159, 0
101, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
100, 159, 0
98, 159, 0
97, 160, 0
98, 160, 0
98, 160, 0
97, 161, 0
97, 162, 0
96, 162, 0
95, 163, 0
95, 163, 0
95, 163, 0
96, 163, 0
95, 164, 0
94, 165, 0
95, 165, 0
95, 165, 0
95, 166, 0
95, 166, 0
94, 166, 0
94, 166, 0
93, 167, 0
93, 167, 0
92, 166, 1
92, 165, 1
92, 165, 1
91, 166, 1
92, 166, 1
92, 166, 1
92, 165, 1
93, 165, 1
93, 165, 1
93, 166, 1
93, 166, 1
93, 166, 1
92, 167, 1
92, 167, 1
93, 167, 1
93, 166, 1
93, 166, 1
93, 166, 1
94, 165, 1
94, 165, 1
93, 167, 1
95, 168, 1
96, 167, 1
94, 169, 1
94, 169, 1
94, 169, 1
94, 170, 1
94, 170, 1
94, 170, 1
93, 171, 1
93, 171, 1
93, 171, 1
93, 171, 1
93, 171, 1
91, 173, 1
90, 174, 1
90, 174, 1
90, 174, 1
90, 174, 1
90, 174, 1
90, 174, 1
89, 175, 1
89, 175, 1
89, 175, 1
89, 175, 1
89, 175, 1
90, 175, 1
90, 175, 1
90, 175, 1
89, 176, 1
89, 176, 1
88, 177, 1
89, 177, 1
89, 177, 1
89, 177, 1
88, 177, 1
87, 178, 1
86, 179, 1
86, 179, 1
85, 180, 1
85, 179, 1
85, 179, 1
84, 180, 1
84, 179, 1
84, 179, 1
84, 179, 1
83, 180, 1
83, 181, 1
83, 181, 1
84, 181, 1
84, 181, 1
84, 181, 1
85, 180, 1
85, 180, 1
84, 181, 1
84, 181, 1
85, 181, 1
88, 181, 1
89, 181, 1
92, 181, 1
92, 181, 1
95, 180, 1
97, 180, 1
97, 181, 1
100, 181, 1
104, 181, 1
107, 181, 1
107, 181, 1
110, 181, 1
111, 182, 1
117, 182, 1
121, 182, 1
125, 182, 1
126, 182, 1
128, 182, 1
129, 182, 1
131, 182, 1
131, 183, 1
137, 183, 1
138, 183, 1
140, 183, 1
142, 183, 1
143, 183, 1
145, 183, 1
147, 183, 1
148, 183, 1
149, 183, 1
151, 184, 1
151, 184, 1
150, 186, 1
151, 186, 1
156, 186, 1
159, 185, 1
160, 185, 1
161, 185, 1
164, 185, 1
165, 186, 1
166, 185, 1
170, 185, 1
172, 185, 1
174, 186, 1
177, 186, 1
181, 186, 1
182, 187, 1
184, 187, 1
186, 187, 1
189, 187, 1
190, 187, 1
193, 187, 1
195, 186, 1
197, 185, 1
197, 185, 1
197, 185, 1
197, 185, 1
197, 185, 1
196, 185, 1
196, 185, 1
194, 186, 1
194, 185, 1
194, 185, 1
194, 185, 1
194, 186, 1
195, 186, 1
194, 187, 1
194, 187, 1
194, 187, 1
194, 187, 1
194, 187, 1
195, 187, 1
196, 187, 1
198, 187, 1
198, 187, 1
198, 187, 1
199, 187, 1
199, 187, 1
197, 189, 1
198, 189, 1
198, 189, 1
199, 190, 1
199, 190, 1
199, 190, 1
199, 190, 1
199, 190, 1
200, 190, 1
200, 190, 1
200, 190, 1
200, 190, 1
200, 190, 1
201, 190, 1
201, 190, 1
201, 189, 1
201, 188, 1
201, 188, 1
201, 188, 1
201, 188, 1
201, 187, 1
201, 187, 1
201, 187, 1
201, 187, 1
200, 188, 1
200, 188, 1
201, 188, 1
200, 188, 1
199, 189, 1
200, 189, 1
200, 188, 1
198, 190, 1
198, 190, 1
198, 190, 1
198, 190, 1
198, 190, 1
196, 191, 1
196, 190, 1
196, 190, 1
197, 188, 1
196, 189, 1
194, 191, 1
193, 192, 1
193, 192, 1
193, 191, 1
193, 191, 1
194, 191, 1
194, 191, 1
195, 191, 1
195, 191, 1
195, 191, 1
193, 193, 1
193, 192, 1
193, 192, 1
193, 192, 1
193, 192, 1
193, 191, 1
192, 192, 1
192, 192, 1
192, 192, 1
192, 192, 1
192, 191, 1
192, 191, 1
192, 191, 1
192, 191, 1
193, 191, 1
193, 192, 1
193, 192, 1
193, 192, 1
194, 191, 1
197, 191, 1
196, 192, 1
197, 190, 1
197, 191, 1
198, 191, 1
200, 191, 1
204, 191, 1
204, 191, 1
206, 192, 1
208, 192, 1
211, 192, 1
212, 192, 1
212, 193, 1
215, 195, 1
215, 195, 1
216, 196, 1
220, 196, 1
221, 196, 1
223, 196, 1
223, 197, 1
224, 197, 1
224, 197, 1
226, 197, 1
226, 198, 1
228, 199, 1
227, 200, 1
229, 200, 1
230, 201, 1
231, 202, 1
231, 202, 1
232, 202, 1
232, 202, 1
234, 202, 1
236, 202, 1
236, 203, 1
237, 203, 1
238, 201, 1
238, 200, 1
239, 200, 1
240, 200, 1
242, 200, 1
243, 200, 1
246, 200, 1
246, 200, 1
249, 200, 1
250, 199, 1
250, 199, 1
248, 199, 1
249, 199, 1
250, 199, 1
250, 200, 1
251, 200, 1
251, 201, 1
252, 200, 1
252, 200, 1
252, 200, 1
253, 200, 1
252, 201, 1
252, 202, 1
250, 204, 1
251, 204, 1
252, 204, 1
252, 203, 1
252, 202, 1
251, 203, 1
252, 202, 1
249, 205, 1
250, 205, 1
249, 206, 1
249, 206, 1
249, 206, 1
250, 206, 1
250, 206, 1
251, 207, 1
250, 208, 1
250, 209, 1
248, 211, 1
249, 211, 1
250, 211, 1
249, 213, 1
249, 212, 1
248, 213, 1
247, 214, 1
246, 214, 1
245, 214, 1
245, 213, 1
245, 212, 1
245, 212, 1
245, 212, 1
243, 213, 1
242, 214, 1
242, 214, 1
243, 214, 1
242, 213, 1
242, 213, 1
242, 214, 1
242, 214, 1
242, 214, 1
242, 214, 1
242, 214, 1
241, 215, 1
240, 216, 1
241, 216, 1
240, 217, 1
240, 217, 1
239, 218, 1
240, 218, 1
239, 219, 1
239, 219, 1
239, 218, 1
239, 219, 1
239, 219, 1
239, 219, 1
240, 219, 1
239, 220, 1
239, 219, 1
239, 218, 1
238, 219, 1
238, 219, 1
237, 219, 1
236, 220, 1
236, 221, 1
236, 219, 1
237, 219, 1
236, 220, 1
235, 221, 1
233, 223, 1
233, 224, 1
233, 224, 1
233, 223, 1
233, 222, 1
233, 221, 1
233, 220, 1
232, 221, 1
232, 221, 1
229, 224, 1
229, 225, 1
228, 226, 1
228, 227, 1
227, 228, 1
227, 228, 1
227, 227, 1
228, 228, 1
229, 228, 1
233, 228, 1
233, 229, 1
233, 229, 1
234, 229, 1
234, 229, 1
233, 230, 1
234, 230, 1
237, 230, 1
238, 231, 1
241, 231, 1
242, 231, 1
244, 231, 1
244, 232, 1
246, 232, 1
248, 232, 1
247, 234, 1
250, 234, 1
256, 234, 1
255, 234, 1
254, 235, 1
254, 236, 1
254, 237, 1
256, 235, 1
257, 235, 1
257, 236, 1
259, 237, 1
260, 237, 1
260, 237, 1
261, 237, 1
261, 238, 1
261, 238, 1
263, 238, 1
264, 239, 1
265, 240, 1
267, 241, 1
271, 242, 1
272, 241, 1
274, 242, 1
274, 244, 1
276, 244, 1
276, 244, 1
278, 244, 1
280, 244, 1
280, 244, 1
282, 244, 1
282, 244, 1
284, 244, 1
287, 244, 1
289, 244, 1
291, 245, 1
291, 246, 1
293, 246, 1
292, 247, 1
292, 247, 1
292, 247, 1
292, 248, 1
292, 248, 1
291, 248, 1
291, 248, 1
289, 249, 1
289, 249, 1
289, 249, 1
290, 249, 1
290, 249, 1
289, 250, 1
289, 250, 1
290, 250, 1
289, 250, 1
290, 250, 1
289, 251, 1
289, 251, 1
290, 252, 1
291, 251, 1
292, 251, 1
292, 251, 1
292, 251, 1
289, 254, 1
287, 256, 1
287, 256, 1
286, 256, 1
286, 256, 1
285, 257, 1
284, 258, 1
284, 258, 1
284, 258, 1
283, 258, 1
282, 259, 1
281, 260, 1
281, 261, 1
281, 261, 1
280, 262, 1
280, 262, 1
280, 262, 1
280, 262, 1
281, 262, 1
280, 263, 1
280, 263, 1
279, 264, 1
278, 264, 1
278, 264, 1
278, 264, 1
277, 265, 1
278, 263, 1
278, 263, 1
278, 263, 1
278, 263, 1
278, 263, 1
278, 263, 1
277, 264, 1
277, 264, 1
277, 264, 1
276, 265, 1
275, 266, 1
275, 266, 1
274, 267, 1
273, 267, 1
273, 267, 1
273, 267, 1
273, 265, 1
274, 265, 1
274, 265, 1
274, 263, 1
274, 262, 1
273, 263, 1
271, 265, 1
271, 265, 1
270, 267, 1
270, 265, 1
269, 267, 1
269, 266, 1
269, 266, 1
269, 266, 1
266, 269, 1
265, 269, 1
262, 272, 1
263, 272, 1
263, 273, 1
261, 275, 1
261, 275, 1
260, 276, 1
260, 275, 1
260, 276, 1
259, 277, 1
260, 277, 1
261, 277, 1
258, 280, 1
259, 280, 1
260, 280, 1
261, 280, 1
261, 279, 1
260, 280, 1
260, 280, 1
263, 281, 1
265, 281, 1
268, 280, 1
269, 280, 1
270, 280, 1
272, 279, 1
274, 279, 1
275, 279, 1
277, 279, 1
278, 279, 1
282, 279, 1
283, 277, 1
286, 277, 1
287, 277, 1
287, 278, 1
289, 277, 1
288, 278, 1
288, 279, 1
288, 278, 1
289, 279, 1
290, 280, 1
290, 281, 1
288, 283, 1
289, 282, 1
288, 283, 1
289, 282, 1
289, 282, 1
288, 283, 1
288, 282, 1
289, 281, 1
289, 280, 1
290, 281, 1
291, 281, 1
293, 282, 1
293, 282, 1
295, 281, 1
294, 282, 1
294, 282, 1
293, 282, 1
294, 282, 1
295, 282, 1
295, 282, 1
296, 282, 1
296, 282, 1
296, 281, 1
295, 282, 1
295, 282, 1
293, 284, 1
293, 284, 1
292, 284, 1
291, 285, 1
291, 285, 1
292, 285, 1
291, 286, 1
291, 287, 1
290, 288, 1
290, 288, 1
289, 289, 1
288, 290, 1
287, 291, 1
287, 291, 1
287, 291, 1
287, 291, 1
285, 293, 1
284, 294, 1
283, 295, 1
283, 295, 1
284, 295, 1
285, 295, 1
284, 296, 1
283, 297, 1
283, 297, 1
283, 297, 1
283, 295, 1
283, 295, 1
283, 295, 1
285, 294, 1
284, 295, 1
284, 294, 1
283, 295, 1
281, 297, 1
280, 298, 1
279, 299, 1
278, 300, 1
278, 300, 1
278, 300, 1
278, 300, 1
277, 301, 1
276, 301, 1
276, 301, 1
275, 301, 1
275, 301, 1
274, 302, 1
274, 301, 1
272, 303, 1
272, 302, 1
271, 303, 1
269, 305, 1
268, 306, 1
268, 306, 1
268, 305, 1
268, 305, 1
266, 306, 1
265, 307, 1
265, 307, 1
265, 307, 1
265, 307, 1
265, 307, 1
265, 307, 1
265, 307, 1
266, 307, 1
266, 306, 1
266, 306, 1
263, 309, 1
262, 309, 1
262, 309, 1
262, 309, 1
260, 311, 1
260, 312, 1
259, 313, 1
258, 312, 1
258, 312, 1
257, 312, 1
257, 312, 1
257, 312, 1
255, 313, 1
256, 313, 1
255, 313, 1
254, 313, 1
251, 316, 1
250, 317, 1
251, 317, 1
251, 318, 1
251, 318, 1
251, 319, 1
250, 320, 1
250, 320, 1
251, 320, 1
251, 322, 1
252, 322, 1
254, 321, 1
257, 322, 1
258, 321, 1
261, 321, 1
261, 322, 1
262, 322, 1
263, 323, 1
265, 324, 1
267, 324, 1
267, 324, 1
271, 326, 1
270, 327, 1
271, 327, 1
275, 327, 1
277, 328, 1
280, 328, 1
281, 329, 1
283, 330, 1
283, 330, 1
283, 330, 1
286, 330, 1
288, 330, 1
289, 330, 1
289, 330, 1
288, 330, 1
288, 330, 1
288, 331, 1
290, 331, 1
293, 331, 1
293, 331, 1
292, 332, 1
292, 334, 1
292, 334, 1
294, 334, 1
295, 334, 1
297, 334, 1
297, 335, 1
296, 335, 1
296, 336, 1
298, 337, 1
300, 337, 1
304, 338, 1
306, 338, 1
305, 339, 1
303, 341, 1
302, 342, 1
304, 341, 1
307, 341, 1
307, 339, 1
307, 340, 1
307, 341, 1
307, 342, 1
307, 340, 1
307, 339, 1
305, 341, 1
306, 341, 1
306, 340, 1
306, 340, 1
306, 340, 1
305, 341, 1
303, 343, 1
302, 344, 1
301, 345, 1
301, 345, 1
300, 346, 1
300, 347, 1
300, 346, 1
301, 346, 1
300, 348, 1
298, 350, 1
297, 351, 1
297, 352, 1
297, 353, 1
297, 353, 1
297, 353, 1
297, 353, 1
296, 354, 1
296, 355, 1
296, 355, 1
296, 355, 1
296, 354, 1
296, 354, 1
296, 354, 1
293, 357, 1
290, 360, 1
289, 361, 1
285, 365, 1
285, 365, 1
285, 365, 1
284, 365, 1
282, 367, 1
281, 367, 1
280, 367, 1
279, 367, 1
278, 368, 1
279, 368, 1
278, 369, 1
278, 368, 1
279, 368, 1
279, 368, 1
279, 369, 1
279, 369, 1
279, 369, 1
279, 369, 1
278, 370, 1
278, 369, 1
277, 370, 1
277, 370, 1
277, 370, 1
276, 371, 1
276, 371, 1
276, 371, 1
276, 371, 1
275, 371, 1
274, 371, 1
271, 375, 1
271, 375, 1
271, 375, 1
271, 374, 1
271, 374, 1
268, 375, 1
267, 376, 1
265, 378, 1
265, 378, 1
265, 378, 1
264, 379, 1
263, 380, 1
262, 381, 1
262, 381, 1
262, 380, 1
260, 382, 1
260, 382, 1
259, 383, 1
257, 385, 1
258, 385, 1
258, 385, 1
255, 387, 1
255, 387, 1
255, 387, 1
252, 389, 1
249, 391, 2
249, 392, 2
249, 391, 2
247, 392, 2
246, 393, 2
246, 392, 2
247, 391, 2
247, 391, 2
246, 391, 2
246, 391, 2
246, 391, 2
246, 390, 2
246, 390, 2
246, 390, 2
246, 390, 2
244, 390, 2
244, 390, 2
243, 391, 2
243, 390, 2
243, 389, 2
242, 389, 2
242, 390, 2
242, 390, 2
241, 391, 2
239, 393, 2
238, 394, 2
239, 395, 2
238, 395, 2
239, 394, 2
239, 393, 2
241, 393, 2
240, 394, 2
238, 396, 2
237, 397, 2
237, 395, 2
236, 396, 2
236, 396, 2
236, 396, 2
236, 396, 2
236, 396, 2
236, 396, 2
235, 396, 2
236, 396, 2
237, 396, 2
238, 396, 2
238, 396, 2
237, 397, 2
236, 398, 2
236, 398, 2
238, 398, 2
237, 399, 2
238, 398, 2
239, 399, 2
240, 399, 2
239, 398, 2
238, 399, 2
236, 400, 2
236, 400, 2
236, 397, 2
237, 397, 2
238, 397, 2
238, 397, 2
239, 397, 2
239, 398, 2
238, 399, 2
238, 399, 2
238, 399, 2
237, 399, 2
234, 402, 2
234, 401, 2
232, 403, 2
231, 405, 2
233, 405, 2
233, 405, 2
232, 406, 2
232, 406, 2
231, 407, 2
231, 406, 2
231, 405, 2
231, 405, 2
231, 404, 2
231, 404, 2
229, 405, 2
229, 405, 2
229, 405, 2
229, 404, 2
229, 404, 2
228, 405, 2
228, 405, 2
227, 403, 2
228, 403, 2
228, 403, 2
228, 404, 2
230, 404, 2
230, 403, 2
230, 403, 2
229, 404, 2
229, 403, 2
229, 403, 2
229, 402, 2
229, 402, 2
228, 403, 2
228, 402, 2
228, 402, 2
227, 403, 2
227, 403, 2
227, 403, 2
227, 402, 2
226, 403, 2
226, 403, 2
225, 404, 2
225, 404, 2
225, 404, 2
224, 402, 2
224, 402, 2
223, 402, 2
223, 402, 2
223, 402, 2
223, 402, 2
222, 403, 2
222, 403, 2
221, 404, 2
221, 402, 2
220, 403, 2
220, 403, 2
221, 402, 2
221, 402, 2
220, 403, 2
218, 405, 2
218, 406, 2
219, 406, 2
218, 405, 2
217, 405, 2
217, 403, 2
215, 405, 2
215, 405, 2
215, 405, 2
214, 406, 2
214, 406, 2
213, 405, 2
211, 407, 2
209, 409, 2
209, 409, 2
209, 409, 2
208, 410, 2
208, 410, 2
208, 410, 2
207, 411, 2
208, 411, 2
208, 412, 2
207, 413, 2
206, 412, 2
206, 412, 2
205, 413, 2
203, 415, 2
203, 415, 2
202, 416, 2
200, 418, 2
200, 418, 2
199, 419, 2
198, 420, 2
197, 421, 2
199, 422, 2
198, 423, 2
198, 424, 2
200, 424, 2
201, 424, 2
202, 423, 2
200, 425, 2
198, 427, 2
196, 429, 2
195, 429, 2
195, 429, 2
193, 431, 2
193, 431, 2
192, 432, 2
193, 432, 2
193, 431, 2
193, 431, 2
191, 432, 2
190, 433, 2
191, 433, 2
191, 433, 2
191, 433, 2
191, 433, 2
190, 433, 2
190, 433, 2
189, 434, 2
188, 434, 2
188, 434, 2
187, 435, 2
187, 435, 2
186, 436, 2
186, 436, 2
186, 437, 2
185, 438, 2
184, 438, 2
184, 438, 2
184, 438, 2
183, 437, 2
184, 437, 2
182, 439, 2
180, 441, 2
180, 441, 2
178, 443, 2
177, 443, 2
176, 443, 2
176, 443, 2
176, 444, 2
175, 445, 2
176, 443, 2
175, 443, 2
175, 443, 2
176, 443, 2
176, 442, 2
176, 440, 2
176, 439, 2
176, 439, 2
175, 438, 2
175, 439, 2
176, 439, 2
176, 439, 2
176, 437, 2
176, 437, 2
176, 437, 2
175, 438, 2
174, 440, 2
174, 440, 2
174, 440, 2
174, 439, 2
175, 438, 2
175, 438, 2
175, 438, 2
175, 438, 2
175, 438, 2
175, 437, 2
175, 437, 2
175, 437, 2
176, 437, 2
174, 438, 2
175, 438, 2
174, 439, 2
174, 439, 2
173, 440, 2
173, 440, 2
173, 439, 2
173, 439, 2
173, 439, 2
173, 439, 2
173, 439, 2
173, 439, 2
172, 439, 2
172, 438, 2
170, 440, 2
170, 439, 2
165, 442, 2
165, 442, 2
165, 442, 2
164, 442, 2
164, 442, 2
164, 442, 2
163, 443, 2
163, 443, 2
162, 443, 2
162, 443, 2
162, 443, 2
161, 443, 2
162, 443, 2
162, 442, 2
161, 443, 2
161, 443, 2
159, 445, 2
158, 445, 2
158, 445, 2
158, 445, 2
157, 446, 2
155, 447, 2
154, 448, 2
155, 448, 2
154, 449, 2
154, 449, 2
152, 451, 2
153, 450, 2
153, 451, 2
155, 451, 2
154, 452, 2
152, 455, 2
152, 454, 2
156, 454, 2
159, 454, 2
161, 454, 2
164, 454, 2
164, 453, 2
166, 453, 2
169, 453, 2
168, 454, 2
171, 455, 2
173, 454, 2
174, 453, 2
174, 453, 2
180, 451, 2
183, 451, 2
186, 450, 2
186, 452, 2
189, 451, 2
190, 452, 2
192, 452, 2
196, 452, 2
199, 451, 2
200, 450, 2
202, 450, 2
205, 449, 2
208, 449, 2
214, 449, 2
214, 450, 2
216, 450, 2
220, 451, 2
222, 448, 2
224, 448, 2
224, 447, 2
226, 448, 2
227, 448, 2
232, 447, 2
230, 452, 2
233, 452, 2
237, 451, 2
240, 452, 2
241, 451, 2
246, 450, 2
250, 450, 2
256, 450, 2
260, 450, 2
263, 450, 2
266, 450, 2
266, 450, 2
265, 451, 2
266, 449, 2
267, 448, 2
270, 448, 2
271, 450, 2
271, 451, 2
270, 451, 2
269, 452, 2
269, 451, 2
269, 451, 2
269, 450, 2
269, 448, 2
269, 448, 2
270, 447, 2
269, 448, 2
267, 449, 2
267, 449, 2
267, 449, 2
266, 449, 2
265, 449, 2
264, 451, 2
264, 452, 2
262, 453, 2
262, 455, 2
263, 455, 2
264, 456, 2
264, 457, 2
264, 457, 2
264, 456, 2
264, 456, 2
264, 456, 2
265, 455, 2
263, 456, 2
262, 454, 2
260, 455, 2
261, 453, 2
261, 453, 2
261, 451, 2
261, 447, 2
261, 446, 2
259, 448, 2
259, 448, 2
259, 448, 2
259, 444, 2
259, 444, 2
258, 445, 2
258, 443, 2
258, 443, 2
258, 442, 2
258, 442, 2
258, 441, 2
259, 441, 2
259, 440, 2
260, 440, 2
261, 440, 2
261, 440, 2
263, 440, 2
263, 440, 2
263, 440, 2
262, 441, 2
263, 439, 2
263, 439, 2
264, 438, 2
264, 438, 2
263, 436, 2
263, 435, 2
261, 436, 2
261, 436, 2
261, 435, 2
259, 436, 2
259, 436, 2
258, 437, 2
257, 437, 2
255, 437, 2
255, 437, 2
254, 438, 2
253, 439, 2
252, 440, 2
251, 439, 2
250, 440, 2
250, 441, 2
251, 441, 2
251, 441, 2
251, 440, 2
250, 440, 2
249, 440, 2
250, 439, 2
251, 439, 2
251, 439, 2
251, 438, 2
250, 439, 2
250, 439, 2
249, 441, 2
253, 441, 2
254, 439, 2
255, 439, 2
259, 438, 2
260, 438, 2
261, 439, 2
262, 441, 2
269, 440, 2
272, 441, 2
275, 442, 2
275, 441, 2
276, 441, 2
280, 442, 2
283, 442, 2
288, 442, 2
290, 442, 2
292, 442, 2
293, 442, 2
295, 441, 2
297, 442, 2
301, 442, 2
304, 442, 2
307, 442, 2
309, 442, 2
308, 442, 2
308, 442, 2
309, 443, 2
311, 442, 2
311, 442, 2
311, 443, 2
312, 443, 2
315, 444, 2
318, 443, 2
318, 441, 2
318, 442, 2
319, 441, 2
320, 440, 2
323, 438, 2
324, 439, 2
325, 438, 2
327, 435, 2
331, 435, 2
331, 435, 2
337, 433, 2
338, 432, 2
337, 433, 2
338, 433, 2
341, 432, 2
342, 431, 2
345, 429, 2
345, 430, 2
347, 429, 2
347, 430, 2
347, 430, 2
347, 432, 2
347, 431, 2
346, 432, 2
347, 433, 2
346, 433, 2
346, 433, 2
346, 433, 2
346, 433, 2
346, 432, 2
345, 433, 2
345, 432, 2
344, 432, 2
342, 434, 2
342, 433, 2
342, 431, 2
341, 432, 2
343, 431, 2
343, 431, 2
344, 431, 2
343, 432, 2
345, 431, 2
345, 431, 2
345, 433, 2
346, 432, 2
345, 431, 2
346, 429, 2
348, 429, 2
349, 429, 2
349, 429, 2
350, 429, 2
351, 430, 2
352, 430, 2
352, 431, 2
352, 430, 2
350, 432, 2
351, 431, 2
352, 430, 2
351, 431, 2
349, 432, 2
349, 433, 2
350, 433, 2
349, 434, 2
347, 436, 2
347, 435, 2
347, 434, 2
347, 434, 2
347, 434, 2
347, 434, 2
345, 434, 2
346, 434, 2
346, 432, 2
346, 431, 2
348, 430, 2
347, 431, 2
347, 431, 2
347, 431, 2
348, 431, 2
347, 432, 2
346, 433, 2
345, 434, 2
346, 434, 2
346, 433, 2
346, 433, 2
345, 433, 2
345, 432, 2
345, 432, 2
344, 432, 2
344, 432, 2
343, 433, 2
345, 433, 2
345, 431, 2
346, 431, 2
347, 431, 2
347, 432, 2
346, 432, 2
346, 431, 2
345, 431, 2
345, 431, 2
345, 430, 2
