EXPOSED, INFECTED, DEAD
293, 159, 0
292, 160, 0
291, 161, 0
290, 162, 0
290, 162, 0
290, 162, 0
290, 162, 0
290, 162, 0
288, 164, 0
288, 164, 0
287, 165, 0
287, 165, 0
287, 165, 0
287, 165, 0
286, 166, 0
285, 167, 0
285, 167, 0
283, 169, 0
281, 171, 0
280, 172, 0
278, 174, 0
278, 174, 0
278, 174, 0
276, 176, 0
275, 177, 0
275, 177, 0
275, 177, 0
275, 177, 0
275, 177, 0
276, 177, 0
277, 177, 0
276, 177, 0
277, 180, 0
281, 180, 0
284, 180, 0
283, 181, 0
284, 181, 0
287, 181, 0
287, 181, 0
289, 180, 0
292, 179, 0
292, 179, 0
294, 179, 0
290, 183, 0
291, 185, 0
295, 185, 0
300, 187, 0
301, 188, 0
306, 188, 0
308, 188, 0
310, 188, 0
312, 189, 0
318, 190, 0
319, 191, 0
323, 190, 0
326, 190, 0
327, 190, 0
328, 190, 0
328, 191, 0
333, 191, 0
336, 192, 0
339, 192, 0
342, 192, 0
345, 192, 0
346, 192, 0
348, 192, 0
350, 192, 0
353, 192, 0
358, 192, 0
359, 192, 0
360, 193, 0
362, 193, 0
363, 193, 0
366, 193, 0
369, 193, 0
371, 193, 0
373, 194, 0
378, 194, 0
379, 195, 0
379, 197, 0
381, 197, 0
381, 197, 0
382, 196, 0
382, 196, 0
383, 196, 0
384, 196, 0
385, 196, 0
382, 199, 0
382, 200, 0
382, 200, 1
382, 200, 1
381, 201, 1
381, 201, 1
381, 200, 1
381, 200, 1
380, 201, 1
379, 202, 1
377, 203, 1
377, 202, 1
375, 204, 1
374, 205, 1
373, 206, 1
373, 206, 1
371, 208, 1
371, 208, 1
371, 208, 1
371, 208, 1
369, 210, 1
369, 210, 1
370, 210, 1
370, 211, 1
370, 211, 1
370, 211, 1
370, 211, 1
370, 211, 1
370, 211, 1
367, 213, 1
366, 215, 1
366, 215, 1
366, 215, 1
366, 215, 1
366, 215, 1
365, 216, 1
366, 215, 1
366, 214, 1
366, 214, 1
366, 215, 1
366, 215, 1
365, 216, 1
365, 216, 1
365, 216, 1
364, 216, 1
363, 217, 1
363, 217, 1
363, 216, 1
362, 217, 1
361, 218, 1
357, 222, 1
356, 223, 1
355, 224, 1
355, 224, 1
355, 224, 1
355, 224, 1
354, 224, 1
352, 226, 1
351, 227, 1
351, 227, 1
351, 228, 1
350, 229, 1
350, 228, 1
351, 228, 1
351, 228, 1
350, 229, 1
350, 229, 1
349, 230, 1
348, 231, 1
347, 232, 1
347, 232, 1
347, 232, 1
344, 235, 1
344, 236, 1
343, 237, 1
340, 240, 1
339, 241, 1
339, 241, 1
337, 243, 1
337, 243, 1
337, 243, 1
337, 243, 1
337, 243, 1
336, 243, 1
335, 244, 1
335, 244, 1
334, 245, 1
333, 246, 1
333, 246, 1
333, 245, 1
333, 245, 1
333, 245, 1
333, 246, 1
331, 248, 1
331, 248, 1
328, 251, 1
325, 254, 1
323, 256, 1
322, 257, 1
321, 258, 1
319, 260, 1
318, 261, 1
318, 260, 1
318, 260, 1
318, 260, 1
318, 260, 1
318, 261, 1
316, 263, 1
316, 263, 1
315, 264, 1
315, 264, 1
315, 264, 1
313, 266, 1
313, 266, 1
313, 266, 1
311, 268, 1
312, 268, 1
312, 267, 1
312, 266, 1
312, 265, 1
312, 265, 1
311, 266, 1
311, 266, 1
310, 268, 1
311, 268, 1
310, 268, 1
309, 269, 1
309, 269, 1
308, 270, 1
306, 272, 1
307, 272, 1
305, 273, 1
306, 274, 1
303, 276, 1
303, 276, 1
304, 276, 1
303, 276, 1
302, 276, 1
302, 274, 1
302, 274, 1
299, 277, 1
299, 276, 1
299, 276, 1
298, 278, 1
297, 279, 1
297, 279, 1
296, 280, 1
296, 280, 1
295, 282, 1
295, 281, 1
295, 281, 1
293, 283, 1
292, 284, 1
292, 284, 1
292, 284, 1
292, 284, 1
290, 286, 1
288, 289, 1
288, 289, 1
288, 290, 1
288, 290, 1
288, 290, 1
288, 287, 1
288, 287, 1
288, 287, 1
287, 287, 1
287, 286, 1
287, 286, 1
287, 286, 1
289, 286, 1
289, 286, 1
289, 286, 1
288, 287, 1
287, 287, 1
287, 287, 1
288, 287, 1
288, 286, 1
286, 288, 1
285, 289, 1
285, 289, 1
284, 289, 1
283, 290, 1
282, 292, 1
282, 291, 1
282, 290, 1
280, 291, 1
279, 292, 1
278, 293, 1
279, 293, 1
276, 296, 1
274, 297, 1
275, 297, 1
276, 298, 1
275, 299, 1
273, 301, 1
272, 302, 1
272, 302, 1
270, 305, 1
270, 304, 1
268, 306, 1
267, 306, 1
267, 305, 1
264, 307, 1
264, 307, 1
263, 308, 1
262, 309, 1
262, 310, 1
261, 312, 1
259, 314, 1
258, 315, 1
257, 316, 1
257, 316, 1
254, 319, 1
252, 321, 1
252, 320, 1
253, 320, 1
252, 321, 1
251, 322, 1
250, 323, 1
249, 324, 1
249, 324, 1
249, 324, 1
249, 324, 1
249, 324, 1
246, 327, 1
245, 326, 1
245, 326, 1
245, 325, 1
245, 325, 1
244, 326, 1
244, 326, 1
244, 326, 1
243, 327, 1
243, 327, 1
241, 329, 1
240, 330, 1
240, 330, 1
240, 330, 1
240, 329, 1
240, 329, 1
241, 329, 1
240, 330, 1
239, 331, 1
239, 331, 1
239, 331, 1
239, 330, 1
239, 330, 1
238, 331, 1
236, 332, 1
237, 332, 1
235, 334, 1
234, 334, 1
231, 337, 1
231, 337, 1
229, 339, 1
229, 338, 1
230, 338, 1
230, 338, 1
230, 338, 1
230, 338, 1
229, 338, 1
229, 338, 1
228, 339, 1
226, 341, 1
225, 342, 1
224, 343, 1
223, 344, 1
222, 345, 1
222, 343, 1
223, 343, 1
223, 343, 1
223, 343, 1
224, 343, 1
222, 345, 1
221, 346, 1
220, 347, 1
220, 347, 1
221, 347, 1
220, 348, 1
220, 348, 1
218, 349, 1
218, 349, 1
216, 350, 1
215, 351, 1
215, 351, 1
214, 352, 1
214, 352, 1
214, 352, 1
213, 353, 1
214, 353, 1
213, 352, 1
213, 352, 1
213, 352, 1
213, 352, 1
211, 354, 1
210, 355, 1
210, 356, 1
209, 357, 1
209, 357, 1
210, 357, 1
210, 357, 1
209, 356, 1
209, 356, 1
209, 355, 1
208, 356, 1
205, 359, 1
205, 359, 1
203, 360, 1
202, 361, 1
202, 361, 1
203, 360, 1
203, 360, 1
203, 360, 1
203, 360, 1
202, 360, 1
202, 362, 1
202, 363, 1
201, 364, 1
198, 366, 1
198, 365, 1
197, 366, 1
197, 365, 1
197, 365, 1
196, 364, 1
196, 364, 1
196, 364, 1
195, 365, 1
195, 365, 1
195, 365, 1
193, 367, 1
194, 367, 1
194, 367, 1
196, 367, 1
195, 368, 1
194, 369, 1
192, 370, 1
192, 369, 1
192, 369, 1
190, 371, 1
190, 371, 1
190, 371, 1
191, 370, 1
191, 369, 1
191, 370, 1
191, 369, 1
191, 369, 1
191, 369, 1
191, 369, 1
191, 369, 1
191, 370, 1
190, 371, 1
191, 371, 1
190, 372, 1
190, 372, 1
190, 372, 1
189, 373, 1
188, 374, 1
189, 374, 1
188, 375, 1
188, 374, 1
186, 376, 1
186, 377, 1
186, 377, 1
187, 376, 1
187, 375, 1
187, 373, 1
186, 375, 1
184, 377, 1
185, 377, 1
185, 378, 1
186, 378, 1
185, 379, 1
185, 379, 1
184, 381, 1
184, 382, 1
185, 383, 1
188, 381, 1
192, 380, 1
197, 379, 1
202, 379, 1
205, 380, 1
210, 380, 1
216, 380, 1
222, 381, 1
225, 381, 1
231, 381, 1
235, 382, 1
236, 385, 1
241, 385, 1
250, 385, 1
261, 384, 1
261, 386, 1
268, 385, 1
270, 385, 1
281, 385, 1
285, 383, 1
296, 383, 1
298, 384, 1
301, 385, 1
304, 385, 1
309, 385, 1
312, 386, 1
316, 386, 1
325, 386, 1
326, 387, 1
330, 387, 1
333, 388, 1
338, 388, 1
340, 389, 1
343, 388, 1
348, 388, 1
354, 390, 1
360, 389, 1
365, 389, 1
367, 390, 1
374, 390, 1
380, 391, 1
386, 392, 1
389, 392, 1
392, 392, 1
396, 392, 1
399, 393, 1
402, 395, 1
406, 396, 1
409, 395, 1
408, 397, 1
410, 396, 1
411, 397, 1
414, 398, 1
417, 398, 1
419, 398, 1
419, 398, 1
419, 397, 1
420, 397, 1
419, 396, 1
417, 397, 1
416, 398, 1
415, 399, 1
415, 399, 1
414, 400, 1
414, 400, 1
414, 400, 1
413, 401, 1
412, 401, 1
412, 401, 1
412, 401, 1
410, 403, 1
409, 404, 1
409, 404, 1
409, 404, 1
409, 404, 1
409, 405, 1
410, 405, 1
409, 406, 1
408, 407, 1
408, 407, 1
407, 409, 1
407, 409, 1
408, 409, 1
408, 409, 1
408, 409, 1
408, 409, 1
407, 409, 1
408, 408, 1
408, 408, 1
408, 407, 1
407, 408, 1
406, 409, 1
405, 410, 1
405, 409, 1
406, 410, 1
406, 410, 1
405, 409, 1
404, 409, 1
403, 409, 1
402, 410, 1
402, 411, 1
402, 411, 1
402, 411, 1
400, 413, 1
399, 414, 1
399, 414, 1
399, 414, 1
399, 414, 1
399, 414, 1
397, 416, 1
398, 416, 1
398, 416, 1
397, 417, 1
396, 418, 1
396, 416, 1
395, 417, 1
396, 417, 1
395, 418, 1
395, 417, 1
396, 416, 1
397, 416, 1
397, 416, 1
397, 416, 1
397, 416, 1
396, 417, 1
395, 418, 1
395, 418, 1
395, 417, 1
394, 420, 1
394, 420, 1
392, 420, 1
392, 420, 1
391, 420, 1
390, 421, 1
389, 422, 1
388, 423, 1
388, 423, 1
387, 423, 1
387, 422, 1
386, 423, 1
386, 424, 1
385, 425, 1
385, 425, 1
385, 424, 1
387, 424, 1
392, 424, 1
394, 425, 1
397, 426, 1
396, 428, 1
400, 427, 1
406, 427, 1
409, 427, 1
416, 428, 1
421, 428, 1
427, 428, 1
430, 428, 1
434, 427, 1
437, 427, 1
440, 427, 1
443, 428, 1
446, 427, 1
448, 429, 1
452, 428, 1
455, 427, 1
467, 427, 1
471, 427, 1
472, 428, 1
473, 429, 1
473, 430, 1
477, 431, 1
478, 431, 1
480, 431, 1
484, 431, 1
484, 433, 1
488, 433, 1
488, 433, 1
489, 434, 1
487, 436, 1
492, 435, 1
496, 436, 1
500, 436, 1
503, 436, 1
507, 434, 1
510, 436, 1
514, 437, 1
515, 438, 1
514, 440, 1
517, 441, 1
518, 442, 1
519, 442, 1
518, 444, 1
522, 444, 1
523, 445, 1
525, 445, 1
527, 445, 1
524, 445, 1
527, 444, 1
530, 444, 1
532, 444, 1
532, 443, 1
532, 442, 1
531, 443, 1
531, 443, 1
532, 443, 1
531, 443, 1
529, 443, 1
530, 442, 1
529, 443, 1
530, 443, 1
528, 444, 1
527, 445, 1
526, 444, 1
526, 443, 1
527, 443, 1
527, 443, 1
525, 445, 1
523, 446, 1
520, 449, 1
521, 448, 1
520, 446, 1
520, 446, 1
520, 445, 1
517, 446, 1
517, 444, 1
517, 443, 1
516, 444, 1
515, 445, 1
515, 444, 1
515, 444, 1
515, 443, 1
514, 442, 1
514, 443, 1
514, 442, 1
514, 442, 1
514, 441, 1
514, 441, 1
514, 441, 1
514, 441, 1
514, 441, 1
514, 440, 1
514, 440, 1
511, 443, 1
510, 444, 1
509, 445, 1
508, 444, 1
508, 443, 1
506, 445, 1
504, 447, 1
503, 447, 1
503, 446, 1
501, 446, 1
500, 447, 1
500, 447, 1
500, 447, 1
498, 449, 1
498, 448, 1
498, 448, 1
495, 452, 1
495, 451, 1
495, 451, 1
493, 453, 1
491, 455, 1
490, 456, 1
490, 456, 1
487, 459, 1
488, 458, 1
488, 457, 1
488, 459, 1
490, 459, 1
490, 459, 1
490, 460, 1
487, 461, 1
486, 460, 1
485, 461, 1
484, 462, 1
484, 462, 1
486, 460, 1
482, 464, 1
481, 466, 1
480, 467, 1
480, 467, 1
478, 469, 1
479, 470, 1
476, 473, 1
476, 471, 1
477, 470, 1
475, 472, 1
477, 470, 1
478, 471, 1
479, 472, 1
481, 472, 1
482, 473, 1
484, 473, 1
484, 473, 1
484, 476, 1
486, 476, 1
485, 478, 1
490, 481, 1
491, 482, 1
494, 482, 1
496, 483, 1
493, 487, 1
495, 488, 1
494, 490, 1
496, 489, 1
494, 491, 1
495, 490, 1
498, 491, 1
499, 492, 1
501, 490, 1
507, 489, 1
506, 490, 1
508, 490, 1
510, 491, 1
513, 490, 1
510, 492, 1
511, 492, 1
512, 492, 1
512, 492, 1
515, 491, 1
515, 493, 1
518, 493, 1
521, 493, 1
523, 493, 1
524, 496, 1
525, 496, 1
529, 497, 1
534, 496, 1
536, 496, 1
537, 496, 1
540, 495, 1
540, 497, 1
542, 499, 1
542, 499, 1
544, 498, 1
543, 499, 1
547, 499, 1
545, 501, 1
546, 502, 1
548, 499, 1
549, 499, 1
550, 500, 1
547, 502, 1
545, 505, 1
544, 506, 1
543, 507, 1
544, 506, 1
543, 506, 1
543, 506, 1
542, 507, 1
541, 508, 1
540, 507, 1
539, 508, 1
539, 508, 1
539, 508, 1
538, 508, 1
537, 509, 1
536, 509, 1
536, 506, 1
535, 505, 1
533, 507, 1
531, 507, 1
531, 507, 1
530, 508, 1
529, 509, 1
529, 509, 1
528, 509, 1
526, 510, 1
526, 509, 1
526, 508, 1
524, 510, 1
523, 509, 1
523, 509, 1
522, 510, 1
521, 510, 1
520, 510, 1
518, 512, 1
519, 512, 1
517, 514, 1
516, 514, 1
515, 515, 1
512, 516, 1
510, 516, 1
510, 516, 1
509, 517, 1
508, 518, 1
507, 519, 1
506, 520, 1
506, 521, 1
506, 520, 1
505, 520, 1
503, 522, 1
502, 523, 1
501, 521, 1
500, 522, 1
500, 522, 1
501, 522, 1
502, 521, 1
500, 522, 1
499, 523, 1
497, 525, 1
495, 527, 1
495, 527, 1
492, 530, 1
491, 531, 1
491, 531, 1
491, 531, 1
491, 531, 1
491, 530, 1
491, 530, 1
492, 530, 1
491, 531, 1
492, 530, 1
489, 531, 1
486, 534, 1
484, 533, 1
484, 532, 1
482, 533, 1
480, 534, 1
477, 536, 1
477, 537, 1
476, 538, 1
476, 538, 1
476, 538, 1
473, 541, 1
474, 541, 1
473, 541, 1
472, 541, 1
473, 541, 1
473, 540, 1
472, 541, 1
470, 543, 1
467, 546, 1
467, 546, 1
468, 546, 1
470, 548, 1
469, 550, 1
470, 550, 1
472, 550, 1
469, 552, 1
472, 553, 1
477, 553, 1
476, 555, 1
478, 555, 1
482, 555, 1
485, 557, 1
490, 556, 1
494, 555, 1
493, 556, 1
494, 558, 1
500, 559, 1
501, 560, 1
505, 561, 1
507, 562, 1
510, 562, 1
515, 561, 1
515, 561, 1
519, 562, 1
521, 562, 1
523, 562, 1
523, 564, 1
528, 564, 1
530, 565, 1
528, 566, 1
529, 566, 1
528, 567, 1
531, 566, 1
532, 565, 1
534, 566, 1
534, 568, 1
536, 569, 1
537, 568, 1
538, 567, 1
538, 568, 1
544, 568, 1
545, 568, 1
547, 568, 1
548, 569, 1
550, 568, 1
551, 569, 1
552, 568, 1
553, 568, 1
554, 567, 1
551, 571, 1
553, 568, 1
552, 569, 1
552, 570, 1
550, 571, 1
550, 571, 1
551, 570, 1
553, 570, 1
553, 570, 1
553, 570, 1
553, 569, 1
552, 569, 1
550, 571, 1
549, 573, 1
548, 572, 1
547, 573, 1
546, 574, 1
544, 575, 1
543, 577, 1
541, 579, 1
540, 580, 1
538, 581, 1
538, 581, 1
538, 580, 1
537, 580, 1
535, 582, 1
534, 583, 1
533, 584, 1
533, 583, 1
534, 582, 1
534, 581, 1
534, 580, 1
534, 580, 1
534, 580, 1
535, 579, 1
534, 581, 1
533, 581, 1
533, 581, 1
532, 582, 1
531, 583, 1
530, 584, 1
529, 584, 1
528, 585, 1
526, 586, 1
526, 586, 1
527, 586, 1
526, 587, 1
525, 588, 1
524, 587, 1
522, 588, 1
521, 589, 1
520, 590, 1
520, 590, 1
518, 592, 1
517, 592, 1
517, 592, 1
515, 592, 1
515, 592, 1
511, 595, 1
510, 594, 1
510, 594, 1
505, 598, 1
502, 601, 1
497, 606, 1
495, 608, 1
495, 607, 1
494, 607, 1
494, 608, 1
492, 610, 1
491, 611, 1
489, 613, 1
487, 615, 1
486, 616, 1
485, 617, 1
483, 619, 1
479, 623, 1
478, 624, 1
479, 624, 1
478, 624, 1
476, 626, 1
475, 627, 1
475, 626, 1
472, 629, 1
467, 633, 1
466, 631, 1
464, 633, 1
467, 633, 1
467, 633, 1
467, 631, 1
466, 632, 1
466, 631, 1
467, 630, 1
467, 633, 1
467, 634, 1
467, 634, 1
468, 633, 1
470, 631, 1
472, 631, 1
471, 634, 1
473, 634, 1
473, 634, 1
475, 635, 1
476, 636, 1
479, 635, 1
479, 636, 1
481, 637, 1
484, 639, 1
485, 641, 1
485, 641, 1
485, 643, 1
489, 643, 1
490, 642, 1
491, 641, 1
490, 644, 1
489, 644, 1
492, 646, 1
493, 647, 1
495, 649, 1
495, 649, 1
496, 651, 1
497, 650, 1
497, 651, 1
499, 651, 1
500, 651, 1
501, 650, 1
502, 651, 1
501, 653, 1
506, 653, 1
505, 655, 1
503, 658, 1
503, 659, 1
503, 661, 1
504, 660, 1
504, 660, 1
505, 660, 1
506, 660, 1
507, 661, 1
508, 662, 1
511, 662, 1
510, 663, 1
513, 662, 1
513, 664, 1
508, 669, 1
508, 670, 1
510, 670, 1
509, 669, 1
512, 668, 1
513, 669, 1
515, 669, 1
514, 670, 1
513, 670, 1
512, 671, 1
511, 671, 1
511, 671, 1
508, 673, 1
508, 673, 1
510, 672, 1
512, 671, 1
514, 670, 1
510, 673, 1
510, 673, 1
508, 674, 1
507, 675, 1
508, 675, 1
508, 676, 1
508, 676, 1
506, 678, 1
506, 679, 1
506, 677, 1
505, 677, 1
503, 678, 1
503, 678, 1
501, 679, 1
500, 680, 1
499, 680, 1
496, 680, 1
497, 679, 1
497, 679, 1
497, 679, 1
497, 680, 1
493, 684, 1
491, 685, 1
490, 686, 1
490, 686, 1
488, 686, 1
489, 685, 1
489, 686, 1
489, 686, 1
489, 685, 1
489, 684, 1
489, 684, 1
489, 683, 1
487, 685, 1
485, 686, 1
485, 684, 1
485, 684, 1
486, 684, 1
486, 683, 1
486, 683, 1
486, 682, 1
484, 684, 1
483, 684, 1
484, 684, 1
483, 681, 1
481, 684, 1
479, 686, 1
479, 685, 1
479, 685, 1
477, 685, 1
474, 688, 1
473, 688, 1
474, 688, 1
474, 688, 1
472, 690, 1
472, 690, 1
473, 689, 1
473, 688, 1
473, 688, 1
473, 686, 1
473, 687, 1
472, 688, 1
472, 686, 1
469, 690, 1
468, 691, 1
468, 690, 1
467, 692, 1
466, 693, 1
465, 693, 1
463, 695, 1
462, 696, 1
462, 696, 1
462, 697, 1
460, 697, 1
459, 697, 1
458, 698, 1
456, 699, 1
455, 700, 1
454, 701, 1
451, 704, 1
449, 706, 1
446, 707, 1
444, 708, 1
446, 708, 1
446, 708, 1
444, 710, 1
444, 710, 1
442, 712, 1
443, 712, 1
442, 712, 1
441, 712, 1
440, 712, 1
439, 711, 1
439, 710, 1
438, 711, 1
436, 713, 1
435, 713, 1
433, 715, 1
430, 716, 1
431, 716, 1
431, 717, 1
431, 717, 1
430, 718, 1
430, 718, 1
431, 718, 1
428, 720, 1
428, 721, 1
429, 719, 1
429, 719, 1
429, 719, 1
428, 718, 1
429, 718, 1
428, 719, 1
428, 718, 1
428, 718, 1
427, 719, 1
427, 717, 1
428, 716, 1
428, 716, 1
428, 715, 1
429, 714, 1
428, 715, 1
427, 716, 1
425, 718, 1
426, 718, 1
424, 719, 1
424, 719, 1
423, 718, 1
422, 719, 1
420, 721, 1
421, 720, 1
421, 719, 1
420, 719, 1
419, 721, 1
417, 723, 1
416, 724, 1
413, 725, 1
412, 723, 1
410, 725, 1
410, 726, 1
410, 726, 1
410, 727, 1
410, 728, 1
407, 731, 1
406, 731, 1
405, 731, 1
404, 731, 1
405, 731, 1
403, 733, 1
402, 735, 1
403, 735, 1
404, 734, 1
405, 734, 1
405, 735, 1
405, 734, 1
403, 735, 1
403, 735, 1
402, 735, 1
402, 731, 1
399, 734, 1
399, 734, 1
397, 736, 1
397, 733, 1
396, 732, 1
396, 732, 1
396, 731, 1
395, 732, 1
397, 731, 1
397, 731, 1
395, 733, 1
394, 733, 1
394, 733, 1
395, 733, 1
393, 733, 1
393, 733, 1
394, 732, 1
394, 730, 1
393, 730, 1
393, 728, 1
392, 727, 1
392, 727, 1
392, 726, 1
392, 726, 1
390, 728, 1
390, 728, 1
389, 728, 1
390, 730, 1
389, 730, 1
387, 732, 1
385, 733, 1
382, 734, 1
382, 734, 1
380, 735, 1
380, 735, 1
379, 735, 1
379, 736, 1
379, 736, 1
378, 737, 1
374, 741, 1
373, 738, 1
371, 740, 1
371, 741, 1
369, 742, 1
368, 741, 1
366, 743, 1
365, 744, 1
365, 742, 1
363, 744, 1
361, 746, 1
359, 747, 1
358, 744, 1
359, 743, 1
358, 743, 1
358, 742, 1
356, 744, 1
354, 746, 1
352, 747, 1
351, 748, 1
350, 750, 1
349, 750, 1
348, 749, 1
346, 751, 1
345, 752, 1
340, 756, 1
340, 755, 1
340, 754, 1
337, 757, 1
338, 756, 1
336, 758, 1
337, 759, 1
336, 757, 1
335, 757, 1
335, 757, 1
334, 757, 1
334, 758, 1
333, 758, 1
334, 758, 1
333, 760, 1
329, 762, 1
330, 762, 1
329, 763, 1
328, 764, 1
328, 764, 1
328, 763, 1
325, 766, 1
325, 767, 1
325, 768, 1
325, 769, 1
325, 769, 1
324, 769, 1
324, 769, 1
325, 770, 1
324, 770, 1
326, 770, 1
322, 772, 1
324, 771, 1
323, 770, 1
324, 769, 1
324, 769, 1
324, 770, 1
324, 770, 1
322, 772, 1
324, 771, 1
322, 773, 1
320, 773, 1
320, 772, 1
318, 774, 1
318, 772, 1
316, 772, 1
316, 772, 1
316, 771, 1
315, 771, 1
315, 769, 1
314, 769, 1
313, 769, 1
315, 769, 1
313, 771, 1
312, 771, 1
308, 775, 1
307, 776, 1
307, 775, 1
305, 775, 1
303, 776, 1
302, 775, 1
301, 774, 1
301, 773, 1
300, 773, 1
299, 775, 1
297, 777, 1
295, 779, 1
296, 777, 1
298, 777, 1
295, 778, 1
294, 779, 1
292, 780, 1
293, 781, 1
296, 779, 1
293, 783, 1
294, 782, 1
294, 782, 1
294, 782, 1
294, 782, 1
294, 781, 1
293, 781, 1
294, 779, 1
295, 778, 1
294, 779, 1
292, 780, 1
290, 783, 1
290, 781, 1
289, 783, 1
287, 784, 1
287, 784, 1
285, 787, 1
283, 787, 1
284, 786, 1
283, 786, 1
282, 786, 1
282, 786, 1
281, 787, 1
282, 786, 1
282, 786, 1
281, 787, 1
281, 788, 1
282, 787, 1
282, 786, 1
280, 785, 1
278, 786, 1
278, 785, 1
276, 785, 1
275, 787, 1
276, 787, 1
275, 786, 1
275, 787, 1
274, 786, 1
273, 785, 1
273, 783, 1
273, 782, 1
273, 782, 1
272, 781, 1
272, 780, 1
270, 782, 1
270, 783, 1
269, 784, 1
269, 783, 1
270, 781, 1
270, 781, 1
270, 782, 1
270, 782, 1
269, 780, 1
269, 777, 1
269, 777, 1
268, 776, 1
268, 775, 1
268, 775, 1
268, 775, 1
267, 775, 1
265, 775, 1
265, 775, 1
263, 774, 1
262, 774, 1
260, 776, 1
259, 775, 1
257, 777, 1
256, 776, 1
259, 775, 1
260, 772, 1
260, 773, 1
261, 774, 1
262, 774, 1
264, 775, 1
264, 774, 1
267, 773, 1
273, 774, 1
277, 773, 1
280, 774, 1
283, 774, 1
283, 773, 1
286, 772, 1
289, 771, 1
294, 770, 1
296, 770, 1
295, 773, 1
300, 774, 1
302, 774, 1
302, 774, 1
308, 775, 1
312, 774, 1
313, 774, 1
318, 774, 1
324, 773, 1
323, 775, 1
330, 775, 1
333, 776, 1
337, 774, 1
340, 773, 1
343, 774, 1
343, 772, 1
343, 772, 1
343, 772, 1
343, 772, 1
347, 772, 1
346, 773, 1
350, 771, 1
355, 771, 1
360, 772, 1
363, 771, 1
368, 770, 1
372, 772, 1
375, 774, 1
378, 774, 1
381, 775, 1
383, 774, 1
382, 772, 1
383, 768, 1
383, 769, 1
384, 770, 1
384, 770, 1
387, 770, 1
391, 768, 1
390, 769, 1
390, 770, 1
390, 770, 1
388, 771, 1
389, 770, 1
391, 767, 1
391, 767, 1
391, 765, 1
392, 763, 1
392, 764, 1
390, 764, 1
386, 767, 1
386, 765, 1
387, 765, 1
387, 765, 1
388, 764, 1
388, 764, 1
390, 763, 1
391, 762, 1
392, 761, 1
393, 762, 1
391, 763, 1
391, 761, 1
391, 760, 1
390, 760, 1
390, 760, 1
390, 759, 1
391, 758, 1
389, 760, 1
389, 759, 1
389, 756, 1
388, 755, 1
387, 756, 1
386, 757, 1
387, 756, 1
387, 755, 1
387, 755, 1
388, 753, 1
388, 752, 1
387, 753, 1
387, 753, 1
387, 754, 1
387, 753, 1
384, 756, 1
383, 756, 1
383, 755, 1
381, 757, 1
381, 758, 1
380, 759, 1
380, 758, 1
379, 758, 1
379, 756, 1
379, 755, 1
378, 756, 1
381, 755, 1
380, 755, 1
379, 753, 1
377, 754, 1
378, 754, 1
378, 754, 1
378, 753, 1
378, 753, 1
377, 752, 1
375, 754, 1
376, 754, 1
376, 754, 1
375, 753, 1
375, 750, 1
374, 750, 1
374, 747, 1
374, 747, 1
373, 748, 1
369, 752, 1
368, 753, 1
367, 754, 1
367, 754, 1
367, 753, 1
368, 753, 1
368, 752, 1
367, 752, 1
365, 754, 1
366, 754, 1
366, 753, 1
365, 753, 1
364, 752, 1
363, 753, 1
363, 752, 1
363, 752, 1
364, 751, 1
365, 750, 1
370, 751, 1
373, 751, 1
376, 750, 1
377, 748, 1
377, 749, 1
378, 750, 1
382, 750, 1
381, 752, 1
385, 752, 1
388, 752, 1
391, 752, 1
394, 750, 1
398, 750, 1
403, 749, 1
405, 747, 1
405, 748, 1
410, 747, 1
410, 747, 1
409, 748, 1
410, 748, 1
412, 747, 1
415, 746, 1
416, 745, 1
417, 745, 1
418, 744, 1
424, 745, 1
426, 744, 1
428, 743, 1
429, 741, 1
433, 741, 1
435, 741, 1
439, 738, 1
440, 735, 1
446, 734, 1
449, 734, 1
449, 735, 1
453, 734, 1
454, 735, 1
456, 734, 1
457, 734, 1
458, 733, 1
461, 733, 1
462, 732, 1
464, 731, 1
465, 730, 1
465, 729, 1
464, 729, 1
465, 726, 1
466, 726, 1
466, 727, 1
467, 725, 1
468, 723, 1
469, 720, 1
469, 721, 1
470, 720, 1
469, 719, 1
469, 717, 1
470, 716, 1
468, 718, 1
468, 717, 1
468, 716, 1
468, 715, 1
466, 714, 1
466, 714, 1
466, 715, 1
466, 715, 1
464, 717, 1
465, 717, 1
463, 717, 1
463, 717, 1
463, 717, 1
460, 719, 1
458, 719, 1
457, 720, 1
457, 718, 1
458, 717, 1
454, 719, 1
453, 717, 1
453, 718, 1
455, 718, 1
454, 716, 1
454, 716, 1
451, 719, 1
450, 719, 1
450, 718, 1
450, 717, 1
450, 716, 1
450, 715, 1
450, 715, 1
451, 713, 1
450, 713, 1
447, 715, 1
445, 715, 1
445, 714, 1
444, 714, 1
442, 715, 1
442, 714, 1
442, 713, 1
443, 712, 1
441, 711, 1
441, 711, 1
441, 711, 1
441, 712, 1
442, 710, 1
440, 711, 1
439, 709, 1
439, 709, 1
438, 710, 1
439, 709, 1
438, 710, 1
435, 713, 1
435, 713, 1
434, 713, 1
433, 713, 1
432, 714, 1
428, 717, 1
427, 717, 1
428, 711, 1
428, 709, 1
429, 709, 1
428, 710, 1
428, 710, 1
428, 710, 1
428, 711, 1
425, 713, 1
425, 713, 1
424, 713, 1
427, 713, 1
428, 713, 1
428, 712, 1
427, 714, 1
425, 716, 1
