EXPOSED, INFECTED, DEAD
296, 174, 0
295, 175, 0
294, 176, 0
294, 176, 0
294, 176, 0
294, 176, 0
293, 177, 0
293, 176, 0
293, 176, 0
293, 176, 0
293, 176, 0
292, 177, 0
291, 178, 0
291, 178, 0
290, 179, 0
289, 180, 0
288, 180, 0
288, 180, 0
288, 180, 0
288, 180, 0
287, 181, 0
286, 182, 0
285, 183, 0
285, 183, 0
285, 182, 0
285, 182, 0
286, 182, 0
285, 183, 0
285, 183, 0
285, 184, 0
286, 184, 0
284, 186, 0
284, 186, 0
286, 186, 0
288, 187, 0
290, 187, 0
293, 188, 0
299, 188, 0
299, 188, 0
303, 188, 0
304, 188, 0
304, 188, 0
303, 189, 0
304, 190, 0
305, 190, 0
309, 190, 0
312, 190, 0
313, 189, 0
321, 189, 0
322, 190, 0
325, 191, 0
329, 191, 0
331, 191, 0
333, 192, 0
338, 192, 0
341, 193, 0
345, 193, 0
345, 193, 0
346, 193, 0
350, 193, 0
353, 192, 0
353, 192, 0
353, 192, 0
356, 191, 0
358, 191, 0
360, 191, 0
361, 193, 0
360, 195, 0
363, 194, 0
369, 194, 0
372, 194, 0
372, 194, 0
374, 194, 0
375, 195, 0
375, 195, 0
374, 196, 0
376, 196, 0
376, 199, 0
379, 199, 0
380, 200, 0
383, 201, 0
387, 201, 0
386, 202, 0
385, 204, 0
387, 205, 0
387, 205, 0
387, 205, 0
386, 206, 0
386, 207, 0
384, 208, 0
381, 211, 0
381, 211, 0
382, 210, 0
381, 211, 0
381, 211, 0
381, 211, 0
380, 212, 0
380, 212, 0
378, 214, 0
378, 215, 0
378, 215, 0
378, 215, 0
378, 215, 0
377, 216, 0
376, 217, 0
376, 217, 0
376, 217, 0
375, 217, 0
373, 219, 0
372, 220, 0
371, 221, 0
371, 220, 0
371, 220, 0
370, 221, 0
370, 221, 0
370, 221, 0
371, 221, 0
370, 222, 0
368, 224, 0
368, 224, 0
368, 224, 0
365, 226, 0
365, 226, 0
364, 227, 0
364, 227, 0
364, 227, 0
365, 227, 0
364, 228, 0
364, 228, 0
363, 229, 0
364, 229, 0
362, 231, 0
361, 232, 0
361, 232, 0
359, 234, 0
356, 237, 0
356, 237, 0
355, 238, 0
355, 238, 0
354, 239, 0
352, 241, 0
352, 240, 0
351, 241, 0
351, 241, 0
352, 241, 0
351, 242, 0
352, 242, 0
349, 245, 0
348, 246, 0
347, 247, 0
346, 248, 0
345, 249, 0
344, 250, 0
342, 252, 0
342, 252, 0
340, 254, 0
339, 255, 0
337, 256, 0
337, 256, 0
337, 256, 0
337, 255, 0
337, 255, 0
337, 255, 0
336, 256, 0
336, 256, 0
334, 258, 0
334, 257, 0
333, 258, 0
333, 258, 0
333, 258, 0
333, 258, 0
332, 258, 0
332, 258, 0
332, 258, 0
331, 259, 0
331, 259, 0
330, 259, 0
328, 261, 0
328, 261, 0
327, 262, 0
326, 262, 0
326, 262, 0
326, 262, 0
326, 261, 0
324, 263, 0
323, 264, 0
323, 262, 0
322, 263, 0
322, 263, 0
322, 264, 0
322, 264, 0
321, 266, 0
319, 268, 0
317, 270, 0
316, 271, 0
317, 270, 0
316, 271, 0
315, 272, 0
316, 272, 0
314, 274, 0
312, 275, 0
312, 275, 0
312, 274, 0
313, 275, 0
313, 275, 0
313, 275, 0
314, 274, 0
314, 273, 0
314, 273, 0
313, 274, 0
313, 274, 0
311, 276, 0
310, 277, 0
309, 277, 0
309, 277, 0
308, 278, 0
308, 278, 0
307, 280, 0
307, 279, 0
307, 279, 0
307, 279, 0
306, 280, 0
305, 281, 0
305, 280, 0
303, 282, 0
303, 282, 0
302, 282, 0
304, 282, 0
305, 282, 0
305, 282, 0
305, 282, 0
304, 283, 0
302, 285, 0
298, 288, 0
297, 289, 0
296, 290, 0
294, 291, 0
295, 289, 0
294, 290, 0
294, 290, 0
292, 292, 0
291, 293, 0
290, 294, 0
289, 295, 0
289, 296, 0
290, 296, 0
290, 296, 0
290, 296, 0
289, 297, 0
288, 299, 0
288, 299, 0
288, 300, 0
288, 300, 0
286, 302, 0
285, 303, 0
284, 304, 0
284, 305, 0
284, 305, 0
284, 305, 0
283, 306, 0
282, 307, 0
281, 307, 0
281, 307, 0
281, 307, 0
280, 308, 0
279, 309, 0
277, 311, 0
277, 311, 0
277, 311, 0
275, 314, 0
275, 314, 0
275, 314, 0
272, 317, 0
271, 318, 0
271, 318, 0
272, 317, 0
271, 318, 0
270, 319, 0
270, 318, 0
269, 319, 0
269, 320, 0
269, 320, 0
269, 318, 0
269, 318, 0
269, 318, 0
269, 318, 0
269, 318, 0
269, 318, 0
268, 319, 0
267, 320, 0
267, 320, 0
266, 321, 0
266, 321, 0
266, 321, 0
264, 323, 0
264, 323, 0
263, 324, 0
263, 324, 0
261, 326, 0
260, 327, 0
257, 329, 0
255, 330, 0
256, 329, 0
256, 328, 0
255, 329, 0
255, 329, 0
255, 329, 0
255, 329, 0
252, 331, 0
252, 330, 0
251, 331, 0
251, 331, 0
250, 332, 0
249, 332, 0
248, 333, 0
246, 335, 0
246, 335, 0
247, 335, 0
247, 335, 0
244, 338, 0
244, 337, 0
242, 339, 0
242, 339, 0
242, 339, 0
241, 340, 0
241, 340, 0
240, 341, 0
239, 342, 0
239, 342, 0
237, 344, 0
237, 343, 0
236, 344, 0
235, 345, 0
234, 346, 0
233, 346, 0
232, 347, 0
231, 348, 0
228, 350, 0
226, 352, 0
226, 352, 0
225, 353, 0
225, 353, 0
224, 354, 0
224, 354, 0
223, 355, 0
223, 355, 0
223, 355, 0
222, 356, 0
222, 355, 0
220, 357, 0
218, 359, 0
218, 359, 0
217, 360, 0
215, 361, 0
214, 361, 0
214, 361, 0
213, 362, 0
213, 362, 0
211, 364, 0
211, 363, 0
211, 362, 0
211, 361, 0
210, 362, 0
210, 363, 0
209, 364, 0
208, 365, 0
208, 365, 0
209, 365, 0
209, 365, 0
209, 364, 0
209, 362, 0
210, 362, 0
210, 363, 0
210, 363, 0
209, 364, 0
207, 366, 0
206, 368, 0
206, 368, 0
206, 369, 0
208, 367, 0
208, 367, 0
209, 367, 0
209, 368, 0
209, 368, 0
208, 369, 0
206, 370, 0
206, 370, 0
206, 368, 0
207, 367, 0
210, 368, 0
210, 368, 0
211, 368, 0
211, 368, 0
211, 368, 0
213, 368, 0
213, 368, 0
213, 368, 0
213, 368, 0
213, 369, 0
213, 368, 0
215, 368, 0
215, 367, 0
213, 369, 0
212, 370, 0
212, 370, 0
214, 370, 0
215, 370, 0
215, 369, 0
213, 372, 0
213, 372, 0
213, 372, 0
213, 372, 0
211, 374, 0
211, 374, 0
210, 375, 0
209, 376, 0
208, 377, 0
207, 377, 0
207, 376, 0
207, 375, 0
206, 376, 0
204, 378, 0
202, 380, 0
201, 381, 0
201, 380, 0
201, 381, 0
201, 381, 0
201, 381, 0
198, 384, 0
198, 384, 0
197, 385, 0
194, 388, 0
194, 388, 0
193, 389, 0
192, 389, 0
192, 388, 0
192, 389, 0
193, 389, 0
193, 388, 0
193, 387, 0
193, 387, 0
194, 387, 0
192, 389, 0
192, 389, 0
192, 389, 0
190, 389, 0
190, 389, 0
190, 390, 0
188, 391, 0
187, 392, 0
186, 393, 0
185, 393, 0
184, 394, 0
182, 396, 0
181, 397, 0
181, 397, 0
181, 397, 0
180, 397, 0
181, 397, 0
180, 398, 0
180, 399, 0
181, 399, 0
181, 400, 0
183, 402, 0
187, 402, 0
187, 403, 0
190, 402, 0
190, 403, 0
193, 403, 0
199, 404, 0
207, 404, 0
215, 403, 0
219, 402, 0
225, 403, 0
232, 404, 0
238, 404, 0
238, 405, 0
243, 404, 0
246, 404, 0
251, 404, 0
258, 404, 0
259, 404, 0
266, 406, 0
273, 407, 0
276, 407, 0
279, 407, 0
283, 407, 0
288, 407, 0
292, 407, 0
292, 407, 0
296, 407, 0
297, 407, 0
302, 407, 0
302, 409, 0
304, 409, 0
308, 409, 0
311, 409, 0
317, 410, 0
320, 410, 0
322, 410, 0
324, 410, 0
331, 410, 0
338, 411, 0
339, 411, 0
342, 411, 0
345, 410, 0
348, 412, 0
351, 412, 0
356, 411, 0
361, 411, 0
362, 413, 0
365, 413, 0
367, 413, 0
370, 411, 0
372, 411, 0
376, 411, 0
379, 410, 0
384, 410, 0
382, 412, 0
382, 412, 0
383, 411, 0
382, 411, 0
383, 411, 0
383, 411, 0
383, 412, 0
383, 412, 0
383, 411, 0
383, 409, 0
384, 409, 0
383, 409, 0
383, 408, 0
381, 410, 0
380, 411, 0
380, 411, 0
380, 411, 0
381, 411, 0
381, 411, 0
381, 412, 0
381, 410, 0
377, 414, 0
376, 415, 0
377, 415, 0
377, 414, 0
377, 414, 0
377, 414, 0
377, 414, 0
377, 414, 0
376, 414, 0
375, 415, 0
375, 415, 0
375, 416, 0
374, 416, 0
372, 417, 0
371, 419, 0
371, 419, 0
371, 418, 0
371, 418, 0
371, 418, 0
371, 419, 0
371, 419, 0
371, 418, 0
369, 420, 0
369, 420, 0
368, 421, 0
368, 421, 0
368, 421, 0
367, 422, 0
367, 422, 0
366, 423, 0
366, 423, 0
366, 424, 0
366, 425, 0
365, 427, 0
364, 428, 0
363, 429, 0
363, 429, 0
364, 429, 0
363, 429, 0
363, 429, 0
362, 430, 0
361, 431, 0
360, 432, 0
360, 433, 0
360, 433, 0
361, 433, 0
361, 433, 0
362, 433, 0
362, 431, 0
361, 432, 0
361, 432, 0
362, 432, 0
362, 431, 0
362, 431, 0
363, 431, 0
361, 432, 0
360, 433, 0
359, 433, 0
359, 433, 0
359, 434, 0
359, 434, 0
359, 433, 0
360, 433, 0
362, 433, 0
361, 433, 0
363, 431, 0
365, 432, 0
366, 432, 0
368, 432, 0
370, 432, 0
371, 433, 0
376, 431, 0
378, 431, 0
384, 429, 0
387, 429, 0
388, 427, 0
392, 427, 0
395, 427, 0
399, 427, 0
402, 428, 0
405, 428, 0
407, 429, 0
410, 429, 0
414, 428, 0
415, 427, 0
423, 425, 0
428, 426, 0
434, 425, 0
441, 424, 0
443, 423, 0
447, 423, 0
448, 423, 0
452, 423, 0
451, 425, 0
455, 423, 0
460, 423, 0
462, 423, 0
468, 423, 0
469, 423, 0
469, 424, 0
472, 424, 0
477, 424, 0
483, 425, 0
483, 426, 0
485, 427, 0
485, 427, 0
486, 428, 0
488, 428, 0
491, 427, 0
496, 429, 0
497, 429, 0
499, 429, 0
501, 431, 0
503, 431, 0
504, 432, 0
505, 434, 0
505, 433, 0
507, 434, 0
506, 436, 0
507, 436, 0
510, 436, 0
511, 436, 0
514, 436, 0
512, 438, 0
513, 437, 0
514, 437, 0
514, 437, 0
513, 439, 0
511, 441, 0
508, 443, 0
509, 442, 0
509, 442, 0
509, 442, 0
509, 439, 0
508, 440, 0
506, 441, 0
504, 442, 0
504, 441, 0
504, 440, 0
504, 440, 0
503, 440, 0
503, 440, 0
504, 439, 0
505, 439, 0
505, 437, 0
504, 437, 0
503, 438, 0
503, 438, 0
502, 439, 0
502, 439, 0
501, 439, 0
500, 440, 0
500, 440, 0
500, 440, 0
497, 441, 0
496, 441, 0
494, 442, 0
494, 442, 0
494, 440, 0
494, 440, 0
493, 441, 0
493, 441, 0
493, 441, 0
493, 440, 0
492, 440, 0
493, 440, 0
493, 440, 0
492, 440, 0
491, 439, 0
491, 439, 0
491, 440, 0
489, 442, 0
490, 442, 0
490, 441, 0
485, 445, 0
484, 446, 0
484, 446, 0
484, 446, 0
482, 446, 0
480, 448, 0
480, 448, 0
479, 449, 0
479, 448, 0
478, 448, 0
476, 450, 0
476, 450, 0
475, 451, 0
475, 452, 0
475, 453, 0
474, 454, 0
474, 454, 0
471, 457, 0
470, 458, 0
469, 459, 0
468, 460, 0
468, 459, 0
467, 460, 0
468, 460, 0
468, 460, 0
467, 462, 0
464, 464, 0
461, 467, 0
461, 467, 0
461, 467, 0
460, 468, 0
458, 470, 0
457, 469, 0
457, 467, 0
457, 468, 0
454, 470, 0
456, 468, 0
457, 468, 0
460, 469, 0
457, 473, 0
459, 473, 0
459, 475, 0
458, 476, 0
460, 475, 0
461, 477, 0
464, 477, 0
468, 475, 0
471, 476, 0
477, 474, 0
482, 474, 0
485, 475, 0
487, 475, 0
487, 477, 0
491, 477, 0
493, 479, 0
495, 479, 0
501, 477, 0
501, 475, 0
504, 477, 0
509, 477, 0
508, 480, 0
507, 481, 0
510, 480, 0
513, 480, 0
513, 480, 0
513, 481, 0
513, 478, 0
514, 477, 0
517, 477, 0
518, 477, 0
517, 479, 0
519, 479, 0
520, 480, 0
522, 480, 0
524, 479, 0
525, 479, 0
526, 480, 0
527, 480, 0
529, 480, 0
529, 480, 0
533, 480, 0
536, 479, 0
535, 482, 0
537, 482, 0
536, 484, 0
538, 484, 0
538, 484, 0
539, 485, 0
538, 486, 0
539, 486, 0
540, 485, 0
540, 484, 0
542, 483, 0
541, 482, 0
540, 483, 0
539, 483, 0
536, 485, 0
536, 484, 0
535, 485, 0
535, 482, 0
532, 484, 0
531, 485, 0
529, 486, 0
528, 487, 0
526, 487, 0
526, 487, 0
525, 489, 0
524, 489, 0
523, 487, 0
522, 488, 0
523, 487, 0
523, 488, 0
520, 490, 0
520, 490, 0
520, 490, 0
520, 490, 0
520, 489, 0
521, 489, 0
521, 489, 0
518, 492, 0
519, 492, 0
519, 493, 0
518, 493, 0
517, 494, 0
515, 496, 0
514, 497, 0
514, 497, 0
512, 499, 0
511, 500, 0
509, 502, 0
508, 503, 0
509, 501, 0
507, 502, 0
507, 502, 0
507, 501, 0
503, 504, 0
502, 503, 0
501, 504, 0
499, 505, 0
498, 506, 0
497, 507, 0
495, 509, 0
495, 508, 0
494, 508, 0
494, 509, 0
492, 511, 0
490, 512, 0
489, 512, 0
489, 512, 0
487, 514, 0
486, 515, 0
484, 517, 0
483, 519, 0
482, 519, 0
482, 519, 0
481, 520, 0
481, 520, 0
482, 519, 0
481, 519, 0
481, 518, 0
481, 518, 0
480, 520, 0
479, 520, 0
479, 520, 0
478, 520, 0
478, 519, 0
478, 518, 0
477, 520, 0
477, 520, 0
477, 521, 0
477, 521, 0
476, 522, 0
473, 524, 0
472, 524, 0
472, 524, 0
471, 525, 0
469, 527, 0
468, 528, 0
468, 527, 0
467, 529, 0
466, 531, 0
465, 533, 0
464, 533, 0
464, 533, 0
462, 534, 0
464, 534, 0
465, 533, 0
466, 536, 0
469, 535, 0
469, 536, 0
476, 535, 0
478, 535, 0
480, 535, 0
480, 534, 0
483, 534, 0
484, 534, 0
484, 534, 0
488, 534, 0
490, 534, 0
490, 536, 0
489, 537, 0
493, 537, 0
494, 538, 0
494, 539, 0
495, 539, 0
499, 541, 0
502, 541, 0
504, 541, 0
505, 540, 0
506, 539, 0
505, 540, 0
507, 538, 0
506, 539, 0
507, 539, 0
507, 541, 0
506, 540, 0
506, 540, 0
505, 542, 0
507, 541, 0
504, 543, 0
508, 544, 0
509, 543, 0
508, 545, 0
507, 546, 0
508, 545, 1
508, 546, 1
508, 545, 1
510, 545, 1
515, 546, 1
514, 547, 1
515, 546, 1
515, 547, 1
516, 548, 1
516, 548, 1
517, 549, 1
518, 548, 1
518, 547, 1
517, 548, 1
517, 547, 1
517, 547, 1
515, 549, 1
515, 548, 1
515, 549, 1
515, 550, 1
513, 551, 1
514, 551, 1
513, 552, 1
509, 556, 1
507, 556, 1
507, 557, 1
504, 559, 1
504, 557, 1
504, 557, 1
500, 561, 1
499, 561, 1
499, 561, 1
497, 560, 1
497, 561, 1
497, 561, 1
497, 560, 1
496, 560, 1
495, 562, 1
495, 562, 1
494, 563, 1
493, 565, 1
493, 563, 1
493, 560, 1
493, 559, 1
492, 560, 1
492, 561, 1
490, 563, 1
490, 562, 1
486, 566, 1
487, 566, 1
487, 564, 1
486, 565, 1
487, 564, 1
484, 567, 1
485, 565, 1
483, 568, 1
482, 568, 1
479, 571, 1
480, 570, 1
476, 574, 1
474, 575, 1
473, 575, 1
472, 576, 1
470, 578, 1
467, 579, 1
465, 581, 1
461, 584, 1
460, 583, 1
459, 584, 1
460, 584, 1
459, 585, 1
459, 584, 1
458, 584, 1
456, 586, 1
454, 588, 1
453, 589, 1
453, 589, 1
451, 591, 1
451, 592, 1
450, 593, 1
448, 595, 1
448, 595, 1
447, 596, 1
443, 600, 1
443, 600, 1
443, 597, 1
442, 598, 1
441, 598, 1
442, 598, 1
442, 597, 1
443, 598, 1
442, 599, 1
441, 598, 1
441, 599, 1
440, 600, 1
439, 601, 1
440, 601, 1
439, 602, 1
439, 602, 1
442, 601, 1
447, 601, 1
446, 600, 1
445, 601, 1
443, 601, 1
441, 603, 1
438, 604, 1
436, 607, 1
436, 607, 1
435, 609, 1
435, 608, 1
436, 607, 1
436, 606, 1
438, 607, 1
438, 609, 1
439, 610, 1
441, 610, 1
441, 612, 1
442, 610, 1
442, 611, 1
444, 609, 1
443, 611, 1
445, 610, 1
448, 610, 1
453, 610, 1
456, 609, 1
458, 608, 1
460, 608, 1
462, 607, 1
462, 606, 1
463, 606, 1
465, 607, 1
465, 607, 1
469, 607, 1
466, 611, 1
468, 610, 1
467, 611, 1
469, 610, 1
469, 612, 1
469, 613, 1
467, 614, 1
467, 615, 1
467, 615, 1
466, 617, 1
467, 617, 1
471, 618, 1
471, 618, 1
471, 620, 1
472, 621, 1
473, 622, 1
473, 622, 1
472, 624, 1
475, 624, 1
473, 625, 1
472, 627, 1
474, 627, 1
474, 627, 1
474, 628, 1
475, 627, 1
475, 629, 1
474, 630, 1
473, 628, 1
473, 627, 1
470, 631, 1
469, 633, 1
468, 634, 1
468, 634, 1
469, 634, 1
468, 633, 1
467, 633, 1
467, 634, 1
464, 635, 1
463, 635, 1
463, 635, 1
460, 635, 1
462, 634, 1
463, 635, 1
463, 635, 1
462, 634, 1
461, 634, 1
457, 639, 1
457, 639, 1
456, 640, 1
455, 640, 1
455, 639, 1
455, 637, 1
454, 636, 1
454, 636, 1
454, 635, 1
454, 636, 1
455, 637, 1
454, 638, 1
455, 639, 1
452, 642, 1
451, 642, 1
451, 641, 1
450, 643, 1
450, 644, 1
446, 646, 1
446, 646, 1
444, 648, 1
442, 648, 1
443, 647, 1
441, 648, 1
440, 648, 1
440, 648, 1
438, 650, 1
438, 651, 1
438, 652, 1
436, 654, 1
435, 655, 1
435, 654, 1
435, 652, 1
433, 653, 1
433, 653, 1
435, 652, 1
436, 652, 1
435, 652, 1
432, 654, 1
430, 655, 1
427, 656, 1
425, 658, 1
424, 658, 1
423, 658, 1
423, 657, 1
422, 657, 1
422, 657, 1
423, 656, 1
423, 656, 1
423, 656, 1
423, 655, 1
420, 658, 1
419, 659, 1
415, 661, 1
413, 662, 1
412, 661, 1
409, 663, 1
409, 662, 1
407, 663, 1
407, 660, 1
404, 663, 1
402, 664, 1
402, 662, 1
402, 661, 1
402, 661, 1
401, 662, 1
401, 662, 1
400, 662, 1
400, 661, 1
399, 662, 1
401, 662, 1
400, 664, 1
400, 663, 1
400, 665, 1
399, 665, 1
401, 663, 1
400, 664, 1
397, 665, 1
396, 666, 1
396, 667, 1
394, 668, 1
394, 669, 1
393, 669, 1
392, 670, 1
392, 670, 1
392, 669, 1
391, 670, 1
389, 670, 1
390, 670, 1
388, 670, 1
388, 670, 1
386, 672, 1
384, 674, 1
383, 675, 1
383, 676, 1
383, 675, 1
383, 675, 1
384, 672, 1
384, 672, 1
383, 671, 1
382, 672, 1
381, 672, 1
381, 671, 1
382, 671, 1
381, 670, 1
378, 673, 1
379, 673, 1
379, 671, 1
378, 671, 1
377, 672, 1
376, 674, 1
376, 673, 1
375, 673, 1
374, 673, 1
373, 674, 1
371, 675, 1
370, 675, 1
366, 679, 1
366, 676, 1
365, 677, 1
362, 679, 1
362, 679, 1
361, 680, 1
360, 681, 1
360, 680, 1
359, 681, 1
358, 682, 1
358, 681, 1
357, 684, 1
358, 686, 1
359, 685, 1
356, 686, 1
355, 686, 1
356, 687, 1
356, 687, 1
359, 685, 1
361, 684, 1
360, 686, 1
359, 686, 1
360, 683, 1
361, 684, 1
360, 685, 1
361, 686, 1
361, 685, 1
360, 686, 1
363, 686, 1
362, 687, 1
362, 688, 1
361, 686, 1
362, 686, 1
362, 688, 1
362, 686, 1
363, 686, 1
362, 686, 1
360, 688, 1
359, 689, 1
357, 690, 1
356, 690, 1
354, 692, 1
352, 694, 1
352, 694, 1
351, 694, 1
352, 694, 1
352, 695, 1
352, 695, 1
350, 696, 1
349, 695, 1
349, 695, 1
347, 697, 1
344, 698, 1
343, 699, 1
343, 697, 1
340, 700, 1
339, 700, 1
335, 703, 1
335, 703, 1
335, 702, 1
334, 704, 1
334, 703, 1
333, 703, 1
331, 702, 1
330, 703, 1
329, 703, 1
328, 705, 1
327, 706, 1
324, 709, 1
324, 708, 1
321, 711, 1
322, 710, 1
322, 709, 1
323, 709, 1
323, 709, 1
324, 707, 1
324, 706, 1
324, 705, 1
324, 705, 1
323, 703, 1
321, 705, 1
321, 704, 1
321, 703, 1
321, 704, 1
321, 703, 1
319, 706, 1
317, 706, 1
315, 707, 1
315, 705, 1
314, 706, 1
313, 707, 1
313, 706, 1
312, 706, 1
311, 707, 1
308, 710, 1
306, 712, 1
306, 711, 1
306, 709, 1
306, 709, 1
305, 709, 1
303, 710, 1
301, 712, 1
301, 711, 1
300, 712, 1
300, 712, 1
299, 713, 1
299, 713, 1
300, 712, 1
298, 713, 1
297, 713, 1
296, 713, 1
296, 712, 1
294, 713, 1
295, 712, 1
293, 713, 1
293, 713, 1
292, 715, 1
293, 715, 1
293, 714, 1
293, 712, 1
293, 713, 1
293, 711, 1
290, 714, 1
290, 714, 1
289, 715, 1
288, 716, 1
287, 717, 1
287, 717, 1
286, 719, 1
285, 719, 1
282, 720, 1
282, 720, 1
281, 720, 1
281, 718, 1
281, 716, 1
279, 718, 1
277, 720, 1
275, 722, 1
274, 722, 1
271, 723, 1
272, 721, 1
271, 722, 1
270, 722, 1
266, 725, 1
268, 725, 1
268, 725, 1
267, 725, 1
267, 725, 1
267, 726, 1
262, 731, 1
262, 730, 1
261, 730, 1
261, 727, 1
261, 726, 1
261, 727, 1
261, 727, 1
260, 728, 1
261, 725, 1
261, 725, 1
262, 726, 1
263, 725, 1
264, 725, 1
265, 724, 1
264, 724, 1
267, 724, 1
267, 725, 1
268, 726, 1
269, 725, 1
270, 726, 1
271, 726, 1
271, 726, 1
269, 731, 1
270, 732, 1
268, 735, 1
268, 734, 1
267, 735, 1
267, 735, 1
266, 735, 1
265, 735, 1
264, 734, 1
264, 732, 1
264, 732, 1
265, 730, 1
265, 728, 1
264, 728, 1
262, 729, 1
262, 728, 1
262, 728, 1
264, 728, 1
264, 728, 1
263, 729, 1
263, 728, 1
262, 727, 1
261, 728, 1
258, 731, 1
257, 731, 1
258, 731, 1
258, 731, 1
257, 732, 1
256, 732, 1
257, 732, 1
257, 732, 1
257, 730, 1
258, 729, 1
257, 729, 1
258, 729, 1
257, 729, 1
257, 728, 1
257, 727, 1
257, 724, 1
257, 723, 1
256, 723, 1
255, 724, 1
254, 723, 1
253, 724, 1
253, 723, 1
253, 723, 1
251, 724, 1
250, 724, 1
250, 724, 1
250, 722, 1
248, 721, 1
247, 722, 1
248, 721, 1
247, 722, 1
246, 719, 1
246, 717, 1
246, 717, 1
246, 717, 1
246, 715, 1
245, 715, 1
246, 716, 1
247, 716, 1
248, 716, 1
246, 718, 1
247, 717, 1
245, 718, 1
246, 719, 1
246, 720, 1
248, 718, 1
249, 718, 1
251, 718, 1
251, 720, 1
255, 719, 1
257, 718, 1
260, 718, 1
263, 717, 1
267, 716, 1
270, 715, 1
274, 715, 1
277, 712, 1
281, 715, 1
281, 716, 1
285, 716, 1
288, 716, 1
289, 716, 1
292, 715, 1
295, 714, 1
298, 713, 1
300, 711, 1
300, 712, 1
302, 712, 1
305, 713, 1
306, 713, 1
306, 714, 1
309, 713, 1
309, 714, 1
308, 715, 1
309, 714, 1
313, 713, 2
315, 713, 2
318, 712, 2
320, 711, 2
322, 711, 2
327, 710, 2
328, 712, 2
329, 712, 2
330, 712, 2
333, 711, 2
334, 710, 2
338, 711, 2
340, 711, 2
341, 713, 2
342, 712, 2
344, 712, 2
348, 712, 2
349, 712, 2
350, 710, 2
351, 713, 2
350, 716, 2
348, 717, 2
346, 720, 2
351, 719, 2
352, 718, 2
353, 720, 2
352, 721, 2
350, 723, 2
351, 723, 2
351, 721, 2
351, 719, 2
351, 719, 2
349, 720, 2
346, 722, 2
346, 720, 2
346, 719, 2
347, 719, 2
347, 719, 2
347, 719, 2
348, 718, 2
348, 716, 2
346, 718, 2
346, 718, 2
345, 718, 2
345, 717, 2
346, 717, 2
346, 718, 2
346, 717, 2
346, 717, 2
346, 716, 2
346, 715, 2
346, 713, 2
345, 712, 2
345, 712, 2
344, 713, 2
342, 715, 2
342, 714, 2
341, 715, 2
340, 713, 2
341, 712, 2
340, 712, 2
340, 711, 2
340, 710, 2
341, 708, 2
341, 705, 2
343, 702, 2
343, 702, 2
343, 701, 2
343, 700, 2
341, 702, 2
339, 703, 2
339, 702, 2
337, 703, 2
337, 700, 2
336, 699, 2
334, 698, 2
334, 697, 2
334, 697, 2
334, 698, 2
332, 700, 2
332, 699, 2
333, 698, 2
333, 694, 2
333, 694, 2
333, 693, 2
332, 694, 2
330, 696, 2
329, 698, 2
329, 698, 2
328, 698, 2
326, 700, 2
326, 699, 2
326, 699, 2
325, 698, 2
324, 699, 2
324, 699, 2
323, 698, 2
323, 697, 2
321, 698, 2
320, 698, 2
320, 698, 2
320, 698, 2
319, 698, 2
319, 698, 2
318, 698, 2
317, 698, 2
316, 700, 2
315, 700, 2
311, 704, 2
311, 703, 2
310, 703, 2
310, 702, 2
310, 701, 2
311, 698, 2
311, 698, 2
312, 697, 2
313, 697, 2
312, 697, 2
313, 698, 2
318, 698, 2
323, 697, 2
325, 697, 2
328, 697, 2
331, 697, 2
334, 696, 2
334, 699, 2
336, 697, 2
338, 694, 2
339, 694, 2
340, 694, 2
341, 696, 2
345, 696, 2
345, 695, 2
347, 696, 2
349, 696, 2
349, 695, 2
351, 693, 2
351, 694, 2
353, 693, 2
353, 693, 2
354, 693, 2
357, 694, 2
356, 694, 2
357, 693, 2
360, 692, 2
363, 692, 2
364, 689, 2
365, 688, 2
365, 688, 2
367, 687, 2
368, 687, 2
371, 687, 2
371, 688, 2
370, 688, 2
368, 690, 2
369, 690, 2
370, 689, 2
373, 690, 2
373, 687, 2
372, 686, 2
374, 685, 2
374, 682, 2
374, 682, 2
375, 683, 2
378, 682, 2
378, 681, 2
378, 677, 2
378, 676, 2
378, 675, 2
378, 674, 2
378, 674, 2
379, 672, 2
380, 671, 2
378, 673, 2
378, 672, 2
378, 672, 2
377, 672, 2
377, 671, 2
378, 670, 2
378, 669, 2
377, 669, 2
377, 669, 2
378, 667, 2
379, 666, 2
379, 665, 2
380, 663, 2
380, 664, 2
381, 665, 2
381, 664, 2
381, 663, 2
381, 662, 2
380, 663, 2
378, 663, 2
377, 664, 2
377, 665, 2
377, 664, 2
377, 666, 2
377, 668, 2
376, 669, 2
377, 669, 2
377, 667, 2
378, 666, 2
378, 665, 2
375, 666, 2
374, 665, 2
374, 665, 2
374, 664, 2
372, 665, 2
372, 665, 2
371, 665, 2
370, 664, 2
369, 663, 2
369, 664, 2
371, 664, 2
370, 663, 2
369, 662, 2
367, 661, 2
368, 661, 2
364, 665, 2
363, 663, 2
363, 663, 2
361, 665, 2
360, 664, 2
360, 665, 2
360, 665, 2
361, 662, 2
358, 664, 2
357, 665, 2
357, 665, 2
356, 664, 2
355, 665, 2
355, 663, 2
354, 662, 2
352, 664, 2
351, 664, 2
350, 664, 2
349, 665, 2
349, 664, 2
348, 663, 2
348, 663, 2
346, 662, 2
346, 661, 2
346, 661, 2
346, 659, 2
347, 659, 2
