EXPOSED, INFECTED, DEAD
248, 148, 0
246, 149, 0
246, 149, 0
246, 149, 0
246, 149, 0
246, 149, 0
246, 149, 0
246, 149, 0
246, 149, 0
246, 150, 0
245, 151, 0
246, 151, 0
246, 151, 0
245, 152, 0
244, 153, 0
244, 153, 0
244, 153, 0
243, 154, 0
242, 155, 0
241, 155, 0
241, 155, 0
241, 155, 0
239, 156, 0
237, 158, 0
237, 158, 0
237, 158, 0
237, 158, 0
237, 158, 0
238, 157, 0
239, 157, 0
240, 157, 0
238, 160, 0
239, 161, 0
241, 161, 0
248, 161, 0
248, 161, 0
249, 161, 0
249, 162, 0
253, 162, 0
255, 163, 0
258, 163, 0
261, 163, 0
263, 164, 0
264, 164, 0
270, 164, 0
270, 166, 0
269, 167, 0
271, 167, 0
275, 168, 0
277, 168, 0
278, 168, 0
281, 168, 0
284, 168, 0
287, 169, 0
292, 169, 0
293, 169, 0
293, 170, 0
294, 171, 0
296, 171, 0
298, 171, 0
301, 171, 0
303, 171, 0
308, 171, 0
310, 171, 0
313, 170, 0
314, 171, 0
312, 174, 0
313, 174, 0
316, 174, 0
319, 174, 0
319, 174, 0
323, 174, 0
325, 175, 0
326, 175, 0
329, 176, 0
328, 175, 0
329, 175, 0
329, 175, 0
328, 177, 0
329, 177, 0
329, 177, 0
329, 178, 0
326, 181, 0
327, 181, 0
327, 182, 0
327, 183, 0
327, 183, 0
327, 183, 0
327, 183, 0
327, 183, 0
325, 185, 0
325, 185, 0
323, 187, 0
322, 188, 0
321, 189, 0
321, 189, 0
320, 190, 0
320, 191, 0
320, 191, 0
318, 193, 0
317, 194, 0
317, 194, 0
317, 194, 0
316, 195, 0
314, 197, 0
313, 198, 0
312, 199, 0
313, 199, 0
312, 200, 0
312, 200, 0
311, 201, 0
311, 201, 0
311, 201, 0
312, 201, 0
311, 202, 0
310, 203, 0
309, 204, 0
306, 207, 0
305, 208, 0
303, 210, 0
304, 210, 0
305, 210, 0
305, 210, 0
305, 210, 0
304, 210, 0
303, 211, 0
303, 211, 0
303, 211, 0
303, 211, 0
302, 212, 0
302, 212, 0
301, 213, 0
300, 214, 0
300, 214, 0
300, 214, 0
300, 214, 0
299, 215, 0
297, 217, 0
297, 217, 0
295, 219, 0
295, 219, 0
293, 221, 0
292, 222, 0
293, 222, 0
293, 222, 0
293, 222, 0
291, 224, 0
290, 225, 0
290, 225, 0
290, 226, 0
291, 226, 0
289, 228, 0
288, 229, 0
287, 230, 0
286, 231, 0
286, 231, 0
286, 231, 0
285, 232, 0
284, 233, 0
284, 233, 0
283, 234, 0
283, 234, 0
283, 235, 0
282, 236, 0
282, 237, 0
281, 238, 0
283, 238, 0
284, 238, 0
284, 239, 0
283, 240, 0
283, 240, 0
283, 240, 0
284, 240, 0
284, 240, 0
283, 241, 0
283, 241, 0
283, 241, 0
285, 241, 0
284, 241, 0
283, 242, 0
283, 242, 0
282, 243, 0
282, 243, 0
281, 243, 0
279, 245, 0
280, 245, 0
280, 245, 0
280, 244, 0
280, 244, 0
280, 244, 0
280, 244, 0
280, 244, 0
279, 244, 0
279, 244, 0
279, 244, 0
280, 244, 0
277, 246, 0
277, 245, 0
277, 245, 0
278, 245, 0
278, 245, 0
278, 245, 0
278, 245, 0
279, 245, 0
278, 245, 0
278, 245, 0
279, 245, 0
278, 246, 0
277, 247, 0
277, 246, 0
276, 247, 0
274, 249, 0
274, 249, 0
273, 250, 0
273, 250, 0
273, 250, 0
273, 250, 0
275, 250, 0
275, 250, 0
275, 249, 0
274, 250, 0
273, 251, 0
272, 251, 0
271, 252, 0
271, 252, 0
271, 252, 0
271, 252, 0
271, 252, 0
271, 252, 0
270, 252, 0
269, 253, 0
269, 253, 0
267, 255, 0
266, 256, 0
265, 257, 0
265, 257, 0
265, 256, 0
265, 256, 0
264, 256, 0
264, 257, 0
263, 258, 0
261, 259, 0
261, 259, 0
261, 259, 0
260, 259, 0
259, 260, 0
259, 261, 0
258, 262, 0
259, 262, 0
260, 262, 0
260, 262, 0
258, 264, 0
258, 264, 0
258, 265, 0
256, 267, 0
256, 267, 0
255, 268, 0
253, 270, 0
252, 271, 0
250, 273, 0
248, 275, 0
248, 274, 0
247, 275, 0
247, 275, 0
247, 275, 0
247, 275, 0
247, 276, 0
247, 275, 0
247, 275, 0
247, 275, 0
247, 272, 0
247, 272, 0
245, 274, 0
244, 275, 0
244, 275, 0
241, 278, 0
239, 280, 0
238, 281, 0
238, 281, 0
237, 282, 0
235, 284, 0
234, 284, 0
234, 284, 0
234, 284, 0
233, 285, 0
234, 285, 0
234, 285, 0
234, 285, 0
234, 285, 0
234, 285, 0
231, 288, 0
230, 289, 0
230, 289, 0
228, 290, 0
228, 290, 0
228, 290, 0
227, 291, 0
227, 289, 0
227, 289, 0
227, 289, 0
227, 288, 0
225, 290, 0
225, 290, 0
224, 291, 0
224, 290, 0
224, 290, 0
223, 290, 0
222, 291, 0
222, 291, 0
221, 291, 0
221, 291, 0
221, 291, 0
221, 290, 0
219, 292, 0
218, 293, 0
218, 293, 0
218, 293, 0
218, 292, 0
217, 293, 0
217, 291, 0
217, 291, 0
216, 292, 0
211, 297, 0
211, 297, 0
210, 298, 0
209, 298, 0
208, 299, 0
205, 302, 0
205, 302, 0
204, 303, 0
204, 303, 0
203, 303, 0
204, 302, 0
204, 302, 0
205, 302, 0
205, 302, 0
204, 303, 0
203, 304, 0
203, 304, 0
204, 303, 0
203, 304, 0
203, 306, 0
203, 306, 0
203, 306, 0
202, 307, 0
204, 307, 0
203, 309, 0
202, 309, 0
202, 309, 0
202, 310, 0
202, 309, 0
202, 307, 0
202, 307, 0
204, 307, 0
203, 309, 0
203, 309, 0
202, 310, 0
202, 309, 0
201, 309, 0
199, 311, 0
197, 313, 0
195, 315, 0
195, 314, 0
195, 315, 0
194, 316, 0
194, 315, 0
193, 316, 0
192, 317, 0
191, 318, 0
191, 317, 0
191, 317, 0
190, 318, 0
189, 319, 0
188, 319, 0
189, 319, 0
188, 320, 0
188, 320, 0
189, 320, 0
188, 320, 0
187, 321, 0
186, 321, 0
185, 322, 0
184, 322, 0
184, 323, 0
184, 322, 0
184, 322, 0
183, 323, 0
182, 324, 0
182, 324, 0
182, 324, 0
182, 324, 0
182, 324, 0
182, 325, 0
183, 324, 0
183, 324, 0
183, 324, 0
183, 324, 0
182, 324, 0
182, 325, 0
179, 328, 0
178, 330, 0
178, 329, 0
178, 329, 0
178, 329, 0
177, 329, 0
176, 330, 0
177, 329, 0
177, 328, 0
176, 329, 0
176, 329, 0
175, 330, 0
174, 331, 0
173, 332, 0
173, 332, 0
174, 332, 0
174, 332, 0
173, 333, 0
172, 334, 0
171, 334, 0
169, 337, 0
168, 338, 0
169, 338, 0
169, 337, 0
168, 336, 0
164, 340, 0
163, 340, 0
162, 341, 0
162, 342, 0
162, 342, 0
162, 342, 0
162, 341, 0
162, 341, 0
161, 342, 0
161, 341, 0
161, 341, 0
161, 341, 0
161, 340, 0
161, 340, 0
161, 340, 0
161, 340, 0
159, 342, 0
158, 342, 0
158, 341, 0
158, 341, 0
157, 342, 0
157, 343, 0
157, 343, 0
156, 342, 0
156, 342, 0
155, 343, 0
155, 343, 0
154, 344, 0
153, 344, 0
153, 344, 0
152, 345, 0
151, 346, 0
151, 345, 0
151, 345, 0
151, 344, 0
150, 345, 0
150, 345, 0
153, 344, 0
154, 345, 0
153, 346, 0
154, 347, 0
158, 348, 0
161, 347, 0
166, 347, 0
169, 346, 0
173, 346, 0
175, 349, 0
181, 349, 0
183, 347, 0
186, 348, 0
192, 348, 0
195, 346, 0
199, 347, 0
204, 346, 0
205, 347, 0
209, 348, 0
213, 349, 0
219, 349, 0
230, 348, 0
238, 348, 0
245, 347, 0
246, 348, 0
249, 349, 0
251, 349, 0
255, 349, 0
259, 349, 0
261, 349, 0
265, 347, 0
267, 346, 0
270, 345, 0
272, 345, 0
273, 345, 0
276, 346, 0
279, 346, 0
280, 345, 0
284, 344, 0
289, 344, 0
293, 344, 0
300, 344, 0
302, 344, 0
304, 343, 0
309, 343, 0
311, 344, 0
311, 344, 0
314, 345, 0
319, 346, 0
318, 347, 0
321, 348, 0
321, 348, 0
321, 348, 0
324, 348, 0
326, 347, 0
329, 347, 0
334, 347, 0
335, 347, 0
335, 346, 0
335, 344, 0
336, 344, 0
335, 345, 0
334, 346, 0
334, 345, 0
334, 345, 0
333, 346, 0
333, 346, 0
333, 346, 0
334, 346, 0
334, 346, 0
334, 346, 0
334, 345, 0
334, 345, 0
334, 345, 0
335, 345, 0
334, 345, 0
334, 344, 0
334, 344, 0
334, 343, 0
334, 344, 0
333, 345, 0
332, 346, 0
331, 346, 0
330, 347, 0
329, 348, 0
329, 348, 0
329, 348, 0
328, 348, 0
327, 349, 0
328, 348, 0
327, 349, 0
328, 348, 0
328, 348, 0
328, 348, 0
329, 348, 0
329, 347, 0
328, 348, 0
329, 348, 0
327, 349, 0
327, 348, 0
327, 348, 0
326, 349, 0
326, 349, 0
325, 349, 0
324, 349, 0
324, 349, 0
324, 350, 0
324, 350, 0
324, 350, 0
324, 350, 0
324, 349, 0
324, 348, 0
323, 349, 0
323, 348, 0
323, 348, 0
323, 348, 0
323, 346, 0
324, 346, 0
323, 347, 0
323, 347, 0
322, 347, 0
322, 345, 0
322, 344, 0
322, 344, 0
322, 342, 0
322, 341, 0
322, 341, 0
322, 340, 0
320, 342, 0
320, 342, 0
320, 342, 0
320, 342, 0
320, 342, 0
320, 342, 0
320, 342, 0
320, 342, 0
320, 342, 0
320, 342, 0
320, 342, 0
319, 343, 0
319, 341, 0
320, 341, 0
320, 341, 0
320, 339, 0
321, 339, 0
321, 340, 0
320, 338, 0
321, 339, 0
320, 340, 0
323, 339, 0
322, 341, 0
323, 341, 0
326, 340, 0
329, 340, 0
329, 339, 0
330, 338, 0
329, 339, 0
332, 338, 0
333, 337, 0
333, 338, 0
337, 337, 0
341, 335, 0
347, 335, 0
352, 336, 0
354, 336, 0
360, 335, 0
360, 334, 0
365, 332, 0
366, 334, 0
367, 336, 0
371, 337, 0
372, 336, 0
376, 336, 0
380, 336, 0
384, 336, 0
385, 337, 0
386, 337, 0
388, 338, 0
392, 339, 0
392, 338, 0
393, 339, 0
396, 339, 0
396, 340, 0
399, 341, 0
400, 342, 0
403, 341, 0
407, 340, 0
411, 339, 0
412, 340, 0
413, 341, 0
415, 342, 0
419, 342, 0
421, 342, 0
423, 341, 0
425, 341, 0
426, 341, 0
430, 341, 0
431, 341, 0
433, 341, 0
436, 340, 0
434, 343, 0
434, 342, 0
435, 343, 0
435, 343, 0
435, 344, 0
434, 346, 0
434, 345, 0
434, 344, 0
436, 344, 0
436, 343, 0
436, 343, 0
437, 342, 0
436, 340, 0
435, 341, 0
433, 342, 0
431, 344, 0
428, 347, 0
427, 348, 0
427, 348, 0
427, 348, 0
428, 348, 0
428, 348, 0
426, 349, 0
425, 350, 0
425, 349, 0
423, 351, 0
422, 353, 0
422, 354, 0
421, 354, 0
420, 355, 0
419, 356, 0
419, 355, 0
418, 356, 0
417, 357, 0
416, 357, 0
416, 357, 0
415, 358, 0
414, 359, 0
413, 360, 0
412, 361, 0
412, 360, 0
412, 359, 0
411, 359, 0
410, 360, 0
410, 361, 0
410, 361, 0
411, 360, 0
411, 360, 0
410, 360, 0
409, 361, 0
409, 361, 0
409, 361, 0
410, 361, 0
410, 362, 0
408, 364, 0
408, 365, 0
408, 365, 0
408, 364, 0
407, 365, 0
407, 365, 0
406, 365, 0
406, 365, 0
406, 365, 0
406, 366, 0
407, 365, 0
408, 364, 0
407, 365, 0
406, 366, 0
405, 366, 0
405, 366, 0
404, 366, 0
405, 365, 0
403, 366, 0
402, 367, 0
401, 368, 0
399, 370, 0
398, 371, 0
396, 373, 0
397, 372, 0
396, 373, 0
396, 373, 0
395, 374, 0
395, 373, 0
395, 373, 0
393, 374, 0
393, 374, 0
392, 375, 0
393, 375, 0
393, 374, 0
395, 374, 0
396, 374, 0
397, 376, 0
400, 377, 0
402, 377, 0
405, 377, 0
406, 378, 0
408, 376, 0
411, 376, 0
412, 376, 0
414, 376, 0
415, 377, 0
417, 377, 0
419, 377, 0
421, 377, 0
421, 378, 0
424, 378, 0
425, 378, 0
427, 379, 0
429, 380, 0
432, 380, 0
436, 380, 0
439, 380, 0
440, 382, 0
444, 382, 0
444, 383, 0
446, 383, 0
445, 385, 0
445, 388, 0
444, 389, 0
445, 389, 0
445, 389, 0
448, 389, 0
449, 388, 0
452, 389, 0
453, 389, 0
454, 390, 0
454, 389, 0
456, 389, 0
459, 389, 0
461, 389, 0
462, 388, 0
463, 388, 0
465, 389, 0
466, 388, 0
468, 387, 0
469, 388, 0
470, 388, 0
468, 392, 0
470, 390, 0
469, 391, 0
471, 391, 0
473, 390, 0
472, 390, 0
473, 390, 0
475, 390, 0
475, 391, 0
476, 391, 0
474, 393, 0
473, 394, 0
471, 396, 0
471, 396, 0
470, 397, 0
469, 398, 0
467, 400, 0
467, 400, 0
466, 400, 0
466, 400, 0
464, 402, 0
464, 403, 0
464, 402, 0
463, 402, 0
462, 403, 0
462, 400, 0
462, 398, 0
462, 398, 0
462, 398, 0
462, 398, 0
461, 399, 0
463, 399, 0
462, 400, 0
460, 401, 0
460, 400, 0
460, 400, 0
460, 400, 0
460, 400, 0
460, 400, 0
459, 400, 0
459, 399, 0
457, 401, 0
456, 402, 0
455, 401, 0
452, 404, 0
452, 404, 0
449, 407, 0
449, 406, 0
448, 407, 0
447, 409, 0
445, 411, 0
445, 411, 0
445, 412, 0
443, 413, 0
443, 413, 0
442, 414, 0
441, 412, 0
441, 410, 0
441, 410, 0
441, 409, 0
441, 409, 0
441, 408, 0
440, 409, 0
441, 409, 0
442, 410, 0
441, 410, 0
441, 411, 0
441, 411, 0
440, 412, 0
439, 413, 0
438, 414, 0
436, 416, 0
434, 418, 0
434, 418, 0
433, 419, 0
432, 418, 0
432, 418, 0
432, 418, 0
432, 418, 0
431, 419, 0
431, 419, 0
431, 419, 0
429, 421, 0
429, 420, 0
428, 422, 0
427, 422, 0
427, 422, 0
427, 422, 0
425, 424, 0
424, 425, 0
424, 424, 0
422, 426, 0
420, 428, 0
418, 430, 0
416, 431, 0
415, 432, 0
416, 432, 0
415, 434, 0
413, 436, 0
413, 437, 0
413, 439, 0
416, 438, 0
416, 439, 0
415, 440, 0
417, 440, 0
421, 440, 0
422, 441, 0
422, 444, 0
422, 444, 0
424, 447, 0
429, 447, 0
430, 444, 0
433, 444, 0
437, 444, 0
435, 446, 0
436, 446, 0
440, 445, 0
441, 445, 0
441, 446, 0
441, 446, 0
441, 448, 0
441, 449, 0
444, 447, 0
445, 448, 0
445, 450, 0
445, 449, 0
443, 452, 0
444, 452, 0
446, 448, 0
447, 448, 0
443, 453, 0
444, 453, 0
442, 456, 0
439, 459, 0
439, 459, 0
438, 461, 0
439, 461, 0
442, 461, 0
441, 462, 0
441, 463, 0
446, 462, 0
446, 464, 0
443, 467, 0
442, 466, 0
445, 465, 0
447, 464, 0
448, 465, 0
447, 466, 0
447, 467, 0
448, 468, 0
449, 468, 0
447, 471, 0
447, 470, 0
445, 470, 0
444, 471, 0
444, 470, 0
445, 470, 0
444, 471, 0
445, 471, 0
445, 471, 0
446, 471, 0
445, 471, 0
445, 471, 0
444, 471, 0
445, 471, 0
443, 473, 0
442, 473, 0
441, 474, 0
441, 474, 0
442, 474, 0
439, 477, 0
436, 479, 0
435, 480, 0
434, 481, 0
434, 480, 0
436, 480, 0
435, 479, 0
433, 479, 0
433, 479, 0
431, 481, 0
430, 482, 0
428, 484, 0
426, 485, 0
426, 487, 0
426, 485, 0
426, 482, 0
425, 482, 0
424, 483, 0
423, 483, 0
422, 484, 0
420, 486, 0
420, 486, 0
421, 485, 0
420, 486, 0
420, 485, 0
419, 486, 0
416, 487, 0
415, 488, 0
415, 488, 0
416, 487, 0
415, 488, 0
415, 488, 0
413, 490, 0
414, 490, 0
413, 491, 0
412, 490, 0
412, 490, 0
411, 491, 0
409, 493, 0
408, 494, 0
406, 496, 0
404, 498, 0
404, 497, 0
403, 497, 0
401, 499, 0
400, 500, 0
399, 501, 0
398, 502, 0
396, 504, 0
394, 506, 0
393, 506, 0
392, 507, 0
391, 507, 0
392, 507, 0
392, 507, 0
392, 508, 0
390, 510, 0
390, 509, 0
389, 510, 0
388, 511, 0
387, 511, 0
386, 512, 0
386, 511, 0
385, 511, 0
386, 509, 0
385, 509, 0
384, 510, 0
384, 509, 0
383, 510, 0
383, 510, 0
382, 511, 0
381, 512, 0
385, 513, 0
387, 513, 0
387, 513, 0
387, 512, 0
389, 512, 0
392, 512, 0
396, 511, 0
397, 512, 0
398, 513, 0
400, 512, 0
403, 513, 0
405, 511, 0
405, 512, 0
406, 513, 0
409, 513, 0
412, 512, 0
413, 511, 1
417, 510, 1
418, 512, 1
421, 512, 1
421, 513, 1
420, 515, 1
418, 518, 1
420, 519, 1
419, 521, 1
418, 522, 1
420, 523, 1
419, 524, 1
419, 525, 1
418, 526, 1
417, 528, 1
418, 528, 1
417, 530, 1
420, 528, 1
420, 529, 1
421, 528, 1
421, 529, 1
420, 530, 1
422, 530, 1
422, 531, 1
420, 533, 1
421, 533, 1
422, 533, 1
423, 533, 1
422, 534, 1
421, 536, 1
424, 535, 1
424, 535, 1
423, 537, 1
422, 536, 1
420, 539, 1
420, 540, 1
417, 541, 1
418, 540, 1
418, 540, 1
416, 541, 1
413, 543, 1
412, 545, 1
412, 545, 1
412, 545, 1
412, 545, 1
412, 545, 1
411, 545, 1
409, 546, 1
408, 547, 1
408, 545, 1
407, 545, 1
405, 547, 1
406, 547, 1
407, 546, 1
407, 546, 1
406, 547, 1
406, 546, 1
407, 543, 1
406, 544, 1
406, 543, 1
406, 542, 1
406, 542, 1
407, 541, 1
407, 540, 1
406, 542, 1
405, 541, 1
407, 541, 1
407, 541, 1
406, 542, 1
406, 542, 1
406, 542, 1
406, 542, 1
404, 543, 1
402, 543, 1
400, 545, 1
400, 544, 1
400, 542, 1
399, 543, 1
399, 543, 1
397, 545, 1
397, 545, 1
394, 547, 1
393, 547, 1
392, 548, 1
392, 547, 1
393, 547, 1
392, 547, 1
391, 548, 1
391, 548, 1
391, 548, 1
391, 549, 1
391, 549, 1
390, 546, 1
390, 545, 1
390, 545, 1
389, 545, 1
388, 546, 1
388, 544, 1
388, 544, 1
388, 544, 1
387, 545, 1
385, 546, 1
384, 547, 1
384, 547, 1
382, 549, 1
381, 551, 1
380, 552, 1
380, 551, 1
379, 552, 1
378, 553, 1
378, 552, 1
378, 552, 1
378, 552, 1
378, 553, 1
376, 556, 1
375, 557, 1
372, 559, 1
371, 560, 1
372, 559, 1
371, 560, 1
368, 562, 1
368, 561, 1
368, 561, 1
367, 561, 1
367, 561, 1
366, 562, 1
366, 562, 1
364, 564, 1
362, 565, 1
361, 565, 1
362, 564, 1
360, 566, 1
361, 566, 1
359, 568, 1
357, 570, 1
356, 571, 1
355, 571, 1
354, 574, 1
354, 574, 1
354, 574, 1
352, 576, 1
351, 576, 1
353, 575, 1
354, 575, 1
355, 574, 1
355, 574, 1
353, 576, 1
352, 576, 1
352, 574, 1
351, 575, 1
350, 574, 1
349, 575, 1
347, 577, 1
348, 577, 1
346, 579, 1
344, 580, 1
343, 581, 1
345, 581, 1
345, 582, 1
343, 583, 1
342, 584, 1
343, 582, 1
344, 582, 1
344, 582, 1
342, 584, 1
337, 588, 1
336, 589, 1
336, 590, 1
335, 591, 1
335, 590, 1
334, 590, 1
334, 589, 1
333, 590, 1
331, 593, 1
331, 593, 1
331, 591, 1
332, 590, 1
331, 591, 1
329, 593, 1
330, 593, 1
330, 593, 1
331, 592, 1
330, 593, 1
330, 594, 1
328, 596, 1
327, 596, 1
327, 596, 1
325, 597, 1
325, 598, 1
325, 596, 1
325, 596, 1
324, 597, 1
324, 596, 1
323, 596, 1
322, 597, 1
322, 596, 1
323, 596, 1
322, 595, 1
323, 594, 1
322, 595, 1
322, 593, 1
319, 594, 1
321, 594, 1
319, 596, 1
320, 596, 1
320, 596, 1
320, 597, 1
320, 598, 1
321, 598, 1
321, 599, 1
321, 600, 1
321, 600, 1
323, 600, 1
322, 599, 1
322, 599, 1
322, 597, 1
319, 598, 1
320, 598, 1
319, 598, 1
320, 597, 1
313, 604, 1
311, 604, 1
311, 604, 1
309, 606, 1
308, 607, 1
307, 607, 1
308, 605, 1
308, 603, 1
306, 604, 1
306, 603, 1
307, 603, 1
308, 602, 1
309, 602, 1
307, 604, 1
306, 602, 1
304, 604, 1
304, 604, 1
303, 603, 1
302, 602, 1
300, 604, 1
299, 603, 1
298, 604, 1
298, 603, 1
298, 603, 1
298, 604, 1
296, 606, 1
294, 608, 1
293, 606, 1
292, 607, 1
292, 608, 1
291, 608, 1
291, 608, 1
290, 609, 1
290, 609, 1
290, 609, 1
290, 610, 1
290, 610, 1
289, 610, 1
290, 606, 1
291, 605, 1
291, 606, 1
289, 608, 1
289, 607, 1
287, 609, 1
287, 609, 1
286, 608, 1
287, 607, 1
285, 607, 1
283, 609, 1
283, 609, 1
283, 608, 1
282, 608, 1
282, 608, 1
280, 610, 1
279, 610, 1
277, 612, 1
275, 614, 1
274, 615, 1
273, 616, 1
272, 617, 1
272, 616, 1
272, 616, 1
270, 618, 1
270, 617, 1
269, 618, 1
269, 617, 1
269, 618, 1
268, 619, 1
267, 620, 1
266, 621, 1
266, 619, 1
265, 620, 1
264, 620, 1
263, 621, 1
263, 621, 1
262, 621, 1
261, 621, 1
259, 621, 1
258, 620, 1
257, 621, 1
259, 621, 1
260, 620, 1
255, 625, 1
256, 625, 1
258, 624, 1
258, 624, 1
259, 624, 1
260, 624, 1
259, 625, 1
257, 627, 1
257, 628, 1
256, 629, 1
254, 630, 1
252, 632, 1
252, 631, 1
253, 630, 1
252, 631, 1
252, 631, 1
252, 630, 1
252, 629, 1
251, 628, 1
250, 628, 1
250, 627, 1
251, 627, 1
251, 626, 1
250, 625, 1
250, 626, 1
249, 627, 1
247, 629, 1
247, 630, 1
247, 629, 1
247, 629, 1
247, 628, 1
245, 630, 1
246, 630, 1
244, 632, 1
241, 634, 1
240, 635, 1
239, 636, 1
241, 636, 1
241, 633, 1
241, 630, 1
241, 631, 1
241, 631, 1
239, 632, 1
239, 633, 1
239, 633, 1
240, 634, 1
241, 634, 1
244, 634, 1
244, 634, 1
244, 634, 1
243, 636, 1
242, 636, 1
242, 636, 1
241, 635, 1
241, 633, 1
243, 632, 1
243, 632, 1
242, 631, 1
242, 631, 1
243, 631, 1
243, 630, 1
243, 630, 1
242, 631, 1
242, 632, 1
240, 633, 1
239, 633, 1
239, 632, 1
240, 631, 1
238, 632, 1
239, 631, 1
239, 630, 1
239, 629, 1
240, 629, 1
240, 629, 1
239, 629, 1
238, 630, 1
238, 630, 1
237, 630, 1
234, 633, 1
233, 632, 1
233, 631, 1
233, 630, 1
233, 627, 1
232, 628, 1
233, 628, 1
233, 629, 1
232, 628, 1
231, 630, 1
231, 629, 1
231, 627, 1
230, 627, 1
229, 628, 1
229, 628, 1
229, 626, 1
229, 625, 1
229, 624, 1
228, 625, 1
228, 625, 1
228, 625, 1
229, 623, 1
229, 623, 1
227, 624, 1
228, 623, 1
226, 625, 1
224, 627, 1
223, 628, 1
223, 627, 1
222, 629, 1
221, 629, 1
221, 629, 1
221, 628, 1
220, 628, 1
220, 628, 1
223, 628, 1
220, 630, 1
221, 631, 1
222, 630, 1
224, 629, 1
224, 630, 1
224, 630, 1
225, 629, 1
226, 630, 1
229, 629, 1
231, 629, 1
232, 630, 1
236, 629, 1
236, 629, 1
237, 629, 1
238, 628, 1
241, 627, 1
243, 627, 1
247, 627, 1
247, 628, 1
246, 630, 1
245, 630, 1
245, 630, 1
246, 629, 1
248, 629, 1
247, 628, 1
247, 628, 1
248, 626, 1
249, 625, 1
251, 624, 1
252, 625, 1
254, 625, 1
255, 624, 1
257, 623, 1
260, 625, 1
262, 621, 1
263, 620, 1
263, 620, 1
266, 619, 1
269, 618, 1
270, 617, 1
273, 617, 1
275, 614, 1
279, 613, 1
281, 614, 1
282, 613, 1
284, 612, 1
286, 611, 1
286, 611, 1
289, 611, 1
290, 610, 1
295, 610, 1
295, 609, 1
297, 609, 1
295, 611, 1
295, 611, 1
294, 611, 1
293, 612, 1
294, 610, 1
293, 611, 1
292, 611, 1
290, 613, 1
290, 613, 1
290, 609, 1
288, 611, 1
290, 610, 1
289, 610, 1
290, 610, 1
290, 610, 1
290, 608, 1
289, 607, 1
288, 607, 1
288, 605, 1
288, 604, 1
288, 602, 1
289, 601, 1
291, 600, 1
290, 601, 1
288, 603, 1
288, 603, 1
288, 604, 1
288, 604, 1
288, 605, 1
288, 604, 1
286, 605, 1
283, 609, 1
283, 608, 1
283, 608, 1
283, 607, 1
280, 610, 1
280, 610, 1
282, 610, 1
282, 609, 1
282, 609, 1
280, 611, 1
280, 610, 1
281, 608, 1
280, 607, 1
280, 606, 1
280, 606, 1
280, 607, 1
278, 608, 1
278, 608, 1
277, 608, 1
277, 608, 1
276, 606, 1
275, 607, 1
275, 607, 1
274, 606, 1
271, 609, 1
271, 608, 1
271, 607, 1
269, 609, 1
269, 609, 1
268, 607, 1
266, 608, 1
265, 609, 1
265, 609, 1
264, 610, 1
263, 611, 1
261, 612, 1
260, 612, 1
260, 610, 1
259, 611, 1
258, 610, 1
260, 608, 1
260, 607, 1
260, 606, 1
260, 605, 1
259, 606, 1
257, 606, 1
256, 606, 1
256, 605, 1
256, 605, 1
256, 604, 1
256, 604, 1
255, 605, 1
255, 605, 1
254, 603, 1
254, 601, 1
255, 600, 1
256, 600, 1
258, 600, 1
261, 600, 1
263, 599, 1
263, 600, 1
261, 600, 1
262, 599, 1
265, 599, 1
266, 597, 1
268, 597, 1
271, 598, 1
269, 600, 1
269, 599, 1
271, 597, 1
270, 598, 1
271, 599, 1
274, 598, 1
277, 598, 1
277, 599, 1
278, 597, 1
283, 597, 1
283, 594, 1
283, 595, 1
288, 593, 1
292, 593, 1
296, 592, 1
298, 592, 1
300, 592, 1
303, 592, 1
304, 593, 1
304, 592, 1
309, 592, 1
310, 591, 1
313, 591, 1
314, 590, 1
312, 592, 1
312, 592, 1
315, 591, 1
316, 593, 1
317, 592, 1
320, 589, 1
320, 590, 1
321, 590, 1
323, 588, 1
326, 587, 1
327, 587, 1
331, 587, 1
333, 586, 1
335, 584, 1
333, 586, 1
334, 585, 1
334, 585, 1
338, 585, 1
339, 584, 1
338, 586, 1
338, 586, 1
337, 585, 1
338, 584, 1
339, 585, 1
338, 585, 1
336, 586, 1
336, 585, 1
336, 584, 1
335, 585, 1
337, 585, 1
337, 585, 1
337, 584, 1
337, 584, 1
339, 583, 1
339, 583, 1
340, 584, 1
341, 581, 1
341, 581, 1
342, 581, 1
342, 580, 1
341, 580, 1
341, 581, 1
342, 580, 1
342, 580, 1
340, 581, 1
339, 582, 1
341, 582, 1
340, 583, 1
340, 582, 1
341, 582, 1
340, 582, 1
342, 582, 1
343, 582, 1
343, 583, 1
341, 583, 1
341, 582, 1
341, 582, 1
341, 581, 1
340, 582, 1
339, 579, 1
339, 577, 1
337, 579, 1
337, 579, 1
336, 580, 1
335, 579, 1
334, 578, 1
331, 580, 1
329, 583, 1
330, 582, 1
328, 582, 1
328, 583, 1
328, 582, 1
328, 580, 1
327, 580, 1
327, 579, 1
326, 579, 1
325, 580, 1
326, 579, 1
326, 576, 1
326, 575, 1
325, 576, 1
323, 577, 1
322, 577, 1
320, 579, 1
320, 578, 1
320, 578, 1
320, 576, 1
320, 575, 1
320, 574, 1
320, 574, 1
321, 574, 1
322, 571, 1
322, 570, 1
322, 569, 1
322, 568, 1
322, 567, 1
321, 567, 1
321, 567, 1
321, 567, 1
320, 568, 1
