EXPOSED, INFECTED, DEAD
410, 260, 0
410, 260, 0
410, 259, 0
409, 260, 0
407, 262, 0
408, 262, 0
408, 262, 0
406, 264, 0
405, 265, 0
404, 266, 0
404, 266, 0
402, 268, 0
401, 269, 0
401, 269, 0
399, 271, 0
399, 271, 0
399, 270, 0
396, 273, 0
396, 273, 0
395, 274, 0
394, 275, 0
394, 275, 0
392, 277, 0
389, 280, 0
388, 281, 0
388, 281, 0
388, 281, 0
388, 282, 0
388, 282, 0
391, 283, 0
393, 283, 0
391, 285, 0
391, 285, 0
390, 286, 0
392, 286, 0
394, 287, 0
394, 287, 0
393, 288, 0
393, 288, 0
395, 287, 0
398, 288, 0
397, 290, 0
399, 290, 0
400, 291, 0
402, 293, 0
399, 296, 0
404, 296, 0
405, 297, 0
403, 300, 0
407, 300, 0
409, 301, 0
411, 301, 0
415, 302, 0
416, 304, 0
419, 304, 0
424, 304, 0
427, 305, 0
429, 306, 0
429, 307, 0
428, 308, 0
429, 308, 0
431, 308, 0
434, 308, 0
434, 308, 0
434, 307, 0
436, 308, 0
438, 309, 0
438, 309, 0
440, 310, 0
440, 311, 0
441, 310, 0
442, 309, 0
440, 311, 0
441, 312, 0
442, 312, 0
442, 313, 0
441, 314, 0
443, 315, 0
445, 316, 0
446, 315, 0
445, 317, 0
447, 317, 0
446, 318, 0
446, 318, 0
447, 320, 0
444, 324, 0
444, 325, 0
444, 324, 0
442, 328, 0
441, 329, 0
439, 330, 0
436, 332, 0
436, 332, 0
434, 334, 0
434, 334, 0
434, 333, 0
433, 334, 0
428, 339, 0
428, 339, 0
427, 340, 0
425, 342, 0
424, 343, 0
424, 343, 0
424, 343, 0
424, 343, 0
422, 346, 0
421, 347, 0
420, 348, 0
419, 349, 0
419, 347, 0
418, 348, 0
416, 350, 0
415, 351, 0
415, 351, 0
415, 351, 0
414, 352, 0
414, 354, 0
414, 354, 0
414, 354, 0
414, 354, 0
414, 354, 0
414, 354, 0
414, 353, 0
414, 352, 0
413, 352, 0
413, 352, 0
412, 353, 0
410, 355, 0
409, 356, 0
407, 358, 0
406, 359, 0
406, 359, 0
405, 360, 0
402, 363, 0
401, 364, 0
400, 364, 0
399, 365, 0
398, 365, 0
398, 365, 0
397, 366, 0
397, 366, 0
395, 368, 0
395, 368, 0
393, 370, 0
392, 371, 0
391, 372, 0
391, 373, 0
391, 372, 0
392, 372, 0
392, 372, 0
391, 373, 0
391, 372, 0
391, 372, 0
391, 372, 0
391, 371, 0
391, 371, 0
389, 372, 0
389, 372, 0
389, 372, 0
388, 372, 0
388, 372, 0
387, 373, 0
387, 372, 0
386, 373, 0
386, 373, 0
386, 373, 0
385, 374, 0
385, 374, 0
385, 373, 0
385, 372, 0
384, 373, 0
384, 372, 0
381, 372, 0
380, 373, 0
379, 375, 0
379, 375, 0
376, 378, 0
374, 380, 0
371, 383, 0
369, 385, 0
369, 385, 0
369, 385, 0
368, 386, 0
367, 387, 0
367, 387, 0
366, 387, 0
364, 389, 0
364, 389, 0
364, 389, 0
364, 388, 0
361, 391, 0
362, 391, 0
361, 393, 0
357, 397, 0
355, 399, 0
356, 399, 0
357, 399, 0
357, 399, 0
357, 399, 0
355, 400, 0
354, 401, 0
354, 401, 0
352, 403, 0
349, 406, 0
348, 407, 0
348, 407, 0
348, 407, 0
349, 407, 0
348, 409, 0
347, 410, 0
346, 411, 0
346, 411, 0
345, 413, 0
342, 416, 0
341, 417, 0
339, 418, 0
340, 417, 0
339, 417, 0
338, 418, 0
336, 419, 0
336, 417, 0
336, 417, 0
334, 419, 0
333, 420, 0
330, 423, 0
329, 424, 0
326, 427, 0
325, 427, 0
324, 428, 0
322, 430, 0
320, 431, 0
319, 433, 0
317, 435, 0
317, 434, 0
315, 436, 0
314, 437, 0
314, 438, 0
312, 440, 0
310, 442, 0
308, 444, 0
306, 446, 0
306, 446, 0
304, 447, 0
305, 447, 0
305, 449, 0
307, 451, 0
307, 451, 0
306, 452, 0
304, 454, 0
304, 454, 0
304, 453, 0
305, 454, 0
304, 455, 0
305, 455, 0
306, 454, 0
305, 455, 0
304, 456, 0
303, 456, 0
303, 457, 0
303, 457, 0
303, 457, 0
304, 456, 0
303, 456, 0
304, 456, 0
302, 457, 0
302, 458, 0
302, 458, 0
302, 458, 0
302, 459, 0
300, 461, 0
299, 462, 0
299, 462, 0
299, 461, 0
299, 460, 0
298, 462, 0
298, 462, 0
298, 461, 0
298, 461, 0
295, 463, 0
293, 464, 0
292, 464, 0
292, 463, 0
291, 464, 0
289, 466, 0
290, 466, 0
290, 466, 0
290, 466, 0
291, 467, 0
291, 467, 0
289, 468, 0
289, 467, 0
289, 467, 0
288, 468, 0
285, 471, 0
284, 472, 0
283, 472, 0
283, 473, 0
282, 475, 0
281, 476, 0
281, 475, 0
281, 475, 0
281, 475, 0
281, 474, 0
280, 473, 0
280, 474, 0
280, 475, 0
280, 475, 0
278, 477, 0
276, 478, 0
275, 479, 0
274, 478, 0
271, 481, 0
269, 483, 0
269, 483, 0
267, 485, 0
267, 485, 0
267, 485, 0
267, 485, 0
266, 486, 0
266, 486, 0
266, 486, 0
266, 486, 0
266, 487, 0
266, 487, 0
264, 489, 0
263, 488, 0
262, 488, 0
260, 490, 0
261, 489, 0
261, 489, 0
261, 489, 0
261, 489, 0
260, 489, 0
259, 490, 0
258, 490, 0
258, 490, 0
257, 491, 0
256, 493, 0
256, 493, 0
256, 494, 0
254, 496, 0
253, 496, 0
252, 497, 0
252, 497, 0
250, 499, 0
249, 500, 0
250, 501, 0
249, 502, 0
249, 503, 0
250, 503, 0
249, 504, 0
249, 504, 0
249, 502, 0
249, 502, 0
249, 504, 0
248, 505, 0
247, 505, 0
246, 506, 0
245, 507, 0
244, 507, 0
245, 506, 0
245, 505, 0
242, 508, 0
242, 508, 0
241, 508, 0
242, 508, 0
243, 508, 0
243, 508, 0
243, 508, 0
242, 510, 0
239, 512, 0
238, 513, 0
240, 513, 0
239, 514, 0
238, 515, 0
237, 515, 0
236, 516, 0
237, 516, 0
238, 515, 0
237, 517, 0
237, 517, 0
237, 517, 0
237, 518, 0
238, 516, 0
238, 515, 0
236, 517, 0
237, 517, 0
234, 520, 0
234, 520, 0
232, 522, 0
233, 523, 0
233, 523, 0
232, 523, 0
231, 523, 0
230, 524, 0
230, 524, 0
231, 523, 0
231, 522, 0
231, 521, 0
231, 521, 0
232, 521, 0
232, 521, 0
230, 523, 0
231, 523, 0
228, 526, 0
228, 526, 0
229, 526, 0
228, 527, 0
228, 524, 0
228, 524, 0
228, 525, 0
226, 526, 0
226, 527, 0
224, 529, 0
224, 528, 0
222, 529, 0
221, 529, 0
221, 530, 0
221, 530, 0
220, 530, 0
218, 531, 0
218, 531, 0
218, 532, 0
218, 532, 0
218, 533, 0
215, 535, 0
211, 539, 0
210, 538, 0
210, 538, 0
210, 539, 0
210, 539, 0
209, 539, 0
207, 541, 0
206, 542, 0
206, 541, 0
206, 540, 0
203, 543, 0
202, 544, 0
202, 544, 0
200, 546, 0
200, 546, 0
200, 545, 0
200, 545, 0
199, 545, 0
199, 545, 0
199, 542, 0
197, 543, 0
196, 543, 0
194, 544, 0
193, 544, 0
193, 544, 0
193, 544, 0
191, 546, 0
192, 545, 0
192, 545, 0
192, 545, 0
191, 546, 0
190, 547, 0
189, 548, 0
188, 549, 0
187, 550, 0
188, 552, 0
189, 550, 0
192, 550, 0
197, 550, 0
195, 553, 0
197, 553, 0
201, 553, 0
200, 555, 0
201, 555, 0
203, 556, 0
205, 554, 0
208, 555, 0
209, 555, 0
214, 555, 0
214, 555, 0
217, 554, 0
219, 553, 0
218, 553, 0
221, 553, 0
222, 552, 0
222, 551, 0
229, 551, 0
227, 553, 0
228, 552, 0
231, 552, 0
234, 553, 0
236, 552, 0
236, 551, 0
236, 552, 0
238, 553, 0
242, 553, 0
245, 551, 0
246, 549, 0
248, 550, 0
252, 551, 0
257, 551, 0
261, 552, 0
262, 552, 0
261, 554, 0
267, 554, 0
268, 553, 0
273, 552, 0
275, 552, 0
277, 553, 0
281, 553, 0
283, 552, 0
284, 551, 0
283, 552, 0
285, 553, 0
284, 555, 0
287, 555, 0
286, 557, 0
288, 556, 0
289, 555, 0
292, 555, 0
296, 555, 0
296, 554, 0
295, 555, 0
293, 557, 0
294, 558, 0
295, 557, 0
296, 557, 0
296, 556, 0
296, 556, 0
296, 555, 0
294, 555, 0
294, 555, 0
295, 554, 0
295, 554, 0
295, 552, 0
295, 552, 0
295, 549, 0
295, 550, 0
295, 550, 0
296, 550, 0
298, 550, 0
297, 550, 0
299, 551, 0
299, 551, 0
298, 552, 0
298, 552, 0
298, 551, 0
298, 551, 0
298, 551, 0
299, 550, 0
299, 550, 0
299, 549, 0
298, 549, 0
296, 551, 0
296, 551, 0
295, 552, 0
295, 552, 0
293, 553, 0
293, 552, 0
293, 552, 0
291, 553, 0
291, 551, 0
291, 551, 0
292, 549, 0
292, 549, 0
291, 546, 0
289, 548, 0
289, 547, 0
290, 548, 0
289, 549, 0
290, 549, 0
288, 550, 0
287, 550, 0
284, 552, 0
284, 550, 0
282, 552, 0
281, 552, 0
280, 552, 0
280, 551, 0
282, 551, 0
282, 551, 0
282, 550, 0
281, 551, 0
280, 552, 0
280, 550, 0
277, 552, 0
277, 551, 0
277, 552, 0
277, 552, 0
277, 552, 0
276, 553, 0
276, 551, 0
276, 550, 0
276, 549, 0
276, 548, 0
276, 548, 0
276, 548, 0
275, 549, 0
275, 549, 0
275, 548, 0
273, 550, 0
272, 549, 0
272, 548, 0
270, 550, 0
269, 549, 0
269, 549, 0
269, 548, 0
270, 548, 0
270, 547, 0
270, 546, 0
270, 546, 0
268, 546, 0
269, 546, 0
271, 546, 0
274, 547, 0
280, 546, 0
281, 547, 0
283, 547, 0
284, 547, 0
285, 547, 0
285, 548, 0
288, 547, 0
287, 548, 0
288, 548, 0
288, 548, 0
289, 548, 0
292, 547, 0
294, 546, 0
295, 545, 0
296, 546, 0
296, 545, 0
297, 545, 0
301, 544, 0
301, 543, 0
300, 544, 0
299, 544, 0
302, 544, 0
305, 543, 0
304, 544, 0
303, 544, 0
303, 543, 0
304, 544, 0
304, 544, 0
304, 544, 0
302, 545, 0
305, 545, 0
307, 545, 0
309, 544, 0
311, 543, 0
312, 542, 0
313, 542, 0
315, 541, 0
318, 540, 0
318, 541, 0
321, 541, 0
324, 541, 0
326, 539, 0
326, 539, 0
328, 539, 0
330, 539, 0
333, 538, 0
337, 538, 0
338, 536, 0
340, 536, 0
340, 536, 0
344, 536, 0
343, 535, 0
342, 535, 0
341, 535, 0
341, 535, 0
342, 534, 0
342, 533, 0
343, 530, 0
343, 531, 0
342, 531, 0
340, 533, 0
338, 534, 0
338, 532, 0
338, 532, 0
338, 532, 0
338, 530, 0
338, 529, 0
338, 530, 0
338, 531, 0
337, 532, 0
336, 533, 0
337, 533, 0
338, 533, 0
338, 533, 0
336, 535, 0
336, 535, 0
336, 535, 0
336, 534, 0
336, 534, 0
336, 531, 0
335, 532, 0
335, 533, 0
333, 533, 0
334, 533, 0
334, 533, 0
333, 534, 0
332, 535, 0
331, 535, 0
331, 533, 0
331, 533, 0
329, 533, 0
329, 533, 0
328, 534, 0
328, 533, 0
328, 533, 0
328, 533, 0
327, 533, 0
327, 534, 0
327, 533, 0
327, 533, 0
326, 534, 0
324, 536, 0
324, 536, 0
323, 537, 0
322, 537, 0
322, 537, 0
322, 537, 0
322, 536, 0
322, 534, 0
323, 535, 0
323, 535, 0
322, 536, 0
322, 535, 0
322, 534, 0
321, 535, 0
321, 535, 0
320, 536, 0
322, 535, 0
322, 535, 0
322, 534, 0
322, 533, 0
320, 534, 0
320, 533, 0
319, 535, 0
318, 536, 0
317, 537, 0
318, 537, 0
317, 538, 0
317, 538, 0
316, 538, 0
316, 537, 0
315, 538, 0
315, 538, 0
315, 537, 0
315, 537, 0
315, 537, 0
314, 538, 0
315, 538, 0
315, 539, 0
316, 539, 0
317, 539, 0
318, 539, 0
320, 538, 0
321, 537, 0
319, 538, 0
322, 537, 0
325, 537, 0
325, 536, 0
324, 537, 0
325, 537, 0
324, 537, 0
324, 537, 0
326, 536, 0
328, 535, 0
329, 534, 0
329, 534, 0
333, 535, 0
334, 535, 0
333, 538, 0
333, 538, 0
336, 537, 0
335, 539, 0
337, 539, 0
342, 539, 0
344, 538, 0
345, 538, 0
344, 539, 0
345, 538, 0
347, 538, 0
350, 538, 0
352, 538, 0
354, 539, 0
355, 538, 0
357, 538, 0
358, 538, 0
359, 538, 0
359, 537, 0
359, 538, 0
359, 538, 0
364, 538, 0
365, 540, 0
364, 541, 0
364, 541, 0
365, 540, 0
366, 539, 0
369, 540, 0
369, 540, 0
370, 539, 0
370, 540, 0
369, 541, 0
368, 542, 0
369, 541, 0
372, 540, 0
375, 539, 0
375, 539, 0
375, 539, 0
375, 538, 0
375, 536, 0
374, 536, 0
373, 537, 0
374, 535, 0
373, 536, 0
371, 538, 0
370, 539, 0
370, 537, 0
369, 537, 0
369, 537, 0
369, 536, 0
369, 535, 0
370, 533, 0
369, 533, 0
369, 532, 0
367, 534, 0
367, 535, 0
366, 534, 0
367, 534, 0
367, 533, 0
365, 535, 0
365, 535, 0
365, 533, 0
363, 535, 0
364, 535, 0
363, 536, 0
363, 536, 0
363, 535, 0
363, 535, 0
360, 538, 0
359, 539, 0
359, 538, 0
359, 537, 0
358, 538, 0
358, 538, 0
359, 538, 0
357, 538, 0
356, 539, 0
355, 540, 0
354, 541, 0
354, 541, 0
353, 542, 0
352, 541, 0
352, 541, 0
351, 542, 0
351, 541, 0
351, 538, 0
351, 538, 0
351, 538, 0
351, 537, 0
350, 537, 0
348, 537, 0
347, 538, 0
346, 538, 0
346, 538, 0
346, 537, 0
345, 537, 0
345, 534, 0
345, 534, 0
345, 533, 0
345, 534, 0
343, 535, 0
343, 535, 0
343, 534, 0
342, 535, 0
341, 536, 0
341, 534, 0
339, 534, 0
338, 534, 0
338, 534, 0
338, 533, 0
337, 534, 0
336, 534, 0
336, 534, 0
336, 534, 0
335, 534, 0
336, 534, 0
336, 533, 0
336, 530, 0
335, 531, 0
332, 534, 0
331, 535, 0
331, 532, 0
330, 532, 0
329, 533, 0
330, 532, 0
332, 530, 0
333, 530, 0
334, 528, 0
334, 528, 0
335, 527, 0
335, 528, 0
337, 527, 0
340, 527, 0
342, 529, 0
344, 528, 0
345, 529, 0
347, 529, 0
350, 530, 0
349, 529, 0
348, 530, 0
350, 529, 0
349, 532, 0
350, 532, 0
352, 532, 0
354, 531, 0
355, 530, 0
357, 529, 0
359, 528, 0
357, 529, 0
361, 528, 0
360, 528, 0
362, 527, 0
365, 529, 0
368, 529, 0
368, 529, 0
370, 528, 0
371, 531, 0
371, 532, 0
374, 531, 0
375, 528, 0
375, 529, 0
377, 526, 0
378, 525, 0
380, 526, 0
381, 528, 0
380, 529, 0
382, 528, 0
383, 529, 0
382, 530, 0
383, 531, 0
385, 529, 0
387, 529, 0
392, 527, 0
392, 526, 0
393, 526, 0
394, 525, 0
393, 525, 0
394, 525, 0
393, 524, 0
392, 527, 0
393, 527, 0
391, 529, 0
391, 527, 0
393, 525, 0
393, 523, 0
394, 523, 0
392, 523, 0
392, 523, 0
391, 523, 0
390, 524, 0
391, 524, 0
390, 524, 0
390, 525, 0
390, 525, 0
387, 527, 0
387, 528, 0
385, 527, 0
385, 527, 0
385, 526, 0
384, 527, 0
383, 527, 0
385, 526, 0
384, 526, 0
384, 526, 0
383, 527, 0
383, 527, 0
384, 527, 0
383, 528, 0
380, 531, 0
380, 530, 0
379, 531, 0
376, 534, 0
376, 533, 0
375, 534, 0
375, 535, 0
374, 536, 0
373, 537, 0
372, 538, 0
370, 540, 0
371, 540, 0
371, 539, 0
370, 540, 0
371, 538, 0
371, 538, 0
369, 539, 0
367, 538, 0
367, 539, 0
367, 539, 0
366, 540, 0
365, 541, 0
365, 541, 0
365, 541, 0
363, 542, 0
362, 541, 0
362, 540, 0
362, 541, 0
361, 543, 0
360, 543, 0
360, 542, 0
359, 542, 0
358, 542, 0
358, 539, 0
359, 538, 0
358, 537, 0
358, 537, 0
357, 537, 0
355, 540, 0
354, 539, 0
354, 536, 0
353, 537, 0
353, 537, 0
352, 538, 0
354, 538, 0
353, 540, 0
354, 540, 0
354, 540, 0
351, 543, 0
349, 545, 0
347, 545, 0
345, 545, 0
346, 545, 0
345, 545, 0
346, 546, 0
346, 541, 0
345, 543, 0
343, 545, 0
341, 546, 0
340, 543, 0
340, 543, 0
342, 543, 0
342, 544, 0
343, 544, 0
341, 546, 0
343, 547, 0
344, 546, 0
347, 546, 0
347, 547, 0
346, 549, 0
345, 551, 0
347, 551, 0
348, 552, 0
349, 552, 0
351, 552, 0
350, 552, 0
353, 551, 0
355, 551, 0
355, 552, 0
356, 552, 0
356, 552, 0
358, 552, 0
360, 552, 0
362, 552, 0
364, 553, 0
366, 554, 0
365, 556, 0
368, 556, 0
368, 557, 0
373, 555, 0
373, 554, 0
373, 553, 0
372, 552, 0
374, 551, 0
375, 549, 0
377, 550, 0
377, 550, 0
380, 550, 0
381, 550, 0
384, 548, 0
383, 548, 0
384, 548, 0
387, 547, 0
388, 548, 0
390, 548, 0
392, 549, 0
389, 552, 0
389, 552, 0
388, 553, 0
389, 554, 0
390, 554, 0
391, 555, 0
391, 553, 0
393, 553, 0
391, 552, 0
392, 552, 0
393, 553, 0
394, 552, 0
394, 551, 0
394, 551, 0
394, 551, 0
394, 550, 0
394, 549, 0
392, 551, 0
391, 552, 0
390, 551, 0
390, 551, 0
390, 551, 0
390, 551, 0
390, 549, 0
390, 549, 0
388, 550, 0
388, 550, 0
387, 550, 0
386, 550, 0
384, 550, 0
384, 550, 0
383, 550, 0
382, 551, 0
380, 553, 0
378, 554, 0
379, 552, 0
379, 551, 0
380, 551, 0
380, 551, 0
379, 552, 0
379, 552, 0
377, 554, 0
378, 554, 0
377, 555, 0
376, 555, 0
374, 556, 0
373, 557, 0
373, 557, 0
373, 557, 0
371, 557, 0
370, 557, 0
369, 558, 0
369, 558, 0
366, 561, 0
365, 559, 0
362, 561, 0
360, 562, 0
359, 561, 0
358, 559, 0
358, 559, 0
357, 560, 0
356, 560, 0
356, 560, 0
356, 557, 0
356, 556, 0
356, 555, 0
357, 554, 0
357, 553, 0
356, 554, 0
355, 555, 0
354, 555, 0
354, 554, 0
354, 554, 0
354, 554, 0
354, 554, 0
354, 554, 0
353, 553, 0
353, 552, 0
353, 552, 0
352, 552, 0
350, 553, 0
350, 552, 0
350, 552, 0
348, 554, 0
347, 555, 0
346, 555, 0
345, 556, 0
343, 558, 0
343, 556, 0
344, 556, 0
344, 556, 0
345, 557, 0
344, 558, 0
344, 557, 0
342, 557, 0
342, 559, 0
342, 558, 0
342, 558, 0
340, 559, 0
339, 561, 0
339, 559, 0
339, 559, 0
339, 557, 0
339, 557, 0
336, 559, 0
336, 558, 0
337, 559, 0
337, 557, 0
338, 557, 0
337, 558, 0
337, 558, 0
336, 557, 0
336, 556, 0
333, 558, 0
333, 557, 0
332, 557, 0
332, 557, 0
331, 557, 0
328, 560, 0
327, 561, 0
326, 562, 0
326, 560, 0
326, 560, 0
325, 561, 0
324, 560, 0
322, 562, 0
321, 563, 0
321, 562, 0
322, 561, 0
321, 563, 0
319, 564, 0
319, 565, 0
319, 565, 0
319, 564, 0
316, 564, 0
316, 563, 0
316, 562, 0
315, 563, 0
314, 564, 0
313, 565, 0
312, 566, 0
311, 566, 0
310, 564, 0
309, 565, 0
311, 565, 0
311, 563, 0
311, 563, 0
310, 563, 0
309, 564, 0
307, 566, 0
308, 565, 0
306, 565, 0
305, 566, 0
305, 566, 0
305, 565, 0
305, 565, 0
305, 565, 0
304, 564, 0
305, 563, 0
303, 564, 0
304, 564, 0
306, 559, 0
307, 557, 0
306, 556, 0
306, 556, 0
304, 558, 0
309, 558, 0
309, 556, 0
309, 555, 0
311, 554, 0
310, 554, 0
310, 554, 0
311, 554, 0
311, 555, 0
311, 555, 0
310, 556, 0
311, 555, 0
312, 553, 0
315, 553, 0
315, 553, 0
313, 553, 0
313, 553, 0
313, 552, 0
312, 552, 0
312, 552, 0
311, 554, 0
312, 553, 0
311, 554, 0
309, 556, 0
309, 556, 0
309, 555, 0
309, 555, 0
306, 558, 0
307, 557, 0
307, 557, 0
303, 561, 0
303, 560, 0
303, 559, 0
303, 559, 0
303, 559, 0
304, 559, 0
304, 559, 0
303, 560, 0
303, 560, 0
299, 564, 0
299, 563, 0
300, 563, 0
299, 563, 0
298, 563, 0
298, 561, 0
296, 563, 0
293, 566, 0
292, 567, 0
291, 567, 0
291, 567, 0
289, 569, 0
288, 570, 0
287, 571, 0
286, 571, 0
287, 571, 0
287, 571, 0
286, 570, 0
286, 569, 0
285, 571, 0
285, 571, 0
285, 571, 0
281, 573, 0
278, 576, 0
278, 575, 0
278, 573, 0
278, 573, 0
277, 573, 0
276, 574, 0
276, 574, 0
275, 574, 0
275, 574, 0
274, 574, 0
274, 573, 0
274, 572, 0
274, 571, 0
274, 570, 0
274, 569, 0
272, 571, 0
272, 571, 0
271, 572, 0
269, 572, 0
269, 572, 0
269, 572, 0
267, 574, 0
268, 573, 0
268, 572, 0
270, 572, 0
269, 573, 0
270, 571, 0
268, 571, 0
268, 572, 0
265, 574, 0
264, 574, 0
263, 574, 0
261, 576, 0
260, 577, 0
260, 576, 0
258, 578, 0
258, 577, 0
258, 575, 0
256, 576, 0
256, 576, 0
256, 575, 0
254, 577, 0
253, 576, 0
252, 576, 0
250, 578, 0
249, 579, 0
247, 582, 0
247, 581, 0
246, 581, 0
246, 581, 0
248, 579, 0
247, 578, 0
246, 579, 0
246, 579, 0
246, 578, 0
246, 577, 0
245, 577, 0
244, 578, 0
244, 578, 0
244, 578, 0
244, 577, 0
244, 575, 0
243, 575, 0
241, 577, 0
240, 578, 0
240, 578, 0
239, 577, 0
237, 577, 0
235, 579, 0
234, 580, 0
235, 580, 0
234, 581, 0
234, 580, 0
234, 580, 0
233, 581, 0
233, 581, 0
232, 582, 0
230, 584, 0
228, 586, 0
228, 586, 0
228, 583, 0
228, 584, 0
227, 585, 0
227, 585, 0
227, 584, 0
228, 584, 0
228, 585, 0
226, 587, 0
226, 585, 0
227, 585, 0
227, 585, 0
225, 586, 0
222, 590, 0
224, 590, 0
225, 589, 0
224, 590, 0
224, 589, 0
224, 590, 0
223, 592, 0
225, 592, 0
223, 593, 0
223, 592, 0
223, 592, 0
223, 593, 0
223, 593, 0
223, 592, 0
223, 590, 0
222, 591, 0
222, 591, 0
221, 591, 0
221, 591, 0
222, 591, 0
221, 591, 0
221, 590, 0
219, 592, 0
218, 593, 0
218, 592, 0
218, 591, 0
216, 593, 0
216, 592, 0
216, 591, 0
215, 592, 0
215, 591, 0
215, 591, 0
215, 591, 0
215, 591, 0
215, 590, 0
212, 593, 0
212, 593, 0
212, 592, 0
211, 593, 0
212, 593, 0
212, 593, 0
210, 594, 0
210, 593, 0
209, 593, 0
208, 594, 0
209, 594, 0
209, 593, 0
209, 592, 0
208, 592, 0
208, 592, 0
207, 593, 0
204, 596, 0
203, 596, 0
203, 594, 0
203, 592, 0
204, 591, 0
204, 591, 0
203, 590, 0
202, 590, 0
201, 591, 0
201, 590, 0
201, 590, 0
199, 592, 0
198, 592, 0
198, 592, 0
199, 589, 0
198, 590, 0
197, 591, 0
198, 592, 0
200, 592, 0
203, 593, 0
207, 592, 0
210, 590, 0
210, 590, 0
214, 590, 0
225, 590, 0
232, 588, 0
233, 588, 0
238, 586, 0
248, 586, 0
253, 585, 0
255, 585, 0
264, 585, 0
268, 583, 0
278, 583, 0
284, 582, 0
285, 582, 0
288, 583, 0
293, 584, 0
298, 585, 0
305, 584, 0
306, 582, 0
308, 583, 0
313, 580, 0
316, 582, 0
320, 582, 0
322, 583, 0
326, 583, 0
328, 583, 0
330, 583, 0
334, 583, 0
338, 581, 0
337, 582, 0
339, 582, 0
343, 581, 0
347, 582, 0
353, 582, 0
356, 581, 0
355, 583, 0
362, 583, 0
361, 584, 0
365, 584, 0
367, 584, 0
368, 584, 0
372, 584, 0
375, 583, 0
376, 584, 0
378, 584, 0
380, 583, 0
380, 584, 0
380, 584, 0
382, 585, 0
389, 584, 0
391, 584, 0
389, 586, 0
389, 585, 0
390, 585, 0
390, 582, 0
390, 581, 0
390, 580, 0
390, 577, 0
391, 572, 0
392, 572, 0
393, 571, 0
393, 571, 0
393, 571, 0
394, 571, 0
394, 571, 0
395, 571, 0
396, 570, 0
395, 570, 0
393, 572, 0
393, 572, 0
394, 571, 0
394, 569, 0
395, 569, 0
395, 568, 0
395, 567, 0
394, 567, 0
395, 567, 0
395, 567, 0
395, 567, 0
396, 567, 0
396, 568, 0
397, 568, 0
398, 568, 0
400, 568, 0
401, 567, 0
402, 566, 0
402, 566, 0
401, 567, 0
400, 568, 0
401, 568, 0
400, 569, 0
399, 570, 0
396, 572, 0
394, 574, 0
394, 573, 0
394, 573, 0
394, 573, 0
394, 572, 0
394, 573, 0
394, 572, 0
395, 572, 0
395, 572, 0
394, 572, 0
394, 572, 0
393, 573, 0
393, 570, 0
391, 572, 0
391, 571, 0
391, 571, 0
389, 572, 0
389, 571, 0
389, 571, 0
389, 571, 0
388, 571, 0
388, 571, 0
387, 572, 0
387, 572, 0
388, 571, 0
388, 571, 0
388, 568, 0
389, 567, 0
389, 565, 0
387, 567, 0
386, 567, 0
386, 566, 0
386, 565, 0
385, 565, 0
385, 565, 0
385, 565, 0
383, 566, 0
383, 566, 0
382, 566, 0
382, 564, 0
381, 563, 0
381, 563, 0
380, 562, 0
379, 562, 0
380, 560, 0
381, 561, 0
383, 559, 0
387, 557, 0
387, 559, 0
387, 560, 0
388, 560, 0
389, 561, 0
392, 561, 0
397, 562, 0
399, 562, 0
405, 562, 0
407, 562, 0
412, 561, 0
415, 560, 0
418, 560, 0
419, 561, 0
423, 561, 0
428, 561, 0
432, 560, 0
433, 558, 0
435, 558, 0
440, 556, 0
441, 555, 0
445, 555, 0
450, 554, 0
454, 554, 0
455, 555, 0
458, 555, 0
462, 553, 0
464, 552, 0
463, 554, 0
464, 555, 0
463, 556, 0
462, 557, 0
464, 556, 0
466, 556, 0
469, 556, 0
471, 556, 0
472, 555, 0
471, 556, 0
474, 556, 0
476, 556, 0
480, 556, 0
482, 554, 0
485, 554, 0
487, 554, 0
490, 554, 0
495, 553, 0
500, 553, 0
502, 553, 0
507, 552, 0
508, 553, 0
512, 554, 0
512, 553, 0
515, 554, 0
517, 550, 0
518, 549, 0
520, 549, 0
517, 551, 0
516, 553, 0
516, 552, 0
514, 555, 0
515, 554, 0
515, 553, 0
514, 554, 0
514, 555, 0
516, 554, 0
512, 558, 0
512, 558, 0
514, 557, 0
515, 556, 0
515, 556, 0
514, 556, 0
512, 555, 0
513, 554, 0
513, 554, 0
512, 554, 0
512, 555, 0
510, 558, 0
510, 559, 0
509, 559, 0
508, 559, 0
507, 559, 0
506, 559, 0
506, 559, 0
506, 560, 0
506, 557, 0
507, 556, 0
506, 557, 0
508, 556, 0
506, 556, 0
505, 557, 0
505, 557, 0
505, 557, 0
505, 556, 0
504, 556, 0
503, 554, 0
503, 553, 0
501, 554, 0
501, 554, 0
501, 554, 0
501, 554, 0
499, 556, 0
497, 557, 0
496, 558, 0
496, 557, 0
496, 555, 0
495, 554, 0
494, 554, 0
494, 552, 0
493, 553, 0
493, 552, 0
495, 551, 0
494, 551, 0
495, 550, 0
495, 550, 0
494, 552, 0
493, 553, 0
492, 552, 0
491, 552, 0
491, 551, 0
489, 552, 0
489, 552, 0
490, 550, 0
490, 551, 0
490, 550, 0
489, 551, 0
488, 552, 0
486, 554, 0
486, 552, 0
486, 552, 0
485, 552, 0
485, 552, 0
483, 553, 0
