EXPOSED, INFECTED, DEAD
330, 186, 0
331, 186, 0
328, 188, 0
327, 189, 0
327, 189, 0
327, 189, 0
325, 191, 0
325, 190, 0
325, 191, 0
324, 192, 0
324, 192, 0
324, 192, 0
324, 192, 0
322, 194, 0
322, 193, 0
321, 194, 0
320, 195, 0
320, 195, 0
320, 195, 0
320, 195, 0
320, 195, 0
319, 195, 0
318, 196, 0
316, 198, 0
315, 199, 0
315, 199, 0
315, 199, 0
315, 200, 0
314, 202, 0
313, 203, 0
312, 203, 0
315, 205, 0
319, 204, 0
320, 204, 0
322, 204, 0
322, 205, 0
324, 206, 0
330, 206, 0
332, 208, 0
334, 209, 0
332, 211, 0
332, 213, 0
331, 215, 0
334, 214, 0
339, 214, 0
340, 216, 0
340, 216, 0
340, 218, 0
342, 218, 0
342, 219, 0
343, 220, 0
343, 222, 0
345, 222, 0
348, 222, 0
350, 222, 0
354, 222, 0
356, 222, 0
357, 222, 0
362, 223, 0
363, 223, 0
362, 224, 0
363, 225, 0
365, 225, 0
366, 226, 0
368, 226, 0
368, 227, 0
372, 227, 0
375, 228, 0
376, 228, 0
377, 228, 0
381, 228, 0
384, 228, 0
388, 228, 0
389, 228, 0
393, 229, 0
394, 231, 0
400, 231, 0
401, 232, 0
406, 232, 0
408, 232, 0
410, 233, 0
412, 233, 0
414, 233, 0
416, 233, 0
420, 233, 0
421, 234, 0
420, 234, 0
421, 234, 0
422, 234, 0
421, 235, 0
419, 237, 0
418, 238, 0
418, 238, 0
416, 240, 0
416, 240, 0
415, 240, 0
414, 241, 0
414, 241, 0
414, 241, 0
413, 242, 0
412, 242, 0
412, 242, 0
411, 243, 0
410, 244, 0
410, 244, 0
411, 243, 0
411, 243, 0
410, 244, 0
411, 244, 0
411, 245, 0
412, 245, 0
408, 249, 0
408, 249, 0
409, 248, 0
410, 249, 0
410, 249, 0
410, 249, 0
409, 248, 0
407, 249, 0
406, 250, 0
406, 249, 0
405, 250, 0
404, 251, 0
404, 251, 0
403, 252, 0
403, 252, 0
403, 252, 0
403, 252, 0
401, 254, 0
399, 256, 0
398, 257, 0
398, 258, 0
398, 258, 0
398, 258, 0
397, 258, 0
397, 258, 0
395, 260, 0
395, 259, 0
392, 262, 0
389, 264, 0
390, 263, 0
389, 264, 0
388, 265, 0
388, 265, 0
388, 265, 0
388, 264, 0
388, 264, 0
387, 265, 0
387, 266, 0
384, 268, 0
383, 269, 0
382, 270, 0
381, 271, 0
379, 273, 0
378, 273, 0
377, 274, 0
376, 275, 0
376, 275, 0
375, 276, 0
374, 277, 0
374, 277, 0
373, 278, 0
373, 278, 0
372, 279, 0
372, 279, 0
368, 283, 0
368, 282, 0
367, 283, 0
366, 285, 0
366, 284, 0
364, 286, 0
362, 288, 0
362, 288, 0
362, 287, 0
361, 287, 0
360, 288, 0
359, 289, 0
358, 290, 0
357, 291, 0
358, 291, 0
357, 292, 0
354, 295, 0
354, 296, 0
353, 297, 0
352, 298, 0
352, 297, 0
350, 299, 0
349, 300, 0
349, 299, 0
348, 300, 0
348, 300, 0
348, 300, 0
348, 299, 0
348, 299, 0
347, 300, 0
347, 300, 0
347, 300, 0
347, 300, 0
347, 300, 0
347, 300, 0
348, 300, 0
346, 301, 0
345, 301, 0
344, 302, 0
344, 302, 0
344, 302, 0
343, 303, 0
343, 303, 0
343, 303, 0
342, 304, 0
341, 304, 0
340, 305, 0
340, 304, 0
339, 305, 0
340, 305, 0
339, 306, 0
339, 306, 0
338, 307, 0
338, 307, 0
336, 309, 0
335, 310, 0
334, 311, 0
331, 314, 0
332, 314, 0
332, 315, 0
332, 316, 0
332, 317, 0
330, 318, 0
330, 318, 0
330, 317, 0
330, 317, 0
329, 318, 0
329, 317, 0
328, 318, 0
327, 319, 0
327, 319, 0
328, 319, 0
328, 319, 0
327, 320, 0
326, 321, 0
326, 320, 0
325, 321, 0
326, 321, 0
324, 323, 0
324, 323, 0
325, 322, 0
325, 322, 0
324, 322, 0
322, 323, 0
322, 323, 0
322, 324, 0
324, 324, 0
323, 326, 0
323, 326, 0
322, 327, 0
324, 327, 0
324, 328, 0
323, 329, 0
323, 329, 0
323, 328, 0
323, 328, 0
322, 329, 0
321, 330, 0
320, 332, 0
320, 332, 0
320, 332, 0
319, 333, 0
317, 334, 0
316, 335, 0
315, 336, 0
313, 337, 0
316, 337, 0
317, 336, 0
316, 337, 0
316, 336, 0
316, 335, 0
316, 334, 0
316, 333, 0
316, 334, 0
316, 334, 0
314, 335, 0
314, 335, 0
314, 334, 0
314, 335, 0
313, 336, 0
312, 337, 0
311, 338, 0
310, 339, 0
309, 340, 0
309, 339, 0
309, 339, 0
309, 339, 0
308, 340, 0
307, 341, 0
306, 342, 0
305, 343, 0
303, 344, 0
302, 345, 0
302, 345, 0
300, 346, 0
299, 347, 0
297, 349, 0
298, 348, 0
298, 347, 0
297, 348, 0
296, 349, 0
293, 352, 0
292, 353, 0
292, 353, 0
292, 353, 0
292, 353, 0
291, 354, 0
291, 354, 0
289, 356, 0
288, 357, 0
287, 358, 0
285, 360, 0
282, 363, 0
282, 363, 0
281, 364, 0
281, 364, 0
280, 365, 0
281, 364, 0
281, 364, 0
279, 366, 0
277, 368, 0
277, 368, 0
277, 367, 0
277, 368, 0
277, 368, 0
275, 370, 0
273, 372, 0
270, 375, 0
270, 374, 0
267, 377, 0
267, 377, 0
266, 378, 0
264, 380, 0
263, 381, 0
264, 381, 0
262, 383, 0
262, 383, 0
261, 382, 0
259, 384, 0
261, 384, 0
261, 384, 0
259, 386, 0
258, 387, 0
257, 389, 0
258, 389, 0
257, 390, 0
256, 390, 0
256, 390, 0
256, 390, 0
255, 391, 0
255, 392, 0
254, 393, 0
253, 394, 0
253, 394, 0
253, 394, 0
252, 395, 0
252, 395, 0
252, 394, 0
250, 395, 0
248, 394, 0
249, 393, 0
249, 393, 0
249, 393, 0
249, 393, 0
247, 395, 0
246, 395, 0
246, 396, 0
246, 396, 0
246, 396, 0
245, 396, 0
245, 396, 0
246, 396, 0
246, 396, 0
243, 399, 0
243, 398, 0
242, 399, 0
242, 399, 0
239, 401, 0
240, 401, 0
239, 402, 0
238, 403, 0
237, 405, 0
238, 402, 0
238, 402, 0
238, 401, 0
238, 401, 0
239, 401, 0
241, 401, 0
241, 402, 0
240, 403, 0
241, 404, 0
241, 404, 0
242, 404, 0
240, 406, 0
240, 405, 0
240, 404, 0
238, 406, 0
236, 408, 0
236, 408, 0
236, 407, 0
236, 408, 0
236, 408, 0
235, 409, 0
235, 409, 0
235, 409, 0
234, 410, 0
232, 412, 0
232, 412, 0
233, 413, 0
233, 413, 0
232, 414, 0
232, 413, 0
232, 413, 0
231, 414, 0
231, 413, 0
231, 412, 0
231, 412, 0
231, 412, 0
230, 410, 0
230, 409, 0
230, 408, 0
229, 408, 0
229, 406, 0
229, 406, 0
227, 408, 0
227, 407, 0
226, 406, 0
226, 406, 0
227, 406, 0
227, 405, 0
227, 403, 0
227, 403, 0
227, 402, 0
226, 403, 0
225, 404, 0
225, 403, 0
223, 405, 0
223, 405, 0
222, 405, 0
222, 405, 0
221, 406, 0
217, 410, 0
214, 412, 0
214, 412, 0
212, 413, 0
211, 415, 0
211, 414, 0
211, 414, 0
210, 414, 0
209, 415, 0
209, 415, 0
207, 416, 0
206, 417, 0
206, 416, 0
203, 419, 0
204, 418, 0
203, 420, 0
205, 420, 0
211, 420, 0
210, 423, 0
215, 422, 0
217, 421, 0
218, 422, 0
222, 423, 0
225, 424, 0
230, 424, 0
234, 423, 0
237, 423, 0
241, 424, 0
246, 424, 0
252, 424, 0
255, 424, 0
260, 425, 0
269, 424, 0
275, 424, 0
275, 426, 0
280, 426, 0
288, 426, 0
295, 425, 0
304, 428, 0
308, 429, 0
313, 429, 0
315, 429, 0
318, 429, 0
320, 430, 0
325, 428, 0
327, 427, 0
333, 426, 0
336, 425, 0
337, 425, 0
340, 425, 0
343, 426, 0
348, 429, 0
354, 431, 0
357, 432, 0
360, 431, 0
364, 432, 0
369, 432, 0
373, 431, 0
374, 431, 0
380, 433, 0
382, 433, 0
385, 435, 0
389, 435, 0
393, 436, 0
395, 436, 0
397, 436, 0
401, 434, 0
405, 433, 0
407, 434, 0
413, 435, 0
418, 436, 0
421, 435, 0
421, 435, 0
420, 435, 0
421, 436, 0
421, 436, 0
421, 435, 0
420, 436, 0
419, 437, 0
418, 437, 0
417, 437, 0
418, 437, 0
418, 437, 0
418, 438, 0
418, 438, 0
418, 438, 0
417, 438, 0
417, 437, 0
417, 436, 0
416, 437, 0
417, 436, 0
417, 436, 0
416, 437, 0
416, 438, 0
415, 438, 0
415, 438, 0
415, 438, 0
414, 437, 0
416, 437, 0
416, 436, 0
414, 438, 0
415, 437, 0
415, 438, 0
415, 438, 0
416, 438, 0
417, 437, 0
417, 436, 0
417, 436, 0
417, 435, 0
417, 435, 0
417, 435, 0
416, 436, 0
416, 436, 0
416, 436, 0
416, 435, 0
415, 435, 0
415, 435, 0
415, 435, 0
414, 435, 0
414, 435, 0
414, 435, 0
414, 434, 0
413, 435, 0
413, 434, 0
412, 435, 0
412, 435, 0
412, 434, 0
412, 434, 0
411, 435, 0
410, 436, 0
410, 436, 0
410, 436, 0
411, 435, 0
411, 435, 0
411, 435, 0
410, 436, 0
410, 436, 0
410, 436, 0
410, 436, 0
409, 437, 0
408, 436, 0
406, 438, 0
406, 438, 0
405, 439, 0
405, 439, 0
403, 441, 0
403, 440, 0
402, 440, 0
401, 440, 0
400, 441, 0
399, 442, 0
399, 442, 0
397, 444, 0
397, 444, 0
397, 444, 0
396, 445, 0
397, 445, 0
395, 446, 0
395, 446, 0
395, 446, 0
395, 447, 0
396, 447, 0
400, 448, 0
403, 447, 0
407, 447, 0
410, 448, 0
412, 446, 0
412, 444, 0
414, 445, 0
416, 445, 0
421, 445, 0
424, 445, 0
424, 447, 0
428, 447, 0
428, 447, 0
429, 449, 0
434, 450, 0
436, 451, 0
434, 453, 0
434, 453, 0
435, 454, 0
436, 454, 0
437, 454, 0
438, 454, 0
439, 454, 0
438, 455, 0
441, 456, 0
443, 458, 0
445, 458, 0
450, 459, 0
451, 461, 0
453, 461, 0
454, 461, 0
458, 460, 0
458, 461, 0
459, 461, 0
463, 462, 0
465, 462, 0
465, 462, 0
466, 462, 0
469, 460, 0
472, 461, 0
475, 461, 0
476, 463, 0
481, 463, 0
480, 464, 0
483, 463, 0
484, 465, 0
489, 465, 0
492, 464, 0
491, 466, 0
494, 466, 0
495, 466, 0
495, 466, 0
494, 466, 0
499, 465, 0
498, 466, 0
499, 466, 0
499, 466, 0
499, 466, 0
499, 464, 0
498, 465, 0
498, 465, 0
498, 464, 0
498, 464, 0
497, 464, 0
495, 466, 0
495, 465, 0
495, 465, 0
496, 464, 0
496, 464, 0
496, 464, 0
495, 465, 0
494, 465, 0
495, 465, 0
493, 467, 0
497, 468, 0
500, 467, 0
502, 465, 0
503, 464, 0
500, 467, 0
501, 467, 0
503, 467, 0
503, 465, 0
503, 466, 0
503, 464, 0
501, 466, 0
500, 466, 0
500, 466, 0
499, 467, 0
498, 467, 0
497, 467, 0
496, 468, 0
496, 468, 0
496, 468, 0
495, 469, 0
495, 469, 0
495, 467, 0
496, 467, 0
496, 467, 0
495, 468, 0
494, 468, 0
492, 470, 0
491, 470, 0
490, 470, 0
490, 469, 0
489, 469, 0
488, 469, 0
486, 470, 0
485, 471, 0
485, 469, 0
485, 468, 0
484, 469, 0
484, 467, 0
482, 469, 0
483, 468, 0
481, 470, 0
478, 472, 0
478, 472, 0
478, 472, 0
478, 472, 0
477, 473, 0
477, 473, 0
477, 472, 0
477, 473, 0
475, 476, 0
475, 474, 0
474, 473, 0
470, 476, 0
468, 478, 0
468, 478, 0
466, 480, 0
466, 479, 0
464, 481, 0
463, 481, 0
463, 481, 0
460, 484, 0
459, 484, 0
462, 483, 0
461, 484, 0
460, 484, 0
460, 485, 0
460, 485, 0
460, 486, 0
462, 486, 0
463, 485, 0
464, 484, 0
464, 485, 0
464, 487, 0
468, 487, 0
471, 487, 0
472, 487, 0
470, 489, 0
472, 490, 0
473, 491, 0
474, 492, 0
478, 492, 0
478, 493, 0
483, 494, 0
490, 494, 0
491, 494, 0
491, 493, 0
494, 493, 0
494, 494, 0
493, 495, 0
492, 496, 0
494, 494, 0
496, 495, 0
499, 496, 0
499, 498, 0
501, 498, 0
499, 499, 0
500, 499, 0
500, 498, 0
500, 499, 0
504, 499, 0
506, 499, 0
508, 498, 0
509, 498, 0
512, 498, 0
511, 498, 0
512, 500, 0
515, 500, 0
516, 501, 0
516, 502, 0
516, 502, 0
515, 504, 0
516, 505, 0
515, 505, 0
517, 503, 0
520, 502, 0
522, 502, 0
522, 503, 0
523, 503, 0
525, 503, 0
524, 505, 0
525, 506, 0
524, 508, 0
523, 509, 0
524, 509, 0
522, 511, 0
522, 512, 0
524, 512, 0
524, 512, 0
525, 512, 0
522, 514, 0
521, 515, 0
521, 514, 0
519, 514, 0
519, 514, 0
518, 514, 0
517, 516, 0
518, 516, 0
516, 516, 0
515, 517, 0
514, 519, 0
512, 520, 0
511, 520, 0
510, 521, 0
511, 521, 0
510, 523, 0
509, 524, 0
509, 523, 0
508, 523, 0
509, 525, 0
506, 528, 0
506, 528, 0
506, 529, 0
503, 532, 0
502, 533, 0
502, 532, 0
502, 533, 0
502, 532, 0
502, 534, 0
502, 535, 0
502, 535, 0
501, 534, 0
501, 533, 0
500, 533, 0
498, 534, 0
496, 534, 0
493, 536, 0
492, 537, 0
490, 538, 0
491, 535, 0
490, 536, 0
490, 537, 0
490, 537, 0
488, 539, 0
488, 539, 0
488, 538, 0
487, 539, 0
486, 540, 0
486, 540, 0
486, 540, 0
486, 539, 0
484, 541, 0
485, 542, 0
485, 542, 0
484, 542, 0
483, 543, 0
480, 544, 0
479, 546, 0
476, 549, 0
475, 551, 0
474, 552, 0
473, 552, 0
472, 553, 0
471, 553, 0
470, 554, 0
467, 558, 0
466, 559, 0
464, 560, 0
462, 561, 0
463, 560, 0
463, 559, 0
461, 561, 0
461, 561, 0
460, 562, 0
457, 565, 0
456, 566, 0
455, 567, 0
454, 568, 0
454, 566, 0
453, 566, 0
453, 565, 0
452, 566, 0
452, 568, 0
449, 571, 0
448, 572, 0
447, 572, 0
451, 572, 0
449, 573, 0
452, 569, 0
451, 569, 0
451, 570, 0
452, 570, 0
453, 570, 0
452, 569, 0
452, 572, 0
456, 574, 0
457, 575, 0
456, 577, 0
457, 577, 0
456, 578, 0
460, 578, 0
465, 577, 0
465, 577, 0
468, 578, 0
466, 581, 0
465, 583, 0
465, 584, 0
467, 582, 0
466, 584, 0
464, 588, 0
467, 588, 0
467, 587, 0
469, 587, 0
468, 588, 0
469, 588, 0
469, 590, 0
469, 593, 0
471, 595, 0
470, 597, 0
468, 599, 0
469, 598, 0
472, 598, 0
475, 599, 0
476, 599, 0
477, 600, 0
478, 600, 0
478, 600, 0
480, 601, 0
481, 600, 0
481, 601, 0
483, 600, 0
482, 601, 0
480, 602, 0
479, 603, 0
480, 601, 0
483, 601, 0
485, 599, 0
484, 601, 0
484, 602, 0
483, 600, 0
483, 601, 0
483, 601, 0
483, 599, 0
482, 601, 0
481, 603, 0
481, 603, 0
478, 606, 0
478, 606, 0
478, 605, 0
478, 602, 0
479, 602, 0
477, 603, 0
477, 603, 0
476, 604, 0
476, 604, 0
475, 603, 0
475, 603, 0
475, 603, 0
478, 603, 0
478, 602, 0
478, 603, 0
477, 604, 0
479, 605, 0
479, 602, 0
479, 602, 0
478, 603, 0
475, 605, 0
473, 607, 0
473, 606, 0
473, 604, 0
472, 605, 0
472, 605, 0
470, 607, 0
468, 608, 0
466, 609, 0
466, 608, 0
464, 611, 0
464, 610, 0
464, 610, 0
463, 610, 0
463, 609, 0
462, 609, 0
463, 606, 0
463, 606, 0
463, 606, 0
462, 607, 0
461, 608, 0
461, 606, 0
462, 606, 0
462, 605, 0
460, 606, 0
460, 606, 0
459, 606, 0
460, 604, 0
460, 604, 0
460, 605, 0
461, 605, 0
461, 605, 0
462, 605, 0
462, 606, 0
459, 609, 0
455, 612, 0
454, 613, 0
453, 613, 0
453, 612, 0
453, 611, 0
453, 610, 0
453, 610, 0
452, 610, 0
450, 611, 0
449, 610, 0
448, 609, 0
448, 609, 0
446, 611, 0
445, 612, 0
443, 613, 0
442, 614, 0
442, 615, 0
441, 616, 0
440, 618, 0
438, 620, 0
439, 620, 0
439, 621, 0
437, 621, 0
438, 621, 0
436, 624, 0
435, 625, 0
434, 625, 0
437, 624, 0
436, 625, 0
440, 625, 0
440, 626, 0
439, 628, 0
440, 628, 0
440, 628, 0
439, 629, 0
439, 630, 0
441, 631, 0
439, 632, 0
446, 631, 0
448, 630, 0
450, 630, 0
453, 630, 0
453, 630, 0
453, 633, 0
454, 633, 0
457, 632, 0
459, 633, 0
462, 633, 0
465, 633, 0
464, 633, 0
464, 633, 0
464, 635, 0
464, 637, 0
468, 637, 0
467, 638, 0
470, 637, 0
471, 638, 0
471, 639, 0
471, 641, 0
471, 639, 0
473, 637, 0
474, 638, 0
474, 639, 0
475, 640, 0
477, 639, 0
477, 639, 0
478, 637, 0
479, 635, 0
483, 635, 0
485, 635, 0
486, 634, 0
484, 636, 0
486, 636, 0
488, 638, 0
488, 641, 0
488, 640, 0
490, 640, 0
492, 639, 0
493, 640, 0
498, 640, 0
497, 640, 0
495, 642, 0
493, 643, 0
493, 642, 0
493, 641, 0
494, 643, 0
494, 643, 0
493, 643, 0
491, 642, 0
493, 639, 0
494, 638, 0
494, 639, 0
492, 639, 0
493, 638, 0
492, 637, 0
490, 640, 0
490, 639, 0
491, 639, 0
490, 640, 0
489, 640, 0
488, 640, 0
487, 640, 0
486, 640, 0
488, 638, 0
490, 636, 0
488, 637, 0
488, 637, 0
488, 638, 0
489, 638, 0
488, 638, 0
486, 641, 0
485, 642, 0
484, 641, 0
483, 643, 0
482, 645, 0
481, 645, 0
481, 645, 0
481, 645, 0
480, 645, 0
480, 644, 0
479, 644, 0
477, 646, 0
477, 646, 0
476, 647, 0
474, 649, 0
471, 651, 0
470, 652, 0
468, 651, 0
467, 652, 0
467, 652, 0
467, 652, 0
465, 654, 0
465, 653, 0
462, 656, 0
461, 656, 0
462, 656, 0
459, 657, 0
456, 658, 0
458, 657, 0
458, 658, 0
457, 657, 0
456, 655, 0
455, 656, 0
455, 655, 0
454, 655, 0
453, 656, 0
450, 659, 0
451, 658, 0
450, 660, 0
449, 660, 0
448, 659, 0
446, 658, 0
446, 658, 0
446, 658, 0
445, 659, 0
445, 659, 0
443, 661, 0
444, 661, 0
444, 660, 0
442, 660, 0
441, 659, 0
442, 659, 0
439, 661, 0
439, 659, 0
438, 659, 0
437, 659, 0
436, 659, 0
435, 659, 0
434, 660, 0
433, 658, 0
433, 657, 0
433, 657, 0
431, 659, 0
431, 659, 0
429, 661, 0
429, 660, 0
428, 658, 0
428, 655, 0
427, 656, 0
427, 656, 0
425, 658, 0
426, 657, 0
425, 658, 0
425, 658, 0
424, 658, 0
424, 658, 0
423, 658, 0
423, 656, 0
421, 658, 0
421, 659, 0
421, 659, 0
421, 658, 0
421, 657, 0
420, 657, 0
420, 658, 0
420, 657, 0
419, 657, 0
419, 656, 0
419, 657, 0
418, 658, 0
419, 658, 0
419, 658, 0
419, 656, 0
417, 658, 0
416, 659, 0
414, 659, 0
413, 661, 0
412, 661, 0
412, 660, 0
412, 660, 0
412, 660, 0
410, 661, 0
410, 660, 0
409, 660, 0
409, 661, 0
409, 662, 0
407, 658, 0
407, 657, 0
406, 656, 0
406, 655, 0
405, 657, 0
403, 659, 0
402, 659, 0
400, 659, 0
399, 659, 0
399, 660, 0
398, 661, 0
397, 662, 0
393, 664, 0
393, 664, 0
393, 664, 0
390, 668, 0
388, 669, 0
387, 669, 0
386, 670, 0
384, 672, 0
385, 672, 0
384, 674, 0
382, 676, 0
384, 675, 0
383, 676, 0
381, 677, 0
380, 678, 0
381, 677, 0
381, 676, 0
380, 675, 0
381, 675, 0
381, 675, 0
382, 677, 0
382, 676, 0
382, 677, 0
382, 677, 0
381, 679, 0
383, 675, 0
383, 675, 0
382, 676, 0
383, 675, 0
383, 674, 0
381, 676, 0
381, 676, 0
380, 676, 0
378, 679, 0
378, 678, 0
379, 678, 0
379, 677, 0
375, 679, 0
375, 678, 0
372, 680, 0
372, 680, 0
371, 681, 0
371, 680, 0
370, 680, 0
370, 679, 0
369, 679, 0
367, 681, 0
368, 681, 0
367, 683, 0
367, 683, 0
366, 683, 0
366, 682, 0
365, 684, 0
363, 686, 0
360, 689, 0
358, 690, 0
357, 689, 0
358, 689, 0
357, 689, 0
355, 691, 0
352, 694, 0
352, 695, 0
351, 696, 0
351, 696, 0
350, 696, 0
350, 696, 0
348, 699, 0
347, 700, 0
346, 701, 0
345, 702, 0
343, 704, 0
343, 703, 0
344, 703, 0
345, 703, 0
345, 703, 0
344, 704, 0
339, 709, 0
338, 709, 0
338, 708, 0
338, 706, 0
336, 708, 0
335, 708, 0
335, 706, 0
334, 706, 0
332, 709, 0
331, 710, 0
331, 709, 0
331, 709, 0
331, 708, 0
330, 709, 0
329, 710, 0
326, 713, 0
326, 713, 0
327, 712, 0
327, 711, 0
325, 713, 0
324, 715, 0
324, 715, 0
324, 716, 0
324, 714, 0
323, 715, 0
323, 714, 0
323, 714, 0
322, 715, 0
321, 717, 0
320, 717, 0
316, 721, 0
315, 720, 0
312, 722, 0
308, 726, 0
308, 727, 0
307, 727, 0
307, 727, 0
306, 729, 0
304, 730, 0
302, 732, 0
300, 736, 0
298, 738, 0
299, 738, 0
297, 739, 0
297, 737, 0
298, 737, 0
299, 738, 0
298, 739, 0
299, 738, 0
300, 739, 0
299, 740, 0
300, 739, 0
301, 740, 0
299, 741, 0
298, 741, 0
299, 739, 0
300, 738, 0
298, 740, 0
298, 739, 0
297, 740, 0
297, 740, 0
295, 742, 0
295, 741, 0
293, 743, 0
293, 743, 0
292, 743, 0
293, 742, 0
292, 741, 0
293, 740, 0
293, 740, 0
291, 742, 0
291, 742, 0
292, 738, 0
294, 738, 0
293, 737, 0
293, 736, 0
294, 735, 0
294, 734, 0
297, 733, 0
300, 733, 0
301, 732, 0
301, 731, 0
299, 731, 0
300, 731, 0
301, 729, 0
302, 731, 0
305, 731, 0
306, 731, 0
303, 735, 0
305, 733, 0
307, 731, 0
308, 731, 0
310, 729, 0
310, 730, 0
310, 733, 0
310, 733, 0
310, 732, 0
309, 733, 0
309, 733, 0
309, 732, 0
308, 733, 0
307, 734, 0
308, 732, 0
307, 733, 0
307, 733, 0
306, 731, 0
305, 730, 0
305, 730, 0
302, 732, 0
302, 733, 0
300, 735, 0
300, 735, 0
299, 735, 0
299, 735, 0
296, 738, 0
295, 735, 0
294, 733, 0
292, 734, 0
293, 734, 0
292, 735, 0
291, 736, 0
291, 736, 0
290, 734, 0
289, 734, 0
289, 733, 0
289, 732, 0
288, 733, 0
287, 732, 0
286, 731, 0
285, 732, 0
284, 732, 0
284, 730, 0
284, 730, 0
282, 731, 0
281, 731, 0
280, 732, 0
281, 732, 0
280, 732, 0
280, 731, 0
280, 724, 0
281, 723, 0
281, 723, 0
280, 722, 0
282, 722, 0
284, 722, 0
282, 723, 0
281, 724, 0
279, 726, 0
279, 728, 0
280, 728, 0
279, 728, 0
279, 728, 0
278, 730, 0
279, 731, 0
282, 728, 0
283, 728, 0
286, 729, 0
292, 728, 0
295, 727, 0
299, 726, 0
304, 726, 0
303, 726, 0
307, 727, 0
308, 729, 0
314, 729, 0
324, 730, 0
327, 729, 0
331, 729, 0
335, 729, 0
338, 730, 0
338, 731, 0
339, 732, 0
344, 729, 0
346, 728, 0
350, 729, 0
354, 726, 0
357, 728, 0
360, 728, 0
366, 726, 0
366, 725, 0
371, 722, 0
377, 722, 0
380, 721, 0
378, 723, 0
378, 722, 0
378, 722, 0
379, 723, 0
384, 722, 0
384, 719, 0
383, 719, 0
390, 718, 0
390, 719, 0
390, 720, 0
393, 719, 0
395, 718, 0
398, 719, 0
402, 720, 0
406, 720, 0
411, 718, 0
414, 718, 0
418, 718, 0
418, 720, 0
423, 719, 0
429, 719, 0
432, 719, 0
437, 716, 0
437, 717, 0
442, 718, 0
443, 720, 0
447, 720, 0
448, 719, 0
447, 720, 0
448, 720, 0
448, 718, 0
447, 719, 0
447, 717, 0
447, 716, 0
446, 715, 0
444, 716, 0
442, 718, 0
443, 718, 0
444, 717, 0
444, 717, 0
443, 718, 0
443, 718, 0
443, 717, 0
444, 717, 0
443, 717, 0
444, 715, 0
445, 714, 0
446, 712, 0
446, 712, 0
448, 710, 0
451, 709, 0
451, 711, 0
452, 710, 0
451, 708, 0
449, 707, 0
448, 708, 0
448, 709, 0
446, 711, 0
446, 711, 0
446, 711, 0
446, 711, 0
446, 710, 0
442, 714, 0
441, 714, 0
439, 716, 0
440, 715, 0
439, 714, 0
440, 711, 0
439, 711, 0
435, 714, 0
433, 715, 0
432, 714, 0
432, 713, 0
432, 713, 0
432, 711, 0
431, 711, 0
432, 709, 0
432, 708, 0
431, 709, 0
431, 708, 0
430, 708, 0
430, 708, 0
430, 708, 0
429, 709, 0
427, 707, 0
427, 707, 0
427, 706, 0
427, 706, 0
426, 707, 0
426, 704, 0
426, 704, 0
426, 702, 0
426, 701, 0
424, 702, 0
425, 700, 0
424, 701, 0
424, 701, 0
424, 701, 0
425, 700, 0
424, 700, 0
423, 702, 0
421, 704, 0
421, 704, 0
418, 707, 0
418, 707, 0
416, 709, 0
417, 707, 1
416, 708, 1
415, 709, 1
414, 712, 1
412, 714, 1
411, 713, 1
410, 713, 1
412, 712, 1
414, 710, 1
415, 707, 1
415, 708, 1
416, 709, 1
419, 708, 1
421, 708, 1
422, 709, 1
423, 709, 1
423, 709, 1
426, 708, 1
431, 707, 1
434, 705, 1
436, 706, 1
434, 708, 1
436, 708, 1
440, 707, 1
445, 705, 1
451, 706, 1
453, 707, 1
455, 708, 1
455, 708, 1
456, 708, 1
458, 708, 1
459, 709, 1
465, 710, 1
465, 711, 1
468, 710, 1
469, 709, 1
473, 709, 1
478, 708, 1
477, 709, 1
481, 710, 1
483, 710, 1
485, 710, 1
488, 706, 1
492, 707, 1
494, 707, 1
496, 707, 1
499, 708, 1
498, 707, 1
501, 706, 1
502, 709, 1
502, 709, 1
506, 709, 1
510, 708, 1
514, 708, 1
516, 707, 1
518, 706, 1
518, 707, 1
521, 706, 1
521, 706, 1
521, 706, 1
524, 705, 1
528, 703, 1
532, 703, 1
529, 706, 1
529, 708, 1
532, 708, 1
531, 709, 1
532, 710, 1
533, 710, 1
533, 710, 1
531, 712, 1
530, 713, 1
532, 711, 1
532, 708, 1
533, 708, 1
534, 707, 1
534, 705, 1
533, 705, 1
532, 706, 1
531, 706, 1
532, 706, 1
534, 706, 1
535, 705, 1
535, 703, 1
534, 704, 1
534, 704, 1
535, 704, 1
536, 704, 1
536, 705, 1
536, 703, 1
538, 703, 1
540, 701, 1
539, 703, 1
539, 703, 1
541, 703, 1
541, 700, 1
540, 699, 1
539, 700, 1
542, 700, 1
542, 700, 1
543, 701, 1
541, 700, 1
541, 699, 1
540, 696, 1
539, 698, 1
539, 696, 1
539, 697, 1
537, 697, 1
536, 698, 1
534, 700, 1
534, 701, 1
534, 701, 1
533, 702, 1
533, 700, 1
532, 699, 1
531, 699, 1
531, 699, 1
529, 700, 1
528, 701, 1
529, 700, 1
529, 700, 1
527, 702, 1
525, 701, 1
525, 701, 1
525, 700, 1
525, 699, 1
523, 701, 1
524, 700, 1
524, 700, 1
523, 699, 1
523, 698, 1
520, 701, 1
520, 701, 1
518, 701, 1
519, 700, 1
517, 701, 1
517, 701, 1
517, 700, 1
517, 700, 1
516, 701, 1
515, 701, 1
513, 701, 1
