EXPOSED, INFECTED, DEAD
146, 134, 0
147, 133, 0
147, 133, 0
147, 133, 0
147, 133, 0
144, 136, 0
144, 136, 0
144, 136, 0
144, 136, 0
144, 136, 0
144, 136, 0
143, 137, 0
143, 137, 0
143, 137, 0
143, 137, 0
142, 138, 0
142, 138, 0
142, 139, 0
142, 139, 0
142, 139, 0
142, 139, 0
141, 140, 0
141, 140, 0
141, 140, 0
141, 140, 0
141, 140, 0
140, 141, 0
140, 141, 0
141, 141, 0
140, 142, 0
140, 142, 0
141, 141, 0
141, 141, 0
144, 141, 0
145, 141, 0
145, 141, 0
145, 141, 0
147, 141, 0
148, 141, 0
149, 140, 0
151, 140, 0
151, 141, 0
148, 144, 0
149, 145, 0
149, 145, 0
152, 145, 0
153, 145, 0
154, 145, 0
156, 145, 0
157, 145, 0
159, 145, 0
163, 145, 0
163, 145, 0
164, 144, 0
165, 145, 0
164, 146, 0
165, 148, 0
166, 148, 0
166, 148, 0
166, 148, 0
166, 148, 0
169, 148, 0
170, 148, 0
170, 148, 0
171, 148, 0
171, 147, 0
172, 147, 0
172, 146, 0
174, 146, 0
175, 146, 0
176, 145, 0
175, 146, 0
174, 147, 0
174, 147, 0
176, 147, 0
176, 147, 0
175, 148, 0
176, 149, 0
176, 148, 0
181, 148, 0
181, 148, 0
181, 148, 0
179, 150, 0
179, 150, 0
178, 151, 0
178, 151, 0
178, 151, 0
177, 152, 0
177, 152, 0
178, 152, 0
178, 152, 0
179, 152, 0
179, 151, 0
179, 151, 0
178, 152, 0
177, 153, 0
180, 153, 0
180, 153, 0
180, 152, 0
180, 151, 0
180, 151, 0
180, 151, 0
180, 151, 0
180, 151, 0
180, 151, 0
180, 150, 0
180, 150, 0
180, 150, 0
180, 150, 0
180, 150, 0
180, 150, 0
180, 150, 0
180, 150, 0
180, 150, 0
179, 151, 0
179, 151, 0
179, 151, 0
177, 153, 0
177, 153, 0
177, 153, 0
175, 155, 0
175, 155, 0
175, 155, 0
175, 154, 0
173, 156, 0
173, 156, 0
172, 157, 0
172, 157, 0
171, 158, 0
172, 158, 0
172, 158, 0
172, 158, 0
172, 158, 0
172, 158, 0
172, 158, 0
172, 159, 0
172, 159, 0
171, 160, 0
170, 161, 0
170, 161, 0
170, 161, 0
169, 162, 0
169, 161, 0
168, 162, 0
168, 163, 0
168, 163, 0
168, 163, 0
168, 163, 0
168, 163, 0
168, 163, 0
167, 164, 0
165, 166, 0
164, 167, 0
164, 167, 0
164, 167, 0
164, 167, 0
163, 168, 0
163, 168, 0
164, 168, 0
164, 168, 0
164, 168, 0
164, 168, 0
163, 168, 0
163, 168, 0
163, 168, 0
162, 169, 0
162, 169, 0
162, 169, 0
162, 169, 0
162, 169, 0
162, 169, 0
161, 170, 0
161, 169, 0
161, 169, 0
161, 169, 0
161, 169, 0
161, 169, 0
161, 169, 0
161, 169, 0
161, 169, 0
160, 170, 0
159, 171, 0
159, 171, 0
158, 172, 0
156, 174, 0
156, 174, 0
157, 174, 0
155, 176, 0
155, 176, 0
155, 176, 0
155, 176, 0
155, 176, 0
155, 176, 0
155, 175, 0
155, 175, 0
155, 175, 0
155, 175, 0
156, 175, 0
157, 175, 0
157, 175, 0
156, 176, 0
156, 176, 0
158, 176, 0
157, 177, 0
157, 175, 0
157, 175, 0
158, 175, 0
158, 175, 0
158, 175, 0
157, 176, 0
157, 176, 0
158, 176, 0
158, 175, 0
158, 174, 0
156, 176, 0
156, 176, 0
156, 176, 0
156, 176, 0
155, 177, 0
154, 178, 0
153, 179, 0
152, 180, 0
152, 179, 0
152, 179, 0
152, 179, 0
152, 179, 0
152, 179, 0
151, 180, 0
151, 180, 0
151, 180, 0
150, 181, 0
149, 182, 0
149, 182, 0
149, 181, 0
148, 182, 0
148, 182, 0
147, 183, 0
147, 183, 0
147, 183, 0
147, 183, 0
147, 183, 0
146, 183, 0
146, 183, 0
147, 183, 0
147, 183, 0
147, 182, 0
148, 182, 0
148, 182, 0
148, 183, 0
148, 183, 0
149, 182, 0
150, 182, 0
150, 182, 0
150, 183, 0
148, 185, 0
148, 185, 0
147, 186, 0
146, 187, 0
147, 187, 0
147, 187, 0
148, 187, 0
147, 188, 0
147, 187, 0
146, 187, 0
145, 187, 0
143, 189, 0
142, 190, 0
142, 189, 0
143, 189, 0
143, 189, 0
143, 189, 0
142, 190, 0
142, 189, 0
142, 189, 0
141, 190, 0
141, 190, 0
141, 190, 0
140, 191, 0
140, 191, 0
139, 192, 0
139, 192, 0
139, 192, 0
139, 192, 0
138, 192, 0
138, 192, 0
138, 192, 0
138, 192, 0
137, 192, 0
137, 192, 0
136, 193, 0
136, 193, 0
136, 193, 0
136, 193, 0
136, 194, 0
136, 194, 0
136, 194, 0
136, 194, 0
134, 196, 0
134, 197, 0
134, 197, 0
134, 197, 0
134, 197, 0
134, 197, 0
134, 197, 0
134, 197, 0
133, 197, 0
134, 197, 0
134, 197, 0
134, 197, 0
135, 197, 0
134, 198, 0
132, 200, 0
132, 200, 0
132, 199, 0
132, 199, 0
131, 200, 0
130, 201, 0
130, 201, 0
131, 201, 0
131, 201, 0
131, 201, 0
131, 201, 0
131, 201, 0
131, 201, 0
131, 201, 0
131, 200, 0
130, 200, 0
129, 201, 0
128, 202, 0
128, 202, 0
128, 200, 0
128, 201, 0
127, 202, 0
127, 201, 0
127, 201, 0
126, 202, 0
125, 203, 0
125, 203, 0
124, 204, 0
126, 204, 0
127, 204, 0
127, 204, 0
127, 204, 0
127, 204, 0
129, 205, 0
129, 205, 0
129, 205, 0
129, 204, 0
127, 206, 0
127, 206, 0
127, 206, 0
126, 207, 0
126, 207, 0
125, 208, 0
125, 208, 0
125, 208, 0
124, 208, 0
124, 208, 0
123, 209, 0
123, 209, 0
122, 210, 0
122, 210, 0
122, 210, 0
122, 210, 0
122, 210, 0
123, 210, 0
122, 210, 0
123, 210, 0
123, 210, 0
123, 210, 0
123, 210, 0
123, 210, 0
123, 210, 0
123, 210, 0
123, 210, 0
123, 210, 0
121, 212, 0
122, 212, 0
122, 212, 0
122, 212, 0
120, 214, 0
118, 216, 0
118, 216, 0
118, 216, 0
119, 214, 0
119, 212, 0
118, 213, 0
117, 214, 0
116, 215, 0
116, 215, 0
116, 216, 0
116, 216, 0
116, 215, 0
117, 215, 0
117, 215, 0
117, 216, 0
118, 216, 0
118, 216, 0
118, 216, 0
117, 216, 0
117, 216, 0
117, 216, 0
117, 216, 0
116, 217, 0
116, 217, 0
116, 215, 0
116, 215, 0
116, 215, 0
117, 215, 0
116, 216, 0
115, 217, 0
115, 217, 0
115, 217, 0
115, 217, 0
114, 218, 0
114, 218, 0
114, 218, 0
114, 218, 0
114, 218, 0
114, 218, 0
114, 217, 0
114, 215, 0
114, 215, 0
115, 215, 0
114, 216, 0
114, 215, 0
113, 216, 0
112, 217, 0
112, 217, 0
112, 216, 0
112, 216, 0
112, 216, 0
112, 216, 0
112, 216, 0
112, 216, 0
112, 216, 0
112, 215, 0
112, 215, 0
111, 216, 0
111, 216, 0
111, 216, 0
111, 216, 0
111, 215, 0
111, 215, 0
111, 215, 0
110, 216, 0
110, 216, 0
110, 216, 0
110, 216, 0
110, 216, 0
110, 216, 0
111, 216, 0
110, 217, 0
109, 218, 0
108, 217, 0
107, 218, 0
107, 217, 0
107, 218, 0
107, 218, 0
107, 218, 0
107, 218, 0
108, 218, 0
107, 218, 0
107, 218, 0
108, 217, 0
111, 217, 0
111, 217, 0
111, 218, 0
112, 218, 0
111, 219, 0
114, 219, 0
115, 219, 0
118, 219, 0
120, 220, 0
120, 220, 0
119, 221, 0
120, 220, 0
126, 220, 0
128, 220, 0
131, 221, 0
133, 221, 0
135, 222, 0
137, 222, 0
138, 222, 0
139, 222, 0
139, 222, 0
141, 223, 0
144, 223, 0
145, 224, 0
147, 224, 0
148, 224, 0
148, 223, 0
149, 223, 0
150, 223, 0
150, 224, 0
152, 224, 0
152, 224, 0
153, 224, 0
155, 223, 0
157, 223, 0
159, 223, 0
162, 223, 0
162, 225, 0
166, 225, 0
168, 225, 0
170, 226, 0
169, 227, 0
170, 227, 0
171, 226, 0
172, 224, 0
172, 224, 0
172, 224, 0
174, 225, 0
174, 225, 0
174, 224, 0
174, 225, 0
175, 225, 0
177, 223, 0
177, 223, 0
177, 223, 0
177, 223, 0
177, 223, 0
178, 223, 0
178, 224, 0
178, 223, 0
178, 223, 0
178, 223, 0
177, 224, 0
177, 224, 0
176, 225, 0
177, 225, 0
177, 224, 0
177, 224, 0
177, 224, 0
177, 224, 0
178, 223, 0
177, 222, 0
177, 222, 0
177, 222, 0
177, 222, 0
176, 223, 0
177, 223, 0
177, 223, 0
176, 223, 0
175, 224, 0
175, 224, 0
176, 224, 0
176, 224, 0
175, 224, 0
175, 224, 0
175, 224, 0
175, 223, 0
174, 224, 0
175, 224, 0
175, 224, 0
175, 224, 0
174, 224, 0
173, 225, 0
173, 225, 0
173, 225, 0
173, 225, 0
172, 226, 0
172, 226, 0
172, 226, 0
172, 225, 0
172, 225, 0
172, 224, 0
173, 224, 0
170, 227, 0
170, 227, 0
169, 228, 0
169, 228, 0
169, 227, 0
168, 227, 0
167, 228, 0
167, 228, 0
167, 228, 0
167, 228, 0
167, 228, 0
167, 228, 0
167, 228, 0
167, 228, 0
167, 228, 0
165, 230, 0
165, 229, 0
166, 229, 0
166, 229, 0
165, 228, 0
165, 227, 0
165, 227, 0
165, 227, 0
165, 227, 0
165, 227, 0
164, 227, 0
164, 227, 0
162, 229, 0
162, 229, 0
163, 229, 0
163, 229, 0
163, 229, 0
163, 229, 0
162, 230, 0
164, 230, 0
164, 230, 0
164, 230, 0
164, 230, 0
164, 231, 0
165, 231, 0
169, 231, 0
169, 231, 0
170, 231, 0
172, 231, 0
176, 231, 0
177, 230, 0
178, 231, 0
180, 232, 0
182, 232, 0
185, 232, 0
187, 231, 0
189, 231, 0
191, 229, 0
195, 229, 0
196, 229, 0
199, 229, 0
203, 229, 0
204, 229, 0
208, 229, 0
210, 229, 0
213, 229, 0
213, 230, 0
217, 230, 0
218, 231, 0
220, 231, 0
221, 234, 0
222, 234, 0
223, 234, 0
225, 234, 0
225, 234, 0
225, 234, 0
229, 233, 0
229, 234, 0
230, 234, 0
230, 232, 0
231, 233, 0
232, 232, 0
233, 232, 0
234, 231, 0
235, 231, 0
236, 231, 0
238, 231, 0
240, 231, 0
240, 232, 0
243, 232, 0
245, 232, 0
248, 231, 0
251, 231, 0
253, 231, 0
254, 233, 0
256, 232, 0
258, 232, 0
258, 233, 0
257, 234, 0
257, 234, 0
257, 233, 0
257, 233, 0
257, 233, 0
257, 233, 0
258, 233, 0
259, 232, 1
258, 232, 1
258, 231, 1
258, 231, 1
260, 231, 1
260, 230, 1
260, 230, 1
260, 230, 1
260, 230, 1
261, 230, 1
260, 231, 1
260, 231, 1
260, 230, 1
260, 230, 1
261, 230, 1
262, 229, 1
262, 229, 1
262, 229, 1
262, 229, 1
262, 227, 1
262, 226, 1
262, 226, 1
263, 227, 1
263, 226, 1
263, 226, 1
263, 226, 1
262, 227, 1
262, 227, 1
261, 228, 1
261, 228, 1
262, 227, 1
263, 227, 1
262, 228, 1
262, 228, 1
262, 228, 1
262, 227, 1
262, 227, 1
262, 227, 1
261, 228, 1
261, 228, 1
261, 228, 1
261, 227, 1
260, 228, 1
260, 228, 1
260, 228, 1
259, 229, 1
259, 229, 1
259, 229, 1
258, 228, 1
257, 229, 1
256, 230, 1
256, 230, 1
255, 231, 1
256, 231, 1
257, 231, 1
257, 231, 1
257, 231, 1
257, 229, 1
258, 229, 1
258, 229, 1
257, 230, 1
255, 231, 1
255, 231, 1
254, 232, 1
254, 232, 1
253, 233, 1
252, 234, 1
251, 235, 1
248, 238, 1
248, 238, 1
248, 237, 1
246, 238, 1
247, 238, 1
248, 238, 1
248, 239, 1
248, 239, 1
248, 239, 1
244, 243, 1
244, 243, 1
245, 243, 1
245, 243, 1
246, 243, 1
246, 244, 1
248, 244, 1
250, 244, 1
252, 245, 1
253, 245, 1
252, 247, 1
254, 247, 1
256, 248, 1
258, 248, 1
261, 248, 1
261, 248, 1
264, 248, 1
267, 248, 1
271, 248, 1
273, 250, 1
274, 250, 1
277, 250, 1
283, 249, 1
282, 250, 1
284, 250, 1
286, 250, 1
287, 249, 1
290, 249, 1
293, 248, 1
293, 249, 1
294, 249, 1
294, 249, 1
296, 250, 1
297, 250, 1
297, 250, 1
299, 250, 1
298, 251, 1
301, 250, 1
303, 248, 1
303, 248, 1
305, 248, 1
306, 248, 1
306, 251, 1
306, 252, 1
305, 253, 1
306, 253, 1
308, 253, 1
314, 252, 1
314, 252, 1
312, 254, 1
314, 255, 1
312, 258, 1
314, 259, 1
315, 259, 1
317, 259, 1
318, 259, 1
319, 260, 1
321, 262, 1
322, 262, 1
322, 262, 1
324, 262, 1
324, 262, 1
322, 264, 1
322, 262, 1
322, 262, 1
323, 261, 1
324, 261, 1
324, 260, 1
324, 260, 1
324, 260, 1
324, 260, 1
323, 261, 1
322, 262, 1
322, 262, 1
322, 262, 1
323, 263, 1
322, 264, 1
321, 264, 1
319, 265, 1
317, 267, 1
318, 267, 1
317, 268, 1
318, 268, 1
317, 269, 1
317, 270, 1
317, 270, 1
317, 270, 1
317, 268, 1
316, 268, 1
315, 268, 1
315, 268, 1
315, 268, 1
314, 269, 1
312, 269, 1
312, 269, 1
311, 270, 1
310, 271, 1
310, 271, 1
309, 271, 1
310, 271, 1
310, 270, 1
309, 272, 1
309, 272, 1
307, 274, 1
307, 274, 1
306, 275, 1
303, 277, 1
303, 275, 1
303, 275, 1
302, 276, 1
301, 277, 1
301, 276, 1
301, 275, 1
301, 275, 1
300, 276, 1
299, 277, 1
298, 277, 1
296, 279, 1
296, 279, 1
296, 278, 1
296, 278, 1
296, 277, 1
295, 278, 1
294, 279, 1
294, 279, 1
293, 280, 1
292, 280, 1
291, 281, 1
292, 281, 1
292, 281, 1
293, 281, 1
292, 282, 1
291, 283, 1
291, 283, 1
290, 284, 1
288, 284, 1
284, 288, 1
283, 289, 1
283, 289, 1
283, 289, 1
282, 290, 1
282, 290, 1
282, 290, 1
282, 290, 1
282, 289, 1
283, 289, 1
283, 290, 1
284, 290, 1
285, 292, 1
286, 293, 1
287, 294, 1
289, 294, 1
289, 294, 1
291, 294, 1
295, 293, 1
295, 294, 1
298, 294, 1
300, 293, 1
301, 293, 1
301, 294, 1
302, 293, 1
304, 293, 1
305, 293, 1
309, 292, 1
312, 292, 1
313, 292, 1
316, 292, 1
321, 292, 1
324, 292, 1
328, 292, 1
330, 293, 1
332, 294, 1
332, 294, 1
334, 293, 1
336, 293, 1
340, 293, 1
341, 295, 1
345, 295, 1
346, 294, 1
348, 294, 1
347, 296, 1
348, 297, 1
345, 300, 1
347, 300, 1
351, 301, 1
355, 301, 1
355, 301, 1
355, 301, 1
359, 300, 1
362, 299, 1
363, 301, 1
363, 300, 1
362, 301, 1
368, 300, 1
371, 298, 1
371, 298, 1
373, 300, 1
374, 300, 1
375, 301, 1
378, 301, 1
379, 298, 1
377, 299, 1
378, 299, 1
379, 299, 1
380, 299, 1
381, 299, 1
382, 298, 1
382, 296, 1
383, 296, 1
383, 297, 1
383, 297, 1
383, 298, 1
384, 296, 1
383, 296, 1
380, 299, 1
380, 299, 1
378, 301, 1
378, 300, 1
378, 300, 1
377, 302, 1
376, 303, 1
377, 303, 1
377, 303, 1
377, 303, 1
377, 302, 1
376, 303, 1
375, 304, 1
376, 304, 1
374, 306, 1
374, 306, 1
374, 305, 1
374, 305, 1
372, 307, 1
372, 306, 1
371, 307, 1
372, 306, 1
372, 306, 1
372, 306, 1
371, 307, 1
371, 307, 1
371, 307, 1
370, 308, 1
370, 308, 1
369, 309, 1
368, 310, 1
368, 309, 2
368, 309, 2
368, 310, 2
368, 309, 2
368, 308, 2
368, 308, 2
369, 308, 2
370, 308, 2
370, 309, 2
369, 311, 2
370, 310, 2
368, 312, 2
364, 316, 2
363, 316, 2
362, 317, 2
362, 318, 2
363, 318, 2
363, 317, 2
363, 317, 2
363, 317, 2
363, 316, 2
362, 316, 2
362, 315, 2
362, 314, 2
362, 314, 2
361, 315, 2
360, 316, 2
358, 318, 2
357, 319, 2
354, 322, 2
353, 322, 2
352, 323, 2
353, 322, 2
353, 322, 2
353, 322, 2
353, 321, 2
353, 321, 2
352, 322, 2
352, 321, 2
352, 321, 2
350, 323, 2
351, 323, 2
351, 323, 2
351, 322, 2
351, 322, 2
350, 323, 2
349, 324, 2
348, 324, 2
346, 326, 2
345, 327, 2
344, 328, 2
344, 329, 2
344, 329, 2
347, 330, 2
348, 330, 2
353, 330, 2
357, 330, 2
357, 331, 2
357, 332, 2
360, 335, 2
360, 337, 2
362, 338, 2
362, 339, 2
363, 338, 2
366, 339, 2
369, 339, 2
368, 340, 2
372, 343, 2
374, 343, 2
378, 344, 2
380, 345, 2
384, 345, 2
389, 344, 2
390, 343, 2
392, 344, 2
393, 344, 2
394, 343, 2
394, 344, 2
397, 344, 2
399, 344, 2
401, 345, 2
404, 345, 2
406, 344, 2
407, 345, 2
408, 346, 2
409, 347, 2
411, 348, 2
414, 348, 2
418, 348, 2
417, 349, 2
419, 351, 2
421, 352, 2
422, 353, 2
425, 355, 2
427, 356, 2
431, 355, 2
431, 356, 2
436, 357, 2
438, 355, 2
439, 356, 2
440, 357, 2
438, 359, 2
438, 360, 2
438, 362, 2
438, 362, 2
438, 363, 2
436, 365, 2
435, 366, 2
434, 366, 2
434, 365, 2
434, 365, 2
433, 366, 2
433, 366, 2
433, 366, 2
430, 369, 2
429, 370, 2
429, 370, 2
429, 370, 2
426, 373, 2
425, 374, 2
425, 373, 2
426, 372, 2
426, 372, 2
425, 372, 2
423, 374, 2
423, 374, 2
422, 375, 2
422, 374, 2
422, 374, 2
421, 374, 2
420, 374, 2
419, 375, 2
418, 376, 2
418, 376, 2
417, 377, 2
415, 379, 2
415, 380, 2
414, 381, 2
412, 383, 2
412, 382, 2
412, 382, 2
411, 383, 2
410, 383, 2
409, 384, 2
409, 384, 2
409, 384, 2
408, 384, 2
408, 384, 2
408, 384, 2
408, 384, 2
407, 385, 2
405, 387, 2
404, 388, 2
404, 388, 2
401, 390, 2
400, 391, 2
401, 391, 2
400, 392, 2
399, 393, 2
399, 393, 2
397, 395, 2
394, 398, 2
393, 398, 2
391, 400, 2
390, 400, 2
390, 399, 2
390, 399, 2
389, 399, 2
389, 399, 2
388, 400, 2
386, 400, 2
386, 399, 2
384, 401, 2
384, 401, 2
384, 401, 2
383, 401, 2
382, 402, 2
381, 403, 2
379, 404, 2
379, 403, 2
379, 404, 2
379, 404, 2
378, 405, 2
378, 406, 2
378, 406, 2
378, 405, 2
377, 405, 2
378, 404, 2
377, 405, 2
377, 405, 2
376, 405, 2
377, 404, 2
374, 407, 2
374, 407, 2
374, 408, 2
374, 408, 2
373, 408, 2
373, 408, 2
372, 409, 2
372, 410, 2
372, 410, 2
372, 410, 2
373, 409, 2
372, 409, 2
372, 410, 2
372, 410, 2
372, 410, 2
373, 409, 2
372, 409, 2
371, 410, 2
372, 410, 2
371, 411, 2
369, 413, 2
368, 413, 2
367, 414, 2
367, 414, 2
368, 413, 2
367, 412, 2
369, 411, 2
369, 409, 2
368, 409, 2
368, 410, 2
366, 410, 2
366, 409, 2
364, 411, 2
363, 410, 2
363, 410, 2
362, 411, 2
363, 411, 2
363, 410, 2
364, 409, 2
363, 410, 2
362, 411, 2
361, 412, 2
362, 412, 2
362, 412, 2
361, 413, 2
362, 414, 2
361, 415, 2
361, 415, 2
360, 414, 3
360, 413, 3
361, 413, 3
361, 413, 3
361, 414, 3
360, 415, 3
360, 414, 3
359, 415, 3
356, 418, 3
354, 421, 3
354, 422, 3
354, 422, 3
354, 421, 3
354, 421, 3
353, 422, 3
354, 420, 3
352, 422, 3
352, 422, 3
351, 422, 3
351, 421, 3
351, 421, 3
351, 422, 3
350, 423, 3
351, 423, 3
348, 426, 3
346, 427, 3
347, 425, 3
346, 425, 3
346, 423, 3
345, 424, 3
345, 424, 3
345, 424, 3
344, 425, 3
340, 429, 3
339, 429, 3
337, 431, 3
337, 431, 3
337, 431, 3
336, 430, 3
335, 431, 3
333, 433, 3
332, 434, 3
332, 434, 3
331, 435, 3
331, 435, 3
331, 435, 3
329, 437, 3
328, 438, 3
329, 437, 3
329, 438, 3
326, 440, 3
324, 442, 3
322, 443, 3
322, 442, 4
322, 442, 4
322, 441, 4
323, 440, 4
324, 440, 4
324, 440, 4
324, 440, 4
322, 441, 4
321, 442, 4
319, 444, 4
318, 445, 4
318, 444, 4
317, 446, 4
317, 446, 4
317, 444, 4
317, 443, 4
317, 443, 4
316, 444, 4
315, 444, 4
313, 445, 4
311, 447, 4
310, 448, 4
309, 449, 4
308, 450, 4
308, 450, 4
309, 450, 4
308, 451, 4
307, 452, 4
306, 453, 4
303, 455, 4
301, 455, 4
301, 454, 4
301, 454, 4
300, 455, 4
298, 457, 4
298, 457, 4
298, 457, 4
298, 456, 4
298, 456, 4
299, 455, 4
298, 456, 4
298, 456, 4
298, 456, 4
297, 457, 4
296, 458, 4
295, 459, 4
294, 460, 4
294, 460, 4
294, 459, 4
292, 460, 4
293, 458, 4
292, 458, 4
292, 458, 4
291, 459, 4
291, 459, 4
290, 460, 4
289, 461, 4
289, 461, 4
286, 464, 4
286, 464, 4
286, 464, 4
286, 464, 4
287, 464, 4
287, 464, 4
287, 465, 4
286, 466, 4
286, 467, 4
285, 468, 4
284, 469, 4
283, 470, 4
283, 470, 4
281, 471, 4
281, 471, 4
281, 471, 4
278, 475, 4
276, 477, 4
275, 478, 4
273, 480, 4
273, 481, 4
273, 481, 4
274, 480, 4
273, 481, 4
274, 482, 4
274, 482, 4
273, 483, 4
271, 485, 4
270, 485, 4
269, 486, 4
269, 486, 4
268, 487, 4
268, 485, 4
267, 486, 4
268, 486, 4
268, 485, 4
268, 484, 4
268, 484, 4
266, 486, 4
267, 485, 4
267, 484, 4
266, 485, 4
263, 487, 4
263, 487, 4
263, 486, 4
262, 487, 4
262, 488, 4
261, 489, 4
261, 489, 4
261, 489, 4
260, 489, 4
259, 490, 4
257, 492, 4
257, 492, 4
261, 492, 4
261, 492, 4
259, 494, 4
260, 494, 4
258, 495, 4
258, 495, 4
259, 496, 4
260, 497, 4
260, 498, 4
257, 501, 4
256, 501, 4
256, 501, 4
257, 500, 4
257, 500, 4
256, 501, 4
257, 501, 4
258, 499, 4
257, 499, 4
255, 501, 4
253, 504, 4
253, 504, 4
253, 504, 4
253, 504, 4
252, 505, 4
252, 505, 4
249, 506, 4
249, 505, 4
249, 506, 4
248, 507, 4
246, 510, 4
246, 510, 4
246, 510, 4
245, 511, 4
244, 512, 4
244, 510, 4
244, 508, 4
245, 507, 4
245, 506, 4
242, 508, 4
241, 508, 4
240, 509, 4
240, 508, 4
240, 508, 4
240, 508, 4
241, 506, 4
239, 507, 4
239, 506, 4
238, 507, 4
236, 508, 4
235, 509, 4
235, 509, 4
235, 507, 4
235, 507, 4
235, 507, 4
235, 507, 4
234, 508, 4
233, 509, 4
233, 509, 4
231, 511, 4
231, 512, 4
232, 511, 4
232, 511, 4
233, 510, 4
233, 511, 4
233, 510, 4
232, 510, 4
232, 510, 4
232, 509, 4
231, 510, 4
231, 509, 4
230, 510, 4
230, 509, 4
229, 511, 4
227, 512, 4
226, 514, 4
227, 514, 4
229, 515, 4
233, 516, 4
233, 518, 4
234, 518, 4
240, 518, 4
248, 519, 4
252, 519, 4
257, 518, 4
260, 518, 4
268, 518, 4
272, 517, 4
277, 519, 4
279, 518, 4
283, 517, 4
291, 518, 4
297, 518, 4
300, 519, 4
310, 518, 4
318, 519, 4
321, 520, 4
324, 520, 4
329, 519, 4
334, 518, 4
336, 517, 4
339, 517, 4
343, 518, 4
344, 519, 4
347, 519, 4
352, 519, 4
356, 518, 4
358, 517, 4
363, 517, 4
366, 517, 4
370, 517, 4
372, 517, 4
377, 516, 4
380, 516, 4
386, 515, 4
390, 515, 4
398, 516, 4
401, 516, 4
404, 516, 4
404, 516, 4
409, 517, 4
413, 517, 4
420, 518, 4
422, 518, 4
423, 517, 4
425, 517, 4
427, 518, 4
430, 519, 4
431, 520, 4
434, 521, 4
434, 521, 4
433, 521, 4
432, 522, 4
432, 524, 4
430, 524, 4
431, 525, 4
432, 525, 4
430, 526, 4
432, 524, 4
433, 524, 4
434, 523, 4
435, 522, 4
435, 523, 4
434, 523, 4
434, 523, 4
433, 524, 4
430, 527, 4
431, 527, 4
431, 525, 4
430, 524, 4
430, 524, 4
429, 524, 4
429, 524, 4
429, 525, 4
428, 525, 4
428, 523, 4
428, 523, 4
428, 523, 4
429, 522, 4
428, 522, 4
429, 522, 4
429, 522, 4
429, 521, 4
428, 523, 4
429, 523, 4
427, 525, 4
427, 524, 4
427, 523, 4
427, 522, 4
426, 523, 4
426, 521, 4
425, 522, 4
422, 524, 4
418, 527, 4
417, 528, 4
415, 530, 4
415, 530, 4
415, 529, 4
414, 530, 4
413, 530, 4
413, 530, 4
413, 530, 4
413, 530, 4
412, 530, 4
411, 531, 4
410, 531, 4
411, 531, 4
411, 530, 4
410, 531, 4
409, 532, 4
407, 534, 4
407, 533, 4
407, 533, 4
407, 533, 4
406, 534, 4
406, 534, 4
406, 533, 4
404, 535, 4
404, 534, 4
405, 534, 4
405, 534, 4
405, 532, 4
404, 533, 4
404, 533, 4
404, 534, 4
403, 535, 4
402, 535, 4
402, 534, 4
401, 534, 4
402, 534, 4
403, 533, 4
403, 533, 4
403, 533, 4
402, 534, 4
401, 533, 4
402, 533, 4
401, 533, 4
401, 532, 4
398, 535, 4
397, 536, 4
398, 535, 4
399, 533, 4
400, 532, 4
400, 532, 4
402, 532, 4
405, 532, 4
406, 532, 4
409, 532, 4
412, 530, 4
417, 530, 4
419, 530, 4
423, 529, 4
425, 530, 4
428, 531, 4
429, 531, 4
435, 531, 4
436, 530, 4
438, 530, 4
441, 528, 4
444, 527, 4
445, 529, 4
449, 531, 4
451, 532, 4
453, 533, 4
458, 534, 4
459, 532, 4
462, 533, 4
462, 534, 4
464, 533, 4
469, 532, 4
473, 533, 4
478, 533, 4
478, 536, 4
481, 536, 4
481, 535, 4
487, 533, 4
490, 532, 4
491, 533, 4
496, 531, 4
502, 531, 4
503, 532, 4
506, 531, 4
509, 532, 4
514, 532, 4
516, 534, 4
518, 534, 4
522, 534, 4
523, 534, 4
523, 534, 4
524, 534, 4
525, 532, 4
527, 533, 4
526, 535, 4
524, 537, 4
528, 537, 4
529, 536, 4
526, 538, 4
526, 540, 4
527, 540, 4
528, 540, 4
527, 542, 4
528, 542, 4
527, 543, 4
528, 543, 4
528, 542, 4
529, 539, 4
527, 541, 4
526, 542, 4
526, 541, 4
525, 541, 4
525, 540, 4
523, 540, 4
523, 539, 4
523, 538, 4
523, 538, 4
523, 539, 4
522, 540, 4
520, 542, 4
523, 542, 4
522, 543, 4
522, 542, 4
520, 544, 4
519, 545, 4
518, 544, 4
516, 546, 4
515, 547, 4
514, 548, 4
514, 547, 4
514, 547, 4
515, 546, 4
513, 548, 4
513, 548, 4
513, 548, 4
513, 548, 4
513, 548, 4
510, 551, 4
510, 551, 4
507, 552, 4
507, 552, 4
507, 551, 4
507, 551, 4
507, 549, 4
507, 550, 4
506, 550, 4
505, 550, 4
505, 549, 4
504, 550, 4
505, 548, 5
505, 548, 5
505, 548, 5
502, 551, 5
501, 550, 5
501, 550, 5
496, 554, 5
495, 555, 5
493, 556, 5
491, 558, 5
491, 558, 5
490, 559, 5
491, 559, 5
491, 557, 5
490, 558, 5
490, 558, 5
491, 558, 5
491, 559, 5
490, 560, 5
492, 560, 5
492, 559, 5
492, 559, 5
492, 558, 5
490, 559, 5
489, 561, 5
487, 563, 5
