EXPOSED, INFECTED, DEAD
401, 238, 0
400, 239, 0
399, 240, 0
398, 240, 0
398, 240, 0
398, 240, 0
397, 241, 0
397, 241, 0
395, 243, 0
394, 244, 0
394, 244, 0
392, 246, 0
392, 246, 0
392, 246, 0
391, 247, 0
390, 248, 0
389, 249, 0
388, 250, 0
387, 251, 0
388, 251, 0
389, 251, 0
387, 252, 0
386, 253, 0
386, 253, 0
388, 252, 0
387, 253, 0
386, 254, 0
385, 255, 0
383, 257, 0
383, 257, 0
383, 258, 0
384, 261, 0
384, 261, 0
385, 262, 0
385, 263, 0
386, 263, 0
390, 264, 0
394, 265, 0
394, 267, 0
398, 268, 0
401, 269, 0
406, 270, 0
405, 272, 0
407, 273, 0
409, 275, 0
411, 275, 0
413, 276, 0
417, 275, 0
423, 277, 0
428, 277, 0
428, 279, 0
433, 279, 0
437, 279, 0
436, 280, 0
439, 281, 0
441, 281, 0
440, 281, 0
441, 281, 0
441, 284, 0
441, 288, 0
441, 287, 0
442, 287, 0
448, 288, 0
448, 289, 0
452, 289, 0
452, 290, 0
451, 291, 0
452, 292, 0
455, 292, 0
459, 292, 0
462, 292, 0
463, 292, 0
465, 293, 0
467, 293, 0
469, 293, 0
468, 293, 0
471, 294, 0
471, 295, 0
470, 297, 0
471, 297, 0
470, 297, 0
470, 297, 0
470, 298, 0
471, 298, 0
474, 298, 0
472, 299, 0
470, 302, 0
467, 303, 0
466, 304, 0
465, 305, 0
463, 306, 0
463, 306, 0
463, 304, 0
463, 305, 0
463, 304, 0
464, 303, 0
463, 303, 0
463, 303, 0
464, 303, 0
465, 303, 0
465, 303, 0
462, 306, 0
462, 307, 0
461, 308, 0
460, 309, 0
460, 308, 0
459, 309, 0
457, 311, 0
455, 313, 0
455, 313, 0
455, 313, 0
455, 311, 0
455, 311, 0
453, 312, 0
451, 314, 0
450, 315, 0
449, 316, 0
449, 317, 0
449, 317, 0
448, 319, 0
447, 320, 0
446, 321, 0
445, 321, 0
444, 322, 0
443, 323, 0
443, 324, 0
442, 325, 0
442, 325, 0
440, 326, 0
440, 326, 0
437, 329, 0
434, 333, 0
433, 334, 0
432, 335, 0
430, 337, 0
429, 338, 0
429, 338, 0
427, 340, 0
426, 341, 0
425, 342, 0
425, 342, 0
425, 343, 0
424, 343, 0
423, 344, 0
422, 345, 0
417, 351, 0
416, 352, 0
415, 353, 0
415, 352, 0
415, 353, 0
414, 353, 0
414, 353, 0
414, 354, 0
413, 355, 0
414, 355, 0
414, 355, 0
412, 357, 0
411, 358, 0
411, 358, 0
411, 358, 0
411, 358, 0
410, 359, 0
410, 359, 0
409, 360, 0
409, 360, 0
409, 360, 0
408, 361, 0
408, 361, 0
407, 362, 0
407, 362, 0
407, 362, 0
406, 362, 0
404, 363, 0
402, 365, 0
402, 364, 0
402, 364, 0
402, 364, 0
400, 367, 0
398, 368, 0
395, 371, 0
394, 372, 0
392, 374, 0
393, 371, 0
393, 371, 0
393, 371, 0
394, 371, 0
393, 372, 0
391, 374, 0
391, 374, 0
390, 374, 0
390, 375, 0
387, 378, 0
388, 378, 0
385, 381, 0
385, 382, 0
384, 383, 0
383, 384, 0
382, 385, 0
382, 385, 0
382, 385, 0
382, 385, 0
380, 387, 0
379, 388, 0
378, 389, 0
378, 389, 0
379, 389, 0
379, 389, 0
377, 391, 0
377, 392, 0
377, 392, 0
378, 392, 0
377, 393, 0
376, 394, 0
377, 395, 0
377, 395, 0
376, 397, 0
376, 396, 0
374, 398, 0
374, 398, 0
372, 400, 0
371, 401, 0
371, 400, 0
371, 400, 0
373, 400, 0
370, 402, 0
370, 402, 0
371, 402, 0
370, 403, 0
370, 403, 0
371, 403, 0
370, 404, 0
372, 404, 0
372, 404, 0
371, 404, 0
369, 406, 0
369, 406, 0
365, 410, 0
363, 412, 0
365, 412, 0
365, 411, 0
364, 411, 0
364, 411, 0
361, 412, 0
362, 411, 0
363, 410, 0
362, 411, 0
364, 410, 0
364, 412, 0
365, 410, 0
366, 409, 0
368, 409, 0
369, 409, 0
369, 410, 0
368, 411, 0
369, 411, 0
368, 412, 0
368, 414, 0
368, 414, 0
367, 415, 0
366, 417, 0
366, 418, 0
364, 421, 0
362, 422, 0
361, 422, 0
359, 424, 0
359, 424, 0
357, 425, 0
355, 425, 0
356, 425, 0
354, 427, 0
354, 429, 0
355, 428, 0
354, 429, 0
355, 429, 0
355, 430, 0
354, 431, 0
354, 431, 0
353, 432, 0
353, 432, 0
352, 433, 0
352, 434, 0
352, 434, 0
350, 436, 0
350, 436, 0
349, 437, 0
349, 437, 0
349, 437, 0
349, 437, 0
347, 439, 0
345, 441, 0
344, 442, 0
344, 442, 0
343, 443, 0
342, 444, 0
341, 445, 0
341, 444, 0
339, 446, 0
339, 446, 0
336, 449, 0
335, 449, 0
335, 449, 0
335, 449, 0
333, 451, 0
332, 452, 0
332, 452, 0
333, 452, 0
333, 453, 0
333, 452, 0
330, 455, 0
329, 456, 0
326, 458, 0
326, 458, 0
326, 457, 0
325, 458, 0
325, 458, 0
325, 457, 0
322, 460, 0
321, 461, 0
318, 463, 0
318, 463, 0
316, 464, 0
315, 465, 0
314, 465, 0
312, 466, 0
311, 467, 0
310, 468, 0
307, 470, 0
307, 468, 0
306, 469, 0
306, 469, 0
306, 469, 0
306, 469, 0
302, 473, 0
304, 471, 0
302, 473, 0
301, 472, 0
300, 473, 0
298, 475, 0
298, 475, 0
297, 475, 0
296, 475, 0
295, 476, 0
294, 475, 0
294, 475, 0
293, 476, 0
290, 478, 0
290, 478, 0
289, 479, 0
288, 481, 0
289, 481, 0
288, 482, 0
288, 482, 0
288, 482, 0
289, 481, 0
289, 481, 0
288, 482, 0
288, 482, 0
288, 482, 0
287, 482, 0
286, 483, 0
286, 483, 0
286, 481, 0
285, 483, 0
285, 484, 0
284, 485, 0
284, 487, 0
283, 488, 0
282, 488, 0
281, 489, 0
279, 490, 0
277, 492, 0
277, 490, 0
278, 489, 0
271, 495, 0
271, 495, 0
270, 497, 0
270, 497, 0
270, 497, 0
268, 499, 0
267, 499, 0
267, 500, 0
267, 500, 0
266, 501, 0
267, 501, 0
266, 501, 0
264, 503, 0
263, 504, 0
262, 505, 0
263, 505, 0
265, 505, 0
265, 505, 0
264, 505, 0
265, 504, 0
263, 505, 0
263, 506, 0
263, 507, 0
263, 505, 0
262, 506, 0
261, 507, 0
261, 507, 0
261, 507, 0
260, 509, 0
261, 509, 0
262, 508, 0
263, 508, 0
264, 508, 0
262, 509, 0
263, 509, 0
263, 509, 0
263, 510, 0
263, 510, 0
263, 509, 0
263, 509, 0
262, 510, 0
263, 510, 0
263, 510, 0
262, 510, 0
260, 512, 0
258, 513, 0
257, 514, 0
256, 515, 0
257, 513, 0
256, 514, 0
254, 517, 0
253, 517, 0
254, 517, 0
255, 518, 0
255, 519, 0
255, 519, 0
255, 519, 0
255, 519, 0
256, 519, 0
254, 521, 0
252, 523, 0
251, 522, 0
250, 523, 0
249, 523, 0
249, 524, 0
248, 525, 0
247, 526, 0
247, 526, 0
247, 526, 0
246, 527, 0
245, 528, 0
243, 530, 0
243, 530, 0
242, 531, 0
242, 529, 0
241, 530, 0
240, 531, 0
239, 532, 0
239, 532, 0
239, 532, 0
237, 534, 0
236, 532, 0
237, 531, 0
234, 533, 0
234, 533, 0
234, 534, 0
234, 534, 0
233, 534, 0
230, 538, 0
231, 536, 0
233, 537, 0
237, 535, 0
239, 537, 0
243, 537, 0
249, 538, 0
254, 539, 0
256, 541, 0
256, 543, 0
262, 544, 0
263, 544, 0
267, 544, 0
268, 546, 0
269, 546, 0
272, 547, 0
279, 546, 0
280, 547, 0
283, 549, 0
286, 548, 0
292, 547, 0
298, 547, 0
301, 547, 0
301, 551, 0
304, 550, 0
304, 551, 0
310, 550, 0
314, 550, 0
314, 550, 0
317, 551, 0
316, 551, 0
316, 550, 0
318, 549, 0
318, 551, 0
318, 552, 0
321, 552, 0
320, 554, 0
321, 556, 0
324, 556, 0
327, 556, 0
328, 557, 0
331, 557, 0
332, 555, 0
333, 554, 0
333, 555, 0
334, 555, 0
336, 556, 0
342, 556, 0
347, 555, 0
350, 554, 0
353, 553, 0
353, 554, 0
354, 553, 0
354, 553, 0
356, 554, 0
358, 554, 0
360, 552, 0
361, 552, 0
361, 551, 0
361, 551, 0
360, 552, 0
361, 550, 0
362, 549, 0
362, 548, 0
362, 548, 0
359, 551, 0
359, 551, 0
357, 553, 0
357, 553, 0
356, 554, 0
355, 555, 0
355, 555, 0
356, 553, 0
357, 553, 0
357, 552, 0
355, 554, 0
356, 552, 0
355, 553, 0
354, 554, 0
354, 554, 0
354, 554, 0
355, 553, 0
354, 551, 0
354, 549, 0
356, 550, 0
355, 551, 0
355, 550, 0
355, 548, 0
355, 548, 0
355, 548, 0
355, 548, 0
355, 549, 0
355, 547, 0
354, 548, 0
353, 548, 0
354, 548, 0
353, 546, 0
353, 546, 0
352, 546, 0
351, 547, 0
350, 548, 0
349, 547, 0
349, 547, 0
349, 547, 0
348, 548, 0
348, 547, 0
347, 548, 0
347, 548, 0
347, 548, 0
347, 546, 0
347, 546, 0
346, 547, 0
346, 545, 0
344, 547, 0
343, 548, 0
340, 551, 0
340, 551, 0
340, 550, 0
340, 550, 0
341, 549, 0
339, 550, 0
337, 550, 0
337, 547, 0
337, 545, 0
337, 545, 0
336, 545, 0
335, 546, 0
334, 546, 0
333, 545, 0
334, 546, 0
332, 546, 0
332, 545, 0
332, 545, 0
331, 545, 0
331, 545, 0
331, 545, 0
330, 546, 0
329, 544, 0
328, 543, 0
328, 543, 0
328, 542, 0
328, 542, 0
328, 543, 0
328, 543, 0
328, 544, 0
330, 543, 0
334, 543, 0
336, 541, 0
337, 541, 0
339, 540, 0
341, 540, 0
343, 539, 0
346, 538, 0
347, 536, 0
350, 534, 0
352, 534, 0
352, 535, 0
354, 536, 0
355, 534, 0
354, 535, 0
354, 535, 0
355, 535, 0
358, 534, 0
358, 534, 0
360, 535, 0
360, 535, 0
360, 534, 0
360, 535, 0
362, 536, 0
362, 536, 0
366, 532, 0
369, 532, 0
371, 531, 0
372, 529, 0
372, 529, 0
375, 528, 0
377, 526, 0
379, 526, 0
378, 528, 0
380, 528, 0
380, 528, 0
380, 529, 0
378, 530, 0
382, 530, 0
382, 531, 0
385, 533, 0
384, 532, 0
384, 532, 0
384, 533, 0
385, 533, 0
383, 534, 0
380, 537, 0
379, 538, 0
383, 538, 0
384, 538, 0
384, 538, 0
387, 538, 0
386, 541, 0
384, 543, 0
383, 545, 0
384, 545, 0
383, 546, 0
383, 544, 0
383, 544, 0
383, 545, 0
383, 545, 0
382, 544, 0
381, 544, 0
381, 544, 0
380, 545, 0
380, 542, 0
380, 541, 0
379, 542, 0
379, 541, 0
377, 542, 0
378, 542, 0
377, 542, 0
377, 542, 0
377, 541, 0
377, 540, 0
375, 542, 0
374, 543, 0
374, 542, 0
373, 542, 0
372, 543, 0
373, 542, 0
374, 542, 0
371, 545, 0
370, 545, 0
369, 545, 0
366, 549, 0
366, 548, 0
366, 546, 0
364, 548, 0
363, 549, 0
363, 549, 0
363, 550, 0
363, 549, 0
363, 549, 0
364, 549, 0
364, 549, 0
364, 548, 0
364, 548, 0
363, 549, 0
363, 549, 0
363, 548, 0
363, 548, 0
361, 549, 0
361, 549, 0
361, 550, 0
361, 550, 0
362, 550, 0
360, 552, 0
361, 552, 0
360, 553, 0
360, 553, 0
360, 553, 0
360, 552, 0
355, 557, 0
356, 557, 0
352, 561, 0
351, 562, 0
351, 562, 0
351, 562, 0
350, 563, 0
350, 563, 0
348, 563, 0
347, 562, 0
348, 561, 0
348, 559, 0
348, 557, 0
348, 557, 0
348, 555, 0
347, 556, 0
346, 557, 0
343, 560, 0
343, 559, 0
340, 562, 0
340, 561, 0
341, 561, 0
341, 561, 0
341, 561, 0
341, 561, 0
341, 562, 0
341, 561, 0
342, 560, 0
341, 559, 0
340, 559, 0
339, 558, 0
339, 558, 0
338, 560, 0
339, 560, 0
340, 559, 0
339, 559, 0
338, 561, 0
337, 562, 0
339, 562, 0
341, 562, 0
342, 563, 0
346, 562, 0
348, 561, 0
345, 564, 0
346, 564, 0
347, 564, 0
346, 565, 0
347, 566, 0
347, 563, 0
350, 563, 0
351, 562, 0
353, 563, 0
355, 561, 0
355, 562, 0
352, 565, 0
352, 565, 0
354, 566, 0
355, 565, 0
353, 566, 0
354, 565, 0
354, 566, 0
354, 566, 0
353, 567, 0
355, 567, 0
355, 567, 0
356, 565, 0
357, 566, 0
355, 566, 0
354, 566, 0
356, 567, 0
355, 567, 0
355, 566, 0
357, 566, 0
358, 566, 0
360, 565, 0
361, 564, 0
360, 564, 0
360, 566, 0
362, 564, 0
365, 564, 0
365, 563, 0
365, 564, 0
362, 567, 0
363, 567, 0
363, 566, 0
367, 564, 0
366, 564, 0
365, 565, 0
363, 567, 0
367, 566, 0
365, 568, 0
366, 568, 0
365, 568, 0
366, 568, 0
367, 568, 0
368, 567, 0
368, 567, 0
368, 567, 0
367, 568, 0
366, 569, 0
365, 569, 0
365, 568, 0
363, 570, 0
362, 570, 0
364, 569, 0
363, 570, 0
362, 570, 0
362, 569, 0
361, 569, 0
360, 569, 0
360, 569, 0
358, 572, 0
359, 571, 0
359, 571, 0
357, 573, 0
358, 572, 0
359, 571, 0
359, 571, 0
358, 572, 0
358, 572, 0
356, 572, 0
356, 570, 0
355, 570, 0
355, 568, 0
355, 566, 0
353, 568, 0
352, 569, 0
352, 568, 0
352, 567, 0
351, 567, 0
351, 567, 0
351, 567, 0
349, 567, 0
350, 567, 0
349, 568, 0
348, 568, 0
350, 566, 0
348, 568, 0
348, 568, 0
347, 568, 0
347, 567, 0
348, 564, 0
344, 567, 0
344, 564, 0
344, 562, 0
344, 562, 0
343, 562, 0
343, 562, 0
343, 562, 0
343, 561, 0
342, 562, 0
340, 564, 0
339, 564, 0
339, 563, 0
339, 564, 0
339, 564, 0
340, 564, 0
336, 568, 0
336, 566, 0
336, 563, 0
336, 564, 0
335, 564, 0
334, 565, 0
334, 565, 0
332, 566, 0
331, 567, 0
329, 569, 0
328, 571, 0
327, 571, 0
326, 570, 0
324, 570, 0
323, 570, 0
322, 572, 0
322, 572, 0
322, 572, 0
323, 570, 0
323, 572, 0
322, 572, 0
324, 571, 0
324, 571, 0
326, 572, 0
326, 571, 0
328, 570, 0
328, 571, 0
331, 571, 0
330, 571, 0
329, 572, 0
330, 573, 0
330, 572, 0
331, 573, 0
333, 573, 0
333, 571, 0
335, 570, 0
333, 570, 0
333, 571, 0
338, 569, 0
339, 568, 0
339, 566, 0
343, 566, 0
346, 566, 0
349, 565, 0
350, 564, 0
351, 563, 0
351, 563, 0
353, 562, 0
354, 563, 0
354, 563, 0
358, 563, 0
358, 563, 0
358, 563, 0
358, 563, 0
359, 563, 0
357, 566, 0
355, 567, 0
357, 568, 0
357, 568, 0
357, 570, 0
360, 570, 0
360, 571, 0
361, 573, 0
362, 572, 0
362, 573, 0
364, 574, 0
364, 573, 0
361, 576, 0
363, 575, 0
365, 575, 0
364, 576, 0
364, 578, 0
366, 577, 0
366, 577, 0
366, 575, 0
365, 576, 0
364, 577, 0
364, 576, 0
365, 576, 0
364, 577, 0
364, 577, 0
364, 576, 0
364, 575, 0
363, 575, 0
363, 573, 0
360, 576, 0
360, 576, 0
360, 574, 0
360, 572, 0
361, 567, 0
364, 566, 0
366, 566, 0
367, 566, 0
367, 566, 0
367, 566, 0
367, 566, 0
366, 566, 0
366, 563, 0
366, 563, 0
366, 562, 0
366, 560, 0
366, 559, 0
364, 557, 0
364, 556, 0
363, 556, 0
362, 556, 0
362, 557, 0
362, 557, 0
361, 558, 0
360, 559, 0
360, 558, 0
360, 559, 0
361, 556, 0
362, 556, 0
362, 556, 0
362, 556, 0
362, 557, 0
362, 556, 0
362, 555, 0
360, 556, 0
360, 555, 0
360, 555, 0
359, 555, 0
357, 558, 0
356, 560, 0
355, 561, 0
355, 560, 0
356, 560, 0
355, 559, 0
354, 557, 0
353, 557, 0
353, 557, 0
351, 559, 0
351, 560, 0
351, 558, 0
351, 558, 0
350, 559, 0
347, 562, 0
347, 562, 0
346, 562, 0
346, 559, 0
344, 561, 0
341, 563, 0
338, 565, 0
338, 565, 0
337, 566, 0
337, 564, 0
338, 564, 0
338, 563, 0
337, 564, 0
336, 566, 0
332, 568, 0
332, 568, 0
330, 570, 0
329, 571, 0
329, 571, 0
328, 572, 0
327, 572, 0
327, 570, 0
325, 572, 0
325, 572, 0
327, 572, 0
328, 572, 0
327, 574, 0
329, 574, 0
328, 574, 0
331, 574, 0
332, 574, 0
332, 575, 0
337, 574, 0
337, 574, 0
339, 574, 0
338, 574, 0
339, 574, 0
338, 576, 0
336, 578, 0
336, 578, 0
336, 578, 0
333, 580, 0
336, 580, 0
336, 580, 0
338, 579, 0
337, 580, 0
339, 580, 0
340, 579, 0
341, 580, 0
341, 581, 0
341, 582, 0
340, 583, 0
339, 584, 0
342, 584, 0
340, 587, 0
340, 588, 0
340, 587, 0
340, 586, 0
340, 586, 0
341, 585, 0
342, 585, 0
343, 583, 0
343, 583, 0
344, 583, 0
347, 581, 0
348, 580, 0
348, 580, 0
347, 581, 0
347, 579, 0
347, 579, 0
347, 579, 0
348, 580, 0
349, 580, 0
349, 579, 0
349, 580, 0
349, 580, 0
351, 579, 0
353, 578, 0
353, 577, 0
354, 577, 0
354, 577, 0
354, 577, 0
353, 578, 0
354, 577, 0
353, 578, 0
352, 577, 0
351, 578, 0
350, 580, 0
350, 580, 0
351, 581, 0
349, 580, 0
346, 582, 0
346, 582, 0
344, 583, 0
344, 582, 0
343, 583, 0
344, 582, 0
344, 583, 0
344, 581, 0
346, 580, 0
345, 580, 0
345, 579, 0
343, 580, 0
344, 579, 0
345, 579, 0
346, 579, 0
343, 581, 0
343, 581, 0
343, 582, 0
344, 582, 0
343, 583, 0
343, 583, 0
341, 585, 0
341, 584, 0
341, 584, 0
339, 586, 0
338, 587, 0
337, 588, 0
336, 589, 0
335, 590, 0
332, 590, 0
331, 591, 0
331, 589, 0
331, 590, 0
331, 591, 0
330, 592, 0
329, 594, 0
327, 595, 0
327, 595, 0
326, 594, 0
326, 591, 0
325, 592, 0
325, 591, 0
325, 591, 0
326, 590, 0
325, 589, 0
325, 589, 0
326, 587, 0
326, 585, 0
326, 583, 0
326, 583, 0
326, 582, 0
325, 583, 0
324, 583, 0
324, 583, 0
324, 584, 0
323, 585, 0
323, 586, 0
323, 586, 0
322, 587, 0
322, 585, 0
322, 585, 0
321, 584, 0
322, 583, 0
322, 582, 0
321, 583, 0
320, 582, 0
319, 581, 0
320, 580, 0
317, 581, 0
317, 581, 0
316, 580, 0
316, 579, 0
315, 580, 0
313, 582, 0
311, 581, 0
310, 581, 0
310, 581, 0
309, 583, 0
310, 583, 0
311, 580, 0
310, 580, 0
311, 579, 0
309, 581, 0
308, 583, 0
307, 584, 0
307, 583, 0
307, 581, 0
307, 581, 0
307, 579, 0
306, 578, 0
305, 579, 0
306, 579, 0
306, 579, 0
306, 579, 0
306, 578, 0
305, 578, 0
304, 579, 0
304, 576, 0
304, 575, 0
304, 575, 0
304, 573, 0
303, 574, 0
303, 573, 0
300, 575, 0
300, 574, 0
300, 573, 0
300, 572, 0
300, 572, 0
300, 571, 0
300, 571, 0
300, 570, 0
300, 570, 0
299, 570, 0
299, 571, 0
300, 571, 0
301, 570, 0
300, 571, 0
300, 573, 0
299, 574, 0
298, 575, 0
296, 576, 0
295, 576, 0
295, 576, 0
295, 576, 0
296, 574, 0
296, 575, 0
297, 575, 0
298, 574, 0
298, 574, 0
299, 574, 0
299, 574, 0
299, 573, 0
299, 573, 0
298, 572, 0
296, 574, 0
296, 573, 0
296, 574, 0
295, 576, 0
296, 576, 0
295, 577, 0
295, 578, 0
294, 578, 0
292, 580, 0
292, 581, 0
292, 580, 0
290, 582, 0
291, 583, 0
290, 584, 0
290, 585, 0
290, 584, 0
290, 583, 0
292, 583, 0
293, 581, 0
293, 582, 0
294, 582, 0
295, 584, 0
297, 583, 0
298, 582, 0
299, 582, 0
302, 582, 0
304, 581, 0
302, 582, 0
301, 583, 0
301, 585, 0
301, 585, 0
301, 585, 0
301, 585, 0
299, 588, 0
294, 593, 0
293, 594, 0
294, 593, 0
292, 595, 0
291, 596, 0
291, 593, 0
290, 595, 0
290, 596, 0
290, 596, 0
290, 596, 0
290, 596, 0
289, 597, 0
289, 596, 0
287, 598, 0
287, 596, 0
288, 595, 0
287, 595, 0
284, 598, 0
282, 600, 0
282, 600, 0
281, 600, 0
281, 599, 0
282, 599, 0
283, 599, 0
284, 600, 0
285, 598, 0
284, 599, 0
283, 599, 0
284, 599, 0
284, 599, 0
284, 599, 0
284, 596, 0
283, 598, 0
282, 598, 0
282, 597, 0
283, 597, 0
282, 598, 0
281, 599, 0
281, 599, 0
280, 599, 0
278, 599, 0
276, 600, 0
276, 600, 0
276, 601, 0
276, 599, 0
276, 599, 0
276, 600, 0
275, 601, 0
274, 601, 0
273, 602, 0
274, 600, 0
274, 596, 0
274, 596, 0
273, 595, 0
273, 594, 0
271, 595, 0
271, 593, 0
271, 593, 0
270, 593, 0
268, 593, 0
268, 592, 0
268, 592, 0
266, 595, 0
266, 595, 0
265, 596, 0
266, 596, 0
265, 596, 0
264, 595, 0
264, 594, 0
264, 593, 0
265, 592, 0
265, 591, 0
265, 590, 0
262, 593, 0
261, 595, 0
260, 596, 0
260, 597, 0
261, 597, 0
264, 597, 0
264, 596, 0
264, 596, 0
264, 595, 0
264, 595, 0
264, 593, 0
263, 594, 0
263, 595, 0
263, 595, 0
265, 593, 0
265, 594, 0
266, 591, 0
266, 591, 0
264, 591, 0
264, 591, 0
264, 591, 0
264, 590, 0
264, 591, 0
264, 591, 0
267, 588, 0
267, 588, 0
267, 587, 0
267, 587, 0
266, 588, 0
265, 587, 0
266, 586, 0
266, 587, 0
265, 588, 0
265, 587, 0
264, 586, 0
263, 588, 0
264, 588, 0
264, 586, 0
263, 586, 0
263, 586, 0
263, 585, 0
263, 585, 0
263, 584, 0
262, 583, 0
260, 584, 0
259, 585, 0
260, 584, 0
259, 586, 0
259, 586, 0
258, 587, 0
258, 588, 0
259, 588, 0
260, 587, 0
261, 586, 0
262, 584, 0
263, 584, 0
264, 581, 0
267, 581, 0
268, 582, 0
272, 582, 0
272, 582, 0
272, 582, 0
275, 582, 0
275, 580, 0
275, 581, 0
275, 583, 0
274, 584, 0
275, 582, 0
274, 583, 0
273, 583, 0
270, 586, 0
269, 586, 0
268, 587, 0
268, 586, 0
266, 588, 0
264, 589, 0
263, 590, 0
263, 590, 0
262, 591, 0
262, 591, 0
262, 591, 0
262, 591, 0
261, 590, 0
261, 590, 0
260, 591, 0
259, 591, 0
258, 592, 0
258, 591, 0
257, 592, 0
257, 591, 0
256, 592, 0
256, 591, 0
255, 592, 0
255, 590, 0
255, 590, 0
255, 588, 0
254, 589, 0
254, 589, 0
254, 589, 0
252, 591, 0
250, 593, 0
250, 591, 0
248, 593, 0
246, 595, 0
245, 595, 0
245, 596, 0
245, 595, 0
246, 594, 0
245, 595, 0
244, 597, 0
244, 597, 0
244, 596, 0
244, 594, 0
242, 596, 0
243, 595, 0
242, 595, 0
242, 595, 0
242, 592, 0
241, 593, 0
241, 592, 0
240, 592, 0
240, 592, 0
241, 592, 0
241, 593, 0
241, 595, 0
242, 593, 0
245, 594, 0
247, 592, 0
247, 592, 0
252, 592, 0
253, 593, 0
256, 592, 0
259, 592, 0
263, 593, 0
267, 593, 0
269, 593, 0
271, 595, 0
276, 595, 0
281, 594, 0
283, 594, 0
288, 593, 0
287, 593, 0
288, 591, 0
290, 591, 0
290, 592, 0
294, 592, 0
301, 591, 0
304, 591, 0
307, 590, 0
311, 590, 0
314, 590, 0
317, 589, 0
319, 588, 0
321, 587, 0
322, 588, 0
324, 587, 0
325, 587, 0
324, 588, 0
330, 589, 0
331, 590, 0
335, 589, 0
334, 591, 0
335, 592, 0
341, 591, 0
342, 592, 0
347, 591, 0
350, 590, 0
358, 590, 0
364, 589, 0
367, 589, 0
371, 589, 0
373, 591, 0
373, 592, 0
373, 594, 0
375, 593, 0
378, 590, 0
379, 591, 0
382, 589, 0
384, 588, 0
384, 589, 0
384, 590, 0
385, 591, 0
386, 591, 0
385, 592, 0
384, 591, 0
383, 591, 0
383, 591, 0
382, 591, 0
383, 590, 0
383, 588, 0
383, 589, 0
383, 588, 0
383, 588, 0
383, 588, 0
383, 588, 0
382, 589, 0
381, 591, 0
381, 589, 0
381, 590, 0
380, 590, 0
380, 590, 0
380, 590, 0
380, 589, 0
377, 591, 0
376, 592, 0
378, 592, 0
378, 589, 0
379, 589, 0
379, 588, 0
379, 588, 0
378, 591, 0
376, 593, 0
376, 593, 0
375, 594, 0
375, 592, 0
374, 593, 0
374, 593, 0
374, 592, 0
374, 592, 0
373, 593, 0
372, 591, 0
369, 592, 0
369, 591, 0
368, 591, 0
368, 591, 0
366, 591, 0
364, 593, 0
363, 594, 0
362, 595, 0
362, 594, 0
361, 594, 0
361, 593, 0
362, 594, 0
360, 595, 0
360, 595, 0
359, 595, 0
359, 595, 0
360, 594, 0
359, 595, 0
359, 594, 0
359, 591, 0
359, 589, 0
359, 587, 0
358, 586, 0
358, 585, 0
358, 583, 0
359, 583, 0
359, 582, 0
358, 583, 0
357, 584, 0
356, 583, 0
355, 582, 0
355, 581, 0
353, 583, 0
353, 582, 0
354, 582, 0
354, 580, 0
354, 579, 0
355, 579, 0
353, 580, 0
352, 580, 0
352, 580, 0
352, 581, 0
352, 581, 0
351, 580, 0
351, 580, 0
352, 580, 0
351, 579, 0
352, 579, 0
352, 578, 0
354, 577, 0
355, 577, 0
357, 575, 0
364, 575, 0
365, 575, 0
365, 576, 0
369, 575, 0
372, 576, 0
375, 577, 0
385, 576, 0
390, 576, 0
395, 575, 0
397, 574, 0
404, 574, 0
406, 576, 0
409, 576, 0
415, 575, 0
420, 574, 0
424, 574, 0
432, 572, 0
437, 572, 0
440, 573, 0
441, 574, 0
442, 574, 0
443, 573, 0
446, 573, 0
455, 571, 0
456, 570, 0
461, 570, 0
463, 569, 0
465, 568, 0
471, 566, 0
472, 566, 0
474, 566, 0
474, 567, 0
475, 568, 0
479, 569, 0
482, 567, 0
486, 565, 0
490, 564, 0
495, 563, 0
499, 562, 0
499, 561, 0
501, 563, 0
508, 563, 0
514, 562, 0
517, 561, 0
518, 559, 0
522, 558, 0
525, 559, 0
523, 560, 0
524, 561, 0
524, 562, 0
527, 562, 0
530, 561, 0
530, 561, 0
530, 562, 0
532, 561, 0
531, 560, 0
530, 560, 0
530, 559, 0
530, 558, 0
530, 558, 0
530, 558, 0
530, 557, 0
529, 557, 0
529, 557, 0
528, 559, 0
528, 559, 0
527, 559, 0
526, 560, 0
526, 559, 0
525, 561, 0
526, 560, 0
523, 563, 0
525, 562, 0
525, 561, 0
524, 560, 0
522, 562, 0
523, 562, 0
523, 561, 0
523, 561, 0
522, 562, 0
523, 561, 0
521, 563, 0
521, 563, 0
522, 561, 0
522, 560, 0
521, 560, 0
519, 562, 0
518, 562, 0
518, 561, 0
518, 561, 0
516, 563, 0
517, 563, 0
518, 563, 0
518, 562, 0
517, 563, 0
512, 568, 0
511, 568, 0
509, 570, 0
509, 571, 0
508, 570, 0
508, 571, 0
504, 575, 0
504, 575, 0
503, 576, 0
502, 577, 0
499, 579, 0
499, 578, 0
499, 576, 0
499, 574, 0
497, 576, 0
495, 577, 0
495, 577, 0
495, 577, 0
494, 577, 0
494, 573, 0
493, 573, 0
492, 573, 0
490, 575, 0
490, 573, 0
490, 571, 0
490, 571, 0
488, 573, 0
488, 572, 0
486, 573, 0
486, 574, 0
485, 574, 0
484, 574, 0
483, 574, 0
482, 575, 0
