EXPOSED, INFECTED, DEAD
260, 164, 0
258, 166, 0
259, 166, 0
259, 166, 0
258, 167, 0
258, 167, 0
257, 169, 0
256, 170, 0
255, 170, 0
255, 170, 0
255, 170, 0
254, 171, 0
255, 171, 0
254, 172, 0
253, 173, 0
253, 173, 0
253, 173, 0
253, 173, 0
251, 175, 0
250, 176, 0
250, 176, 0
250, 176, 0
250, 177, 0
250, 177, 0
251, 176, 0
251, 176, 0
251, 177, 0
252, 177, 0
252, 177, 0
252, 177, 0
254, 177, 0
256, 176, 0
259, 177, 0
261, 177, 0
260, 178, 0
263, 178, 0
265, 178, 0
267, 179, 0
270, 179, 0
273, 179, 0
275, 179, 0
277, 180, 0
279, 180, 0
281, 180, 0
282, 181, 0
283, 182, 0
284, 182, 0
286, 182, 0
290, 182, 0
291, 183, 0
293, 183, 0
293, 183, 0
299, 183, 0
303, 183, 0
304, 183, 0
305, 184, 0
306, 184, 0
306, 185, 0
308, 185, 0
310, 186, 0
310, 187, 0
310, 187, 0
312, 187, 0
313, 187, 0
312, 187, 0
312, 187, 0
312, 188, 0
313, 188, 0
315, 189, 0
317, 190, 0
317, 190, 0
323, 190, 0
326, 190, 0
327, 191, 0
327, 190, 0
328, 190, 0
329, 190, 0
330, 190, 0
333, 190, 0
334, 191, 0
336, 192, 0
337, 191, 0
340, 190, 0
342, 190, 0
346, 190, 0
346, 190, 0
344, 192, 0
344, 192, 0
344, 191, 0
344, 191, 0
345, 191, 0
345, 191, 0
345, 191, 0
345, 191, 0
344, 192, 0
344, 194, 0
344, 194, 0
343, 195, 0
342, 196, 0
342, 196, 0
342, 196, 0
339, 199, 0
339, 199, 0
339, 200, 0
339, 201, 0
339, 201, 0
341, 201, 0
341, 201, 0
340, 203, 0
339, 204, 0
338, 205, 0
339, 204, 0
339, 204, 0
339, 204, 0
338, 203, 0
337, 204, 0
338, 205, 0
339, 205, 0
338, 206, 0
337, 207, 0
336, 207, 0
335, 208, 0
335, 208, 0
335, 208, 0
333, 210, 0
332, 210, 0
331, 211, 0
331, 211, 0
331, 210, 0
329, 212, 0
329, 212, 0
329, 212, 0
328, 213, 0
328, 213, 0
328, 214, 0
328, 214, 0
328, 214, 0
327, 215, 0
327, 215, 0
326, 217, 0
325, 218, 0
323, 220, 0
323, 220, 0
323, 220, 0
321, 222, 0
321, 222, 0
320, 223, 0
320, 223, 0
320, 223, 0
319, 224, 0
319, 224, 0
318, 224, 0
315, 227, 0
317, 227, 0
316, 228, 0
316, 228, 0
316, 228, 0
316, 228, 0
315, 229, 0
315, 229, 0
315, 229, 0
314, 229, 0
314, 229, 0
313, 230, 0
313, 230, 0
313, 230, 0
311, 232, 0
311, 232, 0
311, 232, 0
311, 232, 0
311, 232, 0
309, 234, 0
309, 234, 0
307, 235, 0
306, 236, 0
306, 234, 0
302, 238, 0
303, 238, 0
303, 238, 0
303, 238, 0
303, 237, 0
302, 238, 0
301, 239, 0
301, 238, 0
300, 238, 0
299, 238, 0
297, 241, 0
297, 240, 0
297, 240, 0
296, 241, 0
297, 241, 0
297, 241, 0
297, 241, 0
297, 241, 0
297, 241, 0
297, 241, 0
297, 241, 0
296, 242, 0
295, 243, 0
293, 244, 0
293, 244, 0
293, 244, 0
292, 245, 0
292, 245, 0
292, 245, 0
292, 246, 0
292, 246, 0
292, 246, 0
292, 246, 0
291, 247, 0
290, 248, 0
288, 250, 0
285, 253, 0
285, 253, 0
285, 253, 0
283, 254, 0
282, 255, 0
282, 255, 0
282, 254, 0
281, 254, 0
279, 256, 0
280, 256, 0
281, 256, 0
281, 255, 0
279, 257, 0
278, 258, 0
276, 259, 0
275, 260, 0
274, 261, 0
274, 262, 0
273, 263, 0
273, 262, 0
273, 262, 0
273, 262, 0
275, 262, 0
274, 263, 0
274, 262, 0
272, 264, 0
271, 265, 0
269, 267, 0
269, 266, 0
268, 266, 0
267, 267, 0
267, 267, 0
264, 270, 0
261, 273, 0
262, 273, 0
263, 273, 0
265, 272, 0
265, 273, 0
263, 275, 0
264, 275, 0
264, 275, 0
264, 275, 0
263, 277, 0
262, 278, 0
261, 279, 0
261, 278, 0
261, 278, 0
260, 279, 0
260, 280, 0
258, 283, 0
258, 284, 0
258, 284, 0
257, 285, 0
257, 284, 0
256, 285, 0
256, 285, 0
256, 285, 0
255, 286, 0
255, 286, 0
255, 286, 0
255, 285, 0
255, 285, 0
254, 286, 0
253, 286, 0
252, 287, 0
247, 292, 0
247, 292, 0
247, 292, 0
246, 293, 0
244, 295, 0
243, 295, 0
242, 296, 0
242, 296, 0
242, 296, 0
242, 296, 0
242, 296, 0
241, 298, 0
239, 300, 0
239, 300, 0
238, 301, 0
236, 303, 0
236, 303, 0
235, 304, 0
234, 304, 0
234, 304, 0
234, 304, 0
233, 305, 0
233, 305, 0
232, 306, 0
232, 306, 0
232, 306, 0
231, 307, 0
232, 307, 0
232, 307, 0
232, 307, 0
232, 308, 0
231, 308, 0
230, 309, 0
228, 311, 0
225, 314, 0
225, 314, 0
224, 315, 0
223, 317, 0
223, 317, 0
223, 317, 0
222, 317, 0
223, 316, 0
223, 316, 0
223, 317, 0
221, 319, 0
221, 319, 0
220, 320, 0
218, 322, 0
215, 325, 0
215, 326, 0
215, 327, 0
213, 329, 0
213, 329, 0
213, 329, 0
211, 331, 0
211, 330, 0
211, 330, 0
211, 330, 0
209, 332, 0
208, 333, 0
206, 335, 0
206, 335, 0
207, 335, 0
207, 335, 0
206, 336, 0
206, 336, 0
206, 335, 0
206, 335, 0
206, 336, 0
206, 336, 0
205, 337, 0
205, 337, 0
204, 338, 0
204, 338, 0
204, 338, 0
205, 338, 0
204, 339, 0
205, 338, 0
204, 340, 0
203, 341, 0
203, 341, 0
202, 341, 0
201, 342, 0
202, 342, 0
202, 342, 0
203, 341, 0
203, 339, 0
203, 338, 0
201, 340, 0
200, 341, 0
199, 343, 0
199, 341, 0
199, 340, 0
199, 339, 0
199, 339, 0
199, 339, 0
197, 341, 0
194, 344, 0
194, 343, 0
195, 343, 0
195, 342, 0
195, 343, 0
195, 343, 0
196, 343, 0
195, 344, 0
195, 344, 0
194, 345, 0
193, 346, 0
193, 346, 0
195, 346, 0
195, 346, 0
196, 346, 0
196, 347, 0
194, 349, 0
194, 349, 0
194, 349, 0
194, 349, 0
194, 349, 0
195, 348, 0
196, 348, 0
195, 349, 0
194, 350, 0
194, 349, 0
194, 350, 0
193, 351, 0
193, 351, 0
193, 351, 0
194, 351, 0
194, 351, 0
192, 353, 0
192, 353, 0
190, 355, 0
187, 358, 0
183, 362, 0
181, 364, 0
182, 364, 0
183, 364, 0
183, 363, 0
181, 365, 0
180, 366, 0
180, 365, 0
180, 365, 0
180, 365, 0
178, 367, 0
178, 367, 0
177, 368, 0
177, 368, 0
177, 369, 0
177, 369, 0
177, 367, 0
176, 368, 0
175, 369, 0
175, 369, 0
174, 370, 0
174, 370, 0
174, 369, 0
173, 370, 0
173, 370, 0
173, 370, 0
173, 370, 0
173, 369, 0
174, 369, 0
174, 369, 0
173, 370, 0
173, 369, 0
173, 369, 0
175, 368, 0
175, 367, 0
173, 368, 0
173, 368, 0
172, 369, 0
172, 368, 0
171, 369, 0
171, 369, 0
168, 372, 0
168, 371, 0
168, 371, 0
168, 371, 0
168, 371, 0
168, 371, 0
169, 371, 0
169, 371, 0
169, 371, 0
169, 371, 0
170, 371, 0
172, 372, 0
174, 372, 0
175, 371, 0
178, 371, 0
180, 370, 0
181, 370, 0
187, 370, 0
190, 372, 0
193, 373, 0
196, 373, 0
198, 373, 0
200, 374, 0
203, 374, 0
206, 373, 0
217, 373, 0
223, 372, 0
226, 374, 0
229, 374, 0
234, 374, 0
235, 376, 0
237, 375, 0
240, 375, 0
243, 376, 0
246, 376, 0
252, 376, 0
254, 375, 0
255, 376, 0
256, 377, 0
258, 378, 0
260, 378, 0
263, 378, 0
267, 377, 0
270, 376, 0
272, 377, 0
274, 378, 0
276, 379, 0
281, 379, 0
286, 379, 0
288, 377, 0
291, 377, 0
293, 376, 0
296, 376, 0
299, 376, 0
303, 376, 0
307, 376, 0
309, 375, 0
314, 374, 0
322, 374, 0
327, 374, 0
332, 374, 0
335, 374, 0
337, 373, 0
339, 373, 0
339, 373, 0
340, 372, 0
340, 373, 0
340, 373, 0
339, 373, 0
339, 373, 0
339, 373, 0
339, 371, 0
339, 370, 0
339, 369, 0
340, 370, 0
341, 370, 0
341, 370, 0
340, 371, 0
341, 371, 0
341, 370, 0
339, 372, 0
338, 373, 0
338, 373, 0
339, 373, 0
338, 373, 0
338, 373, 0
338, 374, 0
337, 375, 0
339, 374, 0
339, 374, 0
341, 374, 0
343, 373, 0
341, 375, 0
344, 375, 0
345, 375, 0
345, 374, 0
347, 374, 0
347, 374, 0
345, 376, 0
345, 376, 0
345, 376, 0
345, 375, 0
343, 377, 0
343, 376, 0
341, 378, 0
341, 378, 0
341, 378, 0
341, 377, 0
340, 378, 0
340, 378, 0
340, 377, 0
339, 377, 0
339, 376, 0
338, 376, 0
339, 376, 0
338, 377, 0
338, 378, 0
337, 379, 0
337, 379, 0
336, 380, 0
336, 380, 0
336, 381, 0
335, 382, 0
334, 384, 0
332, 386, 0
333, 386, 0
333, 385, 0
332, 386, 0
332, 385, 0
331, 386, 0
332, 386, 0
331, 387, 0
331, 387, 0
330, 388, 0
329, 389, 0
328, 390, 0
327, 391, 0
326, 389, 0
325, 390, 0
324, 391, 0
324, 390, 0
324, 389, 0
324, 388, 0
323, 389, 0
322, 389, 0
321, 389, 0
320, 390, 0
320, 389, 0
320, 388, 0
321, 387, 0
319, 388, 0
320, 388, 0
318, 390, 0
316, 392, 0
316, 392, 0
317, 392, 0
318, 392, 0
318, 392, 0
322, 392, 0
323, 392, 0
323, 393, 0
326, 392, 0
327, 391, 0
326, 392, 0
328, 393, 0
330, 393, 0
332, 392, 0
335, 390, 0
336, 390, 0
338, 389, 0
341, 389, 0
342, 389, 0
342, 390, 0
345, 391, 0
348, 392, 0
348, 393, 0
351, 393, 0
353, 393, 0
354, 394, 0
355, 394, 0
356, 393, 0
357, 393, 0
359, 393, 0
360, 393, 0
361, 392, 0
363, 392, 0
364, 391, 0
365, 392, 0
366, 392, 0
369, 393, 0
370, 392, 0
373, 392, 0
377, 392, 0
379, 393, 0
383, 392, 0
383, 395, 0
383, 396, 0
384, 396, 0
382, 398, 0
381, 398, 0
382, 398, 0
383, 398, 0
384, 399, 0
384, 399, 0
383, 401, 0
384, 401, 0
385, 400, 0
385, 401, 0
386, 401, 0
385, 402, 0
387, 401, 0
386, 402, 0
387, 402, 0
388, 403, 0
387, 404, 0
387, 404, 0
388, 404, 0
387, 405, 0
387, 405, 0
388, 405, 0
387, 406, 0
387, 405, 0
387, 406, 0
386, 407, 0
386, 406, 0
387, 406, 0
385, 408, 0
385, 408, 0
386, 409, 0
386, 406, 0
384, 408, 0
384, 409, 0
385, 406, 0
386, 406, 0
387, 403, 0
386, 404, 0
387, 405, 0
387, 404, 0
386, 405, 0
386, 405, 0
386, 405, 0
383, 408, 0
383, 408, 0
382, 407, 0
381, 408, 0
380, 408, 0
380, 408, 0
380, 408, 0
378, 410, 0
379, 410, 0
379, 409, 0
378, 410, 0
377, 410, 0
376, 410, 0
376, 410, 0
375, 411, 0
373, 412, 0
373, 412, 0
372, 412, 0
372, 411, 0
371, 411, 0
370, 412, 0
369, 412, 0
369, 412, 0
370, 412, 0
369, 413, 0
369, 413, 0
369, 413, 0
369, 413, 0
368, 413, 0
368, 412, 0
367, 411, 0
367, 409, 0
367, 410, 0
367, 410, 0
365, 412, 0
366, 412, 0
365, 413, 0
365, 413, 0
364, 413, 0
362, 414, 0
362, 415, 0
362, 415, 0
360, 417, 0
358, 419, 0
357, 420, 0
357, 419, 0
355, 421, 0
353, 423, 0
352, 424, 0
352, 424, 0
352, 423, 0
351, 424, 0
351, 423, 0
350, 424, 0
349, 424, 0
349, 423, 0
349, 423, 0
349, 424, 0
349, 424, 0
352, 423, 0
351, 424, 0
350, 425, 0
352, 424, 0
353, 425, 0
356, 425, 0
359, 423, 0
360, 422, 0
361, 422, 0
363, 422, 0
366, 422, 0
367, 423, 0
372, 423, 0
377, 423, 0
378, 424, 0
377, 425, 0
381, 425, 0
383, 425, 0
383, 427, 0
383, 428, 0
385, 429, 0
386, 429, 0
389, 428, 0
389, 429, 0
391, 429, 0
390, 432, 0
388, 433, 0
389, 429, 0
392, 428, 0
392, 429, 0
392, 430, 0
391, 431, 0
391, 432, 0
393, 433, 0
393, 432, 0
390, 436, 0
391, 436, 0
393, 435, 0
395, 435, 0
393, 438, 0
392, 439, 0
392, 437, 0
391, 439, 0
391, 439, 0
391, 439, 0
388, 442, 0
387, 441, 0
388, 440, 0
386, 442, 0
386, 442, 0
387, 442, 0
387, 441, 0
386, 442, 0
386, 443, 0
384, 445, 0
382, 446, 0
381, 447, 0
380, 448, 0
380, 448, 0
376, 452, 0
375, 453, 0
375, 452, 0
375, 452, 0
374, 452, 0
374, 452, 0
374, 454, 0
374, 454, 0
373, 454, 0
371, 455, 0
371, 454, 0
371, 455, 0
371, 455, 0
370, 456, 0
369, 457, 0
369, 457, 0
369, 457, 0
371, 458, 0
367, 462, 0
363, 465, 0
364, 466, 0
363, 467, 0
365, 467, 0
365, 467, 0
365, 467, 0
365, 467, 0
367, 467, 0
366, 467, 0
367, 466, 0
365, 468, 0
365, 467, 0
364, 466, 0
362, 468, 0
362, 467, 0
360, 468, 0
360, 468, 0
360, 468, 0
361, 468, 0
360, 469, 0
359, 470, 0
358, 471, 0
358, 471, 0
357, 471, 0
357, 470, 0
357, 470, 0
356, 470, 0
357, 470, 0
356, 469, 0
355, 470, 0
356, 470, 0
356, 470, 0
353, 472, 0
351, 474, 0
352, 473, 0
351, 473, 0
352, 473, 0
350, 475, 0
350, 475, 0
350, 475, 0
349, 476, 0
348, 477, 0
348, 476, 0
345, 478, 0
345, 477, 0
345, 477, 0
345, 477, 0
345, 477, 0
345, 476, 0
345, 476, 0
343, 478, 0
343, 477, 0
344, 478, 0
344, 478, 0
343, 478, 0
342, 478, 0
342, 477, 0
338, 480, 0
338, 480, 0
339, 479, 0
338, 480, 0
338, 480, 0
338, 479, 0
338, 479, 0
338, 480, 0
338, 481, 0
339, 480, 0
340, 480, 0
341, 479, 0
341, 479, 0
341, 479, 0
342, 479, 0
341, 480, 0
342, 479, 0
344, 479, 0
349, 479, 0
348, 480, 0
349, 482, 0
349, 481, 0
349, 482, 0
352, 483, 0
354, 484, 0
356, 484, 0
358, 484, 0
360, 484, 0
360, 485, 0
360, 487, 0
361, 486, 0
362, 486, 0
365, 486, 0
365, 487, 0
367, 487, 0
368, 488, 0
369, 490, 0
369, 491, 0
369, 491, 0
369, 491, 0
368, 491, 0
368, 489, 0
369, 488, 0
372, 487, 0
372, 488, 0
375, 489, 0
374, 490, 0
376, 490, 0
376, 490, 0
376, 491, 0
376, 491, 0
377, 491, 0
377, 492, 0
376, 494, 0
376, 495, 0
375, 496, 0
377, 496, 0
377, 498, 0
377, 499, 0
378, 500, 0
378, 501, 0
379, 500, 0
381, 499, 0
379, 501, 0
378, 501, 0
379, 502, 0
378, 502, 0
378, 502, 0
377, 501, 0
376, 502, 0
375, 502, 0
373, 502, 0
371, 504, 0
370, 505, 0
368, 507, 0
367, 509, 0
366, 510, 0
367, 509, 0
365, 510, 0
365, 510, 0
364, 511, 0
365, 511, 0
365, 512, 0
365, 512, 0
366, 510, 0
366, 510, 0
366, 510, 0
365, 510, 0
363, 512, 0
362, 513, 0
363, 514, 0
364, 515, 0
363, 515, 0
362, 515, 0
362, 514, 0
360, 516, 0
359, 517, 0
360, 515, 0
359, 516, 0
360, 515, 0
359, 516, 0
359, 516, 0
359, 516, 0
359, 515, 0
357, 517, 0
357, 517, 0
355, 519, 0
354, 520, 0
354, 516, 0
351, 518, 0
351, 517, 0
351, 516, 0
352, 515, 0
352, 515, 0
351, 516, 0
350, 517, 0
350, 516, 0
350, 515, 0
350, 515, 0
349, 516, 0
348, 517, 0
347, 517, 0
347, 517, 0
347, 518, 0
345, 520, 0
344, 521, 0
344, 521, 0
344, 521, 0
344, 521, 0
343, 521, 0
342, 522, 0
342, 522, 0
342, 521, 0
340, 522, 0
339, 524, 0
338, 525, 0
336, 526, 0
336, 526, 0
333, 530, 0
332, 531, 0
332, 530, 0
332, 531, 0
331, 533, 0
330, 530, 0
326, 533, 0
325, 534, 0
326, 534, 0
326, 534, 0
325, 534, 0
326, 533, 0
325, 533, 0
323, 535, 0
322, 536, 0
320, 538, 0
317, 540, 0
315, 541, 0
318, 540, 0
317, 542, 0
317, 540, 0
321, 540, 0
321, 540, 0
320, 541, 0
321, 542, 0
323, 541, 0
323, 542, 0
323, 542, 0
324, 544, 0
327, 543, 0
326, 544, 0
326, 545, 0
327, 545, 0
327, 546, 0
328, 547, 0
327, 548, 0
326, 549, 0
326, 551, 0
326, 552, 0
327, 551, 0
328, 552, 0
329, 552, 0
331, 553, 0
331, 553, 0
333, 555, 0
334, 555, 0
335, 554, 0
336, 554, 0
338, 553, 0
339, 553, 0
339, 556, 0
339, 556, 0
339, 556, 0
339, 554, 0
339, 554, 0
341, 555, 0
340, 556, 0
342, 554, 0
344, 553, 0
346, 553, 0
347, 556, 0
347, 557, 0
348, 558, 0
351, 556, 0
352, 556, 0
353, 555, 0
352, 555, 0
355, 556, 0
358, 556, 0
358, 557, 0
358, 557, 0
358, 559, 0
357, 560, 0
354, 561, 0
352, 563, 0
351, 562, 0
351, 559, 0
350, 560, 0
352, 560, 0
352, 560, 0
352, 559, 0
351, 560, 0
351, 560, 0
349, 562, 0
348, 563, 0
347, 564, 0
347, 563, 0
347, 564, 0
347, 564, 0
347, 563, 0
350, 563, 0
350, 564, 0
349, 565, 0
348, 566, 0
349, 565, 0
347, 567, 0
352, 567, 0
349, 570, 0
347, 572, 0
346, 573, 0
347, 572, 0
346, 573, 0
346, 570, 0
346, 569, 0
344, 571, 0
344, 571, 0
343, 571, 0
342, 572, 0
341, 573, 0
341, 573, 0
342, 572, 0
342, 572, 0
342, 572, 0
341, 573, 0
340, 571, 0
340, 570, 0
339, 569, 0
339, 569, 0
339, 568, 0
338, 568, 0
337, 569, 0
337, 569, 0
336, 571, 0
334, 573, 0
334, 573, 0
334, 573, 0
335, 573, 0
334, 574, 0
335, 574, 0
334, 575, 0
333, 576, 0
332, 576, 0
332, 578, 0
332, 578, 0
332, 578, 0
332, 578, 0
330, 580, 0
329, 581, 0
327, 581, 0
325, 583, 0
323, 584, 0
324, 584, 0
323, 583, 0
322, 584, 0
322, 584, 0
320, 585, 0
320, 585, 0
318, 587, 0
318, 587, 0
315, 590, 0
311, 592, 0
311, 591, 0
309, 593, 0
306, 595, 0
304, 597, 0
303, 597, 0
303, 598, 0
302, 599, 0
301, 600, 0
300, 600, 0
300, 599, 0
299, 600, 0
300, 600, 0
300, 599, 0
300, 599, 0
299, 600, 0
299, 600, 0
299, 600, 0
296, 603, 0
295, 604, 0
295, 604, 0
291, 608, 0
291, 608, 0
292, 609, 0
291, 610, 0
290, 610, 0
289, 611, 0
288, 611, 0
287, 610, 0
285, 610, 0
285, 609, 0
283, 610, 0
282, 611, 0
279, 613, 0
279, 613, 0
278, 613, 0
278, 612, 0
277, 612, 0
277, 612, 0
277, 612, 0
277, 610, 0
276, 611, 0
277, 611, 0
276, 612, 0
276, 611, 0
277, 610, 0
277, 609, 0
277, 608, 0
275, 608, 0
275, 608, 0
273, 610, 0
272, 609, 0
272, 608, 0
271, 609, 0
270, 610, 0
270, 610, 0
271, 609, 0
272, 609, 0
273, 609, 0
271, 610, 0
272, 609, 0
272, 609, 0
273, 608, 0
274, 605, 0
274, 604, 0
275, 602, 0
275, 602, 0
275, 602, 0
275, 602, 0
273, 602, 0
272, 602, 0
273, 601, 0
274, 601, 0
273, 602, 0
272, 603, 0
273, 603, 0
271, 604, 0
271, 605, 0
271, 606, 0
270, 606, 0
270, 604, 0
271, 603, 0
271, 602, 0
269, 604, 0
270, 603, 0
272, 600, 0
272, 600, 0
272, 601, 0
272, 600, 0
271, 602, 0
273, 601, 0
276, 599, 0
276, 599, 0
275, 601, 0
276, 601, 0
276, 600, 0
275, 600, 0
274, 600, 0
275, 599, 0
275, 599, 0
275, 598, 0
274, 599, 0
273, 600, 0
272, 601, 0
271, 602, 0
271, 602, 0
271, 600, 0
272, 600, 0
271, 600, 0
271, 601, 0
270, 601, 0
270, 601, 0
270, 601, 0
270, 601, 0
269, 602, 0
269, 600, 0
267, 602, 0
265, 604, 0
265, 604, 0
264, 604, 0
264, 605, 0
264, 605, 0
263, 606, 0
262, 607, 0
261, 607, 0
260, 607, 0
259, 608, 0
259, 607, 0
259, 607, 0
256, 610, 0
256, 609, 0
255, 610, 0
255, 608, 0
253, 610, 0
251, 612, 0
250, 613, 0
250, 613, 0
249, 612, 0
248, 612, 0
248, 612, 0
246, 613, 0
246, 612, 0
246, 612, 0
245, 612, 0
244, 614, 0
243, 614, 0
243, 614, 0
243, 614, 0
242, 615, 0
242, 615, 0
241, 616, 0
241, 613, 0
241, 613, 0
241, 612, 0
241, 612, 0
240, 613, 0
239, 611, 0
240, 611, 0
240, 612, 0
240, 610, 0
239, 610, 0
239, 609, 0
239, 608, 0
239, 608, 0
238, 608, 0
236, 610, 0
235, 610, 0
234, 609, 0
234, 609, 0
234, 608, 0
234, 608, 0
233, 608, 0
233, 607, 0
232, 607, 0
232, 606, 0
231, 604, 0
231, 604, 0
231, 603, 0
230, 603, 0
232, 603, 0
232, 602, 0
232, 601, 0
231, 601, 0
232, 600, 0
230, 601, 0
228, 603, 0
227, 604, 0
230, 604, 0
228, 606, 0
227, 606, 0
226, 607, 0
226, 607, 0
227, 606, 0
228, 607, 0
227, 608, 0
228, 609, 0
228, 609, 0
226, 610, 0
226, 608, 0
226, 608, 0
226, 607, 0
224, 609, 0
225, 608, 0
225, 608, 0
223, 610, 0
222, 611, 0
221, 612, 0
221, 611, 0
221, 610, 0
221, 609, 0
222, 609, 0
223, 608, 0
224, 607, 0
224, 606, 0
227, 606, 0
227, 604, 0
226, 603, 0
225, 602, 0
223, 604, 0
223, 603, 0
222, 604, 0
223, 603, 0
223, 602, 0
224, 602, 0
226, 603, 0
227, 602, 0
228, 602, 0
231, 601, 0
230, 602, 0
232, 601, 0
234, 599, 0
233, 600, 0
232, 600, 0
232, 600, 0
232, 601, 0
233, 600, 0
233, 599, 0
231, 601, 0
229, 601, 0
229, 602, 0
229, 602, 0
228, 602, 0
229, 602, 0
228, 603, 0
226, 604, 0
227, 604, 0
226, 602, 0
225, 602, 0
224, 602, 0
224, 603, 0
221, 605, 0
221, 604, 0
222, 603, 0
221, 603, 0
219, 604, 0
220, 602, 1
217, 605, 1
216, 605, 2
216, 604, 2
216, 605, 2
216, 603, 2
216, 603, 2
216, 603, 2
214, 605, 2
213, 606, 2
213, 606, 2
213, 607, 2
212, 606, 2
213, 605, 2
212, 605, 2
212, 605, 2
210, 607, 2
209, 608, 2
209, 607, 2
208, 605, 2
208, 601, 2
208, 600, 2
208, 600, 2
208, 599, 2
208, 599, 2
206, 601, 2
206, 601, 2
206, 602, 2
206, 603, 2
205, 602, 2
204, 601, 2
204, 600, 2
204, 600, 2
205, 600, 2
205, 598, 2
204, 599, 2
204, 598, 2
203, 598, 2
202, 599, 2
202, 599, 2
204, 599, 2
206, 599, 2
206, 598, 2
206, 597, 2
208, 597, 2
206, 599, 2
205, 599, 2
205, 599, 2
206, 600, 2
209, 602, 2
214, 602, 2
217, 600, 2
220, 600, 2
224, 600, 2
225, 599, 2
229, 598, 2
230, 598, 2
232, 598, 2
237, 598, 2
243, 597, 2
243, 596, 2
246, 595, 2
251, 594, 2
253, 594, 2
256, 592, 2
256, 592, 2
256, 592, 2
259, 592, 2
261, 592, 2
265, 592, 2
266, 593, 2
268, 594, 2
272, 594, 2
274, 592, 2
277, 592, 2
282, 590, 2
283, 588, 2
286, 588, 2
290, 587, 2
290, 587, 2
294, 586, 2
295, 587, 2
298, 587, 2
303, 587, 2
304, 587, 2
306, 588, 2
307, 586, 2
307, 586, 2
310, 586, 2
311, 586, 2
316, 585, 2
318, 582, 2
319, 583, 2
321, 583, 2
322, 581, 2
324, 580, 2
326, 580, 2
326, 580, 2
326, 580, 2
325, 581, 2
326, 581, 2
328, 581, 2
329, 581, 2
329, 581, 2
331, 580, 2
330, 581, 2
330, 580, 2
330, 580, 2
330, 578, 2
329, 579, 2
328, 578, 2
328, 576, 2
327, 578, 2
327, 576, 2
329, 575, 2
331, 575, 2
332, 572, 2
333, 572, 2
333, 572, 2
333, 572, 2
333, 572, 2
335, 571, 2
340, 568, 2
340, 568, 2
343, 568, 2
343, 566, 2
345, 565, 2
344, 564, 2
345, 562, 2
346, 562, 2
346, 562, 2
346, 560, 2
344, 562, 2
344, 562, 2
342, 564, 2
342, 563, 2
341, 563, 2
342, 563, 2
342, 563, 2
342, 562, 2
342, 561, 2
341, 562, 2
341, 562, 2
340, 562, 2
341, 562, 2
342, 562, 2
343, 560, 2
343, 559, 2
342, 560, 2
339, 562, 2
339, 562, 2
339, 562, 2
338, 562, 2
337, 562, 2
336, 562, 2
336, 562, 2
335, 562, 2
334, 561, 2
334, 559, 2
335, 559, 2
334, 560, 2
333, 559, 2
333, 557, 2
334, 557, 2
333, 558, 2
331, 558, 2
330, 558, 2
330, 557, 2
331, 557, 2
331, 556, 2
330, 557, 2
329, 556, 2
328, 555, 2
327, 556, 2
326, 557, 2
325, 558, 2
325, 558, 2
325, 557, 2
323, 559, 2
323, 559, 2
323, 559, 2
326, 558, 2
327, 557, 2
329, 556, 2
331, 554, 2
331, 555, 2
332, 555, 2
331, 556, 2
333, 556, 2
335, 554, 2
335, 553, 2
336, 553, 2
334, 554, 2
337, 554, 2
339, 554, 2
341, 552, 2
345, 552, 2
345, 551, 2
346, 551, 2
347, 551, 2
347, 549, 2
350, 547, 2
351, 546, 2
353, 545, 2
358, 544, 2
358, 546, 2
360, 547, 2
362, 547, 2
361, 547, 2
361, 544, 2
364, 545, 2
364, 545, 2
365, 546, 2
366, 545, 2
368, 544, 2
369, 543, 2
370, 541, 2
368, 544, 2
371, 544, 2
373, 545, 2
374, 543, 2
376, 542, 2
379, 543, 2
382, 544, 2
385, 543, 2
387, 543, 2
388, 542, 2
390, 541, 2
391, 542, 2
394, 543, 2
395, 542, 2
398, 542, 2
400, 543, 2
401, 542, 2
406, 542, 2
407, 542, 2
408, 543, 2
409, 542, 2
408, 544, 2
410, 544, 2
410, 545, 2
411, 545, 2
411, 545, 2
411, 545, 2
411, 545, 2
411, 544, 2
411, 544, 2
410, 545, 2
409, 546, 2
408, 547, 2
408, 547, 2
408, 547, 2
405, 550, 2
406, 550, 2
406, 548, 2
406, 546, 2
407, 543, 3
407, 544, 3
408, 544, 3
406, 546, 3
409, 546, 3
409, 547, 3
407, 548, 3
410, 548, 3
411, 546, 3
411, 546, 3
412, 547, 3
414, 548, 3
412, 547, 3
413, 547, 3
415, 545, 3
415, 545, 3
415, 544, 3
415, 544, 3
415, 544, 3
414, 545, 3
414, 544, 3
413, 544, 3
410, 547, 3
409, 547, 3
409, 546, 3
409, 546, 3
409, 544, 3
406, 547, 3
405, 548, 3
404, 548, 3
404, 548, 3
404, 548, 3
403, 548, 3
402, 548, 3
402, 548, 3
402, 548, 3
401, 549, 3
400, 550, 3
400, 549, 3
399, 551, 3
399, 549, 3
396, 552, 3
396, 551, 3
395, 552, 3
395, 551, 3
393, 551, 3
393, 551, 3
393, 551, 3
393, 550, 3
393, 550, 3
391, 551, 3
391, 550, 3
390, 551, 3
390, 551, 3
390, 551, 3
389, 551, 3
386, 551, 3
386, 550, 3
384, 551, 3
382, 552, 3
382, 550, 3
381, 549, 3
