EXPOSED, INFECTED, DEAD
369, 275, 0
367, 277, 0
367, 277, 0
366, 278, 0
366, 278, 0
366, 279, 0
362, 283, 0
363, 283, 0
363, 283, 0
361, 285, 0
361, 285, 0
361, 285, 0
360, 286, 0
360, 286, 0
360, 286, 0
359, 287, 0
356, 290, 0
354, 292, 0
350, 296, 0
349, 297, 0
348, 298, 0
348, 298, 0
347, 300, 0
347, 300, 0
348, 300, 0
348, 300, 0
347, 301, 0
346, 302, 0
341, 307, 0
343, 307, 0
343, 307, 0
342, 308, 0
345, 308, 0
348, 309, 0
348, 311, 0
347, 313, 0
348, 314, 0
349, 314, 0
348, 315, 0
350, 315, 0
352, 315, 0
351, 316, 0
355, 316, 0
354, 319, 0
357, 318, 0
357, 319, 0
359, 320, 0
362, 320, 0
361, 320, 0
367, 321, 0
368, 322, 0
370, 322, 0
370, 323, 0
375, 323, 0
376, 322, 0
377, 322, 0
378, 322, 0
378, 322, 0
378, 323, 0
381, 323, 0
382, 322, 0
382, 321, 0
382, 322, 0
384, 323, 0
387, 323, 0
387, 323, 0
391, 322, 0
391, 323, 0
393, 325, 0
394, 326, 0
393, 328, 0
391, 330, 0
390, 332, 0
388, 333, 0
388, 332, 0
388, 333, 0
389, 333, 0
390, 334, 0
391, 335, 0
392, 335, 0
394, 335, 0
396, 337, 0
397, 338, 0
398, 339, 0
397, 340, 0
397, 341, 0
397, 342, 0
397, 342, 0
397, 343, 0
395, 345, 0
394, 345, 0
394, 344, 0
393, 345, 0
393, 344, 0
392, 345, 0
391, 346, 0
391, 347, 0
391, 347, 0
391, 346, 0
391, 346, 0
389, 348, 0
390, 348, 0
388, 349, 0
387, 349, 0
387, 349, 0
386, 348, 0
385, 349, 0
387, 349, 0
384, 351, 0
383, 352, 0
383, 352, 0
384, 352, 0
384, 352, 0
383, 353, 0
379, 357, 0
380, 357, 0
380, 357, 0
377, 360, 0
375, 362, 0
374, 363, 0
375, 363, 0
375, 363, 0
374, 364, 0
374, 364, 0
374, 364, 0
374, 364, 0
375, 364, 0
374, 364, 0
376, 365, 0
375, 366, 0
375, 365, 0
374, 364, 0
374, 363, 0
373, 363, 0
373, 363, 0
373, 363, 0
372, 364, 0
372, 363, 0
371, 363, 0
371, 363, 0
371, 363, 0
369, 365, 0
366, 367, 0
366, 366, 0
366, 366, 0
367, 366, 0
367, 364, 0
365, 366, 0
365, 366, 0
365, 366, 0
363, 368, 0
362, 369, 0
362, 369, 0
362, 369, 0
361, 370, 0
360, 371, 0
359, 371, 0
360, 371, 0
359, 372, 0
359, 372, 0
359, 372, 0
357, 374, 0
357, 373, 0
357, 373, 0
357, 373, 0
357, 372, 0
356, 373, 0
356, 373, 0
356, 374, 0
355, 375, 0
355, 375, 0
355, 375, 0
354, 376, 0
353, 377, 0
350, 379, 0
349, 380, 0
347, 381, 0
347, 381, 0
345, 382, 0
344, 383, 0
344, 383, 0
343, 384, 0
342, 385, 0
341, 386, 0
340, 387, 0
338, 389, 0
338, 389, 0
338, 389, 0
337, 390, 0
337, 390, 0
337, 390, 0
334, 392, 0
334, 392, 0
333, 393, 0
333, 394, 0
333, 394, 0
329, 398, 0
328, 398, 0
327, 399, 0
326, 400, 0
325, 400, 0
326, 400, 0
326, 401, 0
325, 402, 0
324, 403, 0
325, 403, 0
325, 403, 0
323, 405, 0
322, 406, 0
320, 410, 0
319, 410, 0
320, 410, 0
319, 412, 0
321, 412, 0
321, 412, 0
319, 414, 0
318, 415, 0
318, 413, 0
318, 413, 0
317, 414, 0
315, 416, 0
313, 418, 0
313, 418, 0
312, 419, 0
312, 419, 0
311, 419, 0
307, 422, 0
306, 423, 0
304, 425, 0
303, 426, 0
302, 426, 0
300, 427, 0
299, 428, 0
299, 428, 0
299, 428, 0
299, 429, 0
298, 429, 0
297, 429, 0
297, 428, 0
297, 427, 0
297, 427, 0
296, 428, 0
296, 427, 0
295, 428, 0
295, 427, 0
295, 427, 0
292, 431, 0
290, 432, 0
289, 434, 0
290, 435, 0
289, 435, 0
288, 436, 0
288, 436, 0
286, 438, 0
284, 440, 0
284, 440, 0
283, 441, 0
282, 441, 0
282, 442, 0
281, 442, 0
281, 442, 0
280, 443, 0
279, 444, 0
277, 446, 0
276, 446, 0
275, 447, 0
273, 447, 0
273, 447, 0
273, 447, 0
271, 448, 0
271, 448, 0
271, 448, 0
270, 448, 0
270, 448, 0
269, 449, 0
269, 449, 0
269, 449, 0
269, 449, 0
270, 447, 0
270, 447, 0
270, 447, 0
270, 447, 0
269, 448, 0
270, 448, 0
269, 448, 0
268, 450, 0
268, 448, 0
265, 450, 0
266, 450, 0
266, 450, 0
266, 450, 0
265, 451, 0
265, 451, 0
265, 451, 0
263, 453, 0
263, 453, 0
264, 452, 0
263, 453, 0
263, 452, 0
263, 452, 0
262, 453, 0
260, 454, 0
259, 455, 0
259, 455, 0
257, 457, 0
257, 458, 0
257, 458, 0
254, 461, 0
253, 462, 0
253, 463, 0
253, 461, 0
253, 460, 0
252, 461, 0
252, 461, 0
252, 461, 0
252, 461, 0
251, 462, 0
248, 465, 0
248, 465, 0
246, 467, 0
246, 466, 0
247, 465, 0
247, 465, 0
247, 465, 0
247, 465, 0
247, 464, 0
246, 465, 0
245, 465, 0
245, 465, 0
245, 465, 0
245, 463, 0
245, 463, 0
245, 462, 0
244, 461, 0
244, 461, 0
244, 460, 0
243, 461, 0
243, 462, 0
242, 463, 0
242, 461, 0
241, 461, 0
241, 459, 0
239, 461, 0
238, 462, 0
238, 462, 0
237, 463, 0
236, 464, 0
236, 463, 0
236, 463, 0
235, 463, 0
235, 462, 0
236, 462, 0
235, 462, 0
236, 461, 0
237, 461, 0
238, 461, 0
237, 462, 0
237, 460, 0
237, 460, 0
235, 462, 0
235, 462, 0
235, 461, 0
234, 461, 0
232, 462, 0
232, 462, 0
232, 462, 0
233, 462, 0
233, 462, 0
232, 463, 0
233, 463, 0
233, 460, 0
230, 463, 0
230, 463, 0
228, 465, 0
227, 466, 0
227, 466, 0
227, 466, 0
229, 466, 0
227, 467, 0
223, 471, 0
223, 470, 0
223, 470, 0
223, 469, 0
222, 468, 0
222, 467, 0
221, 466, 0
222, 466, 0
222, 466, 0
222, 463, 0
221, 463, 0
221, 463, 0
221, 464, 0
222, 464, 0
222, 464, 0
219, 467, 0
218, 467, 0
220, 466, 0
219, 467, 0
219, 466, 0
220, 465, 0
219, 465, 0
219, 465, 0
219, 464, 0
219, 464, 0
218, 464, 0
218, 464, 0
217, 464, 0
217, 464, 0
216, 466, 0
217, 467, 0
215, 468, 0
214, 469, 0
212, 471, 0
213, 471, 0
212, 471, 0
212, 471, 0
212, 472, 0
212, 469, 0
212, 469, 0
211, 468, 0
209, 470, 0
208, 470, 0
208, 470, 0
208, 470, 0
206, 472, 0
205, 473, 0
205, 472, 0
205, 472, 0
204, 472, 0
203, 473, 0
203, 473, 0
201, 475, 0
201, 474, 0
199, 476, 0
198, 477, 0
197, 478, 0
196, 479, 0
196, 478, 0
196, 478, 0
196, 478, 0
197, 478, 0
198, 479, 0
196, 480, 0
196, 479, 0
193, 482, 0
193, 481, 0
193, 481, 0
193, 480, 0
193, 479, 0
193, 477, 0
192, 477, 0
191, 477, 0
191, 475, 0
191, 475, 0
191, 475, 0
189, 477, 0
187, 479, 0
188, 479, 0
187, 480, 0
186, 481, 0
186, 481, 0
186, 481, 0
190, 482, 0
193, 483, 0
193, 484, 0
193, 485, 0
194, 488, 0
196, 488, 0
201, 489, 0
205, 490, 0
206, 491, 0
215, 491, 0
217, 491, 0
221, 491, 0
226, 491, 0
230, 490, 0
232, 490, 0
236, 490, 0
238, 490, 0
240, 490, 0
246, 490, 0
251, 490, 0
255, 488, 0
256, 489, 0
257, 490, 0
259, 491, 0
262, 491, 0
265, 491, 0
268, 492, 0
271, 491, 0
273, 491, 0
276, 491, 0
277, 492, 0
278, 491, 0
280, 490, 0
280, 490, 0
281, 489, 0
282, 489, 0
285, 488, 0
291, 487, 0
295, 488, 0
297, 488, 0
297, 491, 0
298, 493, 0
300, 493, 0
299, 494, 0
304, 494, 0
306, 495, 0
308, 496, 0
311, 495, 0
316, 495, 0
317, 494, 0
320, 495, 0
323, 496, 0
328, 496, 0
329, 495, 0
330, 495, 0
331, 496, 0
331, 497, 0
332, 496, 0
331, 497, 0
332, 496, 0
330, 498, 0
330, 498, 0
330, 498, 0
330, 498, 0
330, 498, 0
331, 497, 0
333, 497, 0
333, 496, 0
334, 496, 0
334, 496, 0
334, 495, 0
333, 496, 0
330, 499, 0
330, 498, 0
330, 498, 0
329, 498, 0
329, 500, 0
329, 500, 0
329, 499, 0
329, 498, 0
329, 498, 0
328, 497, 0
328, 497, 0
327, 498, 0
327, 498, 0
325, 499, 0
325, 499, 0
325, 499, 0
325, 499, 0
323, 500, 0
322, 501, 0
322, 501, 0
321, 503, 0
320, 502, 0
320, 501, 0
319, 502, 0
319, 501, 0
317, 501, 0
318, 501, 0
318, 500, 0
318, 500, 0
317, 500, 0
317, 498, 0
317, 498, 0
318, 497, 0
318, 496, 0
318, 496, 0
314, 499, 0
314, 497, 0
313, 498, 0
312, 500, 0
312, 498, 0
311, 499, 0
310, 500, 0
310, 500, 0
310, 500, 0
310, 499, 0
309, 500, 0
309, 500, 0
306, 503, 0
306, 503, 0
306, 503, 0
307, 502, 0
307, 502, 0
307, 501, 0
307, 500, 0
307, 499, 0
307, 498, 0
305, 499, 0
306, 499, 0
305, 500, 0
306, 499, 0
306, 497, 0
304, 499, 0
304, 498, 0
303, 498, 0
304, 497, 0
302, 498, 0
304, 497, 0
304, 496, 0
302, 497, 0
302, 496, 0
300, 497, 0
300, 494, 0
301, 492, 0
302, 491, 0
302, 491, 0
304, 491, 0
304, 492, 0
305, 492, 0
306, 492, 0
306, 492, 0
310, 492, 0
311, 492, 0
314, 492, 0
315, 493, 0
315, 494, 0
319, 492, 0
321, 491, 0
324, 490, 0
325, 491, 0
326, 492, 0
332, 492, 0
336, 492, 0
336, 492, 0
338, 494, 0
339, 494, 0
341, 493, 0
343, 493, 0
344, 493, 0
344, 494, 0
349, 494, 0
350, 494, 0
350, 495, 0
351, 495, 0
351, 496, 0
352, 497, 0
354, 499, 0
351, 503, 0
351, 502, 0
352, 502, 0
356, 502, 0
359, 502, 0
359, 504, 0
358, 505, 0
363, 505, 0
363, 503, 0
366, 502, 0
367, 501, 0
366, 501, 0
369, 502, 0
371, 503, 0
371, 504, 0
371, 505, 0
374, 505, 0
375, 505, 0
376, 505, 0
377, 505, 0
377, 504, 0
377, 504, 0
377, 503, 0
377, 503, 0
378, 503, 0
380, 502, 0
379, 503, 0
379, 505, 0
378, 504, 0
379, 504, 0
380, 504, 0
379, 505, 0
379, 504, 0
379, 504, 0
379, 504, 0
379, 504, 0
377, 504, 0
377, 504, 0
377, 504, 0
377, 504, 0
375, 506, 0
374, 507, 0
374, 505, 0
374, 507, 0
371, 510, 0
371, 509, 0
372, 509, 0
372, 509, 0
371, 510, 0
371, 510, 0
371, 510, 0
370, 511, 0
369, 510, 0
369, 510, 0
368, 511, 0
366, 511, 0
366, 511, 0
366, 511, 0
364, 511, 0
364, 511, 0
364, 511, 0
364, 510, 0
363, 511, 0
359, 515, 0
359, 515, 0
359, 515, 0
358, 516, 0
356, 517, 0
356, 517, 0
355, 517, 0
354, 518, 0
354, 517, 0
355, 517, 0
355, 517, 0
355, 515, 0
355, 514, 0
355, 513, 0
353, 514, 0
353, 513, 0
353, 513, 0
352, 514, 0
352, 514, 0
352, 513, 0
352, 513, 0
353, 512, 0
353, 511, 0
353, 509, 0
353, 509, 0
352, 509, 0
351, 508, 0
351, 508, 0
350, 507, 0
350, 507, 0
349, 508, 0
349, 508, 0
348, 508, 0
346, 507, 0
346, 507, 0
346, 509, 0
346, 508, 0
347, 508, 0
347, 508, 0
347, 508, 0
346, 509, 0
347, 509, 0
345, 509, 0
345, 509, 0
345, 509, 0
346, 508, 0
346, 506, 0
345, 506, 0
346, 505, 0
348, 503, 0
349, 503, 0
351, 502, 0
353, 501, 0
355, 501, 0
358, 500, 0
360, 500, 0
362, 499, 0
363, 498, 0
364, 498, 0
364, 498, 0
365, 499, 0
367, 497, 0
369, 498, 0
371, 498, 0
374, 498, 0
374, 497, 0
378, 494, 0
382, 494, 0
384, 494, 0
386, 492, 0
386, 492, 0
386, 493, 0
386, 494, 0
388, 494, 0
388, 496, 0
387, 495, 0
388, 497, 0
387, 498, 0
388, 498, 0
389, 499, 0
392, 498, 0
393, 498, 0
395, 495, 0
397, 493, 0
398, 492, 0
401, 493, 0
408, 494, 0
411, 495, 0
414, 494, 0
416, 493, 0
415, 494, 0
415, 495, 0
414, 496, 0
415, 498, 0
418, 499, 0
419, 500, 0
420, 500, 0
419, 501, 0
419, 501, 0
420, 501, 0
419, 502, 0
418, 504, 0
419, 504, 0
418, 505, 0
418, 505, 0
418, 505, 0
417, 506, 0
417, 504, 0
417, 505, 0
417, 503, 0
417, 501, 0
415, 502, 0
416, 502, 0
417, 503, 0
416, 504, 0
413, 507, 0
413, 507, 0
413, 507, 0
412, 506, 0
411, 507, 0
410, 507, 0
409, 508, 0
408, 509, 0
407, 510, 0
405, 511, 0
405, 511, 0
405, 510, 0
404, 511, 0
405, 511, 0
406, 510, 0
408, 510, 0
408, 510, 0
408, 510, 0
408, 508, 0
406, 509, 0
408, 506, 0
406, 507, 0
407, 507, 0
406, 508, 0
404, 510, 0
403, 509, 0
402, 509, 0
401, 509, 0
400, 508, 0
399, 508, 0
399, 507, 0
398, 508, 0
397, 508, 0
394, 511, 0
394, 510, 0
392, 512, 0
391, 513, 0
391, 513, 0
390, 514, 0
389, 515, 0
389, 514, 0
389, 515, 0
389, 514, 0
387, 516, 0
387, 516, 0
386, 516, 0
385, 517, 0
385, 516, 0
384, 516, 0
384, 516, 0
382, 518, 0
381, 519, 0
381, 519, 0
381, 519, 0
382, 517, 0
382, 517, 0
382, 517, 0
382, 515, 0
382, 515, 0
382, 515, 0
381, 516, 0
381, 517, 0
381, 516, 1
378, 518, 1
376, 520, 1
376, 521, 1
376, 521, 1
375, 521, 1
374, 522, 1
374, 522, 1
374, 522, 1
375, 522, 1
375, 521, 1
375, 519, 1
374, 520, 1
373, 520, 1
371, 521, 1
371, 522, 1
368, 524, 1
369, 523, 1
370, 523, 1
370, 522, 1
370, 523, 1
373, 523, 1
374, 524, 1
376, 522, 1
377, 522, 1
377, 524, 1
380, 525, 1
380, 525, 1
382, 525, 1
387, 523, 1
389, 522, 1
389, 520, 1
391, 521, 1
389, 523, 1
389, 523, 1
385, 526, 1
386, 526, 1
390, 526, 1
388, 528, 1
389, 527, 1
390, 527, 1
395, 527, 1
397, 527, 1
399, 526, 1
400, 527, 1
402, 527, 1
401, 527, 1
399, 528, 1
399, 527, 1
399, 528, 1
400, 529, 1
401, 529, 1
400, 529, 1
399, 530, 1
402, 529, 1
400, 531, 1
400, 531, 1
401, 531, 1
403, 533, 1
405, 535, 1
407, 536, 1
409, 534, 1
411, 533, 1
411, 534, 1
411, 533, 1
410, 533, 1
410, 532, 1
411, 531, 1
413, 532, 1
413, 534, 1
412, 535, 1
412, 535, 1
413, 535, 1
412, 536, 1
412, 537, 1
412, 537, 1
413, 537, 1
412, 538, 1
412, 538, 1
410, 538, 1
409, 539, 1
410, 538, 1
410, 538, 1
408, 539, 1
404, 541, 1
403, 541, 1
402, 542, 1
402, 542, 1
400, 544, 1
400, 545, 1
400, 546, 1
400, 546, 1
399, 548, 1
399, 546, 1
399, 546, 1
399, 545, 1
399, 544, 1
400, 543, 1
400, 543, 1
400, 542, 1
400, 542, 1
400, 541, 1
396, 543, 1
395, 541, 1
394, 541, 1
393, 542, 1
392, 543, 1
390, 544, 1
389, 545, 1
387, 546, 1
386, 548, 1
386, 547, 1
387, 547, 1
385, 549, 1
385, 551, 1
384, 551, 1
383, 552, 1
383, 551, 1
382, 552, 1
379, 555, 1
378, 555, 1
376, 556, 1
377, 556, 1
377, 555, 1
377, 554, 1
377, 554, 1
376, 555, 1
374, 558, 1
374, 555, 1
374, 555, 1
375, 555, 1
376, 554, 1
374, 554, 1
373, 556, 1
371, 556, 1
371, 555, 1
370, 555, 1
368, 557, 1
367, 558, 1
367, 557, 1
366, 557, 1
366, 558, 1
363, 559, 1
362, 558, 1
362, 558, 1
362, 558, 1
362, 559, 1
362, 559, 1
362, 558, 1
359, 559, 1
360, 558, 1
358, 560, 1
357, 560, 1
356, 561, 1
356, 561, 1
354, 562, 1
353, 560, 1
353, 560, 1
354, 560, 1
355, 560, 1
356, 560, 1
356, 560, 1
357, 560, 1
357, 560, 1
357, 560, 1
358, 560, 1
357, 561, 1
356, 561, 1
361, 561, 1
360, 562, 1
366, 561, 1
365, 563, 1
370, 563, 1
371, 563, 1
372, 562, 1
372, 561, 1
375, 560, 1
376, 560, 1
378, 562, 1
380, 564, 1
381, 564, 1
383, 564, 1
385, 564, 1
384, 565, 1
385, 567, 1
387, 567, 1
388, 566, 1
392, 566, 1
394, 567, 1
396, 566, 1
398, 566, 1
397, 567, 1
399, 565, 1
400, 566, 1
400, 567, 1
400, 567, 1
402, 568, 1
402, 569, 1
403, 569, 1
407, 571, 1
409, 571, 1
413, 571, 1
414, 571, 1
413, 571, 1
411, 572, 1
414, 572, 1
413, 573, 1
413, 572, 1
414, 574, 1
413, 574, 1
413, 573, 1
414, 573, 1
414, 575, 1
414, 575, 1
414, 574, 1
415, 573, 1
415, 572, 1
414, 572, 1
413, 573, 1
412, 575, 1
412, 574, 1
409, 577, 1
407, 579, 1
406, 575, 1
406, 576, 1
406, 576, 1
401, 580, 1
402, 579, 1
400, 579, 1
400, 579, 1
400, 579, 1
399, 580, 1
396, 583, 1
397, 582, 1
397, 581, 1
397, 580, 1
397, 578, 1
398, 578, 1
397, 578, 1
396, 578, 1
395, 577, 1
394, 577, 1
393, 579, 1
392, 580, 1
392, 579, 1
392, 579, 1
391, 581, 1
392, 580, 1
391, 581, 1
390, 582, 1
390, 582, 1
390, 581, 1
391, 580, 1
389, 582, 1
387, 584, 1
386, 585, 1
385, 585, 1
385, 586, 1
385, 585, 1
384, 586, 1
384, 585, 1
384, 584, 1
383, 585, 1
383, 584, 1
381, 587, 1
380, 587, 1
380, 587, 1
380, 587, 1
380, 587, 1
380, 585, 1
380, 585, 1
381, 584, 1
378, 588, 1
377, 588, 1
377, 588, 1
375, 589, 1
375, 589, 1
375, 588, 1
374, 589, 1
372, 590, 1
372, 587, 1
370, 588, 1
370, 586, 1
368, 588, 1
368, 586, 1
366, 587, 1
367, 586, 1
367, 586, 1
367, 584, 1
368, 584, 1
368, 584, 1
368, 585, 1
367, 586, 1
368, 584, 1
368, 583, 1
368, 581, 1
367, 581, 1
367, 581, 1
365, 581, 1
364, 580, 1
364, 580, 1
363, 579, 1
362, 579, 1
362, 579, 1
361, 578, 1
359, 580, 1
359, 579, 1
359, 579, 1
359, 578, 1
359, 577, 1
359, 576, 1
359, 574, 1
358, 574, 1
357, 574, 1
357, 574, 1
358, 575, 1
358, 576, 1
354, 578, 1
353, 579, 1
353, 577, 1
353, 576, 1
353, 576, 1
354, 575, 1
354, 574, 1
354, 574, 1
353, 575, 1
352, 576, 1
350, 577, 1
350, 576, 1
348, 577, 1
348, 577, 1
346, 579, 1
345, 580, 1
344, 581, 1
344, 580, 1
343, 580, 1
343, 581, 1
343, 580, 1
344, 580, 1
343, 580, 1
342, 580, 1
340, 579, 1
341, 578, 1
340, 578, 1
340, 579, 1
339, 580, 1
338, 579, 1
337, 578, 1
337, 577, 1
334, 580, 1
334, 580, 1
333, 580, 1
335, 579, 1
335, 577, 1
334, 578, 1
334, 577, 1
334, 577, 1
333, 578, 1
333, 575, 1
332, 576, 1
333, 576, 1
331, 578, 1
332, 577, 1
330, 579, 1
329, 578, 1
329, 576, 1
329, 576, 1
329, 578, 1
326, 581, 1
326, 581, 1
325, 583, 1
324, 584, 1
322, 584, 1
322, 582, 1
323, 578, 1
324, 578, 1
326, 577, 1
327, 578, 1
327, 578, 1
326, 579, 1
326, 579, 1
327, 579, 1
325, 581, 1
325, 580, 1
325, 580, 1
325, 581, 1
324, 581, 1
324, 581, 1
324, 581, 1
325, 580, 1
325, 579, 1
326, 579, 1
325, 578, 1
322, 581, 1
320, 582, 1
319, 583, 1
318, 583, 1
318, 583, 1
318, 583, 1
318, 581, 1
318, 579, 1
317, 580, 1
317, 580, 1
317, 580, 1
316, 580, 1
316, 580, 1
317, 580, 1
318, 579, 1
318, 579, 1
316, 581, 1
315, 581, 1
312, 584, 1
311, 584, 1
311, 583, 1
310, 583, 1
310, 582, 1
310, 581, 1
310, 581, 1
311, 580, 1
311, 580, 1
310, 580, 1
308, 581, 1
305, 583, 1
303, 585, 1
303, 585, 1
303, 583, 1
302, 584, 1
302, 584, 1
302, 584, 1
301, 585, 1
298, 588, 1
298, 587, 1
297, 586, 1
299, 586, 1
299, 586, 1
298, 587, 1
296, 588, 1
295, 588, 1
294, 589, 1
293, 589, 1
292, 590, 1
291, 591, 1
291, 591, 1
289, 593, 1
288, 593, 1
289, 593, 1
287, 595, 1
285, 598, 1
283, 600, 1
283, 600, 1
282, 601, 1
280, 603, 1
279, 603, 1
279, 603, 1
279, 603, 1
279, 602, 1
280, 602, 1
279, 603, 1
277, 603, 1
277, 603, 1
273, 607, 1
273, 607, 1
274, 606, 1
273, 607, 1
274, 606, 1
274, 606, 1
273, 606, 1
273, 604, 1
272, 603, 1
269, 606, 1
269, 606, 1
268, 607, 1
265, 610, 1
262, 613, 1
259, 614, 1
258, 614, 1
257, 615, 1
257, 615, 1
258, 615, 1
258, 615, 1
258, 614, 1
259, 613, 1
257, 614, 1
257, 614, 1
257, 614, 1
258, 613, 1
259, 613, 1
259, 612, 1
259, 614, 1
259, 613, 1
260, 613, 1
261, 611, 1
260, 610, 1
259, 610, 1
257, 612, 1
255, 614, 1
256, 613, 1
257, 613, 1
255, 615, 1
254, 616, 1
253, 616, 1
252, 616, 1
250, 617, 1
249, 618, 1
249, 619, 1
248, 621, 1
247, 620, 1
246, 621, 1
246, 621, 1
247, 621, 1
246, 622, 1
245, 622, 1
245, 622, 1
243, 624, 1
243, 623, 1
243, 622, 1
243, 621, 1
247, 619, 1
246, 619, 1
246, 619, 1
248, 618, 1
250, 619, 1
251, 618, 1
250, 619, 1
253, 622, 1
252, 623, 1
252, 623, 1
250, 625, 1
250, 626, 1
251, 628, 1
250, 628, 1
249, 629, 1
249, 632, 1
248, 632, 1
247, 633, 1
247, 633, 1
247, 633, 1
246, 632, 1
246, 632, 1
244, 634, 1
244, 633, 1
244, 632, 1
244, 632, 1
242, 634, 1
241, 633, 1
243, 633, 1
243, 632, 1
243, 632, 1
244, 631, 1
243, 631, 1
243, 630, 1
243, 630, 1
243, 631, 1
242, 631, 1
242, 631, 1
240, 631, 1
238, 631, 1
237, 629, 1
236, 629, 1
235, 628, 1
235, 628, 1
235, 628, 1
235, 629, 1
235, 629, 1
236, 629, 1
236, 627, 1
234, 628, 1
234, 627, 1
233, 627, 1
233, 627, 1
231, 629, 1
231, 628, 1
230, 629, 1
229, 630, 1
228, 629, 1
227, 630, 1
227, 630, 1
228, 629, 1
228, 628, 1
228, 628, 1
227, 628, 1
227, 628, 1
226, 628, 1
225, 629, 1
223, 632, 1
222, 633, 1
221, 631, 1
220, 631, 1
219, 631, 1
220, 631, 1
222, 630, 1
227, 628, 1
230, 627, 1
232, 627, 1
234, 627, 1
233, 628, 1
233, 627, 1
240, 627, 1
243, 628, 1
247, 628, 1
250, 626, 1
252, 627, 1
257, 627, 1
263, 626, 1
264, 625, 1
269, 625, 1
273, 625, 1
274, 627, 1
276, 626, 1
280, 626, 1
286, 626, 1
289, 627, 1
295, 623, 1
298, 622, 1
301, 623, 1
302, 621, 1
304, 621, 1
308, 620, 1
306, 621, 1
308, 621, 1
312, 620, 1
313, 619, 1
311, 621, 1
313, 623, 1
313, 624, 1
316, 624, 1
320, 624, 1
323, 625, 1
328, 624, 1
330, 624, 1
331, 625, 1
335, 625, 1
339, 624, 1
342, 624, 1
346, 622, 1
349, 621, 1
351, 621, 1
353, 621, 1
356, 619, 1
354, 619, 1
355, 623, 1
355, 625, 1
355, 627, 1
360, 626, 1
362, 625, 1
363, 625, 1
363, 626, 1
364, 624, 1
365, 624, 1
365, 624, 1
363, 625, 1
361, 626, 1
360, 626, 1
359, 627, 1
360, 626, 1
361, 626, 1
360, 624, 1
358, 625, 1
358, 623, 1
357, 624, 1
357, 624, 1
357, 624, 1
357, 623, 1
358, 622, 1
359, 621, 1
358, 622, 1
358, 621, 1
359, 621, 1
358, 621, 1
358, 620, 1
357, 621, 1
358, 621, 1
358, 621, 1
358, 621, 1
358, 621, 1
357, 621, 1
357, 620, 1
357, 620, 1
357, 617, 1
357, 618, 1
356, 616, 1
355, 617, 1
355, 617, 1
355, 615, 1
355, 613, 1
353, 615, 1
353, 614, 1
353, 614, 1
353, 614, 1
350, 615, 1
349, 615, 1
351, 611, 1
351, 610, 1
351, 610, 1
351, 610, 1
351, 609, 1
350, 607, 1
350, 607, 1
350, 606, 1
350, 606, 1
349, 606, 1
349, 606, 1
349, 605, 1
349, 603, 1
348, 603, 1
349, 602, 1
348, 602, 1
347, 603, 1
347, 604, 1
347, 603, 1
346, 603, 1
345, 604, 1
344, 604, 1
342, 605, 1
342, 604, 1
341, 604, 1
342, 603, 1
341, 602, 1
340, 603, 1
339, 604, 1
338, 604, 1
336, 604, 1
336, 604, 1
336, 602, 1
335, 603, 1
334, 603, 1
334, 604, 1
333, 604, 1
333, 605, 1
333, 605, 1
332, 606, 1
333, 606, 1
334, 606, 1
335, 605, 1
334, 605, 1
333, 606, 1
336, 604, 1
336, 605, 1
334, 608, 1
335, 607, 1
338, 607, 1
339, 606, 1
339, 608, 1
341, 608, 1
346, 608, 1
349, 608, 1
353, 607, 1
357, 607, 1
360, 607, 1
365, 607, 1
367, 610, 1
367, 610, 1
372, 609, 1
373, 608, 1
378, 607, 1
385, 607, 1
390, 607, 1
393, 607, 1
395, 608, 1
398, 607, 1
397, 610, 1
396, 611, 1
400, 610, 1
402, 611, 1
405, 609, 1
406, 610, 1
407, 610, 1
407, 609, 1
410, 609, 1
412, 607, 1
413, 608, 1
417, 608, 1
421, 608, 1
422, 608, 1
423, 608, 1
424, 608, 1
425, 609, 1
424, 610, 1
425, 608, 1
428, 607, 1
430, 606, 1
433, 606, 1
434, 606, 1
438, 605, 1
441, 607, 1
444, 606, 1
448, 606, 1
450, 604, 1
450, 605, 1
452, 603, 1
452, 602, 1
453, 601, 1
453, 602, 1
453, 601, 1
453, 600, 1
453, 599, 1
452, 599, 1
452, 598, 1
451, 599, 1
452, 598, 1
451, 599, 1
450, 599, 1
451, 599, 1
450, 599, 1
450, 599, 1
449, 601, 1
449, 600, 1
449, 598, 1
449, 596, 1
448, 597, 1
446, 599, 1
446, 600, 1
446, 599, 1
446, 599, 1
444, 601, 1
445, 602, 1
445, 600, 1
447, 600, 1
445, 602, 1
445, 601, 1
443, 603, 1
443, 601, 1
443, 601, 1
444, 601, 1
442, 601, 1
441, 603, 1
441, 602, 1
440, 603, 1
440, 602, 1
439, 602, 1
438, 603, 1
437, 603, 1
436, 602, 1
436, 602, 1
436, 601, 1
436, 600, 1
437, 599, 1
435, 601, 1
435, 598, 1
435, 597, 1
435, 595, 1
435, 594, 1
435, 593, 1
435, 593, 1
435, 594, 1
435, 593, 1
433, 595, 1
433, 595, 1
433, 593, 1
432, 591, 1
431, 592, 1
433, 590, 1
432, 588, 1
434, 587, 1
433, 587, 1
433, 587, 1
432, 587, 1
432, 585, 1
431, 583, 1
431, 582, 1
431, 583, 1
428, 587, 1
426, 588, 1
422, 588, 1
421, 589, 1
420, 590, 1
420, 586, 1
