EXPOSED, INFECTED, DEAD
289, 219, 0
289, 219, 0
288, 219, 0
286, 221, 0
287, 221, 0
286, 222, 0
287, 222, 0
287, 221, 0
285, 223, 0
284, 224, 0
283, 224, 0
283, 222, 0
283, 222, 0
283, 222, 0
283, 222, 0
283, 222, 0
282, 223, 0
282, 224, 0
282, 225, 0
282, 225, 0
282, 225, 0
281, 226, 0
280, 227, 0
280, 227, 0
279, 228, 0
279, 228, 0
280, 227, 0
280, 227, 0
279, 229, 0
279, 229, 0
279, 229, 0
280, 229, 0
279, 230, 0
281, 230, 0
283, 230, 0
283, 231, 0
282, 231, 0
282, 230, 0
282, 231, 0
282, 232, 0
283, 234, 0
285, 234, 0
285, 235, 0
289, 235, 0
291, 234, 0
292, 234, 0
293, 235, 0
294, 235, 0
295, 235, 0
297, 235, 0
298, 237, 0
299, 238, 0
299, 239, 0
303, 239, 0
303, 241, 0
304, 241, 0
303, 241, 0
307, 241, 0
306, 242, 0
307, 242, 0
308, 242, 0
307, 243, 0
306, 245, 0
307, 246, 0
309, 247, 0
313, 248, 0
315, 248, 0
319, 248, 0
323, 248, 0
324, 248, 0
326, 248, 0
326, 247, 0
327, 249, 0
330, 249, 0
331, 249, 0
334, 249, 0
334, 251, 0
337, 251, 0
339, 251, 0
338, 253, 0
338, 254, 0
339, 256, 0
341, 257, 0
339, 259, 0
340, 260, 0
341, 260, 0
341, 260, 0
341, 260, 0
340, 261, 0
340, 262, 0
340, 261, 0
340, 261, 0
340, 261, 0
339, 262, 0
339, 262, 0
338, 263, 0
339, 263, 0
338, 262, 0
337, 263, 0
337, 263, 0
337, 263, 0
336, 264, 0
335, 266, 0
334, 267, 0
334, 269, 0
334, 270, 0
337, 270, 0
336, 271, 0
336, 271, 0
337, 271, 0
337, 271, 0
337, 270, 0
336, 270, 0
336, 270, 0
337, 270, 0
335, 272, 0
333, 274, 0
333, 273, 0
333, 272, 0
334, 271, 0
334, 271, 0
333, 271, 0
332, 272, 0
332, 272, 0
331, 273, 0
330, 274, 0
330, 274, 0
330, 274, 0
330, 274, 0
329, 275, 0
329, 275, 0
329, 275, 0
329, 275, 0
328, 276, 0
329, 276, 0
328, 277, 0
325, 280, 0
325, 280, 0
324, 281, 0
324, 280, 0
323, 281, 0
323, 281, 0
320, 284, 0
320, 284, 0
319, 285, 0
319, 285, 0
318, 286, 0
318, 286, 0
317, 287, 0
317, 287, 0
316, 288, 0
315, 288, 0
315, 288, 0
315, 287, 0
315, 287, 0
314, 287, 0
314, 287, 0
315, 287, 0
315, 286, 0
315, 286, 0
313, 288, 0
315, 288, 0
315, 288, 0
315, 287, 0
313, 289, 0
313, 289, 0
311, 292, 0
311, 292, 0
310, 293, 0
309, 293, 0
309, 292, 0
309, 292, 0
309, 292, 0
308, 293, 0
310, 293, 0
310, 293, 0
309, 295, 0
309, 295, 0
309, 295, 0
309, 295, 0
306, 298, 0
305, 298, 0
305, 298, 0
303, 300, 0
302, 301, 0
302, 301, 0
301, 302, 0
301, 302, 0
299, 302, 0
299, 302, 0
299, 302, 0
298, 303, 0
296, 305, 0
294, 307, 0
293, 308, 0
293, 306, 0
293, 306, 0
291, 307, 0
292, 306, 0
291, 307, 0
290, 308, 0
291, 308, 0
291, 308, 0
289, 310, 0
290, 310, 0
290, 310, 0
290, 310, 0
290, 311, 0
289, 312, 0
289, 312, 0
288, 313, 0
287, 313, 0
287, 314, 0
287, 314, 0
285, 316, 0
285, 316, 0
286, 316, 0
285, 317, 0
282, 320, 0
280, 322, 0
280, 323, 0
278, 325, 0
278, 325, 0
278, 325, 0
276, 327, 0
275, 328, 0
274, 329, 0
274, 328, 0
274, 328, 0
273, 329, 0
273, 328, 0
273, 328, 0
275, 328, 0
273, 330, 0
273, 330, 0
272, 330, 0
274, 330, 0
275, 330, 0
276, 330, 0
276, 329, 0
274, 331, 0
275, 331, 0
275, 331, 0
275, 332, 0
275, 332, 0
275, 332, 0
274, 333, 0
272, 335, 0
272, 335, 0
272, 335, 0
272, 335, 0
271, 336, 0
271, 336, 0
272, 336, 0
273, 336, 0
271, 337, 0
270, 338, 0
270, 337, 0
269, 338, 0
269, 338, 0
269, 338, 0
268, 339, 0
266, 341, 0
265, 342, 0
265, 341, 0
265, 341, 0
265, 340, 0
265, 340, 0
263, 341, 0
261, 343, 0
261, 343, 0
259, 344, 0
259, 344, 0
258, 344, 0
258, 345, 0
258, 345, 0
256, 347, 0
256, 347, 0
256, 347, 0
256, 347, 0
256, 346, 0
255, 347, 0
255, 347, 0
255, 348, 0
254, 349, 0
254, 349, 0
255, 349, 0
256, 348, 0
256, 348, 0
255, 349, 0
255, 349, 0
255, 349, 0
254, 350, 0
253, 352, 0
253, 351, 0
253, 350, 0
250, 353, 0
250, 353, 0
249, 354, 0
248, 355, 0
246, 357, 0
245, 357, 0
243, 357, 0
242, 358, 0
240, 360, 0
240, 360, 0
238, 362, 0
237, 362, 0
236, 363, 0
236, 363, 0
234, 365, 0
234, 365, 0
234, 365, 0
233, 365, 0
231, 367, 0
232, 367, 0
232, 367, 0
230, 369, 0
230, 369, 0
231, 369, 0
231, 368, 0
230, 369, 0
229, 370, 0
229, 370, 0
229, 370, 0
228, 371, 0
229, 371, 0
229, 371, 0
228, 372, 0
227, 373, 0
226, 374, 0
223, 376, 0
223, 376, 0
221, 378, 0
220, 379, 0
219, 380, 0
217, 381, 0
217, 381, 0
218, 382, 0
218, 382, 0
218, 382, 0
218, 382, 0
218, 383, 0
217, 384, 0
217, 382, 0
217, 381, 0
216, 382, 0
217, 382, 0
215, 384, 0
213, 386, 0
213, 386, 0
211, 387, 0
210, 388, 0
209, 389, 0
207, 391, 0
207, 392, 0
207, 392, 0
207, 391, 0
208, 391, 0
206, 393, 0
205, 393, 0
205, 393, 0
204, 394, 0
203, 395, 0
201, 397, 0
202, 398, 0
202, 397, 0
202, 396, 0
202, 396, 0
201, 397, 0
201, 397, 0
199, 398, 0
201, 397, 0
199, 399, 0
199, 399, 0
200, 399, 0
201, 399, 0
201, 398, 0
203, 398, 0
202, 398, 0
202, 398, 0
202, 396, 0
202, 397, 0
203, 397, 0
203, 397, 0
202, 398, 0
202, 399, 0
201, 400, 0
203, 398, 0
203, 399, 0
204, 399, 0
205, 399, 0
205, 398, 0
204, 400, 0
205, 400, 0
207, 400, 0
207, 399, 0
207, 398, 0
207, 398, 0
209, 398, 0
208, 398, 0
207, 398, 0
206, 399, 0
207, 398, 0
209, 397, 0
209, 397, 0
208, 397, 0
206, 398, 0
206, 399, 0
206, 398, 0
206, 398, 0
206, 398, 0
205, 399, 0
202, 402, 0
203, 402, 0
202, 403, 0
201, 404, 0
201, 404, 0
202, 404, 0
202, 404, 0
201, 405, 0
201, 405, 0
201, 404, 0
201, 404, 0
200, 404, 0
200, 404, 0
200, 403, 0
199, 403, 0
199, 401, 0
198, 402, 0
196, 404, 0
195, 404, 0
195, 404, 0
195, 404, 0
195, 404, 0
193, 406, 0
192, 406, 0
192, 406, 0
193, 406, 0
192, 407, 0
191, 408, 0
191, 408, 0
189, 409, 0
189, 409, 0
186, 412, 0
187, 412, 0
187, 411, 0
186, 412, 0
186, 412, 0
186, 410, 0
186, 408, 0
187, 408, 0
187, 409, 0
186, 410, 0
186, 410, 0
187, 410, 0
186, 411, 0
187, 411, 0
187, 411, 0
187, 410, 0
186, 411, 0
185, 413, 0
186, 411, 0
187, 411, 0
188, 412, 0
189, 412, 0
190, 414, 0
192, 413, 0
198, 413, 0
201, 411, 0
204, 410, 0
211, 410, 0
212, 410, 0
216, 410, 0
216, 412, 0
221, 411, 0
222, 411, 0
221, 411, 0
219, 414, 0
223, 414, 0
229, 414, 0
231, 415, 0
231, 416, 0
233, 417, 0
235, 416, 0
243, 414, 0
247, 415, 0
248, 413, 0
252, 414, 0
252, 414, 0
251, 415, 0
253, 414, 0
255, 416, 0
259, 415, 0
260, 415, 0
264, 415, 0
266, 415, 0
268, 416, 0
270, 415, 0
273, 415, 0
278, 418, 0
280, 419, 0
281, 419, 0
285, 420, 0
285, 421, 0
286, 422, 0
288, 422, 0
293, 420, 0
294, 421, 0
294, 421, 0
294, 421, 0
296, 421, 0
299, 421, 0
300, 421, 0
301, 420, 0
303, 420, 0
307, 420, 0
308, 421, 0
307, 423, 0
308, 422, 0
309, 422, 0
308, 422, 0
306, 424, 0
306, 424, 0
306, 423, 0
308, 422, 0
308, 422, 0
308, 421, 0
308, 421, 0
308, 421, 0
307, 421, 0
307, 421, 0
307, 421, 0
306, 422, 0
306, 422, 0
306, 422, 0
308, 421, 0
309, 422, 0
312, 422, 0
312, 422, 0
313, 422, 0
314, 422, 0
316, 421, 0
316, 421, 0
315, 422, 0
315, 422, 0
314, 423, 0
315, 422, 0
316, 423, 0
317, 423, 0
318, 423, 0
317, 424, 0
317, 423, 0
317, 424, 0
317, 424, 0
316, 425, 0
315, 425, 0
315, 425, 0
315, 424, 0
315, 423, 0
314, 424, 0
314, 424, 0
312, 424, 0
311, 424, 0
311, 424, 0
309, 426, 0
307, 428, 0
307, 428, 0
307, 427, 0
307, 427, 0
306, 428, 0
306, 427, 0
306, 427, 0
303, 429, 0
301, 431, 0
301, 430, 0
301, 429, 0
301, 429, 0
303, 429, 0
302, 430, 0
302, 430, 0
302, 429, 0
302, 429, 0
301, 429, 0
300, 430, 0
298, 433, 0
298, 433, 0
297, 435, 0
298, 434, 0
298, 432, 0
298, 431, 0
297, 432, 0
297, 432, 0
297, 431, 0
298, 431, 0
298, 432, 0
298, 432, 0
299, 432, 0
299, 432, 0
298, 431, 0
296, 433, 0
296, 433, 0
296, 432, 0
296, 433, 0
296, 432, 0
299, 432, 0
301, 431, 0
303, 431, 0
306, 431, 0
308, 431, 0
309, 432, 0
310, 431, 0
310, 431, 0
315, 431, 0
318, 431, 0
322, 431, 0
325, 431, 0
328, 431, 0
331, 429, 0
335, 429, 0
337, 429, 0
344, 429, 0
348, 427, 0
352, 428, 0
358, 428, 0
358, 429, 0
361, 429, 0
360, 428, 0
360, 428, 0
359, 428, 0
361, 429, 0
364, 429, 0
365, 430, 0
368, 430, 0
370, 430, 0
374, 430, 0
374, 430, 0
375, 430, 0
374, 430, 0
375, 431, 0
382, 429, 0
387, 428, 0
392, 429, 0
393, 429, 0
397, 431, 0
400, 432, 0
399, 433, 0
402, 433, 0
405, 434, 0
406, 434, 0
408, 434, 0
408, 434, 0
408, 435, 0
411, 435, 0
412, 436, 0
415, 436, 0
415, 437, 0
417, 436, 0
415, 438, 0
416, 438, 0
419, 437, 0
421, 437, 0
422, 437, 0
423, 436, 0
423, 436, 0
423, 437, 0
423, 436, 0
422, 436, 0
422, 434, 0
422, 435, 0
422, 436, 0
422, 435, 0
423, 435, 0
422, 436, 0
423, 436, 0
423, 434, 0
424, 432, 0
425, 433, 0
425, 433, 0
425, 433, 0
426, 435, 0
428, 435, 0
429, 437, 0
432, 437, 0
432, 436, 0
432, 435, 0
431, 437, 0
432, 437, 0
431, 439, 0
430, 438, 0
429, 441, 0
428, 442, 0
428, 442, 0
429, 442, 0
427, 444, 0
427, 444, 0
426, 444, 0
426, 444, 0
426, 444, 0
425, 445, 0
425, 444, 0
424, 445, 0
423, 446, 0
424, 445, 0
423, 446, 0
421, 444, 0
420, 445, 0
420, 444, 0
419, 444, 0
419, 443, 0
419, 441, 0
420, 440, 0
419, 440, 0
418, 442, 0
417, 442, 0
417, 442, 0
417, 443, 0
416, 444, 0
415, 445, 0
414, 445, 0
414, 446, 0
414, 444, 0
413, 445, 0
412, 446, 0
410, 448, 0
409, 449, 0
409, 448, 0
409, 448, 0
406, 450, 0
405, 451, 0
404, 452, 0
404, 452, 0
402, 454, 0
401, 455, 0
400, 453, 0
400, 452, 0
399, 453, 0
399, 450, 0
397, 451, 0
398, 451, 0
395, 454, 0
394, 455, 0
394, 455, 0
393, 455, 0
392, 455, 0
390, 457, 0
388, 459, 0
388, 459, 0
388, 458, 0
388, 457, 0
388, 457, 0
388, 460, 0
389, 460, 0
389, 460, 0
389, 461, 0
391, 461, 0
397, 461, 0
398, 461, 0
401, 460, 0
405, 459, 0
408, 460, 0
410, 460, 0
412, 460, 0
414, 460, 0
416, 460, 0
419, 459, 0
420, 458, 0
422, 458, 0
423, 458, 0
427, 457, 0
429, 457, 0
431, 459, 0
434, 460, 0
436, 459, 0
438, 457, 0
439, 457, 0
442, 458, 0
440, 461, 0
443, 461, 0
445, 461, 0
447, 463, 0
450, 464, 0
449, 466, 0
454, 467, 0
455, 468, 0
456, 467, 0
457, 469, 0
460, 468, 0
462, 468, 0
462, 468, 0
462, 469, 0
462, 469, 0
463, 469, 0
468, 469, 0
472, 470, 0
475, 471, 0
475, 473, 0
479, 473, 0
480, 470, 0
481, 467, 0
485, 467, 0
486, 467, 0
489, 468, 0
490, 468, 0
491, 468, 0
496, 468, 0
496, 469, 0
496, 469, 0
496, 467, 0
497, 467, 0
497, 466, 0
496, 467, 0
497, 465, 0
497, 465, 0
496, 465, 0
495, 466, 0
494, 467, 0
494, 466, 0
497, 465, 0
498, 466, 0
497, 467, 0
497, 464, 0
497, 464, 0
498, 463, 0
497, 463, 0
497, 464, 0
498, 462, 0
496, 464, 0
494, 466, 0
494, 467, 0
493, 468, 0
492, 470, 0
491, 470, 0
490, 472, 0
490, 473, 0
490, 474, 0
492, 473, 0
494, 474, 0
494, 472, 0
493, 473, 0
493, 476, 0
493, 476, 0
494, 476, 0
494, 476, 0
492, 479, 0
491, 480, 0
490, 481, 0
490, 479, 0
489, 478, 0
489, 477, 0
488, 477, 0
488, 477, 0
487, 477, 0
487, 478, 0
487, 479, 0
487, 478, 0
488, 478, 0
487, 478, 0
486, 479, 0
482, 482, 0
482, 481, 0
482, 482, 0
483, 483, 0
482, 484, 0
482, 483, 0
479, 485, 0
477, 488, 0
476, 489, 0
476, 489, 0
474, 490, 0
474, 489, 0
474, 487, 0
473, 486, 0
473, 486, 0
472, 486, 0
471, 487, 0
472, 487, 0
471, 488, 0
467, 492, 0
468, 492, 0
465, 494, 0
464, 493, 0
463, 494, 0
461, 496, 0
460, 496, 0
460, 495, 0
460, 495, 0
458, 497, 0
458, 497, 0
458, 495, 0
458, 495, 0
457, 497, 0
454, 500, 0
455, 500, 0
454, 500, 0
453, 500, 0
453, 502, 0
452, 503, 0
454, 502, 0
454, 503, 0
456, 502, 0
459, 502, 0
464, 502, 0
466, 501, 0
470, 500, 0
476, 501, 0
483, 501, 0
483, 504, 0
490, 503, 0
493, 503, 0
495, 503, 0
496, 502, 0
499, 500, 0
503, 500, 0
505, 500, 0
505, 505, 0
508, 504, 0
518, 503, 0
522, 504, 0
526, 506, 0
527, 503, 0
528, 503, 0
533, 504, 0
536, 504, 0
537, 504, 0
538, 505, 0
544, 505, 0
547, 505, 0
550, 506, 0
550, 507, 0
552, 508, 0
554, 508, 0
555, 507, 0
556, 507, 0
558, 506, 0
560, 506, 0
561, 506, 0
564, 508, 0
565, 506, 0
564, 510, 0
568, 510, 0
568, 510, 0
569, 510, 0
570, 512, 0
568, 516, 0
567, 518, 0
565, 519, 0
562, 520, 0
563, 520, 0
564, 521, 0
564, 521, 0
565, 520, 0
563, 522, 0
563, 523, 0
564, 524, 0
562, 526, 0
562, 525, 0
561, 526, 0
562, 526, 0
562, 524, 0
563, 524, 0
561, 525, 0
560, 526, 0
559, 527, 0
557, 529, 0
557, 529, 0
557, 527, 0
557, 526, 0
559, 526, 0
558, 528, 0
559, 528, 0
559, 528, 0
557, 530, 0
555, 533, 0
557, 535, 0
557, 537, 0
557, 539, 0
557, 540, 0
557, 539, 0
558, 540, 0
556, 541, 0
556, 541, 0
555, 541, 0
555, 541, 0
555, 541, 0
555, 541, 0
554, 542, 0
550, 546, 0
551, 544, 0
550, 545, 0
548, 547, 0
546, 549, 0
543, 551, 0
542, 552, 0
541, 554, 0
542, 552, 0
542, 552, 0
542, 548, 0
542, 548, 0
542, 548, 0
542, 546, 0
541, 547, 0
539, 548, 0
537, 550, 0
537, 550, 0
535, 550, 0
535, 551, 0
534, 552, 0
534, 551, 0
535, 551, 0
535, 551, 0
532, 553, 0
531, 554, 0
531, 554, 0
531, 554, 0
530, 555, 0
527, 558, 0
525, 560, 0
525, 557, 0
526, 558, 0
526, 557, 0
525, 557, 0
524, 557, 0
522, 559, 0
522, 559, 0
521, 560, 0
521, 561, 0
520, 561, 0
519, 561, 0
518, 562, 0
518, 563, 0
518, 563, 0
517, 562, 0
516, 563, 0
517, 562, 0
517, 563, 0
518, 561, 0
516, 562, 0
515, 564, 0
516, 563, 0
519, 561, 0
521, 559, 0
521, 561, 0
523, 561, 0
526, 561, 0
527, 563, 0
531, 563, 0
532, 563, 0
536, 562, 0
541, 562, 0
546, 565, 0
547, 566, 0
548, 565, 0
551, 562, 0
554, 563, 0
557, 563, 0
559, 565, 0
559, 566, 0
563, 567, 0
566, 568, 0
571, 568, 0
574, 566, 0
577, 566, 0
578, 568, 0
577, 571, 0
580, 571, 0
578, 574, 0
580, 575, 0
579, 578, 0
587, 578, 0
591, 578, 0
594, 578, 0
593, 579, 0
599, 579, 0
602, 579, 0
605, 577, 0
610, 577, 0
615, 578, 0
621, 578, 0
623, 577, 0
624, 579, 0
623, 582, 0
628, 583, 0
634, 583, 0
636, 584, 0
634, 586, 0
635, 588, 0
637, 588, 0
638, 589, 0
643, 588, 0
644, 588, 0
645, 589, 0
646, 590, 0
647, 591, 0
648, 591, 0
645, 593, 0
645, 591, 0
646, 591, 0
644, 593, 0
642, 595, 0
643, 595, 0
640, 598, 0
638, 599, 0
635, 602, 0
633, 604, 0
633, 604, 0
632, 605, 0
632, 605, 0
633, 604, 0
631, 606, 0
629, 608, 0
631, 608, 0
631, 609, 0
632, 608, 0
636, 607, 0
637, 606, 0
635, 608, 0
636, 608, 0
636, 610, 0
636, 612, 0
635, 614, 0
634, 617, 0
635, 617, 0
634, 618, 0
633, 619, 0
633, 619, 0
631, 617, 0
631, 618, 0
628, 621, 0
627, 622, 0
625, 624, 0
623, 626, 0
624, 627, 0
624, 628, 0
624, 628, 0
623, 627, 0
622, 630, 0
622, 628, 0
622, 628, 0
621, 627, 0
620, 627, 0
619, 627, 0
620, 627, 0
619, 627, 0
617, 629, 0
616, 630, 0
617, 630, 0
616, 631, 0
614, 633, 0
614, 634, 0
613, 633, 0
612, 634, 0
610, 636, 0
609, 637, 0
606, 640, 0
603, 643, 0
603, 641, 0
604, 639, 0
603, 638, 0
603, 637, 0
601, 639, 0
600, 640, 0
598, 642, 0
598, 643, 0
597, 642, 0
596, 643, 0
594, 642, 0
593, 643, 0
593, 643, 0
592, 644, 0
590, 645, 0
589, 645, 0
588, 646, 0
587, 647, 0
583, 651, 0
582, 650, 0
581, 650, 0
581, 649, 0
578, 652, 0
577, 654, 0
577, 654, 0
577, 654, 0
574, 655, 0
575, 654, 0
573, 656, 0
573, 656, 0
575, 656, 0
574, 657, 0
573, 657, 0
572, 659, 0
571, 657, 0
573, 657, 0
573, 657, 0
573, 656, 0
572, 656, 0
570, 656, 0
572, 656, 0
572, 656, 0
570, 658, 0
569, 659, 0
566, 663, 0
562, 667, 0
560, 668, 0
563, 668, 0
562, 669, 0
563, 669, 0
564, 669, 0
564, 667, 0
564, 667, 0
562, 670, 0
561, 671, 0
561, 671, 0
558, 673, 0
554, 677, 0
553, 680, 0
552, 681, 0
550, 681, 0
549, 681, 0
552, 680, 0
552, 680, 0
553, 680, 0
553, 679, 0
551, 680, 0
549, 682, 0
547, 683, 0
546, 684, 0
543, 687, 0
544, 687, 0
543, 688, 0
542, 689, 0
543, 690, 0
540, 693, 0
541, 693, 0
540, 694, 0
539, 695, 0
537, 697, 0
536, 698, 0
534, 700, 0
534, 700, 0
531, 702, 0
531, 701, 0
529, 703, 0
527, 705, 0
527, 704, 0
526, 702, 0
524, 703, 0
524, 702, 0
525, 702, 0
525, 702, 0
525, 703, 0
526, 703, 0
525, 703, 0
525, 706, 0
524, 709, 0
525, 709, 0
526, 709, 0
527, 707, 0
526, 707, 0
525, 709, 0
524, 711, 0
523, 713, 0
521, 715, 0
520, 714, 0
519, 715, 0
519, 716, 0
519, 716, 0
521, 716, 0
520, 716, 0
521, 717, 0
519, 718, 0
519, 717, 0
516, 720, 0
515, 721, 0
513, 722, 0
513, 723, 0
511, 723, 0
508, 726, 0
506, 728, 0
505, 729, 0
505, 729, 0
504, 729, 0
503, 730, 0
501, 732, 0
502, 732, 0
500, 733, 0
497, 735, 0
495, 735, 0
494, 736, 0
494, 735, 0
492, 735, 0
492, 735, 0
487, 740, 0
487, 740, 0
486, 741, 0
485, 744, 0
484, 743, 0
483, 744, 0
483, 745, 0
479, 746, 0
478, 745, 0
477, 745, 0
476, 746, 0
475, 748, 0
475, 748, 0
473, 748, 0
472, 749, 0
473, 746, 0
472, 745, 0
471, 746, 0
470, 746, 0
470, 746, 0
470, 746, 0
469, 747, 0
469, 748, 0
467, 749, 0
466, 749, 0
465, 750, 0
464, 751, 0
463, 752, 0
461, 754, 0
460, 752, 0
458, 753, 0
455, 756, 0
454, 757, 0
454, 757, 0
454, 756, 0
454, 756, 0
453, 756, 0
453, 755, 0
453, 753, 0
453, 753, 0
448, 758, 0
446, 759, 0
445, 760, 0
444, 760, 0
443, 760, 0
441, 762, 0
441, 762, 0
441, 762, 0
440, 762, 0
440, 759, 0
440, 757, 0
440, 756, 0
440, 756, 0
441, 756, 0
442, 755, 0
441, 757, 0
440, 757, 0
440, 758, 0
439, 758, 0
438, 759, 0
435, 760, 0
435, 758, 0
434, 759, 0
431, 762, 0
429, 762, 0
428, 762, 0
428, 762, 0
425, 764, 0
425, 766, 0
426, 765, 0
423, 767, 0
423, 768, 0
420, 769, 0
420, 768, 0
420, 771, 0
420, 772, 0
419, 773, 0
416, 775, 0
414, 776, 0
415, 776, 0
413, 778, 0
413, 778, 0
412, 778, 0
411, 778, 0
411, 779, 0
411, 779, 0
413, 776, 0
413, 776, 0
413, 775, 0
411, 776, 0
408, 779, 0
406, 781, 0
406, 780, 0
405, 781, 0
404, 782, 0
404, 782, 0
404, 781, 1
405, 781, 1
404, 782, 1
403, 783, 1
403, 783, 1
403, 782, 1
405, 783, 1
406, 783, 1
407, 783, 1
405, 787, 1
406, 787, 1
405, 788, 1
403, 789, 1
404, 789, 1
407, 789, 1
407, 789, 1
406, 791, 1
407, 790, 1
408, 791, 1
407, 789, 1
406, 788, 1
407, 787, 1
405, 788, 1
403, 788, 1
401, 789, 1
402, 790, 1
399, 793, 1
400, 794, 1
400, 793, 1
397, 793, 1
396, 794, 1
394, 796, 1
394, 797, 1
393, 797, 1
391, 798, 1
391, 799, 1
389, 801, 1
387, 802, 1
387, 802, 1
384, 805, 1
384, 804, 1
381, 806, 1
382, 805, 1
379, 808, 1
376, 811, 1
375, 812, 1
374, 813, 1
374, 811, 1
373, 811, 1
371, 813, 1
372, 812, 1
370, 813, 1
370, 810, 1
370, 809, 1
371, 809, 1
371, 808, 1
370, 808, 1
368, 808, 1
368, 808, 1
367, 809, 1
366, 810, 1
364, 811, 1
363, 811, 1
363, 811, 1
361, 812, 1
361, 811, 1
360, 811, 1
359, 812, 1
359, 812, 1
360, 809, 1
354, 813, 1
354, 812, 1
352, 812, 1
351, 813, 1
350, 814, 1
349, 815, 1
350, 815, 1
347, 817, 1
345, 819, 1
342, 821, 1
343, 822, 1
342, 822, 1
340, 825, 1
343, 826, 1
347, 824, 1
349, 825, 1
353, 826, 1
359, 827, 1
362, 826, 1
369, 826, 1
373, 826, 1
384, 825, 1
390, 825, 1
391, 828, 1
400, 829, 1
411, 828, 1
420, 828, 1
433, 828, 1
437, 829, 1
441, 829, 1
448, 828, 1
450, 831, 1
455, 830, 1
457, 829, 1
460, 830, 1
460, 831, 1
467, 831, 1
477, 829, 1
481, 827, 1
483, 828, 1
492, 828, 1
494, 828, 1
499, 829, 1
500, 830, 1
510, 829, 1
512, 829, 1
513, 830, 1
518, 829, 1
522, 830, 1
527, 830, 1
532, 829, 1
533, 831, 1
538, 831, 1
539, 829, 1
539, 831, 1
542, 832, 1
548, 832, 1
555, 831, 1
558, 830, 1
562, 830, 1
565, 831, 1
570, 832, 1
576, 830, 1
579, 831, 1
582, 828, 1
583, 828, 1
589, 829, 1
592, 828, 1
596, 828, 1
597, 829, 1
596, 829, 1
593, 832, 1
594, 832, 1
593, 833, 1
591, 834, 1
592, 833, 1
592, 835, 1
592, 836, 1
590, 838, 1
590, 837, 1
588, 839, 1
590, 837, 1
591, 838, 1
591, 837, 1
592, 837, 1
592, 837, 1
595, 838, 1
597, 838, 1
598, 838, 1
599, 839, 1
601, 840, 1
603, 837, 1
603, 837, 1
606, 837, 1
606, 836, 1
606, 836, 1
604, 838, 1
606, 839, 1
602, 841, 1
602, 841, 1
602, 841, 1
601, 842, 1
601, 841, 1
599, 843, 1
599, 841, 1
600, 838, 1
601, 837, 1
601, 836, 1
600, 837, 1
597, 840, 1
596, 841, 1
597, 840, 1
597, 838, 1
596, 839, 1
594, 840, 1
595, 840, 1
590, 844, 1
591, 842, 1
591, 842, 1
590, 842, 1
590, 842, 1
589, 843, 1
589, 841, 1
588, 842, 1
587, 843, 1
585, 844, 1
585, 843, 1
584, 843, 1
583, 844, 1
583, 844, 1
582, 845, 1
581, 846, 1
580, 846, 1
579, 847, 1
579, 847, 1
579, 846, 1
577, 847, 1
573, 850, 1
572, 847, 1
570, 849, 1
570, 849, 1
570, 848, 1
570, 844, 1
568, 845, 1
568, 845, 1
568, 846, 1
569, 846, 1
569, 845, 1
571, 843, 1
572, 842, 1
572, 841, 1
570, 843, 1
569, 843, 1
569, 843, 1
569, 843, 1
568, 845, 1
571, 846, 1
572, 846, 1
576, 845, 1
575, 847, 1
579, 844, 1
581, 845, 1
585, 846, 1
583, 846, 1
585, 848, 1
592, 849, 1
600, 849, 1
605, 851, 1
607, 852, 1
614, 851, 1
620, 850, 1
623, 850, 1
629, 850, 1
632, 851, 1
636, 849, 1
640, 850, 1
646, 849, 1
651, 848, 1
656, 845, 1
659, 846, 1
666, 846, 1
666, 846, 1
668, 846, 1
671, 846, 1
674, 844, 1
675, 845, 1
673, 848, 1
674, 849, 1
675, 848, 1
676, 846, 1
680, 844, 1
684, 844, 1
688, 844, 1
688, 844, 1
692, 843, 1
699, 840, 1
703, 842, 1
705, 842, 1
706, 843, 1
710, 843, 1
713, 843, 1
717, 844, 1
720, 843, 1
721, 841, 1
723, 842, 1
724, 845, 1
727, 845, 1
729, 845, 1
727, 844, 1
728, 844, 1
732, 843, 1
733, 845, 1
737, 846, 1
736, 848, 1
737, 847, 1
738, 848, 1
738, 849, 1
738, 850, 1
739, 850, 1
739, 849, 1
735, 853, 1
730, 860, 1
726, 864, 1
725, 864, 1
726, 859, 1
725, 860, 1
725, 858, 1
725, 855, 1
724, 853, 1
726, 852, 1
725, 854, 1
725, 854, 1
728, 854, 1
730, 854, 1
732, 854, 1
734, 856, 1
733, 858, 1
734, 857, 1
734, 859, 1
733, 860, 1
733, 861, 1
734, 861, 1
734, 860, 1
735, 860, 1
735, 860, 1
734, 858, 1
734, 858, 1
732, 857, 1
732, 857, 1
730, 859, 1
728, 859, 1
727, 859, 1
725, 860, 1
724, 861, 1
724, 861, 1
721, 863, 1
722, 863, 1
721, 862, 2
719, 863, 2
719, 863, 2
720, 862, 2
719, 863, 2
716, 866, 2
713, 868, 2
712, 868, 2
710, 869, 2
710, 868, 2
709, 867, 2
709, 864, 2
710, 864, 2
711, 864, 2
712, 862, 2
712, 863, 2
712, 864, 2
711, 865, 2
711, 861, 2
709, 861, 2
711, 859, 2
709, 861, 2
710, 860, 2
710, 860, 2
709, 858, 2
710, 856, 2
708, 856, 2
706, 859, 2
705, 859, 2
706, 858, 2
704, 859, 2
702, 860, 2
701, 861, 2
