EXPOSED, INFECTED, DEAD
285, 143, 0
283, 145, 0
282, 146, 0
282, 146, 0
281, 147, 0
279, 149, 0
280, 149, 0
280, 149, 0
279, 150, 0
279, 150, 0
278, 151, 0
278, 151, 0
277, 152, 0
276, 153, 0
276, 153, 0
276, 153, 0
276, 153, 0
275, 154, 0
275, 155, 0
274, 156, 0
274, 156, 0
273, 157, 0
273, 157, 0
274, 157, 0
274, 158, 0
274, 158, 0
274, 157, 0
274, 156, 0
275, 155, 0
278, 155, 0
279, 155, 0
279, 155, 0
281, 156, 0
283, 156, 0
283, 156, 0
285, 155, 0
286, 155, 0
289, 155, 0
294, 155, 0
299, 155, 0
298, 156, 0
304, 156, 0
309, 156, 0
315, 156, 0
318, 157, 0
319, 157, 0
324, 157, 0
327, 157, 0
328, 157, 0
331, 160, 0
332, 162, 0
336, 161, 0
336, 162, 0
337, 161, 0
340, 162, 0
341, 163, 0
343, 164, 0
343, 165, 0
345, 165, 0
347, 165, 0
351, 165, 0
350, 167, 0
353, 167, 0
356, 168, 0
357, 168, 0
359, 168, 0
361, 168, 0
361, 171, 0
365, 172, 0
372, 172, 0
376, 172, 0
377, 172, 0
378, 172, 0
380, 172, 0
382, 172, 0
385, 173, 0
387, 173, 0
387, 174, 0
390, 174, 0
390, 176, 0
392, 176, 0
393, 176, 0
396, 176, 0
395, 178, 0
397, 178, 0
402, 178, 0
402, 178, 0
402, 178, 0
402, 178, 0
400, 180, 0
400, 180, 0
398, 182, 0
397, 183, 0
397, 183, 0
397, 183, 0
397, 183, 0
397, 183, 0
395, 185, 0
395, 184, 0
395, 183, 0
393, 185, 0
392, 185, 0
392, 185, 0
393, 185, 0
393, 185, 0
391, 187, 0
391, 187, 0
390, 188, 0
389, 189, 0
388, 190, 0
388, 191, 0
388, 192, 0
389, 192, 0
389, 192, 0
389, 192, 0
389, 192, 0
389, 192, 0
388, 193, 0
386, 195, 0
384, 197, 0
382, 199, 0
381, 200, 0
380, 201, 0
380, 201, 0
379, 202, 0
376, 205, 0
375, 206, 0
375, 205, 0
375, 205, 0
374, 206, 0
374, 206, 0
373, 207, 0
372, 208, 0
372, 208, 0
370, 210, 0
370, 210, 0
369, 211, 0
369, 211, 0
368, 212, 0
367, 213, 0
366, 214, 0
365, 215, 0
365, 215, 0
364, 216, 0
361, 219, 0
359, 221, 0
359, 220, 0
359, 220, 0
358, 221, 0
358, 221, 0
358, 221, 0
358, 221, 0
358, 220, 0
357, 221, 0
356, 222, 0
355, 224, 0
355, 224, 0
355, 224, 0
355, 224, 0
353, 226, 0
350, 229, 0
350, 229, 0
348, 232, 0
346, 233, 0
345, 234, 0
345, 234, 0
345, 234, 0
345, 232, 0
345, 232, 0
345, 232, 0
343, 234, 0
344, 234, 0
343, 235, 0
341, 237, 0
341, 237, 0
340, 238, 0
340, 238, 0
339, 239, 0
339, 239, 0
338, 240, 0
337, 241, 0
337, 241, 0
336, 243, 0
335, 244, 0
336, 244, 0
335, 245, 0
334, 247, 0
334, 247, 0
334, 247, 0
334, 248, 0
333, 249, 0
333, 249, 0
333, 249, 0
332, 249, 0
334, 249, 0
335, 248, 0
334, 249, 0
334, 249, 0
332, 250, 0
332, 250, 0
331, 252, 0
331, 252, 0
332, 252, 0
332, 252, 0
332, 252, 0
332, 252, 0
333, 252, 0
330, 255, 0
330, 255, 0
327, 258, 0
327, 258, 0
326, 260, 0
325, 260, 0
323, 262, 0
322, 263, 0
322, 263, 0
322, 263, 0
321, 264, 0
320, 265, 0
320, 265, 0
319, 266, 0
318, 266, 0
317, 267, 0
316, 268, 0
315, 269, 0
315, 269, 0
315, 270, 0
313, 272, 0
314, 272, 0
313, 273, 0
313, 273, 0
310, 276, 0
310, 276, 0
309, 277, 0
309, 276, 0
309, 276, 0
308, 277, 0
308, 277, 0
308, 277, 0
307, 277, 0
305, 279, 0
304, 280, 0
304, 280, 0
304, 280, 0
302, 282, 0
302, 282, 0
301, 283, 0
302, 283, 0
299, 286, 0
299, 284, 0
297, 286, 0
298, 286, 0
298, 285, 0
298, 285, 0
297, 286, 0
296, 288, 0
295, 289, 0
293, 291, 0
293, 292, 0
292, 294, 0
291, 296, 0
288, 299, 0
288, 299, 0
288, 298, 0
287, 299, 0
287, 299, 0
287, 299, 0
285, 301, 0
284, 302, 0
284, 302, 0
283, 303, 0
282, 304, 0
282, 304, 0
281, 305, 0
280, 306, 0
280, 305, 0
279, 305, 0
279, 304, 0
278, 306, 0
278, 306, 0
277, 308, 0
275, 310, 0
275, 310, 0
275, 311, 0
275, 310, 0
275, 310, 0
275, 310, 0
274, 311, 0
271, 314, 0
272, 314, 0
271, 315, 0
271, 314, 0
270, 315, 0
267, 318, 0
267, 317, 0
267, 317, 0
266, 318, 0
265, 320, 0
265, 320, 0
265, 320, 0
265, 320, 0
264, 319, 0
264, 319, 0
263, 320, 0
262, 320, 0
262, 320, 0
260, 323, 0
259, 322, 0
259, 322, 0
257, 324, 0
257, 324, 0
257, 324, 0
256, 325, 0
256, 325, 0
255, 326, 0
255, 326, 0
255, 326, 0
254, 327, 0
254, 327, 0
254, 328, 0
252, 329, 0
251, 330, 0
251, 331, 0
250, 333, 0
246, 337, 0
246, 337, 0
246, 337, 0
246, 337, 0
246, 337, 0
246, 335, 0
246, 334, 0
246, 333, 0
246, 333, 0
246, 333, 0
246, 333, 0
244, 335, 0
244, 335, 0
243, 336, 0
243, 336, 0
243, 336, 0
243, 335, 0
242, 336, 0
240, 338, 0
237, 341, 0
236, 342, 0
236, 342, 0
235, 343, 0
235, 342, 0
233, 343, 0
233, 343, 0
232, 344, 0
232, 344, 0
232, 343, 0
230, 344, 0
230, 344, 0
230, 344, 0
230, 344, 0
230, 344, 0
230, 344, 0
229, 345, 0
228, 346, 0
229, 346, 0
229, 347, 0
229, 348, 0
229, 347, 0
228, 348, 0
228, 348, 0
226, 350, 0
225, 351, 0
223, 352, 0
223, 351, 0
222, 352, 0
221, 353, 0
221, 353, 0
221, 353, 0
219, 354, 0
217, 356, 0
216, 357, 0
215, 358, 0
214, 359, 0
214, 359, 0
214, 359, 0
214, 359, 0
213, 361, 0
213, 361, 0
213, 361, 0
213, 362, 0
213, 362, 0
213, 361, 0
212, 362, 0
211, 362, 0
211, 362, 0
210, 363, 0
208, 364, 0
209, 364, 0
210, 364, 0
208, 366, 0
209, 366, 0
210, 366, 0
209, 367, 0
209, 368, 0
207, 370, 0
206, 371, 0
205, 372, 0
205, 373, 0
205, 373, 0
203, 375, 0
203, 375, 0
203, 374, 0
202, 375, 0
202, 375, 0
202, 375, 0
201, 375, 0
200, 376, 0
201, 376, 0
201, 376, 0
200, 378, 0
201, 378, 0
201, 377, 0
201, 377, 0
201, 377, 0
200, 377, 0
199, 377, 0
199, 377, 0
200, 377, 0
199, 378, 0
199, 378, 0
199, 378, 0
199, 378, 0
199, 378, 0
201, 377, 0
201, 377, 0
201, 377, 0
202, 377, 0
202, 377, 0
202, 376, 0
202, 376, 0
203, 376, 0
202, 377, 0
202, 376, 0
201, 378, 0
200, 379, 0
200, 379, 0
200, 380, 0
199, 381, 0
197, 381, 0
195, 382, 0
194, 382, 0
194, 382, 0
193, 383, 0
192, 384, 0
191, 385, 0
190, 385, 0
191, 385, 0
191, 385, 0
190, 386, 0
190, 386, 0
189, 387, 0
189, 387, 0
187, 389, 0
188, 390, 0
190, 391, 0
190, 391, 0
193, 391, 0
195, 391, 0
195, 392, 0
197, 392, 0
197, 395, 0
205, 396, 0
212, 396, 0
215, 396, 0
223, 398, 0
230, 400, 0
234, 401, 0
238, 402, 0
243, 402, 0
249, 402, 0
254, 402, 0
255, 402, 0
265, 402, 0
273, 402, 0
277, 403, 0
278, 403, 0
285, 403, 0
289, 402, 0
297, 403, 0
305, 402, 0
308, 403, 0
309, 403, 0
311, 406, 0
315, 407, 0
319, 407, 0
319, 407, 0
321, 407, 0
321, 407, 0
321, 409, 0
323, 408, 0
326, 408, 0
327, 410, 0
329, 411, 0
331, 409, 0
333, 410, 0
336, 409, 0
340, 408, 0
345, 407, 0
349, 406, 0
350, 407, 0
353, 409, 0
355, 409, 0
357, 410, 0
358, 412, 0
358, 412, 0
361, 414, 0
362, 413, 0
362, 412, 0
364, 412, 0
365, 413, 0
364, 416, 0
364, 416, 0
364, 415, 0
364, 414, 0
364, 414, 0
364, 414, 0
363, 415, 0
363, 415, 0
364, 415, 0
362, 417, 0
362, 417, 0
362, 417, 0
362, 417, 0
362, 417, 0
363, 417, 0
363, 417, 0
362, 417, 0
362, 417, 0
362, 417, 0
362, 417, 0
362, 417, 0
363, 417, 0
365, 418, 0
365, 419, 0
365, 419, 0
365, 419, 0
365, 419, 0
365, 419, 0
363, 421, 0
364, 421, 0
363, 421, 0
362, 423, 0
362, 420, 0
363, 421, 0
363, 422, 0
362, 422, 0
360, 422, 0
359, 423, 0
357, 423, 0
355, 424, 0
354, 426, 0
353, 427, 0
353, 426, 0
353, 426, 0
352, 427, 0
352, 427, 0
352, 428, 0
352, 426, 0
352, 426, 0
351, 427, 0
351, 427, 0
350, 428, 0
349, 429, 0
348, 430, 0
345, 433, 0
345, 433, 0
345, 433, 0
345, 433, 0
345, 432, 0
345, 432, 0
344, 431, 0
343, 432, 0
343, 432, 0
343, 432, 0
343, 432, 0
343, 432, 0
344, 432, 0
344, 432, 0
344, 432, 0
343, 432, 0
343, 431, 0
340, 433, 0
339, 433, 0
338, 433, 0
336, 434, 0
335, 435, 0
334, 436, 0
334, 437, 0
334, 436, 0
334, 435, 0
334, 434, 0
334, 433, 0
333, 434, 0
333, 433, 0
331, 435, 0
330, 435, 0
330, 435, 0
331, 435, 0
332, 435, 0
331, 436, 0
333, 436, 0
334, 436, 0
334, 436, 0
334, 436, 0
336, 436, 0
338, 436, 0
338, 437, 0
343, 436, 0
342, 437, 0
343, 437, 0
345, 437, 0
346, 437, 0
350, 438, 0
350, 437, 0
350, 438, 0
353, 439, 0
355, 440, 0
355, 440, 0
357, 439, 0
358, 439, 0
362, 439, 0
364, 440, 0
365, 440, 0
366, 439, 0
366, 440, 0
371, 441, 0
374, 441, 0
381, 440, 0
382, 440, 0
382, 441, 0
382, 441, 0
381, 443, 0
381, 439, 0
382, 440, 0
380, 442, 0
385, 441, 0
387, 442, 0
389, 442, 0
389, 444, 0
386, 447, 0
390, 446, 0
393, 445, 0
395, 444, 0
400, 444, 0
401, 443, 0
401, 445, 0
401, 447, 0
403, 447, 0
405, 447, 0
406, 448, 0
407, 448, 0
408, 447, 0
411, 446, 0
411, 445, 0
413, 445, 0
412, 444, 0
411, 445, 0
412, 444, 0
412, 443, 0
412, 443, 0
413, 443, 0
413, 443, 0
411, 444, 0
411, 445, 0
410, 446, 0
410, 443, 0
409, 444, 0
408, 444, 0
405, 447, 0
405, 447, 0
405, 447, 0
403, 448, 0
403, 448, 0
401, 450, 0
402, 449, 0
401, 450, 0
400, 450, 0
399, 451, 0
399, 451, 0
401, 450, 0
401, 450, 0
401, 449, 0
400, 450, 0
400, 449, 0
400, 449, 0
399, 449, 0
400, 448, 0
398, 450, 0
397, 451, 0
397, 450, 0
397, 449, 0
397, 449, 0
397, 448, 0
396, 449, 0
396, 449, 0
397, 448, 0
396, 449, 0
397, 449, 0
394, 452, 0
393, 451, 0
393, 450, 0
394, 450, 0
393, 451, 0
393, 451, 0
393, 451, 0
392, 452, 0
391, 454, 0
391, 454, 0
392, 454, 0
390, 456, 0
389, 456, 0
389, 455, 0
389, 455, 0
389, 455, 0
389, 456, 0
388, 457, 0
388, 456, 0
388, 456, 0
387, 457, 0
386, 458, 0
386, 458, 0
386, 457, 0
385, 458, 0
385, 458, 0
384, 460, 0
382, 462, 0
380, 464, 0
379, 465, 0
380, 464, 0
378, 464, 0
378, 463, 0
376, 464, 0
375, 465, 0
375, 465, 0
376, 464, 0
376, 464, 0
375, 466, 0
374, 467, 0
374, 468, 0
374, 469, 0
372, 471, 0
372, 471, 0
371, 472, 0
373, 472, 0
374, 473, 0
375, 473, 0
374, 474, 0
377, 474, 0
380, 474, 0
380, 475, 0
383, 474, 0
385, 477, 0
387, 478, 0
393, 478, 0
395, 479, 0
396, 480, 0
399, 480, 0
401, 480, 0
401, 481, 0
404, 481, 0
403, 480, 0
404, 481, 0
404, 483, 0
405, 485, 0
409, 485, 0
410, 484, 0
411, 485, 0
417, 483, 0
417, 484, 0
414, 487, 0
415, 484, 0
414, 484, 0
415, 483, 0
416, 485, 0
418, 486, 0
417, 487, 0
417, 487, 0
420, 487, 0
422, 487, 0
421, 488, 0
421, 488, 0
423, 489, 0
424, 491, 0
425, 491, 0
426, 492, 0
430, 490, 0
430, 489, 0
430, 489, 0
431, 490, 0
429, 493, 0
429, 493, 0
428, 494, 0
430, 493, 0
431, 494, 0
431, 494, 0
431, 494, 0
430, 496, 0
429, 495, 0
430, 495, 0
431, 495, 0
430, 497, 0
429, 498, 0
430, 498, 0
430, 498, 0
429, 499, 0
429, 499, 0
429, 498, 0
428, 499, 0
425, 502, 0
425, 502, 0
425, 502, 0
424, 501, 0
424, 501, 0
423, 502, 0
422, 504, 0
422, 503, 0
421, 503, 0
423, 502, 0
423, 501, 0
422, 501, 0
422, 502, 0
420, 504, 0
420, 505, 0
420, 505, 0
422, 504, 0
422, 503, 0
420, 505, 0
421, 503, 0
421, 501, 0
422, 500, 0
422, 500, 0
420, 501, 0
420, 500, 0
419, 501, 0
420, 500, 0
420, 500, 0
420, 500, 0
421, 500, 0
421, 500, 0
418, 503, 0
416, 505, 0
416, 505, 0
414, 507, 0
414, 506, 0
414, 506, 0
414, 506, 0
414, 506, 0
413, 507, 0
413, 506, 0
412, 507, 0
412, 506, 0
410, 507, 0
410, 507, 0
410, 506, 0
410, 506, 0
411, 505, 0
411, 504, 0
412, 503, 0
410, 504, 0
408, 504, 0
407, 506, 0
406, 507, 0
405, 508, 0
403, 509, 0
401, 511, 0
401, 511, 0
401, 511, 0
400, 512, 0
400, 512, 0
398, 515, 0
398, 515, 0
398, 515, 0
398, 515, 0
396, 515, 0
396, 514, 0
395, 515, 0
395, 514, 0
394, 513, 0
394, 513, 0
393, 513, 0
393, 512, 0
392, 511, 0
392, 511, 0
393, 510, 0
391, 512, 0
391, 511, 0
392, 510, 0
392, 511, 0
393, 513, 0
393, 514, 0
393, 515, 0
397, 515, 0
398, 515, 0
398, 516, 0
398, 517, 0
399, 516, 0
400, 514, 0
400, 516, 0
400, 516, 0
401, 517, 0
400, 516, 0
405, 515, 0
406, 516, 0
405, 518, 0
405, 517, 0
409, 515, 0
409, 516, 0
411, 516, 0
412, 517, 0
414, 513, 0
415, 514, 0
416, 514, 0
416, 513, 0
418, 512, 0
418, 512, 0
418, 512, 0
421, 512, 0
422, 513, 0
423, 513, 0
423, 514, 0
423, 515, 0
424, 514, 0
423, 513, 0
423, 514, 0
423, 514, 0
422, 515, 0
422, 517, 0
424, 517, 0
423, 519, 0
420, 521, 0
418, 522, 0
419, 522, 0
422, 522, 0
423, 524, 0
425, 524, 0
424, 524, 0
423, 528, 0
427, 528, 0
427, 530, 0
427, 530, 0
430, 532, 0
430, 532, 0
428, 535, 0
426, 535, 0
426, 535, 0
424, 537, 0
423, 538, 0
422, 538, 0
422, 536, 0
420, 537, 0
419, 537, 0
417, 539, 0
417, 540, 0
417, 540, 0
418, 540, 0
415, 543, 0
415, 543, 0
415, 541, 0
415, 542, 0
415, 541, 0
414, 541, 0
412, 542, 0
412, 541, 0
413, 541, 0
414, 540, 0
414, 538, 0
416, 537, 0
417, 539, 0
418, 539, 0
419, 537, 0
420, 537, 0
420, 537, 0
419, 538, 0
419, 539, 0
420, 539, 0
419, 540, 0
418, 542, 0
418, 542, 0
418, 540, 0
418, 540, 0
418, 540, 0
418, 540, 0
418, 539, 0
419, 536, 0
418, 536, 0
418, 537, 0
418, 537, 0
417, 538, 0
416, 539, 0
414, 541, 0
413, 543, 0
412, 544, 0
409, 547, 0
408, 547, 0
407, 548, 0
406, 548, 0
403, 550, 0
402, 551, 0
401, 550, 0
399, 552, 0
400, 551, 0
397, 553, 0
395, 555, 0
393, 556, 0
393, 557, 0
391, 558, 0
391, 558, 0
389, 560, 0
390, 559, 0
390, 559, 0
389, 557, 0
388, 558, 0
386, 559, 0
384, 562, 0
385, 562, 0
384, 562, 0
384, 561, 0
383, 562, 0
383, 561, 0
384, 562, 0
384, 561, 0
384, 561, 0
383, 560, 0
383, 559, 0
383, 559, 0
383, 558, 0
380, 561, 0
381, 561, 0
381, 562, 0
379, 565, 0
380, 565, 0
379, 565, 0
379, 564, 0
379, 564, 0
380, 564, 0
380, 566, 0
383, 564, 0
383, 565, 0
384, 566, 0
385, 569, 0
384, 571, 0
387, 571, 0
387, 571, 0
388, 570, 0
391, 572, 0
393, 572, 0
391, 574, 0
395, 573, 0
397, 572, 0
399, 572, 0
403, 574, 0
407, 575, 0
409, 577, 0
412, 576, 0
415, 575, 0
416, 574, 0
417, 574, 0
418, 574, 0
419, 575, 0
421, 574, 0
420, 574, 0
420, 573, 0
420, 572, 0
420, 572, 0
420, 573, 0
421, 573, 0
422, 573, 0
423, 573, 0
426, 573, 0
425, 573, 0
425, 573, 0
426, 574, 0
426, 574, 0
428, 576, 0
434, 575, 0
438, 576, 0
437, 577, 0
439, 577, 0
439, 578, 0
440, 578, 0
443, 578, 0
444, 577, 0
442, 576, 0
443, 578, 0
445, 579, 0
446, 579, 0
448, 578, 0
447, 578, 0
444, 581, 0
443, 582, 0
440, 583, 0
439, 585, 0
438, 586, 0
437, 587, 0
437, 587, 0
437, 587, 0
437, 586, 0
437, 586, 0
437, 586, 0
435, 588, 0
436, 588, 0
435, 588, 0
436, 588, 0
436, 588, 0
437, 588, 0
440, 587, 0
438, 589, 0
438, 589, 0
439, 589, 0
437, 591, 0
437, 592, 0
438, 593, 0
438, 594, 0
438, 594, 0
439, 595, 0
437, 597, 0
436, 597, 0
438, 596, 0
437, 596, 0
437, 595, 0
436, 595, 0
436, 595, 0
436, 595, 0
435, 595, 0
434, 595, 0
434, 596, 0
432, 598, 0
432, 598, 0
431, 598, 0
431, 597, 0
428, 600, 0
425, 602, 0
424, 603, 0
424, 603, 0
424, 604, 0
423, 604, 0
422, 604, 0
422, 603, 0
422, 600, 0
421, 598, 0
421, 598, 0
420, 599, 0
420, 598, 0
420, 597, 0
417, 599, 0
417, 599, 0
416, 600, 0
415, 600, 0
414, 601, 0
414, 600, 0
409, 604, 0
409, 605, 0
410, 605, 0
409, 606, 0
410, 604, 0
411, 603, 0
411, 603, 0
409, 604, 0
407, 607, 0
405, 609, 0
405, 609, 0
402, 612, 0
401, 613, 0
401, 611, 0
400, 612, 0
400, 611, 0
397, 614, 0
397, 613, 0
397, 613, 0
397, 614, 0
397, 615, 0
397, 614, 0
395, 615, 0
393, 614, 0
390, 615, 0
390, 616, 0
386, 619, 0
380, 624, 0
380, 621, 0
379, 621, 0
380, 619, 0
379, 618, 0
379, 618, 0
379, 617, 0
379, 617, 0
377, 618, 0
373, 622, 0
371, 622, 0
371, 623, 0
371, 624, 0
370, 624, 0
369, 625, 0
368, 626, 0
367, 627, 0
367, 627, 0
367, 627, 0
366, 627, 0
363, 629, 0
364, 629, 0
363, 630, 0
361, 633, 0
361, 632, 0
361, 631, 0
361, 631, 0
360, 632, 0
359, 631, 0
359, 631, 0
357, 631, 0
358, 630, 0
357, 631, 0
355, 633, 0
354, 633, 0
352, 635, 0
353, 634, 0
352, 635, 0
350, 638, 0
348, 640, 0
348, 640, 0
345, 642, 0
346, 643, 0
348, 642, 0
348, 643, 0
345, 645, 0
345, 645, 0
345, 645, 0
346, 642, 0
346, 642, 0
346, 643, 0
346, 643, 0
347, 643, 0
347, 644, 0
346, 645, 0
346, 645, 0
344, 647, 0
344, 646, 0
344, 647, 0
344, 647, 0
343, 649, 0
343, 648, 0
342, 647, 0
344, 647, 0
344, 648, 0
344, 644, 0
344, 642, 0
344, 643, 0
344, 643, 0
344, 642, 0
344, 643, 0
344, 642, 0
344, 641, 0
343, 641, 0
345, 640, 0
343, 642, 0
342, 644, 0
342, 644, 0
340, 646, 0
338, 649, 0
340, 647, 0
339, 646, 0
337, 648, 0
337, 648, 0
336, 649, 0
336, 646, 0
336, 646, 0
335, 647, 0
335, 647, 0
335, 647, 0
334, 648, 0
334, 648, 0
333, 648, 0
330, 651, 0
331, 651, 0
329, 653, 0
329, 653, 0
328, 653, 0
326, 655, 0
325, 657, 0
322, 660, 0
320, 662, 0
319, 663, 0
319, 663, 0
315, 666, 0
312, 669, 0
310, 671, 0
310, 671, 0
309, 672, 0
309, 671, 0
310, 669, 0
309, 670, 0
309, 670, 0
308, 671, 0
310, 670, 0
308, 668, 0
307, 669, 0
307, 669, 0
306, 670, 0
306, 670, 0
306, 669, 0
305, 670, 0
306, 669, 0
307, 667, 0
307, 667, 0
306, 668, 0
306, 667, 0
305, 668, 0
306, 667, 0
306, 666, 0
304, 663, 0
304, 662, 0
304, 662, 0
304, 661, 0
304, 658, 0
303, 659, 0
303, 660, 0
300, 661, 0
299, 661, 0
299, 659, 0
298, 659, 0
299, 659, 0
296, 660, 0
296, 661, 0
295, 662, 0
295, 663, 0
295, 663, 0
292, 665, 0
291, 663, 0
290, 663, 0
290, 662, 0
290, 662, 0
289, 662, 0
287, 664, 0
287, 663, 0
286, 665, 0
285, 666, 0
284, 664, 0
283, 665, 0
283, 666, 0
282, 667, 0
282, 666, 0
282, 666, 0
281, 666, 0
281, 666, 0
282, 665, 0
282, 664, 0
282, 664, 0
282, 662, 0
284, 661, 0
284, 660, 0
284, 660, 0
285, 660, 0
287, 658, 0
286, 658, 0
286, 658, 0
285, 659, 0
286, 659, 0
285, 658, 0
285, 656, 0
285, 656, 0
285, 655, 0
284, 654, 0
281, 657, 0
281, 656, 0
280, 653, 0
282, 653, 0
281, 654, 0
281, 653, 0
280, 653, 0
281, 652, 0
279, 653, 0
279, 653, 0
281, 653, 0
279, 655, 0
279, 655, 0
278, 657, 0
277, 658, 0
277, 655, 0
276, 655, 0
275, 657, 0
274, 657, 0
274, 655, 0
275, 655, 0
277, 654, 0
277, 653, 0
276, 654, 0
274, 656, 0
274, 655, 0
275, 655, 0
275, 654, 0
272, 656, 0
275, 656, 0
275, 657, 0
275, 656, 0
273, 658, 0
275, 658, 0
276, 658, 0
276, 656, 0
275, 656, 0
278, 655, 0
278, 653, 0
277, 654, 0
277, 654, 0
279, 653, 0
279, 652, 0
280, 651, 0
280, 651, 0
280, 651, 0
281, 651, 0
279, 653, 0
280, 653, 0
278, 655, 0
279, 655, 0
279, 654, 0
279, 652, 0
279, 650, 0
279, 650, 0
279, 650, 0
280, 646, 0
280, 646, 0
280, 646, 0
279, 646, 0
279, 644, 0
279, 643, 0
279, 642, 0
280, 641, 0
280, 641, 0
279, 643, 0
278, 642, 0
278, 642, 0
277, 642, 0
277, 641, 0
277, 641, 0
275, 643, 0
275, 644, 0
274, 644, 0
274, 644, 0
274, 644, 0
274, 644, 0
273, 644, 0
272, 644, 0
270, 646, 0
270, 644, 0
270, 643, 0
270, 643, 0
268, 643, 0
267, 645, 0
268, 645, 0
267, 646, 0
264, 648, 0
266, 648, 0
265, 650, 0
265, 650, 0
265, 650, 0
264, 651, 0
263, 652, 0
263, 652, 0
263, 653, 0
262, 654, 0
261, 654, 0
261, 651, 0
259, 652, 0
259, 651, 0
259, 653, 0
257, 655, 0
256, 656, 0
257, 654, 0
254, 656, 0
257, 653, 0
260, 652, 0
266, 652, 0
266, 655, 0
267, 657, 0
266, 658, 0
272, 658, 0
278, 656, 0
285, 656, 0
286, 657, 0
287, 659, 0
292, 659, 0
298, 659, 0
300, 660, 0
303, 661, 0
310, 660, 0
314, 661, 0
319, 659, 0
321, 658, 0
322, 657, 0
325, 654, 0
325, 656, 0
329, 655, 0
333, 656, 0
337, 656, 0
338, 655, 0
340, 655, 0
342, 655, 0
343, 655, 0
346, 654, 0
348, 654, 0
352, 654, 0
349, 657, 0
350, 657, 0
353, 657, 0
357, 656, 0
358, 656, 0
362, 656, 0
364, 655, 0
366, 655, 0
371, 655, 0
373, 655, 0
378, 653, 0
377, 656, 0
382, 656, 0
382, 655, 0
384, 655, 0
386, 657, 0
387, 656, 0
390, 654, 0
393, 653, 0
394, 653, 0
396, 652, 0
397, 651, 0
398, 649, 0
400, 649, 0
401, 647, 0
401, 646, 0
402, 645, 0
401, 646, 0
401, 647, 0
399, 647, 0
400, 647, 0
400, 647, 0
398, 649, 0
397, 650, 0
398, 648, 0
398, 648, 0
399, 647, 0
399, 647, 0
398, 647, 0
400, 647, 0
401, 648, 0
402, 647, 0
400, 647, 0
400, 647, 0
399, 649, 0
400, 648, 0
404, 645, 0
403, 645, 0
404, 643, 0
407, 643, 0
409, 641, 0
408, 642, 0
409, 643, 0
409, 643, 0
409, 641, 0
411, 641, 0
410, 640, 0
410, 641, 0
409, 642, 0
409, 641, 0
408, 642, 0
407, 642, 0
407, 642, 0
406, 643, 0
406, 642, 0
405, 643, 0
405, 643, 0
405, 641, 0
405, 640, 0
405, 639, 0
404, 639, 0
403, 638, 0
403, 636, 0
404, 636, 0
403, 633, 0
403, 633, 0
403, 634, 0
402, 635, 0
402, 636, 0
401, 637, 0
402, 634, 0
401, 637, 0
400, 638, 0
399, 637, 0
399, 637, 0
399, 636, 0
399, 635, 0
399, 635, 0
399, 634, 0
398, 635, 0
396, 636, 0
396, 636, 0
396, 636, 0
396, 635, 0
396, 635, 0
395, 634, 0
395, 635, 0
394, 635, 0
394, 634, 0
394, 634, 0
392, 633, 1
391, 633, 1
389, 632, 1
389, 632, 1
388, 632, 1
389, 629, 1
390, 627, 1
390, 627, 1
388, 628, 1
388, 628, 1
391, 628, 1
390, 630, 1
392, 628, 1
392, 629, 1
397, 631, 1
400, 632, 1
404, 633, 1
404, 634, 1
406, 633, 1
408, 631, 1
416, 631, 1
420, 631, 1
423, 631, 1
428, 632, 1
431, 631, 1
432, 631, 1
435, 630, 1
434, 632, 1
437, 631, 1
439, 631, 1
439, 633, 1
444, 633, 1
448, 632, 1
452, 633, 1
454, 634, 1
455, 633, 1
457, 632, 1
458, 634, 1
460, 634, 1
464, 635, 1
466, 635, 1
468, 636, 1
472, 639, 1
473, 640, 1
477, 640, 1
480, 640, 1
484, 640, 1
486, 641, 1
487, 641, 1
488, 643, 1
489, 643, 1
490, 643, 1
493, 643, 1
494, 643, 1
495, 642, 1
500, 641, 1
501, 641, 1
503, 641, 1
509, 640, 1
510, 640, 1
512, 640, 1
512, 638, 1
513, 636, 1
513, 636, 1
512, 637, 1
512, 638, 1
513, 637, 1
513, 635, 1
513, 634, 1
514, 634, 1
513, 633, 1
512, 631, 1
512, 631, 1
511, 633, 1
511, 634, 1
511, 633, 1
511, 634, 1
511, 634, 1
510, 632, 1
510, 631, 1
510, 630, 1
509, 629, 1
509, 629, 1
512, 629, 1
515, 631, 1
517, 629, 1
518, 626, 1
519, 626, 1
520, 624, 1
517, 625, 1
516, 623, 1
517, 623, 1
517, 625, 1
517, 624, 1
515, 625, 1
514, 624, 1
515, 624, 1
516, 624, 1
518, 623, 1
517, 623, 1
517, 623, 1
517, 622, 1
517, 622, 1
516, 624, 1
517, 623, 1
516, 624, 1
514, 624, 1
512, 625, 1
512, 623, 1
510, 623, 1
508, 625, 1
506, 626, 1
505, 626, 1
505, 626, 1
503, 628, 1
503, 627, 1
502, 629, 1
500, 630, 1
498, 632, 1
499, 631, 1
498, 629, 1
498, 628, 1
496, 630, 1
496, 629, 1
497, 626, 1
496, 626, 1
497, 626, 1
497, 626, 1
497, 626, 1
497, 625, 1
496, 626, 1
496, 625, 1
496, 625, 1
497, 625, 1
495, 627, 1
495, 628, 1
496, 627, 1
494, 630, 1
494, 630, 1
493, 631, 1
490, 635, 1
489, 635, 1
