EXPOSED, INFECTED, DEAD
423, 275, 0
421, 277, 0
421, 277, 0
421, 275, 0
421, 275, 0
422, 275, 0
422, 275, 0
420, 277, 0
418, 278, 0
418, 278, 0
418, 278, 0
416, 280, 0
416, 281, 0
415, 282, 0
414, 284, 0
414, 284, 0
412, 286, 0
411, 287, 0
410, 288, 0
410, 288, 0
409, 289, 0
406, 291, 0
405, 292, 0
405, 291, 0
402, 294, 0
401, 295, 0
401, 295, 0
400, 297, 0
400, 297, 0
402, 297, 0
401, 298, 0
401, 298, 0
402, 299, 0
402, 301, 0
405, 301, 0
407, 301, 0
412, 302, 0
415, 303, 0
419, 305, 0
424, 305, 0
424, 304, 0
424, 305, 0
429, 305, 0
431, 306, 0
432, 306, 0
431, 307, 0
431, 308, 0
434, 309, 0
436, 309, 0
439, 309, 0
446, 309, 0
451, 309, 0
453, 309, 0
456, 309, 0
459, 309, 0
458, 310, 0
459, 312, 0
462, 313, 0
465, 313, 0
466, 312, 0
466, 312, 0
467, 313, 0
468, 314, 0
471, 314, 0
475, 314, 0
478, 314, 0
480, 314, 0
482, 315, 0
483, 314, 0
483, 316, 0
484, 317, 0
487, 317, 0
488, 316, 0
489, 316, 0
490, 316, 0
491, 316, 0
492, 318, 0
496, 317, 0
495, 317, 0
500, 317, 0
501, 316, 0
506, 316, 0
508, 318, 0
513, 318, 0
513, 318, 0
513, 318, 0
513, 318, 0
511, 320, 0
511, 320, 0
509, 322, 0
509, 321, 0
508, 321, 0
505, 324, 0
505, 325, 0
504, 325, 0
503, 327, 0
499, 331, 0
498, 332, 0
497, 334, 0
495, 336, 0
494, 338, 0
492, 340, 0
490, 341, 0
492, 340, 0
492, 339, 0
493, 339, 1
492, 340, 1
490, 342, 1
490, 343, 1
488, 345, 1
486, 349, 1
485, 351, 1
483, 353, 1
482, 354, 1
482, 354, 1
480, 356, 1
480, 356, 1
479, 356, 1
478, 357, 1
478, 357, 1
477, 358, 1
477, 357, 1
476, 358, 1
475, 359, 1
474, 360, 1
473, 361, 1
471, 363, 1
471, 363, 1
469, 365, 1
470, 366, 1
468, 368, 1
467, 369, 1
466, 369, 1
466, 369, 1
466, 369, 1
464, 371, 1
464, 371, 1
465, 371, 1
463, 373, 1
462, 374, 1
460, 376, 1
460, 375, 1
460, 375, 1
458, 377, 1
457, 378, 1
457, 378, 1
456, 378, 1
455, 378, 1
454, 379, 1
453, 379, 1
450, 382, 1
449, 383, 1
447, 385, 1
445, 386, 1
445, 386, 1
444, 387, 1
444, 387, 1
444, 387, 1
443, 388, 1
442, 389, 1
442, 388, 1
438, 392, 1
437, 393, 1
436, 394, 1
436, 393, 1
435, 393, 1
435, 393, 1
434, 395, 1
433, 396, 1
431, 396, 1
430, 397, 1
429, 398, 1
428, 399, 1
429, 398, 1
426, 399, 1
423, 402, 1
421, 404, 1
418, 406, 1
419, 405, 1
418, 406, 1
418, 406, 1
418, 406, 1
417, 407, 1
417, 408, 1
414, 411, 1
412, 413, 1
412, 413, 1
411, 413, 1
410, 414, 1
410, 414, 1
407, 417, 1
407, 417, 1
407, 418, 1
406, 419, 1
406, 420, 1
405, 422, 1
405, 423, 1
403, 425, 1
401, 427, 1
401, 427, 1
400, 427, 1
399, 427, 1
399, 427, 1
398, 429, 1
400, 429, 1
398, 430, 1
397, 431, 1
396, 432, 1
396, 432, 1
396, 432, 1
396, 433, 1
396, 433, 1
395, 433, 1
394, 434, 1
396, 434, 1
395, 435, 1
395, 435, 1
394, 436, 1
394, 436, 1
394, 436, 1
395, 435, 1
394, 436, 1
394, 436, 1
393, 437, 1
392, 438, 1
393, 438, 1
394, 437, 1
393, 438, 1
392, 439, 1
391, 440, 1
390, 442, 1
390, 443, 1
388, 445, 1
388, 445, 1
388, 445, 1
388, 445, 1
389, 445, 1
388, 446, 1
388, 447, 1
388, 447, 1
387, 448, 1
387, 448, 1
387, 448, 1
387, 447, 1
385, 448, 1
381, 451, 1
380, 452, 1
379, 452, 1
379, 452, 1
379, 452, 1
378, 453, 1
376, 453, 1
377, 452, 1
375, 455, 1
373, 457, 1
371, 459, 1
371, 460, 1
371, 459, 1
371, 461, 1
372, 461, 1
371, 462, 1
370, 463, 1
369, 464, 1
363, 470, 1
362, 471, 1
360, 470, 1
360, 469, 1
360, 468, 1
360, 467, 1
358, 466, 1
359, 465, 1
360, 465, 1
361, 465, 1
359, 467, 1
357, 469, 1
355, 471, 1
354, 472, 1
354, 472, 1
353, 473, 1
352, 474, 1
351, 475, 1
350, 475, 1
348, 477, 1
348, 477, 1
346, 478, 1
342, 482, 1
342, 481, 1
342, 481, 1
342, 479, 1
342, 479, 1
342, 479, 1
341, 480, 1
340, 481, 1
339, 481, 1
338, 482, 1
337, 484, 1
337, 484, 1
333, 488, 1
330, 491, 1
328, 492, 1
326, 494, 1
326, 493, 1
324, 495, 1
323, 495, 1
323, 495, 1
322, 495, 1
321, 496, 1
320, 497, 1
319, 498, 1
318, 498, 1
315, 501, 1
315, 501, 1
315, 500, 1
313, 502, 1
312, 503, 1
311, 504, 1
310, 505, 1
312, 505, 1
309, 508, 1
309, 507, 1
309, 506, 1
309, 505, 1
305, 509, 1
304, 510, 1
304, 510, 1
304, 510, 1
304, 509, 1
303, 510, 1
303, 509, 1
303, 509, 1
301, 511, 1
300, 512, 1
298, 513, 1
297, 513, 1
298, 514, 1
298, 515, 1
297, 516, 1
298, 516, 1
297, 516, 1
296, 517, 1
296, 514, 1
296, 515, 1
296, 515, 1
295, 516, 1
294, 517, 1
294, 518, 1
294, 518, 1
293, 519, 1
293, 519, 1
294, 517, 1
292, 519, 1
292, 520, 1
290, 521, 1
289, 522, 1
289, 522, 1
289, 521, 1
286, 524, 1
285, 525, 1
285, 525, 1
284, 526, 1
284, 527, 1
284, 527, 1
283, 528, 1
284, 528, 1
279, 533, 1
278, 534, 1
275, 537, 1
274, 538, 1
272, 539, 1
272, 539, 1
271, 541, 1
270, 544, 1
269, 545, 1
270, 546, 1
269, 546, 1
270, 545, 1
269, 546, 1
268, 547, 1
267, 547, 1
264, 550, 1
265, 551, 1
265, 550, 1
265, 550, 1
265, 551, 1
265, 551, 1
264, 553, 1
263, 554, 1
263, 554, 1
263, 555, 1
262, 555, 1
261, 555, 1
262, 556, 1
262, 556, 1
262, 555, 1
262, 554, 1
261, 555, 1
262, 554, 1
261, 554, 1
261, 553, 1
260, 553, 1
260, 552, 1
259, 551, 1
258, 551, 1
257, 551, 1
256, 552, 1
253, 554, 1
252, 555, 1
252, 555, 1
251, 556, 1
250, 556, 1
250, 554, 1
249, 555, 1
249, 554, 1
249, 553, 1
248, 554, 1
247, 555, 1
246, 556, 1
245, 557, 1
245, 557, 1
244, 559, 1
244, 557, 1
244, 557, 1
244, 557, 1
243, 559, 1
243, 559, 1
242, 558, 1
242, 558, 1
240, 559, 1
239, 559, 1
239, 558, 1
239, 559, 1
237, 560, 1
238, 558, 1
237, 559, 1
235, 561, 1
234, 561, 1
233, 562, 1
234, 562, 1
233, 562, 1
232, 562, 1
231, 563, 1
230, 564, 1
231, 561, 1
229, 563, 1
228, 564, 1
228, 564, 1
227, 564, 1
227, 565, 1
227, 565, 1
227, 566, 1
226, 567, 1
225, 568, 1
224, 568, 1
223, 568, 1
224, 566, 1
220, 569, 1
219, 571, 1
217, 573, 1
216, 574, 1
215, 574, 1
217, 575, 1
221, 574, 1
223, 574, 1
225, 574, 1
227, 575, 1
233, 575, 1
236, 574, 1
239, 573, 1
243, 573, 1
244, 575, 1
246, 574, 1
252, 572, 1
259, 573, 1
260, 574, 1
262, 574, 1
267, 574, 1
270, 574, 1
275, 574, 1
283, 575, 1
288, 577, 1
295, 576, 1
303, 576, 1
305, 577, 1
310, 577, 1
310, 577, 1
317, 577, 1
324, 577, 1
327, 576, 1
331, 576, 1
333, 577, 1
335, 578, 1
337, 578, 1
340, 578, 1
341, 578, 1
339, 581, 1
340, 580, 1
346, 579, 1
349, 579, 1
351, 578, 1
352, 578, 1
353, 577, 1
361, 576, 1
362, 575, 1
369, 575, 1
370, 575, 1
372, 576, 1
372, 577, 1
375, 577, 1
376, 579, 1
378, 580, 1
386, 581, 1
389, 582, 1
391, 583, 1
395, 581, 1
396, 580, 1
399, 580, 1
400, 580, 1
403, 580, 1
402, 581, 1
399, 583, 1
398, 584, 1
401, 584, 1
402, 584, 1
402, 584, 1
402, 583, 1
401, 584, 1
402, 582, 1
400, 584, 1
400, 582, 1
401, 582, 1
401, 582, 1
399, 584, 1
399, 583, 1
399, 583, 1
399, 583, 1
398, 584, 1
400, 585, 1
401, 586, 1
402, 585, 1
403, 585, 1
404, 585, 1
405, 585, 1
406, 585, 1
408, 584, 1
408, 583, 1
411, 580, 1
410, 580, 1
410, 579, 1
410, 578, 1
409, 578, 1
409, 577, 1
410, 577, 1
410, 578, 1
410, 577, 1
410, 576, 1
409, 576, 1
408, 577, 1
408, 577, 1
408, 577, 1
408, 577, 1
408, 577, 1
408, 576, 1
408, 576, 1
409, 576, 1
408, 577, 1
408, 576, 1
408, 575, 1
407, 576, 1
406, 577, 1
406, 577, 1
405, 577, 1
405, 577, 1
404, 577, 1
404, 577, 1
403, 578, 1
404, 578, 1
406, 577, 1
406, 577, 1
407, 575, 1
407, 575, 1
407, 574, 1
406, 575, 1
405, 575, 1
404, 575, 1
404, 575, 1
405, 575, 1
404, 575, 1
404, 573, 1
404, 572, 1
403, 571, 1
402, 571, 1
402, 571, 1
401, 570, 1
398, 573, 1
398, 572, 1
398, 571, 1
398, 572, 1
398, 569, 1
398, 569, 1
399, 569, 1
399, 569, 1
399, 568, 1
397, 570, 1
395, 572, 1
395, 571, 1
396, 570, 1
398, 568, 1
399, 568, 1
401, 569, 1
402, 569, 1
401, 570, 1
402, 571, 1
401, 573, 1
404, 572, 1
407, 571, 1
412, 570, 1
413, 571, 1
416, 572, 1
419, 573, 1
419, 574, 1
422, 574, 1
426, 573, 1
426, 573, 1
427, 573, 1
427, 575, 1
427, 576, 1
433, 575, 1
437, 574, 1
440, 577, 1
443, 577, 1
444, 576, 1
445, 572, 1
446, 571, 1
446, 572, 1
449, 572, 1
451, 573, 1
451, 573, 1
451, 573, 1
450, 575, 1
454, 575, 1
455, 575, 1
455, 576, 1
455, 576, 1
459, 574, 1
456, 578, 1
461, 576, 1
459, 578, 1
464, 575, 1
464, 574, 1
464, 573, 1
464, 573, 1
465, 575, 1
470, 575, 1
472, 576, 1
473, 575, 1
474, 574, 1
472, 576, 1
473, 576, 1
472, 578, 1
477, 576, 1
480, 575, 1
481, 575, 1
481, 575, 1
481, 575, 1
481, 575, 1
479, 577, 1
476, 578, 1
474, 580, 1
472, 583, 1
472, 583, 1
472, 584, 1
472, 586, 1
471, 587, 1
471, 586, 1
471, 586, 1
471, 585, 1
472, 585, 1
472, 585, 1
472, 584, 1
472, 581, 1
472, 582, 1
474, 582, 1
475, 580, 1
476, 578, 1
477, 578, 1
479, 577, 1
480, 577, 1
480, 578, 1
478, 579, 1
477, 579, 1
478, 580, 1
478, 580, 1
478, 580, 1
479, 580, 1
478, 580, 1
477, 581, 1
477, 579, 1
476, 580, 1
473, 582, 1
471, 583, 1
471, 583, 1
469, 582, 1
469, 582, 1
467, 585, 1
467, 584, 1
468, 582, 1
466, 584, 1
465, 585, 1
464, 586, 1
463, 585, 1
462, 586, 1
461, 586, 1
460, 587, 1
460, 585, 1
460, 586, 1
459, 587, 1
459, 586, 1
458, 587, 1
456, 589, 1
455, 590, 1
452, 592, 1
453, 592, 1
453, 590, 1
453, 591, 1
452, 591, 1
448, 595, 1
445, 598, 1
445, 597, 1
444, 598, 1
444, 597, 1
443, 598, 1
441, 600, 1
442, 600, 1
441, 600, 1
441, 599, 1
440, 599, 1
441, 599, 1
440, 599, 1
440, 599, 1
437, 601, 1
436, 602, 1
435, 603, 1
433, 602, 1
431, 603, 1
430, 604, 1
426, 606, 1
427, 606, 1
427, 606, 1
427, 605, 1
428, 604, 1
424, 607, 1
425, 607, 1
426, 607, 1
430, 607, 1
430, 608, 1
431, 608, 1
431, 609, 1
432, 609, 1
433, 607, 1
436, 607, 1
436, 607, 1
440, 606, 1
442, 607, 1
444, 606, 1
442, 607, 1
441, 607, 1
446, 608, 1
448, 608, 1
447, 610, 1
449, 610, 1
450, 610, 1
452, 611, 1
453, 612, 1
453, 613, 1
453, 614, 1
451, 613, 1
450, 613, 1
452, 610, 1
451, 612, 1
456, 613, 1
457, 612, 1
458, 612, 1
458, 614, 1
458, 615, 1
459, 615, 1
462, 614, 1
462, 614, 1
462, 615, 1
463, 612, 1
462, 613, 1
461, 615, 1
462, 616, 1
463, 618, 1
463, 620, 1
465, 621, 1
467, 619, 1
471, 620, 1
472, 621, 1
472, 621, 1
473, 622, 1
471, 624, 1
471, 624, 1
470, 624, 1
469, 623, 1
468, 624, 1
469, 624, 1
468, 624, 1
469, 623, 1
469, 622, 1
469, 622, 1
468, 622, 1
467, 623, 1
467, 623, 1
467, 623, 1
467, 623, 1
465, 624, 1
463, 624, 1
462, 625, 1
463, 624, 1
461, 626, 1
461, 626, 1
463, 624, 1
463, 624, 1
466, 623, 1
467, 622, 1
467, 622, 1
470, 621, 1
471, 621, 1
470, 623, 1
467, 627, 1
468, 627, 1
467, 627, 1
469, 625, 1
466, 628, 1
466, 628, 1
468, 628, 1
468, 627, 1
468, 626, 1
467, 624, 1
466, 624, 1
466, 622, 1
466, 623, 1
466, 622, 1
467, 622, 1
465, 623, 1
464, 623, 1
464, 623, 1
464, 624, 1
462, 626, 1
462, 626, 1
461, 625, 1
459, 626, 1
456, 627, 1
455, 626, 1
454, 627, 1
454, 626, 1
453, 625, 1
452, 624, 1
449, 625, 1
449, 625, 1
448, 626, 1
448, 625, 1
448, 625, 1
447, 626, 1
447, 626, 1
446, 626, 1
446, 625, 1
443, 629, 1
443, 628, 1
443, 628, 1
441, 629, 1
441, 630, 1
440, 631, 1
440, 630, 1
437, 633, 1
437, 631, 1
436, 629, 1
436, 629, 1
436, 628, 1
436, 628, 1
435, 629, 1
435, 629, 1
435, 628, 1
431, 632, 1
432, 631, 1
431, 633, 1
431, 632, 1
430, 631, 1
428, 633, 1
428, 634, 1
427, 635, 1
426, 635, 1
426, 636, 1
426, 637, 1
425, 638, 1
425, 639, 1
426, 638, 2
427, 638, 2
428, 638, 2
427, 640, 2
428, 640, 2
428, 642, 2
429, 642, 2
431, 641, 2
432, 643, 2
434, 643, 2
435, 642, 2
437, 644, 2
433, 647, 2
438, 647, 2
437, 648, 2
440, 647, 2
443, 645, 2
449, 647, 2
452, 648, 2
453, 648, 2
452, 649, 2
453, 650, 2
453, 650, 2
453, 650, 2
452, 651, 2
453, 650, 2
453, 652, 2
457, 653, 2
460, 652, 2
460, 653, 2
462, 653, 2
461, 655, 2
466, 655, 2
465, 657, 2
466, 657, 2
467, 657, 2
468, 658, 2
469, 659, 2
469, 661, 2
469, 662, 2
471, 663, 2
471, 665, 2
471, 665, 2
471, 664, 2
476, 663, 2
478, 663, 2
478, 662, 2
476, 663, 2
476, 662, 2
481, 661, 2
483, 660, 2
485, 660, 2
485, 658, 2
485, 657, 2
486, 656, 2
487, 656, 2
487, 656, 2
486, 656, 2
486, 655, 2
487, 654, 2
488, 654, 2
486, 654, 2
486, 654, 2
483, 657, 2
484, 653, 2
482, 655, 2
480, 655, 2
479, 656, 2
480, 654, 2
481, 653, 2
483, 652, 2
484, 653, 2
486, 653, 2
485, 655, 2
488, 654, 2
489, 654, 2
488, 655, 2
489, 655, 2
492, 654, 2
489, 656, 2
488, 658, 2
488, 658, 2
490, 657, 2
491, 657, 2
491, 657, 2
492, 655, 2
491, 656, 2
491, 657, 2
491, 657, 2
488, 659, 2
488, 659, 2
488, 659, 2
488, 656, 2
485, 659, 2
485, 658, 2
483, 657, 2
483, 658, 2
482, 657, 2
482, 656, 2
481, 655, 2
481, 656, 2
481, 654, 2
480, 655, 2
479, 656, 2
479, 654, 2
476, 657, 2
475, 657, 2
473, 659, 2
471, 662, 2
471, 660, 2
471, 660, 2
470, 659, 2
470, 659, 2
469, 659, 2
469, 659, 2
468, 659, 2
468, 658, 2
466, 660, 2
464, 662, 2
462, 663, 2
461, 664, 2
459, 666, 2
459, 666, 2
459, 666, 2
456, 669, 2
455, 668, 2
454, 668, 2
453, 668, 2
452, 669, 2
452, 668, 2
451, 668, 2
450, 668, 2
448, 670, 2
445, 673, 2
442, 673, 2
441, 672, 2
441, 671, 2
442, 671, 2
439, 673, 2
438, 672, 2
440, 672, 2
442, 672, 2
442, 674, 2
441, 676, 2
439, 675, 2
438, 677, 2
438, 677, 2
437, 679, 2
438, 679, 2
443, 679, 2
444, 678, 2
445, 678, 2
449, 678, 2
451, 678, 2
452, 679, 2
452, 677, 2
454, 676, 2
456, 676, 2
453, 679, 2
454, 680, 2
457, 681, 2
460, 682, 2
460, 684, 2
458, 686, 2
461, 687, 2
459, 689, 2
463, 689, 2
464, 689, 2
463, 687, 2
464, 687, 2
464, 687, 2
465, 687, 2
465, 688, 2
464, 688, 2
465, 689, 2
465, 690, 2
467, 690, 2
467, 690, 2
471, 689, 2
475, 689, 2
473, 691, 3
476, 692, 3
476, 693, 3
479, 693, 3
479, 694, 3
478, 697, 3
479, 697, 3
479, 697, 3
480, 697, 3
483, 698, 3
484, 695, 3
483, 695, 3
482, 697, 3
483, 695, 3
484, 696, 3
487, 695, 3
488, 694, 3
486, 694, 3
485, 694, 3
485, 694, 3
484, 694, 3
484, 694, 3
483, 695, 3
481, 695, 3
481, 695, 3
481, 694, 3
478, 696, 3
479, 694, 3
478, 693, 3
477, 693, 3
476, 693, 3
475, 694, 3
473, 694, 3
471, 693, 3
471, 693, 3
469, 695, 3
470, 692, 3
471, 692, 3
470, 693, 3
470, 694, 3
469, 693, 3
471, 693, 3
472, 693, 3
473, 693, 3
476, 691, 3
476, 690, 3
476, 689, 3
475, 690, 3
476, 689, 3
475, 689, 3
474, 689, 3
474, 688, 3
472, 689, 3
469, 692, 3
468, 690, 3
469, 690, 3
468, 690, 3
468, 691, 3
467, 692, 3
467, 692, 3
466, 692, 3
467, 691, 3
466, 691, 3
465, 690, 3
466, 690, 3
466, 690, 3
464, 692, 3
464, 689, 3
462, 691, 3
461, 693, 3
459, 695, 3
459, 695, 3
457, 696, 3
458, 696, 3
456, 698, 3
453, 701, 3
451, 703, 3
450, 705, 3
449, 704, 3
446, 704, 3
445, 705, 3
445, 705, 3
445, 704, 3
446, 704, 3
445, 704, 3
443, 706, 3
443, 706, 3
442, 707, 3
442, 707, 3
442, 707, 3
441, 707, 3
440, 708, 3
440, 705, 3
436, 709, 3
434, 710, 3
433, 710, 3
433, 709, 3
432, 710, 3
432, 709, 3
428, 712, 3
426, 714, 3
427, 714, 3
425, 715, 3
423, 717, 3
423, 716, 3
421, 717, 3
419, 718, 3
416, 721, 3
414, 722, 3
411, 724, 3
412, 723, 3
412, 723, 3
411, 724, 3
408, 726, 3
408, 726, 3
407, 727, 3
407, 727, 3
406, 727, 3
405, 726, 3
404, 726, 3
403, 728, 3
403, 727, 3
402, 728, 3
402, 729, 3
404, 728, 3
404, 728, 3
404, 729, 3
402, 730, 3
402, 730, 3
403, 729, 3
403, 731, 3
402, 732, 3
400, 733, 3
399, 734, 3
397, 737, 3
397, 736, 3
397, 736, 3
399, 731, 3
398, 732, 3
398, 732, 3
398, 732, 3
398, 732, 3
396, 733, 3
394, 735, 3
394, 733, 3
395, 733, 3
394, 734, 3
394, 734, 3
394, 734, 3
392, 736, 3
390, 737, 3
389, 737, 3
389, 737, 3
389, 737, 3
388, 738, 3
386, 736, 3
386, 734, 3
386, 734, 3
384, 736, 3
380, 739, 3
379, 739, 3
378, 739, 3
376, 739, 3
375, 739, 3
374, 739, 3
371, 741, 3
371, 741, 3
369, 742, 3
369, 744, 3
370, 744, 3
369, 745, 3
370, 745, 3
371, 744, 3
370, 744, 3
369, 744, 3
369, 746, 3
370, 746, 3
369, 748, 3
370, 747, 3
370, 746, 3
369, 745, 3
368, 744, 3
370, 742, 3
370, 742, 3
370, 741, 3
369, 741, 3
368, 742, 3
369, 742, 3
369, 741, 3
371, 740, 3
370, 741, 3
369, 740, 3
369, 739, 3
368, 739, 3
366, 740, 3
365, 741, 3
364, 742, 3
364, 742, 3
364, 742, 3
366, 739, 3
366, 737, 3
364, 739, 3
363, 739, 3
363, 738, 3
363, 738, 3
362, 736, 3
361, 737, 3
360, 737, 3
360, 736, 3
360, 736, 3
360, 736, 3
359, 734, 3
357, 736, 3
355, 735, 3
353, 737, 3
349, 741, 3
348, 742, 3
349, 741, 3
349, 740, 3
349, 740, 3
348, 741, 3
347, 741, 3
346, 741, 3
346, 741, 3
345, 741, 3
344, 742, 3
342, 744, 3
342, 743, 3
340, 744, 3
339, 744, 3
337, 745, 3
336, 745, 3
336, 744, 3
336, 744, 3
336, 743, 3
335, 742, 3
334, 743, 3
331, 745, 3
333, 745, 3
334, 743, 3
334, 742, 3
333, 744, 3
333, 744, 3
332, 744, 3
331, 745, 3
329, 746, 3
328, 747, 3
327, 747, 3
326, 747, 3
326, 746, 3
326, 745, 3
324, 746, 3
324, 744, 3
324, 743, 3
324, 743, 3
322, 745, 3
320, 746, 3
319, 746, 3
318, 747, 3
318, 748, 3
318, 748, 3
319, 747, 3
319, 746, 3
319, 744, 3
315, 746, 3
315, 746, 3
314, 747, 3
314, 746, 3
312, 748, 3
312, 747, 3
313, 746, 3
312, 745, 3
312, 743, 3
313, 742, 3
313, 740, 3
313, 741, 3
315, 740, 3
314, 741, 3
312, 743, 3
314, 743, 3
313, 744, 3
313, 743, 3
314, 743, 3
311, 746, 3
313, 746, 3
314, 744, 3
312, 745, 3
309, 748, 3
307, 751, 3
303, 755, 3
300, 757, 3
300, 758, 3
298, 760, 3
296, 762, 3
295, 762, 3
294, 760, 3
293, 760, 3
290, 761, 3
288, 762, 3
289, 763, 3
289, 762, 3
289, 761, 3
288, 760, 3
287, 760, 3
288, 760, 3
289, 758, 3
288, 758, 3
288, 757, 3
287, 757, 3
286, 758, 3
285, 759, 3
286, 758, 3
283, 760, 3
281, 759, 3
279, 761, 3
281, 762, 3
281, 762, 3
280, 763, 3
279, 764, 3
279, 764, 3
279, 765, 3
282, 762, 3
282, 763, 3
284, 762, 3
285, 761, 3
287, 761, 3
287, 760, 3
287, 759, 3
289, 756, 3
289, 753, 3
289, 750, 3
289, 750, 3
288, 751, 3
286, 752, 3
285, 753, 3
284, 754, 3
284, 752, 3
285, 750, 3
285, 749, 3
287, 748, 3
288, 747, 3
288, 745, 3
289, 745, 3
290, 744, 3
291, 744, 3
290, 744, 3
291, 744, 3
291, 744, 3
288, 744, 3
288, 744, 3
288, 744, 3
287, 745, 3
285, 746, 3
285, 746, 3
286, 745, 3
286, 743, 3
286, 743, 3
286, 743, 3
287, 743, 3
287, 743, 3
288, 742, 3
289, 741, 3
290, 740, 3
290, 739, 3
287, 743, 3
287, 740, 3
286, 739, 3
285, 740, 3
286, 740, 3
286, 738, 3
286, 738, 3
285, 738, 3
284, 737, 3
283, 738, 3
282, 739, 3
283, 739, 3
281, 740, 3
280, 741, 3
280, 741, 3
280, 740, 3
281, 739, 3
281, 740, 3
281, 738, 3
281, 737, 3
281, 736, 3
281, 735, 3
282, 734, 3
282, 733, 3
281, 732, 3
280, 733, 3
280, 732, 3
279, 733, 3
280, 733, 3
280, 734, 3
278, 737, 3
280, 734, 3
286, 733, 3
289, 735, 3
296, 735, 3
297, 735, 3
298, 732, 3
304, 729, 3
305, 729, 3
310, 729, 3
316, 730, 3
318, 731, 3
320, 731, 3
327, 733, 3
332, 733, 3
335, 732, 3
338, 730, 3
341, 732, 3
345, 735, 3
354, 734, 3
360, 732, 3
364, 728, 3
365, 731, 3
368, 731, 3
374, 729, 3
373, 731, 3
379, 728, 3
381, 730, 3
385, 730, 3
394, 729, 3
395, 731, 3
399, 731, 3
403, 730, 3
407, 730, 3
410, 728, 3
413, 729, 3
417, 726, 3
419, 727, 3
418, 728, 3
423, 727, 4
426, 726, 4
430, 724, 4
435, 726, 4
443, 726, 4
448, 725, 4
453, 722, 4
454, 721, 4
460, 720, 4
468, 720, 4
472, 721, 4
473, 721, 4
478, 720, 4
484, 719, 4
488, 718, 4
489, 720, 4
490, 720, 4
490, 723, 4
492, 724, 4
492, 724, 4
492, 722, 4
492, 721, 4
493, 720, 4
492, 720, 4
492, 720, 4
492, 719, 4
491, 721, 4
490, 721, 4
490, 720, 4
488, 721, 4
487, 721, 4
487, 721, 4
487, 718, 4
489, 718, 4
490, 717, 4
492, 717, 4
492, 715, 4
497, 714, 4
497, 715, 4
498, 713, 4
496, 714, 4
498, 714, 4
497, 712, 4
500, 709, 4
502, 708, 4
502, 708, 4
504, 707, 4
503, 708, 4
506, 708, 4
505, 709, 4
506, 707, 4
504, 709, 4
504, 708, 4
504, 706, 4
501, 708, 4
501, 706, 4
498, 707, 4
496, 709, 4
496, 709, 4
495, 710, 4
493, 709, 4
493, 709, 4
491, 709, 4
489, 709, 4
488, 711, 4
487, 711, 4
487, 710, 4
487, 708, 4
487, 710, 4
484, 713, 4
483, 714, 4
485, 712, 4
485, 712, 4
482, 714, 4
481, 713, 4
480, 712, 4
480, 710, 4
479, 711, 4
479, 711, 4
478, 709, 4
479, 709, 4
478, 709, 4
478, 709, 4
478, 708, 4
478, 708, 4
479, 708, 4
478, 707, 4
477, 706, 4
476, 705, 4
476, 705, 4
477, 705, 4
476, 706, 4
476, 705, 4
476, 704, 4
476, 703, 4
475, 702, 4
475, 699, 4
475, 699, 4
475, 698, 4
472, 701, 4
471, 702, 4
470, 703, 4
470, 703, 4
470, 704, 4
470, 704, 4
471, 703, 4
472, 702, 4
474, 700, 4
479, 699, 4
486, 697, 4
488, 698, 4
491, 698, 4
493, 698, 4
497, 697, 4
497, 699, 4
503, 698, 4
507, 698, 4
511, 697, 4
523, 697, 4
525, 697, 4
527, 698, 4
536, 698, 4
552, 698, 4
550, 701, 4
554, 701, 4
564, 700, 4
566, 700, 4
571, 697, 4
575, 696, 4
578, 693, 4
580, 693, 4
582, 694, 4
585, 694, 4
591, 693, 4
594, 692, 4
594, 692, 4
597, 691, 4
606, 690, 4
608, 690, 4
611, 691, 4
615, 693, 4
620, 693, 4
625, 693, 4
629, 693, 4
632, 693, 4
634, 696, 4
640, 694, 4
642, 696, 4
645, 695, 4
650, 695, 4
651, 697, 4
654, 697, 4
658, 695, 4
658, 696, 4
659, 697, 4
663, 696, 4
665, 697, 4
670, 697, 4
677, 697, 4
678, 696, 4
677, 695, 4
677, 695, 4
677, 693, 4
676, 694, 4
678, 694, 4
676, 695, 4
676, 695, 4
676, 694, 4
675, 692, 4
676, 692, 4
675, 693, 4
675, 692, 4
673, 692, 4
672, 691, 4
673, 690, 4
673, 686, 4
672, 687, 4
672, 688, 4
674, 687, 4
673, 687, 4
674, 688, 4
673, 686, 4
675, 681, 5
674, 682, 5
677, 682, 5
678, 682, 5
680, 684, 5
681, 685, 5
680, 688, 5
682, 687, 5
681, 688, 5
683, 689, 5
683, 688, 5
683, 687, 5
686, 684, 5
685, 684, 5
685, 683, 5
685, 683, 5
684, 680, 5
685, 679, 5
684, 680, 5
683, 681, 5
681, 683, 5
679, 683, 5
678, 686, 5
674, 687, 5
673, 686, 5
670, 688, 5
669, 688, 5
669, 688, 5
668, 689, 5
664, 691, 5
663, 691, 5
662, 692, 5
662, 690, 5
658, 694, 5
658, 692, 5
659, 693, 5
659, 692, 5
657, 692, 5
655, 694, 5
651, 697, 5
650, 698, 5
649, 699, 5
649, 697, 5
650, 696, 5
649, 696, 5
647, 698, 5
647, 695, 5
647, 696, 5
645, 699, 5
646, 698, 5
644, 699, 5
643, 701, 5
644, 700, 5
644, 701, 5
642, 703, 5
640, 705, 5
