EXPOSED, INFECTED, DEAD
255, 165, 0
255, 164, 0
255, 164, 0
255, 164, 0
255, 164, 0
255, 164, 0
253, 166, 0
252, 167, 0
252, 167, 0
251, 168, 0
251, 168, 0
249, 170, 0
250, 170, 0
250, 170, 0
250, 170, 0
250, 170, 0
250, 170, 0
249, 171, 0
248, 172, 0
249, 172, 0
249, 172, 0
249, 172, 0
249, 172, 0
249, 172, 0
249, 171, 0
249, 171, 0
248, 172, 0
247, 172, 0
247, 173, 0
247, 172, 0
250, 171, 0
251, 171, 0
251, 171, 0
254, 171, 0
255, 172, 0
256, 173, 0
256, 173, 0
257, 174, 0
257, 175, 0
258, 176, 0
259, 177, 0
264, 177, 0
262, 179, 0
261, 181, 0
261, 182, 0
262, 182, 0
263, 182, 0
267, 182, 0
271, 182, 0
271, 182, 0
271, 183, 0
270, 184, 0
270, 185, 0
272, 187, 0
276, 187, 0
277, 188, 0
277, 188, 0
278, 189, 0
277, 190, 0
276, 191, 0
278, 191, 0
277, 192, 0
280, 192, 0
281, 192, 0
280, 192, 0
285, 192, 0
286, 192, 0
287, 191, 0
289, 193, 0
289, 194, 0
289, 195, 0
290, 196, 0
289, 197, 0
289, 197, 0
289, 197, 0
293, 198, 0
294, 199, 0
294, 200, 0
293, 202, 0
295, 202, 0
294, 203, 0
294, 203, 0
293, 203, 0
294, 203, 0
296, 203, 0
297, 204, 0
297, 205, 0
296, 206, 0
296, 207, 0
296, 207, 0
296, 207, 0
296, 207, 0
296, 207, 0
297, 207, 0
297, 207, 0
296, 208, 0
296, 208, 0
296, 208, 0
296, 208, 0
292, 212, 0
292, 212, 0
291, 213, 0
290, 214, 0
290, 213, 0
289, 214, 0
287, 216, 0
287, 214, 0
286, 215, 0
286, 215, 0
286, 214, 0
284, 216, 0
284, 217, 0
284, 217, 0
282, 219, 0
282, 219, 0
282, 218, 0
282, 217, 0
282, 217, 0
282, 217, 0
282, 217, 0
281, 218, 0
281, 218, 0
280, 219, 0
279, 220, 0
278, 221, 0
278, 220, 0
278, 220, 0
277, 221, 0
275, 223, 0
275, 223, 0
274, 224, 0
274, 224, 0
274, 224, 0
274, 224, 0
273, 225, 0
273, 225, 0
272, 226, 0
272, 226, 0
270, 228, 0
271, 228, 0
271, 228, 0
271, 227, 0
270, 228, 0
270, 227, 0
270, 227, 0
270, 227, 0
272, 226, 0
272, 225, 0
271, 226, 0
270, 227, 0
269, 228, 0
267, 230, 0
266, 231, 0
266, 231, 0
264, 232, 0
264, 232, 0
263, 233, 0
263, 233, 0
260, 236, 0
260, 236, 0
260, 236, 0
258, 238, 0
256, 240, 0
254, 242, 0
254, 242, 0
253, 243, 0
252, 244, 0
252, 244, 0
249, 247, 0
248, 248, 0
248, 249, 0
248, 249, 0
248, 249, 0
248, 249, 0
245, 252, 0
245, 252, 0
245, 252, 0
245, 250, 0
245, 250, 0
245, 250, 0
245, 250, 0
245, 250, 0
246, 249, 0
246, 248, 0
244, 250, 0
243, 250, 0
242, 251, 0
242, 252, 0
242, 251, 0
242, 251, 0
242, 251, 0
242, 251, 0
242, 251, 0
241, 252, 0
240, 253, 0
240, 253, 0
240, 253, 0
242, 253, 0
241, 254, 0
241, 254, 0
241, 254, 0
241, 254, 0
242, 254, 0
240, 256, 0
240, 257, 0
241, 257, 0
240, 258, 0
240, 258, 0
238, 260, 0
236, 262, 0
235, 263, 0
234, 264, 0
233, 265, 0
231, 267, 0
229, 269, 0
229, 269, 0
229, 269, 0
229, 269, 0
229, 269, 0
227, 270, 0
227, 271, 0
226, 272, 0
225, 273, 0
224, 274, 0
224, 274, 0
224, 273, 0
224, 272, 0
224, 272, 0
224, 272, 0
225, 272, 0
225, 271, 0
224, 270, 0
223, 270, 0
223, 269, 0
222, 269, 0
222, 269, 0
222, 269, 0
221, 270, 0
221, 270, 0
220, 270, 0
220, 270, 0
220, 270, 0
220, 270, 0
220, 270, 0
218, 272, 0
217, 273, 0
217, 273, 0
217, 273, 0
217, 273, 0
217, 273, 0
217, 274, 0
217, 274, 0
215, 276, 0
214, 277, 0
214, 276, 0
213, 276, 0
213, 276, 0
212, 277, 0
211, 278, 0
210, 279, 0
211, 279, 0
209, 280, 0
207, 282, 0
207, 282, 0
206, 283, 0
206, 283, 0
206, 282, 0
206, 282, 0
206, 282, 0
206, 282, 0
206, 282, 0
205, 283, 0
204, 284, 0
203, 285, 0
203, 284, 0
203, 284, 0
202, 285, 0
201, 286, 0
201, 285, 0
199, 287, 0
199, 287, 0
198, 289, 0
198, 289, 0
198, 289, 0
198, 289, 0
198, 289, 0
198, 290, 0
198, 289, 0
197, 290, 0
197, 290, 0
196, 291, 0
196, 290, 0
196, 290, 0
196, 291, 0
195, 292, 0
195, 292, 0
194, 293, 0
193, 294, 0
193, 294, 0
193, 294, 0
190, 297, 0
189, 298, 0
189, 298, 0
189, 298, 0
188, 297, 0
187, 298, 0
186, 299, 0
186, 298, 0
184, 298, 0
182, 298, 0
182, 297, 0
181, 298, 0
181, 298, 0
180, 299, 0
180, 299, 0
180, 299, 0
179, 300, 0
178, 301, 0
178, 301, 0
178, 301, 0
178, 301, 0
177, 302, 0
177, 302, 0
176, 303, 0
176, 303, 0
176, 303, 0
176, 302, 0
176, 304, 0
176, 304, 0
176, 304, 0
176, 303, 0
176, 303, 0
176, 303, 0
174, 305, 0
173, 306, 0
174, 306, 0
173, 307, 0
173, 306, 0
172, 306, 0
173, 306, 0
171, 308, 0
171, 308, 0
171, 308, 0
171, 308, 0
170, 309, 0
170, 309, 0
171, 309, 0
170, 310, 0
171, 310, 0
172, 310, 0
172, 310, 0
172, 310, 0
173, 310, 0
174, 310, 0
174, 309, 0
175, 309, 0
174, 310, 0
173, 309, 0
173, 308, 0
173, 308, 0
173, 308, 0
173, 308, 0
174, 308, 0
174, 308, 0
174, 307, 0
173, 308, 0
173, 308, 0
173, 308, 0
173, 306, 0
172, 307, 0
172, 307, 0
173, 306, 0
173, 306, 0
173, 306, 0
173, 306, 0
173, 306, 0
173, 306, 0
173, 305, 0
174, 304, 0
173, 306, 0
174, 305, 0
174, 305, 0
174, 305, 0
173, 306, 0
170, 308, 0
170, 308, 0
169, 310, 0
168, 311, 0
167, 312, 0
168, 311, 0
168, 311, 0
168, 311, 0
168, 311, 0
167, 312, 0
167, 311, 0
167, 310, 0
166, 311, 0
168, 311, 0
167, 312, 0
166, 314, 0
166, 314, 0
167, 315, 0
168, 315, 0
168, 314, 0
166, 316, 0
167, 317, 0
166, 316, 0
166, 316, 0
166, 316, 0
166, 317, 0
166, 317, 0
165, 316, 0
165, 316, 0
164, 317, 0
165, 316, 0
163, 317, 0
161, 319, 0
161, 319, 0
161, 319, 0
161, 319, 0
163, 319, 0
163, 319, 0
163, 319, 0
162, 320, 0
162, 320, 0
162, 320, 0
161, 321, 0
162, 321, 0
162, 321, 0
162, 321, 0
162, 321, 0
161, 322, 0
161, 322, 0
160, 323, 0
160, 323, 0
159, 324, 0
159, 324, 0
158, 324, 0
158, 324, 0
158, 324, 0
157, 325, 0
157, 325, 0
156, 326, 0
156, 326, 0
157, 325, 0
157, 325, 0
156, 326, 0
156, 325, 0
156, 325, 0
156, 325, 0
156, 324, 0
157, 324, 0
157, 324, 0
156, 325, 0
156, 325, 0
156, 325, 0
156, 325, 0
156, 325, 0
155, 325, 0
154, 326, 0
154, 325, 0
155, 325, 0
156, 325, 0
156, 325, 0
155, 326, 0
154, 328, 0
156, 328, 0
162, 328, 0
167, 328, 0
167, 329, 0
168, 331, 0
171, 332, 0
174, 332, 0
177, 332, 0
179, 331, 0
179, 333, 0
184, 332, 0
189, 332, 0
196, 332, 0
203, 331, 0
207, 332, 0
210, 331, 0
218, 330, 0
217, 332, 0
218, 332, 0
222, 331, 0
226, 330, 0
227, 331, 0
228, 330, 0
230, 331, 0
231, 331, 0
233, 332, 0
234, 332, 0
235, 332, 0
236, 334, 0
240, 333, 0
241, 334, 0
242, 334, 0
244, 334, 0
247, 334, 0
250, 334, 0
251, 334, 0
256, 334, 0
258, 334, 0
258, 334, 0
258, 334, 0
261, 334, 0
262, 334, 0
267, 334, 0
272, 334, 0
274, 334, 0
276, 335, 0
278, 335, 0
281, 335, 0
282, 336, 0
281, 338, 0
283, 339, 0
285, 339, 0
284, 341, 0
284, 341, 0
283, 341, 0
284, 340, 0
286, 340, 0
287, 340, 0
286, 341, 0
286, 342, 0
285, 343, 0
285, 342, 0
286, 342, 0
285, 343, 0
284, 344, 0
284, 343, 0
283, 344, 0
281, 346, 0
281, 346, 0
280, 348, 0
283, 348, 0
284, 347, 0
286, 347, 0
286, 347, 0
284, 349, 0
284, 347, 0
283, 348, 0
283, 349, 0
284, 349, 0
282, 350, 0
282, 351, 0
281, 350, 0
282, 350, 0
282, 350, 0
282, 350, 0
280, 351, 0
280, 351, 0
280, 351, 0
280, 351, 0
280, 350, 0
279, 351, 0
279, 351, 0
279, 351, 0
279, 351, 0
279, 350, 0
278, 351, 0
278, 350, 0
278, 348, 0
277, 348, 0
277, 347, 0
277, 344, 0
276, 345, 0
276, 345, 0
275, 346, 0
276, 346, 0
275, 346, 0
274, 345, 0
274, 344, 0
273, 345, 0
274, 345, 0
274, 345, 0
274, 345, 0
274, 345, 0
274, 345, 0
274, 344, 0
273, 345, 0
272, 346, 0
271, 347, 0
270, 348, 0
271, 348, 0
271, 348, 0
270, 349, 0
269, 350, 0
269, 349, 0
269, 349, 0
269, 348, 0
267, 350, 0
266, 351, 0
265, 352, 0
265, 352, 0
264, 353, 0
263, 354, 0
263, 353, 0
262, 354, 0
261, 355, 0
261, 353, 0
261, 354, 0
261, 354, 0
261, 354, 0
262, 352, 0
265, 351, 0
265, 353, 0
267, 355, 0
270, 356, 0
271, 355, 0
269, 357, 0
270, 357, 0
272, 356, 0
273, 356, 0
276, 356, 0
277, 355, 0
279, 355, 0
279, 355, 0
284, 355, 0
286, 355, 0
289, 354, 0
293, 352, 0
295, 352, 0
297, 352, 0
299, 353, 0
300, 354, 0
302, 352, 0
305, 352, 0
311, 351, 0
314, 350, 0
315, 352, 0
316, 352, 0
318, 352, 0
317, 353, 0
320, 353, 0
321, 353, 0
323, 354, 0
320, 357, 0
321, 358, 0
322, 359, 0
323, 358, 0
325, 358, 0
327, 359, 0
328, 359, 0
333, 359, 0
336, 360, 0
341, 360, 0
345, 360, 0
345, 361, 0
346, 361, 0
348, 361, 0
345, 365, 0
345, 367, 0
350, 366, 0
351, 365, 0
352, 362, 0
355, 362, 0
356, 362, 0
358, 362, 0
360, 361, 0
359, 362, 0
360, 362, 0
360, 361, 0
360, 361, 0
360, 362, 0
358, 364, 0
358, 363, 0
359, 363, 0
359, 363, 0
359, 363, 0
358, 364, 0
359, 364, 0
359, 362, 0
358, 363, 0
357, 363, 0
358, 362, 0
358, 362, 0
358, 361, 0
358, 361, 0
358, 361, 0
357, 362, 0
357, 362, 0
356, 363, 0
356, 363, 0
357, 363, 0
356, 363, 0
356, 362, 0
354, 363, 0
354, 363, 0
353, 364, 0
353, 364, 0
353, 364, 0
353, 363, 0
353, 362, 0
355, 361, 0
354, 362, 0
354, 362, 0
353, 363, 0
352, 364, 0
352, 365, 0
352, 365, 0
350, 367, 0
350, 366, 0
350, 366, 0
351, 365, 0
350, 364, 0
347, 366, 0
345, 367, 0
345, 367, 0
345, 365, 0
346, 365, 0
346, 363, 0
346, 363, 0
345, 364, 0
344, 362, 0
346, 362, 0
345, 364, 0
345, 364, 0
343, 365, 0
341, 366, 0
341, 365, 0
340, 365, 0
340, 365, 0
339, 365, 0
339, 366, 0
339, 364, 0
339, 363, 0
339, 363, 0
339, 363, 0
337, 364, 0
338, 363, 0
338, 363, 0
337, 363, 0
336, 364, 0
335, 365, 0
335, 365, 0
335, 366, 0
335, 366, 0
335, 366, 0
335, 366, 0
334, 367, 0
335, 367, 0
335, 366, 0
334, 366, 0
335, 366, 0
334, 367, 0
332, 368, 0
330, 370, 0
332, 369, 0
332, 369, 0
332, 369, 0
333, 370, 0
334, 370, 0
332, 374, 0
331, 374, 0
335, 376, 0
336, 376, 0
335, 378, 0
335, 379, 0
336, 380, 0
340, 380, 0
343, 380, 0
343, 384, 0
344, 384, 0
345, 386, 0
347, 386, 0
351, 383, 0
350, 385, 0
352, 384, 0
354, 384, 0
356, 385, 0
359, 386, 0
363, 386, 0
365, 387, 0
367, 388, 0
367, 388, 0
364, 391, 0
365, 391, 0
366, 392, 0
366, 394, 0
367, 393, 0
368, 391, 0
370, 391, 0
369, 393, 0
369, 393, 0
371, 393, 0
371, 394, 0
372, 393, 0
374, 392, 0
381, 393, 0
383, 393, 0
382, 395, 0
382, 398, 0
386, 398, 0
385, 399, 0
387, 399, 0
390, 400, 0
391, 400, 0
393, 400, 0
395, 401, 0
393, 404, 0
395, 406, 0
400, 406, 0
401, 406, 0
400, 410, 0
402, 411, 0
401, 412, 0
401, 412, 0
401, 412, 0
402, 412, 0
401, 413, 0
401, 415, 0
400, 416, 0
400, 416, 0
401, 414, 0
401, 414, 0
400, 415, 0
400, 414, 0
399, 416, 0
398, 415, 0
398, 415, 0
398, 414, 0
398, 414, 0
397, 415, 0
397, 416, 0
397, 415, 0
396, 416, 0
396, 417, 0
398, 415, 0
398, 414, 0
398, 414, 0
397, 415, 0
397, 415, 0
396, 416, 0
394, 418, 0
393, 419, 0
394, 417, 0
393, 417, 0
393, 417, 0
393, 417, 0
393, 417, 0
393, 417, 0
391, 419, 0
390, 420, 0
390, 419, 0
389, 420, 0
387, 422, 0
386, 421, 0
387, 421, 0
386, 421, 0
385, 422, 0
385, 423, 0
385, 423, 0
385, 423, 0
385, 423, 0
384, 424, 0
382, 425, 0
382, 425, 0
380, 427, 0
380, 426, 0
378, 427, 0
378, 428, 0
377, 429, 0
376, 429, 0
375, 429, 0
375, 428, 0
374, 428, 0
373, 429, 0
370, 432, 0
366, 436, 0
365, 438, 0
365, 438, 0
364, 440, 0
363, 440, 0
363, 439, 0
362, 440, 0
362, 440, 0
360, 442, 0
359, 443, 0
358, 442, 0
357, 443, 0
357, 443, 0
356, 444, 0
356, 445, 0
356, 445, 0
356, 446, 0
355, 447, 0
353, 448, 0
353, 446, 0
353, 446, 0
353, 445, 0
352, 445, 0
354, 446, 0
353, 446, 0
352, 447, 0
354, 447, 0
356, 446, 0
358, 444, 0
354, 447, 0
357, 447, 0
361, 447, 0
365, 447, 0
366, 447, 0
373, 447, 0
372, 448, 0
375, 448, 0
377, 449, 0
376, 450, 0
377, 451, 0
381, 451, 0
382, 452, 0
387, 453, 0
390, 452, 0
394, 452, 0
394, 454, 0
399, 453, 0
401, 454, 0
403, 452, 0
405, 452, 0
404, 453, 0
408, 453, 0
407, 455, 0
410, 455, 0
409, 456, 0
415, 456, 0
416, 455, 0
417, 456, 0
417, 456, 0
417, 458, 0
420, 461, 0
418, 460, 0
418, 461, 0
420, 461, 0
426, 461, 0
428, 459, 0
431, 458, 0
433, 458, 0
434, 458, 0
433, 460, 0
436, 460, 0
439, 460, 0
439, 461, 0
443, 461, 0
443, 460, 0
443, 460, 0
445, 460, 0
447, 459, 0
451, 459, 0
452, 459, 0
452, 459, 0
451, 460, 0
450, 461, 0
451, 461, 0
453, 460, 0
450, 461, 0
451, 462, 0
451, 462, 0
450, 463, 0
449, 464, 0
449, 464, 0
448, 464, 0
448, 464, 0
448, 465, 0
447, 465, 0
446, 466, 0
445, 468, 0
444, 468, 0
442, 470, 0
441, 471, 0
441, 471, 0
441, 470, 0
441, 470, 0
439, 472, 0
440, 472, 0
439, 473, 0
438, 473, 0
438, 470, 0
438, 469, 0
438, 470, 0
437, 470, 0
435, 471, 0
435, 468, 0
435, 468, 0
432, 470, 0
432, 470, 0
432, 470, 0
431, 471, 0
431, 471, 0
430, 472, 0
428, 474, 0
429, 474, 0
427, 476, 0
426, 477, 0
425, 477, 0
425, 477, 0
424, 478, 0
424, 478, 0
424, 478, 0
424, 478, 0
424, 478, 0
424, 477, 0
420, 481, 0
419, 482, 0
418, 481, 0
417, 482, 0
414, 485, 0
414, 484, 0
413, 485, 0
412, 486, 0
411, 487, 0
411, 487, 0
410, 488, 0
410, 488, 0
409, 489, 0
410, 489, 0
410, 488, 0
410, 487, 0
408, 488, 0
408, 488, 0
409, 487, 0
409, 486, 0
410, 487, 0
408, 488, 0
406, 490, 0
406, 490, 0
406, 491, 0
406, 491, 0
405, 492, 0
405, 492, 0
403, 494, 0
402, 495, 0
401, 496, 0
400, 497, 0
398, 498, 0
399, 498, 0
398, 499, 0
400, 499, 0
399, 501, 0
397, 503, 0
397, 504, 0
399, 504, 0
399, 504, 0
401, 503, 0
401, 503, 0
401, 506, 0
400, 510, 0
402, 509, 0
411, 510, 0
416, 509, 0
420, 509, 0
420, 510, 0
422, 511, 0
427, 513, 0
428, 512, 0
430, 512, 0
434, 512, 0
435, 513, 0
440, 513, 0
441, 515, 0
441, 516, 0
442, 515, 0
445, 515, 0
446, 515, 0
450, 515, 0
453, 515, 0
456, 515, 0
461, 516, 0
463, 515, 0
466, 516, 0
469, 516, 0
471, 517, 0
472, 518, 0
475, 518, 0
478, 517, 0
476, 518, 0
478, 518, 0
481, 516, 0
481, 518, 0
483, 518, 0
486, 518, 0
487, 518, 0
492, 516, 0
493, 515, 0
495, 515, 0
505, 513, 0
507, 513, 0
510, 513, 0
512, 513, 0
514, 513, 0
516, 513, 0
519, 513, 0
522, 513, 0
522, 513, 0
522, 514, 0
524, 514, 0
528, 512, 0
525, 515, 0
525, 515, 0
521, 517, 0
522, 517, 0
522, 516, 0
522, 516, 0
523, 516, 0
523, 516, 0
523, 516, 0
524, 516, 0
524, 516, 0
521, 519, 0
521, 519, 0
520, 519, 0
520, 521, 0
520, 521, 0
522, 521, 0
523, 521, 0
522, 523, 0
522, 522, 0
520, 524, 0
521, 522, 0
520, 522, 0
520, 523, 0
520, 521, 0
517, 524, 0
518, 523, 0
518, 522, 0
518, 521, 0
518, 521, 0
517, 522, 0
517, 522, 0
516, 522, 0
514, 524, 0
513, 524, 0
513, 522, 0
512, 522, 0
510, 523, 0
510, 523, 0
509, 523, 0
507, 524, 0
506, 524, 0
505, 525, 0
504, 526, 0
504, 526, 0
501, 529, 0
502, 529, 0
500, 530, 0
499, 532, 0
498, 530, 0
497, 530, 0
495, 530, 0
493, 531, 0
493, 530, 0
492, 531, 0
491, 531, 0
489, 533, 0
488, 534, 0
487, 534, 0
486, 535, 0
485, 535, 0
484, 535, 0
484, 534, 0
485, 534, 0
485, 533, 0
483, 535, 0
482, 535, 0
480, 537, 0
480, 536, 0
477, 538, 0
478, 536, 0
477, 538, 0
474, 541, 0
471, 544, 0
470, 545, 0
470, 545, 0
470, 545, 0
469, 546, 0
469, 545, 0
467, 548, 0
467, 548, 0
467, 546, 0
467, 546, 0
466, 545, 0
463, 547, 0
462, 548, 0
460, 548, 0
461, 548, 0
461, 549, 0
461, 549, 0
460, 550, 0
458, 552, 0
455, 554, 0
455, 554, 0
456, 554, 0
456, 553, 0
455, 553, 0
455, 552, 0
456, 552, 0
455, 551, 0
454, 552, 0
456, 553, 0
454, 555, 0
453, 556, 0
453, 556, 0
452, 556, 0
450, 558, 0
449, 559, 0
450, 559, 0
450, 559, 0
450, 558, 0
448, 561, 0
448, 561, 0
447, 560, 0
445, 562, 0
444, 563, 0
444, 562, 0
443, 562, 0
442, 563, 0
443, 562, 0
444, 560, 0
443, 561, 0
441, 562, 0
441, 562, 0
441, 562, 0
440, 563, 0
441, 560, 0
441, 561, 0
439, 561, 0
439, 558, 0
438, 559, 0
436, 561, 0
435, 561, 0
434, 562, 0
433, 561, 0
433, 560, 0
434, 559, 0
433, 558, 0
431, 560, 0
429, 560, 0
429, 560, 0
428, 561, 0
426, 564, 0
426, 563, 0
425, 562, 0
424, 563, 0
418, 568, 0
416, 569, 0
414, 572, 0
413, 573, 0
410, 576, 0
410, 577, 0
409, 578, 0
408, 578, 0
408, 577, 0
408, 578, 0
409, 578, 0
409, 578, 0
410, 578, 0
409, 578, 0
408, 578, 0
409, 578, 0
406, 580, 0
406, 580, 0
406, 581, 0
408, 582, 0
407, 583, 0
405, 585, 0
405, 584, 0
403, 583, 0
401, 585, 0
399, 586, 0
401, 586, 0
401, 586, 0
401, 585, 0
401, 585, 0
399, 588, 0
397, 590, 0
397, 590, 0
396, 591, 0
396, 590, 0
395, 589, 0
395, 589, 0
393, 591, 0
390, 594, 0
391, 593, 0
391, 592, 0
389, 593, 0
389, 592, 0
387, 593, 0
388, 592, 0
388, 591, 0
387, 592, 0
384, 594, 0
384, 593, 0
383, 594, 0
380, 596, 0
379, 595, 0
379, 594, 0
378, 593, 0
377, 594, 0
376, 595, 0
373, 598, 0
373, 598, 0
373, 597, 0
369, 600, 0
368, 601, 0
369, 600, 0
368, 600, 0
367, 600, 0
367, 599, 0
367, 599, 0
366, 600, 0
365, 599, 0
363, 599, 0
362, 600, 0
362, 599, 0
362, 599, 0
360, 601, 0
359, 602, 0
357, 604, 0
356, 605, 0
356, 606, 0
356, 606, 0
355, 608, 0
354, 608, 0
353, 608, 0
352, 610, 0
353, 610, 0
352, 610, 0
350, 611, 0
350, 610, 0
346, 614, 0
344, 614, 0
345, 614, 0
345, 614, 0
342, 617, 0
342, 617, 0
342, 617, 0
342, 616, 0
342, 615, 0
342, 615, 0
342, 616, 0
343, 615, 0
343, 614, 0
343, 615, 0
343, 613, 0
345, 613, 0
342, 615, 0
340, 616, 0
340, 616, 0
340, 617, 0
340, 618, 0
341, 618, 0
342, 618, 0
340, 620, 0
339, 620, 0
337, 623, 0
334, 625, 0
333, 626, 0
332, 628, 0
332, 628, 0
334, 627, 0
334, 628, 0
332, 630, 0
332, 630, 0
330, 630, 0
331, 630, 0
328, 632, 0
327, 633, 0
326, 631, 0
324, 633, 0
324, 632, 0
323, 632, 0
323, 633, 0
322, 633, 0
322, 632, 0
320, 634, 0
320, 632, 0
318, 633, 0
318, 633, 0
319, 632, 0
315, 635, 0
314, 636, 0
314, 636, 0
314, 635, 0
312, 637, 0
310, 639, 0
310, 638, 0
310, 638, 0
310, 636, 0
309, 637, 0
308, 638, 0
304, 640, 0
302, 642, 0
302, 642, 0
301, 640, 0
303, 640, 0
302, 641, 0
301, 643, 0
300, 645, 0
300, 646, 0
299, 646, 0
299, 644, 0
299, 644, 0
298, 646, 0
299, 646, 0
298, 648, 0
298, 649, 0
299, 651, 0
299, 651, 0
302, 651, 0
300, 653, 0
300, 653, 0
301, 652, 0
302, 652, 0
300, 654, 0
298, 655, 0
299, 655, 0
297, 657, 0
297, 656, 0
296, 657, 0
296, 657, 0
294, 659, 0
293, 659, 0
292, 660, 0
291, 660, 0
290, 660, 0
289, 660, 0
289, 661, 0
289, 661, 0
289, 660, 0
288, 661, 0
288, 660, 0
289, 660, 0
286, 662, 0
285, 660, 0
285, 660, 0
285, 660, 0
282, 663, 0
280, 664, 0
278, 666, 0
277, 666, 0
275, 667, 0
276, 666, 0
275, 666, 0
275, 665, 0
274, 666, 0
275, 666, 0
273, 668, 0
273, 668, 0
272, 668, 0
272, 667, 0
271, 667, 0
270, 668, 0
269, 668, 0
269, 668, 0
269, 667, 0
266, 670, 0
267, 670, 0
265, 672, 0
265, 671, 0
263, 672, 0
262, 673, 0
261, 674, 0
261, 674, 0
260, 675, 0
258, 677, 0
258, 677, 0
258, 678, 0
258, 677, 0
257, 678, 0
257, 679, 0
260, 680, 0
266, 682, 0
268, 683, 0
274, 681, 0
274, 680, 0
275, 681, 0
282, 680, 0
283, 680, 0
291, 678, 0
297, 679, 0
309, 679, 0
311, 679, 0
316, 677, 0
320, 676, 0
326, 676, 0
328, 677, 0
335, 678, 0
337, 681, 0
344, 681, 0
351, 680, 0
353, 681, 0
354, 682, 0
362, 680, 0
369, 680, 0
376, 680, 0
378, 682, 0
378, 682, 0
382, 683, 0
385, 681, 0
388, 678, 0
393, 678, 0
394, 678, 0
397, 677, 0
402, 677, 0
405, 679, 0
410, 678, 0
411, 678, 0
411, 681, 0
412, 680, 0
417, 680, 0
420, 678, 0
423, 681, 0
424, 683, 0
429, 683, 0
435, 683, 0
439, 683, 0
442, 683, 0
444, 682, 0
448, 683, 0
449, 683, 0
451, 681, 0
454, 682, 0
462, 681, 0
464, 680, 0
465, 680, 0
468, 680, 0
470, 678, 0
472, 679, 0
472, 680, 0
471, 681, 0
470, 681, 0
470, 679, 0
471, 675, 0
471, 676, 0
471, 675, 0
471, 674, 0
471, 674, 0
470, 675, 0
470, 673, 0
470, 670, 0
470, 669, 0
468, 671, 0
469, 670, 0
470, 672, 0
469, 672, 0
468, 673, 0
468, 673, 0
468, 673, 0
468, 673, 0
469, 671, 0
471, 671, 0
471, 671, 0
472, 669, 0
470, 668, 0
471, 665, 0
473, 665, 0
473, 665, 0
471, 667, 0
473, 666, 0
474, 664, 0
474, 664, 0
473, 665, 0
472, 665, 0
474, 664, 0
474, 664, 0
472, 665, 0
470, 666, 0
469, 666, 0
467, 667, 0
467, 666, 0
467, 666, 0
467, 664, 0
468, 663, 0
468, 663, 0
468, 664, 0
467, 664, 0
467, 662, 0
466, 662, 0
467, 661, 0
468, 659, 0
467, 660, 0
468, 659, 0
468, 658, 0
466, 659, 0
466, 659, 0
465, 660, 0
465, 660, 0
465, 659, 0
464, 660, 0
465, 658, 0
464, 659, 0
463, 659, 0
459, 663, 0
459, 663, 0
459, 661, 0
456, 662, 0
454, 664, 0
454, 665, 0
453, 665, 0
453, 665, 0
453, 665, 0
453, 665, 0
452, 666, 0
452, 664, 0
453, 663, 0
452, 663, 0
452, 662, 0
451, 663, 0
452, 664, 0
452, 664, 0
450, 666, 0
451, 664, 0
451, 664, 0
452, 665, 0
453, 666, 0
458, 665, 0
461, 666, 0
468, 666, 0
471, 666, 0
475, 664, 0
478, 664, 0
482, 663, 0
483, 661, 0
487, 660, 0
494, 658, 0
499, 657, 0
507, 660, 0
512, 658, 0
517, 657, 0
516, 659, 0
519, 658, 0
522, 659, 0
525, 660, 0
531, 659, 0
534, 661, 0
539, 661, 0
544, 664, 0
551, 663, 0
553, 664, 0
561, 665, 0
563, 665, 0
565, 665, 0
569, 663, 0
574, 662, 0
574, 664, 0
577, 663, 0
580, 663, 0
581, 662, 0
584, 663, 0
587, 662, 0
590, 662, 0
593, 661, 0
594, 661, 0
602, 661, 0
605, 661, 0
607, 662, 0
613, 660, 0
613, 660, 0
615, 661, 0
616, 661, 0
618, 661, 0
619, 659, 0
621, 660, 0
622, 661, 0
624, 661, 0
624, 661, 0
629, 661, 0
630, 661, 0
632, 659, 0
635, 660, 0
638, 660, 0
639, 660, 0
639, 660, 0
639, 661, 0
639, 660, 0
638, 661, 0
638, 660, 0
639, 659, 0
638, 659, 0
639, 659, 0
636, 661, 0
635, 662, 0
635, 662, 0
632, 663, 0
631, 661, 0
629, 662, 0
629, 661, 0
631, 660, 0
630, 662, 0
630, 661, 0
631, 661, 0
632, 662, 0
628, 666, 0
630, 665, 0
629, 665, 0
628, 664, 0
627, 665, 0
628, 665, 0
629, 666, 0
628, 668, 0
628, 667, 0
629, 666, 0
627, 667, 0
627, 666, 0
627, 668, 0
628, 668, 0
626, 671, 0
626, 670, 0
626, 670, 0
626, 669, 0
624, 671, 0
624, 671, 0
622, 672, 0
621, 671, 0
620, 671, 0
619, 672, 0
619, 672, 0
619, 672, 0
620, 673, 0
619, 674, 0
617, 674, 0
615, 675, 0
615, 676, 0
614, 677, 0
614, 677, 0
614, 678, 0
614, 677, 0
614, 678, 0
614, 678, 0
614, 675, 0
614, 673, 0
614, 673, 0
613, 674, 0
611, 672, 0
610, 670, 0
609, 670, 0
608, 669, 0
608, 668, 0
606, 669, 0
606, 669, 0
607, 669, 0
606, 670, 0
604, 672, 0
604, 672, 0
603, 669, 0
602, 670, 0
601, 670, 0
