EXPOSED, INFECTED, DEAD
281, 226, 0
281, 226, 0
281, 226, 0
281, 226, 0
281, 226, 0
280, 226, 0
280, 224, 0
280, 224, 0
280, 224, 0
280, 224, 0
280, 223, 0
279, 224, 0
280, 224, 0
280, 224, 0
280, 224, 0
279, 225, 0
279, 225, 0
279, 225, 0
278, 226, 0
278, 225, 0
278, 224, 0
277, 225, 0
277, 225, 0
278, 225, 0
278, 225, 0
278, 225, 0
278, 225, 0
276, 227, 0
276, 227, 0
276, 227, 0
277, 227, 0
276, 228, 0
278, 228, 0
280, 227, 0
280, 227, 0
281, 228, 0
286, 228, 0
288, 228, 0
292, 228, 0
294, 229, 0
295, 232, 0
295, 233, 0
299, 234, 0
300, 235, 0
299, 236, 0
299, 237, 0
302, 238, 0
301, 239, 0
306, 239, 0
310, 238, 0
315, 238, 0
319, 239, 0
323, 239, 0
325, 239, 0
326, 239, 0
329, 239, 0
331, 240, 0
331, 241, 0
332, 239, 0
333, 240, 0
332, 241, 0
335, 241, 0
337, 241, 0
337, 242, 0
338, 242, 0
339, 242, 0
340, 243, 0
342, 243, 0
343, 243, 0
342, 245, 0
343, 244, 0
344, 242, 0
348, 242, 0
348, 243, 0
352, 244, 0
352, 245, 0
355, 245, 0
357, 246, 0
358, 246, 0
361, 246, 0
363, 245, 0
366, 245, 0
367, 244, 0
367, 246, 0
369, 247, 0
371, 248, 0
371, 248, 0
371, 247, 0
371, 247, 0
371, 247, 0
372, 247, 0
373, 247, 0
372, 248, 0
372, 248, 0
372, 247, 0
372, 247, 0
372, 247, 0
371, 248, 0
371, 248, 0
371, 249, 0
370, 249, 0
369, 250, 0
369, 250, 0
368, 251, 0
367, 252, 0
367, 251, 0
367, 251, 0
367, 251, 0
367, 251, 0
366, 252, 0
364, 254, 0
365, 254, 0
365, 253, 0
364, 254, 0
363, 254, 0
359, 258, 0
358, 259, 0
357, 260, 0
357, 260, 0
357, 259, 0
356, 260, 0
357, 259, 0
357, 259, 0
357, 259, 0
358, 259, 0
355, 261, 0
354, 262, 0
353, 263, 0
353, 263, 0
352, 264, 0
352, 264, 0
351, 265, 0
349, 267, 0
349, 267, 0
348, 267, 0
348, 266, 0
347, 267, 0
346, 268, 0
346, 268, 0
346, 268, 0
345, 268, 0
345, 267, 0
345, 267, 0
343, 268, 0
344, 268, 0
342, 270, 0
343, 270, 0
343, 270, 0
344, 270, 0
343, 270, 0
342, 271, 0
342, 271, 0
342, 271, 0
342, 269, 0
342, 269, 0
339, 272, 0
340, 272, 0
341, 272, 0
339, 274, 0
339, 274, 0
339, 274, 0
339, 272, 0
337, 274, 0
336, 275, 0
336, 274, 0
334, 276, 0
333, 277, 0
331, 279, 0
330, 280, 0
330, 279, 0
330, 278, 0
330, 278, 0
330, 278, 0
329, 278, 0
328, 279, 0
328, 279, 0
327, 279, 0
326, 279, 0
326, 279, 0
326, 278, 0
324, 280, 0
324, 280, 0
318, 284, 0
317, 285, 0
317, 286, 0
317, 286, 0
317, 286, 0
317, 285, 0
317, 286, 0
317, 286, 0
316, 287, 0
316, 286, 0
316, 286, 0
316, 286, 0
312, 290, 0
312, 289, 0
310, 291, 0
311, 291, 0
311, 291, 0
312, 291, 0
313, 291, 0
313, 291, 0
312, 291, 0
312, 290, 0
312, 290, 0
312, 290, 0
312, 290, 0
311, 291, 0
309, 293, 0
309, 293, 0
308, 294, 0
308, 294, 0
309, 294, 0
308, 296, 0
307, 296, 0
307, 296, 0
307, 296, 0
308, 296, 0
307, 297, 0
307, 297, 0
306, 298, 0
305, 299, 0
305, 299, 0
304, 300, 0
304, 300, 0
303, 301, 0
302, 302, 0
302, 302, 0
303, 302, 0
302, 303, 0
302, 303, 0
302, 304, 0
302, 304, 0
303, 304, 0
305, 304, 0
303, 306, 0
303, 306, 0
301, 308, 0
301, 309, 0
302, 309, 0
302, 309, 0
302, 309, 0
301, 310, 0
302, 309, 0
301, 311, 0
299, 313, 0
298, 313, 0
297, 314, 0
297, 314, 0
297, 315, 0
296, 315, 0
298, 314, 0
298, 315, 0
297, 314, 0
297, 314, 0
298, 313, 0
298, 314, 0
296, 317, 0
296, 317, 0
295, 318, 0
294, 318, 0
292, 319, 0
294, 319, 0
294, 319, 0
292, 321, 0
291, 322, 0
292, 322, 0
291, 323, 0
291, 323, 0
291, 323, 0
291, 323, 0
290, 323, 0
289, 324, 0
288, 325, 0
288, 325, 0
286, 326, 0
282, 329, 0
281, 330, 0
281, 329, 0
277, 333, 0
276, 334, 0
276, 334, 0
275, 335, 0
275, 335, 0
274, 336, 0
273, 337, 0
270, 340, 0
269, 341, 0
268, 340, 0
265, 343, 0
265, 343, 0
264, 344, 0
262, 346, 0
262, 346, 0
262, 346, 0
263, 346, 0
263, 346, 0
263, 346, 0
263, 344, 0
262, 345, 0
262, 345, 0
260, 347, 0
259, 348, 0
260, 348, 0
259, 349, 0
257, 351, 0
258, 350, 0
258, 350, 0
257, 351, 0
257, 351, 0
255, 353, 0
255, 353, 0
255, 354, 0
257, 354, 0
258, 354, 0
258, 353, 0
256, 354, 0
256, 355, 0
256, 355, 0
256, 355, 0
256, 355, 0
255, 356, 0
253, 357, 0
252, 358, 0
250, 360, 0
249, 361, 0
249, 360, 0
247, 361, 0
248, 361, 0
248, 361, 0
246, 362, 0
246, 362, 0
245, 363, 0
245, 363, 0
246, 363, 0
245, 364, 0
244, 364, 0
241, 367, 0
238, 370, 0
237, 371, 0
234, 374, 0
235, 374, 0
234, 375, 0
234, 375, 0
234, 375, 0
234, 375, 0
233, 374, 0
233, 373, 0
233, 372, 0
233, 374, 0
229, 378, 0
230, 378, 0
229, 379, 0
225, 383, 0
224, 384, 0
222, 385, 0
223, 385, 0
222, 386, 0
221, 386, 0
221, 386, 0
220, 387, 0
220, 386, 0
218, 387, 0
217, 388, 0
217, 388, 0
217, 387, 0
216, 388, 0
216, 388, 0
216, 387, 0
216, 387, 0
215, 388, 0
215, 387, 0
214, 387, 0
214, 387, 0
212, 389, 0
212, 390, 0
212, 390, 0
212, 391, 0
212, 390, 0
211, 392, 0
211, 392, 0
207, 396, 0
207, 396, 0
207, 395, 0
206, 396, 0
206, 396, 0
206, 396, 0
204, 397, 0
204, 395, 0
202, 398, 0
200, 400, 0
200, 400, 0
200, 399, 0
201, 399, 0
201, 401, 0
202, 400, 0
201, 401, 0
202, 401, 0
202, 400, 0
202, 400, 0
203, 399, 0
204, 399, 0
204, 399, 0
204, 399, 0
203, 400, 0
204, 400, 0
204, 400, 0
201, 403, 0
202, 402, 0
202, 402, 0
203, 401, 0
201, 403, 0
199, 405, 0
197, 406, 0
197, 406, 0
197, 405, 0
197, 404, 0
196, 404, 0
196, 404, 0
195, 404, 0
195, 403, 0
195, 403, 0
194, 404, 0
193, 404, 0
192, 404, 0
191, 405, 0
191, 405, 0
190, 406, 0
191, 406, 0
191, 406, 0
191, 406, 0
191, 406, 0
191, 406, 0
191, 405, 0
191, 404, 0
191, 403, 0
190, 404, 0
189, 405, 0
189, 405, 0
189, 404, 0
188, 404, 0
188, 404, 0
187, 404, 0
187, 404, 0
186, 405, 0
186, 405, 0
186, 406, 0
185, 406, 0
184, 407, 0
183, 408, 0
183, 408, 0
184, 408, 0
183, 408, 0
183, 408, 0
183, 408, 0
183, 409, 0
183, 408, 0
181, 410, 0
179, 413, 0
176, 416, 0
176, 415, 0
180, 415, 0
181, 415, 0
180, 415, 0
180, 416, 0
182, 415, 0
182, 416, 0
186, 416, 0
187, 416, 0
194, 416, 0
194, 419, 0
200, 419, 0
201, 419, 0
205, 419, 0
209, 420, 0
212, 420, 0
215, 419, 0
218, 418, 0
224, 418, 0
228, 415, 0
231, 415, 0
233, 415, 0
238, 416, 0
239, 416, 0
243, 414, 0
245, 414, 0
244, 416, 0
244, 417, 0
248, 415, 0
247, 417, 0
246, 416, 0
247, 416, 0
251, 415, 0
257, 412, 0
258, 413, 0
262, 414, 0
264, 413, 0
263, 413, 0
263, 413, 0
265, 415, 0
264, 416, 0
266, 416, 0
270, 416, 0
271, 417, 0
273, 417, 0
277, 417, 0
279, 417, 0
282, 416, 0
283, 415, 0
283, 416, 0
284, 416, 0
285, 416, 0
287, 416, 0
290, 416, 0
290, 414, 0
293, 413, 0
296, 413, 0
295, 415, 0
296, 415, 0
293, 418, 0
291, 420, 0
291, 421, 0
292, 420, 0
290, 422, 0
290, 422, 0
290, 421, 0
289, 420, 0
287, 421, 0
285, 423, 0
286, 422, 0
286, 422, 0
286, 423, 0
288, 423, 0
289, 423, 0
289, 424, 0
289, 424, 0
289, 423, 0
290, 423, 0
290, 423, 0
290, 421, 0
289, 422, 0
290, 421, 0
291, 421, 0
293, 420, 0
292, 421, 0
292, 422, 0
292, 422, 0
292, 421, 0
292, 419, 0
292, 419, 0
292, 419, 0
292, 420, 0
290, 422, 0
290, 422, 0
290, 423, 0
290, 423, 0
289, 424, 0
288, 425, 0
288, 425, 0
288, 424, 0
288, 423, 0
288, 423, 0
286, 424, 0
286, 424, 0
285, 424, 0
284, 425, 0
284, 425, 0
284, 425, 0
284, 425, 0
282, 427, 0
281, 428, 0
280, 429, 0
280, 428, 0
280, 427, 0
280, 427, 0
280, 427, 0
281, 427, 0
280, 428, 0
278, 430, 0
277, 431, 0
278, 431, 0
277, 430, 0
277, 430, 0
276, 429, 0
275, 430, 0
275, 431, 0
275, 431, 0
273, 432, 0
273, 432, 0
273, 432, 0
274, 432, 0
274, 432, 0
274, 431, 0
274, 431, 0
274, 429, 0
273, 430, 0
273, 430, 0
271, 430, 0
271, 429, 0
270, 430, 0
270, 429, 0
270, 429, 0
270, 428, 0
269, 429, 0
268, 431, 0
270, 430, 0
270, 431, 0
271, 431, 0
272, 432, 0
273, 433, 0
278, 433, 0
281, 432, 0
284, 432, 0
284, 433, 0
288, 435, 0
289, 434, 0
290, 434, 0
291, 433, 0
293, 433, 0
294, 433, 0
296, 433, 0
299, 433, 0
304, 430, 0
305, 430, 0
309, 430, 0
312, 430, 0
313, 430, 0
313, 430, 0
316, 427, 0
319, 429, 0
320, 429, 0
321, 430, 0
322, 431, 0
323, 432, 0
323, 431, 0
323, 432, 0
324, 432, 0
325, 433, 0
325, 433, 0
328, 434, 0
330, 433, 0
331, 432, 0
332, 433, 0
335, 433, 0
334, 432, 0
339, 432, 0
340, 431, 0
341, 432, 0
343, 432, 0
342, 433, 0
345, 434, 0
349, 434, 0
350, 436, 0
355, 434, 0
355, 434, 0
355, 433, 0
356, 433, 0
359, 433, 0
359, 432, 0
358, 433, 0
358, 433, 0
359, 433, 0
359, 431, 0
359, 431, 0
361, 430, 0
362, 430, 0
360, 431, 0
359, 431, 0
359, 430, 0
354, 434, 0
352, 435, 0
352, 435, 0
352, 434, 0
351, 433, 0
350, 434, 0
349, 435, 0
350, 434, 0
348, 435, 0
349, 434, 0
349, 434, 0
346, 437, 0
347, 437, 0
347, 437, 0
347, 436, 0
347, 438, 0
347, 438, 0
348, 438, 0
350, 438, 0
351, 438, 0
350, 440, 0
350, 440, 0
351, 437, 0
351, 438, 0
351, 437, 0
352, 437, 0
352, 437, 0
352, 435, 0
352, 436, 0
350, 438, 0
350, 437, 0
350, 437, 0
350, 437, 0
350, 437, 0
350, 436, 0
349, 437, 0
347, 439, 0
347, 438, 0
347, 438, 0
345, 440, 0
344, 441, 0
344, 441, 0
344, 441, 0
344, 440, 0
344, 439, 0
344, 438, 0
343, 439, 0
343, 439, 0
343, 439, 0
343, 438, 0
342, 439, 0
341, 439, 0
339, 440, 0
337, 442, 0
336, 444, 0
336, 444, 0
336, 444, 0
336, 443, 0
336, 443, 0
335, 444, 0
334, 445, 0
333, 444, 0
333, 444, 0
333, 443, 0
332, 444, 0
332, 444, 0
332, 443, 0
331, 442, 0
330, 442, 0
329, 443, 0
329, 441, 0
329, 441, 0
328, 441, 0
327, 442, 0
327, 443, 0
327, 442, 0
326, 443, 0
326, 443, 0
324, 446, 0
323, 447, 0
326, 447, 0
326, 448, 0
325, 449, 0
325, 451, 0
325, 452, 0
326, 454, 0
327, 454, 0
329, 454, 0
329, 454, 0
329, 454, 0
330, 453, 0
330, 452, 0
332, 452, 0
334, 453, 0
334, 452, 0
334, 452, 0
335, 453, 0
336, 453, 0
338, 454, 0
340, 453, 0
342, 453, 0
344, 453, 0
347, 453, 0
348, 454, 0
352, 454, 0
356, 454, 0
357, 455, 0
359, 454, 0
356, 457, 0
357, 457, 0
357, 456, 0
357, 455, 0
359, 456, 0
359, 456, 0
362, 456, 0
367, 456, 0
368, 457, 0
370, 457, 0
370, 458, 0
374, 458, 0
377, 457, 0
379, 457, 0
381, 458, 0
380, 459, 0
379, 461, 0
381, 460, 0
382, 461, 0
384, 460, 0
385, 460, 0
387, 460, 0
387, 460, 0
389, 459, 0
393, 459, 0
393, 459, 0
393, 458, 0
394, 458, 0
394, 458, 0
393, 460, 0
392, 461, 0
391, 461, 0
391, 458, 0
392, 459, 0
392, 459, 0
393, 458, 0
393, 456, 0
391, 458, 0
391, 455, 0
390, 456, 0
390, 456, 0
390, 456, 0
389, 456, 0
389, 454, 0
389, 453, 0
388, 453, 0
387, 452, 0
388, 451, 0
389, 451, 0
389, 451, 0
389, 450, 0
389, 449, 0
389, 449, 0
390, 449, 0
390, 448, 0
390, 448, 0
391, 448, 0
389, 450, 0
390, 449, 0
390, 449, 0
388, 450, 0
388, 450, 0
387, 451, 0
387, 450, 0
387, 450, 0
387, 450, 0
387, 450, 0
385, 452, 0
386, 452, 0
384, 454, 0
383, 455, 0
383, 455, 0
382, 456, 0
383, 456, 0
381, 458, 0
381, 458, 0
380, 458, 0
380, 457, 0
380, 456, 0
378, 457, 0
379, 456, 0
377, 455, 0
375, 457, 0
375, 457, 0
375, 457, 0
373, 458, 0
371, 461, 0
372, 461, 0
369, 463, 0
366, 464, 0
365, 464, 0
364, 464, 0
364, 463, 0
365, 461, 0
365, 460, 0
364, 460, 0
363, 459, 0
363, 458, 0
362, 458, 0
360, 460, 0
359, 460, 0
359, 460, 0
358, 460, 0
359, 459, 0
358, 460, 0
357, 461, 0
357, 460, 0
357, 461, 0
355, 462, 0
354, 462, 0
353, 462, 0
353, 461, 0
353, 461, 0
352, 462, 0
353, 462, 0
352, 463, 0
354, 463, 0
354, 463, 0
357, 463, 0
357, 465, 0
356, 466, 0
357, 465, 0
356, 466, 0
356, 468, 0
355, 469, 0
357, 469, 0
358, 469, 0
360, 469, 0
362, 471, 0
363, 471, 0
367, 471, 0
371, 471, 0
374, 470, 0
376, 471, 0
379, 471, 0
380, 469, 0
379, 469, 0
380, 469, 0
381, 469, 0
383, 468, 0
385, 468, 0
386, 468, 0
388, 468, 0
388, 468, 0
387, 470, 0
390, 469, 0
390, 467, 0
394, 466, 0
397, 466, 0
398, 467, 0
399, 469, 0
401, 468, 0
401, 469, 0
399, 470, 0
400, 470, 0
401, 471, 0
402, 470, 0
403, 469, 0
406, 468, 0
406, 468, 0
407, 467, 0
410, 467, 0
411, 467, 0
415, 468, 0
417, 469, 0
418, 469, 0
421, 469, 0
423, 469, 0
426, 468, 0
429, 467, 0
425, 470, 0
425, 470, 0
430, 470, 0
429, 472, 0
430, 472, 0
430, 472, 0
428, 474, 0
428, 474, 0
427, 476, 0
425, 477, 0
425, 477, 0
424, 477, 0
425, 474, 0
424, 475, 0
422, 477, 0
422, 477, 0
422, 477, 0
423, 477, 0
423, 477, 0
422, 478, 0
421, 479, 0
418, 481, 0
419, 481, 0
418, 480, 0
418, 480, 0
417, 482, 0
418, 482, 0
418, 481, 0
418, 480, 0
418, 481, 0
417, 480, 0
418, 481, 0
417, 481, 0
417, 480, 0
417, 479, 0
416, 479, 0
416, 478, 0
415, 478, 0
415, 478, 0
415, 476, 0
414, 475, 0
412, 477, 0
411, 478, 0
411, 478, 0
410, 479, 0
409, 480, 0
407, 481, 0
405, 483, 0
404, 484, 0
404, 484, 0
404, 483, 0
402, 483, 0
400, 484, 0
401, 484, 0
399, 486, 0
397, 488, 0
396, 489, 0
396, 489, 0
395, 489, 0
394, 490, 0
394, 490, 0
392, 491, 0
391, 492, 0
389, 494, 0
389, 494, 0
388, 495, 0
388, 496, 0
388, 496, 0
388, 495, 0
387, 496, 0
386, 496, 0
387, 496, 0
386, 496, 0
386, 497, 0
385, 498, 0
384, 498, 0
382, 499, 0
380, 501, 0
379, 500, 0
379, 500, 0
378, 499, 0
378, 498, 0
378, 498, 0
377, 499, 0
375, 501, 0
374, 500, 0
371, 501, 0
370, 502, 0
370, 502, 0
370, 502, 0
370, 503, 0
368, 505, 0
369, 505, 0
369, 505, 0
372, 504, 0
372, 505, 0
374, 504, 0
375, 504, 0
378, 505, 0
380, 506, 0
382, 506, 0
385, 508, 0
387, 508, 0
388, 508, 0
389, 506, 0
391, 507, 0
396, 507, 0
400, 509, 0
400, 512, 0
403, 513, 0
409, 513, 0
409, 513, 0
413, 514, 0
414, 514, 0
415, 514, 0
419, 514, 0
419, 515, 0
419, 515, 0
419, 516, 0
421, 516, 0
421, 517, 0
421, 518, 0
420, 519, 0
421, 519, 0
423, 519, 0
424, 520, 0
424, 522, 0
425, 522, 0
424, 524, 0
426, 525, 0
427, 524, 0
427, 525, 0
430, 524, 0
431, 524, 0
431, 524, 0
434, 523, 0
436, 522, 0
439, 523, 0
442, 523, 0
443, 522, 0
444, 521, 0
445, 522, 0
445, 524, 0
448, 522, 0
451, 522, 0
449, 523, 0
451, 523, 0
451, 524, 0
450, 524, 0
450, 524, 0
449, 525, 0
449, 524, 0
450, 524, 0
450, 524, 0
448, 524, 0
448, 523, 0
446, 524, 0
445, 525, 0
445, 525, 0
445, 525, 0
444, 526, 0
444, 526, 0
444, 524, 0
443, 523, 0
444, 523, 0
445, 523, 0
444, 524, 0
443, 526, 0
442, 527, 0
442, 527, 0
441, 526, 0
442, 525, 0
441, 526, 0
441, 527, 0
441, 527, 0
441, 527, 0
440, 528, 0
439, 528, 0
437, 530, 0
437, 530, 0
437, 529, 0
437, 528, 0
437, 526, 0
435, 528, 0
435, 528, 0
434, 529, 0
432, 531, 0
431, 532, 0
430, 532, 0
431, 532, 0
431, 532, 0
430, 534, 0
429, 534, 0
429, 534, 0
428, 533, 0
427, 534, 0
428, 534, 0
428, 533, 0
426, 535, 0
424, 535, 0
424, 533, 0
425, 533, 0
425, 533, 0
424, 534, 0
423, 535, 0
420, 538, 0
419, 538, 0
419, 537, 0
418, 538, 0
417, 538, 0
417, 539, 0
416, 540, 0
414, 540, 0
413, 541, 0
413, 541, 0
413, 542, 0
412, 542, 0
409, 543, 0
409, 542, 0
408, 543, 0
408, 543, 0
409, 541, 0
408, 541, 0
407, 540, 0
405, 542, 0
404, 543, 0
404, 542, 0
402, 543, 0
402, 542, 0
400, 544, 0
399, 544, 0
399, 541, 0
399, 540, 0
398, 540, 0
398, 539, 0
396, 541, 0
396, 541, 0
395, 542, 0
394, 542, 0
393, 543, 0
392, 545, 0
391, 546, 0
390, 546, 0
391, 545, 0
391, 544, 0
391, 544, 0
391, 544, 0
392, 543, 0
390, 544, 0
391, 543, 0
390, 542, 0
389, 543, 0
388, 543, 0
387, 544, 0
389, 543, 0
390, 543, 0
388, 545, 0
387, 544, 0
388, 544, 0
387, 543, 0
388, 542, 0
388, 543, 0
388, 543, 0
387, 544, 0
387, 543, 0
389, 543, 0
388, 544, 0
386, 546, 0
385, 547, 0
385, 548, 0
382, 551, 0
381, 552, 0
380, 552, 0
378, 553, 0
378, 553, 0
378, 552, 0
374, 555, 0
374, 553, 0
372, 554, 0
372, 553, 0
371, 554, 0
369, 556, 0
368, 557, 0
369, 556, 0
367, 558, 0
365, 558, 0
365, 558, 0
366, 556, 0
369, 556, 0
368, 556, 0
368, 557, 0
368, 557, 0
367, 558, 0
367, 558, 0
367, 556, 0
365, 557, 0
365, 556, 0
364, 556, 0
363, 556, 0
364, 555, 0
362, 556, 0
362, 554, 0
362, 555, 0
360, 558, 0
360, 559, 0
360, 558, 0
360, 558, 0
360, 558, 0
359, 558, 0
360, 558, 0
359, 558, 0
359, 557, 0
359, 557, 0
359, 556, 0
359, 556, 0
358, 555, 0
359, 555, 0
358, 556, 0
355, 559, 0
353, 561, 0
350, 564, 0
349, 565, 0
349, 564, 0
347, 565, 0
346, 565, 0
346, 563, 0
346, 563, 0
346, 563, 0
345, 564, 0
343, 566, 0
341, 566, 0
338, 568, 0
338, 568, 0
338, 567, 0
338, 566, 0
337, 566, 0
336, 566, 0
334, 568, 0
334, 566, 0
333, 567, 0
332, 566, 0
332, 566, 0
332, 566, 0
332, 564, 0
332, 565, 0
331, 565, 0
328, 568, 0
326, 570, 0
326, 570, 0
326, 570, 0
323, 572, 0
323, 572, 0
321, 573, 0
320, 573, 0
319, 575, 0
318, 574, 0
320, 574, 0
321, 574, 0
320, 575, 0
318, 577, 0
317, 578, 0
316, 578, 0
316, 578, 0
317, 578, 0
317, 577, 0
316, 577, 0
316, 578, 0
316, 577, 0
317, 577, 0
317, 577, 0
317, 576, 0
315, 577, 0
313, 578, 0
313, 578, 0
313, 578, 0
312, 579, 0
311, 579, 0
311, 578, 0
311, 578, 0
311, 577, 0
311, 577, 0
309, 579, 0
309, 580, 0
307, 582, 0
306, 582, 0
307, 582, 0
308, 582, 0
307, 582, 0
307, 581, 0
307, 582, 0
306, 583, 0
304, 585, 0
302, 587, 0
302, 587, 0
302, 586, 0
302, 585, 0
302, 583, 0
301, 584, 0
300, 582, 0
298, 584, 0
298, 584, 0
296, 586, 0
295, 585, 0
295, 585, 0
291, 589, 0
288, 590, 0
287, 591, 0
287, 589, 0
286, 590, 0
285, 591, 0
285, 591, 0
285, 592, 0
286, 591, 0
287, 590, 0
286, 591, 0
284, 592, 0
283, 593, 0
283, 592, 0
282, 593, 0
281, 594, 0
281, 593, 0
279, 594, 0
278, 596, 0
279, 596, 0
279, 596, 0
279, 596, 0
279, 596, 0
278, 597, 0
275, 598, 0
276, 597, 0
275, 596, 0
274, 597, 0
274, 596, 0
274, 595, 0
274, 595, 0
273, 595, 0
273, 594, 0
273, 594, 0
269, 597, 0
269, 596, 0
268, 599, 0
268, 597, 0
268, 596, 0
268, 595, 0
267, 596, 0
268, 597, 0
265, 600, 0
262, 600, 0
266, 600, 0
266, 601, 0
266, 600, 0
267, 600, 0
268, 599, 0
270, 597, 0
269, 600, 0
271, 598, 0
271, 598, 0
270, 600, 0
270, 600, 0
272, 600, 0
272, 602, 0
273, 600, 0
273, 599, 0
272, 599, 0
271, 600, 0
272, 597, 0
270, 598, 0
270, 597, 0
270, 597, 0
268, 598, 0
266, 600, 0
266, 600, 0
269, 598, 0
268, 599, 0
267, 599, 0
266, 600, 0
264, 602, 0
264, 602, 0
264, 600, 0
264, 599, 0
264, 598, 0
261, 599, 0
261, 598, 0
260, 598, 0
261, 598, 0
261, 598, 0
260, 597, 0
259, 597, 0
258, 597, 0
258, 597, 0
257, 598, 0
257, 598, 0
257, 597, 0
256, 597, 0
256, 596, 0
255, 595, 0
254, 595, 0
253, 596, 0
253, 596, 0
253, 596, 0
253, 596, 0
252, 597, 0
252, 597, 0
252, 596, 0
250, 597, 0
250, 595, 0
250, 594, 0
249, 593, 0
249, 593, 0
246, 594, 0
245, 595, 0
245, 594, 0
244, 594, 0
242, 595, 0
242, 594, 0
240, 595, 0
241, 595, 0
240, 596, 0
241, 596, 0
241, 595, 0
242, 595, 0
240, 598, 0
241, 598, 0
242, 598, 0
243, 597, 0
243, 596, 0
248, 593, 0
250, 593, 0
252, 592, 0
253, 592, 0
257, 593, 0
259, 594, 0
262, 594, 0
266, 594, 0
268, 595, 0
271, 594, 0
276, 594, 0
278, 594, 0
283, 594, 0
288, 592, 0
293, 592, 0
295, 591, 0
300, 589, 0
307, 588, 0
311, 589, 0
317, 588, 0
323, 586, 0
327, 585, 0
328, 587, 0
329, 587, 0
333, 587, 0
336, 588, 0
338, 587, 0
344, 588, 0
347, 589, 0
348, 588, 0
352, 588, 0
355, 589, 0
356, 590, 0
358, 590, 0
360, 589, 0
366, 590, 0
366, 591, 0
369, 590, 0
372, 589, 0
374, 588, 0
376, 589, 0
377, 588, 0
380, 588, 0
384, 588, 0
384, 589, 0
384, 591, 0
387, 590, 0
387, 590, 0
388, 590, 0
390, 590, 0
391, 589, 0
392, 590, 0
392, 588, 0
394, 587, 0
393, 590, 0
393, 590, 0
393, 591, 0
393, 590, 0
393, 589, 0
394, 587, 0
394, 587, 0
393, 587, 0
391, 590, 0
391, 589, 0
391, 589, 0
391, 589, 0
388, 592, 0
388, 590, 0
387, 590, 0
386, 592, 0
385, 592, 0
385, 591, 0
385, 590, 0
385, 589, 0
386, 588, 0
388, 589, 0
388, 587, 0
385, 589, 0
386, 589, 0
385, 588, 0
387, 588, 0
387, 587, 0
387, 587, 0
389, 588, 0
389, 587, 0
388, 588, 0
388, 588, 0
389, 586, 0
389, 583, 0
389, 581, 0
389, 581, 0
388, 581, 0
387, 582, 0
387, 582, 0
386, 582, 0
384, 585, 0
384, 585, 0
383, 585, 0
382, 585, 0
381, 586, 0
383, 584, 0
382, 584, 0
381, 585, 0
380, 585, 0
380, 584, 0
380, 584, 0
380, 582, 0
380, 581, 0
378, 582, 0
378, 580, 0
377, 580, 0
376, 580, 0
376, 580, 0
376, 578, 0
374, 580, 0
374, 579, 0
371, 581, 0
368, 583, 0
368, 583, 0
367, 582, 0
366, 583, 0
366, 581, 0
366, 581, 0
366, 580, 0
364, 580, 0
363, 580, 0
362, 578, 0
361, 578, 0
361, 578, 0
362, 576, 0
362, 576, 0
362, 575, 0
361, 575, 0
359, 574, 0
357, 576, 0
355, 576, 0
354, 577, 0
354, 577, 0
354, 578, 0
355, 577, 0
355, 576, 0
356, 577, 0
359, 577, 0
363, 577, 0
365, 576, 0
364, 577, 0
364, 578, 0
366, 579, 0
366, 581, 0
369, 581, 0
370, 581, 0
375, 581, 0
376, 580, 0
378, 582, 0
381, 582, 0
385, 583, 0
388, 582, 0
392, 580, 0
394, 581, 0
398, 581, 0
399, 581, 0
402, 582, 0
400, 584, 0
401, 585, 0
405, 586, 0
404, 587, 0
403, 589, 0
403, 590, 0
407, 589, 0
409, 590, 0
413, 591, 0
414, 592, 0
416, 594, 0
418, 594, 0
421, 594, 0
424, 592, 0
428, 592, 0
429, 592, 0
432, 592, 0
434, 591, 0
435, 590, 0
437, 590, 0
440, 590, 0
440, 591, 0
441, 592, 0
441, 593, 0
443, 593, 0
447, 592, 0
449, 592, 0
454, 591, 0
455, 591, 0
460, 591, 0
460, 591, 0
457, 594, 0
456, 594, 0
456, 594, 0
457, 596, 0
457, 595, 0
455, 595, 0
456, 593, 0
457, 593, 0
457, 593, 0
456, 593, 0
454, 595, 0
454, 595, 0
454, 594, 0
454, 594, 0
455, 593, 0
456, 590, 0
454, 592, 0
454, 591, 0
455, 591, 0
455, 591, 0
453, 593, 0
454, 593, 0
454, 592, 0
455, 591, 0
454, 592, 0
456, 591, 0
456, 588, 0
456, 588, 0
455, 589, 0
455, 590, 0
456, 588, 0
456, 588, 0
457, 587, 0
454, 588, 0
454, 587, 0
453, 587, 0
453, 587, 0
453, 586, 0
453, 585, 0
452, 586, 0
450, 588, 0
449, 589, 0
448, 589, 0
448, 588, 0
446, 587, 0
446, 588, 0
446, 587, 0
445, 587, 0
445, 586, 0
444, 587, 0
444, 585, 0
444, 584, 0
443, 585, 0
443, 585, 0
443, 583, 0
442, 584, 0
443, 584, 0
443, 581, 0
440, 582, 0
440, 582, 0
437, 585, 0
436, 584, 0
436, 584, 0
438, 584, 0
438, 582, 0
437, 582, 0
437, 582, 0
436, 581, 0
436, 582, 0
435, 582, 0
435, 582, 0
435, 581, 0
434, 582, 0
434, 580, 0
434, 580, 0
434, 580, 0
432, 582, 0
432, 580, 0
432, 579, 0
430, 582, 0
428, 582, 0
