EXPOSED, INFECTED, DEAD
457, 255, 0
456, 255, 0
454, 257, 0
453, 257, 0
451, 259, 0
451, 259, 0
451, 259, 0
451, 259, 0
448, 262, 0
448, 262, 0
446, 264, 0
446, 264, 0
445, 265, 0
444, 266, 0
441, 269, 0
441, 269, 0
440, 269, 0
440, 269, 0
440, 269, 0
440, 269, 0
439, 270, 0
439, 271, 0
439, 272, 0
437, 274, 0
439, 274, 0
438, 276, 0
437, 277, 0
436, 278, 0
437, 278, 0
439, 278, 0
438, 278, 0
436, 280, 0
437, 280, 0
440, 282, 0
439, 284, 0
440, 283, 0
444, 283, 0
450, 283, 0
452, 283, 0
458, 282, 0
459, 283, 0
461, 283, 0
463, 284, 0
462, 289, 0
463, 291, 0
468, 291, 0
469, 295, 0
475, 295, 0
478, 295, 0
480, 297, 0
483, 298, 0
484, 301, 0
485, 303, 0
488, 305, 0
489, 307, 0
491, 309, 0
494, 309, 0
493, 310, 0
495, 309, 0
494, 312, 0
493, 314, 0
496, 316, 0
496, 319, 0
496, 321, 0
496, 320, 0
496, 321, 0
498, 322, 0
499, 322, 0
502, 321, 0
502, 322, 0
504, 323, 0
507, 323, 0
508, 324, 0
511, 325, 0
514, 326, 0
515, 326, 0
516, 328, 0
517, 328, 0
517, 329, 0
521, 330, 0
521, 331, 0
519, 334, 0
523, 336, 0
525, 337, 0
524, 339, 0
525, 341, 0
524, 342, 0
525, 342, 0
525, 342, 0
524, 341, 1
524, 341, 1
525, 340, 1
524, 340, 1
525, 340, 1
524, 341, 1
524, 341, 1
523, 342, 1
521, 344, 1
520, 345, 1
520, 344, 1
520, 344, 1
520, 343, 1
519, 344, 1
519, 344, 1
519, 344, 1
517, 346, 1
517, 346, 1
517, 346, 1
516, 346, 1
516, 346, 1
516, 347, 1
517, 347, 1
517, 347, 1
516, 348, 1
514, 350, 1
514, 349, 1
515, 348, 1
513, 349, 1
513, 349, 1
513, 347, 1
513, 347, 1
513, 347, 1
513, 347, 1
512, 346, 1
511, 347, 1
509, 349, 1
508, 350, 1
506, 352, 1
505, 353, 1
504, 354, 1
503, 353, 1
503, 353, 1
503, 353, 1
502, 353, 1
501, 353, 1
499, 355, 1
498, 356, 1
498, 356, 1
498, 356, 1
496, 356, 1
496, 356, 1
496, 356, 1
495, 357, 1
493, 359, 1
489, 363, 1
487, 365, 1
484, 368, 1
481, 371, 1
479, 373, 1
479, 373, 1
478, 374, 1
478, 373, 1
477, 374, 1
476, 375, 1
475, 376, 1
474, 379, 1
474, 378, 1
471, 381, 1
469, 383, 1
468, 384, 1
466, 386, 1
466, 386, 1
464, 388, 1
461, 391, 1
461, 391, 1
459, 393, 1
459, 392, 1
458, 393, 1
456, 394, 1
455, 395, 1
454, 396, 1
454, 396, 1
453, 397, 1
451, 399, 1
450, 399, 1
450, 399, 1
446, 403, 1
444, 405, 1
443, 406, 1
438, 410, 1
437, 411, 1
436, 412, 1
436, 411, 1
437, 411, 1
437, 410, 1
437, 409, 1
435, 410, 1
434, 411, 1
434, 411, 1
433, 412, 1
431, 414, 1
431, 414, 1
432, 414, 1
432, 414, 1
432, 414, 1
432, 414, 1
432, 413, 1
431, 414, 1
430, 415, 1
430, 417, 1
428, 418, 1
426, 420, 1
424, 422, 1
424, 423, 1
421, 426, 1
419, 428, 1
419, 430, 1
419, 429, 1
419, 430, 1
416, 433, 1
416, 432, 1
415, 432, 1
415, 432, 1
413, 434, 1
412, 434, 1
410, 436, 1
410, 436, 1
411, 436, 1
409, 438, 1
409, 439, 1
407, 441, 1
407, 441, 1
406, 442, 1
403, 444, 1
403, 444, 1
402, 445, 1
401, 447, 1
401, 448, 1
400, 449, 1
400, 450, 1
400, 450, 1
399, 452, 1
399, 452, 1
398, 453, 1
399, 453, 1
398, 454, 1
397, 455, 1
397, 453, 1
395, 456, 1
394, 457, 1
394, 458, 1
394, 458, 1
394, 458, 1
394, 458, 1
392, 460, 1
392, 459, 1
390, 462, 1
390, 461, 1
387, 464, 1
388, 463, 1
388, 463, 1
388, 463, 1
388, 463, 1
387, 463, 1
389, 464, 1
388, 465, 1
387, 466, 1
385, 467, 1
385, 467, 1
384, 468, 1
383, 469, 1
379, 472, 1
376, 474, 1
376, 474, 1
374, 475, 1
373, 476, 1
372, 477, 1
371, 478, 1
372, 477, 1
372, 479, 1
370, 480, 1
369, 481, 1
369, 481, 1
368, 482, 1
364, 485, 1
363, 485, 1
361, 486, 1
359, 488, 1
359, 488, 1
359, 488, 1
357, 490, 1
356, 491, 1
355, 492, 1
354, 492, 1
352, 493, 1
352, 493, 1
353, 493, 1
349, 496, 1
349, 496, 1
349, 496, 1
349, 497, 1
349, 495, 1
349, 495, 1
349, 495, 1
348, 496, 1
345, 498, 1
344, 499, 1
341, 502, 1
341, 500, 1
340, 501, 1
338, 503, 1
338, 502, 1
338, 502, 1
338, 501, 1
338, 501, 1
337, 501, 1
336, 501, 1
335, 500, 1
333, 502, 1
331, 503, 1
333, 502, 1
333, 502, 1
330, 505, 1
330, 505, 1
330, 504, 1
327, 506, 1
324, 509, 1
323, 510, 1
321, 513, 1
320, 513, 1
320, 513, 1
317, 516, 1
315, 517, 1
313, 519, 1
314, 518, 1
314, 518, 1
313, 519, 1
312, 520, 1
311, 521, 1
311, 521, 1
312, 521, 1
312, 519, 1
313, 519, 1
312, 519, 1
312, 518, 1
309, 521, 1
307, 523, 1
307, 523, 1
305, 525, 1
304, 526, 1
306, 526, 1
306, 526, 1
305, 527, 1
306, 526, 1
307, 526, 1
307, 526, 1
306, 527, 1
305, 528, 1
305, 528, 1
304, 529, 1
304, 528, 1
302, 530, 1
301, 531, 1
301, 532, 1
298, 535, 1
297, 536, 1
297, 536, 1
294, 538, 1
292, 540, 1
292, 541, 1
291, 542, 1
290, 543, 1
288, 543, 1
287, 543, 1
286, 544, 1
285, 545, 1
283, 546, 1
280, 548, 1
280, 547, 1
280, 547, 1
278, 547, 1
277, 547, 1
274, 550, 1
274, 549, 1
273, 549, 1
273, 548, 1
272, 549, 1
272, 548, 1
273, 548, 1
273, 547, 1
273, 546, 1
271, 547, 1
270, 547, 1
269, 547, 1
267, 549, 1
267, 549, 1
267, 549, 1
266, 548, 1
262, 552, 1
263, 552, 1
265, 552, 1
265, 554, 1
265, 555, 1
266, 556, 1
268, 556, 1
270, 556, 1
269, 558, 1
267, 558, 1
265, 559, 1
264, 561, 1
265, 561, 1
264, 561, 1
263, 562, 1
263, 562, 1
264, 562, 1
263, 563, 1
263, 563, 1
264, 562, 1
264, 562, 1
262, 564, 1
263, 564, 1
262, 564, 1
262, 563, 1
260, 564, 1
259, 565, 1
258, 566, 1
257, 567, 1
256, 568, 1
256, 569, 1
255, 570, 1
253, 572, 1
252, 573, 1
251, 573, 1
251, 572, 1
252, 572, 1
251, 573, 1
251, 573, 1
250, 574, 1
250, 573, 1
250, 572, 1
249, 573, 1
247, 576, 1
246, 577, 1
246, 577, 1
246, 577, 1
246, 577, 1
245, 578, 1
244, 579, 1
245, 580, 1
245, 580, 1
245, 580, 1
247, 580, 1
246, 581, 1
246, 581, 1
245, 582, 1
245, 582, 1
244, 583, 1
242, 584, 1
239, 587, 1
238, 588, 1
238, 588, 1
238, 587, 1
238, 588, 1
238, 588, 1
238, 587, 1
238, 586, 1
236, 587, 1
237, 586, 1
238, 585, 1
238, 587, 1
237, 588, 1
237, 589, 1
244, 588, 1
247, 589, 1
251, 589, 1
254, 589, 1
257, 589, 1
257, 590, 1
257, 593, 1
265, 593, 1
273, 594, 1
282, 594, 1
290, 594, 1
294, 593, 1
300, 594, 1
304, 594, 1
306, 594, 1
311, 594, 1
315, 592, 1
318, 591, 1
325, 590, 1
325, 594, 1
328, 593, 1
333, 591, 1
338, 591, 1
341, 593, 1
341, 594, 1
345, 594, 1
347, 594, 1
349, 594, 1
350, 595, 1
349, 595, 1
350, 596, 1
350, 598, 1
351, 599, 1
352, 598, 1
353, 595, 1
355, 597, 1
354, 598, 1
358, 598, 1
361, 597, 1
362, 600, 1
363, 600, 1
365, 601, 1
365, 602, 1
367, 601, 1
369, 602, 1
372, 602, 1
371, 603, 1
373, 603, 1
376, 603, 1
376, 604, 1
377, 603, 1
378, 603, 1
384, 603, 1
386, 604, 1
388, 606, 1
388, 607, 1
389, 607, 1
389, 607, 1
390, 606, 1
391, 605, 1
390, 606, 1
390, 607, 1
390, 607, 1
392, 607, 1
392, 607, 1
392, 606, 1
389, 609, 1
389, 610, 1
389, 610, 1
389, 610, 1
390, 610, 1
390, 610, 1
390, 610, 1
390, 610, 1
389, 610, 1
389, 609, 1
390, 609, 1
390, 609, 1
389, 609, 1
387, 611, 1
387, 612, 1
386, 610, 1
386, 611, 1
385, 612, 1
385, 611, 1
386, 611, 1
386, 611, 1
385, 611, 1
385, 611, 1
385, 611, 1
385, 611, 1
384, 609, 1
383, 608, 1
382, 608, 1
382, 606, 1
381, 607, 1
381, 608, 1
382, 607, 1
381, 607, 1
381, 606, 1
381, 603, 1
379, 605, 1
377, 606, 1
376, 606, 1
376, 605, 1
376, 605, 1
376, 605, 1
374, 606, 1
374, 605, 1
371, 607, 1
371, 607, 1
371, 607, 1
371, 606, 1
370, 607, 1
368, 609, 1
368, 607, 1
366, 610, 1
367, 608, 1
368, 608, 1
368, 608, 1
368, 608, 1
369, 607, 1
368, 608, 1
368, 606, 1
368, 606, 1
368, 606, 1
367, 606, 1
367, 606, 1
367, 607, 1
366, 608, 1
364, 609, 1
364, 609, 1
364, 608, 1
363, 608, 1
361, 610, 1
361, 610, 1
361, 609, 1
360, 610, 1
359, 611, 1
358, 612, 1
359, 610, 1
358, 611, 1
358, 609, 1
356, 610, 1
356, 610, 1
354, 612, 1
358, 613, 1
358, 615, 1
361, 614, 1
364, 613, 1
366, 614, 1
368, 613, 1
374, 612, 1
378, 612, 1
378, 611, 1
379, 612, 1
383, 613, 1
385, 613, 1
385, 615, 1
387, 614, 1
389, 613, 1
391, 611, 1
392, 612, 1
395, 612, 1
396, 613, 1
397, 614, 1
398, 616, 1
399, 615, 1
403, 617, 1
403, 616, 1
403, 615, 1
407, 613, 1
412, 611, 1
415, 610, 1
418, 611, 1
421, 611, 1
423, 610, 1
427, 609, 1
425, 610, 1
427, 611, 1
432, 611, 1
436, 610, 1
439, 610, 1
442, 610, 1
442, 611, 1
443, 611, 1
442, 612, 1
443, 612, 1
445, 611, 1
446, 612, 1
447, 611, 1
449, 610, 1
452, 609, 1
453, 608, 1
459, 606, 1
463, 606, 1
464, 606, 1
468, 606, 1
470, 607, 1
470, 608, 1
470, 608, 1
470, 607, 1
471, 607, 1
470, 608, 1
469, 608, 1
469, 607, 1
466, 609, 1
464, 610, 1
464, 610, 1
465, 610, 1
464, 610, 1
463, 610, 1
462, 611, 1
461, 609, 1
463, 609, 1
463, 610, 1
463, 610, 1
463, 610, 1
464, 610, 1
464, 610, 1
464, 609, 1
464, 608, 1
463, 609, 1
464, 609, 1
464, 607, 1
462, 609, 1
461, 607, 1
461, 606, 1
460, 606, 1
459, 607, 1
458, 608, 1
459, 606, 1
459, 605, 1
458, 605, 1
458, 605, 1
458, 605, 1
457, 606, 1
457, 606, 1
456, 607, 1
455, 607, 1
455, 606, 1
454, 606, 1
455, 606, 1
454, 608, 1
453, 607, 1
453, 607, 1
453, 606, 1
452, 607, 1
450, 607, 1
448, 609, 1
448, 609, 1
447, 608, 1
445, 609, 1
444, 610, 1
441, 611, 1
441, 609, 1
440, 609, 1
439, 607, 1
439, 606, 1
439, 605, 1
438, 607, 1
437, 607, 1
436, 608, 1
434, 606, 1
435, 606, 1
434, 607, 1
433, 608, 1
433, 608, 1
433, 607, 1
432, 608, 1
429, 610, 1
428, 611, 1
427, 612, 1
425, 613, 1
425, 612, 1
424, 611, 1
424, 611, 1
424, 610, 1
421, 613, 1
422, 613, 1
421, 612, 1
420, 613, 1
420, 612, 1
420, 610, 1
420, 610, 1
419, 610, 1
419, 611, 1
419, 610, 1
420, 610, 1
420, 610, 1
423, 606, 1
424, 605, 1
425, 603, 1
425, 602, 1
424, 603, 1
429, 603, 1
429, 602, 1
430, 603, 1
431, 603, 1
434, 603, 1
435, 602, 1
438, 601, 1
439, 601, 1
441, 600, 1
441, 601, 1
444, 601, 1
447, 601, 1
451, 601, 1
455, 601, 1
457, 600, 1
455, 604, 1
458, 604, 1
461, 604, 1
461, 604, 1
461, 604, 1
462, 604, 1
464, 604, 1
464, 603, 1
463, 604, 1
460, 607, 1
462, 608, 1
464, 609, 1
466, 608, 1
466, 608, 1
468, 606, 1
467, 606, 1
468, 606, 1
473, 607, 1
474, 608, 1
477, 607, 1
477, 609, 1
482, 608, 1
483, 608, 1
484, 608, 1
485, 607, 1
488, 606, 1
489, 608, 1
488, 608, 1
489, 607, 1
490, 608, 1
490, 609, 1
489, 610, 1
489, 607, 1
491, 607, 1
491, 607, 1
491, 609, 1
491, 608, 1
491, 609, 1
490, 610, 1
490, 610, 1
490, 610, 1
490, 610, 1
488, 611, 1
488, 609, 1
487, 609, 1
487, 610, 1
486, 610, 1
486, 608, 1
484, 609, 1
484, 609, 1
485, 608, 1
485, 609, 1
485, 610, 1
484, 611, 1
484, 609, 1
483, 608, 1
484, 606, 1
484, 606, 1
482, 606, 1
481, 608, 1
481, 607, 1
481, 607, 1
480, 606, 1
479, 607, 1
479, 606, 1
478, 606, 1
478, 604, 1
480, 601, 1
479, 601, 1
479, 601, 1
479, 601, 1
479, 601, 1
478, 603, 1
477, 604, 1
477, 604, 1
477, 604, 1
477, 603, 1
476, 602, 1
476, 601, 1
475, 601, 1
472, 604, 1
467, 608, 1
466, 607, 1
466, 608, 1
465, 609, 1
464, 611, 1
464, 609, 1
463, 608, 1
463, 605, 1
462, 606, 1
463, 606, 1
462, 607, 1
459, 607, 1
459, 608, 1
458, 608, 1
459, 608, 1
459, 608, 1
458, 609, 1
458, 609, 1
458, 607, 1
459, 606, 1
458, 607, 1
457, 607, 1
455, 607, 1
455, 606, 1
450, 611, 1
449, 612, 1
447, 613, 1
446, 613, 1
445, 614, 1
444, 615, 1
440, 619, 1
439, 619, 1
440, 617, 1
438, 619, 1
439, 618, 1
437, 620, 1
436, 620, 1
436, 619, 1
434, 620, 1
431, 622, 1
428, 623, 1
429, 622, 1
430, 623, 1
429, 623, 1
432, 623, 1
432, 621, 1
432, 621, 1
433, 619, 1
434, 620, 1
434, 621, 1
437, 621, 1
440, 620, 1
440, 620, 1
442, 618, 1
444, 618, 1
449, 619, 1
448, 620, 1
447, 622, 1
447, 624, 1
449, 627, 1
452, 627, 1
453, 628, 1
455, 626, 1
457, 627, 1
460, 625, 1
459, 626, 1
459, 627, 1
462, 625, 1
464, 625, 1
463, 626, 1
463, 626, 1
462, 629, 1
463, 628, 1
464, 628, 1
464, 628, 1
465, 630, 1
466, 630, 1
465, 632, 1
466, 633, 1
466, 634, 1
466, 636, 1
469, 637, 1
469, 638, 1
469, 639, 1
469, 639, 1
472, 639, 1
476, 640, 1
476, 641, 1
477, 641, 1
478, 643, 1
482, 643, 1
480, 645, 1
481, 643, 1
480, 645, 1
481, 646, 1
482, 647, 1
482, 648, 1
480, 649, 1
479, 649, 1
480, 649, 1
480, 648, 1
480, 646, 1
479, 644, 1
480, 644, 1
476, 646, 1
476, 642, 1
476, 641, 1
476, 641, 1
476, 640, 1
474, 641, 1
472, 643, 1
471, 644, 1
469, 645, 1
469, 645, 1
466, 648, 1
464, 648, 1
465, 645, 1
465, 645, 1
464, 646, 1
465, 645, 1
466, 645, 1
465, 645, 1
466, 644, 1
466, 644, 1
466, 643, 1
466, 644, 1
466, 643, 1
465, 641, 1
464, 641, 1
462, 639, 1
459, 641, 1
458, 642, 1
458, 642, 1
458, 642, 1
455, 645, 1
457, 644, 1
454, 646, 1
453, 647, 1
454, 648, 1
453, 647, 1
454, 648, 1
453, 650, 1
454, 650, 1
451, 653, 1
449, 655, 1
449, 654, 1
448, 654, 1
448, 654, 1
446, 656, 1
444, 659, 1
444, 658, 1
443, 658, 1
442, 658, 1
441, 658, 1
439, 660, 1
438, 659, 1
435, 661, 1
435, 658, 1
435, 657, 1
433, 659, 1
433, 659, 1
433, 660, 1
433, 660, 1
434, 660, 1
434, 658, 1
433, 659, 1
433, 659, 1
430, 661, 1
431, 660, 1
430, 656, 1
430, 656, 1
430, 654, 1
428, 654, 1
426, 655, 1
425, 655, 1
424, 656, 1
423, 657, 1
421, 658, 1
420, 659, 1
421, 659, 1
418, 661, 1
416, 663, 1
415, 665, 1
415, 664, 1
417, 661, 1
417, 661, 1
418, 664, 1
420, 664, 1
422, 662, 1
421, 662, 1
422, 663, 1
426, 664, 1
428, 665, 1
429, 666, 1
431, 666, 1
431, 665, 1
435, 665, 1
437, 666, 1
437, 667, 1
439, 667, 1
440, 667, 1
443, 666, 1
447, 666, 1
448, 667, 1
449, 668, 1
451, 670, 1
452, 670, 1
452, 672, 1
452, 671, 1
451, 670, 1
452, 671, 1
454, 671, 1
458, 671, 1
459, 673, 1
460, 674, 1
459, 674, 1
457, 676, 1
460, 675, 1
462, 675, 1
462, 676, 1
462, 677, 1
464, 677, 1
467, 678, 1
467, 680, 1
468, 681, 1
471, 680, 1
476, 680, 1
477, 679, 1
478, 677, 1
481, 677, 1
484, 678, 1
485, 677, 1
485, 680, 1
486, 679, 1
486, 682, 1
489, 682, 1
487, 683, 1
486, 684, 1
485, 683, 1
485, 682, 1
484, 683, 1
485, 683, 1
484, 680, 1
487, 681, 1
486, 681, 1
485, 681, 1
483, 682, 1
482, 683, 1
481, 682, 1
483, 682, 1
483, 680, 1
482, 681, 1
480, 683, 1
479, 684, 1
478, 684, 1
478, 683, 1
478, 682, 1
477, 682, 1
474, 684, 1
474, 681, 1
473, 681, 1
473, 680, 1
473, 677, 1
473, 677, 1
474, 676, 1
474, 676, 1
473, 675, 1
472, 676, 1
469, 678, 1
469, 677, 1
468, 677, 1
465, 680, 1
464, 681, 1
464, 681, 1
463, 682, 1
462, 683, 1
461, 684, 1
461, 684, 1
461, 685, 1
461, 685, 1
459, 687, 1
458, 689, 1
457, 690, 1
457, 689, 1
458, 689, 1
458, 689, 1
456, 691, 1
455, 692, 1
455, 692, 1
454, 693, 1
454, 692, 1
454, 693, 1
453, 693, 1
450, 695, 1
448, 697, 1
448, 698, 1
446, 699, 1
445, 700, 1
442, 702, 1
439, 705, 1
437, 705, 1
437, 705, 1
436, 704, 1
436, 703, 1
435, 701, 1
433, 703, 1
433, 702, 1
432, 702, 1
430, 704, 1
431, 704, 1
431, 704, 1
430, 705, 1
428, 705, 1
428, 704, 1
427, 704, 1
427, 704, 1
426, 705, 1
424, 708, 1
423, 710, 1
422, 710, 1
421, 710, 1
421, 709, 1
421, 709, 1
420, 711, 1
420, 711, 1
417, 712, 1
417, 709, 1
417, 708, 1
415, 710, 1
412, 713, 1
413, 713, 1
409, 717, 1
406, 721, 1
405, 722, 1
404, 722, 1
401, 725, 1
400, 725, 1
400, 724, 1
399, 726, 1
399, 726, 1
398, 727, 1
398, 727, 1
397, 728, 1
396, 729, 1
396, 729, 1
394, 730, 1
393, 727, 1
391, 727, 1
390, 727, 1
389, 727, 1
388, 728, 1
387, 729, 1
386, 730, 1
383, 733, 1
383, 731, 1
383, 730, 1
381, 732, 1
382, 732, 1
381, 731, 1
380, 732, 1
378, 733, 1
378, 731, 1
377, 730, 1
377, 729, 1
374, 732, 1
374, 733, 1
374, 733, 1
374, 732, 1
375, 731, 1
373, 733, 1
370, 736, 1
369, 738, 1
369, 740, 1
369, 740, 1
369, 740, 1
368, 742, 1
367, 743, 1
366, 744, 1
366, 743, 1
367, 743, 1
365, 744, 1
363, 745, 1
365, 744, 1
366, 744, 1
366, 744, 1
363, 746, 1
363, 747, 1
363, 747, 1
364, 747, 1
362, 748, 1
360, 749, 1
360, 749, 1
362, 748, 1
360, 750, 1
362, 750, 1
360, 752, 1
359, 753, 1
358, 753, 1
358, 754, 1
357, 753, 1
357, 753, 1
357, 754, 1
360, 751, 1
360, 751, 1
361, 750, 1
363, 747, 1
361, 749, 1
361, 751, 1
358, 754, 1
359, 755, 1
355, 759, 1
354, 759, 1
355, 758, 1
355, 759, 1
354, 758, 1
353, 759, 1
350, 761, 1
349, 760, 1
347, 761, 1
347, 760, 1
346, 761, 1
345, 763, 1
345, 763, 1
345, 764, 1
345, 764, 1
342, 766, 1
341, 767, 1
339, 769, 1
338, 770, 1
338, 770, 1
339, 770, 1
340, 769, 1
341, 768, 1
340, 768, 1
340, 767, 1
340, 767, 1
341, 766, 1
340, 767, 1
339, 766, 1
339, 767, 1
338, 766, 1
338, 764, 1
338, 763, 1
339, 763, 1
339, 763, 1
337, 764, 1
335, 766, 1
334, 768, 1
334, 768, 1
332, 771, 1
329, 771, 1
329, 771, 1
329, 771, 1
326, 774, 1
326, 773, 1
326, 773, 1
325, 775, 1
325, 774, 1
325, 774, 1
324, 775, 1
324, 775, 1
324, 771, 1
322, 773, 1
321, 773, 1
319, 773, 1
317, 772, 1
317, 769, 1
314, 770, 1
314, 770, 1
312, 770, 1
313, 770, 1
312, 771, 1
311, 772, 1
310, 773, 1
309, 773, 1
309, 773, 1
309, 773, 1
307, 774, 1
307, 774, 1
307, 774, 1
307, 774, 1
307, 773, 1
308, 771, 1
310, 771, 1
309, 771, 1
307, 772, 1
304, 775, 1
303, 775, 1
302, 775, 1
302, 773, 1
302, 773, 1
301, 773, 1
302, 773, 1
300, 774, 1
301, 774, 1
300, 776, 1
299, 776, 1
298, 777, 1
298, 778, 1
297, 778, 1
295, 780, 1
295, 780, 1
294, 780, 1
293, 780, 1
293, 780, 1
292, 780, 1
292, 780, 1
292, 780, 1
291, 782, 1
291, 782, 1
290, 779, 1
290, 778, 1
289, 778, 1
287, 780, 1
287, 780, 1
287, 779, 1
287, 779, 1
287, 777, 1
287, 777, 1
287, 777, 1
286, 776, 1
286, 775, 1
285, 774, 1
285, 771, 1
282, 774, 1
283, 773, 1
282, 773, 1
282, 772, 1
283, 771, 1
282, 771, 1
283, 770, 1
282, 769, 1
282, 767, 1
281, 768, 1
279, 770, 1
277, 772, 1
276, 773, 1
274, 775, 1
274, 775, 1
274, 774, 1
277, 773, 1
278, 773, 1
280, 773, 1
278, 776, 1
279, 776, 1
277, 777, 1
280, 776, 1
282, 775, 1
283, 773, 1
283, 774, 1
284, 774, 1
287, 773, 1
284, 775, 1
286, 774, 1
285, 777, 1
285, 776, 1
283, 776, 1
283, 777, 1
283, 777, 1
283, 776, 1
283, 776, 1
283, 775, 1
283, 774, 1
282, 774, 1
281, 775, 1
279, 775, 1
278, 775, 1
278, 776, 1
278, 775, 1
279, 773, 1
278, 773, 1
278, 772, 1
278, 772, 1
278, 771, 1
277, 772, 1
277, 771, 1
277, 769, 1
277, 769, 1
276, 768, 1
275, 769, 1
275, 768, 1
274, 768, 1
273, 768, 1
271, 767, 1
272, 766, 1
272, 766, 1
271, 765, 1
270, 766, 1
269, 765, 1
267, 767, 1
269, 766, 1
267, 766, 1
266, 766, 1
266, 766, 1
265, 767, 1
265, 767, 1
265, 765, 1
265, 764, 1
264, 765, 1
263, 765, 1
262, 764, 1
262, 763, 1
263, 760, 1
265, 758, 1
265, 757, 1
265, 756, 1
263, 758, 1
262, 757, 1
261, 757, 1
260, 759, 1
257, 761, 1
257, 757, 1
257, 756, 1
256, 758, 1
255, 757, 1
256, 757, 1
258, 756, 1
260, 756, 1
262, 756, 1
264, 755, 1
268, 752, 1
272, 752, 1
275, 751, 1
282, 750, 1
284, 750, 1
289, 748, 1
295, 748, 1
305, 748, 1
309, 747, 1
311, 748, 1
318, 746, 1
321, 747, 1
326, 748, 1
330, 748, 1
335, 747, 1
335, 744, 1
337, 742, 1
343, 742, 1
347, 742, 1
352, 741, 1
354, 743, 1
359, 741, 1
361, 739, 1
364, 738, 1
367, 739, 1
371, 738, 1
377, 737, 1
382, 737, 1
387, 737, 1
390, 737, 1
389, 739, 1
394, 738, 1
396, 738, 1
398, 738, 1
403, 737, 1
407, 738, 1
410, 735, 1
415, 736, 1
419, 739, 1
423, 739, 1
427, 737, 1
428, 737, 1
430, 739, 1
434, 739, 1
437, 738, 1
440, 736, 1
442, 735, 1
445, 731, 1
447, 731, 1
450, 730, 1
452, 729, 1
453, 729, 1
456, 728, 1
457, 728, 1
458, 727, 1
458, 727, 1
459, 728, 1
459, 727, 1
458, 727, 1
458, 727, 1
458, 728, 1
458, 728, 1
457, 729, 1
457, 729, 1
457, 729, 1
457, 728, 1
458, 728, 1
458, 727, 1
457, 726, 1
459, 724, 1
457, 725, 1
458, 724, 1
458, 723, 1
460, 721, 1
460, 721, 1
461, 720, 1
461, 722, 1
459, 723, 1
460, 722, 1
462, 721, 1
462, 718, 1
463, 714, 1
461, 715, 1
461, 717, 1
458, 720, 1
456, 721, 1
458, 720, 1
457, 719, 1
457, 717, 1
456, 717, 1
454, 719, 1
454, 718, 1
452, 719, 1
453, 716, 1
453, 715, 1
453, 715, 1
452, 716, 1
452, 715, 1
451, 716, 1
450, 712, 1
450, 712, 1
450, 711, 1
450, 711, 1
447, 712, 1
448, 712, 1
447, 712, 1
446, 713, 1
444, 713, 1
443, 712, 1
443, 711, 1
442, 712, 1
442, 712, 1
442, 712, 1
442, 710, 1
442, 710, 1
441, 711, 1
442, 711, 1
441, 710, 1
439, 712, 1
437, 713, 1
436, 713, 1
436, 713, 1
436, 711, 1
436, 711, 1
436, 711, 1
435, 712, 1
435, 711, 1
434, 709, 1
432, 710, 1
432, 708, 1
432, 707, 1
430, 709, 1
431, 709, 1
431, 708, 1
432, 708, 1
431, 709, 1
430, 710, 1
429, 711, 1
428, 710, 1
429, 708, 1
432, 707, 1
435, 710, 1
436, 709, 1
439, 708, 1
445, 705, 1
449, 702, 1
455, 699, 1
458, 696, 1
461, 696, 1
466, 695, 1
466, 698, 1
473, 699, 1
476, 700, 1
479, 700, 1
480, 699, 1
484, 698, 1
492, 696, 1
495, 695, 1
501, 696, 1
505, 695, 1
509, 695, 1
514, 694, 1
518, 694, 1
521, 696, 1
525, 696, 1
527, 698, 1
533, 695, 1
534, 698, 1
536, 698, 1
538, 696, 1
542, 695, 1
548, 695, 1
551, 696, 1
554, 695, 1
556, 694, 1
556, 693, 1
555, 693, 1
556, 694, 1
562, 695, 1
566, 694, 1
572, 690, 1
574, 689, 1
580, 690, 1
581, 688, 1
583, 688, 1
585, 689, 1
584, 691, 1
587, 691, 1
588, 692, 1
589, 693, 1
592, 691, 1
594, 692, 1
593, 690, 1
595, 692, 1
594, 694, 1
594, 695, 1
597, 693, 1
596, 694, 1
597, 694, 1
598, 692, 1
601, 691, 1
602, 691, 1
602, 691, 1
601, 692, 1
600, 693, 1
597, 696, 1
595, 696, 1
595, 695, 1
597, 694, 1
598, 695, 1
597, 694, 1
597, 693, 1
597, 692, 1
597, 689, 1
596, 691, 1
597, 689, 1
597, 690, 1
598, 690, 1
601, 689, 1
599, 689, 1
600, 689, 1
598, 691, 1
599, 693, 1
596, 695, 1
596, 697, 1
596, 697, 1
596, 698, 1
596, 698, 1
597, 696, 1
597, 695, 1
597, 694, 1
597, 695, 1
595, 695, 1
595, 695, 1
595, 696, 1
593, 698, 1
592, 699, 1
592, 697, 1
592, 697, 1
590, 696, 1
587, 698, 1
587, 698, 1
587, 696, 1
585, 697, 1
585, 697, 1
583, 698, 1
582, 700, 1
582, 699, 1
582, 697, 1
580, 699, 1
578, 700, 1
578, 701, 1
578, 701, 1
578, 701, 1
579, 701, 1
578, 701, 1
578, 700, 1
578, 699, 1
576, 700, 1
573, 702, 1
572, 703, 1
573, 701, 1
571, 701, 1
570, 701, 1
569, 701, 1
568, 701, 1
569, 701, 1
567, 703, 1
567, 702, 1
565, 703, 1
565, 701, 1
564, 702, 1
563, 703, 1
562, 703, 1
