EXPOSED, INFECTED, DEAD
319, 192, 0
319, 192, 0
317, 194, 0
317, 194, 0
317, 194, 0
318, 194, 0
318, 194, 0
317, 194, 0
317, 194, 0
317, 194, 0
316, 194, 0
315, 195, 0
316, 195, 0
315, 196, 0
314, 197, 0
314, 197, 0
313, 198, 0
313, 198, 0
312, 199, 0
311, 200, 0
311, 200, 0
311, 200, 0
311, 200, 0
311, 201, 0
310, 202, 0
308, 204, 0
308, 204, 0
307, 205, 0
308, 205, 0
309, 206, 0
308, 207, 0
310, 207, 0
311, 207, 0
313, 208, 0
315, 208, 0
315, 209, 0
317, 209, 0
323, 209, 0
325, 209, 0
328, 209, 0
332, 208, 0
336, 208, 0
341, 208, 0
342, 209, 0
345, 209, 0
347, 210, 0
350, 210, 0
353, 212, 0
353, 214, 0
360, 214, 0
364, 214, 0
370, 214, 0
369, 216, 0
372, 217, 0
377, 217, 0
378, 218, 0
381, 218, 0
380, 219, 0
378, 221, 0
377, 223, 0
376, 225, 0
377, 226, 0
376, 227, 0
383, 227, 0
383, 228, 0
385, 228, 0
389, 228, 0
391, 229, 0
390, 231, 0
390, 232, 0
392, 233, 0
394, 234, 0
395, 234, 0
396, 234, 0
398, 235, 0
399, 235, 0
398, 237, 0
400, 237, 0
402, 237, 0
404, 237, 0
406, 237, 0
405, 238, 0
406, 238, 0
409, 239, 0
409, 239, 0
411, 239, 0
411, 238, 0
410, 240, 0
410, 240, 0
410, 240, 0
410, 240, 0
409, 240, 0
408, 241, 0
408, 241, 0
407, 240, 0
406, 240, 0
405, 239, 0
405, 239, 0
404, 240, 0
404, 238, 0
403, 240, 0
403, 240, 0
402, 241, 0
402, 240, 0
400, 242, 0
400, 242, 0
400, 242, 0
400, 242, 0
400, 242, 0
398, 244, 0
395, 247, 0
395, 246, 0
395, 246, 0
395, 246, 0
394, 248, 0
394, 248, 0
392, 250, 0
392, 250, 0
390, 251, 0
390, 251, 0
388, 252, 0
388, 252, 0
388, 252, 0
386, 253, 0
386, 253, 0
385, 254, 0
385, 254, 0
385, 254, 0
384, 255, 0
382, 257, 0
380, 259, 0
378, 261, 0
377, 263, 0
376, 264, 0
376, 264, 0
376, 264, 0
377, 264, 0
376, 265, 0
373, 268, 0
371, 269, 0
371, 269, 0
371, 269, 0
370, 270, 0
369, 271, 0
369, 271, 0
369, 271, 0
369, 271, 0
369, 271, 0
368, 272, 0
368, 272, 0
368, 272, 0
368, 273, 0
368, 274, 0
366, 275, 0
364, 277, 0
359, 282, 0
358, 283, 0
356, 285, 0
356, 285, 0
356, 285, 0
357, 285, 0
357, 285, 0
357, 285, 0
356, 286, 0
355, 287, 0
355, 286, 0
354, 287, 0
354, 287, 0
353, 288, 0
353, 288, 0
355, 288, 0
355, 288, 0
355, 288, 0
354, 289, 0
353, 290, 0
352, 290, 0
349, 293, 0
348, 293, 0
348, 292, 0
348, 292, 0
348, 292, 0
347, 293, 0
346, 294, 0
345, 295, 0
346, 295, 0
345, 295, 0
344, 297, 0
343, 297, 0
343, 297, 0
341, 299, 0
341, 298, 0
340, 298, 0
338, 299, 0
338, 299, 0
336, 301, 0
337, 302, 0
337, 301, 0
336, 302, 0
335, 303, 0
335, 303, 0
333, 304, 0
333, 305, 0
333, 305, 0
333, 305, 0
333, 305, 0
332, 307, 0
332, 308, 0
332, 307, 0
332, 305, 0
331, 306, 0
328, 309, 0
327, 310, 0
325, 312, 0
325, 313, 0
325, 313, 0
325, 313, 0
324, 313, 0
323, 314, 0
323, 313, 0
322, 313, 0
323, 313, 0
323, 313, 0
321, 315, 0
321, 316, 0
320, 317, 0
319, 318, 0
319, 318, 0
319, 318, 0
317, 320, 0
316, 321, 0
315, 322, 0
315, 322, 0
315, 321, 0
315, 322, 0
311, 326, 0
311, 325, 0
311, 325, 0
309, 326, 0
310, 325, 0
308, 327, 0
307, 328, 0
306, 330, 0
306, 330, 0
306, 330, 0
306, 329, 0
306, 329, 0
305, 330, 0
304, 332, 0
303, 333, 0
304, 333, 0
304, 333, 0
303, 334, 0
303, 334, 0
304, 334, 0
302, 336, 0
302, 337, 0
301, 338, 0
299, 340, 0
300, 340, 0
300, 340, 0
300, 339, 0
298, 341, 0
297, 342, 0
295, 344, 0
294, 345, 0
292, 346, 0
290, 348, 0
291, 348, 0
291, 348, 0
291, 348, 0
291, 347, 0
290, 348, 0
288, 350, 0
287, 351, 0
286, 352, 0
286, 351, 0
286, 351, 0
283, 354, 0
283, 354, 0
284, 354, 0
284, 353, 0
283, 354, 0
281, 356, 0
281, 356, 0
280, 357, 0
280, 357, 0
279, 359, 0
277, 361, 0
276, 363, 0
276, 362, 0
275, 362, 0
275, 363, 0
274, 363, 0
273, 363, 0
273, 363, 0
272, 363, 0
268, 366, 0
268, 366, 0
269, 365, 0
269, 365, 0
269, 364, 0
270, 364, 0
269, 365, 0
269, 365, 0
269, 365, 0
270, 364, 0
270, 363, 0
270, 363, 0
269, 364, 0
267, 366, 0
267, 366, 0
267, 367, 0
266, 368, 0
266, 368, 0
265, 368, 0
265, 368, 0
265, 366, 0
264, 367, 0
261, 370, 0
260, 370, 0
259, 370, 0
258, 371, 0
258, 371, 0
258, 371, 0
258, 371, 0
257, 371, 0
257, 370, 0
257, 369, 0
257, 368, 0
257, 368, 0
257, 368, 0
257, 367, 0
256, 368, 0
256, 368, 0
256, 368, 0
252, 372, 0
252, 371, 0
253, 371, 0
253, 369, 0
252, 370, 0
252, 371, 0
252, 370, 0
252, 369, 0
252, 369, 0
252, 370, 0
251, 371, 0
251, 371, 0
250, 372, 0
249, 373, 0
249, 373, 0
248, 374, 0
247, 373, 0
246, 374, 0
245, 375, 0
244, 376, 0
243, 377, 0
243, 377, 0
241, 379, 0
240, 381, 0
238, 383, 0
238, 381, 0
239, 381, 0
238, 382, 0
238, 382, 0
237, 383, 0
237, 383, 0
236, 385, 0
235, 386, 0
235, 386, 0
234, 386, 0
231, 389, 0
230, 390, 0
228, 392, 0
229, 392, 0
227, 394, 0
227, 394, 0
226, 395, 0
228, 395, 0
227, 397, 0
225, 399, 0
226, 399, 0
225, 399, 0
223, 400, 0
220, 402, 0
220, 403, 0
219, 403, 0
218, 403, 0
218, 403, 0
218, 404, 0
217, 404, 0
218, 404, 0
220, 404, 0
218, 406, 0
217, 406, 0
216, 407, 0
215, 408, 0
215, 409, 0
216, 410, 0
216, 410, 0
216, 410, 0
216, 410, 0
217, 410, 0
217, 410, 0
216, 411, 0
216, 411, 0
215, 412, 0
215, 412, 0
214, 412, 0
214, 411, 0
211, 412, 0
212, 411, 0
212, 410, 0
212, 410, 0
210, 412, 0
210, 411, 0
209, 412, 0
209, 410, 0
208, 411, 0
208, 410, 0
208, 408, 0
207, 409, 0
207, 410, 0
206, 410, 0
206, 410, 0
204, 412, 0
203, 413, 0
203, 413, 0
201, 415, 0
199, 417, 0
199, 417, 0
197, 419, 0
197, 418, 0
197, 418, 0
197, 417, 0
197, 417, 0
197, 416, 0
196, 416, 0
196, 416, 0
196, 416, 0
194, 418, 0
194, 419, 0
192, 421, 0
192, 422, 0
191, 423, 0
190, 424, 0
190, 425, 0
190, 425, 0
189, 425, 0
189, 425, 0
188, 426, 0
188, 425, 0
187, 426, 0
187, 425, 0
188, 424, 0
188, 423, 0
187, 423, 0
187, 423, 0
187, 422, 0
187, 422, 0
189, 422, 0
192, 422, 0
192, 423, 0
192, 424, 0
194, 424, 0
195, 424, 0
197, 426, 0
202, 426, 0
207, 427, 0
211, 429, 0
216, 429, 0
225, 429, 0
230, 428, 0
232, 427, 0
238, 427, 0
242, 428, 0
245, 427, 0
255, 426, 0
263, 427, 0
269, 427, 0
272, 429, 0
276, 429, 0
282, 427, 0
287, 425, 0
294, 426, 0
298, 428, 0
304, 427, 0
306, 428, 0
305, 430, 0
306, 430, 0
309, 430, 0
310, 430, 0
311, 428, 0
313, 429, 0
315, 429, 0
317, 430, 0
321, 431, 0
326, 430, 0
328, 430, 0
329, 431, 0
331, 431, 0
333, 431, 0
340, 430, 0
343, 430, 0
346, 429, 0
346, 430, 0
351, 429, 0
350, 430, 0
350, 431, 0
348, 433, 0
348, 433, 0
352, 432, 0
355, 432, 0
359, 433, 0
358, 435, 0
358, 435, 0
358, 438, 0
360, 439, 0
359, 440, 0
359, 440, 0
359, 440, 0
359, 440, 0
359, 440, 0
359, 439, 0
359, 439, 0
359, 437, 0
359, 437, 0
359, 438, 0
357, 439, 0
355, 441, 0
354, 442, 0
353, 442, 0
354, 442, 0
354, 441, 0
354, 442, 0
354, 443, 0
354, 443, 0
353, 444, 0
353, 443, 0
356, 443, 0
355, 443, 0
356, 443, 0
354, 445, 0
354, 444, 0
354, 443, 0
354, 443, 0
353, 445, 0
353, 445, 0
353, 445, 0
353, 444, 0
352, 445, 0
352, 445, 0
352, 445, 0
351, 447, 0
352, 447, 0
351, 448, 0
350, 449, 0
350, 449, 0
350, 450, 0
351, 450, 0
349, 451, 0
349, 451, 0
350, 451, 0
350, 450, 0
350, 450, 0
349, 450, 1
349, 450, 1
349, 449, 1
349, 449, 1
348, 449, 1
345, 451, 1
344, 452, 1
344, 452, 1
344, 452, 1
344, 453, 1
344, 453, 1
343, 454, 1
342, 455, 1
341, 454, 1
340, 454, 1
340, 453, 1
340, 453, 1
340, 453, 1
340, 453, 1
338, 454, 1
339, 454, 1
338, 457, 1
337, 458, 1
337, 457, 1
337, 456, 1
337, 456, 1
335, 458, 1
336, 458, 1
336, 458, 1
335, 458, 1
335, 458, 1
334, 459, 1
333, 460, 1
334, 460, 1
333, 460, 1
332, 460, 1
332, 459, 1
332, 459, 1
331, 459, 1
331, 460, 1
331, 462, 1
330, 462, 1
329, 462, 1
328, 462, 1
331, 462, 1
331, 463, 1
332, 463, 1
333, 465, 1
336, 464, 1
338, 465, 1
339, 465, 1
339, 467, 1
342, 467, 1
344, 467, 1
346, 467, 1
349, 467, 1
353, 467, 1
353, 467, 1
353, 468, 1
358, 468, 1
361, 467, 1
364, 466, 1
364, 469, 1
365, 469, 1
366, 469, 1
367, 469, 1
368, 470, 1
368, 469, 1
368, 469, 1
371, 469, 1
370, 469, 1
368, 469, 1
370, 469, 1
370, 469, 1
375, 469, 1
375, 469, 1
376, 470, 1
379, 470, 1
379, 470, 1
378, 471, 1
379, 471, 1
380, 471, 1
383, 469, 1
383, 469, 1
385, 469, 1
388, 469, 1
389, 470, 1
391, 469, 1
391, 469, 1
394, 468, 1
395, 469, 1
398, 467, 1
398, 469, 1
397, 469, 1
395, 471, 1
396, 473, 1
397, 473, 1
398, 473, 1
398, 473, 1
396, 475, 1
397, 475, 1
399, 475, 1
397, 477, 1
396, 477, 1
395, 479, 1
393, 480, 1
392, 479, 1
390, 481, 1
390, 481, 1
390, 481, 1
392, 481, 1
392, 480, 1
390, 481, 1
390, 479, 1
389, 479, 1
389, 479, 1
389, 479, 1
389, 480, 1
390, 480, 1
391, 480, 1
392, 479, 1
392, 479, 1
392, 479, 1
392, 477, 1
391, 477, 1
392, 477, 1
390, 479, 1
390, 479, 1
390, 479, 1
390, 477, 1
390, 476, 1
391, 476, 1
391, 475, 1
390, 475, 1
390, 475, 1
388, 476, 1
388, 475, 1
388, 475, 1
387, 476, 1
387, 474, 1
385, 475, 1
385, 475, 1
384, 475, 1
384, 475, 1
385, 475, 1
385, 474, 1
384, 474, 1
383, 474, 1
383, 473, 1
382, 474, 1
382, 474, 1
381, 474, 1
381, 474, 1
380, 473, 1
380, 473, 1
379, 472, 1
379, 472, 1
379, 470, 1
379, 470, 1
379, 470, 1
379, 470, 1
379, 470, 1
378, 471, 1
378, 472, 1
377, 474, 1
377, 475, 1
377, 473, 1
377, 473, 1
376, 474, 1
375, 474, 1
375, 474, 1
373, 474, 1
374, 474, 1
374, 474, 1
374, 473, 1
373, 474, 1
370, 476, 1
371, 476, 1
371, 476, 1
371, 476, 1
369, 477, 1
368, 478, 1
367, 479, 1
366, 480, 1
366, 480, 1
366, 480, 1
367, 479, 1
366, 480, 1
365, 481, 1
365, 482, 1
368, 482, 1
372, 480, 1
371, 481, 1
374, 481, 1
375, 480, 1
377, 480, 1
377, 482, 1
380, 482, 1
382, 482, 1
381, 483, 1
382, 483, 1
381, 484, 1
384, 484, 1
386, 484, 1
387, 485, 1
386, 487, 1
388, 488, 1
388, 488, 1
393, 488, 1
391, 489, 1
391, 490, 1
395, 490, 1
394, 491, 1
395, 488, 1
395, 486, 1
397, 484, 1
399, 483, 1
400, 483, 1
397, 485, 1
397, 485, 1
397, 486, 1
396, 488, 1
400, 488, 1
401, 488, 1
401, 488, 1
399, 489, 1
400, 489, 1
399, 491, 1
401, 490, 1
399, 492, 1
402, 493, 1
405, 493, 1
406, 492, 1
408, 492, 1
410, 492, 1
409, 492, 1
410, 493, 1
411, 492, 1
413, 490, 1
413, 493, 1
413, 492, 1
412, 492, 1
413, 491, 1
412, 493, 1
411, 491, 1
411, 490, 1
410, 491, 1
408, 493, 1
408, 491, 1
408, 491, 1
407, 492, 1
408, 491, 1
408, 491, 1
408, 491, 1
407, 492, 1
407, 492, 1
405, 493, 1
404, 495, 1
403, 496, 1
403, 496, 1
404, 496, 1
404, 496, 1
404, 496, 1
404, 496, 1
403, 497, 1
403, 498, 1
401, 500, 1
401, 500, 1
402, 501, 1
399, 502, 1
399, 502, 1
398, 503, 1
396, 505, 1
396, 505, 1
394, 507, 1
393, 508, 1
393, 508, 1
388, 512, 1
386, 512, 1
383, 514, 1
383, 513, 1
381, 515, 1
380, 516, 1
379, 517, 1
377, 518, 1
376, 517, 1
376, 516, 1
376, 516, 1
376, 517, 1
377, 517, 1
376, 517, 1
376, 517, 1
373, 520, 1
372, 519, 1
372, 519, 1
370, 520, 1
370, 519, 1
369, 520, 1
368, 519, 1
368, 517, 1
366, 519, 1
365, 520, 1
363, 522, 1
364, 521, 1
365, 520, 1
365, 520, 1
366, 518, 1
366, 518, 1
367, 518, 1
367, 517, 1
367, 516, 1
366, 516, 1
365, 516, 1
364, 517, 1
363, 518, 1
362, 518, 1
362, 518, 1
360, 519, 1
359, 518, 1
360, 517, 1
360, 517, 1
358, 518, 1
357, 518, 1
358, 517, 1
357, 518, 1
357, 518, 1
357, 517, 1
355, 518, 1
354, 517, 1
354, 516, 1
351, 519, 1
352, 518, 1
349, 521, 1
348, 523, 1
349, 523, 1
351, 522, 1
353, 522, 1
353, 522, 1
354, 524, 1
355, 524, 1
352, 527, 1
355, 525, 1
357, 524, 1
359, 524, 1
362, 524, 1
362, 525, 1
365, 526, 1
367, 527, 1
368, 527, 1
368, 529, 1
370, 529, 1
372, 528, 1
373, 529, 1
376, 529, 1
379, 530, 1
379, 530, 1
382, 529, 1
384, 530, 1
383, 530, 1
382, 530, 1
380, 532, 1
382, 532, 1
383, 533, 1
383, 535, 1
382, 536, 1
382, 536, 1
382, 537, 1
381, 539, 1
382, 540, 1
383, 539, 1
383, 539, 1
383, 540, 1
385, 539, 1
385, 538, 1
387, 538, 1
388, 538, 1
389, 538, 1
393, 539, 1
394, 539, 1
396, 539, 1
396, 539, 1
395, 542, 1
393, 543, 1
392, 546, 1
391, 546, 1
392, 546, 1
392, 546, 1
392, 547, 1
392, 546, 1
392, 546, 1
391, 545, 1
391, 544, 1
391, 543, 1
390, 544, 1
389, 545, 1
389, 545, 1
388, 546, 1
387, 547, 1
386, 548, 1
385, 547, 1
384, 548, 1
384, 549, 1
382, 551, 1
381, 551, 1
378, 553, 1
379, 553, 1
376, 556, 1
375, 556, 1
374, 557, 1
374, 557, 1
372, 559, 1
372, 559, 1
371, 559, 1
371, 559, 1
370, 560, 1
369, 561, 1
369, 561, 1
368, 562, 1
367, 563, 1
367, 561, 1
367, 562, 1
368, 562, 1
368, 562, 1
366, 564, 1
364, 566, 1
362, 568, 1
361, 566, 1
360, 567, 1
360, 567, 1
358, 570, 1
358, 570, 1
357, 571, 1
356, 572, 1
356, 570, 1
357, 569, 1
356, 570, 1
355, 570, 1
355, 568, 1
355, 568, 1
354, 568, 1
353, 569, 1
353, 570, 1
352, 568, 1
352, 567, 1
352, 568, 1
352, 567, 1
353, 567, 1
353, 566, 1
352, 567, 1
350, 568, 1
349, 568, 1
347, 569, 1
346, 568, 1
347, 568, 1
348, 566, 1
346, 568, 1
344, 570, 1
345, 567, 1
344, 568, 1
342, 570, 1
340, 572, 1
340, 573, 1
338, 574, 1
338, 573, 1
338, 573, 1
337, 574, 1
336, 575, 1
336, 575, 1
336, 571, 1
336, 570, 1
336, 568, 1
336, 567, 1
335, 568, 1
334, 569, 1
334, 569, 1
335, 568, 1
334, 567, 1
334, 566, 1
333, 567, 1
334, 567, 1
336, 567, 1
336, 567, 1
336, 566, 1
333, 569, 1
336, 569, 1
334, 570, 1
336, 570, 1
339, 569, 1
339, 570, 1
341, 569, 1
341, 570, 1
341, 570, 1
342, 571, 1
344, 572, 1
349, 572, 1
350, 572, 1
351, 572, 1
351, 573, 1
351, 573, 1
350, 573, 1
352, 572, 1
352, 572, 1
353, 572, 1
356, 571, 1
356, 572, 1
356, 573, 1
359, 574, 1
359, 575, 1
360, 575, 1
360, 576, 1
362, 577, 1
366, 576, 1
368, 574, 1
369, 575, 1
372, 575, 1
371, 576, 1
373, 576, 1
373, 576, 1
371, 578, 1
371, 576, 1
375, 575, 1
378, 572, 1
379, 573, 1
380, 574, 1
380, 576, 1
383, 576, 1
383, 576, 1
383, 576, 1
383, 573, 1
383, 573, 1
383, 574, 1
380, 576, 1
379, 577, 1
376, 579, 1
377, 579, 1
374, 582, 1
374, 582, 1
373, 583, 1
373, 583, 1
374, 582, 1
371, 584, 1
371, 583, 1
370, 582, 1
370, 582, 1
369, 583, 1
369, 584, 1
368, 585, 1
368, 585, 1
366, 586, 1
366, 585, 1
366, 586, 1
366, 586, 1
368, 584, 1
368, 583, 1
368, 581, 1
369, 580, 1
369, 580, 1
369, 580, 1
367, 582, 1
366, 580, 1
366, 578, 1
366, 578, 1
365, 578, 1
364, 578, 1
359, 583, 1
358, 584, 1
356, 586, 1
355, 586, 1
354, 587, 1
353, 588, 1
353, 588, 1
352, 588, 1
350, 590, 1
349, 590, 1
348, 590, 1
347, 589, 1
345, 591, 1
345, 591, 1
345, 588, 1
345, 587, 1
345, 586, 1
344, 586, 1
344, 586, 1
342, 588, 1
342, 588, 1
342, 588, 1
342, 588, 1
344, 587, 1
343, 588, 1
340, 589, 1
339, 589, 1
338, 589, 1
337, 590, 1
337, 590, 1
336, 589, 1
336, 587, 1
336, 587, 1
336, 587, 1
336, 587, 1
334, 588, 1
333, 589, 1
331, 591, 1
330, 591, 1
330, 591, 1
329, 590, 1
328, 589, 1
326, 590, 1
326, 589, 1
325, 588, 1
324, 589, 1
323, 586, 1
323, 586, 1
322, 586, 1
322, 586, 1
321, 587, 1
322, 587, 1
323, 586, 1
323, 585, 1
321, 588, 1
321, 587, 1
321, 587, 1
321, 588, 1
319, 589, 1
319, 587, 1
318, 588, 1
317, 588, 1
317, 587, 1
317, 587, 1
318, 586, 1
315, 587, 1
316, 587, 1
316, 586, 1
314, 585, 1
311, 586, 1
311, 586, 1
310, 586, 1
312, 585, 1
312, 585, 1
308, 589, 1
307, 590, 1
307, 590, 1
307, 590, 1
307, 591, 1
307, 591, 1
307, 591, 1
307, 591, 1
302, 595, 1
303, 596, 1
302, 597, 1
300, 598, 1
299, 598, 1
296, 601, 1
296, 600, 1
295, 599, 1
294, 601, 1
294, 600, 1
294, 600, 1
295, 600, 1
294, 599, 1
295, 598, 1
294, 598, 1
293, 598, 1
292, 597, 1
292, 596, 1
292, 594, 1
292, 594, 1
291, 594, 1
292, 594, 1
290, 597, 1
291, 597, 1
291, 598, 1
292, 598, 1
291, 596, 1
292, 595, 1
290, 597, 1
289, 596, 1
290, 595, 1
290, 594, 1
288, 595, 1
289, 594, 1
289, 592, 1
288, 593, 1
289, 591, 1
287, 592, 1
286, 593, 1
285, 590, 1
286, 589, 1
285, 590, 1
287, 590, 1
287, 591, 1
285, 595, 1
287, 595, 1
288, 593, 1
291, 591, 1
290, 593, 1
290, 592, 1
290, 590, 1
292, 588, 1
293, 588, 1
293, 587, 1
294, 587, 1
293, 588, 1
294, 586, 1
294, 586, 1
296, 585, 1
297, 583, 1
296, 584, 1
296, 585, 1
296, 584, 1
295, 585, 1
293, 587, 1
290, 588, 1
289, 588, 1
290, 587, 1
290, 587, 1
290, 587, 1
288, 589, 1
289, 589, 1
289, 588, 1
289, 588, 1
289, 587, 1
289, 585, 1
288, 586, 1
287, 588, 1
286, 589, 1
285, 590, 1
286, 590, 1
284, 588, 1
284, 587, 1
283, 587, 1
280, 591, 1
279, 592, 1
279, 590, 1
279, 588, 1
280, 588, 1
280, 586, 1
279, 587, 1
279, 585, 1
279, 586, 1
278, 587, 1
274, 590, 1
274, 591, 1
273, 592, 1
274, 591, 1
274, 590, 1
274, 590, 1
274, 587, 1
274, 587, 1
274, 587, 1
273, 588, 1
271, 588, 1
271, 588, 1
271, 585, 1
271, 583, 1
270, 584, 1
270, 585, 1
270, 584, 1
268, 584, 1
267, 584, 1
266, 584, 1
266, 583, 1
263, 586, 1
263, 585, 1
263, 584, 1
263, 584, 1
263, 583, 1
263, 584, 1
263, 582, 1
262, 583, 1
262, 583, 1
262, 584, 1
261, 585, 1
261, 584, 1
261, 584, 1
261, 583, 1
261, 583, 1
260, 584, 1
259, 584, 1
259, 584, 1
257, 586, 1
256, 588, 1
255, 589, 1
257, 589, 1
258, 589, 1
258, 589, 1
258, 588, 1
259, 587, 1
258, 587, 1
257, 587, 1
257, 585, 1
256, 585, 1
256, 585, 1
257, 585, 1
255, 586, 1
256, 583, 1
255, 584, 1
254, 584, 1
254, 583, 1
253, 584, 1
254, 584, 1
253, 584, 1
253, 584, 1
253, 584, 1
254, 584, 1
253, 583, 1
253, 581, 1
253, 580, 1
254, 579, 1
255, 578, 1
254, 578, 1
251, 579, 1
251, 579, 1
251, 578, 1
250, 578, 1
250, 578, 1
250, 577, 1
250, 576, 1
250, 576, 1
250, 576, 1
252, 576, 1
252, 576, 1
253, 574, 1
253, 571, 1
252, 572, 1
252, 571, 1
251, 571, 1
252, 571, 1
252, 569, 1
251, 570, 1
250, 571, 1
249, 571, 1
248, 572, 1
247, 571, 1
245, 574, 1
245, 575, 1
242, 578, 1
243, 576, 1
243, 576, 1
243, 577, 1
243, 577, 1
243, 576, 1
243, 575, 1
241, 577, 1
241, 577, 1
240, 577, 1
240, 576, 1
238, 578, 1
238, 577, 1
238, 576, 1
238, 576, 1
237, 578, 1
234, 580, 1
228, 584, 1
226, 585, 1
227, 582, 1
224, 582, 1
224, 581, 1
224, 578, 1
224, 578, 1
221, 580, 1
222, 580, 1
225, 577, 1
226, 577, 1
225, 576, 1
225, 574, 1
223, 576, 1
221, 578, 1
220, 579, 1
220, 578, 1
220, 578, 1
221, 578, 1
220, 578, 1
219, 577, 1
218, 577, 1
219, 576, 1
217, 577, 1
217, 577, 1
217, 577, 1
216, 578, 1
216, 578, 1
216, 577, 1
215, 578, 1
213, 579, 1
213, 579, 1
213, 579, 1
211, 581, 1
211, 581, 1
210, 581, 1
210, 578, 1
210, 577, 1
210, 573, 1
210, 573, 1
210, 572, 1
210, 572, 1
210, 572, 1
210, 572, 1
210, 571, 1
210, 571, 1
209, 572, 1
209, 571, 1
209, 570, 1
209, 570, 1
209, 570, 1
209, 569, 1
211, 568, 1
212, 567, 1
213, 568, 1
215, 568, 1
220, 567, 1
221, 567, 1
222, 566, 1
229, 566, 1
233, 566, 1
234, 566, 1
237, 565, 1
243, 565, 1
247, 564, 1
250, 563, 1
255, 562, 1
261, 563, 1
267, 562, 1
276, 560, 1
279, 559, 1
284, 560, 1
290, 559, 1
295, 560, 1
299, 560, 1
307, 559, 1
310, 560, 1
312, 560, 1
316, 559, 1
321, 558, 1
326, 558, 1
333, 558, 1
333, 560, 1
333, 560, 1
334, 560, 1
340, 561, 1
345, 561, 1
350, 560, 1
351, 560, 1
353, 560, 1
353, 559, 1
357, 559, 1
360, 559, 1
360, 559, 1
361, 559, 1
361, 561, 1
361, 561, 1
366, 560, 1
372, 560, 1
373, 557, 1
376, 557, 1
378, 558, 1
381, 558, 1
385, 558, 1
389, 558, 1
389, 558, 1
390, 557, 1
392, 556, 1
395, 557, 1
397, 557, 1
396, 557, 1
395, 560, 1
392, 562, 1
392, 562, 1
392, 559, 1
391, 559, 1
390, 560, 1
390, 559, 1
390, 558, 1
390, 558, 1
390, 558, 1
390, 559, 1
389, 560, 1
388, 561, 1
388, 559, 1
388, 559, 1
389, 557, 1
389, 556, 1
388, 555, 1
388, 554, 1
388, 555, 1
388, 555, 1
387, 556, 1
389, 556, 1
389, 555, 1
388, 555, 1
390, 555, 1
390, 555, 1
391, 554, 1
391, 553, 1
391, 555, 1
390, 556, 1
390, 556, 1
390, 556, 1
390, 555, 1
388, 557, 1
386, 559, 1
386, 559, 1
386, 557, 1
386, 557, 1
386, 556, 1
386, 554, 1
386, 554, 1
386, 554, 1
384, 556, 1
385, 555, 1
385, 555, 1
385, 554, 1
384, 555, 1
383, 555, 1
380, 557, 1
379, 559, 1
379, 557, 1
378, 557, 1
378, 555, 1
378, 555, 1
378, 553, 1
378, 553, 1
379, 552, 1
379, 549, 1
378, 549, 1
379, 550, 1
377, 551, 1
376, 552, 1
375, 553, 1
374, 552, 1
374, 552, 1
374, 552, 1
372, 554, 1
372, 553, 1
372, 552, 1
371, 553, 1
370, 552, 1
369, 551, 1
368, 552, 1
369, 552, 1
369, 552, 1
369, 552, 1
369, 551, 1
368, 552, 1
368, 548, 1
367, 549, 1
365, 550, 1
364, 549, 1
365, 549, 1
365, 549, 1
364, 550, 1
364, 549, 1
366, 549, 1
367, 550, 1
367, 549, 1
368, 550, 1
371, 548, 1
374, 548, 1
374, 546, 1
378, 546, 1
382, 545, 1
387, 544, 1
389, 545, 1
394, 545, 1
397, 544, 1
397, 545, 1
398, 545, 1
399, 545, 1
400, 545, 1
402, 544, 1
404, 542, 1
406, 542, 1
410, 544, 1
413, 544, 1
419, 544, 1
423, 544, 1
426, 544, 1
430, 544, 1
432, 544, 1
434, 543, 1
435, 540, 1
441, 539, 1
443, 538, 1
447, 535, 1
449, 534, 1
451, 534, 1
451, 537, 1
456, 535, 1
465, 535, 1
465, 535, 1
466, 533, 1
470, 535, 1
473, 537, 1
475, 538, 1
481, 537, 1
482, 536, 1
489, 535, 1
493, 535, 1
494, 535, 1
493, 536, 1
494, 537, 1
494, 539, 1
500, 539, 1
501, 541, 1
503, 542, 1
503, 541, 1
505, 540, 1
503, 542, 1
500, 544, 1
500, 544, 1
500, 545, 1
500, 545, 1
500, 543, 1
500, 542, 1
499, 543, 1
500, 543, 1
499, 542, 1
499, 542, 1
498, 542, 1
499, 541, 1
499, 540, 1
500, 537, 1
498, 540, 1
498, 541, 1
498, 540, 1
498, 538, 1
500, 537, 1
503, 537, 1
503, 537, 1
504, 538, 1
504, 539, 1
506, 539, 1
505, 538, 1
508, 536, 1
507, 535, 1
505, 537, 1
505, 536, 1
504, 537, 1
504, 537, 1
504, 536, 1
503, 537, 1
502, 538, 1
503, 538, 1
502, 539, 1
502, 537, 1
503, 536, 1
503, 536, 1
503, 536, 1
503, 535, 1
502, 535, 1
501, 536, 1
500, 537, 1
500, 536, 1
498, 537, 1
497, 537, 1
498, 537, 1
497, 535, 1
497, 535, 1
497, 536, 1
497, 536, 1
496, 535, 1
494, 537, 1
495, 536, 1
496, 536, 1
496, 534, 1
495, 533, 1
495, 532, 1
494, 533, 1
493, 534, 1
493, 533, 1
493, 533, 1
493, 533, 1
493, 531, 1
493, 531, 1
493, 529, 1
493, 528, 1
491, 530, 1
491, 529, 1
491, 525, 1
491, 525, 1
490, 525, 1
490, 524, 1
490, 524, 1
488, 526, 1
488, 526, 1
