EXPOSED, INFECTED, DEAD
281, 187, 0
281, 187, 0
280, 188, 0
280, 188, 0
280, 188, 0
280, 188, 0
280, 188, 0
280, 188, 0
278, 190, 0
277, 191, 0
277, 191, 0
276, 192, 0
275, 193, 0
275, 193, 0
274, 194, 0
272, 196, 0
269, 199, 0
268, 199, 0
268, 199, 0
266, 200, 0
265, 201, 0
265, 198, 0
265, 198, 0
264, 198, 0
263, 199, 0
264, 199, 0
265, 198, 0
266, 198, 0
263, 201, 0
266, 201, 0
266, 201, 0
265, 202, 0
269, 202, 0
272, 203, 0
275, 204, 0
273, 206, 0
277, 206, 0
280, 207, 0
284, 207, 0
286, 208, 0
288, 208, 0
286, 212, 0
290, 212, 0
292, 213, 0
293, 213, 0
297, 213, 0
299, 213, 0
299, 215, 0
301, 214, 0
302, 214, 0
306, 213, 0
308, 215, 0
311, 215, 0
313, 216, 0
313, 215, 0
315, 215, 0
315, 216, 0
316, 216, 0
316, 217, 0
316, 217, 0
317, 217, 0
317, 217, 0
317, 216, 0
321, 217, 0
325, 216, 0
325, 218, 0
326, 219, 0
331, 219, 0
331, 219, 0
333, 218, 0
336, 218, 0
339, 218, 0
342, 218, 0
343, 218, 0
343, 219, 0
344, 219, 0
346, 221, 0
351, 221, 0
350, 222, 0
349, 224, 0
349, 226, 0
350, 226, 0
352, 226, 0
352, 226, 0
351, 226, 0
351, 226, 0
351, 226, 0
350, 227, 0
350, 227, 0
350, 227, 0
350, 227, 0
350, 228, 0
350, 227, 0
349, 228, 0
348, 229, 0
347, 230, 0
346, 232, 0
345, 233, 0
345, 232, 0
345, 232, 0
345, 232, 0
343, 234, 0
343, 234, 0
340, 236, 0
341, 236, 0
341, 236, 0
341, 236, 0
341, 236, 0
341, 236, 0
340, 237, 0
340, 237, 0
339, 238, 0
338, 239, 0
338, 239, 0
338, 239, 0
339, 239, 0
339, 239, 0
339, 239, 0
339, 239, 0
338, 240, 0
337, 241, 0
337, 240, 0
337, 238, 0
337, 238, 0
337, 238, 0
335, 240, 0
335, 240, 0
334, 241, 0
334, 241, 0
335, 241, 0
334, 242, 0
333, 243, 0
333, 243, 0
332, 244, 0
332, 244, 0
332, 244, 0
332, 244, 0
332, 244, 0
332, 244, 0
333, 244, 0
333, 243, 0
332, 244, 0
330, 246, 0
328, 248, 0
328, 248, 0
327, 249, 0
327, 249, 0
327, 249, 0
326, 250, 0
324, 252, 0
323, 253, 0
323, 253, 0
323, 252, 0
321, 254, 0
321, 254, 0
321, 254, 0
322, 254, 0
320, 256, 0
319, 257, 0
318, 259, 0
317, 260, 0
317, 260, 0
317, 260, 0
317, 259, 0
317, 258, 0
317, 258, 0
318, 258, 0
318, 258, 0
318, 257, 0
318, 257, 0
318, 257, 0
318, 257, 0
318, 257, 0
317, 256, 0
317, 255, 0
317, 255, 0
317, 255, 0
318, 255, 0
317, 256, 0
316, 257, 0
316, 257, 0
315, 258, 0
312, 261, 0
312, 261, 0
312, 261, 0
311, 262, 0
311, 262, 0
311, 263, 0
310, 264, 0
308, 266, 0
305, 269, 0
305, 268, 0
304, 269, 0
304, 269, 0
304, 269, 0
304, 269, 0
301, 272, 0
301, 272, 0
301, 272, 0
301, 272, 0
300, 273, 0
300, 273, 0
298, 275, 0
297, 276, 0
297, 276, 0
293, 280, 0
293, 279, 0
294, 279, 0
293, 278, 0
294, 278, 0
294, 278, 0
291, 281, 0
291, 281, 0
291, 280, 0
290, 282, 0
290, 281, 0
290, 280, 1
289, 281, 1
288, 282, 1
286, 284, 1
284, 285, 1
284, 285, 1
284, 285, 1
284, 286, 1
284, 286, 1
283, 287, 1
282, 287, 1
281, 288, 1
281, 288, 1
279, 290, 1
278, 291, 1
278, 291, 1
277, 292, 1
277, 292, 1
277, 293, 1
277, 292, 1
276, 293, 1
275, 294, 1
275, 293, 1
275, 293, 1
274, 294, 1
274, 294, 1
273, 295, 1
273, 295, 1
273, 295, 1
272, 296, 1
272, 296, 1
271, 297, 1
271, 297, 1
268, 300, 1
267, 301, 1
266, 300, 1
266, 300, 1
265, 301, 1
265, 301, 1
264, 302, 1
263, 302, 1
262, 302, 1
262, 300, 1
262, 299, 1
261, 300, 1
261, 300, 1
261, 300, 1
261, 299, 1
261, 300, 1
262, 300, 1
261, 302, 1
259, 303, 1
259, 303, 1
258, 304, 1
258, 304, 1
257, 305, 1
256, 306, 1
256, 306, 1
256, 306, 1
255, 307, 1
254, 308, 1
253, 309, 1
251, 311, 1
250, 311, 1
250, 311, 1
249, 311, 1
250, 311, 1
251, 311, 1
251, 310, 1
250, 311, 1
250, 311, 1
250, 311, 1
250, 311, 1
250, 311, 1
250, 312, 1
250, 312, 1
250, 312, 1
250, 313, 1
249, 314, 1
248, 315, 1
249, 315, 1
247, 317, 1
247, 317, 1
247, 317, 1
247, 317, 1
246, 318, 1
245, 319, 1
246, 319, 1
245, 319, 1
243, 320, 1
242, 321, 1
242, 321, 1
239, 323, 1
236, 326, 1
236, 326, 1
236, 325, 1
236, 325, 1
235, 326, 1
235, 326, 1
236, 326, 1
236, 326, 1
235, 327, 1
234, 328, 1
234, 328, 1
234, 329, 1
233, 330, 1
233, 330, 1
233, 331, 1
231, 333, 1
231, 333, 1
231, 332, 1
231, 332, 1
230, 332, 1
229, 333, 1
228, 334, 1
228, 334, 1
228, 334, 1
227, 335, 1
225, 337, 1
224, 338, 1
223, 338, 1
222, 338, 1
222, 338, 1
220, 340, 1
220, 339, 1
221, 339, 1
221, 338, 1
220, 340, 1
221, 340, 1
220, 341, 1
221, 340, 1
218, 343, 1
218, 343, 1
218, 343, 1
216, 345, 1
216, 345, 1
215, 346, 1
214, 346, 1
213, 346, 1
213, 346, 1
213, 346, 1
213, 346, 1
212, 346, 1
209, 349, 1
209, 349, 1
208, 349, 1
208, 349, 1
208, 350, 1
207, 351, 1
208, 350, 1
207, 351, 1
206, 352, 1
207, 352, 1
206, 353, 1
206, 354, 1
206, 354, 1
208, 354, 1
206, 356, 1
205, 357, 1
205, 357, 1
203, 359, 1
203, 359, 1
203, 358, 1
202, 359, 1
200, 361, 1
198, 363, 1
196, 365, 1
196, 366, 1
196, 366, 1
197, 365, 1
196, 364, 1
195, 365, 1
195, 365, 1
195, 365, 1
195, 366, 1
195, 366, 1
194, 367, 1
193, 368, 1
192, 369, 1
193, 368, 1
193, 369, 1
191, 371, 1
190, 373, 1
190, 373, 1
190, 373, 1
190, 372, 1
189, 372, 1
190, 373, 1
189, 375, 1
188, 376, 1
188, 376, 1
188, 376, 1
188, 376, 1
187, 377, 1
186, 377, 1
186, 377, 1
184, 379, 1
184, 379, 1
184, 379, 1
184, 378, 1
184, 377, 1
186, 377, 1
186, 377, 1
186, 377, 1
185, 377, 1
186, 377, 1
186, 378, 1
185, 380, 1
183, 382, 1
182, 383, 1
182, 383, 1
182, 382, 1
181, 381, 1
181, 381, 1
179, 383, 1
179, 383, 1
178, 384, 1
180, 384, 1
179, 385, 1
179, 384, 1
179, 383, 1
178, 383, 1
178, 382, 1
178, 382, 1
177, 383, 1
176, 384, 1
175, 385, 1
175, 385, 1
174, 386, 1
174, 387, 1
174, 387, 1
173, 388, 1
173, 387, 1
171, 388, 1
171, 388, 1
172, 387, 1
172, 387, 1
171, 387, 1
169, 389, 1
170, 389, 1
169, 390, 1
168, 391, 1
167, 391, 1
167, 391, 1
167, 390, 1
167, 390, 1
167, 391, 1
167, 392, 1
169, 393, 1
171, 393, 1
173, 393, 1
176, 394, 1
181, 394, 1
181, 394, 1
184, 394, 1
186, 395, 1
187, 396, 1
192, 398, 1
194, 399, 1
196, 399, 1
199, 399, 1
202, 400, 1
204, 401, 1
204, 400, 1
205, 400, 1
207, 399, 1
209, 399, 1
210, 399, 1
212, 399, 1
216, 399, 1
221, 398, 1
222, 399, 1
222, 399, 1
224, 399, 1
224, 398, 1
223, 399, 1
228, 397, 1
227, 398, 1
227, 397, 1
231, 397, 1
233, 397, 1
234, 397, 1
236, 397, 1
238, 397, 1
241, 396, 1
242, 395, 1
242, 394, 1
247, 394, 1
250, 394, 1
250, 396, 1
252, 397, 1
253, 396, 1
253, 397, 1
256, 398, 1
258, 398, 1
258, 399, 1
258, 400, 1
261, 400, 1
262, 399, 1
262, 399, 1
266, 398, 1
269, 397, 1
269, 397, 1
268, 397, 1
269, 396, 1
270, 396, 1
270, 397, 1
270, 397, 1
269, 398, 1
269, 398, 1
269, 397, 1
269, 397, 1
269, 397, 1
269, 396, 1
269, 396, 1
271, 396, 1
270, 396, 1
270, 396, 1
269, 397, 1
269, 397, 1
269, 397, 1
268, 398, 1
267, 397, 1
268, 397, 1
267, 398, 1
266, 399, 1
266, 400, 1
266, 399, 1
267, 398, 1
268, 397, 1
267, 398, 1
267, 397, 1
266, 398, 1
267, 398, 1
266, 398, 1
266, 398, 1
266, 397, 1
266, 396, 1
266, 396, 1
266, 396, 1
266, 396, 1
266, 395, 1
264, 397, 1
263, 395, 1
262, 395, 1
262, 395, 1
260, 397, 1
259, 398, 1
259, 399, 1
260, 399, 1
258, 401, 1
257, 401, 1
257, 400, 1
257, 400, 1
256, 400, 1
255, 401, 1
255, 400, 1
253, 402, 1
251, 403, 1
250, 404, 1
250, 404, 1
249, 405, 1
249, 405, 1
249, 404, 1
250, 399, 1
250, 397, 1
250, 397, 1
247, 400, 1
247, 399, 1
247, 399, 1
248, 399, 1
247, 400, 1
247, 400, 1
246, 401, 1
246, 400, 1
245, 399, 1
245, 399, 1
244, 400, 1
243, 401, 1
243, 400, 1
243, 400, 1
243, 400, 1
243, 400, 1
242, 401, 1
242, 400, 1
241, 400, 1
241, 400, 1
240, 401, 1
242, 401, 1
242, 401, 1
242, 401, 1
242, 399, 1
240, 401, 1
240, 400, 1
241, 398, 1
241, 397, 1
241, 397, 1
245, 397, 1
246, 397, 1
248, 396, 1
250, 396, 1
250, 398, 1
250, 398, 1
251, 398, 1
252, 398, 1
257, 398, 1
258, 397, 1
257, 398, 1
257, 398, 1
258, 399, 1
260, 399, 1
265, 398, 1
264, 398, 1
265, 398, 1
268, 399, 1
269, 400, 1
272, 400, 1
272, 400, 1
275, 400, 1
275, 400, 1
273, 402, 1
275, 402, 1
277, 402, 1
277, 403, 1
278, 403, 1
280, 404, 1
281, 405, 1
282, 404, 1
284, 404, 1
285, 404, 1
286, 404, 1
287, 405, 1
287, 404, 1
286, 407, 1
286, 408, 1
288, 408, 1
290, 409, 1
293, 409, 1
295, 409, 1
295, 408, 1
294, 410, 1
294, 411, 1
297, 411, 1
296, 411, 1
298, 411, 1
298, 411, 1
297, 410, 1
297, 410, 1
297, 410, 1
297, 410, 1
294, 413, 1
294, 412, 1
294, 412, 1
295, 412, 1
295, 412, 1
297, 412, 1
297, 412, 1
298, 411, 1
296, 414, 1
295, 415, 1
295, 415, 1
295, 415, 1
294, 414, 1
294, 413, 1
294, 412, 1
293, 412, 1
294, 412, 1
294, 412, 1
296, 412, 1
296, 412, 1
296, 413, 1
295, 414, 1
295, 413, 1
295, 413, 1
296, 413, 1
296, 413, 1
294, 414, 1
295, 413, 1
295, 413, 1
295, 413, 1
295, 412, 1
295, 411, 1
295, 411, 1
294, 411, 1
294, 410, 1
294, 410, 1
294, 408, 1
293, 409, 1
293, 408, 1
292, 407, 1
291, 408, 1
290, 408, 1
288, 410, 1
288, 410, 1
288, 410, 1
287, 409, 1
286, 409, 1
286, 409, 1
285, 410, 1
285, 409, 1
283, 411, 1
283, 410, 1
283, 410, 1
283, 410, 1
281, 412, 1
280, 412, 1
280, 411, 1
280, 411, 1
282, 412, 1
282, 412, 1
283, 411, 1
282, 411, 1
282, 410, 1
283, 410, 1
283, 410, 1
284, 410, 1
284, 410, 1
282, 409, 1
283, 409, 1
282, 410, 1
282, 410, 1
281, 411, 1
281, 411, 1
281, 409, 1
281, 409, 1
281, 409, 1
281, 408, 1
280, 408, 1
281, 406, 1
281, 406, 1
281, 406, 1
279, 408, 1
279, 408, 1
278, 408, 1
277, 408, 1
277, 407, 1
277, 406, 1
277, 406, 1
279, 406, 1
280, 404, 1
280, 405, 1
283, 405, 1
284, 405, 1
284, 405, 1
283, 406, 1
284, 405, 1
283, 406, 1
284, 405, 1
286, 404, 1
286, 403, 1
289, 402, 1
290, 401, 1
290, 399, 1
291, 400, 1
292, 400, 1
292, 398, 1
292, 398, 1
296, 397, 1
294, 397, 1
295, 397, 1
296, 397, 1
297, 398, 1
298, 398, 1
299, 397, 1
301, 395, 1
302, 394, 1
305, 394, 1
306, 394, 1
306, 393, 1
306, 394, 1
306, 392, 1
307, 392, 1
307, 392, 1
308, 392, 1
307, 394, 1
309, 391, 1
308, 391, 1
312, 391, 1
312, 392, 1
313, 391, 1
313, 393, 1
313, 393, 1
313, 393, 1
311, 394, 1
315, 394, 1
317, 394, 1
319, 391, 1
321, 391, 1
322, 392, 1
322, 391, 1
323, 392, 1
325, 392, 1
325, 392, 1
325, 392, 1
324, 392, 1
322, 394, 1
322, 394, 1
321, 395, 1
319, 397, 1
318, 397, 1
318, 397, 1
318, 397, 1
317, 398, 1
317, 397, 1
316, 397, 1
316, 397, 1
314, 398, 1
313, 399, 1
313, 400, 1
314, 400, 1
312, 402, 1
311, 403, 1
309, 405, 1
309, 406, 1
309, 406, 1
309, 405, 1
308, 404, 1
308, 404, 1
308, 404, 1
309, 403, 1
309, 402, 1
310, 401, 1
310, 402, 1
310, 402, 1
310, 402, 1
310, 401, 1
308, 402, 1
306, 404, 1
306, 404, 1
305, 405, 1
304, 406, 1
304, 406, 1
302, 408, 1
302, 408, 1
302, 407, 1
301, 407, 1
299, 409, 1
299, 408, 1
299, 408, 1
298, 408, 1
295, 411, 1
294, 412, 1
294, 411, 1
295, 411, 1
296, 411, 1
297, 411, 1
298, 411, 1
297, 410, 1
297, 410, 1
295, 412, 1
296, 412, 1
296, 412, 1
296, 411, 1
296, 411, 1
297, 408, 1
298, 407, 1
296, 408, 1
293, 412, 1
292, 411, 1
292, 410, 1
292, 410, 1
291, 411, 1
291, 410, 1
290, 410, 1
289, 410, 1
287, 411, 1
286, 412, 1
286, 411, 1
286, 411, 1
286, 411, 1
285, 412, 1
283, 413, 1
283, 413, 1
282, 414, 1
282, 414, 1
283, 413, 1
281, 415, 1
279, 416, 1
280, 415, 1
281, 414, 1
279, 415, 1
281, 415, 1
281, 414, 1
281, 414, 1
282, 414, 1
285, 414, 1
284, 415, 1
285, 415, 1
285, 415, 1
286, 415, 1
285, 416, 1
284, 418, 1
282, 420, 1
283, 421, 1
286, 421, 1
285, 423, 1
286, 423, 1
287, 424, 1
288, 424, 1
290, 423, 1
294, 423, 1
293, 427, 1
297, 427, 1
298, 428, 1
299, 429, 1
300, 430, 1
300, 431, 1
300, 431, 1
302, 431, 1
300, 433, 1
304, 433, 1
307, 434, 1
306, 436, 1
309, 436, 1
311, 437, 1
313, 437, 1
313, 439, 1
314, 437, 1
316, 436, 1
314, 438, 1
315, 438, 1
318, 438, 1
320, 438, 1
322, 437, 1
323, 437, 1
323, 439, 1
325, 439, 1
326, 439, 1
327, 437, 1
328, 437, 1
329, 437, 1
330, 437, 1
327, 440, 1
324, 443, 1
324, 442, 1
324, 442, 1
324, 442, 1
323, 441, 1
321, 442, 1
320, 443, 1
320, 441, 1
318, 441, 1
319, 441, 1
318, 442, 1
318, 442, 1
318, 441, 1
317, 442, 1
317, 442, 1
317, 442, 1
317, 441, 1
315, 441, 1
316, 440, 1
316, 440, 1
317, 440, 1
317, 441, 1
318, 441, 1
319, 441, 1
317, 444, 1
315, 446, 1
315, 446, 1
315, 446, 1
315, 446, 1
315, 446, 1
313, 448, 1
312, 449, 1
312, 449, 1
313, 449, 1
313, 448, 1
312, 449, 1
311, 450, 1
311, 451, 1
311, 450, 1
311, 450, 1
311, 449, 1
310, 450, 1
309, 451, 1
308, 451, 1
308, 451, 1
308, 448, 1
307, 448, 1
306, 449, 1
304, 450, 1
304, 450, 1
302, 452, 1
302, 450, 1
302, 449, 1
302, 449, 1
300, 449, 1
299, 449, 1
298, 450, 1
297, 450, 1
296, 449, 1
293, 452, 1
293, 452, 1
293, 452, 1
293, 452, 1
293, 452, 1
293, 451, 1
293, 451, 1
293, 451, 1
293, 451, 1
292, 450, 1
291, 451, 1
291, 452, 1
290, 453, 1
290, 453, 1
288, 455, 1
288, 455, 1
287, 455, 1
287, 456, 1
285, 458, 1
286, 456, 1
285, 457, 1
284, 457, 1
283, 458, 1
283, 458, 1
283, 458, 1
281, 461, 1
281, 461, 1
280, 460, 1
280, 460, 1
280, 460, 1
280, 460, 1
283, 459, 1
286, 458, 1
287, 457, 1
289, 456, 1
288, 458, 1
289, 458, 1
290, 458, 1
294, 459, 1
296, 458, 1
298, 458, 1
299, 459, 1
302, 458, 1
302, 460, 1
302, 460, 1
300, 463, 1
296, 466, 1
300, 466, 1
300, 468, 1
305, 468, 1
309, 468, 1
312, 469, 1
312, 469, 1
314, 469, 1
320, 469, 1
321, 468, 1
319, 468, 1
320, 468, 1
322, 467, 1
323, 467, 1
322, 467, 1
323, 467, 1
326, 468, 1
328, 466, 1
328, 468, 1
331, 468, 1
334, 468, 1
337, 466, 1
337, 467, 1
337, 467, 1
339, 468, 1
339, 469, 1
340, 469, 1
340, 469, 1
340, 469, 1
343, 470, 1
345, 470, 1
347, 471, 1
353, 473, 1
355, 473, 1
358, 472, 1
358, 472, 1
359, 472, 1
358, 473, 1
357, 472, 1
358, 472, 1
357, 471, 1
358, 471, 1
358, 471, 1
358, 471, 1
358, 470, 1
357, 470, 1
360, 470, 1
359, 469, 1
359, 469, 1
358, 470, 1
358, 472, 1
357, 471, 1
355, 473, 1
355, 473, 1
356, 473, 1
356, 473, 1
355, 471, 1
356, 470, 1
355, 469, 1
355, 469, 1
356, 470, 1
358, 470, 1
359, 470, 1
358, 471, 1
357, 472, 1
356, 473, 1
356, 472, 1
356, 472, 1
355, 473, 1
354, 475, 1
354, 475, 1
353, 473, 1
352, 474, 1
353, 475, 1
352, 477, 1
352, 476, 1
352, 474, 1
351, 475, 1
352, 473, 1
350, 475, 1
350, 474, 1
350, 474, 1
349, 474, 1
349, 474, 1
348, 474, 1
346, 476, 1
345, 477, 1
345, 477, 1
345, 476, 1
345, 476, 1
344, 477, 1
344, 477, 1
344, 476, 1
344, 475, 1
343, 475, 1
342, 475, 1
341, 476, 1
341, 475, 1
340, 475, 1
339, 477, 1
338, 478, 1
338, 477, 1
338, 475, 1
338, 474, 1
339, 474, 1
340, 474, 1
340, 473, 1
340, 472, 1
339, 472, 1
339, 472, 1
338, 472, 1
338, 471, 1
338, 470, 1
337, 471, 1
337, 471, 1
336, 470, 1
336, 469, 1
337, 469, 1
337, 468, 1
337, 469, 1
337, 469, 1
337, 467, 1
335, 468, 1
335, 468, 1
333, 470, 1
334, 470, 1
334, 469, 1
334, 469, 1
334, 468, 1
334, 468, 1
334, 468, 1
334, 468, 1
334, 468, 1
334, 469, 1
332, 470, 1
332, 470, 1
332, 471, 1
329, 473, 1
329, 471, 1
329, 472, 1
329, 472, 1
328, 472, 1
328, 472, 1
328, 472, 1
328, 471, 1
326, 473, 1
325, 473, 1
326, 474, 1
325, 475, 1
324, 476, 1
324, 476, 1
325, 476, 1
325, 476, 1
324, 477, 1
324, 477, 1
324, 478, 1
323, 477, 1
324, 478, 1
323, 478, 1
323, 478, 1
321, 480, 1
318, 483, 1
318, 483, 1
317, 484, 1
315, 484, 1
315, 483, 1
314, 484, 1
314, 484, 1
313, 485, 1
314, 486, 1
313, 487, 1
314, 488, 1
314, 486, 1
314, 486, 1
314, 486, 1
314, 484, 1
314, 484, 1
314, 483, 1
312, 485, 1
312, 485, 1
312, 486, 1
311, 486, 1
311, 486, 1
311, 486, 1
311, 486, 1
311, 485, 1
309, 486, 1
309, 486, 1
308, 487, 1
308, 487, 1
310, 487, 1
310, 487, 1
309, 488, 1
308, 488, 1
307, 488, 1
306, 488, 1
307, 487, 1
307, 486, 1
307, 486, 1
308, 484, 1
306, 484, 1
306, 484, 1
306, 486, 1
305, 487, 1
302, 489, 1
300, 491, 1
299, 492, 1
299, 491, 1
298, 492, 1
296, 493, 1
294, 494, 1
296, 494, 1
297, 494, 1
298, 493, 1
299, 492, 1
299, 491, 1
298, 492, 1
299, 491, 1
299, 491, 1
299, 492, 1
299, 492, 1
298, 493, 1
298, 493, 1
295, 496, 1
294, 497, 1
294, 497, 1
293, 498, 1
293, 497, 1
291, 499, 1
291, 499, 1
291, 499, 1
289, 500, 1
287, 501, 1
287, 501, 1
287, 500, 1
286, 500, 1
285, 500, 1
284, 501, 1
284, 501, 1
282, 503, 1
281, 504, 1
280, 504, 1
280, 504, 1
279, 503, 1
278, 504, 1
277, 504, 1
276, 505, 1
273, 508, 1
272, 510, 1
272, 510, 1
272, 510, 1
270, 510, 1
270, 509, 1
270, 509, 1
271, 509, 1
270, 509, 1
270, 509, 1
271, 509, 1
272, 510, 1
272, 509, 1
272, 509, 1
270, 510, 1
270, 509, 1
269, 509, 1
270, 510, 1
270, 511, 1
270, 511, 1
270, 511, 1
267, 514, 1
265, 514, 1
266, 514, 1
265, 514, 1
263, 515, 1
262, 516, 1
259, 519, 1
259, 517, 1
259, 517, 1
259, 514, 1
259, 513, 1
258, 512, 1
259, 511, 1
260, 511, 1
260, 510, 1
259, 511, 1
260, 511, 1
258, 512, 1
256, 513, 1
257, 512, 1
258, 510, 1
258, 510, 1
258, 509, 1
258, 508, 1
258, 509, 1
257, 509, 1
256, 510, 1
255, 510, 1
256, 510, 1
257, 510, 1
257, 509, 1
258, 509, 1
258, 510, 1
257, 511, 1
258, 511, 1
258, 511, 1
258, 509, 1
259, 508, 1
259, 509, 1
259, 510, 1
259, 510, 1
258, 511, 1
257, 510, 1
255, 511, 1
256, 510, 1
255, 509, 1
255, 510, 1
253, 510, 1
252, 511, 1
252, 510, 1
252, 510, 1
252, 509, 1
252, 508, 1
251, 509, 1
250, 510, 1
250, 509, 1
253, 508, 1
253, 508, 1
249, 511, 1
248, 513, 1
247, 514, 1
246, 514, 1
245, 514, 1
244, 515, 1
245, 514, 1
245, 514, 1
246, 514, 1
245, 515, 1
244, 516, 1
243, 515, 1
242, 514, 1
242, 514, 1
242, 513, 1
242, 513, 1
242, 514, 1
241, 513, 1
240, 514, 1
240, 515, 1
240, 515, 1
237, 518, 1
236, 518, 1
236, 518, 1
237, 519, 1
238, 519, 1
239, 519, 1
240, 519, 1
239, 520, 1
239, 520, 1
239, 520, 1
238, 522, 1
240, 521, 1
239, 522, 1
239, 521, 1
238, 522, 1
237, 524, 1
236, 525, 1
237, 524, 1
234, 527, 1
233, 527, 1
232, 528, 1
232, 528, 1
232, 526, 1
231, 528, 1
228, 531, 1
228, 532, 1
228, 531, 1
226, 531, 1
226, 530, 1
225, 530, 1
224, 530, 1
224, 530, 1
223, 530, 1
223, 530, 1
222, 531, 1
221, 532, 1
220, 533, 1
221, 532, 1
221, 531, 1
220, 532, 1
220, 532, 1
219, 532, 1
218, 533, 1
220, 533, 1
221, 532, 1
221, 532, 1
220, 533, 1
219, 534, 1
220, 530, 1
221, 528, 1
221, 526, 1
221, 526, 1
221, 526, 1
221, 526, 1
221, 526, 1
219, 528, 1
219, 527, 1
218, 528, 1
218, 528, 1
218, 528, 1
217, 529, 1
217, 529, 1
216, 530, 1
215, 530, 1
214, 530, 1
214, 530, 1
214, 529, 1
214, 528, 1
216, 529, 1
217, 530, 1
218, 530, 1
218, 531, 1
221, 531, 1
223, 532, 1
228, 533, 1
233, 531, 1
232, 532, 1
237, 532, 1
246, 532, 1
248, 531, 1
251, 531, 1
254, 530, 1
257, 531, 1
258, 532, 1
262, 534, 1
267, 535, 1
272, 534, 1
278, 535, 1
280, 535, 1
284, 534, 1
291, 534, 1
296, 534, 1
299, 533, 1
303, 533, 1
305, 534, 1
309, 534, 1
313, 534, 1
317, 532, 1
316, 533, 1
319, 533, 1
325, 532, 1
326, 532, 1
328, 531, 1
333, 531, 1
335, 531, 1
341, 531, 1
346, 532, 1
352, 532, 1
355, 532, 1
365, 532, 1
369, 530, 1
373, 530, 1
376, 529, 1
380, 527, 1
385, 527, 1
386, 525, 1
388, 524, 1
391, 525, 1
392, 526, 1
396, 527, 1
398, 526, 1
398, 526, 1
403, 526, 1
409, 526, 1
409, 527, 1
409, 527, 1
410, 526, 1
413, 526, 1
414, 525, 1
416, 524, 1
416, 525, 1
414, 527, 1
414, 526, 1
413, 527, 1
413, 527, 1
413, 527, 1
411, 529, 1
412, 529, 1
412, 529, 1
413, 529, 1
414, 529, 1
413, 530, 1
413, 530, 1
413, 529, 1
412, 530, 1
410, 532, 1
410, 533, 1
410, 533, 1
410, 534, 1
411, 534, 1
414, 533, 1
415, 533, 1
414, 533, 1
415, 533, 1
415, 533, 1
415, 532, 1
415, 531, 1
415, 530, 1
414, 531, 1
414, 532, 1
414, 532, 1
414, 533, 1
414, 533, 1
413, 532, 1
412, 533, 1
412, 530, 1
410, 531, 1
408, 533, 1
408, 533, 1
408, 533, 1
407, 534, 1
405, 535, 1
404, 536, 1
405, 536, 1
405, 535, 1
404, 535, 1
403, 536, 1
403, 536, 1
403, 535, 1
403, 534, 1
403, 534, 1
403, 534, 1
405, 533, 1
404, 533, 1
404, 533, 1
402, 534, 1
402, 534, 1
401, 534, 1
400, 534, 1
399, 533, 1
398, 534, 1
398, 533, 1
398, 533, 1
398, 533, 1
398, 532, 1
397, 532, 1
396, 532, 1
396, 532, 1
396, 532, 1
395, 532, 1
394, 534, 1
394, 534, 1
394, 534, 1
393, 535, 1
392, 536, 1
390, 538, 1
391, 538, 1
391, 538, 1
391, 537, 1
391, 536, 1
391, 536, 1
390, 537, 1
390, 536, 1
389, 539, 1
391, 539, 1
390, 540, 1
392, 540, 1
395, 539, 1
396, 539, 1
398, 538, 1
404, 535, 1
405, 535, 1
413, 535, 1
417, 533, 1
421, 533, 1
420, 535, 1
424, 536, 1
429, 536, 1
433, 536, 1
435, 537, 1
438, 538, 1
443, 539, 1
445, 538, 1
446, 540, 1
447, 542, 1
453, 541, 1
454, 541, 1
454, 544, 1
455, 546, 1
459, 545, 1
460, 545, 1
461, 546, 1
463, 546, 1
466, 546, 1
467, 546, 1
473, 546, 1
474, 544, 1
480, 540, 1
481, 540, 1
485, 541, 1
489, 541, 1
494, 541, 1
494, 540, 1
496, 541, 1
500, 541, 1
501, 542, 1
504, 542, 1
508, 543, 1
506, 545, 1
508, 545, 1
512, 545, 1
519, 545, 1
521, 546, 1
523, 546, 1
523, 548, 1
524, 548, 1
524, 549, 1
525, 549, 1
525, 549, 1
527, 549, 1
528, 549, 1
527, 548, 1
528, 547, 1
524, 550, 1
525, 550, 1
525, 549, 1
525, 549, 1
524, 550, 1
521, 554, 1
519, 556, 1
519, 556, 1
520, 556, 1
519, 556, 1
519, 557, 1
519, 557, 1
518, 558, 1
523, 558, 1
523, 557, 1
524, 557, 1
524, 556, 1
528, 556, 1
528, 558, 1
528, 556, 1
528, 556, 1
528, 557, 1
528, 557, 1
528, 557, 1
530, 557, 1
530, 557, 1
528, 559, 1
528, 560, 1
528, 561, 1
526, 563, 1
528, 563, 1
527, 564, 1
525, 566, 1
524, 567, 1
523, 565, 1
523, 563, 1
523, 562, 1
523, 562, 1
521, 563, 1
520, 564, 1
520, 564, 1
519, 564, 1
518, 563, 1
517, 562, 1
517, 564, 1
518, 564, 1
518, 564, 1
518, 562, 1
518, 562, 1
518, 560, 1
517, 559, 1
515, 561, 1
515, 561, 1
515, 559, 1
514, 559, 1
513, 560, 1
514, 559, 1
513, 559, 1
513, 558, 1
511, 557, 1
510, 557, 1
511, 556, 1
511, 554, 1
511, 553, 1
511, 553, 1
512, 551, 1
512, 551, 1
511, 551, 1
510, 551, 1
510, 552, 1
511, 550, 1
510, 550, 1
509, 549, 1
