EXPOSED, INFECTED, DEAD
358, 252, 0
358, 250, 0
358, 250, 0
358, 250, 0
357, 251, 0
356, 252, 0
356, 252, 0
355, 253, 0
352, 256, 0
352, 256, 0
352, 256, 0
353, 256, 0
353, 256, 0
353, 256, 0
353, 255, 0
352, 256, 0
352, 256, 0
352, 256, 0
351, 257, 0
349, 259, 0
350, 259, 0
349, 260, 0
349, 260, 0
349, 260, 0
349, 260, 0
349, 259, 0
349, 258, 0
349, 258, 0
349, 258, 0
348, 259, 0
345, 262, 0
344, 266, 0
344, 266, 0
344, 266, 0
345, 266, 0
348, 265, 0
346, 267, 0
346, 267, 0
348, 268, 0
350, 269, 0
354, 270, 0
357, 271, 0
357, 271, 0
362, 271, 0
363, 272, 0
365, 272, 0
369, 272, 0
369, 274, 0
373, 274, 0
374, 274, 0
374, 274, 0
376, 274, 0
378, 273, 0
381, 273, 0
384, 273, 0
386, 274, 0
386, 275, 0
385, 277, 0
387, 278, 0
390, 280, 0
392, 279, 0
391, 280, 0
392, 281, 0
392, 283, 0
393, 283, 0
394, 284, 0
395, 284, 0
396, 285, 0
399, 284, 0
401, 284, 0
401, 285, 0
405, 283, 0
405, 283, 0
405, 284, 0
407, 285, 0
409, 286, 0
411, 287, 0
413, 286, 0
416, 287, 0
416, 287, 0
415, 289, 0
416, 291, 0
417, 292, 0
418, 292, 0
418, 292, 0
418, 294, 0
418, 294, 0
418, 295, 0
418, 294, 0
419, 294, 0
419, 294, 0
419, 294, 0
418, 295, 0
417, 296, 0
416, 297, 0
414, 299, 0
414, 299, 0
415, 299, 0
414, 300, 0
413, 302, 0
411, 304, 0
410, 304, 0
409, 305, 0
411, 305, 0
410, 306, 0
409, 307, 0
409, 308, 0
406, 311, 0
406, 313, 0
406, 315, 0
404, 317, 0
403, 318, 0
403, 319, 0
403, 319, 0
403, 319, 0
403, 319, 0
403, 318, 0
401, 320, 0
399, 322, 0
398, 322, 0
398, 322, 0
397, 322, 0
396, 323, 0
395, 324, 0
394, 324, 0
393, 325, 0
393, 324, 0
390, 327, 0
390, 327, 0
388, 329, 0
387, 330, 0
385, 332, 0
384, 333, 0
384, 332, 0
382, 334, 0
382, 334, 0
383, 334, 0
382, 335, 0
383, 335, 0
382, 336, 0
383, 336, 0
383, 337, 0
383, 337, 0
382, 338, 0
380, 340, 0
382, 340, 0
381, 341, 0
381, 341, 0
381, 341, 0
381, 340, 0
381, 340, 0
381, 340, 0
380, 341, 0
379, 342, 0
378, 343, 0
377, 343, 0
375, 345, 0
375, 345, 0
372, 348, 0
371, 350, 0
369, 351, 0
369, 351, 0
366, 354, 0
366, 354, 0
364, 355, 0
362, 356, 0
362, 356, 0
361, 357, 0
361, 357, 0
360, 358, 0
359, 359, 0
357, 361, 0
355, 363, 0
356, 363, 0
355, 364, 0
355, 364, 0
353, 366, 0
353, 366, 0
352, 367, 0
352, 367, 0
350, 369, 0
349, 371, 0
348, 372, 0
348, 372, 0
347, 373, 0
347, 373, 0
346, 374, 0
345, 375, 0
342, 378, 0
342, 377, 0
342, 377, 0
342, 377, 0
340, 379, 0
339, 379, 0
339, 380, 0
339, 380, 0
338, 381, 0
337, 381, 0
337, 381, 0
337, 382, 0
337, 384, 0
337, 384, 0
336, 385, 0
335, 386, 0
334, 387, 0
333, 386, 0
332, 387, 0
332, 388, 0
335, 388, 0
335, 387, 0
334, 388, 0
332, 390, 0
333, 390, 0
333, 390, 0
334, 390, 0
334, 389, 0
333, 390, 0
333, 390, 0
332, 390, 0
332, 390, 0
332, 390, 0
330, 392, 0
330, 392, 0
330, 390, 0
330, 390, 0
329, 392, 0
327, 394, 0
328, 393, 0
327, 393, 0
325, 394, 0
326, 394, 0
325, 395, 0
324, 396, 0
322, 399, 0
323, 399, 0
321, 400, 0
320, 401, 0
321, 401, 0
320, 402, 0
321, 401, 0
320, 401, 0
319, 402, 0
319, 402, 0
319, 402, 0
317, 404, 0
317, 404, 0
314, 408, 0
313, 408, 0
312, 409, 0
312, 409, 0
312, 410, 0
312, 410, 0
312, 410, 0
313, 409, 0
311, 412, 0
310, 413, 0
310, 414, 0
310, 415, 0
309, 417, 0
308, 418, 0
308, 418, 0
309, 417, 0
309, 418, 0
308, 419, 0
308, 419, 0
307, 420, 0
307, 420, 0
306, 421, 0
306, 421, 0
306, 422, 0
305, 423, 0
302, 426, 0
299, 429, 0
296, 432, 0
296, 431, 0
296, 431, 0
293, 434, 0
293, 434, 0
293, 434, 0
291, 436, 0
289, 438, 0
289, 438, 0
289, 437, 0
289, 437, 0
286, 440, 0
285, 441, 0
284, 440, 0
284, 440, 0
283, 441, 0
283, 441, 0
282, 441, 0
282, 440, 0
281, 441, 0
277, 445, 0
278, 445, 0
277, 446, 0
276, 447, 0
275, 448, 0
275, 448, 0
275, 448, 0
274, 449, 0
273, 451, 0
272, 450, 0
272, 448, 0
272, 450, 0
271, 451, 0
271, 451, 0
271, 451, 0
270, 451, 0
270, 451, 0
268, 453, 0
267, 454, 0
267, 454, 0
267, 454, 0
266, 455, 0
266, 455, 0
266, 455, 0
266, 455, 0
266, 455, 0
264, 457, 0
264, 457, 0
264, 457, 0
262, 459, 0
259, 461, 0
258, 462, 0
257, 463, 0
256, 464, 0
255, 465, 0
254, 466, 0
255, 466, 0
255, 465, 0
256, 464, 0
256, 464, 0
256, 464, 0
254, 465, 0
254, 465, 0
253, 466, 0
253, 466, 0
253, 466, 0
250, 469, 0
249, 470, 0
249, 470, 0
248, 472, 0
248, 472, 0
248, 473, 0
246, 475, 0
246, 475, 0
246, 475, 0
245, 476, 0
244, 478, 0
245, 477, 0
245, 476, 0
243, 479, 0
244, 479, 0
244, 479, 0
244, 480, 0
244, 480, 0
244, 480, 0
244, 479, 0
243, 480, 0
243, 480, 0
243, 478, 0
241, 478, 0
241, 479, 0
241, 477, 0
240, 478, 0
241, 478, 0
242, 477, 0
242, 477, 0
242, 476, 0
241, 477, 0
239, 478, 0
238, 478, 0
239, 478, 0
241, 478, 0
238, 481, 0
237, 483, 0
236, 484, 0
237, 485, 0
237, 485, 0
238, 484, 0
237, 484, 0
237, 482, 0
239, 480, 0
238, 481, 0
237, 482, 0
236, 483, 0
233, 486, 0
235, 486, 0
234, 486, 0
233, 487, 0
232, 488, 0
231, 488, 0
233, 488, 0
234, 488, 0
232, 490, 0
233, 489, 0
233, 489, 0
234, 488, 0
234, 488, 0
234, 487, 0
234, 486, 0
235, 487, 0
234, 488, 0
233, 489, 0
232, 489, 0
233, 488, 0
232, 488, 0
232, 488, 0
232, 487, 0
231, 487, 0
230, 489, 0
229, 489, 0
230, 489, 0
230, 488, 0
229, 489, 0
229, 489, 0
229, 489, 0
229, 489, 0
226, 492, 0
225, 493, 0
225, 492, 0
223, 494, 0
224, 494, 0
223, 496, 0
223, 495, 0
223, 495, 0
224, 495, 0
224, 495, 0
222, 497, 0
221, 498, 0
220, 498, 0
218, 499, 0
218, 499, 0
218, 499, 0
217, 500, 0
215, 502, 0
215, 502, 0
215, 502, 0
215, 502, 0
215, 502, 0
215, 502, 0
215, 500, 0
215, 499, 0
215, 499, 0
215, 499, 0
215, 499, 0
215, 500, 0
213, 501, 0
212, 502, 0
213, 501, 0
214, 500, 0
213, 501, 0
212, 502, 0
211, 503, 0
210, 504, 0
210, 504, 0
210, 503, 0
210, 503, 0
208, 505, 0
207, 506, 0
209, 506, 0
211, 507, 0
212, 506, 0
219, 505, 0
223, 505, 0
225, 506, 0
229, 505, 0
233, 504, 0
235, 505, 0
244, 505, 0
247, 506, 0
250, 505, 0
260, 504, 0
265, 503, 0
267, 504, 0
271, 505, 0
274, 504, 0
277, 501, 0
277, 501, 0
279, 501, 0
280, 499, 0
286, 500, 0
288, 503, 0
291, 503, 0
294, 504, 0
298, 505, 0
300, 506, 0
302, 505, 0
303, 504, 0
304, 504, 0
312, 503, 0
312, 503, 0
312, 504, 0
315, 503, 0
317, 500, 0
321, 500, 0
321, 499, 0
323, 501, 0
326, 502, 0
327, 501, 0
328, 500, 0
332, 499, 0
334, 500, 0
339, 500, 0
341, 499, 0
341, 500, 0
343, 500, 0
344, 501, 0
344, 501, 0
346, 501, 0
350, 501, 0
351, 501, 0
350, 503, 0
350, 504, 0
350, 504, 0
352, 503, 0
352, 503, 0
352, 503, 0
353, 502, 0
352, 503, 0
353, 503, 0
352, 504, 0
352, 502, 0
352, 501, 0
352, 500, 0
351, 500, 0
351, 500, 0
351, 499, 0
351, 498, 0
350, 499, 0
351, 499, 0
351, 500, 0
351, 500, 0
352, 500, 0
352, 500, 0
352, 500, 0
353, 500, 0
354, 500, 0
354, 500, 0
354, 501, 0
354, 501, 0
355, 500, 0
355, 499, 0
355, 498, 0
354, 499, 0
354, 498, 0
354, 497, 0
354, 496, 0
354, 495, 0
354, 495, 0
354, 495, 0
354, 495, 0
354, 493, 0
354, 492, 0
353, 493, 0
353, 492, 0
354, 492, 0
353, 493, 0
352, 494, 0
352, 493, 0
350, 495, 0
351, 495, 0
350, 496, 0
350, 496, 0
349, 497, 0
349, 495, 0
347, 497, 0
345, 499, 0
345, 499, 0
343, 501, 0
341, 503, 0
340, 504, 0
340, 504, 0
338, 506, 0
337, 507, 0
337, 506, 0
336, 506, 0
336, 505, 0
335, 505, 0
335, 505, 0
334, 507, 0
336, 507, 0
336, 506, 0
336, 506, 0
335, 507, 0
335, 507, 0
334, 507, 0
334, 506, 0
334, 506, 0
333, 507, 0
333, 507, 0
331, 509, 0
331, 509, 0
330, 509, 0
329, 510, 0
329, 510, 0
329, 510, 0
329, 508, 0
328, 508, 0
327, 509, 0
325, 511, 0
323, 513, 0
323, 513, 0
323, 512, 0
323, 512, 0
325, 511, 0
325, 512, 0
329, 513, 0
329, 514, 0
329, 515, 0
329, 512, 0
330, 511, 0
340, 509, 0
342, 509, 0
342, 511, 0
343, 512, 0
343, 512, 0
345, 513, 0
347, 512, 0
347, 512, 0
353, 512, 0
354, 511, 0
353, 510, 0
354, 511, 0
358, 511, 0
359, 511, 0
362, 511, 0
365, 511, 0
367, 511, 0
367, 510, 0
369, 511, 0
373, 511, 0
373, 510, 0
373, 509, 0
373, 509, 0
372, 510, 0
377, 509, 0
377, 509, 0
379, 509, 0
380, 510, 0
382, 510, 0
381, 511, 0
382, 510, 0
380, 513, 0
380, 514, 0
380, 514, 0
382, 513, 0
385, 513, 0
385, 513, 0
386, 513, 0
387, 512, 0
389, 511, 0
390, 510, 0
391, 513, 0
390, 512, 0
391, 512, 0
392, 512, 0
393, 512, 0
394, 512, 0
395, 511, 0
395, 511, 0
396, 512, 0
396, 511, 0
395, 512, 0
395, 511, 0
395, 511, 0
395, 511, 0
394, 512, 0
393, 512, 0
393, 509, 0
393, 508, 0
393, 508, 0
393, 505, 0
392, 506, 0
391, 504, 0
391, 503, 0
391, 502, 0
391, 500, 0
391, 500, 0
390, 499, 0
390, 496, 0
390, 497, 0
388, 499, 0
386, 501, 0
386, 501, 0
385, 502, 0
387, 501, 0
386, 501, 0
382, 505, 0
382, 505, 0
381, 505, 0
379, 505, 0
378, 506, 0
377, 507, 0
377, 507, 0
376, 507, 0
376, 507, 0
375, 508, 0
374, 509, 0
373, 509, 0
373, 508, 0
373, 507, 0
373, 506, 0
374, 506, 0
375, 505, 0
375, 505, 0
376, 504, 0
376, 504, 0
376, 504, 0
376, 502, 0
377, 502, 0
377, 502, 0
377, 502, 0
377, 501, 0
375, 502, 0
374, 503, 0
375, 501, 0
376, 501, 0
376, 501, 0
376, 501, 0
376, 501, 0
376, 500, 0
376, 499, 0
376, 498, 0
376, 498, 0
376, 498, 0
374, 499, 0
373, 499, 0
372, 500, 0
372, 499, 0
370, 501, 0
368, 503, 0
366, 503, 0
365, 503, 0
364, 504, 0
363, 504, 0
363, 504, 0
362, 503, 0
361, 503, 0
360, 503, 0
359, 504, 0
357, 505, 0
357, 506, 0
356, 505, 0
356, 505, 0
356, 504, 0
355, 504, 0
355, 504, 0
355, 504, 0
354, 506, 0
354, 506, 0
355, 505, 0
355, 506, 0
354, 507, 0
353, 507, 0
354, 504, 0
353, 505, 0
354, 505, 0
355, 504, 0
353, 506, 0
355, 505, 0
356, 505, 0
355, 506, 0
355, 507, 0
352, 510, 0
353, 511, 0
353, 512, 0
352, 513, 0
352, 514, 0
353, 514, 0
353, 515, 0
353, 515, 0
353, 514, 0
352, 516, 0
352, 516, 0
354, 515, 0
356, 515, 0
356, 514, 0
356, 514, 0
356, 514, 0
354, 515, 0
355, 515, 0
355, 516, 0
355, 515, 0
354, 516, 0
356, 516, 0
359, 516, 0
359, 518, 0
360, 516, 0
364, 516, 0
365, 516, 0
366, 517, 0
367, 515, 0
368, 513, 0
369, 513, 0
369, 513, 0
367, 513, 0
367, 512, 0
367, 512, 0
367, 511, 0
366, 512, 0
365, 512, 0
364, 514, 0
362, 516, 0
362, 516, 0
361, 516, 0
361, 516, 0
359, 518, 0
359, 518, 0
359, 519, 0
359, 517, 0
359, 517, 0
358, 518, 0
358, 518, 0
357, 519, 0
356, 519, 0
356, 516, 0
356, 516, 0
357, 514, 0
357, 513, 0
356, 512, 0
353, 515, 0
353, 514, 0
354, 513, 0
354, 513, 0
352, 515, 0
351, 516, 0
350, 517, 0
349, 519, 0
346, 521, 0
346, 520, 0
345, 521, 0
345, 521, 0
344, 521, 0
344, 520, 0
345, 518, 0
345, 518, 0
344, 517, 0
344, 517, 0
341, 519, 0
338, 521, 0
337, 522, 0
337, 521, 0
337, 521, 0
337, 520, 0
334, 523, 0
333, 524, 0
333, 523, 0
332, 524, 0
332, 524, 0
331, 524, 0
329, 526, 0
327, 528, 0
328, 528, 0
328, 527, 0
327, 527, 0
326, 526, 0
326, 525, 0
326, 525, 0
323, 527, 0
324, 526, 0
323, 527, 0
322, 528, 0
323, 527, 0
323, 527, 0
321, 527, 0
321, 527, 0
317, 530, 0
318, 530, 0
316, 532, 0
316, 533, 0
315, 533, 0
313, 535, 0
313, 533, 0
311, 536, 0
310, 537, 0
310, 536, 0
310, 536, 0
310, 535, 0
309, 535, 0
309, 536, 0
308, 538, 0
308, 538, 0
307, 538, 0
306, 538, 0
305, 539, 0
303, 540, 0
301, 541, 0
300, 541, 0
299, 538, 0
299, 538, 0
300, 537, 0
300, 537, 0
299, 538, 0
300, 536, 0
299, 536, 0
300, 535, 0
303, 536, 0
305, 535, 0
306, 535, 0
306, 536, 0
306, 535, 0
305, 537, 0
305, 537, 0
304, 536, 0
303, 538, 0
305, 538, 0
304, 539, 0
303, 539, 0
302, 541, 0
304, 541, 0
306, 541, 0
304, 543, 0
302, 545, 0
304, 543, 0
303, 544, 0
303, 545, 0
303, 546, 0
304, 545, 0
305, 545, 0
305, 545, 0
306, 546, 0
307, 546, 0
307, 547, 0
310, 546, 0
309, 547, 0
310, 542, 0
311, 542, 0
310, 542, 0
308, 544, 0
309, 543, 0
309, 543, 0
305, 544, 0
304, 545, 0
305, 543, 0
306, 543, 0
307, 543, 0
307, 542, 0
308, 542, 0
309, 544, 0
309, 544, 0
309, 545, 0
310, 546, 0
310, 543, 0
311, 542, 0
311, 542, 0
312, 543, 0
314, 544, 0
314, 543, 0
313, 542, 0
313, 542, 0
313, 542, 0
313, 541, 0
313, 542, 0
313, 542, 0
312, 544, 0
313, 544, 0
312, 544, 0
312, 544, 0
313, 545, 0
312, 546, 0
311, 547, 0
311, 546, 0
311, 546, 0
311, 545, 0
310, 546, 0
309, 547, 0
310, 547, 0
310, 546, 0
310, 546, 0
312, 546, 0
312, 546, 0
311, 547, 0
309, 548, 0
310, 549, 0
312, 546, 0
311, 545, 0
311, 544, 0
311, 543, 0
311, 543, 0
309, 545, 0
308, 545, 0
306, 547, 0
305, 547, 0
304, 548, 0
304, 549, 0
304, 548, 0
303, 547, 0
302, 548, 0
302, 548, 0
301, 547, 0
301, 547, 0
301, 543, 0
300, 545, 0
300, 544, 0
298, 546, 0
298, 545, 0
296, 547, 0
295, 549, 0
296, 548, 0
296, 548, 0
297, 548, 0
298, 546, 0
296, 547, 0
294, 549, 0
291, 553, 0
290, 554, 0
289, 553, 0
289, 553, 0
287, 555, 0
287, 555, 0
287, 553, 0
287, 553, 0
287, 552, 0
286, 553, 0
286, 553, 0
286, 552, 0
286, 552, 0
284, 553, 0
284, 552, 0
284, 553, 0
284, 552, 0
283, 553, 0
282, 552, 0
281, 553, 0
279, 555, 0
278, 555, 0
278, 555, 0
278, 555, 0
278, 555, 0
278, 555, 0
276, 555, 0
274, 557, 0
274, 557, 0
272, 556, 0
272, 557, 0
272, 554, 0
271, 553, 0
270, 552, 0
270, 552, 0
271, 551, 0
273, 551, 0
273, 552, 0
274, 552, 0
273, 553, 0
274, 553, 0
275, 553, 0
275, 554, 0
275, 555, 0
274, 556, 0
277, 555, 0
278, 556, 0
277, 556, 0
277, 557, 0
279, 557, 0
282, 555, 0
283, 556, 0
283, 556, 0
282, 559, 0
281, 560, 0
282, 559, 0
283, 560, 0
285, 560, 0
284, 562, 0
286, 562, 0
285, 562, 0
284, 564, 0
284, 564, 0
283, 565, 0
282, 566, 0
281, 568, 0
280, 567, 0
280, 567, 0
282, 567, 0
284, 565, 0
285, 564, 0
284, 566, 0
286, 566, 0
287, 565, 0
289, 565, 0
290, 565, 0
292, 564, 0
292, 565, 0
294, 566, 0
294, 566, 0
296, 564, 0
294, 562, 0
294, 562, 0
294, 563, 0
294, 562, 0
294, 562, 0
295, 562, 0
294, 562, 0
293, 563, 0
292, 563, 0
292, 562, 0
294, 562, 0
293, 564, 0
293, 563, 0
293, 563, 0
293, 563, 0
292, 564, 0
291, 564, 0
290, 565, 0
290, 563, 0
289, 564, 0
289, 564, 0
289, 563, 0
289, 563, 0
288, 563, 0
285, 566, 0
285, 563, 0
283, 565, 0
283, 565, 0
283, 565, 0
283, 565, 0
283, 565, 0
283, 565, 0
280, 567, 0
280, 566, 0
280, 566, 0
280, 566, 0
280, 565, 0
280, 564, 0
280, 564, 0
278, 566, 0
278, 566, 0
276, 567, 0
275, 567, 0
271, 571, 0
270, 570, 0
270, 570, 0
271, 569, 0
270, 571, 0
271, 571, 0
273, 571, 0
273, 571, 0
272, 571, 0
272, 572, 0
272, 572, 0
272, 572, 0
273, 572, 0
272, 573, 0
273, 571, 0
273, 570, 0
273, 571, 0
273, 570, 0
274, 569, 0
273, 571, 0
273, 571, 0
273, 569, 0
272, 569, 0
270, 570, 0
270, 570, 0
269, 571, 0
269, 570, 0
269, 568, 0
267, 569, 0
266, 569, 0
266, 568, 0
266, 568, 0
265, 569, 0
264, 570, 0
265, 570, 0
264, 571, 0
264, 571, 0
264, 571, 0
264, 571, 0
264, 571, 0
262, 572, 0
262, 572, 0
261, 572, 0
259, 574, 0
258, 576, 0
258, 575, 0
257, 575, 0
257, 575, 0
257, 575, 0
258, 574, 0
258, 574, 0
258, 573, 0
258, 572, 0
258, 572, 0
259, 572, 0
259, 572, 0
259, 570, 0
259, 568, 0
259, 566, 0
259, 566, 0
258, 565, 0
258, 565, 0
258, 566, 0
257, 567, 0
256, 567, 0
255, 568, 0
256, 568, 0
256, 566, 0
255, 567, 0
255, 566, 0
254, 567, 0
255, 566, 0
255, 566, 0
255, 567, 0
255, 566, 0
254, 565, 0
255, 564, 0
254, 565, 0
253, 567, 0
251, 569, 0
251, 570, 0
250, 571, 0
250, 571, 0
250, 571, 0
249, 572, 0
249, 572, 0
247, 570, 0
248, 568, 0
250, 568, 0
251, 566, 0
251, 566, 0
251, 566, 0
251, 566, 0
252, 566, 0
251, 566, 0
252, 565, 0
252, 565, 0
252, 562, 0
253, 559, 0
253, 557, 0
251, 559, 0
252, 557, 0
254, 557, 0
252, 558, 0
252, 557, 0
252, 557, 0
250, 558, 0
250, 557, 0
251, 557, 0
251, 558, 0
248, 560, 0
248, 559, 0
248, 557, 0
249, 557, 0
250, 558, 0
250, 557, 0
250, 557, 0
249, 558, 0
248, 558, 0
247, 558, 0
250, 558, 0
249, 558, 0
251, 557, 0
252, 555, 0
255, 554, 0
256, 555, 0
255, 555, 0
252, 556, 0
252, 557, 0
252, 558, 0
252, 556, 0
253, 555, 0
253, 555, 0
251, 555, 0
251, 557, 0
252, 555, 0
250, 557, 0
251, 557, 0
251, 557, 0
249, 558, 0
249, 557, 0
248, 556, 0
249, 554, 0
248, 554, 0
247, 554, 0
247, 554, 0
246, 554, 0
245, 555, 0
245, 555, 0
244, 556, 0
244, 556, 0
244, 556, 0
244, 556, 0
244, 554, 0
245, 554, 0
245, 554, 0
242, 557, 0
242, 555, 0
242, 555, 0
242, 555, 0
240, 555, 0
240, 555, 0
240, 555, 0
240, 555, 0
239, 555, 0
239, 555, 0
239, 553, 0
238, 552, 0
239, 551, 0
239, 549, 0
238, 550, 0
237, 551, 0
235, 552, 0
236, 551, 0
237, 551, 0
237, 551, 0
235, 552, 0
235, 551, 0
232, 554, 0
232, 552, 0
232, 552, 0
231, 553, 0
231, 553, 0
231, 553, 0
231, 553, 0
232, 552, 0
232, 551, 0
231, 551, 0
231, 550, 0
231, 547, 0
228, 550, 0
228, 549, 0
227, 549, 0
228, 548, 0
226, 550, 0
226, 548, 0
226, 544, 0
224, 545, 0
223, 544, 0
222, 543, 0
221, 543, 0
221, 543, 0
221, 542, 0
222, 542, 0
222, 542, 0
222, 541, 0
222, 542, 0
222, 542, 0
224, 542, 0
225, 540, 0
225, 539, 0
225, 539, 0
225, 539, 0
226, 537, 0
226, 536, 0
225, 537, 0
225, 536, 0
223, 537, 0
223, 537, 0
223, 536, 0
224, 535, 0
224, 536, 0
224, 536, 0
224, 535, 0
224, 535, 0
225, 534, 0
229, 534, 0
226, 537, 0
225, 537, 0
224, 539, 0
223, 539, 0
224, 538, 0
224, 537, 0
224, 535, 0
223, 536, 0
223, 535, 0
223, 535, 0
223, 534, 0
221, 535, 0
221, 535, 0
221, 534, 0
221, 533, 0
221, 532, 0
221, 531, 0
222, 530, 0
224, 530, 0
223, 530, 0
222, 531, 0
222, 531, 0
222, 530, 0
223, 529, 0
223, 528, 0
224, 528, 0
223, 530, 0
223, 529, 0
223, 529, 0
222, 531, 0
221, 530, 0
221, 529, 0
221, 529, 0
221, 529, 0
221, 529, 0
219, 530, 0
219, 529, 0
220, 528, 0
220, 528, 0
219, 529, 0
219, 528, 0
220, 527, 0
221, 525, 0
218, 527, 0
217, 528, 0
216, 530, 0
215, 531, 0
215, 529, 0
217, 528, 0
217, 527, 0
217, 525, 0
215, 525, 0
215, 524, 0
215, 524, 0
215, 524, 0
215, 522, 0
213, 524, 0
215, 524, 0
215, 525, 0
214, 526, 0
213, 526, 0
214, 526, 0
214, 526, 0
214, 527, 0
213, 527, 0
213, 527, 0
212, 528, 0
211, 528, 0
211, 527, 0
211, 526, 0
210, 527, 0
209, 528, 0
211, 527, 0
210, 527, 0
209, 528, 0
209, 527, 0
209, 527, 0
209, 527, 0
210, 526, 0
209, 527, 0
208, 527, 0
209, 526, 0
209, 526, 0
207, 527, 0
207, 526, 0
207, 525, 0
206, 526, 0
206, 526, 0
207, 525, 0
207, 523, 0
208, 521, 0
207, 521, 0
206, 520, 0
206, 520, 0
206, 520, 0
207, 517, 0
207, 517, 0
207, 515, 0
207, 514, 0
207, 514, 0
208, 511, 0
208, 511, 0
207, 511, 0
206, 511, 0
206, 511, 0
205, 511, 0
205, 511, 0
205, 510, 0
205, 510, 0
205, 509, 0
206, 507, 0
206, 506, 0
204, 508, 0
204, 507, 0
205, 507, 0
207, 504, 0
208, 503, 0
210, 503, 0
209, 504, 0
211, 503, 0
215, 503, 0
218, 503, 0
219, 503, 0
223, 504, 0
224, 504, 0
227, 505, 0
227, 504, 0
231, 504, 0
233, 504, 0
233, 504, 0
236, 502, 0
240, 501, 0
239, 502, 0
242, 501, 0
249, 500, 0
252, 500, 0
255, 500, 0
260, 499, 0
263, 499, 0
265, 501, 0
267, 501, 0
272, 502, 0
273, 500, 0
276, 500, 0
278, 500, 0
280, 499, 0
282, 501, 0
283, 500, 0
285, 499, 0
292, 499, 0
291, 501, 0
293, 502, 0
294, 502, 0
300, 501, 0
300, 501, 0
302, 501, 0
306, 502, 0
310, 502, 0
314, 502, 0
318, 501, 0
320, 502, 0
321, 502, 0
324, 502, 0
324, 505, 0
328, 505, 0
329, 506, 0
332, 506, 0
332, 507, 0
334, 506, 0
333, 506, 0
333, 505, 0
333, 504, 0
333, 503, 0
333, 503, 0
333, 502, 0
334, 501, 0
335, 500, 0
337, 500, 0
337, 500, 0
338, 498, 0
338, 498, 0
338, 498, 0
338, 495, 0
338, 494, 0
337, 494, 0
335, 496, 0
333, 498, 0
333, 497, 0
335, 497, 0
337, 496, 0
336, 495, 0
335, 495, 0
335, 495, 0
335, 495, 0
334, 497, 0
333, 497, 0
334, 497, 0
333, 498, 0
333, 497, 0
333, 497, 0
332, 498, 0
333, 498, 0
334, 497, 0
334, 497, 0
333, 497, 0
333, 497, 0
332, 497, 0
332, 497, 0
330, 499, 0
330, 499, 0
331, 499, 0
331, 498, 0
331, 498, 0
329, 500, 0
329, 500, 0
329, 499, 0
328, 499, 0
328, 499, 0
326, 500, 0
326, 500, 0
326, 500, 0
326, 500, 0
325, 501, 0
324, 502, 0
324, 502, 0
324, 499, 0
324, 499, 0
324, 499, 0
324, 499, 0
323, 498, 0
323, 496, 0
320, 499, 0
320, 500, 0
320, 500, 0
320, 500, 0
321, 499, 0
321, 497, 0
320, 498, 0
320, 497, 0
319, 496, 0
318, 495, 0
316, 494, 0
316, 493, 0
316, 492, 0
314, 494, 0
314, 494, 0
315, 493, 0
314, 494, 0
314, 494, 0
314, 494, 0
312, 495, 0
311, 496, 0
310, 496, 0
310, 495, 0
311, 494, 0
311, 493, 0
311, 493, 0
309, 495, 0
312, 494, 0
315, 493, 0
317, 491, 0
319, 492, 0
322, 491, 0
326, 491, 0
330, 491, 0
331, 491, 0
334, 494, 0
336, 494, 0
340, 493, 0
343, 492, 0
345, 492, 0
349, 490, 0
352, 490, 0
361, 489, 0
366, 487, 0
372, 486, 0
376, 486, 0
381, 486, 0
383, 485, 0
386, 484, 0
389, 486, 0
391, 487, 0
395, 488, 0
396, 488, 0
397, 486, 0
397, 485, 0
397, 485, 0
396, 486, 0
399, 486, 0
399, 483, 0
399, 483, 0
404, 482, 0
406, 482, 0
406, 482, 0
412, 481, 0
419, 481, 0
424, 480, 0
424, 481, 0
428, 480, 0
429, 480, 0
433, 481, 0
434, 483, 0
436, 483, 0
437, 483, 0
442, 483, 0
447, 483, 0
450, 483, 0
451, 481, 0
457, 481, 0
458, 482, 0
459, 484, 0
460, 483, 0
458, 486, 0
459, 486, 0
458, 485, 0
457, 487, 0
454, 490, 0
454, 489, 0
454, 488, 0
454, 488, 0
453, 489, 0
453, 489, 0
453, 489, 0
453, 489, 0
454, 487, 0
453, 487, 0
453, 487, 0
453, 485, 0
451, 487, 0
450, 488, 0
450, 486, 0
450, 485, 0
450, 486, 0
447, 489, 0
447, 489, 0
445, 492, 0
446, 493, 0
447, 492, 0
447, 491, 0
447, 492, 0
448, 493, 0
447, 493, 0
443, 496, 0
443, 496, 0
443, 496, 0
443, 495, 0
444, 494, 0
443, 495, 0
443, 495, 0
444, 494, 0
444, 494, 0
444, 492, 0
442, 494, 0
442, 493, 0
442, 493, 0
440, 495, 0
440, 495, 0
440, 493, 0
439, 494, 0
439, 494, 0
439, 490, 0
439, 488, 0
439, 486, 0
439, 486, 0
437, 488, 0
437, 487, 0
437, 487, 0
436, 488, 0
436, 488, 0
436, 487, 0
432, 491, 0
431, 488, 0
430, 489, 0
431, 489, 0
430, 490, 0
431, 490, 0
431, 490, 0
428, 493, 0
428, 493, 0
427, 494, 0
426, 494, 0
425, 494, 0
424, 492, 0
425, 491, 0
424, 491, 0
425, 490, 0
425, 490, 0
424, 491, 0
423, 491, 0
422, 492, 0
