EXPOSED, INFECTED, DEAD
203, 142, 0
203, 142, 0
203, 141, 0
203, 141, 0
203, 141, 0
203, 141, 0
203, 141, 0
203, 141, 0
203, 141, 0
202, 142, 0
202, 143, 0
202, 142, 0
202, 142, 0
201, 143, 0
201, 143, 0
199, 145, 0
199, 145, 0
199, 145, 0
199, 144, 0
199, 144, 0
198, 145, 0
198, 145, 0
197, 146, 0
197, 146, 0
198, 146, 0
198, 145, 0
198, 145, 0
198, 145, 0
199, 145, 0
199, 145, 0
199, 145, 0
201, 145, 0
201, 145, 0
202, 145, 0
202, 145, 0
204, 145, 0
206, 145, 0
206, 145, 0
205, 146, 0
206, 147, 0
207, 147, 0
208, 147, 0
210, 147, 0
213, 146, 0
213, 146, 0
215, 146, 0
216, 146, 0
218, 146, 0
218, 146, 0
221, 146, 0
221, 146, 0
221, 146, 0
223, 146, 0
226, 146, 0
225, 149, 0
226, 149, 0
227, 149, 0
227, 147, 0
228, 149, 0
228, 148, 0
229, 149, 0
231, 150, 0
231, 150, 0
231, 150, 0
231, 151, 0
231, 151, 0
230, 152, 0
231, 152, 0
233, 152, 0
236, 152, 0
236, 153, 0
235, 154, 0
236, 154, 0
238, 155, 0
238, 155, 0
240, 156, 0
241, 156, 0
243, 156, 0
245, 156, 0
246, 156, 0
247, 156, 0
248, 156, 0
247, 157, 0
248, 157, 0
246, 160, 0
246, 161, 0
245, 162, 0
245, 162, 0
244, 162, 0
244, 162, 0
244, 161, 0
245, 162, 0
244, 163, 0
245, 163, 0
244, 164, 0
244, 164, 0
244, 164, 0
243, 165, 0
243, 163, 0
242, 164, 0
242, 164, 0
242, 164, 0
241, 165, 0
241, 165, 0
241, 165, 0
241, 165, 0
242, 165, 0
243, 165, 0
243, 165, 0
241, 167, 0
240, 168, 0
240, 168, 0
240, 168, 0
239, 169, 0
239, 169, 0
238, 170, 0
236, 172, 0
236, 172, 0
236, 172, 0
236, 172, 0
236, 172, 0
235, 173, 0
235, 173, 0
234, 174, 0
234, 174, 0
235, 173, 0
235, 172, 0
234, 173, 0
234, 173, 0
234, 173, 0
234, 173, 0
234, 173, 0
234, 173, 0
235, 173, 0
235, 173, 0
234, 174, 0
234, 174, 0
234, 174, 0
233, 175, 0
233, 175, 0
233, 175, 0
233, 174, 0
233, 174, 0
233, 174, 0
233, 174, 0
233, 175, 0
233, 176, 0
233, 176, 0
232, 177, 0
232, 177, 0
232, 177, 0
232, 178, 0
231, 179, 0
230, 180, 0
230, 180, 0
229, 181, 0
228, 182, 0
228, 182, 0
228, 182, 0
228, 181, 0
228, 181, 0
228, 181, 0
227, 181, 0
227, 181, 0
226, 182, 0
224, 183, 0
223, 184, 0
222, 185, 0
222, 185, 0
221, 186, 0
221, 186, 0
221, 186, 0
221, 185, 0
221, 185, 0
222, 185, 0
222, 186, 0
222, 186, 0
222, 186, 0
223, 186, 0
223, 186, 0
223, 186, 0
222, 187, 0
221, 188, 0
217, 192, 0
216, 193, 0
216, 193, 0
216, 191, 0
216, 191, 0
216, 191, 0
216, 191, 0
216, 191, 0
215, 192, 0
214, 193, 0
213, 194, 0
213, 194, 0
213, 194, 0
211, 196, 0
211, 195, 0
208, 198, 0
208, 198, 0
208, 198, 0
204, 202, 0
203, 202, 0
202, 203, 0
202, 203, 0
201, 202, 0
200, 203, 0
201, 202, 0
200, 203, 0
198, 205, 0
196, 207, 0
196, 207, 0
196, 207, 0
196, 207, 0
197, 207, 0
197, 207, 0
197, 207, 0
197, 207, 0
194, 209, 0
193, 210, 0
193, 210, 0
193, 210, 0
193, 210, 0
193, 210, 0
192, 211, 0
191, 212, 0
192, 211, 0
190, 213, 0
190, 213, 0
188, 215, 0
187, 215, 0
188, 215, 0
187, 215, 0
186, 216, 0
186, 216, 0
186, 216, 0
186, 216, 0
184, 218, 0
184, 218, 0
185, 218, 0
186, 218, 0
186, 217, 0
185, 217, 0
185, 217, 0
184, 218, 0
184, 218, 0
185, 218, 0
185, 218, 0
186, 218, 0
186, 218, 0
186, 218, 0
186, 218, 0
186, 218, 0
186, 218, 0
186, 219, 0
186, 219, 0
186, 219, 0
185, 220, 0
185, 220, 0
185, 220, 0
185, 221, 0
185, 221, 0
185, 222, 0
184, 222, 0
184, 222, 0
184, 222, 0
184, 222, 0
182, 223, 0
182, 223, 0
181, 222, 0
181, 222, 0
180, 223, 0
180, 223, 0
181, 223, 0
181, 223, 0
180, 224, 0
180, 224, 0
180, 224, 0
180, 224, 0
179, 225, 0
178, 225, 0
178, 225, 0
177, 226, 0
176, 227, 0
176, 227, 0
177, 227, 0
177, 227, 0
177, 227, 0
177, 226, 0
177, 226, 0
177, 226, 0
174, 229, 0
174, 228, 0
174, 228, 0
173, 229, 0
171, 231, 0
170, 232, 0
169, 233, 0
168, 234, 0
167, 235, 0
166, 236, 0
166, 236, 0
166, 236, 0
165, 237, 0
164, 238, 0
164, 237, 0
164, 237, 0
163, 238, 0
163, 238, 0
160, 241, 0
160, 241, 0
161, 240, 0
161, 240, 0
160, 241, 0
159, 242, 0
155, 245, 0
154, 246, 0
153, 247, 0
151, 249, 0
150, 250, 0
150, 250, 0
150, 250, 0
149, 251, 0
149, 251, 0
148, 252, 0
148, 252, 0
148, 252, 0
147, 253, 0
147, 253, 0
146, 254, 0
146, 254, 0
146, 253, 0
147, 253, 0
147, 254, 0
144, 257, 0
143, 257, 0
142, 256, 0
142, 256, 0
142, 256, 0
141, 257, 0
141, 256, 0
140, 257, 0
140, 256, 0
140, 255, 0
140, 255, 0
139, 254, 0
140, 254, 0
140, 253, 0
139, 254, 0
138, 255, 0
138, 254, 0
138, 254, 0
138, 253, 0
136, 255, 0
136, 255, 0
135, 255, 0
135, 254, 0
135, 253, 0
133, 254, 0
132, 254, 0
131, 254, 0
130, 255, 0
129, 256, 0
129, 255, 0
129, 255, 0
130, 254, 0
130, 254, 0
130, 253, 0
130, 253, 0
131, 253, 0
130, 254, 0
130, 254, 0
130, 253, 0
130, 253, 0
130, 252, 0
130, 252, 0
130, 252, 0
131, 252, 0
131, 252, 0
132, 252, 0
131, 253, 0
131, 253, 0
131, 253, 0
129, 254, 0
129, 255, 0
128, 256, 0
128, 256, 0
128, 256, 0
128, 256, 0
128, 256, 0
127, 257, 0
128, 257, 0
128, 257, 0
128, 257, 0
130, 259, 0
128, 261, 0
130, 261, 0
130, 261, 0
129, 262, 0
129, 262, 0
129, 262, 0
129, 262, 0
129, 262, 0
129, 262, 0
129, 262, 0
130, 262, 0
130, 262, 0
130, 262, 0
130, 262, 0
129, 263, 0
129, 263, 0
128, 263, 0
127, 264, 0
126, 264, 0
126, 264, 0
127, 263, 0
126, 263, 0
126, 262, 0
127, 261, 0
127, 261, 0
127, 260, 0
127, 259, 0
128, 259, 0
128, 259, 0
128, 259, 0
127, 259, 0
127, 259, 0
127, 259, 0
128, 259, 0
128, 259, 0
126, 261, 0
126, 261, 0
127, 261, 0
126, 262, 0
126, 260, 0
125, 261, 0
125, 261, 0
125, 261, 0
125, 261, 0
124, 262, 0
124, 262, 0
124, 262, 0
124, 261, 0
124, 261, 0
124, 261, 0
123, 261, 0
123, 261, 0
123, 260, 0
122, 261, 0
122, 261, 0
122, 261, 0
121, 261, 0
121, 261, 0
121, 261, 0
121, 262, 0
118, 265, 0
118, 265, 0
118, 263, 0
118, 261, 0
118, 261, 0
118, 261, 0
120, 262, 0
121, 262, 0
120, 263, 0
123, 263, 0
126, 262, 0
127, 263, 0
128, 264, 0
130, 264, 0
132, 264, 0
134, 264, 0
134, 264, 0
136, 264, 0
139, 264, 0
140, 264, 0
140, 265, 0
146, 264, 0
149, 264, 0
151, 263, 0
154, 263, 0
156, 264, 0
159, 265, 0
160, 265, 0
163, 265, 0
164, 265, 0
166, 265, 0
166, 266, 0
166, 265, 0
165, 266, 0
166, 266, 0
165, 266, 0
168, 266, 0
168, 267, 0
170, 267, 0
170, 266, 0
171, 265, 0
171, 265, 0
172, 266, 0
171, 266, 0
174, 266, 0
177, 266, 0
178, 266, 0
179, 266, 0
178, 267, 0
178, 267, 0
178, 268, 0
182, 268, 0
182, 268, 0
185, 268, 0
186, 268, 0
188, 268, 0
188, 268, 0
189, 268, 0
190, 268, 0
192, 267, 0
192, 268, 0
197, 268, 0
198, 269, 0
197, 270, 0
196, 271, 0
196, 271, 0
196, 271, 0
196, 270, 0
196, 270, 0
196, 269, 0
195, 268, 0
195, 267, 0
195, 267, 0
194, 268, 0
194, 268, 0
194, 267, 0
194, 267, 0
195, 267, 0
194, 268, 0
194, 267, 0
193, 268, 0
192, 268, 0
192, 268, 0
193, 268, 0
193, 268, 0
193, 268, 0
193, 268, 0
193, 268, 0
195, 267, 0
193, 269, 0
193, 269, 0
193, 269, 0
193, 269, 0
194, 269, 0
193, 270, 0
193, 268, 0
194, 268, 0
193, 269, 0
192, 270, 0
191, 270, 0
192, 270, 0
192, 270, 0
192, 270, 0
192, 270, 0
190, 272, 0
190, 272, 0
190, 272, 0
190, 272, 0
190, 272, 0
190, 272, 0
190, 271, 0
190, 270, 0
190, 270, 0
190, 270, 0
190, 270, 0
190, 269, 0
190, 269, 0
190, 269, 0
189, 270, 0
189, 270, 0
188, 271, 0
188, 271, 0
187, 272, 0
188, 272, 0
186, 274, 0
187, 274, 0
188, 274, 0
187, 274, 0
186, 274, 0
184, 275, 0
183, 276, 0
182, 276, 0
182, 276, 0
181, 276, 0
181, 274, 0
181, 274, 0
181, 274, 0
181, 274, 0
181, 274, 0
180, 275, 0
180, 275, 0
179, 276, 0
179, 276, 0
178, 277, 0
177, 277, 0
176, 278, 0
176, 278, 0
176, 278, 0
176, 277, 0
176, 277, 0
177, 277, 0
178, 277, 0
178, 277, 0
178, 276, 0
181, 276, 0
180, 278, 0
179, 279, 0
178, 279, 0
183, 278, 0
186, 278, 0
185, 279, 0
186, 280, 0
187, 278, 0
188, 277, 0
188, 277, 0
188, 278, 0
190, 279, 0
190, 279, 0
194, 278, 0
196, 276, 0
199, 277, 0
205, 278, 0
204, 279, 0
205, 279, 0
206, 280, 0
205, 281, 0
206, 281, 0
205, 282, 0
206, 282, 0
207, 282, 0
209, 282, 0
211, 281, 0
214, 281, 0
213, 282, 0
216, 282, 0
217, 282, 0
217, 282, 0
219, 282, 0
220, 282, 0
223, 283, 0
224, 282, 0
226, 282, 0
228, 281, 0
229, 281, 0
229, 281, 0
229, 281, 0
230, 280, 0
230, 280, 0
231, 280, 0
234, 280, 0
237, 280, 0
240, 279, 0
243, 279, 0
245, 279, 0
246, 278, 0
246, 278, 0
245, 279, 0
246, 279, 0
245, 279, 0
242, 282, 0
241, 283, 0
240, 284, 0
240, 284, 0
240, 284, 0
239, 285, 0
239, 285, 0
239, 285, 0
239, 285, 0
238, 286, 0
238, 286, 0
237, 286, 0
236, 287, 0
235, 288, 0
235, 286, 0
235, 287, 0
235, 286, 0
235, 286, 0
235, 286, 0
235, 286, 0
235, 285, 0
235, 284, 0
235, 284, 0
236, 284, 0
236, 284, 0
236, 285, 0
236, 286, 0
236, 286, 0
237, 286, 0
235, 287, 0
235, 286, 0
235, 286, 0
235, 286, 0
234, 287, 0
233, 287, 0
233, 287, 0
233, 287, 0
233, 287, 0
232, 288, 0
231, 289, 0
231, 288, 0
232, 288, 0
232, 288, 0
232, 288, 0
232, 286, 0
232, 285, 0
232, 284, 0
232, 284, 0
232, 284, 0
232, 283, 0
233, 283, 0
233, 281, 0
233, 281, 0
231, 283, 0
231, 283, 0
231, 283, 0
231, 283, 0
229, 284, 0
229, 283, 0
229, 283, 0
229, 282, 0
229, 282, 0
229, 282, 0
229, 282, 0
230, 282, 0
230, 282, 0
230, 282, 0
230, 282, 0
230, 281, 0
231, 281, 0
230, 282, 0
229, 282, 0
229, 282, 0
229, 282, 0
229, 282, 0
229, 282, 0
229, 282, 0
229, 282, 0
229, 282, 0
227, 284, 0
227, 283, 0
228, 283, 0
228, 283, 0
227, 284, 0
223, 288, 0
224, 288, 0
224, 289, 0
224, 288, 0
224, 289, 0
223, 290, 0
224, 289, 0
224, 290, 0
225, 290, 0
227, 291, 0
229, 291, 0
229, 291, 0
227, 293, 0
231, 294, 0
235, 293, 0
238, 293, 0
240, 293, 0
242, 293, 0
245, 292, 0
246, 292, 0
246, 292, 0
252, 292, 0
253, 292, 0
252, 293, 0
254, 292, 0
256, 292, 0
258, 292, 0
259, 292, 0
259, 292, 0
261, 292, 0
260, 293, 0
261, 294, 0
260, 295, 0
263, 295, 0
265, 295, 0
264, 296, 0
264, 295, 0
265, 297, 0
267, 296, 0
266, 296, 0
266, 296, 0
269, 296, 0
269, 296, 0
271, 295, 0
275, 294, 0
276, 294, 0
277, 293, 0
280, 291, 0
281, 291, 0
281, 290, 0
282, 288, 0
283, 288, 0
284, 288, 0
284, 289, 0
287, 289, 0
287, 288, 0
288, 289, 0
290, 289, 0
291, 290, 0
290, 291, 0
290, 291, 0
289, 291, 0
288, 291, 0
289, 291, 0
288, 293, 0
288, 292, 0
286, 293, 0
287, 293, 0
287, 292, 0
286, 293, 0
285, 295, 0
285, 294, 0
285, 293, 0
285, 293, 0
283, 295, 0
283, 295, 0
282, 296, 0
282, 296, 0
282, 296, 0
282, 296, 0
282, 295, 0
281, 297, 0
281, 298, 0
281, 298, 0
280, 299, 0
280, 300, 0
278, 302, 0
277, 302, 0
276, 302, 0
277, 302, 0
275, 304, 0
274, 304, 0
271, 307, 0
270, 307, 0
270, 306, 0
268, 307, 0
268, 307, 0
267, 307, 0
267, 307, 0
266, 308, 0
265, 308, 0
265, 309, 0
265, 309, 0
265, 309, 0
265, 310, 0
265, 310, 0
265, 310, 0
265, 310, 0
265, 311, 0
265, 311, 0
264, 312, 0
263, 313, 0
263, 313, 0
263, 313, 0
263, 311, 0
264, 310, 0
263, 311, 0
263, 309, 0
263, 309, 0
263, 309, 0
262, 310, 0
262, 309, 0
262, 308, 0
262, 308, 0
262, 307, 0
261, 308, 0
261, 308, 0
260, 309, 0
259, 310, 0
259, 310, 0
258, 311, 0
255, 314, 0
254, 315, 0
254, 315, 0
252, 317, 0
252, 317, 0
251, 318, 0
250, 319, 0
249, 319, 0
249, 319, 0
249, 319, 0
249, 319, 0
250, 318, 0
250, 318, 0
250, 317, 0
250, 317, 0
250, 317, 0
247, 320, 0
246, 321, 0
248, 321, 0
247, 323, 0
250, 322, 0
251, 323, 0
252, 323, 0
253, 323, 0
254, 324, 0
256, 324, 0
257, 324, 0
256, 325, 0
258, 325, 0
260, 325, 0
258, 327, 0
258, 328, 0
261, 328, 0
260, 329, 0
258, 332, 0
258, 330, 0
259, 330, 0
262, 330, 0
265, 329, 0
267, 329, 0
268, 329, 0
269, 328, 0
268, 330, 0
268, 331, 0
270, 331, 0
271, 332, 0
273, 332, 0
274, 331, 0
276, 329, 0
277, 329, 0
278, 329, 0
280, 329, 0
280, 328, 0
281, 327, 0
283, 327, 0
284, 325, 0
285, 326, 0
287, 327, 0
289, 327, 0
290, 327, 0
293, 327, 0
294, 326, 0
295, 326, 0
295, 325, 0
295, 325, 0
296, 326, 0
296, 327, 0
298, 327, 0
299, 327, 0
300, 326, 0
303, 325, 0
303, 325, 0
302, 326, 0
303, 325, 0
303, 325, 0
303, 324, 0
303, 324, 0
303, 323, 0
301, 325, 0
301, 325, 0
302, 324, 0
302, 324, 0
301, 326, 0
299, 328, 0
298, 329, 0
296, 330, 0
296, 329, 0
296, 329, 0
295, 330, 0
295, 330, 0
295, 329, 0
294, 329, 0
295, 328, 0
295, 327, 0
295, 327, 0
294, 328, 0
294, 327, 0
293, 327, 0
293, 327, 0
293, 327, 0
293, 327, 0
290, 330, 0
289, 331, 0
288, 331, 0
288, 331, 0
287, 332, 0
287, 330, 0
286, 331, 0
282, 333, 0
281, 334, 0
281, 334, 0
281, 334, 0
281, 333, 0
281, 333, 0
281, 332, 0
281, 332, 0
279, 334, 0
278, 334, 0
278, 334, 0
278, 334, 0
278, 334, 0
277, 336, 0
275, 338, 0
275, 339, 0
274, 340, 0
274, 340, 0
274, 340, 0
274, 340, 0
273, 341, 0
273, 340, 0
273, 340, 0
273, 340, 0
273, 339, 0
273, 338, 0
273, 338, 0
272, 338, 0
272, 338, 0
272, 337, 0
272, 337, 0
272, 337, 0
272, 336, 0
272, 336, 0
271, 337, 0
270, 338, 0
270, 337, 0
271, 336, 0
271, 336, 0
271, 336, 0
271, 335, 0
270, 336, 0
270, 336, 0
270, 336, 0
269, 337, 0
269, 337, 0
269, 337, 0
268, 337, 0
268, 337, 0
269, 337, 0
269, 337, 0
270, 337, 0
271, 337, 0
272, 337, 0
273, 338, 0
272, 338, 0
274, 338, 0
274, 338, 0
277, 338, 0
277, 338, 0
279, 338, 0
282, 338, 0
284, 338, 0
287, 336, 0
289, 336, 0
290, 335, 0
291, 335, 0
293, 336, 0
295, 336, 0
296, 337, 0
295, 339, 0
295, 341, 0
297, 340, 0
298, 340, 0
300, 340, 0
301, 340, 0
301, 341, 0
302, 342, 0
305, 341, 0
308, 341, 0
308, 341, 0
313, 341, 0
313, 343, 0
313, 342, 0
313, 343, 0
314, 345, 0
313, 347, 0
314, 347, 0
317, 346, 0
321, 345, 0
325, 345, 0
327, 344, 0
327, 345, 0
328, 345, 0
329, 346, 0
328, 348, 0
328, 348, 0
332, 347, 0
334, 347, 0
336, 346, 0
337, 346, 0
338, 345, 0
339, 346, 0
338, 347, 0
340, 346, 0
340, 346, 0
341, 346, 0
341, 346, 0
340, 347, 0
341, 346, 0
341, 347, 0
341, 347, 0
342, 347, 0
341, 348, 0
342, 348, 0
343, 348, 0
342, 349, 0
342, 349, 0
343, 349, 0
343, 349, 0
342, 350, 0
341, 350, 0
341, 350, 0
340, 349, 0
339, 349, 0
339, 348, 0
339, 348, 0
338, 349, 0
337, 349, 0
337, 349, 0
337, 349, 0
335, 351, 0
334, 352, 0
333, 353, 0
332, 352, 0
332, 353, 0
330, 355, 0
329, 356, 0
328, 356, 0
327, 357, 0
326, 359, 0
326, 359, 0
326, 359, 0
326, 359, 0
324, 361, 0
324, 361, 0
321, 363, 0
321, 364, 0
318, 367, 0
317, 368, 0
315, 369, 0
314, 369, 0
313, 370, 0
313, 370, 0
313, 369, 0
312, 370, 0
312, 369, 0
311, 369, 0
310, 370, 0
310, 370, 0
311, 370, 0
310, 371, 0
311, 371, 0
310, 372, 0
309, 372, 0
310, 371, 0
310, 371, 0
309, 371, 0
308, 372, 0
307, 373, 0
305, 375, 0
305, 374, 0
305, 372, 0
303, 374, 0
302, 374, 0
302, 374, 0
302, 374, 0
301, 375, 0
301, 374, 0
299, 376, 0
298, 377, 0
298, 377, 0
298, 374, 0
298, 374, 0
298, 372, 0
297, 373, 0
297, 372, 0
297, 372, 0
297, 372, 0
299, 371, 0
298, 372, 0
296, 373, 0
295, 374, 0
293, 376, 0
292, 377, 0
290, 379, 0
290, 378, 0
289, 379, 0
287, 381, 0
287, 379, 0
287, 379, 0
287, 378, 0
287, 377, 0
287, 376, 0
288, 376, 0
288, 376, 0
288, 376, 0
288, 376, 0
285, 378, 0
285, 378, 0
283, 380, 0
283, 381, 0
283, 381, 0
282, 381, 0
281, 382, 0
282, 381, 0
282, 377, 0
282, 377, 0
281, 376, 0
281, 376, 0
281, 376, 0
280, 374, 0
281, 374, 0
281, 373, 0
280, 374, 0
280, 374, 0
279, 374, 0
279, 374, 0
279, 374, 0
278, 375, 0
277, 376, 0
278, 376, 0
278, 376, 0
278, 375, 0
276, 377, 0
275, 378, 0
276, 378, 0
275, 378, 0
274, 379, 0
274, 379, 0
272, 381, 0
271, 382, 0
271, 381, 0
270, 382, 0
269, 382, 0
267, 384, 0
266, 385, 0
265, 387, 0
265, 388, 0
264, 389, 0
263, 391, 0
262, 392, 0
262, 393, 0
262, 393, 0
261, 393, 0
258, 396, 0
258, 396, 0
257, 397, 0
258, 396, 0
258, 396, 0
257, 395, 0
255, 397, 0
255, 397, 0
256, 396, 0
257, 395, 0
257, 396, 0
257, 396, 0
255, 398, 0
254, 400, 0
257, 400, 0
257, 400, 0
259, 400, 0
257, 401, 0
257, 402, 0
256, 402, 0
259, 402, 0
259, 401, 0
259, 401, 0
259, 402, 0
260, 403, 0
259, 404, 0
260, 404, 0
259, 406, 0
259, 406, 0
260, 404, 0
258, 404, 0
259, 404, 0
259, 405, 0
258, 407, 0
257, 407, 0
257, 407, 0
256, 407, 0
257, 407, 0
256, 407, 0
256, 407, 0
255, 407, 0
255, 407, 0
255, 406, 0
255, 406, 0
255, 407, 0
255, 407, 0
255, 406, 0
254, 406, 0
253, 407, 0
253, 408, 0
251, 409, 0
251, 409, 0
251, 408, 0
251, 408, 0
250, 408, 0
247, 410, 0
247, 410, 0
247, 409, 0
247, 408, 0
246, 408, 0
246, 407, 0
246, 407, 0
246, 406, 0
245, 407, 0
245, 407, 0
244, 407, 0
244, 407, 0
242, 408, 0
241, 409, 0
241, 410, 0
240, 411, 0
240, 409, 0
240, 408, 0
240, 408, 0
238, 409, 0
238, 408, 0
238, 408, 0
239, 408, 0
240, 408, 0
239, 408, 0
239, 407, 0
238, 407, 0
238, 407, 0
238, 408, 0
238, 408, 0
238, 408, 0
237, 409, 0
236, 410, 0
236, 410, 0
236, 410, 0
236, 410, 0
236, 410, 0
235, 411, 0
235, 411, 0
233, 413, 0
233, 411, 0
232, 412, 0
231, 413, 0
230, 413, 0
229, 414, 0
229, 413, 0
228, 415, 0
229, 415, 0
228, 416, 0
228, 416, 0
228, 416, 0
228, 416, 0
227, 415, 0
221, 421, 0
220, 421, 0
221, 420, 0
222, 420, 0
223, 419, 0
222, 420, 0
222, 421, 0
222, 421, 0
220, 422, 0
220, 423, 0
219, 423, 0
219, 423, 0
216, 425, 0
216, 425, 0
214, 426, 0
214, 426, 0
214, 427, 0
214, 426, 0
214, 425, 0
214, 426, 0
213, 427, 0
213, 427, 0
213, 427, 0
212, 427, 0
212, 426, 0
212, 426, 0
211, 428, 0
210, 428, 0
211, 427, 0
211, 427, 0
213, 428, 0
213, 428, 0
210, 431, 0
211, 431, 0
210, 431, 0
210, 431, 0
211, 431, 0
210, 432, 0
210, 432, 0
210, 430, 0
210, 430, 0
210, 430, 0
209, 432, 0
209, 432, 0
209, 432, 0
209, 432, 0
210, 432, 0
211, 432, 0
212, 432, 0
214, 432, 0
214, 432, 0
215, 432, 0
215, 432, 0
218, 432, 0
217, 434, 0
217, 435, 0
217, 435, 0
217, 434, 0
217, 433, 0
217, 433, 0
217, 433, 0
218, 432, 0
218, 431, 0
218, 432, 0
215, 435, 0
214, 435, 0
214, 435, 0
214, 435, 0
212, 436, 0
211, 437, 0
211, 437, 0
210, 437, 0
210, 436, 0
210, 435, 0
207, 438, 0
207, 438, 0
207, 438, 0
207, 438, 0
205, 440, 0
204, 441, 0
203, 442, 0
203, 442, 0
203, 441, 0
202, 441, 0
202, 441, 0
201, 442, 0
199, 444, 0
197, 446, 0
199, 446, 0
198, 447, 0
198, 447, 0
198, 446, 0
198, 444, 0
198, 444, 0
197, 443, 0
195, 445, 0
196, 443, 0
196, 443, 0
196, 442, 0
196, 442, 0
196, 442, 0
196, 442, 0
196, 442, 0
197, 442, 0
197, 441, 0
197, 441, 0
196, 442, 0
195, 443, 0
194, 443, 0
194, 443, 0
192, 445, 0
192, 445, 0
190, 446, 0
188, 447, 0
188, 447, 0
189, 447, 0
189, 448, 0
189, 448, 0
189, 447, 0
190, 444, 0
192, 444, 0
196, 444, 0
196, 442, 0
198, 443, 0
199, 442, 0
200, 443, 0
205, 444, 0
208, 445, 0
211, 445, 0
218, 443, 0
220, 443, 0
222, 443, 0
225, 443, 0
226, 442, 0
228, 442, 0
239, 442, 0
241, 441, 0
245, 440, 0
246, 440, 0
252, 439, 0
261, 440, 0
266, 441, 0
270, 440, 0
275, 440, 0
279, 439, 0
282, 439, 0
286, 439, 0
285, 440, 0
286, 440, 0
287, 440, 0
291, 440, 0
295, 440, 0
296, 438, 0
299, 438, 0
296, 440, 0
298, 440, 0
299, 440, 0
302, 440, 0
303, 442, 0
306, 442, 0
308, 441, 0
309, 439, 0
315, 438, 0
318, 439, 0
319, 439, 0
315, 443, 0
318, 442, 0
323, 442, 0
325, 442, 0
327, 443, 0
329, 443, 0
330, 444, 0
329, 445, 0
330, 444, 0
332, 442, 0
333, 443, 0
333, 440, 0
333, 439, 0
333, 438, 0
335, 438, 0
336, 438, 0
335, 437, 0
335, 436, 0
336, 434, 0
338, 434, 0
339, 433, 0
339, 431, 0
340, 431, 0
341, 430, 0
341, 430, 0
342, 430, 0
342, 430, 0
341, 430, 0
342, 430, 0
344, 430, 0
343, 430, 0
342, 430, 0
340, 432, 0
340, 430, 0
340, 430, 0
342, 430, 0
343, 428, 0
343, 428, 0
343, 427, 0
343, 428, 0
343, 427, 0
342, 428, 0
341, 429, 0
341, 429, 0
342, 427, 0
342, 428, 0
342, 428, 0
343, 426, 0
343, 426, 0
343, 426, 0
343, 425, 0
343, 425, 0
343, 425, 0
343, 424, 0
341, 424, 0
339, 427, 0
340, 427, 0
339, 426, 0
339, 425, 0
339, 424, 0
339, 424, 0
340, 424, 0
340, 422, 0
340, 421, 0
340, 421, 0
339, 423, 0
339, 422, 0
338, 423, 0
337, 424, 0
335, 426, 0
335, 426, 0
334, 427, 0
334, 426, 0
334, 424, 0
334, 424, 0
333, 425, 0
333, 425, 0
332, 426, 0
331, 427, 0
331, 426, 0
330, 426, 0
329, 427, 0
329, 427, 0
328, 428, 0
328, 427, 0
327, 427, 0
327, 427, 0
327, 427, 0
326, 428, 0
325, 429, 0
322, 432, 0
322, 431, 0
323, 431, 0
323, 430, 0
322, 430, 0
321, 432, 0
321, 431, 0
321, 431, 0
322, 431, 0
323, 431, 0
322, 433, 0
325, 431, 0
325, 433, 0
324, 435, 0
325, 435, 0
326, 435, 0
331, 435, 0
333, 436, 0
336, 436, 0
341, 436, 0
343, 436, 0
348, 436, 0
348, 435, 0
354, 436, 0
357, 437, 0
358, 439, 0
361, 439, 0
363, 439, 0
367, 439, 0
372, 438, 0
376, 436, 0
380, 436, 0
383, 437, 0
383, 439, 0
386, 440, 0
389, 438, 0
389, 439, 0
392, 439, 0
393, 440, 0
395, 440, 0
395, 440, 0
397, 440, 0
399, 440, 0
400, 438, 0
402, 437, 0
404, 436, 0
407, 436, 0
409, 436, 0
410, 437, 0
412, 437, 0
413, 438, 0
415, 439, 0
418, 437, 0
419, 438, 0
425, 438, 0
429, 438, 0
431, 438, 0
436, 437, 0
438, 438, 0
442, 437, 0
443, 436, 0
444, 437, 0
448, 437, 0
448, 436, 0
452, 435, 0
451, 435, 0
451, 434, 0
450, 435, 0
451, 435, 0
450, 438, 0
449, 439, 0
448, 440, 0
448, 440, 0
447, 442, 0
447, 443, 0
446, 443, 0
447, 443, 0
447, 440, 0
449, 440, 0
450, 440, 0
450, 441, 0
450, 441, 0
449, 441, 0
449, 441, 0
448, 442, 0
448, 442, 0
448, 442, 0
447, 444, 0
446, 444, 0
444, 446, 0
443, 446, 0
442, 446, 0
439, 449, 0
438, 450, 0
439, 449, 0
438, 450, 0
436, 452, 0
436, 452, 0
437, 452, 0
436, 452, 0
435, 453, 0
434, 454, 0
434, 454, 0
432, 455, 0
431, 455, 0
431, 455, 0
431, 455, 0
430, 456, 0
430, 453, 0
430, 453, 0
429, 454, 0
429, 454, 0
429, 451, 0
428, 452, 0
428, 451, 0
426, 452, 0
424, 454, 0
423, 455, 0
423, 455, 0
422, 456, 0
422, 455, 0
423, 455, 0
421, 456, 0
421, 457, 0
421, 456, 0
420, 457, 0
415, 461, 0
417, 458, 0
418, 458, 0
417, 459, 0
417, 458, 0
417, 458, 0
415, 460, 0
415, 460, 0
415, 460, 0
413, 462, 0
413, 462, 0
415, 462, 0
415, 462, 0
416, 462, 0
417, 462, 0
417, 462, 0
