EXPOSED, INFECTED, DEAD
262, 163, 0
262, 164, 0
259, 167, 0
259, 167, 0
259, 167, 0
259, 167, 0
259, 167, 0
259, 167, 0
258, 168, 0
258, 169, 0
258, 169, 0
258, 169, 0
257, 170, 0
258, 170, 0
258, 170, 0
257, 171, 0
256, 172, 0
256, 172, 0
256, 171, 0
256, 171, 0
256, 171, 0
255, 172, 0
255, 171, 0
254, 171, 0
254, 171, 0
253, 172, 0
253, 171, 0
253, 171, 0
254, 171, 0
251, 174, 0
251, 174, 0
251, 175, 0
253, 175, 0
254, 175, 0
256, 175, 0
262, 175, 0
264, 176, 0
265, 178, 0
265, 179, 0
267, 180, 0
270, 181, 0
273, 182, 0
273, 182, 0
274, 183, 0
278, 184, 0
280, 184, 0
284, 184, 0
284, 186, 0
288, 186, 0
292, 186, 0
290, 188, 0
291, 188, 0
292, 188, 0
292, 188, 0
296, 187, 0
296, 186, 0
298, 186, 0
301, 187, 0
302, 187, 0
304, 188, 0
305, 190, 0
306, 190, 0
310, 191, 0
314, 190, 0
317, 190, 0
317, 191, 0
319, 192, 0
322, 192, 0
327, 193, 0
330, 194, 0
330, 195, 0
332, 196, 0
333, 196, 0
337, 196, 0
334, 199, 0
335, 199, 0
335, 200, 0
336, 200, 0
336, 201, 0
337, 201, 0
340, 203, 0
342, 204, 0
343, 204, 0
344, 204, 0
344, 204, 0
343, 205, 0
342, 205, 0
341, 205, 0
343, 205, 0
344, 206, 0
345, 205, 0
344, 205, 0
344, 206, 0
344, 206, 0
344, 206, 0
344, 206, 0
344, 206, 0
343, 207, 0
342, 208, 0
342, 207, 0
341, 208, 0
341, 208, 0
341, 208, 0
339, 210, 0
339, 211, 0
339, 211, 0
338, 211, 0
338, 211, 0
338, 211, 0
337, 212, 0
337, 212, 0
338, 212, 0
339, 212, 0
339, 212, 0
340, 212, 0
340, 212, 0
340, 212, 0
340, 212, 0
341, 211, 0
339, 212, 0
340, 212, 0
340, 212, 0
341, 212, 0
339, 214, 0
339, 214, 0
339, 213, 1
339, 213, 1
339, 213, 1
339, 213, 1
339, 213, 1
339, 213, 1
339, 213, 1
339, 213, 1
339, 213, 1
338, 214, 1
337, 215, 1
337, 214, 1
334, 217, 1
334, 217, 1
332, 219, 1
331, 220, 1
331, 220, 1
331, 220, 1
330, 221, 1
329, 222, 1
328, 223, 1
328, 223, 1
327, 224, 1
326, 225, 1
325, 225, 1
325, 225, 1
325, 225, 1
325, 225, 1
326, 225, 1
326, 226, 1
326, 226, 1
326, 226, 1
325, 227, 1
325, 227, 1
323, 229, 1
323, 229, 1
322, 230, 1
321, 231, 1
321, 231, 1
321, 231, 1
320, 232, 1
319, 233, 1
318, 234, 1
318, 234, 1
318, 234, 1
318, 233, 1
317, 234, 1
316, 234, 1
316, 234, 1
315, 235, 1
315, 234, 1
313, 235, 1
313, 235, 1
315, 235, 1
314, 236, 1
313, 237, 1
314, 237, 1
313, 238, 1
313, 238, 1
310, 241, 1
310, 241, 1
309, 242, 1
309, 242, 1
309, 242, 1
307, 244, 1
307, 243, 1
304, 246, 1
305, 245, 1
304, 246, 1
304, 246, 1
303, 247, 1
302, 248, 1
302, 248, 1
302, 247, 1
302, 246, 1
301, 247, 1
301, 247, 1
301, 247, 1
301, 247, 1
299, 248, 1
298, 249, 1
299, 249, 1
298, 250, 1
298, 249, 1
298, 249, 1
300, 249, 1
299, 250, 1
299, 250, 1
298, 251, 1
298, 249, 1
296, 251, 1
297, 251, 1
296, 252, 1
296, 252, 1
295, 253, 1
295, 253, 1
294, 253, 1
293, 254, 1
291, 256, 1
291, 256, 1
290, 257, 1
289, 258, 1
289, 258, 1
289, 258, 1
288, 259, 1
287, 260, 1
286, 261, 1
285, 262, 1
284, 263, 1
284, 263, 1
283, 264, 1
282, 265, 1
282, 265, 1
283, 264, 1
283, 264, 1
283, 263, 1
283, 263, 1
283, 263, 1
281, 265, 1
279, 267, 1
279, 267, 1
279, 268, 1
278, 269, 1
278, 269, 1
277, 270, 1
275, 272, 1
273, 274, 1
271, 276, 1
271, 276, 1
272, 276, 1
273, 275, 1
272, 275, 1
272, 275, 1
271, 275, 1
269, 277, 1
269, 277, 1
269, 276, 1
269, 276, 1
269, 276, 1
269, 276, 1
269, 276, 1
269, 276, 1
270, 276, 1
269, 277, 1
266, 280, 1
266, 280, 1
264, 282, 1
262, 284, 1
262, 285, 1
261, 286, 1
258, 288, 1
257, 289, 1
256, 290, 1
254, 292, 1
252, 294, 1
251, 294, 1
251, 293, 1
251, 293, 1
251, 291, 1
250, 292, 1
250, 292, 1
249, 293, 1
245, 297, 1
244, 298, 1
243, 299, 1
243, 299, 1
242, 300, 1
242, 300, 1
242, 300, 1
240, 302, 1
240, 302, 1
241, 302, 1
241, 302, 1
241, 302, 1
241, 302, 1
241, 302, 1
241, 302, 1
238, 305, 1
238, 305, 1
237, 306, 1
237, 306, 1
237, 306, 1
237, 306, 1
235, 308, 1
235, 307, 1
234, 308, 1
233, 309, 1
231, 311, 1
229, 313, 1
229, 313, 1
230, 313, 1
229, 314, 1
225, 318, 1
222, 320, 1
222, 321, 1
221, 322, 1
221, 322, 1
222, 322, 1
222, 322, 1
222, 322, 1
222, 322, 1
222, 323, 1
222, 322, 1
221, 322, 1
220, 323, 1
219, 324, 1
218, 326, 1
218, 326, 1
218, 326, 1
218, 326, 1
217, 327, 1
217, 327, 1
217, 327, 1
218, 325, 1
220, 324, 1
219, 325, 1
216, 328, 1
215, 329, 1
214, 329, 1
211, 331, 1
210, 332, 1
211, 331, 1
211, 331, 1
211, 331, 1
210, 331, 1
210, 331, 1
210, 330, 1
212, 330, 1
212, 329, 1
211, 330, 1
211, 330, 1
211, 330, 1
211, 330, 1
209, 332, 1
209, 332, 1
208, 333, 1
208, 333, 1
207, 334, 1
206, 336, 1
205, 337, 1
205, 338, 1
204, 339, 1
202, 341, 1
201, 342, 1
202, 342, 1
202, 341, 1
202, 341, 1
202, 340, 1
202, 339, 1
202, 339, 1
200, 340, 1
198, 342, 1
198, 342, 1
198, 342, 1
197, 343, 1
196, 344, 1
196, 343, 1
196, 343, 1
196, 343, 1
195, 344, 1
195, 344, 1
195, 343, 1
192, 345, 1
192, 345, 1
191, 346, 1
192, 346, 1
192, 345, 1
193, 345, 1
194, 345, 1
196, 345, 1
196, 344, 1
193, 347, 1
194, 347, 1
193, 348, 1
193, 347, 1
194, 347, 1
194, 347, 1
195, 347, 1
198, 347, 1
198, 347, 1
198, 347, 1
199, 347, 1
198, 348, 1
199, 348, 1
198, 347, 1
198, 345, 1
197, 346, 1
196, 346, 1
196, 346, 1
195, 347, 1
195, 347, 1
195, 347, 1
195, 345, 1
195, 345, 1
194, 346, 1
195, 346, 1
194, 347, 1
194, 347, 1
194, 346, 1
194, 346, 1
192, 348, 1
192, 348, 1
192, 348, 1
190, 349, 1
189, 350, 1
188, 351, 1
188, 350, 1
188, 350, 1
187, 351, 1
185, 353, 1
185, 352, 1
184, 353, 1
184, 351, 1
185, 351, 1
185, 351, 1
184, 352, 1
184, 351, 1
183, 352, 1
182, 353, 1
181, 353, 1
181, 353, 1
181, 353, 1
180, 354, 1
179, 354, 1
178, 355, 1
177, 356, 1
177, 356, 1
176, 357, 1
175, 358, 1
174, 359, 1
174, 359, 1
173, 360, 1
173, 360, 1
173, 360, 1
174, 360, 1
175, 359, 1
175, 359, 1
175, 360, 1
179, 360, 1
184, 360, 1
187, 360, 1
192, 360, 1
201, 359, 1
205, 358, 1
208, 359, 1
209, 360, 1
213, 361, 1
218, 361, 1
221, 360, 1
225, 359, 1
229, 360, 1
234, 360, 1
238, 361, 1
242, 360, 1
245, 359, 1
256, 360, 1
264, 360, 1
273, 361, 1
274, 361, 1
278, 361, 1
284, 362, 1
288, 363, 1
294, 364, 1
296, 366, 1
303, 366, 1
306, 367, 1
311, 367, 1
314, 368, 1
318, 369, 1
320, 368, 1
324, 369, 1
327, 368, 1
331, 368, 1
335, 367, 1
336, 368, 1
340, 368, 1
345, 368, 1
351, 368, 1
354, 371, 1
355, 371, 1
357, 371, 1
360, 371, 1
365, 371, 1
372, 372, 1
375, 372, 1
380, 373, 1
381, 373, 1
385, 373, 1
388, 374, 1
390, 374, 1
391, 375, 1
390, 376, 1
391, 376, 1
393, 377, 1
391, 379, 1
392, 379, 1
392, 379, 1
391, 380, 1
391, 380, 1
394, 380, 1
395, 379, 1
395, 379, 1
394, 380, 1
392, 382, 1
392, 382, 1
392, 381, 1
390, 383, 1
389, 385, 1
389, 385, 1
388, 385, 1
390, 385, 1
390, 385, 1
390, 385, 1
389, 386, 1
389, 386, 1
389, 386, 1
389, 386, 1
389, 386, 1
389, 384, 1
390, 384, 1
389, 385, 1
388, 386, 1
388, 385, 1
388, 385, 1
387, 385, 1
386, 386, 1
386, 386, 1
386, 386, 1
386, 386, 1
386, 386, 1
385, 387, 1
386, 387, 1
385, 388, 1
386, 388, 1
387, 387, 1
387, 387, 1
387, 386, 1
385, 387, 1
384, 389, 1
382, 391, 1
382, 391, 1
382, 391, 1
382, 391, 1
383, 390, 1
383, 389, 1
383, 389, 1
383, 388, 1
384, 388, 1
384, 387, 1
383, 387, 1
383, 388, 1
385, 388, 1
384, 389, 1
384, 389, 1
383, 390, 1
383, 390, 1
383, 391, 1
382, 392, 1
383, 392, 1
382, 391, 1
380, 393, 1
380, 393, 1
380, 392, 1
380, 391, 1
380, 391, 1
378, 393, 1
378, 393, 1
378, 393, 1
378, 393, 1
378, 393, 1
377, 394, 1
376, 393, 1
377, 393, 1
377, 392, 1
377, 393, 1
378, 393, 1
377, 393, 1
376, 394, 1
375, 395, 1
375, 394, 1
378, 394, 1
380, 394, 1
381, 393, 1
386, 393, 1
386, 391, 1
387, 392, 1
394, 392, 1
394, 394, 1
394, 395, 1
398, 394, 1
405, 394, 1
410, 393, 1
411, 392, 1
414, 392, 1
417, 392, 1
417, 394, 1
419, 394, 1
424, 394, 1
426, 393, 1
433, 393, 1
436, 391, 1
441, 391, 1
444, 392, 1
449, 392, 1
453, 391, 1
460, 391, 1
465, 391, 1
469, 390, 1
473, 388, 1
477, 387, 1
479, 387, 1
481, 387, 1
483, 385, 1
486, 385, 1
490, 385, 1
493, 386, 1
494, 387, 1
499, 387, 1
499, 387, 1
503, 386, 1
504, 386, 1
505, 387, 1
507, 387, 1
508, 388, 1
508, 389, 1
506, 391, 1
507, 392, 1
510, 392, 1
512, 392, 1
515, 391, 1
520, 392, 1
522, 392, 1
521, 394, 1
521, 395, 1
523, 394, 1
522, 395, 1
525, 396, 1
525, 396, 1
525, 396, 1
524, 396, 1
523, 397, 1
523, 398, 1
525, 397, 1
524, 398, 1
524, 398, 1
526, 398, 1
525, 399, 1
524, 400, 1
523, 401, 1
523, 401, 1
523, 401, 1
523, 401, 1
523, 401, 1
522, 401, 1
522, 400, 1
522, 401, 1
522, 401, 1
523, 399, 1
523, 398, 1
522, 399, 1
521, 400, 1
522, 400, 1
522, 400, 1
523, 400, 1
522, 401, 1
521, 401, 1
521, 401, 1
520, 402, 1
520, 402, 1
520, 402, 1
519, 403, 1
518, 403, 1
517, 404, 1
517, 404, 1
516, 404, 1
517, 404, 1
516, 405, 1
516, 405, 1
515, 406, 1
515, 406, 1
514, 407, 1
514, 407, 1
513, 407, 1
513, 407, 1
512, 408, 1
513, 407, 1
513, 406, 1
512, 406, 1
511, 406, 1
511, 407, 1
511, 407, 1
511, 407, 1
511, 405, 1
510, 406, 1
510, 406, 1
510, 406, 1
510, 405, 1
507, 408, 1
506, 408, 1
505, 409, 1
505, 408, 1
505, 408, 1
505, 407, 1
505, 407, 1
504, 407, 1
505, 407, 1
505, 407, 1
506, 407, 1
506, 406, 1
506, 406, 1
504, 407, 1
502, 409, 1
502, 409, 1
500, 411, 1
500, 412, 1
501, 412, 1
497, 416, 1
497, 416, 1
495, 418, 1
494, 418, 1
494, 419, 1
494, 418, 1
493, 419, 1
492, 420, 1
494, 420, 1
493, 422, 1
491, 423, 1
489, 425, 1
493, 425, 1
500, 425, 1
501, 426, 1
502, 426, 1
504, 425, 1
508, 425, 1
506, 427, 1
505, 428, 1
507, 428, 1
508, 429, 1
509, 429, 1
512, 429, 1
513, 429, 1
513, 429, 1
517, 428, 1
519, 430, 1
520, 430, 1
522, 431, 1
527, 431, 1
528, 431, 1
527, 433, 1
528, 433, 1
526, 436, 1
527, 433, 1
527, 433, 1
528, 433, 1
525, 437, 1
527, 439, 1
533, 439, 1
534, 437, 1
535, 436, 1
535, 436, 1
533, 439, 1
535, 439, 1
539, 440, 1
540, 440, 1
544, 440, 1
547, 441, 1
552, 443, 1
554, 443, 1
555, 444, 1
557, 444, 1
557, 444, 1
557, 447, 1
560, 447, 1
562, 447, 1
563, 447, 1
566, 447, 1
567, 446, 1
573, 445, 1
570, 448, 1
572, 448, 1
571, 449, 1
572, 449, 1
569, 452, 1
569, 452, 1
567, 454, 1
566, 454, 1
564, 456, 1
564, 455, 1
563, 454, 1
562, 456, 1
562, 456, 1
561, 457, 1
560, 458, 1
559, 458, 1
557, 460, 1
557, 459, 1
558, 458, 1
556, 459, 1
556, 459, 1
556, 460, 1
555, 461, 1
556, 461, 1
553, 464, 1
553, 463, 1
550, 466, 1
549, 466, 1
547, 468, 1
546, 470, 1
546, 470, 1
545, 471, 1
545, 471, 1
545, 471, 1
545, 471, 1
544, 470, 1
544, 469, 1
545, 469, 1
546, 469, 1
544, 470, 1
543, 471, 1
542, 472, 1
541, 473, 1
540, 474, 1
540, 474, 1
539, 476, 1
537, 476, 1
537, 477, 1
536, 479, 1
534, 478, 1
533, 479, 1
531, 480, 1
531, 478, 1
529, 480, 1
529, 479, 1
528, 479, 1
528, 478, 1
526, 480, 1
526, 481, 1
525, 481, 1
526, 481, 1
524, 483, 1
520, 487, 1
516, 490, 1
515, 491, 1
512, 494, 1
510, 494, 1
510, 493, 1
508, 495, 1
508, 494, 1
508, 493, 1
507, 495, 1
507, 495, 1
507, 495, 1
503, 499, 1
503, 500, 1
503, 500, 1
503, 499, 1
503, 498, 1
504, 497, 1
504, 497, 1
500, 501, 1
497, 504, 1
496, 505, 1
495, 506, 1
493, 506, 1
492, 507, 1
492, 508, 1
491, 509, 1
490, 510, 1
492, 510, 1
490, 512, 1
490, 513, 1
486, 516, 1
488, 515, 1
490, 517, 1
491, 517, 1
491, 518, 1
490, 519, 1
489, 519, 1
486, 521, 1
487, 522, 1
485, 526, 1
489, 525, 1
494, 526, 1
494, 528, 1
493, 530, 1
491, 533, 1
494, 532, 1
496, 533, 1
500, 533, 1
503, 533, 1
506, 533, 1
508, 534, 1
510, 533, 1
510, 534, 1
514, 534, 1
515, 534, 1
514, 534, 1
515, 534, 1
519, 535, 1
517, 538, 1
518, 538, 1
521, 538, 1
521, 540, 1
523, 541, 1
519, 546, 1
518, 545, 2
520, 545, 2
520, 547, 2
522, 547, 2
523, 547, 2
525, 546, 2
530, 547, 2
530, 547, 2
529, 549, 2
530, 548, 2
529, 549, 2
531, 549, 2
530, 551, 2
530, 552, 2
535, 550, 2
538, 551, 2
539, 552, 2
541, 552, 2
543, 551, 2
544, 551, 2
545, 549, 2
544, 549, 2
541, 552, 2
541, 552, 2
538, 554, 2
537, 554, 2
537, 554, 2
537, 553, 2
536, 554, 2
536, 554, 2
534, 555, 2
534, 555, 2
533, 553, 2
532, 554, 2
532, 553, 2
531, 554, 2
529, 555, 2
528, 555, 2
527, 554, 2
527, 553, 2
525, 555, 2
522, 558, 2
520, 561, 2
521, 561, 2
524, 561, 2
525, 561, 2
526, 562, 2
525, 561, 2
523, 563, 2
523, 563, 2
522, 564, 2
520, 565, 2
519, 566, 2
518, 566, 2
518, 566, 2
517, 567, 2
516, 568, 2
516, 569, 2
516, 569, 2
514, 570, 2
514, 566, 2
512, 567, 2
511, 567, 2
510, 569, 2
508, 568, 2
505, 571, 2
505, 571, 2
504, 571, 2
503, 571, 2
501, 573, 2
499, 573, 2
498, 572, 2
498, 572, 2
498, 571, 2
494, 574, 2
491, 576, 2
491, 576, 2
490, 577, 2
487, 580, 2
483, 584, 2
482, 585, 2
482, 584, 2
481, 583, 2
482, 583, 2
482, 583, 2
482, 582, 2
478, 585, 2
478, 584, 2
477, 585, 2
475, 587, 2
473, 589, 2
472, 589, 2
471, 590, 2
470, 591, 2
467, 594, 2
465, 595, 2
465, 595, 2
464, 595, 2
460, 597, 2
461, 597, 2
458, 599, 2
457, 600, 2
456, 601, 2
454, 603, 2
454, 602, 2
453, 602, 2
454, 603, 2
452, 604, 2
452, 603, 2
450, 605, 2
451, 605, 2
453, 606, 2
452, 608, 2
453, 609, 2
455, 609, 2
457, 612, 2
461, 613, 2
460, 613, 2
462, 612, 2
461, 614, 2
461, 614, 2
459, 616, 2
460, 617, 2
461, 618, 2
458, 622, 2
456, 623, 2
456, 623, 2
457, 624, 2
460, 624, 2
463, 626, 2
467, 626, 2
467, 628, 2
469, 627, 2
468, 627, 2
468, 627, 2
467, 628, 2
467, 629, 2
468, 630, 2
468, 631, 2
471, 631, 2
474, 630, 2
475, 633, 2
476, 631, 2
476, 630, 2
475, 630, 2
474, 630, 2
475, 631, 2
477, 629, 2
478, 629, 2
476, 630, 2
479, 630, 2
481, 631, 2
482, 631, 2
481, 633, 2
485, 632, 2
487, 632, 2
487, 633, 2
489, 634, 2
489, 634, 2
490, 633, 2
491, 632, 2
490, 633, 2
491, 634, 2
491, 634, 2
491, 633, 2
492, 630, 2
491, 627, 2
490, 628, 2
490, 628, 2
490, 628, 2
487, 631, 2
488, 631, 2
489, 631, 2
490, 630, 2
490, 628, 2
489, 628, 2
489, 628, 2
488, 629, 2
488, 629, 2
487, 629, 2
486, 630, 2
482, 633, 2
480, 634, 2
479, 635, 2
479, 633, 2
479, 633, 2
480, 633, 2
480, 633, 2
480, 632, 2
478, 636, 2
476, 638, 2
475, 637, 2
477, 636, 2
478, 635, 2
476, 637, 2
477, 636, 2
477, 636, 2
477, 636, 2
474, 639, 2
474, 638, 2
474, 638, 2
474, 635, 2
474, 634, 2
470, 638, 2
470, 637, 2
468, 636, 2
468, 635, 2
465, 637, 2
465, 637, 2
466, 637, 2
466, 636, 2
463, 639, 2
462, 639, 2
461, 640, 2
462, 639, 2
462, 638, 2
460, 640, 2
458, 641, 2
457, 640, 2
455, 641, 2
455, 640, 2
454, 640, 2
452, 642, 2
452, 641, 2
451, 642, 2
450, 643, 2
448, 644, 2
446, 643, 2
445, 644, 2
445, 643, 2
445, 642, 2
443, 643, 2
442, 643, 2
442, 643, 2
442, 644, 2
440, 648, 2
436, 651, 2
435, 652, 2
433, 652, 2
431, 654, 2
430, 653, 2
430, 653, 2
430, 651, 2
429, 652, 2
426, 654, 2
425, 654, 2
422, 655, 2
422, 655, 2
421, 656, 2
420, 657, 2
419, 658, 2
420, 658, 2
420, 657, 2
419, 658, 2
420, 657, 2
420, 657, 2
419, 657, 3
418, 658, 3
417, 658, 3
416, 659, 3
415, 660, 3
413, 661, 3
411, 662, 3
410, 663, 3
406, 666, 3
404, 667, 3
403, 668, 3
403, 668, 3
404, 668, 3
404, 666, 3
405, 666, 3
405, 665, 3
403, 667, 3
402, 668, 3
402, 668, 3
403, 667, 3
399, 670, 3
399, 669, 3
399, 669, 3
398, 668, 3
398, 667, 3
398, 667, 3
397, 667, 3
398, 667, 3
395, 669, 3
394, 669, 3
394, 671, 3
393, 672, 3
392, 672, 3
389, 675, 3
388, 675, 3
389, 675, 3
389, 677, 3
389, 678, 3
389, 675, 3
388, 676, 3
386, 677, 3
384, 678, 3
384, 678, 3
383, 678, 3
382, 681, 3
381, 681, 3
377, 685, 3
377, 684, 3
378, 684, 3
378, 685, 3
377, 685, 3
376, 686, 3
377, 686, 3
378, 685, 3
376, 687, 3
375, 688, 3
375, 686, 3
373, 687, 3
374, 687, 3
374, 687, 3
375, 687, 3
373, 687, 3
373, 688, 3
372, 689, 3
372, 688, 3
372, 689, 3
373, 689, 3
373, 689, 3
375, 689, 3
375, 690, 3
375, 690, 3
374, 692, 3
371, 695, 3
371, 697, 3
369, 698, 3
369, 699, 3
370, 698, 3
369, 699, 3
368, 700, 3
368, 701, 3
367, 702, 3
368, 703, 3
365, 706, 3
364, 707, 3
364, 706, 3
362, 707, 3
362, 706, 3
362, 705, 3
361, 705, 3
362, 704, 3
362, 703, 3
360, 705, 3
356, 707, 3
356, 707, 3
356, 707, 3
355, 708, 3
354, 706, 3
354, 705, 3
353, 706, 3
352, 705, 3
352, 704, 3
351, 704, 3
349, 705, 3
351, 705, 3
350, 705, 3
348, 704, 3
347, 704, 3
348, 704, 3
348, 703, 3
349, 703, 3
348, 703, 3
348, 703, 3
345, 705, 3
344, 705, 3
342, 706, 3
341, 704, 3
340, 705, 3
340, 706, 3
338, 706, 3
338, 706, 3
338, 704, 3
336, 706, 3
334, 707, 3
333, 708, 3
332, 707, 3
331, 708, 3
331, 709, 3
332, 709, 3
332, 708, 3
331, 709, 3
330, 709, 3
329, 709, 3
328, 709, 3
326, 710, 3
326, 709, 3
326, 710, 3
326, 710, 3
325, 710, 3
325, 706, 3
325, 705, 3
323, 706, 3
323, 704, 3
323, 703, 3
323, 701, 3
324, 700, 3
324, 700, 3
324, 700, 3
323, 701, 3
323, 700, 3
321, 701, 3
318, 703, 3
316, 704, 3
314, 704, 3
313, 705, 3
314, 704, 3
315, 704, 3
316, 704, 3
314, 705, 3
313, 706, 3
315, 704, 4
315, 703, 4
316, 704, 4
314, 705, 4
313, 705, 4
313, 703, 4
312, 704, 4
312, 705, 4
309, 708, 4
309, 709, 4
308, 708, 4
307, 707, 4
307, 706, 4
308, 706, 4
308, 705, 4
308, 704, 4
309, 704, 4
308, 705, 4
309, 705, 4
308, 706, 4
308, 706, 4
308, 705, 4
305, 708, 4
304, 709, 4
304, 708, 4
303, 708, 4
303, 707, 4
299, 709, 4
298, 708, 4
298, 708, 4
298, 708, 4
299, 708, 4
299, 709, 4
298, 706, 4
298, 705, 4
294, 709, 4
294, 709, 4
295, 709, 4
296, 708, 4
292, 711, 4
291, 711, 4
290, 712, 4
289, 712, 4
289, 712, 4
290, 711, 4
289, 712, 4
287, 714, 4
287, 714, 4
286, 714, 4
285, 712, 4
285, 712, 4
285, 711, 4
287, 712, 4
287, 711, 4
286, 712, 4
285, 713, 4
286, 712, 4
287, 712, 4
287, 710, 4
287, 709, 4
287, 709, 4
289, 708, 4
290, 708, 4
290, 708, 4
288, 710, 4
289, 709, 4
288, 710, 4
287, 711, 4
286, 711, 4
284, 713, 4
284, 711, 4
283, 712, 4
284, 712, 4
282, 713, 4
282, 712, 4
282, 712, 4
282, 711, 4
279, 714, 4
275, 718, 4
272, 720, 4
272, 719, 4
271, 720, 4
271, 720, 4
269, 720, 4
269, 719, 4
269, 719, 4
267, 720, 4
266, 721, 4
265, 720, 4
265, 721, 4
265, 722, 4
264, 721, 4
263, 721, 4
260, 722, 4
258, 723, 4
257, 724, 4
257, 722, 4
256, 724, 4
254, 726, 4
255, 726, 4
253, 728, 4
254, 728, 4
253, 729, 4
253, 730, 4
252, 731, 4
252, 731, 4
252, 729, 4
251, 730, 4
250, 729, 4
250, 731, 4
249, 731, 4
249, 731, 4
249, 731, 4
246, 734, 4
246, 733, 4
245, 734, 4
243, 736, 4
243, 736, 4
242, 737, 4
243, 737, 4
243, 738, 4
243, 738, 4
243, 738, 4
241, 737, 4
241, 737, 4
243, 736, 4
245, 736, 4
247, 733, 4
245, 734, 4
245, 734, 4
246, 733, 4
247, 734, 4
249, 734, 4
252, 733, 4
254, 733, 4
257, 729, 4
260, 726, 4
260, 727, 4
262, 728, 4
264, 729, 4
266, 730, 4
268, 732, 4
271, 731, 4
272, 728, 4
273, 728, 4
270, 728, 4
275, 729, 4
279, 728, 4
280, 729, 4
284, 727, 4
289, 726, 4
292, 724, 4
295, 724, 4
297, 725, 4
297, 724, 4
299, 724, 4
302, 724, 4
302, 725, 4
306, 725, 4
306, 723, 4
307, 723, 4
306, 724, 4
307, 723, 4
309, 724, 4
313, 723, 4
314, 724, 4
317, 725, 4
320, 726, 4
324, 726, 4
325, 726, 4
325, 728, 4
329, 728, 4
329, 727, 4
332, 728, 4
334, 726, 4
336, 726, 4
340, 724, 4
343, 724, 4
342, 724, 4
345, 724, 4
348, 725, 4
349, 723, 4
348, 724, 4
349, 725, 4
348, 726, 4
347, 727, 4
347, 728, 4
347, 727, 4
347, 726, 4
347, 725, 4
345, 724, 4
345, 722, 4
343, 723, 4
344, 723, 4
344, 723, 4
344, 723, 4
344, 724, 4
345, 723, 4
350, 722, 4
351, 721, 4
353, 721, 4
353, 722, 4
355, 723, 4
355, 722, 4
357, 720, 4
357, 721, 4
358, 720, 4
358, 720, 4
359, 720, 4
358, 721, 4
357, 721, 4
358, 721, 4
358, 721, 4
357, 721, 4
357, 721, 4
355, 723, 4
355, 721, 4
355, 721, 4
356, 721, 4
356, 721, 4
355, 721, 4
356, 721, 4
356, 722, 4
354, 722, 4
352, 724, 4
353, 723, 4
352, 723, 4
352, 722, 4
351, 721, 4
351, 719, 4
351, 719, 4
352, 718, 4
352, 717, 4
352, 717, 4
352, 716, 4
351, 716, 4
351, 716, 4
351, 716, 4
349, 718, 4
349, 717, 4
349, 717, 4
349, 717, 4
346, 719, 4
346, 718, 4
346, 718, 4
344, 720, 4
344, 721, 4
344, 721, 4
344, 720, 4
345, 719, 4
345, 718, 4
345, 717, 4
345, 715, 4
345, 715, 4
345, 714, 4
345, 713, 4
342, 716, 4
342, 716, 4
342, 715, 4
341, 716, 4
341, 717, 4
340, 718, 4
339, 719, 4
337, 721, 4
337, 720, 4
336, 720, 4
333, 723, 4
333, 722, 4
336, 722, 4
336, 721, 4
336, 723, 4
338, 721, 4
340, 721, 4
340, 723, 4
341, 723, 4
343, 720, 4
342, 718, 4
349, 718, 4
353, 716, 4
356, 715, 4
359, 714, 4
362, 714, 4
364, 715, 4
364, 716, 4
366, 716, 4
367, 715, 4
370, 714, 4
370, 713, 4
373, 713, 4
374, 714, 4
375, 714, 4
378, 713, 4
382, 714, 4
387, 712, 4
387, 712, 4
390, 713, 4
395, 713, 4
398, 713, 4
397, 715, 4
400, 715, 4
402, 714, 4
405, 715, 4
405, 716, 4
410, 714, 4
413, 714, 4
415, 713, 4
418, 712, 4
419, 713, 4
421, 713, 4
425, 712, 4
426, 713, 4
426, 713, 4
430, 712, 4
431, 711, 4
436, 710, 4
441, 710, 4
444, 709, 4
445, 709, 4
450, 709, 4
451, 709, 4
451, 709, 4
453, 710, 4
456, 708, 4
456, 708, 4
458, 707, 4
457, 708, 4
457, 706, 4
454, 708, 4
453, 708, 4
453, 707, 4
453, 707, 4
453, 706, 4
450, 708, 4
448, 709, 4
446, 707, 4
447, 705, 4
446, 702, 4
447, 702, 4
448, 700, 4
446, 699, 4
445, 701, 4
445, 702, 4
444, 703, 4
444, 704, 4
445, 705, 4
447, 705, 4
447, 706, 4
449, 707, 4
450, 707, 4
448, 708, 4
448, 709, 4
450, 708, 4
450, 708, 4
450, 708, 4
451, 707, 4
451, 706, 4
451, 706, 4
453, 706, 4
452, 705, 4
451, 705, 4
451, 705, 4
451, 705, 4
449, 704, 4
449, 703, 4
448, 704, 4
446, 704, 4
447, 704, 4
448, 702, 4
447, 703, 4
443, 707, 4
442, 707, 4
440, 709, 4
440, 707, 4
440, 705, 4
440, 705, 4
440, 705, 4
440, 705, 4
440, 706, 4
440, 706, 4
440, 706, 4
440, 707, 4
438, 706, 4
436, 703, 4
437, 703, 4
436, 704, 4
436, 703, 4
436, 702, 4
436, 700, 4
435, 701, 4
436, 701, 4
436, 702, 4
436, 702, 4
436, 698, 4
436, 700, 4
436, 699, 4
436, 698, 4
436, 697, 4
435, 697, 4
435, 695, 4
433, 696, 4
433, 695, 4
433, 693, 4
