EXPOSED, INFECTED, DEAD
233, 149, 0
233, 150, 0
233, 150, 0
232, 152, 0
232, 152, 0
232, 152, 0
231, 153, 0
231, 154, 0
230, 155, 0
229, 156, 0
229, 155, 0
229, 155, 0
229, 155, 0
229, 154, 0
229, 154, 0
229, 154, 0
229, 153, 0
228, 154, 0
228, 154, 0
226, 155, 0
226, 155, 0
225, 155, 0
224, 155, 0
224, 155, 0
224, 155, 0
224, 155, 0
224, 155, 0
224, 155, 0
224, 155, 0
225, 155, 0
226, 155, 0
223, 158, 0
224, 158, 0
224, 158, 0
225, 158, 0
228, 158, 0
228, 158, 0
232, 158, 0
234, 158, 0
236, 160, 0
237, 160, 0
240, 161, 0
242, 161, 0
245, 160, 0
247, 160, 0
247, 159, 0
246, 161, 0
248, 161, 0
249, 162, 0
252, 163, 0
253, 163, 0
256, 165, 0
256, 166, 0
259, 166, 0
263, 166, 0
264, 166, 0
267, 167, 0
267, 168, 0
271, 168, 0
273, 168, 0
275, 169, 0
275, 170, 0
276, 170, 0
280, 170, 0
285, 170, 0
286, 170, 0
288, 171, 0
289, 171, 0
292, 171, 0
294, 170, 0
298, 171, 0
302, 171, 0
302, 172, 0
301, 173, 0
302, 174, 0
303, 175, 0
303, 176, 0
306, 176, 0
306, 178, 0
310, 178, 0
316, 178, 0
316, 180, 0
317, 180, 0
319, 182, 0
319, 183, 0
320, 184, 0
320, 184, 0
320, 183, 0
320, 183, 0
318, 184, 0
319, 184, 0
318, 185, 0
317, 186, 0
317, 186, 0
316, 187, 0
316, 187, 0
316, 188, 0
315, 189, 0
314, 190, 0
314, 189, 0
314, 189, 0
314, 189, 0
314, 189, 0
314, 187, 0
313, 188, 0
313, 188, 0
313, 188, 0
313, 188, 0
313, 188, 0
313, 188, 0
313, 188, 0
313, 188, 0
313, 188, 0
313, 188, 0
311, 190, 0
310, 191, 0
310, 191, 0
311, 191, 0
312, 192, 0
312, 192, 0
312, 191, 0
310, 193, 0
309, 194, 0
309, 194, 0
309, 194, 0
310, 194, 0
310, 193, 0
309, 194, 0
309, 194, 0
309, 194, 0
309, 194, 0
309, 193, 0
308, 194, 0
308, 194, 0
308, 194, 0
308, 194, 0
306, 195, 0
306, 195, 0
306, 195, 0
305, 196, 0
305, 196, 0
304, 196, 0
303, 196, 0
302, 196, 0
302, 196, 0
301, 197, 0
301, 196, 0
301, 196, 0
300, 197, 0
300, 197, 0
300, 197, 0
300, 197, 0
300, 198, 0
300, 198, 0
300, 198, 0
299, 199, 0
297, 201, 0
297, 200, 0
297, 200, 0
297, 200, 0
297, 200, 0
297, 200, 0
296, 201, 0
295, 202, 0
295, 202, 0
295, 202, 0
295, 202, 0
295, 202, 0
296, 202, 0
296, 202, 0
296, 202, 0
296, 202, 0
296, 200, 0
294, 202, 0
294, 202, 0
294, 202, 0
294, 202, 0
292, 203, 0
290, 203, 0
290, 203, 0
288, 205, 0
288, 205, 0
287, 206, 0
284, 209, 0
283, 210, 0
283, 210, 0
282, 210, 0
282, 210, 0
281, 211, 0
280, 211, 0
279, 212, 0
278, 213, 0
278, 213, 0
278, 213, 0
279, 212, 0
279, 212, 0
278, 213, 0
278, 212, 0
278, 211, 0
278, 211, 0
277, 212, 0
277, 212, 0
277, 212, 0
277, 212, 0
276, 213, 0
277, 213, 0
277, 213, 0
277, 213, 0
276, 214, 0
275, 214, 0
274, 215, 0
276, 215, 0
276, 215, 0
276, 215, 0
276, 215, 0
276, 215, 0
276, 216, 0
274, 218, 0
273, 219, 0
272, 220, 0
271, 221, 0
269, 223, 0
268, 224, 0
266, 226, 0
264, 228, 0
264, 228, 0
266, 228, 0
266, 228, 0
266, 228, 0
267, 228, 0
263, 232, 0
262, 234, 0
260, 235, 0
260, 235, 0
260, 234, 0
260, 234, 0
258, 236, 0
259, 236, 0
259, 236, 0
258, 237, 0
258, 237, 0
259, 237, 0
258, 238, 0
258, 238, 0
258, 237, 0
257, 237, 0
257, 237, 0
257, 237, 0
257, 237, 0
259, 237, 0
258, 238, 0
259, 238, 0
259, 238, 0
258, 239, 0
258, 239, 0
257, 240, 0
256, 241, 0
256, 241, 0
256, 241, 0
255, 242, 0
255, 242, 0
253, 244, 0
252, 245, 0
251, 245, 0
249, 247, 0
249, 247, 0
249, 247, 0
249, 248, 0
247, 250, 0
247, 250, 0
247, 250, 0
245, 251, 0
245, 251, 0
245, 251, 0
245, 251, 0
245, 251, 0
245, 251, 0
244, 252, 0
243, 253, 0
241, 255, 0
241, 255, 0
240, 256, 0
241, 255, 0
240, 256, 0
241, 256, 0
241, 257, 0
240, 258, 0
240, 258, 0
239, 259, 0
238, 260, 0
236, 261, 0
235, 262, 0
234, 263, 0
234, 263, 0
234, 262, 0
234, 262, 0
235, 262, 0
235, 262, 0
236, 262, 0
234, 264, 0
234, 264, 0
232, 266, 0
231, 267, 0
230, 268, 0
229, 269, 0
228, 270, 0
228, 270, 0
227, 271, 0
226, 271, 0
225, 272, 0
224, 273, 0
223, 274, 0
222, 275, 0
220, 277, 0
220, 277, 0
221, 277, 0
221, 277, 0
221, 277, 0
220, 278, 0
220, 277, 0
220, 276, 0
219, 277, 0
219, 277, 0
219, 277, 0
218, 278, 0
218, 277, 0
217, 278, 0
217, 277, 0
215, 279, 0
214, 280, 0
215, 280, 0
216, 280, 0
216, 280, 0
215, 281, 0
215, 281, 0
214, 282, 0
213, 283, 0
213, 281, 0
212, 282, 0
212, 282, 0
210, 284, 0
209, 285, 0
209, 285, 0
209, 285, 0
209, 284, 0
209, 284, 0
209, 284, 0
208, 285, 0
206, 287, 0
205, 288, 0
205, 288, 0
204, 289, 0
203, 291, 0
203, 291, 0
202, 292, 0
202, 293, 0
201, 295, 0
201, 295, 0
201, 295, 0
200, 296, 0
200, 296, 0
200, 295, 0
201, 295, 0
201, 296, 0
201, 296, 0
203, 295, 0
204, 294, 0
203, 294, 0
203, 294, 0
202, 295, 0
201, 295, 0
202, 295, 0
200, 296, 0
201, 296, 0
201, 295, 0
200, 295, 0
200, 295, 0
198, 297, 0
198, 298, 0
197, 299, 0
197, 300, 0
197, 300, 0
197, 300, 0
197, 300, 0
198, 298, 0
198, 298, 0
197, 299, 0
195, 299, 0
194, 300, 0
195, 299, 0
195, 300, 0
195, 299, 0
194, 301, 0
194, 301, 0
195, 301, 0
195, 300, 0
196, 300, 0
196, 299, 0
195, 300, 0
194, 301, 0
194, 301, 0
194, 300, 0
194, 301, 0
194, 301, 0
194, 301, 0
194, 300, 0
192, 302, 0
191, 303, 0
191, 302, 0
192, 301, 0
193, 301, 0
193, 301, 0
194, 300, 0
194, 300, 0
193, 300, 0
193, 300, 0
190, 301, 0
189, 301, 0
187, 303, 0
187, 303, 0
187, 303, 0
187, 302, 0
187, 302, 0
187, 302, 0
187, 302, 0
186, 303, 0
185, 303, 0
185, 302, 0
185, 301, 0
185, 301, 0
185, 301, 0
184, 302, 0
184, 302, 0
184, 301, 0
184, 300, 0
184, 300, 0
184, 299, 0
185, 299, 0
184, 299, 0
184, 299, 0
183, 300, 0
183, 299, 0
184, 299, 0
184, 299, 0
182, 301, 0
182, 300, 0
180, 302, 0
180, 302, 0
179, 303, 0
179, 303, 0
179, 303, 0
178, 304, 0
178, 304, 0
178, 304, 0
178, 304, 0
178, 304, 0
179, 304, 0
178, 305, 0
178, 305, 0
177, 306, 0
177, 305, 0
180, 305, 0
180, 306, 0
180, 306, 0
183, 308, 0
184, 308, 0
189, 308, 0
189, 311, 0
196, 311, 0
201, 311, 0
207, 311, 0
209, 308, 0
214, 308, 0
218, 307, 0
217, 311, 0
217, 311, 0
222, 311, 0
223, 313, 0
227, 313, 0
230, 313, 0
235, 313, 0
238, 313, 0
239, 314, 0
245, 314, 0
246, 314, 0
250, 315, 0
252, 316, 0
253, 316, 0
257, 316, 0
258, 316, 0
259, 315, 0
261, 315, 0
263, 315, 0
266, 315, 0
266, 316, 0
266, 316, 0
267, 317, 0
269, 318, 0
273, 317, 0
278, 318, 0
283, 318, 0
284, 320, 0
284, 320, 0
284, 322, 0
286, 322, 0
291, 322, 0
295, 321, 0
297, 322, 0
299, 322, 0
298, 324, 0
300, 325, 0
303, 326, 0
304, 327, 0
306, 327, 0
307, 327, 0
306, 328, 0
309, 328, 0
309, 327, 0
309, 327, 0
308, 327, 0
308, 327, 0
308, 327, 0
308, 328, 0
308, 328, 0
308, 328, 0
308, 328, 0
308, 327, 0
307, 327, 0
307, 327, 0
306, 328, 0
306, 328, 0
305, 329, 0
305, 328, 0
304, 329, 0
304, 329, 0
303, 330, 0
304, 330, 0
302, 332, 0
302, 332, 0
304, 332, 0
303, 333, 0
303, 333, 0
303, 332, 0
303, 332, 0
303, 332, 0
303, 332, 0
303, 331, 0
303, 330, 0
302, 331, 0
300, 333, 0
300, 333, 0
298, 334, 0
297, 335, 0
296, 336, 0
295, 337, 0
295, 337, 0
296, 337, 0
296, 337, 0
295, 338, 0
295, 338, 0
294, 339, 0
294, 339, 0
294, 339, 0
293, 339, 0
292, 339, 0
292, 340, 0
292, 340, 0
291, 341, 0
290, 342, 0
290, 342, 0
288, 344, 0
288, 344, 0
288, 343, 0
288, 344, 0
287, 345, 0
286, 345, 0
284, 347, 0
282, 349, 0
283, 349, 0
283, 350, 0
282, 351, 0
282, 351, 0
282, 351, 0
280, 352, 0
279, 353, 0
278, 354, 0
278, 354, 0
277, 354, 0
277, 353, 0
275, 355, 0
275, 354, 0
274, 355, 0
274, 354, 0
275, 354, 0
275, 354, 0
275, 354, 0
275, 354, 0
274, 355, 0
274, 355, 0
274, 354, 0
274, 354, 0
275, 354, 0
275, 354, 0
275, 354, 0
274, 354, 0
274, 355, 0
276, 355, 0
277, 356, 0
277, 356, 0
278, 357, 0
284, 357, 0
286, 357, 0
287, 357, 0
288, 357, 0
288, 357, 0
289, 358, 0
290, 357, 0
293, 354, 0
298, 354, 0
298, 353, 0
300, 353, 0
305, 353, 0
307, 351, 0
308, 352, 0
310, 352, 0
317, 352, 0
318, 352, 0
318, 353, 0
317, 354, 0
317, 355, 0
319, 355, 0
320, 355, 0
323, 355, 0
322, 356, 0
324, 356, 0
327, 356, 0
329, 355, 0
330, 355, 0
330, 355, 0
333, 355, 0
333, 356, 0
333, 357, 0
336, 357, 0
335, 358, 0
336, 359, 0
337, 359, 0
341, 359, 0
341, 360, 0
343, 360, 0
346, 361, 0
345, 363, 0
346, 362, 0
346, 361, 0
345, 362, 0
344, 363, 0
345, 363, 0
346, 364, 0
346, 363, 0
344, 367, 0
344, 367, 0
345, 367, 0
345, 367, 0
346, 367, 0
346, 367, 0
346, 367, 0
345, 368, 0
345, 368, 0
344, 369, 0
344, 369, 0
344, 369, 0
344, 368, 0
343, 369, 0
343, 368, 0
343, 368, 0
343, 368, 0
343, 367, 0
342, 368, 0
341, 369, 0
342, 368, 0
341, 369, 0
341, 369, 0
341, 369, 0
341, 369, 0
341, 369, 0
341, 369, 0
342, 368, 0
340, 370, 0
340, 370, 0
341, 370, 0
340, 371, 0
340, 371, 0
340, 371, 0
340, 369, 0
340, 369, 0
339, 367, 0
336, 368, 0
336, 367, 0
336, 366, 0
336, 365, 0
336, 365, 0
336, 365, 0
336, 365, 0
335, 364, 0
333, 365, 0
332, 366, 0
332, 365, 0
331, 365, 0
330, 366, 0
330, 364, 0
330, 364, 0
331, 364, 0
330, 364, 0
330, 365, 0
330, 365, 0
330, 365, 0
329, 366, 0
330, 366, 0
330, 364, 0
330, 362, 0
330, 362, 0
330, 362, 0
330, 361, 0
328, 362, 0
328, 362, 0
327, 363, 0
324, 366, 0
323, 366, 0
322, 367, 0
322, 366, 0
321, 366, 0
320, 367, 0
320, 367, 0
319, 368, 0
319, 368, 0
318, 369, 0
317, 369, 0
317, 369, 0
317, 369, 0
316, 369, 0
316, 368, 0
316, 367, 0
316, 367, 0
314, 369, 0
310, 373, 0
311, 372, 0
311, 371, 0
311, 371, 0
310, 371, 0
308, 373, 0
310, 373, 0
309, 374, 0
309, 375, 0
309, 374, 0
309, 375, 0
308, 376, 0
309, 376, 0
312, 376, 0
312, 375, 0
314, 375, 0
315, 375, 0
315, 376, 0
311, 380, 0
310, 381, 0
311, 380, 0
312, 380, 0
313, 379, 0
313, 381, 0
313, 381, 0
315, 379, 0
317, 379, 0
319, 380, 0
321, 381, 0
323, 381, 0
322, 382, 0
322, 382, 0
321, 382, 0
321, 384, 0
320, 384, 0
321, 383, 0
320, 383, 0
321, 383, 0
321, 383, 0
320, 383, 0
321, 383, 0
318, 385, 0
320, 384, 0
321, 384, 0
320, 385, 0
322, 385, 0
322, 384, 0
320, 387, 0
320, 386, 0
319, 387, 0
321, 386, 0
321, 385, 0
322, 385, 0
323, 386, 0
325, 386, 0
325, 383, 0
325, 383, 0
325, 383, 0
323, 385, 0
323, 385, 0
323, 385, 0
325, 385, 0
326, 386, 0
326, 387, 0
326, 387, 0
324, 389, 0
324, 389, 0
323, 390, 0
323, 390, 0
323, 391, 0
322, 391, 0
321, 392, 0
321, 393, 0
321, 393, 0
320, 394, 0
320, 394, 0
320, 394, 0
319, 394, 0
320, 395, 0
319, 396, 0
319, 397, 0
319, 397, 0
320, 396, 0
320, 396, 0
320, 395, 0
318, 397, 0
318, 397, 0
318, 397, 0
317, 397, 0
318, 396, 0
318, 395, 0
316, 396, 0
315, 396, 0
313, 398, 0
311, 400, 0
312, 400, 0
312, 399, 0
313, 399, 0
312, 400, 0
313, 400, 0
312, 401, 0
311, 402, 0
311, 402, 0
310, 403, 0
310, 403, 0
310, 403, 0
310, 402, 0
310, 402, 0
309, 401, 0
308, 402, 0
308, 402, 0
308, 402, 0
308, 402, 0
306, 404, 0
307, 404, 0
307, 405, 0
307, 405, 0
307, 404, 0
307, 403, 0
305, 405, 0
305, 405, 0
305, 405, 0
305, 405, 0
304, 404, 0
304, 404, 0
302, 406, 0
301, 407, 0
301, 407, 0
301, 408, 0
301, 407, 0
301, 407, 0
299, 409, 0
298, 410, 0
298, 410, 0
298, 410, 0
297, 411, 0
297, 411, 0
295, 413, 0
295, 413, 0
295, 413, 0
295, 413, 0
293, 415, 0
293, 415, 0
294, 414, 0
294, 414, 0
295, 414, 0
295, 413, 0
292, 416, 0
292, 416, 0
292, 416, 0
292, 416, 0
291, 416, 0
293, 417, 0
295, 417, 0
295, 417, 0
295, 416, 0
297, 416, 0
297, 417, 0
298, 416, 0
297, 414, 0
295, 415, 0
297, 417, 0
299, 416, 0
300, 416, 0
302, 415, 0
302, 415, 0
304, 415, 0
305, 416, 0
303, 418, 0
303, 419, 0
304, 419, 0
308, 418, 0
309, 418, 0
315, 418, 0
318, 418, 0
319, 417, 0
318, 417, 0
318, 415, 0
319, 416, 0
319, 416, 0
323, 415, 0
322, 415, 0
325, 414, 0
325, 414, 0
330, 414, 0
328, 415, 0
327, 416, 0
330, 416, 0
330, 416, 0
329, 417, 0
329, 416, 0
329, 418, 0
332, 418, 0
333, 419, 0
334, 419, 0
336, 418, 0
335, 419, 0
334, 420, 0
333, 421, 0
335, 421, 0
334, 422, 0
335, 423, 0
335, 425, 0
333, 428, 0
332, 428, 0
334, 428, 0
335, 426, 0
334, 426, 0
334, 426, 0
334, 426, 0
334, 424, 0
335, 424, 0
336, 424, 0
334, 426, 0
334, 425, 0
334, 424, 0
334, 422, 0
334, 422, 0
335, 422, 0
333, 422, 0
333, 422, 0
333, 422, 0
334, 421, 0
334, 421, 0
331, 424, 0
331, 424, 0
333, 425, 0
335, 424, 0
336, 425, 0
336, 424, 0
331, 428, 0
332, 429, 0
331, 430, 0
330, 431, 0
330, 431, 0
329, 432, 0
328, 433, 0
328, 431, 0
328, 430, 0
327, 429, 0
326, 430, 0
325, 428, 0
323, 430, 0
322, 431, 0
322, 430, 0
321, 431, 0
321, 431, 0
320, 431, 0
319, 432, 0
319, 432, 0
318, 433, 0
316, 435, 0
315, 435, 0
316, 434, 0
315, 435, 0
315, 435, 0
315, 436, 0
314, 437, 0
314, 437, 0
314, 437, 0
313, 437, 0
313, 436, 0
311, 438, 0
311, 439, 0
311, 439, 0
311, 438, 0
312, 437, 0
309, 440, 0
309, 440, 0
309, 440, 0
309, 439, 0
309, 439, 0
309, 439, 0
307, 441, 0
306, 443, 0
303, 446, 0
304, 447, 0
304, 445, 0
303, 446, 0
303, 446, 0
302, 447, 0
302, 448, 0
299, 450, 0
299, 449, 0
298, 449, 0
297, 449, 0
297, 449, 0
298, 448, 0
298, 446, 0
299, 446, 0
298, 445, 0
296, 447, 0
296, 447, 0
298, 446, 0
298, 447, 0
298, 447, 0
300, 447, 0
300, 448, 0
300, 448, 0
300, 448, 0
301, 448, 0
301, 448, 0
301, 450, 0
302, 451, 0
302, 451, 0
300, 453, 0
301, 453, 0
297, 457, 0
297, 457, 0
294, 460, 0
294, 458, 0
294, 458, 0
293, 460, 0
293, 461, 0
296, 462, 0
298, 461, 0
298, 461, 0
300, 461, 0
301, 461, 0
299, 462, 0
300, 461, 0
300, 460, 0
299, 461, 0
298, 463, 0
296, 465, 0
298, 465, 0
299, 465, 0
298, 465, 0
299, 464, 0
298, 466, 0
299, 467, 0
299, 468, 0
302, 468, 0
302, 469, 0
304, 469, 0
304, 471, 0
304, 471, 0
304, 472, 0
307, 472, 0
307, 471, 0
309, 471, 0
312, 471, 0
311, 471, 0
312, 472, 0
311, 473, 0
310, 474, 0
310, 473, 0
312, 473, 0
310, 475, 0
308, 477, 0
308, 477, 0
306, 479, 0
307, 476, 0
308, 475, 0
308, 475, 0
307, 476, 0
308, 476, 0
308, 475, 0
306, 477, 0
305, 477, 0
306, 477, 0
305, 478, 0
305, 479, 0
305, 479, 0
303, 479, 0
302, 477, 0
301, 477, 0
301, 475, 0
301, 476, 0
301, 475, 0
302, 476, 0
299, 477, 0
299, 477, 0
298, 478, 0
299, 478, 0
300, 476, 0
304, 475, 0
304, 474, 0
304, 471, 0
303, 472, 0
301, 473, 0
300, 474, 0
299, 475, 0
299, 475, 0
299, 474, 0
299, 474, 0
298, 474, 0
298, 474, 0
297, 475, 0
297, 475, 0
297, 474, 0
298, 474, 0
298, 473, 0
298, 473, 0
298, 473, 0
297, 474, 0
295, 475, 0
295, 474, 0
294, 476, 0
294, 476, 0
292, 478, 0
293, 477, 0
293, 476, 0
293, 474, 0
291, 476, 0
291, 476, 0
289, 478, 0
287, 480, 0
287, 480, 0
287, 480, 0
288, 480, 0
288, 481, 0
288, 481, 0
289, 480, 0
289, 479, 0
288, 479, 0
287, 480, 0
286, 481, 0
286, 481, 0
285, 481, 0
284, 481, 0
284, 480, 0
284, 479, 0
284, 479, 0
283, 479, 0
282, 479, 0
282, 479, 0
282, 479, 0
282, 478, 0
281, 479, 0
281, 479, 0
281, 479, 0
279, 480, 0
279, 479, 0
279, 479, 0
279, 477, 0
277, 479, 0
277, 479, 0
277, 479, 0
275, 480, 0
274, 482, 0
274, 481, 0
274, 481, 0
273, 482, 0
271, 484, 0
271, 484, 0
271, 483, 0
270, 484, 0
269, 485, 0
268, 484, 0
267, 485, 0
266, 486, 0
264, 487, 0
263, 487, 0
263, 486, 0
262, 487, 0
262, 486, 0
262, 486, 0
262, 486, 0
261, 487, 0
259, 488, 0
259, 487, 0
258, 488, 0
256, 490, 0
254, 491, 0
254, 493, 0
254, 491, 0
253, 491, 0
252, 490, 0
251, 490, 0
249, 491, 0
250, 491, 0
249, 492, 0
249, 492, 0
249, 492, 0
249, 492, 0
250, 492, 0
249, 492, 0
249, 492, 0
249, 492, 0
248, 493, 0
249, 493, 0
249, 493, 0
246, 496, 0
245, 497, 0
245, 496, 0
245, 495, 0
246, 494, 0
246, 494, 0
243, 495, 0
241, 497, 0
241, 497, 0
241, 496, 0
241, 497, 0
241, 497, 0
240, 498, 0
239, 499, 0
240, 497, 0
240, 496, 0
240, 494, 0
240, 493, 0
240, 492, 0
238, 494, 0
239, 494, 0
239, 494, 0
239, 494, 0
239, 494, 0
239, 493, 0
240, 492, 0
240, 492, 0
240, 492, 0
241, 491, 0
244, 490, 0
244, 490, 0
243, 490, 0
244, 489, 0
245, 489, 0
246, 489, 0
247, 489, 0
243, 493, 0
245, 491, 0
245, 491, 0
246, 491, 0
244, 493, 0
243, 494, 0
243, 494, 0
243, 494, 0
242, 494, 0
243, 494, 0
243, 494, 0
243, 494, 0
244, 493, 0
244, 493, 0
244, 493, 0
244, 493, 0
245, 493, 0
245, 490, 0
243, 491, 0
243, 491, 0
242, 492, 0
240, 493, 0
241, 491, 0
241, 491, 0
241, 491, 0
241, 490, 0
242, 490, 0
242, 490, 0
242, 491, 0
241, 491, 0
239, 493, 0
240, 493, 0
238, 493, 0
239, 493, 0
239, 493, 0
239, 493, 0
238, 494, 0
238, 492, 0
238, 491, 0
238, 490, 0
238, 489, 0
238, 487, 0
238, 486, 0
238, 486, 0
237, 486, 0
235, 488, 0
235, 486, 0
234, 487, 0
233, 487, 0
232, 487, 0
231, 486, 0
229, 488, 0
229, 487, 0
229, 487, 0
229, 486, 0
229, 484, 0
228, 485, 0
228, 484, 0
228, 484, 0
226, 485, 0
225, 486, 0
225, 485, 0
225, 485, 0
225, 485, 0
225, 485, 0
225, 484, 0
224, 485, 0
220, 489, 0
219, 489, 0
219, 489, 0
218, 490, 0
218, 490, 0
218, 489, 0
219, 488, 0
216, 489, 0
217, 489, 0
215, 491, 0
215, 488, 0
214, 488, 0
214, 487, 0
214, 484, 0
211, 487, 0
210, 488, 0
208, 490, 0
207, 491, 0
207, 492, 0
207, 492, 0
207, 490, 0
207, 490, 0
207, 489, 0
206, 491, 0
206, 491, 0
206, 491, 0
206, 491, 0
204, 491, 0
203, 492, 0
204, 492, 0
205, 491, 0
204, 491, 0
204, 491, 0
204, 490, 0
205, 490, 0
205, 489, 0
206, 489, 0
205, 490, 0
204, 491, 0
203, 492, 0
203, 493, 0
202, 493, 0
202, 494, 0
202, 493, 0
202, 491, 0
201, 492, 0
200, 493, 0
201, 493, 0
201, 493, 0
201, 493, 0
201, 492, 0
201, 492, 0
201, 492, 0
201, 492, 0
201, 490, 0
201, 489, 0
201, 489, 0
201, 488, 0
202, 489, 0
202, 488, 0
202, 488, 0
203, 488, 0
201, 488, 0
201, 487, 0
201, 486, 0
199, 488, 0
198, 490, 0
197, 492, 0
196, 492, 0
196, 493, 0
197, 493, 0
199, 493, 0
199, 493, 0
198, 493, 0
197, 492, 0
197, 494, 0
196, 495, 0
195, 496, 0
196, 495, 0
196, 493, 0
198, 492, 0
199, 492, 0
200, 491, 0
200, 491, 0
202, 491, 0
199, 493, 0
198, 494, 0
198, 493, 0
197, 493, 0
197, 493, 0
196, 492, 0
197, 491, 0
197, 491, 0
198, 491, 0
198, 490, 0
198, 491, 0
198, 490, 0
198, 489, 0
198, 488, 0
199, 488, 0
199, 488, 0
198, 487, 0
196, 489, 0
196, 489, 0
196, 489, 0
197, 489, 0
197, 487, 0
197, 485, 0
197, 485, 0
196, 485, 0
196, 485, 0
195, 485, 0
194, 486, 0
193, 488, 0
191, 490, 0
191, 490, 0
191, 490, 0
191, 490, 0
191, 489, 0
191, 489, 0
191, 489, 0
191, 489, 0
191, 489, 0
191, 489, 0
192, 489, 0
192, 487, 0
190, 488, 0
190, 487, 0
190, 487, 0
192, 485, 0
193, 484, 0
192, 485, 0
192, 485, 0
192, 486, 0
192, 486, 0
193, 486, 0
193, 485, 0
193, 484, 0
192, 485, 0
194, 485, 0
193, 485, 0
194, 484, 0
193, 486, 0
194, 485, 0
193, 487, 0
194, 487, 0
195, 487, 0
197, 486, 0
198, 486, 0
198, 487, 0
199, 487, 0
200, 489, 0
201, 488, 0
203, 491, 0
204, 490, 0
206, 490, 0
210, 490, 0
214, 490, 0
216, 488, 0
219, 489, 0
218, 490, 0
218, 491, 0
218, 492, 0
218, 493, 0
221, 494, 0
222, 494, 0
222, 493, 0
220, 496, 0
224, 497, 0
224, 498, 0
224, 498, 0
224, 498, 0
225, 499, 0
227, 498, 0
229, 498, 0
230, 497, 0
232, 498, 0
236, 498, 0
238, 496, 0
240, 495, 0
240, 498, 0
243, 496, 0
249, 496, 0
251, 496, 0
250, 498, 0
252, 498, 0
250, 502, 0
252, 502, 0
255, 500, 0
258, 500, 0
260, 501, 0
260, 501, 0
261, 501, 0
264, 502, 0
265, 502, 0
267, 501, 0
267, 501, 0
269, 501, 0
269, 500, 0
267, 502, 0
267, 503, 0
267, 503, 0
268, 503, 0
269, 499, 0
269, 500, 0
268, 500, 0
266, 502, 0
266, 501, 0
267, 500, 0
267, 501, 0
266, 502, 0
267, 502, 0
268, 501, 0
269, 501, 0
268, 501, 0
270, 501, 0
271, 501, 0
271, 499, 0
272, 499, 0
274, 500, 0
275, 499, 0
276, 499, 0
276, 499, 0
278, 498, 0
278, 497, 0
279, 497, 0
279, 498, 0
280, 498, 0
280, 498, 0
280, 498, 0
280, 498, 0
280, 497, 0
279, 498, 0
278, 498, 0
277, 499, 0
276, 500, 0
276, 499, 0
276, 498, 0
274, 498, 0
273, 500, 0
273, 498, 0
273, 496, 0
273, 495, 0
272, 496, 0
272, 496, 0
272, 497, 0
272, 497, 0
273, 496, 0
272, 497, 0
272, 498, 0
272, 496, 0
273, 495, 0
274, 495, 0
273, 496, 0
273, 494, 0
272, 494, 0
271, 495, 0
271, 494, 0
270, 495, 0
270, 494, 0
270, 495, 0
269, 494, 0
269, 494, 0
267, 494, 0
267, 492, 0
267, 491, 0
268, 491, 0
269, 491, 0
269, 491, 0
269, 489, 0
266, 492, 0
266, 492, 0
266, 492, 0
265, 491, 0
265, 490, 0
263, 490, 0
263, 489, 0
263, 488, 0
262, 488, 0
262, 485, 0
262, 484, 0
262, 483, 0
261, 484, 0
260, 485, 0
259, 485, 0
259, 485, 0
260, 484, 0
261, 484, 0
265, 483, 0
268, 480, 0
268, 481, 0
268, 482, 0
270, 482, 0
272, 482, 0
275, 482, 0
276, 482, 0
281, 481, 0
283, 482, 0
283, 482, 0
287, 482, 0
289, 482, 0
291, 482, 0
291, 483, 0
294, 483, 0
294, 482, 0
296, 484, 0
297, 484, 0
297, 483, 0
299, 483, 0
303, 482, 0
308, 481, 0
311, 481, 0
312, 480, 0
312, 480, 0
316, 480, 0
318, 478, 0
317, 478, 0
320, 477, 0
323, 476, 0
328, 476, 0
335, 475, 0
338, 473, 0
342, 473, 0
345, 473, 0
347, 474, 0
349, 475, 0
351, 476, 0
356, 476, 0
358, 475, 0
361, 474, 0
364, 473, 0
368, 474, 0
369, 474, 0
372, 473, 0
374, 473, 0
376, 472, 0
382, 472, 0
384, 471, 0
386, 470, 0
385, 470, 0
384, 470, 0
384, 467, 0
385, 467, 0
385, 467, 0
386, 467, 0
386, 466, 0
385, 467, 0
385, 467, 0
386, 466, 0
385, 464, 0
386, 462, 0
386, 461, 0
384, 463, 0
383, 464, 0
383, 464, 0
383, 465, 0
383, 465, 0
382, 464, 0
383, 464, 0
381, 465, 0
380, 464, 0
380, 466, 0
380, 466, 0
377, 468, 0
376, 469, 0
374, 470, 0
374, 470, 0
373, 472, 0
372, 472, 0
372, 472, 0
373, 472, 0
372, 472, 0
372, 472, 0
370, 473, 0
371, 473, 0
371, 473, 0
371, 472, 0
372, 471, 0
371, 472, 0
370, 473, 0
369, 473, 0
371, 473, 0
371, 472, 0
371, 472, 0
369, 474, 0
370, 474, 0
367, 476, 0
366, 475, 0
365, 476, 0
365, 475, 0
365, 474, 0
365, 473, 0
365, 473, 0
365, 473, 0
365, 473, 0
365, 473, 0
365, 472, 0
365, 470, 0
364, 471, 0
364, 470, 0
364, 470, 0
364, 470, 0
364, 469, 0
364, 469, 0
364, 469, 0
365, 469, 0
365, 469, 0
365, 469, 0
365, 467, 0
365, 466, 0
365, 466, 0
364, 466, 0
364, 465, 0
364, 465, 0
361, 468, 0
360, 468, 0
360, 467, 0
360, 467, 0
