EXPOSED, INFECTED, DEAD
391, 231, 0
390, 232, 0
389, 233, 0
389, 233, 0
389, 232, 0
390, 232, 0
389, 233, 0
388, 234, 0
388, 234, 0
388, 234, 0
388, 232, 0
388, 232, 0
388, 232, 0
387, 232, 0
387, 231, 0
384, 234, 0
383, 235, 0
382, 235, 0
381, 236, 0
380, 236, 0
377, 239, 0
377, 239, 0
377, 239, 0
378, 239, 0
376, 241, 0
376, 240, 0
376, 240, 0
376, 240, 0
376, 240, 0
378, 240, 0
380, 240, 0
380, 239, 0
379, 241, 0
382, 241, 0
386, 241, 0
391, 241, 0
394, 240, 0
400, 240, 0
405, 241, 0
412, 241, 0
417, 240, 0
420, 241, 0
425, 242, 0
425, 244, 0
429, 244, 0
432, 244, 0
436, 244, 0
436, 245, 0
446, 246, 0
447, 249, 0
447, 250, 0
449, 250, 0
455, 250, 0
457, 251, 0
460, 250, 0
460, 250, 0
462, 252, 0
461, 253, 0
462, 255, 0
468, 255, 0
470, 255, 0
478, 255, 0
481, 256, 0
482, 258, 0
486, 258, 0
488, 258, 0
488, 259, 0
491, 260, 0
493, 260, 0
495, 260, 0
501, 260, 0
505, 261, 0
508, 261, 0
512, 263, 0
512, 264, 0
518, 265, 0
520, 266, 0
520, 267, 0
524, 268, 0
528, 269, 0
535, 268, 0
536, 271, 0
536, 274, 0
533, 277, 0
533, 279, 0
531, 281, 0
531, 281, 0
532, 281, 0
533, 281, 0
532, 282, 0
530, 282, 0
531, 282, 0
529, 284, 0
529, 283, 0
528, 284, 0
528, 283, 0
528, 282, 0
528, 281, 0
527, 282, 0
528, 282, 0
527, 283, 0
525, 284, 0
525, 284, 0
524, 285, 0
523, 286, 0
523, 287, 0
522, 288, 0
522, 288, 0
523, 288, 0
523, 288, 0
523, 288, 0
524, 289, 0
524, 289, 0
524, 289, 0
523, 289, 0
522, 288, 0
524, 288, 0
524, 288, 0
523, 289, 0
523, 289, 0
523, 289, 0
520, 291, 0
518, 293, 0
515, 296, 0
514, 297, 0
514, 296, 0
510, 300, 0
510, 300, 0
507, 303, 0
504, 306, 0
505, 306, 0
501, 309, 0
502, 310, 0
500, 312, 0
500, 312, 0
500, 309, 0
500, 310, 0
500, 310, 0
500, 310, 0
500, 310, 0
499, 311, 0
499, 311, 0
499, 311, 0
498, 311, 0
497, 312, 0
497, 312, 0
496, 313, 0
495, 313, 0
495, 314, 0
494, 314, 0
495, 314, 0
495, 314, 0
495, 314, 0
493, 316, 0
493, 317, 0
492, 318, 0
490, 320, 0
489, 321, 0
489, 321, 0
489, 321, 0
488, 322, 0
486, 324, 0
486, 324, 0
486, 323, 0
486, 323, 0
486, 323, 0
486, 323, 0
486, 323, 0
484, 325, 0
484, 325, 0
484, 324, 0
484, 323, 0
480, 327, 0
479, 328, 0
479, 329, 0
478, 330, 0
478, 330, 0
477, 331, 0
477, 332, 0
476, 333, 0
475, 334, 0
474, 335, 0
473, 335, 0
472, 336, 0
472, 338, 0
472, 339, 0
472, 339, 0
470, 340, 0
469, 341, 0
469, 342, 0
467, 343, 0
467, 344, 0
465, 346, 0
465, 346, 0
465, 346, 0
466, 346, 0
464, 348, 0
464, 348, 0
465, 349, 0
465, 349, 0
465, 349, 0
461, 353, 0
461, 352, 0
460, 352, 0
459, 354, 0
459, 354, 0
458, 353, 0
459, 353, 0
459, 353, 0
457, 356, 0
457, 356, 0
457, 357, 0
456, 358, 0
456, 358, 0
456, 359, 0
454, 361, 0
453, 361, 1
454, 361, 1
454, 361, 1
455, 361, 1
455, 361, 1
455, 361, 1
455, 361, 1
454, 362, 1
452, 363, 1
452, 363, 1
452, 363, 1
451, 364, 1
450, 366, 1
450, 366, 1
448, 368, 1
446, 370, 1
446, 370, 1
444, 372, 1
444, 371, 1
443, 372, 1
438, 377, 1
437, 378, 1
435, 380, 1
434, 381, 1
434, 382, 1
430, 386, 1
431, 386, 1
431, 386, 1
430, 387, 1
430, 387, 1
430, 387, 1
429, 387, 1
428, 389, 1
428, 389, 1
428, 389, 1
428, 390, 1
428, 389, 1
427, 390, 1
425, 392, 1
424, 394, 1
422, 396, 1
421, 397, 1
421, 397, 1
419, 399, 1
419, 400, 1
417, 402, 1
415, 403, 1
415, 401, 1
413, 401, 1
412, 402, 1
411, 402, 1
410, 402, 1
408, 404, 1
407, 405, 1
407, 406, 1
407, 405, 1
407, 405, 1
407, 405, 1
407, 405, 1
406, 405, 1
405, 405, 1
403, 407, 1
401, 409, 1
401, 408, 1
400, 409, 1
400, 409, 1
399, 410, 1
398, 411, 1
395, 413, 1
395, 412, 1
394, 413, 1
393, 414, 1
392, 415, 1
391, 416, 1
390, 417, 1
388, 419, 1
388, 420, 1
386, 422, 1
385, 423, 1
385, 422, 1
387, 422, 1
386, 423, 1
385, 423, 1
383, 425, 1
384, 425, 1
384, 425, 1
383, 426, 1
381, 427, 1
381, 427, 1
380, 427, 1
378, 429, 1
377, 431, 1
378, 430, 1
379, 430, 1
379, 430, 1
378, 431, 1
375, 434, 1
372, 437, 1
370, 439, 1
370, 439, 1
368, 441, 1
364, 445, 1
359, 450, 1
358, 451, 1
356, 453, 1
355, 454, 1
355, 455, 1
355, 455, 1
355, 454, 1
354, 455, 1
354, 455, 1
354, 454, 1
353, 455, 1
353, 454, 1
352, 455, 1
351, 456, 1
350, 457, 1
349, 456, 1
349, 455, 1
350, 455, 1
351, 454, 1
351, 453, 1
350, 453, 1
350, 452, 1
349, 453, 1
348, 452, 1
348, 452, 1
346, 454, 1
346, 454, 1
346, 453, 1
345, 454, 1
344, 455, 1
342, 457, 1
342, 458, 1
341, 459, 1
340, 460, 1
338, 461, 1
338, 461, 1
336, 463, 1
336, 464, 1
335, 465, 1
336, 466, 1
335, 466, 1
335, 466, 1
335, 466, 1
333, 468, 1
333, 468, 1
335, 470, 1
333, 472, 1
332, 473, 1
333, 474, 1
331, 476, 1
331, 476, 1
329, 478, 1
328, 479, 1
325, 482, 1
324, 481, 1
324, 481, 1
326, 481, 1
324, 481, 1
320, 485, 1
321, 485, 1
321, 484, 1
319, 486, 1
318, 487, 1
317, 488, 1
316, 489, 1
316, 490, 1
317, 490, 1
318, 490, 1
316, 491, 1
315, 492, 1
315, 493, 1
318, 492, 1
318, 493, 1
318, 494, 1
318, 494, 1
316, 496, 1
314, 497, 1
315, 496, 1
314, 497, 1
314, 497, 1
313, 498, 1
313, 499, 1
313, 498, 1
311, 500, 1
312, 501, 1
312, 501, 1
310, 503, 1
310, 503, 1
310, 502, 1
309, 503, 1
307, 505, 1
306, 505, 1
306, 505, 1
305, 506, 1
304, 507, 1
304, 507, 1
302, 508, 1
301, 509, 1
302, 509, 1
301, 510, 1
301, 511, 1
300, 511, 1
299, 511, 1
300, 511, 1
297, 514, 1
296, 514, 1
296, 514, 1
295, 515, 1
295, 514, 1
295, 514, 1
295, 512, 1
295, 512, 1
295, 510, 1
295, 507, 1
295, 507, 1
294, 506, 1
295, 506, 1
294, 508, 1
294, 508, 1
293, 509, 1
293, 509, 1
293, 508, 1
293, 508, 1
292, 508, 1
290, 509, 1
291, 509, 1
290, 510, 1
292, 510, 1
290, 512, 1
289, 513, 1
289, 513, 1
289, 513, 1
286, 516, 1
284, 518, 1
283, 519, 1
283, 519, 1
282, 520, 1
281, 521, 1
281, 521, 1
279, 523, 1
280, 522, 1
280, 522, 1
279, 523, 1
281, 523, 1
281, 525, 1
286, 525, 1
288, 524, 1
291, 527, 1
295, 528, 1
297, 528, 1
307, 528, 1
311, 530, 1
315, 533, 1
323, 532, 1
329, 533, 1
334, 531, 1
342, 532, 1
346, 532, 1
347, 532, 1
360, 533, 1
376, 534, 1
386, 534, 1
390, 536, 1
395, 536, 1
399, 537, 1
402, 537, 1
409, 536, 1
409, 538, 1
417, 537, 1
420, 538, 1
423, 539, 1
430, 539, 1
435, 540, 1
439, 540, 1
441, 541, 1
444, 541, 1
443, 541, 1
445, 540, 1
450, 541, 1
455, 541, 1
457, 542, 1
463, 540, 1
469, 539, 1
471, 540, 1
473, 540, 1
474, 540, 1
478, 542, 1
479, 543, 1
480, 546, 1
484, 547, 1
490, 547, 1
491, 548, 1
496, 548, 1
500, 549, 1
506, 549, 1
509, 551, 1
510, 552, 1
513, 551, 1
517, 551, 1
517, 551, 1
517, 552, 1
517, 551, 1
514, 554, 1
511, 557, 1
512, 555, 1
511, 556, 1
511, 556, 1
510, 555, 1
510, 554, 1
510, 554, 1
510, 555, 1
509, 556, 1
509, 556, 1
507, 556, 1
507, 556, 1
506, 557, 1
506, 557, 1
507, 556, 1
508, 556, 1
506, 558, 1
505, 559, 1
503, 561, 1
502, 562, 1
500, 564, 1
500, 563, 1
501, 561, 1
500, 562, 1
500, 562, 1
500, 563, 1
498, 562, 1
496, 564, 1
496, 564, 1
496, 564, 1
498, 564, 1
498, 563, 1
498, 563, 1
497, 564, 1
496, 564, 1
495, 563, 1
496, 562, 1
496, 561, 1
495, 560, 1
493, 561, 1
493, 560, 1
492, 559, 1
492, 558, 1
492, 558, 1
491, 559, 1
489, 560, 1
489, 559, 1
489, 559, 1
488, 559, 1
487, 559, 1
486, 560, 1
487, 558, 1
487, 558, 1
488, 556, 1
488, 554, 1
487, 554, 1
487, 553, 1
487, 552, 1
487, 551, 1
487, 551, 1
485, 552, 1
485, 551, 1
484, 551, 1
484, 550, 1
482, 549, 1
481, 548, 1
479, 549, 1
479, 549, 1
479, 548, 1
479, 549, 1
478, 548, 1
478, 547, 1
477, 548, 1
476, 549, 1
476, 549, 1
475, 549, 1
473, 550, 1
471, 552, 1
470, 553, 1
469, 554, 1
469, 554, 1
467, 554, 1
467, 554, 1
467, 554, 1
468, 553, 1
468, 555, 1
470, 555, 1
472, 555, 1
476, 555, 1
477, 554, 1
481, 553, 1
482, 553, 1
481, 557, 1
482, 559, 1
486, 559, 1
489, 557, 1
490, 557, 1
493, 558, 1
495, 557, 1
501, 557, 1
505, 556, 1
507, 557, 1
511, 556, 1
510, 556, 1
512, 558, 1
513, 558, 1
514, 558, 1
518, 557, 1
523, 558, 1
525, 559, 1
526, 559, 1
523, 561, 1
522, 562, 1
526, 561, 1
526, 563, 1
525, 564, 1
531, 563, 1
533, 563, 1
533, 566, 1
533, 566, 1
535, 565, 1
535, 565, 1
537, 567, 1
540, 567, 1
541, 568, 1
544, 568, 1
546, 568, 1
547, 567, 1
545, 569, 1
546, 571, 1
548, 572, 1
548, 573, 1
552, 573, 1
549, 575, 1
549, 577, 1
552, 577, 1
555, 577, 1
553, 578, 1
552, 578, 1
554, 578, 1
555, 579, 1
552, 582, 1
551, 583, 1
552, 584, 1
552, 583, 1
549, 585, 1
546, 588, 1
547, 587, 1
546, 588, 1
546, 588, 1
545, 589, 1
544, 589, 1
544, 589, 1
543, 590, 1
543, 590, 1
542, 591, 1
540, 593, 1
542, 593, 1
542, 592, 1
543, 592, 1
543, 592, 1
542, 593, 1
541, 593, 1
542, 593, 1
542, 592, 1
542, 591, 1
542, 590, 1
541, 592, 1
538, 595, 1
538, 593, 1
538, 592, 1
538, 592, 1
535, 595, 1
533, 597, 1
531, 599, 1
529, 601, 1
528, 602, 1
526, 603, 1
524, 604, 1
523, 605, 1
523, 604, 1
523, 604, 1
523, 604, 1
521, 606, 1
519, 607, 1
516, 610, 1
516, 611, 1
514, 611, 1
513, 612, 1
512, 612, 1
509, 614, 1
510, 613, 1
510, 612, 1
509, 613, 1
508, 612, 1
505, 614, 1
504, 614, 1
505, 613, 1
503, 615, 1
502, 615, 1
500, 617, 1
497, 620, 1
497, 619, 1
495, 621, 1
495, 621, 1
495, 621, 1
494, 621, 1
496, 620, 1
496, 620, 1
495, 621, 1
493, 623, 1
491, 626, 1
490, 628, 1
488, 630, 1
487, 630, 1
487, 630, 1
486, 630, 1
486, 629, 1
485, 630, 1
483, 632, 1
483, 630, 1
483, 631, 1
482, 631, 1
481, 632, 1
480, 630, 1
480, 629, 1
479, 630, 1
478, 631, 1
479, 630, 1
478, 631, 1
477, 632, 1
477, 632, 1
478, 631, 1
476, 630, 1
475, 630, 1
478, 630, 1
478, 630, 1
480, 630, 1
478, 630, 1
478, 632, 1
479, 634, 1
479, 634, 1
482, 633, 1
481, 634, 1
481, 636, 1
481, 637, 1
481, 637, 1
483, 637, 1
486, 637, 1
488, 637, 1
489, 636, 1
488, 638, 1
487, 638, 1
489, 639, 1
490, 639, 1
491, 638, 1
492, 636, 1
494, 636, 1
492, 638, 1
492, 638, 1
492, 641, 1
491, 642, 1
494, 642, 1
495, 641, 1
496, 642, 1
498, 642, 1
500, 643, 1
501, 641, 1
501, 642, 1
502, 642, 1
505, 641, 1
504, 641, 1
505, 639, 1
508, 639, 1
509, 638, 1
509, 638, 1
510, 639, 1
511, 638, 1
512, 638, 1
513, 639, 1
513, 638, 1
513, 636, 1
511, 638, 1
511, 640, 1
511, 641, 1
511, 641, 1
510, 642, 1
508, 643, 1
508, 642, 1
506, 644, 1
505, 643, 1
504, 642, 1
506, 642, 1
502, 645, 1
498, 650, 1
497, 651, 1
495, 653, 1
495, 653, 1
492, 656, 1
492, 657, 1
492, 658, 1
494, 657, 1
492, 659, 1
490, 661, 1
491, 661, 1
491, 660, 1
491, 658, 1
490, 661, 1
490, 662, 1
488, 663, 1
485, 663, 1
485, 662, 1
485, 662, 1
482, 664, 1
482, 665, 1
482, 663, 1
481, 665, 1
481, 663, 1
481, 662, 1
480, 663, 1
478, 666, 1
478, 665, 1
475, 668, 1
472, 670, 1
472, 670, 1
469, 673, 1
469, 673, 1
469, 673, 1
470, 673, 1
471, 673, 1
466, 678, 1
466, 677, 1
465, 678, 1
465, 678, 1
463, 680, 1
463, 680, 1
462, 681, 1
461, 682, 1
461, 682, 1
460, 683, 1
458, 684, 1
457, 685, 1
456, 686, 1
455, 687, 1
456, 687, 1
455, 689, 1
454, 689, 1
453, 691, 1
452, 692, 1
451, 692, 1
451, 690, 1
450, 689, 1
448, 690, 1
447, 691, 1
446, 691, 1
445, 691, 1
445, 691, 1
444, 691, 1
442, 693, 1
441, 694, 1
440, 695, 1
439, 696, 1
439, 696, 1
437, 698, 1
437, 697, 1
439, 697, 1
437, 698, 1
436, 698, 1
435, 698, 1
432, 700, 1
430, 701, 1
429, 703, 1
432, 703, 1
432, 703, 1
431, 705, 1
431, 704, 1
434, 704, 1
434, 705, 1
433, 706, 1
433, 707, 1
432, 708, 1
430, 711, 1
428, 712, 1
425, 715, 1
425, 716, 1
425, 717, 1
425, 718, 1
427, 718, 1
426, 721, 1
425, 722, 1
424, 724, 1
424, 725, 1
428, 725, 1
430, 725, 1
432, 725, 1
429, 728, 1
432, 728, 1
434, 728, 1
434, 727, 1
434, 726, 1
437, 725, 1
437, 725, 1
438, 725, 1
439, 727, 1
441, 726, 1
443, 726, 1
442, 728, 1
442, 728, 1
443, 727, 1
443, 726, 1
444, 725, 1
443, 725, 1
443, 726, 1
443, 728, 1
443, 729, 1
447, 728, 1
449, 727, 1
448, 727, 1
449, 726, 1
451, 727, 1
451, 728, 1
449, 730, 1
451, 729, 1
450, 730, 1
449, 729, 1
448, 729, 1
448, 730, 1
449, 730, 1
448, 731, 1
446, 732, 1
446, 732, 1
446, 732, 1
447, 731, 1
446, 731, 1
445, 732, 1
445, 732, 1
444, 731, 1
446, 731, 1
443, 733, 1
442, 736, 1
442, 733, 1
442, 733, 1
442, 734, 1
442, 735, 1
442, 735, 1
442, 737, 1
441, 737, 1
441, 738, 1
441, 738, 1
440, 738, 1
437, 741, 1
435, 741, 1
435, 741, 1
434, 743, 1
433, 742, 1
433, 744, 1
432, 742, 1
432, 742, 1
431, 742, 1
433, 741, 1
433, 741, 1
435, 738, 1
435, 736, 1
435, 735, 1
435, 735, 1
435, 735, 1
435, 735, 1
434, 736, 1
432, 738, 1
432, 737, 1
432, 738, 1
432, 737, 1
430, 739, 1
429, 739, 1
429, 736, 1
429, 736, 1
428, 737, 1
428, 738, 1
426, 740, 1
427, 740, 1
426, 738, 1
422, 741, 1
422, 741, 1
420, 743, 1
418, 744, 1
417, 745, 1
415, 746, 1
414, 747, 1
414, 746, 1
413, 745, 1
415, 745, 1
413, 747, 1
410, 750, 1
411, 750, 1
410, 750, 1
408, 752, 1
407, 752, 1
407, 751, 1
406, 750, 1
406, 750, 1
406, 750, 1
406, 750, 1
403, 751, 1
403, 751, 1
402, 750, 1
401, 749, 1
399, 752, 1
397, 752, 1
395, 753, 1
393, 754, 1
391, 755, 1
390, 755, 1
388, 757, 1
387, 758, 1
386, 759, 1
385, 759, 1
384, 760, 1
384, 762, 1
384, 763, 1
386, 761, 1
383, 763, 1
384, 764, 1
385, 763, 1
382, 763, 1
380, 766, 1
381, 767, 1
380, 767, 1
377, 770, 1
379, 770, 1
378, 772, 1
379, 772, 1
379, 774, 1
379, 774, 1
378, 777, 1
379, 778, 1
382, 777, 1
381, 778, 1
385, 776, 1
385, 776, 1
384, 777, 1
384, 778, 1
383, 780, 1
386, 781, 1
386, 781, 1
388, 778, 1
390, 778, 1
391, 778, 1
393, 777, 1
393, 779, 1
393, 779, 1
390, 783, 1
390, 781, 1
391, 779, 1
388, 781, 1
387, 784, 1
391, 783, 1
390, 782, 1
390, 784, 1
388, 784, 1
388, 785, 1
391, 784, 1
392, 783, 1
396, 783, 1
397, 783, 1
395, 786, 1
395, 786, 1
396, 787, 1
395, 789, 1
393, 791, 1
393, 790, 1
394, 790, 1
394, 791, 1
392, 790, 1
395, 788, 1
395, 789, 1
395, 788, 1
394, 788, 1
394, 788, 1
394, 788, 1
395, 788, 1
395, 787, 1
395, 784, 1
393, 786, 1
393, 786, 1
392, 787, 1
390, 789, 1
391, 789, 1
391, 789, 1
391, 789, 1
392, 790, 1
390, 791, 1
390, 791, 1
393, 790, 1
393, 791, 1
392, 792, 1
389, 793, 1
388, 794, 1
386, 796, 1
386, 794, 1
386, 794, 1
385, 794, 1
387, 794, 1
385, 794, 1
385, 794, 1
383, 795, 1
382, 796, 1
380, 798, 1
378, 798, 1
378, 797, 1
377, 796, 1
376, 796, 1
375, 795, 1
373, 795, 1
371, 796, 1
367, 799, 1
367, 799, 1
366, 799, 1
365, 799, 1
366, 800, 1
367, 798, 1
367, 797, 1
368, 798, 1
368, 797, 1
368, 796, 1
366, 797, 1
366, 796, 1
367, 795, 1
365, 794, 1
363, 795, 1
363, 795, 1
362, 795, 1
362, 794, 1
362, 794, 1
361, 794, 1
361, 794, 1
361, 792, 1
361, 791, 1
360, 792, 1
357, 794, 1
354, 796, 1
355, 794, 1
354, 794, 1
355, 794, 1
355, 787, 1
354, 786, 1
352, 787, 1
352, 787, 1
351, 787, 1
349, 789, 1
347, 787, 1
347, 784, 1
346, 784, 1
347, 784, 1
346, 784, 1
346, 781, 1
346, 780, 1
346, 780, 1
346, 778, 1
346, 778, 1
345, 779, 1
345, 780, 1
343, 782, 1
342, 782, 1
341, 780, 1
340, 780, 1
340, 778, 1
340, 778, 1
339, 779, 1
338, 779, 1
338, 778, 1
337, 779, 1
336, 779, 1
336, 779, 1
333, 781, 1
332, 782, 1
330, 783, 1
330, 783, 1
331, 783, 1
331, 782, 1
330, 784, 2
330, 783, 2
330, 782, 2
330, 783, 2
331, 782, 2
331, 782, 2
330, 783, 2
328, 783, 2
326, 785, 2
326, 784, 2
327, 782, 2
327, 779, 2
327, 780, 2
325, 782, 2
324, 781, 2
324, 781, 2
324, 780, 2
322, 780, 2
321, 780, 2
321, 781, 2
321, 781, 2
319, 781, 2
318, 782, 2
315, 783, 2
316, 783, 2
316, 783, 2
318, 783, 2
320, 781, 2
319, 780, 2
319, 777, 2
317, 778, 2
316, 779, 2
317, 779, 2
318, 779, 2
317, 777, 2
315, 779, 2
314, 780, 2
315, 780, 2
315, 780, 2
314, 781, 2
313, 781, 2
313, 780, 2
314, 781, 2
313, 781, 2
313, 781, 2
312, 781, 2
312, 782, 2
312, 781, 2
311, 781, 2
312, 779, 2
311, 779, 2
312, 778, 2
312, 778, 2
309, 780, 2
311, 779, 2
312, 778, 2
312, 779, 2
311, 780, 2
313, 780, 2
312, 781, 2
314, 782, 2
315, 781, 2
316, 780, 2
314, 781, 2
313, 781, 2
314, 782, 2
314, 781, 2
313, 782, 2
312, 783, 2
314, 780, 2
315, 778, 2
314, 777, 2
312, 778, 2
311, 778, 2
309, 778, 2
306, 780, 2
304, 782, 2
304, 780, 2
303, 781, 2
303, 779, 2
303, 780, 2
302, 781, 2
302, 779, 2
301, 779, 2
300, 781, 2
300, 779, 2
299, 780, 2
297, 782, 2
295, 784, 2
296, 784, 2
294, 784, 2
294, 784, 2
292, 784, 2
293, 784, 2
292, 784, 2
292, 782, 2
292, 781, 2
291, 782, 2
291, 781, 2
290, 778, 2
291, 777, 2
289, 778, 2
289, 778, 2
289, 777, 2
290, 774, 2
289, 774, 2
288, 773, 2
288, 773, 2
287, 773, 2
284, 775, 2
284, 775, 2
284, 776, 2
285, 776, 2
285, 774, 2
285, 774, 2
287, 773, 2
286, 774, 2
287, 774, 2
286, 774, 2
286, 774, 2
287, 774, 2
287, 774, 2
287, 773, 2
286, 774, 2
286, 773, 2
284, 774, 2
283, 775, 2
283, 773, 2
282, 773, 2
283, 773, 2
284, 772, 2
282, 772, 2
283, 771, 2
281, 772, 2
279, 773, 2
277, 775, 2
277, 773, 2
277, 770, 2
276, 770, 2
276, 771, 2
275, 771, 2
275, 770, 2
273, 770, 2
272, 771, 2
270, 770, 2
271, 768, 2
272, 768, 2
272, 769, 2
272, 769, 2
273, 768, 2
273, 768, 2
272, 769, 2
271, 769, 2
271, 769, 2
270, 769, 2
270, 767, 2
269, 769, 2
269, 770, 2
269, 768, 2
267, 771, 2
267, 770, 2
265, 771, 2
264, 771, 2
263, 772, 2
263, 773, 2
263, 773, 2
262, 773, 2
262, 771, 2
261, 769, 2
259, 768, 2
258, 769, 2
257, 771, 2
257, 771, 2
257, 772, 2
255, 773, 2
254, 774, 2
256, 773, 2
256, 772, 2
254, 772, 2
255, 772, 2
254, 772, 2
255, 768, 2
256, 767, 2
256, 768, 2
257, 765, 2
256, 765, 2
256, 765, 2
256, 763, 2
256, 764, 2
256, 762, 2
258, 760, 2
258, 760, 2
258, 760, 2
257, 762, 2
257, 761, 2
258, 760, 2
259, 761, 2
261, 761, 2
261, 760, 2
260, 760, 2
260, 759, 2
263, 758, 2
263, 757, 2
264, 755, 2
265, 755, 2
265, 754, 2
264, 753, 2
264, 753, 2
265, 753, 2
266, 753, 2
264, 754, 2
265, 754, 2
264, 755, 2
263, 753, 2
262, 754, 2
262, 752, 2
261, 752, 2
261, 751, 2
260, 751, 2
261, 751, 2
260, 751, 2
260, 750, 2
260, 749, 2
260, 748, 2
259, 749, 2
259, 748, 2
258, 748, 2
258, 747, 2
258, 748, 2
258, 746, 2
257, 747, 2
256, 746, 2
253, 749, 2
251, 751, 2
251, 751, 2
250, 750, 2
251, 745, 2
250, 744, 2
249, 744, 2
250, 744, 2
250, 742, 2
250, 742, 2
250, 742, 2
250, 742, 2
248, 743, 2
248, 742, 2
249, 740, 2
248, 738, 2
249, 738, 2
250, 737, 2
250, 735, 2
250, 735, 2
249, 736, 2
249, 736, 2
246, 739, 2
248, 740, 2
247, 740, 2
248, 739, 2
249, 739, 2
247, 739, 2
247, 739, 2
247, 738, 2
247, 738, 2
247, 737, 2
247, 736, 2
247, 734, 2
246, 732, 2
246, 732, 2
245, 731, 2
246, 728, 2
246, 729, 2
250, 726, 2
249, 726, 2
248, 727, 2
248, 725, 2
250, 725, 2
250, 727, 2
251, 725, 2
253, 726, 2
256, 725, 2
254, 727, 2
261, 726, 2
263, 725, 2
265, 725, 2
267, 722, 2
269, 721, 2
270, 719, 2
275, 718, 2
275, 717, 2
277, 715, 2
282, 715, 2
282, 714, 2
286, 714, 2
287, 714, 2
287, 713, 2
288, 714, 2
291, 713, 2
296, 710, 2
297, 710, 2
299, 710, 2
304, 710, 2
304, 709, 2
307, 706, 2
309, 705, 2
311, 706, 2
313, 706, 2
316, 706, 2
318, 705, 2
318, 705, 2
318, 705, 2
319, 703, 2
322, 703, 2
324, 702, 2
323, 703, 2
322, 703, 2
323, 703, 2
325, 702, 2
329, 702, 2
331, 700, 2
334, 700, 2
335, 701, 2
337, 702, 2
339, 702, 2
341, 703, 2
348, 702, 2
349, 700, 2
350, 701, 2
350, 701, 2
349, 702, 2
349, 703, 2
348, 704, 2
347, 705, 2
348, 705, 2
348, 703, 2
348, 703, 2
349, 703, 2
349, 703, 2
346, 706, 2
346, 706, 2
343, 710, 2
344, 710, 2
345, 710, 2
345, 709, 2
348, 708, 2
349, 708, 2
349, 707, 2
347, 707, 2
345, 709, 2
346, 710, 2
345, 710, 2
346, 709, 2
348, 708, 2
349, 708, 2
349, 707, 2
349, 706, 2
349, 705, 2
348, 706, 2
349, 705, 2
349, 705, 2
349, 702, 2
349, 701, 2
349, 700, 2
349, 700, 2
351, 700, 2
351, 698, 2
351, 697, 2
351, 697, 2
351, 696, 2
350, 693, 2
349, 694, 2
349, 693, 2
347, 694, 2
349, 693, 2
348, 693, 2
348, 693, 2
347, 694, 2
347, 693, 2
347, 692, 2
347, 690, 2
347, 690, 2
346, 690, 2
346, 689, 2
345, 689, 2
344, 689, 2
343, 690, 2
343, 689, 2
345, 689, 2
345, 689, 2
345, 688, 2
345, 687, 2
345, 687, 2
346, 686, 2
347, 683, 2
345, 684, 2
342, 686, 2
341, 687, 2
340, 686, 2
340, 685, 2
339, 684, 2
339, 684, 2
339, 683, 2
339, 683, 2
339, 683, 2
338, 683, 2
339, 682, 2
339, 680, 2
338, 679, 2
337, 679, 2
336, 678, 2
335, 677, 2
335, 676, 2
335, 672, 2
335, 671, 2
335, 670, 2
333, 672, 2
334, 671, 2
333, 671, 2
334, 667, 2
334, 668, 2
337, 668, 2
338, 669, 2
338, 669, 2
337, 668, 2
338, 668, 2
341, 667, 2
342, 668, 2
343, 667, 2
344, 667, 2
347, 666, 2
350, 664, 2
355, 664, 2
359, 664, 2
359, 664, 2
362, 664, 2
363, 664, 2
366, 666, 2
368, 665, 2
370, 664, 2
371, 663, 2
373, 664, 2
377, 663, 2
378, 663, 2
378, 663, 2
381, 663, 2
384, 663, 2
386, 660, 2
387, 660, 2
389, 659, 2
391, 660, 2
394, 661, 2
395, 663, 2
395, 666, 2
397, 666, 2
398, 666, 2
400, 666, 2
401, 665, 2
404, 663, 2
409, 663, 2
413, 662, 2
412, 662, 2
413, 662, 2
413, 662, 2
414, 663, 2
417, 662, 2
418, 662, 2
419, 662, 2
422, 663, 2
420, 664, 2
424, 665, 2
422, 666, 2
423, 666, 2
423, 666, 2
424, 665, 2
423, 665, 2
421, 666, 2
422, 665, 2
422, 663, 2
421, 663, 2
421, 662, 2
420, 662, 2
419, 663, 2
420, 663, 2
420, 663, 2
420, 663, 2
419, 663, 2
418, 664, 2
416, 666, 2
417, 666, 2
414, 669, 2
413, 669, 2
415, 669, 2
416, 669, 2
416, 668, 2
416, 667, 2
416, 667, 2
416, 668, 2
416, 668, 2
415, 668, 2
414, 667, 2
413, 668, 2
414, 668, 2
414, 667, 2
413, 666, 2
413, 668, 2
414, 667, 2
412, 668, 2
411, 669, 2
411, 669, 2
411, 669, 2
409, 671, 2
407, 671, 2
406, 672, 2
404, 674, 2
403, 675, 2
402, 673, 2
398, 677, 2
398, 676, 2
399, 675, 2
397, 677, 2
397, 676, 2
398, 676, 2
398, 676, 2
397, 675, 2
397, 672, 2
398, 671, 2
398, 671, 2
398, 671, 2
397, 670, 2
395, 670, 2
396, 669, 2
395, 668, 2
395, 667, 2
394, 668, 2
392, 670, 2
392, 668, 2
392, 666, 2
392, 665, 2
392, 663, 2
393, 661, 2
393, 661, 2
392, 659, 2
392, 659, 2
390, 661, 2
390, 660, 2
389, 661, 2
389, 661, 2
387, 663, 2
