EXPOSED, INFECTED, DEAD
365, 223, 0
365, 223, 0
364, 224, 0
363, 225, 0
363, 224, 0
362, 225, 0
363, 225, 0
363, 225, 0
363, 225, 0
362, 226, 0
361, 227, 0
361, 227, 0
361, 227, 0
360, 228, 0
359, 229, 0
360, 229, 0
360, 229, 0
360, 229, 0
360, 229, 0
359, 230, 0
359, 230, 0
358, 231, 0
357, 231, 0
356, 232, 0
353, 234, 0
351, 236, 0
351, 236, 0
350, 237, 0
351, 237, 0
354, 236, 0
356, 236, 0
359, 236, 0
360, 237, 0
360, 238, 0
360, 238, 0
363, 238, 0
363, 239, 0
370, 241, 0
373, 242, 0
374, 243, 0
377, 244, 0
378, 243, 0
382, 243, 0
385, 243, 0
390, 244, 0
393, 246, 0
395, 247, 0
399, 248, 0
400, 251, 0
403, 252, 0
408, 252, 0
411, 254, 0
413, 256, 0
419, 256, 0
424, 256, 0
427, 257, 0
430, 256, 0
429, 258, 0
428, 260, 0
428, 261, 0
429, 260, 0
432, 259, 0
436, 260, 0
442, 259, 0
446, 261, 0
449, 261, 0
454, 261, 0
457, 260, 0
459, 260, 0
462, 263, 0
465, 264, 0
468, 263, 0
474, 264, 0
474, 264, 0
475, 265, 0
477, 264, 0
477, 264, 0
478, 265, 0
480, 265, 0
483, 265, 0
484, 265, 0
484, 268, 0
483, 271, 0
484, 273, 0
484, 273, 0
485, 273, 0
484, 274, 0
483, 276, 0
483, 276, 0
482, 277, 0
482, 278, 0
482, 279, 0
482, 279, 0
482, 279, 0
483, 279, 0
483, 279, 0
483, 280, 0
482, 281, 0
481, 281, 0
481, 281, 0
479, 283, 0
479, 283, 0
479, 282, 0
479, 282, 0
479, 282, 0
478, 283, 0
478, 283, 0
476, 285, 0
476, 284, 0
476, 285, 0
477, 285, 0
476, 286, 0
474, 288, 0
474, 287, 0
472, 289, 0
472, 289, 0
469, 292, 0
468, 293, 0
468, 292, 0
469, 292, 0
469, 292, 0
469, 292, 0
468, 293, 0
467, 294, 0
466, 295, 0
465, 295, 1
465, 295, 1
464, 296, 1
463, 296, 1
462, 297, 1
461, 298, 1
460, 299, 1
460, 300, 1
460, 299, 1
460, 299, 1
458, 301, 1
456, 303, 1
457, 303, 1
457, 302, 1
457, 302, 1
456, 303, 1
456, 303, 1
454, 304, 1
455, 304, 1
455, 304, 1
455, 303, 1
455, 303, 1
455, 303, 1
455, 303, 1
454, 304, 1
453, 305, 1
452, 305, 1
451, 306, 1
449, 308, 1
447, 310, 1
446, 310, 1
445, 311, 1
441, 315, 1
439, 317, 1
438, 317, 1
439, 317, 1
439, 314, 1
438, 314, 1
437, 314, 1
435, 315, 1
434, 316, 1
433, 317, 1
433, 317, 1
433, 317, 1
433, 317, 1
432, 318, 1
430, 320, 1
429, 320, 1
428, 321, 1
427, 321, 1
427, 321, 1
425, 323, 1
425, 323, 1
424, 323, 1
424, 323, 1
424, 323, 1
423, 323, 1
423, 323, 1
423, 323, 1
422, 324, 1
421, 324, 1
421, 323, 1
420, 325, 1
418, 326, 1
418, 325, 1
419, 325, 1
418, 325, 1
417, 326, 1
416, 327, 1
416, 327, 1
416, 328, 1
416, 328, 1
416, 327, 1
416, 327, 1
415, 328, 1
414, 328, 1
414, 328, 1
412, 330, 1
414, 329, 1
414, 328, 1
413, 329, 1
412, 330, 1
413, 329, 1
413, 329, 1
411, 331, 1
411, 330, 1
409, 332, 1
408, 333, 1
407, 334, 1
408, 334, 1
408, 334, 1
406, 336, 1
406, 336, 1
406, 336, 1
405, 337, 1
406, 337, 1
406, 337, 1
406, 337, 1
405, 338, 1
404, 339, 1
405, 339, 1
406, 339, 1
406, 339, 1
405, 340, 1
404, 341, 1
404, 340, 1
404, 340, 1
404, 340, 1
405, 339, 1
405, 339, 1
405, 340, 1
404, 342, 1
404, 342, 1
402, 345, 1
402, 345, 1
399, 348, 1
398, 349, 1
397, 350, 1
397, 350, 1
397, 351, 1
397, 351, 1
396, 351, 1
395, 351, 1
394, 350, 1
392, 352, 1
392, 353, 1
390, 355, 1
390, 355, 1
390, 355, 1
390, 354, 1
390, 353, 1
390, 353, 1
389, 354, 1
389, 354, 1
388, 355, 1
388, 355, 1
389, 355, 1
387, 357, 1
387, 357, 1
386, 358, 1
384, 360, 1
383, 360, 1
381, 362, 1
380, 363, 1
379, 364, 1
379, 364, 1
378, 366, 1
377, 367, 1
376, 368, 1
375, 368, 1
374, 369, 1
374, 370, 1
372, 372, 1
371, 372, 1
371, 372, 1
371, 372, 1
371, 372, 1
369, 374, 1
368, 375, 1
368, 375, 1
366, 377, 1
364, 378, 1
364, 377, 1
362, 379, 1
361, 380, 1
360, 380, 1
360, 380, 1
359, 381, 1
358, 382, 1
357, 383, 1
357, 383, 1
356, 384, 1
357, 383, 1
356, 383, 1
356, 382, 1
356, 382, 1
355, 383, 1
355, 383, 1
354, 384, 1
354, 384, 1
353, 385, 1
353, 384, 1
353, 383, 1
352, 383, 1
351, 384, 1
348, 388, 1
345, 390, 1
345, 389, 1
343, 390, 1
341, 392, 1
342, 391, 1
339, 394, 1
339, 394, 1
339, 395, 1
337, 397, 1
336, 398, 1
335, 399, 1
335, 400, 1
335, 400, 1
334, 401, 1
332, 403, 1
329, 406, 1
329, 405, 1
326, 408, 1
324, 409, 1
323, 409, 1
321, 411, 1
319, 413, 1
319, 413, 1
317, 414, 1
318, 413, 1
319, 413, 1
319, 413, 1
317, 415, 1
317, 415, 1
319, 415, 1
320, 414, 1
320, 413, 1
318, 415, 1
318, 415, 1
318, 416, 1
316, 419, 1
314, 420, 1
313, 421, 1
312, 422, 1
314, 422, 1
316, 422, 1
315, 423, 1
315, 424, 1
314, 425, 1
314, 425, 1
313, 426, 1
315, 426, 1
314, 429, 1
310, 433, 1
310, 433, 1
307, 436, 1
305, 438, 1
306, 437, 1
306, 437, 1
305, 438, 1
303, 440, 1
302, 441, 1
303, 441, 1
303, 441, 1
301, 443, 1
300, 444, 1
299, 446, 1
298, 447, 1
297, 448, 1
297, 448, 1
294, 450, 1
293, 452, 1
294, 450, 1
294, 450, 1
294, 449, 1
294, 449, 1
294, 448, 1
294, 447, 1
295, 446, 1
293, 448, 1
292, 449, 1
291, 450, 1
291, 449, 1
291, 448, 1
291, 447, 1
290, 447, 1
288, 448, 1
289, 448, 1
289, 447, 1
288, 447, 1
289, 447, 1
290, 447, 1
289, 448, 1
287, 450, 1
286, 451, 1
286, 452, 1
284, 454, 1
285, 454, 1
284, 453, 1
284, 453, 1
284, 453, 1
283, 451, 1
281, 453, 1
280, 454, 1
280, 454, 1
279, 454, 1
278, 455, 1
277, 456, 1
276, 456, 1
274, 458, 1
275, 457, 1
275, 457, 1
275, 458, 1
275, 458, 1
275, 459, 1
276, 459, 1
275, 460, 1
274, 461, 1
273, 461, 1
273, 461, 1
271, 463, 1
269, 465, 1
268, 465, 1
266, 466, 1
266, 465, 1
265, 466, 1
265, 465, 1
265, 466, 1
265, 464, 1
263, 465, 1
263, 465, 1
264, 465, 1
263, 465, 1
264, 465, 1
262, 467, 1
261, 466, 1
261, 465, 1
261, 466, 1
259, 467, 1
259, 467, 1
258, 467, 1
258, 468, 1
260, 468, 1
259, 469, 1
259, 470, 1
257, 472, 1
255, 473, 1
253, 475, 1
252, 476, 1
252, 475, 1
252, 476, 1
251, 477, 1
250, 478, 1
251, 478, 1
249, 480, 1
253, 480, 1
254, 480, 1
254, 482, 1
257, 482, 1
260, 482, 1
258, 484, 1
258, 486, 1
260, 486, 1
263, 485, 1
263, 486, 1
269, 486, 1
274, 487, 1
282, 487, 1
285, 487, 1
288, 488, 1
297, 487, 1
299, 488, 1
300, 489, 1
307, 488, 1
312, 490, 1
314, 492, 1
315, 493, 1
316, 494, 1
321, 495, 1
325, 495, 1
328, 494, 1
329, 495, 1
333, 495, 1
333, 495, 1
334, 495, 1
335, 496, 1
336, 496, 1
339, 496, 1
344, 494, 1
350, 494, 1
351, 495, 1
350, 495, 1
350, 495, 1
351, 495, 1
353, 495, 1
357, 496, 1
357, 497, 1
357, 496, 1
359, 496, 1
361, 497, 1
366, 497, 1
372, 499, 1
379, 501, 1
380, 502, 1
386, 502, 1
386, 502, 1
387, 503, 1
388, 504, 1
390, 505, 1
391, 506, 1
391, 507, 1
390, 508, 1
391, 507, 1
391, 507, 1
391, 507, 1
390, 508, 1
389, 506, 1
390, 505, 1
391, 505, 1
391, 504, 1
390, 504, 1
390, 505, 1
389, 506, 1
388, 506, 1
387, 507, 1
387, 507, 1
386, 507, 1
385, 505, 1
384, 505, 1
385, 504, 1
385, 507, 1
385, 507, 1
385, 506, 1
385, 505, 1
384, 505, 1
384, 505, 1
382, 506, 1
381, 505, 1
381, 505, 1
382, 505, 1
383, 505, 1
382, 505, 1
381, 505, 1
380, 505, 1
379, 507, 1
379, 507, 1
378, 506, 1
378, 506, 1
378, 505, 1
377, 505, 1
377, 505, 1
376, 506, 1
375, 507, 1
374, 508, 1
375, 509, 1
375, 509, 1
375, 509, 1
373, 510, 1
372, 509, 1
370, 510, 1
373, 508, 1
371, 510, 1
370, 511, 1
369, 512, 1
369, 511, 1
369, 509, 1
369, 509, 1
369, 508, 1
369, 508, 1
368, 509, 1
367, 510, 1
367, 509, 1
367, 509, 1
366, 508, 1
366, 507, 1
366, 507, 1
366, 507, 1
366, 506, 1
366, 506, 1
364, 507, 1
362, 509, 1
362, 509, 1
362, 508, 1
362, 508, 1
361, 509, 1
361, 509, 1
360, 510, 1
359, 511, 1
358, 512, 1
357, 513, 1
358, 513, 1
356, 514, 1
353, 517, 1
352, 516, 1
351, 517, 1
347, 521, 1
347, 520, 1
346, 521, 1
347, 522, 1
350, 522, 1
349, 523, 1
350, 524, 1
352, 525, 1
352, 526, 1
352, 527, 1
353, 527, 1
357, 527, 1
358, 527, 1
363, 527, 1
364, 527, 1
367, 526, 1
367, 526, 1
371, 526, 1
373, 525, 1
377, 525, 1
378, 526, 1
379, 527, 1
378, 528, 1
382, 527, 1
383, 526, 1
388, 526, 1
391, 527, 1
393, 527, 1
396, 525, 1
399, 525, 1
401, 525, 1
404, 525, 1
404, 525, 1
401, 527, 1
400, 529, 1
400, 530, 1
402, 531, 1
401, 532, 1
403, 533, 1
405, 532, 1
405, 532, 1
406, 531, 1
406, 531, 1
406, 532, 1
407, 534, 1
408, 535, 1
406, 537, 1
410, 536, 1
410, 537, 1
410, 538, 1
410, 538, 1
409, 538, 1
411, 539, 1
411, 539, 1
411, 540, 1
412, 540, 1
412, 540, 1
411, 538, 1
413, 536, 1
414, 536, 1
414, 537, 1
415, 537, 1
416, 535, 1
415, 535, 1
414, 535, 1
413, 533, 1
413, 533, 1
412, 533, 1
412, 533, 1
412, 532, 1
411, 533, 1
410, 533, 1
409, 534, 1
409, 534, 1
406, 537, 1
405, 538, 1
404, 538, 1
403, 538, 1
403, 538, 1
402, 539, 1
402, 539, 1
402, 539, 1
401, 540, 1
400, 539, 1
400, 540, 1
398, 541, 1
398, 541, 1
396, 543, 1
396, 542, 1
395, 543, 1
396, 542, 1
396, 544, 1
395, 545, 1
394, 546, 1
393, 547, 1
393, 547, 1
393, 547, 1
393, 547, 1
391, 549, 1
391, 548, 1
391, 547, 1
390, 548, 1
390, 548, 1
389, 549, 1
390, 548, 1
390, 547, 1
388, 548, 1
388, 548, 1
390, 545, 1
390, 545, 1
389, 547, 1
389, 546, 1
389, 547, 1
388, 547, 1
388, 545, 1
387, 546, 1
386, 547, 1
387, 547, 1
387, 548, 1
388, 547, 1
388, 547, 1
387, 546, 1
386, 547, 1
385, 548, 1
385, 545, 1
383, 547, 1
382, 548, 1
379, 550, 1
379, 550, 1
379, 550, 1
378, 550, 1
378, 550, 1
377, 549, 1
375, 551, 1
375, 549, 1
376, 548, 1
376, 547, 1
376, 547, 1
372, 551, 1
371, 552, 1
372, 552, 1
372, 551, 1
372, 549, 1
372, 548, 1
371, 547, 1
371, 547, 1
370, 548, 1
372, 547, 1
372, 547, 1
372, 547, 1
372, 549, 1
372, 548, 1
373, 548, 1
373, 548, 1
372, 549, 1
372, 548, 1
372, 549, 1
372, 550, 1
371, 553, 1
375, 551, 1
375, 550, 1
373, 551, 1
376, 549, 1
379, 551, 1
382, 553, 1
383, 553, 1
382, 554, 1
381, 555, 1
385, 555, 1
387, 556, 1
387, 558, 1
387, 558, 1
384, 561, 1
383, 562, 1
384, 564, 1
385, 565, 1
385, 565, 1
385, 566, 1
386, 567, 1
388, 566, 1
392, 566, 1
396, 566, 1
396, 565, 1
397, 565, 1
398, 564, 1
398, 564, 1
398, 565, 1
399, 565, 1
403, 564, 1
402, 566, 1
403, 566, 1
404, 566, 1
408, 566, 1
411, 565, 1
413, 565, 1
417, 563, 1
420, 562, 1
422, 563, 1
420, 564, 1
420, 568, 1
421, 568, 1
424, 568, 1
423, 568, 1
428, 568, 1
429, 568, 1
430, 568, 1
429, 568, 1
429, 567, 1
429, 565, 1
428, 566, 1
428, 566, 1
426, 567, 1
424, 569, 1
423, 568, 1
423, 568, 1
422, 568, 1
422, 569, 1
423, 569, 1
423, 568, 1
421, 570, 1
420, 571, 1
418, 572, 1
417, 573, 1
416, 573, 1
415, 574, 1
416, 572, 1
415, 573, 1
416, 573, 1
416, 571, 1
414, 571, 1
414, 571, 1
413, 572, 1
411, 570, 1
410, 572, 1
410, 572, 1
409, 572, 1
409, 569, 1
409, 568, 1
407, 569, 1
407, 568, 1
407, 568, 1
407, 569, 1
406, 567, 1
406, 566, 1
405, 567, 1
405, 567, 1
404, 568, 1
403, 569, 1
402, 570, 1
401, 570, 1
399, 571, 1
399, 571, 1
398, 572, 1
398, 571, 1
397, 572, 1
395, 571, 1
392, 574, 1
393, 574, 1
391, 577, 1
390, 578, 1
389, 578, 1
388, 579, 1
388, 579, 1
387, 578, 1
387, 577, 1
388, 576, 1
387, 574, 1
386, 574, 1
385, 575, 1
385, 574, 1
384, 574, 1
384, 574, 1
383, 575, 1
379, 579, 1
378, 579, 1
379, 578, 1
379, 577, 1
379, 577, 1
378, 579, 1
375, 581, 1
376, 581, 1
374, 582, 1
373, 581, 1
372, 582, 1
371, 583, 1
370, 583, 1
370, 582, 1
369, 582, 1
368, 583, 1
368, 582, 1
368, 584, 1
368, 584, 1
369, 585, 1
369, 585, 1
368, 587, 1
367, 588, 1
367, 589, 1
367, 588, 1
368, 588, 1
366, 589, 1
367, 590, 1
368, 591, 1
370, 589, 1
369, 591, 1
371, 590, 1
370, 587, 1
371, 586, 1
371, 587, 1
372, 587, 1
370, 589, 1
369, 590, 1
372, 588, 1
374, 587, 1
378, 587, 1
378, 589, 1
383, 590, 1
386, 588, 1
386, 589, 1
383, 592, 1
382, 593, 1
384, 592, 1
384, 590, 1
386, 590, 1
386, 588, 1
388, 588, 1
390, 589, 1
390, 589, 1
393, 589, 1
394, 589, 1
394, 591, 1
395, 592, 1
397, 592, 1
401, 592, 1
403, 591, 1
404, 593, 1
406, 592, 1
406, 591, 1
409, 591, 1
409, 592, 1
409, 592, 1
408, 593, 1
410, 594, 1
412, 594, 1
414, 593, 1
415, 593, 1
418, 590, 1
418, 590, 1
416, 591, 1
413, 594, 1
410, 597, 1
408, 599, 1
409, 599, 1
410, 597, 1
411, 597, 1
412, 597, 1
412, 598, 1
412, 597, 1
411, 598, 1
412, 596, 1
411, 597, 1
409, 600, 1
408, 600, 1
406, 601, 1
404, 601, 1
403, 602, 1
401, 604, 1
400, 604, 1
399, 605, 1
397, 605, 1
395, 607, 1
394, 608, 1
394, 607, 1
394, 607, 1
391, 611, 1
391, 610, 1
391, 610, 1
392, 609, 1
392, 608, 1
391, 608, 1
391, 608, 1
391, 606, 1
391, 606, 1
390, 606, 1
389, 604, 1
389, 603, 1
388, 602, 1
385, 603, 1
384, 604, 1
384, 603, 1
384, 602, 1
382, 604, 1
381, 605, 1
381, 605, 1
380, 605, 1
381, 604, 1
380, 605, 1
379, 606, 1
379, 603, 1
379, 603, 1
379, 603, 1
378, 604, 1
378, 605, 1
376, 606, 1
375, 607, 1
375, 606, 1
374, 607, 1
374, 606, 1
372, 605, 1
372, 605, 1
372, 605, 1
369, 608, 1
369, 607, 1
370, 608, 1
369, 608, 1
368, 607, 1
367, 607, 1
365, 608, 1
364, 607, 1
363, 608, 1
362, 609, 1
360, 611, 1
360, 610, 1
357, 614, 1
357, 613, 1
357, 613, 1
355, 615, 1
354, 616, 1
353, 617, 1
352, 616, 1
352, 616, 1
352, 615, 1
351, 615, 1
350, 615, 1
349, 614, 1
349, 614, 1
347, 616, 1
348, 615, 1
349, 614, 1
347, 616, 1
349, 614, 1
348, 616, 1
347, 619, 1
348, 618, 1
348, 617, 1
347, 619, 1
348, 618, 1
346, 620, 1
346, 622, 1
346, 623, 1
345, 624, 1
345, 623, 1
347, 623, 1
347, 622, 1
348, 621, 1
347, 622, 1
347, 622, 1
349, 622, 1
347, 624, 1
351, 623, 1
352, 622, 1
351, 624, 1
352, 625, 1
352, 625, 1
354, 625, 1
353, 626, 1
355, 624, 1
358, 625, 1
358, 626, 1
360, 626, 1
361, 623, 1
362, 623, 1
361, 624, 1
363, 622, 1
363, 622, 1
361, 624, 1
363, 623, 1
363, 623, 1
365, 621, 1
363, 623, 1
364, 622, 1
362, 623, 1
362, 625, 1
364, 626, 1
366, 625, 1
367, 626, 1
369, 627, 1
371, 627, 1
370, 628, 1
368, 630, 1
368, 631, 1
370, 631, 1
369, 632, 1
370, 631, 1
370, 632, 1
369, 633, 1
369, 634, 1
371, 633, 1
370, 635, 1
370, 635, 1
368, 636, 1
367, 638, 1
366, 639, 1
366, 639, 1
365, 640, 1
364, 641, 1
364, 642, 1
364, 640, 1
362, 641, 1
361, 642, 1
361, 642, 1
362, 642, 1
361, 642, 1
360, 641, 1
359, 642, 1
359, 639, 1
359, 639, 1
357, 641, 1
357, 640, 1
357, 638, 1
357, 637, 1
356, 635, 1
355, 634, 1
354, 635, 1
354, 635, 1
354, 633, 1
354, 633, 1
354, 632, 1
353, 633, 1
353, 632, 1
352, 632, 1
353, 632, 1
352, 633, 1
350, 635, 1
349, 635, 1
347, 634, 1
347, 633, 1
347, 631, 1
347, 630, 1
347, 630, 1
346, 629, 1
346, 629, 1
345, 631, 1
344, 631, 1
344, 631, 1
344, 628, 1
343, 629, 1
342, 629, 1
342, 629, 1
342, 628, 1
340, 628, 1
339, 630, 1
338, 628, 1
337, 629, 1
337, 627, 1
338, 625, 1
335, 628, 1
334, 629, 1
331, 632, 1
331, 632, 1
329, 635, 1
330, 633, 1
329, 634, 1
329, 633, 1
330, 632, 1
329, 632, 1
330, 632, 1
328, 633, 1
328, 633, 1
327, 633, 1
326, 635, 1
326, 635, 1
325, 636, 1
325, 636, 1
324, 636, 1
322, 638, 1
324, 636, 1
324, 636, 1
324, 633, 1
322, 635, 1
322, 633, 1
321, 632, 1
320, 634, 1
320, 633, 1
320, 633, 1
318, 635, 1
318, 635, 2
317, 635, 2
317, 633, 2
315, 634, 2
315, 633, 2
316, 632, 2
314, 634, 2
315, 633, 2
313, 635, 2
311, 636, 2
311, 636, 2
313, 635, 2
312, 635, 2
312, 635, 2
312, 634, 2
312, 633, 2
308, 636, 2
307, 637, 2
307, 638, 2
307, 638, 2
305, 640, 2
305, 639, 2
303, 642, 2
302, 644, 2
301, 644, 2
300, 645, 2
300, 643, 2
299, 645, 2
299, 645, 2
297, 647, 2
297, 645, 2
297, 645, 2
298, 644, 2
298, 646, 2
298, 645, 2
298, 644, 2
299, 643, 2
298, 642, 2
298, 642, 2
297, 643, 2
297, 639, 2
296, 639, 2
296, 637, 2
296, 634, 2
297, 634, 2
296, 633, 2
296, 632, 2
296, 632, 2
296, 629, 2
294, 630, 2
295, 629, 2
295, 626, 2
296, 625, 2
294, 628, 2
295, 628, 2
295, 626, 2
294, 627, 2
293, 627, 2
293, 627, 2
293, 628, 2
292, 629, 2
289, 630, 2
289, 630, 2
289, 630, 2
290, 630, 2
291, 628, 2
293, 626, 2
294, 626, 2
295, 626, 2
294, 626, 2
293, 626, 2
293, 626, 2
290, 629, 2
290, 630, 2
290, 632, 2
290, 630, 2
290, 631, 2
291, 630, 2
293, 628, 2
292, 628, 2
293, 628, 2
292, 628, 2
291, 629, 2
291, 625, 2
291, 625, 2
291, 624, 2
292, 623, 2
291, 624, 2
291, 625, 2
292, 624, 2
291, 624, 2
291, 623, 2
291, 622, 2
290, 623, 2
289, 623, 2
287, 624, 2
286, 625, 2
284, 625, 2
283, 626, 2
283, 626, 2
283, 626, 2
281, 628, 2
282, 627, 2
281, 627, 2
281, 627, 2
281, 627, 2
280, 627, 2
279, 628, 2
278, 628, 2
277, 628, 2
276, 627, 2
274, 629, 2
273, 629, 2
272, 629, 2
271, 630, 2
271, 629, 2
271, 630, 2
270, 631, 2
269, 631, 2
269, 631, 2
268, 631, 2
267, 632, 2
268, 632, 2
270, 632, 2
268, 632, 2
269, 631, 2
267, 632, 2
268, 630, 2
268, 630, 2
268, 627, 2
267, 627, 2
267, 626, 2
267, 626, 2
267, 626, 2
266, 627, 2
266, 627, 2
266, 627, 2
265, 627, 2
263, 629, 2
261, 631, 2
260, 632, 2
259, 633, 2
257, 635, 2
257, 634, 2
256, 634, 2
255, 635, 2
254, 636, 2
254, 636, 2
255, 636, 2
254, 637, 2
254, 636, 2
252, 638, 2
250, 640, 2
250, 640, 2
251, 639, 2
251, 638, 2
252, 635, 2
253, 633, 2
252, 630, 2
253, 630, 2
252, 632, 2
250, 634, 2
251, 633, 2
251, 632, 2
249, 634, 2
249, 634, 2
251, 634, 2
251, 635, 2
251, 635, 2
250, 636, 2
250, 635, 2
249, 635, 2
249, 633, 2
249, 631, 2
249, 633, 2
249, 631, 2
250, 629, 2
251, 629, 2
250, 630, 2
249, 632, 2
249, 633, 2
248, 633, 2
247, 633, 2
247, 633, 2
247, 632, 2
246, 633, 2
246, 631, 2
247, 630, 2
247, 630, 2
245, 631, 2
245, 630, 2
245, 628, 2
245, 626, 2
246, 623, 2
246, 622, 2
245, 623, 2
244, 624, 2
245, 622, 2
243, 624, 2
242, 626, 2
242, 626, 2
242, 626, 2
240, 624, 2
239, 624, 2
240, 625, 2
241, 624, 2
239, 625, 2
238, 623, 2
238, 622, 2
237, 623, 2
238, 623, 2
236, 625, 2
239, 625, 2
242, 624, 2
241, 623, 2
243, 622, 2
244, 621, 2
247, 622, 2
245, 625, 2
245, 623, 2
244, 624, 2
243, 624, 2
243, 623, 2
243, 622, 2
244, 621, 2
243, 622, 2
244, 623, 2
244, 622, 2
244, 622, 2
243, 623, 2
242, 624, 2
242, 625, 2
243, 623, 2
242, 624, 2
242, 624, 2
243, 624, 2
242, 624, 2
243, 624, 2
243, 624, 2
242, 625, 2
242, 624, 2
241, 624, 2
241, 624, 2
243, 623, 2
243, 623, 2
241, 623, 2
240, 622, 2
240, 620, 2
240, 619, 2
240, 618, 2
240, 618, 2
240, 618, 2
240, 617, 2
240, 617, 2
240, 616, 2
239, 615, 2
239, 615, 2
239, 614, 2
239, 612, 2
238, 610, 2
237, 611, 2
236, 612, 2
235, 613, 2
235, 612, 2
234, 613, 2
233, 613, 2
232, 614, 2
231, 614, 2
230, 614, 2
231, 614, 2
231, 614, 2
230, 615, 2
229, 615, 2
228, 616, 2
228, 616, 2
227, 615, 2
226, 616, 2
225, 615, 2
225, 615, 2
224, 616, 2
224, 616, 2
224, 616, 2
226, 616, 2
227, 612, 2
226, 612, 2
227, 611, 2
229, 610, 2
234, 609, 2
235, 609, 2
236, 612, 2
236, 610, 2
238, 610, 2
243, 610, 2
245, 608, 2
248, 608, 2
249, 608, 2
252, 608, 2
258, 608, 2
260, 608, 2
262, 608, 2
263, 607, 2
263, 608, 2
266, 608, 2
271, 605, 2
277, 605, 2
281, 605, 2
284, 605, 2
287, 605, 2
292, 605, 2
294, 605, 2
294, 607, 2
296, 607, 2
298, 606, 2
301, 606, 2
305, 606, 2
305, 605, 2
309, 605, 2
313, 604, 2
314, 603, 2
319, 603, 2
320, 603, 2
323, 601, 2
327, 600, 2
328, 599, 2
329, 599, 2
335, 599, 2
335, 602, 2
335, 603, 2
342, 602, 2
345, 601, 2
349, 602, 2
353, 601, 2
356, 601, 2
358, 602, 2
360, 601, 2
362, 600, 2
367, 600, 2
369, 600, 2
371, 599, 2
371, 601, 2
371, 600, 2
372, 600, 2
372, 600, 2
372, 600, 2
373, 600, 2
373, 601, 2
373, 601, 2
374, 601, 2
373, 601, 2
373, 600, 2
375, 599, 2
373, 600, 2
373, 597, 2
373, 596, 2
373, 597, 2
373, 595, 2
373, 594, 2
373, 594, 2
372, 595, 2
371, 595, 2
373, 594, 2
373, 593, 2
373, 593, 2
374, 593, 2
373, 593, 2
374, 593, 2
373, 594, 2
374, 594, 2
374, 594, 2
374, 594, 2
372, 596, 2
370, 597, 2
370, 597, 2
370, 598, 2
370, 598, 2
370, 598, 2
370, 598, 2
368, 600, 2
367, 600, 2
365, 601, 2
364, 602, 2
362, 604, 2
363, 602, 2
364, 600, 2
364, 599, 2
364, 599, 2
364, 598, 2
363, 598, 2
363, 598, 2
363, 597, 2
363, 597, 2
361, 599, 2
360, 600, 2
361, 599, 2
361, 600, 2
361, 599, 2
361, 598, 2
361, 597, 2
360, 598, 2
358, 598, 2
357, 596, 2
358, 596, 2
358, 596, 2
357, 596, 2
356, 597, 2
356, 596, 2
356, 595, 2
356, 592, 2
355, 592, 2
355, 591, 2
354, 591, 2
354, 590, 2
353, 590, 2
353, 590, 2
351, 591, 2
351, 591, 2
351, 591, 2
351, 590, 2
352, 589, 2
352, 587, 2
352, 587, 2
352, 586, 2
350, 588, 2
349, 589, 2
349, 589, 2
352, 589, 2
352, 589, 2
353, 588, 2
355, 587, 2
354, 587, 2
357, 587, 2
358, 587, 2
361, 589, 2
361, 590, 2
365, 589, 2
364, 592, 2
368, 592, 2
372, 593, 2
373, 594, 2
372, 595, 2
375, 595, 2
380, 594, 2
385, 594, 2
388, 593, 2
391, 593, 2
393, 595, 2
397, 595, 2
398, 595, 2
401, 595, 2
402, 593, 2
406, 591, 2
409, 592, 2
412, 592, 2
415, 592, 2
417, 592, 2
420, 591, 2
420, 591, 2
422, 590, 2
423, 588, 2
425, 588, 2
426, 587, 2
430, 586, 2
433, 585, 2
434, 584, 2
439, 584, 2
440, 584, 2
444, 584, 2
446, 584, 2
449, 584, 2
456, 584, 2
458, 583, 2
459, 583, 2
463, 580, 2
464, 582, 2
465, 583, 2
470, 583, 2
472, 584, 2
473, 584, 2
472, 585, 2
478, 585, 2
480, 585, 2
484, 585, 2
488, 585, 2
490, 581, 2
491, 581, 2
490, 582, 2
490, 583, 2
489, 583, 2
489, 582, 2
487, 584, 2
485, 585, 2
485, 583, 2
486, 582, 2
486, 582, 2
485, 582, 2
485, 581, 2
484, 582, 2
484, 581, 2
484, 581, 2
484, 581, 2
482, 582, 2
481, 581, 2
482, 579, 2
482, 578, 2
481, 579, 2
480, 580, 2
479, 580, 2
480, 580, 2
480, 579, 2
481, 580, 2
481, 581, 2
482, 579, 2
483, 579, 2
483, 580, 2
482, 580, 2
480, 581, 2
478, 582, 2
478, 581, 2
477, 582, 2
475, 583, 2
476, 582, 2
476, 583, 2
475, 583, 2
475, 583, 2
472, 586, 2
471, 588, 2
470, 588, 2
469, 588, 2
468, 589, 2
467, 588, 2
465, 589, 2
465, 589, 2
464, 590, 2
462, 592, 2
457, 597, 2
457, 596, 2
455, 598, 2
455, 597, 2
454, 596, 2
453, 597, 2
453, 597, 2
451, 599, 2
452, 599, 2
450, 601, 2
450, 600, 2
451, 599, 2
451, 598, 2
450, 600, 2
448, 602, 2
448, 601, 2
448, 600, 2
448, 598, 2
448, 597, 2
448, 595, 2
448, 594, 2
448, 592, 2
449, 592, 2
449, 592, 2
449, 590, 2
449, 588, 2
450, 587, 2
