EXPOSED, INFECTED, DEAD
347, 193, 0
347, 193, 0
346, 194, 0
346, 194, 0
346, 194, 0
346, 194, 0
346, 194, 0
346, 193, 0
345, 194, 0
345, 194, 0
344, 195, 0
343, 196, 0
343, 194, 0
344, 194, 0
344, 192, 0
343, 191, 0
343, 191, 0
343, 190, 0
343, 190, 0
343, 190, 0
343, 190, 0
343, 190, 0
341, 192, 0
341, 191, 0
340, 192, 0
341, 192, 0
341, 192, 0
340, 193, 0
340, 194, 0
339, 195, 0
339, 196, 0
340, 195, 0
340, 195, 0
340, 196, 0
343, 197, 0
345, 197, 0
348, 196, 0
355, 196, 0
358, 196, 0
359, 197, 0
362, 199, 0
362, 199, 0
364, 198, 0
365, 199, 0
367, 201, 0
371, 202, 0
376, 202, 0
378, 203, 0
383, 203, 0
391, 203, 0
391, 205, 0
393, 208, 0
396, 209, 0
398, 211, 0
399, 213, 0
402, 214, 0
405, 214, 0
406, 216, 0
407, 216, 0
409, 216, 0
408, 218, 0
408, 220, 0
411, 220, 0
410, 221, 0
411, 221, 0
415, 221, 0
417, 222, 0
419, 223, 0
421, 224, 0
424, 223, 0
426, 223, 0
429, 223, 0
430, 224, 0
433, 224, 0
436, 224, 0
438, 224, 0
439, 224, 0
440, 225, 0
440, 225, 0
443, 226, 0
446, 227, 0
445, 229, 0
446, 229, 0
449, 229, 0
448, 230, 0
447, 231, 0
446, 233, 0
447, 233, 0
447, 233, 0
447, 232, 0
447, 232, 0
446, 234, 0
447, 235, 0
446, 236, 0
446, 236, 0
446, 236, 0
445, 237, 0
441, 241, 0
440, 242, 0
441, 242, 0
440, 243, 0
438, 245, 0
437, 246, 0
437, 246, 0
436, 246, 0
435, 247, 0
435, 247, 0
434, 248, 0
433, 250, 0
432, 251, 0
432, 251, 0
432, 251, 0
432, 251, 0
432, 252, 0
432, 252, 0
432, 252, 0
432, 252, 0
431, 252, 0
431, 252, 0
430, 253, 0
430, 253, 0
429, 254, 0
429, 253, 0
429, 252, 0
427, 254, 0
426, 254, 0
426, 254, 0
426, 254, 0
425, 255, 0
426, 255, 0
425, 256, 0
424, 257, 0
424, 257, 0
418, 262, 0
418, 262, 0
418, 262, 0
418, 261, 0
417, 261, 0
416, 262, 0
416, 262, 0
417, 262, 0
415, 264, 0
415, 264, 0
415, 264, 0
415, 264, 0
412, 267, 0
411, 268, 0
409, 270, 0
409, 270, 0
408, 271, 0
408, 271, 0
405, 274, 0
405, 274, 0
405, 273, 0
404, 274, 0
404, 274, 0
404, 274, 0
404, 273, 0
404, 274, 0
402, 276, 0
400, 278, 0
399, 279, 0
399, 278, 0
399, 278, 0
399, 278, 0
399, 278, 0
399, 278, 0
399, 278, 0
399, 277, 0
399, 278, 0
400, 278, 0
396, 282, 0
396, 282, 0
394, 284, 0
393, 285, 0
391, 287, 0
391, 289, 0
390, 290, 0
390, 290, 0
389, 291, 0
389, 291, 0
387, 293, 0
386, 294, 0
384, 296, 0
383, 297, 0
383, 295, 0
383, 295, 0
382, 296, 0
381, 296, 0
381, 297, 0
379, 299, 0
377, 300, 0
376, 301, 0
373, 304, 0
373, 304, 0
373, 304, 0
372, 305, 0
371, 305, 0
369, 308, 0
369, 308, 0
365, 312, 0
366, 312, 0
366, 312, 0
366, 312, 0
366, 311, 0
365, 312, 0
365, 311, 0
364, 312, 0
364, 311, 0
363, 312, 0
362, 313, 0
360, 315, 0
358, 318, 0
358, 318, 0
360, 318, 0
362, 318, 0
361, 317, 0
361, 317, 0
361, 317, 0
360, 318, 0
361, 318, 0
363, 319, 0
362, 320, 0
361, 321, 0
359, 323, 0
360, 323, 0
359, 323, 0
358, 324, 0
357, 325, 0
356, 326, 0
355, 327, 0
355, 327, 0
354, 328, 0
354, 328, 0
354, 328, 0
352, 330, 0
351, 331, 0
350, 332, 0
350, 332, 0
348, 333, 0
347, 334, 0
347, 335, 0
343, 338, 0
342, 339, 0
342, 339, 0
342, 339, 0
341, 340, 0
340, 341, 0
339, 342, 0
339, 342, 0
339, 343, 0
342, 342, 0
342, 342, 0
341, 342, 0
341, 342, 0
341, 343, 0
340, 344, 0
340, 344, 0
335, 349, 0
336, 350, 0
335, 351, 0
334, 352, 0
333, 353, 0
333, 352, 0
333, 353, 0
332, 354, 0
331, 355, 0
330, 357, 0
329, 358, 0
329, 358, 0
328, 359, 0
324, 363, 0
323, 364, 0
321, 366, 0
320, 366, 0
319, 367, 0
320, 368, 0
318, 370, 0
317, 371, 0
317, 370, 0
317, 370, 0
317, 370, 0
316, 371, 0
313, 374, 0
312, 375, 0
311, 376, 0
311, 375, 0
311, 375, 0
311, 374, 0
311, 374, 0
311, 373, 0
312, 373, 0
311, 374, 0
310, 375, 0
306, 380, 0
304, 382, 0
303, 384, 0
301, 386, 0
300, 387, 0
297, 391, 0
297, 391, 0
295, 393, 0
294, 394, 0
294, 393, 0
294, 392, 0
294, 393, 0
294, 393, 0
294, 393, 0
294, 393, 0
293, 394, 0
293, 394, 0
293, 393, 0
293, 393, 0
293, 393, 0
292, 394, 0
290, 395, 0
291, 395, 0
291, 395, 0
291, 396, 0
290, 397, 0
289, 398, 0
289, 398, 0
287, 400, 0
287, 400, 0
287, 400, 0
283, 404, 0
283, 405, 0
281, 407, 0
280, 407, 0
279, 408, 0
280, 407, 0
280, 407, 0
279, 407, 0
280, 407, 0
279, 408, 0
278, 407, 0
276, 408, 0
274, 410, 0
274, 410, 0
273, 411, 0
274, 411, 0
274, 411, 0
272, 413, 0
271, 414, 0
270, 415, 0
271, 416, 0
270, 417, 0
268, 418, 0
268, 418, 0
267, 418, 0
265, 419, 0
265, 420, 0
263, 422, 0
263, 423, 0
262, 425, 0
261, 427, 0
261, 426, 0
262, 426, 0
262, 426, 0
262, 426, 0
262, 426, 0
262, 426, 0
262, 426, 0
262, 425, 0
260, 427, 0
258, 429, 0
258, 428, 0
258, 428, 0
257, 429, 0
257, 430, 0
258, 430, 0
257, 430, 0
257, 431, 0
257, 429, 0
257, 429, 0
256, 430, 0
255, 431, 0
255, 431, 0
254, 432, 0
255, 431, 0
255, 431, 0
256, 430, 0
256, 430, 0
256, 430, 0
255, 431, 0
253, 433, 0
253, 433, 0
251, 435, 0
251, 435, 0
250, 435, 0
248, 437, 0
247, 438, 0
248, 439, 0
248, 439, 0
247, 440, 0
243, 443, 0
243, 443, 0
243, 443, 0
243, 443, 0
241, 444, 0
239, 446, 0
239, 445, 0
238, 446, 0
239, 445, 0
238, 446, 0
238, 444, 0
236, 445, 0
234, 447, 0
235, 446, 0
236, 445, 0
236, 445, 0
237, 445, 0
236, 446, 0
236, 445, 0
236, 444, 0
235, 445, 0
235, 445, 0
235, 444, 0
235, 444, 0
235, 444, 0
232, 447, 0
232, 446, 0
230, 447, 0
229, 448, 0
230, 448, 0
230, 448, 0
231, 449, 0
230, 449, 0
231, 449, 0
229, 451, 0
228, 451, 0
226, 453, 0
226, 452, 0
224, 453, 0
224, 453, 0
224, 452, 0
223, 453, 0
223, 452, 0
222, 453, 0
222, 453, 0
222, 453, 0
221, 454, 0
221, 454, 0
219, 456, 0
219, 456, 0
218, 456, 0
217, 457, 0
217, 457, 0
217, 455, 0
216, 457, 0
216, 457, 0
214, 459, 0
213, 460, 0
214, 459, 0
213, 460, 0
214, 459, 0
214, 459, 0
215, 459, 0
214, 460, 0
214, 461, 0
213, 463, 0
215, 463, 0
218, 464, 0
221, 463, 0
225, 464, 0
227, 465, 0
231, 466, 0
237, 465, 0
245, 465, 0
246, 466, 0
252, 466, 0
259, 466, 0
261, 468, 0
265, 468, 0
274, 468, 0
276, 468, 0
281, 469, 0
291, 467, 0
292, 467, 0
303, 467, 0
309, 466, 0
314, 467, 0
320, 467, 0
321, 468, 0
322, 470, 0
327, 469, 0
332, 470, 0
333, 471, 0
333, 473, 0
338, 473, 0
341, 473, 0
344, 474, 0
348, 474, 0
352, 474, 0
355, 472, 0
359, 472, 0
358, 473, 0
359, 473, 0
361, 472, 0
366, 472, 0
367, 474, 0
372, 475, 0
374, 477, 0
379, 476, 0
383, 477, 0
388, 477, 0
390, 477, 0
391, 477, 0
393, 477, 0
394, 478, 0
400, 478, 0
401, 479, 0
407, 478, 0
412, 477, 0
412, 477, 0
413, 476, 0
415, 477, 0
417, 477, 0
417, 477, 0
417, 477, 0
418, 476, 0
417, 477, 0
417, 476, 0
418, 475, 0
417, 476, 0
418, 476, 0
419, 476, 0
417, 478, 0
417, 478, 0
417, 477, 0
419, 477, 0
418, 478, 0
418, 479, 0
418, 479, 0
419, 478, 0
419, 478, 0
418, 479, 0
417, 480, 0
418, 480, 0
419, 480, 0
420, 479, 0
419, 479, 0
419, 479, 0
419, 479, 0
419, 479, 0
419, 479, 0
419, 479, 0
418, 478, 0
418, 478, 0
418, 478, 0
418, 475, 0
419, 475, 0
417, 476, 0
417, 475, 0
414, 478, 0
413, 479, 0
413, 479, 0
413, 478, 0
413, 478, 0
413, 478, 0
413, 478, 0
412, 477, 0
410, 479, 0
410, 479, 0
410, 478, 0
410, 477, 0
410, 476, 0
409, 477, 0
409, 477, 0
409, 477, 0
408, 478, 0
408, 477, 0
408, 476, 0
408, 476, 0
409, 476, 0
408, 477, 0
406, 479, 0
406, 479, 0
406, 479, 0
405, 480, 0
405, 480, 0
404, 480, 0
403, 481, 0
403, 481, 0
402, 482, 0
401, 482, 0
402, 481, 0
402, 480, 0
402, 479, 0
401, 480, 0
400, 481, 0
400, 481, 0
399, 481, 0
398, 482, 0
397, 483, 0
397, 483, 0
398, 483, 0
399, 483, 0
399, 483, 0
398, 484, 0
398, 485, 0
399, 485, 0
398, 486, 0
398, 486, 0
397, 487, 0
397, 486, 0
399, 485, 0
400, 486, 0
400, 486, 0
401, 486, 0
403, 487, 0
403, 488, 0
407, 488, 0
407, 488, 0
410, 488, 0
417, 488, 0
419, 487, 0
420, 487, 0
422, 488, 0
425, 487, 0
428, 486, 0
430, 487, 0
432, 488, 0
435, 488, 0
437, 487, 0
439, 488, 0
440, 489, 0
445, 490, 0
448, 490, 0
449, 489, 0
447, 490, 0
446, 491, 0
449, 491, 0
450, 494, 0
451, 493, 0
455, 493, 0
455, 493, 0
455, 494, 0
456, 494, 0
457, 492, 0
460, 492, 0
460, 492, 0
458, 494, 0
458, 495, 0
458, 496, 0
461, 496, 0
460, 498, 0
466, 496, 0
467, 497, 0
466, 498, 0
467, 497, 0
467, 497, 0
472, 497, 0
474, 496, 0
476, 497, 0
478, 496, 0
479, 497, 0
481, 498, 0
482, 498, 0
483, 499, 0
484, 499, 0
482, 502, 0
482, 503, 0
482, 504, 0
482, 502, 0
482, 502, 0
482, 502, 0
482, 501, 0
482, 502, 0
482, 502, 0
482, 501, 0
482, 502, 0
480, 503, 0
479, 503, 0
477, 504, 0
477, 505, 0
477, 504, 0
475, 506, 0
475, 506, 0
474, 507, 0
474, 505, 0
475, 504, 0
473, 504, 0
472, 505, 0
469, 507, 0
469, 508, 0
470, 508, 0
467, 510, 0
467, 510, 0
467, 509, 0
466, 509, 0
466, 507, 0
466, 506, 0
466, 505, 0
467, 503, 0
467, 503, 0
463, 507, 0
462, 508, 0
463, 508, 0
463, 508, 0
463, 508, 0
464, 508, 0
462, 510, 0
462, 510, 0
462, 511, 0
462, 511, 0
459, 514, 0
457, 516, 0
456, 517, 0
456, 515, 0
456, 516, 0
454, 516, 0
453, 517, 0
452, 518, 0
452, 518, 0
451, 519, 0
451, 519, 0
449, 521, 0
448, 520, 0
448, 520, 0
448, 520, 0
446, 521, 0
446, 520, 0
445, 521, 0
444, 521, 0
443, 522, 0
443, 521, 0
441, 523, 0
439, 523, 0
438, 524, 0
436, 524, 0
436, 523, 0
436, 522, 0
434, 523, 0
433, 524, 0
431, 526, 0
431, 525, 0
430, 526, 0
431, 525, 0
431, 524, 0
430, 524, 0
429, 525, 0
428, 525, 0
427, 526, 0
424, 530, 0
423, 529, 0
423, 529, 0
421, 529, 0
422, 531, 0
424, 531, 0
424, 532, 0
423, 533, 0
423, 534, 0
423, 535, 0
419, 539, 0
418, 540, 0
420, 539, 0
422, 537, 0
423, 537, 0
426, 537, 0
425, 536, 0
427, 535, 0
424, 538, 0
429, 537, 0
431, 538, 0
433, 538, 0
436, 536, 0
440, 536, 0
443, 536, 0
443, 536, 0
443, 536, 0
446, 537, 0
445, 538, 0
446, 539, 0
449, 538, 0
452, 536, 0
452, 536, 0
455, 536, 0
454, 538, 0
457, 539, 0
459, 540, 0
463, 541, 0
463, 543, 0
464, 543, 0
463, 544, 0
464, 546, 0
463, 547, 0
464, 546, 0
462, 545, 0
461, 546, 0
462, 546, 0
465, 546, 0
466, 545, 0
466, 547, 0
467, 545, 0
471, 544, 0
473, 544, 0
473, 544, 0
473, 546, 0
471, 548, 0
473, 547, 0
473, 546, 0
473, 545, 0
473, 543, 0
473, 543, 0
475, 543, 0
474, 544, 0
473, 545, 0
473, 545, 0
472, 547, 0
471, 548, 0
471, 548, 0
470, 549, 0
469, 550, 0
468, 551, 0
467, 550, 0
466, 550, 0
465, 550, 0
465, 549, 0
465, 547, 0
464, 546, 0
463, 546, 0
463, 542, 0
461, 545, 0
460, 543, 0
459, 543, 0
459, 543, 0
460, 544, 0
460, 544, 0
459, 545, 0
457, 548, 0
457, 548, 0
457, 547, 0
454, 549, 0
451, 552, 0
450, 553, 0
449, 553, 0
449, 553, 0
448, 554, 0
446, 554, 0
443, 556, 0
442, 555, 0
441, 556, 0
440, 557, 0
439, 558, 0
438, 558, 0
435, 561, 0
435, 561, 0
435, 560, 0
435, 560, 0
435, 559, 0
435, 560, 0
435, 560, 0
435, 560, 0
434, 561, 0
433, 562, 0
432, 561, 0
431, 561, 0
430, 560, 0
430, 560, 0
427, 562, 0
426, 563, 0
425, 565, 0
424, 566, 0
424, 566, 0
423, 568, 0
421, 568, 0
421, 567, 0
420, 568, 0
419, 569, 0
418, 569, 0
416, 571, 0
415, 572, 0
415, 574, 0
412, 576, 0
411, 577, 0
411, 576, 0
412, 576, 0
412, 576, 0
411, 577, 0
409, 578, 0
409, 578, 0
408, 577, 0
408, 577, 0
407, 578, 0
405, 579, 0
402, 579, 0
402, 578, 0
401, 578, 0
398, 581, 0
398, 581, 0
397, 582, 0
395, 584, 0
394, 586, 0
394, 586, 0
394, 585, 0
393, 586, 0
394, 588, 0
393, 590, 0
393, 590, 0
393, 591, 0
396, 592, 0
397, 592, 0
396, 594, 0
397, 594, 0
395, 595, 0
393, 596, 0
395, 595, 0
396, 594, 0
395, 595, 0
396, 595, 0
396, 594, 0
398, 595, 0
403, 594, 0
403, 595, 0
406, 595, 0
405, 594, 0
409, 594, 0
407, 596, 0
409, 596, 0
409, 596, 0
408, 597, 0
406, 600, 0
408, 600, 0
409, 602, 0
410, 602, 0
411, 602, 0
412, 601, 0
412, 602, 0
411, 604, 0
409, 606, 0
412, 604, 0
412, 604, 0
415, 602, 0
418, 603, 0
421, 603, 0
424, 602, 0
425, 601, 0
429, 601, 0
428, 602, 0
427, 604, 0
428, 604, 0
428, 605, 0
424, 609, 0
425, 608, 0
427, 608, 0
427, 607, 0
427, 608, 0
430, 607, 0
428, 609, 0
427, 609, 0
426, 610, 0
424, 611, 0
423, 612, 0
422, 613, 0
421, 612, 0
421, 612, 0
420, 610, 0
421, 611, 0
419, 613, 0
419, 612, 0
415, 616, 0
413, 617, 0
412, 618, 0
414, 618, 0
414, 617, 0
413, 618, 0
412, 617, 0
408, 621, 0
407, 621, 0
404, 625, 0
404, 622, 0
402, 624, 0
402, 625, 0
401, 625, 0
400, 626, 0
399, 626, 0
397, 627, 0
395, 629, 0
395, 628, 0
393, 629, 0
392, 630, 0
390, 633, 0
389, 632, 0
388, 634, 0
387, 635, 0
387, 633, 0
386, 634, 0
386, 634, 0
386, 632, 0
386, 632, 0
385, 631, 0
385, 631, 0
384, 632, 0
384, 634, 0
383, 635, 0
383, 635, 0
381, 637, 0
379, 637, 0
380, 636, 0
380, 635, 0
380, 635, 0
377, 638, 0
374, 640, 0
372, 642, 0
372, 642, 0
367, 646, 0
367, 646, 0
366, 646, 0
366, 643, 1
366, 643, 1
365, 644, 1
364, 645, 1
365, 645, 1
365, 645, 1
365, 646, 1
364, 647, 1
363, 648, 1
361, 649, 1
360, 650, 1
359, 650, 1
359, 650, 1
358, 650, 1
358, 649, 1
357, 650, 1
357, 650, 1
351, 656, 1
351, 655, 1
351, 655, 1
351, 655, 1
353, 655, 1
352, 656, 1
352, 655, 1
351, 657, 1
350, 658, 1
351, 657, 1
351, 655, 1
350, 655, 1
350, 656, 1
352, 657, 1
351, 657, 1
353, 657, 1
353, 656, 1
353, 654, 1
354, 654, 1
358, 653, 1
356, 656, 1
358, 656, 1
359, 655, 1
359, 657, 1
363, 656, 1
363, 657, 1
363, 658, 1
363, 656, 1
363, 656, 1
363, 657, 1
366, 655, 1
363, 659, 1
365, 660, 1
365, 662, 1
366, 663, 1
367, 664, 1
369, 665, 1
370, 664, 1
373, 662, 1
375, 661, 1
376, 662, 1
374, 662, 1
375, 663, 1
375, 664, 1
373, 666, 1
369, 670, 1
371, 669, 1
372, 669, 1
372, 670, 1
372, 671, 1
372, 672, 1
372, 674, 1
372, 673, 1
374, 672, 1
377, 671, 1
380, 671, 1
379, 671, 1
379, 673, 1
383, 673, 1
385, 674, 1
385, 674, 1
384, 677, 1
384, 678, 1
383, 677, 1
385, 677, 1
386, 675, 1
387, 675, 1
389, 675, 1
388, 676, 1
388, 676, 1
387, 676, 1
387, 676, 1
388, 672, 1
386, 674, 1
386, 673, 1
386, 674, 1
385, 674, 1
387, 674, 1
386, 676, 1
385, 677, 1
384, 677, 1
383, 676, 1
383, 675, 1
381, 677, 1
381, 676, 1
380, 676, 1
380, 676, 1
380, 676, 1
380, 676, 1
377, 678, 1
378, 677, 1
378, 677, 1
377, 676, 1
376, 676, 1
376, 676, 1
376, 675, 1
376, 674, 1
375, 675, 1
374, 677, 1
373, 678, 1
373, 677, 1
373, 678, 1
373, 677, 1
373, 676, 1
373, 677, 1
370, 680, 1
366, 683, 1
365, 684, 1
362, 686, 1
358, 690, 1
356, 692, 1
355, 691, 1
354, 691, 1
353, 692, 1
353, 691, 1
352, 692, 1
352, 691, 1
350, 693, 1
350, 693, 1
349, 692, 1
348, 694, 1
348, 692, 1
348, 691, 1
348, 691, 1
348, 691, 1
347, 690, 1
347, 688, 1
346, 689, 1
346, 688, 1
345, 689, 1
345, 687, 1
345, 686, 1
345, 684, 1
345, 684, 1
345, 685, 1
345, 686, 1
345, 686, 1
343, 688, 1
343, 688, 1
342, 689, 1
343, 689, 1
343, 687, 1
343, 688, 1
343, 688, 1
342, 689, 1
339, 691, 1
338, 690, 1
338, 689, 1
338, 688, 1
338, 688, 1
338, 688, 1
337, 689, 1
336, 690, 1
335, 691, 1
335, 691, 1
335, 691, 1
333, 693, 1
333, 692, 1
331, 692, 1
330, 691, 1
329, 692, 1
326, 694, 1
324, 696, 1
323, 696, 1
324, 694, 1
323, 695, 1
323, 695, 1
323, 693, 1
322, 693, 1
322, 691, 1
321, 692, 1
318, 695, 1
318, 695, 1
318, 695, 1
316, 698, 1
315, 698, 1
315, 694, 1
315, 691, 1
313, 692, 1
310, 693, 1
310, 692, 1
310, 692, 1
310, 692, 1
309, 693, 1
311, 693, 1
311, 690, 1
314, 688, 1
313, 688, 1
312, 690, 1
311, 690, 1
312, 687, 1
311, 688, 1
309, 690, 1
309, 688, 1
309, 688, 1
310, 688, 1
310, 688, 1
310, 688, 1
309, 689, 1
308, 689, 1
307, 689, 1
307, 690, 1
307, 689, 1
307, 689, 1
308, 688, 1
306, 690, 1
305, 691, 1
305, 692, 1
305, 692, 1
305, 691, 1
304, 692, 1
304, 690, 1
302, 691, 1
302, 692, 1
299, 693, 1
298, 694, 1
299, 693, 1
295, 697, 1
294, 696, 1
292, 697, 1
290, 699, 1
290, 698, 1
289, 696, 1
288, 696, 1
291, 696, 1
290, 697, 1
290, 697, 1
289, 698, 1
289, 698, 1
290, 697, 1
291, 697, 1
292, 697, 1
292, 695, 1
292, 694, 1
292, 694, 1
293, 690, 1
295, 688, 1
294, 690, 1
294, 690, 1
294, 688, 1
292, 692, 1
291, 692, 1
291, 692, 1
290, 693, 1
288, 695, 1
287, 695, 1
285, 697, 1
283, 697, 1
281, 698, 1
281, 698, 1
280, 699, 1
278, 698, 1
278, 697, 1
278, 697, 1
277, 696, 1
277, 695, 1
278, 695, 1
276, 697, 1
276, 697, 1
275, 698, 1
274, 698, 1
273, 698, 1
270, 701, 1
271, 698, 1
271, 698, 1
271, 699, 1
270, 700, 1
272, 700, 1
275, 699, 1
274, 699, 1
273, 699, 1
273, 701, 1
273, 701, 1
273, 701, 1
269, 705, 1
269, 704, 1
266, 706, 1
266, 706, 1
264, 708, 1
264, 709, 1
264, 709, 1
262, 710, 1
260, 711, 1
259, 712, 1
260, 711, 1
260, 711, 1
260, 711, 1
261, 712, 1
260, 713, 1
259, 713, 1
259, 713, 1
259, 714, 1
259, 714, 1
258, 714, 1
258, 712, 1
259, 712, 1
259, 710, 1
259, 708, 1
258, 709, 1
257, 710, 1
256, 711, 1
256, 710, 1
255, 710, 1
255, 710, 1
254, 709, 1
255, 708, 1
255, 707, 1
255, 707, 1
256, 707, 1
256, 706, 1
256, 707, 1
256, 705, 1
255, 706, 1
254, 706, 1
255, 704, 1
253, 704, 1
253, 702, 1
253, 702, 1
253, 701, 1
252, 702, 1
251, 703, 1
251, 702, 1
249, 704, 1
249, 704, 1
251, 704, 1
251, 704, 1
249, 706, 1
246, 708, 1
246, 707, 1
245, 708, 1
245, 705, 1
243, 707, 1
242, 708, 1
242, 708, 1
242, 708, 1
241, 708, 1
241, 708, 1
241, 708, 1
241, 707, 1
241, 706, 1
240, 705, 1
240, 704, 1
239, 704, 1
239, 704, 1
239, 701, 1
238, 701, 1
239, 699, 1
239, 699, 1
239, 699, 1
239, 697, 1
240, 697, 1
240, 697, 1
240, 697, 1
240, 697, 1
241, 696, 1
241, 693, 1
241, 693, 1
242, 692, 1
241, 693, 1
241, 692, 1
241, 692, 1
241, 694, 1
241, 694, 1
241, 694, 1
241, 692, 1
241, 693, 1
240, 693, 1
240, 693, 1
242, 693, 1
241, 694, 1
240, 694, 1
239, 695, 1
239, 694, 1
241, 695, 1
241, 695, 1
243, 694, 1
244, 692, 1
246, 691, 1
245, 692, 1
244, 693, 1
246, 693, 1
246, 693, 1
246, 693, 1
244, 693, 1
244, 692, 1
243, 691, 1
241, 691, 1
240, 691, 1
239, 692, 1
239, 692, 1
239, 691, 1
240, 689, 1
240, 688, 1
241, 686, 1
238, 688, 1
236, 690, 1
236, 688, 1
235, 689, 1
235, 687, 1
235, 687, 1
236, 687, 1
236, 687, 1
236, 685, 1
236, 682, 1
235, 681, 1
232, 684, 1
231, 684, 1
228, 687, 1
228, 687, 1
228, 685, 1
229, 684, 1
230, 682, 1
229, 682, 1
229, 681, 1
230, 679, 1
230, 677, 1
230, 677, 1
231, 677, 1
231, 677, 1
230, 677, 1
230, 676, 1
230, 675, 1
229, 676, 1
228, 676, 1
228, 677, 1
227, 678, 1
226, 678, 1
225, 677, 1
224, 678, 1
225, 678, 1
225, 674, 1
225, 672, 1
225, 671, 1
224, 670, 1
225, 669, 1
224, 668, 1
223, 668, 1
224, 668, 1
226, 667, 1
227, 668, 1
225, 670, 1
225, 670, 1
225, 669, 1
225, 669, 1
224, 670, 1
225, 670, 1
223, 672, 1
223, 672, 1
226, 673, 1
228, 671, 1
229, 669, 1
228, 672, 1
232, 669, 1
233, 669, 1
236, 669, 1
239, 670, 1
245, 671, 1
244, 672, 1
248, 674, 1
247, 676, 1
249, 677, 1
250, 678, 1
251, 679, 1
254, 677, 1
259, 677, 1
262, 677, 1
265, 676, 1
270, 674, 1
272, 672, 1
274, 670, 1
279, 670, 1
279, 671, 1
278, 669, 1
280, 669, 1
280, 668, 1
284, 667, 1
286, 665, 1
284, 667, 1
286, 668, 1
288, 667, 1
288, 667, 1
289, 668, 1
290, 665, 1
290, 665, 1
290, 666, 1
294, 668, 1
293, 669, 1
296, 667, 1
297, 665, 1
302, 664, 1
305, 664, 1
305, 664, 1
307, 665, 1
307, 662, 1
310, 662, 1
314, 659, 1
313, 660, 1
313, 660, 1
312, 660, 1
314, 658, 1
314, 656, 1
315, 656, 1
315, 656, 1
314, 657, 1
315, 656, 1
312, 659, 1
311, 659, 1
311, 658, 1
310, 659, 1
311, 659, 1
312, 658, 1
310, 660, 1
309, 662, 1
307, 663, 1
306, 665, 1
307, 665, 1
307, 663, 1
308, 662, 1
307, 664, 1
307, 664, 1
309, 663, 1
310, 663, 1
312, 663, 1
311, 664, 1
312, 664, 1
313, 662, 1
315, 661, 1
317, 661, 1
316, 662, 1
313, 665, 1
314, 664, 1
314, 663, 1
315, 661, 1
315, 661, 1
315, 658, 1
314, 658, 1
315, 658, 1
315, 658, 1
314, 658, 1
314, 658, 1
314, 657, 1
312, 659, 1
310, 658, 1
309, 659, 1
308, 659, 1
308, 659, 1
307, 660, 1
307, 659, 1
306, 658, 1
307, 655, 1
307, 654, 1
306, 655, 1
306, 653, 1
306, 653, 1
307, 653, 1
307, 651, 1
307, 650, 1
307, 650, 1
306, 649, 1
304, 651, 1
304, 650, 1
304, 648, 1
303, 648, 1
304, 647, 1
304, 647, 1
303, 648, 1
303, 645, 1
303, 645, 1
303, 645, 1
302, 645, 1
301, 646, 1
301, 646, 1
300, 646, 1
299, 644, 1
299, 641, 1
299, 639, 1
299, 639, 1
300, 636, 1
300, 636, 1
300, 635, 1
300, 634, 1
297, 637, 1
295, 639, 1
296, 639, 1
296, 638, 1
295, 640, 1
294, 642, 1
296, 638, 1
297, 637, 1
298, 636, 1
298, 636, 1
299, 635, 1
300, 634, 1
303, 634, 1
304, 633, 1
308, 633, 1
311, 633, 1
313, 634, 1
315, 632, 1
319, 633, 1
323, 633, 1
321, 635, 1
324, 635, 1
324, 637, 1
325, 636, 1
326, 636, 1
332, 636, 1
333, 637, 1
336, 636, 1
337, 637, 1
341, 636, 1
347, 638, 1
352, 638, 1
352, 638, 1
352, 638, 1
353, 637, 1
356, 635, 1
358, 636, 1
358, 634, 1
362, 634, 1
363, 632, 1
364, 632, 1
363, 634, 1
366, 633, 1
368, 632, 1
370, 633, 1
371, 633, 1
370, 634, 1
372, 633, 1
374, 632, 1
378, 631, 1
382, 631, 1
385, 631, 1
383, 633, 1
386, 633, 1
388, 634, 1
395, 630, 1
396, 628, 1
397, 628, 1
398, 628, 1
399, 628, 1
398, 626, 1
399, 626, 1
402, 627, 1
403, 627, 1
403, 627, 1
402, 627, 1
403, 626, 1
404, 625, 1
405, 622, 1
404, 622, 1
405, 620, 1
407, 619, 1
406, 619, 1
406, 619, 1
404, 620, 1
404, 619, 1
404, 617, 1
404, 618, 1
402, 620, 1
403, 619, 1
402, 618, 1
404, 619, 1
405, 619, 1
402, 620, 1
401, 620, 1
402, 618, 1
404, 615, 1
404, 615, 1
404, 615, 1
403, 616, 1
404, 615, 1
404, 615, 1
407, 615, 1
407, 615, 1
407, 614, 1
407, 614, 1
407, 613, 1
407, 612, 1
406, 613, 1
406, 612, 1
406, 611, 1
406, 610, 1
406, 611, 1
404, 611, 1
404, 610, 1
404, 609, 1
404, 609, 1
403, 609, 1
404, 607, 1
403, 607, 1
403, 607, 1
404, 607, 1
404, 607, 1
402, 607, 1
400, 608, 1
401, 605, 1
399, 606, 1
399, 604, 1
398, 602, 1
398, 600, 1
397, 600, 1
398, 599, 1
398, 598, 1
399, 596, 1
399, 596, 1
399, 594, 1
398, 595, 1
398, 595, 1
398, 592, 1
398, 592, 1
398, 591, 1
398, 590, 1
398, 590, 1
398, 588, 1
397, 588, 1
397, 587, 1
394, 590, 1
394, 590, 1
394, 590, 1
392, 592, 1
