EXPOSED, INFECTED, DEAD
279, 168, 0
279, 168, 0
278, 169, 0
277, 170, 0
275, 172, 0
274, 173, 0
272, 175, 0
270, 177, 0
270, 177, 0
269, 178, 0
267, 180, 0
262, 184, 0
262, 184, 0
261, 185, 0
261, 185, 0
260, 186, 0
259, 187, 0
258, 188, 0
257, 189, 0
257, 189, 0
257, 189, 0
258, 189, 0
257, 190, 0
256, 191, 0
256, 190, 0
254, 192, 0
255, 192, 0
254, 193, 0
254, 193, 0
254, 193, 0
254, 192, 0
260, 192, 0
261, 192, 0
261, 192, 0
262, 193, 0
264, 193, 0
265, 192, 0
267, 192, 0
267, 193, 0
266, 194, 0
267, 195, 0
268, 195, 0
270, 195, 0
272, 195, 0
271, 196, 0
275, 196, 0
278, 197, 0
281, 197, 0
284, 198, 0
286, 197, 0
289, 197, 0
294, 198, 0
294, 199, 0
296, 200, 0
298, 201, 0
300, 199, 0
302, 200, 0
303, 200, 0
303, 201, 0
308, 201, 0
309, 203, 0
310, 203, 0
312, 204, 0
314, 205, 0
315, 205, 0
316, 205, 0
317, 206, 0
320, 206, 0
320, 207, 0
324, 207, 0
326, 208, 0
328, 209, 0
331, 209, 0
335, 210, 0
335, 211, 0
338, 211, 0
339, 212, 0
339, 213, 0
341, 214, 0
341, 215, 0
342, 215, 0
343, 215, 0
346, 216, 0
348, 217, 0
349, 219, 0
350, 220, 0
350, 219, 0
350, 219, 0
350, 219, 0
350, 219, 0
350, 218, 0
350, 218, 0
351, 218, 0
350, 219, 0
350, 219, 0
350, 219, 0
350, 219, 0
351, 219, 0
352, 219, 0
351, 220, 0
350, 221, 0
350, 221, 0
349, 222, 0
347, 223, 0
348, 223, 0
348, 222, 0
346, 223, 0
345, 224, 0
344, 225, 0
343, 226, 0
343, 226, 0
343, 227, 0
342, 228, 0
341, 229, 0
342, 228, 0
342, 228, 0
341, 229, 0
341, 229, 0
339, 231, 0
339, 231, 0
339, 231, 0
339, 231, 0
338, 232, 0
337, 232, 0
336, 233, 0
335, 234, 0
334, 235, 0
334, 235, 0
334, 234, 0
333, 235, 0
331, 237, 0
332, 237, 0
331, 238, 0
331, 238, 0
331, 236, 0
331, 236, 0
331, 236, 0
331, 236, 0
330, 236, 0
329, 237, 0
328, 238, 0
327, 239, 0
326, 239, 0
327, 239, 0
327, 239, 0
326, 240, 0
324, 242, 0
323, 243, 0
321, 245, 0
320, 246, 0
319, 245, 0
318, 246, 0
317, 247, 0
316, 248, 0
316, 248, 0
314, 250, 0
314, 250, 0
315, 250, 0
313, 252, 0
313, 252, 0
310, 255, 0
308, 257, 0
307, 258, 0
306, 259, 0
306, 260, 0
306, 260, 0
307, 260, 0
306, 261, 0
306, 261, 0
305, 260, 0
304, 261, 0
304, 261, 0
305, 260, 0
304, 260, 0
304, 260, 0
304, 260, 0
305, 260, 0
305, 260, 0
304, 261, 0
304, 261, 0
304, 260, 0
304, 261, 0
304, 261, 0
303, 262, 0
303, 262, 0
303, 263, 0
300, 266, 0
298, 266, 0
297, 267, 0
296, 268, 0
295, 269, 0
294, 270, 0
295, 270, 0
295, 270, 0
295, 270, 0
293, 272, 0
292, 273, 0
292, 272, 0
292, 273, 0
292, 273, 0
292, 273, 0
292, 274, 0
292, 274, 0
294, 274, 0
295, 274, 0
295, 274, 0
295, 274, 0
294, 276, 0
293, 275, 0
293, 275, 0
293, 275, 0
294, 275, 0
293, 276, 0
293, 276, 0
292, 277, 0
291, 278, 0
290, 280, 0
289, 280, 0
289, 280, 0
287, 282, 0
287, 282, 0
286, 283, 0
285, 284, 0
284, 285, 0
284, 283, 0
284, 283, 0
284, 284, 0
284, 284, 0
284, 283, 0
283, 284, 0
284, 284, 0
284, 284, 0
284, 284, 0
284, 284, 0
283, 285, 0
283, 285, 0
279, 289, 0
279, 289, 0
279, 290, 0
279, 290, 0
280, 290, 0
279, 291, 0
279, 291, 0
279, 291, 0
279, 291, 0
279, 290, 0
278, 290, 0
278, 291, 0
278, 291, 0
277, 292, 0
278, 292, 0
277, 293, 0
276, 294, 0
275, 295, 0
275, 295, 0
274, 295, 0
274, 295, 0
275, 295, 0
274, 296, 0
272, 298, 0
272, 298, 0
271, 297, 0
271, 297, 0
270, 298, 0
271, 298, 0
271, 299, 0
271, 299, 0
271, 299, 0
272, 299, 0
271, 300, 0
271, 301, 0
270, 302, 0
269, 303, 0
267, 305, 0
267, 305, 0
266, 305, 0
264, 307, 0
264, 306, 0
263, 307, 0
263, 307, 0
261, 308, 0
261, 308, 0
261, 308, 0
261, 308, 0
260, 309, 0
260, 309, 0
260, 309, 0
260, 309, 0
260, 308, 0
259, 309, 0
256, 312, 0
256, 312, 0
256, 312, 0
255, 313, 0
254, 314, 0
254, 314, 0
253, 315, 0
251, 317, 0
251, 317, 0
249, 319, 0
246, 321, 0
246, 321, 0
245, 322, 0
245, 322, 0
244, 323, 0
243, 323, 0
241, 325, 0
241, 325, 0
240, 326, 0
240, 326, 0
240, 324, 0
240, 324, 0
240, 324, 0
239, 325, 0
238, 326, 0
239, 326, 0
237, 328, 0
236, 329, 0
236, 328, 0
236, 327, 0
236, 326, 0
235, 326, 0
235, 326, 0
233, 328, 0
233, 328, 0
233, 328, 0
233, 328, 0
233, 328, 0
233, 327, 0
233, 327, 0
232, 329, 0
232, 329, 0
230, 331, 0
230, 331, 0
230, 331, 0
230, 332, 0
229, 333, 0
228, 333, 0
228, 332, 0
228, 332, 0
230, 331, 0
229, 331, 0
230, 331, 0
231, 331, 0
231, 331, 0
230, 332, 0
229, 332, 0
227, 334, 0
227, 334, 0
227, 333, 0
227, 333, 0
227, 335, 0
227, 336, 0
226, 337, 0
223, 340, 0
223, 342, 0
222, 343, 0
222, 343, 0
220, 345, 0
219, 345, 0
219, 345, 0
218, 345, 0
218, 345, 0
218, 345, 0
218, 344, 0
218, 343, 0
218, 343, 0
217, 344, 0
216, 345, 0
216, 346, 0
217, 346, 0
217, 345, 0
217, 345, 0
217, 345, 0
217, 345, 0
218, 345, 0
216, 347, 0
215, 347, 0
214, 348, 0
214, 347, 0
214, 346, 0
214, 347, 0
212, 349, 0
212, 349, 0
211, 350, 0
212, 350, 0
211, 351, 0
210, 352, 0
208, 352, 0
209, 352, 0
209, 353, 0
208, 354, 0
208, 354, 0
208, 353, 0
208, 352, 0
207, 352, 0
206, 354, 0
207, 354, 0
207, 354, 0
206, 355, 0
206, 355, 0
207, 355, 0
205, 356, 0
204, 357, 0
204, 357, 0
202, 359, 0
202, 357, 0
200, 359, 0
200, 356, 0
199, 357, 0
199, 357, 0
199, 357, 0
199, 357, 0
200, 357, 0
196, 361, 0
195, 362, 0
195, 361, 0
195, 360, 0
195, 360, 0
195, 360, 0
195, 359, 0
194, 359, 0
193, 359, 0
192, 360, 0
191, 361, 0
192, 360, 0
192, 359, 0
191, 360, 0
191, 360, 0
191, 359, 0
190, 359, 0
191, 356, 0
191, 357, 0
191, 356, 0
191, 356, 0
191, 355, 0
189, 356, 0
186, 359, 0
186, 358, 0
186, 358, 0
186, 358, 0
187, 356, 0
185, 358, 0
184, 359, 0
184, 359, 0
184, 359, 0
184, 359, 0
184, 359, 0
184, 359, 0
183, 360, 0
184, 360, 0
184, 359, 0
183, 359, 0
182, 360, 0
180, 362, 0
180, 362, 0
180, 362, 0
180, 362, 0
179, 363, 0
181, 363, 0
181, 363, 0
183, 363, 0
184, 362, 0
187, 362, 0
192, 362, 0
194, 362, 0
196, 363, 0
201, 363, 0
204, 365, 0
204, 367, 0
207, 367, 0
209, 368, 0
210, 370, 0
218, 370, 0
224, 370, 0
229, 371, 0
232, 372, 0
234, 374, 0
237, 373, 0
240, 373, 0
248, 374, 0
251, 376, 0
257, 376, 0
261, 377, 0
262, 377, 0
266, 377, 0
267, 377, 0
269, 378, 0
271, 376, 0
269, 379, 0
269, 380, 0
269, 381, 0
273, 381, 0
273, 382, 0
277, 382, 0
279, 382, 0
280, 382, 0
283, 382, 0
285, 381, 0
283, 383, 0
285, 384, 0
290, 383, 0
291, 384, 0
291, 383, 0
292, 384, 0
291, 386, 0
293, 385, 0
296, 386, 0
298, 386, 0
298, 386, 0
300, 386, 0
303, 386, 0
309, 386, 0
311, 386, 0
312, 386, 0
314, 386, 0
315, 385, 0
315, 386, 0
316, 386, 0
317, 386, 0
316, 386, 0
315, 388, 0
312, 391, 0
313, 390, 0
312, 389, 0
312, 388, 0
312, 388, 0
312, 388, 0
313, 388, 0
314, 388, 0
315, 388, 0
316, 388, 0
316, 388, 0
316, 386, 0
317, 387, 0
317, 388, 0
317, 389, 0
317, 389, 0
318, 388, 0
318, 388, 0
320, 388, 0
320, 388, 0
320, 388, 0
321, 387, 0
322, 387, 0
322, 387, 0
323, 387, 0
323, 387, 0
324, 387, 0
322, 389, 0
322, 388, 0
322, 389, 0
321, 390, 0
319, 392, 0
319, 392, 0
319, 391, 0
319, 391, 0
318, 391, 0
319, 391, 0
318, 392, 0
318, 391, 0
318, 390, 0
318, 391, 0
318, 389, 0
318, 389, 0
318, 388, 0
318, 388, 0
317, 389, 0
317, 389, 0
316, 390, 0
316, 389, 0
315, 389, 0
314, 389, 0
314, 389, 0
314, 389, 0
313, 389, 0
313, 389, 0
313, 389, 0
313, 387, 0
313, 387, 0
312, 388, 0
312, 388, 0
311, 389, 0
309, 391, 0
309, 391, 0
308, 392, 0
308, 392, 0
306, 394, 0
306, 394, 0
305, 395, 0
304, 395, 0
305, 395, 0
305, 396, 0
306, 395, 0
306, 395, 0
306, 394, 0
304, 395, 0
303, 396, 0
303, 396, 0
303, 396, 0
301, 397, 0
301, 397, 0
301, 396, 0
301, 396, 0
302, 395, 0
305, 395, 0
306, 394, 0
307, 394, 0
307, 394, 0
310, 394, 0
309, 395, 0
313, 395, 0
316, 394, 0
316, 394, 0
317, 395, 0
321, 396, 0
320, 397, 0
321, 398, 0
322, 400, 0
322, 401, 0
322, 402, 0
325, 402, 0
327, 402, 0
331, 403, 0
335, 403, 0
336, 403, 0
342, 403, 0
343, 403, 0
345, 403, 0
345, 402, 0
348, 403, 0
347, 405, 0
348, 407, 0
348, 408, 0
348, 409, 0
349, 409, 0
350, 408, 0
351, 407, 0
353, 408, 0
354, 407, 0
354, 406, 0
355, 406, 0
353, 408, 0
354, 409, 0
355, 408, 0
360, 406, 0
361, 406, 0
364, 407, 0
364, 408, 0
366, 406, 0
367, 408, 0
369, 410, 0
369, 408, 0
371, 407, 0
373, 407, 0
374, 407, 0
374, 406, 0
375, 406, 0
378, 405, 0
379, 405, 0
380, 403, 0
383, 402, 0
383, 401, 0
384, 400, 0
384, 400, 0
384, 400, 0
385, 400, 0
384, 400, 0
384, 399, 0
384, 400, 0
384, 400, 0
384, 399, 0
382, 399, 0
382, 399, 0
382, 398, 0
382, 398, 0
382, 394, 0
383, 394, 0
383, 394, 0
383, 394, 0
381, 396, 0
379, 398, 0
380, 398, 0
380, 398, 0
381, 398, 0
381, 398, 0
381, 398, 0
383, 398, 0
384, 398, 0
384, 398, 0
382, 400, 0
382, 399, 0
382, 398, 0
381, 399, 0
381, 399, 0
380, 399, 0
378, 400, 0
378, 400, 0
377, 401, 0
375, 403, 0
374, 403, 0
373, 404, 0
373, 404, 0
373, 403, 0
372, 403, 0
372, 403, 0
373, 403, 0
374, 401, 0
375, 401, 0
374, 402, 0
374, 402, 0
374, 402, 0
375, 402, 0
374, 403, 0
374, 403, 0
374, 402, 0
373, 404, 0
371, 406, 0
372, 405, 0
372, 406, 0
372, 406, 0
372, 406, 0
370, 407, 0
370, 407, 0
370, 407, 0
369, 408, 0
368, 409, 0
367, 410, 0
367, 410, 0
368, 410, 0
368, 410, 0
367, 410, 0
367, 409, 0
367, 409, 0
366, 410, 0
366, 409, 0
364, 411, 0
364, 410, 0
363, 411, 0
363, 410, 0
361, 412, 0
361, 412, 0
359, 413, 0
359, 414, 0
359, 413, 0
360, 412, 0
360, 412, 0
360, 412, 0
359, 412, 0
358, 412, 0
358, 412, 0
357, 414, 0
356, 412, 0
356, 413, 0
354, 415, 0
356, 415, 0
358, 413, 0
361, 411, 0
363, 411, 0
366, 410, 0
366, 411, 0
368, 412, 0
368, 413, 0
368, 414, 0
367, 415, 0
365, 417, 0
368, 416, 0
371, 415, 0
372, 414, 0
373, 413, 0
375, 413, 0
376, 413, 0
377, 413, 0
381, 414, 0
381, 413, 0
379, 414, 0
381, 414, 0
382, 414, 0
384, 414, 0
385, 414, 0
388, 413, 0
390, 413, 0
389, 413, 0
391, 412, 0
394, 411, 0
394, 412, 0
395, 411, 0
393, 412, 0
394, 411, 0
392, 412, 0
391, 413, 0
390, 414, 0
393, 413, 0
393, 413, 0
395, 413, 0
393, 416, 0
397, 414, 0
396, 415, 0
395, 416, 0
397, 415, 0
398, 413, 0
397, 413, 0
399, 413, 0
399, 413, 0
399, 414, 0
400, 414, 0
399, 415, 0
399, 415, 0
399, 415, 0
399, 415, 0
399, 415, 0
398, 416, 0
398, 416, 0
397, 417, 0
396, 418, 0
396, 418, 0
396, 416, 0
394, 418, 0
393, 418, 0
392, 416, 0
392, 415, 0
392, 414, 0
390, 415, 0
391, 415, 0
391, 416, 0
388, 419, 0
388, 419, 0
390, 419, 0
389, 421, 0
389, 422, 0
389, 422, 0
390, 422, 0
390, 421, 0
390, 420, 0
390, 419, 0
391, 420, 0
391, 421, 0
390, 422, 0
391, 422, 0
389, 421, 0
389, 421, 0
389, 420, 0
387, 422, 0
386, 421, 0
385, 422, 0
385, 421, 0
384, 420, 0
383, 420, 0
383, 420, 0
381, 422, 0
379, 424, 0
376, 426, 0
376, 426, 0
375, 425, 0
374, 426, 0
374, 426, 0
371, 428, 0
370, 429, 0
369, 430, 0
369, 430, 0
366, 432, 0
365, 432, 0
364, 433, 0
364, 432, 0
363, 431, 0
361, 433, 0
360, 433, 0
360, 433, 0
360, 432, 0
359, 433, 0
358, 433, 0
358, 433, 0
358, 433, 0
357, 432, 0
357, 432, 0
357, 431, 0
357, 431, 0
357, 431, 0
357, 430, 0
355, 432, 0
355, 429, 0
355, 429, 0
355, 429, 0
354, 429, 0
353, 429, 0
352, 430, 0
351, 430, 0
351, 430, 0
350, 431, 0
349, 430, 0
349, 427, 0
349, 427, 0
349, 427, 0
349, 426, 0
350, 426, 0
350, 426, 0
348, 428, 0
348, 428, 0
347, 428, 0
347, 430, 0
346, 431, 0
347, 430, 0
347, 431, 0
347, 431, 0
348, 431, 0
347, 433, 0
351, 433, 0
354, 433, 0
352, 435, 0
352, 433, 0
351, 434, 0
350, 435, 0
351, 435, 0
351, 435, 0
351, 435, 0
352, 434, 0
351, 435, 0
351, 434, 0
348, 436, 0
348, 436, 0
351, 436, 0
351, 435, 0
351, 436, 0
354, 437, 0
353, 439, 0
355, 440, 0
354, 441, 0
356, 440, 0
357, 439, 0
357, 440, 0
359, 439, 0
361, 439, 0
363, 440, 0
366, 440, 0
367, 441, 0
365, 442, 0
367, 441, 0
368, 441, 0
367, 442, 0
369, 443, 0
370, 441, 0
370, 440, 0
369, 441, 0
370, 441, 0
372, 440, 0
369, 442, 0
370, 441, 0
371, 440, 0
373, 440, 0
373, 439, 0
372, 440, 0
372, 441, 0
371, 443, 0
372, 442, 0
371, 442, 0
368, 445, 0
367, 446, 0
361, 452, 0
360, 454, 0
360, 454, 0
358, 456, 0
357, 457, 0
356, 457, 0
356, 456, 0
358, 456, 0
357, 457, 0
355, 459, 0
354, 459, 0
355, 457, 0
356, 455, 0
354, 456, 0
354, 456, 0
354, 456, 0
353, 457, 0
354, 456, 0
353, 457, 0
353, 457, 0
353, 457, 0
353, 456, 0
351, 457, 0
349, 459, 0
350, 459, 0
350, 457, 0
350, 457, 0
350, 456, 0
349, 456, 0
348, 457, 0
348, 455, 0
348, 455, 0
349, 453, 0
348, 454, 0
347, 455, 0
347, 454, 0
345, 455, 0
345, 455, 0
345, 455, 0
344, 456, 0
343, 455, 0
343, 454, 0
342, 455, 0
342, 455, 0
342, 455, 0
342, 457, 0
341, 457, 0
339, 459, 0
339, 459, 0
339, 459, 0
338, 460, 0
336, 461, 0
336, 460, 0
336, 460, 0
337, 458, 0
336, 459, 0
332, 461, 0
332, 461, 0
332, 460, 0
331, 461, 0
330, 461, 0
329, 460, 0
329, 459, 0
329, 457, 0
328, 458, 0
327, 459, 0
326, 460, 0
327, 459, 0
326, 460, 0
326, 460, 0
324, 462, 0
324, 461, 0
324, 461, 0
324, 461, 0
322, 462, 0
321, 463, 0
319, 465, 0
317, 466, 0
317, 466, 0
317, 468, 0
316, 468, 0
316, 468, 0
317, 467, 0
318, 466, 0
317, 466, 0
319, 467, 0
318, 467, 0
316, 469, 0
315, 470, 0
317, 471, 0
317, 471, 0
319, 471, 0
321, 471, 0
322, 472, 0
326, 473, 0
327, 473, 0
328, 472, 0
331, 471, 0
333, 471, 0
335, 471, 0
334, 473, 0
335, 472, 0
336, 472, 0
337, 473, 0
338, 472, 0
338, 471, 0
339, 472, 0
341, 472, 0
341, 472, 0
341, 471, 0
344, 470, 0
345, 468, 0
347, 467, 0
347, 467, 0
346, 468, 0
347, 468, 0
345, 471, 0
346, 470, 0
349, 470, 0
348, 471, 0
349, 472, 0
350, 471, 0
353, 472, 0
354, 473, 0
352, 473, 0
352, 472, 0
353, 471, 0
352, 473, 0
354, 471, 0
356, 469, 0
358, 468, 0
357, 470, 0
357, 470, 0
356, 471, 0
357, 471, 0
359, 471, 0
358, 472, 0
357, 473, 0
358, 472, 0
357, 473, 0
358, 473, 0
358, 473, 0
355, 476, 0
355, 476, 0
354, 477, 0
353, 478, 0
353, 478, 0
351, 477, 0
350, 477, 0
349, 478, 0
349, 477, 0
346, 481, 0
347, 481, 0
346, 481, 0
346, 480, 0
347, 480, 0
348, 480, 0
346, 482, 0
345, 483, 0
345, 481, 0
343, 482, 0
344, 482, 0
344, 482, 0
343, 483, 0
341, 483, 0
341, 482, 0
340, 482, 0
340, 481, 0
340, 480, 0
340, 480, 0
340, 480, 0
339, 481, 0
340, 481, 0
340, 480, 0
339, 481, 0
339, 481, 0
339, 481, 0
339, 481, 0
338, 482, 0
337, 483, 0
337, 483, 0
337, 481, 0
337, 480, 0
337, 478, 0
338, 478, 0
338, 478, 0
336, 478, 0
336, 477, 0
334, 479, 0
334, 477, 0
333, 478, 0
332, 479, 0
332, 478, 0
330, 479, 0
329, 479, 0
329, 479, 0
328, 478, 0
327, 480, 0
326, 480, 0
325, 481, 0
323, 483, 0
321, 484, 0
320, 485, 0
320, 485, 0
320, 484, 0
321, 485, 0
320, 486, 0
319, 486, 0
318, 487, 0
318, 487, 0
317, 487, 0
317, 487, 0
317, 487, 0
317, 486, 0
317, 484, 0
316, 485, 0
315, 486, 0
315, 487, 0
314, 488, 0
313, 487, 0
312, 487, 0
311, 487, 0
309, 487, 0
309, 487, 0
307, 488, 0
307, 487, 0
304, 490, 0
304, 489, 0
303, 489, 0
303, 489, 0
303, 489, 0
303, 489, 0
301, 491, 0
301, 491, 0
299, 493, 0
298, 495, 0
298, 496, 0
296, 498, 0
295, 498, 0
295, 497, 0
294, 498, 0
294, 498, 0
294, 497, 0
292, 499, 0
291, 500, 0
291, 500, 0
290, 499, 0
289, 501, 0
288, 502, 0
287, 503, 0
286, 505, 0
283, 508, 0
283, 508, 0
284, 508, 0
284, 508, 0
284, 508, 0
282, 509, 0
281, 510, 0
280, 511, 0
278, 514, 0
276, 516, 0
275, 517, 0
274, 518, 0
273, 519, 0
271, 521, 0
271, 521, 0
269, 523, 0
267, 525, 0
267, 524, 0
267, 524, 0
266, 525, 0
265, 523, 0
262, 525, 0
262, 524, 0
260, 526, 0
258, 528, 0
258, 528, 0
257, 528, 0
257, 527, 0
255, 528, 0
253, 530, 0
251, 530, 0
251, 530, 0
251, 530, 0
252, 530, 0
252, 529, 0
254, 529, 0
254, 529, 0
254, 527, 0
254, 527, 0
254, 526, 0
254, 526, 0
251, 529, 0
250, 529, 0
250, 528, 0
248, 530, 0
246, 532, 0
246, 532, 0
245, 532, 0
245, 532, 0
246, 531, 0
247, 530, 0
248, 528, 0
249, 528, 0
249, 528, 0
250, 527, 0
250, 528, 0
250, 529, 0
249, 531, 0
249, 530, 0
249, 528, 0
248, 529, 0
247, 530, 0
248, 529, 0
249, 530, 0
250, 529, 0
247, 531, 0
245, 532, 0
243, 534, 0
243, 534, 0
241, 535, 0
241, 536, 0
241, 535, 0
240, 536, 0
238, 538, 0
238, 537, 0
238, 537, 0
239, 537, 0
239, 535, 0
239, 534, 0
238, 535, 0
236, 537, 0
236, 535, 0
236, 533, 0
237, 532, 0
237, 533, 0
238, 533, 0
238, 533, 0
239, 533, 0
238, 534, 0
238, 533, 0
238, 533, 0
237, 534, 0
236, 535, 0
236, 534, 0
235, 535, 0
234, 536, 0
233, 536, 0
234, 534, 0
234, 534, 0
233, 536, 0
233, 536, 0
232, 537, 0
229, 540, 0
229, 540, 0
229, 541, 0
229, 540, 0
228, 541, 0
228, 541, 0
228, 539, 0
227, 538, 0
228, 537, 0
229, 537, 0
228, 538, 0
228, 534, 0
228, 534, 0
228, 534, 0
228, 534, 0
227, 535, 0
225, 537, 0
224, 538, 0
223, 538, 0
223, 538, 0
221, 541, 0
221, 540, 0
220, 541, 0
219, 541, 0
217, 543, 0
218, 542, 0
218, 542, 0
217, 543, 0
218, 541, 0
217, 542, 0
217, 541, 0
217, 542, 0
218, 542, 0
216, 544, 0
214, 545, 0
212, 547, 0
212, 546, 0
212, 545, 0
212, 543, 0
212, 542, 0
212, 542, 0
212, 542, 0
212, 539, 0
213, 539, 0
213, 538, 0
211, 540, 0
210, 541, 0
210, 541, 0
210, 541, 0
208, 543, 0
207, 543, 0
206, 544, 0
205, 543, 0
205, 543, 0
201, 547, 0
201, 546, 0
197, 550, 0
196, 550, 0
195, 549, 0
195, 548, 0
194, 549, 0
193, 549, 0
191, 550, 0
192, 550, 0
192, 549, 0
191, 550, 0
191, 549, 0
191, 549, 0
192, 549, 0
193, 549, 0
194, 549, 0
194, 547, 0
194, 546, 0
194, 545, 0
194, 546, 0
193, 547, 0
194, 546, 0
194, 545, 0
195, 544, 0
195, 544, 0
193, 546, 0
193, 545, 0
191, 544, 0
192, 543, 0
194, 543, 0
195, 543, 0
193, 545, 0
195, 544, 0
195, 544, 0
195, 542, 0
195, 542, 0
196, 540, 0
197, 540, 0
199, 540, 0
198, 540, 0
199, 540, 0
199, 540, 0
197, 542, 0
197, 542, 0
197, 542, 0
196, 542, 0
196, 540, 0
196, 540, 0
196, 539, 0
196, 540, 0
195, 540, 0
195, 540, 0
194, 540, 0
192, 540, 0
192, 541, 0
192, 541, 0
192, 540, 0
192, 539, 0
193, 539, 0
191, 540, 0
191, 540, 0
191, 537, 0
191, 538, 0
191, 539, 0
190, 540, 0
188, 542, 0
187, 542, 0
186, 543, 0
186, 543, 0
186, 541, 0
186, 541, 0
186, 541, 0
187, 541, 0
185, 543, 0
185, 544, 0
184, 545, 0
183, 546, 0
183, 546, 0
182, 547, 0
182, 544, 0
182, 544, 0
182, 542, 0
182, 543, 0
182, 542, 0
182, 541, 0
182, 539, 0
182, 539, 0
182, 536, 0
182, 536, 0
182, 536, 0
181, 536, 0
180, 537, 0
179, 537, 0
179, 537, 0
180, 536, 0
180, 536, 0
180, 536, 0
180, 535, 0
182, 534, 0
182, 534, 0
183, 534, 0
181, 536, 0
181, 536, 0
181, 532, 0
181, 532, 0
181, 532, 0
180, 533, 0
182, 534, 0
183, 534, 0
186, 533, 0
184, 535, 0
186, 535, 0
186, 536, 0
190, 535, 0
192, 534, 0
195, 534, 0
200, 534, 0
203, 534, 0
204, 531, 0
208, 532, 0
213, 531, 0
218, 531, 0
221, 531, 0
224, 531, 0
227, 532, 0
231, 531, 0
231, 533, 0
234, 533, 0
237, 532, 0
244, 533, 0
248, 533, 0
249, 532, 0
249, 531, 0
257, 531, 0
261, 531, 0
263, 531, 0
264, 530, 0
267, 530, 0
272, 529, 0
273, 530, 0
273, 530, 0
274, 532, 0
275, 532, 0
279, 530, 0
284, 528, 0
285, 528, 0
283, 530, 0
285, 529, 0
285, 528, 0
283, 530, 0
285, 528, 0
288, 529, 0
289, 528, 0
287, 531, 0
287, 530, 0
292, 529, 0
294, 529, 0
296, 529, 0
299, 528, 0
300, 528, 0
297, 530, 0
297, 528, 0
297, 527, 0
298, 527, 0
298, 526, 0
297, 524, 0
298, 524, 0
297, 524, 0
298, 523, 0
298, 521, 0
299, 521, 0
299, 521, 0
299, 521, 0
298, 521, 0
297, 521, 0
296, 522, 0
295, 523, 0
295, 523, 0
295, 522, 0
295, 522, 0
296, 522, 0
296, 523, 0
297, 524, 0
297, 523, 0
299, 524, 0
302, 524, 0
302, 523, 0
302, 521, 0
302, 519, 0
303, 517, 0
304, 516, 0
304, 514, 0
306, 514, 0
307, 514, 0
307, 514, 0
305, 514, 0
306, 514, 0
306, 513, 0
307, 512, 0
306, 510, 0
305, 510, 0
305, 510, 0
305, 510, 0
305, 510, 0
306, 508, 0
305, 508, 0
305, 507, 0
305, 507, 0
305, 508, 0
304, 508, 0
304, 507, 0
304, 506, 0
303, 505, 0
303, 506, 0
303, 504, 0
301, 506, 0
300, 506, 0
299, 506, 0
299, 505, 0
297, 506, 0
298, 505, 0
298, 504, 0
297, 504, 0
298, 503, 0
297, 504, 0
297, 502, 0
296, 502, 0
295, 502, 0
295, 501, 0
295, 501, 0
294, 502, 0
294, 503, 0
292, 504, 0
293, 504, 0
293, 504, 0
293, 503, 0
293, 502, 0
293, 501, 0
292, 501, 0
291, 502, 0
291, 500, 1
291, 499, 1
291, 495, 1
290, 495, 1
290, 495, 1
289, 496, 1
288, 497, 1
287, 498, 1
286, 498, 1
287, 500, 1
287, 501, 1
288, 501, 1
292, 500, 1
292, 500, 1
295, 500, 1
296, 501, 1
300, 501, 1
305, 501, 1
307, 502, 1
308, 502, 1
310, 502, 1
311, 501, 1
312, 502, 1
312, 501, 1
312, 500, 1
313, 498, 1
314, 498, 1
316, 498, 1
319, 497, 1
321, 497, 1
324, 497, 1
329, 497, 1
331, 497, 1
333, 497, 1
334, 497, 1
335, 495, 1
338, 494, 1
339, 492, 1
340, 492, 1
341, 493, 1
342, 492, 1
344, 490, 1
344, 489, 1
348, 487, 1
349, 487, 1
351, 487, 1
356, 487, 1
357, 486, 1
356, 485, 1
356, 487, 1
356, 486, 1
361, 485, 1
363, 485, 1
363, 484, 1
363, 484, 1
364, 483, 1
364, 482, 1
363, 482, 1
364, 482, 1
365, 481, 1
367, 479, 1
369, 479, 1
369, 478, 1
372, 479, 1
374, 480, 1
374, 479, 1
375, 479, 1
375, 478, 1
376, 478, 1
375, 478, 1
374, 479, 1
374, 479, 1
374, 479, 1
374, 480, 1
374, 480, 1
374, 480, 1
373, 478, 1
373, 478, 1
373, 478, 1
373, 478, 1
373, 477, 1
373, 476, 1
375, 475, 1
376, 475, 1
376, 474, 1
377, 474, 1
377, 474, 1
378, 473, 1
379, 473, 1
380, 475, 1
380, 475, 1
379, 474, 1
381, 474, 1
383, 474, 1
385, 475, 1
386, 474, 1
384, 474, 1
384, 475, 1
384, 474, 1
383, 474, 1
382, 475, 1
382, 474, 1
382, 473, 1
382, 473, 1
381, 474, 1
380, 475, 1
378, 477, 1
378, 477, 1
376, 479, 1
375, 480, 1
375, 480, 1
373, 481, 1
370, 484, 1
370, 483, 1
370, 483, 1
370, 480, 1
370, 480, 1
369, 481, 1
369, 480, 1
368, 481, 1
368, 480, 1
367, 480, 1
367, 480, 1
368, 480, 1
367, 481, 1
367, 480, 1
366, 482, 1
366, 481, 1
365, 478, 1
364, 479, 1
364, 477, 1
364, 475, 1
364, 474, 1
362, 476, 1
362, 475, 1
362, 475, 1
358, 479, 1
357, 479, 1
356, 479, 1
356, 475, 1
356, 475, 1
356, 475, 1
