EXPOSED, INFECTED, DEAD
262, 178, 0
262, 178, 0
261, 179, 0
261, 179, 0
261, 179, 0
260, 180, 0
260, 180, 0
259, 181, 0
258, 182, 0
259, 182, 0
258, 183, 0
258, 183, 0
258, 183, 0
257, 184, 0
257, 184, 0
255, 186, 0
254, 186, 0
253, 187, 0
253, 187, 0
253, 187, 0
253, 187, 0
253, 187, 0
252, 188, 0
251, 189, 0
251, 189, 0
252, 189, 0
252, 189, 0
250, 191, 0
250, 191, 0
249, 192, 0
249, 192, 0
253, 192, 0
254, 192, 0
254, 193, 0
256, 194, 0
257, 194, 0
257, 193, 0
260, 193, 0
258, 195, 0
260, 195, 0
261, 194, 0
264, 194, 0
266, 194, 0
266, 194, 0
268, 194, 0
270, 196, 0
274, 196, 0
274, 197, 0
278, 199, 0
281, 199, 0
284, 200, 0
289, 200, 0
292, 200, 0
297, 200, 0
298, 201, 0
298, 202, 0
297, 204, 0
300, 204, 0
303, 203, 0
306, 204, 0
306, 205, 0
305, 206, 0
305, 206, 0
307, 206, 0
307, 207, 0
310, 207, 0
309, 208, 0
309, 208, 0
312, 208, 0
313, 207, 0
314, 207, 0
316, 208, 0
319, 208, 0
319, 209, 0
322, 209, 0
322, 210, 0
325, 211, 0
326, 211, 0
325, 213, 0
328, 213, 0
330, 214, 0
333, 214, 0
336, 214, 0
339, 214, 0
341, 214, 0
341, 215, 0
341, 215, 0
340, 215, 0
339, 216, 0
338, 216, 0
337, 217, 0
336, 218, 0
336, 217, 0
334, 219, 0
334, 219, 0
334, 219, 0
333, 220, 0
334, 220, 0
334, 220, 0
333, 221, 0
331, 223, 0
330, 224, 0
330, 224, 0
330, 224, 0
331, 225, 0
331, 225, 0
332, 224, 0
329, 226, 0
329, 226, 0
329, 226, 0
328, 227, 0
327, 227, 0
326, 228, 0
324, 230, 0
323, 231, 0
321, 233, 0
321, 232, 0
321, 232, 0
320, 233, 0
319, 234, 0
318, 235, 0
317, 236, 0
316, 236, 0
316, 236, 0
316, 236, 0
316, 236, 0
315, 237, 0
315, 237, 0
312, 240, 0
312, 239, 0
311, 240, 0
311, 240, 0
311, 240, 0
311, 240, 0
311, 238, 0
311, 237, 0
310, 238, 0
310, 238, 0
310, 238, 0
311, 238, 0
312, 238, 0
312, 238, 0
313, 238, 0
312, 239, 0
311, 240, 0
312, 240, 0
311, 242, 0
311, 241, 0
311, 241, 0
311, 240, 0
310, 241, 0
309, 242, 0
309, 242, 0
308, 243, 0
307, 244, 0
306, 245, 0
305, 246, 0
305, 247, 0
304, 248, 0
304, 248, 0
305, 248, 0
304, 248, 0
303, 249, 0
300, 251, 0
299, 252, 0
297, 254, 0
297, 254, 0
297, 253, 0
297, 253, 0
296, 254, 0
296, 254, 0
296, 254, 0
296, 254, 0
295, 254, 0
295, 254, 0
296, 252, 0
296, 251, 0
295, 251, 0
294, 251, 0
294, 251, 0
293, 252, 0
291, 254, 0
291, 254, 0
291, 254, 0
290, 255, 0
289, 256, 0
288, 257, 0
287, 258, 0
287, 258, 0
286, 259, 0
286, 258, 0
286, 258, 0
283, 261, 0
283, 260, 0
283, 260, 0
284, 260, 0
284, 261, 0
284, 261, 0
284, 261, 0
284, 260, 0
284, 260, 0
282, 262, 0
281, 263, 0
281, 263, 0
281, 263, 0
280, 264, 0
281, 264, 0
282, 263, 0
282, 264, 0
282, 264, 0
282, 264, 0
282, 264, 0
282, 264, 0
281, 265, 0
281, 265, 0
280, 266, 0
280, 266, 0
280, 265, 0
279, 266, 0
278, 267, 0
275, 270, 0
274, 270, 0
273, 271, 0
271, 273, 0
271, 273, 0
271, 273, 0
270, 273, 0
269, 274, 0
268, 275, 0
269, 275, 0
269, 275, 0
269, 275, 0
271, 275, 0
271, 276, 0
270, 277, 0
270, 277, 0
270, 277, 0
270, 276, 0
270, 276, 0
270, 276, 0
272, 276, 0
272, 276, 0
271, 277, 0
273, 276, 0
272, 277, 0
272, 277, 0
272, 276, 0
271, 278, 0
270, 279, 0
269, 280, 0
269, 280, 0
268, 281, 0
268, 281, 0
268, 280, 0
268, 281, 0
266, 283, 0
266, 283, 0
264, 285, 0
264, 284, 0
264, 284, 0
263, 285, 0
262, 285, 0
261, 285, 0
261, 284, 0
261, 284, 0
259, 286, 0
258, 287, 0
254, 291, 0
252, 293, 0
251, 293, 0
252, 293, 0
252, 293, 0
251, 294, 0
250, 294, 0
249, 295, 0
248, 296, 0
248, 296, 0
249, 295, 0
246, 298, 0
245, 299, 0
245, 298, 0
245, 298, 0
244, 299, 0
244, 300, 0
243, 301, 0
243, 301, 0
240, 304, 0
239, 304, 0
238, 305, 0
240, 304, 0
241, 304, 0
241, 304, 0
241, 304, 0
240, 305, 0
240, 305, 0
240, 305, 0
239, 306, 0
235, 310, 0
235, 309, 0
235, 309, 0
234, 310, 0
234, 310, 0
233, 311, 0
231, 313, 0
229, 315, 0
228, 316, 0
228, 316, 0
228, 316, 0
228, 316, 0
227, 317, 0
227, 317, 0
226, 318, 0
226, 317, 0
226, 317, 0
226, 317, 0
226, 316, 0
227, 316, 0
227, 317, 0
227, 317, 0
226, 317, 0
224, 319, 0
223, 320, 0
222, 319, 0
222, 319, 0
219, 322, 0
219, 322, 0
218, 323, 0
218, 323, 0
218, 323, 0
218, 323, 0
219, 323, 0
217, 323, 0
217, 324, 0
217, 324, 0
217, 325, 0
214, 328, 0
213, 329, 0
211, 331, 0
210, 332, 0
209, 334, 0
209, 336, 0
209, 336, 0
210, 336, 0
210, 336, 0
210, 336, 0
209, 337, 0
210, 337, 0
209, 338, 0
210, 338, 0
210, 337, 0
210, 336, 0
210, 336, 0
209, 337, 0
208, 338, 0
208, 338, 0
208, 338, 0
208, 337, 0
206, 338, 0
204, 340, 0
204, 340, 0
204, 339, 0
204, 339, 0
203, 339, 0
203, 339, 0
202, 340, 0
202, 340, 0
201, 341, 0
199, 343, 0
198, 344, 0
198, 345, 0
198, 346, 0
199, 346, 0
198, 347, 0
198, 347, 0
197, 349, 0
197, 349, 0
195, 351, 0
195, 351, 0
194, 353, 0
195, 353, 0
195, 353, 0
194, 353, 0
192, 355, 0
191, 356, 0
192, 356, 0
192, 356, 0
192, 356, 0
191, 356, 0
191, 356, 0
191, 356, 0
194, 356, 0
195, 356, 0
194, 356, 0
195, 354, 0
194, 355, 0
194, 355, 0
194, 354, 0
194, 353, 0
194, 353, 0
194, 353, 0
194, 353, 0
194, 353, 0
194, 353, 0
193, 354, 0
193, 353, 0
193, 353, 0
193, 353, 0
193, 353, 0
193, 353, 0
191, 354, 0
191, 354, 0
190, 355, 0
189, 356, 0
190, 356, 0
190, 354, 0
190, 354, 0
190, 354, 0
190, 354, 0
190, 354, 0
190, 354, 0
190, 354, 0
188, 356, 0
187, 356, 0
187, 356, 0
187, 356, 0
186, 357, 0
185, 358, 0
185, 358, 0
185, 358, 0
185, 358, 0
185, 358, 0
185, 359, 0
185, 359, 0
185, 359, 0
185, 359, 0
184, 359, 0
184, 359, 0
184, 358, 0
183, 359, 0
182, 359, 0
182, 359, 0
182, 359, 0
182, 359, 0
182, 359, 0
181, 358, 0
180, 359, 0
180, 359, 0
180, 358, 0
180, 358, 0
180, 357, 0
179, 356, 0
179, 355, 0
177, 357, 0
177, 357, 0
178, 355, 0
178, 354, 0
178, 354, 0
176, 356, 0
175, 356, 0
174, 357, 0
174, 358, 0
174, 358, 0
175, 357, 0
175, 358, 0
177, 358, 0
178, 358, 0
178, 359, 0
183, 359, 0
185, 358, 0
194, 358, 0
201, 356, 0
205, 356, 0
208, 357, 0
210, 357, 0
210, 360, 0
211, 361, 0
215, 361, 0
216, 362, 0
221, 362, 0
223, 362, 0
224, 362, 0
229, 362, 0
233, 363, 0
234, 364, 0
234, 366, 0
236, 367, 0
242, 368, 0
247, 368, 0
246, 369, 0
250, 368, 0
253, 369, 0
256, 368, 0
257, 369, 0
260, 369, 0
262, 372, 0
265, 372, 0
266, 373, 0
267, 373, 0
270, 373, 0
273, 373, 0
276, 374, 0
280, 373, 0
284, 374, 0
287, 374, 0
292, 375, 0
292, 375, 0
296, 375, 0
299, 375, 0
302, 376, 0
304, 376, 0
307, 376, 0
311, 376, 0
313, 376, 0
314, 376, 0
316, 375, 0
315, 376, 0
314, 376, 0
316, 377, 0
315, 378, 0
315, 378, 0
316, 377, 0
315, 378, 0
314, 379, 0
313, 380, 0
313, 379, 0
312, 380, 0
312, 380, 0
311, 381, 0
311, 381, 0
310, 381, 0
309, 382, 0
308, 382, 0
308, 382, 0
307, 382, 0
307, 382, 0
308, 381, 0
308, 381, 0
309, 379, 0
310, 379, 0
309, 379, 0
307, 380, 0
306, 381, 0
305, 381, 0
305, 381, 0
305, 381, 0
304, 381, 0
304, 381, 0
304, 380, 0
304, 379, 0
304, 379, 0
304, 379, 0
304, 378, 0
304, 379, 0
302, 381, 0
302, 380, 0
301, 381, 0
300, 382, 0
300, 382, 0
300, 382, 0
300, 381, 0
300, 380, 0
300, 380, 0
299, 380, 0
299, 379, 0
299, 379, 0
298, 380, 0
298, 380, 0
298, 380, 0
297, 380, 0
297, 380, 0
297, 379, 0
296, 380, 0
297, 380, 0
296, 381, 0
296, 381, 0
293, 384, 0
293, 383, 0
293, 381, 0
293, 381, 0
292, 382, 0
292, 381, 0
292, 381, 0
291, 382, 0
290, 383, 0
289, 384, 0
288, 385, 0
285, 387, 0
284, 386, 0
284, 384, 0
284, 385, 0
283, 386, 0
283, 386, 0
284, 386, 0
284, 386, 0
284, 386, 0
284, 386, 0
283, 386, 0
281, 388, 0
280, 389, 0
280, 389, 0
280, 389, 0
277, 391, 0
277, 391, 0
276, 392, 0
276, 392, 0
277, 392, 0
278, 393, 0
280, 393, 0
280, 393, 0
282, 392, 0
281, 394, 0
284, 394, 0
285, 394, 0
285, 394, 0
288, 395, 0
289, 394, 0
292, 395, 0
295, 396, 0
296, 398, 0
298, 399, 0
300, 400, 0
302, 400, 0
299, 404, 0
301, 402, 0
301, 402, 0
304, 402, 0
308, 402, 0
311, 402, 0
312, 402, 0
317, 402, 0
316, 402, 0
320, 403, 0
321, 403, 0
323, 403, 0
323, 402, 0
328, 401, 0
327, 402, 0
329, 402, 0
327, 405, 0
327, 405, 0
332, 404, 0
332, 404, 0
336, 404, 0
337, 403, 0
336, 405, 0
337, 405, 0
340, 405, 0
343, 406, 0
343, 407, 0
345, 407, 0
345, 408, 0
347, 407, 0
347, 408, 0
347, 408, 0
349, 407, 0
349, 407, 0
350, 408, 0
354, 408, 0
353, 408, 0
352, 409, 0
353, 408, 0
355, 408, 0
354, 410, 0
353, 411, 0
354, 411, 0
354, 411, 0
353, 412, 0
353, 411, 0
353, 411, 0
352, 412, 0
351, 413, 0
351, 413, 0
349, 415, 0
348, 416, 0
348, 416, 0
346, 418, 0
345, 419, 0
344, 421, 0
345, 421, 0
346, 421, 0
345, 421, 0
347, 421, 0
349, 421, 0
349, 422, 0
349, 423, 0
349, 423, 0
349, 423, 0
350, 423, 0
351, 423, 0
350, 423, 0
350, 423, 0
350, 423, 0
349, 423, 0
349, 423, 0
349, 423, 0
348, 423, 0
347, 424, 0
347, 423, 0
347, 422, 0
346, 422, 0
345, 421, 0
345, 421, 0
345, 421, 0
344, 422, 0
342, 424, 0
342, 424, 0
343, 423, 0
342, 423, 0
341, 424, 0
342, 423, 0
342, 422, 0
342, 422, 0
342, 422, 0
342, 421, 0
342, 422, 0
341, 423, 0
339, 425, 0
339, 424, 0
337, 426, 0
337, 426, 0
337, 425, 0
337, 424, 0
336, 424, 0
336, 423, 0
335, 424, 0
333, 425, 0
331, 427, 0
330, 428, 0
329, 429, 0
328, 430, 0
327, 429, 0
328, 429, 0
327, 429, 0
327, 428, 0
327, 427, 0
325, 428, 0
324, 428, 0
324, 428, 0
325, 427, 0
325, 427, 0
324, 427, 0
324, 427, 0
323, 428, 0
322, 429, 0
321, 430, 0
319, 432, 0
318, 432, 0
318, 432, 0
317, 433, 0
318, 433, 0
320, 433, 0
321, 433, 0
323, 433, 0
326, 433, 0
327, 430, 0
329, 429, 0
329, 428, 0
330, 429, 0
333, 427, 0
333, 427, 0
335, 427, 0
338, 427, 0
342, 426, 0
344, 426, 0
347, 425, 0
349, 424, 0
352, 425, 0
353, 425, 0
353, 425, 0
354, 426, 0
356, 426, 0
360, 425, 0
360, 426, 0
362, 425, 0
362, 426, 0
363, 427, 0
365, 425, 0
368, 425, 0
374, 424, 0
375, 424, 0
376, 424, 0
376, 424, 0
375, 426, 0
375, 426, 0
375, 426, 0
377, 426, 0
381, 425, 0
381, 426, 0
381, 427, 0
384, 429, 0
389, 431, 0
392, 430, 0
396, 431, 0
396, 432, 0
396, 433, 0
396, 434, 0
397, 434, 0
398, 433, 0
398, 433, 0
399, 433, 0
403, 432, 0
403, 433, 0
402, 434, 0
400, 436, 0
400, 434, 0
399, 435, 0
400, 434, 0
399, 436, 0
396, 437, 0
395, 438, 0
395, 437, 0
396, 437, 0
395, 438, 0
393, 440, 0
392, 441, 0
392, 439, 0
392, 438, 0
391, 438, 0
390, 439, 0
390, 439, 0
389, 440, 0
390, 440, 0
388, 442, 0
389, 441, 0
388, 441, 0
387, 442, 0
388, 442, 0
388, 441, 0
388, 441, 0
386, 443, 0
386, 442, 0
385, 443, 0
385, 443, 0
386, 442, 0
386, 443, 0
382, 446, 0
380, 448, 0
380, 448, 0
380, 448, 0
378, 450, 0
377, 450, 0
377, 449, 0
377, 448, 0
377, 448, 0
379, 447, 0
378, 449, 0
378, 449, 0
378, 449, 0
379, 449, 0
380, 449, 0
378, 451, 0
378, 450, 0
377, 451, 0
377, 451, 0
377, 449, 0
377, 449, 0
376, 447, 0
376, 447, 0
377, 447, 0
375, 449, 0
373, 451, 0
374, 450, 0
374, 450, 0
374, 451, 0
373, 452, 0
372, 451, 0
371, 452, 0
371, 452, 0
370, 452, 0
369, 453, 0
367, 454, 0
367, 454, 0
366, 455, 0
366, 455, 0
366, 454, 0
366, 454, 0
365, 454, 0
364, 455, 0
364, 455, 0
363, 456, 0
363, 456, 0
360, 459, 0
358, 461, 0
358, 459, 0
358, 459, 0
358, 459, 0
357, 458, 0
357, 457, 0
355, 459, 0
355, 459, 0
353, 460, 0
354, 460, 0
353, 461, 0
354, 461, 0
353, 461, 0
352, 462, 0
353, 463, 0
355, 462, 0
354, 464, 0
357, 464, 0
358, 466, 0
361, 465, 0
363, 465, 0
366, 465, 0
367, 464, 0
372, 463, 0
371, 464, 0
372, 463, 0
371, 462, 0
371, 462, 0
369, 464, 0
375, 465, 0
379, 463, 0
380, 464, 0
381, 464, 0
383, 464, 0
382, 466, 0
383, 466, 0
383, 467, 0
385, 467, 0
385, 468, 0
386, 468, 0
386, 469, 0
387, 468, 0
390, 467, 0
391, 469, 0
393, 468, 0
395, 469, 0
395, 469, 0
395, 470, 0
396, 470, 0
398, 469, 0
397, 468, 0
397, 467, 0
397, 466, 0
397, 466, 0
401, 465, 0
402, 463, 0
402, 463, 0
404, 463, 0
408, 463, 0
411, 464, 0
412, 465, 0
412, 465, 0
413, 465, 0
416, 465, 0
415, 466, 0
415, 465, 0
415, 464, 0
416, 464, 0
415, 465, 0
415, 465, 0
415, 466, 0
416, 465, 0
415, 466, 0
415, 465, 0
413, 465, 0
413, 464, 0
411, 464, 0
411, 465, 0
411, 466, 0
412, 467, 0
411, 467, 0
410, 468, 0
409, 469, 0
409, 469, 0
408, 470, 0
408, 468, 0
408, 468, 0
407, 468, 0
406, 469, 0
408, 469, 0
408, 469, 0
407, 468, 0
409, 467, 0
409, 466, 0
409, 467, 0
408, 468, 0
407, 468, 0
406, 469, 0
406, 469, 0
404, 471, 0
405, 471, 0
404, 471, 0
403, 471, 0
400, 474, 0
400, 473, 0
397, 476, 0
397, 476, 0
397, 476, 0
396, 475, 0
396, 475, 0
396, 475, 0
396, 476, 0
396, 474, 0
398, 472, 0
398, 471, 0
398, 471, 0
397, 472, 0
396, 471, 0
396, 471, 0
396, 469, 0
396, 469, 0
396, 469, 0
396, 468, 0
393, 471, 0
394, 470, 0
393, 472, 0
393, 472, 0
393, 472, 0
392, 471, 0
392, 471, 0
392, 471, 0
390, 474, 0
390, 474, 0
390, 473, 0
387, 475, 0
387, 474, 0
387, 473, 0
387, 473, 0
384, 475, 0
384, 475, 0
385, 474, 0
384, 473, 0
383, 473, 0
381, 475, 0
381, 475, 0
380, 476, 0
378, 478, 0
376, 481, 0
373, 482, 0
368, 487, 0
368, 486, 0
368, 486, 0
369, 486, 0
368, 487, 0
367, 488, 0
368, 487, 0
366, 487, 0
366, 487, 0
366, 486, 0
365, 484, 0
366, 484, 0
365, 486, 0
367, 486, 0
369, 485, 0
370, 484, 0
375, 485, 0
375, 484, 0
374, 485, 0
373, 485, 0
376, 485, 0
374, 488, 0
375, 489, 0
378, 488, 0
377, 490, 0
377, 491, 0
376, 494, 0
379, 494, 0
379, 495, 0
381, 496, 0
384, 495, 0
383, 495, 0
386, 495, 0
388, 494, 0
390, 494, 0
391, 493, 0
393, 492, 0
396, 495, 0
402, 495, 0
404, 495, 0
405, 496, 0
407, 496, 0
412, 495, 0
416, 496, 0
414, 496, 0
414, 499, 0
416, 501, 0
415, 502, 0
419, 500, 0
420, 500, 0
424, 499, 0
424, 499, 0
425, 499, 0
431, 499, 0
430, 500, 0
430, 501, 0
430, 501, 0
432, 500, 0
434, 499, 0
430, 503, 0
430, 504, 0
431, 504, 0
431, 505, 0
430, 506, 0
429, 506, 0
428, 507, 0
427, 508, 0
426, 508, 0
426, 507, 0
425, 507, 0
424, 507, 0
423, 508, 0
423, 508, 0
421, 508, 0
416, 513, 0
414, 515, 0
415, 515, 0
413, 516, 0
412, 517, 0
411, 517, 0
411, 518, 0
412, 518, 0
412, 517, 0
413, 516, 0
409, 520, 0
409, 519, 0
409, 520, 0
410, 520, 0
409, 522, 0
406, 526, 0
405, 527, 0
405, 527, 0
405, 525, 0
406, 525, 0
405, 527, 0
403, 528, 0
403, 527, 0
402, 527, 0
401, 528, 0
401, 526, 0
401, 525, 0
401, 525, 0
400, 526, 0
398, 528, 0
393, 531, 0
392, 532, 0
394, 531, 0
394, 530, 0
394, 530, 0
393, 531, 0
393, 531, 0
393, 531, 0
393, 530, 0
392, 531, 0
392, 532, 0
392, 532, 0
392, 530, 0
391, 531, 0
391, 532, 0
391, 532, 0
390, 533, 0
390, 533, 0
390, 531, 0
389, 531, 0
390, 531, 0
389, 531, 0
387, 533, 0
385, 535, 0
385, 534, 0
385, 534, 0
385, 534, 0
387, 531, 0
386, 531, 0
386, 531, 0
381, 536, 0
381, 536, 0
380, 536, 0
380, 536, 0
380, 536, 0
378, 537, 0
378, 535, 0
378, 535, 0
379, 534, 0
378, 535, 0
378, 536, 0
377, 536, 0
378, 536, 0
377, 537, 0
376, 538, 0
377, 537, 0
377, 537, 0
376, 538, 0
377, 538, 0
378, 538, 0
377, 537, 0
377, 536, 0
377, 535, 0
378, 536, 0
375, 538, 0
374, 538, 0
373, 539, 0
372, 540, 0
370, 541, 0
369, 542, 0
368, 542, 0
366, 544, 0
365, 545, 0
362, 547, 0
362, 547, 0
361, 547, 0
361, 547, 0
362, 547, 0
362, 547, 0
362, 545, 0
362, 545, 0
362, 544, 0
362, 544, 0
362, 544, 0
362, 544, 0
360, 546, 0
360, 546, 0
359, 548, 0
361, 547, 0
362, 546, 0
361, 546, 0
360, 547, 0
360, 549, 0
360, 549, 0
357, 552, 0
352, 557, 0
352, 557, 0
352, 557, 0
353, 557, 0
352, 558, 0
349, 561, 0
349, 562, 0
349, 561, 0
349, 561, 0
345, 565, 0
345, 564, 0
345, 563, 0
346, 562, 0
348, 562, 0
349, 562, 0
350, 563, 0
348, 564, 0
345, 565, 0
345, 562, 0
343, 564, 0
342, 565, 0
342, 564, 0
341, 565, 0
340, 566, 0
341, 567, 0
340, 568, 0
338, 568, 0
337, 569, 0
337, 569, 0
338, 567, 0
338, 566, 0
337, 568, 0
337, 569, 0
338, 567, 0
339, 567, 0
338, 568, 0
338, 568, 0
337, 570, 0
339, 570, 0
341, 570, 0
342, 571, 0
342, 572, 0
343, 572, 0
343, 571, 0
342, 572, 0
340, 573, 0
339, 574, 0
338, 575, 0
337, 577, 0
337, 577, 0
339, 577, 0
339, 577, 0
338, 577, 0
338, 578, 0
335, 579, 0
336, 579, 0
334, 580, 0
334, 579, 0
332, 581, 0
332, 581, 0
331, 582, 0
332, 582, 0
332, 582, 0
332, 581, 0
332, 581, 0
333, 579, 0
330, 581, 0
330, 581, 0
328, 582, 0
327, 583, 0
326, 583, 0
325, 584, 0
324, 585, 0
324, 585, 0
323, 586, 0
322, 587, 0
323, 587, 0
322, 586, 0
322, 585, 0
322, 584, 0
323, 583, 0
323, 582, 0
320, 584, 0
320, 585, 0
320, 585, 0
319, 586, 0
319, 585, 0
319, 584, 0
320, 584, 0
320, 583, 0
318, 584, 0
316, 585, 0
316, 585, 0
315, 587, 0
313, 588, 0
312, 589, 0
311, 591, 0
311, 590, 0
310, 591, 0
309, 592, 0
309, 592, 0
309, 592, 0
308, 592, 0
309, 592, 0
308, 593, 0
303, 598, 0
302, 599, 0
302, 598, 0
301, 599, 0
301, 599, 0
298, 602, 0
297, 603, 0
298, 602, 0
299, 602, 0
299, 601, 0
299, 601, 0
296, 604, 0
296, 604, 0
295, 605, 0
293, 606, 0
293, 606, 0
291, 608, 0
290, 608, 0
289, 608, 0
289, 608, 0
289, 608, 0
289, 608, 0
288, 608, 0
287, 609, 0
286, 609, 0
286, 608, 0
286, 608, 0
285, 609, 0
285, 609, 0
285, 609, 0
286, 607, 0
286, 607, 0
284, 609, 0
284, 609, 0
285, 608, 0
286, 609, 0
282, 613, 0
281, 613, 0
281, 612, 0
280, 612, 0
280, 611, 0
278, 612, 0
275, 614, 0
275, 613, 0
273, 613, 0
273, 612, 0
274, 610, 0
274, 610, 0
272, 612, 0
271, 612, 0
271, 612, 0
271, 610, 0
271, 610, 0
270, 609, 0
270, 609, 0
270, 609, 0
271, 609, 0
268, 611, 0
268, 612, 0
268, 611, 0
267, 610, 0
267, 610, 0
266, 610, 0
265, 609, 0
264, 610, 0
264, 610, 0
264, 610, 0
262, 611, 0
264, 610, 0
263, 611, 0
265, 611, 0
263, 613, 0
263, 611, 0
263, 611, 0
266, 611, 0
268, 610, 0
268, 611, 0
267, 612, 0
267, 609, 0
268, 608, 0
269, 607, 0
269, 607, 0
269, 607, 0
270, 607, 0
270, 606, 0
268, 608, 0
267, 607, 0
266, 606, 0
267, 606, 0
266, 606, 0
267, 606, 0
265, 607, 0
266, 606, 0
266, 606, 0
266, 606, 0
265, 606, 0
261, 609, 0
258, 610, 0
257, 609, 0
257, 608, 0
258, 609, 0
257, 610, 0
258, 607, 0
257, 607, 0
256, 607, 0
255, 606, 0
254, 607, 0
252, 608, 0
253, 606, 0
253, 606, 0
251, 607, 0
249, 608, 0
248, 609, 0
247, 609, 0
248, 607, 0
249, 606, 0
249, 605, 0
249, 603, 0
249, 603, 0
249, 604, 0
248, 602, 0
248, 601, 0
247, 602, 0
247, 599, 0
245, 601, 0
243, 601, 0
243, 601, 0
242, 601, 0
241, 602, 0
241, 601, 0
241, 600, 0
241, 596, 0
240, 595, 0
240, 594, 0
239, 596, 0
238, 596, 0
238, 595, 0
238, 594, 0
237, 593, 0
237, 593, 0
238, 593, 0
238, 593, 0
238, 593, 0
238, 593, 0
240, 593, 0
241, 593, 0
242, 594, 0
243, 594, 0
243, 594, 0
245, 594, 0
248, 594, 0
248, 596, 0
254, 596, 0
260, 597, 0
263, 597, 0
268, 598, 0
274, 598, 0
277, 598, 0
281, 600, 0
290, 600, 0
293, 600, 0
294, 600, 0
296, 601, 0
299, 599, 0
301, 599, 0
301, 601, 0
307, 602, 0
311, 602, 0
313, 604, 0
316, 603, 0
322, 602, 0
323, 602, 0
324, 601, 0
328, 601, 0
332, 601, 0
333, 601, 0
333, 602, 0
338, 600, 0
339, 601, 0
340, 600, 0
346, 600, 0
346, 599, 0
349, 598, 0
354, 598, 0
359, 599, 0
363, 600, 0
365, 600, 0
366, 598, 0
366, 598, 0
370, 597, 0
376, 596, 0
378, 597, 0
378, 598, 0
385, 597, 0
386, 597, 0
389, 593, 0
390, 594, 0
395, 594, 0
396, 594, 0
397, 594, 0
399, 594, 0
398, 595, 0
399, 595, 0
400, 596, 0
400, 597, 0
400, 595, 0
400, 596, 0
400, 596, 0
401, 595, 0
399, 597, 0
399, 597, 0
399, 597, 0
396, 600, 0
397, 600, 0
398, 598, 0
398, 598, 0
397, 597, 0
395, 599, 0
395, 599, 0
395, 598, 0
397, 598, 0
397, 597, 0
397, 595, 0
398, 595, 0
398, 595, 0
398, 596, 0
398, 595, 0
399, 595, 0
396, 597, 0
396, 596, 0
396, 594, 0
395, 591, 0
395, 590, 0
395, 589, 0
393, 590, 0
393, 590, 0
392, 591, 0
391, 590, 0
391, 590, 0
390, 590, 0
391, 589, 0
391, 589, 0
391, 588, 0
390, 589, 0
389, 589, 0
388, 590, 0
388, 590, 0
388, 590, 0
388, 589, 0
388, 588, 0
389, 588, 0
388, 587, 0
387, 587, 0
386, 585, 0
387, 584, 0
387, 582, 0
387, 581, 0
387, 581, 0
387, 581, 0
384, 583, 0
383, 584, 0
382, 583, 0
380, 585, 0
380, 585, 0
379, 585, 0
380, 584, 0
377, 587, 0
376, 588, 0
375, 588, 0
374, 588, 0
374, 588, 0
372, 590, 0
371, 591, 0
370, 590, 0
369, 590, 0
370, 590, 0
370, 589, 0
369, 590, 0
367, 591, 0
366, 592, 0
366, 590, 0
365, 591, 0
364, 592, 0
363, 594, 0
364, 593, 0
364, 593, 0
365, 593, 0
365, 593, 0
367, 593, 0
367, 594, 0
367, 595, 0
369, 595, 0
372, 594, 0
373, 593, 0
377, 593, 0
381, 592, 0
388, 589, 0
391, 588, 0
395, 588, 0
396, 587, 0
398, 584, 0
405, 584, 0
409, 584, 0
410, 585, 0
412, 587, 0
420, 588, 0
424, 588, 0
425, 588, 0
432, 588, 0
431, 589, 0
431, 590, 0
434, 591, 0
437, 592, 0
441, 590, 0
442, 589, 0
447, 588, 0
450, 588, 0
450, 586, 0
453, 585, 0
455, 586, 0
455, 586, 0
457, 586, 0
457, 588, 0
455, 591, 0
457, 590, 0
458, 589, 0
464, 592, 0
468, 592, 0
474, 592, 0
479, 593, 0
485, 591, 0
489, 590, 0
492, 590, 0
494, 590, 0
497, 590, 0
499, 590, 0
500, 590, 0
502, 591, 0
505, 591, 0
507, 590, 0
510, 589, 0
510, 588, 0
513, 587, 0
515, 587, 0
518, 588, 0
517, 589, 0
518, 590, 0
519, 589, 0
521, 589, 0
520, 590, 0
518, 592, 0
519, 591, 0
519, 592, 0
517, 593, 0
517, 593, 0
516, 594, 0
516, 594, 0
516, 594, 0
515, 592, 0
514, 593, 0
514, 593, 0
515, 593, 0
513, 596, 0
513, 596, 0
513, 596, 0
513, 596, 0
513, 595, 0
512, 595, 0
513, 595, 0
515, 594, 0
513, 597, 0
514, 597, 0
515, 595, 0
515, 595, 0
515, 595, 0
514, 596, 0
517, 596, 0
516, 597, 0
516, 598, 0
516, 598, 0
516, 599, 0
515, 599, 0
515, 600, 0
514, 599, 0
515, 597, 0
515, 596, 0
513, 597, 0
513, 597, 0
512, 597, 0
510, 597, 0
509, 599, 0
509, 598, 0
508, 599, 0
508, 599, 0
508, 599, 0
507, 600, 0
508, 600, 0
506, 600, 0
507, 600, 0
507, 599, 0
504, 601, 0
501, 604, 0
501, 603, 0
499, 605, 0
499, 602, 0
498, 600, 0
498, 600, 0
497, 601, 0
497, 599, 0
496, 599, 0
496, 599, 0
494, 601, 0
493, 601, 0
493, 601, 0
493, 598, 0
493, 596, 0
489, 600, 0
489, 599, 0
489, 598, 0
489, 596, 0
490, 596, 0
491, 595, 0
