EXPOSED, INFECTED, DEAD
337, 226, 0
336, 227, 0
336, 227, 0
336, 226, 0
336, 226, 0
336, 226, 0
335, 227, 0
334, 228, 0
334, 228, 0
334, 228, 0
333, 229, 0
333, 228, 0
332, 229, 0
333, 229, 0
334, 229, 0
334, 229, 0
335, 229, 0
336, 229, 0
336, 229, 0
335, 230, 0
335, 229, 0
335, 229, 0
335, 229, 0
335, 229, 0
334, 230, 0
333, 231, 0
332, 231, 0
332, 230, 0
332, 230, 0
333, 230, 0
333, 231, 0
335, 231, 0
335, 231, 0
336, 231, 0
337, 231, 0
339, 231, 0
339, 232, 0
339, 232, 0
343, 234, 0
346, 234, 0
349, 234, 0
352, 234, 0
356, 236, 0
358, 236, 0
359, 238, 0
363, 239, 0
368, 239, 0
369, 238, 0
370, 240, 0
371, 240, 0
379, 240, 0
381, 242, 0
384, 242, 0
387, 244, 0
389, 243, 0
393, 243, 0
393, 244, 0
395, 244, 0
396, 245, 0
396, 245, 0
397, 248, 0
396, 249, 0
399, 249, 0
401, 249, 0
405, 250, 0
407, 251, 0
408, 250, 0
411, 251, 0
414, 251, 0
415, 251, 0
415, 253, 0
419, 253, 0
420, 254, 0
421, 255, 0
420, 256, 0
421, 255, 0
424, 256, 0
429, 254, 0
433, 254, 0
437, 254, 0
438, 254, 0
440, 254, 0
441, 254, 0
442, 254, 0
442, 255, 0
441, 256, 0
441, 256, 0
443, 256, 0
442, 257, 0
440, 260, 0
439, 261, 0
437, 263, 0
438, 263, 0
438, 263, 0
439, 263, 0
441, 263, 0
441, 264, 0
441, 264, 0
442, 264, 0
441, 265, 0
440, 265, 0
439, 265, 0
440, 264, 0
440, 264, 0
442, 264, 0
441, 265, 0
441, 265, 0
440, 267, 0
441, 266, 0
439, 267, 0
438, 268, 0
438, 269, 0
438, 269, 0
439, 270, 0
439, 270, 0
439, 270, 0
438, 271, 0
438, 271, 0
438, 272, 0
436, 273, 0
436, 273, 0
436, 274, 0
435, 276, 0
435, 276, 0
434, 276, 0
432, 278, 0
432, 278, 0
431, 279, 0
430, 280, 0
428, 282, 0
427, 283, 0
427, 283, 0
427, 283, 0
427, 283, 0
426, 283, 0
426, 282, 0
426, 283, 0
424, 285, 0
421, 288, 0
419, 290, 0
418, 290, 0
416, 292, 0
418, 292, 0
417, 292, 0
417, 291, 0
416, 292, 0
415, 293, 0
414, 293, 0
414, 293, 0
413, 293, 0
413, 293, 0
412, 294, 0
413, 294, 0
413, 294, 0
413, 294, 0
412, 295, 0
409, 298, 0
407, 300, 0
405, 302, 0
403, 304, 0
403, 304, 0
403, 304, 0
401, 307, 0
400, 308, 0
399, 308, 0
399, 308, 0
398, 309, 0
398, 309, 0
399, 309, 0
398, 310, 0
398, 309, 0
397, 310, 0
395, 312, 0
393, 314, 0
391, 316, 0
390, 318, 0
390, 318, 0
389, 318, 0
389, 318, 0
389, 318, 0
389, 318, 0
388, 318, 0
386, 320, 0
387, 319, 0
387, 318, 0
385, 320, 0
386, 320, 0
385, 321, 0
383, 323, 0
383, 324, 0
382, 325, 0
382, 325, 0
381, 325, 0
381, 325, 0
378, 328, 0
375, 331, 0
374, 331, 0
372, 333, 0
372, 333, 0
371, 333, 0
369, 335, 0
371, 334, 0
369, 336, 0
367, 337, 0
367, 337, 0
365, 339, 0
364, 339, 0
365, 339, 0
361, 343, 0
361, 343, 0
360, 344, 0
360, 344, 0
361, 344, 0
361, 344, 0
362, 344, 0
362, 345, 0
360, 347, 0
360, 348, 0
359, 349, 0
357, 350, 0
356, 352, 0
355, 353, 0
355, 353, 0
354, 355, 0
354, 355, 0
354, 355, 0
353, 356, 0
352, 357, 0
351, 358, 0
349, 360, 0
348, 360, 0
345, 362, 0
344, 363, 0
344, 363, 0
343, 362, 0
342, 363, 0
342, 363, 0
340, 365, 0
339, 366, 0
339, 367, 0
338, 368, 0
338, 369, 0
337, 370, 0
337, 370, 0
337, 370, 0
337, 370, 0
337, 371, 0
335, 372, 0
334, 373, 0
331, 376, 0
331, 376, 0
331, 376, 0
329, 378, 0
329, 379, 0
329, 380, 0
327, 382, 0
327, 382, 0
326, 383, 0
328, 383, 0
327, 383, 0
326, 381, 0
325, 382, 0
323, 383, 0
323, 384, 0
323, 384, 0
321, 387, 0
320, 388, 0
320, 388, 0
319, 389, 0
318, 388, 0
318, 388, 0
317, 387, 0
316, 387, 0
316, 387, 0
316, 385, 0
316, 385, 0
316, 385, 0
314, 387, 0
313, 387, 0
313, 387, 0
312, 388, 0
312, 388, 0
310, 390, 0
309, 391, 0
309, 391, 0
307, 394, 0
307, 394, 0
308, 395, 0
306, 397, 0
305, 398, 0
305, 398, 0
304, 399, 0
302, 401, 0
301, 402, 0
301, 402, 0
301, 402, 0
301, 401, 0
301, 402, 0
301, 402, 0
300, 404, 0
298, 406, 0
297, 407, 0
297, 407, 0
297, 407, 0
296, 407, 0
296, 407, 0
295, 407, 0
295, 407, 0
295, 408, 0
291, 411, 0
291, 410, 0
287, 414, 0
287, 413, 0
286, 414, 0
286, 414, 0
288, 414, 0
288, 414, 0
288, 414, 0
287, 414, 0
287, 415, 0
288, 415, 0
288, 412, 0
288, 412, 0
288, 412, 0
287, 413, 0
286, 414, 0
281, 419, 0
280, 420, 0
280, 420, 0
280, 420, 0
280, 420, 0
280, 420, 0
282, 420, 0
283, 420, 0
283, 420, 0
284, 420, 0
281, 423, 0
281, 422, 0
281, 422, 0
279, 425, 0
278, 426, 0
276, 427, 0
277, 426, 0
276, 427, 0
275, 428, 0
275, 428, 0
274, 428, 0
273, 429, 0
272, 430, 0
270, 433, 0
270, 434, 0
273, 434, 0
272, 436, 0
271, 436, 0
271, 437, 0
270, 438, 0
269, 439, 0
269, 439, 0
269, 439, 0
269, 438, 0
269, 438, 0
269, 439, 0
266, 442, 0
267, 442, 0
267, 443, 0
269, 443, 0
269, 444, 0
268, 445, 0
267, 446, 0
265, 450, 0
265, 450, 0
265, 452, 0
262, 454, 0
262, 455, 0
262, 455, 0
262, 455, 0
261, 454, 0
261, 454, 0
261, 454, 0
259, 456, 0
258, 455, 0
258, 455, 0
258, 455, 0
255, 459, 0
256, 459, 0
256, 459, 0
254, 461, 0
254, 460, 0
253, 461, 0
251, 462, 0
251, 462, 0
251, 461, 0
251, 461, 0
249, 464, 0
247, 468, 0
248, 468, 0
249, 467, 0
247, 469, 0
248, 469, 0
249, 469, 0
249, 469, 0
248, 471, 0
246, 474, 0
246, 474, 0
246, 474, 0
246, 474, 0
244, 477, 0
241, 480, 0
241, 480, 0
241, 480, 0
241, 478, 0
241, 478, 0
241, 477, 0
241, 477, 0
241, 475, 0
240, 476, 0
241, 476, 0
241, 476, 0
239, 477, 0
238, 478, 0
237, 478, 0
237, 478, 0
234, 481, 0
234, 481, 0
234, 481, 0
232, 483, 0
232, 482, 0
232, 482, 0
232, 481, 0
232, 480, 0
232, 481, 0
231, 482, 0
231, 482, 0
231, 483, 0
230, 483, 0
229, 483, 0
228, 483, 0
227, 484, 0
225, 486, 0
224, 486, 0
224, 486, 0
222, 487, 0
220, 489, 0
220, 489, 0
220, 487, 0
220, 487, 0
219, 488, 0
219, 488, 0
218, 488, 0
218, 488, 0
218, 488, 0
217, 490, 0
216, 491, 0
216, 491, 0
216, 490, 0
217, 490, 0
217, 490, 0
216, 490, 0
217, 490, 0
217, 490, 0
218, 489, 0
220, 489, 0
223, 490, 0
224, 491, 0
225, 493, 0
227, 495, 0
230, 493, 0
233, 493, 0
238, 493, 0
242, 494, 0
247, 495, 0
249, 495, 0
253, 495, 0
257, 496, 0
265, 494, 0
266, 494, 0
266, 496, 0
271, 496, 0
276, 496, 0
278, 494, 0
281, 494, 0
286, 494, 0
287, 495, 0
292, 495, 0
296, 497, 0
300, 496, 0
310, 495, 0
310, 495, 0
312, 494, 0
315, 493, 0
317, 493, 0
320, 493, 0
320, 495, 0
322, 495, 0
324, 495, 0
325, 495, 0
328, 495, 0
330, 497, 0
331, 496, 0
334, 496, 0
338, 493, 0
339, 494, 0
343, 494, 0
341, 495, 0
341, 494, 0
347, 493, 0
353, 493, 0
352, 494, 0
355, 495, 0
353, 497, 0
355, 498, 0
359, 498, 0
362, 498, 0
364, 498, 0
368, 497, 0
371, 496, 0
374, 494, 0
377, 496, 0
378, 496, 0
378, 497, 0
378, 498, 0
377, 499, 0
376, 500, 0
377, 499, 0
377, 499, 0
377, 499, 0
377, 498, 0
378, 496, 0
378, 496, 0
376, 496, 0
376, 495, 0
379, 495, 0
380, 495, 0
381, 495, 0
381, 493, 0
382, 492, 0
384, 492, 0
384, 495, 0
383, 496, 0
384, 495, 0
385, 495, 0
386, 495, 0
386, 495, 0
385, 495, 0
386, 496, 0
386, 497, 0
385, 498, 0
384, 500, 0
385, 500, 0
385, 499, 0
386, 499, 0
386, 499, 0
387, 499, 0
387, 499, 0
385, 499, 0
385, 499, 0
385, 498, 0
386, 497, 0
385, 498, 0
383, 500, 0
382, 499, 0
382, 498, 0
381, 499, 0
383, 497, 0
383, 497, 0
382, 497, 0
383, 496, 0
383, 496, 0
382, 497, 0
382, 495, 0
382, 495, 0
383, 495, 0
383, 494, 0
381, 496, 0
382, 495, 0
381, 496, 0
380, 497, 0
378, 499, 0
376, 501, 0
376, 500, 0
377, 499, 0
377, 499, 0
377, 498, 0
377, 498, 0
376, 499, 0
376, 499, 0
374, 501, 0
372, 502, 0
371, 502, 0
370, 503, 0
370, 503, 0
368, 505, 0
367, 506, 0
367, 506, 0
367, 505, 0
367, 506, 0
365, 507, 0
362, 510, 0
363, 509, 0
362, 509, 0
362, 509, 0
362, 509, 0
362, 509, 0
361, 509, 0
361, 509, 0
363, 508, 0
363, 509, 0
363, 512, 0
363, 513, 0
364, 514, 0
364, 514, 0
363, 516, 0
366, 516, 0
367, 515, 0
370, 515, 0
370, 517, 0
372, 517, 0
373, 516, 0
375, 517, 0
377, 516, 0
380, 517, 0
387, 517, 0
389, 516, 0
391, 516, 0
394, 516, 0
396, 516, 0
400, 517, 0
405, 516, 0
406, 516, 0
407, 516, 0
408, 517, 0
410, 516, 0
411, 516, 0
412, 515, 0
416, 514, 0
416, 516, 0
415, 519, 0
413, 523, 0
416, 524, 0
415, 525, 0
416, 525, 0
419, 524, 0
420, 523, 0
422, 522, 0
424, 521, 0
427, 521, 0
431, 521, 0
436, 521, 0
437, 519, 0
439, 518, 0
441, 518, 0
442, 519, 0
444, 519, 0
446, 519, 0
449, 519, 0
451, 517, 0
451, 517, 0
455, 517, 0
457, 515, 0
458, 515, 0
457, 516, 0
456, 516, 0
457, 516, 0
458, 517, 0
456, 519, 0
454, 521, 0
454, 520, 0
453, 521, 0
452, 523, 0
453, 523, 0
453, 523, 0
451, 525, 0
450, 526, 0
449, 526, 0
449, 526, 0
450, 524, 0
450, 523, 0
450, 522, 0
451, 521, 0
450, 522, 0
450, 522, 0
450, 524, 0
450, 524, 0
450, 526, 0
449, 527, 0
450, 526, 0
449, 526, 0
451, 523, 0
449, 524, 0
449, 524, 0
450, 523, 0
448, 525, 0
448, 523, 0
448, 521, 0
448, 521, 0
448, 520, 0
447, 522, 0
447, 520, 0
446, 519, 0
446, 517, 0
445, 517, 0
446, 516, 0
446, 516, 0
444, 518, 0
444, 520, 0
444, 520, 0
443, 521, 0
443, 521, 0
443, 520, 0
442, 522, 0
442, 523, 0
441, 523, 0
442, 522, 0
442, 521, 0
442, 518, 0
442, 518, 0
443, 518, 0
442, 519, 0
440, 520, 0
440, 520, 0
440, 520, 0
439, 519, 0
438, 518, 0
435, 521, 0
435, 521, 0
433, 523, 0
433, 523, 0
432, 524, 0
431, 525, 0
431, 525, 0
430, 527, 0
430, 526, 0
429, 526, 0
429, 526, 0
428, 527, 0
427, 529, 0
427, 529, 0
426, 529, 0
426, 530, 0
426, 530, 0
425, 530, 0
425, 529, 0
423, 530, 0
422, 529, 0
422, 528, 0
422, 527, 0
422, 526, 0
423, 525, 0
423, 524, 0
423, 525, 0
424, 525, 0
424, 526, 0
424, 523, 0
426, 523, 0
428, 522, 0
431, 523, 0
434, 522, 0
436, 521, 0
438, 519, 0
440, 518, 0
440, 519, 0
442, 519, 0
445, 518, 0
447, 518, 0
451, 519, 0
453, 520, 0
453, 521, 0
459, 519, 0
458, 522, 0
458, 521, 0
464, 520, 0
464, 521, 0
466, 522, 0
469, 522, 0
469, 523, 0
470, 524, 0
470, 524, 0
470, 525, 0
467, 529, 0
471, 530, 0
471, 531, 0
477, 530, 0
480, 530, 0
481, 530, 0
484, 529, 0
483, 528, 0
484, 529, 0
484, 530, 0
483, 531, 0
486, 530, 0
487, 531, 0
491, 530, 0
489, 531, 0
491, 531, 0
490, 531, 0
491, 532, 0
492, 532, 0
494, 533, 0
497, 534, 0
497, 534, 0
498, 533, 0
499, 532, 0
500, 533, 0
501, 534, 0
503, 534, 0
502, 535, 0
502, 534, 0
500, 534, 0
497, 536, 0
499, 536, 0
500, 535, 0
498, 537, 0
500, 534, 0
500, 534, 0
499, 534, 0
497, 536, 0
495, 538, 0
494, 538, 0
494, 538, 0
493, 538, 0
493, 538, 0
493, 538, 0
493, 538, 0
494, 538, 0
496, 538, 0
495, 539, 0
494, 539, 0
493, 541, 0
491, 545, 0
490, 546, 0
491, 546, 0
490, 547, 0
488, 549, 0
487, 549, 0
488, 548, 0
490, 549, 0
489, 548, 0
489, 549, 0
489, 551, 0
490, 551, 0
490, 549, 0
490, 549, 0
489, 549, 0
488, 550, 0
486, 552, 0
484, 554, 0
484, 555, 0
482, 557, 0
480, 558, 0
477, 560, 0
476, 560, 0
475, 561, 0
472, 564, 0
471, 564, 0
470, 564, 0
469, 564, 0
468, 565, 0
468, 565, 0
466, 565, 0
462, 569, 0
462, 569, 0
462, 569, 0
459, 572, 0
456, 575, 0
455, 576, 0
452, 580, 0
452, 579, 0
451, 579, 0
450, 580, 0
450, 580, 0
448, 581, 0
449, 579, 0
449, 579, 0
447, 581, 0
448, 580, 0
447, 581, 0
447, 577, 0
446, 576, 0
445, 576, 0
444, 577, 0
441, 580, 0
440, 581, 0
439, 581, 0
439, 582, 0
438, 583, 0
437, 584, 0
436, 586, 0
436, 586, 0
437, 585, 0
437, 584, 0
436, 584, 0
436, 584, 0
436, 584, 0
436, 585, 0
436, 586, 0
436, 588, 0
434, 590, 0
435, 590, 0
436, 590, 0
439, 590, 0
438, 591, 0
436, 592, 0
435, 593, 0
439, 592, 0
442, 591, 0
444, 591, 0
446, 590, 0
451, 590, 0
450, 591, 0
448, 596, 0
446, 598, 0
447, 598, 0
449, 599, 0
449, 598, 0
456, 599, 0
461, 599, 0
465, 599, 0
467, 598, 0
468, 599, 0
472, 597, 0
476, 596, 0
478, 597, 0
478, 598, 0
479, 598, 0
480, 598, 0
486, 598, 0
486, 598, 0
490, 598, 0
494, 596, 0
494, 598, 0
496, 598, 0
497, 598, 0
499, 596, 0
500, 596, 0
496, 599, 0
495, 599, 0
498, 600, 0
500, 602, 0
506, 601, 0
506, 602, 0
508, 603, 0
509, 604, 0
510, 604, 0
514, 604, 0
515, 606, 0
516, 606, 0
516, 607, 0
518, 608, 0
519, 607, 0
520, 608, 0
518, 609, 0
519, 608, 0
519, 607, 0
517, 609, 0
518, 609, 0
518, 609, 0
518, 610, 0
518, 610, 0
516, 613, 0
517, 614, 0
514, 617, 0
514, 616, 0
515, 616, 0
515, 614, 0
513, 617, 0
512, 618, 0
512, 618, 0
512, 619, 0
511, 619, 0
509, 621, 0
511, 620, 0
515, 621, 0
517, 621, 0
515, 621, 0
515, 621, 0
516, 622, 0
517, 622, 0
517, 622, 0
518, 622, 0
520, 621, 0
520, 622, 0
516, 625, 0
516, 625, 0
515, 627, 0
515, 626, 0
516, 625, 0
514, 627, 0
513, 628, 0
511, 631, 0
508, 634, 0
507, 632, 0
505, 634, 0
504, 635, 0
504, 633, 0
502, 635, 0
502, 634, 0
501, 633, 0
500, 634, 0
500, 634, 0
498, 636, 0
498, 634, 0
497, 634, 0
497, 635, 0
497, 635, 0
495, 637, 0
494, 637, 0
490, 640, 0
486, 644, 0
486, 645, 0
486, 644, 0
484, 646, 0
484, 647, 0
484, 646, 0
483, 645, 0
483, 642, 0
482, 643, 0
480, 645, 0
479, 646, 0
477, 647, 0
477, 645, 0
476, 644, 0
473, 646, 0
472, 646, 0
473, 644, 0
473, 641, 0
474, 642, 0
473, 642, 0
472, 641, 0
470, 643, 0
469, 642, 0
466, 643, 0
466, 642, 0
465, 643, 0
465, 642, 0
465, 643, 0
461, 646, 0
462, 644, 0
458, 649, 0
458, 650, 0
459, 651, 0
459, 650, 0
463, 648, 0
464, 650, 0
467, 648, 0
470, 647, 0
470, 646, 0
471, 647, 0
471, 651, 0
474, 651, 0
478, 651, 0
481, 653, 0
484, 653, 0
485, 653, 0
485, 654, 0
484, 656, 0
486, 657, 0
487, 657, 0
493, 658, 0
495, 658, 0
497, 657, 0
501, 656, 0
503, 655, 0
504, 654, 0
507, 653, 0
507, 653, 0
506, 656, 0
511, 656, 0
511, 655, 0
511, 655, 0
515, 655, 0
516, 655, 0
516, 655, 0
518, 655, 0
515, 658, 0
516, 658, 0
519, 656, 0
521, 655, 0
522, 655, 0
526, 656, 0
528, 656, 0
529, 656, 0
531, 656, 0
537, 656, 0
537, 658, 0
539, 658, 0
540, 659, 0
541, 659, 0
541, 662, 0
542, 661, 0
546, 661, 0
546, 659, 0
548, 659, 0
552, 658, 0
552, 658, 0
551, 659, 0
550, 658, 0
548, 660, 0
548, 659, 0
547, 659, 0
545, 661, 0
546, 659, 0
546, 657, 0
545, 657, 0
544, 659, 0
544, 658, 0
544, 659, 0
544, 658, 0
546, 658, 0
546, 658, 0
546, 659, 0
544, 660, 0
545, 659, 0
541, 665, 0
540, 667, 0
539, 669, 0
538, 670, 0
538, 672, 0
540, 672, 0
540, 673, 0
539, 674, 0
538, 675, 0
538, 674, 0
537, 676, 0
535, 678, 0
532, 681, 0
530, 682, 0
527, 683, 0
526, 682, 0
525, 683, 0
527, 682, 0
527, 682, 0
528, 681, 0
525, 684, 0
526, 682, 0
524, 682, 0
523, 684, 0
522, 685, 0
521, 684, 0
521, 683, 0
520, 685, 0
518, 685, 0
518, 684, 0
517, 685, 0
515, 687, 0
515, 688, 0
512, 690, 0
510, 690, 0
510, 689, 0
509, 690, 0
509, 691, 0
509, 691, 0
508, 688, 0
510, 690, 0
511, 690, 0
508, 692, 0
507, 692, 0
506, 692, 0
506, 692, 0
506, 692, 0
507, 692, 0
506, 692, 0
506, 691, 0
505, 691, 0
503, 691, 0
504, 692, 0
505, 692, 0
505, 692, 0
505, 692, 0
505, 690, 0
504, 691, 0
504, 688, 0
502, 690, 0
498, 694, 0
498, 695, 0
498, 695, 0
496, 697, 0
496, 696, 0
494, 697, 0
494, 696, 0
492, 698, 0
492, 698, 0
492, 696, 0
491, 695, 0
490, 696, 0
488, 697, 0
488, 698, 0
488, 698, 0
487, 700, 0
487, 700, 0
484, 703, 0
485, 701, 0
485, 700, 0
483, 702, 0
481, 702, 0
479, 704, 0
478, 705, 0
477, 706, 0
479, 706, 0
478, 707, 0
477, 708, 0
477, 706, 0
477, 707, 0
476, 708, 0
476, 709, 0
476, 709, 0
475, 709, 0
474, 707, 0
475, 707, 0
474, 706, 0
475, 705, 0
475, 704, 0
476, 703, 0
476, 702, 0
474, 704, 0
474, 702, 0
474, 699, 0
473, 700, 0
473, 700, 0
473, 701, 0
472, 700, 0
472, 699, 0
470, 701, 0
471, 700, 0
470, 701, 0
472, 700, 0
473, 699, 0
472, 701, 0
474, 702, 0
474, 701, 0
475, 701, 0
474, 701, 0
473, 700, 0
468, 702, 0
467, 701, 0
467, 701, 0
469, 700, 0
467, 701, 0
466, 701, 0
469, 701, 0
470, 700, 0
470, 700, 0
470, 698, 0
469, 699, 0
466, 701, 0
465, 702, 0
466, 700, 0
465, 700, 0
464, 702, 0
464, 702, 0
464, 701, 0
465, 701, 0
467, 701, 0
466, 701, 0
468, 700, 0
469, 701, 0
472, 701, 0
472, 700, 0
471, 701, 0
472, 701, 0
471, 701, 0
471, 703, 0
471, 703, 0
472, 702, 0
471, 704, 0
472, 704, 0
470, 704, 0
469, 704, 0
468, 704, 0
469, 702, 0
471, 703, 0
472, 703, 0
472, 703, 0
471, 704, 0
468, 706, 0
466, 708, 0
465, 707, 0
465, 707, 0
466, 706, 0
464, 708, 0
463, 709, 0
462, 710, 0
462, 708, 0
463, 705, 0
463, 705, 0
463, 707, 0
463, 706, 0
461, 708, 0
458, 711, 0
456, 713, 0
456, 713, 0
453, 715, 0
453, 714, 0
452, 715, 0
449, 718, 0
447, 720, 0
447, 721, 0
446, 722, 0
444, 724, 0
443, 724, 0
441, 726, 0
439, 728, 0
438, 726, 0
437, 727, 0
438, 727, 0
437, 728, 0
437, 727, 0
436, 727, 0
433, 731, 0
431, 732, 0
432, 731, 0
431, 731, 0
430, 732, 0
429, 732, 0
430, 732, 0
428, 734, 0
428, 734, 0
427, 735, 0
424, 736, 0
424, 736, 0
423, 736, 0
423, 737, 0
421, 737, 0
418, 740, 0
418, 738, 0
417, 739, 0
417, 739, 0
417, 739, 0
415, 741, 0
414, 742, 0
414, 741, 0
414, 741, 0
413, 742, 0
411, 744, 0
411, 744, 0
410, 742, 0
410, 740, 0
409, 742, 0
409, 743, 0
408, 741, 0
409, 741, 0
408, 743, 0
408, 742, 0
408, 741, 0
406, 743, 0
409, 743, 0
411, 742, 0
412, 741, 0
411, 742, 0
409, 744, 0
410, 742, 0
410, 743, 0
409, 743, 0
408, 744, 0
407, 747, 0
409, 748, 0
406, 748, 0
408, 746, 0
405, 748, 0
404, 747, 0
404, 747, 0
403, 748, 0
403, 748, 0
401, 749, 0
401, 750, 0
399, 752, 0
398, 751, 0
401, 749, 0
397, 753, 0
396, 754, 0
396, 752, 0
395, 754, 0
393, 756, 0
390, 759, 0
391, 759, 0
392, 758, 0
391, 758, 0
391, 757, 0
391, 755, 0
391, 752, 0
391, 755, 0
389, 757, 0
389, 757, 0
391, 755, 0
390, 755, 0
389, 755, 0
388, 756, 0
387, 757, 0
387, 756, 0
389, 757, 0
389, 758, 0
390, 759, 0
390, 759, 0
391, 758, 0
391, 760, 0
392, 761, 0
392, 761, 0
393, 760, 0
392, 761, 0
393, 762, 0
392, 762, 0
398, 762, 0
399, 764, 0
399, 765, 0
398, 766, 0
398, 767, 0
398, 769, 0
400, 769, 0
401, 771, 0
402, 771, 0
403, 771, 0
403, 771, 0
402, 773, 0
402, 772, 0
401, 772, 0
401, 772, 0
400, 771, 0
399, 770, 0
399, 769, 0
400, 770, 0
399, 771, 0
397, 773, 0
396, 773, 0
396, 774, 0
393, 776, 0
392, 775, 0
392, 775, 0
392, 776, 0
392, 776, 0
390, 777, 0
388, 780, 0
388, 778, 0
387, 777, 0
387, 776, 0
387, 776, 0
386, 777, 0
385, 776, 0
386, 775, 0
387, 775, 0
384, 777, 0
383, 776, 0
384, 775, 0
383, 775, 0
382, 777, 0
380, 779, 0
380, 778, 0
380, 779, 0
380, 778, 0
378, 779, 0
378, 779, 0
376, 780, 0
376, 778, 0
376, 779, 0
373, 781, 0
373, 781, 0
372, 781, 0
372, 779, 0
369, 781, 0
368, 782, 0
369, 781, 0
368, 781, 0
366, 781, 0
366, 782, 0
366, 783, 0
366, 782, 0
365, 779, 0
365, 779, 0
363, 781, 0
364, 781, 0
365, 780, 0
367, 777, 0
371, 778, 0
372, 777, 0
374, 779, 0
378, 778, 0
380, 778, 0
383, 781, 0
391, 780, 0
401, 781, 0
409, 780, 0
419, 779, 0
433, 779, 0
441, 780, 0
456, 778, 0
459, 782, 0
463, 780, 0
468, 779, 0
479, 776, 0
489, 775, 0
499, 776, 0
509, 777, 0
514, 775, 0
525, 775, 0
530, 773, 0
533, 775, 0
539, 775, 0
546, 773, 0
548, 772, 0
549, 774, 0
553, 775, 0
561, 773, 0
566, 771, 0
574, 767, 0
576, 767, 0
582, 767, 0
584, 769, 0
593, 769, 0
595, 771, 0
596, 773, 0
600, 770, 0
602, 769, 0
606, 769, 0
610, 772, 0
613, 772, 0
615, 774, 0
619, 777, 0
630, 777, 0
633, 779, 0
640, 776, 0
646, 776, 0
649, 775, 0
650, 775, 0
653, 772, 0
654, 773, 0
659, 774, 0
660, 775, 0
667, 774, 0
668, 773, 0
670, 772, 0
667, 774, 0
667, 774, 0
666, 774, 0
666, 774, 0
667, 775, 0
668, 775, 0
669, 775, 0
669, 776, 0
670, 777, 0
670, 778, 0
670, 778, 0
668, 780, 0
669, 778, 0
669, 778, 0
670, 777, 0
670, 776, 0
670, 776, 0
668, 778, 0
668, 779, 0
671, 778, 0
673, 778, 0
674, 779, 0
677, 778, 0
679, 779, 0
680, 779, 0
681, 778, 0
680, 779, 0
681, 779, 0
683, 780, 0
684, 781, 0
683, 783, 0
683, 782, 0
681, 784, 0
680, 783, 0
679, 782, 0
680, 782, 0
677, 785, 0
676, 784, 0
676, 784, 0
676, 785, 0
673, 787, 0
671, 789, 0
670, 789, 0
670, 787, 0
670, 786, 0
670, 786, 0
670, 785, 0
669, 783, 0
669, 783, 0
669, 782, 0
668, 783, 0
667, 782, 0
667, 782, 0
665, 783, 0
665, 782, 0
665, 781, 0
665, 780, 0
662, 783, 0
662, 781, 0
659, 784, 0
658, 785, 0
657, 784, 0
655, 785, 0
656, 785, 0
656, 784, 0
654, 786, 0
654, 784, 0
654, 785, 0
653, 785, 0
652, 785, 0
652, 782, 0
652, 783, 0
652, 782, 0
653, 783, 0
652, 781, 0
652, 782, 0
651, 783, 0
651, 783, 0
648, 785, 0
649, 784, 0
648, 785, 0
648, 784, 0
650, 782, 0
650, 783, 0
650, 780, 0
651, 780, 0
656, 781, 0
657, 784, 0
664, 785, 0
666, 785, 0
669, 785, 0
674, 784, 0
676, 786, 0
678, 786, 0
684, 787, 0
693, 789, 0
696, 789, 0
702, 790, 0
708, 789, 0
712, 788, 0
720, 789, 0
729, 790, 0
735, 792, 0
738, 791, 0
744, 793, 0
752, 793, 0
755, 794, 0
758, 793, 0
760, 793, 0
766, 793, 0
776, 791, 0
782, 792, 0
786, 793, 0
794, 793, 0
799, 793, 0
801, 796, 0
804, 794, 0
804, 797, 0
810, 799, 0
815, 798, 0
822, 799, 0
825, 799, 0
827, 798, 0
834, 799, 0
837, 797, 0
842, 798, 0
845, 799, 0
848, 799, 0
852, 800, 0
861, 800, 0
868, 802, 0
872, 802, 0
884, 801, 0
893, 802, 0
896, 803, 0
901, 802, 0
905, 803, 0
909, 802, 0
911, 804, 0
913, 803, 0
915, 802, 0
919, 802, 0
920, 803, 0
918, 804, 0
917, 806, 0
917, 806, 0
915, 808, 0
916, 807, 0
915, 809, 0
915, 810, 0
915, 811, 0
914, 812, 0
914, 811, 0
913, 812, 0
914, 811, 0
912, 812, 0
911, 812, 0
910, 812, 0
909, 813, 0
909, 815, 0
910, 815, 0
913, 815, 0
914, 815, 0
912, 816, 0
913, 815, 0
912, 817, 0
912, 815, 0
915, 814, 0
917, 814, 0
917, 815, 0
919, 811, 0
917, 812, 0
918, 813, 0
918, 812, 0
919, 813, 0
918, 816, 0
917, 814, 0
918, 811, 0
917, 812, 0
917, 813, 0
917, 812, 0
918, 811, 0
915, 814, 0
915, 814, 0
915, 815, 0
915, 813, 0
915, 811, 0
914, 811, 0
912, 812, 0
909, 814, 0
907, 816, 0
907, 816, 0
906, 816, 0
904, 819, 0
902, 822, 0
900, 822, 0
899, 823, 0
898, 824, 0
896, 824, 0
895, 824, 0
892, 826, 0
890, 827, 0
890, 826, 0
888, 827, 0
886, 828, 0
882, 830, 0
879, 833, 0
878, 833, 0
879, 834, 0
875, 838, 0
874, 837, 0
870, 837, 0
870, 833, 0
870, 831, 0
867, 834, 0
863, 837, 0
863, 837, 0
863, 835, 0
863, 833, 0
