EXPOSED, INFECTED, DEAD
157, 101, 0
157, 101, 0
157, 101, 0
156, 102, 0
156, 102, 0
156, 102, 0
156, 100, 0
154, 102, 0
154, 102, 0
152, 104, 0
152, 104, 0
152, 104, 0
152, 104, 0
150, 106, 0
150, 106, 0
150, 106, 0
150, 106, 0
150, 106, 0
150, 105, 0
150, 104, 0
150, 104, 0
149, 105, 0
149, 105, 0
149, 105, 0
149, 105, 0
148, 106, 0
148, 106, 0
148, 106, 0
148, 106, 0
149, 107, 0
150, 107, 0
151, 107, 0
151, 107, 0
153, 107, 0
154, 107, 0
156, 108, 0
154, 110, 0
155, 111, 0
155, 112, 0
156, 112, 0
155, 113, 0
157, 114, 0
159, 114, 0
160, 115, 0
162, 115, 0
166, 114, 0
166, 115, 0
168, 114, 0
168, 115, 0
168, 114, 0
167, 116, 0
168, 116, 0
169, 116, 0
171, 116, 0
172, 117, 0
173, 116, 0
177, 116, 0
179, 117, 0
180, 118, 0
180, 118, 0
180, 118, 0
182, 118, 0
184, 118, 0
184, 118, 0
185, 118, 0
189, 119, 0
192, 119, 0
193, 120, 0
194, 120, 0
198, 120, 0
201, 120, 0
202, 121, 0
203, 123, 0
207, 124, 0
208, 124, 0
209, 126, 0
208, 127, 0
209, 127, 0
209, 127, 0
209, 127, 0
210, 127, 0
211, 127, 0
210, 129, 0
213, 129, 0
214, 129, 0
215, 129, 0
215, 129, 0
214, 130, 0
214, 130, 0
214, 130, 0
213, 131, 0
213, 131, 0
213, 131, 0
213, 131, 0
213, 131, 0
213, 130, 0
214, 129, 0
213, 130, 0
213, 130, 0
213, 130, 0
213, 130, 0
213, 130, 0
213, 130, 0
211, 132, 0
211, 132, 0
211, 132, 0
211, 132, 0
211, 132, 0
211, 132, 0
211, 132, 0
210, 133, 0
210, 134, 0
210, 134, 0
210, 134, 0
208, 136, 0
208, 136, 0
206, 138, 0
205, 139, 0
205, 139, 0
205, 139, 0
205, 139, 0
205, 139, 0
204, 138, 0
204, 138, 0
204, 138, 0
205, 138, 0
205, 138, 0
205, 138, 0
205, 138, 0
204, 139, 0
204, 139, 0
204, 139, 0
204, 139, 0
203, 140, 0
202, 141, 0
202, 141, 0
201, 142, 0
200, 143, 0
200, 143, 0
200, 143, 0
200, 143, 0
199, 144, 0
199, 144, 0
198, 145, 0
198, 145, 0
198, 145, 0
197, 145, 0
197, 145, 0
197, 145, 0
197, 145, 0
198, 145, 0
198, 145, 0
198, 145, 0
196, 147, 0
196, 146, 0
196, 146, 0
196, 146, 0
196, 146, 0
196, 146, 0
195, 147, 0
195, 147, 0
195, 147, 0
195, 147, 0
194, 148, 0
194, 147, 0
193, 148, 0
193, 148, 0
192, 149, 0
192, 149, 0
191, 150, 0
191, 150, 0
191, 150, 0
190, 151, 0
189, 152, 0
189, 152, 0
188, 153, 0
188, 153, 0
187, 154, 0
187, 153, 0
186, 154, 0
186, 154, 0
186, 154, 0
186, 154, 0
186, 153, 0
186, 153, 0
185, 155, 0
184, 156, 0
183, 157, 0
183, 157, 0
183, 157, 0
183, 157, 0
182, 157, 0
182, 158, 0
182, 158, 0
182, 158, 0
182, 158, 0
181, 159, 0
180, 160, 0
180, 160, 0
180, 160, 0
179, 160, 0
180, 160, 0
179, 161, 0
179, 161, 0
179, 161, 0
179, 161, 0
179, 161, 0
179, 161, 0
178, 162, 0
176, 164, 0
176, 164, 0
176, 164, 0
176, 164, 0
176, 164, 0
176, 164, 0
176, 164, 0
174, 166, 0
173, 167, 0
173, 167, 0
173, 167, 0
173, 167, 0
173, 167, 0
172, 168, 0
171, 169, 0
170, 170, 0
170, 170, 0
169, 171, 0
168, 171, 0
166, 173, 0
166, 173, 0
164, 175, 0
163, 176, 0
163, 176, 0
162, 176, 0
161, 177, 0
161, 177, 0
160, 177, 0
160, 177, 0
160, 177, 0
159, 178, 0
159, 178, 0
159, 178, 0
159, 178, 0
159, 178, 0
159, 177, 0
159, 177, 0
158, 178, 0
158, 178, 0
160, 178, 0
161, 178, 0
161, 178, 0
161, 179, 0
160, 180, 0
160, 179, 0
158, 181, 0
157, 182, 0
157, 182, 0
157, 182, 0
156, 183, 0
155, 184, 0
155, 184, 0
154, 185, 0
154, 185, 0
153, 186, 0
152, 187, 0
152, 187, 0
152, 187, 0
152, 187, 0
152, 187, 0
152, 187, 0
152, 187, 0
152, 187, 0
152, 187, 0
152, 187, 0
152, 187, 0
152, 187, 0
151, 187, 0
151, 187, 0
151, 186, 0
151, 186, 0
151, 186, 0
152, 186, 0
152, 186, 0
152, 186, 0
150, 188, 0
149, 189, 0
149, 188, 0
149, 188, 0
148, 189, 0
148, 189, 0
148, 188, 0
148, 188, 0
148, 188, 0
146, 190, 0
145, 191, 0
145, 191, 0
145, 191, 0
145, 191, 0
145, 191, 0
145, 190, 0
145, 190, 0
145, 190, 0
145, 190, 0
145, 190, 0
145, 190, 0
144, 191, 0
144, 191, 0
144, 191, 0
145, 191, 0
145, 191, 0
145, 191, 0
145, 191, 0
145, 190, 0
145, 190, 0
145, 190, 0
146, 190, 0
146, 190, 0
144, 191, 0
144, 191, 0
144, 192, 0
144, 192, 0
143, 193, 0
143, 193, 0
143, 193, 0
143, 193, 0
143, 193, 0
143, 193, 0
142, 194, 0
142, 194, 0
140, 196, 0
140, 196, 0
140, 196, 0
140, 195, 0
138, 198, 0
137, 199, 0
137, 198, 0
138, 197, 0
138, 196, 0
138, 195, 0
138, 195, 0
138, 195, 0
138, 194, 0
138, 194, 0
138, 195, 0
138, 195, 0
137, 196, 0
136, 197, 0
136, 197, 0
137, 197, 0
137, 197, 0
137, 197, 0
138, 197, 0
138, 197, 0
138, 197, 0
138, 197, 0
138, 197, 0
138, 196, 0
138, 195, 0
138, 196, 0
137, 197, 0
136, 198, 0
135, 199, 0
135, 199, 0
134, 200, 0
134, 200, 0
134, 200, 0
134, 200, 0
134, 200, 0
134, 200, 0
134, 201, 0
134, 201, 0
134, 200, 0
134, 200, 0
134, 200, 0
134, 200, 0
133, 201, 0
133, 201, 0
133, 201, 0
132, 202, 0
132, 202, 0
132, 202, 0
132, 201, 0
132, 201, 0
131, 202, 0
132, 202, 0
131, 203, 0
131, 203, 0
130, 204, 0
130, 204, 0
130, 205, 0
130, 203, 0
130, 203, 0
130, 203, 0
129, 204, 0
129, 204, 0
126, 207, 0
125, 210, 0
125, 210, 0
125, 209, 0
126, 209, 0
126, 208, 0
125, 209, 0
125, 209, 0
125, 208, 0
125, 208, 0
125, 209, 0
125, 209, 0
125, 209, 0
125, 209, 0
125, 209, 0
124, 210, 0
124, 209, 0
124, 209, 0
124, 209, 0
124, 209, 0
124, 208, 0
123, 210, 0
123, 210, 0
124, 210, 0
124, 210, 0
123, 211, 0
123, 211, 0
123, 211, 0
123, 211, 0
123, 211, 0
123, 211, 0
122, 212, 0
121, 213, 0
120, 213, 0
119, 214, 0
119, 214, 0
118, 214, 0
118, 214, 0
118, 214, 0
117, 215, 0
117, 215, 0
117, 215, 0
117, 215, 0
117, 215, 0
117, 214, 0
117, 214, 0
118, 214, 0
117, 215, 0
118, 215, 0
118, 215, 0
118, 215, 0
118, 215, 0
118, 215, 0
118, 215, 0
118, 215, 0
116, 217, 0
116, 216, 0
115, 217, 0
114, 217, 0
113, 218, 0
113, 217, 0
113, 217, 0
112, 218, 0
112, 218, 0
112, 218, 0
112, 218, 0
112, 219, 0
112, 218, 0
113, 218, 0
114, 219, 0
115, 220, 0
117, 221, 0
118, 222, 0
122, 222, 0
128, 222, 0
132, 222, 0
135, 222, 0
138, 221, 0
143, 221, 0
144, 221, 0
148, 222, 0
156, 222, 0
159, 223, 0
163, 222, 0
165, 223, 0
171, 223, 0
174, 223, 0
178, 224, 0
184, 224, 0
187, 224, 0
190, 223, 0
193, 223, 0
195, 223, 0
197, 225, 0
200, 226, 0
202, 227, 0
204, 228, 0
204, 229, 0
207, 229, 0
208, 230, 0
209, 230, 0
211, 229, 0
216, 229, 0
217, 229, 0
220, 229, 0
221, 230, 0
220, 231, 0
220, 232, 0
225, 232, 0
228, 232, 0
232, 232, 0
235, 232, 0
237, 231, 0
238, 231, 0
240, 231, 0
242, 232, 0
244, 232, 0
243, 232, 0
247, 233, 0
247, 236, 0
248, 236, 0
254, 236, 0
256, 236, 0
256, 236, 0
256, 236, 0
257, 235, 0
258, 235, 0
258, 235, 0
258, 235, 0
258, 234, 0
258, 234, 0
257, 235, 0
258, 235, 0
258, 235, 0
258, 234, 0
258, 234, 0
257, 235, 0
257, 235, 0
256, 236, 0
256, 235, 0
256, 235, 0
256, 235, 0
256, 234, 0
256, 234, 0
256, 234, 0
256, 233, 0
255, 234, 0
254, 235, 0
254, 235, 0
254, 236, 0
255, 236, 0
255, 236, 0
254, 237, 0
254, 238, 0
253, 239, 0
253, 238, 0
253, 238, 0
254, 238, 0
253, 239, 0
253, 238, 0
253, 238, 0
252, 239, 0
252, 239, 0
251, 240, 0
250, 241, 0
250, 241, 0
249, 241, 0
249, 241, 0
249, 241, 0
249, 241, 0
248, 241, 0
248, 241, 0
248, 240, 0
247, 241, 0
248, 239, 0
248, 239, 0
248, 237, 0
248, 237, 0
248, 237, 0
249, 234, 0
249, 234, 0
249, 234, 0
249, 234, 0
249, 234, 0
249, 233, 0
249, 232, 0
249, 232, 0
249, 232, 0
248, 233, 0
248, 233, 0
248, 233, 0
247, 233, 0
246, 233, 0
245, 234, 0
246, 234, 0
245, 235, 0
245, 234, 0
245, 234, 0
244, 235, 0
244, 235, 0
244, 235, 0
244, 235, 0
244, 235, 0
245, 233, 0
246, 233, 0
246, 233, 0
246, 233, 0
246, 233, 0
246, 233, 0
246, 233, 0
247, 233, 0
249, 232, 0
252, 232, 0
254, 232, 0
254, 232, 0
256, 232, 0
258, 232, 0
260, 230, 0
260, 231, 0
264, 231, 0
266, 232, 0
269, 233, 0
271, 233, 0
274, 233, 0
276, 232, 0
276, 232, 0
279, 232, 0
284, 232, 0
285, 231, 0
287, 231, 0
291, 231, 0
293, 233, 0
298, 233, 0
299, 232, 0
302, 232, 0
304, 232, 0
307, 232, 0
312, 231, 0
315, 231, 0
317, 231, 0
317, 231, 0
318, 231, 0
319, 229, 0
318, 231, 0
317, 232, 0
315, 234, 0
318, 234, 0
317, 235, 0
319, 235, 0
322, 235, 0
324, 234, 0
323, 236, 0
325, 236, 0
326, 236, 0
327, 236, 0
329, 237, 0
331, 237, 0
330, 239, 0
330, 240, 0
332, 240, 0
332, 240, 0
331, 240, 0
333, 240, 0
334, 240, 0
335, 240, 0
336, 240, 0
337, 240, 0
338, 240, 0
338, 240, 0
338, 240, 0
337, 241, 0
338, 241, 0
337, 242, 0
337, 242, 0
337, 242, 0
336, 243, 0
336, 243, 0
335, 244, 0
335, 244, 0
335, 243, 0
335, 243, 0
335, 243, 0
334, 244, 0
333, 245, 0
332, 246, 0
332, 246, 0
332, 246, 0
332, 245, 0
332, 246, 0
332, 246, 0
331, 247, 0
332, 247, 0
332, 246, 0
331, 245, 0
332, 245, 0
330, 247, 0
330, 247, 0
329, 247, 0
327, 249, 0
326, 250, 0
326, 250, 0
326, 249, 0
326, 249, 0
326, 249, 0
325, 250, 0
324, 251, 0
324, 250, 0
324, 250, 0
323, 251, 0
322, 252, 0
322, 252, 0
323, 252, 0
322, 253, 0
320, 255, 0
319, 255, 0
319, 256, 0
318, 257, 0
318, 257, 0
318, 256, 0
318, 256, 0
318, 256, 0
318, 256, 0
318, 254, 0
319, 254, 0
318, 255, 0
317, 256, 0
316, 256, 0
314, 258, 0
314, 258, 0
314, 258, 0
314, 258, 0
314, 258, 0
314, 258, 0
314, 258, 0
313, 259, 0
313, 259, 0
312, 260, 0
312, 258, 0
312, 257, 0
312, 257, 0
308, 261, 0
308, 261, 0
307, 262, 0
306, 262, 0
307, 260, 0
308, 259, 0
308, 258, 0
307, 259, 0
307, 259, 0
306, 260, 0
306, 260, 0
303, 263, 0
303, 263, 0
305, 262, 0
304, 264, 0
304, 264, 0
304, 264, 0
304, 264, 0
304, 264, 0
303, 265, 0
305, 264, 0
307, 263, 0
307, 264, 0
309, 265, 0
310, 265, 0
311, 266, 0
313, 268, 0
315, 270, 0
317, 270, 0
318, 270, 0
319, 270, 0
320, 270, 0
318, 273, 0
319, 274, 0
321, 274, 0
325, 273, 0
326, 274, 0
328, 273, 0
331, 273, 0
330, 274, 0
330, 274, 0
331, 275, 0
331, 275, 0
331, 275, 0
331, 274, 0
329, 276, 0
329, 276, 0
330, 276, 0
331, 276, 0
332, 276, 0
333, 275, 0
335, 274, 0
336, 273, 0
337, 273, 0
340, 273, 0
343, 272, 0
344, 274, 0
345, 273, 0
345, 273, 0
343, 275, 0
344, 278, 0
347, 277, 0
346, 280, 0
347, 280, 0
347, 282, 0
348, 281, 0
348, 281, 0
351, 281, 0
350, 282, 0
349, 281, 0
348, 283, 0
347, 285, 0
347, 285, 0
347, 285, 0
347, 285, 0
347, 287, 0
345, 289, 0
344, 289, 0
343, 290, 0
343, 290, 0
342, 291, 0
341, 292, 0
341, 292, 0
341, 292, 0
340, 293, 0
338, 295, 0
338, 292, 0
338, 292, 0
338, 292, 0
337, 294, 0
337, 293, 0
337, 293, 0
337, 293, 0
337, 294, 0
337, 294, 0
337, 293, 0
336, 293, 0
336, 293, 0
334, 295, 0
335, 295, 0
336, 293, 0
334, 295, 0
333, 296, 0
333, 296, 0
331, 298, 0
331, 297, 0
330, 297, 0
329, 297, 0
329, 297, 0
328, 296, 0
328, 296, 0
327, 297, 0
327, 297, 0
326, 298, 0
326, 298, 0
326, 298, 0
326, 298, 0
325, 299, 0
322, 302, 0
322, 302, 0
321, 303, 0
321, 303, 0
318, 306, 0
316, 308, 0
314, 310, 0
315, 310, 0
315, 309, 0
314, 310, 0
314, 309, 0
313, 310, 0
312, 311, 0
311, 312, 0
311, 312, 0
311, 311, 0
310, 312, 0
309, 311, 0
309, 311, 0
309, 311, 0
309, 311, 0
309, 311, 0
309, 310, 0
309, 310, 0
309, 310, 0
307, 312, 0
307, 312, 0
307, 312, 0
305, 313, 0
305, 313, 0
304, 313, 0
303, 314, 0
301, 316, 0
301, 316, 0
301, 316, 0
300, 317, 0
299, 317, 0
299, 316, 0
298, 317, 0
297, 318, 0
297, 318, 0
299, 318, 0
302, 317, 0
303, 318, 0
303, 317, 0
304, 317, 0
305, 318, 0
306, 318, 0
305, 319, 0
308, 318, 0
309, 317, 0
309, 318, 0
309, 320, 0
310, 323, 0
310, 326, 0
312, 326, 0
310, 327, 0
314, 327, 0
318, 327, 0
319, 328, 0
324, 329, 0
326, 329, 0
326, 330, 0
328, 330, 0
331, 334, 0
330, 335, 0
331, 335, 0
331, 335, 0
332, 337, 0
332, 338, 0
331, 340, 0
332, 341, 0
334, 341, 0
334, 341, 0
332, 343, 0
333, 343, 0
333, 343, 0
335, 344, 0
338, 344, 0
339, 343, 0
339, 344, 0
340, 346, 0
344, 346, 0
347, 347, 0
346, 350, 0
348, 351, 0
349, 354, 0
351, 354, 0
352, 355, 0
351, 357, 0
352, 357, 0
352, 357, 0
353, 356, 0
355, 355, 0
354, 356, 0
356, 357, 0
357, 357, 0
356, 358, 0
358, 358, 0
358, 358, 0
359, 357, 0
359, 357, 0
358, 359, 0
358, 359, 0
357, 359, 0
356, 360, 0
353, 363, 0
353, 363, 0
353, 362, 0
352, 363, 0
352, 363, 0
350, 365, 0
349, 366, 0
349, 366, 0
348, 367, 0
348, 367, 0
348, 367, 0
347, 368, 0
347, 368, 0
347, 368, 0
346, 370, 0
345, 370, 0
346, 370, 0
345, 370, 0
345, 370, 0
344, 370, 0
345, 370, 0
345, 370, 0
345, 369, 0
345, 369, 0
343, 371, 0
343, 371, 0
341, 372, 0
341, 372, 0
340, 373, 0
339, 374, 0
338, 375, 0
338, 374, 0
338, 374, 0
337, 373, 0
335, 374, 0
334, 375, 0
332, 377, 0
332, 376, 0
330, 377, 0
328, 379, 0
328, 379, 0
328, 379, 0
326, 381, 0
327, 380, 0
325, 382, 0
325, 382, 0
324, 383, 0
325, 384, 0
323, 386, 0
323, 386, 0
323, 386, 0
322, 387, 0
323, 385, 0
321, 387, 0
320, 387, 0
319, 388, 0
318, 388, 0
318, 387, 0
317, 388, 0
316, 389, 0
316, 389, 0
316, 389, 0
315, 390, 0
315, 390, 0
315, 389, 0
314, 390, 0
314, 390, 0
314, 390, 0
313, 391, 0
313, 390, 0
313, 390, 0
312, 391, 0
312, 391, 0
309, 394, 0
309, 394, 0
308, 395, 0
306, 397, 0
306, 397, 0
305, 397, 0
305, 398, 0
305, 398, 0
305, 399, 0
305, 399, 0
307, 399, 0
309, 399, 0
310, 399, 0
313, 399, 0
317, 398, 0
319, 399, 0
323, 398, 0
325, 398, 0
327, 399, 0
329, 399, 0
333, 400, 0
334, 399, 0
335, 399, 0
337, 400, 0
337, 401, 0
336, 403, 0
336, 403, 0
338, 404, 0
337, 405, 0
339, 407, 0
340, 407, 0
339, 409, 0
341, 410, 0
341, 410, 0
343, 410, 0
346, 410, 0
347, 411, 0
352, 410, 0
354, 410, 0
354, 410, 0
354, 411, 0
358, 411, 0
359, 411, 0
362, 411, 0
361, 413, 0
363, 413, 0
365, 413, 0
366, 412, 0
368, 412, 0
367, 413, 0
367, 413, 0
368, 415, 0
368, 418, 0
369, 419, 0
373, 419, 0
375, 419, 0
375, 420, 0
374, 422, 0
374, 422, 0
373, 424, 0
373, 424, 0
371, 426, 0
371, 426, 0
373, 426, 0
372, 425, 0
372, 425, 0
371, 426, 0
370, 427, 0
369, 427, 0
366, 430, 0
367, 430, 0
367, 430, 0
366, 431, 0
366, 431, 0
366, 430, 0
365, 431, 0
364, 432, 0
364, 432, 0
364, 432, 0
362, 434, 0
361, 435, 0
361, 436, 0
360, 437, 0
360, 437, 0
361, 437, 0
360, 437, 0
359, 438, 0
358, 439, 0
358, 439, 0
358, 440, 0
358, 438, 0
357, 439, 0
356, 440, 0
355, 441, 0
356, 439, 0
356, 439, 0
354, 441, 0
353, 442, 0
353, 441, 0
353, 442, 0
352, 443, 0
353, 443, 0
354, 443, 0
353, 444, 0
353, 443, 0
353, 443, 0
352, 444, 0
351, 445, 0
350, 446, 0
349, 447, 0
349, 447, 0
349, 447, 0
348, 447, 0
348, 446, 0
348, 446, 0
346, 446, 0
347, 445, 0
346, 446, 0
344, 447, 0
343, 448, 0
344, 447, 0
342, 449, 0
339, 452, 0
340, 452, 0
339, 452, 0
339, 452, 0
339, 452, 0
339, 451, 0
339, 451, 0
338, 452, 0
337, 453, 0
337, 453, 0
337, 452, 0
337, 452, 0
336, 453, 0
336, 453, 0
336, 452, 0
336, 451, 0
335, 452, 0
335, 452, 0
333, 454, 0
331, 456, 0
330, 456, 0
329, 457, 0
329, 457, 0
329, 457, 0
328, 458, 0
328, 457, 0
328, 455, 0
326, 457, 0
326, 457, 0
325, 458, 0
325, 458, 0
323, 460, 0
322, 461, 0
322, 461, 0
322, 460, 0
321, 458, 0
319, 459, 0
317, 460, 0
317, 460, 0
318, 460, 0
318, 460, 0
318, 459, 0
317, 460, 0
317, 458, 0
317, 457, 0
317, 456, 0
317, 456, 0
316, 458, 0
316, 456, 0
315, 455, 0
316, 456, 0
314, 457, 0
314, 457, 0
312, 459, 0
310, 461, 0
308, 463, 0
308, 463, 0
307, 463, 0
307, 462, 0
307, 460, 0
307, 460, 0
307, 459, 0
306, 460, 0
306, 460, 0
306, 459, 0
300, 464, 0
300, 464, 0
300, 464, 0
298, 466, 0
298, 466, 0
296, 468, 0
296, 468, 0
296, 468, 0
296, 467, 0
295, 468, 0
295, 468, 0
293, 468, 0
292, 469, 0
291, 470, 0
289, 471, 0
289, 470, 0
288, 470, 0
287, 470, 0
287, 470, 0
286, 471, 0
285, 472, 0
284, 473, 0
284, 473, 0
283, 474, 0
282, 474, 0
281, 475, 0
281, 475, 0
281, 475, 0
279, 475, 0
279, 474, 0
277, 475, 0
275, 476, 0
275, 476, 0
275, 476, 0
275, 474, 0
275, 474, 0
274, 475, 0
274, 475, 0
273, 476, 0
272, 476, 0
271, 477, 0
272, 477, 0
271, 479, 0
271, 477, 0
271, 477, 0
269, 477, 0
269, 477, 0
268, 476, 0
267, 476, 0
266, 476, 0
265, 475, 0
265, 475, 0
265, 474, 0
265, 474, 0
264, 475, 0
264, 475, 0
262, 476, 0
261, 476, 0
260, 477, 0
259, 477, 0
257, 479, 0
256, 479, 0
256, 479, 0
256, 477, 0
257, 477, 0
257, 476, 0
257, 474, 0
257, 474, 0
256, 475, 0
255, 476, 0
253, 478, 0
253, 475, 0
253, 475, 0
253, 475, 0
252, 475, 0
251, 476, 0
251, 476, 0
249, 478, 0
248, 479, 0
248, 478, 0
247, 480, 0
246, 481, 0
246, 481, 0
245, 479, 0
245, 478, 0
244, 479, 0
243, 480, 0
242, 481, 0
242, 481, 0
241, 481, 0
242, 482, 0
240, 483, 0
239, 483, 0
237, 485, 0
235, 487, 0
235, 487, 0
234, 488, 0
234, 488, 0
231, 491, 0
229, 492, 0
229, 491, 0
231, 491, 0
229, 493, 0
226, 496, 0
227, 496, 0
226, 496, 0
224, 498, 0
221, 501, 0
222, 501, 0
220, 503, 0
220, 503, 0
219, 504, 0
218, 505, 0
218, 503, 0
218, 503, 0
218, 502, 0
217, 501, 0
217, 501, 0
216, 502, 0
216, 502, 0
216, 502, 0
215, 501, 0
216, 502, 0
215, 502, 0
216, 502, 0
216, 501, 0
216, 502, 0
215, 500, 0
215, 500, 0
215, 499, 0
215, 498, 0
216, 498, 0
215, 499, 0
215, 498, 0
214, 498, 0
214, 497, 0
214, 497, 0
213, 498, 0
213, 496, 0
213, 495, 0
212, 496, 0
212, 496, 0
212, 495, 0
211, 495, 0
209, 497, 0
208, 498, 0
208, 498, 0
208, 498, 0
208, 497, 0
209, 497, 0
208, 497, 0
207, 498, 0
206, 499, 0
206, 498, 0
206, 498, 0
207, 497, 0
207, 495, 0
206, 496, 0
206, 494, 0
204, 496, 0
203, 497, 0
201, 499, 0
201, 498, 0
200, 499, 0
199, 499, 0
199, 499, 0
199, 499, 0
200, 497, 0
200, 497, 0
200, 496, 0
199, 497, 0
200, 498, 0
200, 498, 0
200, 497, 0
200, 497, 0
200, 498, 0
198, 499, 0
198, 499, 0
198, 498, 0
198, 497, 0
197, 498, 0
198, 498, 0
197, 497, 0
195, 498, 0
196, 497, 0
198, 497, 0
197, 498, 0
197, 498, 0
196, 498, 0
195, 496, 0
195, 495, 0
193, 498, 0
193, 498, 0
194, 498, 0
193, 499, 0
193, 498, 0
193, 497, 0
194, 497, 0
193, 496, 0
192, 497, 0
190, 499, 0
190, 499, 0
191, 499, 0
191, 499, 0
191, 499, 0
191, 497, 0
191, 497, 0
190, 498, 0
189, 499, 0
188, 499, 0
188, 498, 0
187, 499, 0
186, 498, 0
187, 498, 0
184, 501, 0
183, 500, 0
181, 501, 0
179, 502, 0
177, 504, 0
177, 503, 0
177, 503, 0
178, 503, 0
178, 502, 0
178, 501, 0
177, 501, 0
176, 502, 0
175, 502, 0
175, 502, 0
174, 503, 0
174, 500, 0
171, 503, 0
171, 501, 0
171, 501, 0
171, 501, 0
171, 501, 0
171, 501, 0
171, 499, 0
170, 500, 0
170, 500, 0
170, 498, 0
169, 499, 0
169, 499, 0
169, 499, 0
167, 501, 0
166, 500, 0
165, 501, 0
165, 501, 0
165, 499, 0
163, 501, 0
164, 500, 0
162, 500, 0
161, 501, 0
161, 501, 0
164, 500, 0
165, 498, 0
166, 497, 0
167, 498, 0
168, 499, 0
168, 495, 0
170, 497, 0
170, 500, 0
173, 500, 0
175, 501, 0
175, 502, 0
176, 505, 0
177, 507, 0
179, 508, 0
180, 508, 0
182, 508, 0
185, 507, 0
188, 507, 0
188, 507, 0
191, 506, 0
194, 506, 0
196, 506, 0
197, 506, 0
202, 506, 0
203, 506, 0
204, 506, 0
203, 505, 0
207, 504, 0
207, 502, 0
207, 501, 0
210, 502, 0
210, 503, 0
212, 502, 0
214, 500, 0
214, 500, 0
215, 501, 0
218, 501, 0
221, 501, 0
225, 502, 0
224, 502, 0
224, 503, 0
225, 505, 0
227, 505, 0
227, 506, 0
231, 506, 0
233, 505, 0
235, 505, 0
236, 507, 0
237, 507, 0
241, 507, 0
243, 507, 0
246, 506, 0
249, 506, 0
250, 506, 0
252, 505, 0
253, 504, 0
251, 506, 0
250, 507, 0
251, 507, 0
250, 505, 0
250, 505, 0
250, 505, 0
249, 504, 0
249, 505, 0
249, 505, 0
247, 507, 0
248, 507, 0
247, 508, 0
247, 508, 0
247, 505, 0
247, 505, 0
247, 505, 0
247, 506, 0
247, 506, 0
246, 507, 0
246, 508, 0
246, 508, 0
245, 508, 0
246, 508, 0
246, 507, 0
245, 508, 0
245, 506, 0
244, 507, 0
244, 506, 0
244, 506, 0
244, 506, 0
243, 506, 0
243, 504, 0
243, 504, 0
243, 504, 0
243, 504, 0
243, 504, 0
243, 504, 0
241, 505, 0
240, 507, 0
240, 506, 0
240, 507, 0
241, 506, 0
241, 506, 0
241, 505, 0
240, 506, 0
240, 505, 0
240, 505, 0
240, 505, 0
238, 506, 0
237, 506, 0
237, 506, 0
237, 505, 0
237, 505, 0
237, 504, 0
236, 504, 0
237, 504, 0
237, 503, 0
237, 500, 0
237, 500, 0
238, 497, 0
237, 499, 0
237, 499, 0
236, 499, 0
235, 499, 0
235, 499, 0
235, 499, 0
234, 500, 0
234, 500, 0
233, 501, 0
233, 499, 0
234, 499, 0
233, 500, 0
232, 501, 0
231, 503, 0
231, 502, 0
231, 502, 0
232, 502, 0
232, 501, 0
232, 501, 0
230, 503, 0
230, 502, 0
228, 503, 0
228, 502, 0
227, 502, 0
227, 501, 0
228, 501, 0
229, 498, 0
229, 497, 0
229, 497, 0
229, 498, 0
227, 500, 0
228, 499, 0
226, 501, 0
226, 501, 0
228, 500, 0
229, 499, 0
232, 500, 0
234, 500, 0
235, 500, 0
237, 499, 0
241, 498, 0
243, 498, 0
247, 498, 0
248, 497, 0
250, 497, 0
249, 497, 0
251, 497, 0
256, 497, 0
258, 493, 0
259, 493, 0
261, 493, 0
260, 494, 0
261, 494, 0
261, 494, 0
261, 495, 0
262, 493, 0
263, 494, 0
266, 494, 0
267, 493, 0
265, 493, 0
265, 492, 0
267, 492, 0
267, 491, 0
268, 491, 0
267, 491, 0
267, 491, 0
270, 491, 0
272, 491, 0
273, 491, 0
272, 491, 0
274, 490, 0
277, 489, 0
281, 489, 0
287, 489, 0
289, 488, 0
290, 487, 0
293, 486, 0
293, 485, 0
294, 485, 0
297, 485, 0
299, 485, 0
299, 484, 0
298, 484, 0
296, 486, 0
297, 484, 0
300, 484, 0
300, 484, 0
300, 483, 0
300, 482, 0
300, 481, 0
299, 480, 0
299, 478, 0
298, 478, 0
296, 480, 0
296, 479, 0
296, 479, 0
297, 479, 0
297, 480, 0
298, 480, 0
299, 481, 0
299, 480, 0
299, 479, 0
299, 478, 0
300, 476, 0
300, 475, 0
299, 476, 0
298, 477, 0
299, 476, 0
298, 476, 0
298, 476, 0
298, 475, 0
298, 475, 0
298, 474, 0
298, 474, 0
298, 474, 0
295, 476, 0
293, 477, 0
294, 475, 0
292, 477, 0
292, 477, 0
292, 477, 0
292, 477, 0
292, 476, 0
288, 480, 0
287, 480, 0
287, 479, 0
287, 477, 0
287, 476, 0
285, 478, 0
285, 478, 0
284, 479, 0
284, 478, 0
284, 477, 0
284, 476, 0
282, 477, 0
280, 479, 0
280, 477, 0
280, 475, 0
280, 475, 0
280, 474, 0
280, 473, 0
280, 473, 0
279, 473, 0
279, 471, 0
279, 470, 0
279, 469, 0
278, 470, 0
278, 467, 0
278, 464, 0
276, 466, 0
276, 465, 0
276, 464, 0
274, 465, 0
273, 464, 0
273, 464, 0
273, 464, 0
272, 464, 0
272, 463, 0
271, 463, 0
