EXPOSED, INFECTED, DEAD
305, 168, 0
304, 168, 0
304, 168, 0
304, 168, 0
302, 170, 0
302, 170, 0
302, 170, 0
302, 170, 0
301, 171, 0
301, 171, 0
302, 171, 0
302, 171, 0
301, 173, 0
299, 175, 0
298, 176, 0
298, 176, 0
298, 176, 0
297, 177, 0
296, 178, 0
296, 177, 0
295, 177, 0
294, 176, 0
293, 177, 0
292, 177, 0
290, 179, 0
290, 179, 0
291, 179, 0
291, 179, 0
292, 178, 0
292, 180, 0
296, 180, 0
295, 181, 0
298, 180, 0
298, 181, 0
303, 181, 0
301, 184, 0
304, 183, 0
304, 185, 0
307, 185, 0
309, 185, 0
311, 186, 0
312, 186, 0
314, 186, 0
319, 187, 0
327, 186, 0
331, 187, 0
334, 187, 0
338, 187, 0
342, 187, 0
346, 187, 0
350, 188, 0
355, 187, 0
355, 190, 0
361, 191, 0
362, 193, 0
363, 192, 0
366, 191, 0
369, 191, 0
370, 192, 0
372, 193, 0
373, 194, 0
374, 194, 0
375, 194, 0
376, 194, 0
379, 194, 0
379, 195, 0
380, 196, 0
385, 197, 0
389, 197, 0
390, 197, 0
391, 197, 0
391, 199, 0
392, 200, 0
392, 200, 0
396, 199, 0
399, 199, 0
401, 199, 0
404, 200, 0
406, 200, 0
408, 200, 0
409, 201, 0
411, 201, 0
411, 202, 0
411, 203, 0
413, 202, 0
417, 202, 0
419, 202, 0
419, 202, 0
417, 204, 0
417, 204, 0
417, 204, 0
416, 205, 0
414, 207, 0
414, 207, 0
414, 208, 0
414, 208, 0
414, 209, 0
414, 209, 0
414, 209, 0
413, 210, 0
412, 210, 0
410, 212, 0
411, 212, 0
409, 214, 0
409, 214, 0
408, 215, 0
406, 217, 0
405, 217, 0
405, 218, 0
404, 219, 0
404, 219, 0
404, 219, 0
404, 220, 0
402, 222, 0
402, 221, 0
402, 220, 0
401, 221, 0
402, 221, 0
402, 221, 0
401, 222, 0
400, 223, 0
399, 223, 0
398, 223, 0
397, 224, 0
395, 226, 0
395, 226, 0
393, 228, 0
393, 229, 0
392, 230, 0
389, 233, 0
389, 233, 0
389, 232, 0
389, 232, 0
389, 232, 0
389, 232, 0
388, 233, 0
387, 234, 0
386, 235, 0
385, 236, 0
385, 236, 0
384, 237, 0
383, 238, 0
382, 239, 0
380, 239, 0
379, 240, 0
380, 240, 0
380, 240, 0
376, 242, 0
375, 242, 0
375, 242, 0
375, 242, 0
373, 244, 0
372, 245, 0
370, 247, 0
370, 247, 0
370, 247, 0
368, 249, 0
367, 250, 0
367, 250, 0
366, 251, 0
365, 252, 0
364, 253, 0
362, 255, 0
362, 255, 0
362, 255, 0
362, 255, 0
361, 256, 0
361, 256, 0
361, 255, 0
362, 255, 0
361, 256, 0
360, 257, 0
359, 258, 0
359, 258, 0
355, 262, 0
355, 262, 0
355, 262, 0
354, 263, 0
353, 264, 0
351, 265, 0
352, 265, 0
352, 265, 0
351, 266, 0
350, 267, 0
350, 267, 0
350, 267, 0
350, 267, 0
350, 267, 0
349, 267, 0
348, 268, 0
349, 268, 0
348, 269, 0
348, 269, 0
348, 269, 0
348, 269, 0
347, 269, 0
347, 267, 0
346, 268, 0
346, 268, 0
345, 269, 0
344, 270, 0
344, 270, 0
346, 270, 0
347, 270, 0
347, 270, 0
345, 272, 0
345, 271, 0
347, 271, 0
346, 272, 0
345, 273, 0
347, 273, 0
346, 274, 0
345, 275, 0
344, 276, 0
344, 275, 0
345, 275, 0
344, 276, 0
345, 276, 0
344, 277, 0
343, 278, 0
343, 279, 0
342, 280, 0
342, 280, 0
342, 280, 0
341, 281, 0
340, 282, 0
342, 282, 0
342, 282, 0
342, 282, 0
341, 283, 0
340, 284, 0
339, 285, 0
339, 286, 0
339, 286, 0
339, 286, 0
339, 286, 0
339, 286, 0
339, 286, 0
338, 287, 0
337, 289, 0
333, 293, 0
333, 293, 0
333, 293, 0
332, 292, 0
332, 292, 0
332, 292, 0
330, 294, 0
328, 296, 0
327, 297, 0
324, 300, 0
325, 300, 0
326, 300, 0
324, 302, 0
323, 303, 0
322, 305, 0
322, 305, 0
321, 306, 0
320, 307, 0
320, 306, 0
320, 306, 0
318, 308, 0
318, 308, 0
317, 309, 0
316, 310, 0
315, 311, 0
314, 312, 0
314, 311, 0
314, 311, 0
314, 311, 0
312, 313, 0
312, 312, 0
312, 311, 0
312, 311, 0
312, 311, 0
311, 312, 0
310, 313, 0
310, 313, 0
309, 313, 0
309, 314, 0
309, 314, 0
306, 316, 0
304, 318, 0
303, 318, 0
303, 318, 0
301, 320, 0
301, 320, 0
301, 320, 0
299, 322, 0
298, 322, 0
295, 324, 0
295, 323, 0
294, 324, 0
293, 325, 0
293, 325, 0
292, 326, 0
292, 327, 0
292, 327, 0
292, 327, 0
293, 327, 0
293, 327, 0
293, 327, 0
291, 329, 0
290, 330, 0
290, 328, 0
288, 330, 0
286, 331, 0
284, 332, 0
282, 334, 0
281, 335, 0
280, 336, 0
278, 339, 0
276, 341, 0
276, 343, 0
276, 342, 0
275, 343, 0
273, 345, 0
273, 345, 0
273, 345, 0
273, 345, 0
273, 345, 0
272, 346, 0
272, 346, 0
272, 346, 0
270, 348, 0
270, 348, 0
269, 349, 0
267, 351, 0
267, 351, 0
268, 351, 0
268, 351, 0
266, 353, 0
266, 354, 0
266, 355, 0
265, 355, 0
265, 355, 0
263, 357, 0
263, 357, 0
263, 357, 0
262, 358, 0
262, 359, 0
262, 358, 0
261, 359, 0
263, 359, 0
263, 360, 0
264, 360, 0
261, 363, 0
261, 363, 0
261, 363, 0
261, 364, 0
260, 365, 0
260, 364, 0
259, 365, 0
258, 366, 0
258, 365, 0
256, 367, 0
255, 368, 0
253, 370, 0
249, 374, 0
249, 375, 0
248, 376, 0
248, 375, 0
247, 376, 0
246, 377, 0
245, 377, 0
245, 377, 0
243, 379, 0
243, 379, 0
242, 380, 0
241, 380, 0
239, 382, 0
239, 381, 0
239, 381, 0
238, 382, 0
238, 381, 0
236, 383, 0
236, 382, 0
235, 383, 0
235, 383, 0
235, 383, 0
234, 384, 0
234, 384, 0
234, 384, 0
234, 384, 0
231, 387, 0
231, 387, 0
230, 388, 0
231, 388, 0
232, 387, 0
232, 387, 0
232, 386, 0
232, 385, 0
233, 385, 0
232, 386, 0
232, 387, 0
231, 388, 0
232, 388, 0
231, 389, 0
231, 389, 0
231, 388, 0
230, 388, 0
230, 387, 0
229, 388, 0
228, 389, 0
226, 391, 0
225, 390, 0
224, 391, 0
222, 393, 0
221, 394, 0
221, 395, 0
221, 395, 0
221, 395, 0
221, 394, 0
219, 396, 0
218, 397, 0
218, 397, 0
219, 397, 0
220, 397, 0
220, 397, 0
222, 397, 0
222, 397, 0
220, 399, 0
219, 399, 0
218, 401, 0
217, 402, 0
215, 404, 0
215, 404, 0
215, 404, 0
215, 404, 0
215, 404, 0
214, 406, 0
214, 406, 0
214, 406, 0
213, 407, 0
213, 408, 0
213, 407, 0
212, 407, 0
211, 406, 0
205, 412, 0
205, 412, 0
206, 411, 0
206, 411, 0
206, 411, 0
204, 413, 0
202, 415, 0
202, 414, 0
202, 413, 0
202, 412, 0
201, 413, 0
201, 413, 0
200, 414, 0
198, 416, 0
197, 417, 0
197, 417, 0
196, 418, 0
195, 419, 0
194, 416, 0
193, 417, 0
191, 419, 0
190, 420, 0
190, 419, 0
190, 419, 0
191, 418, 0
193, 417, 0
195, 417, 0
199, 417, 0
200, 418, 0
202, 419, 0
210, 419, 0
215, 418, 0
216, 419, 0
219, 421, 0
221, 421, 0
225, 420, 0
233, 420, 0
237, 420, 0
238, 421, 0
243, 422, 0
248, 421, 0
253, 422, 0
259, 422, 0
264, 422, 0
267, 422, 0
270, 424, 0
276, 424, 0
278, 426, 0
282, 426, 0
286, 427, 0
285, 425, 0
286, 425, 0
284, 426, 0
285, 427, 0
288, 426, 0
294, 426, 0
295, 426, 0
293, 428, 0
295, 428, 0
301, 428, 0
303, 428, 0
309, 428, 0
310, 430, 0
312, 430, 0
313, 430, 0
314, 430, 0
317, 429, 0
322, 429, 0
326, 429, 0
332, 428, 0
337, 428, 0
342, 428, 0
343, 429, 0
346, 429, 0
348, 429, 0
350, 429, 0
350, 430, 0
354, 429, 0
356, 429, 0
357, 431, 0
361, 431, 0
363, 430, 0
361, 432, 0
358, 435, 0
356, 437, 0
355, 440, 0
355, 440, 0
357, 440, 0
357, 441, 0
358, 441, 0
359, 441, 0
358, 441, 0
356, 443, 0
356, 443, 0
355, 444, 0
354, 445, 0
354, 445, 0
354, 445, 0
353, 446, 0
353, 446, 0
353, 446, 0
353, 445, 0
353, 445, 0
351, 446, 0
351, 446, 0
350, 447, 0
351, 447, 0
351, 447, 0
350, 447, 0
350, 447, 0
349, 448, 0
349, 447, 0
349, 447, 0
349, 447, 0
349, 447, 0
349, 446, 0
351, 446, 0
350, 447, 0
349, 447, 0
348, 448, 0
348, 448, 0
347, 448, 0
347, 448, 0
346, 448, 0
346, 449, 0
344, 450, 0
344, 450, 0
343, 450, 0
341, 451, 0
339, 453, 0
339, 452, 0
338, 453, 0
338, 454, 0
338, 453, 0
338, 452, 0
338, 452, 0
338, 452, 0
337, 453, 0
337, 453, 0
335, 454, 0
335, 453, 0
335, 452, 0
335, 452, 0
337, 450, 0
337, 450, 0
337, 449, 0
336, 450, 0
335, 451, 0
335, 449, 0
334, 449, 0
333, 451, 0
333, 451, 0
333, 452, 0
334, 450, 0
334, 449, 0
334, 448, 0
334, 448, 0
333, 449, 0
334, 448, 0
334, 447, 0
334, 447, 0
334, 448, 0
334, 447, 0
334, 447, 0
334, 447, 0
333, 448, 0
332, 449, 0
332, 449, 0
333, 448, 0
334, 448, 0
336, 447, 0
336, 449, 0
341, 449, 0
343, 449, 0
346, 449, 0
350, 448, 0
353, 448, 0
353, 449, 0
354, 449, 0
354, 450, 0
355, 447, 0
356, 447, 0
357, 446, 0
360, 445, 0
360, 446, 0
362, 446, 0
366, 446, 0
366, 447, 0
367, 448, 0
368, 449, 0
369, 448, 0
373, 448, 0
378, 447, 0
381, 447, 0
381, 448, 0
381, 449, 0
382, 449, 0
381, 450, 0
383, 450, 0
386, 450, 0
387, 452, 0
387, 452, 0
394, 452, 0
394, 452, 0
397, 453, 0
404, 452, 0
407, 452, 0
408, 453, 0
412, 453, 0
413, 454, 0
417, 453, 0
421, 453, 0
419, 456, 0
420, 457, 0
423, 457, 0
427, 458, 0
429, 458, 0
432, 458, 0
434, 458, 0
436, 459, 0
436, 459, 0
439, 459, 0
440, 459, 0
442, 459, 0
444, 458, 0
444, 457, 0
444, 456, 0
439, 461, 0
438, 462, 0
438, 463, 0
439, 463, 0
438, 464, 0
437, 465, 0
435, 467, 0
435, 467, 0
434, 468, 0
433, 469, 0
429, 473, 0
427, 474, 0
427, 473, 0
424, 476, 0
422, 477, 0
422, 476, 0
422, 475, 0
422, 475, 0
423, 473, 0
422, 474, 0
422, 474, 0
420, 475, 0
422, 475, 0
422, 475, 0
423, 474, 0
423, 474, 0
423, 473, 0
423, 473, 0
422, 474, 0
423, 474, 0
423, 474, 0
423, 474, 0
422, 473, 0
422, 473, 0
422, 473, 0
420, 474, 0
420, 474, 0
420, 475, 0
421, 475, 0
420, 476, 0
419, 476, 0
419, 475, 0
418, 475, 0
418, 474, 0
418, 474, 0
418, 474, 0
419, 471, 0
421, 471, 0
420, 471, 0
417, 473, 0
416, 474, 0
415, 475, 0
414, 476, 0
414, 476, 0
414, 477, 0
414, 477, 0
411, 480, 0
411, 480, 0
411, 480, 0
410, 480, 0
409, 481, 0
407, 481, 0
408, 481, 0
408, 481, 0
407, 482, 0
407, 482, 0
407, 482, 0
408, 481, 0
407, 481, 0
406, 482, 0
405, 483, 0
404, 483, 0
403, 484, 0
403, 484, 0
403, 484, 0
403, 483, 0
403, 484, 0
403, 484, 0
402, 485, 0
402, 485, 0
402, 484, 0
400, 485, 0
399, 486, 0
395, 490, 0
395, 490, 0
395, 492, 0
398, 493, 0
398, 491, 0
400, 490, 0
398, 493, 0
403, 493, 0
403, 494, 0
406, 493, 0
410, 493, 0
410, 494, 0
412, 495, 0
413, 495, 0
417, 495, 0
421, 495, 0
422, 495, 0
421, 494, 0
425, 495, 0
427, 494, 0
428, 494, 0
429, 496, 0
433, 495, 0
434, 494, 0
435, 495, 0
439, 493, 0
444, 494, 0
443, 492, 0
441, 494, 0
443, 494, 0
444, 494, 0
446, 494, 0
447, 494, 0
447, 495, 0
448, 496, 0
448, 495, 0
453, 495, 0
454, 496, 0
458, 496, 0
457, 495, 0
458, 495, 0
460, 495, 0
459, 496, 0
458, 498, 0
459, 498, 0
462, 500, 0
462, 499, 0
462, 500, 0
464, 499, 0
468, 498, 0
469, 499, 0
470, 497, 0
474, 496, 0
477, 493, 0
478, 491, 0
478, 491, 0
478, 490, 0
479, 490, 0
480, 490, 0
480, 489, 0
479, 488, 0
479, 488, 0
478, 487, 0
478, 486, 0
477, 485, 0
477, 484, 0
475, 486, 0
475, 483, 0
474, 484, 0
472, 486, 0
472, 486, 0
469, 487, 0
469, 486, 0
469, 485, 0
470, 485, 0
466, 488, 0
462, 492, 0
462, 492, 0
461, 493, 0
462, 492, 0
462, 491, 0
462, 491, 0
462, 490, 0
460, 492, 0
458, 493, 0
458, 493, 0
458, 493, 0
458, 493, 0
458, 492, 0
458, 492, 0
459, 492, 0
459, 492, 0
459, 492, 0
458, 491, 0
458, 491, 0
457, 489, 0
456, 490, 0
455, 491, 0
455, 491, 0
453, 493, 0
451, 495, 0
450, 495, 0
449, 495, 0
448, 496, 0
447, 494, 0
445, 495, 0
445, 495, 0
445, 495, 0
443, 495, 0
443, 494, 0
442, 494, 0
442, 494, 0
441, 493, 0
440, 492, 0
439, 493, 0
439, 493, 0
440, 493, 0
438, 494, 0
437, 493, 0
434, 495, 0
435, 493, 0
435, 493, 0
434, 494, 0
434, 494, 0
433, 495, 0
433, 496, 0
430, 498, 0
428, 500, 0
428, 499, 0
427, 501, 0
427, 499, 0
425, 501, 0
424, 502, 0
423, 503, 0
422, 503, 0
419, 504, 0
418, 505, 0
417, 505, 0
418, 505, 0
415, 507, 0
414, 508, 0
413, 509, 0
411, 511, 0
411, 511, 0
411, 510, 0
410, 510, 0
409, 511, 0
407, 512, 0
408, 512, 0
410, 510, 0
411, 508, 0
411, 508, 0
414, 506, 0
413, 504, 0
418, 506, 0
424, 506, 0
425, 506, 0
427, 509, 0
426, 510, 0
429, 510, 0
430, 511, 0
434, 510, 0
436, 510, 0
439, 510, 0
443, 510, 0
445, 512, 0
447, 513, 0
448, 514, 0
452, 514, 0
454, 515, 0
457, 515, 0
459, 515, 0
460, 516, 0
465, 517, 0
465, 517, 0
468, 517, 0
470, 517, 0
470, 518, 0
470, 517, 0
469, 518, 0
468, 520, 0
466, 522, 0
465, 523, 0
468, 524, 0
472, 524, 0
476, 523, 0
476, 523, 0
475, 524, 0
482, 525, 0
483, 527, 0
485, 528, 0
485, 528, 0
486, 529, 0
489, 528, 0
492, 529, 0
497, 529, 0
500, 529, 0
503, 530, 0
505, 530, 0
503, 532, 0
500, 534, 0
501, 534, 0
500, 535, 0
499, 535, 0
499, 535, 0
500, 534, 0
498, 537, 0
498, 537, 0
498, 535, 0
498, 535, 0
498, 535, 0
496, 537, 0
496, 537, 0
495, 538, 0
496, 537, 0
494, 537, 0
494, 537, 0
494, 536, 0
492, 538, 0
493, 538, 0
491, 540, 0
489, 541, 0
489, 541, 0
488, 541, 0
488, 540, 0
487, 541, 0
487, 540, 0
486, 541, 0
486, 540, 0
486, 538, 0
486, 537, 0
483, 539, 0
482, 539, 0
482, 538, 0
480, 540, 0
479, 540, 0
479, 540, 0
480, 540, 0
480, 540, 0
480, 540, 0
480, 540, 0
480, 539, 0
480, 539, 0
479, 540, 0
480, 540, 0
479, 540, 0
476, 543, 0
474, 545, 0
474, 544, 0
474, 542, 0
473, 543, 0
471, 544, 0
471, 541, 0
470, 541, 0
470, 541, 0
470, 541, 0
469, 541, 0
465, 545, 0
464, 547, 0
463, 547, 0
462, 547, 0
462, 548, 0
460, 550, 0
459, 551, 0
458, 551, 0
458, 551, 0
458, 550, 0
457, 551, 0
456, 551, 0
456, 552, 0
456, 551, 0
456, 550, 0
455, 551, 0
455, 551, 0
454, 552, 0
454, 553, 0
453, 554, 0
450, 556, 0
448, 558, 0
446, 560, 0
445, 561, 0
445, 561, 0
443, 563, 0
441, 565, 0
441, 565, 0
439, 565, 0
440, 565, 0
440, 565, 0
438, 567, 0
438, 567, 0
437, 570, 0
435, 573, 0
437, 573, 0
440, 573, 0
444, 571, 0
447, 570, 0
450, 571, 0
452, 572, 0
455, 572, 0
454, 573, 0
457, 571, 0
457, 573, 0
459, 572, 0
462, 573, 0
465, 574, 0
466, 572, 0
471, 570, 0
474, 572, 0
478, 570, 0
477, 571, 0
475, 572, 0
475, 573, 0
477, 572, 0
479, 570, 0
479, 571, 0
481, 569, 0
485, 568, 0
485, 568, 0
487, 568, 0
487, 569, 0
487, 570, 0
489, 572, 0
489, 574, 0
489, 577, 0
487, 579, 0
486, 579, 0
486, 579, 0
487, 579, 0
487, 578, 0
488, 579, 0
490, 580, 0
493, 581, 0
495, 582, 0
496, 583, 0
496, 584, 0
501, 584, 0
505, 584, 0
506, 583, 0
509, 586, 0
507, 587, 0
510, 588, 0
511, 588, 0
514, 588, 0
515, 586, 0
517, 586, 0
518, 588, 0
522, 587, 0
520, 589, 0
520, 589, 0
520, 588, 0
520, 588, 0
520, 587, 0
519, 587, 0
518, 587, 0
517, 586, 0
517, 586, 0
514, 589, 0
513, 588, 0
511, 589, 0
511, 588, 0
508, 591, 0
507, 592, 0
506, 593, 0
506, 592, 0
506, 589, 0
505, 590, 0
504, 591, 0
504, 590, 0
503, 589, 0
503, 588, 0
502, 589, 0
502, 589, 0
500, 592, 0
500, 591, 0
500, 591, 0
500, 591, 0
500, 591, 0
500, 591, 0
500, 591, 0
501, 591, 0
501, 589, 0
500, 589, 0
497, 591, 0
496, 592, 0
495, 592, 0
494, 592, 0
493, 593, 0
492, 592, 0
490, 594, 0
489, 595, 0
489, 594, 0
488, 595, 0
487, 595, 0
486, 596, 0
484, 598, 0
484, 599, 0
483, 599, 0
481, 600, 0
480, 600, 0
478, 598, 0
477, 596, 0
476, 596, 0
476, 596, 0
476, 596, 0
475, 596, 0
473, 598, 0
473, 596, 0
472, 596, 0
471, 596, 0
471, 596, 0
470, 596, 0
469, 597, 0
468, 597, 0
468, 597, 0
467, 598, 0
466, 598, 0
465, 599, 0
465, 599, 0
465, 596, 0
465, 596, 0
462, 597, 0
461, 598, 0
460, 599, 0
457, 602, 0
456, 603, 0
453, 605, 0
453, 603, 0
452, 604, 0
451, 606, 0
452, 606, 0
450, 608, 0
448, 610, 0
448, 609, 0
446, 612, 0
446, 610, 0
444, 612, 0
445, 611, 0
444, 610, 0
441, 613, 0
441, 612, 0
441, 611, 0
439, 613, 0
438, 614, 0
437, 615, 0
434, 617, 0
434, 617, 0
432, 618, 0
431, 619, 0
428, 620, 0
428, 620, 0
428, 619, 0
425, 622, 0
423, 625, 0
421, 627, 0
422, 626, 0
421, 627, 0
420, 628, 0
419, 626, 0
418, 627, 0
414, 631, 0
413, 630, 0
413, 631, 0
413, 632, 0
413, 632, 0
412, 632, 0
411, 634, 0
411, 634, 0
411, 635, 0
411, 634, 0
411, 634, 0
411, 635, 0
409, 637, 0
408, 637, 0
405, 639, 0
404, 638, 0
405, 637, 0
406, 636, 0
406, 637, 0
406, 635, 0
403, 638, 0
403, 635, 0
402, 633, 0
400, 634, 0
398, 635, 0
398, 634, 0
397, 633, 0
396, 633, 0
395, 633, 0
394, 633, 0
395, 634, 0
395, 634, 0
394, 635, 0
393, 635, 0
394, 635, 0
390, 639, 0
389, 640, 0
386, 643, 0
385, 644, 0
386, 643, 0
385, 644, 0
385, 644, 0
384, 644, 0
382, 646, 0
382, 643, 0
381, 643, 0
379, 645, 0
378, 644, 0
377, 645, 0
375, 646, 0
373, 648, 0
372, 647, 0
372, 647, 0
372, 648, 0
372, 646, 0
371, 648, 0
370, 649, 0
372, 650, 0
370, 652, 0
371, 649, 0
369, 651, 0
369, 652, 0
371, 652, 0
368, 654, 0
368, 654, 0
366, 655, 0
364, 657, 0
362, 659, 0
362, 657, 0
360, 658, 0
358, 658, 0
358, 659, 0
358, 657, 0
357, 656, 0
357, 656, 0
357, 656, 0
356, 657, 0
355, 658, 0
355, 657, 0
355, 656, 0
354, 655, 0
353, 656, 0
353, 654, 0
351, 654, 0
349, 655, 0
349, 654, 0
348, 655, 0
348, 654, 0
347, 655, 0
346, 656, 0
345, 656, 0
345, 656, 0
345, 657, 0
344, 658, 0
342, 659, 0
342, 658, 0
341, 659, 0
340, 660, 0
337, 662, 0
337, 661, 0
337, 660, 0
334, 662, 0
334, 662, 0
334, 662, 0
333, 663, 0
331, 665, 0
328, 668, 0
328, 668, 0
328, 668, 0
328, 669, 0
326, 671, 0
326, 671, 0
324, 672, 0
323, 673, 0
323, 673, 0
322, 674, 0
322, 674, 0
321, 675, 0
321, 674, 0
322, 674, 0
322, 675, 0
322, 677, 0
323, 676, 0
322, 676, 0
322, 676, 0
321, 677, 0
322, 678, 0
321, 679, 0
320, 677, 0
319, 677, 0
319, 677, 0
318, 678, 0
318, 678, 0
315, 680, 0
315, 680, 0
313, 681, 0
312, 682, 0
312, 683, 0
312, 683, 0
311, 682, 0
310, 682, 0
310, 683, 0
309, 684, 0
307, 686, 0
306, 686, 0
306, 685, 0
305, 686, 0
305, 686, 0
307, 685, 0
308, 685, 0
308, 685, 0
310, 685, 0
310, 685, 0
308, 687, 0
309, 687, 0
308, 686, 0
307, 687, 0
307, 686, 0
305, 688, 0
301, 691, 0
299, 694, 0
298, 694, 0
297, 695, 0
297, 695, 0
298, 694, 0
297, 694, 0
297, 692, 0
296, 692, 0
295, 693, 0
295, 692, 0
294, 691, 0
294, 690, 0
294, 689, 0
292, 691, 0
292, 690, 0
292, 689, 0
290, 691, 0
289, 691, 0
289, 691, 0
286, 693, 0
285, 694, 0
284, 694, 0
282, 695, 0
281, 695, 0
280, 695, 0
278, 697, 0
277, 697, 0
277, 697, 0
276, 698, 0
277, 698, 0
276, 699, 0
276, 699, 0
277, 699, 0
276, 699, 0
274, 699, 0
274, 700, 0
274, 699, 0
276, 698, 0
278, 697, 0
277, 700, 0
278, 697, 0
279, 698, 0
280, 696, 0
278, 697, 0
278, 699, 0
278, 698, 0
279, 696, 0
278, 697, 0
278, 696, 0
277, 697, 0
277, 694, 0
276, 694, 0
276, 695, 0
276, 690, 0
273, 692, 0
273, 691, 0
272, 692, 0
267, 697, 0
265, 697, 0
265, 696, 0
263, 697, 0
261, 699, 0
261, 698, 0
260, 699, 0
261, 698, 0
260, 699, 0
259, 700, 0
259, 699, 0
259, 698, 0
259, 698, 0
258, 697, 0
257, 698, 0
258, 698, 0
256, 698, 0
255, 699, 0
255, 698, 0
254, 698, 0
254, 697, 0
254, 696, 0
254, 694, 0
253, 692, 0
252, 690, 0
251, 690, 0
250, 690, 0
251, 690, 0
251, 691, 0
250, 691, 0
249, 689, 0
247, 691, 0
247, 689, 0
247, 690, 0
247, 689, 0
246, 689, 0
245, 687, 0
247, 687, 0
247, 687, 0
247, 686, 0
247, 686, 0
246, 687, 0
244, 688, 0
242, 689, 0
242, 690, 0
241, 691, 0
242, 690, 0
241, 690, 0
244, 689, 0
252, 688, 0
255, 688, 0
259, 684, 0
260, 684, 0
264, 679, 0
265, 679, 0
271, 679, 0
270, 682, 0
272, 683, 0
275, 683, 0
276, 683, 0
279, 683, 0
283, 681, 0
292, 680, 0
295, 681, 0
301, 682, 0
304, 680, 0
308, 681, 0
313, 682, 0
315, 682, 0
316, 682, 0
317, 680, 0
322, 679, 0
323, 681, 0
324, 681, 0
325, 680, 0
329, 679, 0
329, 680, 0
329, 680, 0
334, 678, 0
335, 676, 0
338, 675, 0
341, 675, 0
345, 675, 0
347, 676, 0
349, 675, 0
354, 674, 0
358, 674, 0
359, 675, 0
361, 677, 0
362, 678, 0
366, 677, 0
364, 679, 0
365, 675, 0
368, 676, 0
368, 678, 0
374, 676, 0
376, 673, 0
375, 675, 0
376, 674, 0
379, 675, 0
382, 675, 0
382, 676, 0
382, 676, 0
383, 676, 0
383, 676, 0
384, 676, 0
385, 677, 0
385, 677, 0
384, 678, 0
384, 678, 0
383, 677, 0
381, 679, 0
382, 678, 0
382, 678, 0
382, 676, 0
382, 674, 0
383, 673, 0
382, 674, 0
381, 676, 0
382, 677, 0
380, 679, 0
380, 680, 0
380, 679, 0
379, 676, 0
379, 677, 0
380, 677, 0
378, 679, 0
380, 679, 0
380, 679, 0
379, 681, 0
377, 681, 0
379, 681, 0
379, 679, 0
381, 678, 0
380, 679, 0
380, 679, 0
379, 680, 0
378, 681, 0
378, 681, 0
375, 683, 0
375, 682, 0
375, 682, 0
375, 681, 0
375, 680, 0
375, 680, 0
375, 680, 0
375, 679, 0
375, 679, 0
374, 681, 0
375, 680, 0
376, 679, 0
375, 680, 0
375, 680, 0
374, 680, 0
374, 680, 0
374, 677, 0
374, 677, 0
373, 676, 0
371, 676, 0
370, 676, 0
369, 677, 0
369, 677, 0
367, 679, 0
366, 679, 0
366, 678, 0
366, 677, 0
364, 678, 0
362, 676, 0
360, 678, 0
358, 679, 0
356, 682, 0
354, 684, 0
354, 683, 0
354, 683, 0
354, 683, 0
354, 681, 0
354, 682, 0
353, 681, 0
353, 678, 0
351, 679, 0
352, 679, 0
352, 678, 0
352, 680, 0
350, 682, 0
350, 681, 0
349, 682, 0
348, 682, 0
347, 684, 0
348, 684, 0
347, 684, 0
349, 685, 0
351, 685, 0
352, 686, 0
352, 688, 0
356, 689, 0
359, 688, 0
360, 687, 0
359, 686, 0
360, 686, 0
363, 686, 0
365, 685, 0
371, 685, 0
371, 687, 0
372, 684, 0
374, 683, 0
376, 682, 0
377, 681, 0
382, 681, 0
387, 682, 0
388, 681, 0
389, 682, 0
391, 679, 0
393, 679, 0
394, 678, 0
395, 679, 0
401, 679, 0
402, 679, 0
404, 680, 0
403, 681, 0
402, 682, 0
405, 679, 0
408, 681, 0
409, 680, 0
409, 679, 0
410, 679, 0
412, 679, 0
414, 678, 0
414, 678, 0
414, 676, 0
416, 677, 0
415, 676, 0
416, 675, 0
418, 676, 0
418, 677, 0
422, 676, 0
423, 675, 0
422, 676, 0
421, 677, 0
422, 676, 0
424, 676, 0
429, 675, 0
430, 675, 0
432, 675, 0
433, 675, 0
432, 676, 0
433, 676, 0
434, 676, 0
434, 676, 0
432, 677, 0
433, 677, 0
435, 677, 0
436, 674, 0
436, 671, 0
436, 671, 0
435, 667, 0
435, 667, 0
435, 666, 0
434, 666, 0
434, 664, 0
434, 664, 0
436, 664, 0
438, 663, 0
438, 663, 0
436, 661, 0
436, 661, 0
434, 661, 0
435, 661, 0
435, 659, 0
435, 659, 0
434, 659, 0
435, 659, 0
435, 658, 0
435, 657, 0
431, 661, 0
430, 662, 0
430, 662, 0
430, 660, 0
429, 659, 0
427, 661, 0
428, 660, 0
428, 660, 0
428, 659, 0
427, 660, 0
426, 660, 0
425, 661, 0
425, 660, 0
425, 659, 0
425, 657, 0
426, 657, 0
424, 657, 0
423, 658, 0
423, 658, 0
423, 658, 0
422, 659, 0
421, 659, 0
421, 659, 0
419, 659, 0
418, 659, 0
416, 660, 0
411, 664, 0
411, 663, 0
410, 664, 0
410, 664, 0
410, 662, 0
409, 662, 0
409, 661, 0
408, 661, 0
408, 660, 0
409, 658, 0
409, 657, 0
409, 657, 0
407, 659, 0
406, 659, 0
405, 659, 0
404, 659, 0
404, 658, 0
403, 657, 0
400, 659, 0
400, 657, 0
401, 655, 0
398, 657, 0
397, 658, 0
395, 659, 0
394, 659, 0
