EXPOSED, INFECTED, DEAD
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 52, 0
49, 51, 0
49, 51, 0
50, 51, 0
50, 51, 0
52, 51, 0
51, 52, 0
51, 51, 0
51, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
53, 51, 0
53, 51, 0
54, 51, 0
54, 51, 0
55, 50, 0
56, 50, 0
55, 51, 0
55, 51, 0
55, 50, 0
56, 50, 0
56, 50, 0
58, 50, 0
59, 49, 0
62, 49, 0
63, 49, 0
64, 49, 0
64, 49, 0
64, 49, 0
65, 49, 0
66, 49, 0
67, 49, 0
68, 49, 0
68, 49, 0
68, 49, 0
70, 49, 0
70, 49, 0
71, 49, 0
71, 49, 0
71, 49, 0
72, 49, 0
74, 48, 0
75, 47, 0
76, 48, 0
77, 48, 0
78, 48, 0
79, 48, 0
80, 48, 0
80, 48, 0
80, 48, 0
79, 49, 0
81, 49, 0
81, 49, 0
81, 49, 0
80, 50, 0
80, 50, 0
80, 50, 0
80, 50, 0
80, 50, 0
80, 50, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
80, 49, 0
78, 51, 0
78, 51, 0
78, 51, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 50, 0
78, 49, 0
78, 49, 0
77, 50, 0
77, 50, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
75, 52, 0
74, 53, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
72, 55, 0
72, 55, 0
72, 55, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 56, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
66, 61, 0
66, 60, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 60, 0
65, 60, 0
65, 60, 0
65, 60, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 61, 0
63, 61, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
60, 64, 0
60, 64, 0
59, 65, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
56, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
57, 68, 0
56, 69, 0
56, 69, 0
55, 69, 0
55, 69, 0
55, 69, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
54, 70, 0
53, 71, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 71, 0
50, 71, 0
49, 72, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 72, 0
48, 72, 0
47, 73, 0
47, 73, 0
46, 74, 0
45, 75, 0
45, 75, 0
45, 74, 0
45, 73, 0
45, 73, 0
45, 73, 0
45, 73, 0
45, 73, 0
45, 73, 0
46, 73, 0
47, 73, 0
47, 73, 0
47, 73, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
45, 75, 0
45, 75, 0
45, 75, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
43, 77, 0
43, 77, 0
43, 77, 0
43, 77, 0
43, 77, 0
43, 77, 0
43, 77, 0
42, 78, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
41, 78, 0
41, 78, 0
41, 77, 0
41, 77, 0
41, 77, 0
40, 78, 0
39, 79, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
40, 78, 0
39, 79, 0
39, 79, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 77, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 79, 0
38, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
38, 80, 0
38, 80, 0
38, 80, 0
39, 80, 0
39, 80, 0
38, 81, 0
38, 81, 0
38, 81, 0
38, 81, 0
38, 81, 0
38, 81, 0
38, 81, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
37, 81, 0
37, 81, 0
36, 82, 0
36, 81, 0
36, 81, 0
36, 81, 0
35, 82, 0
35, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 82, 0
34, 81, 0
34, 81, 0
34, 81, 0
34, 81, 0
34, 81, 0
33, 82, 0
33, 82, 0
33, 82, 0
33, 81, 0
33, 81, 0
32, 82, 0
32, 82, 0
32, 82, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
32, 81, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
31, 82, 0
32, 83, 0
32, 83, 0
34, 83, 0
35, 83, 0
36, 83, 0
37, 83, 0
37, 83, 0
39, 83, 0
39, 83, 0
40, 83, 0
44, 82, 0
49, 81, 0
50, 81, 0
52, 81, 0
54, 82, 0
57, 83, 0
59, 83, 0
60, 83, 0
62, 83, 0
61, 84, 0
61, 84, 0
61, 84, 0
64, 84, 0
64, 83, 0
65, 83, 0
65, 83, 0
65, 83, 0
66, 83, 0
66, 83, 0
69, 82, 0
72, 82, 0
73, 83, 0
74, 83, 0
75, 83, 0
76, 83, 0
76, 83, 0
77, 83, 0
77, 82, 0
79, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
82, 82, 0
83, 82, 0
84, 82, 0
85, 82, 0
86, 82, 0
88, 82, 0
90, 82, 0
90, 82, 0
90, 82, 0
91, 82, 0
92, 82, 0
92, 82, 0
92, 82, 0
93, 81, 0
93, 81, 0
92, 82, 0
92, 82, 0
92, 82, 0
92, 82, 0
92, 82, 0
92, 82, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
92, 81, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
90, 83, 0
89, 84, 0
89, 84, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
89, 83, 0
88, 84, 0
88, 83, 0
88, 83, 0
87, 84, 0
87, 84, 0
87, 84, 0
87, 84, 0
87, 84, 0
86, 85, 0
86, 85, 0
86, 85, 0
86, 85, 0
86, 85, 0
85, 86, 0
85, 86, 0
86, 86, 0
87, 86, 0
88, 86, 0
88, 86, 0
88, 86, 0
88, 86, 0
90, 86, 0
90, 85, 0
92, 85, 0
92, 86, 0
93, 86, 0
93, 86, 0
96, 86, 0
96, 87, 0
98, 87, 0
99, 87, 0
99, 87, 0
100, 87, 0
101, 87, 0
102, 87, 0
104, 87, 0
105, 87, 0
106, 87, 0
106, 87, 0
107, 87, 0
110, 87, 0
110, 87, 0
110, 87, 0
112, 86, 0
114, 86, 0
114, 86, 0
115, 86, 0
115, 85, 0
115, 85, 0
116, 85, 0
119, 85, 0
119, 84, 0
119, 84, 0
120, 83, 0
122, 83, 0
122, 82, 0
122, 82, 0
122, 82, 0
123, 81, 0
124, 81, 0
124, 80, 0
124, 80, 0
124, 80, 0
125, 80, 0
126, 80, 0
127, 80, 0
127, 81, 0
128, 81, 0
129, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
130, 81, 0
129, 82, 0
129, 82, 0
127, 84, 0
127, 84, 0
127, 84, 0
127, 84, 0
127, 84, 0
125, 86, 0
125, 86, 0
124, 86, 0
124, 86, 0
124, 86, 0
123, 87, 0
123, 87, 0
122, 88, 0
122, 88, 0
122, 88, 0
122, 89, 0
122, 89, 0
122, 88, 0
122, 88, 0
122, 88, 0
122, 88, 0
122, 88, 0
122, 88, 0
122, 88, 0
122, 88, 0
122, 88, 0
122, 88, 0
122, 88, 0
123, 88, 0
123, 88, 0
123, 88, 0
123, 88, 0
123, 88, 0
122, 89, 0
121, 90, 0
121, 90, 0
121, 90, 0
121, 90, 0
120, 91, 0
119, 92, 0
118, 93, 0
117, 94, 0
117, 93, 0
116, 94, 0
116, 94, 0
116, 94, 0
116, 94, 0
116, 94, 0
116, 94, 0
116, 94, 0
114, 95, 0
114, 94, 0
114, 94, 0
114, 94, 0
114, 93, 0
113, 94, 0
113, 94, 0
113, 94, 0
113, 94, 0
113, 94, 0
113, 94, 0
113, 94, 0
113, 93, 0
113, 93, 0
112, 94, 0
112, 93, 0
111, 93, 0
111, 93, 0
111, 93, 0
111, 93, 0
110, 94, 0
110, 94, 0
110, 94, 0
110, 94, 0
110, 94, 0
110, 94, 0
111, 94, 0
111, 95, 0
111, 95, 0
111, 95, 0
111, 95, 0
112, 96, 0
113, 96, 0
113, 95, 0
112, 97, 0
112, 97, 0
113, 97, 0
114, 97, 0
113, 98, 0
113, 98, 0
113, 98, 0
114, 98, 0
115, 99, 0
115, 99, 0
115, 100, 0
115, 101, 0
117, 101, 0
117, 101, 0
119, 101, 0
121, 101, 0
121, 101, 0
122, 101, 0
122, 100, 0
123, 100, 0
124, 100, 0
124, 100, 0
124, 99, 0
125, 99, 0
126, 98, 0
127, 98, 0
127, 98, 0
128, 98, 0
127, 99, 0
128, 99, 0
128, 99, 0
129, 99, 0
130, 99, 0
130, 99, 0
131, 100, 0
132, 100, 0
132, 100, 0
132, 101, 0
132, 101, 0
132, 101, 0
133, 101, 0
136, 101, 0
136, 101, 0
136, 101, 0
136, 101, 0
138, 101, 0
139, 100, 0
138, 101, 0
138, 101, 0
139, 101, 0
139, 101, 0
139, 101, 0
139, 101, 0
139, 101, 0
139, 101, 0
138, 102, 0
138, 102, 0
138, 102, 0
138, 102, 0
138, 102, 0
138, 102, 0
137, 103, 0
137, 103, 0
136, 104, 0
135, 105, 0
135, 105, 0
135, 105, 0
135, 105, 0
134, 106, 0
134, 106, 0
134, 105, 0
134, 105, 0
134, 105, 0
134, 105, 0
134, 105, 0
134, 105, 0
132, 106, 0
132, 106, 0
131, 107, 0
130, 108, 0
129, 108, 0
129, 108, 0
128, 109, 0
128, 109, 0
128, 109, 0
128, 109, 0
128, 109, 0
128, 109, 0
128, 109, 0
127, 110, 0
126, 111, 0
126, 111, 0
126, 111, 0
126, 111, 0
126, 111, 0
126, 111, 0
126, 111, 0
126, 111, 0
126, 111, 0
125, 112, 0
124, 113, 0
124, 113, 0
124, 113, 0
124, 113, 0
124, 113, 0
124, 113, 0
123, 114, 0
123, 114, 0
123, 114, 0
123, 114, 0
123, 114, 0
123, 114, 0
123, 114, 0
124, 114, 0
124, 114, 0
124, 114, 0
124, 114, 0
124, 114, 0
123, 115, 0
123, 115, 0
123, 115, 0
122, 116, 0
122, 116, 0
122, 116, 0
121, 117, 0
120, 119, 0
120, 119, 0
120, 119, 0
119, 120, 0
119, 120, 0
119, 120, 0
118, 121, 0
116, 123, 0
116, 123, 0
116, 123, 0
115, 124, 0
115, 124, 0
116, 124, 0
116, 125, 0
117, 125, 0
119, 125, 0
119, 125, 0
120, 125, 0
121, 125, 0
120, 126, 0
120, 126, 0
121, 126, 0
123, 126, 0
123, 127, 0
123, 126, 0
123, 126, 0
123, 126, 0
122, 126, 0
122, 126, 0
123, 126, 0
126, 126, 0
126, 128, 0
125, 129, 0
124, 128, 0
126, 128, 0
125, 129, 0
125, 130, 0
126, 130, 0
127, 131, 0
128, 130, 0
128, 129, 0
127, 130, 0
128, 130, 0
129, 130, 0
131, 130, 0
132, 130, 0
132, 130, 0
133, 130, 0
135, 130, 0
136, 129, 0
138, 129, 0
138, 129, 0
139, 129, 0
138, 130, 0
140, 130, 0
140, 130, 0
141, 130, 0
142, 130, 0
143, 130, 0
143, 130, 0
143, 131, 0
144, 131, 0
144, 131, 0
144, 131, 0
143, 132, 0
144, 132, 0
144, 132, 0
144, 132, 0
143, 133, 0
142, 134, 0
143, 134, 0
143, 134, 0
143, 133, 0
144, 133, 0
144, 133, 0
144, 133, 0
143, 134, 0
143, 134, 0
143, 134, 0
143, 134, 0
143, 134, 0
143, 134, 0
142, 135, 0
141, 136, 0
141, 136, 0
141, 135, 0
141, 135, 0
141, 136, 0
140, 137, 0
140, 137, 0
140, 137, 0
139, 138, 0
139, 137, 0
139, 136, 0
139, 136, 0
139, 136, 0
139, 136, 0
139, 136, 0
138, 137, 0
138, 137, 0
138, 137, 0
137, 138, 0
137, 138, 0
137, 138, 0
137, 138, 0
136, 139, 0
135, 139, 0
134, 140, 0
134, 140, 0
134, 140, 0
134, 140, 0
134, 140, 0
134, 140, 0
134, 139, 0
134, 138, 0
134, 138, 0
134, 137, 0
134, 137, 0
133, 137, 0
133, 137, 0
132, 138, 0
132, 138, 0
131, 138, 0
131, 138, 0
131, 137, 0
131, 137, 0
131, 137, 0
130, 138, 0
129, 139, 0
129, 139, 0
129, 139, 0
129, 139, 0
128, 140, 0
128, 140, 0
128, 140, 0
128, 140, 0
128, 140, 0
128, 140, 0
128, 140, 0
128, 140, 0
128, 139, 0
127, 140, 0
126, 141, 0
126, 140, 0
126, 140, 0
126, 139, 0
126, 137, 1
126, 137, 1
126, 137, 1
124, 138, 1
125, 138, 1
125, 138, 1
125, 138, 1
125, 138, 1
125, 138, 1
125, 138, 1
123, 140, 1
124, 140, 1
124, 140, 1
124, 140, 1
124, 140, 1
123, 141, 1
122, 142, 1
123, 143, 1
123, 144, 1
124, 144, 1
125, 144, 1
126, 143, 1
128, 144, 1
125, 147, 1
124, 148, 1
125, 148, 1
125, 148, 1
124, 149, 1
125, 149, 1
128, 149, 1
129, 150, 1
129, 150, 1
129, 150, 1
130, 151, 1
130, 151, 1
130, 151, 1
130, 151, 1
132, 151, 1
132, 151, 1
131, 152, 1
134, 151, 1
134, 151, 1
134, 151, 1
135, 150, 1
138, 150, 1
139, 150, 1
140, 149, 1
140, 149, 1
141, 149, 1
142, 149, 1
141, 150, 1
142, 150, 1
143, 150, 1
143, 149, 1
144, 149, 1
146, 149, 1
146, 149, 1
147, 149, 1
147, 149, 1
147, 149, 1
147, 149, 1
150, 149, 1
149, 149, 1
148, 149, 1
147, 150, 1
147, 150, 1
148, 150, 1
148, 148, 1
147, 149, 1
147, 149, 1
147, 149, 1
146, 149, 1
146, 149, 1
146, 149, 1
146, 149, 1
146, 149, 1
146, 149, 1
146, 149, 1
145, 150, 1
145, 150, 1
145, 150, 1
144, 149, 1
143, 150, 1
143, 150, 1
142, 151, 1
142, 151, 1
142, 150, 1
142, 150, 1
140, 152, 1
141, 152, 1
141, 152, 1
140, 153, 1
139, 154, 1
139, 154, 1
139, 153, 1
140, 153, 1
140, 153, 1
140, 153, 1
140, 153, 1
140, 153, 1
140, 153, 1
140, 153, 1
139, 154, 1
139, 154, 1
138, 155, 1
137, 156, 1
136, 157, 1
135, 158, 1
134, 159, 1
134, 159, 1
134, 159, 1
134, 158, 1
133, 159, 1
132, 160, 1
132, 160, 1
132, 160, 1
131, 161, 1
131, 161, 1
130, 162, 1
129, 163, 1
129, 162, 1
128, 163, 1
128, 163, 1
128, 162, 1
128, 162, 1
128, 162, 1
128, 162, 1
128, 162, 1
128, 162, 1
128, 162, 1
126, 164, 1
125, 164, 1
124, 165, 1
123, 166, 1
122, 167, 1
122, 167, 1
121, 169, 1
121, 168, 1
121, 168, 1
121, 167, 1
120, 168, 1
120, 168, 1
120, 168, 1
119, 169, 1
119, 169, 1
118, 170, 1
118, 170, 1
118, 170, 1
118, 170, 1
117, 171, 1
116, 172, 1
116, 172, 1
116, 172, 1
116, 172, 1
116, 172, 1
116, 172, 1
116, 173, 1
116, 173, 1
116, 173, 1
116, 173, 1
116, 173, 1
116, 173, 1
116, 173, 1
116, 173, 1
116, 173, 1
116, 173, 1
116, 173, 1
115, 174, 1
115, 174, 1
114, 175, 1
114, 175, 1
114, 175, 1
113, 176, 1
111, 178, 1
111, 176, 1
110, 177, 1
110, 176, 1
110, 176, 1
110, 176, 1
110, 175, 1
110, 175, 1
110, 175, 1
110, 175, 1
110, 175, 1
110, 175, 1
110, 175, 1
109, 175, 1
108, 176, 1
108, 176, 1
107, 177, 1
106, 178, 1
105, 179, 1
105, 179, 1
105, 179, 1
104, 179, 1
104, 179, 1
104, 178, 1
103, 179, 1
102, 180, 1
102, 180, 1
102, 180, 1
102, 180, 1
102, 180, 1
102, 180, 1
101, 180, 1
100, 181, 1
100, 180, 1
100, 180, 1
100, 180, 1
99, 180, 1
99, 180, 1
99, 180, 1
99, 180, 1
99, 180, 1
99, 180, 1
98, 181, 1
98, 181, 1
97, 181, 1
97, 179, 1
97, 179, 1
97, 179, 1
97, 178, 1
97, 176, 1
97, 176, 1
95, 178, 1
95, 178, 1
96, 178, 1
97, 178, 1
97, 178, 1
96, 179, 1
96, 179, 1
96, 179, 1
96, 179, 1
96, 180, 1
96, 180, 1
96, 179, 1
96, 179, 1
96, 179, 1
96, 179, 1
95, 180, 1
95, 179, 1
95, 179, 1
95, 179, 1
95, 179, 1
95, 179, 1
95, 179, 1
95, 179, 1
95, 178, 1
95, 178, 1
95, 178, 1
94, 179, 1
94, 179, 1
94, 179, 1
94, 179, 1
94, 178, 1
93, 178, 1
93, 178, 1
93, 178, 1
93, 178, 1
93, 178, 1
93, 178, 1
93, 178, 1
93, 178, 1
93, 177, 1
93, 176, 1
93, 176, 1
93, 176, 1
93, 176, 1
93, 176, 1
93, 176, 1
93, 175, 1
92, 176, 1
92, 176, 1
92, 176, 1
92, 175, 1
91, 176, 1
91, 176, 1
91, 176, 1
91, 176, 1
91, 175, 1
91, 175, 1
91, 175, 1
91, 175, 1
91, 175, 1
91, 176, 1
89, 178, 1
89, 178, 1
89, 177, 1
89, 177, 1
89, 177, 1
89, 177, 1
88, 179, 1
88, 180, 1
87, 181, 1
87, 180, 1
87, 180, 1
87, 179, 1
86, 179, 1
85, 180, 1
85, 179, 1
85, 179, 1
85, 178, 1
85, 178, 1
85, 178, 1
85, 178, 1
85, 178, 1
85, 178, 1
85, 178, 1
84, 178, 1
84, 178, 1
84, 178, 1
84, 178, 1
82, 180, 1
81, 181, 1
81, 181, 1
81, 181, 1
82, 181, 1
81, 182, 1
81, 182, 1
80, 183, 1
79, 184, 1
79, 184, 1
78, 185, 1
79, 185, 1
79, 185, 1
79, 185, 1
79, 185, 1
79, 185, 1
79, 185, 1
79, 185, 1
78, 185, 1
76, 187, 1
77, 187, 1
77, 187, 1
77, 187, 1
76, 188, 1
76, 188, 1
75, 189, 1
76, 189, 1
76, 189, 1
76, 188, 1
76, 188, 1
76, 188, 1
76, 188, 1
76, 188, 1
76, 188, 1
76, 188, 1
76, 188, 1
76, 188, 1
76, 187, 1
76, 187, 1
76, 187, 1
76, 186, 1
76, 185, 1
76, 185, 1
76, 185, 1
76, 185, 1
76, 185, 1
76, 185, 1
76, 185, 1
76, 184, 1
75, 185, 1
75, 184, 1
75, 184, 1
75, 184, 1
75, 184, 1
75, 183, 1
75, 182, 1
76, 182, 1
76, 182, 1
77, 182, 1
76, 184, 1
77, 184, 1
78, 184, 1
80, 184, 1
80, 184, 1
80, 183, 1
80, 182, 1
80, 182, 1
81, 182, 1
79, 184, 1
79, 184, 1
79, 183, 1
79, 183, 1
77, 185, 1
77, 185, 1
77, 184, 1
77, 183, 1
77, 183, 1
77, 182, 1
77, 182, 1
77, 182, 1
77, 182, 1
77, 182, 1
77, 182, 1
77, 182, 1
77, 182, 1
77, 181, 1
77, 180, 1
77, 180, 1
77, 180, 1
77, 180, 1
77, 180, 1
76, 180, 1
75, 180, 1
75, 180, 1
75, 180, 1
75, 180, 1
74, 182, 1
74, 182, 1
73, 183, 1
73, 183, 1
73, 183, 1
73, 183, 1
73, 183, 1
73, 182, 1
72, 183, 1
72, 183, 1
72, 183, 1
72, 183, 1
72, 183, 1
72, 183, 1
73, 183, 1
73, 183, 1
72, 183, 1
72, 183, 1
72, 183, 1
71, 185, 1
71, 185, 1
71, 185, 1
70, 185, 1
70, 184, 1
70, 184, 1
70, 184, 1
70, 184, 1
70, 184, 1
69, 185, 1
69, 185, 1
67, 187, 1
67, 187, 1
67, 187, 1
66, 188, 1
65, 188, 1
64, 189, 1
65, 189, 1
65, 189, 1
66, 189, 1
65, 189, 1
66, 188, 1
67, 187, 1
69, 187, 1
73, 186, 1
72, 187, 1
73, 187, 1
74, 187, 1
75, 189, 1
79, 190, 1
80, 191, 1
81, 191, 1
84, 191, 1
85, 190, 1
87, 190, 1
89, 190, 1
90, 191, 1
90, 191, 1
92, 191, 1
93, 190, 1
93, 190, 1
94, 190, 1
93, 191, 1
94, 191, 1
95, 191, 1
95, 190, 1
94, 191, 1
97, 191, 1
98, 190, 1
98, 190, 1
99, 190, 1
99, 190, 1
99, 190, 1
102, 190, 1
102, 190, 1
102, 190, 1
103, 190, 1
103, 189, 1
106, 189, 1
106, 189, 1
107, 188, 1
110, 188, 1
110, 188, 1
111, 188, 1
112, 188, 1
113, 188, 1
113, 188, 1
113, 188, 1
112, 189, 1
113, 187, 1
113, 187, 1
113, 185, 1
112, 186, 1
112, 185, 1
112, 185, 1
113, 185, 1
113, 185, 1
112, 186, 1
112, 186, 1
112, 185, 1
112, 185, 1
112, 185, 1
112, 185, 1
112, 185, 1
112, 185, 1
112, 185, 1
112, 185, 1
113, 185, 1
113, 185, 1
113, 185, 1
113, 185, 1
113, 185, 1
113, 185, 1
113, 185, 1
112, 186, 1
111, 187, 1
111, 187, 1
111, 187, 1
111, 187, 1
111, 187, 1
111, 187, 1
112, 187, 1
112, 186, 1
112, 185, 1
112, 184, 1
112, 183, 1
112, 183, 1
112, 183, 1
112, 183, 1
112, 183, 1
112, 182, 1
112, 182, 1
112, 182, 1
111, 183, 1
111, 183, 1
111, 183, 1
111, 183, 1
111, 183, 1
111, 183, 1
111, 183, 1
111, 182, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
110, 183, 1
109, 184, 1
109, 184, 1
109, 182, 1
109, 181, 1
109, 181, 1
109, 180, 1
108, 180, 1
108, 180, 1
108, 180, 1
108, 180, 1
108, 180, 1
108, 180, 1
108, 180, 1
108, 180, 1
108, 180, 1
107, 181, 1
107, 181, 1
107, 181, 1
107, 181, 1
106, 181, 1
107, 181, 1
110, 181, 1
109, 182, 1
110, 181, 1
110, 181, 1
110, 181, 1
111, 181, 1
114, 181, 1
114, 181, 1
113, 182, 1
113, 182, 1
113, 181, 1
114, 181, 1
116, 182, 1
116, 183, 1
117, 183, 1
117, 183, 1
118, 183, 1
119, 183, 1
120, 183, 1
120, 183, 1
120, 184, 1
121, 184, 1
124, 184, 1
127, 184, 1
128, 183, 1
128, 183, 1
128, 183, 1
131, 183, 1
133, 183, 1
134, 183, 1
135, 182, 1
135, 182, 1
135, 182, 1
137, 182, 1
137, 181, 1
139, 180, 1
142, 179, 1
142, 179, 1
143, 179, 1
144, 178, 1
144, 179, 1
143, 181, 1
143, 180, 1
144, 181, 1
145, 181, 1
145, 181, 1
146, 181, 1
145, 182, 1
146, 181, 1
146, 181, 1
146, 182, 1
147, 182, 1
148, 182, 1
149, 182, 1
149, 182, 1
148, 183, 1
148, 183, 1
149, 183, 1
149, 183, 1
149, 182, 1
148, 183, 1
147, 184, 1
146, 185, 1
146, 184, 1
146, 184, 1
146, 184, 1
146, 183, 1
146, 183, 1
146, 183, 1
145, 183, 1
144, 183, 1
144, 183, 1
144, 183, 1
143, 184, 1
141, 186, 1
141, 186, 1
141, 186, 1
141, 186, 1
141, 186, 1
140, 186, 1
140, 185, 1
140, 186, 1
140, 186, 1
140, 185, 1
141, 185, 1
141, 184, 1
141, 184, 1
141, 184, 1
141, 184, 1
141, 183, 1
140, 184, 1
140, 184, 1
137, 186, 1
138, 186, 1
137, 187, 1
137, 186, 1
137, 186, 1
137, 186, 1
136, 187, 1
134, 189, 1
134, 189, 1
133, 190, 1
133, 190, 1
133, 190, 1
133, 189, 1
133, 189, 1
133, 189, 1
133, 189, 1
133, 188, 1
133, 188, 1
133, 187, 1
133, 187, 1
133, 187, 1
133, 187, 1
133, 187, 1
132, 187, 1
132, 187, 1
132, 187, 1
132, 187, 1
132, 185, 1
132, 185, 1
132, 185, 1
132, 185, 1
132, 185, 1
132, 185, 1
131, 186, 1
131, 186, 1
131, 186, 1
131, 186, 1
131, 185, 1
131, 185, 1
