EXPOSED, INFECTED, DEAD
163, 95, 0
162, 96, 0
162, 96, 0
162, 96, 0
163, 96, 0
162, 97, 0
162, 97, 0
162, 97, 0
162, 97, 0
162, 96, 0
162, 96, 0
162, 96, 0
161, 97, 0
160, 98, 0
160, 98, 0
160, 98, 0
159, 99, 0
159, 99, 0
158, 100, 0
158, 100, 0
158, 99, 0
157, 100, 0
156, 101, 0
154, 103, 0
154, 103, 0
153, 104, 0
152, 105, 0
152, 105, 0
152, 105, 0
151, 107, 0
151, 109, 0
152, 109, 0
152, 109, 0
152, 110, 0
153, 110, 0
154, 110, 0
157, 111, 0
158, 111, 0
157, 112, 0
157, 112, 0
162, 112, 0
166, 113, 0
167, 113, 0
170, 113, 0
172, 113, 0
175, 113, 0
179, 113, 0
179, 115, 0
183, 115, 0
185, 115, 0
188, 115, 0
190, 115, 0
192, 115, 0
193, 115, 0
194, 115, 0
194, 116, 0
195, 115, 0
195, 115, 0
196, 115, 0
195, 116, 0
197, 116, 0
199, 116, 0
199, 116, 0
200, 115, 0
203, 115, 0
204, 116, 0
204, 117, 0
205, 117, 0
205, 119, 0
207, 119, 0
209, 119, 0
215, 119, 0
217, 120, 0
219, 120, 0
221, 120, 0
225, 120, 0
227, 120, 0
227, 120, 0
225, 122, 0
226, 122, 0
226, 123, 0
229, 124, 0
228, 125, 0
229, 125, 0
230, 125, 0
230, 125, 0
230, 125, 0
230, 126, 0
230, 126, 0
230, 125, 0
229, 126, 0
228, 127, 0
228, 127, 0
228, 127, 0
227, 128, 0
227, 128, 0
227, 128, 0
227, 128, 0
227, 128, 0
227, 128, 0
227, 128, 0
227, 128, 0
227, 128, 0
226, 129, 0
226, 129, 0
226, 129, 0
226, 129, 0
225, 130, 0
224, 130, 0
224, 130, 0
224, 130, 0
224, 130, 0
224, 130, 0
224, 130, 0
223, 131, 0
223, 131, 0
222, 132, 0
222, 132, 0
222, 132, 0
222, 132, 0
222, 132, 0
221, 133, 0
221, 133, 0
221, 133, 0
221, 133, 0
221, 133, 0
220, 134, 0
220, 134, 0
219, 135, 0
219, 135, 0
218, 136, 0
218, 136, 0
218, 136, 0
217, 136, 0
216, 137, 0
216, 137, 0
213, 140, 0
214, 140, 0
213, 141, 0
213, 141, 0
212, 142, 0
212, 142, 0
212, 141, 0
213, 140, 0
213, 140, 0
213, 140, 0
212, 141, 0
212, 141, 0
212, 141, 0
212, 141, 0
212, 141, 0
213, 141, 0
213, 141, 0
213, 140, 0
211, 142, 0
211, 142, 0
210, 143, 0
210, 142, 0
209, 143, 0
206, 146, 0
206, 145, 0
206, 144, 0
206, 144, 0
205, 145, 0
205, 145, 0
205, 145, 0
205, 145, 0
205, 145, 0
205, 145, 0
205, 145, 0
204, 146, 0
204, 146, 0
203, 147, 0
202, 148, 0
201, 149, 0
201, 149, 0
200, 150, 0
200, 150, 0
200, 150, 0
201, 150, 0
200, 151, 0
200, 152, 0
200, 152, 0
200, 152, 0
199, 152, 0
199, 152, 0
199, 152, 0
198, 153, 0
197, 154, 0
197, 154, 0
197, 154, 0
198, 154, 0
198, 155, 0
195, 158, 0
194, 159, 0
194, 159, 0
194, 159, 0
194, 159, 0
194, 159, 0
194, 159, 0
194, 159, 0
194, 159, 0
194, 160, 0
194, 160, 0
194, 160, 0
194, 160, 0
194, 160, 0
192, 162, 0
192, 162, 0
191, 163, 0
192, 163, 0
192, 162, 0
192, 161, 0
191, 162, 0
190, 163, 0
189, 164, 0
189, 164, 0
189, 164, 0
190, 164, 0
189, 165, 0
189, 165, 0
188, 166, 0
188, 166, 0
187, 167, 0
187, 167, 0
186, 168, 0
186, 168, 0
185, 169, 0
185, 169, 0
185, 169, 0
184, 169, 0
184, 169, 0
184, 169, 0
184, 168, 0
184, 167, 0
184, 167, 0
183, 168, 0
183, 168, 0
183, 168, 0
183, 168, 0
183, 168, 0
182, 169, 0
181, 170, 0
181, 170, 0
180, 171, 0
180, 171, 0
180, 171, 0
179, 172, 0
178, 172, 0
178, 172, 0
177, 173, 0
177, 174, 0
177, 174, 0
177, 173, 0
176, 173, 0
176, 173, 0
176, 172, 0
176, 172, 0
176, 172, 0
176, 172, 0
176, 172, 0
176, 172, 0
176, 172, 0
176, 172, 0
174, 174, 0
172, 176, 0
171, 177, 0
171, 177, 0
171, 177, 0
172, 177, 0
172, 177, 0
171, 178, 0
171, 179, 0
170, 179, 0
170, 179, 0
170, 179, 0
170, 179, 0
171, 179, 0
171, 179, 0
170, 180, 0
170, 180, 0
170, 180, 0
169, 180, 0
170, 180, 0
170, 180, 0
170, 180, 0
170, 180, 0
170, 180, 0
168, 182, 0
168, 182, 0
168, 182, 0
167, 182, 0
168, 182, 0
168, 182, 0
168, 182, 0
169, 182, 0
168, 183, 0
165, 185, 0
165, 185, 0
165, 185, 0
164, 184, 0
163, 184, 0
162, 185, 0
162, 185, 0
162, 185, 0
161, 186, 0
161, 187, 0
161, 186, 0
161, 186, 0
160, 187, 0
160, 187, 0
160, 187, 0
160, 187, 0
160, 186, 0
159, 187, 0
159, 187, 0
158, 188, 0
158, 188, 0
158, 188, 0
158, 188, 0
158, 188, 0
158, 188, 0
158, 188, 0
157, 189, 0
157, 189, 0
156, 190, 0
156, 190, 0
156, 190, 0
156, 190, 0
156, 190, 0
155, 191, 0
156, 191, 0
156, 190, 0
154, 192, 0
154, 192, 0
154, 192, 0
154, 191, 0
154, 190, 0
154, 190, 0
153, 191, 0
152, 192, 0
152, 192, 0
152, 191, 0
151, 192, 0
151, 192, 0
149, 194, 0
148, 195, 0
148, 195, 0
148, 195, 0
148, 195, 0
148, 195, 0
148, 195, 0
148, 195, 0
147, 196, 0
147, 196, 0
147, 196, 0
147, 194, 0
147, 194, 0
147, 194, 0
147, 194, 0
146, 194, 0
146, 194, 0
146, 194, 0
144, 196, 0
142, 198, 0
142, 198, 0
140, 200, 0
139, 201, 0
138, 202, 0
138, 202, 0
137, 203, 0
137, 203, 0
137, 203, 0
136, 204, 0
135, 205, 0
135, 205, 0
135, 204, 0
135, 204, 0
135, 204, 0
134, 205, 0
133, 206, 0
132, 207, 0
131, 208, 0
130, 209, 0
130, 209, 0
130, 209, 0
130, 209, 0
130, 208, 0
127, 211, 0
126, 212, 0
127, 212, 0
128, 211, 0
127, 212, 0
127, 212, 0
127, 212, 0
127, 213, 0
127, 213, 0
127, 214, 0
126, 215, 0
125, 216, 0
124, 216, 0
124, 216, 0
124, 216, 0
123, 217, 0
122, 218, 0
122, 218, 0
122, 218, 0
121, 218, 0
121, 218, 0
120, 219, 0
120, 219, 0
120, 219, 0
119, 219, 0
119, 219, 0
115, 223, 0
115, 223, 0
115, 223, 0
114, 224, 0
114, 224, 0
114, 224, 0
114, 224, 0
113, 225, 0
112, 226, 0
111, 227, 0
110, 227, 0
110, 227, 0
109, 228, 0
107, 230, 0
107, 230, 0
105, 232, 0
105, 232, 0
103, 234, 0
103, 234, 0
103, 234, 0
102, 235, 0
102, 234, 0
102, 234, 0
102, 234, 0
102, 233, 0
101, 234, 0
101, 234, 0
100, 235, 0
99, 236, 0
99, 236, 0
99, 236, 0
98, 237, 0
98, 236, 0
98, 236, 0
98, 236, 0
98, 236, 0
98, 236, 0
98, 236, 0
97, 237, 0
97, 237, 0
97, 237, 0
96, 238, 0
95, 239, 0
95, 239, 0
95, 239, 0
95, 239, 0
95, 238, 0
96, 239, 0
96, 238, 0
100, 239, 0
101, 239, 0
102, 239, 0
104, 239, 0
108, 239, 0
110, 239, 0
115, 238, 0
119, 238, 0
125, 238, 0
127, 238, 0
133, 239, 0
144, 239, 0
145, 239, 0
151, 239, 0
154, 240, 0
158, 240, 0
157, 242, 0
157, 243, 0
160, 243, 0
163, 242, 0
167, 242, 0
173, 242, 0
176, 242, 0
180, 242, 0
180, 243, 0
182, 243, 0
185, 244, 0
186, 244, 0
188, 244, 0
189, 243, 0
188, 244, 0
190, 246, 0
189, 247, 0
190, 247, 0
191, 248, 0
192, 248, 0
196, 247, 0
196, 248, 0
199, 248, 0
201, 246, 0
205, 245, 0
207, 245, 0
210, 245, 0
212, 245, 0
215, 245, 0
217, 245, 0
218, 245, 0
219, 245, 0
223, 245, 0
224, 245, 0
226, 245, 0
226, 246, 0
227, 246, 0
228, 246, 0
230, 246, 0
230, 246, 0
230, 244, 0
231, 244, 0
231, 243, 0
232, 243, 0
233, 243, 0
232, 244, 0
232, 243, 0
230, 245, 0
230, 245, 0
230, 245, 0
229, 246, 0
229, 246, 0
229, 246, 0
229, 246, 0
229, 246, 0
229, 245, 0
228, 246, 0
228, 246, 0
228, 246, 0
228, 246, 0
228, 247, 0
227, 248, 0
227, 248, 0
227, 247, 0
226, 248, 0
226, 248, 0
226, 248, 0
226, 248, 0
226, 248, 0
227, 248, 0
227, 248, 0
227, 248, 0
227, 248, 0
224, 251, 0
224, 251, 0
223, 252, 0
223, 252, 0
223, 252, 0
223, 252, 0
222, 253, 0
221, 254, 0
221, 254, 0
221, 254, 0
220, 255, 0
220, 255, 0
220, 255, 0
221, 255, 0
221, 255, 0
220, 256, 0
220, 256, 0
220, 257, 0
220, 256, 0
220, 256, 0
218, 257, 0
218, 256, 0
218, 255, 0
218, 255, 0
218, 255, 0
218, 255, 0
218, 255, 0
218, 254, 0
218, 253, 0
218, 253, 0
217, 254, 0
217, 254, 0
217, 254, 0
217, 253, 0
216, 254, 0
216, 253, 0
216, 252, 0
214, 253, 0
213, 254, 0
212, 255, 0
211, 256, 0
210, 256, 0
209, 257, 0
209, 256, 0
209, 256, 0
210, 256, 0
210, 256, 0
209, 256, 0
209, 256, 0
209, 256, 0
209, 256, 0
209, 256, 0
208, 257, 0
208, 256, 0
210, 256, 0
211, 255, 0
212, 255, 0
215, 255, 0
217, 255, 0
218, 254, 0
218, 254, 0
219, 254, 0
222, 255, 0
225, 255, 0
228, 255, 0
230, 255, 0
235, 255, 0
235, 256, 0
236, 257, 0
237, 258, 0
238, 259, 0
238, 260, 0
241, 260, 0
242, 260, 0
242, 259, 0
242, 260, 0
244, 260, 0
250, 259, 0
251, 259, 0
252, 260, 0
253, 259, 0
253, 259, 0
253, 259, 0
253, 259, 0
255, 259, 0
255, 259, 0
255, 260, 0
256, 260, 0
258, 260, 0
259, 260, 0
261, 260, 0
262, 260, 0
262, 260, 0
264, 259, 0
266, 260, 0
269, 259, 0
274, 259, 0
276, 260, 0
276, 261, 0
278, 261, 0
281, 261, 0
282, 260, 0
283, 259, 0
285, 258, 0
285, 258, 0
286, 258, 0
287, 258, 0
290, 258, 0
290, 259, 0
292, 259, 0
292, 257, 0
291, 256, 0
290, 257, 0
291, 257, 0
290, 258, 0
290, 259, 0
290, 259, 0
288, 260, 0
287, 261, 0
287, 260, 0
286, 260, 0
286, 260, 0
286, 260, 0
287, 260, 0
287, 260, 0
286, 261, 0
285, 262, 0
285, 262, 0
283, 263, 0
283, 263, 0
283, 263, 0
281, 265, 0
281, 265, 0
280, 266, 0
280, 266, 0
280, 266, 0
280, 266, 0
279, 267, 0
279, 267, 0
279, 267, 0
278, 268, 0
278, 267, 0
278, 266, 0
277, 267, 0
276, 268, 0
275, 269, 0
274, 270, 0
274, 270, 0
273, 271, 0
273, 271, 0
273, 271, 0
273, 271, 0
274, 271, 0
274, 270, 0
274, 269, 0
272, 271, 0
272, 269, 0
271, 270, 0
269, 272, 0
267, 274, 0
266, 275, 0
266, 275, 0
266, 275, 0
266, 275, 0
263, 278, 0
263, 276, 0
263, 276, 0
263, 276, 0
263, 276, 0
261, 277, 0
261, 277, 0
261, 276, 0
260, 277, 0
261, 277, 0
261, 277, 0
261, 277, 0
261, 277, 0
261, 277, 0
258, 279, 0
257, 279, 0
257, 279, 0
257, 279, 0
257, 280, 0
257, 278, 0
257, 279, 0
257, 278, 0
257, 278, 0
258, 278, 0
256, 280, 0
256, 280, 0
255, 281, 0
255, 282, 0
255, 282, 0
255, 282, 0
254, 283, 0
254, 282, 0
253, 280, 0
252, 280, 0
252, 279, 0
254, 279, 0
255, 279, 0
256, 279, 0
258, 279, 0
258, 277, 0
257, 279, 0
258, 279, 0
259, 280, 0
260, 280, 0
263, 280, 0
267, 280, 0
267, 281, 0
266, 283, 0
266, 285, 0
266, 286, 0
266, 286, 0
269, 285, 0
270, 285, 0
274, 285, 0
275, 287, 0
274, 287, 0
277, 286, 0
279, 285, 0
278, 286, 0
280, 287, 0
280, 287, 0
283, 286, 0
282, 286, 0
283, 286, 0
283, 286, 0
285, 286, 0
286, 286, 0
287, 285, 0
289, 284, 0
288, 285, 0
289, 285, 0
290, 286, 0
292, 285, 0
295, 285, 0
297, 284, 0
300, 285, 0
301, 285, 0
303, 285, 0
304, 285, 0
305, 285, 0
308, 285, 0
309, 287, 0
311, 287, 0
311, 287, 0
312, 287, 0
312, 287, 0
312, 286, 0
318, 285, 0
319, 284, 0
320, 283, 0
321, 283, 0
322, 282, 0
322, 281, 0
322, 281, 0
322, 281, 0
322, 280, 0
322, 279, 0
321, 280, 0
320, 281, 0
319, 281, 0
318, 281, 0
318, 281, 0
317, 282, 0
317, 281, 0
317, 281, 0
315, 283, 0
314, 284, 0
314, 284, 0
314, 283, 0
314, 283, 0
314, 282, 0
314, 282, 0
314, 282, 0
312, 284, 0
311, 285, 0
311, 285, 0
311, 285, 0
312, 285, 0
312, 284, 0
311, 285, 0
310, 286, 0
309, 287, 0
309, 286, 0
309, 286, 0
309, 286, 0
310, 286, 0
310, 286, 0
308, 288, 0
307, 289, 0
305, 291, 0
305, 291, 0
304, 292, 0
304, 292, 0
304, 292, 0
304, 292, 0
304, 292, 0
304, 291, 0
303, 291, 0
302, 292, 0
301, 293, 0
301, 293, 0
301, 293, 0
301, 293, 0
300, 294, 0
297, 297, 0
297, 297, 0
298, 296, 0
298, 296, 0
298, 296, 0
297, 296, 0
297, 295, 0
296, 296, 0
296, 295, 0
295, 296, 0
294, 297, 0
294, 296, 0
294, 296, 0
291, 299, 0
288, 302, 0
288, 302, 0
286, 304, 0
286, 303, 0
284, 303, 0
283, 303, 0
283, 302, 0
282, 303, 0
282, 303, 0
282, 302, 0
282, 302, 0
280, 303, 0
275, 308, 0
274, 309, 0
273, 310, 0
272, 311, 0
272, 308, 0
272, 309, 0
272, 309, 0
272, 309, 0
272, 309, 0
272, 309, 0
272, 310, 0
271, 311, 0
272, 311, 0
274, 310, 0
274, 310, 0
277, 311, 0
278, 311, 0
279, 311, 0
285, 311, 0
287, 311, 0
289, 311, 0
292, 312, 0
292, 312, 0
297, 311, 0
300, 311, 0
301, 309, 0
304, 309, 0
308, 308, 0
307, 311, 0
308, 311, 0
308, 313, 0
310, 313, 0
309, 315, 0
313, 315, 0
315, 316, 0
317, 316, 0
317, 316, 0
317, 317, 0
318, 317, 0
316, 319, 0
317, 317, 0
319, 318, 0
318, 320, 0
317, 320, 0
317, 320, 0
318, 320, 0
319, 321, 0
320, 322, 0
321, 322, 0
319, 324, 0
319, 326, 0
321, 327, 0
323, 327, 0
325, 327, 0
325, 327, 0
326, 328, 0
326, 329, 0
326, 329, 0
328, 328, 0
327, 327, 0
327, 328, 0
328, 328, 0
327, 328, 0
328, 328, 0
328, 328, 0
329, 327, 0
329, 327, 0
329, 327, 0
328, 328, 0
328, 328, 0
328, 327, 0
328, 327, 0
328, 326, 0
329, 325, 0
327, 327, 0
327, 326, 0
327, 326, 0
326, 328, 0
326, 328, 0
326, 328, 0
326, 327, 0
326, 327, 0
326, 327, 0
326, 328, 0
325, 329, 0
325, 329, 0
326, 328, 0
325, 328, 0
326, 327, 0
326, 327, 0
326, 327, 0
325, 328, 0
325, 327, 0
325, 328, 0
325, 328, 0
325, 328, 0
325, 328, 0
324, 329, 0
323, 330, 0
323, 329, 0
323, 329, 0
323, 328, 0
322, 329, 0
321, 329, 0
320, 329, 0
319, 330, 0
318, 331, 0
316, 333, 0
316, 332, 0
315, 333, 0
313, 334, 0
312, 334, 0
310, 336, 0
310, 336, 0
310, 337, 0
309, 337, 0
309, 337, 0
309, 336, 0
309, 336, 0
308, 336, 0
307, 337, 0
307, 337, 0
307, 336, 0
307, 336, 0
305, 338, 0
304, 339, 0
304, 339, 0
304, 338, 0
304, 338, 0
304, 338, 0
304, 338, 0
303, 339, 0
304, 339, 0
303, 339, 0
302, 339, 0
300, 340, 0
300, 341, 0
300, 341, 0
299, 342, 0
298, 343, 0
295, 346, 0
294, 348, 0
294, 347, 0
290, 351, 0
290, 351, 0
288, 352, 0
285, 355, 0
284, 356, 0
281, 359, 0
279, 361, 0
279, 361, 0
277, 363, 0
278, 363, 0
278, 364, 0
278, 363, 0
280, 362, 0
280, 362, 0
278, 363, 0
279, 363, 0
280, 362, 0
281, 361, 0
281, 361, 0
283, 361, 0
286, 362, 0
288, 362, 0
288, 363, 0
291, 363, 0
293, 363, 0
290, 366, 0
291, 366, 0
291, 366, 0
292, 365, 0
296, 367, 0
296, 369, 0
298, 370, 0
299, 371, 0
301, 371, 0
300, 373, 0
300, 373, 0
298, 373, 0
300, 373, 0
300, 374, 0
302, 373, 0
302, 374, 0
302, 373, 0
305, 373, 0
306, 372, 0
310, 372, 0
309, 373, 0
311, 373, 0
311, 374, 0
311, 373, 0
313, 374, 0
316, 373, 0
318, 372, 0
318, 372, 0
319, 373, 0
321, 374, 0
325, 374, 0
327, 373, 0
330, 373, 0
330, 374, 0
332, 373, 0
334, 373, 0
334, 373, 0
334, 374, 0
335, 373, 0
336, 374, 0
336, 374, 0
336, 374, 0
338, 374, 0
339, 374, 0
339, 374, 0
339, 374, 0
340, 374, 0
339, 375, 0
339, 375, 0
339, 374, 0
338, 375, 0
336, 377, 0
336, 376, 0
336, 376, 0
336, 376, 0
336, 376, 0
336, 376, 0
334, 378, 0
333, 378, 0
333, 378, 0
333, 378, 0
332, 379, 0
331, 380, 0
330, 381, 0
329, 382, 0
328, 383, 0
326, 385, 0
326, 385, 0
325, 386, 0
326, 386, 0
326, 386, 0
326, 386, 0
327, 386, 0
326, 386, 0
326, 386, 0
326, 386, 0
326, 385, 0
326, 385, 0
324, 386, 0
324, 386, 0
324, 385, 0
324, 386, 0
323, 386, 0
322, 386, 0
321, 386, 0
321, 386, 0
321, 385, 0
321, 385, 0
320, 386, 0
318, 388, 0
318, 387, 0
318, 387, 0
317, 387, 0
316, 386, 0
315, 387, 0
313, 388, 0
312, 388, 0
312, 388, 0
312, 388, 0
311, 389, 0
310, 390, 0
309, 391, 0
309, 390, 0
310, 388, 0
309, 389, 0
308, 390, 0
307, 390, 0
306, 391, 0
306, 391, 0
305, 391, 0
305, 391, 0
305, 391, 0
305, 391, 0
304, 390, 0
302, 392, 0
300, 394, 0
300, 394, 0
300, 394, 0
298, 395, 0
297, 396, 0
297, 397, 0
297, 398, 0
295, 400, 0
294, 400, 0
294, 400, 0
293, 401, 0
293, 401, 1
292, 402, 1
292, 402, 1
292, 402, 1
292, 402, 1
292, 401, 1
292, 401, 1
290, 402, 1
291, 400, 1
291, 400, 1
290, 401, 1
290, 401, 1
290, 401, 1
287, 404, 1
287, 403, 1
287, 402, 1
287, 402, 1
287, 402, 1
286, 403, 1
286, 403, 1
286, 402, 1
286, 403, 1
286, 402, 1
286, 402, 1
286, 402, 1
287, 402, 1
285, 404, 1
283, 406, 1
282, 407, 1
282, 407, 1
282, 407, 1
282, 405, 1
281, 406, 1
281, 406, 1
282, 405, 1
282, 405, 1
282, 405, 1
281, 406, 1
280, 407, 1
280, 407, 1
279, 408, 1
279, 407, 1
276, 410, 1
276, 410, 1
274, 412, 1
274, 412, 1
274, 412, 1
273, 413, 1
270, 416, 1
268, 418, 1
268, 418, 1
268, 417, 1
266, 419, 1
265, 420, 1
265, 419, 1
265, 419, 1
265, 419, 1
265, 417, 1
265, 418, 1
265, 418, 1
264, 419, 1
264, 419, 1
262, 420, 1
261, 421, 1
261, 421, 1
259, 423, 1
258, 424, 1
257, 425, 1
258, 425, 1
257, 426, 1
257, 426, 1
257, 425, 1
257, 425, 1
254, 427, 1
254, 427, 1
253, 428, 1
253, 424, 1
252, 425, 1
252, 425, 1
250, 426, 1
252, 424, 1
252, 424, 1
252, 424, 1
251, 424, 1
251, 424, 1
250, 425, 1
250, 425, 1
250, 425, 1
250, 424, 1
249, 425, 1
249, 425, 1
249, 425, 1
248, 426, 1
247, 427, 1
247, 425, 1
247, 424, 1
245, 426, 1
245, 425, 1
243, 427, 1
242, 428, 1
243, 428, 1
243, 428, 1
241, 430, 1
240, 431, 1
239, 433, 1
237, 435, 1
239, 434, 1
239, 432, 1
238, 433, 1
237, 434, 1
236, 435, 1
234, 437, 1
233, 438, 1
233, 438, 1
233, 437, 1
232, 438, 1
231, 439, 1
231, 437, 1
232, 436, 1
231, 437, 1
232, 436, 1
230, 438, 1
229, 439, 1
228, 439, 1
226, 441, 1
224, 443, 1
223, 443, 1
222, 444, 1
221, 445, 1
220, 445, 1
219, 446, 1
218, 447, 1
216, 449, 1
215, 450, 1
213, 452, 1
213, 452, 1
213, 452, 1
214, 452, 1
214, 451, 1
213, 451, 1
213, 451, 1
213, 451, 1
213, 450, 1
213, 449, 1
214, 448, 1
214, 449, 1
214, 449, 1
214, 448, 1
213, 448, 1
213, 448, 1
212, 449, 1
212, 448, 1
212, 449, 1
212, 449, 1
212, 448, 1
212, 447, 1
212, 447, 1
211, 448, 1
211, 446, 1
210, 446, 1
208, 447, 1
208, 447, 1
208, 447, 1
208, 448, 1
207, 448, 1
207, 448, 1
204, 451, 1
203, 452, 1
203, 452, 1
203, 452, 1
203, 453, 1
203, 451, 1
205, 449, 1
205, 448, 1
204, 449, 1
204, 449, 1
202, 451, 1
202, 451, 1
201, 452, 1
201, 452, 1
201, 452, 1
199, 454, 1
199, 454, 1
199, 454, 1
198, 454, 1
198, 453, 1
198, 453, 1
197, 454, 1
196, 455, 1
195, 456, 1
195, 456, 1
196, 455, 1
195, 455, 1
195, 454, 1
195, 454, 1
194, 455, 1
194, 453, 1
194, 453, 1
192, 455, 1
191, 456, 1
191, 455, 1
190, 455, 1
190, 452, 1
190, 453, 1
190, 452, 1
189, 453, 1
189, 454, 1
189, 454, 1
189, 452, 1
189, 452, 1
187, 454, 1
184, 457, 1
184, 457, 1
182, 457, 1
183, 456, 1
178, 461, 1
178, 459, 1
177, 460, 1
175, 462, 1
173, 463, 1
172, 464, 1
171, 463, 1
172, 463, 1
171, 466, 1
170, 465, 1
170, 462, 1
169, 463, 1
169, 462, 1
168, 463, 1
168, 463, 1
167, 464, 1
167, 463, 1
166, 462, 1
166, 463, 1
167, 463, 1
165, 465, 1
166, 466, 1
166, 466, 1
166, 465, 1
166, 465, 1
166, 465, 1
165, 464, 1
163, 465, 1
162, 466, 1
161, 466, 1
161, 465, 1
160, 465, 1
160, 463, 1
160, 463, 1
160, 463, 1
159, 463, 1
159, 463, 1
159, 463, 1
160, 463, 1
159, 464, 1
158, 464, 1
157, 465, 1
157, 465, 1
156, 466, 1
156, 466, 1
155, 467, 1
155, 467, 1
155, 466, 1
154, 464, 1
155, 463, 1
155, 463, 1
154, 463, 1
153, 463, 1
152, 464, 1
152, 462, 1
151, 463, 1
151, 463, 1
152, 463, 1
152, 463, 1
153, 462, 1
152, 463, 1
150, 464, 1
148, 466, 1
148, 465, 1
146, 467, 1
145, 468, 1
144, 468, 1
144, 468, 1
143, 469, 1
143, 468, 1
144, 467, 1
142, 468, 1
142, 469, 1
139, 471, 1
139, 471, 1
138, 472, 1
138, 471, 1
139, 471, 1
139, 470, 1
141, 471, 1
144, 470, 1
146, 470, 1
149, 471, 1
151, 471, 1
152, 471, 1
152, 471, 1
154, 470, 1
156, 470, 1
158, 470, 1
163, 468, 1
164, 468, 1
162, 471, 1
164, 471, 1
169, 470, 1
171, 470, 1
173, 471, 1
177, 470, 1
178, 470, 1
180, 470, 1
180, 469, 1
178, 471, 1
179, 471, 1
182, 471, 1
183, 472, 1
184, 472, 1
184, 472, 1
185, 472, 1
183, 473, 1
185, 472, 1
187, 471, 1
190, 471, 1
193, 471, 1
193, 470, 1
195, 472, 1
198, 471, 1
200, 471, 1
201, 472, 1
203, 470, 1
207, 470, 1
208, 470, 1
210, 471, 1
211, 469, 1
212, 470, 1
214, 470, 1
217, 469, 1
217, 469, 1
222, 469, 1
222, 469, 1
223, 468, 1
223, 468, 1
222, 470, 1
221, 471, 1
220, 472, 1
220, 472, 1
219, 473, 1
219, 473, 1
218, 473, 1
217, 474, 1
216, 476, 1
217, 476, 1
217, 475, 1
217, 475, 1
217, 473, 1
217, 472, 1
217, 471, 1
216, 472, 1
215, 473, 1
215, 473, 1
214, 474, 1
215, 474, 1
214, 475, 1
213, 476, 1
213, 476, 1
213, 476, 1
213, 475, 1
214, 475, 1
214, 474, 1
214, 474, 1
212, 474, 1
212, 473, 1
212, 472, 1
212, 471, 1
211, 471, 1
212, 470, 1
211, 470, 1
211, 470, 1
211, 469, 1
211, 469, 1
211, 468, 1
211, 468, 1
210, 469, 1
208, 471, 1
208, 469, 1
207, 469, 1
207, 469, 1
207, 469, 1
207, 469, 1
207, 469, 1
207, 469, 1
206, 469, 1
206, 469, 1
206, 468, 1
206, 469, 1
204, 471, 1
204, 469, 1
204, 468, 1
204, 468, 1
204, 467, 1
204, 467, 1
204, 466, 1
205, 463, 1
205, 462, 1
205, 462, 1
203, 464, 1
204, 463, 1
204, 463, 1
204, 462, 1
204, 459, 1
204, 458, 1
204, 458, 1
204, 458, 1
203, 458, 1
204, 456, 1
204, 456, 1
204, 455, 1
204, 455, 1
204, 454, 1
204, 453, 1
204, 451, 1
204, 449, 1
202, 451, 1
200, 452, 1
200, 452, 1
200, 452, 1
200, 452, 1
199, 453, 1
198, 454, 1
198, 454, 1
197, 455, 1
196, 453, 1
196, 453, 1
195, 454, 1
196, 454, 1
197, 453, 1
199, 453, 1
199, 453, 1
201, 453, 1
200, 454, 1
202, 453, 1
205, 453, 1
206, 451, 1
208, 450, 1
212, 449, 1
213, 450, 1
215, 451, 1
216, 451, 1
220, 450, 1
222, 449, 1
225, 448, 1
226, 450, 1
227, 450, 1
227, 450, 1
227, 450, 1
226, 450, 1
226, 450, 1
226, 449, 1
226, 450, 1
228, 450, 1
229, 448, 1
231, 448, 1
232, 448, 1
235, 447, 1
236, 445, 1
238, 444, 1
239, 444, 1
241, 444, 1
242, 444, 1
242, 443, 1
245, 444, 1
246, 443, 1
247, 442, 1
249, 440, 1
252, 438, 1
253, 437, 1
253, 437, 1
254, 436, 1
255, 437, 1
257, 436, 1
258, 438, 1
259, 438, 1
260, 438, 1
260, 438, 1
262, 438, 1
261, 439, 1
261, 438, 1
259, 440, 1
259, 438, 1
258, 439, 1
259, 438, 1
260, 437, 1
261, 437, 1
261, 436, 1
261, 436, 1
262, 436, 1
262, 435, 1
261, 435, 1
261, 433, 1
261, 433, 1
261, 433, 1
258, 434, 1
258, 433, 1
258, 433, 1
257, 434, 1
257, 433, 1
256, 434, 1
256, 434, 1
256, 433, 1
255, 432, 1
256, 431, 1
256, 431, 1
256, 431, 1
256, 431, 1
256, 431, 1
256, 431, 1
255, 432, 1
255, 432, 1
257, 431, 1
256, 430, 1
257, 428, 1
256, 428, 1
256, 428, 1
256, 425, 1
256, 426, 1
254, 428, 1
253, 429, 1
252, 430, 1
252, 429, 1
253, 427, 1
252, 427, 1
252, 426, 1
252, 426, 1
252, 426, 1
252, 426, 1
252, 424, 1
251, 425, 1
251, 424, 1
251, 423, 1
249, 425, 1
249, 424, 1
249, 424, 1
248, 425, 1
247, 425, 1
247, 425, 1
247, 424, 1
247, 424, 1
248, 424, 1
247, 425, 1
247, 424, 1
246, 424, 1
244, 426, 1
244, 426, 1
244, 426, 1
243, 427, 1
243, 426, 1
240, 429, 1
239, 429, 1
239, 429, 1
239, 429, 1
239, 428, 1
239, 428, 1
237, 430, 1
238, 428, 1
