EXPOSED, INFECTED, DEAD
281, 128, 0
281, 128, 0
280, 129, 0
279, 130, 0
279, 130, 0
278, 131, 0
275, 134, 0
275, 133, 0
274, 134, 0
272, 136, 0
272, 136, 0
271, 137, 0
270, 138, 0
270, 138, 0
270, 138, 0
270, 139, 0
270, 139, 0
269, 140, 0
268, 141, 0
267, 142, 0
267, 143, 0
267, 143, 0
267, 143, 0
267, 143, 0
264, 146, 0
264, 146, 0
264, 146, 0
263, 147, 0
263, 147, 0
262, 148, 0
263, 149, 0
264, 149, 0
264, 149, 0
264, 149, 0
267, 149, 0
268, 149, 0
271, 149, 0
272, 150, 0
275, 150, 0
277, 150, 0
281, 150, 0
289, 151, 0
295, 150, 0
295, 150, 0
294, 151, 0
295, 151, 0
295, 151, 0
298, 152, 0
298, 154, 0
299, 154, 0
298, 157, 0
301, 159, 0
302, 160, 0
306, 160, 0
306, 160, 0
305, 161, 0
306, 161, 0
308, 163, 0
308, 165, 0
307, 166, 0
312, 166, 0
311, 167, 0
315, 167, 0
318, 167, 0
319, 167, 0
320, 167, 0
321, 167, 0
322, 167, 0
323, 165, 0
324, 165, 0
325, 167, 0
328, 167, 0
328, 168, 0
330, 168, 0
332, 168, 0
333, 169, 0
334, 170, 0
333, 173, 0
334, 175, 0
336, 175, 0
338, 176, 0
340, 177, 0
344, 177, 0
345, 177, 0
345, 177, 0
345, 177, 0
346, 178, 0
346, 178, 0
345, 179, 0
345, 179, 0
345, 179, 0
344, 180, 0
343, 181, 0
343, 181, 0
343, 181, 0
343, 180, 0
343, 180, 0
342, 181, 0
341, 182, 0
341, 182, 0
340, 183, 0
341, 183, 0
339, 185, 0
339, 185, 0
339, 185, 0
339, 185, 0
338, 186, 0
335, 189, 0
335, 189, 0
335, 188, 0
334, 189, 0
333, 190, 0
333, 189, 0
331, 191, 0
330, 192, 0
330, 192, 0
329, 193, 0
329, 193, 0
329, 193, 0
328, 194, 0
326, 196, 0
324, 198, 0
323, 199, 0
322, 200, 0
322, 200, 0
322, 200, 0
321, 201, 0
321, 201, 0
319, 203, 0
318, 205, 0
317, 206, 0
316, 207, 0
316, 207, 0
316, 207, 0
316, 208, 0
316, 208, 0
316, 208, 0
315, 209, 0
314, 209, 0
315, 208, 0
313, 210, 0
313, 210, 0
313, 210, 0
313, 210, 0
313, 210, 0
313, 211, 0
313, 211, 0
313, 212, 0
313, 212, 0
313, 213, 0
312, 214, 0
312, 214, 0
312, 214, 0
312, 214, 0
311, 215, 0
309, 217, 0
310, 217, 0
310, 217, 0
309, 218, 0
308, 219, 0
308, 219, 0
308, 219, 0
308, 219, 0
308, 219, 0
308, 219, 0
308, 219, 0
306, 221, 0
306, 221, 0
304, 223, 0
304, 223, 0
303, 224, 0
300, 227, 0
300, 227, 0
298, 230, 0
297, 231, 0
296, 232, 0
296, 232, 0
295, 233, 0
295, 234, 0
295, 234, 0
295, 233, 0
295, 233, 0
295, 232, 0
295, 232, 0
295, 230, 0
294, 231, 0
294, 231, 0
293, 232, 0
293, 232, 0
293, 232, 0
292, 233, 0
290, 235, 0
290, 235, 0
290, 235, 0
291, 235, 0
290, 236, 0
290, 236, 0
290, 236, 0
290, 236, 0
289, 237, 0
289, 237, 0
287, 239, 0
287, 239, 0
286, 240, 0
284, 242, 0
283, 243, 0
282, 244, 0
282, 244, 0
281, 245, 0
282, 245, 0
280, 247, 0
280, 247, 0
280, 247, 0
280, 247, 0
280, 247, 0
279, 248, 0
279, 248, 0
280, 248, 0
278, 249, 0
277, 250, 0
275, 252, 0
274, 253, 0
274, 253, 0
273, 254, 0
273, 254, 0
271, 256, 0
271, 256, 0
271, 256, 0
272, 256, 0
270, 257, 0
270, 257, 0
269, 258, 0
268, 259, 0
267, 260, 0
267, 259, 0
267, 259, 0
266, 260, 0
266, 259, 0
265, 260, 0
265, 260, 0
265, 260, 0
263, 261, 0
262, 261, 0
262, 261, 0
262, 261, 0
264, 261, 0
264, 261, 0
264, 262, 0
265, 262, 0
265, 261, 0
265, 261, 0
265, 261, 0
263, 263, 0
262, 264, 0
260, 266, 0
260, 266, 0
261, 266, 0
260, 266, 0
259, 267, 0
258, 268, 0
258, 268, 0
257, 269, 0
257, 270, 0
255, 272, 0
254, 274, 0
252, 276, 0
253, 276, 0
252, 277, 0
251, 278, 0
251, 278, 0
251, 278, 0
251, 278, 0
250, 278, 0
249, 279, 0
248, 280, 0
246, 282, 0
245, 282, 0
244, 283, 0
244, 283, 0
244, 283, 0
244, 283, 0
242, 285, 0
241, 286, 0
240, 287, 0
240, 287, 0
238, 289, 0
239, 288, 0
239, 287, 0
237, 289, 0
237, 289, 0
237, 289, 0
237, 289, 0
237, 289, 0
237, 289, 0
235, 291, 0
234, 292, 0
233, 293, 0
233, 293, 0
232, 293, 0
231, 294, 0
231, 294, 0
231, 294, 0
231, 294, 0
231, 294, 0
232, 294, 0
231, 295, 0
229, 297, 0
226, 299, 0
225, 300, 0
225, 300, 0
225, 300, 0
223, 302, 0
223, 301, 0
223, 301, 0
221, 303, 0
220, 304, 0
219, 305, 0
219, 305, 0
220, 305, 0
219, 305, 0
218, 306, 0
217, 307, 0
215, 308, 0
214, 309, 0
213, 309, 0
212, 310, 0
212, 310, 0
212, 310, 0
209, 313, 0
209, 313, 0
209, 313, 0
209, 313, 0
209, 313, 0
209, 313, 0
208, 314, 0
209, 313, 0
209, 312, 0
209, 312, 0
207, 314, 0
207, 314, 0
206, 314, 0
205, 315, 0
205, 315, 0
205, 315, 0
204, 316, 0
204, 316, 0
204, 316, 0
205, 316, 0
205, 317, 0
205, 317, 0
205, 317, 0
205, 317, 0
204, 318, 0
204, 318, 0
204, 318, 0
204, 318, 0
201, 321, 0
200, 322, 0
197, 325, 0
193, 329, 0
193, 329, 0
191, 331, 0
191, 332, 0
191, 333, 0
191, 333, 0
190, 334, 0
191, 334, 0
191, 334, 0
191, 334, 0
190, 335, 0
189, 336, 0
188, 337, 0
189, 336, 0
188, 338, 0
189, 338, 0
189, 338, 0
190, 338, 0
191, 338, 0
191, 338, 0
192, 338, 0
193, 338, 0
191, 340, 0
190, 341, 0
191, 341, 0
191, 340, 0
191, 339, 0
189, 341, 0
189, 341, 0
187, 343, 0
187, 343, 0
187, 345, 0
187, 345, 0
187, 345, 0
188, 345, 0
186, 347, 0
185, 349, 0
183, 351, 0
182, 353, 0
185, 353, 0
188, 353, 0
190, 353, 0
190, 353, 0
191, 353, 0
192, 353, 0
192, 352, 0
192, 350, 0
192, 350, 0
192, 350, 0
192, 349, 0
192, 347, 0
190, 349, 0
190, 348, 0
189, 349, 0
189, 348, 0
187, 350, 0
187, 350, 0
186, 351, 0
185, 352, 0
184, 352, 0
184, 351, 0
183, 352, 0
183, 352, 0
181, 354, 0
181, 354, 0
180, 355, 0
179, 356, 0
177, 358, 0
175, 360, 0
176, 361, 0
176, 361, 0
175, 362, 0
176, 362, 0
177, 362, 0
177, 362, 0
176, 363, 0
176, 363, 0
176, 362, 0
176, 362, 0
176, 361, 0
176, 361, 0
174, 363, 0
174, 362, 0
174, 362, 0
175, 361, 0
175, 362, 0
176, 362, 0
177, 362, 0
177, 362, 0
177, 362, 0
177, 362, 0
177, 362, 0
175, 364, 0
174, 365, 0
172, 366, 0
171, 367, 0
171, 367, 0
170, 368, 0
170, 368, 0
169, 368, 0
168, 368, 0
167, 369, 0
168, 370, 0
172, 372, 0
174, 372, 0
178, 372, 0
184, 372, 0
186, 372, 0
190, 371, 0
193, 372, 0
197, 372, 0
198, 374, 0
204, 374, 0
207, 375, 0
210, 373, 0
212, 374, 0
217, 374, 0
220, 374, 0
221, 375, 0
226, 375, 0
233, 376, 0
237, 376, 0
240, 375, 0
241, 375, 0
246, 375, 0
251, 375, 0
254, 376, 0
257, 377, 0
259, 378, 0
262, 377, 0
266, 377, 0
269, 377, 0
270, 376, 0
273, 376, 0
273, 376, 0
278, 375, 0
279, 375, 0
280, 374, 0
283, 374, 0
283, 375, 0
286, 375, 0
288, 377, 0
292, 377, 0
291, 376, 0
294, 374, 0
299, 373, 0
305, 373, 0
306, 374, 0
310, 374, 0
313, 375, 0
314, 375, 0
315, 375, 0
317, 376, 0
318, 376, 0
319, 376, 0
324, 376, 0
325, 375, 0
324, 377, 0
324, 377, 0
324, 377, 0
326, 378, 0
325, 379, 0
325, 379, 0
324, 380, 0
324, 380, 0
325, 380, 0
325, 379, 0
324, 380, 0
323, 379, 0
323, 378, 0
321, 380, 0
321, 380, 0
322, 380, 0
322, 380, 0
321, 381, 0
321, 380, 0
320, 381, 0
319, 382, 0
318, 382, 0
317, 384, 0
317, 385, 0
317, 384, 0
317, 384, 0
318, 385, 0
318, 385, 0
318, 385, 0
318, 384, 0
319, 384, 0
319, 383, 0
319, 383, 0
318, 384, 0
318, 383, 0
317, 384, 0
317, 384, 0
317, 384, 0
317, 384, 0
317, 383, 0
318, 383, 0
318, 383, 0
318, 383, 0
316, 384, 0
315, 384, 0
315, 384, 0
315, 384, 0
312, 386, 0
312, 385, 0
310, 387, 0
310, 387, 0
309, 387, 0
309, 386, 0
308, 387, 0
308, 387, 0
308, 386, 0
307, 387, 0
306, 388, 0
306, 387, 0
306, 387, 0
304, 388, 0
303, 389, 0
303, 389, 0
303, 388, 0
303, 388, 0
304, 386, 0
304, 385, 0
304, 384, 0
305, 384, 0
304, 385, 0
304, 385, 0
303, 386, 0
304, 386, 0
302, 388, 0
303, 386, 0
302, 386, 0
302, 386, 0
300, 387, 0
299, 388, 0
299, 388, 0
298, 389, 0
298, 389, 0
297, 390, 0
295, 391, 0
295, 391, 0
293, 393, 0
293, 393, 0
293, 393, 0
291, 394, 0
290, 394, 0
291, 394, 0
292, 394, 0
294, 394, 0
294, 393, 0
296, 394, 0
299, 393, 0
301, 393, 0
304, 394, 0
307, 393, 0
310, 393, 0
316, 393, 0
316, 393, 0
317, 393, 0
319, 393, 0
323, 394, 0
326, 393, 0
330, 393, 0
331, 392, 0
333, 391, 0
334, 390, 0
334, 391, 0
335, 392, 0
339, 392, 0
337, 394, 0
339, 395, 0
341, 396, 0
343, 396, 0
346, 396, 0
349, 396, 0
348, 396, 0
354, 396, 0
355, 394, 0
356, 395, 0
355, 396, 0
356, 396, 0
358, 395, 0
361, 395, 0
363, 397, 0
363, 397, 0
365, 395, 0
366, 396, 0
365, 397, 0
368, 394, 0
371, 394, 0
371, 394, 0
374, 394, 0
374, 394, 0
374, 395, 0
374, 394, 0
374, 394, 0
376, 394, 0
377, 395, 0
378, 396, 0
379, 398, 0
379, 398, 0
380, 398, 0
379, 398, 0
380, 398, 0
380, 397, 0
380, 397, 0
378, 399, 0
378, 398, 0
379, 397, 0
376, 400, 0
376, 401, 0
375, 401, 0
374, 402, 0
373, 403, 0
373, 402, 0
372, 403, 0
370, 405, 0
368, 407, 0
366, 409, 0
365, 410, 0
366, 410, 0
367, 410, 0
365, 412, 0
365, 411, 0
365, 411, 0
364, 411, 0
363, 413, 0
363, 414, 0
364, 413, 0
364, 412, 0
365, 411, 0
364, 412, 0
365, 411, 0
364, 410, 0
365, 410, 0
364, 409, 0
363, 410, 0
363, 410, 0
363, 410, 0
362, 411, 0
361, 412, 0
360, 413, 0
358, 415, 0
356, 417, 0
357, 417, 0
357, 417, 0
358, 417, 0
357, 418, 0
357, 418, 0
357, 418, 0
354, 421, 0
353, 422, 0
354, 422, 0
355, 422, 0
353, 424, 0
352, 425, 0
352, 424, 0
352, 423, 0
353, 423, 0
353, 423, 0
352, 424, 0
350, 425, 0
350, 426, 0
350, 426, 0
350, 426, 0
349, 426, 0
349, 424, 0
349, 423, 0
349, 422, 0
349, 423, 0
349, 423, 0
348, 424, 0
347, 425, 0
346, 426, 0
346, 426, 0
345, 427, 0
345, 427, 0
345, 426, 0
342, 429, 0
339, 431, 0
337, 433, 0
336, 433, 0
334, 434, 0
333, 435, 0
333, 434, 0
333, 433, 0
334, 433, 0
334, 434, 0
333, 433, 0
333, 433, 0
333, 433, 0
335, 433, 0
335, 431, 0
336, 429, 0
335, 430, 0
337, 431, 0
339, 431, 0
339, 431, 0
341, 428, 0
342, 428, 0
343, 428, 0
345, 428, 0
345, 428, 0
343, 430, 0
344, 430, 0
343, 432, 0
345, 432, 0
349, 431, 0
349, 431, 0
350, 431, 0
354, 431, 0
353, 430, 0
357, 430, 0
358, 431, 0
358, 432, 0
360, 433, 0
361, 432, 0
361, 433, 0
361, 435, 0
363, 434, 0
363, 434, 0
364, 434, 0
367, 434, 0
369, 432, 0
369, 432, 0
370, 430, 0
371, 428, 0
372, 427, 0
376, 427, 0
378, 427, 0
378, 425, 0
377, 426, 0
377, 426, 0
380, 427, 0
380, 427, 0
380, 427, 0
381, 427, 0
381, 427, 0
380, 429, 0
381, 429, 0
381, 430, 0
380, 431, 0
381, 431, 0
383, 431, 0
381, 432, 0
380, 431, 0
380, 432, 0
381, 430, 0
381, 429, 0
380, 429, 0
381, 429, 0
381, 428, 0
381, 428, 0
381, 428, 0
380, 429, 0
380, 429, 0
380, 429, 0
380, 429, 0
380, 429, 0
380, 429, 0
379, 430, 0
378, 431, 0
377, 432, 0
376, 433, 0
377, 433, 0
377, 433, 0
377, 433, 0
377, 432, 0
377, 432, 0
378, 431, 0
378, 432, 0
378, 433, 0
378, 433, 0
378, 433, 0
376, 435, 0
375, 436, 0
375, 436, 0
374, 437, 0
374, 437, 0
375, 436, 0
374, 436, 0
373, 437, 0
373, 438, 0
373, 438, 0
373, 438, 0
373, 437, 0
373, 436, 0
373, 436, 0
372, 436, 0
372, 435, 0
370, 437, 0
370, 436, 0
370, 436, 0
371, 435, 0
369, 435, 0
367, 437, 0
366, 438, 0
363, 441, 0
362, 441, 0
361, 441, 0
360, 442, 0
360, 442, 0
361, 442, 0
360, 441, 0
359, 442, 0
357, 444, 0
355, 445, 0
355, 444, 0
355, 444, 0
353, 445, 0
353, 445, 0
352, 445, 0
351, 446, 0
349, 448, 0
349, 447, 0
348, 448, 0
347, 446, 0
347, 444, 0
346, 444, 0
346, 444, 0
346, 443, 0
346, 443, 0
345, 443, 0
344, 444, 0
342, 446, 0
340, 448, 0
339, 447, 0
337, 449, 0
338, 449, 0
337, 450, 0
335, 451, 0
334, 452, 0
333, 453, 0
334, 452, 0
335, 452, 0
333, 454, 0
335, 453, 0
336, 453, 0
336, 454, 0
335, 455, 0
336, 455, 0
336, 454, 0
336, 454, 0
337, 453, 0
338, 453, 0
340, 454, 0
339, 455, 0
342, 455, 0
345, 455, 0
344, 456, 0
345, 457, 0
345, 458, 0
344, 461, 0
345, 462, 0
348, 462, 0
349, 462, 0
348, 462, 0
348, 462, 0
350, 462, 0
351, 463, 0
352, 463, 0
351, 463, 0
353, 462, 0
355, 463, 0
354, 464, 0
355, 464, 0
354, 464, 0
354, 465, 0
354, 465, 0
355, 465, 0
356, 465, 0
356, 464, 0
355, 462, 0
355, 463, 0
355, 463, 0
357, 464, 0
357, 463, 0
356, 463, 0
357, 463, 0
356, 466, 0
358, 466, 0
360, 466, 0
358, 467, 0
358, 467, 0
358, 467, 0
357, 467, 0
356, 468, 0
356, 469, 0
357, 468, 0
358, 468, 0
359, 467, 0
359, 467, 0
358, 469, 0
357, 470, 0
358, 469, 0
356, 471, 0
355, 472, 0
354, 473, 0
354, 473, 0
351, 476, 0
351, 476, 0
348, 479, 0
347, 479, 0
346, 480, 0
345, 481, 0
343, 483, 0
343, 483, 0
342, 482, 0
343, 479, 0
342, 479, 0
341, 480, 0
341, 480, 0
341, 480, 0
341, 480, 0
340, 481, 0
340, 481, 0
338, 482, 0
337, 482, 0
335, 483, 0
336, 483, 0
335, 483, 0
335, 482, 0
332, 485, 0
331, 485, 0
331, 484, 0
330, 485, 0
328, 487, 0
328, 487, 0
327, 487, 0
324, 490, 0
322, 492, 0
322, 492, 0
322, 490, 0
321, 491, 0
321, 491, 0
320, 493, 0
320, 493, 0
319, 494, 0
319, 493, 0
320, 493, 0
319, 493, 0
317, 495, 0
316, 495, 0
316, 494, 0
315, 494, 0
315, 494, 0
313, 495, 0
310, 497, 0
308, 497, 0
308, 496, 0
308, 496, 0
308, 497, 0
309, 497, 0
309, 495, 0
306, 498, 0
305, 499, 0
304, 500, 0
303, 501, 0
300, 504, 0
297, 504, 0
296, 505, 0
296, 505, 0
296, 504, 0
294, 504, 0
295, 504, 0
294, 505, 0
292, 507, 0
290, 507, 0
289, 507, 0
288, 508, 0
287, 510, 0
285, 512, 0
283, 513, 0
281, 515, 0
282, 513, 0
282, 513, 0
282, 512, 0
282, 512, 0
281, 513, 0
281, 513, 0
283, 512, 0
286, 511, 0
284, 512, 0
282, 515, 0
282, 515, 0
280, 516, 0
281, 516, 0
281, 515, 0
282, 515, 0
284, 515, 0
286, 516, 0
288, 516, 0
290, 516, 0
290, 516, 0
291, 515, 0
291, 515, 0
294, 516, 0
298, 514, 0
300, 514, 0
302, 513, 0
306, 514, 0
306, 514, 0
310, 514, 0
310, 514, 0
311, 514, 0
313, 509, 0
313, 509, 0
316, 508, 0
316, 508, 0
317, 507, 0
318, 507, 0
319, 505, 0
320, 504, 0
317, 506, 0
317, 505, 0
316, 505, 0
315, 505, 0
314, 506, 0
316, 505, 0
317, 504, 0
317, 504, 0
318, 504, 0
323, 504, 0
325, 503, 0
324, 504, 0
324, 504, 0
325, 505, 0
325, 505, 0
325, 505, 0
325, 505, 0
325, 505, 0
324, 507, 0
325, 507, 0
326, 507, 0
326, 507, 0
325, 508, 0
324, 508, 0
322, 509, 0
322, 509, 0
321, 510, 0
322, 509, 0
322, 509, 0
321, 509, 0
320, 510, 0
319, 510, 0
317, 511, 0
316, 510, 0
316, 510, 0
316, 511, 0
316, 511, 0
316, 511, 0
316, 511, 0
314, 512, 0
313, 513, 0
313, 513, 0
313, 514, 0
313, 514, 0
312, 513, 0
312, 514, 0
312, 514, 0
311, 514, 0
311, 514, 0
311, 513, 0
309, 515, 0
308, 516, 0
308, 516, 0
307, 517, 0
305, 519, 0
305, 519, 0
303, 521, 0
303, 520, 0
302, 521, 0
301, 522, 0
299, 524, 0
298, 526, 0
297, 527, 0
297, 526, 0
296, 526, 0
296, 525, 0
295, 525, 0
294, 526, 0
293, 526, 0
293, 523, 0
293, 522, 0
292, 523, 0
292, 522, 0
289, 525, 0
290, 524, 0
290, 524, 0
291, 524, 0
290, 524, 0
290, 524, 0
291, 524, 0
289, 525, 0
287, 526, 0
286, 526, 0
285, 529, 0
285, 528, 0
283, 529, 0
282, 530, 0
282, 529, 0
281, 530, 0
280, 531, 0
281, 531, 0
280, 530, 0
280, 530, 0
280, 530, 0
280, 530, 0
280, 531, 0
279, 532, 0
277, 533, 0
277, 533, 0
278, 533, 0
276, 534, 0
275, 535, 0
274, 536, 0
275, 535, 0
273, 536, 0
273, 536, 0
273, 534, 0
273, 533, 1
273, 533, 1
272, 533, 1
269, 535, 1
268, 536, 1
267, 537, 1
266, 536, 1
265, 537, 1
264, 538, 1
264, 539, 1
262, 541, 1
262, 539, 1
262, 537, 1
262, 536, 1
261, 537, 1
260, 538, 1
260, 537, 1
260, 537, 1
261, 537, 1
258, 540, 1
256, 541, 1
255, 542, 1
254, 542, 1
253, 542, 1
251, 544, 1
250, 544, 1
250, 544, 1
250, 544, 1
249, 541, 1
249, 540, 1
250, 538, 1
250, 538, 1
249, 538, 1
248, 539, 1
246, 541, 1
247, 541, 1
246, 542, 1
247, 540, 1
245, 542, 1
245, 540, 1
245, 541, 1
246, 541, 1
246, 541, 1
245, 542, 1
245, 542, 1
245, 542, 1
245, 541, 1
243, 543, 1
241, 545, 1
241, 543, 1
241, 541, 1
240, 541, 1
240, 541, 1
240, 540, 1
240, 541, 1
240, 541, 1
240, 540, 1
240, 540, 1
238, 541, 1
238, 541, 1
237, 541, 1
237, 541, 1
237, 541, 1
238, 540, 1
238, 541, 1
237, 543, 1
238, 543, 1
238, 543, 1
238, 543, 1
238, 543, 1
237, 544, 1
237, 545, 1
238, 543, 1
238, 543, 1
236, 544, 1
235, 546, 1
235, 546, 1
235, 547, 1
236, 546, 1
237, 545, 1
240, 545, 1
240, 544, 1
239, 544, 1
239, 543, 1
240, 541, 1
240, 540, 1
240, 540, 1
239, 541, 1
239, 541, 1
238, 541, 1
238, 542, 1
238, 541, 1
237, 539, 1
237, 537, 1
237, 535, 1
237, 534, 1
237, 533, 1
237, 533, 1
237, 532, 1
236, 533, 1
233, 533, 1
232, 534, 1
231, 535, 1
231, 535, 1
230, 535, 1
230, 534, 1
230, 534, 1
230, 533, 1
229, 532, 1
228, 533, 1
228, 532, 1
227, 534, 1
226, 535, 1
226, 535, 1
226, 534, 1
225, 535, 1
224, 536, 1
224, 535, 1
224, 534, 1
223, 534, 1
222, 535, 1
221, 536, 1
220, 535, 1
218, 535, 1
217, 535, 1
218, 534, 1
218, 532, 1
219, 532, 1
217, 534, 1
218, 534, 1
218, 532, 1
218, 532, 1
217, 531, 1
217, 530, 1
217, 530, 1
217, 530, 1
216, 531, 1
216, 531, 1
215, 532, 1
216, 531, 1
216, 529, 1
216, 528, 1
216, 527, 1
216, 524, 1
216, 524, 1
215, 525, 1
214, 525, 1
213, 526, 1
211, 528, 1
209, 530, 1
208, 531, 1
207, 532, 1
207, 531, 1
207, 531, 1
206, 532, 1
206, 532, 1
206, 532, 1
206, 532, 1
206, 532, 1
206, 532, 1
205, 533, 1
204, 533, 1
203, 534, 1
203, 532, 1
202, 531, 1
202, 531, 1
202, 530, 1
201, 531, 1
201, 529, 1
201, 528, 1
201, 528, 1
201, 528, 1
201, 526, 1
200, 525, 1
198, 527, 1
197, 527, 1
198, 527, 1
198, 528, 1
197, 527, 1
197, 522, 1
196, 522, 1
196, 521, 1
195, 521, 1
196, 520, 1
196, 519, 1
196, 519, 1
195, 520, 1
194, 520, 1
193, 522, 1
192, 523, 1
192, 523, 1
192, 521, 1
192, 520, 1
191, 522, 1
191, 523, 1
192, 521, 1
188, 525, 1
188, 525, 1
188, 523, 1
188, 522, 1
188, 522, 1
188, 523, 1
188, 522, 1
187, 522, 1
187, 521, 1
185, 523, 1
185, 522, 1
186, 521, 1
186, 521, 1
186, 521, 1
184, 523, 1
184, 523, 1
183, 522, 1
182, 522, 1
182, 523, 1
180, 526, 1
178, 528, 1
179, 528, 1
178, 529, 1
181, 527, 1
181, 526, 1
179, 527, 1
180, 526, 1
181, 524, 1
181, 525, 1
181, 524, 1
181, 522, 1
183, 522, 1
183, 522, 1
183, 521, 1
184, 520, 1
184, 520, 1
183, 520, 1
185, 519, 1
184, 520, 1
184, 520, 1
184, 520, 1
183, 518, 1
184, 518, 1
184, 518, 1
183, 517, 1
183, 516, 1
182, 517, 1
182, 517, 1
182, 517, 1
182, 517, 1
181, 517, 1
180, 518, 1
180, 517, 1
179, 518, 1
179, 517, 1
179, 516, 1
179, 516, 1
178, 516, 1
178, 516, 1
176, 518, 1
174, 518, 1
174, 517, 1
174, 517, 1
172, 519, 1
171, 520, 1
171, 518, 1
171, 517, 1
170, 517, 1
170, 515, 1
169, 516, 1
166, 519, 1
163, 520, 1
162, 520, 1
162, 520, 1
162, 520, 1
162, 519, 1
162, 518, 1
161, 518, 1
161, 518, 1
161, 517, 1
160, 518, 1
158, 520, 1
156, 522, 1
156, 522, 1
156, 522, 1
156, 522, 1
155, 523, 1
155, 523, 1
153, 524, 1
153, 523, 1
153, 522, 1
153, 522, 1
155, 521, 1
156, 521, 1
157, 519, 1
157, 517, 1
155, 519, 1
159, 518, 1
160, 517, 1
161, 517, 1
163, 516, 1
165, 516, 1
165, 515, 1
166, 515, 1
166, 515, 1
168, 515, 1
169, 515, 1
169, 514, 1
171, 514, 1
171, 515, 1
173, 515, 1
175, 515, 1
178, 514, 1
180, 514, 1
182, 512, 1
183, 512, 1
185, 511, 1
184, 512, 1
185, 512, 1
188, 512, 1
189, 511, 1
190, 511, 1
193, 509, 1
193, 510, 1
194, 510, 1
199, 510, 1
200, 511, 1
202, 511, 1
203, 511, 1
204, 511, 1
205, 512, 1
204, 511, 1
206, 510, 1
205, 512, 1
208, 512, 1
212, 512, 1
212, 514, 1
212, 513, 1
219, 513, 1
222, 514, 1
225, 514, 1
225, 514, 1
225, 515, 1
227, 513, 1
228, 512, 1
228, 512, 1
228, 513, 1
229, 510, 1
229, 510, 1
230, 510, 1
228, 511, 1
228, 511, 1
227, 509, 1
228, 509, 1
226, 511, 1
225, 512, 1
225, 512, 1
224, 511, 1
224, 510, 1
222, 512, 1
221, 512, 1
220, 513, 1
218, 514, 1
218, 514, 1
217, 515, 1
217, 515, 1
217, 515, 1
217, 513, 1
218, 513, 1
218, 514, 1
218, 514, 1
218, 514, 1
218, 513, 1
218, 512, 1
217, 513, 1
218, 513, 1
219, 513, 1
218, 512, 1
218, 512, 1
219, 513, 1
219, 513, 1
217, 515, 1
217, 515, 1
217, 513, 1
217, 513, 1
216, 514, 1
216, 514, 1
215, 512, 1
214, 513, 1
214, 512, 1
213, 511, 1
214, 511, 1
214, 511, 1
214, 511, 1
214, 511, 1
215, 510, 1
214, 508, 1
214, 507, 1
214, 508, 1
214, 507, 1
214, 505, 1
214, 505, 1
214, 504, 1
214, 504, 1
214, 504, 1
215, 504, 1
215, 503, 1
214, 504, 1
214, 501, 1
214, 501, 1
214, 501, 1
214, 502, 1
214, 502, 1
214, 501, 1
214, 501, 1
214, 501, 1
215, 499, 1
215, 498, 1
216, 498, 1
216, 496, 1
216, 496, 1
214, 496, 1
215, 496, 1
214, 497, 1
214, 497, 1
214, 496, 1
213, 497, 1
213, 496, 1
213, 495, 1
213, 495, 1
213, 494, 1
213, 494, 1
213, 494, 1
212, 495, 1
212, 496, 1
211, 495, 1
210, 494, 1
210, 493, 1
210, 492, 1
210, 492, 1
211, 492, 1
211, 492, 1
213, 492, 1
213, 493, 1
215, 493, 1
215, 493, 1
217, 492, 1
218, 492, 1
220, 493, 1
221, 492, 1
221, 490, 1
222, 489, 1
225, 487, 1
225, 486, 1
225, 486, 1
224, 487, 1
224, 486, 1
227, 486, 1
227, 486, 1
227, 487, 1
228, 485, 1
233, 484, 1
234, 483, 1
236, 483, 1
236, 484, 1
238, 484, 1
238, 483, 1
239, 482, 1
241, 481, 1
245, 480, 1
245, 479, 1
246, 478, 1
248, 478, 1
248, 476, 1
251, 476, 1
255, 474, 1
258, 473, 1
258, 473, 1
262, 473, 1
262, 474, 1
264, 475, 1
266, 476, 1
269, 476, 1
270, 476, 1
270, 475, 1
270, 475, 1
267, 478, 1
268, 478, 1
270, 477, 1
270, 477, 1
272, 476, 1
272, 477, 1
274, 476, 1
274, 476, 1
273, 476, 1
273, 476, 1
272, 477, 1
273, 477, 1
273, 476, 1
273, 477, 1
272, 477, 1
272, 477, 1
271, 478, 1
271, 477, 1
271, 477, 1
271, 476, 1
270, 476, 1
270, 474, 1
270, 474, 1
270, 473, 1
271, 473, 1
271, 472, 1
270, 473, 1
269, 474, 1
269, 474, 1
270, 473, 1
269, 474, 1
269, 475, 1
270, 474, 1
271, 474, 1
271, 473, 1
270, 474, 1
269, 474, 1
267, 477, 1
267, 477, 1
268, 477, 1
268, 475, 1
268, 475, 1
267, 476, 1
267, 474, 1
267, 473, 1
266, 474, 1
268, 474, 1
268, 473, 1
269, 473, 1
269, 473, 1
269, 473, 1
269, 473, 1
269, 471, 1
270, 471, 1
270, 471, 1
270, 470, 1
267, 473, 1
267, 473, 1
265, 473, 1
265, 473, 1
267, 472, 1
267, 470, 1
267, 468, 1
265, 469, 1
265, 468, 1
265, 468, 1
263, 470, 1
263, 471, 1
262, 472, 1
261, 473, 1
262, 472, 1
262, 471, 1
261, 470, 1
261, 469, 1
261, 469, 1
261, 469, 1
260, 470, 1
258, 472, 1
258, 472, 1
258, 472, 1
257, 473, 1
257, 473, 1
257, 473, 1
257, 471, 1
257, 471, 1
