EXPOSED, INFECTED, DEAD
336, 235, 0
336, 235, 0
337, 235, 0
336, 236, 0
336, 237, 0
334, 239, 0
333, 240, 0
334, 240, 0
334, 240, 0
334, 240, 0
335, 240, 0
335, 240, 0
335, 240, 0
334, 241, 0
332, 243, 0
332, 243, 0
332, 243, 0
330, 245, 0
328, 246, 0
328, 246, 0
328, 245, 0
328, 245, 0
327, 246, 0
326, 247, 0
326, 247, 0
326, 247, 0
326, 246, 0
326, 246, 0
327, 245, 0
327, 245, 0
327, 247, 0
328, 247, 0
326, 249, 0
327, 251, 0
328, 251, 0
331, 251, 0
334, 250, 0
335, 250, 0
341, 250, 0
344, 250, 0
346, 250, 0
348, 250, 0
352, 249, 0
356, 250, 0
355, 251, 0
357, 251, 0
360, 251, 0
360, 252, 0
361, 252, 0
362, 253, 0
359, 256, 0
362, 255, 0
363, 256, 0
368, 257, 0
369, 257, 0
370, 257, 0
376, 256, 0
376, 256, 0
379, 257, 0
380, 258, 0
381, 258, 0
380, 261, 0
381, 261, 0
382, 262, 0
382, 264, 0
384, 264, 0
384, 266, 0
385, 267, 0
387, 267, 0
387, 266, 0
388, 268, 0
390, 268, 0
392, 268, 0
392, 269, 0
391, 269, 0
393, 269, 0
393, 268, 0
393, 269, 0
394, 269, 0
396, 269, 0
398, 269, 0
398, 269, 0
398, 268, 0
397, 268, 0
399, 268, 0
398, 270, 0
398, 270, 0
398, 270, 0
399, 270, 0
398, 271, 0
398, 272, 0
397, 273, 0
397, 274, 0
397, 273, 0
396, 274, 0
397, 273, 0
398, 273, 0
398, 272, 0
398, 272, 0
399, 270, 0
399, 270, 0
399, 270, 0
399, 270, 0
398, 272, 0
397, 272, 0
396, 273, 0
395, 274, 0
395, 274, 0
394, 276, 0
396, 276, 0
394, 278, 0
393, 279, 0
393, 279, 0
392, 280, 0
392, 280, 0
392, 282, 0
391, 283, 0
391, 284, 0
390, 284, 0
390, 284, 0
389, 285, 0
385, 289, 0
382, 292, 0
382, 293, 0
381, 294, 0
381, 294, 0
380, 294, 0
379, 295, 0
376, 298, 0
375, 298, 0
375, 297, 0
375, 297, 0
375, 297, 0
374, 298, 0
374, 298, 0
373, 299, 0
372, 299, 0
372, 299, 0
371, 299, 0
369, 301, 0
367, 303, 0
366, 304, 0
365, 305, 0
364, 306, 0
363, 308, 0
362, 308, 0
362, 308, 0
361, 309, 0
360, 310, 0
358, 311, 0
358, 311, 0
357, 312, 0
357, 312, 0
356, 311, 0
355, 313, 0
352, 316, 0
353, 315, 0
351, 317, 0
351, 317, 0
350, 317, 0
349, 318, 0
349, 317, 0
349, 317, 0
346, 318, 0
347, 317, 0
345, 319, 0
344, 320, 0
342, 322, 0
342, 322, 0
341, 323, 0
340, 324, 0
340, 324, 0
340, 324, 0
340, 323, 0
339, 324, 0
338, 325, 0
338, 324, 0
340, 324, 0
340, 324, 0
339, 325, 0
339, 325, 0
339, 325, 0
338, 326, 0
338, 326, 0
336, 328, 0
334, 330, 0
333, 331, 0
333, 331, 0
330, 334, 0
329, 335, 0
330, 335, 0
330, 334, 0
332, 334, 0
332, 335, 0
332, 334, 0
331, 334, 0
331, 334, 0
330, 333, 0
330, 332, 0
328, 333, 0
328, 334, 0
325, 337, 0
323, 339, 0
321, 341, 0
321, 342, 0
320, 344, 0
318, 345, 0
316, 347, 0
315, 348, 0
315, 348, 0
314, 349, 0
314, 350, 0
315, 351, 0
315, 351, 0
315, 351, 0
313, 353, 0
311, 355, 0
309, 357, 0
308, 358, 0
309, 357, 0
309, 357, 0
308, 359, 0
307, 360, 0
308, 359, 0
306, 361, 0
306, 361, 0
306, 362, 0
306, 361, 0
305, 361, 0
304, 362, 0
305, 362, 0
305, 362, 0
305, 362, 0
304, 363, 0
301, 366, 0
301, 366, 0
300, 367, 0
300, 367, 0
299, 368, 0
298, 369, 0
298, 369, 0
297, 371, 0
293, 375, 0
293, 375, 0
292, 376, 0
292, 376, 0
292, 375, 0
292, 375, 0
292, 373, 0
293, 372, 0
293, 373, 0
292, 374, 0
292, 374, 0
292, 374, 0
292, 374, 0
290, 376, 0
290, 377, 0
289, 378, 0
289, 379, 0
288, 379, 0
288, 379, 0
286, 381, 0
286, 382, 0
285, 383, 0
283, 385, 0
282, 385, 0
279, 388, 0
277, 390, 0
277, 389, 0
277, 389, 0
277, 389, 0
277, 389, 0
277, 389, 0
278, 389, 0
276, 391, 0
274, 393, 0
273, 394, 0
273, 394, 0
273, 395, 0
273, 394, 0
273, 394, 0
273, 394, 0
272, 395, 0
270, 397, 0
268, 401, 0
266, 403, 0
266, 402, 0
266, 402, 0
264, 404, 0
263, 405, 0
263, 405, 0
263, 405, 0
263, 405, 0
261, 407, 0
261, 408, 0
260, 409, 0
259, 409, 0
259, 407, 0
259, 408, 0
259, 408, 0
258, 408, 0
256, 409, 0
256, 409, 0
255, 410, 0
254, 411, 0
254, 411, 0
255, 411, 0
254, 412, 0
255, 412, 0
253, 414, 0
250, 417, 0
250, 417, 0
248, 419, 0
249, 419, 0
248, 420, 0
247, 421, 0
247, 420, 0
247, 420, 0
246, 421, 0
246, 421, 0
246, 421, 0
246, 421, 0
246, 420, 0
245, 421, 0
244, 422, 0
244, 422, 0
243, 423, 0
242, 423, 0
241, 424, 0
239, 426, 0
238, 427, 0
238, 427, 0
238, 427, 0
238, 427, 0
239, 426, 0
239, 426, 0
238, 427, 0
237, 428, 0
237, 428, 0
235, 428, 0
235, 428, 0
232, 431, 0
232, 431, 0
230, 432, 0
232, 430, 0
231, 430, 0
233, 429, 0
232, 429, 0
231, 430, 0
232, 427, 0
231, 428, 0
231, 428, 0
231, 426, 0
229, 428, 0
229, 429, 0
229, 429, 0
229, 429, 0
228, 430, 0
228, 430, 0
228, 428, 0
228, 427, 0
227, 426, 0
228, 426, 0
227, 426, 0
225, 428, 0
223, 430, 0
223, 430, 0
222, 431, 0
222, 430, 0
222, 428, 0
223, 428, 0
223, 428, 0
222, 429, 0
223, 429, 0
223, 429, 0
221, 431, 0
219, 433, 0
218, 434, 0
218, 434, 0
218, 433, 0
218, 433, 0
217, 434, 0
217, 434, 0
217, 434, 0
216, 435, 0
216, 434, 0
217, 434, 0
217, 433, 0
217, 432, 0
217, 431, 0
217, 431, 0
217, 431, 0
217, 431, 0
217, 430, 0
217, 430, 0
217, 433, 0
215, 434, 0
215, 435, 0
213, 437, 0
214, 437, 0
216, 436, 0
215, 437, 0
216, 437, 0
215, 437, 0
215, 436, 0
212, 439, 0
212, 440, 0
212, 440, 0
211, 442, 0
211, 443, 0
210, 443, 0
210, 443, 0
210, 443, 0
207, 446, 0
207, 445, 0
207, 445, 0
205, 447, 0
203, 448, 0
203, 447, 0
202, 447, 0
202, 447, 0
202, 446, 0
201, 447, 0
202, 445, 0
200, 446, 0
198, 448, 0
197, 449, 0
195, 451, 0
193, 453, 0
193, 452, 0
191, 454, 0
191, 455, 0
191, 455, 0
191, 454, 0
192, 454, 0
194, 454, 0
194, 455, 0
193, 456, 0
192, 457, 0
192, 457, 0
190, 459, 0
189, 460, 0
189, 459, 0
189, 458, 0
190, 458, 0
190, 458, 0
188, 460, 0
187, 461, 0
185, 463, 0
185, 463, 0
185, 463, 0
183, 465, 0
182, 465, 0
182, 465, 0
182, 464, 0
182, 464, 0
182, 463, 0
182, 462, 0
181, 463, 0
181, 463, 0
182, 463, 0
184, 463, 0
183, 465, 0
185, 466, 0
188, 465, 0
188, 466, 0
192, 466, 0
192, 467, 0
192, 468, 0
194, 470, 0
196, 472, 0
198, 473, 0
200, 475, 0
205, 475, 0
209, 475, 0
211, 476, 0
213, 476, 0
222, 476, 0
228, 475, 0
231, 477, 0
237, 476, 0
238, 476, 0
241, 476, 0
242, 475, 0
243, 475, 0
247, 473, 0
247, 476, 0
250, 476, 0
250, 479, 0
250, 480, 0
252, 481, 0
254, 480, 0
254, 481, 0
254, 482, 0
255, 483, 0
256, 483, 0
259, 483, 0
261, 483, 0
261, 483, 0
265, 483, 0
266, 483, 0
266, 483, 0
262, 487, 0
263, 486, 0
268, 485, 0
269, 485, 0
270, 486, 0
271, 485, 0
272, 485, 0
273, 485, 0
276, 487, 0
279, 488, 0
279, 486, 0
282, 487, 0
283, 487, 0
283, 486, 0
284, 486, 0
282, 489, 0
282, 488, 0
283, 487, 0
283, 486, 0
284, 485, 0
283, 484, 0
283, 484, 0
282, 485, 0
284, 485, 0
284, 485, 0
284, 486, 0
284, 486, 0
285, 486, 0
285, 486, 0
285, 486, 0
286, 486, 0
287, 486, 0
287, 486, 0
287, 486, 0
287, 486, 0
286, 487, 0
287, 488, 0
287, 489, 0
287, 489, 0
287, 490, 0
287, 490, 0
287, 490, 0
289, 488, 0
289, 487, 0
289, 486, 0
290, 486, 0
290, 486, 0
289, 487, 0
289, 487, 0
287, 488, 0
286, 489, 0
284, 489, 0
284, 487, 0
285, 486, 0
284, 487, 0
284, 486, 0
284, 485, 0
284, 485, 0
283, 486, 0
282, 487, 0
281, 488, 0
281, 488, 0
280, 489, 0
280, 489, 0
279, 490, 0
279, 489, 0
277, 491, 0
277, 491, 0
277, 490, 0
277, 488, 0
275, 490, 0
275, 489, 0
275, 490, 0
275, 490, 0
276, 490, 0
276, 490, 0
276, 491, 0
276, 491, 0
274, 493, 0
274, 494, 0
273, 493, 0
273, 493, 0
273, 493, 0
274, 492, 0
274, 492, 0
274, 491, 0
273, 492, 0
273, 492, 0
273, 492, 0
272, 492, 0
272, 493, 0
272, 493, 0
270, 494, 0
270, 494, 0
270, 494, 0
269, 494, 0
268, 494, 0
267, 495, 0
267, 494, 0
267, 494, 0
267, 493, 0
268, 493, 0
266, 495, 0
266, 494, 0
265, 496, 0
265, 496, 0
268, 496, 0
270, 495, 0
273, 494, 0
275, 493, 0
277, 493, 0
278, 493, 0
280, 494, 0
282, 494, 0
283, 494, 0
283, 492, 0
283, 493, 0
283, 494, 0
284, 494, 0
284, 493, 0
287, 495, 0
287, 495, 0
292, 496, 0
291, 496, 0
291, 495, 0
291, 494, 0
292, 494, 0
294, 494, 0
296, 493, 0
299, 492, 0
302, 492, 0
301, 493, 0
302, 493, 0
304, 492, 0
306, 491, 0
307, 491, 0
308, 491, 0
312, 491, 0
313, 491, 0
317, 492, 0
317, 491, 0
319, 491, 0
320, 492, 0
322, 492, 0
323, 491, 0
322, 492, 0
326, 491, 0
330, 490, 0
330, 490, 0
329, 492, 0
329, 492, 0
329, 492, 0
327, 494, 0
328, 494, 0
327, 494, 0
328, 494, 0
329, 494, 0
330, 493, 0
331, 493, 0
331, 494, 0
329, 495, 0
332, 495, 0
332, 495, 0
331, 495, 0
330, 495, 0
329, 496, 0
328, 497, 0
329, 497, 0
329, 496, 0
329, 496, 0
330, 496, 0
330, 496, 0
329, 497, 0
328, 498, 0
328, 498, 0
328, 498, 0
329, 498, 0
329, 499, 0
329, 498, 0
330, 499, 0
330, 498, 0
329, 498, 0
328, 499, 0
328, 499, 0
330, 499, 0
330, 499, 0
330, 499, 0
329, 500, 0
329, 500, 0
329, 500, 0
329, 498, 0
329, 498, 0
330, 498, 0
331, 498, 0
331, 499, 0
331, 499, 0
331, 499, 0
331, 498, 0
330, 497, 0
329, 498, 0
328, 499, 0
328, 501, 0
328, 501, 0
328, 501, 0
326, 502, 0
326, 502, 0
327, 502, 0
325, 501, 0
323, 503, 0
321, 505, 0
319, 507, 0
318, 508, 0
318, 509, 0
316, 511, 0
315, 512, 0
316, 512, 0
316, 510, 0
316, 510, 0
316, 510, 0
316, 510, 0
315, 510, 0
316, 510, 0
315, 512, 0
313, 512, 0
313, 511, 0
314, 511, 0
314, 511, 0
315, 509, 0
316, 508, 0
316, 507, 0
317, 507, 0
316, 507, 0
316, 506, 0
315, 507, 0
315, 508, 0
314, 509, 0
314, 509, 0
313, 510, 0
313, 510, 0
314, 509, 0
312, 510, 0
311, 511, 0
310, 511, 0
311, 510, 0
310, 511, 0
310, 510, 0
310, 510, 0
310, 510, 0
312, 509, 0
312, 509, 0
313, 509, 0
315, 509, 0
319, 509, 0
323, 509, 0
320, 511, 0
321, 512, 0
319, 515, 0
320, 515, 0
321, 515, 0
322, 515, 0
323, 514, 0
327, 513, 0
327, 513, 0
328, 514, 0
328, 513, 0
330, 513, 0
330, 514, 0
333, 514, 0
333, 515, 0
332, 517, 0
338, 517, 0
342, 520, 0
344, 518, 0
346, 518, 0
347, 517, 0
347, 517, 0
349, 517, 0
351, 517, 0
353, 515, 0
354, 516, 0
356, 516, 0
356, 514, 0
359, 514, 0
358, 515, 0
362, 514, 0
364, 513, 0
366, 511, 0
371, 509, 0
373, 508, 0
373, 509, 0
372, 510, 0
372, 511, 0
379, 511, 0
379, 509, 0
380, 509, 0
380, 509, 0
378, 511, 0
379, 512, 0
379, 513, 0
378, 514, 0
379, 514, 0
379, 514, 0
379, 514, 0
379, 514, 0
378, 515, 0
378, 514, 0
377, 515, 0
376, 516, 0
374, 517, 0
374, 517, 0
372, 519, 0
372, 516, 0
372, 516, 0
371, 516, 0
369, 518, 0
368, 519, 0
366, 519, 0
365, 520, 0
364, 521, 0
363, 520, 0
363, 519, 0
363, 518, 0
365, 516, 0
366, 516, 0
365, 517, 0
366, 516, 0
367, 516, 0
365, 518, 0
363, 520, 0
363, 519, 0
363, 517, 0
362, 518, 0
361, 519, 0
361, 519, 0
362, 520, 0
363, 519, 0
362, 521, 0
362, 521, 0
360, 522, 0
359, 522, 0
358, 522, 0
355, 523, 0
354, 524, 0
353, 524, 0
351, 525, 0
351, 525, 0
351, 525, 0
352, 524, 0
352, 525, 0
352, 526, 0
352, 526, 0
353, 527, 0
353, 526, 0
352, 526, 0
351, 528, 0
349, 527, 0
348, 528, 0
348, 528, 0
348, 528, 0
348, 527, 0
348, 527, 0
348, 527, 0
347, 528, 0
344, 531, 0
344, 530, 0
343, 531, 0
343, 532, 0
343, 532, 0
344, 531, 0
342, 532, 0
342, 533, 0
341, 534, 0
339, 536, 0
338, 536, 0
338, 535, 0
338, 533, 0
337, 534, 0
337, 534, 0
337, 534, 0
336, 535, 0
336, 534, 0
336, 534, 0
336, 533, 0
335, 533, 0
335, 533, 0
335, 532, 0
335, 531, 0
334, 531, 0
334, 531, 0
334, 531, 0
331, 533, 0
328, 536, 0
328, 535, 0
328, 537, 0
330, 539, 0
329, 540, 0
332, 540, 0
331, 540, 0
332, 538, 0
332, 538, 0
333, 538, 0
333, 539, 0
333, 540, 0
332, 542, 0
332, 543, 0
332, 544, 0
335, 544, 0
335, 545, 0
337, 544, 0
337, 544, 0
341, 545, 0
343, 545, 0
346, 543, 0
349, 538, 0
351, 538, 0
355, 537, 0
354, 540, 0
356, 541, 0
359, 541, 0
360, 540, 0
363, 540, 0
364, 539, 0
364, 538, 0
364, 538, 0
368, 537, 0
369, 538, 0
370, 538, 0
370, 540, 0
371, 541, 0
371, 540, 0
372, 540, 0
373, 542, 0
373, 540, 0
374, 540, 0
377, 540, 0
378, 541, 0
381, 541, 0
382, 541, 0
383, 541, 0
383, 541, 0
384, 542, 0
384, 540, 0
387, 539, 0
388, 539, 0
389, 538, 0
391, 539, 0
391, 536, 0
392, 534, 0
392, 533, 0
391, 533, 0
391, 533, 0
389, 534, 0
387, 536, 0
387, 537, 0
387, 537, 0
387, 537, 0
387, 538, 0
387, 538, 0
386, 537, 0
385, 536, 0
384, 536, 0
383, 537, 0
382, 538, 0
382, 536, 0
382, 534, 0
382, 534, 0
383, 534, 0
385, 533, 0
385, 532, 0
385, 533, 0
386, 533, 0
385, 534, 0
387, 533, 0
385, 536, 0
388, 534, 0
386, 535, 0
385, 536, 0
384, 534, 0
383, 536, 0
381, 539, 0
381, 539, 0
379, 542, 0
379, 541, 0
379, 540, 0
379, 540, 0
380, 540, 0
378, 542, 0
378, 542, 0
378, 542, 0
378, 541, 0
377, 540, 0
373, 542, 0
373, 542, 0
373, 542, 0
373, 539, 0
373, 539, 0
369, 542, 0
367, 544, 0
366, 543, 0
366, 543, 0
365, 545, 0
365, 542, 0
364, 543, 0
364, 542, 0
364, 542, 0
364, 542, 0
364, 541, 0
361, 544, 0
361, 542, 0
360, 543, 0
358, 545, 0
356, 547, 0
356, 545, 0
356, 543, 0
355, 543, 0
354, 544, 0
353, 545, 0
352, 545, 0
353, 545, 0
353, 545, 0
350, 548, 0
349, 548, 0
348, 549, 0
348, 550, 0
348, 550, 0
349, 547, 0
346, 550, 0
347, 549, 0
347, 548, 0
347, 548, 0
346, 549, 0
346, 549, 0
345, 550, 0
345, 549, 0
343, 550, 0
342, 552, 0
344, 552, 0
343, 551, 0
347, 551, 0
348, 550, 0
349, 552, 0
350, 551, 0
350, 551, 0
353, 551, 0
354, 551, 0
353, 552, 0
354, 551, 0
355, 550, 0
357, 550, 0
357, 550, 0
358, 549, 0
358, 549, 0
361, 549, 0
359, 553, 0
359, 554, 0
362, 553, 0
365, 552, 0
367, 552, 0
372, 553, 0
374, 553, 0
373, 554, 0
373, 554, 0
372, 555, 0
372, 555, 0
374, 555, 0
373, 556, 0
372, 558, 0
372, 558, 0
373, 559, 0
373, 560, 0
373, 560, 0
373, 561, 0
372, 561, 0
374, 560, 0
375, 560, 0
378, 559, 0
380, 560, 0
382, 560, 0
383, 560, 0
383, 562, 0
385, 561, 0
388, 561, 0
390, 562, 0
391, 562, 0
392, 560, 0
390, 561, 0
390, 561, 0
392, 561, 0
391, 562, 0
391, 560, 0
390, 560, 0
389, 563, 0
388, 563, 0
390, 563, 0
387, 565, 0
388, 564, 0
388, 563, 0
388, 561, 0
386, 563, 0
386, 563, 0
385, 561, 0
387, 561, 0
386, 562, 0
386, 562, 0
386, 563, 0
386, 562, 0
386, 562, 0
387, 562, 0
388, 564, 0
388, 563, 0
390, 563, 0
388, 564, 0
386, 566, 0
385, 567, 0
386, 565, 0
386, 565, 0
388, 564, 0
388, 564, 0
389, 564, 0
389, 565, 0
388, 564, 0
390, 563, 0
389, 564, 0
389, 566, 0
390, 566, 0
391, 567, 0
390, 567, 0
388, 568, 0
390, 567, 0
389, 568, 0
390, 568, 0
390, 568, 0
388, 568, 0
388, 569, 0
388, 569, 0
388, 569, 0
387, 569, 0
386, 570, 0
386, 570, 0
383, 573, 0
384, 573, 0
384, 572, 0
384, 571, 0
384, 569, 0
383, 569, 0
383, 570, 0
383, 568, 0
383, 568, 0
383, 568, 0
381, 569, 0
379, 570, 0
378, 570, 0
376, 571, 0
377, 571, 0
375, 573, 0
374, 575, 0
373, 576, 0
373, 575, 0
373, 574, 0
373, 573, 0
371, 575, 0
371, 573, 0
371, 572, 0
370, 573, 0
369, 573, 0
367, 575, 0
367, 576, 0
365, 576, 0
364, 577, 0
364, 576, 0
365, 577, 0
364, 577, 0
364, 577, 0
360, 580, 0
358, 579, 0
356, 580, 0
356, 580, 0
356, 580, 0
355, 581, 0
356, 580, 0
356, 580, 0
354, 582, 0
355, 581, 0
355, 580, 0
353, 582, 0
353, 580, 0
353, 580, 0
351, 582, 0
353, 582, 0
353, 582, 0
352, 582, 0
352, 582, 0
352, 582, 0
349, 585, 0
348, 586, 0
348, 586, 0
348, 585, 0
348, 584, 0
349, 584, 0
347, 585, 0
345, 586, 0
345, 584, 0
344, 585, 0
344, 585, 0
344, 583, 0
345, 582, 0
344, 583, 0
345, 583, 0
344, 583, 0
345, 582, 0
343, 583, 0
341, 583, 0
341, 582, 0
340, 583, 0
340, 583, 0
340, 583, 0
339, 583, 0
338, 585, 0
338, 584, 0
337, 585, 0
335, 587, 0
331, 589, 0
330, 591, 0
328, 590, 0
327, 591, 0
328, 590, 0
328, 586, 0
327, 589, 0
327, 589, 0
327, 588, 0
326, 589, 0
323, 592, 0
323, 593, 0
323, 591, 0
324, 591, 0
324, 591, 0
324, 590, 1
325, 586, 1
324, 586, 1
321, 588, 1
321, 587, 1
321, 588, 1
316, 593, 1
317, 593, 1
316, 593, 1
315, 594, 1
315, 595, 1
316, 594, 1
316, 594, 1
317, 596, 1
317, 596, 1
316, 596, 1
316, 596, 1
316, 598, 1
316, 596, 1
315, 597, 1
313, 599, 1
312, 599, 1
309, 601, 1
308, 601, 1
308, 601, 1
308, 600, 1
308, 600, 1
308, 600, 1
308, 598, 1
309, 597, 1
309, 598, 1
309, 597, 1
308, 596, 1
308, 596, 1
309, 595, 1
309, 596, 1
307, 597, 1
307, 596, 1
305, 597, 1
303, 599, 1
302, 600, 1
302, 596, 1
302, 596, 1
301, 596, 1
302, 594, 1
300, 596, 1
299, 595, 1
299, 595, 1
300, 593, 1
300, 592, 1
300, 591, 1
299, 592, 1
296, 594, 1
297, 592, 1
296, 594, 1
296, 594, 1
296, 593, 1
295, 593, 1
292, 595, 1
292, 595, 1
291, 596, 1
290, 595, 1
289, 594, 1
289, 593, 1
290, 592, 1
291, 591, 1
291, 592, 1
288, 594, 1
287, 595, 1
288, 594, 1
285, 597, 1
284, 597, 1
283, 598, 1
283, 598, 1
282, 599, 1
279, 601, 1
278, 602, 1
277, 603, 1
276, 604, 1
275, 605, 1
275, 604, 1
272, 606, 1
272, 604, 1
270, 605, 1
268, 607, 1
268, 608, 1
268, 608, 1
268, 605, 1
267, 605, 1
267, 604, 2
266, 604, 2
265, 604, 2
265, 602, 2
265, 602, 2
263, 603, 2
263, 603, 2
262, 604, 2
262, 604, 2
262, 603, 2
262, 603, 2
261, 604, 2
262, 604, 2
263, 605, 2
263, 604, 2
261, 606, 2
263, 605, 2
263, 605, 2
263, 605, 2
261, 607, 2
259, 610, 2
260, 610, 2
260, 609, 2
261, 609, 2
260, 609, 2
260, 609, 2
262, 609, 2
262, 609, 2
259, 612, 2
258, 613, 2
256, 614, 2
256, 613, 2
256, 613, 2
256, 613, 2
259, 613, 2
259, 613, 2
258, 614, 2
257, 614, 2
257, 614, 2
257, 613, 2
257, 613, 2
257, 613, 2
257, 612, 2
256, 612, 2
256, 612, 2
255, 610, 2
255, 610, 2
254, 611, 2
253, 612, 2
254, 610, 2
254, 610, 2
253, 611, 2
252, 612, 2
251, 614, 2
251, 614, 2
251, 614, 2
250, 614, 2
249, 614, 2
248, 614, 2
248, 611, 2
248, 611, 2
248, 611, 2
247, 613, 2
247, 612, 2
246, 614, 2
245, 616, 2
244, 616, 2
244, 616, 2
244, 617, 2
244, 617, 2
245, 618, 2
247, 617, 2
248, 616, 2
248, 616, 2
249, 614, 2
250, 613, 2
248, 615, 2
249, 614, 2
249, 615, 2
248, 616, 2
247, 618, 2
247, 617, 2
246, 618, 2
245, 619, 2
246, 618, 2
247, 618, 2
247, 618, 2
244, 620, 2
243, 621, 2
242, 622, 2
242, 622, 2
241, 624, 2
241, 624, 2
241, 625, 2
241, 625, 2
239, 626, 2
238, 627, 2
238, 626, 2
238, 626, 2
237, 628, 2
238, 627, 2
237, 628, 2
235, 629, 2
235, 629, 2
235, 628, 2
234, 629, 2
233, 630, 2
232, 630, 2
230, 632, 2
230, 632, 2
231, 632, 2
229, 634, 2
229, 634, 2
229, 634, 2
229, 634, 2
229, 633, 2
227, 634, 2
227, 634, 2
227, 634, 2
226, 633, 2
227, 631, 2
227, 631, 2
227, 631, 2
226, 629, 2
226, 629, 2
225, 628, 2
226, 626, 2
227, 625, 2
227, 624, 2
228, 624, 2
228, 624, 2
228, 623, 2
227, 623, 2
226, 624, 2
225, 625, 2
224, 626, 2
224, 625, 2
224, 625, 2
224, 625, 2
224, 625, 2
224, 626, 2
228, 625, 2
230, 623, 2
232, 624, 2
235, 625, 2
236, 624, 2
239, 626, 2
242, 625, 2
245, 622, 2
247, 623, 2
249, 622, 2
254, 624, 2
256, 624, 2
262, 623, 2
262, 624, 2
273, 623, 2
273, 623, 2
276, 623, 2
285, 623, 2
291, 622, 2
299, 621, 2
303, 618, 2
310, 616, 2
315, 616, 2
316, 618, 2
318, 619, 2
323, 620, 2
324, 623, 2
329, 623, 2
329, 622, 2
331, 622, 2
331, 621, 2
330, 623, 2
332, 623, 2
331, 624, 2
334, 625, 2
335, 624, 2
337, 623, 2
339, 624, 2
341, 623, 2
346, 622, 2
346, 623, 2
352, 622, 2
357, 621, 2
362, 621, 2
362, 622, 2
362, 622, 2
364, 621, 2
364, 622, 2
365, 624, 2
366, 625, 2
370, 625, 2
371, 625, 2
373, 625, 2
375, 625, 2
377, 625, 2
377, 624, 2
380, 624, 2
381, 624, 2
381, 624, 2
384, 623, 2
384, 621, 2
384, 621, 2
384, 621, 2
385, 621, 2
384, 621, 2
385, 622, 2
385, 622, 2
385, 623, 2
385, 621, 2
385, 621, 2
384, 619, 2
384, 618, 2
384, 619, 2
385, 619, 2
386, 619, 2
387, 618, 2
387, 617, 2
387, 614, 2
387, 615, 2
390, 613, 2
389, 614, 2
388, 614, 2
390, 614, 2
394, 615, 2
398, 614, 2
400, 614, 2
400, 614, 2
401, 613, 2
400, 614, 2
401, 614, 2
400, 615, 2
398, 616, 2
398, 617, 2
398, 618, 2
397, 618, 2
396, 619, 2
396, 619, 2
396, 618, 2
397, 616, 2
395, 618, 2
394, 619, 2
394, 618, 2
394, 618, 2
394, 618, 2
393, 619, 2
391, 619, 2
391, 618, 2
390, 619, 2
390, 617, 2
391, 616, 2
391, 614, 2
390, 613, 2
389, 614, 2
388, 614, 2
388, 614, 2
388, 614, 2
387, 613, 2
387, 611, 2
387, 610, 2
387, 611, 2
387, 612, 2
387, 612, 2
387, 611, 2
388, 609, 2
388, 609, 2
387, 610, 2
384, 612, 2
381, 615, 2
382, 614, 2
381, 613, 2
381, 613, 2
381, 612, 2
380, 612, 2
379, 612, 2
378, 613, 2
378, 613, 2
378, 613, 2
378, 613, 2
379, 612, 2
379, 610, 3
379, 612, 3
379, 612, 3
379, 612, 3
379, 610, 3
379, 610, 3
377, 609, 3
376, 610, 3
377, 610, 3
380, 610, 3
383, 610, 3
387, 609, 3
391, 610, 3
390, 612, 3
396, 612, 3
398, 611, 3
402, 609, 3
407, 609, 3
410, 609, 3
413, 609, 3
415, 609, 3
417, 608, 3
422, 608, 3
427, 607, 3
431, 607, 3
434, 606, 3
441, 604, 3
447, 603, 3
449, 603, 3
450, 603, 3
452, 601, 3
458, 601, 3
459, 602, 3
461, 602, 3
464, 599, 3
469, 600, 3
469, 602, 3
476, 603, 3
483, 602, 3
481, 603, 3
482, 603, 3
482, 604, 3
486, 605, 3
494, 605, 3
496, 604, 3
494, 607, 3
498, 607, 3
500, 607, 3
504, 608, 3
505, 609, 3
507, 610, 3
506, 612, 3
509, 610, 3
513, 610, 3
516, 609, 3
525, 606, 3
530, 606, 3
532, 603, 3
536, 602, 3
539, 602, 3
538, 601, 3
537, 600, 3
542, 600, 3
542, 600, 3
541, 601, 3
541, 600, 3
540, 600, 3
540, 601, 3
540, 602, 3
538, 603, 3
538, 602, 3
539, 601, 3
539, 601, 3
537, 602, 3
536, 603, 3
537, 602, 3
537, 599, 3
536, 599, 3
536, 600, 3
536, 598, 3
538, 598, 3
539, 596, 3
540, 593, 3
543, 592, 3
542, 593, 3
545, 593, 3
543, 594, 3
547, 593, 3
547, 594, 3
546, 595, 3
549, 596, 3
551, 596, 3
553, 596, 3
552, 597, 3
554, 596, 3
554, 595, 3
556, 595, 3
554, 597, 3
553, 598, 3
553, 596, 3
552, 597, 3
551, 597, 3
551, 596, 3
551, 596, 3
550, 596, 3
550, 595, 3
549, 595, 3
549, 593, 3
549, 594, 3
547, 596, 3
547, 596, 3
547, 597, 3
546, 598, 3
545, 599, 3
545, 599, 3
545, 598, 3
544, 599, 3
543, 600, 3
542, 601, 3
543, 601, 3
542, 601, 3
541, 602, 3
542, 601, 3
541, 602, 3
540, 603, 3
539, 605, 3
539, 605, 3
537, 605, 3
536, 606, 3
536, 603, 3
536, 603, 3
536, 603, 3
532, 607, 3
529, 609, 3
529, 608, 4
528, 609, 4
530, 608, 4
529, 608, 5
528, 608, 5
528, 608, 5
