EXPOSED, INFECTED, DEAD
389, 297, 0
389, 297, 0
389, 297, 0
387, 299, 0
387, 299, 0
387, 299, 0
386, 300, 0
385, 301, 0
382, 304, 0
383, 304, 0
382, 305, 0
382, 306, 0
381, 307, 0
379, 309, 0
378, 310, 0
378, 309, 0
373, 314, 0
371, 315, 0
371, 315, 0
369, 317, 0
367, 319, 0
367, 319, 0
364, 322, 0
360, 326, 0
358, 328, 0
357, 327, 0
358, 324, 0
357, 327, 0
356, 327, 0
355, 328, 0
355, 329, 0
355, 329, 0
355, 330, 0
356, 331, 0
353, 334, 0
356, 334, 0
357, 335, 0
359, 336, 0
359, 336, 0
359, 338, 0
361, 338, 0
361, 340, 0
367, 340, 0
370, 342, 0
369, 343, 0
371, 342, 0
377, 343, 0
376, 345, 0
381, 345, 0
388, 345, 0
388, 346, 0
392, 346, 0
393, 347, 0
394, 348, 0
395, 349, 0
397, 349, 0
399, 349, 0
400, 349, 0
400, 351, 0
401, 351, 0
401, 352, 0
403, 351, 0
405, 350, 0
408, 350, 0
412, 350, 0
411, 351, 0
412, 351, 0
415, 350, 0
419, 350, 0
423, 350, 0
424, 350, 0
424, 351, 0
428, 351, 0
428, 351, 0
428, 352, 0
430, 352, 0
433, 353, 0
435, 353, 0
438, 353, 0
438, 352, 0
440, 352, 0
440, 351, 0
442, 351, 0
440, 353, 0
442, 353, 0
442, 351, 0
443, 351, 0
441, 353, 0
440, 354, 0
438, 356, 0
439, 356, 0
439, 356, 0
439, 355, 0
439, 354, 0
438, 355, 0
435, 358, 0
433, 359, 0
433, 359, 0
433, 360, 0
432, 361, 0
432, 361, 0
431, 361, 0
430, 362, 0
430, 362, 0
430, 361, 0
431, 361, 0
431, 361, 0
430, 362, 0
429, 363, 0
429, 363, 0
429, 363, 0
429, 361, 0
427, 363, 0
427, 363, 0
426, 364, 0
426, 363, 0
425, 364, 0
425, 364, 0
425, 364, 0
425, 364, 0
424, 365, 0
422, 367, 0
422, 367, 0
420, 368, 0
420, 368, 0
421, 368, 0
422, 368, 0
421, 369, 0
420, 369, 0
419, 368, 0
419, 368, 0
418, 369, 0
417, 370, 0
418, 370, 0
418, 369, 0
418, 369, 0
419, 369, 0
420, 369, 0
418, 370, 0
416, 372, 0
415, 373, 0
414, 374, 0
412, 376, 0
412, 376, 0
412, 376, 0
411, 378, 0
411, 378, 0
412, 378, 0
413, 378, 0
413, 379, 0
413, 379, 0
413, 380, 0
412, 380, 0
410, 382, 0
409, 383, 0
407, 385, 0
407, 386, 0
407, 385, 0
404, 387, 0
404, 387, 0
405, 387, 0
402, 390, 0
401, 391, 0
399, 394, 0
399, 394, 0
399, 394, 0
398, 394, 0
397, 394, 0
397, 394, 0
396, 394, 0
395, 395, 0
393, 397, 0
392, 398, 0
391, 399, 0
390, 399, 0
391, 398, 0
390, 399, 0
388, 400, 0
387, 401, 0
387, 401, 0
388, 400, 0
387, 401, 0
386, 402, 0
382, 406, 0
378, 410, 0
378, 409, 0
379, 409, 0
379, 409, 0
379, 409, 0
377, 411, 0
376, 411, 0
376, 411, 0
376, 411, 0
375, 412, 0
375, 412, 0
375, 413, 0
374, 414, 0
374, 414, 0
374, 414, 0
374, 415, 0
375, 415, 0
372, 418, 0
371, 419, 0
369, 421, 0
369, 421, 0
369, 420, 0
368, 421, 0
365, 424, 0
363, 426, 0
363, 426, 0
363, 426, 0
363, 426, 0
363, 426, 0
362, 427, 0
360, 429, 0
359, 432, 0
359, 432, 0
358, 433, 0
354, 436, 0
350, 440, 0
350, 438, 0
350, 437, 0
350, 437, 0
349, 439, 0
349, 439, 0
349, 439, 0
349, 439, 0
348, 439, 0
348, 439, 0
347, 440, 0
346, 440, 0
346, 439, 0
344, 440, 0
342, 442, 0
341, 443, 0
341, 444, 0
341, 444, 0
341, 444, 0
340, 444, 0
339, 445, 0
338, 445, 0
337, 444, 0
337, 445, 0
336, 446, 0
335, 447, 0
333, 449, 0
332, 450, 0
333, 449, 0
333, 449, 0
333, 449, 0
333, 449, 0
333, 449, 0
331, 452, 0
333, 452, 0
332, 453, 0
332, 454, 0
332, 453, 0
332, 453, 0
331, 455, 0
328, 458, 0
329, 458, 0
330, 458, 0
329, 459, 0
328, 460, 0
328, 460, 0
330, 460, 0
330, 459, 0
330, 460, 0
329, 461, 0
328, 461, 0
329, 461, 0
328, 460, 0
328, 459, 0
328, 458, 0
328, 457, 0
328, 457, 0
327, 458, 0
326, 459, 0
325, 459, 0
323, 461, 0
323, 462, 0
324, 462, 0
324, 462, 0
322, 463, 0
321, 463, 0
320, 463, 0
320, 464, 0
319, 464, 0
319, 464, 0
318, 464, 0
318, 463, 0
316, 465, 0
315, 466, 0
315, 465, 0
314, 465, 0
314, 463, 0
314, 463, 0
314, 464, 0
314, 463, 0
311, 465, 0
311, 464, 0
310, 465, 0
309, 466, 0
308, 468, 0
307, 469, 0
308, 468, 0
307, 469, 0
306, 470, 0
304, 472, 0
303, 473, 0
302, 474, 0
301, 476, 0
300, 477, 0
299, 478, 0
298, 479, 0
298, 480, 0
297, 481, 0
298, 480, 0
295, 482, 0
295, 483, 0
295, 483, 0
294, 484, 0
293, 485, 0
293, 485, 0
293, 484, 0
293, 483, 0
292, 484, 0
292, 484, 0
292, 482, 0
291, 483, 0
291, 484, 0
291, 485, 0
291, 484, 0
291, 483, 0
291, 483, 0
291, 483, 0
292, 483, 0
293, 482, 0
293, 482, 0
292, 483, 0
292, 483, 0
292, 483, 0
292, 483, 0
293, 482, 0
293, 483, 0
293, 484, 0
293, 484, 0
292, 485, 0
291, 486, 0
291, 486, 0
291, 487, 0
290, 488, 0
290, 489, 0
290, 488, 0
291, 488, 0
292, 487, 0
290, 488, 0
289, 487, 0
289, 485, 0
289, 484, 0
289, 482, 0
287, 483, 0
287, 482, 0
285, 484, 0
285, 483, 0
286, 483, 0
284, 484, 0
283, 486, 0
283, 486, 0
281, 487, 0
281, 486, 0
280, 487, 0
279, 486, 0
277, 488, 0
276, 489, 0
276, 489, 0
273, 492, 0
272, 493, 0
271, 493, 0
271, 493, 0
271, 492, 0
270, 493, 0
270, 493, 0
267, 495, 0
268, 495, 0
267, 496, 0
268, 496, 0
268, 496, 0
268, 496, 0
267, 496, 0
267, 496, 0
265, 498, 0
263, 500, 0
263, 501, 0
264, 499, 0
263, 501, 0
262, 501, 0
261, 501, 0
263, 503, 0
261, 505, 0
261, 506, 0
262, 506, 0
262, 507, 0
261, 508, 0
260, 510, 0
258, 512, 0
259, 513, 0
258, 514, 0
257, 515, 0
257, 514, 0
259, 514, 0
258, 514, 0
259, 514, 0
259, 513, 0
259, 513, 0
260, 513, 0
259, 514, 0
259, 513, 0
259, 515, 0
258, 515, 0
256, 517, 0
255, 518, 0
255, 518, 0
254, 519, 0
254, 518, 0
253, 519, 0
253, 520, 0
253, 520, 0
252, 521, 0
253, 521, 0
253, 520, 0
255, 520, 0
255, 519, 0
254, 519, 0
255, 519, 0
255, 518, 0
253, 519, 0
254, 519, 0
250, 523, 0
249, 523, 0
249, 523, 0
248, 524, 0
248, 525, 0
244, 529, 0
243, 529, 0
241, 531, 0
241, 532, 0
242, 530, 0
241, 532, 0
241, 532, 0
241, 531, 0
242, 530, 0
242, 528, 0
241, 528, 0
241, 528, 0
239, 528, 0
239, 529, 0
238, 530, 0
235, 533, 0
236, 532, 0
236, 531, 0
236, 532, 0
237, 531, 0
237, 532, 0
240, 532, 0
244, 531, 0
247, 531, 0
247, 532, 0
251, 531, 0
250, 533, 0
254, 533, 0
253, 535, 0
256, 537, 0
258, 537, 0
261, 537, 0
264, 539, 0
264, 540, 0
268, 540, 0
269, 540, 0
273, 539, 0
275, 539, 0
277, 538, 0
283, 538, 0
286, 539, 0
286, 539, 0
287, 537, 0
292, 536, 0
293, 536, 0
292, 536, 0
291, 537, 0
292, 537, 0
293, 538, 0
291, 540, 0
293, 541, 0
294, 542, 0
296, 542, 0
295, 543, 0
295, 542, 0
298, 542, 0
297, 540, 0
299, 541, 0
301, 542, 0
301, 541, 0
304, 541, 0
307, 540, 0
308, 539, 0
309, 540, 0
310, 540, 0
313, 541, 0
314, 541, 0
315, 541, 0
318, 541, 0
321, 541, 0
322, 540, 0
325, 539, 0
324, 540, 0
325, 541, 0
325, 541, 0
324, 543, 0
324, 543, 0
323, 543, 0
322, 543, 0
321, 544, 0
320, 544, 0
319, 544, 0
318, 544, 0
319, 544, 0
318, 545, 0
318, 543, 0
319, 542, 0
320, 541, 0
320, 542, 0
319, 543, 0
318, 543, 0
318, 543, 0
317, 544, 0
317, 544, 0
318, 544, 0
318, 544, 0
320, 545, 0
319, 546, 0
319, 546, 0
323, 546, 0
323, 546, 0
324, 546, 0
322, 548, 0
322, 547, 0
322, 545, 0
323, 545, 0
322, 546, 0
322, 546, 0
323, 545, 0
323, 546, 0
321, 548, 0
320, 547, 0
318, 549, 0
318, 548, 0
319, 548, 0
321, 546, 0
321, 546, 0
321, 545, 0
320, 546, 0
320, 545, 0
320, 545, 0
320, 543, 0
320, 544, 0
320, 545, 0
320, 545, 0
320, 543, 0
320, 544, 0
320, 544, 0
320, 544, 0
321, 544, 0
322, 542, 0
320, 544, 0
322, 544, 0
323, 544, 0
322, 543, 0
321, 544, 0
321, 544, 0
319, 544, 0
318, 544, 0
318, 544, 0
317, 545, 0
318, 545, 0
318, 544, 0
318, 545, 0
318, 544, 0
318, 545, 0
318, 545, 0
317, 546, 0
316, 546, 0
316, 546, 0
315, 547, 0
316, 548, 0
314, 550, 0
312, 551, 0
313, 551, 0
312, 551, 0
312, 551, 0
310, 552, 0
309, 553, 0
307, 554, 0
308, 554, 0
307, 554, 0
308, 554, 0
309, 553, 0
311, 550, 0
312, 550, 0
313, 549, 0
314, 548, 0
313, 549, 0
315, 549, 0
315, 549, 0
316, 550, 0
314, 553, 0
315, 553, 0
317, 552, 0
316, 554, 0
317, 553, 0
319, 553, 0
318, 554, 0
320, 554, 0
320, 552, 0
321, 552, 0
323, 551, 0
325, 551, 0
324, 551, 0
324, 551, 0
325, 551, 0
325, 552, 0
326, 550, 0
325, 548, 0
325, 548, 0
324, 548, 0
322, 549, 0
324, 549, 0
325, 548, 0
325, 548, 0
328, 545, 0
327, 548, 0
326, 547, 0
327, 547, 0
327, 548, 0
328, 546, 0
327, 547, 0
328, 548, 0
327, 548, 0
326, 550, 0
325, 550, 0
328, 550, 0
329, 550, 0
331, 550, 0
334, 551, 0
337, 550, 0
337, 550, 0
337, 550, 0
338, 549, 0
337, 550, 0
337, 550, 0
337, 550, 0
338, 550, 0
339, 550, 0
338, 551, 0
337, 551, 0
338, 551, 0
338, 549, 0
338, 548, 0
337, 550, 0
336, 550, 0
334, 552, 0
335, 550, 0
335, 549, 0
335, 549, 0
333, 551, 0
333, 551, 0
331, 553, 0
331, 552, 0
331, 550, 0
332, 549, 0
331, 549, 0
331, 547, 0
330, 548, 0
329, 547, 0
329, 546, 0
328, 547, 0
328, 547, 0
329, 546, 0
329, 546, 0
330, 544, 0
328, 545, 0
328, 546, 0
327, 547, 0
326, 548, 0
326, 548, 0
326, 550, 0
323, 552, 0
323, 552, 0
322, 553, 0
323, 553, 0
322, 554, 0
322, 553, 0
322, 553, 0
320, 555, 0
319, 556, 0
320, 555, 0
319, 556, 0
319, 557, 0
318, 557, 0
317, 558, 0
317, 559, 0
317, 558, 0
317, 558, 0
316, 559, 0
317, 558, 0
317, 558, 0
318, 556, 0
318, 555, 0
318, 555, 0
319, 554, 0
317, 556, 0
317, 556, 0
316, 556, 0
315, 556, 0
315, 555, 0
315, 553, 0
313, 555, 0
314, 555, 0
314, 553, 0
314, 552, 0
312, 554, 0
314, 554, 0
315, 553, 0
315, 551, 0
316, 551, 0
315, 552, 0
315, 552, 0
312, 554, 0
311, 554, 0
311, 554, 0
311, 555, 0
310, 556, 0
311, 556, 0
311, 556, 0
311, 555, 0
310, 555, 0
311, 555, 0
311, 554, 0
312, 554, 0
311, 555, 0
311, 554, 0
312, 554, 0
310, 554, 0
311, 553, 0
313, 552, 0
314, 552, 0
313, 551, 0
313, 549, 0
315, 549, 0
316, 548, 0
318, 547, 0
319, 548, 0
317, 548, 0
317, 547, 0
318, 545, 0
320, 544, 0
319, 544, 0
321, 545, 0
322, 546, 0
324, 547, 0
325, 545, 0
324, 544, 0
325, 542, 0
328, 542, 0
329, 543, 0
329, 543, 0
329, 544, 0
328, 544, 0
324, 547, 0
325, 548, 0
327, 548, 0
325, 552, 0
328, 550, 0
329, 549, 0
329, 549, 0
328, 550, 0
329, 549, 0
327, 551, 0
328, 550, 0
331, 550, 0
332, 550, 0
334, 551, 0
334, 551, 0
336, 551, 0
337, 551, 0
340, 551, 0
343, 551, 0
344, 550, 0
348, 551, 0
348, 552, 0
349, 551, 0
349, 550, 0
349, 549, 0
350, 548, 0
351, 546, 0
350, 547, 0
349, 547, 0
350, 546, 0
352, 545, 0
351, 545, 0
349, 547, 0
349, 546, 0
349, 546, 0
348, 547, 0
348, 547, 0
349, 547, 0
349, 547, 0
349, 546, 0
349, 545, 0
348, 545, 0
348, 545, 0
348, 545, 0
348, 545, 0
348, 543, 0
347, 545, 0
347, 546, 0
346, 547, 0
345, 548, 0
343, 551, 0
343, 550, 0
343, 550, 0
344, 551, 0
342, 552, 0
343, 552, 0
343, 553, 0
339, 557, 0
340, 556, 0
343, 554, 0
343, 554, 0
343, 554, 0
342, 555, 0
342, 553, 0
342, 553, 0
343, 552, 0
342, 552, 0
341, 552, 0
339, 554, 0
338, 555, 0
337, 554, 0
337, 554, 0
334, 557, 0
334, 557, 0
334, 557, 0
334, 556, 0
334, 556, 0
335, 555, 0
333, 556, 0
332, 557, 0
332, 556, 0
332, 556, 0
331, 557, 0
330, 558, 0
329, 559, 0
329, 559, 0
329, 559, 0
329, 560, 0
329, 560, 0
328, 560, 0
329, 560, 0
329, 560, 0
329, 559, 0
328, 559, 0
328, 557, 0
324, 560, 0
322, 563, 0
322, 562, 0
320, 564, 0
318, 565, 0
318, 565, 0
318, 564, 0
317, 563, 0
317, 563, 0
315, 564, 0
314, 565, 0
314, 565, 0
314, 564, 0
314, 560, 0
314, 560, 0
315, 560, 0
311, 564, 0
311, 562, 0
311, 559, 0
314, 559, 0
313, 560, 0
314, 558, 0
314, 558, 0
315, 557, 0
314, 553, 0
315, 551, 0
315, 552, 0
315, 552, 0
316, 552, 0
318, 551, 0
319, 549, 0
323, 549, 0
327, 548, 0
328, 548, 0
331, 547, 0
331, 547, 0
333, 548, 0
335, 547, 0
339, 546, 0
343, 546, 0
344, 546, 0
344, 547, 0
347, 545, 0
349, 545, 0
350, 545, 0
352, 545, 0
352, 547, 0
352, 547, 0
351, 548, 0
354, 546, 0
355, 546, 0
354, 549, 0
354, 548, 0
354, 549, 0
354, 551, 0
359, 550, 0
360, 550, 0
362, 551, 0
362, 554, 0
363, 554, 0
364, 554, 0
366, 553, 0
368, 552, 0
367, 552, 0
368, 553, 0
367, 555, 0
366, 556, 0
367, 555, 0
369, 555, 0
371, 557, 0
375, 557, 0
376, 558, 0
376, 558, 0
378, 556, 0
378, 555, 0
378, 554, 0
381, 554, 0
381, 553, 0
381, 552, 0
379, 553, 0
379, 553, 0
378, 553, 0
378, 551, 0
379, 551, 0
379, 550, 0
378, 550, 0
378, 549, 0
376, 551, 0
378, 550, 0
377, 551, 0
377, 549, 0
376, 549, 0
375, 550, 0
375, 549, 0
376, 549, 0
374, 551, 0
374, 551, 0
374, 550, 0
376, 550, 0
377, 550, 0
377, 548, 0
377, 548, 0
375, 547, 0
375, 547, 0
376, 546, 0
375, 547, 0
374, 547, 0
375, 547, 0
374, 546, 0
374, 546, 0
373, 547, 0
375, 547, 0
374, 547, 0
373, 545, 0
373, 545, 0
375, 545, 0
374, 544, 0
374, 542, 0
374, 540, 0
373, 541, 0
373, 540, 0
373, 540, 0
373, 539, 0
372, 538, 0
372, 537, 0
372, 537, 0
371, 537, 0
370, 536, 0
371, 536, 0
371, 535, 0
372, 535, 0
371, 534, 0
369, 536, 0
366, 538, 0
366, 538, 0
367, 535, 0
365, 536, 0
364, 536, 0
363, 537, 0
363, 536, 0
362, 537, 0
362, 536, 0
363, 536, 0
362, 537, 0
362, 536, 0
362, 535, 0
363, 534, 0
365, 534, 0
365, 532, 0
365, 532, 0
365, 532, 0
366, 531, 0
365, 531, 0
364, 532, 0
364, 531, 0
363, 532, 0
363, 533, 0
362, 534, 0
361, 533, 0
361, 534, 0
359, 535, 0
358, 535, 0
357, 534, 0
356, 534, 0
354, 537, 0
354, 537, 0
353, 536, 0
355, 535, 0
358, 534, 0
361, 533, 0
364, 532, 0
366, 532, 0
369, 533, 0
371, 533, 0
372, 535, 0
373, 535, 0
375, 536, 0
380, 536, 0
378, 537, 0
381, 537, 0
381, 537, 0
382, 536, 0
385, 536, 0
390, 536, 0
392, 534, 0
391, 533, 0
394, 533, 0
395, 532, 0
396, 534, 0
400, 533, 0
398, 535, 0
400, 536, 0
401, 536, 0
403, 537, 0
404, 539, 0
405, 539, 0
403, 541, 0
401, 544, 0
404, 542, 0
405, 542, 0
408, 541, 0
408, 543, 0
409, 546, 0
410, 546, 0
413, 548, 0
414, 544, 0
415, 544, 0
416, 543, 0
418, 543, 0
419, 545, 0
423, 545, 0
424, 544, 0
424, 545, 0
424, 546, 0
426, 545, 0
425, 547, 0
428, 546, 0
428, 547, 0
426, 547, 0
426, 549, 0
425, 551, 0
425, 551, 0
425, 551, 0
425, 549, 0
425, 548, 0
426, 547, 0
428, 547, 0
428, 547, 0
427, 546, 0
426, 547, 0
427, 546, 0
425, 547, 0
425, 546, 0
424, 547, 0
426, 547, 0
427, 545, 0
428, 544, 0
428, 544, 0
428, 543, 0
429, 543, 0
431, 543, 0
430, 542, 0
430, 542, 0
430, 542, 0
428, 544, 0
426, 544, 0
426, 545, 0
427, 544, 0
427, 545, 0
427, 545, 0
427, 544, 0
427, 545, 0
429, 545, 0
427, 546, 0
427, 545, 0
426, 547, 0
426, 546, 0
426, 547, 0
424, 549, 0
423, 549, 0
423, 549, 0
422, 549, 0
422, 548, 0
422, 549, 0
422, 547, 0
421, 548, 0
422, 549, 0
422, 548, 0
423, 547, 0
423, 547, 0
422, 548, 0
422, 548, 0
423, 548, 0
422, 549, 0
422, 548, 0
420, 550, 0
420, 551, 0
419, 551, 0
417, 551, 0
415, 553, 0
415, 552, 0
416, 551, 0
417, 549, 0
417, 547, 0
419, 547, 0
417, 548, 0
416, 549, 0
415, 550, 0
415, 549, 0
415, 549, 0
415, 547, 0
414, 548, 0
412, 550, 0
409, 553, 0
406, 554, 0
406, 554, 0
406, 551, 0
407, 550, 0
405, 552, 0
405, 553, 0
405, 549, 0
403, 552, 0
402, 552, 0
402, 551, 0
401, 551, 0
401, 551, 0
401, 551, 0
399, 554, 0
399, 553, 0
398, 554, 0
397, 552, 0
396, 552, 0
396, 552, 0
396, 552, 0
393, 552, 0
392, 553, 0
390, 555, 0
388, 557, 0
386, 559, 0
385, 559, 0
387, 559, 0
385, 561, 0
383, 563, 0
383, 562, 0
384, 562, 0
382, 564, 0
383, 563, 0
381, 564, 0
380, 563, 0
381, 563, 0
379, 565, 0
379, 565, 0
377, 567, 0
378, 565, 0
378, 565, 0
379, 565, 0
379, 565, 0
379, 566, 0
378, 567, 0
378, 566, 0
378, 566, 0
378, 564, 0
377, 565, 0
376, 567, 0
375, 568, 0
374, 569, 0
374, 569, 0
374, 568, 0
373, 568, 0
375, 567, 0
372, 570, 0
371, 571, 0
370, 571, 0
369, 572, 0
369, 571, 0
371, 571, 0
371, 571, 0
372, 570, 0
371, 569, 0
371, 568, 0
373, 568, 0
374, 568, 0
375, 567, 0
375, 567, 0
375, 567, 0
374, 568, 0
372, 570, 0
370, 571, 0
371, 569, 0
371, 568, 0
371, 568, 0
370, 568, 0
370, 568, 0
368, 569, 0
368, 569, 0
368, 569, 0
369, 568, 0
370, 568, 0
369, 569, 0
371, 569, 0
370, 571, 0
370, 571, 0
370, 573, 0
370, 573, 0
367, 578, 0
367, 581, 0
368, 581, 0
371, 579, 0
371, 579, 0
372, 580, 0
372, 580, 0
371, 581, 0
371, 582, 0
371, 581, 0
372, 581, 0
371, 582, 0
371, 582, 0
371, 581, 0
370, 583, 0
371, 582, 0
370, 583, 0
370, 584, 0
370, 584, 0
369, 585, 0
369, 585, 0
369, 586, 0
366, 589, 0
364, 591, 0
364, 590, 0
362, 592, 0
362, 591, 0
362, 592, 0
361, 592, 0
360, 593, 0
358, 595, 0
357, 596, 0
358, 594, 0
357, 595, 0
357, 595, 0
356, 595, 0
357, 594, 0
355, 596, 0
353, 598, 0
353, 596, 0
352, 596, 0
352, 595, 0
349, 598, 0
349, 599, 0
349, 598, 0
348, 597, 0
347, 597, 0
347, 595, 0
347, 595, 0
346, 594, 0
346, 593, 0
346, 593, 0
346, 593, 0
346, 593, 0
342, 597, 0
343, 596, 0
341, 597, 0
341, 596, 0
340, 597, 0
340, 596, 0
340, 596, 0
337, 599, 0
334, 601, 0
334, 601, 0
334, 601, 0
333, 600, 0
333, 601, 0
332, 602, 0
331, 602, 0
330, 603, 0
330, 602, 0
328, 604, 0
325, 606, 0
324, 605, 0
326, 605, 0
326, 603, 0
323, 605, 0
323, 604, 0
323, 606, 0
322, 607, 0
320, 606, 0
318, 608, 0
316, 609, 0
315, 610, 0
314, 611, 0
313, 609, 0
314, 609, 0
313, 609, 0
314, 608, 0
315, 608, 0
316, 608, 0
315, 609, 0
313, 611, 0
313, 611, 0
312, 611, 0
312, 609, 0
313, 609, 0
313, 610, 0
312, 612, 0
312, 611, 0
311, 611, 0
312, 610, 0
312, 610, 0
313, 610, 0
312, 611, 0
312, 612, 0
312, 610, 0
312, 609, 0
311, 609, 0
310, 610, 0
310, 610, 0
310, 610, 0
311, 609, 0
310, 607, 0
308, 608, 0
306, 610, 0
307, 610, 0
306, 609, 0
307, 609, 0
306, 610, 0
307, 610, 0
306, 612, 0
306, 611, 0
305, 612, 0
302, 614, 0
302, 615, 0
302, 615, 0
302, 615, 0
299, 618, 0
298, 619, 0
296, 621, 0
293, 622, 0
293, 622, 0
294, 622, 0
295, 621, 0
295, 621, 0
294, 622, 0
294, 621, 0
293, 624, 0
296, 623, 0
298, 621, 0
298, 621, 0
298, 620, 0
300, 620, 0
302, 621, 0
303, 621, 0
303, 622, 0
303, 623, 0
304, 624, 0
306, 624, 0
308, 625, 0
309, 624, 0
310, 624, 0
311, 622, 0
312, 622, 0
311, 624, 0
309, 625, 0
310, 624, 0
309, 625, 0
309, 626, 0
310, 626, 0
309, 627, 0
309, 625, 0
309, 623, 0
309, 623, 0
309, 624, 0
307, 625, 0
307, 625, 0
307, 624, 0
307, 625, 0
304, 628, 0
304, 626, 0
302, 626, 0
302, 625, 0
299, 628, 0
300, 628, 0
298, 630, 0
298, 630, 0
298, 630, 0
297, 630, 0
295, 631, 0
294, 631, 0
293, 632, 0
293, 632, 0
293, 632, 0
290, 635, 0
289, 636, 0
288, 636, 0
289, 635, 0
289, 634, 0
289, 632, 0
289, 631, 0
288, 631, 0
288, 628, 0
287, 629, 0
287, 630, 0
287, 630, 0
287, 628, 0
286, 627, 0
285, 627, 0
285, 626, 0
285, 627, 0
284, 628, 0
283, 629, 0
282, 628, 0
282, 627, 0
281, 627, 0
280, 627, 0
280, 626, 0
278, 627, 0
277, 628, 0
275, 627, 0
277, 628, 0
277, 629, 0
283, 629, 0
287, 626, 0
291, 624, 0
300, 624, 0
304, 622, 0
309, 622, 0
311, 625, 0
316, 626, 0
318, 627, 0
324, 627, 0
338, 627, 0
342, 627, 0
345, 628, 0
348, 628, 0
359, 627, 0
365, 626, 0
376, 626, 0
380, 626, 0
387, 628, 0
392, 629, 0
401, 631, 0
404, 632, 0
410, 629, 0
412, 629, 0
418, 629, 0
421, 629, 0
423, 630, 0
427, 629, 0
430, 628, 0
436, 628, 0
438, 629, 0
441, 629, 0
444, 628, 0
452, 626, 0
457, 624, 0
462, 623, 0
466, 623, 0
469, 624, 0
474, 623, 0
482, 622, 0
487, 621, 0
494, 621, 0
500, 620, 0
507, 619, 0
509, 618, 0
515, 620, 0
516, 621, 0
521, 620, 0
521, 622, 0
526, 620, 0
531, 619, 0
532, 621, 0
535, 620, 0
539, 621, 0
542, 622, 0
543, 622, 0
543, 621, 0
542, 620, 0
543, 620, 0
545, 620, 0
544, 621, 0
542, 623, 0
542, 622, 0
543, 621, 0
542, 619, 0
540, 621, 0
541, 621, 0
539, 623, 0
540, 620, 0
538, 620, 0
538, 620, 0
539, 621, 0
540, 621, 0
541, 621, 0
542, 621, 0
543, 621, 0
544, 621, 0
545, 621, 0
544, 622, 0
546, 621, 0
547, 620, 0
547, 620, 0
548, 620, 0
548, 621, 0
550, 620, 0
550, 620, 0
550, 618, 0
549, 620, 0
547, 619, 0
547, 620, 0
545, 622, 0
546, 622, 0
545, 622, 0
545, 622, 0
544, 622, 0
544, 621, 0
544, 619, 0
544, 619, 0
542, 621, 0
541, 622, 0
540, 622, 0
540, 622, 0
539, 623, 0
538, 624, 0
537, 624, 0
535, 626, 0
536, 626, 0
535, 626, 0
533, 626, 0
531, 628, 0
531, 628, 0
529, 630, 0
528, 629, 0
528, 629, 0
528, 629, 0
527, 629, 0
527, 628, 0
528, 627, 0
524, 630, 0
524, 629, 0
524, 629, 0
523, 630, 0
522, 631, 0
523, 631, 0
523, 633, 0
523, 632, 0
522, 632, 0
522, 632, 0
522, 631, 0
522, 631, 0
519, 633, 0
519, 634, 0
519, 634, 0
518, 635, 0
517, 635, 0
516, 635, 0
514, 637, 0
514, 637, 0
513, 636, 0
513, 635, 0
511, 637, 0
511, 637, 0
512, 635, 0
510, 636, 0
514, 634, 0
519, 633, 0
522, 633, 0
527, 631, 0
533, 631, 0
541, 631, 0
547, 631, 0
556, 631, 0
561, 630, 0
565, 630, 0
566, 632, 0
570, 633, 0
575, 634, 0
581, 634, 0
586, 633, 0
593, 633, 0
601, 633, 0
616, 634, 0
623, 635, 0
633, 635, 0
634, 637, 0
640, 636, 0
647, 636, 0
655, 636, 0
659, 635, 0
667, 634, 0
673, 636, 0
682, 637, 0
686, 638, 0
689, 638, 0
697, 639, 0
705, 639, 0
709, 639, 0
711, 639, 0
714, 640, 0
718, 639, 0
722, 639, 0
727, 638, 0
734, 639, 0
738, 638, 0
744, 638, 0
746, 639, 0
752, 641, 0
754, 642, 0
759, 642, 0
761, 642, 0
768, 642, 0
770, 644, 0
775, 644, 0
776, 646, 0
778, 649, 0
782, 648, 0
784, 649, 0
788, 648, 0
791, 649, 0
793, 649, 0
794, 649, 0
789, 652, 0
786, 655, 0
787, 655, 0
787, 655, 0
787, 653, 0
788, 654, 0
788, 651, 0
787, 650, 0
787, 648, 0
788, 647, 0
786, 648, 0
787, 647, 0
787, 646, 0
789, 646, 0
789, 645, 0
792, 645, 0
793, 644, 0
793, 645, 0
794, 643, 0
795, 644, 0
794, 645, 0
793, 644, 0
795, 642, 0
796, 640, 0
796, 641, 0
795, 642, 0
794, 642, 0
794, 642, 0
795, 641, 0
794, 642, 0
794, 642, 0
795, 641, 0
795, 641, 0
795, 642, 0
795, 643, 0
795, 642, 0
795, 642, 0
793, 643, 0
793, 643, 0
792, 644, 0
791, 642, 0
790, 645, 0
792, 644, 0
791, 644, 0
790, 645, 0
789, 646, 0
787, 648, 0
785, 650, 0
784, 650, 0
784, 650, 0
782, 652, 0
781, 653, 0
779, 654, 0
778, 655, 0
778, 653, 0
777, 654, 0
776, 655, 0
775, 656, 0
776, 656, 0
775, 657, 0
774, 658, 0
775, 656, 0
774, 657, 0
772, 659, 0
771, 660, 0
768, 663, 0
768, 662, 0
768, 660, 0
768, 660, 0
767, 659, 0
767, 659, 0
765, 659, 0
763, 661, 0
761, 663, 0
760, 664, 0
