EXPOSED, INFECTED, DEAD
236, 135, 0
235, 135, 0
235, 135, 0
235, 135, 0
234, 136, 0
233, 137, 0
233, 137, 0
233, 137, 0
233, 136, 0
233, 136, 0
232, 137, 0
232, 137, 0
232, 136, 0
232, 136, 0
231, 137, 0
231, 137, 0
231, 137, 0
230, 138, 0
228, 140, 0
227, 141, 0
227, 141, 0
226, 142, 0
226, 142, 0
226, 142, 0
226, 141, 0
224, 143, 0
224, 143, 0
221, 146, 0
221, 146, 0
221, 146, 0
223, 146, 0
225, 146, 0
226, 146, 0
226, 146, 0
226, 147, 0
226, 147, 0
227, 147, 0
226, 149, 0
227, 150, 0
227, 150, 0
228, 150, 0
233, 150, 0
233, 151, 0
236, 151, 0
237, 151, 0
238, 151, 0
242, 151, 0
244, 153, 0
246, 153, 0
247, 153, 0
248, 155, 0
250, 156, 0
251, 158, 0
252, 159, 0
257, 159, 0
256, 160, 0
258, 160, 0
258, 161, 0
260, 160, 0
261, 160, 0
262, 160, 0
265, 160, 0
267, 160, 0
266, 161, 0
269, 161, 0
268, 162, 0
269, 161, 0
271, 161, 0
271, 163, 0
272, 163, 0
275, 164, 0
276, 164, 0
277, 164, 0
279, 165, 0
279, 166, 0
280, 166, 0
280, 167, 0
280, 167, 0
279, 169, 0
280, 170, 0
283, 170, 0
287, 169, 0
288, 169, 0
288, 170, 0
289, 172, 0
289, 173, 0
290, 173, 0
290, 173, 0
290, 173, 0
288, 174, 0
288, 174, 0
286, 176, 0
285, 177, 0
284, 178, 0
284, 179, 0
284, 179, 0
283, 178, 0
283, 178, 0
281, 180, 0
281, 180, 0
281, 180, 0
279, 182, 0
278, 183, 0
278, 183, 0
277, 184, 0
278, 184, 0
277, 184, 0
276, 185, 0
275, 186, 0
274, 187, 0
274, 187, 0
273, 188, 0
271, 190, 0
271, 188, 0
271, 188, 0
271, 188, 0
273, 188, 0
273, 188, 0
273, 187, 0
273, 187, 0
273, 187, 0
272, 188, 0
271, 189, 0
272, 189, 0
271, 190, 0
271, 190, 0
271, 190, 0
271, 190, 0
272, 190, 0
272, 190, 0
271, 191, 0
270, 192, 0
270, 192, 0
270, 192, 0
269, 193, 0
269, 193, 0
269, 193, 0
269, 193, 0
268, 194, 0
268, 194, 0
267, 195, 0
267, 195, 0
267, 194, 0
267, 194, 0
267, 194, 0
267, 194, 0
267, 194, 0
267, 194, 0
267, 194, 0
266, 195, 0
265, 196, 0
264, 197, 0
264, 197, 0
264, 198, 0
263, 199, 0
262, 200, 0
261, 201, 0
261, 201, 0
261, 201, 0
260, 202, 0
259, 203, 0
259, 203, 0
259, 203, 0
258, 204, 0
256, 206, 0
256, 206, 0
256, 206, 0
256, 206, 0
255, 207, 0
254, 208, 0
254, 208, 0
253, 208, 0
253, 207, 0
253, 206, 0
253, 206, 0
253, 206, 0
253, 206, 0
252, 207, 0
252, 207, 0
254, 207, 0
252, 210, 0
252, 210, 0
252, 210, 0
252, 208, 0
252, 207, 0
252, 207, 0
251, 208, 0
251, 208, 0
251, 207, 0
250, 208, 0
249, 209, 0
248, 210, 0
246, 212, 0
245, 213, 0
245, 213, 0
245, 213, 0
245, 212, 0
245, 212, 0
245, 212, 0
245, 212, 0
245, 212, 0
245, 212, 0
245, 212, 0
245, 212, 0
245, 212, 0
244, 213, 0
244, 213, 0
244, 213, 0
244, 213, 0
243, 214, 0
241, 215, 0
241, 215, 0
240, 216, 0
240, 216, 0
240, 217, 0
240, 218, 0
239, 219, 0
239, 219, 0
238, 220, 0
238, 220, 0
236, 222, 0
236, 222, 0
235, 223, 0
234, 223, 0
234, 222, 0
234, 222, 0
234, 222, 0
234, 222, 0
234, 222, 0
234, 222, 0
232, 224, 0
232, 224, 0
232, 224, 0
232, 224, 0
232, 224, 0
232, 223, 0
232, 223, 0
232, 223, 0
232, 223, 0
231, 224, 0
231, 223, 0
231, 223, 0
231, 223, 0
229, 225, 0
228, 226, 0
228, 226, 0
228, 226, 0
227, 227, 0
227, 227, 0
228, 227, 0
227, 228, 0
227, 228, 0
227, 229, 0
227, 229, 0
226, 230, 0
226, 230, 0
227, 230, 0
227, 230, 0
228, 230, 0
228, 230, 0
226, 232, 0
226, 232, 0
223, 235, 0
223, 235, 0
223, 235, 0
223, 235, 0
223, 234, 0
223, 234, 0
222, 235, 0
222, 234, 0
222, 235, 0
223, 235, 0
223, 235, 0
222, 236, 0
222, 235, 0
222, 234, 0
222, 234, 0
222, 234, 0
221, 235, 0
219, 237, 0
218, 238, 0
218, 238, 0
218, 238, 0
218, 238, 0
216, 240, 0
215, 240, 0
215, 240, 0
213, 242, 0
213, 242, 0
213, 242, 0
214, 242, 0
214, 242, 0
214, 242, 0
213, 242, 0
212, 243, 0
212, 243, 0
212, 243, 0
211, 244, 0
211, 244, 0
211, 244, 0
211, 244, 0
210, 245, 0
210, 245, 0
210, 244, 0
209, 244, 0
209, 244, 0
209, 243, 0
207, 245, 0
207, 245, 0
206, 246, 0
206, 246, 0
206, 246, 0
206, 246, 0
204, 246, 0
203, 247, 0
203, 247, 0
203, 247, 0
203, 247, 0
202, 248, 0
202, 248, 0
202, 248, 0
201, 249, 0
199, 251, 0
198, 252, 0
197, 253, 0
197, 252, 0
195, 254, 0
193, 256, 0
193, 255, 0
192, 255, 0
190, 257, 0
189, 258, 0
189, 258, 0
189, 258, 0
186, 261, 0
186, 261, 0
186, 260, 0
183, 263, 0
183, 262, 0
183, 262, 0
183, 262, 0
184, 261, 0
183, 262, 0
183, 262, 0
182, 263, 0
182, 263, 0
182, 263, 0
183, 263, 0
183, 263, 0
183, 263, 0
182, 264, 0
181, 265, 0
181, 264, 0
181, 264, 0
180, 264, 0
180, 264, 0
180, 264, 0
180, 263, 0
180, 263, 0
180, 263, 0
179, 264, 0
179, 264, 0
178, 265, 0
177, 266, 0
177, 266, 0
176, 267, 0
174, 269, 0
173, 270, 0
173, 270, 0
174, 270, 0
173, 271, 0
174, 271, 0
175, 271, 0
175, 271, 0
174, 272, 0
174, 271, 0
174, 271, 0
174, 271, 0
174, 271, 0
174, 272, 0
174, 272, 0
175, 272, 0
175, 272, 0
175, 270, 0
174, 271, 0
173, 272, 0
173, 272, 0
172, 273, 0
173, 273, 0
173, 274, 0
173, 273, 0
172, 274, 0
172, 274, 0
171, 275, 0
172, 275, 0
172, 275, 0
171, 276, 0
171, 275, 0
172, 275, 0
172, 275, 0
171, 276, 0
171, 276, 0
169, 278, 0
167, 279, 0
165, 280, 0
164, 280, 0
163, 281, 0
164, 280, 0
163, 281, 0
162, 281, 0
162, 281, 0
161, 282, 0
157, 286, 0
157, 286, 0
157, 286, 0
157, 286, 0
157, 286, 0
156, 287, 0
155, 288, 0
155, 288, 0
155, 288, 0
155, 287, 0
153, 289, 0
153, 289, 0
153, 289, 0
151, 290, 0
150, 291, 0
150, 291, 0
149, 292, 0
150, 292, 0
149, 293, 0
149, 293, 0
147, 294, 0
145, 295, 0
144, 296, 0
144, 295, 0
144, 294, 0
141, 297, 0
140, 296, 0
140, 296, 0
139, 297, 0
139, 297, 0
139, 297, 0
139, 297, 0
140, 297, 0
138, 299, 0
138, 299, 0
137, 300, 0
137, 300, 0
137, 300, 0
138, 300, 0
138, 299, 0
137, 300, 0
134, 302, 0
134, 302, 0
134, 301, 0
133, 302, 0
132, 303, 0
133, 303, 0
134, 302, 0
134, 302, 0
134, 302, 0
135, 302, 0
138, 301, 0
139, 301, 0
140, 302, 0
142, 302, 0
144, 302, 0
148, 302, 0
150, 303, 0
153, 303, 0
156, 303, 0
157, 304, 0
157, 306, 0
159, 306, 0
161, 306, 0
164, 307, 0
170, 307, 0
172, 307, 0
176, 309, 0
181, 309, 0
184, 310, 0
186, 311, 0
187, 312, 0
190, 311, 0
193, 311, 0
198, 311, 0
199, 311, 0
202, 312, 0
202, 309, 0
203, 308, 0
206, 307, 0
204, 309, 0
204, 309, 0
207, 309, 0
208, 309, 0
208, 310, 0
208, 310, 0
210, 311, 0
213, 311, 0
218, 311, 0
221, 311, 0
223, 311, 0
224, 311, 0
229, 311, 0
229, 311, 0
231, 312, 0
233, 312, 0
232, 314, 0
234, 313, 0
234, 313, 0
235, 313, 0
238, 313, 0
239, 313, 0
239, 312, 0
240, 311, 0
241, 310, 0
241, 312, 0
242, 312, 0
241, 314, 0
242, 314, 0
243, 314, 0
243, 315, 0
243, 315, 0
242, 315, 0
240, 317, 0
240, 316, 0
239, 317, 0
238, 318, 0
237, 319, 0
237, 318, 0
237, 317, 0
236, 318, 0
235, 319, 0
235, 318, 0
236, 318, 0
236, 318, 0
236, 318, 0
237, 318, 0
237, 318, 0
238, 318, 0
238, 318, 0
239, 317, 0
240, 317, 0
241, 317, 0
241, 317, 0
243, 317, 0
244, 317, 0
244, 317, 0
244, 317, 0
244, 317, 0
244, 317, 0
243, 317, 0
242, 318, 0
241, 319, 0
240, 320, 0
241, 320, 0
240, 321, 0
240, 321, 0
240, 321, 0
239, 321, 0
239, 321, 0
237, 322, 0
237, 322, 0
237, 321, 0
236, 320, 0
236, 320, 0
236, 317, 0
236, 317, 0
236, 316, 0
235, 317, 0
234, 318, 0
234, 318, 0
234, 318, 0
234, 318, 0
234, 317, 0
234, 316, 0
233, 317, 0
233, 317, 0
233, 315, 0
233, 315, 0
233, 315, 0
233, 315, 0
232, 316, 0
231, 317, 0
231, 316, 0
231, 316, 0
231, 316, 0
230, 317, 0
229, 318, 0
229, 317, 0
229, 317, 0
229, 316, 0
229, 316, 0
229, 316, 0
229, 316, 0
229, 316, 0
228, 317, 0
228, 315, 0
227, 314, 0
228, 312, 0
226, 314, 0
225, 315, 0
225, 313, 0
225, 313, 0
226, 313, 0
227, 313, 0
226, 314, 0
228, 314, 0
230, 313, 0
228, 314, 0
228, 313, 0
229, 315, 0
233, 315, 0
238, 314, 0
239, 315, 0
242, 315, 0
243, 316, 0
246, 316, 0
247, 315, 0
251, 314, 0
252, 314, 0
256, 315, 0
260, 312, 0
261, 312, 0
264, 312, 0
268, 313, 0
269, 310, 0
270, 310, 0
272, 312, 0
274, 312, 0
278, 312, 0
280, 310, 0
281, 311, 0
280, 312, 0
281, 312, 0
284, 312, 0
287, 312, 0
288, 313, 0
290, 312, 0
295, 311, 0
295, 312, 0
296, 312, 0
298, 312, 0
298, 311, 0
297, 312, 0
297, 312, 0
298, 311, 0
300, 311, 0
303, 310, 0
304, 310, 0
307, 311, 0
307, 310, 0
308, 311, 0
309, 311, 0
311, 311, 0
312, 312, 0
311, 314, 0
312, 313, 0
314, 313, 0
314, 313, 0
316, 312, 0
316, 312, 0
316, 311, 0
315, 312, 0
313, 313, 0
312, 314, 0
313, 313, 0
313, 313, 0
314, 312, 0
314, 312, 0
313, 313, 0
314, 312, 0
314, 312, 0
314, 312, 0
313, 313, 0
313, 313, 0
313, 313, 0
313, 313, 0
313, 313, 0
313, 313, 0
313, 313, 0
313, 313, 0
313, 313, 0
314, 313, 0
313, 314, 0
313, 315, 0
313, 315, 0
314, 314, 0
314, 314, 0
315, 314, 0
314, 315, 0
313, 315, 0
312, 316, 0
312, 315, 0
312, 315, 0
312, 315, 0
311, 316, 0
311, 315, 0
311, 314, 0
311, 314, 0
312, 314, 0
311, 315, 0
311, 315, 0
311, 315, 0
311, 315, 0
311, 315, 0
311, 314, 0
311, 313, 0
311, 313, 0
311, 313, 0
310, 314, 0
308, 315, 0
307, 316, 0
305, 318, 0
305, 317, 0
306, 316, 0
305, 317, 0
304, 318, 0
304, 318, 0
304, 317, 0
303, 317, 0
303, 317, 0
303, 317, 0
303, 317, 0
303, 317, 0
303, 317, 0
303, 317, 0
302, 317, 0
301, 317, 0
301, 317, 0
301, 317, 0
301, 317, 0
301, 317, 0
301, 317, 0
301, 317, 0
300, 317, 0
300, 316, 0
300, 315, 0
300, 314, 0
299, 313, 0
299, 313, 0
297, 315, 0
296, 315, 0
295, 316, 0
296, 316, 0
296, 315, 0
295, 316, 0
296, 316, 0
295, 317, 0
297, 317, 0
297, 318, 0
298, 316, 0
298, 316, 0
298, 315, 0
299, 314, 0
299, 313, 0
300, 313, 0
301, 314, 0
302, 314, 0
300, 316, 0
302, 317, 0
305, 315, 0
305, 315, 0
306, 317, 0
306, 319, 0
305, 320, 0
307, 320, 0
309, 320, 0
308, 320, 0
308, 319, 0
308, 320, 0
310, 320, 0
311, 320, 0
312, 319, 0
312, 319, 0
314, 319, 0
315, 320, 0
315, 321, 0
317, 323, 0
318, 321, 0
318, 320, 0
319, 319, 0
320, 318, 0
321, 318, 0
323, 318, 0
323, 318, 0
323, 317, 0
322, 319, 0
322, 318, 0
324, 319, 0
326, 317, 0
328, 316, 0
333, 316, 0
335, 315, 0
335, 315, 0
336, 314, 0
336, 316, 0
336, 317, 0
336, 317, 0
336, 316, 0
337, 316, 0
335, 317, 0
334, 317, 0
337, 317, 0
338, 318, 0
338, 316, 0
338, 316, 0
338, 316, 0
339, 316, 0
339, 316, 0
338, 317, 0
338, 315, 0
338, 314, 0
337, 315, 0
337, 314, 0
336, 314, 0
336, 313, 0
335, 314, 0
334, 313, 0
333, 314, 0
332, 314, 0
332, 315, 0
332, 316, 0
331, 316, 0
331, 316, 0
332, 314, 0
331, 315, 0
331, 315, 0
329, 316, 0
329, 316, 0
330, 316, 0
332, 316, 0
333, 315, 0
333, 316, 0
333, 316, 0
333, 317, 0
332, 317, 0
331, 317, 0
331, 317, 0
331, 317, 0
331, 317, 0
332, 316, 0
331, 316, 0
331, 316, 0
331, 315, 0
331, 313, 0
331, 311, 0
331, 311, 0
330, 310, 0
330, 310, 0
330, 309, 0
331, 309, 0
330, 309, 0
328, 311, 0
328, 311, 0
329, 311, 0
328, 312, 0
327, 312, 0
325, 314, 0
324, 314, 0
324, 313, 0
324, 313, 0
324, 313, 0
324, 311, 0
323, 312, 0
324, 311, 0
323, 311, 0
323, 311, 0
323, 311, 0
323, 311, 0
324, 311, 0
322, 313, 0
321, 314, 0
317, 318, 0
317, 318, 0
317, 318, 0
317, 316, 0
316, 317, 0
315, 318, 0
314, 319, 0
314, 319, 0
313, 320, 0
312, 320, 0
312, 320, 0
311, 321, 0
310, 320, 0
310, 320, 0
309, 320, 0
309, 320, 0
308, 319, 0
306, 321, 0
305, 320, 0
306, 320, 0
306, 320, 0
304, 322, 0
304, 322, 0
305, 321, 0
304, 322, 0
303, 323, 0
303, 323, 0
304, 323, 0
309, 323, 0
309, 323, 0
311, 323, 0
315, 323, 0
317, 322, 0
317, 322, 0
318, 322, 0
318, 322, 0
318, 322, 0
318, 322, 0
320, 323, 0
321, 323, 0
322, 325, 0
321, 326, 0
321, 326, 0
326, 325, 0
323, 327, 0
321, 329, 0
324, 329, 0
327, 329, 0
329, 329, 0
329, 328, 0
328, 330, 0
328, 331, 0
328, 331, 0
326, 332, 0
327, 332, 0
327, 333, 0
329, 332, 0
328, 332, 0
326, 333, 0
325, 334, 0
326, 335, 0
323, 337, 0
322, 336, 0
326, 334, 0
327, 333, 0
329, 333, 0
331, 333, 0
333, 331, 0
332, 332, 0
334, 332, 0
336, 331, 0
335, 333, 0
335, 334, 0
333, 335, 0
329, 340, 0
325, 343, 0
323, 345, 0
321, 346, 0
321, 346, 0
322, 346, 0
323, 346, 0
322, 347, 0
321, 348, 0
319, 350, 0
318, 350, 0
318, 350, 0
317, 350, 0
317, 350, 0
315, 352, 0
312, 355, 0
312, 355, 0
312, 353, 0
312, 352, 0
313, 351, 0
314, 352, 0
313, 353, 0
312, 354, 0
313, 354, 0
313, 354, 0
314, 354, 0
315, 353, 0
314, 354, 0
316, 355, 0
315, 356, 0
315, 356, 0
313, 358, 0
313, 357, 0
312, 357, 0
311, 357, 0
310, 358, 0
309, 359, 0
307, 361, 0
306, 362, 0
305, 363, 0
306, 363, 0
305, 364, 0
304, 364, 0
304, 363, 0
304, 363, 0
303, 364, 0
302, 365, 0
302, 365, 0
302, 365, 0
301, 367, 0
301, 366, 0
301, 366, 0
301, 365, 0
300, 366, 0
299, 367, 0
299, 367, 0
299, 367, 0
299, 366, 0
299, 365, 0
299, 366, 0
299, 364, 0
299, 364, 0
298, 365, 0
298, 365, 0
296, 366, 0
295, 367, 0
296, 367, 0
296, 366, 0
296, 365, 0
295, 366, 0
294, 366, 0
293, 366, 0
291, 367, 0
290, 368, 0
290, 367, 0
288, 369, 0
288, 368, 0
287, 369, 0
287, 369, 0
286, 370, 0
286, 370, 0
286, 370, 0
285, 371, 0
286, 371, 0
285, 372, 0
284, 373, 0
282, 375, 0
283, 375, 0
281, 377, 0
281, 378, 0
280, 379, 0
284, 379, 0
284, 379, 0
282, 380, 0
282, 380, 0
282, 380, 0
283, 379, 0
282, 380, 0
284, 380, 0
286, 381, 0
287, 382, 0
291, 383, 0
292, 384, 0
295, 384, 0
295, 387, 0
296, 389, 0
294, 389, 0
297, 390, 0
299, 390, 0
299, 391, 0
301, 391, 0
304, 391, 0
304, 392, 0
306, 392, 0
305, 394, 0
306, 395, 0
306, 395, 0
306, 396, 0
307, 396, 0
307, 396, 0
305, 398, 0
306, 398, 0
310, 398, 0
310, 400, 0
311, 400, 0
312, 400, 0
312, 401, 0
313, 401, 0
315, 401, 0
316, 401, 0
316, 398, 0
317, 398, 0
318, 397, 0
316, 400, 0
317, 399, 0
318, 399, 0
320, 397, 0
321, 396, 0
324, 396, 0
323, 397, 0
325, 397, 0
326, 396, 0
326, 396, 0
328, 396, 0
330, 396, 0
331, 396, 0
332, 397, 0
332, 397, 0
332, 397, 0
332, 397, 0
332, 396, 0
330, 397, 0
330, 397, 0
330, 395, 0
328, 397, 0
327, 399, 0
327, 399, 0
325, 401, 0
325, 401, 0
324, 401, 0
325, 400, 0
324, 400, 0
323, 401, 0
321, 402, 0
322, 402, 0
322, 403, 0
322, 403, 0
322, 404, 0
322, 404, 0
323, 404, 0
322, 405, 0
322, 406, 0
322, 405, 0
322, 406, 0
322, 407, 0
321, 407, 0
320, 407, 0
320, 407, 0
320, 406, 0
319, 406, 0
319, 406, 0
317, 407, 0
316, 407, 0
315, 407, 0
314, 405, 0
314, 405, 0
314, 405, 0
312, 407, 0
312, 408, 0
312, 408, 0
312, 407, 0
312, 407, 0
312, 406, 0
312, 406, 0
312, 406, 0
312, 406, 0
312, 407, 0
312, 406, 0
312, 405, 0
311, 406, 0
308, 407, 0
308, 407, 0
309, 407, 0
308, 408, 0
307, 409, 0
306, 410, 0
305, 411, 0
304, 410, 0
304, 410, 0
302, 410, 0
300, 412, 0
298, 413, 0
298, 413, 0
298, 412, 0
298, 411, 0
296, 412, 0
298, 411, 0
298, 411, 0
298, 411, 0
296, 413, 0
296, 413, 0
295, 412, 0
294, 413, 0
292, 414, 0
292, 414, 0
292, 414, 0
292, 414, 0
292, 415, 0
291, 415, 0
291, 415, 0
290, 416, 0
290, 416, 0
289, 417, 0
287, 419, 0
287, 418, 0
285, 419, 0
285, 418, 0
285, 416, 0
284, 416, 0
282, 418, 0
282, 417, 0
280, 418, 0
280, 418, 0
278, 420, 0
278, 420, 0
277, 421, 0
277, 421, 0
276, 422, 0
276, 422, 0
276, 422, 0
277, 422, 0
276, 422, 0
276, 420, 0
274, 421, 0
274, 421, 0
274, 421, 0
274, 420, 0
274, 419, 0
274, 420, 0
274, 420, 0
274, 420, 0
272, 422, 0
272, 423, 0
271, 424, 0
271, 424, 0
271, 424, 0
271, 424, 0
269, 426, 0
267, 428, 0
267, 428, 0
266, 429, 0
264, 431, 0
264, 431, 0
262, 433, 0
261, 434, 0
261, 434, 0
261, 434, 0
261, 434, 0
258, 437, 0
258, 437, 0
258, 437, 0
258, 437, 0
257, 436, 0
257, 436, 0
257, 435, 0
256, 436, 0
256, 436, 0
255, 437, 0
254, 438, 0
254, 438, 0
254, 439, 0
252, 440, 0
252, 440, 0
253, 440, 0
253, 440, 0
254, 440, 0
253, 441, 0
253, 441, 0
253, 440, 0
253, 440, 0
254, 439, 0
254, 440, 0
254, 440, 0
253, 442, 0
251, 444, 0
251, 444, 0
248, 447, 0
249, 448, 0
248, 449, 0
250, 449, 0
250, 448, 0
250, 449, 0
251, 449, 0
252, 450, 0
251, 451, 0
250, 452, 0
248, 454, 0
247, 455, 0
248, 455, 0
248, 454, 0
247, 455, 0
248, 453, 0
248, 451, 0
247, 451, 0
247, 451, 0
247, 451, 0
247, 451, 0
245, 452, 0
245, 452, 0
244, 453, 0
243, 454, 0
243, 454, 0
242, 455, 0
241, 456, 0
242, 456, 0
242, 456, 0
239, 459, 0
237, 460, 0
237, 459, 0
237, 459, 0
235, 461, 0
236, 461, 0
236, 461, 0
236, 460, 0
236, 459, 0
235, 459, 0
235, 459, 0
233, 461, 0
230, 463, 0
229, 464, 0
229, 464, 0
228, 465, 0
227, 465, 0
228, 465, 0
228, 465, 0
226, 467, 0
227, 466, 0
227, 466, 0
227, 465, 0
227, 465, 0
227, 465, 0
226, 466, 0
226, 467, 0
226, 467, 0
226, 467, 0
225, 468, 0
223, 470, 0
223, 469, 0
223, 469, 0
223, 468, 0
222, 469, 0
222, 469, 0
221, 469, 0
219, 471, 0
219, 471, 0
219, 471, 0
218, 472, 0
218, 472, 0
219, 472, 0
218, 472, 0
217, 473, 0
217, 473, 0
216, 474, 0
216, 474, 0
215, 475, 0
215, 475, 0
214, 476, 0
213, 477, 0
212, 478, 0
211, 479, 0
211, 479, 0
210, 479, 0
210, 479, 0
209, 481, 0
208, 482, 0
207, 483, 0
207, 482, 0
207, 482, 0
207, 481, 0
204, 483, 0
205, 482, 0
204, 484, 0
204, 484, 0
206, 484, 0
207, 483, 0
206, 484, 0
206, 485, 0
205, 485, 0
203, 487, 0
203, 487, 0
203, 487, 0
204, 487, 0
204, 488, 0
203, 489, 0
203, 488, 0
202, 488, 0
201, 488, 0
200, 488, 0
200, 489, 0
200, 489, 0
201, 489, 0
200, 491, 0
198, 492, 0
197, 492, 0
197, 492, 0
197, 492, 0
196, 493, 0
195, 495, 0
194, 495, 0
194, 495, 0
193, 496, 0
193, 495, 0
192, 496, 0
192, 496, 0
192, 495, 0
192, 494, 0
192, 493, 0
192, 493, 0
192, 491, 0
191, 492, 0
190, 493, 0
190, 493, 0
191, 493, 0
191, 492, 0
192, 492, 0
191, 492, 0
189, 494, 0
189, 495, 0
189, 495, 0
189, 495, 0
190, 495, 0
187, 498, 0
188, 499, 0
187, 499, 0
189, 498, 0
188, 499, 0
189, 498, 0
188, 499, 0
188, 498, 0
190, 497, 0
188, 497, 0
189, 497, 0
189, 497, 0
189, 495, 0
188, 496, 0
190, 496, 0
190, 496, 0
189, 497, 0
189, 497, 0
189, 496, 0
190, 496, 0
188, 496, 0
189, 495, 0
187, 496, 0
187, 495, 0
187, 494, 0
187, 494, 0
187, 492, 0
185, 491, 0
183, 491, 0
183, 490, 0
183, 490, 0
183, 489, 0
183, 489, 0
181, 491, 0
180, 492, 0
180, 492, 0
181, 492, 0
181, 491, 0
181, 490, 0
181, 490, 0
179, 492, 0
179, 491, 0
179, 490, 0
179, 488, 0
179, 488, 0
178, 487, 0
177, 486, 0
177, 486, 0
177, 486, 0
177, 486, 0
177, 486, 0
176, 487, 0
176, 485, 0
176, 485, 0
177, 485, 0
176, 484, 0
177, 483, 0
176, 483, 0
176, 483, 0
175, 484, 0
175, 483, 0
175, 483, 0
174, 485, 0
174, 485, 0
174, 485, 0
174, 485, 0
174, 484, 0
174, 482, 0
175, 481, 0
177, 480, 0
178, 480, 0
179, 479, 0
178, 480, 0
178, 480, 0
180, 480, 0
182, 481, 0
186, 481, 0
187, 480, 0
192, 478, 0
195, 479, 0
195, 478, 0
195, 479, 0
201, 479, 0
200, 480, 0
202, 481, 0
201, 482, 0
203, 481, 0
205, 481, 0
206, 481, 0
207, 482, 0
211, 480, 0
213, 480, 0
216, 480, 0
217, 480, 0
220, 480, 0
220, 481, 0
221, 479, 0
222, 480, 0
222, 479, 0
221, 480, 0
221, 481, 0
222, 481, 0
222, 480, 0
224, 480, 0
228, 480, 0
231, 479, 0
232, 476, 0
231, 477, 0
235, 477, 0
235, 478, 0
238, 478, 0
242, 476, 0
245, 475, 0
248, 475, 0
248, 476, 0
249, 475, 0
250, 475, 0
249, 476, 0
247, 479, 0
249, 479, 0
249, 479, 0
250, 479, 0
252, 479, 0
252, 478, 0
255, 478, 0
256, 476, 0
256, 476, 0
255, 477, 0
255, 476, 0
255, 475, 0
254, 476, 0
254, 476, 0
255, 476, 0
254, 476, 0
256, 476, 0
257, 475, 0
256, 476, 0
256, 476, 0
257, 476, 0
257, 476, 0
257, 476, 0
255, 478, 0
254, 479, 0
254, 478, 0
254, 480, 0
253, 481, 0
253, 482, 0
255, 480, 0
255, 479, 0
257, 478, 0
258, 478, 0
257, 477, 0
258, 476, 0
256, 477, 0
256, 476, 0
257, 477, 0
257, 477, 0
258, 476, 0
258, 476, 0
258, 476, 0
258, 474, 0
257, 474, 0
257, 474, 0
256, 473, 0
253, 476, 0
252, 477, 0
253, 477, 0
253, 477, 0
254, 477, 0
253, 477, 0
251, 479, 0
249, 481, 0
248, 482, 0
248, 482, 0
249, 482, 0
248, 481, 0
247, 482, 0
247, 482, 0
247, 482, 0
246, 483, 0
245, 484, 0
244, 485, 0
244, 485, 0
243, 485, 0
244, 485, 0
243, 484, 0
243, 483, 0
243, 482, 0
243, 481, 0
243, 479, 0
243, 476, 0
242, 476, 0
241, 477, 0
241, 473, 0
242, 473, 0
242, 473, 0
242, 473, 0
241, 473, 0
241, 473, 0
241, 470, 0
239, 472, 0
239, 471, 0
240, 471, 0
240, 470, 0
241, 469, 0
240, 470, 0
240, 469, 1
240, 469, 1
240, 469, 1
240, 469, 1
239, 468, 1
236, 471, 1
237, 470, 1
237, 469, 1
235, 471, 1
236, 470, 1
237, 470, 1
237, 470, 1
238, 470, 1
243, 469, 1
243, 469, 1
241, 471, 1
241, 472, 1
244, 472, 1
244, 473, 1
244, 473, 1
245, 473, 1
245, 471, 1
247, 471, 1
247, 472, 1
249, 471, 1
253, 471, 1
254, 472, 1
255, 473, 1
255, 474, 1
259, 475, 1
261, 474, 1
264, 474, 1
266, 473, 1
267, 473, 1
270, 472, 1
271, 472, 1
272, 471, 1
276, 472, 1
277, 470, 1
278, 469, 1
280, 469, 1
279, 470, 1
280, 469, 1
280, 468, 1
282, 468, 1
283, 468, 1
285, 468, 1
286, 467, 1
287, 467, 1
286, 468, 1
287, 468, 1
290, 468, 1
289, 469, 1
289, 468, 1
289, 468, 1
290, 467, 1
290, 466, 1
291, 463, 1
292, 463, 1
295, 463, 1
295, 466, 1
297, 465, 1
297, 465, 1
298, 463, 1
298, 461, 1
298, 460, 1
299, 458, 1
299, 458, 1
297, 459, 1
297, 459, 1
296, 459, 1
296, 459, 1
296, 459, 1
296, 458, 1
296, 458, 1
297, 458, 1
296, 459, 1
297, 459, 1
298, 458, 1
298, 458, 1
297, 459, 1
297, 459, 1
295, 459, 1
296, 459, 1
296, 458, 1
299, 458, 1
299, 457, 1
299, 457, 1
300, 459, 1
301, 458, 1
300, 459, 1
300, 460, 1
300, 459, 1
301, 457, 1
301, 457, 1
301, 458, 1
301, 456, 1
301, 456, 1
302, 457, 1
301, 456, 1
301, 456, 1
301, 455, 1
300, 456, 1
299, 456, 1
298, 456, 1
298, 455, 1
299, 455, 1
299, 454, 1
299, 454, 1
299, 454, 1
299, 454, 1
297, 456, 1
296, 455, 1
296, 455, 1
295, 455, 1
295, 453, 1
294, 452, 1
293, 451, 1
293, 451, 1
295, 449, 1
295, 449, 1
295, 448, 1
295, 448, 1
295, 448, 1
293, 448, 1
293, 447, 1
293, 446, 1
292, 446, 1
291, 447, 1
291, 447, 1
291, 447, 1
292, 446, 1
291, 446, 1
291, 447, 1
290, 448, 1
290, 447, 1
289, 448, 1
289, 448, 1
288, 448, 1
287, 449, 1
286, 449, 1
286, 448, 1
