EXPOSED, INFECTED, DEAD
132, 108, 0
131, 109, 0
131, 107, 0
132, 107, 0
132, 107, 0
132, 107, 0
132, 107, 0
131, 108, 0
130, 109, 0
130, 109, 0
130, 109, 0
130, 109, 0
130, 109, 0
130, 110, 0
129, 111, 0
129, 111, 0
129, 111, 0
129, 111, 0
128, 112, 0
128, 111, 0
128, 111, 0
128, 109, 0
128, 109, 0
128, 109, 0
128, 108, 0
128, 108, 0
127, 109, 0
127, 109, 0
127, 109, 0
127, 109, 0
126, 110, 0
125, 111, 0
124, 112, 0
125, 112, 0
126, 112, 0
127, 112, 0
128, 114, 0
129, 114, 0
129, 114, 0
131, 114, 0
135, 114, 0
137, 114, 0
141, 114, 0
143, 114, 0
145, 113, 0
147, 113, 0
147, 113, 0
149, 113, 0
150, 114, 0
150, 114, 0
153, 114, 0
153, 114, 0
156, 113, 0
158, 113, 0
159, 113, 0
160, 113, 0
160, 114, 0
163, 114, 0
163, 114, 0
164, 114, 0
164, 115, 0
164, 115, 0
166, 115, 0
168, 115, 0
168, 115, 0
170, 115, 0
171, 115, 0
170, 115, 0
172, 115, 0
169, 118, 0
170, 118, 0
171, 120, 0
172, 120, 0
175, 120, 0
177, 120, 0
177, 119, 0
179, 119, 0
182, 119, 0
184, 119, 0
184, 119, 0
184, 118, 0
185, 118, 0
185, 118, 0
186, 118, 0
188, 118, 0
189, 118, 0
189, 118, 0
190, 117, 0
190, 117, 0
191, 117, 0
190, 118, 0
190, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
189, 118, 0
190, 118, 0
190, 118, 0
189, 119, 0
189, 118, 0
189, 118, 0
187, 121, 0
186, 122, 0
184, 124, 0
184, 124, 0
184, 124, 0
184, 124, 0
184, 124, 0
184, 124, 0
184, 125, 0
184, 125, 0
182, 126, 0
182, 125, 0
182, 125, 0
182, 125, 0
181, 126, 0
181, 126, 0
181, 127, 0
181, 127, 0
180, 128, 0
180, 128, 0
180, 128, 0
180, 128, 0
180, 128, 0
179, 129, 0
179, 129, 0
179, 129, 0
179, 129, 0
178, 129, 0
177, 130, 0
175, 132, 0
175, 132, 0
175, 132, 0
174, 133, 0
174, 132, 0
173, 133, 0
173, 133, 0
173, 133, 0
173, 133, 0
173, 133, 0
173, 133, 0
173, 133, 0
172, 134, 0
172, 134, 0
172, 134, 0
172, 134, 0
172, 134, 0
170, 135, 0
170, 135, 0
170, 135, 0
170, 135, 0
171, 135, 0
171, 135, 0
171, 135, 0
171, 135, 0
169, 137, 0
169, 137, 0
169, 137, 0
168, 138, 0
168, 137, 0
168, 137, 0
167, 138, 0
166, 139, 0
165, 139, 0
165, 139, 0
165, 139, 0
164, 140, 0
163, 141, 0
162, 142, 0
163, 142, 0
163, 142, 0
163, 142, 0
163, 142, 0
163, 142, 0
163, 142, 0
163, 142, 0
163, 142, 0
163, 141, 0
162, 142, 0
162, 141, 0
162, 141, 0
162, 141, 0
162, 141, 0
162, 141, 0
162, 141, 0
162, 141, 0
162, 141, 0
162, 141, 0
162, 141, 0
161, 142, 0
161, 142, 0
161, 142, 0
160, 143, 0
159, 144, 0
159, 144, 0
159, 144, 0
159, 144, 0
158, 145, 0
158, 144, 0
158, 144, 0
157, 145, 0
157, 145, 0
157, 145, 0
157, 145, 0
157, 145, 0
155, 147, 0
155, 146, 0
155, 146, 0
155, 146, 0
156, 146, 0
156, 146, 0
155, 147, 0
154, 148, 0
154, 147, 0
153, 148, 0
153, 148, 0
152, 149, 0
151, 150, 0
151, 150, 0
151, 150, 0
150, 151, 0
149, 152, 0
148, 153, 0
148, 153, 0
148, 153, 0
148, 153, 0
148, 153, 0
148, 153, 0
147, 154, 0
146, 155, 0
146, 155, 0
146, 155, 0
146, 155, 0
145, 156, 0
144, 156, 0
144, 156, 0
143, 157, 0
143, 157, 0
143, 157, 0
143, 157, 0
142, 158, 0
142, 158, 0
142, 158, 0
142, 158, 0
142, 158, 0
143, 158, 0
143, 158, 0
143, 158, 0
143, 158, 0
143, 158, 0
144, 158, 0
144, 157, 0
144, 157, 0
144, 157, 0
144, 157, 0
144, 157, 0
144, 157, 0
144, 157, 0
144, 157, 0
143, 158, 0
143, 158, 0
142, 159, 0
142, 159, 0
142, 158, 0
142, 158, 0
142, 158, 0
142, 158, 0
141, 159, 0
141, 159, 0
141, 159, 0
141, 157, 0
141, 157, 0
141, 157, 0
141, 156, 0
141, 156, 0
141, 156, 0
140, 157, 0
139, 158, 0
139, 158, 0
139, 158, 0
138, 159, 0
138, 159, 0
138, 158, 0
135, 160, 0
135, 160, 0
134, 161, 0
134, 161, 0
133, 162, 0
133, 162, 0
132, 163, 0
132, 163, 0
132, 163, 0
133, 163, 0
133, 163, 0
133, 163, 0
132, 163, 0
131, 164, 0
131, 164, 0
130, 165, 0
130, 165, 0
129, 166, 0
128, 167, 0
128, 167, 0
128, 167, 0
128, 167, 0
128, 167, 0
127, 168, 0
127, 168, 0
127, 168, 0
126, 169, 0
126, 169, 0
125, 169, 0
125, 169, 0
125, 169, 0
125, 169, 0
124, 170, 0
124, 170, 0
124, 170, 0
125, 170, 0
125, 170, 0
124, 171, 0
124, 171, 0
124, 171, 0
122, 173, 0
122, 173, 0
122, 173, 0
121, 174, 0
121, 174, 0
121, 174, 0
121, 174, 0
122, 173, 0
121, 173, 0
121, 174, 0
121, 174, 0
120, 175, 0
120, 175, 0
120, 175, 0
120, 175, 0
119, 176, 0
118, 177, 0
118, 177, 0
118, 177, 0
118, 177, 0
117, 178, 0
115, 179, 0
115, 179, 0
115, 179, 0
114, 180, 0
113, 181, 0
111, 183, 0
111, 182, 0
110, 183, 0
109, 184, 0
109, 184, 0
110, 184, 0
110, 184, 0
110, 184, 0
109, 185, 0
109, 185, 0
108, 186, 0
107, 187, 0
107, 186, 0
107, 184, 0
109, 184, 0
109, 184, 0
108, 185, 0
109, 185, 0
110, 185, 0
110, 185, 0
109, 186, 0
109, 186, 0
108, 187, 0
108, 187, 0
109, 186, 0
110, 186, 0
110, 186, 0
110, 187, 0
110, 187, 0
109, 188, 0
109, 188, 0
108, 189, 0
108, 189, 0
107, 190, 0
107, 189, 0
106, 189, 0
105, 190, 0
105, 190, 0
104, 191, 0
105, 191, 0
105, 191, 0
106, 192, 0
106, 192, 0
106, 192, 0
106, 192, 0
107, 192, 0
106, 193, 0
106, 193, 0
106, 193, 0
105, 194, 0
105, 194, 0
105, 194, 0
104, 195, 0
104, 195, 0
104, 195, 0
104, 195, 0
104, 195, 0
102, 197, 0
102, 197, 0
101, 198, 0
100, 199, 0
100, 199, 0
100, 198, 0
101, 196, 0
101, 196, 0
101, 196, 0
100, 197, 0
98, 199, 0
98, 199, 0
97, 200, 0
97, 200, 0
96, 201, 0
96, 201, 0
96, 199, 0
94, 200, 0
94, 200, 0
94, 199, 0
94, 199, 0
93, 200, 0
93, 200, 0
93, 200, 0
93, 199, 0
93, 199, 0
93, 199, 0
92, 200, 0
92, 199, 0
92, 199, 0
92, 199, 0
92, 199, 0
92, 199, 0
92, 199, 0
92, 199, 0
92, 199, 0
92, 199, 0
92, 199, 0
91, 200, 0
91, 200, 0
90, 201, 0
90, 201, 0
90, 201, 0
90, 201, 0
90, 199, 0
90, 199, 0
89, 200, 0
89, 200, 0
89, 200, 0
89, 200, 0
89, 200, 0
89, 199, 0
89, 199, 0
90, 198, 0
93, 198, 0
93, 198, 0
94, 198, 0
94, 198, 0
95, 198, 0
99, 198, 0
100, 198, 0
100, 197, 0
104, 197, 0
107, 197, 0
111, 198, 0
111, 198, 0
117, 198, 0
120, 197, 0
120, 198, 0
123, 197, 0
130, 197, 0
138, 198, 0
144, 197, 0
144, 197, 0
146, 197, 0
149, 197, 0
152, 196, 0
155, 196, 0
160, 196, 0
162, 196, 0
163, 196, 0
164, 196, 0
165, 196, 0
168, 196, 0
170, 195, 0
172, 195, 0
173, 195, 0
175, 195, 0
175, 196, 0
178, 196, 0
180, 196, 0
184, 196, 0
187, 196, 0
189, 196, 0
192, 194, 0
195, 193, 0
197, 193, 0
201, 192, 0
201, 193, 0
203, 193, 0
204, 193, 0
205, 194, 0
205, 194, 0
207, 193, 0
207, 193, 0
210, 193, 0
211, 193, 0
212, 194, 0
214, 193, 0
216, 193, 0
216, 193, 0
217, 193, 0
216, 194, 0
216, 194, 0
216, 194, 0
217, 194, 0
217, 192, 0
217, 192, 0
217, 192, 0
217, 191, 0
217, 191, 0
217, 191, 0
217, 191, 0
216, 192, 0
216, 192, 0
215, 193, 0
215, 192, 0
215, 192, 0
214, 193, 0
212, 195, 0
212, 195, 0
212, 195, 0
212, 194, 0
212, 194, 0
210, 196, 0
210, 196, 0
208, 198, 0
207, 199, 0
207, 199, 0
207, 199, 0
206, 200, 0
206, 200, 0
206, 200, 0
206, 199, 0
206, 199, 0
206, 199, 0
206, 199, 0
206, 198, 0
206, 198, 0
205, 199, 0
205, 199, 0
205, 199, 0
205, 199, 0
205, 199, 0
205, 198, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
203, 199, 0
201, 201, 0
201, 201, 0
201, 201, 0
201, 201, 0
201, 199, 0
200, 201, 0
200, 201, 0
200, 201, 0
200, 201, 0
199, 202, 0
199, 202, 0
199, 202, 0
198, 202, 0
198, 202, 0
198, 202, 0
198, 202, 0
197, 203, 0
197, 203, 0
196, 204, 0
195, 205, 0
195, 205, 0
195, 205, 0
194, 206, 0
194, 206, 0
194, 206, 0
194, 206, 0
194, 206, 0
194, 206, 0
194, 206, 0
194, 205, 0
194, 205, 0
195, 205, 0
197, 205, 0
197, 205, 0
197, 204, 0
201, 204, 0
205, 204, 0
209, 204, 0
210, 203, 0
211, 203, 0
213, 203, 0
220, 203, 0
222, 203, 0
221, 205, 0
222, 205, 0
223, 206, 0
225, 206, 0
225, 207, 0
223, 210, 0
226, 210, 0
228, 210, 0
227, 213, 0
228, 213, 0
230, 213, 0
233, 214, 0
236, 214, 0
238, 215, 0
238, 216, 0
239, 215, 0
240, 215, 0
244, 215, 0
245, 215, 0
247, 215, 0
252, 215, 0
253, 215, 0
256, 214, 0
258, 212, 0
262, 212, 0
261, 213, 0
261, 212, 0
262, 212, 0
264, 212, 0
268, 211, 0
268, 210, 0
269, 210, 0
270, 211, 0
272, 210, 0
272, 210, 0
273, 210, 0
275, 211, 0
277, 212, 0
278, 211, 0
280, 211, 0
282, 211, 0
282, 211, 0
282, 210, 0
282, 210, 0
281, 211, 0
282, 211, 0
282, 211, 0
282, 211, 0
282, 211, 0
282, 211, 0
281, 212, 0
281, 212, 0
281, 212, 0
281, 211, 0
281, 211, 0
280, 212, 0
280, 212, 0
280, 212, 0
279, 212, 0
279, 212, 0
278, 212, 0
278, 211, 0
278, 212, 0
277, 213, 0
277, 213, 0
277, 212, 0
277, 212, 0
276, 213, 0
276, 213, 0
277, 212, 0
277, 211, 0
275, 213, 0
275, 213, 0
275, 212, 0
274, 213, 0
274, 213, 0
274, 211, 0
274, 211, 0
274, 210, 0
273, 209, 0
272, 210, 0
272, 210, 0
272, 210, 0
271, 211, 0
269, 212, 0
268, 213, 0
268, 213, 0
267, 214, 0
267, 214, 0
267, 213, 0
267, 213, 0
267, 213, 0
267, 213, 0
265, 215, 0
265, 215, 0
265, 214, 0
265, 214, 0
265, 214, 0
263, 215, 0
263, 215, 0
263, 215, 0
263, 215, 0
260, 218, 0
259, 219, 0
258, 220, 0
257, 221, 0
257, 221, 0
257, 221, 0
253, 225, 0
252, 226, 0
250, 228, 0
248, 230, 0
248, 230, 0
248, 230, 0
247, 230, 0
247, 230, 0
247, 230, 0
247, 230, 0
246, 231, 0
245, 232, 0
245, 232, 0
244, 233, 0
244, 233, 0
244, 232, 0
244, 232, 0
244, 230, 0
244, 229, 0
243, 229, 0
243, 229, 0
243, 227, 0
246, 226, 0
246, 226, 0
252, 226, 0
254, 228, 0
255, 227, 0
255, 227, 0
254, 227, 0
255, 227, 0
256, 228, 0
256, 229, 0
257, 229, 0
257, 231, 0
261, 231, 0
262, 232, 0
266, 232, 0
267, 232, 0
265, 235, 0
266, 235, 0
267, 235, 0
269, 235, 0
272, 235, 0
273, 235, 0
275, 235, 0
275, 237, 0
275, 239, 0
276, 239, 0
276, 239, 0
277, 239, 0
281, 239, 0
279, 240, 0
280, 240, 0
283, 239, 0
285, 238, 0
286, 238, 0
287, 238, 0
290, 238, 0
290, 238, 0
289, 239, 0
290, 240, 0
291, 239, 0
293, 240, 0
293, 241, 0
293, 241, 0
293, 243, 0
293, 243, 0
296, 244, 0
298, 244, 0
299, 242, 0
297, 244, 0
301, 244, 0
304, 244, 0
306, 244, 0
306, 245, 0
305, 246, 0
307, 246, 0
309, 246, 0
309, 246, 0
308, 247, 0
308, 247, 0
304, 251, 0
304, 250, 0
303, 250, 0
303, 250, 0
303, 250, 0
302, 251, 0
302, 249, 0
301, 250, 0
301, 250, 0
300, 251, 0
300, 251, 0
300, 250, 0
300, 249, 0
300, 249, 0
300, 249, 0
298, 251, 0
297, 252, 0
297, 251, 0
298, 251, 0
298, 251, 0
298, 251, 0
299, 252, 0
299, 252, 0
300, 251, 0
300, 251, 0
299, 252, 0
299, 252, 0
300, 252, 0
299, 252, 0
298, 253, 0
298, 253, 0
298, 253, 0
297, 254, 0
297, 254, 0
296, 255, 0
296, 255, 0
296, 255, 0
296, 254, 0
296, 254, 0
295, 255, 0
293, 257, 0
293, 257, 0
292, 258, 0
291, 259, 0
289, 260, 0
288, 260, 0
287, 261, 0
288, 260, 0
288, 260, 0
286, 262, 0
283, 265, 0
283, 264, 0
282, 265, 0
280, 267, 0
279, 268, 0
279, 267, 0
279, 266, 0
277, 268, 0
275, 270, 0
274, 271, 0
274, 271, 0
271, 274, 0
271, 274, 0
271, 274, 0
269, 276, 0
268, 277, 0
267, 278, 0
266, 279, 0
265, 280, 0
264, 281, 0
265, 281, 0
264, 281, 0
264, 281, 0
264, 281, 0
264, 281, 0
264, 281, 0
263, 281, 0
263, 281, 0
262, 282, 0
262, 282, 0
261, 283, 0
261, 282, 0
260, 283, 0
260, 283, 0
260, 283, 0
259, 284, 0
259, 284, 0
258, 284, 0
258, 284, 0
259, 283, 0
260, 284, 0
260, 285, 0
261, 285, 0
261, 286, 0
260, 287, 0
263, 287, 0
264, 287, 0
264, 288, 0
265, 290, 0
268, 290, 0
269, 290, 0
271, 290, 0
272, 290, 0
276, 289, 0
276, 287, 0
276, 288, 0
276, 288, 0
276, 288, 0
279, 287, 0
279, 286, 0
279, 287, 0
281, 287, 0
283, 287, 0
284, 286, 0
284, 285, 0
284, 285, 0
283, 286, 0
282, 287, 0
286, 287, 0
283, 290, 0
283, 291, 0
282, 291, 0
283, 292, 0
284, 293, 0
289, 293, 0
292, 294, 0
296, 295, 0
296, 295, 0
297, 295, 0
298, 295, 0
301, 295, 0
302, 296, 0
305, 296, 0
305, 297, 0
304, 298, 0
305, 299, 0
308, 299, 0
310, 299, 0
310, 299, 0
309, 300, 0
310, 299, 0
310, 300, 0
310, 300, 0
309, 301, 0
308, 301, 0
308, 301, 0
308, 301, 0
308, 301, 0
308, 301, 0
307, 302, 0
306, 303, 0
303, 306, 0
302, 307, 0
302, 307, 0
300, 309, 0
299, 309, 0
299, 309, 0
298, 310, 0
298, 310, 0
299, 310, 0
298, 311, 0
297, 312, 0
296, 312, 0
296, 312, 0
296, 313, 0
294, 315, 0
293, 316, 0
294, 315, 0
294, 314, 0
294, 314, 0
293, 315, 0
292, 316, 0
292, 316, 0
291, 317, 0
289, 318, 0
289, 317, 0
288, 318, 0
288, 317, 0
288, 316, 0
286, 317, 0
285, 318, 0
284, 319, 0
283, 320, 0
281, 323, 0
279, 325, 0
277, 327, 0
277, 327, 0
274, 330, 0
273, 329, 0
273, 329, 0
273, 328, 0
273, 328, 0
272, 329, 0
271, 330, 0
269, 332, 0
267, 333, 0
267, 333, 0
267, 333, 0
267, 332, 0
266, 333, 0
265, 333, 0
265, 333, 0
263, 335, 0
263, 335, 0
263, 335, 0
262, 336, 0
262, 336, 0
262, 336, 0
262, 335, 0
262, 335, 0
262, 335, 0
260, 336, 0
260, 336, 0
261, 336, 0
258, 338, 0
258, 338, 0
257, 338, 0
256, 339, 0
255, 340, 0
255, 340, 0
255, 339, 0
254, 340, 0
253, 341, 0
253, 340, 0
253, 339, 0
253, 338, 0
252, 339, 0
252, 338, 0
252, 338, 0
252, 338, 0
252, 339, 0
252, 341, 0
252, 341, 0
254, 341, 0
255, 342, 0
256, 340, 0
257, 340, 0
258, 342, 0
259, 342, 0
260, 341, 0
261, 343, 0
263, 343, 0
264, 344, 0
265, 344, 0
267, 344, 0
272, 344, 0
273, 345, 0
273, 344, 0
274, 344, 0
275, 345, 0
278, 343, 0
281, 343, 0
283, 343, 0
283, 343, 0
285, 341, 0
285, 342, 0
287, 342, 0
286, 344, 0
286, 345, 0
287, 345, 0
285, 348, 0
287, 347, 0
287, 348, 0
287, 350, 0
287, 351, 0
288, 349, 0
288, 349, 0
287, 350, 0
288, 349, 0
288, 350, 0
289, 350, 0
289, 350, 0
288, 351, 0
288, 351, 0
289, 350, 0
291, 351, 0
292, 351, 0
291, 353, 0
291, 354, 0
291, 355, 0
291, 353, 0
290, 355, 0
289, 355, 0
289, 355, 0
290, 355, 0
289, 357, 0
287, 358, 0
286, 359, 0
288, 358, 0
288, 358, 0
288, 357, 0
287, 358, 0
287, 357, 0
286, 357, 0
286, 355, 0
285, 356, 0
284, 357, 0
282, 359, 0
281, 359, 0
281, 359, 0
281, 359, 0
281, 359, 0
281, 359, 0
281, 359, 0
279, 359, 0
277, 361, 0
276, 362, 0
276, 359, 0
275, 359, 0
277, 359, 0
277, 358, 0
277, 358, 0
277, 358, 0
275, 360, 0
275, 360, 0
275, 360, 0
274, 361, 0
274, 361, 0
274, 361, 0
274, 361, 0
273, 362, 0
273, 362, 0
270, 364, 0
269, 364, 0
268, 364, 0
268, 364, 0
266, 366, 0
266, 367, 0
265, 368, 0
264, 369, 0
263, 370, 0
263, 370, 0
263, 370, 0
262, 370, 0
262, 370, 0
261, 371, 0
261, 372, 0
260, 373, 0
260, 373, 0
259, 374, 0
259, 374, 0
258, 375, 0
258, 374, 0
258, 374, 0
258, 374, 0
257, 375, 0
256, 376, 0
256, 376, 0
256, 376, 0
254, 378, 0
255, 378, 0
255, 378, 0
255, 377, 0
254, 378, 0
253, 379, 0
252, 380, 0
251, 381, 0
251, 381, 0
251, 381, 0
252, 381, 0
251, 381, 0
251, 381, 0
251, 381, 0
251, 380, 0
251, 379, 0
249, 381, 0
249, 382, 0
248, 383, 0
248, 382, 0
248, 382, 0
246, 384, 0
246, 383, 0
243, 385, 0
243, 385, 0
244, 385, 0
243, 384, 0
243, 384, 0
243, 384, 0
241, 386, 0
241, 386, 0
241, 386, 0
240, 387, 0
240, 387, 0
241, 387, 0
239, 389, 0
238, 388, 0
238, 388, 0
239, 387, 0
239, 387, 0
239, 386, 0
238, 386, 0
239, 386, 0
239, 386, 0
239, 386, 0
238, 387, 0
237, 386, 0
237, 386, 0
237, 385, 0
236, 386, 0
233, 389, 0
231, 391, 0
231, 391, 0
231, 391, 0
230, 392, 0
230, 393, 0
228, 395, 0
227, 395, 0
226, 396, 0
225, 396, 0
225, 396, 0
227, 395, 0
226, 395, 0
225, 396, 0
223, 397, 0
222, 397, 0
222, 397, 0
221, 396, 0
220, 397, 0
220, 396, 0
219, 395, 0
219, 395, 0
217, 397, 0
217, 397, 0
217, 397, 0
217, 397, 0
215, 400, 0
213, 401, 0
211, 403, 0
211, 404, 0
210, 404, 0
211, 404, 0
210, 405, 0
212, 405, 0
211, 405, 0
211, 405, 0
211, 405, 0
209, 407, 0
208, 408, 0
207, 409, 0
206, 409, 0
207, 409, 0
207, 410, 0
205, 412, 0
204, 412, 0
204, 412, 0
203, 412, 0
202, 413, 0
202, 412, 0
202, 411, 0
201, 411, 0
200, 411, 0
199, 413, 0
201, 413, 0
200, 414, 0
200, 413, 0
201, 413, 0
201, 411, 0
201, 411, 0
201, 411, 0
201, 411, 0
202, 411, 0
204, 411, 0
203, 412, 0
204, 412, 0
204, 410, 0
204, 410, 0
204, 409, 0
204, 409, 0
203, 409, 0
202, 410, 0
202, 410, 0
202, 409, 0
202, 409, 0
200, 411, 0
200, 410, 0
200, 408, 0
200, 408, 0
200, 407, 0
199, 408, 0
199, 407, 0
198, 408, 0
196, 407, 0
197, 407, 0
197, 406, 0
196, 407, 0
196, 407, 0
196, 406, 0
191, 411, 0
190, 410, 0
189, 411, 0
189, 411, 0
188, 411, 0
187, 412, 0
186, 413, 0
186, 413, 0
185, 414, 0
183, 415, 0
182, 416, 0
182, 415, 0
182, 414, 0
182, 414, 0
182, 414, 0
182, 414, 0
182, 414, 0
182, 414, 0
181, 415, 0
181, 414, 0
179, 415, 0
179, 415, 0
179, 415, 0
177, 417, 0
177, 417, 0
178, 418, 0
178, 418, 0
178, 418, 0
177, 418, 0
176, 419, 0
176, 419, 0
175, 420, 0
174, 421, 0
175, 420, 0
175, 420, 0
175, 420, 0
175, 420, 0
175, 420, 0
175, 420, 0
174, 421, 0
174, 421, 0
173, 421, 0
172, 421, 0
171, 422, 0
170, 423, 0
170, 423, 0
169, 424, 0
168, 422, 0
168, 421, 0
168, 421, 0
167, 421, 0
165, 423, 0
166, 423, 0
166, 423, 0
164, 424, 0
163, 424, 0
163, 424, 0
163, 424, 0
163, 424, 0
162, 425, 0
162, 425, 0
163, 424, 0
163, 424, 0
163, 423, 0
163, 423, 0
163, 423, 0
162, 422, 0
162, 422, 0
162, 422, 0
162, 421, 0
162, 420, 0
163, 418, 0
163, 417, 0
162, 418, 0
162, 418, 0
163, 418, 0
164, 418, 0
164, 416, 0
164, 416, 0
163, 416, 0
162, 417, 0
162, 417, 0
161, 418, 0
160, 419, 0
160, 418, 0
160, 417, 0
159, 416, 0
159, 416, 0
159, 415, 0
160, 414, 0
159, 415, 0
159, 415, 0
158, 415, 0
158, 415, 0
159, 413, 0
159, 412, 0
159, 413, 0
158, 414, 0
157, 415, 0
153, 419, 0
151, 420, 0
151, 420, 0
151, 420, 0
151, 420, 0
151, 420, 0
151, 420, 0
151, 419, 0
152, 419, 0
151, 420, 0
152, 420, 0
151, 422, 0
150, 423, 0
150, 424, 0
150, 423, 0
153, 423, 0
153, 422, 0
153, 422, 0
153, 421, 0
153, 422, 0
153, 422, 0
152, 423, 0
153, 423, 0
152, 423, 0
153, 423, 0
152, 424, 0
151, 424, 0
151, 424, 0
151, 422, 0
151, 421, 0
150, 422, 0
150, 421, 0
149, 421, 0
148, 420, 0
147, 420, 0
147, 420, 0
147, 420, 0
147, 420, 0
147, 419, 0
147, 419, 0
146, 420, 0
145, 420, 0
145, 419, 0
145, 419, 0
145, 419, 0
144, 418, 0
144, 418, 0
143, 418, 0
141, 420, 0
141, 419, 0
141, 418, 0
141, 417, 0
141, 417, 0
141, 416, 0
141, 417, 0
141, 415, 0
140, 416, 0
140, 415, 0
140, 415, 0
139, 416, 0
139, 416, 0
139, 416, 0
140, 415, 0
141, 415, 0
140, 416, 0
139, 417, 0
139, 417, 0
139, 416, 0
138, 416, 0
138, 416, 0
136, 418, 0
137, 418, 0
136, 419, 0
138, 419, 0
138, 420, 0
139, 419, 0
140, 419, 0
141, 419, 0
142, 418, 0
143, 417, 0
144, 417, 0
146, 416, 0
146, 417, 0
146, 418, 0
147, 417, 0
147, 418, 0
146, 419, 0
149, 419, 0
149, 419, 0
148, 419, 0
149, 419, 0
149, 418, 0
149, 418, 0
150, 418, 0
150, 417, 0
152, 416, 0
154, 414, 0
155, 413, 0
156, 413, 0
156, 414, 0
157, 413, 0
156, 412, 0
158, 412, 0
158, 412, 0
157, 412, 0
156, 413, 0
156, 413, 0
157, 413, 0
158, 412, 0
162, 412, 0
163, 411, 0
164, 410, 0
164, 410, 0
164, 410, 0
165, 410, 0
163, 412, 0
163, 411, 0
164, 411, 0
165, 411, 0
165, 411, 0
167, 411, 0
167, 412, 0
168, 412, 0
168, 412, 0
169, 414, 0
170, 413, 0
171, 409, 0
171, 409, 0
171, 408, 0
172, 408, 0
172, 408, 0
172, 407, 0
172, 406, 0
172, 406, 0
172, 406, 0
171, 407, 0
171, 407, 0
171, 407, 0
171, 407, 0
171, 407, 0
171, 406, 0
172, 405, 0
171, 406, 0
171, 406, 0
170, 407, 0
171, 406, 0
171, 406, 0
170, 407, 0
169, 408, 0
169, 408, 0
169, 408, 0
169, 408, 0
169, 408, 0
169, 408, 0
170, 407, 0
171, 407, 0
175, 407, 0
176, 408, 0
175, 407, 0
175, 406, 0
174, 406, 0
174, 403, 0
174, 403, 0
174, 402, 0
175, 402, 0
175, 402, 0
175, 402, 0
174, 401, 0
173, 402, 0
173, 402, 0
172, 403, 0
171, 404, 0
171, 404, 0
171, 403, 0
170, 403, 0
170, 403, 0
170, 403, 0
170, 402, 0
170, 402, 0
168, 404, 0
166, 405, 0
166, 405, 0
165, 402, 0
165, 402, 0
165, 401, 0
165, 400, 0
164, 401, 0
164, 400, 0
162, 402, 0
162, 402, 0
161, 403, 0
161, 403, 0
160, 403, 0
161, 403, 0
161, 403, 0
161, 403, 0
161, 403, 0
160, 403, 0
160, 403, 0
160, 403, 0
160, 402, 0
160, 402, 0
160, 402, 0
160, 402, 0
159, 403, 0
159, 403, 0
159, 403, 0
159, 403, 0
159, 403, 0
159, 403, 0
159, 403, 0
158, 404, 0
158, 404, 0
156, 405, 0
156, 405, 0
156, 405, 0
155, 405, 0
155, 405, 0
155, 405, 0
156, 405, 0
156, 405, 0
157, 405, 0
155, 407, 0
156, 408, 0
155, 408, 0
154, 409, 0
153, 411, 0
153, 411, 0
154, 411, 0
153, 411, 0
155, 410, 0
157, 409, 0
156, 408, 0
158, 408, 0
158, 409, 0
159, 407, 0
161, 406, 0
161, 405, 0
162, 405, 0
164, 403, 0
164, 402, 0
165, 401, 0
165, 400, 0
166, 400, 0
170, 400, 0
169, 400, 0
171, 400, 0
171, 400, 0
172, 400, 0
172, 400, 0
172, 400, 0
173, 399, 0
172, 400, 0
171, 402, 0
170, 403, 0
173, 403, 0
173, 403, 0
172, 404, 0
173, 404, 0
173, 402, 0
173, 401, 0
173, 401, 0
174, 400, 0
175, 398, 0
175, 398, 0
174, 400, 0
176, 399, 0
178, 399, 0
178, 399, 0
181, 398, 0
180, 398, 0
179, 398, 0
180, 398, 0
179, 398, 0
180, 395, 0
180, 395, 0
180, 395, 0
180, 395, 0
182, 394, 0
182, 394, 0
182, 392, 0
182, 391, 0
181, 391, 0
181, 391, 0
180, 392, 0
181, 393, 0
181, 393, 0
180, 394, 0
180, 394, 0
180, 394, 0
179, 395, 0
179, 396, 0
179, 396, 0
179, 396, 0
179, 396, 0
178, 397, 0
178, 397, 0
178, 396, 0
179, 396, 0
177, 395, 0
178, 394, 0
178, 393, 0
176, 394, 0
176, 394, 0
176, 392, 0
175, 390, 0
176, 390, 0
176, 389, 0
175, 390, 0
174, 391, 0
174, 388, 0
174, 388, 0
174, 387, 0
174, 385, 0
174, 385, 0
174, 385, 0
174, 383, 0
174, 383, 0
172, 384, 0
172, 384, 0
171, 384, 0
171, 381, 0
171, 381, 0
171, 381, 0
170, 382, 0
172, 382, 0
172, 382, 0
172, 382, 0
172, 380, 0
172, 379, 0
172, 378, 0
172, 378, 0
171, 379, 0
171, 378, 0
170, 378, 0
169, 379, 0
169, 379, 0
169, 379, 0
168, 380, 0
167, 381, 0
167, 381, 0
167, 381, 0
167, 381, 0
167, 381, 0
166, 382, 0
167, 382, 0
167, 382, 0
167, 382, 0
167, 382, 0
167, 380, 0
167, 380, 0
167, 380, 0
167, 381, 0
