EXPOSED, INFECTED, DEAD
169, 98, 0
169, 98, 0
168, 99, 0
166, 101, 0
166, 101, 0
166, 101, 0
164, 103, 0
164, 103, 0
163, 104, 0
163, 104, 0
163, 104, 0
163, 104, 0
162, 105, 0
161, 106, 0
161, 106, 0
161, 106, 0
161, 106, 0
161, 106, 0
161, 106, 0
159, 108, 0
157, 110, 0
156, 111, 0
156, 111, 0
156, 111, 0
156, 111, 0
156, 111, 0
156, 111, 0
156, 111, 0
156, 111, 0
156, 111, 0
156, 111, 0
155, 112, 0
155, 112, 0
156, 112, 0
158, 112, 0
157, 113, 0
157, 112, 0
158, 112, 0
159, 112, 0
160, 112, 0
161, 113, 0
161, 113, 0
161, 113, 0
163, 113, 0
164, 113, 0
164, 114, 0
167, 114, 0
173, 114, 0
173, 114, 0
174, 114, 0
174, 115, 0
175, 115, 0
178, 115, 0
177, 116, 0
180, 116, 0
180, 116, 0
182, 114, 0
184, 114, 0
187, 114, 0
189, 114, 0
191, 114, 0
191, 114, 0
193, 114, 0
193, 114, 0
194, 115, 0
195, 114, 0
196, 114, 0
196, 114, 0
197, 114, 0
198, 114, 0
200, 114, 0
200, 114, 0
202, 114, 0
201, 115, 0
203, 115, 0
202, 116, 0
201, 116, 0
203, 116, 0
205, 116, 0
206, 116, 0
206, 116, 0
206, 116, 0
207, 116, 0
207, 116, 0
207, 116, 0
207, 117, 0
207, 117, 0
206, 118, 0
206, 119, 0
206, 119, 0
206, 119, 0
206, 119, 0
206, 119, 0
206, 118, 0
206, 118, 0
205, 118, 0
205, 118, 0
204, 119, 0
204, 119, 0
204, 119, 0
203, 120, 0
203, 120, 0
203, 120, 0
202, 121, 0
202, 121, 0
201, 122, 0
202, 122, 0
202, 122, 0
202, 122, 0
202, 122, 0
202, 122, 0
202, 122, 0
202, 122, 0
200, 123, 0
199, 124, 0
199, 123, 0
199, 123, 0
197, 124, 0
197, 124, 0
196, 125, 0
196, 125, 0
196, 125, 0
196, 125, 0
196, 125, 0
195, 126, 0
193, 128, 0
192, 129, 0
191, 130, 0
191, 129, 0
190, 129, 0
190, 129, 0
190, 129, 0
190, 128, 0
190, 128, 0
189, 129, 0
188, 130, 0
188, 130, 0
188, 130, 0
187, 131, 0
187, 131, 0
187, 131, 0
186, 132, 0
186, 132, 0
185, 133, 0
185, 133, 0
185, 133, 0
185, 133, 0
184, 134, 0
184, 134, 0
184, 134, 0
184, 134, 0
184, 134, 0
184, 134, 0
183, 135, 0
183, 135, 0
183, 135, 0
183, 136, 0
183, 136, 0
181, 138, 0
180, 139, 0
180, 138, 0
180, 138, 0
179, 139, 0
178, 140, 0
178, 140, 0
178, 140, 0
178, 140, 0
178, 140, 0
178, 140, 0
177, 140, 0
176, 141, 0
176, 141, 0
174, 143, 0
174, 143, 0
174, 142, 0
174, 142, 0
174, 142, 0
173, 143, 0
173, 143, 0
173, 143, 0
172, 144, 0
171, 145, 0
171, 145, 0
171, 145, 0
171, 145, 0
170, 146, 0
170, 146, 0
168, 147, 0
167, 148, 0
167, 148, 0
167, 148, 0
167, 148, 0
167, 148, 0
167, 148, 0
167, 147, 0
166, 148, 0
165, 149, 0
165, 149, 0
165, 149, 0
165, 149, 0
165, 149, 0
165, 149, 0
166, 149, 0
166, 149, 0
166, 149, 0
165, 151, 0
164, 152, 0
164, 152, 0
163, 153, 0
164, 153, 0
163, 154, 0
163, 154, 0
163, 153, 0
163, 153, 0
162, 154, 0
162, 154, 0
162, 154, 0
161, 155, 0
160, 156, 0
160, 156, 0
160, 156, 0
161, 156, 0
161, 156, 0
161, 154, 0
161, 154, 0
161, 154, 0
161, 154, 0
159, 156, 0
158, 157, 0
158, 156, 0
158, 155, 0
157, 156, 0
159, 155, 0
159, 155, 0
158, 155, 0
158, 155, 0
157, 156, 0
157, 156, 0
157, 156, 0
156, 157, 0
156, 157, 0
156, 156, 0
155, 157, 0
155, 156, 0
155, 156, 0
153, 157, 0
153, 157, 0
153, 157, 0
152, 157, 0
152, 157, 0
150, 159, 0
150, 159, 0
150, 158, 0
149, 159, 0
147, 161, 0
145, 163, 0
145, 163, 0
145, 163, 0
145, 163, 0
145, 162, 0
144, 163, 0
142, 164, 0
143, 165, 0
141, 167, 0
141, 167, 0
140, 168, 0
140, 168, 0
140, 168, 0
140, 168, 0
140, 168, 0
139, 169, 0
138, 169, 0
139, 169, 0
138, 170, 0
138, 169, 0
136, 171, 0
136, 171, 0
136, 171, 0
135, 172, 0
134, 173, 0
134, 174, 0
134, 175, 0
134, 174, 0
134, 174, 0
135, 175, 0
135, 175, 0
135, 175, 0
135, 176, 0
135, 176, 0
134, 177, 0
133, 178, 0
133, 178, 0
133, 179, 0
133, 178, 0
132, 179, 0
132, 179, 0
132, 179, 0
132, 179, 0
132, 179, 0
132, 179, 0
132, 179, 0
131, 180, 0
130, 181, 0
130, 181, 0
130, 180, 0
129, 181, 0
127, 183, 0
126, 184, 0
126, 184, 0
126, 184, 0
126, 184, 0
125, 183, 0
125, 182, 0
124, 183, 0
123, 184, 0
122, 185, 0
122, 185, 0
122, 185, 0
122, 185, 0
122, 185, 0
122, 185, 0
121, 186, 0
121, 186, 0
121, 186, 0
121, 185, 0
121, 185, 0
121, 185, 0
119, 187, 0
120, 187, 0
120, 187, 0
120, 187, 0
120, 187, 0
119, 188, 0
119, 188, 0
119, 188, 0
119, 188, 0
119, 188, 0
118, 188, 0
118, 188, 0
118, 188, 0
119, 188, 0
118, 189, 0
118, 189, 0
118, 189, 0
118, 189, 0
118, 189, 0
118, 190, 0
119, 190, 0
119, 190, 0
119, 190, 0
119, 190, 0
119, 190, 0
119, 189, 0
119, 189, 0
118, 190, 0
118, 190, 0
118, 190, 0
118, 190, 0
118, 190, 0
118, 190, 0
118, 190, 0
117, 191, 0
117, 191, 0
116, 191, 0
116, 191, 0
117, 191, 0
117, 191, 0
117, 191, 0
117, 191, 0
117, 191, 0
117, 191, 0
116, 193, 0
115, 194, 0
115, 194, 0
115, 194, 0
114, 195, 0
113, 195, 0
113, 195, 0
113, 195, 0
113, 195, 0
114, 195, 0
114, 195, 0
115, 194, 0
115, 194, 0
115, 193, 0
114, 194, 0
114, 194, 0
114, 194, 0
114, 194, 0
113, 195, 0
113, 196, 0
112, 197, 0
112, 197, 0
111, 199, 0
111, 198, 0
112, 198, 0
114, 198, 0
114, 198, 0
115, 197, 0
115, 197, 0
115, 197, 0
115, 196, 0
115, 196, 0
113, 197, 0
112, 198, 0
111, 199, 0
111, 199, 0
111, 199, 0
111, 199, 0
111, 199, 0
111, 199, 0
110, 200, 0
110, 200, 0
110, 200, 0
110, 200, 0
111, 199, 0
110, 200, 0
109, 201, 0
109, 200, 0
109, 200, 0
108, 201, 0
108, 201, 0
108, 201, 0
108, 201, 0
107, 201, 0
107, 201, 0
107, 201, 0
107, 199, 0
106, 200, 0
107, 200, 0
107, 200, 0
107, 200, 0
106, 201, 0
105, 202, 0
105, 202, 0
105, 202, 0
106, 202, 0
106, 202, 0
106, 202, 0
106, 201, 0
106, 200, 0
106, 199, 0
105, 200, 0
105, 200, 0
105, 199, 0
105, 199, 0
105, 199, 0
105, 198, 0
105, 198, 0
105, 198, 0
105, 198, 0
105, 197, 0
105, 196, 0
104, 196, 0
104, 196, 0
104, 195, 0
104, 195, 0
104, 194, 0
103, 195, 0
104, 195, 0
104, 195, 0
104, 195, 0
105, 195, 0
106, 195, 0
107, 196, 0
107, 196, 0
111, 196, 0
111, 196, 0
112, 197, 0
116, 196, 0
117, 196, 0
117, 196, 0
119, 197, 0
118, 200, 0
120, 201, 0
121, 201, 0
122, 202, 0
123, 202, 0
123, 203, 0
126, 204, 0
127, 203, 0
133, 203, 0
134, 205, 0
136, 204, 0
138, 204, 0
139, 204, 0
139, 204, 0
140, 204, 0
142, 204, 0
146, 204, 0
147, 204, 0
149, 204, 0
151, 204, 0
152, 206, 0
153, 206, 0
154, 206, 0
154, 206, 0
154, 207, 0
153, 208, 0
153, 208, 0
156, 208, 0
159, 208, 0
160, 208, 0
162, 208, 0
164, 208, 0
165, 208, 0
165, 208, 0
168, 207, 0
170, 207, 0
171, 207, 0
173, 207, 0
174, 207, 0
174, 208, 0
173, 209, 0
174, 208, 0
175, 208, 0
176, 207, 0
179, 207, 0
180, 208, 0
181, 208, 0
181, 209, 0
180, 209, 0
181, 208, 0
181, 208, 0
181, 207, 0
181, 207, 0
181, 207, 0
181, 206, 0
181, 205, 0
181, 205, 0
181, 205, 0
181, 205, 0
181, 205, 0
182, 205, 0
181, 205, 0
181, 205, 0
181, 204, 0
181, 204, 0
181, 204, 0
181, 204, 0
181, 203, 0
181, 203, 0
181, 203, 0
179, 205, 0
178, 206, 0
179, 206, 0
179, 206, 0
179, 206, 0
178, 207, 0
178, 207, 0
178, 207, 0
177, 207, 0
176, 207, 0
175, 208, 0
175, 208, 0
175, 207, 0
173, 209, 0
171, 211, 0
171, 211, 0
171, 210, 0
169, 212, 0
169, 213, 0
169, 213, 0
169, 212, 0
169, 212, 0
169, 211, 0
169, 211, 0
168, 212, 0
168, 212, 0
168, 212, 0
166, 214, 0
166, 214, 0
166, 213, 0
166, 212, 0
166, 212, 0
166, 212, 0
165, 212, 0
165, 212, 0
165, 212, 0
165, 212, 0
165, 212, 0
165, 212, 0
163, 214, 0
162, 215, 0
162, 215, 0
162, 215, 0
161, 215, 0
161, 215, 0
161, 215, 0
161, 214, 0
161, 214, 0
161, 214, 0
161, 214, 0
161, 214, 0
162, 213, 0
162, 213, 0
162, 212, 0
162, 212, 0
161, 213, 0
161, 213, 0
161, 212, 0
161, 212, 0
160, 213, 0
160, 213, 0
161, 213, 0
161, 213, 0
161, 213, 0
162, 212, 0
162, 212, 0
164, 212, 0
165, 212, 0
166, 212, 0
168, 212, 0
170, 212, 0
173, 212, 0
173, 212, 0
173, 211, 0
176, 211, 0
180, 211, 0
181, 212, 0
183, 212, 0
183, 212, 0
184, 212, 0
184, 212, 0
184, 212, 0
187, 212, 0
190, 212, 0
189, 212, 0
188, 213, 0
190, 213, 0
190, 213, 0
190, 214, 0
189, 214, 0
190, 213, 0
190, 213, 0
191, 212, 0
194, 212, 0
195, 212, 0
196, 211, 0
195, 213, 0
197, 213, 0
197, 213, 0
196, 213, 0
198, 213, 0
200, 213, 0
200, 212, 0
201, 212, 0
202, 212, 0
202, 212, 0
203, 212, 0
204, 213, 0
206, 212, 0
209, 212, 0
209, 212, 0
210, 212, 0
209, 214, 0
209, 214, 0
213, 214, 0
213, 215, 0
213, 215, 0
213, 215, 0
214, 215, 0
214, 215, 0
213, 216, 0
213, 215, 0
213, 214, 0
213, 214, 0
213, 214, 0
214, 212, 0
214, 212, 0
214, 212, 0
214, 212, 0
214, 212, 0
214, 212, 0
214, 212, 0
214, 212, 0
214, 211, 0
214, 211, 0
213, 212, 0
213, 212, 0
213, 212, 0
212, 213, 0
212, 214, 0
212, 213, 0
212, 213, 0
212, 212, 0
214, 212, 0
214, 211, 0
214, 211, 0
215, 211, 0
214, 211, 0
214, 211, 0
214, 211, 0
213, 212, 0
213, 212, 0
213, 212, 0
213, 212, 0
213, 212, 0
213, 210, 0
212, 210, 0
211, 211, 0
210, 212, 0
210, 212, 0
210, 212, 0
210, 212, 0
210, 212, 0
209, 211, 0
208, 212, 0
207, 213, 0
208, 212, 0
208, 212, 0
209, 212, 0
209, 212, 0
209, 212, 0
209, 212, 0
209, 212, 0
209, 212, 0
209, 212, 0
210, 212, 0
210, 211, 0
210, 211, 0
210, 211, 0
210, 211, 0
210, 208, 0
210, 209, 0
210, 209, 0
210, 209, 0
210, 209, 0
210, 209, 0
210, 208, 0
209, 208, 0
209, 208, 0
208, 208, 0
208, 208, 0
209, 208, 0
209, 208, 0
209, 208, 0
209, 208, 0
209, 208, 0
209, 208, 0
210, 207, 0
210, 206, 0
210, 206, 0
209, 207, 0
208, 207, 0
208, 207, 0
206, 209, 0
205, 210, 0
203, 212, 0
203, 212, 0
204, 212, 0
205, 212, 0
208, 212, 0
207, 213, 0
207, 213, 0
210, 213, 0
211, 214, 0
213, 214, 0
213, 215, 0
213, 215, 0
212, 216, 0
211, 217, 0
212, 218, 0
214, 218, 0
215, 219, 0
217, 218, 0
219, 218, 0
219, 218, 0
219, 218, 0
220, 219, 0
219, 220, 0
222, 220, 0
224, 220, 0
227, 220, 0
228, 220, 0
228, 222, 0
228, 223, 0
228, 223, 0
228, 223, 0
229, 223, 0
230, 224, 0
232, 224, 0
234, 224, 0
235, 224, 0
237, 224, 0
236, 225, 0
237, 225, 0
238, 224, 0
239, 225, 0
240, 225, 0
241, 225, 0
240, 226, 0
239, 228, 0
238, 228, 0
238, 229, 0
241, 228, 0
241, 229, 0
242, 229, 0
242, 229, 0
245, 229, 0
245, 228, 0
246, 228, 0
246, 228, 0
246, 227, 0
245, 226, 0
246, 226, 0
245, 227, 0
243, 229, 0
243, 228, 0
241, 230, 0
239, 231, 0
239, 231, 0
239, 230, 0
239, 230, 0
239, 229, 0
239, 229, 0
239, 229, 0
239, 229, 0
238, 230, 0
238, 230, 0
238, 230, 0
239, 230, 0
240, 229, 0
240, 229, 0
240, 229, 0
241, 229, 0
241, 230, 0
240, 230, 0
240, 230, 0
240, 229, 0
239, 230, 0
239, 230, 0
239, 230, 0
239, 230, 0
239, 229, 0
239, 229, 0
239, 229, 0
237, 231, 0
237, 231, 0
237, 231, 0
237, 230, 0
237, 229, 0
237, 229, 0
237, 229, 0
237, 229, 0
236, 230, 0
235, 230, 0
235, 230, 0
235, 230, 0
235, 229, 0
235, 229, 0
234, 229, 0
234, 229, 0
234, 229, 0
233, 230, 0
232, 230, 0
232, 230, 0
232, 229, 0
232, 228, 0
232, 228, 0
232, 228, 0
232, 228, 0
232, 228, 0
232, 228, 0
231, 228, 0
231, 227, 0
230, 228, 0
230, 228, 0
230, 228, 0
230, 228, 0
228, 230, 0
227, 230, 0
226, 231, 0
226, 231, 0
225, 232, 0
225, 232, 0
224, 232, 0
223, 233, 0
223, 232, 0
224, 232, 0
224, 232, 0
223, 233, 0
222, 234, 0
222, 234, 0
222, 234, 0
220, 236, 0
220, 233, 0
220, 233, 0
220, 232, 0
220, 232, 0
219, 232, 0
217, 234, 0
217, 235, 0
216, 236, 0
214, 237, 0
214, 238, 0
215, 238, 0
217, 238, 0
218, 237, 0
216, 239, 0
214, 242, 0
213, 245, 0
217, 244, 0
218, 244, 0
217, 245, 0
217, 245, 0
219, 245, 0
221, 245, 0
220, 246, 0
220, 246, 0
220, 246, 0
222, 247, 0
223, 247, 0
224, 248, 0
223, 247, 0
226, 248, 0
228, 248, 0
230, 248, 0
231, 247, 0
232, 246, 0
229, 249, 0
229, 249, 0
229, 249, 0
229, 248, 0
228, 249, 0
228, 250, 0
229, 250, 0
230, 251, 0
232, 252, 0
234, 251, 0
234, 251, 0
233, 252, 0
234, 252, 0
235, 252, 0
237, 251, 0
239, 250, 0
239, 250, 0
240, 250, 0
239, 251, 0
240, 251, 0
239, 251, 0
238, 252, 0
239, 251, 0
239, 251, 0
240, 251, 0
241, 251, 0
243, 251, 0
243, 251, 0
245, 251, 0
248, 251, 0
248, 250, 0
249, 250, 0
247, 252, 0
245, 254, 0
245, 254, 0
245, 254, 0
245, 253, 0
245, 254, 0
244, 255, 0
245, 254, 0
245, 254, 0
245, 252, 0
245, 253, 0
244, 254, 0
244, 254, 0
244, 253, 0
244, 253, 0
243, 254, 0
241, 256, 0
242, 256, 0
241, 256, 0
241, 256, 0
240, 257, 0
240, 257, 0
239, 255, 0
238, 256, 0
237, 257, 0
236, 258, 0
236, 258, 0
236, 258, 0
235, 259, 0
236, 259, 0
236, 259, 0
236, 258, 0
235, 259, 0
234, 260, 0
233, 261, 0
232, 262, 0
232, 262, 0
232, 262, 0
231, 263, 0
231, 263, 0
231, 263, 0
231, 263, 0
231, 263, 0
230, 264, 0
229, 264, 0
229, 263, 0
230, 263, 0
230, 263, 0
230, 263, 0
229, 264, 0
229, 264, 0
229, 264, 0
229, 264, 0
228, 265, 0
229, 265, 0
227, 267, 0
228, 266, 0
227, 267, 0
227, 266, 0
228, 265, 0
228, 265, 0
227, 266, 0
226, 267, 0
226, 265, 0
226, 264, 0
225, 264, 0
224, 265, 0
224, 265, 0
224, 264, 0
223, 264, 0
223, 264, 0
223, 264, 0
222, 265, 0
222, 264, 0
222, 264, 0
221, 264, 0
219, 265, 0
219, 265, 0
218, 265, 0
218, 265, 0
217, 266, 0
217, 265, 0
216, 265, 0
216, 265, 0
215, 265, 0
215, 266, 0
215, 267, 0
213, 269, 0
212, 270, 0
212, 269, 0
212, 269, 0
213, 269, 0
213, 271, 0
213, 271, 0
213, 270, 0
213, 267, 0
212, 266, 0
215, 266, 0
216, 266, 0
217, 266, 0
217, 266, 0
217, 267, 0
219, 267, 0
223, 267, 0
223, 265, 0
226, 265, 0
228, 265, 0
229, 265, 0
228, 266, 0
226, 268, 0
225, 269, 0
226, 268, 0
224, 270, 0
224, 269, 0
224, 270, 0
225, 270, 0
227, 270, 0
228, 270, 0
229, 270, 0
230, 269, 0
230, 268, 0
230, 268, 0
230, 268, 0
232, 267, 0
233, 268, 0
235, 266, 0
236, 268, 0
236, 268, 0
236, 266, 0
237, 266, 0
237, 266, 0
237, 266, 0
237, 266, 0
236, 267, 0
236, 268, 0
237, 267, 0
235, 269, 0
235, 268, 0
235, 268, 0
236, 268, 0
236, 267, 0
237, 265, 0
237, 265, 0
237, 265, 0
234, 268, 0
234, 268, 0
234, 268, 0
232, 269, 0
230, 271, 0
230, 271, 0
230, 272, 0
229, 273, 0
229, 272, 0
230, 272, 0
230, 271, 0
230, 271, 0
230, 271, 0
229, 271, 0
229, 271, 0
229, 271, 0
230, 270, 0
229, 270, 0
230, 269, 0
228, 271, 0
228, 271, 0
228, 271, 0
227, 271, 0
226, 272, 0
226, 272, 0
226, 272, 0
224, 273, 0
225, 272, 0
225, 272, 0
225, 272, 0
225, 272, 0
225, 273, 0
224, 274, 0
224, 274, 0
224, 274, 0
224, 274, 0
224, 274, 0
224, 274, 0
223, 275, 0
223, 275, 0
223, 275, 0
222, 276, 0
222, 275, 0
222, 274, 0
222, 274, 0
222, 272, 0
221, 273, 0
221, 273, 0
221, 272, 0
221, 271, 0
221, 270, 0
221, 270, 0
219, 271, 0
219, 271, 0
219, 271, 0
219, 271, 0
219, 271, 0
219, 269, 0
219, 269, 0
219, 269, 0
217, 271, 0
215, 273, 0
214, 275, 0
214, 275, 0
213, 276, 0
213, 275, 0
210, 278, 0
210, 278, 0
209, 279, 0
209, 279, 0
209, 279, 0
209, 279, 0
207, 281, 0
206, 282, 0
206, 281, 0
206, 281, 0
206, 281, 0
206, 281, 0
206, 281, 0
205, 282, 0
205, 282, 0
206, 282, 0
205, 283, 0
204, 284, 0
203, 285, 0
202, 286, 0
202, 285, 0
201, 286, 0
199, 288, 0
197, 289, 0
195, 290, 0
195, 289, 0
192, 292, 0
192, 292, 0
191, 293, 0
190, 294, 0
189, 295, 0
189, 296, 0
189, 295, 0
189, 295, 0
189, 294, 0
189, 294, 0
189, 294, 0
188, 295, 0
188, 295, 0
188, 295, 0
188, 295, 0
188, 295, 0
188, 295, 0
187, 296, 0
187, 296, 0
188, 295, 0
188, 295, 0
188, 294, 0
186, 296, 0
186, 296, 0
186, 296, 0
186, 296, 0
184, 297, 0
184, 298, 0
183, 299, 0
182, 300, 0
182, 299, 0
181, 300, 0
180, 300, 0
179, 300, 0
179, 300, 0
179, 301, 0
179, 301, 0
178, 301, 0
179, 300, 0
178, 301, 0
179, 301, 0
178, 302, 0
178, 302, 0
178, 302, 0
176, 304, 0
175, 305, 0
175, 304, 0
175, 303, 0
174, 304, 0
173, 304, 0
172, 305, 0
171, 306, 0
167, 308, 0
166, 308, 0
166, 307, 0
166, 307, 0
166, 307, 0
166, 307, 0
166, 306, 0
166, 306, 0
165, 307, 0
165, 307, 0
165, 307, 0
164, 308, 0
163, 309, 0
163, 309, 0
163, 310, 0
164, 310, 0
163, 311, 0
164, 311, 0
164, 311, 0
164, 311, 0
161, 313, 0
161, 313, 0
163, 313, 0
162, 314, 0
164, 314, 0
164, 314, 0
166, 314, 0
166, 313, 0
167, 313, 0
167, 313, 0
167, 313, 0
167, 313, 0
167, 313, 0
167, 311, 0
166, 312, 0
166, 312, 0
166, 312, 0
166, 311, 0
168, 311, 0
168, 310, 0
168, 310, 0
169, 310, 0
168, 311, 0
168, 309, 0
168, 308, 0
168, 308, 0
168, 308, 0
168, 308, 0
167, 309, 0
166, 309, 0
166, 309, 0
166, 309, 0
166, 309, 0
166, 309, 0
166, 307, 0
165, 309, 0
165, 309, 0
165, 309, 0
165, 308, 0
165, 308, 0
163, 310, 0
163, 310, 0
163, 309, 0
162, 310, 0
160, 312, 0
160, 312, 0
160, 311, 0
160, 310, 0
159, 312, 0
159, 312, 0
159, 312, 0
159, 312, 0
158, 313, 0
157, 314, 0
154, 316, 0
153, 317, 0
153, 316, 0
153, 315, 0
154, 315, 0
154, 315, 0
155, 314, 0
154, 315, 0
155, 314, 0
155, 314, 0
155, 314, 0
155, 314, 0
155, 313, 0
154, 314, 0
154, 314, 0
153, 314, 0
153, 313, 0
153, 313, 0
153, 312, 0
153, 312, 0
153, 313, 0
153, 313, 0
152, 314, 0
152, 314, 0
150, 316, 0
150, 316, 0
149, 317, 0
148, 318, 0
150, 317, 0
149, 317, 0
149, 317, 0
149, 317, 0
149, 317, 0
149, 318, 0
148, 319, 0
148, 319, 0
148, 319, 0
147, 320, 0
148, 320, 0
148, 320, 0
148, 319, 0
148, 318, 0
148, 317, 0
148, 316, 0
148, 316, 0
146, 318, 0
145, 319, 0
145, 319, 0
145, 319, 0
145, 319, 0
145, 318, 0
144, 319, 0
143, 320, 0
143, 320, 0
143, 320, 0
143, 320, 0
142, 320, 0
142, 319, 0
141, 319, 0
141, 319, 0
140, 320, 0
140, 320, 0
140, 320, 0
140, 320, 0
140, 320, 0
140, 320, 0
140, 320, 0
139, 321, 0
139, 321, 0
137, 323, 0
138, 323, 0
138, 321, 0
138, 321, 0
138, 321, 0
138, 321, 0
138, 319, 0
138, 318, 0
138, 318, 0
137, 318, 0
137, 318, 0
137, 318, 0
137, 317, 0
137, 316, 0
138, 316, 0
138, 316, 0
137, 317, 0
136, 318, 0
137, 319, 0
139, 319, 0
139, 319, 0
138, 320, 0
138, 318, 0
138, 317, 0
138, 317, 0
139, 317, 0
140, 316, 0
141, 316, 0
141, 316, 0
141, 316, 0
141, 316, 0
141, 315, 0
141, 315, 0
139, 317, 0
139, 317, 0
139, 316, 0
139, 316, 0
138, 317, 0
138, 316, 0
137, 315, 0
137, 315, 0
136, 315, 0
135, 316, 0
134, 317, 0
134, 316, 0
134, 315, 0
133, 316, 0
133, 316, 0
132, 317, 0
131, 318, 0
131, 317, 0
130, 316, 0
130, 314, 0
130, 314, 0
130, 315, 0
129, 316, 0
127, 318, 0
126, 318, 0
126, 318, 0
126, 319, 0
126, 319, 0
126, 319, 0
126, 319, 0
127, 319, 0
127, 319, 0
127, 319, 0
127, 319, 0
126, 318, 0
127, 318, 0
127, 318, 0
127, 317, 0
126, 318, 0
126, 318, 0
126, 318, 0
126, 317, 0
126, 317, 0
126, 317, 0
127, 317, 0
128, 317, 0
127, 318, 0
126, 318, 0
124, 320, 0
125, 319, 0
125, 319, 0
125, 319, 0
125, 319, 0
126, 318, 0
127, 317, 0
128, 317, 0
130, 316, 0
132, 315, 0
132, 315, 0
131, 316, 0
132, 316, 0
135, 316, 0
137, 315, 0
136, 316, 0
137, 317, 0
137, 317, 0
139, 315, 0
140, 315, 0
140, 316, 0
144, 315, 0
144, 316, 0
145, 317, 0
149, 314, 0
148, 315, 0
147, 316, 0
149, 316, 0
149, 317, 0
149, 317, 0
151, 317, 0
152, 316, 0
154, 316, 0
154, 317, 0
153, 318, 0
154, 318, 0
154, 318, 0
155, 317, 0
156, 317, 0
156, 317, 0
157, 317, 0
158, 317, 0
159, 317, 0
161, 317, 0
163, 316, 0
168, 316, 0
172, 316, 0
174, 316, 0
174, 316, 0
175, 315, 0
177, 314, 0
177, 314, 0
180, 314, 0
180, 313, 0
181, 312, 0
182, 312, 0
181, 313, 0
183, 312, 0
184, 312, 0
184, 312, 0
186, 313, 0
189, 313, 0
188, 313, 0
187, 313, 0
187, 312, 0
187, 312, 0
187, 312, 0
188, 312, 0
188, 312, 0
188, 312, 0
188, 312, 0
188, 312, 0
188, 312, 0
188, 312, 0
188, 313, 0
188, 313, 0
190, 312, 0
190, 312, 0
190, 312, 0
190, 311, 0
188, 313, 0
188, 313, 0
188, 311, 0
188, 311, 0
187, 312, 0
186, 313, 0
186, 312, 0
187, 311, 0
187, 312, 0
187, 310, 0
187, 310, 0
187, 310, 0
186, 311, 0
186, 311, 0
186, 310, 0
187, 309, 0
187, 308, 0
187, 308, 0
188, 307, 0
188, 304, 0
188, 303, 0
188, 303, 0
188, 302, 0
187, 303, 0
187, 300, 0
187, 300, 0
186, 301, 0
185, 302, 0
185, 301, 0
185, 300, 0
185, 300, 0
185, 299, 0
185, 299, 0
184, 300, 0
184, 300, 0
184, 299, 0
185, 299, 0
185, 299, 0
186, 299, 0
186, 299, 0
185, 300, 0
185, 298, 0
185, 298, 0
185, 297, 0
185, 297, 0
186, 296, 0
186, 296, 0
186, 296, 0
186, 297, 0
186, 297, 0
185, 298, 0
185, 297, 0
184, 298, 0
183, 299, 0
183, 299, 0
183, 299, 0
183, 299, 0
183, 298, 0
182, 299, 0
181, 298, 0
181, 298, 0
180, 298, 1
179, 299, 1
179, 299, 1
179, 299, 1
179, 299, 1
178, 300, 1
179, 300, 1
178, 300, 1
178, 300, 1
178, 301, 1
178, 301, 1
178, 301, 1
178, 301, 1
178, 301, 1
179, 302, 1
180, 302, 1
181, 301, 1
182, 301, 1
181, 302, 1
183, 303, 1
184, 304, 1
184, 304, 1
184, 303, 1
184, 303, 1
185, 303, 1
185, 304, 1
185, 304, 1
187, 304, 1
189, 304, 1
189, 303, 1
190, 303, 1
190, 303, 1
193, 303, 1
193, 303, 1
194, 303, 1
194, 302, 1
194, 302, 1
194, 302, 1
195, 302, 1
196, 303, 1
198, 303, 1
199, 303, 1
200, 302, 1
201, 301, 1
200, 301, 1
200, 301, 1
202, 300, 1
202, 299, 1
202, 300, 1
200, 302, 1
202, 302, 1
202, 301, 1
202, 301, 1
202, 303, 1
202, 304, 1
203, 303, 1
204, 303, 1
204, 302, 1
204, 302, 1
205, 302, 1
205, 301, 1
204, 300, 1
205, 299, 1
204, 300, 1
204, 300, 1
204, 297, 1
204, 298, 1
204, 297, 1
205, 295, 1
205, 294, 1
204, 295, 1
204, 294, 1
202, 295, 1
202, 295, 1
201, 296, 1
200, 297, 1
200, 297, 1
200, 297, 1
199, 297, 1
198, 298, 1
197, 299, 1
197, 298, 1
197, 298, 1
197, 298, 1
197, 298, 1
196, 298, 1
197, 298, 1
197, 298, 1
197, 297, 1
197, 295, 1
198, 296, 1
200, 296, 1
201, 296, 1
201, 295, 1
201, 295, 1
201, 295, 1
201, 295, 1
201, 295, 1
201, 294, 1
201, 294, 1
199, 296, 1
199, 296, 1
198, 297, 1
198, 296, 1
198, 296, 1
196, 298, 1
196, 298, 1
197, 298, 1
197, 298, 1
197, 296, 1
197, 296, 1
197, 296, 1
196, 295, 1
196, 294, 1
196, 295, 1
196, 295, 1
196, 295, 1
196, 294, 1
196, 293, 1
196, 293, 1
196, 292, 1
196, 292, 1
196, 292, 1
198, 291, 1
198, 289, 1
196, 291, 1
196, 291, 1
196, 290, 1
195, 290, 1
194, 291, 1
194, 291, 1
195, 291, 1
194, 292, 1
195, 292, 1
195, 291, 1
195, 291, 1
195, 292, 1
195, 291, 1
195, 291, 1
194, 291, 1
193, 289, 1
193, 288, 1
