EXPOSED, INFECTED, DEAD
221, 155, 0
221, 155, 0
221, 155, 0
221, 154, 0
220, 155, 0
220, 155, 0
220, 155, 0
220, 155, 0
220, 154, 0
220, 154, 0
221, 154, 0
221, 154, 0
221, 154, 0
221, 154, 0
220, 155, 0
220, 154, 0
219, 155, 0
219, 155, 0
216, 158, 0
215, 159, 0
214, 160, 0
214, 160, 0
213, 161, 0
210, 164, 0
209, 165, 0
209, 165, 0
209, 165, 0
208, 166, 0
208, 166, 0
207, 167, 0
207, 168, 0
207, 168, 0
209, 168, 0
212, 167, 0
212, 168, 0
213, 168, 0
214, 168, 0
218, 168, 0
220, 168, 0
220, 169, 0
221, 170, 0
226, 170, 0
229, 170, 0
232, 170, 0
235, 170, 0
237, 170, 0
239, 169, 0
240, 170, 0
242, 170, 0
241, 171, 0
242, 171, 0
242, 171, 0
241, 172, 0
246, 172, 0
243, 175, 0
245, 175, 0
246, 175, 0
249, 175, 0
250, 176, 0
252, 176, 0
254, 176, 0
254, 176, 0
253, 177, 0
255, 177, 0
254, 178, 0
257, 177, 0
256, 178, 0
256, 179, 0
259, 179, 0
259, 181, 0
259, 181, 0
260, 181, 0
261, 180, 0
263, 180, 0
263, 180, 0
264, 180, 0
266, 180, 0
266, 183, 0
268, 183, 0
269, 183, 0
272, 183, 0
274, 183, 0
278, 183, 0
278, 184, 0
279, 185, 0
280, 185, 0
281, 185, 0
281, 185, 0
281, 186, 0
281, 186, 0
281, 186, 0
281, 186, 0
280, 187, 0
280, 187, 0
279, 188, 0
279, 187, 0
279, 187, 0
278, 188, 0
278, 188, 0
278, 188, 0
278, 187, 0
279, 187, 0
279, 187, 0
279, 188, 0
277, 191, 0
277, 192, 0
275, 194, 0
274, 195, 0
274, 197, 0
275, 197, 0
275, 197, 0
275, 196, 0
276, 196, 0
275, 197, 0
275, 197, 0
275, 198, 0
275, 198, 0
274, 199, 0
273, 200, 0
273, 200, 0
271, 202, 0
270, 202, 0
269, 203, 0
269, 203, 0
269, 203, 0
269, 203, 0
270, 203, 0
268, 205, 0
266, 207, 0
266, 207, 0
266, 207, 0
265, 208, 0
264, 209, 0
264, 209, 0
263, 210, 0
260, 213, 0
259, 214, 0
258, 215, 0
258, 215, 0
257, 216, 0
256, 217, 0
255, 218, 0
255, 218, 0
254, 219, 0
254, 219, 0
254, 219, 0
252, 221, 0
252, 220, 0
252, 220, 0
252, 220, 0
252, 220, 0
252, 220, 0
251, 221, 0
251, 220, 0
250, 221, 0
251, 221, 0
248, 224, 0
248, 224, 0
248, 224, 0
248, 223, 0
248, 223, 0
248, 223, 0
248, 223, 0
248, 223, 0
247, 224, 0
247, 224, 0
246, 225, 0
247, 225, 0
247, 225, 0
247, 225, 0
246, 226, 0
246, 226, 0
245, 227, 0
244, 228, 0
243, 229, 0
242, 230, 0
242, 230, 0
239, 233, 0
238, 234, 0
237, 234, 0
237, 234, 0
237, 234, 0
237, 234, 0
235, 235, 0
235, 235, 0
235, 235, 0
234, 235, 0
233, 236, 0
233, 236, 0
233, 236, 0
231, 238, 0
231, 238, 0
228, 241, 0
228, 241, 0
226, 243, 0
226, 243, 0
225, 244, 0
224, 245, 0
224, 245, 0
223, 246, 0
222, 247, 0
222, 247, 0
222, 246, 0
221, 246, 0
220, 246, 0
217, 249, 0
218, 249, 0
218, 249, 0
218, 249, 0
217, 250, 0
217, 250, 0
216, 252, 0
216, 252, 0
216, 251, 0
215, 252, 0
213, 254, 0
213, 254, 0
213, 253, 0
212, 253, 0
212, 253, 0
210, 255, 0
210, 256, 0
210, 256, 0
210, 256, 0
210, 256, 0
210, 255, 0
209, 256, 0
209, 256, 0
207, 258, 0
207, 258, 0
207, 258, 0
205, 260, 0
204, 261, 0
204, 261, 0
204, 262, 0
204, 262, 0
204, 262, 0
204, 262, 0
203, 263, 0
203, 262, 0
201, 264, 0
200, 264, 0
200, 264, 0
200, 264, 0
200, 264, 0
200, 265, 0
199, 266, 0
201, 266, 0
200, 265, 0
200, 265, 0
200, 265, 0
200, 264, 0
198, 265, 0
198, 264, 0
198, 264, 0
197, 265, 0
197, 264, 0
197, 264, 0
196, 264, 0
197, 264, 0
196, 264, 0
196, 263, 0
196, 263, 0
196, 263, 0
196, 263, 0
196, 263, 0
196, 263, 0
196, 262, 0
196, 262, 0
196, 262, 0
196, 262, 0
196, 261, 0
194, 263, 0
193, 264, 0
193, 263, 0
193, 263, 0
193, 263, 0
193, 263, 0
193, 263, 0
193, 263, 0
192, 264, 0
192, 264, 0
191, 265, 0
191, 266, 0
191, 265, 0
191, 265, 0
191, 265, 0
190, 266, 0
189, 267, 0
189, 267, 0
188, 268, 0
188, 268, 0
188, 268, 0
189, 268, 0
189, 267, 0
188, 267, 0
187, 268, 0
186, 269, 0
185, 269, 0
185, 269, 0
184, 270, 0
184, 268, 0
185, 268, 0
185, 268, 0
185, 267, 0
185, 267, 0
184, 267, 0
184, 267, 0
183, 268, 0
183, 268, 0
181, 270, 0
181, 270, 0
181, 271, 0
182, 271, 0
182, 271, 0
182, 269, 0
182, 269, 0
182, 268, 0
179, 271, 0
178, 273, 0
179, 273, 0
178, 274, 0
178, 275, 0
178, 275, 0
178, 275, 0
178, 275, 0
179, 275, 0
178, 276, 0
178, 276, 0
178, 275, 0
178, 273, 0
178, 273, 0
178, 272, 0
178, 272, 0
178, 272, 0
178, 271, 0
178, 271, 0
178, 271, 0
178, 270, 0
179, 268, 0
179, 268, 0
179, 268, 0
179, 268, 0
180, 268, 0
180, 269, 0
180, 269, 0
178, 270, 0
178, 270, 0
177, 270, 0
178, 270, 0
178, 270, 0
178, 269, 0
178, 269, 0
178, 269, 0
178, 269, 0
179, 268, 0
180, 268, 0
180, 267, 0
180, 267, 0
180, 268, 0
180, 268, 0
180, 267, 0
180, 267, 0
180, 267, 0
180, 267, 0
180, 267, 0
179, 267, 0
178, 267, 0
176, 269, 0
176, 269, 0
176, 269, 0
175, 269, 0
175, 268, 0
175, 268, 0
174, 269, 0
173, 270, 0
172, 271, 0
172, 270, 0
172, 269, 0
170, 270, 0
170, 270, 0
171, 268, 0
171, 267, 0
171, 267, 0
171, 267, 0
171, 267, 0
170, 268, 0
169, 269, 0
168, 271, 0
168, 271, 0
168, 270, 0
168, 270, 0
168, 270, 0
168, 270, 0
168, 269, 0
168, 269, 0
168, 269, 0
169, 269, 0
169, 268, 0
169, 268, 0
169, 268, 0
168, 269, 0
166, 271, 0
165, 272, 0
166, 272, 0
166, 272, 0
164, 274, 0
164, 274, 0
163, 275, 0
162, 276, 0
161, 276, 0
161, 276, 0
161, 276, 0
162, 276, 0
161, 275, 0
161, 275, 0
161, 274, 0
160, 275, 0
160, 274, 0
160, 274, 0
160, 274, 0
160, 274, 0
160, 275, 0
160, 275, 0
160, 275, 0
160, 275, 0
160, 276, 0
160, 276, 0
159, 277, 0
158, 278, 0
158, 277, 0
158, 276, 0
156, 278, 0
156, 278, 0
156, 278, 0
156, 278, 0
156, 278, 0
156, 278, 0
155, 279, 0
155, 279, 0
155, 279, 0
155, 278, 0
152, 281, 0
150, 283, 0
150, 283, 0
149, 284, 0
149, 284, 0
149, 284, 0
149, 284, 0
149, 284, 0
149, 284, 0
148, 285, 0
147, 286, 0
145, 287, 0
143, 288, 0
143, 289, 0
142, 289, 0
142, 289, 0
140, 291, 0
139, 290, 0
139, 290, 0
139, 290, 0
141, 290, 0
140, 292, 0
141, 294, 0
144, 294, 0
144, 295, 0
145, 296, 0
146, 297, 0
148, 297, 0
151, 298, 0
154, 298, 0
155, 298, 0
156, 297, 0
158, 299, 0
161, 299, 0
162, 300, 0
163, 301, 0
167, 301, 0
168, 301, 0
170, 302, 0
177, 302, 0
178, 302, 0
176, 305, 0
178, 306, 0
183, 306, 0
185, 306, 0
184, 307, 0
185, 307, 0
186, 307, 0
188, 309, 0
190, 309, 0
193, 310, 0
194, 309, 0
196, 310, 0
197, 310, 0
197, 310, 0
197, 311, 0
197, 312, 0
197, 312, 0
199, 312, 0
202, 312, 0
206, 312, 0
207, 312, 0
210, 312, 0
215, 312, 0
216, 311, 0
216, 311, 0
219, 311, 0
224, 310, 0
223, 311, 0
224, 311, 0
225, 311, 0
225, 311, 0
225, 310, 0
225, 311, 0
228, 311, 0
229, 310, 0
228, 310, 0
228, 310, 0
228, 310, 0
228, 310, 0
228, 311, 0
228, 310, 0
227, 311, 0
226, 312, 0
224, 314, 0
224, 314, 0
223, 315, 0
222, 316, 0
222, 316, 0
222, 316, 0
222, 316, 0
221, 317, 0
221, 317, 0
221, 317, 0
221, 316, 0
220, 317, 0
219, 318, 0
219, 315, 0
220, 315, 0
219, 315, 0
220, 315, 0
221, 314, 0
223, 314, 0
224, 313, 0
224, 312, 0
222, 314, 0
221, 314, 0
221, 313, 0
221, 312, 0
218, 315, 0
218, 315, 0
218, 315, 0
217, 316, 0
217, 317, 0
217, 317, 0
217, 316, 0
217, 316, 0
216, 317, 0
215, 317, 0
215, 317, 0
215, 317, 0
215, 317, 0
215, 317, 0
212, 320, 0
210, 321, 0
209, 322, 0
209, 321, 0
209, 320, 0
208, 321, 0
208, 321, 0
208, 319, 1
207, 320, 1
207, 320, 1
207, 320, 1
207, 320, 1
207, 320, 1
207, 320, 1
207, 318, 1
206, 318, 1
205, 318, 1
205, 317, 1
206, 317, 1
206, 317, 1
206, 317, 1
206, 317, 1
206, 316, 1
206, 316, 1
205, 317, 1
204, 318, 1
204, 317, 1
203, 318, 1
202, 319, 1
202, 319, 1
201, 319, 1
201, 318, 1
202, 318, 1
202, 318, 1
202, 318, 1
202, 318, 1
202, 318, 1
202, 318, 1
202, 316, 1
201, 316, 1
200, 315, 1
202, 315, 1
203, 315, 1
204, 315, 1
204, 316, 1
205, 317, 1
204, 317, 1
204, 318, 1
208, 318, 1
207, 319, 1
207, 319, 1
212, 319, 1
215, 319, 1
218, 319, 1
218, 319, 1
218, 320, 1
219, 320, 1
220, 319, 1
220, 319, 1
221, 318, 1
223, 317, 1
227, 317, 1
229, 318, 1
230, 318, 1
232, 318, 1
235, 318, 1
235, 319, 1
238, 318, 1
241, 317, 1
241, 317, 1
241, 318, 1
242, 317, 1
242, 319, 1
247, 319, 1
246, 318, 1
248, 317, 1
247, 319, 1
250, 318, 1
250, 318, 1
252, 317, 1
253, 316, 1
253, 317, 1
253, 317, 1
253, 319, 1
253, 319, 1
252, 320, 1
253, 319, 1
254, 319, 1
256, 319, 1
255, 320, 1
256, 319, 1
256, 319, 1
256, 317, 1
256, 318, 1
256, 319, 1
255, 320, 1
256, 321, 1
256, 322, 1
256, 321, 1
258, 321, 1
258, 320, 1
257, 322, 1
256, 323, 1
258, 323, 1
257, 324, 1
256, 325, 1
256, 325, 1
256, 325, 1
256, 324, 1
256, 324, 1
256, 324, 1
255, 323, 1
255, 323, 1
255, 323, 1
254, 324, 1
254, 324, 1
254, 324, 1
254, 324, 1
256, 324, 1
256, 324, 1
256, 325, 1
257, 325, 1
257, 324, 1
257, 324, 1
256, 323, 1
254, 324, 1
255, 324, 1
254, 325, 1
253, 326, 1
253, 326, 1
254, 326, 1
253, 327, 1
253, 327, 1
252, 328, 1
252, 328, 1
251, 328, 1
251, 327, 1
250, 327, 1
250, 325, 1
249, 326, 1
249, 326, 1
249, 324, 1
249, 324, 1
249, 322, 1
249, 322, 1
249, 322, 1
249, 322, 1
249, 322, 1
249, 322, 1
248, 322, 1
247, 323, 1
246, 324, 1
246, 324, 1
246, 324, 1
247, 324, 1
247, 324, 1
247, 324, 1
246, 325, 1
247, 325, 1
247, 324, 1
246, 325, 1
246, 325, 1
245, 326, 1
245, 326, 1
245, 326, 1
245, 326, 1
245, 326, 1
245, 325, 1
245, 325, 1
245, 325, 1
243, 326, 1
242, 326, 1
242, 325, 1
242, 325, 1
242, 325, 1
243, 323, 1
243, 323, 1
244, 323, 1
244, 323, 1
241, 326, 1
241, 326, 1
240, 327, 1
240, 327, 1
240, 326, 1
241, 327, 1
241, 328, 1
241, 328, 1
242, 328, 1
243, 328, 1
241, 330, 1
241, 331, 1
244, 332, 1
247, 331, 1
249, 331, 1
250, 331, 1
250, 331, 1
251, 331, 1
254, 330, 1
258, 330, 1
259, 331, 1
259, 332, 1
260, 332, 1
262, 333, 1
268, 334, 1
269, 336, 1
272, 335, 1
274, 335, 1
276, 333, 1
278, 334, 1
278, 333, 1
281, 332, 1
280, 333, 1
282, 333, 1
283, 333, 1
284, 332, 1
285, 331, 1
285, 332, 1
287, 331, 1
287, 332, 1
287, 334, 1
288, 335, 1
287, 336, 1
289, 335, 1
290, 335, 1
290, 334, 1
291, 334, 1
294, 334, 1
296, 335, 1
297, 336, 1
299, 336, 1
298, 338, 1
298, 338, 1
299, 338, 1
299, 339, 1
301, 340, 1
303, 341, 1
303, 341, 1
302, 342, 1
302, 343, 1
300, 345, 1
300, 345, 1
300, 345, 1
299, 346, 1
296, 349, 1
296, 349, 1
297, 349, 1
295, 351, 1
294, 352, 1
294, 351, 1
295, 351, 1
296, 351, 1
298, 351, 1
297, 351, 1
297, 351, 1
297, 351, 1
297, 351, 1
295, 351, 1
295, 351, 1
296, 351, 1
296, 351, 1
296, 351, 1
298, 351, 1
298, 350, 1
299, 350, 1
299, 351, 1
299, 352, 1
300, 352, 1
298, 354, 1
298, 354, 1
299, 354, 1
299, 354, 1
298, 354, 1
299, 353, 1
299, 353, 1
299, 353, 1
299, 353, 1
299, 353, 1
299, 353, 1
296, 356, 1
295, 356, 1
295, 356, 1
295, 357, 1
295, 357, 1
295, 356, 1
296, 356, 1
293, 356, 1
293, 356, 1
292, 356, 1
293, 356, 1
293, 354, 1
293, 354, 1
292, 355, 1
291, 356, 1
290, 357, 1
290, 357, 1
290, 357, 1
289, 358, 1
289, 358, 1
286, 360, 1
286, 359, 1
286, 359, 1
284, 359, 1
284, 359, 1
282, 361, 1
282, 361, 1
282, 361, 1
282, 361, 1
283, 361, 1
282, 362, 1
282, 361, 1
282, 361, 1
282, 360, 1
282, 359, 1
282, 358, 1
282, 358, 1
282, 358, 1
281, 358, 1
281, 358, 1
280, 359, 1
280, 359, 1
280, 359, 1
278, 361, 1
276, 363, 1
275, 363, 1
275, 363, 1
274, 362, 1
273, 363, 1
272, 364, 1
271, 364, 1
269, 366, 1
268, 365, 1
269, 365, 1
269, 364, 1
270, 364, 1
271, 362, 1
274, 362, 1
276, 362, 1
278, 362, 1
278, 364, 1
279, 364, 1
281, 363, 1
281, 364, 1
283, 362, 1
283, 362, 1
285, 362, 1
289, 361, 1
291, 361, 1
292, 363, 1
293, 363, 1
294, 364, 1
296, 364, 1
300, 364, 1
302, 364, 1
302, 364, 1
302, 364, 1
303, 364, 1
306, 364, 1
305, 364, 1
306, 363, 1
307, 364, 1
310, 362, 1
309, 363, 1
308, 364, 1
308, 365, 1
309, 366, 1
309, 366, 1
310, 365, 1
310, 366, 1
314, 366, 1
314, 367, 1
316, 366, 1
316, 365, 1
317, 366, 1
318, 366, 1
318, 366, 1
316, 370, 1
315, 370, 1
318, 370, 1
319, 369, 1
318, 370, 1
319, 370, 1
320, 371, 1
321, 371, 1
322, 372, 1
322, 371, 1
322, 370, 1
321, 371, 1
322, 370, 1
322, 371, 1
321, 372, 1
321, 373, 1
321, 373, 1
319, 375, 1
318, 376, 1
318, 375, 1
317, 376, 1
317, 375, 1
316, 376, 1
315, 377, 1
313, 379, 1
314, 379, 1
313, 380, 1
314, 380, 1
315, 379, 1
315, 380, 1
316, 381, 1
317, 379, 1
316, 380, 1
315, 381, 1
314, 382, 1
314, 383, 1
314, 383, 1
313, 384, 1
310, 387, 1
311, 388, 1
312, 388, 1
311, 389, 1
309, 392, 1
308, 395, 1
307, 396, 1
307, 395, 1
306, 396, 1
305, 397, 1
304, 398, 1
303, 399, 1
303, 397, 1
303, 397, 1
302, 398, 1
302, 398, 1
301, 399, 1
299, 401, 1
298, 402, 1
298, 402, 1
298, 400, 1
295, 403, 1
295, 403, 1
294, 404, 1
293, 405, 1
292, 406, 1
290, 408, 1
289, 407, 1
288, 407, 1
288, 407, 1
288, 406, 1
286, 407, 1
286, 407, 1
286, 407, 1
285, 409, 1
284, 410, 1
283, 409, 1
282, 410, 1
281, 410, 1
280, 411, 1
280, 411, 1
281, 411, 1
280, 412, 1
280, 411, 1
279, 412, 1
279, 410, 1
279, 410, 1
278, 409, 1
278, 409, 1
277, 409, 1
275, 410, 1
275, 409, 2
274, 409, 2
274, 409, 2
273, 408, 2
272, 409, 2
272, 409, 2
272, 409, 2
271, 408, 2
272, 408, 2
272, 408, 2
272, 409, 2
271, 410, 2
271, 411, 2
273, 411, 2
273, 411, 2
272, 413, 2
275, 413, 2
277, 414, 2
281, 413, 2
281, 415, 2
284, 415, 2
289, 415, 2
290, 415, 2
291, 415, 2
294, 416, 2
298, 415, 2
300, 415, 2
301, 416, 2
306, 416, 2
308, 416, 2
309, 417, 2
313, 416, 2
315, 414, 2
317, 415, 2
314, 417, 2
316, 418, 2
319, 418, 2
321, 417, 2
322, 416, 2
320, 417, 2
322, 418, 2
323, 418, 2
327, 419, 2
330, 418, 2
331, 420, 2
332, 421, 2
334, 421, 2
337, 420, 2
340, 420, 2
342, 420, 2
344, 419, 2
345, 418, 2
347, 417, 2
347, 419, 2
349, 419, 2
351, 419, 2
353, 418, 2
353, 419, 2
354, 419, 2
357, 420, 2
360, 417, 2
359, 419, 2
359, 419, 2
359, 418, 2
359, 418, 2
359, 419, 2
360, 418, 2
362, 418, 2
361, 419, 2
361, 419, 2
361, 419, 2
361, 419, 2
361, 418, 2
360, 420, 2
360, 419, 2
359, 419, 2
359, 420, 2
359, 420, 2
359, 419, 2
359, 418, 2
359, 417, 2
356, 420, 2
356, 420, 2
355, 421, 2
353, 423, 2
354, 423, 2
354, 422, 2
353, 423, 2
354, 422, 2
354, 423, 2
354, 423, 2
352, 424, 2
351, 425, 2
351, 426, 2
351, 426, 2
351, 426, 2
351, 427, 2
351, 427, 2
352, 427, 2
352, 427, 2
352, 426, 2
352, 426, 2
352, 425, 2
351, 426, 2
350, 426, 2
350, 425, 2
349, 425, 2
349, 425, 2
348, 425, 2
348, 424, 2
348, 423, 2
347, 424, 2
347, 424, 2
345, 426, 2
343, 428, 2
343, 428, 2
341, 430, 2
342, 427, 2
341, 426, 2
340, 426, 2
340, 425, 2
340, 425, 2
340, 426, 2
339, 427, 2
337, 429, 2
335, 429, 2
335, 429, 2
335, 429, 2
335, 429, 2
334, 430, 2
333, 431, 2
332, 432, 2
332, 432, 2
331, 433, 2
330, 433, 2
328, 435, 2
327, 435, 2
327, 435, 2
327, 434, 2
326, 435, 2
326, 435, 2
327, 434, 2
327, 434, 2
326, 434, 2
325, 435, 2
324, 435, 2
323, 434, 2
323, 433, 2
323, 433, 2
322, 433, 2
322, 433, 2
323, 433, 2
323, 433, 2
322, 434, 2
320, 435, 2
319, 436, 2
317, 438, 2
314, 440, 2
313, 441, 2
311, 441, 2
310, 441, 2
310, 441, 2
310, 441, 2
309, 442, 2
309, 441, 2
309, 440, 2
309, 440, 2
308, 439, 2
308, 440, 2
309, 439, 2
306, 441, 2
306, 443, 2
304, 445, 2
304, 445, 2
304, 444, 2
302, 445, 2
300, 447, 2
300, 447, 2
300, 447, 2
300, 447, 2
299, 448, 2
298, 449, 2
299, 448, 2
299, 449, 2
298, 450, 2
298, 450, 2
298, 449, 2
297, 450, 2
295, 451, 2
296, 451, 2
296, 451, 2
295, 452, 2
294, 453, 2
294, 453, 2
294, 453, 2
293, 453, 2
293, 453, 2
293, 453, 2
295, 452, 2
297, 451, 2
295, 452, 2
293, 454, 2
292, 452, 2
291, 453, 2
292, 451, 2
292, 450, 2
292, 450, 2
291, 451, 2
291, 450, 2
291, 450, 2
290, 452, 2
290, 450, 2
289, 450, 2
288, 451, 2
288, 453, 2
288, 453, 2
289, 452, 2
289, 452, 2
288, 452, 2
288, 452, 2
287, 453, 2
288, 453, 2
285, 456, 2
284, 457, 2
282, 459, 2
282, 460, 2
283, 460, 2
283, 461, 2
283, 461, 2
282, 462, 2
282, 462, 2
282, 462, 2
281, 463, 2
282, 462, 2
282, 462, 2
282, 463, 2
282, 462, 2
281, 462, 2
280, 462, 2
279, 463, 2
281, 463, 2
280, 463, 2
278, 466, 2
277, 467, 2
276, 467, 2
276, 465, 2
275, 466, 2
273, 468, 2
272, 469, 2
272, 469, 2
273, 469, 2
273, 469, 2
272, 469, 2
271, 470, 2
270, 471, 2
270, 471, 2
270, 471, 2
270, 470, 2
270, 471, 2
270, 469, 2
270, 469, 2
268, 470, 2
267, 471, 2
266, 471, 2
267, 470, 2
267, 469, 2
267, 468, 2
266, 468, 2
266, 467, 2
266, 467, 2
266, 466, 2
265, 467, 2
265, 467, 2
265, 465, 2
265, 464, 2
264, 465, 2
264, 465, 2
264, 465, 2
264, 465, 2
264, 465, 2
262, 467, 2
262, 465, 2
263, 465, 2
262, 465, 2
260, 467, 2
259, 468, 2
259, 468, 2
259, 468, 2
259, 467, 2
258, 467, 2
258, 467, 2
258, 467, 2
258, 467, 2
257, 469, 2
257, 469, 2
256, 470, 2
255, 470, 2
255, 470, 2
255, 470, 2
256, 469, 2
256, 469, 2
256, 469, 2
256, 469, 2
255, 470, 2
253, 471, 2
253, 471, 2
253, 470, 2
254, 470, 2
254, 470, 2
254, 470, 2
253, 471, 2
252, 472, 2
252, 471, 2
252, 471, 2
251, 472, 2
252, 470, 2
252, 470, 2
249, 473, 2
247, 474, 2
247, 474, 2
246, 476, 2
246, 475, 2
246, 473, 2
244, 474, 2
244, 474, 2
242, 476, 2
240, 477, 2
239, 478, 2
239, 478, 2
239, 477, 2
239, 477, 2
238, 477, 2
238, 478, 2
238, 477, 2
237, 477, 2
236, 478, 2
236, 479, 2
237, 479, 2
236, 478, 2
236, 478, 2
236, 478, 2
235, 479, 2
234, 480, 2
234, 480, 2
234, 480, 2
234, 480, 2
234, 478, 2
234, 478, 2
233, 479, 2
233, 478, 2
232, 479, 2
230, 481, 2
230, 480, 2
230, 480, 2
230, 480, 2
230, 480, 2
228, 482, 2
228, 480, 2
229, 481, 2
228, 482, 2
226, 484, 2
225, 485, 2
225, 484, 2
224, 485, 2
224, 485, 2
223, 485, 2
223, 485, 2
222, 485, 2
219, 487, 2
217, 489, 2
216, 488, 2
215, 489, 2
216, 490, 2
217, 488, 2
218, 487, 2
218, 487, 2
218, 486, 2
217, 488, 2
217, 488, 2
218, 488, 2
218, 487, 2
218, 487, 2
218, 487, 2
218, 486, 2
218, 486, 2
218, 487, 2
217, 486, 2
216, 486, 2
215, 487, 2
214, 487, 2
214, 487, 2
214, 487, 2
214, 487, 2
214, 486, 2
213, 486, 2
213, 485, 2
211, 486, 2
211, 486, 2
210, 487, 2
210, 487, 2
211, 486, 2
211, 486, 2
211, 486, 2
209, 487, 2
208, 487, 2
206, 488, 2
205, 488, 2
204, 489, 2
204, 489, 2
203, 489, 2
202, 490, 2
202, 489, 2
201, 490, 2
200, 491, 2
200, 491, 2
199, 492, 2
197, 493, 2
196, 494, 2
195, 494, 2
194, 496, 2
193, 496, 2
192, 497, 2
194, 497, 2
194, 495, 2
193, 496, 2
193, 495, 2
191, 497, 2
190, 497, 2
190, 496, 2
189, 497, 2
188, 498, 2
187, 497, 2
186, 498, 2
185, 499, 2
185, 499, 2
185, 498, 2
182, 501, 2
182, 500, 2
181, 499, 2
179, 501, 2
181, 501, 2
183, 501, 2
186, 500, 2
188, 500, 2
190, 498, 2
197, 498, 2
201, 498, 2
205, 498, 2
205, 499, 2
206, 501, 2
212, 501, 2
220, 500, 2
224, 500, 2
229, 499, 2
232, 500, 2
236, 501, 2
239, 501, 2
244, 501, 2
251, 501, 2
256, 501, 2
256, 501, 2
259, 502, 2
262, 500, 2
265, 500, 2
272, 500, 2
274, 499, 2
278, 498, 2
279, 498, 2
282, 498, 2
284, 500, 2
284, 501, 2
288, 500, 2
291, 501, 2
294, 501, 2
296, 500, 2
297, 498, 2
301, 495, 2
303, 495, 2
310, 494, 2
312, 493, 2
319, 494, 2
322, 493, 2
322, 493, 2
323, 492, 2
330, 491, 2
331, 492, 2
333, 492, 2
334, 492, 2
336, 493, 2
340, 493, 2
343, 494, 2
346, 495, 2
349, 497, 2
350, 498, 2
351, 499, 2
355, 499, 2
357, 499, 2
356, 500, 2
356, 498, 2
355, 499, 2
354, 500, 2
354, 500, 2
354, 498, 2
353, 499, 2
354, 500, 2
355, 499, 2
355, 499, 2
355, 499, 2
355, 499, 2
355, 499, 2
355, 499, 2
354, 498, 2
353, 498, 2
353, 497, 2
353, 496, 2
354, 496, 2
355, 497, 2
355, 499, 2
357, 500, 2
358, 500, 2
358, 500, 2
358, 499, 2
358, 500, 2
359, 501, 2
357, 503, 2
357, 503, 2
357, 502, 2
357, 503, 2
357, 502, 2
355, 503, 2
355, 502, 2
355, 502, 2
355, 502, 2
354, 502, 2
354, 500, 2
355, 498, 2
355, 497, 2
355, 497, 2
355, 497, 2
355, 497, 2
354, 497, 2
354, 496, 2
352, 497, 2
350, 499, 2
351, 499, 2
351, 499, 2
350, 500, 2
350, 500, 2
346, 504, 2
346, 504, 2
346, 504, 2
345, 505, 2
346, 505, 2
345, 507, 2
345, 506, 2
343, 507, 2
342, 507, 2
341, 507, 2
341, 507, 2
341, 507, 2
340, 508, 2
340, 508, 2
338, 510, 2
337, 511, 2
336, 510, 2
336, 509, 2
335, 509, 2
335, 509, 2
334, 509, 2
334, 507, 2
335, 507, 2
335, 507, 2
335, 506, 2
335, 504, 2
336, 504, 2
335, 505, 2
332, 508, 2
330, 510, 2
330, 510, 2
330, 510, 2
330, 510, 2
330, 510, 2
330, 510, 2
330, 508, 2
329, 509, 2
330, 509, 2
331, 509, 2
333, 507, 2
338, 505, 2
340, 504, 2
341, 504, 2
343, 503, 2
342, 505, 2
348, 505, 2
350, 507, 2
355, 507, 2
357, 507, 2
360, 507, 2
361, 507, 2
364, 508, 2
369, 507, 2
371, 507, 2
372, 506, 2
376, 506, 2
379, 505, 2
381, 501, 2
385, 502, 2
385, 503, 2
385, 504, 2
387, 505, 2
388, 506, 2
388, 507, 2
393, 507, 2
396, 506, 2
397, 506, 2
397, 507, 2
402, 506, 2
403, 508, 2
406, 508, 2
411, 508, 2
410, 509, 2
412, 509, 2
417, 507, 2
419, 507, 2
420, 508, 2
421, 507, 2
424, 506, 2
428, 506, 2
428, 506, 2
432, 505, 2
436, 504, 2
440, 504, 2
442, 503, 2
444, 502, 2
444, 502, 2
443, 505, 2
444, 504, 2
446, 506, 2
445, 507, 2
446, 508, 2
446, 509, 2
445, 510, 2
445, 509, 2
445, 508, 2
445, 507, 2
445, 507, 2
446, 508, 2
446, 506, 2
445, 505, 2
442, 506, 3
443, 506, 3
440, 507, 3
440, 508, 3
440, 508, 3
437, 511, 3
438, 511, 3
436, 512, 3
435, 511, 3
436, 511, 3
438, 509, 3
440, 508, 3
440, 508, 3
443, 508, 3
445, 507, 3
446, 507, 3
447, 506, 3
446, 507, 3
444, 509, 3
444, 509, 3
445, 510, 3
445, 510, 3
445, 511, 3
446, 512, 3
445, 513, 3
444, 514, 3
444, 514, 3
443, 514, 3
443, 512, 3
442, 513, 3
442, 512, 3
442, 510, 3
442, 510, 3
440, 512, 3
440, 511, 3
439, 511, 3
440, 512, 3
440, 511, 3
440, 510, 3
440, 509, 3
440, 508, 3
438, 510, 3
437, 510, 3
437, 509, 3
436, 507, 3
436, 503, 3
436, 501, 3
435, 500, 3
434, 501, 3
433, 501, 3
432, 501, 3
432, 501, 3
431, 501, 3
431, 501, 3
429, 503, 3
430, 503, 3
429, 504, 3
429, 502, 3
428, 503, 3
427, 503, 3
428, 502, 3
428, 502, 3
427, 503, 3
425, 505, 3
425, 505, 3
424, 506, 3
422, 507, 3
422, 507, 3
421, 506, 3
