EXPOSED, INFECTED, DEAD
188, 126, 0
187, 127, 0
187, 127, 0
187, 127, 0
187, 127, 0
186, 128, 0
185, 129, 0
185, 129, 0
184, 130, 0
184, 130, 0
184, 130, 0
183, 131, 0
182, 132, 0
181, 132, 0
181, 132, 0
180, 133, 0
180, 133, 0
180, 133, 0
179, 134, 0
179, 134, 0
179, 134, 0
179, 134, 0
179, 134, 0
179, 134, 0
179, 134, 0
179, 134, 0
179, 134, 0
177, 136, 0
177, 136, 0
177, 136, 0
178, 136, 0
177, 136, 0
177, 137, 0
178, 137, 0
178, 138, 0
180, 139, 0
182, 139, 0
182, 140, 0
182, 142, 0
184, 142, 0
187, 142, 0
188, 142, 0
189, 143, 0
191, 144, 0
191, 144, 0
194, 144, 0
200, 144, 0
202, 145, 0
205, 145, 0
208, 146, 0
208, 146, 0
209, 145, 0
212, 145, 0
212, 145, 0
212, 146, 0
214, 146, 0
213, 147, 0
216, 147, 0
217, 147, 0
217, 148, 0
219, 150, 0
222, 150, 0
221, 151, 0
222, 151, 0
223, 151, 0
224, 151, 0
225, 151, 0
227, 151, 0
230, 151, 0
233, 150, 0
233, 151, 0
232, 152, 0
234, 152, 0
235, 153, 0
237, 153, 0
238, 153, 0
239, 153, 0
239, 153, 0
241, 153, 0
242, 154, 0
245, 154, 0
247, 154, 0
247, 153, 0
248, 153, 0
251, 154, 0
250, 155, 0
250, 155, 0
249, 156, 0
249, 156, 0
249, 156, 0
247, 158, 0
248, 158, 0
248, 158, 0
247, 159, 0
248, 159, 0
248, 159, 0
248, 159, 0
248, 158, 0
247, 159, 0
247, 159, 0
247, 159, 0
247, 160, 0
246, 160, 0
246, 160, 0
247, 160, 0
247, 160, 0
247, 160, 0
247, 160, 0
247, 160, 0
247, 160, 0
246, 160, 0
245, 161, 0
245, 161, 0
246, 161, 0
246, 160, 0
246, 160, 0
245, 161, 0
244, 162, 0
245, 162, 0
244, 162, 0
244, 162, 0
244, 162, 0
243, 163, 0
243, 163, 0
243, 163, 0
243, 163, 0
243, 163, 0
243, 163, 0
243, 163, 0
242, 164, 0
242, 164, 0
242, 164, 0
240, 166, 0
238, 168, 0
238, 168, 0
238, 168, 0
238, 168, 0
238, 168, 0
237, 169, 0
237, 169, 0
235, 171, 0
235, 171, 0
234, 172, 0
234, 172, 0
233, 173, 0
234, 173, 0
234, 173, 0
234, 173, 0
234, 173, 0
234, 173, 0
233, 174, 0
233, 174, 0
232, 175, 0
232, 175, 0
232, 175, 0
231, 175, 0
231, 176, 0
229, 178, 0
228, 179, 0
228, 179, 0
227, 179, 0
227, 179, 0
226, 180, 0
226, 180, 0
226, 180, 0
225, 181, 0
224, 181, 0
224, 181, 0
224, 181, 0
224, 181, 0
224, 181, 0
224, 181, 0
224, 181, 0
221, 184, 0
221, 184, 0
221, 183, 0
221, 183, 0
221, 183, 0
221, 183, 0
221, 183, 0
221, 183, 0
219, 185, 0
218, 186, 0
217, 187, 0
217, 187, 0
215, 189, 0
215, 189, 0
215, 189, 0
213, 191, 0
213, 191, 0
212, 192, 0
212, 192, 0
212, 192, 0
213, 192, 0
213, 192, 0
212, 193, 0
212, 193, 0
212, 194, 0
212, 194, 0
212, 194, 0
212, 194, 0
212, 193, 0
211, 194, 0
210, 196, 0
209, 196, 0
208, 197, 0
207, 198, 0
207, 198, 0
206, 199, 0
206, 199, 0
206, 199, 0
206, 199, 0
206, 198, 0
207, 198, 0
207, 198, 0
207, 198, 0
207, 198, 0
207, 198, 0
205, 200, 0
205, 199, 0
205, 199, 0
204, 200, 0
204, 200, 0
204, 199, 0
204, 199, 0
204, 199, 0
204, 199, 0
203, 200, 0
203, 200, 0
203, 200, 0
203, 201, 0
201, 203, 0
200, 203, 0
200, 203, 0
200, 203, 0
200, 203, 0
199, 204, 0
199, 203, 0
195, 207, 0
195, 206, 0
196, 206, 0
196, 206, 0
196, 205, 0
196, 205, 0
196, 205, 0
196, 207, 0
195, 207, 0
196, 207, 0
193, 210, 0
192, 211, 0
190, 213, 0
190, 213, 0
189, 213, 0
189, 213, 0
189, 213, 0
189, 213, 0
189, 213, 0
188, 214, 0
187, 215, 0
188, 215, 0
186, 217, 0
185, 217, 0
185, 217, 0
185, 217, 0
185, 217, 0
184, 217, 0
184, 216, 0
184, 215, 0
183, 216, 0
183, 216, 0
182, 217, 0
181, 218, 0
181, 218, 0
180, 217, 0
180, 217, 0
180, 217, 0
180, 217, 0
180, 217, 0
179, 218, 0
178, 219, 0
178, 219, 0
177, 219, 0
177, 219, 0
177, 219, 0
178, 219, 0
178, 219, 0
178, 218, 0
178, 218, 0
177, 219, 0
175, 221, 0
174, 222, 0
174, 222, 0
174, 221, 0
174, 221, 0
174, 221, 0
174, 221, 0
173, 222, 0
171, 224, 0
170, 225, 0
169, 226, 0
169, 226, 0
168, 227, 0
168, 227, 0
168, 227, 0
166, 229, 0
165, 230, 0
165, 229, 0
164, 229, 0
163, 230, 0
162, 231, 0
161, 232, 0
160, 233, 0
156, 237, 0
155, 238, 0
154, 239, 0
153, 240, 0
153, 240, 0
153, 238, 0
153, 238, 0
152, 239, 0
152, 239, 0
151, 240, 0
150, 241, 0
150, 241, 0
149, 242, 0
149, 242, 0
149, 242, 0
149, 242, 0
149, 242, 0
149, 242, 0
148, 243, 0
147, 244, 0
146, 245, 0
145, 247, 0
145, 247, 0
145, 247, 0
144, 247, 0
144, 247, 0
144, 247, 0
143, 248, 0
142, 249, 0
142, 248, 0
141, 249, 0
142, 246, 0
142, 247, 0
142, 247, 0
141, 248, 0
140, 248, 0
140, 249, 0
140, 249, 0
139, 250, 0
139, 250, 0
139, 251, 0
139, 249, 0
137, 251, 0
137, 251, 0
138, 251, 0
138, 250, 0
137, 251, 0
137, 251, 0
136, 252, 0
135, 253, 0
135, 253, 0
135, 253, 0
135, 252, 0
135, 252, 0
135, 251, 0
134, 252, 0
133, 253, 0
132, 254, 0
132, 254, 0
130, 255, 0
130, 255, 0
130, 254, 0
130, 254, 0
128, 256, 0
125, 259, 0
125, 259, 0
124, 260, 0
124, 260, 0
124, 260, 0
124, 260, 0
124, 260, 0
124, 260, 0
124, 259, 0
124, 257, 0
123, 258, 0
123, 258, 0
122, 259, 0
121, 260, 0
120, 261, 0
120, 261, 0
120, 262, 0
119, 262, 0
119, 262, 0
119, 262, 0
119, 262, 0
119, 262, 0
120, 262, 0
120, 262, 0
120, 262, 0
120, 262, 0
119, 263, 0
120, 263, 0
120, 263, 0
120, 263, 0
120, 263, 0
119, 264, 0
120, 265, 0
120, 265, 0
120, 265, 0
117, 268, 0
117, 268, 0
117, 269, 0
116, 270, 0
116, 270, 0
116, 270, 0
115, 271, 0
116, 271, 0
116, 271, 0
116, 271, 0
116, 271, 0
116, 271, 0
115, 271, 0
115, 270, 0
115, 270, 0
115, 270, 0
116, 270, 0
116, 269, 0
116, 269, 0
116, 269, 0
114, 271, 0
112, 271, 0
111, 272, 0
110, 273, 0
109, 273, 0
109, 272, 0
109, 272, 0
109, 272, 0
109, 272, 0
108, 273, 0
108, 272, 0
106, 273, 0
106, 273, 0
106, 273, 0
105, 274, 0
105, 274, 0
104, 275, 0
104, 273, 0
104, 272, 0
104, 272, 0
104, 272, 0
105, 272, 0
104, 271, 0
104, 271, 0
102, 273, 0
102, 273, 0
102, 273, 0
100, 275, 0
100, 274, 0
100, 274, 0
100, 274, 0
99, 275, 0
103, 275, 0
106, 275, 0
108, 275, 0
109, 275, 0
111, 275, 0
114, 272, 0
119, 271, 0
124, 272, 0
130, 271, 0
133, 271, 0
140, 271, 0
143, 270, 0
145, 270, 0
151, 269, 0
156, 269, 0
160, 270, 0
164, 271, 0
168, 270, 0
180, 270, 0
181, 269, 0
183, 270, 0
186, 272, 0
193, 272, 0
194, 273, 0
201, 271, 0
206, 271, 0
208, 271, 0
214, 270, 0
213, 270, 0
214, 270, 0
215, 270, 0
219, 270, 0
218, 271, 0
224, 271, 0
225, 271, 0
226, 271, 0
230, 271, 0
233, 271, 0
237, 271, 0
241, 272, 0
243, 272, 0
248, 272, 0
250, 273, 0
250, 273, 0
253, 274, 0
254, 274, 0
260, 273, 0
263, 274, 0
266, 275, 0
270, 274, 0
273, 273, 0
272, 273, 0
275, 273, 0
277, 273, 0
279, 272, 0
279, 272, 0
279, 272, 0
279, 271, 0
279, 271, 0
279, 271, 0
278, 271, 0
279, 270, 0
280, 269, 0
280, 269, 0
279, 269, 0
279, 269, 0
279, 269, 0
279, 269, 0
278, 270, 0
278, 270, 0
278, 270, 0
278, 270, 0
278, 270, 0
278, 270, 0
277, 271, 0
277, 271, 0
277, 271, 0
276, 272, 0
276, 271, 0
276, 271, 0
276, 271, 0
276, 271, 0
276, 271, 0
275, 273, 0
275, 273, 0
274, 274, 0
273, 275, 0
273, 275, 0
274, 275, 0
274, 275, 0
274, 274, 0
274, 274, 0
274, 274, 0
274, 274, 0
274, 274, 0
274, 274, 0
272, 276, 0
272, 276, 0
272, 276, 0
272, 276, 0
272, 273, 0
271, 274, 0
270, 275, 0
270, 275, 0
269, 276, 0
269, 275, 0
269, 275, 0
269, 275, 0
269, 275, 0
269, 275, 0
269, 275, 0
268, 276, 0
268, 276, 0
268, 276, 0
269, 276, 0
269, 275, 0
268, 276, 0
267, 277, 0
267, 277, 0
266, 278, 0
266, 278, 0
266, 278, 0
266, 278, 0
265, 279, 0
265, 279, 0
264, 280, 0
264, 280, 0
264, 280, 0
264, 280, 0
263, 281, 0
263, 281, 0
263, 281, 0
264, 281, 0
264, 280, 0
264, 279, 0
264, 278, 0
263, 278, 0
261, 280, 0
260, 280, 0
260, 279, 0
260, 279, 0
261, 279, 0
261, 280, 0
261, 279, 0
263, 277, 0
263, 279, 0
266, 278, 0
268, 276, 0
273, 276, 0
272, 277, 0
275, 277, 0
277, 277, 0
282, 277, 0
283, 277, 0
284, 277, 0
285, 277, 0
287, 277, 0
287, 277, 0
290, 278, 0
298, 277, 0
300, 277, 0
302, 277, 0
305, 277, 0
309, 277, 0
310, 277, 0
308, 279, 0
311, 280, 0
314, 281, 0
319, 281, 0
321, 282, 0
323, 283, 0
326, 283, 0
329, 283, 0
328, 284, 0
331, 284, 0
330, 286, 0
330, 287, 0
335, 288, 0
337, 287, 0
337, 287, 0
338, 288, 0
338, 287, 0
339, 287, 0
341, 287, 0
345, 287, 0
346, 287, 0
347, 288, 0
349, 287, 0
352, 288, 0
357, 288, 0
358, 290, 0
360, 290, 0
360, 291, 0
360, 290, 0
360, 289, 0
360, 288, 0
361, 287, 0
360, 290, 0
361, 291, 0
361, 290, 0
362, 290, 0
362, 290, 0
362, 290, 0
362, 290, 0
361, 291, 0
361, 289, 0
361, 289, 0
361, 289, 0
361, 289, 0
360, 289, 0
358, 289, 0
358, 288, 0
357, 289, 0
357, 289, 0
356, 291, 0
355, 291, 0
354, 292, 0
355, 291, 0
354, 291, 0
354, 291, 0
354, 292, 0
354, 292, 0
354, 291, 0
354, 292, 0
355, 291, 0
355, 291, 0
354, 291, 0
354, 290, 0
352, 290, 0
350, 292, 0
351, 292, 0
351, 292, 0
351, 292, 0
350, 293, 0
350, 292, 0
349, 293, 0
348, 295, 0
348, 294, 0
348, 293, 0
348, 293, 0
348, 293, 0
348, 293, 0
347, 294, 0
346, 295, 0
346, 295, 0
346, 295, 0
346, 295, 0
345, 295, 0
343, 297, 0
342, 298, 0
341, 299, 0
341, 299, 0
341, 298, 0
340, 298, 0
340, 298, 0
339, 299, 0
338, 300, 0
337, 301, 0
337, 301, 0
337, 301, 0
337, 301, 0
337, 301, 0
336, 302, 0
336, 302, 0
336, 300, 0
334, 302, 0
334, 302, 0
333, 303, 0
333, 302, 0
333, 301, 0
333, 301, 0
332, 302, 0
332, 301, 0
333, 300, 0
333, 300, 0
334, 300, 0
334, 300, 0
334, 300, 0
333, 300, 0
332, 301, 0
332, 299, 0
332, 299, 0
333, 299, 0
333, 299, 0
332, 299, 0
331, 299, 0
331, 299, 0
329, 301, 0
331, 302, 0
331, 302, 0
331, 302, 0
335, 303, 0
336, 303, 0
338, 303, 0
339, 304, 0
340, 302, 0
343, 302, 0
348, 300, 0
348, 300, 0
349, 299, 0
352, 300, 0
354, 299, 0
353, 299, 0
356, 301, 0
357, 301, 0
358, 301, 0
359, 301, 0
359, 302, 0
361, 304, 0
367, 304, 0
370, 305, 0
372, 305, 0
374, 303, 0
374, 303, 0
377, 303, 0
378, 303, 0
378, 304, 0
380, 302, 0
381, 300, 0
381, 301, 0
382, 301, 0
382, 301, 0
380, 303, 0
382, 304, 0
382, 303, 0
382, 304, 0
381, 305, 0
381, 306, 0
382, 306, 0
384, 306, 0
381, 309, 0
380, 311, 0
381, 311, 0
383, 310, 0
387, 310, 0
389, 310, 0
389, 311, 0
390, 311, 0
390, 311, 0
390, 313, 0
390, 314, 0
391, 312, 0
392, 312, 0
391, 313, 0
390, 314, 0
390, 314, 0
390, 314, 0
389, 315, 0
389, 315, 0
388, 315, 0
386, 317, 0
385, 318, 0
382, 321, 0
382, 321, 0
381, 321, 0
381, 321, 0
379, 322, 0
377, 323, 0
376, 324, 0
375, 325, 0
374, 326, 0
374, 325, 0
375, 325, 0
373, 327, 0
372, 329, 0
372, 329, 0
371, 329, 0
371, 329, 0
371, 328, 0
371, 328, 0
371, 328, 0
370, 329, 0
367, 332, 0
366, 332, 0
365, 333, 0
364, 334, 0
363, 335, 0
362, 336, 0
362, 336, 0
361, 336, 0
361, 334, 0
360, 334, 0
358, 335, 0
358, 335, 0
356, 337, 0
355, 338, 0
353, 339, 0
353, 339, 0
353, 339, 0
352, 340, 0
351, 342, 0
351, 342, 0
349, 344, 0
348, 345, 0
347, 345, 0
346, 346, 0
346, 346, 0
346, 346, 0
347, 345, 0
345, 347, 0
345, 348, 0
345, 348, 0
343, 350, 0
342, 351, 0
340, 353, 0
339, 354, 0
338, 355, 0
338, 355, 0
339, 355, 0
339, 355, 0
338, 355, 0
337, 355, 0
335, 357, 0
336, 357, 0
334, 359, 0
334, 359, 0
334, 359, 0
333, 358, 0
332, 359, 0
329, 362, 0
329, 361, 0
329, 361, 0
326, 364, 0
325, 365, 0
325, 364, 0
323, 365, 0
321, 366, 0
321, 364, 0
319, 366, 0
319, 365, 0
320, 363, 0
323, 364, 0
324, 364, 0
328, 364, 0
329, 364, 0
329, 365, 0
331, 366, 0
331, 368, 0
334, 368, 0
335, 368, 0
335, 368, 0
338, 368, 0
338, 368, 0
338, 368, 0
341, 368, 0
344, 368, 0
345, 369, 0
345, 370, 0
347, 371, 0
348, 371, 0
348, 370, 0
352, 370, 0
354, 370, 0
355, 371, 0
355, 372, 0
357, 372, 0
357, 372, 0
357, 375, 0
356, 376, 0
356, 375, 0
360, 375, 0
364, 375, 0
365, 375, 0
367, 375, 0
368, 375, 0
369, 375, 0
371, 375, 0
371, 377, 0
370, 378, 0
370, 381, 0
370, 382, 0
371, 383, 0
372, 383, 0
372, 384, 0
374, 384, 0
371, 388, 0
372, 388, 0
374, 388, 0
376, 387, 0
377, 388, 0
376, 388, 0
376, 390, 0
379, 390, 0
379, 390, 0
381, 390, 0
381, 390, 0
382, 390, 0
381, 391, 0
381, 391, 0
380, 392, 0
380, 392, 0
380, 392, 0
380, 392, 0
379, 393, 0
379, 394, 0
380, 392, 0
380, 390, 0
379, 392, 0
377, 394, 0
376, 395, 0
376, 395, 0
376, 393, 0
374, 393, 0
374, 392, 0
373, 393, 0
373, 393, 0
373, 395, 0
373, 395, 0
373, 396, 0
372, 396, 0
371, 397, 0
370, 399, 0
368, 400, 0
367, 402, 0
366, 403, 0
366, 402, 0
365, 403, 0
361, 406, 0
360, 407, 0
361, 406, 0
361, 406, 0
360, 408, 0
357, 411, 0
357, 411, 0
356, 412, 0
354, 414, 0
352, 416, 0
351, 416, 0
351, 416, 0
350, 417, 0
351, 415, 0
350, 416, 0
349, 416, 0
349, 415, 0
349, 415, 0
349, 415, 0
348, 416, 0
348, 416, 0
346, 418, 0
345, 419, 0
344, 420, 0
343, 421, 0
342, 422, 0
343, 422, 0
343, 421, 0
342, 421, 0
343, 421, 0
343, 420, 0
341, 421, 0
341, 421, 0
339, 422, 0
339, 422, 0
339, 421, 0
339, 420, 0
338, 421, 0
337, 422, 0
337, 422, 0
337, 421, 0
335, 423, 0
335, 422, 0
335, 422, 0
334, 423, 0
334, 423, 0
333, 424, 0
332, 423, 0
332, 423, 0
332, 421, 0
332, 421, 0
332, 420, 0
332, 420, 0
331, 421, 0
331, 421, 0
331, 421, 0
331, 421, 0
330, 422, 0
332, 421, 0
332, 420, 0
334, 420, 0
333, 422, 0
334, 420, 0
337, 422, 0
338, 423, 0
339, 422, 0
341, 422, 0
341, 423, 0
338, 425, 0
339, 426, 0
340, 427, 0
341, 427, 0
343, 427, 0
344, 427, 0
345, 426, 0
347, 426, 0
348, 426, 0
348, 427, 0
348, 427, 0
348, 429, 0
348, 430, 0
347, 431, 0
347, 431, 0
348, 429, 0
349, 429, 0
351, 428, 0
353, 428, 0
354, 428, 0
357, 429, 0
357, 429, 0
358, 429, 0
358, 429, 0
358, 429, 0
355, 431, 0
359, 431, 0
360, 431, 0
359, 433, 0
363, 434, 0
365, 434, 0
366, 434, 0
367, 435, 0
367, 435, 0
368, 436, 0
366, 437, 0
365, 439, 0
367, 439, 0
367, 440, 0
368, 440, 0
367, 441, 0
367, 441, 0
367, 441, 0
368, 441, 0
368, 438, 0
370, 438, 0
370, 438, 0
370, 438, 0
369, 439, 0
366, 442, 0
366, 442, 0
365, 443, 0
364, 442, 0
364, 440, 0
364, 439, 0
364, 439, 0
364, 440, 0
364, 439, 0
360, 442, 0
359, 443, 0
359, 445, 0
358, 446, 0
355, 449, 0
355, 448, 0
354, 449, 0
355, 449, 0
356, 449, 0
356, 450, 0
356, 449, 0
356, 449, 0
356, 449, 0
356, 449, 0
354, 451, 0
353, 452, 0
353, 453, 0
353, 453, 0
351, 456, 0
350, 456, 0
350, 456, 0
350, 456, 0
350, 455, 0
349, 456, 0
349, 455, 0
349, 455, 0
349, 454, 0
349, 453, 0
349, 452, 0
349, 452, 0
349, 451, 0
347, 453, 0
347, 453, 0
346, 454, 0
345, 455, 0
345, 455, 0
345, 456, 0
344, 457, 0
344, 457, 0
346, 457, 0
346, 456, 0
345, 457, 0
344, 458, 0
344, 458, 0
344, 455, 0
344, 454, 0
344, 454, 0
343, 455, 0
343, 454, 0
341, 454, 0
341, 454, 0
341, 453, 0
341, 453, 0
340, 453, 0
340, 453, 0
340, 453, 0
340, 452, 0
340, 452, 0
340, 452, 0
340, 451, 0
339, 452, 0
339, 452, 0
338, 453, 0
337, 454, 0
337, 454, 0
335, 455, 0
335, 455, 0
334, 456, 0
333, 457, 0
332, 457, 0
332, 456, 0
331, 455, 0
329, 457, 0
329, 456, 0
329, 455, 0
328, 456, 0
327, 458, 0
326, 459, 0
324, 459, 0
324, 459, 0
325, 459, 0
325, 458, 0
324, 459, 0
321, 461, 0
322, 461, 0
321, 462, 0
320, 463, 0
318, 464, 0
318, 464, 0
318, 464, 0
317, 464, 0
315, 466, 0
314, 467, 0
314, 467, 0
313, 468, 0
313, 467, 0
310, 470, 0
309, 471, 0
309, 470, 0
307, 471, 0
306, 472, 0
305, 474, 0
303, 476, 0
302, 477, 0
302, 476, 0
302, 476, 0
300, 477, 0
301, 477, 0
300, 477, 0
296, 480, 0
298, 480, 0
298, 480, 0
296, 481, 0
296, 481, 0
294, 483, 0
292, 485, 0
288, 489, 0
288, 490, 0
286, 492, 0
285, 494, 0
284, 495, 0
284, 494, 0
284, 494, 0
282, 496, 0
282, 497, 0
279, 500, 0
278, 501, 0
276, 502, 0
277, 501, 0
278, 501, 0
277, 502, 0
275, 504, 0
276, 504, 0
277, 504, 0
277, 504, 0
275, 506, 0
274, 505, 0
273, 506, 0
272, 506, 0
272, 505, 0
272, 505, 0
270, 506, 0
271, 506, 0
270, 506, 0
269, 506, 0
270, 506, 0
272, 506, 0
273, 506, 0
273, 506, 0
273, 504, 0
274, 504, 0
273, 506, 0
273, 507, 0
272, 507, 0
270, 509, 0
270, 509, 0
271, 510, 0
273, 511, 0
271, 513, 0
269, 515, 0
270, 515, 0
269, 516, 0
270, 515, 0
270, 515, 0
268, 517, 0
268, 516, 0
269, 516, 0
269, 515, 0
269, 514, 0
268, 514, 0
268, 513, 0
266, 513, 0
266, 512, 0
266, 512, 0
267, 511, 0
267, 511, 0
265, 511, 0
265, 511, 0
265, 511, 0
264, 512, 0
262, 512, 0
262, 511, 0
261, 511, 0
260, 511, 0
258, 514, 0
257, 515, 0
258, 515, 0
257, 516, 0
256, 517, 0
255, 518, 0
256, 518, 0
256, 516, 0
253, 518, 0
252, 518, 0
252, 517, 0
252, 517, 0
252, 518, 0
251, 520, 0
251, 520, 0
251, 519, 0
251, 517, 0
252, 516, 0
251, 517, 0
249, 519, 0
249, 517, 0
248, 516, 0
249, 516, 0
247, 517, 0
246, 518, 0
244, 520, 0
244, 521, 0
244, 521, 0
243, 521, 0
243, 522, 0
242, 521, 0
242, 521, 0
242, 519, 0
240, 519, 0
240, 518, 0
239, 519, 0
239, 518, 0
239, 517, 0
238, 518, 0
236, 520, 0
234, 521, 0
233, 522, 0
234, 521, 0
234, 520, 0
234, 520, 0
232, 521, 0
231, 522, 0
227, 525, 0
227, 525, 0
226, 525, 0
226, 525, 0
224, 527, 0
223, 528, 0
223, 528, 0
222, 528, 0
221, 528, 0
222, 526, 0
221, 527, 0
220, 528, 0
219, 529, 0
219, 529, 0
217, 529, 0
215, 529, 0
214, 531, 0
214, 531, 0
214, 531, 0
212, 532, 0
212, 533, 0
211, 534, 0
211, 534, 0
210, 535, 0
209, 535, 0
209, 534, 0
209, 533, 0
207, 535, 0
207, 535, 0
205, 536, 0
204, 535, 0
204, 533, 0
203, 534, 0
202, 535, 0
202, 534, 0
202, 534, 0
201, 536, 0
200, 537, 0
200, 537, 0
200, 537, 0
200, 537, 0
200, 537, 0
199, 535, 0
199, 534, 0
198, 533, 0
197, 534, 0
197, 534, 0
197, 534, 0
197, 534, 0
197, 534, 0
197, 535, 0
196, 536, 0
197, 534, 0
198, 533, 0
197, 532, 0
198, 531, 0
199, 529, 0
198, 530, 0
198, 530, 0
198, 530, 0
198, 529, 0
198, 529, 0
196, 530, 0
196, 531, 0
197, 531, 0
198, 529, 0
202, 529, 0
201, 529, 0
201, 529, 0
201, 527, 0
199, 529, 0
199, 529, 0
197, 531, 0
196, 532, 0
195, 533, 0
191, 536, 0
191, 536, 0
190, 536, 0
190, 536, 0
189, 537, 0
189, 537, 0
188, 537, 0
187, 538, 0
186, 538, 0
184, 539, 0
183, 541, 0
181, 543, 0
181, 542, 0
181, 540, 0
182, 540, 0
182, 540, 0
180, 542, 0
181, 542, 0
181, 541, 0
180, 542, 0
179, 543, 0
178, 544, 0
177, 544, 0
176, 545, 0
175, 546, 0
174, 547, 0
174, 546, 0
174, 546, 0
172, 548, 0
172, 548, 0
171, 549, 0
170, 549, 0
169, 550, 0
168, 550, 0
168, 550, 0
168, 550, 0
168, 550, 0
168, 550, 0
168, 550, 0
168, 549, 0
168, 548, 0
167, 549, 0
167, 548, 0
165, 550, 0
165, 550, 0
163, 550, 0
164, 548, 0
164, 548, 0
164, 546, 0
164, 546, 0
166, 546, 0
165, 546, 0
164, 546, 0
163, 547, 0
163, 546, 0
163, 545, 0
162, 546, 0
162, 547, 0
162, 547, 0
164, 547, 0
167, 545, 0
167, 545, 0
166, 546, 0
169, 546, 0
168, 548, 0
170, 547, 0
170, 548, 0
171, 548, 0
173, 548, 0
173, 547, 0
174, 546, 0
181, 545, 0
187, 545, 0
186, 547, 0
189, 547, 0
191, 547, 0
194, 548, 0
194, 547, 0
194, 548, 0
194, 550, 0
197, 549, 0
197, 550, 0
196, 552, 0
198, 550, 0
199, 550, 0
200, 550, 0
203, 550, 0
203, 551, 0
202, 550, 0
205, 550, 0
205, 551, 0
207, 551, 0
209, 549, 0
209, 551, 0
209, 549, 0
213, 547, 0
213, 548, 0
215, 547, 0
216, 547, 0
220, 548, 0
224, 548, 0
224, 545, 0
225, 545, 0
228, 545, 0
226, 547, 0
228, 547, 0
230, 546, 0
231, 544, 0
231, 545, 0
232, 545, 0
235, 545, 0
235, 544, 0
238, 544, 0
238, 544, 0
237, 545, 0
236, 545, 0
237, 544, 0
237, 542, 0
237, 541, 0
236, 542, 0
236, 541, 0
236, 538, 0
236, 537, 0
236, 535, 0
236, 533, 0
237, 533, 0
237, 531, 0
237, 531, 0
238, 531, 0
238, 532, 0
238, 532, 0
239, 531, 0
238, 532, 0
239, 530, 0
241, 530, 0
242, 530, 0
243, 530, 0
243, 530, 0
242, 531, 0
243, 531, 0
244, 531, 0
244, 531, 0
244, 531, 0
244, 530, 0
245, 530, 0
244, 531, 0
242, 532, 0
241, 533, 0
240, 534, 0
240, 534, 0
240, 533, 0
240, 533, 0
240, 533, 0
238, 535, 0
238, 535, 0
238, 534, 0
238, 534, 0
239, 532, 0
238, 533, 0
238, 531, 0
238, 530, 0
239, 530, 0
238, 531, 0
238, 530, 0
234, 534, 0
234, 535, 0
234, 534, 0
233, 533, 0
232, 534, 0
232, 534, 0
232, 534, 0
232, 534, 0
232, 533, 0
232, 532, 0
231, 533, 0
230, 534, 0
230, 534, 0
230, 533, 0
230, 533, 0
230, 532, 0
230, 531, 0
228, 533, 0
228, 533, 0
228, 532, 0
228, 531, 0
228, 531, 0
229, 531, 0
229, 531, 0
229, 530, 0
229, 530, 0
231, 530, 0
231, 529, 0
232, 528, 0
232, 528, 0
231, 527, 0
230, 527, 0
230, 527, 0
230, 527, 0
229, 528, 0
229, 528, 0
229, 526, 0
229, 527, 0
232, 527, 0
234, 525, 0
233, 524, 0
233, 524, 0
237, 521, 0
238, 520, 0
239, 519, 0
241, 519, 0
242, 519, 0
243, 519, 0
244, 518, 0
243, 518, 0
244, 517, 0
244, 519, 0
248, 518, 0
250, 518, 0
251, 517, 0
250, 518, 0
254, 516, 0
254, 516, 0
254, 515, 0
254, 515, 0
255, 515, 0
257, 513, 0
258, 513, 0
257, 512, 0
259, 509, 0
258, 511, 0
260, 512, 0
261, 512, 0
262, 512, 0
262, 510, 0
265, 510, 0
265, 511, 0
265, 510, 0
265, 510, 0
266, 509, 0
266, 509, 0
269, 509, 0
270, 509, 0
272, 509, 0
272, 508, 0
274, 508, 0
278, 507, 0
279, 507, 0
279, 506, 0
281, 506, 0
280, 507, 0
280, 507, 0
280, 507, 0
281, 508, 0
282, 508, 0
282, 506, 0
282, 506, 0
282, 508, 0
282, 508, 0
283, 507, 0
284, 507, 0
284, 507, 0
284, 506, 0
284, 505, 0
284, 506, 0
284, 504, 0
286, 504, 0
286, 504, 0
286, 503, 0
285, 504, 0
285, 503, 0
285, 502, 0
284, 503, 0
284, 502, 0
283, 503, 0
284, 502, 0
284, 502, 0
283, 502, 0
283, 501, 0
283, 498, 0
283, 497, 0
284, 497, 0
284, 496, 0
284, 496, 0
284, 496, 0
284, 495, 0
283, 496, 0
283, 496, 0
284, 496, 0
282, 498, 0
280, 500, 0
280, 500, 0
281, 500, 0
280, 499, 0
279, 500, 0
278, 500, 0
278, 500, 0
278, 500, 0
277, 499, 0
277, 498, 0
275, 499, 0
275, 499, 0
274, 500, 0
273, 501, 0
272, 502, 0
272, 501, 0
274, 500, 0
274, 500, 0
274, 500, 0
272, 502, 0
271, 502, 0
271, 502, 0
271, 501, 0
270, 502, 0
270, 501, 0
270, 501, 0
271, 501, 0
272, 500, 0
272, 498, 0
272, 497, 0
272, 497, 0
269, 500, 0
269, 500, 0
268, 501, 0
266, 502, 0
265, 504, 0
266, 503, 0
267, 502, 0
265, 502, 0
264, 501, 0
263, 499, 0
263, 498, 0
262, 499, 0
262, 498, 0
262, 498, 0
261, 499, 0
