EXPOSED, INFECTED, DEAD
95, 65, 0
95, 65, 0
95, 65, 0
95, 65, 0
95, 65, 0
95, 65, 0
95, 65, 0
95, 65, 0
95, 65, 0
95, 65, 0
94, 66, 0
94, 66, 0
94, 66, 0
93, 67, 0
93, 67, 0
94, 67, 0
94, 67, 0
94, 67, 0
94, 67, 0
94, 67, 0
93, 68, 0
93, 68, 0
92, 69, 0
91, 70, 0
91, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
90, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
91, 70, 0
90, 71, 0
90, 71, 0
91, 71, 0
91, 72, 0
91, 71, 0
93, 71, 0
93, 71, 0
94, 71, 0
95, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
97, 70, 0
97, 70, 0
99, 70, 0
101, 70, 0
102, 69, 0
103, 69, 0
104, 70, 0
107, 70, 0
107, 70, 0
109, 70, 0
110, 70, 0
110, 70, 0
111, 70, 0
112, 70, 0
112, 70, 0
111, 71, 0
111, 71, 0
112, 71, 0
114, 70, 0
114, 70, 0
115, 70, 0
116, 70, 0
118, 70, 0
119, 71, 0
121, 71, 0
121, 71, 0
125, 71, 0
125, 71, 0
125, 71, 0
125, 71, 0
125, 71, 0
126, 71, 0
128, 71, 0
128, 71, 0
129, 70, 0
129, 70, 0
130, 70, 0
130, 70, 0
132, 70, 0
132, 70, 0
133, 70, 0
133, 70, 0
133, 70, 0
132, 71, 0
132, 70, 0
132, 69, 0
132, 69, 0
132, 69, 0
131, 70, 0
131, 70, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 71, 0
130, 70, 0
130, 70, 0
130, 70, 0
130, 70, 0
130, 70, 0
130, 70, 0
130, 70, 0
130, 70, 0
130, 70, 0
130, 70, 0
129, 71, 0
129, 71, 0
129, 71, 0
129, 71, 0
129, 71, 0
129, 71, 0
128, 71, 0
128, 71, 0
127, 71, 0
127, 71, 0
127, 71, 0
127, 71, 0
126, 72, 0
126, 72, 0
126, 72, 0
125, 73, 0
125, 73, 0
125, 73, 0
125, 73, 0
124, 74, 0
124, 74, 0
123, 75, 0
121, 77, 0
121, 77, 0
120, 78, 0
120, 78, 0
120, 78, 0
119, 79, 0
119, 79, 0
119, 79, 0
118, 80, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 80, 0
117, 80, 0
116, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
116, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
117, 81, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 82, 0
115, 82, 0
115, 82, 0
115, 81, 0
114, 82, 0
114, 82, 0
114, 82, 0
114, 82, 0
114, 82, 0
113, 83, 0
113, 83, 0
113, 83, 0
113, 82, 0
112, 83, 0
112, 83, 0
111, 84, 0
112, 84, 0
112, 84, 0
111, 85, 0
111, 84, 0
111, 84, 0
111, 84, 0
110, 85, 0
110, 84, 0
110, 83, 0
110, 83, 0
109, 84, 0
108, 85, 0
108, 85, 0
107, 86, 0
107, 86, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
105, 88, 0
105, 88, 0
105, 88, 0
104, 88, 0
103, 89, 0
102, 90, 0
102, 90, 0
102, 90, 0
101, 91, 0
101, 91, 0
101, 91, 0
101, 91, 0
100, 92, 0
99, 93, 0
99, 93, 0
99, 93, 0
99, 93, 0
98, 94, 0
97, 95, 0
97, 95, 0
96, 96, 0
95, 97, 0
96, 97, 0
95, 98, 0
95, 98, 0
95, 98, 0
95, 98, 0
96, 98, 0
96, 98, 0
96, 99, 0
96, 99, 0
96, 99, 0
96, 99, 0
96, 99, 0
95, 100, 0
95, 100, 0
95, 100, 0
95, 100, 0
94, 101, 0
94, 101, 0
94, 101, 0
94, 101, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
94, 100, 0
92, 102, 0
92, 102, 0
91, 103, 0
91, 103, 0
91, 103, 0
90, 104, 0
89, 105, 0
90, 105, 0
90, 105, 0
88, 107, 0
87, 108, 0
87, 108, 0
87, 108, 0
87, 108, 0
87, 108, 0
86, 109, 0
86, 109, 0
86, 109, 0
86, 109, 0
86, 109, 0
86, 109, 0
86, 109, 0
84, 111, 0
84, 111, 0
84, 111, 0
84, 111, 0
84, 111, 0
84, 111, 0
84, 110, 0
84, 110, 0
84, 110, 0
83, 111, 0
82, 112, 0
82, 112, 0
82, 112, 0
81, 113, 0
81, 112, 0
81, 112, 0
81, 112, 0
81, 112, 0
81, 113, 0
81, 113, 0
80, 114, 0
80, 114, 0
80, 114, 0
80, 114, 0
80, 114, 0
80, 114, 0
79, 115, 0
78, 115, 0
78, 115, 0
78, 115, 0
78, 115, 0
78, 115, 0
77, 116, 0
77, 116, 0
76, 117, 0
73, 120, 0
71, 122, 0
71, 122, 0
72, 122, 0
71, 123, 0
71, 123, 0
71, 123, 0
71, 123, 0
71, 123, 0
70, 124, 0
70, 124, 0
69, 125, 0
69, 125, 0
69, 125, 0
69, 125, 0
69, 125, 0
69, 125, 0
69, 125, 0
69, 125, 0
69, 125, 0
69, 125, 0
69, 125, 0
68, 126, 0
69, 126, 0
69, 126, 0
69, 126, 0
69, 126, 0
69, 126, 0
68, 127, 0
68, 127, 0
68, 127, 0
68, 127, 0
68, 127, 0
68, 127, 0
68, 127, 0
69, 127, 0
69, 127, 0
69, 127, 0
69, 127, 0
69, 127, 0
68, 128, 0
67, 128, 0
68, 128, 0
68, 128, 0
68, 128, 0
68, 128, 0
68, 128, 0
68, 128, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
67, 129, 0
66, 130, 0
65, 131, 0
64, 132, 0
64, 132, 0
64, 132, 0
63, 133, 0
63, 133, 0
63, 133, 0
63, 133, 0
63, 133, 0
64, 133, 0
64, 132, 0
64, 132, 0
65, 132, 0
65, 132, 0
65, 132, 0
66, 132, 0
66, 132, 0
65, 133, 0
64, 134, 0
64, 134, 0
64, 133, 0
63, 134, 0
63, 134, 0
62, 135, 0
62, 135, 0
62, 134, 0
62, 134, 0
62, 134, 0
62, 134, 0
62, 134, 0
62, 134, 0
61, 135, 0
61, 135, 0
61, 135, 0
61, 135, 0
60, 136, 0
60, 136, 0
60, 136, 0
60, 136, 0
60, 136, 0
60, 136, 0
60, 136, 0
59, 137, 0
59, 137, 0
59, 137, 0
59, 136, 0
59, 136, 0
58, 137, 0
58, 137, 0
58, 137, 0
57, 138, 0
57, 137, 0
56, 138, 0
56, 138, 0
55, 139, 0
55, 139, 0
55, 139, 0
55, 139, 0
55, 139, 0
54, 140, 0
54, 140, 0
54, 140, 0
54, 140, 0
54, 140, 0
54, 140, 0
54, 140, 0
54, 139, 0
53, 140, 0
54, 140, 0
55, 141, 0
55, 141, 0
57, 141, 0
58, 141, 0
59, 140, 0
60, 140, 0
60, 140, 0
63, 140, 0
65, 140, 0
69, 140, 0
69, 140, 0
71, 140, 0
73, 140, 0
78, 140, 0
81, 140, 0
83, 140, 0
85, 140, 0
85, 141, 0
87, 141, 0
88, 141, 0
90, 141, 0
91, 141, 0
91, 140, 0
93, 139, 0
94, 140, 0
93, 141, 0
95, 142, 0
97, 142, 0
97, 142, 0
97, 142, 0
98, 143, 0
101, 143, 0
102, 143, 0
104, 144, 0
110, 144, 0
114, 144, 0
115, 145, 0
116, 145, 0
117, 145, 0
116, 146, 0
118, 146, 0
125, 147, 0
125, 147, 0
125, 148, 0
126, 149, 0
128, 149, 0
133, 149, 0
134, 149, 0
136, 148, 0
138, 148, 0
139, 148, 0
138, 150, 0
138, 149, 0
138, 149, 0
138, 149, 0
139, 149, 0
139, 148, 0
139, 148, 0
139, 148, 0
139, 148, 0
137, 150, 0
136, 151, 0
136, 151, 0
136, 151, 0
136, 150, 0
135, 151, 0
135, 151, 0
135, 151, 0
135, 151, 0
135, 151, 0
135, 151, 0
135, 151, 0
135, 151, 0
135, 151, 0
135, 151, 0
136, 151, 0
135, 152, 0
135, 152, 0
136, 152, 0
136, 152, 0
136, 152, 0
136, 152, 0
136, 151, 0
136, 151, 0
136, 151, 0
136, 151, 0
136, 151, 0
136, 151, 0
136, 151, 0
135, 152, 0
134, 153, 0
133, 154, 0
133, 154, 0
133, 154, 0
133, 154, 0
134, 154, 0
134, 154, 0
134, 154, 0
134, 154, 0
134, 154, 0
134, 154, 0
133, 155, 0
132, 156, 0
131, 157, 0
131, 157, 0
131, 157, 0
130, 158, 0
129, 159, 0
129, 157, 0
129, 157, 0
129, 156, 0
129, 156, 0
128, 156, 0
127, 157, 0
127, 157, 0
127, 156, 0
127, 155, 0
127, 155, 0
127, 155, 0
127, 155, 0
126, 156, 0
125, 157, 0
125, 157, 0
125, 157, 0
125, 157, 0
125, 157, 0
125, 157, 0
125, 157, 0
124, 157, 0
124, 157, 0
124, 157, 0
124, 157, 0
124, 157, 0
124, 157, 0
124, 157, 0
124, 157, 0
124, 157, 0
123, 158, 0
123, 158, 0
123, 158, 0
123, 158, 0
123, 158, 0
123, 159, 0
125, 159, 0
126, 159, 0
128, 159, 0
130, 159, 0
131, 159, 0
133, 159, 0
138, 158, 0
139, 158, 0
142, 158, 0
145, 158, 0
145, 158, 0
149, 158, 0
150, 158, 0
153, 158, 0
155, 159, 0
157, 159, 0
159, 160, 0
160, 160, 0
161, 160, 0
164, 160, 0
167, 160, 0
167, 160, 0
166, 161, 0
170, 160, 0
171, 159, 0
171, 159, 0
172, 159, 0
174, 160, 0
173, 161, 0
175, 161, 0
176, 161, 0
178, 161, 0
180, 161, 0
181, 161, 0
180, 162, 0
180, 161, 0
182, 162, 0
186, 162, 0
187, 163, 0
190, 163, 0
189, 164, 0
190, 163, 0
191, 162, 0
192, 162, 0
194, 161, 0
194, 161, 0
196, 161, 0
196, 162, 0
196, 162, 0
197, 162, 0
198, 162, 0
197, 163, 0
198, 163, 0
198, 163, 0
198, 163, 0
198, 163, 0
199, 163, 0
199, 163, 0
199, 163, 0
200, 163, 0
200, 163, 0
200, 163, 0
200, 162, 0
200, 162, 0
200, 162, 0
200, 162, 0
200, 162, 0
200, 162, 0
200, 161, 0
200, 160, 0
200, 160, 0
200, 159, 0
201, 159, 0
201, 159, 0
201, 159, 0
201, 159, 0
201, 159, 0
201, 159, 0
201, 159, 0
201, 158, 0
201, 157, 0
201, 157, 0
201, 157, 0
201, 157, 0
201, 155, 0
201, 155, 0
201, 155, 0
201, 155, 0
201, 155, 0
201, 155, 0
201, 155, 0
201, 155, 0
201, 155, 0
201, 155, 0
201, 155, 0
201, 155, 0
200, 156, 0
198, 156, 0
198, 156, 0
196, 158, 0
196, 158, 0
196, 157, 0
196, 156, 0
196, 156, 0
196, 156, 0
196, 156, 0
195, 157, 0
195, 157, 0
195, 157, 0
195, 157, 0
195, 157, 0
195, 157, 0
195, 157, 0
194, 158, 0
194, 158, 0
194, 158, 0
192, 160, 0
192, 160, 0
192, 160, 0
191, 160, 0
191, 160, 0
191, 159, 0
190, 160, 0
190, 160, 0
190, 160, 0
189, 160, 0
189, 160, 0
188, 161, 0
188, 161, 0
188, 161, 0
189, 161, 0
189, 161, 0
189, 161, 0
189, 161, 0
188, 162, 0
187, 163, 0
187, 163, 0
187, 163, 0
187, 164, 0
188, 164, 0
188, 164, 0
188, 164, 0
189, 164, 0
189, 165, 0
190, 165, 0
194, 165, 0
193, 166, 0
194, 166, 0
195, 166, 0
197, 166, 0
199, 166, 0
199, 166, 0
201, 167, 0
204, 168, 0
205, 168, 0
208, 168, 0
212, 168, 0
214, 168, 0
216, 168, 0
218, 168, 0
218, 168, 0
221, 169, 0
223, 168, 0
223, 168, 0
223, 168, 0
223, 169, 0
223, 169, 0
224, 169, 0
224, 169, 0
226, 168, 0
228, 168, 0
233, 167, 0
236, 167, 0
237, 167, 0
239, 167, 0
240, 168, 0
242, 167, 0
244, 168, 0
245, 168, 0
247, 169, 0
247, 170, 0
248, 170, 0
251, 170, 0
249, 172, 0
250, 172, 0
252, 172, 0
252, 171, 0
253, 171, 0
254, 170, 0
255, 170, 0
255, 170, 0
257, 171, 0
257, 171, 0
257, 171, 0
259, 171, 0
259, 171, 0
259, 171, 0
259, 172, 0
258, 174, 0
258, 174, 0
258, 173, 0
256, 174, 0
255, 176, 0
255, 175, 0
255, 175, 0
255, 175, 0
254, 176, 0
254, 176, 0
253, 177, 0
253, 176, 0
252, 177, 0
250, 179, 0
250, 179, 0
250, 179, 0
249, 180, 0
248, 181, 0
246, 183, 0
246, 183, 0
247, 183, 0
245, 185, 0
243, 187, 0
242, 188, 0
242, 189, 0
242, 189, 0
241, 190, 0
242, 190, 0
242, 190, 0
242, 190, 0
241, 191, 0
240, 192, 0
238, 194, 0
239, 194, 0
238, 195, 0
238, 195, 0
237, 196, 0
236, 197, 0
235, 198, 0
235, 198, 0
235, 198, 0
234, 199, 0
234, 198, 0
233, 199, 0
233, 199, 0
232, 200, 0
232, 200, 0
232, 199, 0
230, 200, 0
230, 200, 0
230, 200, 0
229, 201, 0
227, 203, 0
227, 202, 0
227, 201, 0
226, 201, 0
226, 199, 0
226, 199, 0
226, 199, 0
225, 200, 0
225, 200, 0
225, 200, 0
225, 200, 0
225, 200, 0
225, 200, 0
225, 200, 0
225, 200, 0
224, 201, 0
224, 200, 0
224, 200, 0
223, 201, 0
223, 201, 0
223, 201, 0
223, 201, 0
222, 202, 0
222, 202, 0
221, 203, 0
221, 203, 0
221, 202, 0
222, 202, 0
222, 202, 0
222, 200, 0
222, 199, 0
221, 200, 0
221, 200, 0
220, 201, 0
220, 201, 0
221, 201, 0
220, 202, 0
220, 202, 0
219, 201, 0
218, 203, 0
217, 204, 0
220, 204, 0
218, 205, 0
219, 205, 0
219, 206, 0
221, 206, 0
223, 206, 0
226, 206, 0
227, 206, 0
227, 206, 0
228, 207, 0
231, 208, 0
233, 208, 0
234, 208, 0
235, 208, 0
236, 208, 0
237, 207, 0
238, 207, 0
240, 206, 0
242, 206, 0
243, 206, 0
244, 207, 0
246, 207, 0
249, 208, 0
251, 208, 0
249, 210, 0
248, 211, 0
252, 210, 0
252, 211, 0
253, 209, 0
253, 208, 0
253, 208, 0
255, 208, 0
255, 209, 0
258, 209, 0
260, 209, 0
262, 208, 0
263, 208, 0
265, 208, 0
265, 208, 0
266, 208, 0
265, 209, 0
266, 210, 0
266, 211, 0
266, 211, 0
267, 210, 0
270, 210, 0
271, 210, 0
271, 210, 0
270, 211, 0
270, 212, 0
269, 213, 0
266, 216, 0
266, 216, 0
266, 215, 0
265, 216, 0
265, 215, 0
264, 216, 0
263, 217, 0
262, 218, 0
263, 218, 0
263, 218, 0
262, 219, 0
261, 220, 0
260, 221, 0
260, 220, 0
259, 220, 0
259, 220, 0
259, 220, 0
257, 222, 0
257, 222, 0
255, 224, 0
254, 225, 0
252, 226, 0
252, 226, 0
251, 227, 0
250, 227, 0
250, 227, 0
250, 228, 0
249, 229, 0
249, 230, 0
249, 230, 0
248, 231, 0
248, 231, 0
248, 231, 0
248, 230, 0
248, 230, 0
248, 229, 0
248, 229, 0
248, 229, 0
247, 230, 0
247, 230, 0
244, 233, 0
244, 233, 0
243, 234, 0
243, 234, 0
243, 234, 0
242, 235, 0
242, 235, 0
242, 235, 0
241, 236, 0
241, 236, 0
239, 238, 0
238, 238, 0
238, 238, 0
238, 237, 0
237, 237, 0
237, 237, 0
237, 237, 0
236, 238, 0
235, 238, 0
235, 238, 0
235, 238, 0
235, 238, 0
235, 238, 0
234, 239, 0
234, 239, 0
233, 240, 0
233, 240, 0
233, 240, 0
233, 240, 0
233, 240, 0
232, 241, 0
232, 240, 0
232, 240, 0
233, 240, 0
232, 241, 0
232, 241, 0
232, 241, 0
231, 242, 0
231, 241, 0
230, 241, 0
230, 241, 0
229, 242, 0
229, 242, 0
229, 241, 0
229, 240, 0
228, 241, 0
229, 242, 0
228, 243, 0
228, 244, 0
229, 244, 0
230, 244, 0
232, 244, 0
231, 244, 0
232, 244, 0
234, 246, 0
235, 247, 0
236, 247, 0
237, 247, 0
237, 245, 0
238, 245, 0
237, 247, 0
238, 247, 0
238, 248, 0
239, 248, 0
239, 250, 0
241, 250, 0
241, 251, 0
240, 252, 0
240, 252, 0
240, 253, 0
241, 254, 0
241, 254, 0
241, 256, 0
241, 256, 0
241, 256, 0
243, 256, 0
243, 258, 0
243, 259, 0
248, 259, 0
248, 260, 0
247, 261, 0
247, 262, 0
249, 261, 0
250, 261, 0
249, 263, 0
250, 263, 0
249, 264, 0
252, 264, 0
254, 264, 0
253, 266, 0
255, 266, 0
256, 266, 0
258, 267, 0
259, 268, 0
260, 268, 0
264, 268, 0
267, 268, 0
268, 268, 0
267, 269, 0
266, 269, 0
266, 270, 0
267, 270, 0
267, 270, 0
267, 269, 0
267, 269, 0
267, 269, 0
267, 269, 0
267, 269, 0
267, 269, 0
266, 269, 0
265, 270, 0
265, 270, 0
264, 271, 0
263, 272, 0
262, 273, 0
262, 273, 0
262, 272, 0
262, 271, 0
263, 271, 0
263, 271, 0
263, 271, 0
263, 271, 0
264, 271, 0
265, 271, 0
266, 271, 0
265, 272, 0
264, 273, 0
263, 274, 0
263, 274, 0
264, 273, 0
264, 273, 0
264, 272, 0
263, 273, 0
262, 274, 0
261, 276, 0
258, 278, 0
256, 278, 0
256, 278, 0
254, 279, 0
254, 278, 0
254, 278, 0
254, 277, 0
254, 277, 0
253, 278, 0
251, 280, 0
251, 280, 0
251, 280, 0
250, 281, 0
250, 281, 0
250, 280, 0
250, 280, 0
248, 282, 0
248, 282, 0
247, 282, 0
246, 283, 0
245, 284, 0
245, 284, 0
245, 283, 0
245, 283, 0
244, 284, 0
244, 284, 0
242, 286, 0
240, 288, 0
240, 288, 0
239, 289, 0
239, 289, 0
237, 291, 0
236, 292, 0
235, 292, 0
235, 293, 0
235, 293, 0
235, 293, 0
235, 290, 0
235, 290, 0
234, 291, 0
234, 291, 0
234, 291, 0
234, 290, 0
234, 290, 0
234, 290, 0
234, 290, 0
234, 290, 0
234, 290, 0
234, 290, 0
235, 289, 0
235, 289, 0
235, 289, 0
234, 290, 0
232, 291, 0
232, 291, 0
232, 291, 0
232, 290, 0
232, 289, 0
232, 289, 0
231, 290, 0
230, 290, 0
230, 290, 0
227, 292, 0
226, 293, 0
226, 293, 0
225, 294, 0
225, 294, 0
225, 295, 0
225, 295, 0
225, 295, 0
225, 295, 0
224, 296, 0
225, 296, 0
225, 295, 0
225, 295, 0
224, 296, 0
223, 297, 0
223, 297, 0
223, 296, 0
220, 299, 0
220, 299, 0
217, 302, 0
216, 302, 0
215, 303, 0
215, 303, 0
215, 302, 0
214, 301, 0
213, 301, 0
213, 301, 0
213, 301, 0
212, 301, 0
210, 303, 0
209, 304, 0
209, 303, 0
209, 303, 0
208, 304, 0
208, 303, 0
207, 304, 0
207, 303, 0
207, 303, 0
206, 304, 0
205, 305, 0
204, 306, 0
202, 308, 0
201, 309, 0
201, 309, 0
201, 309, 0
200, 310, 0
200, 310, 0
200, 310, 0
199, 311, 0
198, 312, 0
198, 312, 0
197, 313, 0
196, 314, 0
196, 314, 0
195, 315, 0
195, 315, 0
193, 317, 0
193, 317, 0
193, 317, 0
193, 317, 0
188, 321, 0
188, 321, 0
188, 322, 0
189, 322, 0
189, 323, 0
188, 324, 0
188, 324, 0
187, 325, 0
188, 324, 0
189, 323, 0
189, 323, 0
189, 323, 0
188, 324, 0
187, 325, 0
187, 325, 0
186, 325, 0
186, 324, 0
185, 325, 0
184, 326, 0
182, 327, 0
181, 328, 0
180, 328, 0
180, 329, 0
179, 330, 0
179, 328, 0
179, 327, 0
179, 327, 0
178, 328, 0
176, 331, 0
175, 331, 0
175, 331, 0
175, 331, 0
173, 333, 0
173, 333, 0
173, 333, 0
173, 333, 0
173, 334, 0
173, 334, 0
173, 334, 0
172, 334, 0
170, 336, 0
170, 335, 0
168, 337, 0
168, 337, 0
167, 338, 0
167, 339, 0
167, 338, 0
168, 338, 0
167, 339, 0
167, 336, 0
167, 336, 0
166, 337, 0
165, 337, 0
165, 337, 0
165, 337, 0
163, 338, 0
162, 339, 0
162, 339, 0
161, 340, 0
162, 339, 0
162, 339, 0
161, 339, 0
161, 339, 0
158, 342, 0
157, 343, 0
156, 344, 0
155, 344, 0
155, 344, 0
155, 344, 0
154, 345, 0
154, 345, 0
153, 346, 0
153, 346, 0
152, 347, 0
153, 347, 0
151, 347, 0
151, 346, 0
150, 346, 0
151, 346, 0
151, 346, 0
151, 346, 0
151, 346, 0
151, 346, 0
151, 346, 0
151, 346, 0
152, 346, 0
152, 346, 0
152, 346, 0
154, 345, 0
154, 344, 0
153, 345, 0
152, 346, 0
152, 346, 0
152, 345, 0
151, 346, 0
150, 347, 0
150, 347, 0
150, 347, 0
149, 348, 0
150, 348, 0
149, 349, 0
149, 349, 0
149, 348, 0
148, 348, 0
146, 350, 0
146, 350, 0
145, 351, 0
144, 351, 0
144, 350, 0
143, 351, 0
142, 352, 0
142, 352, 0
141, 353, 0
139, 355, 0
140, 355, 0
140, 355, 0
140, 355, 0
140, 355, 0
140, 354, 0
139, 354, 0
139, 353, 0
139, 353, 0
138, 353, 0
138, 353, 0
138, 353, 0
138, 353, 0
138, 353, 0
137, 353, 0
137, 352, 0
137, 352, 0
137, 352, 0
138, 352, 0
139, 350, 0
139, 349, 0
139, 349, 0
139, 349, 0
138, 350, 0
138, 349, 0
137, 349, 0
137, 349, 0
135, 351, 0
134, 351, 0
134, 350, 0
133, 349, 0
133, 349, 0
133, 349, 0
133, 349, 0
133, 348, 0
133, 348, 0
133, 348, 0
133, 348, 0
132, 348, 0
132, 348, 0
132, 346, 0
131, 347, 0
131, 347, 0
131, 347, 0
130, 348, 0
131, 347, 0
131, 346, 0
131, 346, 0
130, 343, 0
130, 343, 0
129, 344, 0
127, 346, 0
128, 346, 0
126, 348, 0
125, 349, 0
124, 350, 0
123, 350, 0
123, 350, 0
122, 351, 0
120, 353, 0
120, 351, 0
121, 351, 0
121, 351, 0
121, 350, 0
120, 351, 0
120, 351, 0
121, 351, 0
121, 350, 0
120, 350, 0
120, 350, 0
120, 348, 0
120, 347, 0
120, 347, 0
120, 347, 0
120, 347, 0
119, 347, 0
119, 347, 0
120, 347, 0
121, 346, 0
121, 346, 0
121, 345, 0
121, 344, 0
122, 344, 0
121, 345, 0
119, 347, 0
118, 348, 0
118, 348, 0
118, 346, 0
118, 346, 0
117, 348, 0
117, 348, 0
116, 349, 0
116, 349, 0
114, 351, 0
114, 351, 0
114, 351, 0
114, 351, 0
113, 351, 0
113, 349, 0
112, 349, 0
112, 349, 0
112, 348, 0
112, 348, 0
112, 347, 0
112, 347, 0
113, 347, 0
112, 348, 0
112, 347, 0
114, 346, 0
114, 346, 0
115, 345, 0
114, 346, 0
115, 346, 0
119, 346, 0
121, 346, 0
121, 346, 0
120, 346, 0
121, 346, 0
124, 346, 0
125, 346, 0
126, 346, 0
128, 347, 0
133, 347, 0
132, 348, 0
135, 347, 0
136, 347, 0
137, 348, 0
136, 349, 0
136, 348, 0
137, 346, 0
138, 346, 0
138, 346, 0
139, 346, 0
140, 346, 0
141, 346, 0
143, 346, 0
143, 346, 0
143, 346, 0
145, 345, 0
145, 345, 0
147, 345, 0
149, 344, 0
152, 344, 0
153, 344, 0
153, 343, 0
153, 344, 0
157, 344, 0
158, 343, 0
162, 342, 0
162, 341, 0
162, 342, 0
161, 344, 0
159, 346, 0
161, 346, 0
162, 346, 0
163, 345, 0
163, 344, 0
164, 343, 0
166, 343, 0
167, 341, 0
170, 341, 0
172, 340, 0
174, 341, 0
173, 343, 0
174, 343, 0
173, 344, 0
173, 343, 0
173, 344, 0
173, 344, 0
173, 344, 0
173, 344, 0
173, 343, 0
173, 343, 0
173, 343, 0
173, 343, 0
173, 343, 0
173, 343, 0
172, 344, 0
171, 345, 0
170, 347, 0
170, 346, 0
170, 346, 0
170, 346, 0
170, 346, 0
171, 346, 0
172, 345, 0
171, 345, 0
171, 345, 0
171, 345, 0
171, 344, 0
172, 343, 0
173, 342, 0
172, 342, 0
171, 340, 0
171, 340, 0
171, 341, 0
171, 340, 0
172, 339, 0
172, 339, 0
172, 339, 0
170, 340, 0
169, 340, 0
169, 340, 0
168, 339, 0
167, 340, 0
168, 340, 0
168, 340, 0
167, 341, 0
166, 341, 0
166, 341, 0
165, 342, 0
165, 342, 0
165, 342, 0
165, 342, 0
165, 342, 0
164, 341, 0
164, 340, 0
164, 340, 0
164, 340, 0
164, 340, 0
164, 339, 0
164, 339, 0
164, 339, 0
164, 339, 0
163, 339, 0
162, 339, 0
162, 339, 0
163, 338, 0
161, 340, 0
161, 339, 0
161, 338, 0
161, 338, 0
161, 338, 0
160, 339, 0
160, 338, 0
160, 337, 0
160, 336, 0
158, 338, 0
158, 338, 0
158, 337, 0
156, 339, 0
155, 340, 0
155, 339, 0
155, 339, 0
155, 339, 0
155, 339, 0
155, 339, 0
153, 340, 0
153, 340, 0
154, 340, 0
153, 340, 0
153, 338, 0
152, 339, 0
153, 339, 0
154, 339, 0
154, 339, 0
154, 339, 0
154, 339, 0
154, 338, 0
155, 337, 0
158, 336, 0
160, 336, 0
163, 334, 0
165, 333, 0
165, 333, 0
165, 334, 0
165, 334, 0
166, 334, 0
166, 335, 0
166, 335, 0
168, 335, 0
169, 335, 0
170, 335, 0
174, 335, 0
177, 335, 0
177, 334, 0
180, 333, 0
181, 332, 0
181, 331, 0
183, 331, 0
184, 330, 0
185, 330, 0
186, 330, 0
184, 331, 0
186, 329, 0
186, 328, 0
186, 327, 0
187, 325, 0
186, 327, 0
186, 327, 0
186, 327, 0
186, 327, 0
190, 327, 0
189, 326, 0
189, 326, 0
190, 325, 0
190, 325, 0
191, 325, 0
191, 324, 0
191, 324, 0
192, 324, 0
191, 325, 0
192, 326, 0
192, 325, 0
193, 324, 0
193, 322, 0
193, 321, 0
193, 321, 0
192, 321, 0
192, 319, 0
192, 319, 0
190, 321, 0
191, 320, 0
191, 320, 0
190, 321, 0
191, 321, 0
191, 321, 0
191, 322, 0
191, 322, 0
188, 325, 0
188, 325, 0
188, 324, 0
188, 323, 0
189, 322, 0
189, 322, 0
189, 322, 0
188, 322, 0
188, 322, 0
187, 323, 0
187, 323, 0
187, 323, 0
186, 324, 0
185, 325, 0
187, 325, 0
186, 324, 0
186, 324, 0
186, 324, 0
185, 325, 0
185, 325, 0
185, 325, 0
185, 325, 0
185, 325, 0
185, 324, 0
185, 324, 0
186, 324, 0
185, 324, 0
184, 324, 0
184, 324, 0
184, 322, 0
184, 322, 0
184, 322, 0
184, 321, 0
184, 321, 0
184, 321, 0
184, 321, 0
184, 321, 0
184, 320, 0
184, 320, 0
184, 319, 0
184, 319, 0
184, 319, 0
184, 317, 0
185, 317, 0
185, 317, 0
185, 317, 0
185, 316, 0
184, 316, 0
184, 315, 0
184, 315, 0
185, 315, 0
184, 316, 0
182, 316, 0
182, 314, 0
182, 314, 0
182, 313, 0
182, 313, 0
181, 313, 0
181, 313, 0
179, 314, 0
179, 313, 0
178, 313, 0
178, 312, 0
178, 312, 0
178, 312, 0
178, 312, 0
178, 311, 0
