EXPOSED, INFECTED, DEAD
99, 63, 0
99, 63, 0
99, 63, 0
99, 63, 0
99, 63, 0
99, 63, 0
99, 63, 0
98, 64, 0
98, 64, 0
98, 64, 0
98, 64, 0
97, 65, 0
97, 65, 0
97, 65, 0
95, 67, 0
95, 67, 0
95, 67, 0
94, 68, 0
95, 68, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
94, 69, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
92, 71, 0
92, 71, 0
96, 71, 0
98, 72, 0
97, 73, 0
97, 73, 0
97, 73, 0
99, 73, 0
98, 74, 0
98, 74, 0
100, 74, 0
102, 74, 0
104, 75, 0
105, 76, 0
106, 76, 0
107, 76, 0
107, 76, 0
110, 76, 0
110, 76, 0
112, 76, 0
114, 76, 0
114, 75, 0
116, 75, 0
119, 75, 0
119, 75, 0
121, 75, 0
121, 76, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
123, 75, 0
123, 77, 0
123, 78, 0
124, 78, 0
124, 78, 0
124, 79, 0
127, 79, 0
128, 80, 0
129, 80, 0
132, 80, 0
132, 80, 0
133, 80, 0
135, 80, 0
134, 81, 0
134, 81, 0
139, 81, 0
139, 80, 0
142, 79, 0
142, 79, 0
143, 79, 0
144, 78, 0
145, 78, 0
145, 78, 0
145, 78, 0
145, 78, 0
144, 79, 0
144, 79, 0
144, 79, 0
144, 79, 0
144, 78, 0
144, 78, 0
143, 79, 0
142, 80, 0
142, 80, 0
142, 80, 0
142, 80, 0
142, 80, 0
142, 80, 0
142, 80, 0
142, 80, 0
142, 79, 0
139, 82, 0
139, 82, 0
138, 83, 0
138, 82, 0
138, 82, 0
137, 83, 0
136, 84, 0
135, 85, 0
135, 85, 0
135, 85, 0
134, 86, 0
134, 86, 0
134, 86, 0
134, 86, 0
134, 85, 0
132, 87, 0
132, 87, 0
132, 87, 0
132, 87, 0
132, 87, 0
131, 88, 0
131, 88, 0
131, 88, 0
131, 88, 0
131, 88, 0
130, 89, 0
130, 88, 0
130, 88, 0
130, 88, 0
130, 88, 0
130, 88, 0
128, 90, 0
128, 90, 0
128, 90, 0
128, 90, 0
128, 90, 0
128, 90, 0
128, 90, 0
127, 90, 0
127, 90, 0
127, 90, 0
127, 90, 0
127, 90, 0
126, 91, 0
125, 92, 0
125, 92, 0
125, 91, 0
125, 91, 0
125, 91, 0
125, 91, 0
125, 91, 0
125, 91, 0
124, 92, 0
124, 92, 0
124, 92, 0
124, 92, 0
124, 92, 0
124, 92, 0
123, 93, 0
123, 93, 0
123, 92, 0
123, 92, 0
122, 93, 0
122, 93, 0
122, 93, 0
122, 93, 0
122, 93, 0
121, 94, 0
120, 95, 0
120, 95, 0
120, 95, 0
120, 95, 0
120, 95, 0
120, 95, 0
121, 95, 0
121, 95, 0
121, 95, 0
121, 95, 0
121, 95, 0
120, 96, 0
119, 97, 0
119, 97, 0
119, 97, 0
118, 98, 0
118, 98, 0
117, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 100, 0
118, 100, 0
118, 100, 0
118, 100, 0
118, 100, 0
118, 100, 0
118, 100, 0
118, 100, 0
118, 100, 0
118, 100, 0
118, 100, 0
117, 101, 0
116, 102, 0
116, 102, 0
114, 104, 0
114, 104, 0
114, 104, 0
114, 104, 0
114, 104, 0
114, 104, 0
114, 104, 0
114, 104, 0
114, 104, 0
113, 105, 0
113, 105, 0
113, 105, 0
112, 106, 0
112, 106, 0
111, 107, 0
110, 108, 0
110, 108, 0
109, 109, 0
109, 109, 0
109, 109, 0
109, 109, 0
109, 109, 0
109, 109, 0
109, 110, 0
109, 110, 0
109, 110, 0
108, 111, 0
108, 111, 0
108, 111, 0
109, 111, 0
109, 112, 0
109, 112, 0
109, 113, 0
109, 113, 0
109, 113, 0
109, 113, 0
108, 114, 0
106, 116, 0
106, 115, 0
107, 115, 0
107, 115, 0
107, 115, 0
107, 115, 0
108, 115, 0
108, 115, 0
108, 114, 0
109, 114, 0
109, 114, 0
108, 115, 0
108, 115, 0
108, 115, 0
108, 115, 0
108, 115, 0
108, 115, 0
107, 116, 0
107, 116, 0
107, 116, 0
107, 116, 0
107, 116, 0
106, 117, 0
106, 117, 0
106, 117, 0
106, 116, 0
105, 117, 0
105, 116, 0
105, 116, 0
105, 116, 0
104, 117, 0
102, 119, 0
102, 119, 0
102, 119, 0
102, 119, 0
102, 119, 0
103, 119, 0
102, 120, 0
102, 120, 0
101, 121, 0
101, 121, 0
100, 122, 0
100, 121, 0
100, 121, 0
100, 121, 0
99, 122, 0
99, 122, 0
99, 122, 0
99, 122, 0
97, 124, 0
97, 124, 0
97, 124, 0
98, 124, 0
98, 124, 0
98, 124, 0
98, 124, 0
98, 124, 0
98, 124, 0
98, 124, 0
98, 124, 0
98, 124, 0
98, 124, 0
98, 123, 0
97, 123, 0
97, 123, 0
97, 123, 0
97, 123, 0
97, 123, 0
97, 123, 0
97, 123, 0
97, 123, 0
97, 123, 0
96, 124, 0
96, 123, 0
96, 123, 0
96, 122, 0
96, 122, 0
96, 122, 0
97, 122, 0
97, 122, 0
97, 122, 0
96, 123, 0
96, 123, 0
96, 123, 0
96, 123, 0
96, 123, 0
96, 123, 0
96, 123, 0
95, 124, 0
95, 123, 0
95, 123, 0
96, 123, 0
96, 123, 0
96, 123, 0
97, 123, 0
95, 125, 0
95, 125, 0
95, 126, 0
95, 126, 0
95, 126, 0
95, 126, 0
95, 126, 0
95, 126, 0
95, 126, 0
95, 126, 0
95, 126, 0
94, 127, 0
94, 127, 0
93, 128, 0
93, 128, 0
93, 128, 0
92, 129, 0
91, 130, 0
90, 131, 0
90, 131, 0
90, 131, 0
90, 131, 0
90, 131, 0
89, 132, 0
89, 132, 0
88, 133, 0
88, 132, 0
88, 132, 0
88, 132, 0
88, 132, 0
87, 133, 0
86, 134, 0
86, 134, 0
86, 133, 0
86, 133, 0
83, 136, 0
83, 136, 0
81, 138, 0
81, 138, 0
81, 138, 0
81, 138, 0
81, 138, 0
81, 137, 0
80, 138, 0
81, 138, 0
81, 137, 0
81, 137, 0
81, 137, 0
80, 138, 0
80, 138, 0
80, 138, 0
80, 138, 0
80, 138, 0
80, 137, 0
80, 137, 0
80, 137, 0
80, 137, 0
81, 137, 0
81, 137, 0
82, 137, 0
82, 137, 0
82, 137, 0
82, 137, 0
82, 137, 0
82, 137, 0
82, 137, 0
82, 137, 0
81, 139, 0
81, 139, 0
81, 139, 0
80, 140, 0
80, 140, 0
80, 140, 0
79, 139, 0
78, 140, 0
78, 139, 0
78, 139, 0
77, 139, 0
76, 140, 0
75, 141, 0
75, 141, 0
74, 142, 0
74, 141, 0
74, 141, 0
74, 141, 0
74, 141, 0
73, 142, 0
73, 142, 0
73, 142, 0
73, 142, 0
73, 142, 0
73, 142, 0
71, 144, 0
71, 144, 0
69, 146, 0
69, 146, 0
69, 146, 0
69, 146, 0
69, 146, 0
69, 146, 0
69, 146, 0
67, 148, 0
67, 148, 0
67, 148, 0
67, 148, 0
67, 148, 0
66, 149, 0
66, 149, 0
65, 150, 0
65, 150, 0
63, 152, 0
63, 152, 0
63, 152, 0
63, 152, 0
62, 153, 0
62, 153, 0
61, 154, 0
61, 154, 0
61, 154, 0
61, 154, 0
61, 154, 0
61, 154, 0
61, 155, 0
61, 155, 0
61, 154, 0
61, 154, 0
64, 153, 0
64, 151, 0
67, 151, 0
67, 151, 0
68, 151, 0
71, 151, 0
73, 152, 0
74, 152, 0
77, 152, 0
78, 152, 0
82, 151, 0
86, 151, 0
89, 152, 0
93, 152, 0
97, 152, 0
98, 152, 0
99, 152, 0
102, 152, 0
103, 153, 0
106, 153, 0
107, 153, 0
109, 153, 0
111, 153, 0
114, 153, 0
115, 153, 0
116, 153, 0
118, 153, 0
118, 153, 0
121, 153, 0
121, 153, 0
122, 153, 0
121, 156, 0
122, 156, 0
122, 156, 0
122, 156, 0
126, 156, 0
126, 156, 0
131, 156, 0
133, 156, 0
133, 157, 0
134, 156, 0
134, 158, 0
135, 157, 0
135, 157, 0
135, 156, 0
137, 156, 0
138, 156, 0
138, 156, 0
139, 156, 0
139, 157, 0
139, 157, 0
140, 157, 0
141, 156, 0
143, 156, 0
144, 156, 0
144, 156, 0
143, 157, 0
143, 157, 0
143, 157, 0
144, 157, 0
144, 156, 0
144, 156, 0
143, 157, 0
142, 158, 0
142, 158, 0
142, 158, 0
142, 158, 0
141, 159, 0
141, 159, 0
141, 158, 0
141, 158, 0
141, 158, 0
141, 158, 0
141, 158, 0
141, 158, 0
141, 158, 0
142, 157, 0
141, 158, 0
141, 158, 0
141, 158, 0
141, 158, 0
142, 158, 0
141, 159, 0
141, 159, 0
141, 158, 0
141, 158, 0
141, 158, 0
141, 158, 0
141, 158, 0
140, 159, 0
140, 158, 0
138, 160, 0
138, 160, 0
138, 160, 0
138, 160, 0
138, 160, 0
138, 160, 0
138, 160, 0
138, 159, 0
138, 159, 0
138, 159, 0
138, 158, 0
137, 159, 0
137, 159, 0
137, 159, 0
137, 159, 0
137, 159, 0
136, 160, 0
135, 161, 0
135, 160, 0
135, 160, 0
135, 160, 0
135, 160, 0
134, 161, 0
134, 161, 0
134, 161, 0
134, 161, 0
134, 161, 0
134, 161, 0
133, 162, 0
133, 162, 0
133, 162, 0
132, 163, 0
132, 163, 0
132, 163, 0
132, 163, 0
132, 163, 0
132, 163, 0
132, 162, 0
132, 162, 0
133, 162, 0
133, 162, 0
132, 163, 0
131, 164, 0
131, 164, 0
131, 164, 0
131, 164, 0
130, 165, 0
130, 164, 0
130, 163, 0
129, 164, 0
129, 164, 0
130, 163, 0
131, 163, 0
131, 163, 0
131, 163, 0
132, 163, 0
134, 163, 0
135, 163, 0
134, 164, 0
135, 164, 0
138, 164, 0
137, 165, 0
138, 165, 0
139, 165, 0
140, 164, 0
140, 164, 0
142, 164, 0
143, 164, 0
144, 164, 0
146, 164, 0
146, 164, 0
148, 164, 0
147, 165, 0
147, 165, 0
147, 165, 0
148, 164, 0
148, 164, 0
148, 164, 0
150, 164, 0
150, 164, 0
152, 164, 0
151, 165, 0
153, 165, 0
154, 164, 0
155, 162, 0
157, 162, 0
158, 162, 0
160, 162, 0
162, 162, 0
163, 162, 0
163, 162, 0
165, 162, 0
165, 162, 0
166, 162, 0
167, 164, 0
169, 164, 0
171, 164, 0
171, 164, 0
170, 165, 0
171, 164, 0
170, 165, 0
172, 164, 0
174, 164, 0
175, 164, 0
175, 165, 0
175, 166, 0
176, 166, 0
176, 166, 0
176, 166, 0
176, 166, 0
176, 166, 0
175, 167, 0
174, 168, 0
174, 168, 0
173, 169, 0
173, 169, 0
173, 168, 0
173, 168, 0
173, 168, 0
173, 168, 0
173, 168, 0
172, 169, 0
172, 169, 0
170, 170, 0
170, 170, 0
168, 172, 0
168, 172, 0
168, 172, 0
168, 172, 0
168, 172, 0
168, 172, 0
168, 172, 0
168, 172, 0
167, 173, 0
166, 174, 0
166, 174, 0
164, 176, 0
164, 176, 0
164, 176, 0
164, 176, 0
164, 176, 0
164, 176, 0
164, 176, 0
163, 177, 0
163, 176, 0
162, 177, 0
162, 177, 0
162, 177, 0
163, 177, 0
163, 177, 0
163, 177, 0
163, 177, 0
161, 179, 0
162, 179, 0
162, 179, 0
162, 179, 0
162, 180, 0
160, 182, 0
160, 182, 0
160, 182, 0
160, 182, 0
160, 182, 0
160, 182, 0
160, 182, 0
159, 183, 0
158, 184, 0
158, 184, 0
159, 184, 0
159, 184, 0
158, 185, 0
156, 186, 0
155, 187, 0
152, 190, 0
152, 190, 0
151, 191, 0
150, 192, 0
150, 192, 0
149, 192, 0
149, 192, 0
149, 192, 0
149, 192, 0
149, 192, 0
149, 192, 0
148, 193, 0
148, 193, 0
148, 193, 0
148, 192, 0
148, 192, 0
148, 192, 0
146, 194, 0
146, 191, 0
146, 191, 0
146, 191, 0
146, 190, 0
147, 189, 0
148, 189, 0
147, 190, 0
149, 190, 0
150, 190, 0
149, 191, 0
150, 191, 0
153, 191, 0
153, 192, 0
153, 192, 0
156, 192, 0
154, 194, 0
154, 194, 0
154, 194, 0
154, 195, 0
155, 195, 0
157, 195, 0
160, 195, 0
163, 195, 0
163, 196, 0
166, 196, 0
168, 195, 0
168, 196, 0
168, 196, 0
169, 195, 0
172, 194, 0
174, 194, 0
174, 194, 0
175, 194, 0
175, 195, 0
175, 195, 0
176, 195, 0
176, 195, 0
176, 195, 0
176, 196, 0
176, 196, 0
179, 196, 0
178, 197, 0
178, 197, 0
179, 198, 0
181, 198, 0
182, 198, 0
182, 198, 0
182, 198, 0
183, 199, 0
183, 199, 0
183, 199, 0
184, 198, 0
186, 198, 0
186, 198, 0
186, 198, 0
186, 198, 0
187, 197, 0
187, 197, 0
187, 197, 0
187, 197, 0
186, 197, 0
186, 197, 0
186, 197, 0
187, 197, 0
187, 197, 0
187, 197, 0
184, 200, 0
185, 200, 0
185, 200, 0
185, 200, 0
185, 200, 0
184, 201, 0
184, 201, 0
184, 200, 0
184, 200, 0
184, 200, 0
184, 198, 0
184, 198, 0
183, 198, 0
183, 198, 0
182, 199, 0
182, 198, 0
182, 198, 0
182, 198, 0
182, 197, 0
182, 197, 0
181, 198, 0
181, 198, 0
181, 198, 0
180, 199, 0
179, 200, 0
179, 200, 0
179, 200, 0
179, 200, 0
179, 200, 0
179, 200, 0
179, 200, 0
178, 201, 0
176, 203, 0
176, 203, 0
176, 202, 0
176, 202, 0
176, 202, 0
176, 202, 0
176, 201, 0
177, 201, 0
177, 201, 0
177, 201, 0
177, 201, 0
177, 201, 0
175, 203, 0
175, 203, 0
174, 203, 0
173, 204, 0
173, 204, 0
172, 205, 0
172, 204, 0
172, 203, 0
172, 204, 0
172, 204, 0
172, 203, 0
172, 203, 0
173, 203, 0
172, 204, 0
172, 204, 0
171, 205, 0
171, 205, 0
171, 205, 0
171, 205, 0
171, 205, 0
170, 204, 0
170, 202, 0
170, 202, 0
169, 202, 0
169, 202, 0
169, 202, 0
168, 203, 0
168, 203, 0
168, 203, 0
168, 203, 0
168, 202, 0
168, 202, 0
168, 202, 0
168, 202, 0
168, 202, 0
168, 202, 0
168, 202, 0
168, 202, 0
167, 203, 0
168, 203, 0
168, 203, 0
168, 203, 0
168, 202, 0
169, 202, 0
168, 203, 0
170, 202, 0
173, 201, 0
175, 201, 0
175, 200, 0
178, 200, 0
178, 202, 0
177, 205, 0
179, 206, 0
180, 206, 0
180, 207, 0
180, 207, 0
179, 207, 0
181, 209, 0
183, 209, 0
183, 209, 0
183, 209, 0
184, 207, 0
184, 207, 0
187, 207, 0
188, 206, 0
192, 206, 0
192, 206, 0
192, 203, 0
190, 205, 0
190, 205, 0
190, 205, 0
191, 205, 0
191, 204, 0
191, 204, 0
190, 205, 0
192, 205, 0
191, 206, 0
192, 206, 0
192, 207, 0
192, 208, 0
192, 207, 0
192, 207, 0
191, 208, 0
191, 208, 0
191, 208, 0
192, 209, 0
194, 210, 0
196, 210, 0
197, 211, 0
198, 211, 0
199, 211, 0
202, 211, 0
202, 211, 0
202, 210, 0
204, 210, 0
204, 210, 0
203, 211, 0
203, 211, 0
202, 211, 0
202, 211, 0
201, 212, 0
201, 211, 0
200, 212, 0
200, 213, 0
200, 213, 0
200, 213, 0
200, 213, 0
200, 213, 0
200, 213, 0
200, 213, 0
200, 213, 0
198, 215, 0
198, 215, 0
198, 215, 0
196, 217, 0
196, 217, 0
195, 218, 0
195, 217, 0
194, 218, 0
193, 219, 0
193, 218, 0
193, 218, 0
193, 218, 0
193, 217, 0
192, 218, 0
191, 219, 0
190, 220, 0
191, 220, 0
191, 220, 0
191, 220, 0
191, 220, 0
191, 220, 0
190, 221, 0
190, 220, 0
189, 220, 0
188, 221, 0
188, 221, 0
188, 221, 0
187, 221, 0
186, 222, 0
186, 222, 0
185, 223, 0
185, 222, 0
185, 221, 0
185, 222, 0
185, 222, 0
184, 223, 0
184, 223, 0
184, 223, 0
183, 222, 0
183, 221, 0
183, 221, 0
183, 221, 0
182, 222, 0
182, 222, 0
182, 222, 0
182, 220, 0
183, 220, 0
183, 221, 0
182, 222, 0
182, 222, 0
181, 222, 0
180, 222, 0
180, 222, 0
180, 222, 0
180, 222, 0
180, 222, 0
180, 222, 0
179, 223, 0
178, 224, 0
178, 223, 0
178, 223, 0
178, 223, 0
178, 223, 0
177, 223, 0
176, 224, 0
175, 225, 0
174, 226, 0
174, 226, 0
173, 227, 0
173, 227, 0
173, 227, 0
173, 228, 0
173, 229, 0
175, 230, 0
174, 231, 0
178, 230, 0
178, 230, 0
179, 231, 0
181, 231, 0
182, 231, 0
181, 232, 0
183, 232, 0
184, 232, 0
183, 233, 0
186, 233, 0
187, 233, 0
186, 234, 0
187, 233, 0
187, 232, 0
188, 232, 0
186, 234, 0
188, 234, 0
189, 233, 0
191, 233, 0
190, 234, 0
188, 237, 0
190, 237, 0
191, 237, 0
192, 237, 0
192, 236, 0
189, 239, 0
189, 239, 0
187, 241, 0
187, 240, 0
187, 240, 0
187, 240, 0
187, 241, 0
185, 244, 0
186, 244, 0
186, 244, 0
188, 244, 0
188, 244, 0
186, 246, 0
189, 247, 0
190, 247, 0
190, 247, 0
190, 246, 0
190, 246, 0
191, 246, 0
191, 246, 0
191, 245, 0
194, 245, 0
196, 245, 0
196, 245, 0
196, 245, 0
197, 245, 0
196, 247, 0
197, 247, 0
197, 247, 0
197, 247, 0
197, 247, 0
197, 247, 0
197, 247, 0
197, 247, 0
197, 247, 0
196, 248, 0
195, 249, 0
195, 249, 0
194, 250, 0
195, 250, 0
194, 251, 0
194, 251, 0
194, 251, 0
194, 251, 0
194, 251, 0
192, 253, 0
192, 251, 0
191, 251, 0
191, 250, 0
191, 250, 0
189, 252, 0
191, 253, 0
191, 253, 0
191, 253, 0
191, 253, 0
190, 254, 0
190, 254, 0
189, 255, 0
189, 255, 0
189, 255, 0
188, 256, 0
188, 256, 0
185, 258, 0
184, 259, 0
185, 259, 0
183, 261, 0
182, 262, 0
180, 263, 0
180, 263, 0
180, 262, 0
179, 262, 0
179, 261, 0
179, 261, 0
179, 261, 0
178, 262, 0
178, 261, 0
178, 261, 0
178, 261, 0
178, 261, 0
178, 260, 0
178, 259, 0
178, 259, 0
177, 260, 0
177, 259, 0
177, 259, 0
177, 258, 0
176, 258, 0
176, 258, 0
176, 258, 0
175, 259, 0
175, 258, 0
173, 260, 0
172, 261, 0
172, 261, 0
172, 261, 0
172, 260, 0
171, 259, 0
171, 259, 0
169, 261, 0
169, 259, 0
169, 257, 0
167, 259, 0
165, 261, 0
164, 262, 0
163, 263, 0
162, 264, 0
162, 264, 0
162, 264, 0
162, 263, 0
162, 263, 0
162, 263, 0
162, 262, 0
161, 263, 0
157, 266, 0
156, 267, 0
156, 267, 0
155, 268, 0
155, 267, 0
153, 268, 0
153, 268, 0
152, 269, 0
152, 268, 0
152, 268, 0
152, 268, 0
152, 268, 0
152, 267, 0
151, 268, 0
151, 268, 0
151, 268, 0
151, 269, 0
151, 269, 0
151, 269, 0
151, 269, 0
151, 269, 0
151, 269, 0
151, 269, 0
151, 269, 0
151, 268, 0
151, 267, 0
151, 267, 0
152, 266, 0
151, 267, 0
151, 265, 0
151, 265, 0
150, 265, 0
150, 264, 0
150, 263, 0
150, 263, 0
150, 263, 0
149, 264, 0
149, 262, 0
148, 262, 0
149, 262, 0
150, 262, 0
151, 261, 0
151, 261, 0
151, 260, 0
152, 259, 0
152, 258, 0
152, 258, 0
152, 258, 0
152, 258, 0
152, 258, 0
152, 258, 0
151, 259, 0
151, 258, 0
150, 257, 0
148, 258, 0
149, 258, 0
149, 258, 0
148, 259, 0
148, 259, 0
148, 258, 0
147, 258, 0
147, 257, 0
148, 255, 0
148, 255, 0
148, 255, 0
148, 255, 0
149, 253, 0
148, 254, 0
148, 253, 0
148, 253, 0
148, 253, 0
147, 254, 0
145, 256, 0
145, 256, 0
145, 256, 0
145, 256, 0
145, 256, 0
145, 256, 0
144, 257, 0
144, 257, 0
144, 257, 0
144, 257, 0
144, 257, 0
144, 257, 0
144, 257, 0
145, 257, 0
145, 257, 0
144, 257, 0
142, 259, 0
142, 259, 0
142, 258, 0
142, 257, 0
141, 257, 0
141, 257, 0
141, 257, 0
141, 256, 0
141, 256, 0
141, 256, 0
141, 257, 0
140, 258, 0
139, 259, 0
139, 259, 0
139, 259, 0
137, 261, 0
137, 260, 0
137, 259, 0
137, 259, 0
137, 259, 0
137, 259, 0
137, 259, 0
137, 259, 0
137, 258, 0
137, 257, 0
137, 256, 0
136, 257, 0
135, 258, 0
135, 258, 0
135, 258, 0
135, 258, 0
135, 257, 0
135, 257, 0
135, 256, 0
135, 256, 0
135, 256, 0
135, 256, 0
134, 257, 0
135, 256, 0
135, 256, 0
135, 256, 0
136, 256, 0
135, 257, 0
135, 257, 0
134, 258, 0
134, 258, 0
134, 257, 0
133, 258, 0
133, 259, 0
132, 260, 0
132, 260, 0
132, 260, 0
131, 261, 0
131, 260, 0
131, 258, 0
130, 259, 0
129, 260, 0
127, 261, 0
127, 260, 0
127, 260, 0
125, 262, 0
125, 262, 0
125, 260, 0
125, 260, 0
126, 260, 0
125, 260, 0
124, 261, 0
124, 261, 0
123, 262, 0
123, 262, 0
123, 262, 0
123, 262, 0
123, 259, 0
122, 259, 0
122, 259, 0
122, 259, 0
121, 260, 0
122, 260, 0
122, 259, 0
121, 260, 0
121, 260, 0
121, 260, 0
121, 260, 0
121, 260, 0
121, 260, 0
120, 261, 0
120, 261, 0
119, 262, 0
119, 262, 0
119, 262, 0
119, 262, 0
118, 262, 0
118, 262, 0
119, 262, 0
119, 262, 0
120, 261, 0
119, 262, 0
119, 262, 0
118, 263, 0
118, 263, 0
118, 262, 0
118, 262, 0
118, 262, 0
118, 262, 0
118, 262, 0
117, 263, 0
116, 264, 0
112, 266, 0
112, 266, 0
111, 267, 0
111, 267, 0
110, 268, 0
109, 267, 0
109, 266, 0
110, 265, 0
110, 265, 0
110, 265, 0
110, 265, 0
110, 265, 0
110, 266, 0
110, 266, 0
110, 266, 0
110, 266, 0
110, 266, 0
110, 266, 0
109, 267, 0
109, 267, 0
109, 267, 0
108, 268, 0
107, 269, 0
107, 269, 0
107, 269, 0
106, 269, 0
105, 270, 0
105, 270, 0
105, 270, 0
105, 270, 0
104, 269, 0
104, 270, 0
104, 270, 0
103, 271, 0
102, 272, 0
102, 272, 0
101, 273, 0
100, 274, 0
99, 275, 0
97, 275, 0
97, 275, 0
97, 273, 0
97, 273, 0
96, 274, 0
96, 274, 0
96, 273, 0
96, 271, 0
96, 270, 0
95, 270, 0
94, 271, 0
94, 271, 0
94, 268, 0
94, 268, 0
94, 267, 0
94, 267, 0
94, 267, 0
94, 267, 0
94, 266, 0
94, 266, 0
93, 267, 0
93, 267, 0
93, 267, 0
92, 268, 0
92, 268, 0
92, 268, 0
93, 268, 0
93, 268, 0
93, 268, 0
92, 269, 0
92, 269, 0
92, 269, 0
92, 269, 0
92, 269, 0
92, 268, 0
92, 268, 0
91, 269, 0
90, 269, 0
90, 269, 0
90, 269, 0
89, 270, 0
89, 270, 0
89, 269, 0
88, 270, 0
87, 271, 0
87, 271, 0
87, 271, 0
87, 271, 0
87, 270, 0
87, 270, 0
86, 271, 0
86, 271, 0
86, 271, 0
85, 272, 0
86, 272, 0
85, 273, 0
85, 273, 0
84, 274, 0
84, 274, 0
85, 275, 0
85, 274, 0
86, 274, 0
86, 274, 0
88, 274, 0
89, 274, 0
90, 274, 0
90, 275, 0
92, 275, 0
93, 275, 0
91, 277, 0
93, 276, 0
93, 274, 0
94, 274, 0
94, 273, 0
97, 273, 0
99, 272, 0
105, 271, 0
105, 271, 0
105, 271, 0
105, 271, 0
110, 270, 0
112, 270, 0
113, 270, 0
111, 271, 0
113, 271, 0
114, 270, 0
115, 270, 0
115, 272, 0
115, 270, 0
118, 270, 0
119, 269, 0
118, 270, 0
117, 272, 0
117, 272, 0
115, 274, 0
115, 275, 0
116, 275, 0
117, 275, 0
116, 276, 0
117, 276, 0
120, 276, 0
122, 276, 0
122, 276, 0
122, 276, 0
122, 276, 0
125, 276, 0
126, 278, 0
128, 278, 0
127, 279, 0
127, 278, 0
127, 278, 0
127, 278, 0
127, 276, 0
126, 276, 0
126, 275, 0
126, 275, 0
126, 275, 0
125, 276, 0
125, 276, 0
125, 275, 0
123, 275, 0
123, 275, 0
122, 275, 0
122, 275, 0
122, 275, 0
122, 275, 0
121, 275, 0
121, 274, 0
121, 272, 0
120, 273, 0
119, 274, 0
119, 274, 0
119, 274, 0
119, 272, 0
119, 272, 0
118, 273, 0
118, 272, 0
118, 272, 0
118, 272, 0
118, 271, 0
118, 271, 0
118, 269, 0
117, 269, 0
117, 269, 0
117, 269, 0
117, 269, 0
118, 269, 0
117, 270, 0
117, 270, 0
117, 270, 0
117, 270, 0
117, 270, 0
116, 271, 0
116, 271, 0
116, 269, 0
116, 269, 0
116, 266, 0
116, 266, 0
116, 265, 0
115, 267, 0
115, 266, 0
115, 265, 0
115, 265, 0
115, 265, 0
115, 265, 0
116, 264, 0
116, 264, 0
116, 263, 0
116, 262, 0
115, 262, 0
115, 261, 0
115, 260, 0
115, 260, 0
115, 259, 0
114, 260, 0
114, 259, 0
114, 258, 0
114, 258, 0
114, 258, 0
114, 258, 0
114, 258, 0
114, 258, 0
114, 257, 0
113, 258, 0
113, 258, 0
113, 257, 0
114, 257, 0
114, 257, 0
115, 257, 0
114, 258, 0
114, 258, 0
114, 258, 0
113, 259, 0
113, 258, 0
113, 258, 0
113, 258, 0
113, 257, 0
113, 255, 0
113, 255, 0
113, 253, 0
113, 252, 0
115, 252, 0
114, 252, 0
115, 251, 0
115, 251, 0
116, 250, 0
116, 250, 0
117, 250, 0
118, 251, 0
118, 251, 0
120, 252, 0
121, 252, 0
122, 252, 0
122, 252, 0
123, 251, 0
123, 250, 0
123, 250, 0
124, 249, 0
130, 249, 0
130, 250, 0
129, 251, 0
134, 251, 0
134, 251, 0
134, 249, 0
138, 249, 0
138, 250, 0
138, 251, 0
137, 252, 0
137, 252, 0
137, 252, 0
137, 252, 0
137, 252, 0
139, 252, 0
139, 252, 0
142, 252, 0
142, 252, 0
143, 251, 0
143, 250, 0
144, 249, 0
145, 249, 0
146, 247, 0
149, 246, 0
151, 246, 0
153, 245, 0
156, 245, 0
157, 245, 0
158, 245, 0
163, 245, 0
162, 245, 0
159, 248, 0
160, 248, 0
161, 248, 0
162, 248, 0
163, 248, 0
163, 247, 0
164, 246, 0
165, 246, 0
165, 246, 0
165, 244, 0
164, 244, 0
164, 244, 0
163, 244, 0
162, 245, 0
162, 244, 0
161, 246, 0
162, 246, 0
162, 245, 0
162, 245, 0
162, 244, 0
161, 245, 0
161, 245, 0
159, 247, 0
159, 246, 0
159, 246, 0
159, 246, 0
159, 246, 0
159, 245, 0
159, 245, 0
159, 245, 0
159, 246, 0
159, 247, 0
158, 248, 0
158, 248, 0
158, 247, 0
158, 247, 0
158, 246, 0
157, 247, 0
157, 247, 0
156, 248, 0
156, 248, 0
156, 248, 0
156, 247, 0
156, 247, 0
156, 247, 0
155, 248, 0
155, 247, 0
155, 245, 0
155, 245, 0
154, 246, 0
154, 244, 0
154, 243, 0
154, 242, 0
154, 242, 0
153, 243, 0
153, 243, 0
153, 242, 0
153, 242, 0
152, 243, 0
152, 243, 0
152, 243, 0
152, 243, 0
152, 243, 0
153, 243, 0
153, 243, 0
152, 244, 0
152, 244, 0
152, 244, 0
152, 244, 0
152, 244, 0
152, 243, 0
152, 242, 0
152, 241, 0
152, 241, 0
152, 241, 0
152, 240, 0
151, 241, 0
151, 241, 0
151, 240, 0
151, 240, 0
151, 240, 0
151, 238, 0
151, 238, 0
151, 238, 0
150, 238, 0
