EXPOSED, INFECTED, DEAD
349, 189, 0
348, 190, 0
348, 190, 0
348, 190, 0
347, 191, 0
347, 191, 0
347, 191, 0
346, 190, 0
346, 190, 0
344, 192, 0
343, 193, 0
340, 196, 0
340, 196, 0
339, 197, 0
339, 197, 0
339, 196, 0
338, 197, 0
337, 198, 0
336, 199, 0
334, 201, 0
334, 201, 0
333, 200, 0
333, 200, 0
332, 201, 0
332, 201, 0
332, 200, 0
332, 200, 0
331, 201, 0
331, 200, 0
331, 200, 0
332, 199, 0
334, 199, 0
335, 200, 0
335, 201, 0
336, 201, 0
337, 202, 0
342, 202, 0
344, 202, 0
352, 202, 0
355, 203, 0
356, 205, 0
359, 206, 0
360, 205, 0
360, 206, 0
361, 206, 0
361, 208, 0
364, 209, 0
367, 209, 0
373, 211, 0
374, 211, 0
379, 212, 0
381, 213, 0
384, 213, 0
385, 216, 0
389, 215, 0
389, 217, 0
391, 218, 0
394, 218, 0
397, 220, 0
396, 222, 0
394, 226, 0
394, 227, 0
396, 228, 0
396, 229, 0
396, 229, 0
399, 229, 0
401, 230, 0
408, 230, 0
411, 231, 0
415, 232, 0
417, 233, 0
420, 234, 0
424, 235, 0
425, 235, 0
430, 235, 0
431, 236, 0
435, 238, 0
439, 237, 0
439, 239, 0
442, 240, 0
442, 240, 0
445, 240, 0
446, 239, 0
447, 239, 0
449, 240, 0
450, 240, 0
447, 242, 0
447, 242, 0
447, 241, 0
446, 242, 0
447, 242, 0
444, 245, 0
443, 247, 0
442, 248, 0
441, 250, 0
442, 250, 0
440, 252, 0
440, 252, 0
440, 252, 0
439, 253, 0
439, 253, 0
438, 254, 0
438, 254, 0
437, 255, 0
437, 255, 0
438, 254, 0
435, 257, 0
435, 257, 0
436, 257, 0
434, 259, 0
432, 260, 0
431, 262, 0
431, 261, 0
430, 262, 0
431, 262, 0
431, 261, 0
430, 262, 0
430, 262, 0
429, 262, 0
426, 265, 0
425, 266, 0
425, 266, 0
424, 267, 0
423, 268, 0
422, 268, 0
422, 267, 0
422, 267, 0
421, 268, 0
422, 268, 0
422, 268, 0
422, 268, 0
422, 268, 0
421, 269, 0
421, 270, 0
421, 270, 0
420, 271, 0
420, 271, 0
420, 271, 0
420, 271, 0
419, 273, 0
418, 274, 0
417, 273, 0
417, 273, 0
415, 275, 0
415, 275, 0
414, 276, 0
412, 278, 0
413, 278, 0
412, 279, 0
411, 280, 0
410, 281, 0
410, 281, 0
410, 281, 0
411, 281, 0
408, 284, 0
408, 285, 0
407, 286, 0
406, 287, 0
406, 287, 0
406, 287, 0
406, 288, 0
404, 289, 0
402, 290, 0
401, 291, 0
401, 290, 0
401, 291, 0
400, 292, 0
400, 292, 0
398, 294, 0
398, 292, 0
398, 292, 0
396, 294, 0
396, 294, 0
396, 294, 0
395, 295, 0
395, 295, 0
395, 293, 0
395, 293, 0
394, 292, 0
393, 293, 0
392, 294, 0
394, 294, 0
392, 295, 0
391, 295, 0
391, 295, 0
387, 299, 0
387, 299, 0
387, 299, 0
385, 300, 0
384, 299, 0
384, 301, 0
383, 302, 0
382, 303, 0
381, 304, 0
381, 304, 0
381, 304, 0
382, 304, 0
380, 305, 0
378, 306, 0
377, 307, 0
377, 305, 0
375, 307, 0
375, 307, 0
373, 309, 0
374, 308, 0
375, 308, 0
375, 308, 0
374, 309, 0
375, 308, 0
375, 308, 0
374, 309, 0
374, 307, 0
373, 308, 0
375, 308, 0
373, 310, 0
373, 310, 0
373, 310, 0
372, 311, 0
372, 311, 0
371, 311, 0
369, 313, 0
368, 313, 0
367, 314, 0
366, 315, 0
366, 315, 0
364, 317, 0
362, 319, 0
362, 319, 0
361, 320, 0
360, 321, 0
360, 321, 0
359, 322, 0
358, 323, 0
360, 322, 0
360, 323, 0
359, 325, 0
358, 326, 0
359, 326, 0
358, 327, 0
358, 327, 0
357, 328, 0
354, 331, 0
355, 331, 0
355, 331, 0
356, 331, 0
357, 331, 0
358, 331, 0
361, 331, 0
360, 333, 0
360, 333, 0
356, 337, 0
355, 338, 0
355, 338, 0
355, 338, 0
356, 338, 0
354, 340, 0
352, 341, 0
352, 341, 0
352, 341, 0
351, 342, 0
349, 343, 0
348, 344, 0
346, 346, 0
346, 346, 0
347, 346, 0
346, 347, 0
345, 348, 0
343, 350, 0
342, 350, 0
339, 353, 0
339, 353, 0
339, 353, 0
339, 353, 0
338, 354, 0
337, 355, 0
336, 356, 0
333, 359, 0
332, 360, 0
330, 362, 0
329, 363, 0
329, 363, 0
329, 363, 0
327, 365, 0
326, 366, 0
326, 366, 0
326, 366, 0
327, 366, 0
326, 366, 0
325, 367, 0
322, 370, 0
320, 372, 0
320, 372, 0
319, 374, 0
318, 376, 0
318, 376, 0
316, 378, 0
316, 377, 0
316, 377, 0
314, 379, 0
314, 379, 0
314, 379, 0
314, 379, 0
314, 379, 0
313, 380, 0
313, 380, 0
313, 380, 0
313, 379, 0
313, 378, 0
311, 380, 0
309, 381, 0
309, 381, 0
310, 381, 0
309, 382, 0
308, 383, 0
307, 384, 0
306, 385, 0
303, 388, 0
301, 390, 0
298, 392, 0
298, 392, 0
297, 393, 0
296, 394, 0
295, 395, 0
291, 398, 0
291, 398, 0
290, 399, 0
289, 400, 0
289, 400, 0
288, 401, 0
288, 401, 0
287, 401, 0
284, 404, 0
284, 404, 0
283, 404, 0
282, 405, 0
279, 408, 0
279, 408, 0
280, 407, 0
280, 408, 0
279, 409, 0
278, 410, 0
274, 414, 0
274, 414, 0
272, 417, 0
272, 417, 0
272, 418, 0
270, 419, 0
269, 420, 0
268, 421, 0
267, 422, 0
267, 422, 0
268, 423, 0
267, 424, 0
267, 421, 0
267, 422, 0
266, 422, 0
266, 423, 0
265, 425, 0
265, 423, 0
266, 423, 0
266, 424, 0
267, 424, 0
269, 424, 0
268, 425, 0
268, 425, 0
268, 425, 0
266, 426, 0
266, 426, 0
266, 426, 0
266, 427, 0
265, 428, 0
266, 427, 0
267, 427, 0
267, 427, 0
267, 428, 0
265, 430, 0
264, 430, 0
264, 429, 0
263, 429, 0
261, 430, 0
259, 432, 0
259, 433, 0
258, 433, 0
256, 435, 0
256, 434, 0
256, 433, 0
255, 435, 0
255, 436, 0
257, 435, 0
257, 435, 0
256, 436, 0
256, 436, 0
252, 440, 0
250, 442, 0
248, 443, 0
248, 443, 0
248, 443, 0
247, 444, 0
248, 444, 0
246, 446, 0
246, 446, 0
246, 447, 0
244, 449, 0
244, 449, 0
244, 449, 0
244, 449, 0
244, 449, 0
244, 449, 0
244, 449, 0
245, 449, 0
243, 449, 0
243, 449, 0
243, 449, 0
241, 450, 0
239, 452, 0
239, 452, 0
238, 453, 0
237, 454, 0
237, 454, 0
235, 456, 0
235, 456, 0
235, 456, 0
234, 456, 0
234, 456, 0
234, 456, 0
234, 456, 0
234, 456, 0
233, 457, 0
232, 457, 0
231, 457, 0
231, 456, 0
228, 459, 0
228, 459, 0
229, 459, 0
230, 458, 0
229, 459, 0
230, 459, 0
230, 460, 0
229, 461, 0
229, 461, 0
230, 459, 0
229, 460, 0
228, 460, 0
228, 461, 0
228, 461, 0
228, 460, 0
228, 459, 0
227, 458, 0
226, 459, 0
226, 458, 0
226, 458, 0
225, 459, 0
226, 458, 0
224, 460, 0
224, 459, 0
224, 459, 0
225, 459, 0
226, 459, 0
226, 458, 0
226, 459, 0
228, 459, 0
230, 460, 0
232, 460, 0
236, 461, 0
237, 460, 0
243, 460, 0
247, 460, 0
254, 460, 0
262, 462, 0
263, 464, 0
271, 464, 0
276, 464, 0
278, 464, 0
282, 466, 0
283, 467, 0
289, 467, 0
292, 467, 0
299, 467, 0
304, 467, 0
308, 468, 0
315, 469, 0
319, 468, 0
322, 470, 0
328, 470, 0
338, 467, 0
341, 468, 0
348, 469, 0
353, 469, 0
354, 468, 0
361, 468, 0
360, 468, 0
364, 468, 0
364, 469, 0
367, 468, 0
368, 470, 0
367, 472, 0
370, 473, 0
371, 474, 0
373, 473, 0
380, 474, 0
386, 473, 0
388, 473, 0
392, 473, 0
397, 473, 0
400, 474, 0
405, 473, 0
407, 474, 0
409, 472, 0
410, 473, 0
412, 474, 0
417, 473, 0
416, 472, 0
420, 473, 0
423, 473, 0
426, 472, 0
427, 472, 0
426, 473, 0
428, 473, 0
429, 474, 0
428, 476, 0
429, 476, 0
431, 476, 0
429, 477, 0
429, 477, 0
426, 479, 0
426, 479, 0
426, 479, 0
426, 479, 0
426, 478, 0
425, 479, 0
424, 479, 0
422, 479, 0
421, 480, 0
421, 478, 0
420, 479, 0
420, 477, 0
420, 477, 0
419, 478, 0
418, 479, 0
418, 479, 0
419, 478, 0
419, 478, 0
419, 476, 0
419, 477, 0
419, 477, 0
418, 478, 0
419, 478, 0
420, 478, 0
421, 479, 0
422, 479, 0
422, 480, 0
422, 480, 0
421, 481, 0
420, 480, 0
418, 481, 0
418, 481, 0
419, 481, 0
417, 483, 0
417, 483, 0
415, 484, 0
415, 484, 0
415, 483, 0
414, 484, 0
411, 487, 0
410, 488, 0
410, 487, 0
410, 486, 0
409, 485, 0
410, 483, 0
410, 484, 0
409, 483, 0
409, 483, 0
408, 484, 0
407, 484, 0
407, 485, 0
404, 487, 0
403, 488, 0
403, 488, 0
404, 488, 0
403, 489, 0
402, 490, 0
402, 490, 0
401, 490, 0
401, 490, 0
401, 490, 0
399, 492, 0
400, 491, 0
399, 492, 0
397, 492, 0
397, 492, 0
397, 492, 0
397, 492, 0
395, 494, 0
393, 496, 0
391, 498, 0
391, 498, 0
391, 498, 0
391, 498, 0
392, 497, 0
392, 498, 0
392, 498, 0
391, 499, 0
390, 500, 0
391, 498, 0
393, 498, 0
393, 499, 0
393, 499, 0
394, 500, 0
394, 500, 0
397, 499, 0
398, 497, 0
397, 498, 0
400, 498, 0
401, 500, 0
402, 501, 0
406, 501, 0
407, 501, 0
412, 500, 0
413, 500, 0
415, 500, 0
418, 499, 0
420, 499, 0
423, 499, 0
424, 499, 0
424, 501, 0
426, 500, 0
429, 498, 0
432, 498, 0
433, 500, 0
434, 502, 0
433, 501, 0
432, 502, 0
431, 503, 0
430, 506, 0
433, 507, 0
434, 507, 0
437, 507, 0
437, 507, 0
438, 506, 0
441, 506, 0
441, 507, 0
441, 506, 0
442, 504, 0
446, 503, 0
447, 502, 0
446, 503, 0
448, 504, 0
447, 505, 0
451, 505, 0
454, 504, 0
454, 504, 0
456, 505, 0
459, 505, 0
459, 507, 0
460, 507, 0
460, 507, 0
463, 507, 0
467, 507, 0
467, 507, 0
467, 506, 0
465, 506, 0
466, 507, 0
466, 506, 0
466, 506, 0
467, 506, 0
467, 506, 0
467, 506, 0
466, 507, 0
467, 507, 0
467, 506, 0
468, 506, 0
468, 506, 0
466, 507, 0
466, 506, 0
466, 505, 0
466, 504, 0
466, 505, 0
466, 505, 0
465, 506, 0
465, 505, 0
465, 503, 0
465, 503, 0
463, 505, 0
463, 505, 0
463, 506, 0
463, 506, 0
464, 504, 0
464, 505, 0
463, 505, 0
463, 505, 0
464, 504, 0
463, 504, 0
463, 505, 0
464, 504, 0
464, 504, 0
464, 504, 0
464, 503, 0
465, 504, 0
465, 503, 0
465, 503, 0
464, 503, 0
461, 505, 0
461, 506, 0
459, 508, 0
460, 508, 0
457, 511, 0
454, 513, 0
455, 512, 0
455, 512, 0
455, 513, 0
455, 513, 0
454, 514, 0
454, 514, 0
452, 513, 0
452, 513, 0
451, 514, 0
451, 514, 0
450, 515, 0
451, 514, 0
451, 514, 0
446, 517, 0
446, 518, 0
444, 520, 0
443, 520, 0
443, 520, 0
444, 521, 0
444, 521, 0
444, 519, 0
445, 518, 0
444, 519, 0
443, 520, 0
442, 520, 0
442, 520, 0
442, 517, 0
442, 517, 0
440, 518, 0
440, 518, 0
437, 521, 0
435, 523, 0
436, 522, 0
434, 524, 0
434, 524, 0
433, 522, 0
433, 522, 0
433, 522, 0
433, 522, 0
432, 521, 0
432, 521, 0
431, 521, 0
427, 524, 0
428, 523, 0
428, 524, 0
428, 524, 0
429, 523, 0
427, 525, 0
426, 524, 0
428, 523, 0
428, 523, 0
426, 526, 0
428, 526, 0
428, 525, 0
432, 526, 0
432, 527, 0
434, 528, 0
437, 529, 0
437, 528, 0
435, 529, 0
438, 528, 0
439, 528, 0
439, 527, 0
441, 527, 0
445, 527, 0
446, 528, 0
447, 528, 0
449, 528, 0
448, 529, 0
451, 529, 0
453, 530, 0
455, 530, 0
454, 531, 0
457, 531, 0
459, 531, 0
458, 531, 0
460, 530, 0
460, 530, 0
460, 525, 0
460, 525, 0
461, 524, 0
461, 528, 0
459, 531, 0
460, 531, 0
465, 531, 0
465, 532, 0
465, 534, 0
463, 534, 0
464, 532, 0
464, 532, 0
466, 532, 0
468, 532, 0
469, 530, 0
471, 531, 0
474, 531, 0
474, 531, 0
479, 532, 0
481, 531, 0
482, 531, 0
482, 530, 0
483, 529, 0
482, 529, 0
480, 531, 0
480, 529, 0
478, 530, 0
476, 532, 0
474, 534, 0
474, 535, 0
473, 535, 0
474, 535, 0
472, 537, 0
471, 537, 0
471, 537, 0
469, 539, 0
468, 541, 0
469, 540, 0
470, 540, 0
470, 539, 0
471, 540, 0
471, 539, 0
469, 541, 0
471, 540, 0
470, 542, 0
469, 542, 0
467, 544, 0
467, 543, 0
466, 543, 0
466, 542, 0
464, 544, 0
460, 548, 0
460, 548, 0
459, 549, 0
459, 548, 0
459, 547, 0
456, 549, 0
450, 555, 0
450, 554, 0
450, 553, 0
452, 553, 0
451, 554, 0
449, 556, 0
448, 555, 0
448, 553, 0
447, 552, 0
446, 552, 0
446, 553, 0
446, 553, 0
445, 554, 0
444, 555, 0
443, 554, 0
443, 550, 0
444, 550, 0
444, 549, 0
443, 550, 0
443, 548, 0
441, 550, 0
441, 550, 0
440, 547, 0
440, 546, 0
440, 545, 0
440, 545, 0
439, 546, 0
436, 549, 0
436, 549, 0
436, 548, 0
436, 547, 0
436, 547, 0
436, 547, 0
436, 547, 0
436, 547, 0
434, 547, 0
433, 546, 0
433, 546, 0
432, 547, 0
432, 548, 0
433, 546, 0
433, 544, 0
433, 543, 0
432, 543, 0
427, 546, 0
426, 546, 0
425, 548, 0
426, 547, 0
427, 546, 0
425, 548, 0
423, 549, 0
424, 548, 0
424, 549, 0
424, 550, 0
424, 551, 0
425, 550, 0
424, 550, 0
424, 551, 0
425, 551, 0
427, 551, 0
426, 552, 0
426, 554, 0
426, 553, 0
425, 554, 0
424, 554, 0
424, 555, 0
427, 556, 0
428, 555, 0
432, 554, 0
431, 555, 0
430, 555, 0
430, 555, 0
431, 554, 0
433, 554, 0
433, 553, 0
434, 553, 0
435, 556, 0
435, 558, 0
435, 560, 0
436, 563, 0
435, 562, 0
436, 564, 0
438, 566, 0
441, 566, 0
441, 568, 0
441, 569, 0
442, 569, 0
441, 571, 0
441, 572, 0
441, 574, 0
444, 575, 0
446, 575, 0
446, 573, 0
447, 573, 0
447, 573, 0
450, 571, 0
452, 573, 0
450, 574, 0
449, 576, 0
448, 575, 0
445, 579, 0
445, 578, 0
446, 579, 0
444, 578, 0
445, 577, 0
444, 580, 0
447, 580, 0
447, 579, 0
446, 581, 0
444, 583, 0
444, 583, 0
443, 583, 0
441, 585, 0
439, 588, 0
438, 589, 0
436, 591, 0
436, 591, 0
433, 593, 0
432, 594, 0
433, 593, 0
433, 591, 0
433, 590, 0
433, 589, 0
435, 589, 0
436, 589, 0
436, 590, 0
436, 590, 0
436, 592, 0
436, 592, 0
435, 593, 0
434, 593, 0
433, 594, 0
434, 595, 0
435, 593, 0
436, 592, 0
435, 593, 0
436, 593, 0
433, 596, 0
431, 596, 0
429, 598, 0
430, 598, 0
430, 598, 0
426, 600, 0
424, 602, 0
424, 600, 0
425, 599, 0
425, 597, 0
424, 596, 0
424, 597, 0
425, 598, 0
424, 599, 0
421, 602, 0
420, 602, 0
421, 601, 0
417, 605, 0
416, 605, 0
416, 605, 0
416, 604, 0
415, 605, 0
415, 605, 0
416, 605, 0
416, 604, 0
416, 603, 0
415, 604, 0
415, 601, 0
414, 602, 0
410, 606, 0
410, 606, 0
409, 608, 0
408, 609, 0
405, 611, 0
403, 613, 0
402, 614, 0
401, 613, 0
399, 613, 0
398, 613, 0
397, 613, 0
396, 614, 0
396, 614, 0
394, 616, 0
394, 616, 0
394, 616, 0
394, 614, 0
393, 615, 0
393, 614, 0
393, 611, 0
392, 612, 0
392, 612, 0
390, 613, 0
391, 612, 0
391, 611, 0
391, 612, 0
390, 614, 0
390, 614, 0
388, 615, 0
389, 615, 0
390, 615, 0
391, 615, 0
392, 614, 0
393, 613, 0
395, 613, 0
395, 614, 0
395, 615, 0
395, 615, 0
394, 617, 0
394, 618, 0
394, 618, 0
396, 620, 0
398, 620, 0
402, 621, 0
401, 624, 0
402, 623, 0
404, 624, 0
405, 622, 0
410, 622, 0
412, 622, 0
414, 621, 0
415, 621, 0
417, 620, 0
419, 620, 0
419, 621, 0
417, 624, 0
416, 626, 0
420, 624, 0
423, 621, 0
423, 623, 0
422, 625, 0
423, 624, 0
424, 623, 0
425, 622, 0
426, 623, 0
423, 624, 0
423, 625, 0
424, 624, 0
426, 624, 0
428, 624, 0
428, 626, 0
432, 626, 0
436, 627, 0
436, 627, 0
438, 627, 0
440, 626, 0
443, 626, 0
444, 626, 0
447, 626, 0
445, 627, 0
448, 626, 0
450, 624, 0
450, 625, 0
453, 624, 0
453, 625, 0
454, 626, 0
455, 627, 0
454, 629, 0
454, 627, 0
454, 628, 0
454, 627, 0
454, 627, 0
454, 628, 0
452, 629, 0
452, 627, 0
452, 627, 0
450, 629, 0
451, 628, 0
450, 628, 0
449, 629, 0
448, 631, 0
447, 630, 0
446, 630, 0
446, 631, 0
446, 632, 0
447, 632, 0
448, 632, 0
448, 631, 0
449, 630, 0
446, 633, 0
448, 634, 0
448, 634, 0
448, 634, 0
447, 634, 0
447, 635, 0
446, 635, 0
447, 635, 0
446, 635, 0
445, 635, 0
445, 635, 0
445, 635, 0
444, 636, 0
443, 636, 0
443, 636, 0
443, 636, 0
441, 637, 0
440, 638, 0
441, 638, 0
441, 638, 0
440, 638, 0
440, 638, 0
438, 639, 0
435, 642, 0
436, 643, 0
433, 645, 0
432, 645, 0
432, 644, 0
432, 644, 0
432, 644, 0
431, 645, 0
431, 643, 0
429, 645, 0
429, 645, 0
427, 646, 0
427, 645, 0
427, 645, 0
426, 645, 0
423, 648, 0
423, 648, 0
422, 648, 0
421, 648, 0
421, 646, 0
421, 645, 0
421, 645, 0
421, 644, 0
420, 643, 0
419, 642, 0
418, 643, 0
415, 645, 0
412, 648, 0
411, 649, 0
411, 649, 0
410, 650, 0
408, 651, 0
408, 651, 0
407, 652, 0
407, 652, 0
407, 650, 0
406, 650, 0
405, 650, 0
404, 650, 0
404, 648, 0
404, 649, 0
403, 650, 0
403, 651, 0
402, 652, 0
402, 652, 0
401, 653, 0
401, 652, 0
398, 654, 0
395, 656, 0
394, 657, 0
394, 656, 0
395, 656, 0
394, 654, 0
392, 656, 0
389, 659, 0
388, 659, 0
387, 659, 0
386, 660, 0
385, 659, 0
384, 659, 0
383, 659, 0
382, 659, 0
383, 658, 0
381, 661, 0
381, 660, 0
379, 662, 0
381, 662, 0
380, 662, 0
379, 663, 0
378, 664, 0
378, 665, 0
379, 666, 0
376, 669, 0
375, 670, 0
374, 671, 0
374, 670, 0
372, 672, 0
373, 672, 0
372, 672, 0
370, 673, 0
370, 673, 0
370, 673, 0
371, 671, 0
369, 673, 0
370, 673, 0
371, 670, 0
371, 670, 0
371, 670, 0
369, 672, 0
369, 672, 0
368, 671, 0
368, 671, 0
368, 672, 0
367, 674, 0
368, 675, 0
367, 673, 0
367, 671, 0
368, 669, 0
369, 669, 0
368, 669, 0
368, 668, 0
367, 668, 0
367, 668, 0
364, 671, 0
364, 671, 0
362, 673, 0
362, 673, 0
361, 674, 0
362, 674, 0
363, 673, 0
363, 673, 0
363, 672, 0
364, 671, 0
361, 672, 0
361, 672, 0
360, 674, 0
361, 674, 0
362, 671, 0
363, 670, 0
364, 669, 0
362, 670, 0
363, 669, 0
361, 671, 0
360, 671, 0
360, 671, 0
360, 672, 0
359, 674, 0
359, 674, 0
358, 674, 0
357, 675, 0
357, 674, 0
357, 674, 0
357, 674, 0
357, 672, 0
355, 674, 0
355, 674, 0
354, 676, 0
355, 674, 0
353, 677, 0
353, 677, 0
353, 676, 0
352, 676, 0
351, 675, 0
351, 673, 0
351, 671, 0
350, 671, 0
351, 671, 0
351, 672, 0
350, 672, 0
350, 671, 0
350, 670, 0
349, 671, 0
348, 672, 0
348, 672, 0
351, 672, 0
350, 673, 0
349, 673, 0
349, 672, 0
347, 674, 0
345, 673, 0
345, 670, 0
347, 670, 0
347, 669, 0
348, 668, 0
347, 669, 0
344, 671, 0
345, 670, 0
344, 671, 0
341, 674, 0
342, 672, 0
339, 672, 0
339, 671, 0
339, 671, 0
339, 670, 0
337, 672, 0
334, 673, 0
333, 672, 0
333, 673, 0
332, 674, 0
330, 674, 0
329, 674, 0
328, 674, 0
327, 675, 0
326, 675, 0
326, 675, 0
326, 673, 0
324, 674, 0
323, 675, 0
322, 676, 0
322, 674, 0
322, 674, 0
319, 675, 0
319, 674, 0
319, 674, 0
317, 675, 0
317, 675, 0
317, 674, 0
316, 676, 0
317, 675, 0
314, 677, 0
315, 677, 0
315, 677, 0
317, 677, 0
317, 675, 0
317, 675, 0
315, 677, 0
315, 676, 0
314, 674, 0
313, 673, 0
312, 674, 0
312, 673, 0
311, 673, 0
312, 673, 0
312, 673, 0
314, 673, 0
313, 674, 0
313, 673, 0
312, 674, 0
309, 675, 0
310, 674, 0
312, 673, 0
309, 676, 0
308, 676, 0
308, 676, 0
308, 678, 0
308, 678, 0
308, 678, 0
308, 678, 0
310, 678, 0
308, 680, 0
309, 680, 0
308, 681, 0
309, 681, 0
309, 682, 0
310, 683, 0
309, 683, 0
309, 684, 0
310, 684, 0
311, 684, 0
310, 683, 0
309, 685, 0
307, 683, 0
306, 684, 0
304, 686, 0
305, 684, 0
305, 683, 0
305, 682, 0
305, 680, 0
304, 679, 0
304, 678, 0
303, 679, 0
302, 679, 0
301, 680, 0
301, 680, 0
300, 681, 0
300, 680, 0
300, 681, 0
298, 683, 0
300, 682, 0
299, 684, 0
297, 686, 0
299, 686, 0
300, 686, 0
302, 685, 0
302, 685, 0
304, 685, 0
304, 685, 0
304, 685, 0
303, 686, 0
302, 683, 0
303, 683, 0
305, 683, 0
305, 682, 0
303, 683, 0
304, 683, 0
303, 684, 0
303, 685, 0
302, 686, 0
301, 686, 0
300, 686, 0
299, 686, 0
298, 686, 0
298, 686, 0
298, 685, 0
299, 684, 0
299, 683, 0
299, 684, 0
298, 683, 0
298, 682, 0
297, 682, 0
296, 682, 0
295, 682, 0
294, 680, 0
295, 678, 0
295, 678, 0
295, 678, 0
295, 678, 0
295, 677, 0
295, 677, 0
293, 677, 0
292, 678, 0
293, 676, 0
292, 677, 0
291, 678, 0
289, 680, 0
289, 680, 0
287, 681, 0
286, 680, 0
285, 681, 0
285, 681, 0
285, 679, 0
285, 679, 0
286, 678, 0
285, 678, 0
285, 676, 0
285, 676, 0
285, 675, 0
285, 677, 0
284, 677, 0
285, 675, 0
283, 678, 0
282, 678, 0
282, 678, 0
282, 677, 0
282, 675, 0
281, 675, 0
283, 675, 0
282, 675, 0
283, 675, 0
287, 674, 0
289, 672, 0
296, 671, 0
297, 672, 0
300, 670, 0
303, 670, 0
305, 668, 0
312, 670, 0
317, 670, 0
322, 670, 0
325, 667, 0
334, 668, 0
337, 669, 0
338, 669, 0
341, 670, 0
346, 670, 0
351, 670, 0
353, 671, 0
353, 671, 0
356, 673, 0
360, 672, 0
364, 672, 0
368, 671, 0
374, 671, 0
375, 672, 0
378, 669, 0
381, 666, 0
385, 664, 0
388, 666, 0
390, 665, 0
390, 668, 0
394, 669, 0
397, 667, 0
401, 665, 0
404, 663, 0
409, 664, 0
417, 662, 0
423, 661, 0
426, 663, 0
427, 662, 0
434, 662, 0
439, 662, 0
442, 662, 0
444, 663, 0
443, 666, 0
448, 665, 0
451, 663, 0
455, 662, 0
458, 660, 0
464, 660, 0
467, 660, 0
468, 661, 0
471, 659, 0
472, 660, 0
472, 659, 0
469, 662, 0
471, 661, 0
470, 660, 0
469, 659, 0
470, 656, 0
471, 654, 0
472, 652, 0
471, 652, 0
470, 653, 0
470, 652, 0
468, 654, 0
468, 654, 0
465, 658, 0
465, 657, 0
465, 655, 0
466, 654, 0
469, 653, 0
467, 655, 0
468, 655, 0
467, 656, 0
467, 657, 0
466, 657, 0
466, 656, 0
464, 657, 0
463, 657, 0
464, 658, 0
461, 660, 0
461, 658, 0
462, 657, 0
459, 659, 0
457, 660, 0
456, 659, 0
456, 658, 0
456, 658, 0
457, 658, 0
457, 657, 0
457, 657, 0
457, 656, 0
456, 657, 0
456, 657, 0
455, 657, 0
455, 657, 0
455, 657, 0
454, 658, 0
454, 656, 0
454, 654, 0
452, 656, 0
452, 656, 0
451, 656, 0
449, 657, 0
449, 656, 0
449, 653, 0
448, 654, 0
449, 654, 0
449, 652, 0
448, 651, 0
447, 652, 0
445, 650, 0
445, 648, 0
444, 649, 0
444, 647, 0
443, 648, 0
441, 650, 0
439, 651, 0
437, 652, 0
438, 652, 0
437, 653, 0
435, 654, 0
435, 654, 0
436, 654, 0
436, 655, 0
436, 655, 0
436, 654, 0
436, 653, 0
437, 651, 0
437, 651, 0
437, 651, 0
438, 650, 0
438, 650, 0
437, 648, 0
435, 650, 0
434, 650, 0
431, 649, 0
431, 648, 0
430, 646, 0
430, 647, 0
430, 646, 0
429, 645, 0
427, 646, 0
426, 647, 0
425, 648, 0
425, 646, 0
430, 646, 0
431, 645, 0
435, 646, 0
438, 645, 0
444, 644, 0
446, 646, 0
448, 645, 0
449, 647, 0
452, 648, 0
453, 648, 0
458, 650, 0
460, 649, 0
462, 649, 0
466, 650, 0
472, 651, 0
478, 652, 0
480, 654, 0
483, 653, 0
486, 653, 0
490, 654, 0
493, 650, 0
497, 648, 0
500, 649, 0
503, 650, 0
504, 649, 0
507, 648, 0
510, 647, 0
515, 648, 0
518, 647, 0
517, 647, 0
519, 646, 0
520, 645, 0
524, 644, 0
525, 641, 0
529, 640, 0
536, 641, 0
537, 643, 0
540, 643, 0
541, 642, 0
546, 640, 0
547, 642, 0
548, 641, 0
552, 640, 0
557, 641, 0
557, 642, 0
561, 641, 0
563, 641, 0
568, 639, 0
568, 640, 0
570, 641, 0
571, 640, 0
576, 640, 0
579, 642, 0
580, 642, 0
580, 642, 0
579, 644, 0
578, 645, 0
576, 646, 0
578, 644, 0
577, 645, 0
578, 645, 0
576, 647, 0
574, 648, 0
573, 649, 0
571, 651, 0
569, 651, 0
568, 650, 0
567, 651, 0
567, 650, 0
566, 652, 0
565, 652, 0
564, 653, 0
564, 653, 0
567, 652, 0
567, 650, 0
570, 648, 0
569, 652, 0
569, 653, 0
570, 653, 0
572, 654, 0
572, 652, 0
569, 654, 0
568, 654, 0
568, 654, 0
566, 656, 0
566, 656, 0
567, 656, 0
568, 657, 0
568, 656, 0
568, 656, 0
568, 655, 0
570, 654, 0
571, 653, 0
569, 653, 0
569, 653, 0
568, 654, 0
568, 654, 0
567, 655, 0
566, 654, 0
563, 657, 0
563, 655, 0
558, 660, 0
558, 661, 0
556, 662, 0
554, 664, 0
552, 666, 0
551, 667, 0
548, 669, 0
548, 668, 0
546, 668, 0
544, 669, 0
543, 667, 0
543, 664, 0
541, 666, 0
541, 666, 0
542, 666, 0
541, 667, 0
540, 668, 0
540, 668, 0
536, 670, 0
534, 672, 0
533, 673, 0
532, 671, 0
533, 671, 0
532, 671, 0
531, 672, 0
532, 671, 0
532, 670, 0
530, 672, 0
527, 673, 0
529, 673, 0
