EXPOSED, INFECTED, DEAD
116, 67, 1
115, 68, 1
115, 68, 1
115, 68, 1
116, 68, 1
115, 69, 1
115, 69, 1
115, 69, 1
115, 69, 1
115, 69, 1
115, 69, 1
115, 69, 1
114, 70, 1
114, 70, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
113, 71, 1
114, 71, 1
114, 71, 1
114, 71, 1
116, 71, 1
117, 71, 1
117, 71, 1
121, 71, 1
122, 72, 1
121, 73, 1
122, 73, 1
123, 73, 1
127, 73, 1
127, 73, 1
127, 74, 1
129, 74, 1
130, 74, 1
132, 74, 1
132, 74, 1
133, 74, 1
134, 74, 1
138, 74, 1
138, 74, 1
139, 73, 1
140, 72, 1
143, 72, 1
144, 72, 1
145, 72, 1
145, 72, 1
148, 72, 1
150, 72, 1
150, 72, 1
151, 71, 1
151, 71, 1
152, 71, 1
152, 71, 1
151, 72, 1
151, 72, 1
152, 72, 1
152, 72, 1
152, 72, 1
152, 72, 1
153, 72, 1
153, 72, 1
152, 73, 1
155, 73, 1
155, 73, 1
155, 73, 1
156, 73, 1
157, 72, 1
160, 71, 1
160, 72, 1
159, 74, 1
159, 74, 1
159, 74, 1
160, 74, 1
160, 74, 1
160, 74, 1
160, 74, 1
160, 73, 1
160, 73, 1
160, 73, 1
160, 73, 1
160, 72, 1
160, 72, 1
160, 71, 1
160, 71, 1
160, 71, 1
159, 72, 1
158, 73, 1
157, 74, 1
157, 74, 1
157, 74, 1
157, 74, 1
157, 74, 1
157, 74, 1
155, 76, 1
155, 76, 1
155, 76, 1
155, 76, 1
154, 77, 1
154, 77, 1
154, 77, 1
153, 78, 1
153, 78, 1
153, 78, 1
152, 79, 1
150, 81, 1
150, 81, 1
150, 81, 1
150, 81, 1
149, 82, 1
149, 82, 1
148, 83, 1
148, 83, 1
147, 84, 1
147, 84, 1
147, 84, 1
146, 85, 1
145, 86, 1
145, 86, 1
144, 87, 1
144, 87, 1
144, 87, 1
144, 87, 1
143, 88, 1
143, 88, 1
143, 88, 1
143, 88, 1
141, 90, 1
141, 90, 1
141, 89, 1
141, 89, 1
141, 89, 1
141, 89, 1
141, 89, 1
141, 89, 1
141, 89, 1
141, 89, 1
140, 90, 1
140, 90, 1
140, 89, 1
140, 89, 1
140, 89, 1
140, 89, 1
140, 89, 1
139, 90, 1
139, 90, 1
139, 90, 1
139, 90, 1
137, 92, 1
137, 92, 1
137, 91, 1
136, 92, 1
136, 92, 1
136, 91, 1
136, 91, 1
135, 92, 1
135, 92, 1
135, 92, 1
134, 93, 1
134, 92, 1
133, 93, 1
134, 93, 1
133, 94, 1
133, 94, 1
133, 94, 1
132, 95, 1
132, 94, 1
132, 94, 1
132, 93, 1
132, 91, 1
132, 91, 1
132, 91, 1
132, 91, 1
131, 92, 1
131, 92, 1
130, 93, 1
129, 94, 1
129, 94, 1
129, 94, 1
129, 94, 1
129, 94, 1
129, 94, 1
129, 94, 1
129, 93, 1
128, 94, 1
127, 95, 1
128, 95, 1
127, 96, 1
127, 96, 1
127, 96, 1
127, 96, 1
127, 96, 1
127, 96, 1
127, 96, 1
126, 97, 1
125, 97, 1
126, 97, 1
126, 97, 1
125, 98, 1
125, 98, 1
124, 99, 1
124, 99, 1
123, 99, 1
122, 100, 1
122, 100, 1
122, 100, 1
121, 100, 1
121, 100, 1
121, 100, 1
120, 101, 1
120, 101, 1
120, 101, 1
120, 102, 1
120, 103, 1
120, 102, 1
120, 102, 1
120, 102, 1
120, 102, 1
121, 102, 1
121, 102, 1
120, 103, 1
120, 103, 1
120, 103, 1
120, 103, 1
120, 103, 1
120, 103, 1
120, 103, 1
120, 103, 1
120, 103, 1
120, 103, 1
120, 104, 1
120, 104, 1
120, 104, 1
120, 104, 1
120, 104, 1
119, 104, 1
119, 104, 1
120, 104, 1
120, 104, 1
120, 104, 1
121, 104, 1
120, 105, 1
120, 105, 1
120, 105, 1
121, 105, 1
121, 105, 1
120, 106, 1
119, 107, 1
119, 107, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
117, 109, 1
116, 110, 1
115, 110, 1
115, 110, 1
114, 111, 1
114, 111, 1
114, 111, 1
113, 112, 1
112, 113, 1
110, 115, 1
110, 114, 1
109, 115, 1
107, 117, 1
106, 118, 1
106, 118, 1
106, 118, 1
106, 118, 1
105, 119, 1
104, 120, 1
104, 120, 1
104, 120, 1
103, 121, 1
103, 121, 1
103, 121, 1
102, 122, 1
102, 122, 1
102, 122, 1
102, 123, 1
101, 124, 1
101, 124, 1
100, 125, 1
100, 125, 1
100, 125, 1
100, 125, 1
100, 125, 1
100, 125, 1
100, 125, 1
99, 125, 1
99, 125, 1
99, 124, 1
99, 124, 1
99, 124, 1
99, 124, 1
99, 124, 1
99, 124, 1
98, 125, 1
99, 125, 1
99, 125, 1
99, 125, 1
99, 125, 1
99, 124, 1
99, 124, 1
99, 124, 1
98, 125, 1
97, 126, 1
96, 127, 1
94, 129, 1
93, 130, 1
92, 130, 1
91, 131, 1
91, 131, 1
91, 131, 1
90, 132, 1
90, 131, 1
89, 132, 1
89, 132, 1
89, 132, 1
89, 132, 1
89, 132, 1
89, 132, 1
89, 132, 1
88, 133, 1
89, 133, 1
89, 133, 1
89, 133, 1
89, 132, 1
89, 132, 1
89, 132, 1
89, 132, 1
90, 132, 1
90, 132, 1
89, 133, 1
89, 133, 1
87, 135, 1
86, 136, 1
86, 136, 1
86, 136, 1
86, 136, 1
86, 136, 1
85, 137, 1
85, 137, 1
85, 137, 1
84, 137, 1
84, 137, 1
83, 138, 1
83, 138, 1
82, 139, 1
81, 140, 1
81, 140, 1
80, 141, 1
80, 141, 1
80, 141, 1
80, 141, 1
80, 141, 1
80, 141, 1
80, 141, 1
80, 141, 1
81, 141, 1
81, 141, 1
81, 141, 1
81, 141, 1
80, 142, 1
80, 142, 1
80, 142, 1
79, 143, 1
79, 143, 1
79, 143, 1
79, 143, 1
77, 145, 1
77, 145, 1
77, 145, 1
77, 145, 1
77, 145, 1
76, 146, 1
76, 146, 1
76, 146, 1
77, 146, 1
77, 146, 1
76, 147, 1
76, 147, 1
75, 148, 1
74, 149, 1
74, 149, 1
74, 147, 1
74, 147, 1
74, 147, 1
73, 147, 1
73, 147, 1
74, 147, 1
74, 147, 1
74, 147, 1
74, 147, 1
73, 148, 1
73, 148, 1
73, 148, 1
73, 147, 1
72, 148, 1
72, 148, 1
72, 148, 1
72, 148, 1
72, 148, 1
73, 148, 1
73, 148, 1
73, 148, 1
73, 148, 1
72, 148, 1
71, 149, 1
71, 148, 1
71, 148, 1
71, 148, 1
70, 149, 1
71, 149, 1
71, 149, 1
71, 149, 1
70, 150, 1
70, 149, 1
70, 149, 1
68, 151, 1
68, 151, 1
68, 150, 1
68, 150, 1
68, 150, 1
68, 150, 1
68, 150, 1
67, 151, 1
66, 152, 1
65, 152, 1
65, 151, 1
65, 151, 1
65, 151, 1
64, 152, 1
63, 153, 1
62, 154, 1
62, 154, 1
62, 154, 1
62, 154, 1
62, 154, 1
64, 154, 1
65, 154, 1
66, 155, 1
65, 156, 1
67, 156, 1
71, 156, 1
71, 156, 1
72, 157, 1
73, 157, 1
73, 157, 1
74, 157, 1
76, 156, 1
79, 156, 1
83, 156, 1
84, 157, 1
84, 158, 1
85, 158, 1
86, 158, 1
86, 158, 1
86, 158, 1
89, 158, 1
92, 158, 1
94, 157, 1
97, 157, 1
97, 157, 1
98, 157, 1
99, 159, 1
100, 159, 1
100, 159, 1
100, 159, 1
99, 160, 1
102, 160, 1
102, 160, 1
105, 159, 1
105, 159, 1
107, 159, 1
108, 159, 1
108, 159, 1
110, 159, 1
110, 158, 1
111, 158, 1
111, 158, 1
112, 158, 1
117, 158, 1
119, 156, 1
120, 156, 1
124, 156, 1
125, 156, 1
125, 157, 1
126, 157, 1
126, 157, 1
129, 158, 1
130, 158, 1
132, 158, 1
134, 158, 1
134, 158, 1
135, 158, 1
135, 158, 1
135, 158, 1
135, 157, 1
135, 157, 1
135, 156, 1
135, 156, 1
135, 156, 1
135, 156, 1
135, 156, 1
133, 157, 1
133, 157, 1
132, 158, 1
132, 158, 1
132, 157, 1
132, 157, 1
132, 157, 1
133, 157, 1
134, 157, 1
134, 157, 1
134, 157, 1
134, 157, 1
134, 157, 1
134, 157, 1
134, 157, 1
134, 157, 1
135, 157, 1
134, 158, 1
135, 158, 1
135, 158, 1
135, 158, 1
135, 158, 1
135, 157, 1
135, 157, 1
134, 158, 1
134, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
133, 158, 1
132, 159, 1
132, 159, 1
132, 159, 1
131, 160, 1
131, 158, 1
131, 157, 1
131, 157, 1
131, 156, 1
131, 156, 1
130, 157, 1
130, 157, 1
129, 158, 1
129, 158, 1
129, 157, 1
129, 157, 1
128, 158, 1
128, 159, 1
127, 160, 1
127, 160, 1
127, 159, 1
127, 159, 1
127, 159, 1
127, 160, 1
127, 159, 1
127, 159, 1
127, 159, 1
127, 158, 1
127, 158, 1
126, 159, 1
126, 159, 1
126, 159, 1
125, 160, 1
125, 160, 1
125, 160, 1
125, 159, 1
124, 160, 1
124, 160, 1
124, 160, 1
123, 161, 1
122, 162, 1
121, 163, 1
121, 163, 1
120, 164, 1
120, 164, 1
119, 163, 1
119, 162, 1
118, 163, 1
123, 163, 1
124, 163, 1
127, 163, 1
127, 165, 1
128, 164, 1
131, 164, 1
131, 164, 1
134, 164, 1
134, 164, 1
135, 165, 1
136, 165, 1
138, 165, 1
139, 164, 1
139, 164, 1
141, 164, 1
142, 164, 1
144, 164, 1
145, 164, 1
146, 163, 1
150, 163, 1
151, 163, 1
153, 163, 1
153, 163, 1
154, 164, 1
158, 164, 1
159, 164, 1
161, 164, 1
160, 165, 1
163, 164, 1
163, 164, 1
163, 164, 1
163, 164, 1
163, 164, 1
163, 164, 1
165, 164, 1
167, 162, 1
167, 160, 1
166, 161, 1
166, 161, 1
167, 161, 1
166, 163, 1
167, 163, 1
167, 163, 1
166, 164, 1
166, 164, 1
167, 164, 1
167, 164, 1
166, 165, 1
167, 165, 1
166, 166, 1
166, 166, 1
166, 166, 1
165, 167, 1
164, 168, 1
164, 168, 1
164, 168, 1
164, 168, 1
164, 168, 1
164, 168, 1
164, 168, 1
163, 169, 1
163, 169, 1
163, 169, 1
162, 169, 1
162, 168, 1
161, 168, 1
161, 168, 1
161, 168, 1
161, 168, 1
161, 168, 1
161, 167, 1
161, 167, 1
161, 166, 1
161, 166, 1
161, 167, 1
160, 168, 1
159, 169, 1
160, 169, 1
159, 170, 1
159, 170, 1
159, 170, 1
159, 170, 1
159, 170, 1
159, 170, 1
159, 170, 1
159, 170, 1
158, 171, 1
158, 171, 1
158, 171, 1
158, 171, 1
158, 171, 1
158, 171, 1
158, 171, 1
158, 171, 1
157, 172, 1
157, 170, 1
157, 170, 1
156, 171, 1
156, 171, 1
156, 171, 1
156, 171, 1
156, 171, 1
156, 171, 1
156, 171, 1
155, 172, 1
154, 173, 1
154, 173, 1
154, 173, 1
154, 173, 1
153, 173, 1
153, 174, 1
152, 175, 1
152, 175, 1
152, 175, 1
152, 175, 1
152, 175, 1
152, 175, 1
152, 175, 1
152, 175, 1
152, 175, 1
152, 175, 1
152, 174, 1
152, 174, 1
151, 175, 1
149, 177, 1
149, 177, 1
149, 177, 1
149, 177, 1
148, 178, 1
148, 178, 1
147, 179, 1
147, 179, 1
147, 179, 1
147, 179, 1
147, 179, 1
147, 179, 1
147, 179, 1
147, 179, 1
147, 179, 1
148, 179, 1
150, 178, 1
150, 178, 1
150, 178, 1
150, 178, 1
150, 178, 1
151, 178, 1
152, 178, 1
154, 178, 1
154, 178, 1
154, 178, 1
155, 178, 1
156, 178, 1
155, 179, 1
155, 179, 1
155, 178, 1
158, 178, 1
158, 177, 1
158, 178, 1
158, 178, 1
158, 178, 1
159, 178, 1
159, 178, 1
160, 178, 1
162, 178, 1
162, 180, 1
161, 181, 1
160, 182, 1
160, 182, 1
160, 183, 1
160, 183, 1
161, 183, 1
162, 183, 1
161, 183, 1
162, 183, 1
164, 183, 1
162, 185, 1
162, 185, 1
163, 185, 1
162, 185, 1
163, 185, 1
164, 185, 1
166, 185, 1
166, 185, 1
166, 184, 1
165, 186, 1
166, 187, 1
166, 187, 1
164, 189, 1
167, 190, 1
166, 192, 1
166, 192, 1
163, 194, 1
163, 194, 1
163, 193, 1
162, 194, 1
162, 194, 1
162, 194, 1
161, 195, 1
159, 197, 1
158, 198, 1
158, 197, 1
158, 197, 1
158, 197, 1
158, 197, 1
158, 197, 1
158, 196, 1
158, 196, 1
159, 196, 1
157, 198, 1
157, 198, 1
156, 198, 1
156, 198, 1
156, 198, 1
156, 197, 1
153, 200, 1
153, 200, 1
153, 200, 1
153, 200, 1
153, 199, 1
153, 199, 1
153, 199, 1
153, 199, 1
152, 199, 1
152, 198, 1
152, 198, 1
152, 198, 1
150, 199, 1
151, 199, 1
151, 199, 1
150, 200, 1
150, 199, 1
149, 200, 1
147, 202, 1
147, 202, 1
147, 202, 1
146, 203, 1
146, 202, 1
146, 202, 1
146, 202, 1
146, 202, 1
146, 203, 1
145, 204, 1
145, 204, 1
145, 204, 1
146, 203, 1
146, 203, 1
146, 203, 1
145, 204, 1
145, 204, 1
146, 204, 1
146, 204, 1
146, 204, 1
145, 205, 1
144, 206, 1
142, 207, 1
141, 206, 1
141, 206, 1
141, 206, 1
141, 206, 1
141, 206, 1
140, 207, 1
140, 206, 1
140, 205, 1
140, 206, 1
140, 206, 1
140, 206, 1
140, 206, 1
140, 206, 1
140, 205, 1
141, 205, 1
141, 205, 1
141, 205, 1
141, 204, 1
140, 205, 1
140, 205, 1
139, 206, 1
139, 206, 1
139, 206, 1
139, 206, 1
139, 206, 1
139, 206, 1
138, 207, 1
136, 209, 1
137, 209, 1
138, 209, 1
139, 209, 1
139, 210, 1
139, 210, 1
141, 210, 1
141, 210, 1
142, 210, 1
142, 210, 1
144, 210, 1
144, 210, 1
146, 210, 1
147, 210, 1
148, 210, 1
148, 211, 1
148, 211, 1
149, 210, 1
149, 210, 1
149, 209, 1
150, 209, 1
153, 209, 1
153, 209, 1
154, 209, 1
154, 209, 1
156, 209, 1
156, 210, 1
155, 211, 1
154, 211, 1
153, 212, 1
153, 211, 1
154, 211, 1
154, 210, 1
156, 210, 1
156, 208, 1
156, 208, 1
157, 208, 1
159, 208, 1
160, 208, 1
159, 209, 1
160, 209, 1
162, 209, 1
162, 209, 1
161, 210, 1
161, 210, 1
161, 210, 1
162, 209, 1
162, 208, 1
162, 209, 1
162, 209, 1
163, 210, 1
162, 211, 1
162, 210, 1
164, 210, 1
164, 210, 1
163, 211, 1
162, 211, 1
162, 210, 1
162, 210, 1
162, 210, 1
161, 210, 1
161, 209, 1
161, 209, 1
161, 208, 1
161, 206, 1
161, 206, 1
160, 207, 1
160, 207, 1
160, 206, 1
160, 206, 1
160, 206, 1
160, 206, 1
159, 206, 1
159, 206, 1
158, 207, 1
159, 207, 1
159, 207, 1
159, 207, 1
158, 208, 1
158, 208, 1
158, 208, 1
158, 208, 1
158, 208, 1
158, 208, 1
158, 208, 1
158, 208, 1
158, 208, 1
157, 208, 1
157, 208, 1
157, 208, 1
156, 209, 1
156, 208, 1
156, 207, 1
155, 208, 1
154, 209, 1
154, 208, 1
154, 208, 1
153, 208, 1
152, 209, 1
152, 209, 1
152, 209, 1
152, 209, 1
151, 210, 1
151, 210, 1
151, 210, 1
151, 210, 1
151, 210, 1
150, 211, 1
150, 211, 1
150, 211, 1
148, 213, 1
147, 214, 1
147, 213, 1
145, 215, 1
145, 214, 1
145, 212, 1
145, 212, 1
145, 213, 1
144, 214, 1
144, 214, 1
144, 213, 1
144, 213, 1
144, 212, 1
145, 212, 1
145, 212, 1
145, 211, 1
145, 211, 1
145, 211, 1
144, 212, 1
144, 211, 1
143, 212, 1
143, 212, 1
143, 212, 1
143, 212, 1
143, 212, 1
143, 210, 1
143, 209, 1
143, 209, 1
143, 208, 1
143, 208, 1
142, 209, 1
142, 209, 1
142, 209, 1
141, 210, 1
141, 211, 1
141, 211, 1
140, 211, 1
140, 209, 1
141, 209, 1
141, 207, 1
143, 207, 1
144, 207, 1
146, 207, 1
147, 206, 1
151, 206, 1
151, 206, 1
152, 206, 1
154, 206, 1
155, 206, 1
156, 206, 1
158, 207, 1
159, 206, 1
160, 206, 1
161, 206, 1
164, 206, 1
166, 206, 1
166, 206, 1
167, 206, 1
167, 205, 1
165, 207, 1
165, 207, 1
166, 207, 1
167, 207, 1
167, 207, 1
167, 207, 1
168, 207, 1
170, 207, 1
170, 208, 1
169, 209, 1
169, 210, 1
170, 210, 1
167, 212, 1
168, 212, 1
169, 212, 1
169, 212, 1
170, 212, 1
171, 212, 1
172, 212, 1
173, 211, 1
174, 212, 1
175, 212, 1
175, 213, 1
175, 212, 1
175, 213, 1
174, 215, 1
176, 215, 1
176, 215, 1
179, 214, 1
179, 214, 1
179, 214, 1
178, 215, 1
178, 215, 1
178, 215, 1
176, 217, 1
176, 217, 1
176, 216, 1
175, 218, 1
175, 217, 1
175, 217, 1
174, 218, 1
173, 219, 1
173, 219, 1
173, 218, 1
173, 218, 1
173, 218, 1
173, 219, 1
173, 218, 1
174, 218, 1
174, 217, 1
173, 218, 1
172, 219, 1
172, 218, 1
172, 218, 1
171, 219, 1
171, 218, 1
171, 219, 1
171, 218, 1
171, 218, 1
171, 218, 1
172, 218, 1
171, 219, 1
171, 219, 1
171, 219, 1
171, 219, 1
171, 218, 1
169, 220, 1
168, 221, 1
168, 220, 1
168, 219, 1
168, 219, 1
168, 218, 1
168, 217, 1
168, 217, 1
168, 216, 1
168, 216, 1
168, 216, 1
167, 217, 1
167, 217, 1
167, 215, 1
167, 214, 1
166, 214, 1
166, 214, 1
166, 214, 1
166, 214, 1
165, 215, 1
164, 216, 1
163, 215, 1
163, 215, 1
163, 215, 1
163, 216, 1
162, 217, 1
162, 216, 1
161, 217, 1
161, 217, 1
160, 217, 1
158, 218, 1
157, 219, 1
157, 219, 1
157, 219, 1
156, 220, 1
156, 220, 1
154, 222, 1
153, 223, 1
153, 223, 1
153, 223, 1
152, 224, 1
152, 224, 1
151, 225, 1
151, 225, 1
152, 225, 1
152, 225, 1
152, 225, 1
152, 224, 1
152, 224, 1
152, 224, 1
151, 224, 1
151, 223, 1
151, 222, 1
151, 222, 1
150, 223, 1
150, 221, 1
150, 221, 1
150, 221, 1
148, 224, 1
148, 224, 1
146, 226, 1
145, 227, 1
145, 226, 1
145, 225, 1
144, 226, 1
144, 226, 1
143, 227, 1
144, 227, 1
144, 227, 1
144, 227, 1
143, 226, 1
143, 225, 1
143, 225, 1
142, 226, 1
142, 226, 1
142, 226, 1
142, 226, 1
141, 227, 1
141, 225, 1
141, 226, 1
142, 225, 1
140, 227, 1
139, 228, 1
139, 225, 1
139, 225, 1
139, 224, 1
139, 223, 1
140, 223, 1
139, 224, 1
139, 224, 1
139, 224, 1
138, 225, 1
138, 225, 1
138, 225, 1
138, 224, 1
138, 224, 1
138, 224, 1
137, 225, 1
136, 226, 1
136, 226, 1
136, 226, 1
136, 227, 1
136, 226, 1
136, 225, 1
135, 226, 1
135, 226, 1
134, 227, 1
134, 228, 1
134, 228, 1
134, 226, 1
133, 226, 1
134, 225, 1
134, 225, 1
134, 225, 1
134, 225, 1
133, 226, 1
134, 226, 1
134, 226, 1
134, 224, 1
134, 224, 1
134, 224, 1
134, 224, 1
136, 223, 1
136, 223, 1
136, 223, 1
136, 223, 1
136, 223, 1
136, 223, 1
136, 223, 1
135, 223, 1
135, 223, 1
135, 223, 1
136, 222, 1
136, 222, 1
136, 222, 1
136, 222, 1
135, 223, 1
135, 223, 1
135, 223, 1
134, 224, 1
134, 224, 1
133, 225, 1
133, 224, 1
133, 224, 1
133, 223, 1
132, 224, 1
133, 223, 1
131, 225, 1
131, 224, 1
129, 226, 1
128, 227, 1
128, 227, 1
128, 227, 1
128, 227, 1
128, 227, 1
126, 229, 1
126, 228, 1
125, 229, 1
125, 229, 1
125, 228, 1
125, 228, 1
125, 228, 1
124, 229, 1
124, 229, 1
124, 229, 1
124, 228, 1
125, 229, 1
125, 229, 1
124, 229, 1
123, 230, 1
123, 230, 1
123, 230, 1
123, 230, 1
123, 230, 1
121, 232, 1
120, 233, 1
120, 232, 1
118, 234, 1
118, 233, 1
118, 233, 1
118, 233, 1
115, 236, 1
114, 237, 1
114, 237, 1
114, 237, 1
114, 237, 1
114, 237, 1
114, 237, 1
113, 238, 1
113, 238, 1
112, 238, 1
112, 238, 1
112, 238, 1
111, 237, 1
111, 235, 1
111, 234, 1
111, 233, 1
111, 233, 1
111, 233, 1
110, 234, 1
110, 234, 1
110, 233, 1
110, 233, 1
111, 233, 1
111, 232, 1
111, 232, 1
110, 233, 1
110, 234, 1
110, 234, 1
110, 234, 1
109, 234, 1
109, 234, 1
109, 233, 1
108, 234, 1
108, 233, 1
108, 232, 1
108, 232, 1
107, 233, 1
107, 233, 1
107, 233, 1
108, 234, 1
108, 234, 1
106, 235, 1
106, 233, 1
106, 233, 1
106, 234, 1
104, 236, 1
104, 235, 1
102, 237, 1
102, 237, 1
103, 237, 1
102, 236, 1
102, 236, 1
102, 236, 1
102, 235, 1
101, 236, 1
101, 236, 1
101, 237, 1
101, 237, 1
102, 237, 1
102, 236, 1
102, 236, 1
102, 234, 1
101, 234, 1
101, 233, 1
101, 233, 1
101, 233, 1
100, 234, 1
100, 234, 1
100, 234, 1
100, 234, 1
101, 233, 1
100, 234, 1
100, 234, 1
100, 234, 1
100, 235, 1
100, 235, 1
99, 236, 1
99, 236, 1
100, 236, 1
100, 236, 1
100, 236, 1
101, 236, 1
101, 236, 1
101, 236, 1
100, 237, 1
100, 237, 1
99, 236, 1
99, 236, 1
98, 237, 1
98, 237, 1
98, 237, 1
97, 238, 1
97, 238, 1
97, 238, 1
98, 238, 1
98, 238, 1
98, 238, 1
98, 238, 1
98, 238, 1
98, 238, 1
98, 238, 1
98, 236, 1
97, 237, 1
97, 237, 1
97, 237, 1
97, 237, 1
97, 237, 1
96, 238, 1
96, 238, 1
96, 238, 1
96, 237, 1
95, 238, 1
95, 238, 1
93, 240, 1
93, 240, 1
93, 240, 1
94, 239, 1
94, 239, 1
93, 240, 1
93, 240, 1
92, 240, 1
92, 240, 1
93, 239, 1
93, 239, 1
93, 239, 1
91, 240, 1
91, 240, 1
91, 240, 1
91, 240, 1
91, 239, 1
91, 239, 1
91, 239, 1
90, 240, 1
90, 239, 1
90, 238, 1
90, 238, 1
90, 237, 1
89, 236, 1
88, 237, 1
88, 237, 1
86, 239, 1
86, 239, 1
85, 240, 1
85, 240, 1
85, 240, 1
85, 239, 1
84, 239, 1
83, 240, 1
82, 241, 1
82, 241, 1
82, 240, 1
82, 240, 1
82, 237, 1
81, 238, 1
81, 238, 1
81, 238, 1
81, 238, 1
79, 240, 1
79, 241, 1
79, 241, 1
79, 241, 1
81, 241, 1
82, 241, 1
85, 241, 1
85, 242, 1
87, 242, 1
88, 241, 1
90, 241, 1
91, 241, 1
93, 241, 1
95, 241, 1
95, 241, 1
96, 242, 1
100, 242, 1
103, 242, 1
103, 242, 1
105, 242, 1
106, 242, 1
108, 242, 1
109, 242, 1
114, 242, 1
114, 243, 1
117, 243, 1
117, 243, 1
117, 244, 1
118, 243, 1
119, 243, 1
120, 243, 1
120, 242, 1
121, 242, 1
123, 241, 1
125, 240, 1
128, 239, 1
129, 239, 1
129, 239, 1
133, 238, 1
133, 238, 1
133, 238, 1
135, 239, 1
136, 240, 1
140, 239, 1
142, 240, 1
144, 239, 1
144, 240, 1
146, 240, 1
146, 240, 1
147, 240, 1
149, 240, 1
149, 241, 1
150, 241, 1
150, 241, 1
152, 241, 1
154, 241, 1
157, 241, 1
157, 239, 1
157, 239, 1
156, 240, 1
156, 239, 1
156, 239, 1
155, 239, 1
155, 239, 1
155, 239, 1
154, 240, 1
153, 241, 1
153, 241, 1
153, 241, 1
152, 242, 1
152, 242, 1
152, 240, 1
152, 239, 1
152, 238, 1
152, 238, 1
152, 238, 1
152, 238, 1
153, 237, 1
153, 237, 1
154, 237, 1
154, 236, 1
155, 236, 1
156, 235, 1
155, 237, 1
156, 237, 1
157, 237, 1
157, 237, 1
157, 236, 1
158, 236, 1
158, 236, 1
159, 235, 1
159, 235, 1
158, 236, 1
157, 237, 1
157, 237, 1
157, 237, 1
157, 237, 1
157, 236, 1
158, 236, 1
158, 235, 1
158, 235, 1
157, 236, 1
157, 236, 1
157, 236, 1
157, 236, 1
157, 236, 1
157, 235, 1
157, 235, 1
157, 235, 1
157, 235, 1
157, 235, 1
157, 235, 1
157, 234, 1
157, 233, 1
157, 233, 1
157, 233, 1
157, 233, 1
155, 235, 1
155, 235, 1
155, 235, 1
155, 235, 1
154, 236, 1
152, 238, 1
152, 238, 1
152, 237, 1
152, 237, 1
152, 237, 1
152, 237, 1
152, 237, 1
152, 236, 1
152, 236, 1
152, 236, 1
152, 236, 1
151, 237, 1
151, 237, 1
151, 237, 1
151, 236, 1
151, 236, 1
151, 236, 1
151, 236, 1
150, 235, 1
150, 235, 1
150, 234, 1
149, 234, 1
149, 233, 1
153, 232, 1
153, 232, 1
155, 232, 1
155, 231, 2
156, 231, 2
157, 231, 2
159, 230, 2
159, 231, 2
159, 231, 2
161, 231, 2
161, 230, 2
160, 231, 2
163, 230, 2
165, 230, 2
169, 230, 2
173, 230, 2
175, 230, 2
176, 231, 2
180, 231, 2
182, 232, 2
183, 232, 2
183, 232, 2
184, 232, 2
184, 234, 2
187, 234, 2
188, 235, 2
188, 235, 2
190, 235, 2
191, 234, 2
190, 235, 2
191, 235, 2
190, 236, 2
191, 236, 2
193, 236, 2
194, 235, 2
195, 235, 2
197, 235, 2
199, 235, 2
199, 235, 2
199, 235, 2
199, 235, 2
198, 236, 2
198, 237, 2
201, 236, 2
200, 235, 2
202, 235, 2
202, 235, 2
204, 235, 2
206, 234, 2
207, 234, 2
207, 234, 2
208, 234, 2
208, 233, 2
208, 234, 2
208, 235, 2
207, 236, 2
207, 236, 2
207, 235, 2
206, 235, 2
206, 235, 2
207, 235, 2
207, 232, 2
207, 232, 2
207, 232, 2
207, 231, 2
207, 231, 2
206, 232, 2
207, 232, 2
207, 233, 2
207, 233, 2
206, 233, 2
206, 233, 2
206, 232, 2
207, 232, 2
206, 233, 2
205, 234, 2
205, 233, 2
206, 233, 2
206, 233, 2
206, 233, 2
206, 232, 2
206, 232, 2
206, 232, 2
206, 230, 2
205, 231, 2
205, 232, 2
205, 232, 2
205, 231, 2
204, 232, 2
204, 232, 2
205, 232, 2
204, 233, 2
204, 233, 2
203, 234, 2
202, 235, 2
202, 235, 2
202, 235, 2
202, 234, 2
202, 234, 2
202, 234, 2
201, 235, 2
201, 235, 2
201, 234, 2
203, 233, 2
205, 233, 2
206, 233, 2
206, 231, 2
205, 232, 2
203, 234, 2
203, 234, 2
203, 233, 2
203, 232, 2
203, 232, 2
203, 232, 2
203, 232, 2
202, 233, 2
202, 232, 2
202, 231, 2
202, 231, 2
200, 233, 2
199, 234, 2
198, 235, 2
199, 235, 2
198, 236, 2
198, 236, 2
198, 236, 2
198, 236, 2
198, 236, 2
199, 236, 2
199, 236, 2
198, 236, 2
198, 235, 2
198, 235, 2
198, 233, 2
