EXPOSED, INFECTED, DEAD
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 73, 0
100, 72, 0
100, 72, 0
99, 73, 0
99, 73, 0
99, 73, 0
99, 73, 0
99, 73, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
97, 75, 0
96, 76, 0
96, 77, 0
95, 78, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
94, 79, 0
95, 79, 0
96, 79, 0
97, 79, 0
96, 80, 0
98, 80, 0
99, 81, 0
99, 82, 0
100, 82, 0
100, 82, 0
100, 82, 0
102, 81, 0
103, 81, 0
102, 82, 0
104, 84, 0
105, 84, 0
106, 84, 0
107, 83, 0
109, 83, 0
114, 83, 0
115, 84, 0
116, 84, 0
117, 84, 0
117, 84, 0
118, 84, 0
119, 84, 0
120, 84, 0
119, 85, 0
119, 85, 0
120, 85, 0
121, 85, 0
121, 85, 0
120, 86, 0
121, 86, 0
123, 86, 0
123, 86, 0
123, 86, 0
123, 86, 0
123, 87, 0
125, 87, 0
124, 88, 0
124, 88, 0
126, 88, 0
127, 88, 0
127, 88, 0
128, 89, 0
129, 89, 0
130, 89, 0
131, 88, 0
132, 88, 0
133, 88, 0
133, 87, 0
134, 87, 0
134, 87, 0
134, 87, 0
135, 87, 0
135, 87, 0
134, 88, 0
134, 88, 0
134, 88, 0
134, 88, 0
133, 89, 0
133, 89, 0
133, 89, 0
132, 90, 0
131, 91, 0
130, 92, 0
130, 92, 0
130, 92, 0
130, 92, 0
130, 92, 0
132, 92, 0
132, 92, 0
132, 92, 0
132, 92, 0
132, 92, 0
132, 92, 0
131, 92, 0
131, 92, 0
130, 93, 0
131, 93, 0
131, 93, 0
130, 94, 0
129, 96, 0
129, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
130, 96, 0
131, 96, 0
131, 96, 0
131, 96, 0
131, 96, 0
131, 96, 0
131, 95, 0
131, 95, 0
130, 96, 0
130, 96, 0
130, 96, 0
129, 97, 0
129, 97, 0
129, 97, 0
129, 96, 0
129, 96, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
128, 97, 0
127, 98, 0
127, 98, 0
127, 98, 0
127, 98, 0
127, 98, 0
126, 99, 0
126, 99, 0
126, 98, 0
126, 98, 0
125, 99, 0
125, 99, 0
125, 99, 0
126, 99, 0
126, 99, 0
125, 100, 0
125, 100, 0
125, 100, 0
125, 100, 0
125, 100, 0
125, 100, 0
125, 100, 0
124, 101, 0
124, 101, 0
124, 101, 0
124, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
123, 101, 0
124, 101, 0
124, 101, 0
124, 101, 0
122, 103, 0
122, 102, 0
122, 102, 0
122, 102, 0
122, 102, 0
122, 102, 0
122, 102, 0
121, 103, 0
120, 103, 0
120, 103, 0
119, 103, 0
119, 103, 0
119, 103, 0
119, 103, 0
119, 103, 0
119, 103, 0
118, 104, 0
117, 105, 0
117, 105, 0
117, 105, 0
118, 105, 0
117, 106, 0
117, 106, 0
116, 107, 0
116, 107, 0
116, 107, 0
115, 108, 0
115, 108, 0
115, 108, 0
115, 108, 0
115, 108, 0
115, 109, 0
115, 109, 0
114, 110, 0
114, 110, 0
114, 110, 0
114, 110, 0
114, 110, 0
114, 110, 0
113, 111, 0
114, 111, 0
114, 111, 0
112, 113, 0
113, 113, 0
111, 114, 0
110, 115, 0
110, 115, 0
110, 115, 0
110, 116, 0
110, 116, 0
110, 116, 0
110, 116, 0
110, 116, 0
111, 116, 0
111, 116, 0
111, 116, 0
112, 116, 0
112, 116, 0
112, 116, 0
112, 116, 0
112, 114, 0
112, 114, 0
112, 114, 0
112, 114, 0
112, 114, 0
111, 115, 0
111, 115, 0
111, 115, 0
111, 115, 0
111, 115, 0
111, 115, 0
110, 116, 0
110, 116, 0
110, 116, 0
110, 116, 0
109, 117, 0
109, 117, 0
109, 117, 0
108, 118, 0
107, 119, 0
107, 119, 0
106, 120, 0
106, 120, 0
106, 120, 0
105, 121, 0
105, 121, 0
106, 121, 0
104, 123, 0
103, 124, 0
103, 124, 0
103, 124, 0
103, 124, 0
103, 123, 0
103, 123, 0
103, 123, 0
103, 123, 0
103, 123, 0
103, 122, 0
102, 123, 0
102, 123, 0
102, 122, 0
102, 122, 0
102, 122, 0
102, 122, 0
102, 122, 0
102, 122, 0
102, 122, 0
101, 122, 0
101, 121, 0
101, 121, 0
101, 121, 0
100, 122, 0
100, 122, 0
100, 122, 0
99, 123, 0
99, 123, 0
99, 123, 0
99, 123, 0
99, 123, 0
98, 123, 0
99, 123, 0
99, 123, 0
99, 123, 0
99, 123, 0
99, 123, 0
98, 123, 0
98, 123, 0
98, 123, 0
98, 123, 0
98, 123, 0
96, 124, 0
96, 124, 0
96, 124, 0
96, 124, 0
96, 124, 0
96, 124, 0
96, 124, 0
96, 124, 0
96, 124, 0
96, 124, 0
96, 124, 0
94, 126, 0
94, 126, 0
94, 126, 0
94, 126, 0
93, 127, 0
93, 127, 0
93, 127, 0
93, 127, 0
93, 127, 0
91, 129, 0
91, 129, 0
91, 129, 0
91, 129, 0
90, 130, 0
89, 131, 0
89, 131, 0
88, 131, 0
88, 131, 0
88, 131, 0
88, 131, 0
88, 131, 0
88, 131, 0
88, 131, 0
88, 131, 0
88, 131, 0
88, 131, 0
88, 131, 0
87, 132, 0
87, 131, 0
88, 131, 0
87, 132, 0
87, 132, 0
86, 133, 0
86, 133, 0
86, 133, 0
86, 133, 0
85, 134, 0
85, 134, 0
85, 134, 0
85, 134, 0
85, 134, 0
85, 134, 0
85, 134, 0
85, 134, 0
83, 135, 0
83, 135, 0
83, 135, 0
84, 135, 0
83, 136, 0
83, 136, 0
83, 136, 0
84, 136, 0
84, 136, 0
84, 136, 0
84, 136, 0
84, 137, 0
84, 137, 0
82, 139, 0
81, 140, 0
80, 141, 0
80, 141, 0
80, 141, 0
79, 142, 0
78, 143, 0
78, 143, 0
78, 143, 0
78, 143, 0
78, 143, 0
78, 143, 0
78, 143, 0
77, 144, 0
77, 144, 0
77, 144, 0
77, 144, 0
76, 144, 0
76, 144, 0
76, 143, 0
76, 143, 0
74, 145, 0
74, 145, 0
74, 145, 0
74, 145, 0
74, 145, 0
74, 145, 0
74, 145, 0
74, 145, 0
74, 145, 0
74, 145, 0
74, 145, 0
74, 145, 0
73, 145, 0
73, 145, 0
73, 145, 0
73, 145, 0
73, 145, 0
72, 146, 0
72, 146, 0
72, 146, 0
72, 146, 0
72, 146, 0
72, 146, 0
71, 146, 0
69, 148, 0
69, 147, 0
68, 147, 0
67, 148, 0
67, 148, 0
66, 149, 0
66, 149, 0
66, 148, 0
66, 148, 0
66, 148, 0
66, 148, 0
66, 148, 0
65, 149, 0
65, 149, 0
65, 149, 0
65, 149, 0
64, 150, 0
65, 150, 0
65, 150, 0
65, 150, 0
67, 151, 0
71, 150, 0
73, 149, 0
74, 150, 0
76, 149, 0
77, 149, 0
78, 149, 0
79, 150, 0
83, 150, 0
86, 150, 0
88, 150, 0
90, 150, 0
91, 150, 0
94, 150, 0
98, 150, 0
101, 150, 0
103, 150, 0
104, 150, 0
106, 150, 0
110, 151, 0
110, 152, 0
111, 152, 0
115, 152, 0
116, 151, 0
117, 151, 0
119, 151, 0
123, 151, 0
124, 151, 0
126, 151, 0
128, 151, 0
129, 151, 0
132, 151, 0
134, 151, 0
135, 151, 0
136, 151, 0
136, 152, 0
138, 152, 0
139, 153, 0
139, 153, 0
142, 152, 0
144, 152, 0
145, 152, 0
148, 153, 0
148, 153, 0
149, 153, 0
152, 153, 0
155, 153, 0
156, 154, 0
156, 154, 0
156, 154, 0
157, 155, 0
159, 156, 0
160, 156, 0
161, 156, 0
161, 156, 0
161, 156, 0
161, 156, 0
161, 155, 0
161, 155, 0
161, 155, 0
161, 154, 0
161, 154, 0
161, 154, 0
161, 154, 0
161, 154, 0
160, 155, 0
160, 155, 0
160, 155, 0
159, 156, 0
159, 155, 0
159, 155, 0
159, 154, 0
159, 154, 0
159, 154, 0
159, 154, 0
159, 153, 0
158, 153, 0
159, 153, 0
159, 153, 0
159, 153, 0
159, 153, 0
159, 153, 0
159, 152, 0
158, 152, 0
159, 152, 0
158, 153, 0
158, 153, 0
158, 153, 0
158, 153, 0
157, 154, 0
156, 155, 0
156, 155, 0
156, 155, 0
155, 156, 0
153, 158, 0
153, 158, 0
153, 158, 0
153, 158, 0
153, 158, 0
151, 159, 0
151, 159, 0
150, 160, 0
150, 160, 0
150, 160, 0
151, 160, 0
151, 160, 0
151, 160, 0
151, 160, 0
151, 159, 0
151, 159, 0
151, 158, 0
151, 158, 0
151, 158, 0
151, 158, 0
151, 158, 0
149, 160, 0
148, 160, 0
148, 160, 0
148, 160, 0
148, 160, 0
147, 160, 0
147, 160, 0
147, 160, 0
147, 160, 0
147, 160, 0
147, 160, 0
147, 160, 0
147, 160, 0
147, 159, 0
147, 159, 0
147, 159, 0
147, 159, 0
147, 159, 0
147, 159, 0
146, 160, 0
145, 161, 0
145, 161, 0
145, 160, 0
144, 161, 0
144, 161, 0
144, 161, 0
145, 160, 0
145, 160, 0
145, 161, 0
146, 161, 0
148, 161, 0
148, 162, 0
151, 160, 0
151, 161, 0
151, 161, 0
152, 161, 0
153, 161, 0
156, 161, 0
157, 159, 0
159, 159, 0
161, 160, 0
163, 161, 0
164, 161, 0
165, 161, 0
170, 160, 0
172, 161, 0
175, 161, 0
176, 162, 0
177, 162, 0
180, 161, 0
180, 163, 0
179, 165, 0
179, 165, 0
179, 165, 0
179, 165, 0
185, 164, 0
186, 164, 0
186, 164, 0
185, 165, 0
188, 165, 0
189, 165, 0
189, 166, 0
191, 166, 0
193, 166, 0
194, 166, 0
195, 166, 0
196, 165, 0
198, 164, 0
201, 165, 0
203, 165, 0
202, 165, 0
203, 165, 0
205, 165, 0
206, 166, 0
207, 167, 0
208, 167, 0
208, 167, 0
210, 168, 0
212, 168, 0
212, 168, 0
214, 168, 0
214, 168, 0
214, 168, 0
214, 167, 0
214, 167, 0
214, 167, 0
212, 168, 0
212, 167, 0
212, 167, 0
211, 168, 0
210, 169, 0
210, 169, 0
210, 168, 0
210, 168, 0
210, 168, 0
210, 167, 0
210, 167, 0
210, 167, 0
210, 167, 0
210, 167, 0
208, 169, 0
207, 170, 0
207, 170, 0
207, 170, 0
207, 170, 0
207, 170, 0
207, 170, 0
207, 170, 0
206, 171, 0
206, 171, 0
207, 171, 0
207, 170, 0
207, 169, 0
205, 169, 0
205, 169, 0
206, 169, 0
205, 169, 0
205, 169, 0
205, 169, 0
205, 169, 0
205, 169, 0
205, 169, 0
205, 169, 0
205, 169, 0
204, 169, 0
204, 169, 0
204, 169, 0
204, 168, 0
204, 167, 0
203, 168, 0
202, 169, 0
202, 169, 0
201, 170, 0
201, 170, 0
201, 170, 0
200, 171, 0
200, 171, 0
200, 171, 0
200, 171, 0
200, 171, 0
199, 172, 0
199, 172, 0
199, 172, 0
199, 172, 0
200, 172, 0
199, 172, 0
199, 172, 0
199, 172, 0
199, 172, 0
198, 173, 0
198, 173, 0
197, 174, 0
196, 174, 0
196, 174, 0
196, 173, 0
196, 173, 0
196, 173, 0
196, 173, 0
195, 174, 0
196, 173, 0
196, 172, 0
195, 173, 0
195, 173, 0
195, 173, 0
194, 174, 0
194, 173, 0
194, 173, 0
194, 173, 0
194, 173, 0
193, 174, 0
192, 175, 0
192, 174, 0
193, 174, 0
193, 173, 0
194, 173, 0
194, 173, 0
198, 173, 0
201, 173, 0
201, 174, 0
200, 174, 0
202, 174, 0
203, 171, 0
204, 171, 0
205, 172, 0
206, 173, 0
208, 173, 0
209, 173, 0
209, 173, 0
209, 173, 0
208, 172, 0
208, 175, 0
209, 175, 0
209, 176, 0
209, 176, 0
209, 176, 0
212, 176, 0
212, 176, 0
214, 176, 0
212, 178, 0
211, 180, 0
209, 182, 0
208, 183, 0
209, 183, 0
210, 184, 0
210, 184, 0
209, 185, 0
210, 185, 0
209, 186, 0
209, 186, 0
211, 187, 0
212, 187, 0
214, 187, 0
215, 187, 0
215, 188, 0
215, 188, 0
217, 188, 0
217, 188, 0
218, 188, 0
218, 189, 0
217, 191, 0
217, 191, 0
219, 191, 0
218, 192, 0
219, 192, 0
221, 192, 0
223, 192, 0
222, 193, 0
222, 193, 0
223, 192, 0
223, 192, 0
222, 192, 0
222, 192, 0
220, 194, 0
221, 193, 0
221, 193, 0
221, 193, 0
222, 192, 0
222, 192, 0
222, 192, 0
223, 192, 0
222, 193, 0
221, 194, 0
221, 194, 0
222, 194, 0
220, 196, 0
220, 196, 0
220, 196, 0
219, 196, 0
217, 198, 0
218, 198, 0
218, 197, 0
218, 198, 0
218, 198, 0
217, 199, 0
217, 199, 0
216, 200, 0
216, 200, 0
215, 199, 0
215, 199, 0
214, 200, 0
213, 201, 0
213, 201, 0
213, 201, 0
213, 201, 0
213, 201, 0
213, 201, 0
212, 202, 0
212, 202, 0
212, 202, 0
210, 204, 0
210, 204, 0
211, 204, 0
211, 204, 0
211, 204, 0
211, 204, 0
211, 205, 0
211, 204, 0
211, 204, 0
211, 204, 0
211, 204, 0
210, 205, 0
210, 205, 0
210, 205, 0
210, 205, 0
210, 205, 0
210, 205, 0
210, 205, 0
210, 205, 0
210, 206, 0
209, 207, 0
209, 206, 0
209, 206, 0
209, 206, 0
208, 206, 0
208, 206, 0
208, 206, 0
208, 206, 0
207, 207, 0
206, 208, 0
206, 208, 0
204, 210, 0
202, 212, 0
202, 212, 0
200, 214, 0
200, 214, 0
201, 213, 0
200, 214, 0
200, 214, 0
202, 214, 0
202, 213, 0
202, 212, 0
202, 212, 0
201, 213, 0
201, 213, 0
201, 213, 0
201, 213, 0
202, 212, 0
202, 211, 0
201, 213, 0
201, 214, 0
202, 214, 0
203, 214, 0
203, 213, 0
203, 213, 0
204, 213, 0
204, 213, 0
203, 214, 0
201, 217, 0
203, 217, 0
203, 218, 0
206, 218, 0
206, 218, 0
206, 220, 0
207, 220, 0
208, 220, 0
209, 219, 0
211, 219, 0
214, 220, 0
216, 220, 0
217, 222, 0
216, 223, 0
219, 224, 0
220, 224, 0
220, 224, 0
223, 224, 0
226, 224, 0
226, 225, 0
227, 226, 0
228, 226, 0
227, 227, 0
227, 227, 0
227, 227, 0
228, 227, 0
230, 227, 0
230, 226, 0
230, 226, 0
230, 227, 0
230, 226, 0
231, 227, 0
232, 226, 0
233, 226, 0
234, 226, 0
234, 226, 0
234, 226, 0
236, 226, 0
236, 227, 0
235, 228, 0
237, 227, 0
236, 227, 0
238, 227, 0
239, 227, 0
237, 229, 0
236, 230, 0
237, 230, 0
237, 230, 0
238, 230, 0
239, 230, 0
240, 230, 0
241, 230, 0
241, 229, 0
241, 229, 0
240, 230, 0
240, 230, 0
240, 230, 0
239, 232, 0
240, 232, 0
239, 233, 0
239, 232, 0
236, 236, 0
236, 236, 0
235, 236, 0
235, 236, 0
235, 236, 0
234, 237, 0
234, 237, 0
236, 237, 0
236, 237, 0
236, 237, 0
236, 237, 0
236, 237, 0
235, 238, 0
235, 238, 0
235, 238, 0
234, 239, 0
234, 239, 0
232, 240, 0
231, 241, 0
230, 242, 0
231, 242, 0
231, 241, 0
230, 242, 0
229, 243, 0
229, 243, 0
229, 243, 0
229, 243, 0
229, 243, 0
229, 243, 0
229, 243, 0
229, 243, 0
228, 244, 0
227, 245, 0
225, 246, 0
224, 246, 0
224, 245, 0
224, 245, 0
224, 244, 0
223, 244, 0
223, 244, 0
222, 245, 0
222, 245, 0
222, 245, 0
220, 247, 0
220, 247, 0
220, 247, 0
220, 247, 0
220, 245, 0
220, 244, 0
219, 245, 0
219, 245, 0
217, 246, 0
217, 246, 0
216, 247, 0
216, 247, 0
216, 245, 0
215, 246, 0
215, 246, 0
213, 247, 0
213, 246, 0
213, 246, 0
213, 246, 0
211, 248, 0
211, 248, 0
211, 248, 0
209, 250, 0
209, 250, 0
209, 250, 0
208, 251, 0
208, 251, 0
209, 251, 0
209, 250, 0
209, 250, 0
210, 250, 0
211, 250, 0
211, 250, 0
211, 250, 0
210, 251, 0
209, 253, 0
209, 253, 0
210, 253, 0
209, 252, 0
210, 252, 0
211, 252, 0
211, 253, 0
210, 254, 0
214, 254, 0
214, 254, 0
214, 255, 0
215, 255, 0
216, 254, 0
216, 253, 0
217, 253, 0
217, 254, 0
216, 256, 0
218, 256, 0
220, 256, 0
225, 256, 0
226, 255, 0
228, 255, 0
228, 255, 0
229, 256, 0
229, 256, 0
229, 255, 0
229, 255, 0
229, 255, 0
227, 257, 0
226, 258, 0
226, 259, 0
227, 259, 0
227, 259, 0
226, 261, 0
226, 259, 0
226, 260, 0
228, 260, 0
230, 260, 0
231, 260, 0
230, 261, 0
232, 261, 0
234, 261, 0
234, 261, 0
233, 262, 0
233, 262, 0
232, 263, 0
231, 264, 0
231, 263, 0
231, 264, 0
230, 264, 0
228, 265, 0
227, 265, 0
226, 266, 0
226, 266, 0
226, 266, 0
225, 266, 0
224, 267, 0
224, 265, 0
224, 264, 0
225, 264, 0
225, 264, 0
225, 264, 0
224, 265, 0
224, 264, 0
223, 265, 0
222, 266, 0
221, 266, 0
222, 266, 0
222, 266, 0
223, 266, 0
222, 266, 0
221, 266, 0
222, 266, 0
219, 269, 0
219, 269, 0
220, 269, 0
219, 270, 0
220, 270, 0
220, 270, 0
219, 271, 0
219, 272, 0
220, 272, 0
219, 273, 0
219, 273, 0
219, 273, 0
220, 273, 0
219, 273, 0
219, 273, 0
219, 272, 0
219, 272, 0
219, 272, 0
219, 272, 0
219, 272, 0
219, 272, 0
218, 273, 0
215, 276, 0
214, 277, 0
214, 277, 0
214, 277, 0
214, 276, 0
214, 275, 0
214, 275, 0
212, 277, 0
212, 277, 0
212, 277, 0
213, 277, 0
213, 276, 0
213, 276, 0
215, 275, 0
214, 276, 0
215, 276, 0
214, 277, 0
214, 277, 0
214, 277, 0
213, 276, 0
212, 276, 0
211, 276, 0
211, 276, 0
209, 278, 0
209, 277, 0
209, 276, 0
209, 276, 0
209, 276, 0
209, 276, 0
208, 277, 0
208, 277, 0
207, 277, 0
207, 277, 0
207, 276, 0
207, 275, 0
206, 276, 0
204, 278, 0
203, 277, 0
203, 277, 0
204, 277, 0
205, 278, 0
205, 278, 0
204, 277, 0
204, 277, 0
202, 279, 0
200, 280, 0
199, 281, 0
199, 281, 0
199, 280, 0
198, 281, 0
198, 280, 0
196, 282, 0
195, 283, 0
195, 283, 0
196, 283, 0
195, 283, 0
195, 283, 0
196, 283, 0
196, 283, 0
195, 283, 0
195, 280, 0
193, 282, 0
192, 283, 0
191, 284, 0
191, 284, 0
191, 284, 0
191, 284, 0
190, 284, 0
190, 284, 0
190, 284, 0
190, 284, 0
189, 285, 0
188, 285, 0
188, 285, 0
186, 287, 0
186, 287, 0
186, 287, 0
186, 287, 0
186, 287, 0
186, 287, 0
186, 287, 0
184, 289, 0
185, 289, 0
184, 288, 0
183, 289, 0
184, 289, 0
183, 289, 0
182, 290, 0
182, 290, 0
182, 290, 0
182, 292, 0
180, 294, 0
180, 293, 0
181, 293, 0
181, 292, 0
182, 291, 0
183, 291, 0
182, 292, 0
183, 292, 0
183, 292, 0
183, 292, 0
182, 292, 0
181, 293, 0
181, 292, 0
180, 293, 0
178, 294, 0
178, 294, 0
178, 293, 0
178, 293, 0
177, 294, 0
177, 294, 0
176, 295, 0
176, 294, 0
177, 294, 0
177, 293, 0
176, 294, 0
176, 294, 0
176, 295, 0
176, 294, 0
175, 295, 0
175, 295, 0
176, 295, 0
176, 295, 0
175, 296, 0
174, 296, 0
174, 295, 0
174, 295, 0
174, 294, 0
174, 294, 0
173, 295, 0
173, 295, 0
173, 295, 0
174, 295, 0
174, 294, 0
174, 294, 0
174, 294, 0
173, 294, 0
173, 292, 0
173, 292, 0
173, 292, 0
170, 294, 0
170, 294, 0
170, 294, 0
169, 294, 0
169, 294, 0
168, 294, 0
168, 294, 0
168, 294, 0
168, 294, 0
166, 296, 0
166, 296, 0
165, 297, 0
165, 297, 0
165, 296, 0
165, 296, 0
164, 297, 0
164, 295, 0
163, 296, 0
163, 294, 0
163, 294, 0
163, 293, 0
164, 293, 0
164, 293, 0
163, 293, 0
163, 293, 0
164, 293, 0
163, 294, 0
163, 294, 0
162, 295, 0
159, 298, 0
159, 298, 0
159, 297, 0
158, 297, 0
157, 298, 0
157, 298, 0
155, 300, 0
155, 300, 0
154, 300, 0
153, 301, 0
153, 298, 0
152, 297, 0
152, 296, 0
152, 296, 0
152, 296, 0
152, 295, 0
151, 296, 0
151, 296, 0
150, 297, 0
150, 297, 0
149, 298, 0
148, 299, 0
147, 300, 0
146, 300, 0
144, 302, 0
144, 302, 0
144, 302, 0
143, 303, 0
143, 303, 0
141, 305, 0
141, 305, 0
141, 305, 0
141, 306, 0
139, 308, 0
139, 308, 0
138, 309, 0
138, 309, 0
139, 309, 0
139, 309, 0
139, 309, 0
139, 309, 0
138, 310, 0
137, 310, 0
137, 309, 0
136, 310, 0
135, 311, 0
135, 311, 0
133, 313, 0
132, 314, 0
132, 314, 0
132, 314, 0
132, 314, 0
132, 314, 0
130, 316, 0
130, 316, 0
131, 316, 0
130, 316, 0
131, 315, 0
131, 315, 0
131, 315, 0
131, 313, 0
131, 312, 0
131, 311, 0
132, 311, 0
131, 311, 0
131, 310, 0
131, 310, 0
132, 309, 0
132, 309, 0
132, 309, 0
132, 308, 0
132, 307, 0
132, 306, 0
132, 306, 0
131, 307, 0
130, 308, 0
130, 307, 0
130, 307, 0
130, 307, 0
128, 308, 0
127, 309, 0
127, 309, 0
126, 310, 0
126, 310, 0
126, 310, 0
125, 311, 0
124, 312, 0
124, 312, 0
124, 312, 0
124, 312, 0
124, 312, 0
125, 312, 0
124, 312, 0
123, 311, 0
123, 311, 0
124, 310, 0
125, 310, 0
125, 310, 0
124, 311, 0
124, 312, 0
124, 312, 0
124, 312, 0
126, 312, 0
126, 312, 0
126, 312, 0
126, 312, 0
126, 312, 0
126, 311, 0
126, 311, 0
126, 309, 0
126, 308, 0
126, 308, 0
126, 307, 0
127, 307, 0
127, 307, 0
127, 306, 0
127, 305, 0
127, 305, 0
126, 306, 0
125, 307, 0
124, 308, 0
124, 308, 0
124, 307, 0
124, 307, 0
123, 307, 0
122, 308, 0
122, 308, 0
121, 309, 0
120, 310, 0
120, 309, 0
120, 308, 0
120, 308, 0
120, 307, 0
120, 307, 0
120, 307, 0
120, 307, 0
118, 309, 0
118, 309, 0
118, 308, 0
118, 308, 0
118, 308, 0
118, 307, 0
117, 308, 0
117, 308, 0
116, 309, 0
116, 308, 0
115, 309, 0
115, 309, 0
115, 309, 0
115, 309, 0
115, 309, 0
115, 308, 0
115, 308, 0
114, 309, 0
114, 309, 0
114, 309, 0
115, 309, 0
115, 309, 0
115, 309, 0
115, 309, 0
115, 309, 0
115, 309, 0
114, 309, 0
115, 309, 0
114, 310, 0
113, 311, 0
112, 312, 0
113, 311, 0
113, 311, 0
115, 310, 0
116, 310, 0
116, 310, 0
116, 311, 0
115, 312, 0
115, 312, 0
115, 312, 0
115, 311, 0
115, 310, 0
116, 311, 0
118, 310, 0
121, 308, 0
121, 308, 0
122, 308, 0
123, 308, 0
124, 306, 0
124, 307, 0
125, 307, 0
126, 305, 0
125, 306, 0
125, 305, 0
125, 305, 0
125, 305, 0
126, 306, 0
126, 305, 0
126, 305, 0
126, 305, 0
126, 304, 0
125, 305, 0
128, 305, 0
130, 305, 0
130, 305, 0
129, 305, 0
130, 305, 0
131, 306, 0
131, 307, 0
131, 307, 0
131, 307, 0
131, 306, 0
132, 307, 0
134, 307, 0
135, 307, 0
136, 307, 0
137, 308, 0
134, 311, 0
134, 311, 0
134, 311, 0
134, 311, 0
134, 311, 0
134, 311, 0
134, 311, 0
134, 310, 0
134, 309, 0
134, 309, 0
134, 309, 0
133, 310, 0
131, 311, 0
131, 310, 0
131, 310, 0
131, 310, 0
131, 310, 0
131, 310, 0
131, 310, 0
131, 310, 0
131, 309, 0
131, 310, 0
131, 310, 0
130, 311, 0
130, 311, 0
130, 311, 0
129, 311, 0
129, 311, 0
129, 311, 0
128, 312, 0
127, 311, 0
126, 312, 0
126, 312, 0
126, 311, 0
125, 312, 0
125, 311, 0
125, 310, 0
126, 310, 0
126, 310, 0
126, 309, 0
126, 309, 0
126, 308, 0
127, 307, 0
126, 307, 0
126, 306, 0
124, 308, 0
123, 308, 0
123, 308, 0
122, 309, 0
122, 309, 0
121, 310, 0
121, 310, 0
121, 310, 0
121, 310, 0
121, 309, 0
121, 309, 0
121, 308, 0
120, 309, 0
119, 310, 0
118, 311, 0
119, 311, 0
118, 310, 0
118, 309, 0
118, 309, 0
116, 311, 0
114, 313, 0
113, 315, 0
113, 314, 0
113, 314, 0
112, 314, 0
112, 314, 0
112, 313, 0
112, 313, 0
111, 313, 0
111, 313, 0
111, 313, 0
111, 313, 0
110, 314, 0
110, 314, 0
110, 314, 0
111, 314, 0
112, 314, 0
112, 314, 0
111, 315, 0
112, 315, 0
112, 314, 0
113, 314, 0
113, 313, 0
113, 313, 0
113, 313, 0
112, 314, 0
112, 312, 0
112, 313, 0
112, 313, 0
111, 314, 0
111, 315, 0
111, 315, 0
111, 315, 0
112, 314, 0
113, 314, 0
114, 313, 0
116, 313, 0
117, 313, 0
117, 313, 0
118, 311, 0
119, 311, 0
118, 313, 0
118, 313, 0
120, 313, 0
120, 312, 0
120, 312, 0
121, 313, 0
121, 313, 0
121, 313, 0
121, 313, 0
120, 312, 0
122, 312, 0
121, 313, 0
121, 313, 0
122, 313, 0
123, 313, 0
124, 313, 0
125, 313, 0
126, 313, 0
126, 313, 0
124, 315, 0
125, 314, 0
126, 311, 0
128, 312, 0
128, 313, 0
130, 312, 0
132, 312, 0
133, 311, 0
133, 310, 0
133, 310, 0
135, 310, 0
135, 309, 0
136, 309, 0
135, 310, 0
136, 309, 0
137, 309, 0
137, 309, 0
137, 310, 0
137, 309, 0
140, 309, 0
141, 309, 0
143, 308, 0
145, 308, 0
145, 308, 0
144, 308, 0
144, 308, 0
144, 308, 0
144, 308, 0
144, 307, 0
144, 306, 0
144, 306, 0
144, 306, 0
145, 306, 0
145, 305, 0
144, 306, 0
144, 306, 0
144, 306, 0
144, 306, 0
144, 305, 0
144, 305, 0
145, 305, 0
145, 305, 0
145, 305, 0
145, 305, 0
145, 304, 0
145, 304, 0
146, 304, 0
145, 305, 0
145, 305, 0
145, 304, 0
144, 305, 0
145, 303, 0
146, 302, 0
146, 302, 0
148, 302, 0
148, 302, 0
147, 303, 0
147, 302, 0
147, 301, 0
147, 301, 0
147, 300, 0
147, 300, 0
147, 300, 0
146, 301, 0
145, 302, 0
145, 301, 0
144, 302, 0
144, 302, 0
144, 301, 0
144, 301, 0
144, 301, 0
144, 301, 0
144, 300, 0
144, 299, 0
144, 298, 0
143, 298, 0
141, 300, 0
141, 299, 0
141, 299, 0
141, 299, 0
141, 299, 0
141, 299, 0
142, 298, 0
141, 299, 0
141, 299, 0
140, 300, 0
139, 301, 0
140, 301, 0
140, 301, 0
139, 301, 0
139, 301, 0
139, 301, 0
139, 301, 0
139, 300, 0
139, 300, 0
139, 299, 0
138, 298, 0
138, 298, 0
138, 298, 0
138, 298, 0
