EXPOSED, INFECTED, DEAD
158, 93, 0
158, 93, 0
157, 94, 0
157, 94, 0
156, 95, 0
156, 95, 0
155, 96, 0
155, 96, 0
155, 96, 0
155, 96, 0
156, 96, 0
154, 98, 0
153, 99, 0
152, 100, 0
151, 101, 0
151, 100, 0
150, 101, 0
150, 100, 0
150, 100, 0
150, 100, 0
149, 101, 0
149, 101, 0
149, 101, 0
149, 101, 0
148, 102, 0
147, 103, 0
147, 103, 0
149, 103, 0
148, 104, 0
148, 104, 0
146, 106, 0
147, 106, 0
148, 106, 0
145, 109, 0
146, 108, 0
150, 108, 0
153, 108, 0
154, 108, 0
154, 108, 0
155, 108, 0
156, 108, 0
157, 108, 0
159, 108, 0
161, 108, 0
160, 110, 0
161, 110, 0
162, 110, 0
164, 110, 0
165, 110, 0
167, 109, 0
168, 109, 0
168, 109, 0
168, 109, 0
169, 109, 0
169, 110, 0
169, 110, 0
170, 110, 0
169, 112, 0
170, 111, 0
170, 111, 0
172, 111, 0
171, 113, 0
170, 114, 0
171, 114, 0
173, 114, 0
175, 113, 0
176, 113, 0
177, 113, 0
178, 114, 0
180, 114, 0
180, 114, 0
181, 114, 0
184, 114, 0
184, 115, 0
184, 115, 0
185, 115, 0
184, 116, 0
184, 116, 0
186, 116, 0
186, 117, 0
187, 116, 0
187, 116, 0
188, 116, 0
188, 116, 0
189, 116, 0
189, 116, 0
189, 116, 0
190, 116, 0
188, 118, 0
189, 118, 0
189, 118, 0
188, 118, 0
188, 118, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
188, 117, 0
187, 118, 0
187, 118, 0
186, 119, 0
185, 120, 0
184, 121, 0
184, 121, 0
184, 121, 0
184, 121, 0
184, 121, 0
184, 121, 0
184, 121, 0
184, 121, 0
184, 121, 0
182, 123, 0
182, 123, 0
181, 124, 0
181, 124, 0
182, 124, 0
181, 124, 0
181, 124, 0
181, 124, 0
181, 123, 0
181, 123, 0
181, 123, 0
181, 123, 0
181, 123, 0
180, 124, 0
180, 124, 0
179, 125, 0
178, 126, 0
177, 128, 0
177, 128, 0
177, 128, 0
176, 129, 0
176, 129, 0
174, 131, 0
174, 131, 0
174, 131, 0
174, 131, 0
174, 131, 0
174, 131, 0
173, 132, 0
173, 132, 0
173, 132, 0
173, 131, 0
173, 130, 0
173, 130, 0
173, 130, 0
173, 130, 0
172, 131, 0
172, 131, 0
172, 131, 0
171, 132, 0
171, 132, 0
171, 132, 0
171, 132, 0
171, 132, 0
170, 133, 0
170, 133, 0
170, 133, 0
170, 133, 0
170, 133, 0
170, 133, 0
170, 133, 0
170, 133, 0
170, 133, 0
170, 131, 0
169, 132, 0
169, 132, 0
169, 132, 0
169, 132, 0
169, 132, 0
169, 132, 0
169, 132, 0
169, 133, 0
168, 134, 0
167, 135, 0
167, 135, 0
167, 135, 0
166, 136, 0
165, 137, 0
165, 137, 0
165, 137, 0
165, 137, 0
165, 137, 0
164, 138, 0
164, 138, 0
164, 138, 0
164, 138, 0
164, 138, 0
165, 138, 0
167, 138, 0
168, 138, 0
168, 138, 0
168, 138, 0
167, 139, 0
164, 141, 0
163, 142, 0
163, 142, 0
162, 143, 0
162, 143, 0
161, 144, 0
161, 144, 0
161, 144, 0
161, 144, 0
160, 144, 0
158, 146, 0
158, 146, 0
157, 147, 0
157, 147, 0
157, 147, 0
157, 147, 0
157, 147, 0
157, 147, 0
157, 147, 0
157, 147, 0
157, 147, 0
157, 147, 0
157, 147, 0
156, 148, 0
156, 148, 0
156, 148, 0
156, 148, 0
156, 148, 0
156, 148, 0
156, 148, 0
156, 148, 0
156, 147, 0
154, 148, 0
153, 149, 0
151, 151, 0
151, 151, 0
151, 151, 0
150, 152, 0
150, 151, 0
150, 151, 0
150, 151, 0
150, 151, 0
150, 152, 0
150, 152, 0
150, 152, 0
149, 153, 0
149, 153, 0
148, 153, 0
147, 154, 0
147, 154, 0
148, 153, 0
148, 153, 0
147, 154, 0
147, 154, 0
146, 155, 0
146, 155, 0
147, 155, 0
147, 156, 0
146, 157, 0
145, 158, 0
145, 158, 0
145, 158, 0
145, 158, 0
146, 158, 0
146, 157, 0
147, 157, 0
147, 157, 0
146, 158, 0
146, 158, 0
145, 159, 0
145, 159, 0
145, 159, 0
145, 159, 0
145, 159, 0
145, 159, 0
145, 159, 0
145, 159, 0
145, 159, 0
145, 156, 0
144, 157, 0
143, 158, 0
142, 159, 0
142, 160, 0
142, 160, 0
141, 161, 0
141, 161, 0
139, 163, 0
139, 162, 0
139, 162, 0
138, 162, 0
138, 162, 0
137, 163, 0
137, 163, 0
137, 163, 0
137, 163, 0
136, 164, 0
136, 164, 0
136, 164, 0
136, 164, 0
136, 164, 0
136, 164, 0
136, 164, 0
136, 164, 0
136, 164, 0
136, 164, 0
135, 163, 0
135, 163, 0
133, 165, 0
133, 165, 0
133, 164, 0
132, 165, 0
131, 166, 0
131, 166, 0
131, 166, 0
129, 168, 0
129, 168, 0
129, 168, 0
129, 168, 0
127, 170, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 171, 0
126, 170, 0
126, 170, 0
126, 170, 0
126, 170, 0
126, 170, 0
126, 170, 0
126, 170, 0
125, 171, 0
125, 171, 0
124, 172, 0
124, 172, 0
124, 172, 0
124, 172, 0
124, 172, 0
123, 172, 0
123, 171, 0
123, 172, 0
123, 172, 0
121, 174, 0
121, 174, 0
122, 174, 0
121, 175, 0
121, 175, 0
121, 175, 0
121, 174, 0
122, 174, 0
122, 174, 0
121, 175, 0
121, 175, 0
119, 177, 0
119, 177, 0
119, 177, 0
118, 178, 0
118, 177, 0
118, 176, 0
117, 176, 0
116, 176, 0
116, 176, 0
116, 176, 0
115, 177, 0
114, 178, 0
114, 178, 0
115, 178, 0
115, 178, 0
115, 178, 0
115, 178, 0
114, 179, 0
113, 180, 0
113, 180, 0
113, 180, 0
114, 180, 0
114, 180, 0
114, 180, 0
114, 180, 0
113, 181, 0
113, 180, 0
113, 180, 0
113, 180, 0
113, 179, 0
113, 179, 0
113, 179, 0
112, 180, 0
112, 180, 0
112, 180, 0
112, 180, 0
112, 179, 0
113, 179, 0
113, 180, 0
113, 180, 0
114, 180, 0
114, 182, 0
115, 182, 0
116, 182, 0
115, 182, 0
114, 183, 0
114, 183, 0
113, 184, 0
112, 185, 0
112, 185, 0
111, 186, 0
110, 187, 0
110, 187, 0
109, 187, 0
109, 187, 0
109, 187, 0
108, 188, 0
108, 188, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 189, 0
107, 188, 0
107, 189, 0
107, 189, 0
105, 191, 0
104, 192, 0
103, 192, 0
100, 195, 0
99, 195, 0
100, 195, 0
99, 196, 0
98, 197, 0
98, 197, 0
97, 197, 0
96, 197, 0
96, 196, 0
96, 196, 0
96, 196, 0
95, 197, 0
94, 198, 0
94, 198, 0
94, 198, 0
93, 199, 0
93, 199, 0
93, 198, 0
92, 199, 0
92, 199, 0
92, 200, 0
92, 200, 0
92, 200, 0
92, 200, 0
92, 200, 0
92, 200, 0
91, 199, 0
91, 199, 0
92, 199, 0
91, 200, 0
91, 199, 0
93, 199, 0
93, 199, 0
97, 199, 0
100, 199, 0
102, 201, 0
105, 200, 0
106, 201, 0
110, 201, 0
111, 202, 0
110, 203, 0
109, 204, 0
112, 204, 0
117, 204, 0
119, 205, 0
121, 205, 0
123, 205, 0
124, 205, 0
127, 205, 0
128, 206, 0
130, 206, 0
132, 205, 0
132, 206, 0
132, 206, 0
135, 204, 0
137, 203, 0
137, 203, 0
139, 202, 0
139, 202, 0
141, 202, 0
141, 203, 0
142, 203, 0
143, 203, 0
144, 203, 0
145, 203, 0
144, 205, 0
145, 205, 0
149, 205, 0
151, 205, 0
152, 206, 0
153, 206, 0
153, 206, 0
154, 205, 0
152, 207, 0
152, 208, 0
153, 209, 0
153, 208, 0
153, 208, 0
153, 209, 0
152, 210, 0
152, 209, 0
154, 209, 0
155, 207, 0
155, 207, 0
155, 207, 0
155, 206, 0
155, 206, 0
156, 206, 0
156, 205, 0
158, 205, 0
157, 206, 0
157, 206, 0
157, 206, 0
157, 206, 0
157, 205, 0
157, 205, 0
157, 205, 0
157, 205, 0
157, 205, 0
157, 205, 0
157, 205, 0
157, 204, 0
157, 204, 0
156, 205, 0
156, 205, 0
155, 205, 0
155, 206, 0
155, 206, 0
155, 206, 0
155, 206, 0
154, 207, 0
154, 207, 0
154, 207, 0
154, 207, 0
154, 207, 0
154, 206, 0
155, 205, 0
154, 206, 0
154, 206, 0
153, 207, 0
153, 207, 0
154, 207, 0
154, 206, 0
154, 206, 0
153, 207, 0
153, 207, 0
152, 208, 0
152, 208, 0
152, 208, 0
152, 208, 0
152, 206, 0
152, 206, 0
150, 207, 0
150, 207, 0
150, 207, 0
150, 207, 0
150, 207, 0
150, 206, 0
150, 206, 0
150, 206, 0
150, 205, 0
150, 205, 0
150, 205, 0
150, 205, 0
150, 204, 0
150, 204, 0
150, 204, 0
150, 204, 0
149, 205, 0
149, 205, 0
149, 205, 0
150, 205, 0
150, 204, 0
150, 204, 0
150, 204, 0
150, 203, 0
150, 202, 0
149, 203, 0
148, 204, 0
148, 204, 0
147, 205, 0
147, 205, 0
146, 205, 0
145, 205, 0
144, 206, 0
144, 206, 0
144, 206, 0
144, 203, 0
144, 203, 0
143, 204, 0
143, 204, 0
142, 205, 0
142, 205, 0
142, 205, 0
142, 206, 0
140, 208, 0
140, 209, 0
141, 208, 0
140, 208, 0
141, 209, 0
141, 209, 0
145, 209, 0
146, 209, 0
147, 209, 0
147, 208, 0
148, 208, 0
149, 208, 0
150, 208, 0
151, 208, 0
152, 208, 0
154, 208, 0
156, 207, 0
159, 206, 0
162, 205, 0
165, 205, 0
166, 205, 0
168, 205, 0
168, 204, 0
170, 205, 0
170, 205, 0
172, 205, 0
173, 205, 0
174, 204, 0
175, 204, 0
176, 204, 0
176, 204, 0
178, 205, 0
181, 204, 0
180, 205, 0
180, 204, 0
180, 205, 0
180, 205, 0
183, 205, 0
184, 205, 0
187, 205, 0
189, 205, 0
190, 205, 0
191, 205, 0
192, 205, 0
193, 204, 0
194, 204, 0
194, 204, 0
195, 204, 0
197, 204, 0
199, 204, 0
201, 203, 0
201, 203, 0
201, 203, 0
201, 203, 0
201, 203, 0
200, 204, 0
200, 204, 0
200, 204, 0
200, 205, 0
200, 204, 0
200, 204, 0
200, 204, 0
200, 204, 0
200, 204, 0
199, 205, 0
199, 205, 0
201, 205, 0
200, 206, 0
200, 206, 0
200, 206, 0
200, 205, 0
199, 205, 0
199, 205, 0
199, 205, 0
199, 204, 0
199, 204, 0
200, 204, 0
200, 204, 0
200, 203, 0
200, 202, 0
200, 201, 0
199, 202, 0
199, 203, 0
199, 202, 0
199, 202, 0
199, 202, 0
198, 203, 0
197, 204, 0
197, 204, 0
196, 205, 0
196, 203, 0
196, 203, 0
196, 203, 0
196, 202, 0
195, 203, 0
194, 204, 0
194, 204, 0
194, 204, 0
194, 204, 0
194, 202, 0
194, 202, 0
193, 202, 0
192, 203, 0
192, 203, 0
191, 203, 0
191, 203, 0
189, 205, 0
189, 205, 0
188, 206, 0
187, 207, 0
187, 207, 0
187, 207, 0
187, 206, 0
187, 206, 0
188, 205, 0
188, 205, 0
188, 205, 0
188, 205, 0
188, 205, 0
188, 203, 0
187, 204, 0
187, 204, 0
187, 204, 0
187, 204, 0
185, 206, 0
186, 206, 0
185, 207, 0
184, 208, 0
184, 208, 0
184, 208, 0
184, 208, 0
184, 208, 0
184, 207, 0
184, 207, 0
184, 207, 0
184, 207, 0
184, 207, 0
184, 207, 0
184, 207, 0
184, 206, 0
181, 209, 0
179, 212, 0
180, 212, 0
180, 212, 0
181, 212, 0
181, 213, 0
181, 212, 0
184, 212, 0
185, 212, 0
184, 215, 0
186, 215, 0
188, 214, 0
189, 214, 0
189, 214, 0
190, 214, 0
190, 215, 0
191, 215, 0
189, 217, 0
189, 217, 0
190, 217, 0
190, 217, 0
189, 218, 0
190, 218, 0
191, 218, 0
191, 219, 0
192, 219, 0
192, 219, 0
192, 219, 0
192, 219, 0
192, 219, 0
196, 219, 0
197, 219, 0
197, 219, 0
199, 219, 0
201, 219, 0
200, 221, 0
203, 220, 0
204, 219, 0
206, 219, 0
207, 219, 0
209, 219, 0
207, 221, 0
207, 220, 0
207, 221, 0
208, 221, 0
209, 221, 0
209, 220, 0
208, 221, 0
210, 221, 0
209, 222, 0
210, 222, 0
213, 221, 0
214, 221, 0
214, 220, 0
214, 219, 0
215, 219, 0
215, 218, 0
215, 218, 0
215, 218, 0
215, 218, 0
214, 218, 0
214, 218, 0
214, 218, 0
214, 217, 0
213, 218, 0
213, 218, 0
212, 219, 0
212, 219, 0
212, 219, 0
212, 218, 0
212, 216, 0
212, 216, 0
212, 216, 0
211, 217, 0
210, 218, 0
210, 217, 0
209, 218, 0
209, 218, 0
209, 218, 0
209, 218, 0
209, 218, 0
209, 218, 0
209, 218, 0
209, 218, 0
208, 219, 0
208, 219, 0
208, 218, 0
209, 218, 0
208, 219, 0
208, 219, 0
208, 218, 0
207, 218, 0
206, 219, 0
205, 219, 0
205, 218, 0
204, 219, 0
204, 219, 0
204, 219, 0
204, 219, 0
204, 218, 0
203, 219, 0
202, 220, 0
202, 220, 0
202, 220, 0
201, 221, 0
199, 223, 0
199, 223, 0
199, 223, 0
199, 223, 0
198, 224, 0
197, 225, 0
197, 225, 0
198, 225, 0
198, 225, 0
198, 225, 0
198, 224, 0
198, 224, 0
197, 225, 0
196, 226, 0
194, 228, 0
194, 228, 0
193, 229, 0
192, 230, 0
192, 230, 0
192, 229, 0
192, 229, 0
192, 229, 0
191, 230, 0
190, 231, 0
190, 231, 0
189, 232, 0
189, 232, 0
189, 232, 0
189, 232, 0
188, 233, 0
186, 234, 0
186, 234, 0
186, 234, 0
186, 232, 0
186, 232, 0
184, 234, 0
184, 233, 0
182, 235, 0
183, 233, 0
182, 234, 0
181, 235, 0
182, 235, 0
184, 235, 0
185, 235, 0
185, 236, 0
186, 235, 0
184, 237, 0
184, 237, 0
184, 237, 0
184, 238, 0
186, 237, 0
187, 237, 0
187, 237, 0
189, 237, 0
189, 238, 0
189, 238, 0
190, 237, 0
191, 237, 0
189, 239, 0
191, 239, 0
193, 238, 0
195, 238, 0
196, 238, 0
197, 238, 0
199, 236, 0
197, 238, 0
201, 240, 0
202, 240, 0
203, 240, 0
202, 241, 0
203, 241, 0
203, 241, 0
204, 241, 0
205, 241, 0
205, 241, 0
206, 242, 0
208, 242, 0
208, 243, 0
208, 244, 0
210, 244, 0
208, 245, 0
211, 245, 0
213, 245, 0
212, 247, 0
214, 247, 0
213, 249, 0
214, 250, 0
215, 250, 0
215, 251, 0
217, 251, 0
217, 251, 0
219, 250, 0
219, 249, 0
218, 250, 0
217, 250, 0
217, 250, 0
217, 250, 0
218, 250, 0
218, 250, 0
218, 249, 0
218, 246, 0
218, 246, 0
217, 247, 0
217, 247, 0
216, 248, 0
215, 249, 0
215, 249, 0
216, 249, 0
216, 249, 0
216, 248, 0
215, 249, 0
214, 250, 0
214, 250, 0
214, 250, 0
214, 251, 0
214, 250, 0
213, 251, 0
213, 251, 0
212, 252, 0
212, 252, 0
212, 252, 0
212, 252, 0
212, 251, 0
211, 252, 0
210, 253, 0
210, 253, 0
210, 253, 0
210, 252, 0
210, 252, 0
210, 251, 0
210, 251, 0
210, 251, 0
209, 251, 0
209, 251, 0
209, 251, 0
209, 250, 0
209, 249, 0
209, 249, 0
208, 249, 0
207, 249, 0
206, 249, 0
205, 250, 0
205, 250, 0
206, 250, 0
204, 252, 0
204, 252, 0
203, 253, 0
202, 254, 0
201, 255, 0
201, 255, 0
198, 256, 0
198, 256, 0
197, 257, 0
197, 257, 0
197, 257, 0
197, 258, 0
197, 258, 0
197, 258, 0
197, 257, 0
197, 257, 0
197, 256, 0
197, 256, 0
197, 256, 0
197, 256, 0
197, 256, 0
197, 255, 0
197, 254, 0
196, 255, 0
195, 256, 0
195, 256, 0
195, 256, 0
195, 256, 0
194, 257, 0
193, 258, 0
193, 257, 0
193, 256, 0
191, 257, 0
191, 257, 0
190, 258, 0
190, 258, 0
190, 258, 0
190, 258, 0
190, 259, 0
190, 259, 0
189, 260, 0
188, 261, 0
187, 262, 0
191, 262, 0
191, 263, 0
191, 264, 0
195, 264, 0
196, 264, 0
198, 264, 0
198, 266, 0
199, 266, 0
200, 266, 0
202, 267, 0
205, 267, 0
206, 267, 0
207, 267, 0
208, 267, 0
206, 269, 0
206, 270, 0
206, 270, 0
208, 269, 0
211, 269, 0
213, 269, 0
211, 270, 0
214, 269, 0
215, 269, 0
216, 270, 0
217, 270, 0
217, 270, 0
217, 270, 0
217, 270, 0
217, 271, 0
216, 273, 0
218, 272, 0
222, 271, 0
224, 271, 0
226, 272, 0
225, 272, 0
226, 272, 0
228, 272, 0
228, 272, 0
229, 272, 0
228, 273, 0
228, 274, 0
230, 274, 0
229, 273, 0
231, 274, 0
232, 274, 0
232, 274, 0
232, 275, 0
231, 275, 0
231, 273, 0
231, 273, 0
233, 273, 0
233, 274, 0
233, 273, 0
232, 273, 0
232, 273, 0
232, 273, 0
232, 273, 0
232, 273, 0
232, 273, 0
231, 274, 0
230, 274, 0
230, 274, 0
230, 272, 0
230, 271, 0
231, 271, 0
232, 271, 0
232, 271, 0
232, 271, 0
230, 273, 0
229, 274, 0
229, 274, 0
229, 273, 0
229, 272, 0
230, 272, 0
229, 273, 0
226, 276, 0
226, 276, 0
226, 276, 0
226, 275, 0
225, 275, 0
225, 275, 0
224, 276, 0
224, 276, 0
224, 276, 0
225, 276, 0
224, 277, 0
224, 277, 0
224, 277, 0
224, 277, 0
224, 275, 0
222, 277, 0
222, 277, 0
222, 277, 0
222, 276, 0
222, 276, 0
222, 276, 0
222, 275, 0
222, 275, 0
222, 275, 0
222, 274, 0
222, 274, 0
222, 274, 0
222, 275, 0
222, 275, 0
222, 274, 0
222, 273, 0
222, 273, 0
222, 273, 0
221, 274, 0
221, 274, 0
220, 275, 0
220, 275, 0
219, 276, 0
219, 275, 0
217, 277, 0
217, 277, 0
216, 278, 0
216, 278, 0
215, 277, 0
215, 277, 0
215, 275, 0
216, 274, 0
215, 275, 0
215, 275, 0
215, 275, 0
215, 275, 0
215, 275, 0
215, 272, 0
214, 273, 0
214, 273, 0
214, 273, 0
213, 274, 0
212, 275, 0
209, 278, 0
209, 278, 0
209, 278, 0
208, 278, 0
209, 278, 0
208, 279, 0
208, 279, 0
208, 278, 0
208, 278, 0
208, 278, 0
207, 278, 0
207, 278, 0
206, 278, 0
206, 277, 0
206, 276, 0
205, 277, 0
204, 278, 0
203, 278, 0
203, 278, 0
202, 279, 0
202, 279, 0
201, 280, 0
200, 281, 0
198, 283, 0
197, 283, 0
194, 285, 0
193, 284, 0
192, 285, 0
192, 283, 0
192, 283, 0
192, 283, 0
192, 282, 0
192, 282, 0
191, 283, 0
192, 283, 0
191, 284, 0
192, 284, 0
192, 284, 0
192, 284, 0
191, 284, 0
191, 284, 0
191, 284, 0
190, 285, 0
190, 285, 0
186, 288, 0
184, 290, 0
183, 291, 0
183, 291, 0
183, 291, 0
183, 291, 0
183, 291, 0
183, 291, 0
183, 291, 0
183, 291, 0
182, 291, 0
181, 292, 0
181, 291, 0
180, 290, 0
178, 292, 0
178, 291, 0
177, 292, 0
175, 292, 0
174, 293, 0
174, 292, 0
173, 292, 0
173, 291, 0
173, 291, 0
173, 290, 0
172, 291, 0
170, 293, 0
167, 296, 0
166, 297, 0
165, 298, 0
165, 298, 0
164, 298, 0
164, 298, 0
164, 297, 0
165, 297, 0
166, 295, 0
164, 297, 0
165, 298, 0
166, 297, 0
164, 299, 0
163, 298, 0
163, 298, 0
161, 300, 0
162, 299, 0
161, 300, 0
161, 300, 0
161, 300, 0
161, 299, 0
161, 298, 0
159, 299, 0
159, 299, 0
158, 300, 0
158, 300, 0
158, 300, 0
158, 300, 0
158, 299, 0
158, 297, 0
158, 297, 0
158, 296, 0
157, 297, 0
156, 298, 0
157, 298, 0
157, 298, 0
157, 297, 0
157, 297, 0
157, 297, 0
157, 297, 0
156, 298, 0
155, 299, 0
156, 299, 0
156, 298, 0
156, 298, 0
155, 299, 0
152, 302, 0
152, 302, 0
152, 302, 0
152, 300, 0
152, 298, 0
152, 297, 0
152, 296, 0
152, 296, 0
152, 296, 0
151, 297, 0
151, 297, 0
150, 297, 0
150, 297, 0
148, 299, 0
148, 299, 0
146, 301, 0
146, 301, 0
146, 301, 0
146, 301, 0
145, 302, 0
145, 302, 0
145, 302, 0
144, 302, 0
144, 302, 0
143, 303, 0
143, 303, 0
142, 304, 0
139, 307, 0
138, 308, 0
138, 308, 0
138, 307, 0
138, 306, 0
137, 307, 0
136, 307, 0
135, 307, 0
135, 307, 0
135, 307, 0
134, 308, 0
133, 309, 0
133, 309, 0
132, 310, 0
130, 312, 0
129, 312, 0
129, 312, 0
129, 312, 0
128, 313, 0
128, 313, 0
128, 313, 0
126, 314, 0
126, 314, 0
126, 313, 0
126, 312, 0
125, 313, 0
125, 313, 0
125, 313, 0
125, 313, 0
125, 312, 0
123, 313, 0
123, 312, 0
123, 312, 0
123, 312, 0
122, 313, 0
120, 315, 0
120, 315, 0
119, 315, 0
120, 314, 0
120, 313, 0
119, 314, 0
119, 314, 0
119, 314, 0
118, 315, 0
117, 316, 0
115, 317, 0
115, 318, 0
115, 319, 0
115, 318, 0
115, 318, 0
113, 320, 0
112, 321, 0
112, 321, 0
112, 319, 0
112, 319, 0
112, 318, 0
112, 318, 0
112, 318, 0
112, 318, 0
112, 318, 0
112, 318, 0
110, 319, 0
110, 319, 0
110, 319, 0
111, 318, 0
110, 319, 0
110, 319, 0
109, 319, 0
108, 319, 0
108, 319, 0
107, 320, 0
107, 320, 0
107, 320, 0
107, 320, 0
107, 320, 0
107, 318, 0
107, 318, 0
107, 318, 0
106, 319, 0
106, 319, 0
106, 319, 0
107, 319, 0
107, 319, 0
106, 320, 0
106, 321, 0
106, 321, 0
105, 321, 0
105, 320, 0
105, 318, 0
105, 317, 0
106, 316, 0
106, 315, 0
106, 314, 0
105, 315, 0
105, 316, 0
105, 315, 0
105, 313, 0
104, 314, 0
104, 314, 0
104, 314, 0
104, 313, 0
104, 313, 0
104, 313, 0
104, 313, 0
104, 313, 0
104, 312, 0
104, 312, 0
103, 313, 0
103, 313, 0
103, 312, 0
104, 311, 0
104, 311, 0
103, 310, 0
101, 311, 0
101, 310, 0
101, 310, 0
101, 310, 0
100, 311, 0
100, 311, 0
100, 311, 0
101, 311, 0
101, 311, 0
101, 309, 0
101, 309, 0
100, 310, 0
100, 310, 0
100, 310, 0
99, 311, 0
99, 311, 0
99, 311, 0
98, 311, 0
98, 311, 0
98, 311, 0
98, 310, 0
99, 310, 0
99, 309, 0
100, 309, 0
99, 310, 0
98, 310, 0
97, 311, 0
96, 312, 0
95, 311, 0
94, 312, 0
94, 312, 0
94, 312, 0
95, 311, 0
94, 312, 0
95, 311, 0
95, 310, 0
96, 310, 0
96, 310, 0
96, 309, 0
96, 309, 0
95, 309, 0
95, 310, 0
94, 311, 0
94, 310, 0
93, 310, 0
93, 310, 0
94, 310, 0
94, 310, 0
96, 309, 0
98, 309, 0
97, 310, 0
98, 310, 0
100, 310, 0
99, 310, 0
102, 311, 0
104, 311, 0
106, 311, 0
108, 311, 0
109, 310, 0
111, 310, 0
113, 310, 0
114, 310, 0
113, 311, 0
116, 311, 0
116, 310, 0
118, 310, 0
118, 311, 0
118, 313, 0
121, 314, 0
120, 315, 0
120, 315, 0
123, 316, 0
124, 316, 0
124, 316, 0
124, 315, 0
125, 315, 0
125, 315, 0
127, 315, 0
128, 315, 0
127, 313, 0
128, 311, 0
128, 310, 0
129, 309, 0
130, 308, 0
131, 307, 0
133, 307, 0
136, 308, 0
137, 308, 0
138, 308, 0
139, 309, 0
140, 309, 0
143, 309, 0
143, 308, 0
143, 308, 0
143, 308, 0
144, 308, 0
144, 308, 0
143, 309, 0
143, 308, 0
142, 307, 0
142, 307, 0
142, 307, 0
143, 306, 0
143, 303, 0
143, 303, 0
142, 303, 0
142, 303, 0
142, 302, 0
142, 302, 0
141, 303, 0
141, 302, 0
140, 303, 0
140, 302, 0
141, 301, 0
141, 301, 0
140, 302, 0
141, 302, 0
141, 302, 0
139, 304, 0
139, 304, 0
139, 303, 0
139, 302, 0
139, 302, 0
139, 302, 0
139, 302, 0
139, 303, 0
139, 303, 0
139, 303, 0
139, 303, 0
139, 303, 0
137, 305, 0
137, 305, 0
137, 305, 0
137, 304, 0
137, 304, 0
137, 304, 0
136, 305, 0
136, 305, 0
136, 304, 0
136, 304, 0
137, 303, 0
136, 302, 0
136, 302, 0
136, 302, 0
135, 303, 0
134, 303, 0
134, 303, 0
133, 303, 0
133, 303, 0
133, 303, 0
133, 303, 0
132, 304, 0
131, 305, 0
130, 305, 0
131, 305, 0
131, 303, 0
131, 302, 0
132, 302, 0
132, 302, 0
132, 301, 0
132, 300, 0
132, 300, 0
131, 301, 0
131, 301, 0
131, 301, 0
131, 301, 0
131, 300, 0
131, 300, 0
130, 301, 0
130, 301, 0
130, 300, 0
129, 299, 0
127, 301, 0
126, 301, 0
126, 300, 0
126, 298, 1
126, 298, 1
126, 298, 1
124, 300, 1
122, 302, 1
121, 303, 1
122, 303, 1
121, 303, 1
120, 303, 1
121, 303, 1
124, 303, 1
124, 302, 1
126, 302, 1
128, 301, 1
129, 301, 1
129, 301, 1
132, 301, 1
133, 300, 1
135, 300, 1
136, 299, 1
135, 301, 1
138, 301, 1
139, 300, 1
140, 301, 1
141, 299, 1
141, 298, 1
141, 298, 1
145, 296, 1
145, 297, 1
145, 297, 1
147, 297, 1
149, 297, 1
152, 297, 1
152, 297, 1
153, 297, 1
152, 298, 1
152, 299, 1
150, 301, 1
149, 301, 1
150, 301, 1
149, 302, 1
150, 302, 1
151, 302, 1
151, 302, 1
151, 301, 1
152, 302, 1
152, 302, 1
152, 302, 1
152, 303, 1
153, 303, 1
155, 303, 1
156, 303, 1
158, 303, 1
158, 302, 1
160, 301, 1
160, 301, 1
161, 301, 1
161, 300, 1
161, 300, 1
161, 299, 1
163, 299, 1
165, 299, 1
164, 299, 1
164, 298, 1
164, 298, 1
163, 298, 1
163, 298, 1
163, 297, 1
163, 297, 1
162, 298, 1
161, 298, 1
162, 298, 1
162, 298, 1
162, 298, 1
160, 300, 1
160, 299, 1
159, 300, 1
159, 300, 1
159, 300, 1
158, 301, 1
158, 301, 1
158, 300, 1
159, 300, 1
158, 301, 1
158, 299, 1
158, 299, 1
158, 299, 1
160, 297, 1
160, 296, 1
158, 298, 1
157, 299, 1
156, 300, 1
156, 298, 1
157, 298, 1
157, 297, 1
155, 299, 1
155, 298, 1
155, 298, 1
155, 298, 1
153, 299, 1
153, 299, 1
153, 299, 1
152, 300, 1
152, 298, 1
151, 299, 1
151, 299, 1
150, 299, 1
150, 299, 1
151, 296, 1
151, 296, 1
151, 296, 1
151, 296, 1
151, 296, 1
151, 296, 1
151, 296, 1
151, 296, 1
150, 297, 1
149, 298, 1
150, 298, 1
150, 296, 1
149, 297, 1
149, 297, 1
149, 296, 1
149, 296, 1
149, 296, 1
149, 296, 1
148, 297, 1
148, 296, 1
149, 295, 1
148, 295, 1
147, 295, 1
147, 295, 1
147, 294, 1
147, 293, 1
147, 293, 1
147, 294, 1
147, 293, 1
147, 293, 1
147, 293, 1
146, 294, 1
146, 293, 1
146, 293, 1
