EXPOSED, INFECTED, DEAD
363, 267, 0
361, 268, 0
361, 268, 0
359, 269, 0
359, 269, 0
357, 271, 0
353, 275, 0
352, 276, 0
349, 279, 0
349, 279, 0
350, 279, 0
350, 279, 0
348, 281, 0
347, 282, 0
346, 283, 0
344, 285, 0
343, 286, 0
342, 287, 0
341, 288, 0
341, 288, 0
340, 288, 0
340, 288, 0
337, 290, 0
336, 291, 0
333, 293, 0
332, 293, 0
330, 294, 0
330, 294, 0
329, 295, 0
330, 296, 0
331, 296, 0
332, 294, 0
331, 294, 0
331, 296, 0
331, 296, 0
335, 296, 0
335, 297, 0
337, 297, 0
338, 299, 0
343, 299, 0
347, 301, 0
348, 301, 0
352, 302, 0
354, 302, 0
358, 302, 0
358, 305, 0
359, 305, 0
363, 304, 0
366, 304, 0
370, 305, 0
372, 304, 0
371, 306, 0
372, 306, 0
373, 306, 0
373, 307, 0
378, 306, 0
378, 307, 0
380, 308, 0
381, 308, 0
380, 310, 0
380, 311, 0
382, 311, 0
381, 313, 0
384, 313, 0
384, 313, 0
383, 314, 0
381, 317, 0
378, 320, 0
379, 320, 0
380, 320, 0
382, 320, 0
385, 320, 0
386, 321, 0
388, 322, 0
387, 324, 0
390, 324, 0
389, 326, 0
394, 326, 0
396, 325, 0
398, 325, 0
399, 326, 0
400, 327, 0
400, 329, 0
403, 329, 0
403, 329, 0
403, 330, 0
402, 331, 0
403, 331, 0
402, 333, 0
403, 333, 0
404, 332, 0
407, 332, 0
405, 334, 0
405, 334, 0
403, 335, 0
403, 335, 0
403, 335, 0
403, 335, 0
401, 336, 0
401, 335, 0
401, 335, 0
400, 335, 0
398, 337, 0
398, 338, 0
398, 338, 0
396, 340, 0
395, 341, 0
394, 342, 0
393, 343, 0
391, 345, 0
390, 346, 0
391, 346, 0
391, 346, 0
391, 346, 0
392, 345, 0
391, 346, 0
389, 348, 0
387, 350, 0
385, 351, 0
384, 351, 0
384, 351, 0
382, 353, 0
382, 352, 0
379, 355, 0
378, 356, 0
378, 355, 0
378, 355, 0
376, 357, 0
375, 358, 0
375, 358, 0
375, 358, 0
375, 357, 0
376, 357, 0
376, 357, 0
376, 357, 0
376, 357, 0
376, 357, 0
376, 358, 0
373, 361, 0
372, 362, 0
371, 363, 0
371, 363, 0
371, 363, 0
371, 363, 0
371, 363, 0
371, 363, 0
370, 364, 0
369, 365, 0
369, 364, 0
368, 365, 0
366, 367, 0
366, 367, 0
366, 365, 0
365, 365, 0
361, 368, 0
359, 370, 0
358, 370, 0
356, 372, 0
355, 372, 0
355, 371, 0
353, 373, 0
355, 374, 0
355, 373, 0
354, 374, 0
353, 374, 0
354, 375, 0
354, 375, 0
354, 375, 0
354, 375, 0
354, 375, 0
354, 375, 0
354, 376, 0
352, 378, 0
352, 378, 0
351, 379, 0
351, 379, 0
347, 383, 0
346, 383, 0
346, 383, 0
346, 383, 0
345, 384, 0
344, 385, 0
343, 386, 0
343, 386, 0
342, 387, 0
342, 387, 0
341, 387, 0
341, 387, 0
341, 387, 0
340, 387, 0
338, 388, 0
338, 388, 0
336, 390, 0
336, 389, 0
334, 390, 0
334, 390, 0
332, 392, 0
331, 393, 0
329, 395, 0
329, 395, 0
329, 395, 0
329, 395, 0
329, 394, 0
327, 396, 0
325, 397, 0
324, 398, 0
324, 398, 0
323, 398, 0
323, 398, 0
321, 399, 0
322, 399, 0
323, 398, 0
323, 398, 0
323, 398, 0
323, 398, 0
323, 398, 0
321, 399, 0
322, 399, 0
321, 401, 0
320, 402, 0
319, 403, 0
319, 403, 0
318, 405, 0
317, 405, 0
318, 404, 0
319, 404, 0
319, 404, 0
319, 403, 0
318, 404, 0
316, 406, 0
317, 405, 0
316, 405, 0
316, 404, 0
313, 407, 0
313, 406, 0
313, 406, 0
312, 407, 0
312, 407, 0
311, 406, 0
311, 407, 0
312, 407, 0
313, 405, 0
314, 404, 0
314, 404, 0
315, 404, 0
314, 404, 0
313, 405, 0
314, 405, 0
316, 405, 0
315, 408, 0
315, 408, 0
316, 408, 0
316, 407, 0
315, 407, 0
316, 407, 0
315, 407, 0
314, 408, 0
314, 408, 0
313, 410, 0
314, 410, 0
314, 410, 0
314, 410, 0
314, 410, 0
312, 412, 0
311, 412, 0
311, 412, 0
311, 412, 0
311, 412, 0
308, 415, 0
307, 417, 0
306, 419, 0
306, 417, 0
307, 417, 0
304, 420, 0
304, 419, 0
304, 420, 0
304, 420, 0
304, 420, 0
304, 420, 0
304, 420, 0
304, 420, 0
302, 422, 0
301, 423, 0
300, 422, 0
299, 423, 0
299, 423, 0
297, 425, 0
296, 426, 0
294, 429, 0
293, 430, 0
293, 430, 0
294, 430, 0
291, 432, 0
291, 432, 0
291, 432, 0
288, 436, 0
288, 437, 0
286, 439, 0
285, 440, 0
285, 438, 0
285, 437, 0
285, 437, 0
283, 438, 0
284, 438, 0
284, 438, 0
284, 439, 0
283, 440, 0
283, 440, 0
283, 440, 0
281, 442, 0
279, 444, 0
278, 446, 0
278, 445, 0
278, 445, 0
278, 445, 0
277, 445, 0
278, 445, 0
280, 445, 0
277, 448, 0
277, 448, 0
275, 450, 0
272, 453, 0
271, 454, 0
270, 454, 0
271, 454, 0
271, 455, 0
272, 455, 0
270, 457, 0
270, 456, 0
270, 455, 0
268, 457, 0
266, 459, 0
265, 459, 0
265, 459, 0
264, 459, 0
264, 460, 0
261, 463, 0
260, 464, 0
258, 466, 0
259, 464, 0
257, 466, 0
258, 466, 0
256, 468, 0
256, 469, 0
257, 469, 0
257, 468, 0
258, 469, 0
256, 470, 0
256, 470, 0
256, 469, 0
256, 468, 0
257, 468, 0
256, 467, 0
257, 467, 0
257, 467, 0
257, 467, 0
253, 471, 0
252, 472, 0
251, 472, 0
250, 473, 0
250, 472, 0
249, 473, 0
250, 473, 0
248, 475, 0
249, 475, 0
249, 475, 0
245, 479, 0
244, 480, 0
245, 480, 0
245, 480, 0
245, 480, 0
245, 480, 0
246, 478, 0
246, 478, 0
246, 478, 0
246, 478, 0
245, 479, 0
245, 478, 0
245, 478, 0
245, 478, 0
246, 476, 0
245, 478, 0
244, 478, 0
242, 480, 0
243, 480, 0
243, 481, 0
243, 481, 0
241, 482, 0
241, 483, 0
239, 485, 0
239, 486, 0
239, 486, 0
239, 487, 0
239, 487, 0
240, 488, 0
241, 487, 0
242, 488, 0
242, 486, 0
240, 488, 0
242, 488, 0
243, 488, 0
244, 488, 0
241, 491, 0
240, 492, 0
240, 492, 0
240, 493, 0
240, 491, 0
240, 491, 0
238, 493, 0
239, 492, 0
238, 492, 0
237, 491, 0
234, 494, 0
234, 493, 0
235, 493, 0
235, 493, 0
235, 492, 0
232, 495, 0
232, 495, 0
233, 495, 0
232, 495, 0
232, 495, 0
231, 497, 0
230, 498, 0
231, 497, 0
229, 497, 0
230, 497, 0
230, 497, 0
231, 497, 0
230, 497, 0
230, 497, 0
229, 498, 0
228, 497, 0
228, 495, 0
228, 495, 0
228, 494, 0
228, 494, 0
228, 493, 0
228, 493, 0
228, 493, 0
226, 493, 0
225, 493, 0
226, 493, 0
226, 492, 0
226, 492, 0
226, 492, 0
225, 493, 0
225, 490, 0
224, 491, 0
224, 491, 0
223, 491, 0
223, 491, 0
224, 489, 0
222, 490, 0
222, 489, 0
221, 490, 0
221, 490, 0
221, 490, 0
221, 490, 0
221, 490, 0
220, 491, 0
221, 490, 0
220, 490, 0
224, 489, 0
224, 490, 0
227, 490, 0
230, 490, 0
236, 489, 0
240, 488, 0
243, 488, 0
244, 486, 0
247, 487, 0
248, 489, 0
250, 490, 0
251, 491, 0
259, 490, 0
263, 490, 0
266, 491, 0
270, 491, 0
272, 492, 0
279, 493, 0
280, 494, 0
282, 494, 0
290, 493, 0
292, 494, 0
298, 494, 0
299, 494, 0
301, 492, 0
305, 492, 0
309, 492, 0
309, 491, 0
313, 491, 0
315, 491, 0
317, 491, 0
321, 489, 0
323, 489, 0
325, 490, 0
326, 490, 0
329, 489, 0
332, 488, 0
332, 489, 0
334, 490, 0
337, 490, 0
342, 489, 0
345, 489, 0
347, 491, 0
352, 490, 0
353, 491, 0
358, 491, 0
361, 491, 0
363, 490, 0
364, 489, 0
366, 488, 0
368, 488, 0
371, 488, 0
373, 488, 0
374, 488, 0
374, 488, 0
374, 486, 0
374, 486, 0
376, 487, 0
377, 487, 0
374, 490, 0
374, 490, 0
373, 490, 0
373, 488, 0
373, 487, 0
371, 489, 0
371, 488, 0
370, 489, 0
371, 488, 0
370, 488, 0
369, 489, 0
368, 490, 0
368, 489, 0
367, 490, 0
367, 490, 0
367, 488, 0
367, 488, 0
370, 486, 0
368, 486, 0
367, 486, 0
368, 486, 0
367, 486, 0
365, 488, 0
365, 487, 0
363, 490, 0
364, 490, 0
364, 488, 0
364, 488, 0
364, 486, 0
361, 488, 0
360, 490, 0
360, 490, 0
360, 490, 0
360, 490, 0
360, 488, 0
360, 489, 0
359, 490, 0
358, 491, 0
356, 492, 0
356, 490, 0
355, 491, 0
354, 491, 0
354, 490, 0
354, 489, 0
354, 489, 0
353, 489, 0
353, 489, 0
352, 490, 0
350, 491, 0
350, 492, 0
348, 493, 0
346, 495, 0
345, 495, 0
346, 495, 0
346, 495, 0
344, 497, 0
344, 496, 0
344, 496, 0
344, 495, 0
343, 496, 0
341, 498, 0
341, 498, 0
340, 497, 0
340, 497, 0
340, 496, 0
338, 497, 0
338, 496, 0
338, 496, 0
338, 496, 0
337, 496, 0
337, 496, 0
335, 498, 0
334, 499, 0
333, 500, 0
332, 498, 0
333, 499, 0
332, 500, 0
332, 499, 0
332, 498, 0
332, 499, 0
332, 497, 0
332, 497, 0
331, 497, 0
331, 497, 0
331, 496, 0
332, 495, 0
332, 497, 0
332, 496, 0
333, 496, 0
336, 495, 0
337, 495, 0
338, 493, 0
339, 492, 0
344, 490, 0
347, 489, 0
348, 489, 0
347, 490, 0
353, 490, 0
356, 491, 0
359, 492, 0
361, 492, 0
361, 495, 0
363, 495, 0
366, 496, 0
370, 496, 0
373, 496, 0
382, 496, 0
383, 497, 0
385, 497, 0
386, 497, 0
392, 498, 0
392, 497, 0
393, 497, 0
395, 497, 0
397, 497, 0
399, 497, 0
403, 496, 0
406, 496, 0
410, 496, 0
412, 494, 0
412, 494, 0
410, 496, 0
412, 495, 0
414, 495, 0
417, 495, 0
421, 492, 0
421, 495, 0
422, 493, 0
424, 492, 0
425, 491, 0
427, 488, 0
428, 489, 0
428, 489, 0
433, 489, 0
435, 490, 0
437, 491, 0
437, 490, 0
441, 490, 0
444, 490, 0
444, 491, 0
442, 493, 0
442, 493, 0
441, 493, 0
441, 493, 0
440, 493, 0
440, 492, 0
440, 491, 0
440, 491, 0
439, 492, 0
439, 492, 0
437, 494, 0
438, 493, 0
437, 494, 0
436, 495, 0
436, 495, 0
436, 495, 0
435, 495, 0
434, 496, 0
434, 495, 0
437, 494, 0
437, 493, 0
435, 495, 0
434, 496, 0
435, 496, 0
433, 498, 0
433, 498, 0
433, 498, 0
434, 497, 0
434, 497, 0
434, 498, 0
433, 500, 0
431, 502, 0
429, 505, 0
427, 507, 0
426, 507, 0
426, 508, 0
427, 508, 0
423, 512, 0
423, 511, 0
423, 510, 0
423, 510, 0
423, 511, 0
423, 510, 0
422, 511, 0
422, 510, 0
421, 510, 0
421, 510, 0
421, 509, 0
420, 510, 0
421, 509, 0
421, 509, 0
420, 509, 0
420, 506, 0
419, 507, 0
419, 507, 0
419, 506, 0
421, 506, 0
420, 506, 0
420, 506, 0
419, 507, 0
419, 507, 0
417, 507, 0
416, 506, 0
416, 506, 0
416, 506, 0
415, 508, 0
414, 508, 0
412, 510, 0
409, 512, 0
408, 513, 0
408, 515, 0
408, 515, 0
408, 516, 0
408, 516, 0
408, 516, 0
407, 517, 0
406, 518, 0
405, 519, 0
405, 518, 0
404, 519, 0
404, 519, 0
404, 518, 0
402, 519, 0
402, 520, 0
403, 520, 0
403, 519, 0
402, 521, 0
402, 521, 0
400, 523, 0
400, 524, 0
401, 523, 0
404, 522, 0
405, 522, 0
405, 523, 0
404, 524, 0
404, 525, 0
407, 526, 0
413, 525, 0
414, 526, 0
417, 527, 0
422, 527, 0
421, 529, 0
421, 531, 0
424, 529, 0
427, 527, 0
425, 529, 0
429, 528, 0
428, 528, 0
430, 529, 0
431, 531, 0
430, 533, 0
432, 534, 0
431, 536, 0
432, 536, 0
434, 537, 0
435, 537, 0
437, 537, 0
437, 538, 0
439, 537, 0
441, 538, 0
443, 540, 0
444, 540, 0
446, 539, 0
448, 538, 0
450, 538, 0
452, 539, 0
456, 537, 0
458, 536, 0
458, 536, 0
458, 539, 0
461, 540, 0
460, 540, 0
464, 541, 0
465, 541, 0
467, 541, 0
467, 540, 0
469, 540, 0
473, 540, 0
474, 540, 0
473, 542, 0
473, 542, 0
474, 543, 0
474, 544, 0
477, 545, 0
475, 547, 0
476, 547, 0
475, 547, 0
475, 546, 0
474, 547, 0
473, 547, 0
473, 547, 0
473, 547, 0
470, 550, 0
467, 551, 0
467, 551, 0
466, 552, 0
466, 552, 0
465, 550, 0
465, 548, 0
465, 548, 0
465, 548, 0
465, 548, 0
462, 548, 0
462, 548, 0
463, 548, 0
464, 547, 0
463, 548, 0
463, 548, 0
461, 548, 0
460, 549, 0
462, 549, 0
461, 550, 0
463, 550, 0
460, 551, 0
459, 551, 0
458, 552, 0
456, 554, 0
456, 553, 0
456, 553, 0
456, 554, 0
458, 553, 0
458, 552, 0
457, 554, 0
457, 555, 0
456, 554, 0
457, 553, 0
457, 553, 0
457, 553, 0
457, 554, 0
457, 553, 0
456, 552, 0
455, 553, 0
453, 555, 0
453, 554, 0
453, 554, 0
452, 555, 0
452, 555, 0
451, 555, 0
451, 554, 0
449, 555, 0
450, 554, 0
450, 554, 0
451, 553, 0
450, 554, 0
450, 554, 0
449, 554, 0
448, 554, 0
448, 554, 0
447, 553, 0
447, 552, 0
447, 552, 0
445, 553, 0
444, 554, 0
444, 553, 0
442, 554, 0
441, 554, 0
441, 553, 0
441, 552, 0
440, 552, 0
438, 554, 0
439, 554, 0
438, 554, 0
435, 557, 0
435, 556, 0
435, 558, 0
435, 558, 0
435, 556, 0
435, 556, 0
435, 556, 0
434, 556, 0
436, 555, 0
435, 557, 0
436, 558, 0
442, 558, 0
443, 558, 0
445, 558, 0
446, 559, 0
451, 559, 0
453, 559, 0
453, 560, 0
455, 560, 0
461, 558, 0
460, 559, 0
461, 558, 0
463, 558, 0
464, 558, 0
467, 556, 0
467, 558, 0
466, 561, 0
468, 561, 0
472, 561, 0
471, 560, 0
471, 561, 0
474, 563, 0
478, 564, 0
477, 566, 0
479, 565, 0
479, 565, 0
483, 565, 0
485, 566, 0
488, 565, 0
490, 564, 0
488, 567, 0
488, 569, 0
490, 569, 0
492, 567, 0
493, 565, 0
492, 565, 0
494, 567, 0
497, 568, 0
496, 568, 0
498, 568, 0
501, 567, 0
502, 568, 0
505, 567, 0
510, 568, 0
512, 569, 0
513, 570, 0
512, 571, 0
510, 575, 0
510, 575, 0
513, 575, 0
516, 576, 0
516, 576, 0
517, 577, 0
516, 577, 0
516, 576, 0
516, 576, 0
513, 578, 0
511, 579, 0
508, 582, 0
508, 580, 0
508, 579, 0
507, 581, 0
506, 584, 0
506, 584, 0
504, 585, 0
502, 587, 0
502, 586, 0
503, 585, 0
502, 588, 0
504, 588, 0
503, 590, 0
504, 590, 0
502, 592, 0
499, 595, 0
499, 595, 0
500, 592, 0
499, 593, 0
498, 594, 0
498, 594, 0
497, 595, 0
500, 594, 0
499, 595, 0
501, 595, 0
501, 596, 0
500, 598, 0
501, 598, 0
501, 598, 0
500, 600, 0
501, 598, 0
499, 598, 0
499, 597, 0
499, 598, 0
499, 597, 0
497, 599, 0
496, 597, 0
494, 599, 0
494, 598, 0
493, 598, 0
493, 597, 0
492, 598, 0
491, 598, 0
491, 598, 0
490, 599, 0
487, 602, 0
485, 604, 0
484, 604, 0
482, 606, 0
478, 610, 0
476, 612, 0
473, 614, 0
471, 616, 0
471, 614, 0
471, 613, 0
470, 614, 0
468, 615, 0
467, 616, 0
466, 617, 0
466, 617, 0
466, 616, 0
465, 616, 0
464, 616, 0
463, 615, 0
463, 615, 0
461, 617, 0
461, 617, 0
461, 616, 0
462, 614, 0
461, 615, 0
461, 615, 0
461, 616, 0
461, 616, 0
460, 616, 0
460, 615, 0
458, 617, 0
457, 616, 0
456, 616, 1
456, 615, 1
455, 614, 1
454, 615, 1
454, 615, 1
455, 614, 1
453, 616, 1
454, 614, 1
454, 616, 1
451, 619, 1
448, 622, 1
451, 622, 1
451, 622, 1
452, 621, 1
455, 618, 1
456, 619, 1
459, 619, 1
462, 619, 1
460, 618, 1
463, 618, 1
467, 618, 1
468, 619, 1
473, 620, 1
475, 620, 1
477, 621, 1
479, 621, 1
481, 623, 1
483, 624, 1
487, 625, 1
488, 625, 1
493, 625, 1
496, 626, 1
498, 627, 1
501, 626, 1
503, 627, 1
504, 628, 1
504, 629, 1
504, 631, 1
506, 633, 1
510, 630, 1
512, 631, 1
514, 632, 1
516, 633, 1
517, 633, 1
518, 634, 1
518, 635, 1
523, 635, 1
522, 637, 1
522, 637, 1
523, 636, 1
524, 638, 1
526, 640, 1
526, 642, 1
531, 644, 1
531, 643, 1
533, 644, 1
535, 644, 1
538, 644, 1
538, 643, 1
542, 643, 1
544, 642, 1
544, 642, 1
548, 642, 1
551, 643, 1
557, 643, 1
556, 644, 1
554, 647, 1
556, 644, 1
555, 643, 1
555, 643, 1
554, 644, 1
553, 644, 1
552, 644, 1
551, 646, 1
550, 645, 1
549, 646, 1
550, 646, 1
550, 643, 1
549, 643, 1
551, 643, 1
549, 645, 1
549, 646, 1
548, 647, 1
547, 645, 1
548, 645, 1
547, 647, 1
548, 646, 1
548, 647, 1
549, 647, 1
550, 645, 1
551, 645, 1
550, 645, 1
549, 646, 1
551, 646, 1
550, 646, 1
549, 646, 1
548, 647, 1
547, 647, 1
547, 648, 1
546, 649, 1
545, 648, 1
544, 648, 1
544, 647, 1
540, 650, 1
539, 648, 1
538, 649, 1
537, 652, 1
536, 652, 1
538, 652, 1
538, 653, 1
537, 653, 1
536, 654, 1
533, 655, 1
533, 654, 1
532, 655, 1
531, 655, 1
531, 655, 1
530, 655, 1
529, 655, 1
529, 653, 1
529, 653, 1
527, 655, 1
527, 655, 1
527, 654, 1
527, 653, 1
528, 652, 1
526, 654, 1
524, 655, 1
524, 656, 1
524, 656, 1
522, 657, 1
521, 655, 1
521, 655, 1
519, 657, 1
516, 660, 1
513, 662, 1
512, 662, 1
512, 662, 1
511, 663, 1
511, 662, 1
510, 662, 1
509, 662, 1
504, 666, 1
504, 664, 1
504, 665, 1
504, 664, 1
503, 664, 1
503, 664, 1
504, 664, 1
503, 665, 1
504, 665, 1
502, 667, 1
502, 667, 1
501, 666, 1
499, 666, 1
498, 666, 1
497, 667, 1
495, 669, 1
495, 667, 1
495, 665, 1
493, 667, 1
493, 666, 1
495, 666, 1
493, 668, 1
491, 670, 1
491, 670, 1
491, 667, 1
490, 667, 1
486, 670, 1
483, 671, 1
483, 671, 1
483, 671, 1
481, 673, 1
479, 674, 1
478, 674, 1
477, 674, 1
475, 676, 1
473, 678, 1
471, 679, 1
470, 680, 1
473, 680, 1
471, 681, 1
471, 681, 1
470, 681, 1
471, 680, 1
470, 681, 1
469, 682, 1
470, 682, 1
468, 683, 1
469, 683, 1
465, 686, 1
464, 684, 1
460, 686, 1
460, 686, 1
459, 685, 1
460, 684, 1
460, 683, 1
456, 686, 1
453, 688, 1
452, 689, 1
451, 690, 1
450, 691, 1
448, 693, 1
448, 694, 1
448, 697, 1
447, 697, 1
445, 699, 1
445, 698, 1
445, 698, 1
443, 699, 1
443, 697, 1
442, 698, 1
441, 698, 1
440, 697, 1
439, 698, 1
438, 700, 1
439, 701, 1
438, 700, 1
438, 701, 1
438, 701, 1
438, 699, 1
436, 700, 1
437, 700, 1
437, 698, 1
436, 700, 1
436, 700, 1
435, 700, 1
436, 700, 1
438, 699, 1
438, 698, 1
437, 698, 1
437, 698, 1
433, 701, 1
433, 700, 1
430, 703, 1
430, 703, 1
429, 704, 1
429, 703, 1
431, 703, 1
431, 704, 1
429, 704, 1
429, 704, 1
427, 706, 1
427, 706, 1
426, 706, 1
425, 707, 1
428, 707, 1
427, 708, 1
427, 707, 1
426, 708, 1
426, 707, 1
423, 709, 1
422, 709, 1
420, 710, 1
420, 710, 1
421, 710, 1
420, 708, 1
419, 708, 1
420, 708, 1
420, 707, 1
419, 708, 1
415, 711, 1
416, 709, 1
416, 710, 1
415, 710, 1
416, 710, 1
415, 711, 1
414, 712, 1
414, 712, 1
415, 712, 1
414, 713, 1
414, 714, 1
413, 713, 1
412, 715, 1
409, 718, 1
407, 719, 1
407, 718, 1
406, 718, 1
406, 719, 1
405, 718, 1
404, 719, 1
404, 718, 1
404, 717, 1
402, 719, 1
401, 719, 1
400, 719, 1
400, 718, 1
396, 723, 1
395, 722, 1
395, 721, 1
395, 722, 1
394, 723, 1
392, 724, 1
393, 723, 1
393, 723, 1
394, 724, 1
392, 726, 1
392, 727, 1
392, 726, 1
392, 726, 1
393, 725, 1
392, 725, 1
391, 725, 1
391, 722, 1
389, 724, 1
387, 726, 1
388, 726, 1
388, 725, 1
385, 728, 1
383, 729, 1
383, 728, 1
381, 728, 1
381, 727, 1
376, 732, 1
375, 733, 1
375, 733, 1
375, 733, 1
374, 735, 1
375, 735, 1
375, 736, 1
374, 736, 1
373, 735, 1
372, 735, 1
371, 736, 1
369, 738, 1
370, 739, 1
370, 739, 1
370, 739, 1
369, 738, 1
370, 736, 1
368, 738, 1
369, 738, 1
367, 740, 1
366, 739, 1
367, 738, 1
367, 738, 1
366, 738, 1
365, 738, 1
364, 739, 1
365, 739, 1
364, 738, 1
364, 736, 1
363, 735, 1
362, 735, 1
362, 736, 1
361, 736, 1
360, 738, 1
359, 737, 1
359, 738, 1
356, 739, 1
357, 738, 1
357, 737, 1
356, 738, 1
355, 738, 1
354, 737, 1
353, 734, 1
353, 733, 1
351, 733, 1
350, 734, 1
349, 734, 1
347, 735, 1
348, 735, 1
348, 736, 1
348, 735, 1
349, 733, 1
347, 735, 1
345, 736, 1
344, 736, 1
343, 737, 1
343, 738, 1
347, 737, 1
345, 736, 1
348, 736, 1
345, 739, 1
348, 739, 1
350, 739, 1
349, 739, 1
350, 738, 1
348, 740, 1
349, 741, 1
349, 741, 1
349, 738, 1
350, 738, 1
349, 738, 1
349, 739, 1
347, 741, 1
347, 741, 1
347, 741, 1
346, 742, 1
343, 744, 1
343, 743, 1
343, 742, 1
342, 743, 1
342, 743, 1
340, 745, 1
338, 744, 1
338, 744, 1
338, 744, 1
338, 743, 1
337, 744, 1
337, 740, 1
338, 739, 1
337, 739, 1
337, 739, 1
336, 740, 1
335, 739, 1
333, 740, 1
333, 738, 1
332, 738, 1
330, 739, 1
330, 739, 1
329, 740, 1
329, 739, 1
329, 736, 1
328, 737, 1
329, 737, 1
325, 740, 1
324, 739, 1
324, 739, 1
323, 739, 1
322, 738, 1
321, 739, 1
319, 740, 1
318, 741, 1
317, 742, 1
316, 743, 1
316, 744, 1
313, 749, 1
311, 749, 1
311, 747, 1
310, 746, 1
308, 748, 1
306, 748, 1
305, 749, 1
305, 749, 1
304, 749, 1
303, 749, 1
302, 750, 1
304, 750, 1
303, 751, 1
304, 750, 1
303, 751, 1
305, 751, 1
311, 751, 1
313, 751, 1
317, 751, 1
321, 750, 1
327, 749, 1
330, 749, 1
337, 748, 1
343, 749, 1
349, 750, 1
354, 749, 1
359, 748, 1
361, 748, 1
374, 749, 1
375, 749, 1
382, 750, 1
382, 753, 1
388, 753, 1
394, 753, 1
399, 753, 1
400, 751, 1
405, 750, 1
414, 749, 1
421, 749, 1
422, 751, 1
426, 746, 1
428, 747, 1
432, 747, 1
436, 745, 1
437, 748, 1
440, 750, 1
444, 749, 1
449, 749, 1
448, 751, 1
448, 752, 1
456, 751, 1
462, 750, 1
467, 748, 1
475, 745, 1
480, 743, 1
487, 741, 1
489, 742, 1
499, 740, 1
497, 742, 1
498, 742, 1
507, 741, 1
510, 742, 1
513, 743, 1
517, 742, 1
520, 744, 1
522, 743, 1
523, 745, 1
529, 745, 1
532, 746, 1
538, 745, 1
537, 745, 1
536, 746, 1
536, 744, 1
537, 746, 1
540, 744, 1
538, 746, 1
535, 749, 1
535, 748, 1
532, 750, 1
530, 752, 1
530, 750, 1
531, 749, 1
532, 747, 1
532, 748, 1
532, 748, 1
531, 749, 1
531, 749, 1
529, 749, 1
530, 748, 1
531, 747, 1
528, 749, 1
528, 748, 1
527, 747, 1
527, 748, 1
528, 748, 1
528, 749, 1
528, 750, 1
530, 751, 1
530, 751, 1
528, 753, 1
528, 753, 1
528, 753, 1
529, 752, 1
530, 751, 1
530, 750, 1
529, 750, 1
530, 750, 1
530, 750, 1
530, 749, 1
529, 750, 1
528, 750, 1
527, 751, 1
527, 749, 1
528, 749, 1
526, 751, 1
527, 750, 1
527, 750, 1
525, 752, 1
525, 750, 1
524, 749, 1
522, 751, 1
523, 751, 1
522, 751, 1
523, 750, 1
523, 748, 1
524, 749, 1
524, 749, 1
525, 749, 1
526, 748, 1
524, 747, 1
525, 746, 1
525, 745, 1
525, 744, 1
524, 745, 1
524, 746, 1
523, 747, 1
522, 748, 1
521, 749, 1
521, 749, 1
521, 748, 1
522, 750, 1
522, 749, 1
522, 748, 1
521, 747, 1
520, 747, 1
521, 746, 1
521, 745, 1
521, 742, 1
519, 742, 1
517, 742, 1
517, 742, 1
516, 743, 1
516, 740, 1
518, 738, 1
517, 739, 1
518, 738, 1
518, 737, 1
520, 739, 1
523, 737, 1
524, 736, 1
526, 736, 1
527, 733, 1
527, 732, 1
530, 732, 1
533, 731, 1
538, 731, 1
541, 732, 1
543, 731, 1
551, 730, 1
554, 730, 1
559, 732, 1
564, 732, 1
573, 732, 1
583, 731, 1
589, 729, 1
591, 729, 1
595, 728, 1
600, 727, 1
600, 728, 1
606, 726, 1
608, 726, 1
612, 727, 1
614, 727, 1
615, 729, 1
620, 729, 1
624, 728, 1
624, 729, 1
627, 730, 1
630, 728, 1
633, 728, 1
640, 726, 1
649, 726, 1
651, 726, 1
657, 726, 1
661, 726, 1
662, 726, 1
666, 725, 1
675, 724, 1
677, 725, 1
679, 725, 1
682, 726, 1
689, 725, 1
691, 723, 1
698, 722, 1
699, 723, 1
706, 722, 1
710, 722, 1
717, 723, 1
722, 722, 1
725, 721, 1
730, 721, 1
733, 724, 1
734, 725, 1
736, 725, 1
738, 726, 1
740, 727, 1
738, 729, 1
739, 728, 1
738, 727, 1
737, 727, 1
736, 725, 1
736, 724, 1
735, 726, 1
734, 727, 1
732, 729, 1
732, 730, 1
730, 730, 1
731, 730, 1
733, 727, 1
732, 726, 1
732, 725, 1
733, 725, 1
733, 725, 1
734, 726, 1
736, 726, 1
735, 727, 1
738, 725, 1
737, 726, 1
738, 725, 1
737, 726, 1
739, 726, 1
737, 727, 1
735, 728, 1
733, 730, 1
733, 730, 1
732, 732, 1
732, 731, 1
732, 731, 1
730, 731, 1
729, 732, 1
729, 733, 1
727, 735, 1
724, 738, 1
723, 739, 1
723, 738, 1
722, 739, 1
721, 739, 1
720, 739, 1
717, 741, 1
717, 741, 1
717, 740, 1
717, 740, 1
717, 741, 1
714, 742, 1
711, 745, 1
711, 746, 1
706, 751, 1
706, 752, 1
706, 752, 1
705, 753, 1
705, 752, 1
705, 750, 1
704, 751, 1
702, 751, 1
700, 752, 1
697, 754, 1
694, 757, 1
695, 756, 1
695, 753, 1
692, 756, 1
691, 758, 1
688, 761, 1
687, 762, 1
685, 763, 1
683, 766, 1
684, 765, 1
684, 765, 1
684, 765, 1
682, 766, 1
682, 765, 1
681, 763, 1
