EXPOSED, INFECTED, DEAD
349, 253, 0
349, 253, 0
348, 254, 0
348, 254, 0
347, 254, 0
346, 255, 0
346, 255, 0
344, 256, 0
343, 257, 0
344, 257, 0
344, 256, 0
343, 257, 0
342, 258, 0
342, 258, 0
342, 257, 0
342, 257, 0
342, 256, 0
342, 256, 0
342, 255, 0
341, 256, 0
340, 257, 0
339, 257, 0
338, 258, 0
337, 259, 0
335, 260, 0
334, 261, 0
333, 262, 0
331, 263, 0
330, 264, 0
334, 264, 0
334, 262, 0
333, 263, 0
333, 263, 0
333, 264, 0
334, 264, 0
335, 266, 0
336, 267, 0
342, 267, 0
343, 268, 0
343, 270, 0
346, 271, 0
346, 272, 0
346, 272, 0
349, 271, 0
354, 271, 0
355, 271, 0
355, 271, 0
358, 272, 0
359, 272, 0
363, 272, 0
367, 272, 0
366, 272, 0
367, 272, 0
369, 274, 0
371, 275, 0
376, 275, 0
376, 275, 0
379, 275, 0
382, 275, 0
384, 274, 0
387, 275, 0
389, 277, 0
386, 281, 0
392, 280, 0
393, 281, 0
395, 282, 0
396, 283, 0
397, 284, 0
398, 284, 0
398, 286, 0
399, 287, 0
402, 286, 0
408, 285, 0
410, 284, 0
411, 285, 0
414, 285, 0
418, 285, 0
418, 285, 0
423, 286, 0
424, 286, 0
426, 288, 0
429, 289, 0
431, 289, 0
432, 289, 0
434, 290, 0
433, 290, 0
432, 290, 0
432, 291, 0
432, 291, 0
431, 292, 0
431, 293, 0
432, 293, 0
430, 295, 0
430, 295, 0
430, 296, 0
428, 298, 0
428, 298, 0
427, 299, 0
427, 299, 0
427, 299, 0
426, 300, 0
424, 302, 0
424, 302, 0
422, 304, 0
421, 305, 0
420, 305, 0
418, 306, 0
418, 306, 0
418, 306, 0
418, 306, 0
418, 306, 0
418, 307, 0
417, 308, 0
417, 307, 0
417, 306, 0
418, 306, 0
415, 309, 0
414, 310, 0
414, 310, 0
412, 311, 0
410, 313, 0
408, 315, 0
407, 316, 0
405, 318, 0
406, 318, 0
406, 318, 0
406, 318, 0
405, 319, 0
404, 320, 0
401, 323, 0
400, 323, 0
398, 326, 0
398, 325, 0
397, 326, 0
397, 326, 0
397, 326, 0
396, 327, 0
395, 328, 0
394, 329, 0
393, 330, 0
394, 330, 0
392, 331, 0
392, 330, 0
392, 329, 0
390, 331, 0
389, 331, 0
388, 332, 0
387, 333, 0
386, 334, 0
386, 334, 0
387, 334, 0
387, 333, 0
386, 333, 0
385, 334, 0
385, 334, 0
383, 336, 0
383, 337, 0
383, 337, 0
383, 337, 0
378, 342, 0
378, 343, 0
378, 342, 0
377, 343, 0
377, 343, 0
377, 343, 0
376, 343, 0
376, 342, 0
376, 342, 0
376, 343, 0
374, 345, 0
371, 348, 0
371, 348, 0
371, 348, 0
371, 347, 0
371, 348, 0
371, 348, 0
371, 349, 0
370, 350, 0
369, 351, 0
369, 348, 0
368, 350, 0
369, 350, 0
368, 351, 0
367, 353, 0
365, 355, 0
366, 355, 0
366, 355, 0
366, 355, 0
366, 355, 0
364, 357, 0
364, 356, 0
364, 356, 0
364, 354, 0
363, 355, 0
362, 356, 0
361, 357, 0
360, 358, 0
360, 357, 0
359, 357, 0
358, 358, 0
357, 359, 0
357, 359, 0
356, 360, 0
355, 361, 0
355, 360, 0
354, 361, 0
352, 363, 0
350, 365, 0
351, 365, 0
350, 366, 0
348, 368, 0
348, 367, 0
348, 367, 0
347, 369, 0
347, 368, 0
347, 368, 0
348, 368, 0
348, 368, 0
346, 369, 0
343, 371, 0
343, 371, 0
341, 373, 0
341, 373, 0
339, 372, 0
336, 375, 0
335, 377, 0
336, 376, 0
338, 375, 0
339, 374, 0
336, 376, 0
336, 374, 0
336, 375, 0
335, 376, 0
335, 377, 0
335, 376, 0
334, 377, 0
335, 377, 0
332, 380, 0
333, 380, 0
332, 381, 0
332, 381, 0
332, 381, 0
330, 383, 0
330, 384, 0
329, 385, 0
330, 386, 0
330, 386, 0
331, 385, 0
331, 386, 0
331, 386, 0
332, 386, 0
330, 388, 0
327, 391, 0
328, 391, 0
328, 391, 0
325, 393, 0
325, 393, 0
325, 393, 0
325, 393, 0
324, 394, 0
322, 396, 0
322, 397, 0
323, 397, 0
323, 397, 0
323, 395, 0
323, 395, 0
323, 395, 0
323, 395, 0
322, 396, 0
324, 396, 0
324, 396, 0
324, 396, 0
322, 398, 0
322, 398, 0
322, 398, 0
321, 399, 0
321, 399, 0
319, 401, 0
319, 401, 0
318, 402, 0
318, 400, 0
316, 402, 0
316, 402, 0
316, 400, 0
315, 401, 0
316, 401, 0
315, 402, 0
313, 403, 0
309, 406, 0
306, 409, 0
306, 409, 0
306, 409, 0
306, 409, 0
306, 409, 0
305, 410, 0
305, 408, 0
304, 409, 0
301, 412, 0
300, 413, 0
301, 413, 0
301, 413, 0
301, 413, 0
299, 414, 0
298, 415, 0
299, 414, 0
299, 412, 0
298, 411, 0
299, 411, 0
300, 411, 0
300, 411, 0
298, 413, 0
298, 413, 0
297, 414, 0
296, 414, 0
295, 414, 0
295, 414, 0
295, 413, 0
291, 417, 0
289, 419, 0
288, 419, 0
287, 421, 0
287, 421, 0
287, 420, 0
284, 424, 0
284, 424, 0
282, 425, 0
282, 425, 0
280, 427, 0
278, 429, 0
278, 430, 0
278, 430, 0
277, 432, 0
278, 432, 0
278, 432, 0
278, 431, 0
278, 431, 0
279, 431, 0
276, 434, 0
275, 435, 0
275, 435, 0
274, 436, 0
273, 437, 0
272, 438, 0
271, 439, 0
269, 440, 0
269, 440, 0
269, 440, 0
265, 444, 0
266, 444, 0
265, 444, 0
265, 444, 0
266, 444, 0
265, 445, 0
267, 444, 0
266, 444, 0
265, 445, 0
264, 446, 0
263, 447, 0
264, 447, 0
265, 447, 0
264, 447, 0
264, 447, 0
264, 447, 0
264, 447, 0
263, 448, 0
262, 448, 0
259, 450, 0
258, 451, 0
255, 454, 0
255, 454, 0
255, 454, 0
254, 455, 0
255, 455, 0
255, 455, 0
254, 456, 0
253, 458, 0
253, 459, 0
252, 458, 0
253, 457, 0
253, 457, 0
253, 458, 0
254, 458, 0
255, 459, 0
255, 459, 0
253, 461, 0
253, 461, 0
252, 462, 0
253, 463, 0
252, 464, 0
252, 465, 0
254, 464, 0
253, 465, 0
252, 465, 0
253, 465, 0
251, 466, 0
250, 464, 0
249, 465, 0
250, 464, 0
248, 466, 0
247, 466, 0
245, 467, 0
245, 467, 0
244, 468, 0
243, 468, 0
243, 468, 0
243, 468, 0
242, 469, 0
241, 470, 0
241, 470, 0
242, 469, 0
241, 470, 0
240, 471, 0
240, 471, 0
240, 469, 0
240, 469, 0
240, 468, 0
239, 466, 0
239, 466, 0
237, 467, 0
235, 469, 0
235, 469, 0
234, 470, 0
233, 471, 0
233, 470, 0
233, 468, 0
233, 468, 0
233, 468, 0
233, 468, 0
232, 469, 0
233, 469, 0
232, 470, 0
231, 471, 0
231, 470, 0
230, 469, 0
230, 466, 0
227, 470, 0
227, 470, 0
227, 470, 0
227, 471, 0
227, 470, 0
226, 471, 0
226, 471, 0
225, 471, 0
224, 471, 0
224, 470, 0
223, 471, 0
223, 469, 0
222, 470, 0
223, 469, 0
223, 469, 0
223, 469, 0
223, 468, 0
220, 471, 0
220, 470, 0
220, 471, 0
220, 470, 0
219, 471, 0
219, 471, 0
218, 472, 0
218, 473, 0
216, 474, 0
219, 473, 0
217, 475, 0
219, 475, 0
223, 474, 0
224, 475, 0
227, 475, 0
228, 475, 0
231, 477, 0
236, 477, 0
238, 477, 0
240, 477, 0
244, 479, 0
250, 480, 0
255, 480, 0
261, 480, 0
263, 481, 0
266, 479, 0
268, 481, 0
270, 482, 0
272, 482, 0
275, 483, 0
279, 484, 0
282, 485, 0
284, 487, 0
284, 488, 0
288, 488, 0
291, 488, 0
295, 489, 0
296, 489, 0
295, 489, 0
296, 490, 0
299, 490, 0
303, 488, 0
305, 488, 0
307, 489, 0
309, 489, 0
313, 488, 0
316, 489, 0
320, 489, 0
320, 489, 0
323, 488, 0
325, 489, 0
327, 490, 0
329, 488, 0
333, 487, 0
333, 486, 0
337, 487, 0
337, 485, 0
339, 485, 0
340, 485, 0
340, 486, 0
341, 486, 0
343, 486, 0
345, 486, 0
344, 487, 0
345, 487, 0
348, 487, 0
348, 486, 0
348, 485, 0
346, 487, 0
346, 488, 0
346, 488, 0
347, 487, 0
346, 487, 0
344, 488, 0
343, 488, 0
343, 489, 0
345, 488, 0
345, 489, 0
344, 491, 0
343, 490, 0
343, 490, 0
343, 490, 0
345, 490, 0
346, 490, 0
344, 492, 0
344, 491, 0
342, 493, 0
343, 493, 0
345, 492, 0
346, 492, 0
345, 493, 0
346, 492, 0
346, 492, 0
346, 493, 0
346, 492, 0
346, 492, 0
345, 492, 0
345, 492, 0
346, 492, 0
344, 493, 0
344, 491, 0
344, 492, 0
343, 493, 0
343, 493, 0
342, 493, 0
341, 494, 0
341, 494, 0
339, 496, 0
339, 496, 0
339, 495, 0
338, 495, 0
337, 496, 0
336, 497, 0
333, 499, 0
333, 501, 0
330, 504, 0
329, 506, 0
329, 506, 0
328, 506, 0
329, 506, 0
329, 506, 0
329, 505, 0
329, 504, 0
329, 502, 0
326, 504, 0
325, 505, 0
325, 505, 0
324, 506, 0
323, 506, 0
323, 506, 0
323, 505, 0
323, 505, 0
323, 505, 0
324, 505, 0
324, 506, 0
324, 506, 0
325, 504, 0
324, 505, 0
325, 505, 0
325, 506, 0
324, 506, 0
323, 507, 0
323, 507, 0
320, 510, 0
321, 510, 0
322, 510, 0
320, 511, 0
320, 511, 0
319, 512, 0
318, 513, 0
318, 512, 0
318, 512, 0
318, 512, 0
318, 512, 0
318, 512, 0
320, 513, 0
319, 514, 0
319, 514, 0
321, 514, 0
324, 514, 0
325, 513, 0
330, 511, 0
332, 512, 0
334, 513, 0
337, 514, 0
338, 514, 0
338, 515, 0
340, 515, 0
345, 513, 0
346, 513, 0
347, 515, 0
350, 514, 0
352, 513, 0
351, 514, 0
355, 512, 0
358, 511, 0
360, 511, 0
363, 511, 0
362, 514, 0
365, 514, 0
365, 513, 0
363, 514, 0
365, 514, 0
368, 514, 0
370, 514, 0
372, 513, 0
373, 514, 0
374, 511, 0
377, 511, 0
381, 511, 0
382, 511, 0
382, 511, 0
382, 511, 0
382, 511, 0
381, 513, 0
380, 514, 0
382, 513, 0
386, 513, 0
389, 513, 0
392, 512, 0
392, 510, 0
391, 510, 0
393, 510, 0
395, 510, 0
400, 510, 0
402, 508, 0
405, 506, 0
406, 507, 0
404, 509, 0
402, 511, 0
402, 511, 0
405, 510, 0
404, 511, 0
405, 509, 0
405, 508, 0
405, 508, 0
404, 507, 0
404, 507, 0
403, 508, 0
403, 508, 0
402, 508, 0
402, 508, 0
401, 510, 0
400, 510, 0
399, 511, 0
401, 510, 0
401, 508, 0
399, 510, 0
401, 511, 0
401, 511, 0
402, 509, 0
402, 508, 0
403, 508, 0
403, 508, 0
402, 508, 0
402, 509, 0
404, 509, 0
403, 509, 0
405, 508, 0
404, 508, 0
404, 508, 0
405, 507, 0
405, 506, 0
404, 507, 0
405, 507, 0
405, 506, 0
404, 506, 0
404, 506, 0
404, 506, 0
404, 506, 0
404, 503, 0
404, 503, 0
405, 503, 0
405, 499, 0
404, 499, 0
404, 499, 0
404, 498, 0
404, 498, 0
404, 498, 0
403, 498, 0
402, 498, 0
402, 497, 0
404, 495, 0
403, 496, 0
403, 495, 0
402, 495, 0
400, 496, 0
400, 496, 0
400, 495, 0
401, 495, 0
400, 496, 0
400, 495, 0
400, 495, 0
398, 497, 0
397, 498, 0
395, 500, 0
395, 500, 0
395, 499, 0
395, 497, 0
395, 497, 0
394, 498, 0
394, 496, 0
391, 498, 0
390, 498, 0
391, 499, 0
390, 500, 0
390, 500, 0
390, 499, 0
390, 497, 0
390, 497, 0
389, 496, 0
387, 496, 0
387, 496, 0
387, 497, 0
387, 497, 0
387, 497, 0
387, 497, 0
386, 499, 0
386, 499, 0
387, 499, 0
389, 499, 0
392, 500, 0
395, 500, 0
399, 500, 0
398, 500, 0
400, 499, 0
401, 498, 0
405, 496, 0
409, 496, 0
411, 496, 0
414, 495, 0
418, 493, 0
422, 491, 0
422, 492, 0
420, 495, 0
419, 498, 0
420, 498, 0
420, 498, 0
421, 499, 0
422, 500, 0
426, 498, 0
430, 498, 0
432, 498, 0
432, 499, 0
434, 501, 0
437, 500, 0
437, 502, 0
438, 502, 0
439, 503, 0
441, 501, 0
441, 502, 0
441, 502, 0
444, 502, 0
444, 503, 0
446, 503, 0
450, 503, 0
449, 504, 0
452, 504, 0
457, 504, 0
457, 503, 0
456, 505, 0
458, 506, 0
458, 506, 0
459, 506, 0
459, 506, 0
459, 504, 0
463, 505, 0
465, 504, 0
466, 502, 0
466, 503, 0
470, 502, 0
471, 502, 0
474, 501, 0
473, 502, 0
473, 501, 0
472, 502, 0
472, 503, 0
471, 503, 0
471, 502, 0
471, 500, 0
469, 503, 0
471, 503, 0
470, 503, 0
468, 504, 0
468, 502, 0
469, 504, 0
466, 505, 0
464, 507, 0
461, 510, 0
461, 511, 0
459, 513, 0
460, 512, 0
459, 511, 0
458, 510, 0
460, 509, 0
460, 510, 0
463, 509, 0
463, 508, 0
463, 509, 0
460, 512, 0
459, 513, 0
459, 512, 0
458, 513, 0
459, 511, 0
458, 512, 0
459, 512, 0
460, 511, 0
458, 511, 0
457, 511, 0
456, 511, 0
453, 514, 0
453, 514, 0
454, 514, 0
454, 514, 0
453, 515, 0
450, 518, 0
450, 518, 0
448, 520, 0
448, 520, 0
445, 523, 0
444, 524, 0
441, 526, 0
439, 528, 0
440, 528, 0
439, 527, 0
438, 528, 0
436, 529, 0
436, 527, 0
436, 528, 0
435, 529, 0
433, 530, 0
434, 529, 0
433, 530, 0
433, 529, 0
432, 529, 0
431, 530, 0
431, 530, 0
429, 531, 0
428, 532, 0
428, 530, 0
429, 530, 0
429, 530, 0
429, 531, 0
428, 531, 0
428, 529, 0
426, 530, 0
428, 530, 0
429, 530, 0
427, 532, 0
427, 533, 0
426, 533, 0
426, 533, 0
427, 531, 0
426, 531, 0
426, 531, 0
423, 534, 0
423, 534, 0
422, 534, 0
422, 534, 0
420, 534, 0
419, 535, 0
419, 536, 0
419, 535, 0
419, 537, 0
419, 536, 0
421, 536, 0
426, 536, 0
427, 536, 0
427, 536, 0
430, 534, 0
430, 536, 0
435, 537, 0
435, 537, 0
439, 536, 0
441, 535, 0
443, 535, 0
446, 536, 0
448, 537, 0
451, 534, 0
454, 536, 0
465, 536, 0
470, 536, 0
471, 538, 0
472, 539, 0
476, 540, 0
475, 540, 0
478, 540, 0
480, 540, 0
481, 540, 0
484, 540, 0
487, 542, 0
488, 543, 0
493, 543, 0
492, 543, 0
492, 544, 0
492, 547, 0
495, 548, 0
493, 550, 0
492, 552, 0
495, 551, 0
498, 552, 0
498, 553, 0
501, 551, 0
504, 551, 0
502, 551, 0
503, 552, 0
504, 552, 0
505, 555, 0
506, 556, 0
510, 556, 0
511, 557, 0
511, 558, 0
510, 558, 0
511, 561, 0
510, 563, 0
511, 561, 0
513, 560, 0
514, 559, 1
512, 561, 1
512, 563, 1
511, 563, 1
510, 562, 1
509, 562, 1
509, 562, 1
507, 562, 1
505, 564, 1
503, 564, 1
502, 565, 1
500, 567, 1
501, 567, 1
500, 567, 1
499, 568, 1
497, 569, 1
495, 571, 1
496, 571, 1
496, 572, 1
498, 571, 1
496, 572, 1
497, 574, 1
497, 573, 1
495, 575, 1
494, 574, 1
494, 577, 1
492, 579, 1
491, 580, 1
491, 579, 1
491, 581, 1
493, 580, 1
492, 579, 1
492, 579, 1
492, 578, 1
491, 579, 1
491, 579, 1
490, 580, 1
491, 580, 1
490, 581, 1
489, 582, 1
490, 582, 1
490, 582, 1
487, 583, 1
486, 583, 1
483, 586, 1
482, 587, 1
482, 588, 1
481, 590, 1
481, 590, 1
480, 590, 1
479, 589, 1
477, 591, 1
478, 591, 1
477, 592, 1
478, 592, 1
477, 593, 1
476, 594, 1
474, 596, 1
472, 598, 1
472, 596, 1
470, 598, 1
471, 597, 1
471, 598, 1
467, 599, 1
467, 598, 1
466, 600, 1
465, 600, 1
465, 600, 1
466, 600, 1
466, 600, 1
464, 602, 1
465, 600, 1
465, 598, 1
463, 599, 1
461, 600, 1
461, 600, 1
460, 599, 1
460, 597, 1
460, 598, 1
461, 597, 1
458, 599, 1
457, 600, 1
456, 600, 1
456, 600, 1
456, 597, 1
451, 601, 1
450, 601, 1
451, 601, 1
452, 601, 1
452, 604, 1
454, 603, 1
454, 604, 1
455, 606, 1
455, 605, 1
456, 605, 1
458, 604, 1
461, 605, 1
466, 605, 1
466, 605, 1
470, 607, 1
474, 606, 1
479, 604, 1
480, 606, 1
487, 606, 1
496, 606, 1
497, 606, 1
501, 608, 1
506, 607, 1
508, 607, 1
510, 609, 1
513, 609, 1
520, 606, 1
527, 607, 1
528, 608, 1
529, 611, 1
531, 612, 1
534, 612, 1
539, 611, 1
543, 610, 1
545, 610, 1
547, 611, 1
557, 609, 1
558, 610, 1
561, 611, 1
562, 613, 1
564, 614, 1
567, 615, 1
570, 615, 1
576, 616, 1
582, 616, 1
586, 616, 1
589, 616, 1
590, 618, 1
594, 617, 1
599, 620, 1
605, 620, 1
609, 621, 1
611, 621, 1
614, 620, 1
615, 619, 1
622, 618, 1
624, 617, 1
628, 618, 1
628, 618, 1
629, 618, 1
629, 618, 1
629, 618, 1
629, 617, 1
631, 617, 1
631, 616, 1
631, 616, 1
631, 617, 1
634, 617, 1
633, 618, 1
632, 619, 1
632, 619, 1
629, 622, 1
627, 622, 1
625, 624, 1
626, 624, 1
624, 624, 1
623, 623, 1
623, 623, 1
623, 623, 1
624, 623, 1
626, 622, 1
627, 622, 1
623, 626, 1
623, 629, 1
621, 631, 1
620, 632, 1
620, 633, 1
618, 635, 1
620, 635, 1
624, 636, 1
624, 635, 1
623, 637, 1
625, 637, 1
623, 640, 1
621, 641, 1
621, 642, 1
620, 642, 1
620, 643, 1
619, 644, 1
618, 645, 1
616, 647, 1
614, 649, 1
613, 647, 1
613, 647, 1
613, 646, 1
611, 648, 1
611, 646, 1
607, 649, 1
606, 650, 1
606, 650, 1
605, 651, 1
603, 653, 1
601, 656, 1
600, 657, 1
600, 659, 1
599, 660, 1
599, 659, 1
600, 657, 1
599, 658, 1
599, 658, 1
599, 658, 1
599, 657, 1
598, 657, 1
596, 659, 1
597, 657, 1
598, 656, 1
598, 655, 1
597, 656, 1
595, 658, 1
595, 659, 1
594, 660, 1
594, 661, 1
594, 661, 1
595, 661, 1
595, 658, 1
594, 661, 1
593, 663, 1
590, 664, 1
586, 669, 1
586, 668, 1
584, 668, 1
583, 669, 1
582, 670, 1
579, 671, 1
578, 671, 1
574, 675, 1
574, 674, 1
574, 674, 1
572, 676, 1
571, 675, 1
571, 674, 1
572, 673, 1
569, 675, 1
570, 674, 1
569, 674, 1
567, 675, 1
566, 675, 1
566, 674, 1
566, 673, 1
566, 673, 1
566, 673, 1
565, 674, 1
563, 675, 1
562, 676, 1
562, 678, 1
559, 681, 1
558, 681, 1
557, 681, 1
556, 681, 1
556, 681, 1
555, 682, 1
556, 681, 1
555, 681, 1
553, 682, 1
551, 683, 1
550, 683, 1
548, 685, 1
549, 685, 1
547, 687, 1
546, 686, 1
546, 686, 1
545, 686, 1
546, 686, 1
545, 687, 1
546, 685, 1
546, 686, 1
547, 685, 1
546, 685, 1
545, 686, 1
543, 684, 1
542, 683, 1
541, 684, 1
541, 684, 1
540, 685, 1
539, 686, 1
539, 685, 1
539, 685, 1
539, 684, 1
538, 685, 1
537, 686, 1
535, 688, 1
534, 689, 1
534, 691, 1
535, 691, 1
535, 691, 1
534, 691, 1
535, 689, 1
531, 692, 1
531, 691, 1
532, 690, 1
532, 689, 1
532, 689, 1
532, 688, 1
533, 685, 1
535, 684, 1
535, 682, 1
535, 682, 1
531, 687, 1
531, 686, 1
527, 689, 1
527, 689, 1
528, 689, 1
530, 689, 1
530, 688, 1
530, 689, 1
528, 692, 1
528, 693, 1
526, 694, 1
523, 697, 1
522, 698, 1
520, 698, 1
521, 698, 1
520, 698, 1
520, 698, 1
520, 700, 1
519, 702, 1
517, 704, 1
517, 704, 1
517, 702, 1
516, 703, 1
516, 701, 1
516, 702, 1
514, 702, 1
514, 702, 1
514, 699, 1
513, 699, 1
510, 702, 1
510, 703, 1
509, 705, 1
509, 704, 1
506, 707, 1
505, 708, 1
500, 713, 1
499, 716, 1
499, 715, 1
498, 716, 1
497, 717, 1
497, 717, 1
498, 716, 1
499, 713, 1
497, 715, 1
495, 717, 1
495, 715, 1
494, 716, 1
494, 716, 1
492, 716, 1
491, 716, 1
489, 718, 1
489, 718, 1
487, 720, 1
487, 719, 1
487, 718, 1
487, 719, 1
487, 719, 1
487, 719, 1
486, 719, 1
486, 718, 1
486, 719, 1
486, 718, 1
486, 717, 1
485, 718, 1
485, 718, 1
484, 717, 1
480, 719, 1
478, 721, 1
478, 719, 1
477, 720, 1
477, 722, 1
477, 722, 1
476, 723, 1
473, 725, 1
470, 728, 1
469, 731, 1
471, 731, 1
470, 730, 1
467, 733, 1
466, 732, 1
465, 732, 1
465, 731, 1
465, 731, 1
465, 728, 1
464, 729, 1
462, 730, 1
460, 732, 1
460, 732, 1
460, 730, 1
459, 731, 1
460, 732, 1
459, 733, 1
459, 734, 1
459, 732, 1
457, 733, 1
456, 733, 1
454, 736, 1
454, 736, 1
453, 736, 1
454, 734, 1
451, 736, 1
451, 735, 1
451, 733, 1
449, 735, 1
450, 733, 1
453, 733, 1
453, 734, 1
451, 734, 1
451, 735, 1
451, 734, 1
450, 735, 1
449, 735, 1
449, 735, 1
451, 734, 1
451, 734, 1
451, 734, 1
452, 733, 1
453, 733, 1
454, 733, 1
452, 735, 1
449, 735, 1
447, 737, 1
448, 737, 1
447, 737, 1
444, 738, 1
444, 738, 1
443, 737, 1
441, 737, 1
440, 738, 1
439, 739, 1
438, 739, 1
437, 740, 1
434, 743, 1
433, 744, 1
429, 747, 1
428, 749, 1
425, 752, 1
425, 752, 1
424, 749, 1
425, 747, 1
424, 749, 1
423, 750, 1
424, 748, 1
423, 746, 1
425, 746, 1
422, 749, 1
424, 748, 1
425, 748, 1
426, 749, 1
425, 750, 1
425, 753, 1
426, 753, 1
425, 756, 1
428, 755, 1
428, 757, 1
427, 759, 1
426, 761, 1
425, 764, 1
423, 765, 1
422, 768, 1
422, 766, 1
421, 766, 1
422, 765, 1
423, 765, 1
422, 765, 1
422, 765, 1
422, 765, 1
422, 764, 1
425, 764, 1
427, 764, 1
426, 764, 1
425, 766, 1
425, 766, 1
425, 764, 1
424, 764, 1
425, 764, 1
425, 763, 1
420, 768, 1
420, 767, 1
420, 766, 1
419, 766, 1
416, 768, 1
415, 769, 1
416, 768, 1
415, 767, 1
416, 767, 1
415, 767, 1
415, 767, 1
414, 768, 1
413, 768, 1
413, 766, 1
411, 768, 1
409, 769, 1
408, 770, 1
409, 770, 1
407, 771, 1
405, 773, 1
405, 775, 1
405, 774, 1
405, 774, 1
405, 775, 1
402, 777, 1
402, 777, 1
403, 776, 1
403, 776, 1
400, 776, 1
400, 775, 1
400, 773, 1
400, 774, 1
399, 774, 1
399, 772, 1
398, 771, 1
397, 771, 1
393, 774, 1
394, 773, 1
392, 776, 1
393, 777, 1
394, 776, 1
396, 775, 1
396, 776, 1
399, 776, 1
401, 774, 1
406, 775, 1
415, 773, 1
428, 773, 1
437, 772, 1
445, 774, 1
458, 772, 1
469, 771, 1
475, 772, 1
484, 771, 1
495, 770, 1
502, 769, 1
512, 768, 1
518, 769, 1
523, 771, 1
536, 771, 1
544, 772, 1
558, 773, 1
569, 774, 1
581, 772, 1
588, 774, 1
598, 775, 1
606, 777, 1
614, 777, 1
621, 778, 1
628, 779, 1
634, 776, 1
641, 778, 1
646, 778, 1
658, 776, 1
660, 776, 1
669, 774, 1
673, 775, 1
676, 773, 1
680, 771, 1
688, 770, 1
691, 769, 1
699, 770, 1
707, 769, 1
710, 768, 1
715, 768, 1
717, 770, 1
723, 771, 1
734, 771, 1
741, 771, 1
747, 771, 1
756, 772, 1
757, 774, 1
762, 774, 1
767, 776, 1
768, 778, 1
773, 778, 1
775, 777, 1
778, 778, 1
779, 774, 1
779, 775, 1
779, 777, 1
782, 777, 1
784, 775, 1
784, 776, 1
782, 777, 1
782, 776, 1
781, 777, 1
780, 778, 1
778, 779, 1
779, 779, 1
780, 776, 1
779, 776, 1
777, 778, 1
776, 778, 1
775, 780, 1
779, 781, 1
779, 783, 1
784, 783, 1
784, 781, 1
781, 783, 1
780, 783, 1
777, 785, 1
779, 785, 1
780, 786, 1
779, 788, 1
782, 788, 1
783, 787, 1
782, 789, 1
782, 789, 1
781, 791, 1
781, 790, 1
780, 790, 1
779, 791, 1
778, 792, 1
777, 792, 1
774, 795, 1
773, 796, 1
772, 796, 1
771, 797, 1
770, 797, 1
771, 795, 1
770, 794, 1
770, 794, 1
770, 794, 1
770, 792, 1
766, 796, 1
765, 796, 1
766, 794, 1
765, 795, 1
765, 794, 1
765, 793, 1
764, 795, 1
764, 792, 1
764, 792, 1
765, 793, 1
765, 791, 1
763, 792, 1
763, 793, 1
762, 795, 1
760, 795, 1
761, 794, 1
760, 795, 1
759, 796, 1
759, 796, 1
759, 796, 1
758, 797, 1
756, 797, 1
755, 798, 1
753, 799, 1
752, 798, 1
751, 801, 1
751, 801, 1
750, 800, 1
748, 800, 1
749, 800, 1
749, 799, 1
749, 798, 1
748, 797, 1
748, 796, 1
746, 798, 1
746, 798, 1
745, 799, 1
745, 799, 1
743, 801, 1
743, 803, 1
742, 806, 1
742, 805, 1
743, 806, 1
749, 810, 1
749, 813, 1
752, 813, 1
753, 815, 1
757, 816, 1
762, 817, 1
764, 815, 1
772, 815, 1
778, 814, 1
784, 813, 1
798, 814, 1
808, 816, 1
813, 816, 1
818, 817, 1
821, 817, 1
828, 818, 1
836, 818, 1
836, 820, 1
841, 820, 1
846, 820, 1
848, 820, 1
853, 820, 1
860, 820, 1
863, 822, 1
864, 822, 1
873, 820, 1
878, 820, 1
877, 820, 1
883, 821, 1
892, 820, 1
894, 820, 1
896, 821, 1
904, 819, 1
909, 818, 1
911, 819, 1
913, 820, 1
923, 819, 1
924, 818, 1
926, 821, 1
934, 822, 1
944, 823, 1
947, 822, 1
954, 822, 1
961, 821, 1
965, 823, 1
967, 824, 1
969, 825, 1
973, 825, 1
975, 826, 1
977, 825, 1
985, 821, 1
984, 820, 1
984, 820, 1
983, 822, 1
983, 822, 1
984, 822, 1
984, 822, 1
985, 823, 1
986, 821, 1
987, 818, 1
986, 819, 1
986, 819, 1
984, 820, 1
983, 823, 1
980, 826, 1
977, 828, 1
976, 828, 1
973, 828, 1
971, 829, 1
971, 828, 1
970, 829, 1
974, 831, 1
974, 830, 1
975, 832, 1
974, 832, 1
977, 833, 1
977, 835, 1
979, 835, 1
976, 837, 1
976, 837, 1
975, 840, 1
975, 840, 1
972, 843, 1
968, 846, 1
967, 848, 1
963, 852, 1
962, 854, 1
961, 855, 1
961, 853, 1
959, 853, 1
959, 852, 1
961, 850, 1
961, 849, 1
963, 847, 1
961, 848, 1
961, 848, 1
962, 848, 1
961, 847, 1
958, 849, 1
956, 849, 1
953, 851, 1
954, 850, 1
952, 851, 1
952, 852, 1
953, 853, 1
952, 853, 1
952, 853, 1
951, 854, 1
950, 855, 1
947, 856, 1
947, 856, 1
946, 857, 1
943, 859, 1
940, 860, 1
939, 861, 1
934, 864, 1
933, 863, 1
932, 862, 1
931, 863, 1
930, 864, 1
928, 866, 1
927, 867, 1
925, 867, 1
924, 868, 1
924, 869, 1
919, 873, 1
917, 876, 1
914, 877, 1
913, 878, 1
913, 878, 1
912, 876, 1
