EXPOSED, INFECTED, DEAD
84, 54, 0
83, 55, 0
83, 55, 0
83, 55, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
82, 54, 0
82, 54, 0
82, 54, 0
82, 54, 0
81, 55, 0
81, 55, 0
81, 55, 0
81, 55, 0
80, 56, 0
80, 56, 0
80, 56, 0
80, 56, 0
80, 56, 0
80, 56, 0
80, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
81, 56, 0
82, 56, 0
82, 56, 0
82, 56, 0
83, 56, 0
84, 56, 0
84, 56, 0
85, 55, 0
87, 55, 0
88, 55, 0
88, 55, 0
89, 55, 0
89, 55, 0
89, 55, 0
88, 56, 0
88, 56, 0
89, 56, 0
89, 56, 0
90, 56, 0
90, 56, 0
91, 56, 0
92, 56, 0
94, 56, 0
95, 56, 0
95, 57, 0
94, 58, 0
94, 58, 0
93, 59, 0
93, 59, 0
92, 60, 0
92, 60, 0
92, 60, 0
93, 60, 0
93, 60, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
93, 61, 0
94, 61, 0
94, 61, 0
95, 61, 0
96, 61, 0
96, 61, 0
96, 61, 0
96, 61, 0
97, 61, 0
98, 61, 0
100, 61, 0
99, 62, 0
99, 62, 0
98, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 63, 0
100, 62, 0
100, 62, 0
100, 62, 0
100, 62, 0
100, 62, 0
100, 62, 0
100, 62, 0
100, 61, 0
100, 60, 0
100, 60, 0
100, 60, 0
100, 60, 0
100, 60, 0
100, 60, 0
100, 60, 0
99, 61, 0
99, 61, 0
99, 61, 0
99, 61, 0
98, 62, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 63, 0
97, 62, 0
97, 62, 0
97, 62, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
96, 63, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 64, 0
95, 63, 0
95, 63, 0
95, 63, 0
94, 64, 0
94, 64, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
93, 65, 0
92, 66, 0
91, 67, 0
90, 68, 0
90, 68, 0
90, 68, 0
89, 69, 0
88, 70, 0
86, 72, 0
86, 72, 0
85, 73, 0
85, 74, 0
85, 74, 0
85, 74, 0
85, 74, 0
85, 74, 0
85, 74, 0
85, 74, 0
84, 75, 0
84, 75, 0
84, 75, 0
82, 77, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 77, 0
81, 77, 0
81, 77, 0
81, 77, 0
80, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
80, 78, 0
79, 79, 0
79, 79, 0
78, 80, 0
77, 81, 0
77, 81, 0
76, 82, 0
75, 83, 0
75, 83, 0
74, 84, 0
74, 84, 0
73, 85, 0
73, 85, 0
73, 85, 0
73, 85, 0
73, 85, 0
72, 86, 0
71, 87, 0
70, 88, 0
70, 88, 0
70, 88, 0
70, 88, 0
70, 88, 0
70, 87, 0
70, 88, 0
70, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
71, 88, 0
69, 90, 0
68, 91, 0
67, 92, 0
67, 92, 0
66, 93, 0
66, 93, 0
65, 94, 0
65, 93, 0
65, 93, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
64, 94, 0
63, 95, 0
63, 95, 0
63, 95, 0
64, 95, 0
64, 94, 0
64, 94, 0
65, 94, 0
65, 94, 0
65, 94, 0
65, 94, 0
66, 94, 0
66, 94, 0
66, 94, 0
66, 94, 0
64, 96, 0
64, 96, 0
64, 96, 0
64, 96, 0
64, 96, 0
63, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
63, 97, 0
62, 98, 0
62, 98, 0
62, 97, 0
62, 96, 0
62, 96, 0
61, 97, 0
61, 96, 0
61, 96, 0
61, 96, 0
61, 96, 0
61, 96, 0
61, 96, 0
61, 96, 0
61, 96, 0
61, 96, 0
60, 97, 0
60, 96, 0
60, 96, 0
60, 96, 0
60, 96, 0
60, 96, 0
60, 96, 0
60, 96, 0
60, 96, 0
60, 96, 0
60, 96, 0
58, 98, 0
58, 97, 0
58, 97, 0
58, 97, 0
58, 97, 0
58, 97, 0
58, 97, 0
58, 97, 0
57, 98, 0
57, 98, 0
57, 99, 0
56, 100, 0
56, 100, 0
56, 99, 0
56, 99, 0
56, 99, 0
56, 99, 0
56, 99, 0
56, 99, 0
56, 99, 0
56, 99, 0
57, 98, 0
57, 98, 0
56, 99, 0
56, 99, 0
56, 98, 0
56, 98, 0
56, 98, 0
56, 98, 0
56, 98, 0
56, 98, 0
55, 99, 0
55, 98, 0
55, 98, 0
55, 98, 0
55, 98, 0
55, 98, 0
55, 98, 0
55, 98, 0
55, 98, 0
55, 98, 0
54, 99, 0
54, 99, 0
54, 99, 0
53, 100, 0
53, 100, 0
53, 100, 0
53, 100, 0
52, 101, 0
52, 101, 0
52, 101, 0
52, 101, 0
52, 101, 0
52, 101, 0
52, 101, 0
52, 101, 0
52, 101, 0
52, 100, 0
52, 100, 0
52, 99, 0
51, 100, 0
49, 102, 0
49, 102, 0
49, 102, 0
49, 102, 0
49, 102, 0
49, 102, 0
49, 102, 0
49, 102, 0
48, 103, 0
47, 104, 0
47, 104, 0
47, 103, 0
47, 103, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
46, 104, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
45, 105, 0
44, 106, 0
44, 106, 0
44, 106, 0
44, 106, 0
42, 108, 0
42, 108, 0
42, 108, 0
42, 108, 0
42, 108, 0
41, 109, 0
41, 109, 0
41, 109, 0
41, 109, 0
41, 109, 0
41, 109, 0
40, 110, 0
40, 110, 0
40, 110, 0
40, 110, 0
40, 110, 0
40, 110, 0
40, 110, 0
40, 110, 0
41, 110, 0
41, 110, 0
41, 110, 0
41, 110, 0
41, 110, 0
41, 110, 0
41, 109, 0
41, 108, 0
42, 108, 0
42, 108, 0
42, 108, 0
42, 108, 0
41, 109, 0
41, 109, 0
42, 109, 0
42, 109, 0
43, 108, 0
43, 108, 0
43, 108, 0
43, 108, 0
43, 108, 0
43, 108, 0
43, 108, 0
43, 108, 0
42, 109, 0
42, 109, 0
42, 109, 0
42, 109, 0
42, 109, 0
42, 109, 0
42, 109, 0
42, 109, 0
42, 109, 0
41, 110, 0
40, 111, 0
40, 111, 0
42, 111, 0
44, 111, 0
45, 110, 0
46, 109, 0
48, 109, 0
51, 109, 0
53, 109, 0
55, 109, 0
56, 108, 0
56, 108, 0
60, 108, 0
60, 108, 0
62, 109, 0
62, 108, 0
64, 109, 0
67, 109, 0
67, 108, 0
70, 108, 0
72, 108, 0
73, 109, 0
75, 109, 0
77, 109, 0
78, 109, 0
78, 110, 0
79, 110, 0
80, 110, 0
80, 110, 0
82, 110, 0
83, 110, 0
83, 110, 0
85, 110, 0
86, 110, 0
91, 110, 0
91, 111, 0
92, 111, 0
91, 112, 0
92, 112, 0
93, 112, 0
96, 112, 0
97, 113, 0
98, 112, 0
98, 112, 0
98, 114, 0
100, 114, 0
102, 114, 0
103, 114, 0
105, 115, 0
106, 116, 0
110, 116, 0
112, 116, 0
112, 116, 0
112, 116, 0
112, 116, 0
113, 116, 0
113, 116, 0
114, 116, 0
116, 116, 0
116, 116, 0
115, 117, 0
114, 118, 0
114, 118, 0
115, 118, 0
115, 117, 0
116, 116, 0
116, 116, 0
117, 116, 0
117, 116, 0
117, 116, 0
116, 117, 0
116, 117, 0
117, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
117, 118, 0
117, 118, 0
116, 119, 0
116, 119, 0
116, 119, 0
116, 119, 0
116, 119, 0
115, 120, 0
115, 120, 0
115, 120, 0
115, 121, 0
115, 121, 0
115, 121, 0
115, 121, 0
114, 122, 0
114, 122, 0
114, 122, 0
114, 122, 0
114, 122, 0
114, 122, 0
115, 122, 0
115, 121, 0
115, 121, 0
115, 119, 0
115, 119, 0
115, 119, 0
115, 119, 0
115, 118, 0
115, 118, 0
115, 118, 0
115, 118, 0
115, 118, 0
115, 118, 0
114, 119, 0
113, 120, 0
112, 121, 0
112, 121, 0
112, 121, 0
112, 121, 0
111, 122, 0
111, 122, 0
111, 122, 0
111, 122, 0
111, 122, 0
111, 122, 0
111, 122, 0
110, 123, 0
110, 123, 0
110, 122, 0
110, 122, 0
110, 122, 0
110, 122, 0
110, 122, 0
110, 122, 0
110, 122, 0
110, 122, 0
110, 122, 0
109, 123, 0
109, 123, 0
109, 123, 0
110, 123, 0
110, 123, 0
110, 123, 0
112, 123, 0
113, 123, 0
114, 123, 0
117, 123, 0
118, 123, 0
121, 122, 0
122, 122, 0
124, 122, 0
125, 122, 0
126, 122, 0
126, 122, 0
127, 122, 0
127, 121, 0
130, 121, 0
132, 122, 0
133, 122, 0
138, 122, 0
139, 122, 0
139, 122, 0
140, 122, 0
141, 122, 0
142, 122, 0
143, 122, 0
145, 122, 0
147, 122, 0
148, 122, 0
150, 121, 0
152, 122, 0
154, 123, 0
154, 124, 0
155, 124, 0
156, 124, 0
156, 124, 0
155, 125, 0
155, 125, 0
155, 126, 0
159, 126, 0
159, 126, 0
160, 126, 0
162, 126, 0
162, 126, 0
162, 125, 0
164, 126, 0
164, 126, 0
165, 126, 0
165, 126, 0
165, 126, 0
165, 126, 0
165, 126, 0
165, 126, 0
166, 126, 0
164, 128, 0
165, 128, 0
167, 127, 0
168, 127, 0
168, 127, 0
168, 127, 0
168, 127, 0
168, 127, 0
169, 127, 0
169, 126, 0
169, 126, 0
169, 126, 0
169, 126, 0
168, 127, 0
167, 128, 0
167, 128, 0
167, 128, 0
167, 128, 0
167, 128, 0
166, 129, 0
167, 129, 0
167, 129, 0
167, 129, 0
167, 129, 0
167, 129, 0
167, 129, 0
167, 129, 0
168, 129, 0
168, 129, 0
168, 129, 0
168, 129, 0
168, 129, 0
168, 129, 0
168, 129, 0
167, 130, 0
167, 128, 0
167, 127, 0
167, 127, 0
166, 128, 0
166, 128, 0
166, 128, 0
166, 128, 0
165, 129, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 127, 0
165, 127, 0
165, 127, 0
165, 127, 0
165, 127, 0
165, 126, 0
165, 126, 0
165, 126, 0
163, 127, 0
162, 128, 0
162, 128, 0
162, 128, 0
162, 128, 0
162, 127, 0
162, 126, 0
162, 126, 0
162, 126, 0
162, 124, 0
162, 124, 0
162, 124, 0
162, 123, 0
162, 123, 0
162, 123, 0
162, 123, 0
162, 123, 0
162, 123, 0
162, 123, 0
162, 122, 0
162, 122, 0
162, 122, 0
162, 122, 0
162, 121, 0
162, 121, 0
162, 121, 0
162, 121, 0
162, 121, 0
162, 121, 0
160, 123, 0
160, 123, 0
159, 124, 0
160, 123, 0
160, 122, 0
160, 122, 0
160, 122, 0
160, 122, 0
159, 123, 0
157, 124, 0
157, 124, 0
156, 125, 0
155, 126, 0
156, 126, 0
156, 126, 0
157, 125, 0
157, 125, 0
158, 125, 0
160, 124, 0
160, 124, 0
160, 124, 0
161, 125, 0
162, 125, 0
165, 125, 0
168, 125, 0
169, 125, 0
171, 125, 0
171, 125, 0
171, 125, 0
173, 125, 0
175, 126, 0
176, 126, 0
178, 126, 0
178, 126, 0
178, 127, 0
178, 127, 0
179, 127, 0
179, 127, 0
178, 128, 0
179, 128, 0
179, 128, 0
179, 128, 0
179, 128, 0
180, 128, 0
181, 128, 0
182, 128, 0
183, 128, 0
184, 128, 0
184, 127, 0
185, 128, 0
186, 127, 0
188, 127, 0
188, 128, 0
189, 128, 0
190, 127, 0
189, 128, 0
191, 128, 0
191, 128, 0
192, 129, 0
194, 127, 0
193, 128, 0
192, 128, 0
193, 127, 0
195, 127, 0
196, 127, 0
196, 127, 0
196, 127, 0
196, 127, 0
196, 127, 0
197, 127, 0
197, 127, 0
197, 126, 0
197, 126, 0
197, 126, 0
196, 127, 0
196, 127, 0
195, 128, 0
194, 129, 0
193, 128, 0
193, 128, 0
193, 127, 0
193, 127, 0
193, 127, 0
193, 127, 0
193, 127, 0
193, 127, 0
193, 126, 0
194, 126, 0
195, 126, 0
195, 126, 0
194, 127, 0
194, 127, 0
194, 127, 0
193, 128, 0
193, 128, 0
193, 128, 0
193, 128, 0
192, 129, 0
192, 129, 0
192, 129, 0
191, 130, 0
191, 130, 0
191, 130, 0
191, 130, 0
190, 131, 0
190, 131, 0
190, 131, 0
190, 131, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
190, 130, 0
189, 131, 0
189, 131, 0
189, 131, 0
189, 131, 0
188, 132, 0
188, 132, 0
187, 133, 0
187, 133, 0
186, 134, 0
186, 134, 0
185, 135, 0
185, 135, 0
185, 133, 0
185, 132, 0
185, 132, 0
185, 132, 0
186, 132, 0
186, 132, 0
186, 132, 0
186, 132, 0
186, 132, 0
185, 132, 0
185, 132, 0
185, 132, 0
184, 133, 0
184, 133, 0
184, 132, 0
183, 133, 0
183, 132, 0
183, 131, 0
182, 132, 0
181, 133, 0
181, 133, 0
182, 133, 0
182, 133, 0
185, 133, 0
186, 133, 0
185, 134, 0
185, 135, 0
185, 135, 0
188, 135, 0
187, 136, 0
187, 137, 0
188, 138, 0
189, 138, 0
194, 137, 0
194, 137, 0
193, 138, 0
192, 140, 0
194, 141, 0
195, 142, 0
195, 143, 0
196, 143, 0
196, 143, 0
196, 143, 0
199, 143, 0
199, 143, 0
201, 143, 0
200, 145, 0
200, 146, 0
202, 145, 0
201, 145, 0
202, 145, 0
201, 146, 0
202, 146, 0
202, 146, 0
202, 146, 0
205, 146, 0
205, 147, 0
208, 147, 0
206, 149, 0
207, 150, 0
209, 151, 0
209, 153, 0
208, 155, 0
209, 155, 0
211, 155, 0
213, 155, 0
212, 157, 0
213, 157, 0
213, 157, 0
215, 155, 0
217, 155, 0
217, 155, 0
219, 155, 0
220, 155, 0
220, 155, 0
221, 155, 0
221, 155, 0
222, 155, 0
222, 155, 0
222, 154, 0
223, 153, 0
222, 154, 0
222, 154, 0
222, 154, 0
222, 154, 0
222, 154, 0
222, 154, 0
222, 154, 0
222, 154, 0
222, 154, 0
221, 155, 0
221, 155, 0
221, 155, 0
221, 154, 0
221, 153, 0
221, 153, 0
221, 153, 0
220, 154, 0
220, 154, 0
220, 154, 0
220, 154, 0
220, 154, 0
220, 154, 0
219, 155, 0
218, 156, 0
216, 158, 0
215, 159, 0
215, 158, 0
215, 158, 0
215, 158, 0
214, 159, 0
214, 159, 0
212, 161, 0
211, 162, 0
211, 161, 0
211, 161, 0
209, 163, 0
209, 162, 0
209, 161, 0
207, 163, 0
207, 163, 0
206, 164, 0
205, 165, 0
204, 165, 0
204, 165, 0
203, 166, 0
203, 166, 0
203, 166, 0
203, 166, 0
203, 166, 0
202, 166, 0
203, 166, 0
203, 166, 0
201, 168, 0
201, 167, 0
201, 167, 0
201, 167, 0
201, 166, 0
200, 167, 0
200, 167, 0
200, 167, 0
200, 166, 0
200, 167, 0
200, 167, 0
200, 167, 0
200, 167, 0
199, 168, 0
199, 168, 0
199, 168, 0
198, 168, 0
198, 168, 0
198, 168, 0
198, 168, 0
198, 168, 0
198, 168, 0
198, 168, 0
198, 167, 0
197, 168, 0
197, 168, 0
197, 168, 0
197, 168, 0
196, 169, 0
195, 170, 0
195, 170, 0
195, 170, 0
196, 170, 0
197, 170, 0
197, 170, 0
197, 170, 0
197, 171, 0
197, 173, 0
198, 173, 0
200, 173, 0
200, 174, 0
202, 174, 0
202, 175, 0
204, 175, 0
203, 176, 0
202, 176, 0
204, 175, 0
205, 174, 0
204, 175, 0
206, 175, 0
205, 177, 0
206, 177, 0
207, 177, 0
207, 177, 0
209, 178, 0
209, 180, 0
210, 180, 0
210, 179, 0
208, 180, 0
209, 181, 0
209, 181, 0
210, 181, 0
210, 181, 0
209, 182, 0
209, 182, 0
212, 182, 0
212, 183, 0
213, 183, 0
212, 184, 0
213, 183, 0
213, 183, 0
213, 183, 0
214, 183, 0
216, 182, 0
218, 182, 0
219, 182, 0
218, 183, 0
221, 184, 0
224, 184, 0
225, 184, 0
226, 184, 0
225, 185, 0
229, 184, 0
230, 183, 0
229, 184, 0
230, 184, 0
232, 184, 0
232, 184, 0
233, 185, 0
233, 185, 0
233, 184, 0
233, 184, 0
231, 186, 0
232, 186, 0
231, 187, 0
230, 187, 0
230, 187, 0
229, 186, 0
228, 187, 0
228, 187, 0
226, 189, 0
225, 190, 0
224, 191, 0
225, 191, 0
224, 192, 0
224, 192, 0
224, 192, 0
223, 193, 0
222, 192, 0
222, 192, 0
222, 192, 0
221, 193, 0
221, 193, 0
221, 193, 0
221, 193, 0
221, 193, 0
219, 195, 0
218, 196, 0
218, 196, 0
217, 197, 0
217, 196, 0
218, 196, 0
217, 197, 0
215, 199, 0
213, 201, 0
212, 202, 0
212, 202, 0
211, 203, 0
210, 204, 0
209, 205, 0
208, 206, 0
207, 207, 0
207, 207, 0
207, 207, 0
207, 206, 0
206, 207, 0
206, 206, 0
205, 207, 0
203, 209, 0
203, 209, 0
203, 209, 0
204, 209, 0
203, 210, 0
203, 210, 0
202, 211, 0
202, 211, 0
203, 211, 0
203, 211, 0
202, 212, 0
200, 214, 0
200, 214, 0
200, 214, 0
200, 214, 0
199, 215, 0
199, 214, 0
200, 214, 0
200, 214, 0
198, 216, 0
198, 216, 0
198, 215, 0
198, 215, 0
198, 214, 0
198, 214, 0
197, 215, 0
195, 217, 0
195, 215, 0
195, 215, 0
191, 219, 0
190, 220, 0
190, 220, 0
190, 220, 0
187, 224, 0
187, 223, 0
186, 224, 0
187, 224, 0
185, 226, 0
185, 226, 0
185, 226, 0
185, 227, 0
185, 226, 0
185, 225, 0
184, 226, 0
184, 226, 0
183, 227, 0
182, 227, 0
181, 228, 0
181, 228, 0
180, 229, 0
180, 228, 0
181, 227, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
180, 228, 0
176, 232, 0
176, 232, 0
175, 233, 0
175, 233, 0
175, 233, 0
175, 233, 0
175, 233, 0
174, 234, 0
174, 234, 0
173, 235, 0
172, 235, 0
171, 236, 0
171, 236, 0
171, 235, 0
172, 235, 0
171, 236, 0
170, 236, 0
169, 237, 0
169, 236, 0
169, 236, 0
168, 236, 0
167, 237, 0
167, 237, 0
168, 237, 0
169, 237, 0
169, 237, 0
170, 237, 0
170, 237, 0
170, 237, 0
170, 237, 0
170, 237, 0
170, 237, 0
169, 238, 0
168, 239, 0
168, 239, 0
168, 239, 0
167, 240, 0
166, 241, 0
166, 241, 0
165, 241, 0
164, 241, 0
163, 242, 0
163, 242, 0
163, 243, 0
163, 243, 0
163, 242, 0
162, 243, 0
162, 243, 0
163, 244, 0
163, 243, 0
161, 245, 0
162, 245, 0
163, 245, 0
163, 244, 0
163, 244, 0
162, 245, 0
162, 245, 0
160, 247, 0
159, 248, 0
159, 248, 0
159, 248, 0
158, 246, 0
157, 247, 0
156, 248, 0
156, 248, 0
155, 249, 0
155, 249, 0
155, 249, 0
155, 249, 0
155, 250, 0
155, 250, 0
155, 250, 0
155, 249, 0
155, 249, 0
156, 249, 0
156, 249, 0
157, 249, 0
157, 249, 0
157, 250, 0
155, 251, 0
155, 251, 0
155, 251, 0
154, 252, 0
153, 253, 0
153, 253, 0
152, 254, 0
152, 254, 0
152, 254, 0
152, 254, 0
152, 254, 0
152, 254, 0
150, 256, 0
150, 256, 0
150, 255, 0
148, 256, 0
148, 256, 0
146, 257, 0
146, 257, 0
145, 258, 0
144, 259, 0
144, 259, 0
144, 258, 0
143, 259, 0
143, 259, 0
142, 260, 0
141, 261, 0
140, 262, 0
141, 262, 0
141, 262, 0
141, 262, 0
141, 262, 0
141, 262, 0
140, 263, 0
140, 263, 0
139, 264, 0
137, 265, 0
136, 265, 0
136, 265, 0
136, 265, 0
137, 264, 0
136, 265, 0
136, 265, 0
134, 267, 0
133, 268, 0
132, 269, 0
131, 270, 0
131, 270, 0
131, 270, 0
131, 270, 0
130, 270, 0
130, 269, 0
129, 270, 0
129, 270, 0
130, 270, 0
130, 270, 0
129, 271, 0
127, 273, 0
127, 272, 0
127, 272, 0
127, 270, 0
127, 269, 0
127, 269, 0
127, 267, 0
126, 268, 0
126, 268, 0
126, 267, 0
126, 267, 0
126, 266, 0
126, 266, 0
126, 265, 0
127, 265, 0
127, 265, 0
127, 265, 0
126, 265, 0
126, 264, 0
126, 263, 0
126, 263, 0
126, 263, 0
123, 266, 0
123, 266, 0
123, 265, 0
123, 265, 0
123, 265, 0
123, 265, 0
124, 265, 0
123, 266, 0
123, 266, 0
122, 267, 0
122, 267, 0
122, 267, 0
121, 268, 0
121, 268, 0
121, 268, 0
121, 268, 0
120, 269, 0
119, 270, 0
119, 269, 0
119, 269, 0
119, 269, 0
119, 269, 0
116, 271, 0
117, 270, 0
116, 271, 0
115, 272, 0
115, 272, 0
115, 272, 0
115, 272, 0
114, 274, 0
113, 275, 0
112, 275, 0
111, 277, 0
111, 277, 0
111, 277, 0
111, 277, 0
110, 278, 0
111, 278, 0
111, 278, 0
111, 277, 0
111, 277, 0
110, 277, 0
110, 277, 0
110, 276, 0
110, 276, 0
110, 275, 0
110, 275, 0
110, 274, 0
110, 274, 0
109, 275, 0
109, 275, 0
109, 275, 0
109, 274, 0
109, 274, 0
109, 273, 0
109, 273, 0
109, 273, 0
108, 274, 0
108, 274, 0
108, 275, 0
107, 276, 0
107, 276, 0
107, 276, 0
106, 277, 0
106, 277, 0
106, 277, 0
106, 277, 0
106, 277, 0
106, 277, 0
105, 278, 0
105, 278, 0
105, 277, 0
106, 277, 0
105, 278, 0
105, 277, 0
105, 277, 0
105, 277, 0
105, 278, 0
104, 279, 0
104, 279, 0
104, 278, 0
103, 277, 0
104, 277, 0
105, 277, 0
105, 277, 0
105, 276, 0
106, 276, 0
104, 278, 0
104, 278, 0
104, 278, 0
105, 278, 0
105, 278, 0
105, 277, 0
105, 277, 0
105, 276, 0
104, 276, 0
103, 277, 0
103, 275, 0
103, 275, 0
103, 275, 0
103, 274, 0
104, 274, 0
104, 274, 0
106, 274, 0
106, 274, 0
106, 275, 0
110, 275, 0
112, 274, 0
113, 274, 0
114, 275, 0
115, 276, 0
119, 276, 0
119, 277, 0
121, 278, 0
121, 277, 0
120, 277, 0
128, 276, 0
131, 276, 0
134, 276, 0
134, 276, 0
136, 276, 0
138, 276, 0
139, 276, 0
142, 276, 0
146, 276, 0
149, 277, 0
150, 278, 0
151, 280, 0
153, 280, 0
156, 278, 0
156, 279, 0
159, 279, 0
161, 279, 0
161, 279, 0
162, 279, 0
162, 281, 0
164, 282, 0
169, 282, 0
168, 283, 0
174, 283, 0
173, 282, 0
173, 282, 0
177, 282, 0
178, 282, 0
178, 283, 0
184, 283, 0
187, 283, 0
189, 283, 0
190, 282, 0
194, 282, 0
194, 281, 0
197, 282, 0
199, 282, 0
199, 282, 0
201, 282, 0
203, 281, 0
205, 281, 0
205, 280, 0
205, 280, 0
205, 280, 0
205, 280, 0
205, 281, 0
205, 281, 0
203, 283, 0
204, 283, 0
204, 283, 0
203, 284, 0
203, 285, 0
202, 285, 0
203, 285, 0
202, 286, 0
202, 286, 0
202, 285, 0
202, 285, 0
202, 286, 0
202, 286, 0
202, 285, 0
202, 284, 0
202, 284, 0
200, 285, 0
200, 284, 0
199, 284, 0
199, 284, 0
199, 283, 0
199, 283, 0
199, 282, 0
199, 281, 0
199, 281, 0
199, 281, 0
200, 281, 0
200, 280, 0
200, 280, 0
200, 280, 0
199, 281, 0
200, 281, 0
200, 279, 0
201, 279, 0
201, 279, 0
201, 279, 0
201, 279, 0
201, 279, 0
200, 280, 0
200, 280, 0
200, 281, 0
200, 281, 0
200, 281, 0
200, 281, 0
200, 281, 0
199, 282, 0
199, 282, 0
199, 282, 0
199, 281, 0
199, 281, 0
198, 281, 0
198, 281, 0
197, 282, 0
197, 282, 0
197, 282, 0
197, 282, 0
197, 282, 0
197, 281, 0
197, 281, 0
197, 281, 0
197, 281, 0
196, 282, 0
196, 282, 0
195, 283, 0
195, 283, 0
194, 284, 0
194, 284, 0
194, 284, 0
194, 284, 0
194, 283, 0
194, 283, 0
194, 283, 0
194, 283, 0
194, 283, 0
192, 285, 0
192, 284, 0
191, 285, 0
190, 286, 0
190, 286, 0
190, 284, 0
191, 283, 0
193, 282, 0
194, 283, 0
194, 283, 0
197, 283, 0
198, 283, 0
199, 283, 0
199, 283, 0
200, 283, 0
200, 283, 0
201, 284, 0
205, 284, 0
209, 285, 0
212, 285, 0
213, 284, 0
217, 285, 0
218, 286, 0
220, 285, 0
222, 284, 0
223, 284, 0
227, 285, 0
228, 285, 0
229, 285, 0
233, 285, 0
235, 285, 0
238, 284, 0
241, 285, 0
242, 286, 0
243, 287, 0
242, 288, 0
243, 287, 0
245, 288, 0
246, 288, 0
246, 287, 0
248, 288, 0
251, 289, 0
252, 289, 0
255, 289, 0
256, 289, 0
259, 289, 0
261, 290, 0
261, 290, 0
260, 292, 0
262, 293, 0
263, 292, 0
263, 291, 0
262, 291, 0
265, 290, 0
266, 290, 0
268, 288, 0
270, 288, 0
273, 288, 0
273, 289, 0
274, 289, 0
275, 289, 0
277, 289, 0
278, 288, 0
278, 288, 0
279, 286, 0
279, 286, 0
277, 288, 0
277, 287, 0
277, 287, 0
277, 287, 0
275, 289, 0
275, 289, 0
275, 289, 0
275, 289, 0
276, 288, 0
276, 288, 0
276, 288, 0
276, 287, 0
277, 286, 0
277, 286, 0
276, 286, 0
276, 285, 0
277, 285, 0
277, 285, 0
277, 285, 0
276, 286, 0
274, 288, 0
274, 288, 0
274, 287, 0
273, 287, 0
273, 287, 0
273, 285, 0
273, 284, 0
273, 284, 0
273, 284, 0
273, 283, 0
272, 284, 0
271, 285, 0
271, 284, 0
271, 285, 0
269, 287, 0
266, 289, 0
266, 289, 0
264, 290, 0
262, 291, 0
262, 291, 0
261, 292, 0
261, 292, 0
259, 294, 0
259, 294, 0
258, 295, 0
258, 294, 0
258, 294, 0
258, 294, 0
258, 294, 0
258, 293, 0
258, 293, 0
258, 293, 0
258, 291, 0
258, 290, 0
258, 290, 0
258, 290, 0
258, 290, 0
258, 291, 0
258, 291, 0
258, 291, 0
257, 291, 0
257, 291, 0
255, 291, 0
254, 292, 0
254, 292, 0
253, 293, 0
253, 294, 0
252, 293, 0
251, 294, 0
251, 293, 0
252, 293, 0
251, 293, 0
251, 293, 0
250, 293, 0
249, 293, 0
