EXPOSED, INFECTED, DEAD
252, 173, 0
252, 173, 0
251, 174, 0
249, 176, 0
249, 176, 0
249, 177, 0
247, 177, 0
247, 177, 0
246, 178, 0
245, 179, 0
244, 180, 0
243, 181, 0
241, 183, 0
241, 183, 0
241, 183, 0
241, 184, 0
241, 184, 0
241, 184, 0
241, 184, 0
240, 185, 0
238, 187, 0
237, 188, 0
236, 189, 0
236, 189, 0
235, 189, 0
235, 189, 0
235, 189, 0
234, 190, 0
234, 190, 0
235, 189, 0
233, 191, 0
234, 191, 0
235, 191, 0
234, 192, 0
236, 193, 0
238, 192, 0
238, 191, 0
238, 191, 0
241, 191, 0
241, 191, 0
243, 191, 0
245, 193, 0
246, 193, 0
247, 193, 0
246, 194, 0
246, 194, 0
248, 193, 0
248, 194, 0
252, 194, 0
257, 193, 0
261, 193, 0
263, 194, 0
265, 194, 0
267, 194, 0
268, 194, 0
268, 193, 0
270, 192, 0
269, 193, 0
273, 193, 0
275, 193, 0
275, 193, 0
278, 193, 0
279, 193, 0
281, 193, 0
284, 193, 0
284, 192, 0
286, 192, 0
286, 193, 0
289, 191, 0
294, 191, 0
294, 193, 0
295, 194, 0
300, 193, 0
303, 193, 0
305, 193, 0
306, 193, 0
308, 193, 0
306, 195, 0
308, 195, 0
310, 195, 0
311, 195, 0
311, 195, 0
315, 195, 0
316, 197, 0
319, 198, 0
320, 199, 0
320, 200, 0
321, 200, 0
322, 200, 0
322, 200, 0
321, 201, 0
320, 202, 0
320, 202, 0
319, 203, 0
318, 204, 0
318, 206, 0
319, 206, 0
318, 207, 0
316, 208, 0
316, 208, 0
317, 209, 0
317, 209, 0
317, 209, 0
317, 210, 0
317, 210, 0
317, 210, 0
316, 211, 0
316, 212, 0
316, 212, 0
313, 214, 0
312, 214, 0
311, 215, 0
311, 215, 0
312, 215, 0
312, 215, 0
314, 215, 0
314, 215, 0
314, 215, 0
314, 216, 0
312, 218, 0
312, 218, 0
310, 220, 0
310, 220, 0
308, 222, 0
307, 223, 0
306, 224, 0
305, 225, 0
304, 226, 0
304, 225, 0
304, 225, 0
304, 225, 0
303, 226, 0
302, 228, 0
302, 227, 0
301, 228, 0
302, 228, 0
302, 228, 0
302, 228, 0
301, 229, 0
302, 229, 0
301, 230, 0
300, 231, 0
299, 232, 0
299, 232, 0
299, 232, 0
299, 232, 0
299, 232, 0
300, 233, 0
300, 233, 0
300, 233, 0
299, 233, 0
298, 234, 0
298, 234, 0
299, 234, 0
298, 235, 0
297, 236, 0
295, 238, 0
296, 239, 0
295, 239, 0
294, 240, 0
293, 240, 0
292, 241, 0
291, 242, 0
291, 242, 0
291, 241, 0
291, 240, 0
291, 240, 0
291, 240, 0
291, 240, 0
291, 240, 0
291, 240, 0
291, 240, 0
291, 240, 0
290, 240, 0
290, 240, 0
290, 240, 0
290, 240, 0
290, 240, 0
288, 242, 0
287, 243, 0
287, 242, 0
287, 242, 0
287, 242, 0
286, 243, 0
285, 243, 0
285, 243, 0
285, 243, 0
284, 244, 0
284, 244, 0
284, 244, 0
283, 245, 0
285, 245, 0
285, 245, 0
284, 246, 0
282, 247, 0
281, 248, 0
281, 248, 0
281, 248, 0
281, 248, 0
281, 248, 0
281, 248, 0
279, 250, 0
278, 251, 0
276, 252, 0
274, 254, 0
273, 253, 0
273, 253, 0
271, 255, 0
271, 255, 0
270, 256, 0
270, 256, 0
269, 257, 0
269, 257, 0
268, 258, 0
268, 258, 0
265, 261, 0
265, 262, 0
265, 262, 0
263, 264, 0
261, 265, 0
261, 265, 0
260, 266, 0
261, 266, 0
261, 265, 0
261, 265, 0
261, 265, 0
260, 266, 0
260, 266, 0
259, 267, 0
259, 267, 0
258, 267, 0
258, 267, 0
259, 267, 0
258, 268, 0
257, 269, 0
257, 269, 0
255, 271, 0
255, 271, 0
254, 272, 0
253, 273, 0
254, 273, 0
254, 273, 0
254, 274, 0
254, 275, 0
252, 277, 0
251, 279, 0
252, 278, 0
252, 278, 0
251, 279, 0
251, 279, 0
251, 279, 0
250, 280, 0
249, 281, 0
249, 282, 0
249, 282, 0
248, 283, 0
247, 283, 0
245, 285, 0
245, 285, 0
245, 283, 0
242, 286, 0
242, 286, 0
242, 286, 0
242, 286, 0
242, 286, 0
242, 286, 0
242, 285, 0
241, 285, 0
241, 285, 0
241, 286, 0
241, 286, 0
241, 285, 0
241, 283, 0
239, 285, 0
239, 285, 0
239, 285, 0
238, 287, 0
237, 288, 0
237, 288, 0
237, 288, 0
237, 288, 0
237, 288, 0
237, 288, 0
236, 289, 0
236, 289, 0
235, 290, 0
234, 291, 0
233, 292, 0
231, 294, 0
231, 294, 0
231, 294, 0
231, 293, 0
230, 293, 0
229, 294, 0
229, 294, 0
227, 296, 0
226, 297, 0
226, 297, 0
226, 297, 0
222, 301, 0
222, 301, 0
221, 302, 0
219, 304, 0
218, 305, 0
218, 305, 0
218, 305, 0
217, 306, 0
216, 307, 0
213, 310, 0
214, 311, 0
213, 312, 0
213, 312, 0
213, 312, 0
213, 312, 0
211, 313, 0
209, 315, 0
210, 315, 0
209, 315, 0
208, 316, 0
209, 316, 0
208, 317, 0
208, 317, 0
208, 317, 0
208, 318, 0
207, 318, 0
205, 320, 0
204, 321, 0
203, 322, 0
203, 322, 0
202, 323, 0
202, 322, 0
203, 321, 0
203, 320, 0
205, 320, 0
205, 320, 0
205, 320, 0
205, 320, 0
204, 320, 0
203, 321, 0
203, 322, 0
204, 322, 0
203, 323, 0
201, 323, 0
201, 323, 0
201, 323, 0
200, 324, 0
199, 325, 0
199, 326, 0
200, 326, 0
200, 326, 0
199, 325, 0
199, 325, 0
198, 325, 0
198, 324, 0
197, 325, 0
198, 325, 0
198, 325, 0
198, 325, 0
198, 327, 0
197, 329, 0
197, 329, 0
197, 329, 0
197, 328, 0
196, 328, 0
196, 328, 0
196, 328, 0
195, 329, 0
195, 329, 0
195, 329, 0
194, 329, 0
194, 329, 0
194, 327, 0
194, 327, 0
194, 326, 0
194, 326, 0
194, 327, 0
192, 329, 0
191, 328, 0
191, 328, 0
191, 328, 0
190, 329, 0
191, 328, 0
191, 328, 0
191, 328, 0
191, 328, 0
191, 328, 0
190, 329, 0
189, 330, 0
189, 330, 0
189, 329, 0
188, 330, 0
189, 330, 0
189, 331, 0
187, 333, 0
187, 334, 0
187, 334, 0
187, 334, 0
187, 333, 0
187, 333, 0
187, 332, 0
188, 332, 0
188, 332, 0
188, 332, 0
188, 333, 0
188, 333, 0
187, 333, 0
185, 335, 0
184, 336, 0
184, 336, 0
184, 336, 0
183, 337, 0
182, 338, 0
180, 340, 0
179, 340, 0
179, 340, 0
179, 340, 0
179, 340, 0
179, 340, 0
178, 341, 0
177, 341, 0
177, 341, 0
177, 341, 0
177, 341, 0
175, 343, 0
174, 343, 0
174, 341, 0
175, 339, 0
175, 339, 0
173, 341, 0
171, 341, 0
171, 340, 0
172, 340, 0
171, 341, 0
171, 342, 0
171, 341, 0
171, 341, 0
171, 341, 0
168, 343, 0
168, 343, 0
169, 343, 0
170, 343, 0
169, 344, 0
167, 346, 0
166, 347, 0
166, 347, 0
166, 347, 0
166, 347, 0
165, 347, 0
165, 347, 0
165, 347, 0
165, 346, 0
165, 346, 0
165, 346, 0
164, 347, 0
164, 346, 0
164, 345, 0
163, 345, 0
163, 345, 0
161, 347, 0
161, 347, 0
161, 345, 0
163, 344, 0
165, 345, 0
168, 345, 0
175, 346, 0
179, 346, 0
180, 347, 0
184, 347, 0
188, 347, 0
191, 347, 0
196, 347, 0
199, 347, 0
201, 348, 0
205, 347, 0
209, 347, 0
212, 347, 0
213, 349, 0
216, 350, 0
218, 351, 0
222, 350, 0
225, 352, 0
226, 354, 0
234, 353, 0
235, 354, 0
238, 354, 0
244, 355, 0
249, 355, 0
253, 356, 0
257, 356, 0
260, 356, 0
262, 355, 0
264, 355, 0
266, 357, 0
267, 358, 0
270, 357, 0
274, 357, 0
275, 357, 0
276, 357, 0
277, 357, 0
280, 357, 0
282, 354, 0
281, 355, 0
283, 356, 0
286, 355, 0
289, 355, 0
293, 355, 0
296, 353, 0
295, 353, 0
297, 353, 0
298, 354, 0
300, 354, 0
305, 355, 0
306, 356, 0
306, 356, 0
306, 358, 0
307, 358, 0
309, 358, 0
309, 357, 0
309, 358, 0
308, 359, 0
308, 358, 0
308, 357, 0
307, 358, 0
307, 357, 0
307, 357, 0
307, 357, 0
307, 357, 0
307, 357, 0
307, 357, 0
307, 356, 0
307, 355, 0
306, 356, 0
306, 356, 0
307, 355, 0
307, 355, 0
305, 357, 0
305, 356, 0
306, 355, 0
306, 355, 0
304, 355, 0
304, 354, 0
304, 355, 0
304, 356, 0
302, 359, 0
302, 359, 0
301, 359, 0
301, 359, 0
300, 360, 0
300, 360, 0
299, 361, 0
298, 362, 0
297, 363, 0
296, 364, 0
295, 364, 0
295, 364, 0
295, 364, 0
295, 362, 0
294, 363, 0
293, 364, 0
291, 366, 0
291, 366, 0
290, 367, 0
288, 369, 0
287, 370, 0
287, 370, 0
286, 371, 0
286, 370, 0
286, 370, 0
286, 370, 0
285, 371, 0
285, 371, 0
286, 371, 0
286, 371, 0
286, 370, 0
286, 368, 0
286, 367, 0
285, 367, 0
286, 366, 0
284, 368, 0
284, 368, 0
283, 369, 0
283, 369, 0
282, 369, 0
282, 369, 0
281, 369, 0
281, 369, 0
280, 370, 0
280, 370, 0
280, 370, 0
280, 370, 0
280, 370, 0
277, 373, 0
277, 373, 0
277, 373, 0
278, 373, 0
278, 371, 0
278, 371, 0
278, 371, 0
278, 371, 0
277, 372, 0
275, 374, 0
274, 375, 0
273, 376, 0
273, 375, 0
273, 374, 0
273, 375, 0
272, 375, 0
273, 376, 0
274, 377, 0
278, 377, 0
280, 377, 0
281, 378, 0
282, 376, 0
283, 376, 0
281, 379, 0
281, 381, 0
285, 382, 0
286, 384, 0
288, 384, 0
291, 385, 0
295, 385, 0
296, 383, 0
299, 384, 0
302, 384, 0
302, 384, 0
305, 384, 0
305, 386, 0
310, 386, 0
313, 386, 0
317, 387, 0
319, 387, 0
319, 387, 0
320, 388, 0
324, 389, 0
326, 389, 0
329, 389, 0
331, 388, 0
332, 388, 0
336, 387, 0
335, 388, 0
336, 390, 0
337, 391, 0
338, 388, 0
340, 387, 0
343, 386, 0
343, 387, 0
343, 386, 0
344, 385, 0
347, 385, 0
349, 384, 0
349, 384, 0
350, 384, 0
352, 383, 0
351, 384, 0
351, 385, 0
352, 385, 0
354, 383, 0
354, 384, 0
356, 385, 0
358, 385, 0
358, 384, 0
358, 384, 0
358, 385, 0
359, 385, 0
360, 384, 0
360, 383, 0
360, 381, 0
360, 381, 0
360, 381, 0
360, 381, 0
360, 380, 0
360, 380, 0
361, 380, 0
361, 379, 0
361, 379, 0
361, 379, 0
361, 379, 0
361, 379, 0
361, 379, 0
361, 378, 0
361, 378, 0
361, 379, 0
360, 379, 0
360, 378, 0
359, 379, 0
358, 379, 0
360, 378, 0
360, 378, 0
358, 380, 0
360, 380, 0
357, 383, 0
358, 383, 0
357, 384, 0
358, 385, 0
358, 386, 0
359, 386, 0
357, 388, 0
357, 388, 0
357, 388, 0
357, 388, 0
355, 390, 0
355, 390, 0
354, 391, 0
354, 391, 0
352, 392, 0
352, 392, 0
351, 393, 0
351, 393, 0
350, 394, 0
349, 395, 0
348, 396, 0
348, 396, 0
346, 398, 0
346, 398, 0
345, 399, 0
344, 400, 0
345, 400, 0
345, 399, 0
345, 399, 0
345, 399, 0
346, 398, 0
346, 396, 0
347, 396, 0
347, 396, 0
344, 399, 0
342, 400, 0
342, 400, 0
342, 400, 0
340, 401, 0
340, 401, 0
338, 403, 0
339, 402, 0
338, 401, 0
338, 401, 0
337, 401, 0
335, 402, 0
334, 403, 0
334, 402, 0
335, 402, 0
335, 400, 0
335, 401, 0
334, 402, 0
335, 401, 0
335, 401, 0
336, 400, 0
335, 402, 0
335, 402, 0
334, 403, 0
334, 403, 0
334, 403, 0
335, 403, 0
334, 404, 0
335, 403, 0
337, 404, 0
340, 403, 0
342, 403, 0
344, 403, 0
348, 403, 0
348, 405, 0
348, 406, 0
349, 406, 0
350, 408, 0
351, 408, 0
355, 409, 0
361, 407, 0
364, 407, 0
365, 407, 0
363, 409, 0
363, 409, 0
365, 410, 0
367, 410, 0
368, 410, 0
369, 410, 0
372, 409, 0
375, 409, 0
375, 410, 0
378, 410, 0
377, 411, 0
376, 412, 0
377, 412, 0
375, 413, 0
374, 415, 0
373, 417, 0
374, 418, 0
376, 416, 0
377, 416, 0
379, 416, 0
380, 417, 0
382, 417, 0
382, 417, 0
384, 417, 0
386, 417, 0
387, 418, 0
389, 419, 0
390, 420, 0
390, 421, 0
390, 422, 0
393, 421, 0
393, 421, 0
393, 421, 0
397, 421, 0
398, 422, 0
398, 422, 0
398, 421, 0
399, 421, 0
400, 421, 0
400, 421, 0
400, 421, 0
399, 421, 0
400, 421, 0
400, 420, 0
399, 420, 0
399, 420, 0
399, 419, 0
397, 421, 0
397, 421, 0
397, 421, 0
397, 420, 0
397, 420, 0
397, 420, 0
397, 421, 0
399, 421, 0
399, 422, 0
399, 422, 0
399, 422, 0
400, 420, 0
400, 421, 0
400, 422, 0
400, 423, 0
402, 422, 0
402, 420, 0
403, 419, 0
403, 418, 0
402, 419, 0
402, 418, 0
402, 418, 0
400, 418, 0
400, 418, 0
399, 419, 0
397, 422, 0
393, 426, 0
393, 426, 0
393, 426, 0
392, 427, 0
392, 427, 0
393, 427, 0
393, 427, 0
393, 426, 0
392, 427, 0
391, 427, 0
390, 428, 0
388, 430, 0
388, 430, 0
388, 428, 0
388, 427, 0
387, 427, 0
386, 428, 0
386, 427, 0
386, 427, 0
386, 426, 0
385, 427, 0
385, 426, 0
384, 426, 0
382, 428, 0
381, 429, 0
380, 429, 0
380, 429, 0
379, 429, 0
379, 429, 0
379, 429, 0
379, 429, 0
379, 429, 0
378, 430, 0
377, 430, 0
375, 431, 0
374, 431, 0
374, 431, 0
373, 431, 0
374, 431, 0
374, 430, 0
374, 430, 0
373, 431, 0
372, 432, 0
371, 432, 0
369, 433, 0
369, 433, 0
369, 432, 0
369, 432, 0
368, 432, 0
367, 432, 0
365, 434, 0
365, 434, 0
365, 436, 0
367, 436, 0
367, 438, 0
367, 439, 0
367, 440, 0
367, 441, 0
368, 441, 0
368, 439, 0
369, 438, 0
370, 438, 0
370, 438, 0
370, 439, 0
372, 439, 0
373, 439, 0
376, 440, 0
377, 442, 0
380, 442, 0
382, 443, 0
383, 443, 0
388, 441, 0
393, 441, 0
396, 440, 0
397, 439, 0
400, 439, 0
401, 441, 0
403, 442, 0
405, 443, 0
405, 443, 0
407, 443, 0
409, 443, 0
411, 442, 0
412, 443, 0
413, 443, 0
414, 443, 0
417, 444, 0
417, 443, 0
415, 445, 0
416, 445, 0
416, 445, 0
414, 447, 0
414, 447, 0
416, 447, 0
416, 449, 0
417, 449, 0
417, 450, 0
416, 450, 0
419, 450, 0
423, 452, 0
423, 453, 0
423, 454, 0
423, 454, 0
423, 456, 0
426, 456, 0
426, 457, 0
429, 456, 0
430, 455, 0
427, 458, 0
425, 460, 0
424, 461, 0
425, 461, 0
424, 461, 0
424, 460, 0
424, 458, 0
424, 458, 0
423, 460, 0
422, 460, 0
420, 462, 0
417, 466, 0
417, 466, 0
415, 467, 0
414, 469, 0
412, 470, 0
410, 472, 0
410, 472, 0
411, 472, 0
412, 472, 0
414, 473, 0
413, 473, 0
413, 472, 0
409, 475, 0
408, 477, 0
407, 477, 0
408, 477, 0
405, 479, 0
404, 479, 0
403, 481, 0
401, 482, 0
402, 481, 0
403, 480, 0
402, 479, 0
399, 482, 0
399, 482, 0
399, 482, 0
398, 483, 0
396, 485, 0
395, 486, 0
394, 487, 0
392, 489, 0
391, 490, 0
389, 492, 0
388, 493, 0
388, 493, 0
387, 493, 0
387, 492, 0
385, 493, 0
384, 494, 0
383, 494, 0
382, 494, 0
378, 497, 0
378, 496, 0
377, 497, 0
376, 498, 0
375, 499, 0
374, 499, 0
374, 499, 0
374, 499, 0
374, 498, 0
374, 498, 0
373, 498, 0
371, 499, 0
370, 500, 0
369, 500, 0
370, 499, 0
369, 500, 0
369, 499, 0
368, 500, 0
366, 502, 0
366, 501, 0
365, 502, 0
364, 502, 0
361, 504, 0
361, 503, 0
361, 503, 0
361, 502, 0
361, 501, 0
362, 501, 0
362, 501, 0
363, 501, 0
362, 502, 0
362, 501, 0
362, 501, 0
362, 500, 0
362, 500, 0
363, 497, 0
363, 497, 0
362, 499, 0
362, 499, 0
364, 499, 0
364, 501, 0
366, 500, 0
365, 502, 0
364, 504, 0
363, 507, 0
361, 510, 0
361, 510, 0
359, 511, 0
360, 511, 0
360, 511, 0
363, 512, 0
366, 511, 0
369, 510, 0
371, 510, 0
372, 510, 0
373, 511, 0
374, 511, 0
374, 512, 0
376, 513, 0
379, 515, 0
384, 514, 0
385, 515, 0
384, 517, 0
384, 518, 0
384, 519, 0
380, 523, 0
379, 523, 0
379, 524, 0
380, 524, 0
380, 523, 0
379, 524, 0
382, 524, 0
384, 523, 0
387, 522, 0
387, 525, 0
389, 524, 0
393, 525, 0
395, 524, 0
393, 526, 0
392, 527, 0
392, 527, 0
390, 530, 0
390, 529, 0
391, 529, 0
393, 528, 0
394, 528, 0
396, 528, 0
396, 529, 0
396, 529, 0
396, 530, 0
399, 530, 0
402, 531, 0
404, 531, 0
404, 529, 0
404, 531, 0
404, 531, 0
403, 531, 0
404, 529, 0
401, 532, 0
397, 536, 0
396, 538, 0
395, 539, 0
394, 540, 0
393, 541, 0
392, 542, 0
392, 542, 0
390, 543, 0
390, 542, 0
389, 543, 0
389, 543, 0
388, 544, 0
388, 543, 0
389, 544, 0
390, 543, 0
390, 544, 0
391, 546, 0
390, 543, 0
389, 544, 0
387, 546, 0
388, 546, 0
388, 547, 0
389, 546, 0
388, 548, 0
387, 550, 0
386, 551, 0
386, 551, 0
385, 552, 0
383, 554, 0
382, 555, 0
381, 556, 0
380, 557, 0
380, 555, 0
380, 553, 0
380, 553, 0
378, 555, 0
377, 553, 0
376, 554, 0
374, 556, 0
375, 556, 0
375, 557, 0
376, 557, 0
376, 556, 0
373, 558, 0
373, 558, 0
373, 558, 0
373, 558, 0
373, 558, 0
373, 558, 0
372, 558, 0
370, 558, 0
367, 558, 0
366, 559, 0
366, 559, 0
365, 560, 0
365, 559, 0
365, 559, 0
366, 557, 0
364, 558, 0
362, 561, 0
362, 559, 0
362, 559, 0
362, 559, 0
361, 560, 0
360, 560, 0
360, 559, 0
361, 559, 0
360, 560, 0
359, 561, 0
358, 562, 0
357, 563, 0
357, 562, 0
354, 565, 0
352, 565, 0
351, 565, 0
351, 566, 0
351, 566, 0
349, 568, 0
349, 568, 0
349, 567, 0
347, 569, 0
345, 571, 0
344, 572, 0
343, 573, 0
341, 575, 0
340, 576, 0
340, 575, 0
338, 576, 0
336, 578, 0
337, 578, 0
335, 580, 0
334, 581, 0
334, 579, 0
331, 581, 0
330, 581, 0
330, 581, 0
331, 579, 0
331, 579, 0
328, 581, 0
328, 582, 0
326, 584, 0
326, 583, 0
325, 584, 0
324, 584, 0
324, 583, 0
324, 582, 0
323, 583, 0
324, 583, 0
324, 583, 0
324, 582, 0
323, 583, 0
323, 583, 0
322, 583, 0
322, 584, 0
319, 585, 0
319, 587, 0
318, 588, 0
318, 588, 0
317, 589, 0
316, 590, 0
315, 590, 0
314, 591, 0
314, 590, 0
312, 592, 0
312, 593, 0
313, 592, 0
314, 592, 0
314, 593, 0
314, 591, 0
313, 591, 0
312, 592, 0
312, 592, 0
312, 592, 0
310, 593, 0
310, 593, 0
310, 594, 0
308, 595, 0
307, 595, 0
307, 594, 0
305, 595, 0
303, 595, 0
303, 595, 0
302, 595, 0
302, 595, 0
302, 594, 0
303, 594, 0
303, 594, 0
303, 594, 0
303, 594, 0
302, 594, 0
301, 594, 0
300, 594, 0
297, 596, 0
297, 596, 0
295, 598, 0
296, 598, 0
296, 597, 0
295, 598, 0
295, 597, 0
294, 598, 0
295, 600, 0
294, 600, 0
293, 600, 0
293, 598, 0
293, 599, 0
292, 599, 0
292, 600, 0
292, 599, 0
290, 601, 0
289, 601, 0
292, 601, 0
291, 602, 0
291, 601, 0
290, 601, 0
288, 603, 0
289, 603, 0
287, 605, 0
287, 603, 0
287, 601, 0
288, 601, 0
288, 601, 0
285, 602, 0
285, 600, 0
284, 601, 0
282, 603, 0
282, 604, 0
282, 604, 0
282, 604, 0
282, 603, 0
281, 605, 0
278, 608, 0
279, 607, 0
278, 607, 0
278, 607, 0
277, 608, 0
276, 609, 0
275, 610, 0
275, 608, 0
276, 608, 0
277, 608, 0
276, 609, 0
277, 608, 0
277, 606, 0
277, 606, 0
277, 606, 0
277, 606, 0
278, 604, 0
279, 602, 0
277, 603, 0
276, 604, 0
276, 602, 0
274, 604, 0
274, 603, 0
273, 603, 0
273, 603, 0
272, 605, 0
272, 606, 0
272, 606, 0
270, 607, 0
269, 606, 0
264, 610, 0
264, 611, 0
264, 611, 0
261, 614, 0
260, 615, 0
258, 615, 0
259, 613, 0
258, 612, 0
258, 612, 0
258, 611, 0
258, 612, 0
258, 612, 0
258, 612, 0
258, 612, 0
258, 613, 0
258, 612, 0
258, 612, 0
258, 612, 0
256, 614, 0
256, 613, 0
255, 612, 0
255, 612, 0
256, 612, 0
255, 613, 0
256, 612, 0
256, 611, 0
255, 612, 0
256, 612, 0
256, 612, 0
255, 613, 0
253, 614, 0
252, 614, 0
252, 614, 0
253, 614, 0
253, 614, 0
251, 616, 0
250, 617, 0
248, 618, 0
249, 617, 0
250, 615, 0
250, 615, 0
250, 615, 0
250, 614, 0
249, 615, 0
249, 613, 0
247, 615, 0
247, 614, 0
246, 614, 0
245, 615, 0
244, 616, 0
243, 616, 0
243, 616, 0
242, 616, 0
241, 615, 0
242, 615, 0
240, 614, 0
239, 616, 0
239, 617, 0
239, 617, 0
239, 617, 0
239, 615, 0
238, 616, 0
237, 617, 0
236, 617, 0
235, 617, 0
236, 615, 0
233, 615, 0
232, 616, 0
230, 618, 0
230, 619, 0
229, 620, 0
227, 619, 0
227, 619, 0
227, 618, 0
228, 617, 0
228, 615, 0
226, 618, 0
228, 617, 0
228, 618, 0
228, 619, 0
228, 619, 0
227, 620, 0
228, 619, 0
226, 621, 0
224, 623, 0
224, 622, 0
224, 622, 0
221, 623, 0
220, 623, 0
222, 623, 0
223, 623, 0
223, 623, 0
223, 623, 0
222, 625, 0
222, 624, 0
224, 624, 0
224, 621, 0
223, 622, 0
220, 624, 0
219, 624, 0
216, 627, 0
216, 625, 0
218, 625, 0
216, 628, 0
216, 628, 0
215, 629, 0
215, 629, 0
214, 629, 0
212, 630, 0
211, 631, 0
212, 631, 0
212, 630, 0
213, 630, 0
212, 631, 0
212, 630, 0
211, 630, 0
212, 631, 0
211, 632, 0
210, 632, 0
210, 632, 0
212, 631, 0
212, 631, 0
212, 630, 0
213, 629, 0
212, 630, 0
211, 630, 0
211, 630, 0
210, 630, 0
210, 630, 0
211, 628, 0
211, 628, 0
211, 627, 0
211, 628, 0
210, 627, 0
209, 628, 0
209, 628, 0
208, 629, 0
207, 630, 0
206, 630, 0
206, 629, 0
205, 630, 0
205, 629, 0
204, 629, 0
201, 632, 0
200, 632, 0
199, 631, 0
200, 631, 0
200, 629, 0
199, 630, 0
198, 631, 0
198, 632, 0
198, 634, 0
201, 634, 0
203, 633, 0
201, 635, 0
202, 635, 0
203, 634, 0
206, 633, 0
207, 633, 0
207, 635, 0
208, 636, 0
208, 634, 0
206, 633, 0
207, 634, 0
210, 634, 0
213, 634, 0
216, 634, 0
220, 630, 0
222, 630, 0
222, 627, 0
224, 625, 0
225, 626, 0
227, 626, 0
230, 625, 0
233, 625, 0
233, 626, 0
237, 625, 0
238, 624, 0
239, 624, 0
240, 624, 0
241, 624, 0
243, 622, 0
245, 621, 0
247, 620, 0
249, 620, 0
252, 621, 0
251, 622, 0
253, 622, 0
254, 621, 0
256, 621, 0
258, 621, 0
257, 623, 0
260, 620, 0
261, 622, 0
268, 622, 0
269, 622, 0
270, 622, 0
272, 622, 0
273, 622, 0
275, 620, 0
277, 619, 0
277, 617, 0
277, 616, 0
279, 616, 0
280, 616, 0
284, 617, 0
288, 616, 0
288, 614, 0
287, 614, 0
288, 613, 0
287, 612, 0
285, 612, 0
285, 610, 0
284, 610, 0
284, 609, 0
284, 609, 0
284, 608, 0
285, 607, 0
284, 608, 0
284, 608, 0
286, 606, 0
287, 606, 0
286, 604, 0
287, 604, 0
289, 605, 0
289, 602, 0
290, 602, 0
291, 601, 0
292, 601, 0
293, 600, 0
293, 600, 0
294, 598, 0
295, 596, 0
297, 596, 0
297, 596, 0
297, 598, 0
299, 598, 0
298, 599, 0
300, 599, 0
299, 601, 0
300, 600, 0
300, 601, 0
298, 602, 0
298, 600, 0
298, 600, 0
298, 599, 0
297, 600, 0
296, 601, 0
296, 601, 0
295, 600, 0
292, 603, 0
293, 603, 0
293, 603, 0
293, 601, 0
293, 599, 0
293, 597, 0
294, 597, 0
294, 596, 0
294, 597, 0
294, 597, 0
294, 596, 0
294, 594, 0
293, 595, 0
293, 594, 0
293, 593, 0
293, 592, 0
293, 592, 0
294, 590, 0
295, 589, 0
294, 589, 0
294, 589, 0
293, 589, 0
291, 590, 0
291, 588, 0
292, 588, 0
291, 588, 0
291, 588, 0
289, 590, 0
290, 589, 0
289, 588, 0
289, 588, 0
289, 586, 0
288, 585, 0
286, 587, 0
287, 587, 0
286, 587, 0
286, 587, 0
286, 588, 0
286, 587, 0
284, 589, 0
283, 590, 0
283, 588, 0
283, 588, 0
285, 587, 0
285, 588, 0
285, 589, 0
285, 589, 0
289, 589, 0
292, 586, 0
293, 587, 0
294, 586, 0
298, 586, 0
297, 587, 0
296, 587, 0
297, 588, 0
300, 589, 0
300, 588, 0
305, 586, 0
304, 585, 0
304, 585, 0
304, 585, 0
306, 584, 0
308, 585, 0
309, 583, 0
311, 581, 0
313, 582, 0
316, 579, 0
318, 581, 0
318, 581, 0
319, 581, 0
320, 581, 0
320, 581, 0
323, 580, 0
325, 578, 0
327, 576, 0
326, 577, 0
327, 576, 0
328, 576, 0
329, 576, 0
329, 576, 0
330, 575, 0
329, 577, 0
330, 576, 0
331, 577, 0
331, 578, 0
332, 577, 0
332, 576, 0
332, 576, 0
331, 579, 0
331, 579, 0
333, 575, 0
336, 574, 0
337, 575, 0
338, 574, 0
338, 574, 0
338, 574, 0
342, 574, 0
344, 573, 0
346, 569, 0
347, 568, 0
347, 567, 0
347, 566, 0
347, 566, 0
346, 567, 0
345, 566, 0
347, 565, 0
347, 565, 0
347, 564, 0
348, 564, 0
348, 562, 0
347, 561, 0
347, 562, 0
346, 562, 0
345, 563, 0
345, 561, 0
344, 560, 0
342, 561, 0
341, 562, 0
343, 559, 0
344, 559, 0
344, 557, 0
343, 558, 0
342, 558, 0
342, 557, 0
344, 557, 0
346, 556, 0
346, 557, 0
345, 558, 0
344, 560, 0
344, 558, 0
345, 557, 0
345, 556, 0
345, 554, 0
341, 558, 0
339, 559, 0
339, 558, 0
338, 557, 0
337, 555, 0
336, 554, 0
335, 555, 0
334, 556, 0
334, 556, 0
334, 555, 0
333, 557, 0
332, 558, 0
332, 558, 0
331, 559, 0
332, 558, 0
331, 559, 0
330, 559, 0
329, 560, 0
329, 560, 0
329, 560, 0
327, 562, 0
327, 560, 0
326, 559, 0
325, 559, 0
324, 560, 0
324, 560, 0
322, 561, 0
321, 560, 0
321, 560, 0
321, 560, 0
320, 560, 0
318, 561, 0
318, 560, 0
317, 561, 0
317, 560, 0
317, 560, 0
316, 558, 0
316, 558, 0
315, 558, 0
313, 559, 0
312, 559, 0
311, 558, 0
311, 557, 0
311, 557, 0
309, 558, 0
