tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery 
13240,05/24/2020T22:40:00 ,138189,439,2,0,73,7,0,181,126,84,6,60,57,22,147,63,12,4,31,18,15,7376,2834,5094,511,90,29,175,12,4,124,592,110,11214,23617,11270,122
13241,05/24/2020T22:50:00 ,140249,439,2,0,73,7,0,181,126,84,6,60,57,22,147,63,12,4,31,18,15,7400,2368,3492,495,90,29,175,12,4,124,592,110,11214,23617,11270,122
13242,05/24/2020T23:00:00 ,140161,437,2,0,72,6,0,151,123,72,7,57,57,21,143,54,11,4,26,17,14,6393,2307,5027,337,85,26,175,11,3,124,454,110,11214,23617,11270,122
13243,05/24/2020T23:10:00 ,141157,434,1,0,61,6,0,128,107,64,6,45,52,17,118,43,10,4,20,15,13,5870,2477,4585,241,171,21,175,9,2,71,454,110,11214,23617,11270,122
13244,05/24/2020T23:20:00 ,142482,433,1,0,54,5,0,111,95,55,6,36,44,13,102,34,9,4,17,11,11,5982,2247,3397,448,57,18,173,7,1,70,454,110,11214,23617,11270,122
13245,05/24/2020T23:30:00 ,143017,428,1,0,41,5,0,63,69,39,4,23,33,8,62,22,7,2,12,8,9,5279,2624,3419,456,183,11,172,6,1,66,307,110,11214,23617,11270,122
13246,05/24/2020T23:40:00 ,144103,428,1,0,44,5,0,71,74,42,4,25,33,8,72,26,7,2,14,8,10,5002,2257,3246,355,41,12,172,6,1,1,307,110,11214,23617,11270,122
13247,05/24/2020T23:50:00 ,145450,428,1,0,39,5,0,65,71,37,3,22,32,8,63,22,6,2,13,8,9,4241,2262,3053,1,40,12,170,5,1,1,307,110,11214,23617,11270,122
13248,05/25/2020T00:00:00 ,145874,427,1,0,39,5,0,65,71,37,3,22,32,8,63,22,6,2,13,8,9,4415,2061,2839,1,40,12,170,5,1,1,125,110,11214,23617,11270,122
13249,05/25/2020T00:10:00 ,147039,427,1,0,39,5,0,65,71,37,3,22,32,8,63,22,6,2,13,8,9,4490,2067,1484,110,40,12,170,5,1,1,125,110,11214,23617,11270,122
13250,05/25/2020T00:20:00 ,147629,426,1,0,39,5,0,65,71,37,3,22,32,8,63,22,6,2,13,8,9,4322,2015,1115,110,40,12,170,5,1,1,125,110,11214,23617,11270,122
13251,05/25/2020T00:30:00 ,148284,426,1,0,39,5,0,65,71,37,3,22,32,8,63,22,6,2,13,8,9,4183,1691,827,205,40,12,171,5,1,1,125,110,11214,23617,11270,122
13252,05/25/2020T00:40:00 ,148611,425,1,0,34,3,0,56,60,35,3,19,27,8,59,20,5,2,13,8,9,3878,1658,894,205,35,9,170,4,1,1,125,109,11214,23617,11270,122
13253,05/25/2020T00:50:00 ,148980,425,1,0,34,3,0,56,60,35,3,19,27,8,59,20,5,2,13,8,9,3423,1474,879,490,35,9,170,4,1,1,125,109,11214,23617,11270,122
13254,05/25/2020T01:00:00 ,150120,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2973,889,1295,218,27,6,166,4,1,1,125,0,11214,23617,11270,122
13255,05/25/2020T01:10:00 ,150141,425,1,0,25,0,0,52,41,25,3,16,19,8,50,14,1,2,10,7,7,2974,814,1299,218,30,7,167,4,1,1,125,0,11214,23617,11270,122
13256,05/25/2020T01:20:00 ,150611,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2734,905,1152,218,27,6,166,4,1,1,0,0,11214,23617,11270,122
13257,05/25/2020T01:30:00 ,150975,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2537,748,1142,218,27,6,166,4,1,1,0,0,11214,23617,11270,122
13258,05/25/2020T01:40:00 ,151352,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2537,748,765,218,27,6,166,4,1,1,0,0,11214,23617,11270,122
13259,05/25/2020T01:50:00 ,151588,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2537,748,638,109,27,6,166,4,1,1,0,0,11214,23617,11270,122
13260,05/25/2020T02:00:00 ,152096,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1883,827,256,558,27,6,166,4,1,1,0,0,11214,23617,11270,122
13261,05/25/2020T02:10:00 ,152183,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1747,909,118,558,132,6,166,4,1,1,0,0,11214,23617,11270,122
13262,05/25/2020T02:20:00 ,152183,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1747,909,211,465,132,6,166,4,1,1,0,0,11214,23617,11270,122
13263,05/25/2020T02:30:00 ,152362,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1520,521,669,443,132,6,166,4,1,1,0,0,11214,23617,11270,122
13264,05/25/2020T02:40:00 ,152416,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1520,467,774,443,27,6,166,4,1,1,0,0,11214,23617,11270,122
13265,05/25/2020T02:50:00 ,152200,424,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1432,467,1078,443,27,6,166,4,1,1,0,0,11214,23617,11270,122
13266,05/25/2020T03:00:00 ,152802,424,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,1165,338,1138,87,36,9,167,4,2,1,0,0,11214,23617,11270,122
13267,05/25/2020T03:10:00 ,153135,424,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,998,268,1129,0,36,9,167,4,2,1,0,0,11214,23617,11270,122
13268,05/25/2020T03:20:00 ,153298,424,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,1032,0,1024,176,36,9,167,4,2,1,0,0,11214,23617,11270,122
13269,05/25/2020T03:30:00 ,153415,424,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,989,0,888,238,36,9,167,4,2,1,0,0,11214,23617,11270,122
13270,05/25/2020T03:40:00 ,153680,424,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,954,0,623,273,36,9,167,4,2,1,0,0,11214,23617,11270,122
13271,05/25/2020T03:50:00 ,154186,424,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,906,0,200,238,36,9,167,4,2,1,0,0,11214,23617,11270,122
13272,05/25/2020T04:00:00 ,154379,425,0,0,27,3,2,86,63,35,2,26,27,13,64,28,5,1,10,6,10,874,61,76,34,43,12,165,3,1,4,0,2,11214,23617,11270,122
13273,05/25/2020T04:10:00 ,154428,425,0,0,27,3,2,86,63,35,2,26,27,13,64,28,5,1,10,6,10,874,61,60,1,43,12,165,3,1,4,0,2,11214,23617,11270,122
13274,05/25/2020T04:20:00 ,154260,425,0,0,27,3,2,86,63,35,2,26,27,13,64,28,5,1,10,6,10,874,101,188,1,43,12,165,3,1,4,0,2,11214,23617,11270,122
13275,05/25/2020T04:30:00 ,154072,425,0,0,27,3,2,86,63,35,2,26,27,13,64,28,5,1,10,6,10,874,101,308,45,67,12,165,3,1,4,0,2,11214,23617,11270,122
13276,05/25/2020T04:40:00 ,153933,425,0,0,27,3,2,86,63,35,2,26,27,13,64,28,5,1,10,6,10,874,136,412,69,43,12,165,3,1,4,0,2,11214,23617,11270,122
13277,05/25/2020T04:50:00 ,153623,427,0,0,31,3,2,105,71,38,2,34,33,13,75,34,6,1,12,8,14,812,318,511,69,52,17,165,3,1,5,0,2,11214,23617,11270,122
13278,05/25/2020T05:00:00 ,153290,428,2,0,35,4,2,125,91,47,3,40,42,17,98,43,9,2,18,9,15,819,181,759,142,68,21,165,3,2,5,0,2,11214,23617,11270,122
13279,05/25/2020T05:10:00 ,153237,428,2,0,41,6,3,148,103,55,3,48,47,22,116,49,12,3,21,12,18,568,181,808,262,84,27,167,4,3,6,0,3,11214,23617,11270,122
13280,05/25/2020T05:20:00 ,153037,429,2,0,43,7,3,158,108,61,3,49,50,22,122,49,12,3,23,12,18,571,253,864,262,111,29,168,5,3,6,1,3,11214,23617,11270,122
13281,05/25/2020T05:30:00 ,152581,429,2,0,50,7,3,173,115,65,3,57,57,23,136,57,13,3,24,15,18,365,259,1429,263,120,32,169,5,3,7,1,3,11214,23617,11270,122
13282,05/25/2020T05:40:00 ,152486,430,3,0,67,9,3,230,142,80,5,70,67,24,170,81,15,3,30,24,24,304,258,1437,146,151,37,170,6,4,7,1,3,11214,23617,11270,122
13283,05/25/2020T05:50:00 ,152096,431,3,0,76,9,4,258,168,93,6,77,74,27,193,92,16,3,33,25,27,270,324,1594,188,165,42,171,6,4,7,1,4,11214,23617,11270,122
13284,05/25/2020T06:00:00 ,152189,438,5,0,130,11,3,395,255,155,12,123,122,47,325,139,26,4,47,38,41,208,162,745,354,234,63,181,13,5,10,3,4,11214,23617,11270,122
13285,05/25/2020T06:10:00 ,151735,438,5,0,130,11,3,395,255,155,12,123,122,47,325,139,26,4,47,38,41,195,138,1189,425,210,63,181,13,5,10,3,4,11214,23617,11270,122
13286,05/25/2020T06:20:00 ,151500,439,5,0,144,11,4,426,272,169,12,139,136,52,348,151,27,4,50,41,42,206,277,1079,383,284,64,184,15,5,11,3,5,11214,23616,11270,122
13287,05/25/2020T06:30:00 ,151296,440,5,0,166,11,5,468,310,192,15,155,154,57,402,182,30,4,56,44,48,161,526,645,569,249,72,184,16,5,13,3,5,11214,23616,11270,122
13288,05/25/2020T06:40:00 ,150834,442,5,0,176,11,5,488,332,197,16,162,163,64,415,191,31,6,57,45,48,164,648,782,649,254,76,185,16,5,13,3,5,11214,23616,11270,122
13289,05/25/2020T06:50:00 ,150524,447,6,1,198,13,5,545,378,221,17,178,185,73,467,206,35,6,66,53,55,182,589,873,560,282,87,188,19,5,15,4,5,11214,23616,11270,122
13290,05/25/2020T07:00:00 ,149152,455,6,2,265,17,7,697,469,264,20,218,225,94,562,246,38,8,82,59,60,225,821,1421,383,341,104,191,22,6,18,4,6,11214,23616,11270,122
13291,05/25/2020T07:10:00 ,148842,458,6,2,277,19,7,715,487,269,22,228,231,97,588,260,39,8,86,59,63,230,800,1523,457,358,109,191,22,7,18,4,6,11214,23616,11270,122
13292,05/25/2020T07:20:00 ,148420,458,6,2,281,19,8,737,501,279,23,237,239,97,607,268,39,9,90,59,64,233,945,1506,573,423,113,193,23,8,18,4,6,11214,23616,11270,122
13293,05/25/2020T07:30:00 ,146385,459,6,3,293,19,9,761,510,290,24,247,248,102,623,279,39,9,91,61,64,232,1816,2419,729,400,116,194,23,8,19,4,6,11214,23616,11270,122
13294,05/25/2020T07:40:00 ,145285,461,6,3,313,20,9,801,534,311,25,257,260,107,653,295,40,9,95,62,68,241,2396,2504,904,451,121,195,24,8,20,4,6,11214,23616,11270,122
13295,05/25/2020T07:50:00 ,144363,461,6,3,337,21,9,858,582,335,25,275,267,114,710,311,43,10,103,250,271,251,2653,2446,796,597,127,198,26,9,21,4,6,11214,23616,11270,122
13296,05/25/2020T08:00:00 ,142990,469,9,4,391,24,12,1000,691,407,33,334,317,132,831,375,57,13,121,302,343,302,2316,2540,775,1150,262,207,30,12,27,4,7,11214,23616,11270,123
13297,05/25/2020T08:10:00 ,142884,474,10,5,423,26,17,1103,751,447,37,357,357,148,905,414,63,15,131,319,393,366,1871,2054,728,1610,279,211,34,13,30,5,7,11214,23616,11270,123
13298,05/25/2020T08:20:00 ,141544,476,10,5,424,28,18,1121,763,456,37,369,370,149,921,424,63,16,134,320,396,375,2272,3026,722,1457,287,212,35,15,30,5,7,11214,23616,11270,123
13299,05/25/2020T08:30:00 ,140001,474,11,5,420,28,17,1108,763,447,34,361,362,147,908,410,62,16,136,321,506,409,2063,3875,1411,1605,285,211,35,15,29,5,7,11214,23616,11270,123
13300,05/25/2020T08:40:00 ,138202,474,13,5,448,27,20,1168,810,481,34,379,381,156,956,426,64,16,140,326,515,502,2941,4831,996,1566,295,216,40,15,31,5,8,11214,23616,11270,123
13301,05/25/2020T08:50:00 ,136395,478,14,5,459,27,20,1207,836,492,35,398,398,163,982,444,66,16,143,329,518,515,4359,4504,859,1759,644,252,44,16,97,5,8,11214,23616,11270,123
13302,05/25/2020T09:00:00 ,132087,480,15,5,493,29,23,1270,872,521,35,425,425,173,1050,472,71,17,154,340,523,566,6724,5572,913,1791,875,278,49,17,174,4,44,11214,23616,11270,123
13303,05/25/2020T09:10:00 ,130818,482,15,5,505,29,23,1283,884,533,35,433,435,172,1063,476,71,17,156,354,545,567,6231,6063,912,2865,877,279,48,17,246,4,44,11214,23616,11270,123
13304,05/25/2020T09:20:00 ,128703,485,15,5,514,30,23,1300,896,542,36,443,438,173,1091,489,73,17,159,354,547,608,7369,6951,1035,2428,880,279,49,199,308,4,44,11214,23616,11270,123
13305,05/25/2020T09:30:00 ,126108,485,15,5,522,30,23,1312,901,549,36,454,442,176,1104,494,73,17,159,356,548,700,8766,7399,998,2970,543,247,49,467,491,4,44,11214,23616,11270,123
13306,05/25/2020T09:40:00 ,123016,490,15,5,538,33,23,1356,935,573,38,477,455,182,1133,515,77,17,161,349,527,789,10178,7249,1551,3908,545,248,51,467,491,4,91,11214,23616,11270,123
13307,05/25/2020T09:50:00 ,120635,488,15,5,544,34,23,1380,947,585,38,484,461,184,1152,521,77,17,164,351,529,736,11277,7140,2208,3899,403,237,55,1136,667,4,91,11214,23616,11270,123
13308,05/25/2020T10:00:00 ,113161,495,16,5,578,36,24,1443,993,612,40,506,479,191,1223,542,81,19,173,417,626,1033,14070,9325,2636,4816,368,233,57,1273,921,4,91,11214,23616,11270,123
13309,05/25/2020T10:10:00 ,112792,496,16,5,580,36,24,1439,994,619,42,505,479,190,1230,540,78,19,177,418,678,1178,14434,7849,2031,6122,369,232,56,1781,984,4,90,11214,23616,11270,123
13310,05/25/2020T10:20:00 ,112227,491,16,5,570,35,24,1411,983,611,41,493,472,188,1210,529,78,18,174,416,676,1134,13825,8862,2378,5647,367,232,56,2180,1044,4,90,11214,23616,11270,123
13311,05/25/2020T10:30:00 ,110501,495,16,5,581,35,24,1420,1001,620,40,503,479,192,1226,535,78,20,176,418,748,1513,14591,7385,1796,7387,366,233,56,2733,978,4,332,11214,23616,11270,123
13312,05/25/2020T10:40:00 ,109039,494,16,5,581,35,25,1421,1004,621,40,505,477,192,1229,537,78,20,176,418,750,1502,14867,8397,1908,7571,367,233,56,2384,1154,4,381,11214,23616,11270,123
13313,05/25/2020T10:50:00 ,107946,498,16,5,586,36,25,1436,1005,618,40,502,479,192,1234,543,79,19,178,418,751,1527,14980,8662,2459,7740,262,227,58,2320,1261,4,381,11214,23616,11270,123
13314,05/25/2020T11:00:00 ,105209,501,16,5,595,37,25,1444,1018,625,40,503,487,190,1261,547,78,17,188,451,786,1996,14206,11150,2371,8111,259,229,58,2339,1279,4,462,11214,23616,11270,123
13315,05/25/2020T11:10:00 ,106029,502,16,5,598,37,25,1446,1022,624,41,503,493,194,1255,546,79,18,188,451,784,1951,13599,11523,2240,7720,262,230,57,2049,1452,4,544,11214,23616,11270,123
13316,05/25/2020T11:20:00 ,107085,504,16,5,587,37,25,1429,1014,614,41,493,487,191,1235,539,79,18,186,448,783,1930,14153,10364,2332,7273,343,238,56,1678,1849,4,451,11214,23616,11270,123
13317,05/25/2020T11:30:00 ,107112,502,17,5,575,36,26,1409,993,605,40,488,477,184,1223,533,78,15,187,447,783,2672,14044,10391,1704,7533,428,246,54,1442,1785,4,450,11214,23616,11269,123
13318,05/25/2020T11:40:00 ,106540,506,17,5,588,34,25,1432,1008,609,43,489,479,190,1245,534,82,16,186,378,673,2759,13629,11405,2410,7384,431,246,54,1175,1462,4,450,11214,23616,11269,123
13319,05/25/2020T11:50:00 ,106416,503,17,5,575,34,25,1406,991,593,42,481,469,184,1224,521,82,16,178,374,669,2249,14616,12099,2169,6939,424,245,53,979,1456,4,450,11214,23616,11269,123
13320,05/25/2020T12:00:00 ,105626,497,17,5,526,31,25,1302,905,545,39,449,437,171,1132,481,77,15,161,235,484,3948,12523,14182,2734,6645,322,233,51,826,1447,4,413,11214,23616,11269,123
13321,05/25/2020T12:10:00 ,107415,497,16,5,545,33,25,1313,910,559,39,447,446,175,1122,495,79,13,165,239,491,4977,11189,12001,2962,6760,323,233,52,885,1660,4,413,11214,23616,11269,123
13322,05/25/2020T12:20:00 ,109448,498,16,5,518,31,23,1275,879,537,38,438,431,168,1090,481,76,13,156,235,418,6115,10384,10969,2811,6022,291,229,51,828,1597,4,413,11214,23616,11269,123
13323,05/25/2020T12:30:00 ,111337,501,16,5,518,32,23,1250,864,532,38,436,425,166,1095,474,76,13,158,234,415,7962,9377,8352,2567,6249,285,228,50,773,1585,4,448,11214,23616,11269,123
13324,05/25/2020T12:40:00 ,112244,501,16,5,518,32,23,1250,864,532,38,436,425,166,1095,474,76,13,158,234,415,8263,8814,8458,2702,5303,323,233,50,806,1569,4,448,11214,23616,11269,123
13325,05/25/2020T12:50:00 ,112168,498,16,5,504,31,21,1219,842,516,38,424,422,165,1072,464,73,13,153,233,411,8830,9586,7902,2545,4913,319,232,50,805,1567,4,447,11214,23616,11269,123
13326,05/25/2020T13:00:00 ,109838,498,14,5,481,27,17,1181,793,495,42,406,401,154,1035,455,76,14,149,292,493,10189,10508,10141,2363,3403,219,218,46,406,1598,3,528,11214,23616,11269,123
13327,05/25/2020T13:10:00 ,111122,498,13,5,483,28,17,1185,796,495,43,411,397,151,1025,455,77,13,148,295,492,11060,10007,8809,1980,3662,219,218,46,84,1671,3,580,11214,23616,11269,123
13328,05/25/2020T13:20:00 ,111162,501,12,5,497,29,17,1206,820,500,43,406,407,157,1051,465,78,13,152,297,490,11025,10280,8376,1808,3938,185,217,46,84,1719,3,499,11214,23616,11269,123
13329,05/25/2020T13:30:00 ,111634,499,11,5,485,28,17,1195,816,491,44,407,402,158,1041,462,75,12,151,295,458,11131,11045,7305,1304,4405,183,215,45,83,1584,3,499,11214,23616,11269,123
13330,05/25/2020T13:40:00 ,109978,492,11,5,469,27,17,1164,776,476,40,385,390,152,1015,446,73,12,151,291,455,10519,13079,7300,1659,4633,181,214,43,15,1517,4,499,11214,23616,11269,123
13331,05/25/2020T13:50:00 ,107541,492,11,5,473,27,17,1172,781,483,40,392,391,154,1023,450,73,12,151,291,456,9678,14701,9026,2048,4386,183,215,43,15,1352,136,270,11214,23616,11269,123
13332,05/25/2020T14:00:00 ,99395,492,12,5,488,29,18,1205,785,504,40,404,405,158,1054,460,70,11,153,260,549,8108,19216,13221,2363,4254,197,216,47,16,1311,699,342,11214,23616,11269,124
13333,05/25/2020T14:10:00 ,98790,493,12,5,499,29,19,1218,795,513,40,409,407,159,1063,466,71,11,155,261,551,7400,20041,12707,2277,5433,200,217,47,17,1141,699,342,11214,23616,11269,124
13334,05/25/2020T14:20:00 ,97331,487,13,5,487,28,17,1186,784,491,41,394,395,151,1022,459,70,8,151,259,548,6925,21378,12644,2495,5624,252,219,47,156,1195,885,341,11214,23615,11269,124
13335,05/25/2020T14:30:00 ,95539,487,12,5,476,27,17,1133,754,475,41,380,381,146,992,450,68,8,148,256,546,6227,23210,12167,2336,6956,242,219,43,156,1365,885,341,11214,23615,11269,124
13336,05/25/2020T14:40:00 ,94113,485,11,5,463,26,17,1105,722,456,39,373,370,144,954,430,68,8,145,255,545,5459,24878,12503,2028,7139,240,218,39,390,1430,885,545,11214,23615,11269,124
13337,05/25/2020T14:50:00 ,94625,479,9,5,455,25,17,1088,706,445,38,368,361,141,938,419,65,8,143,210,496,5075,26073,11517,2171,7121,177,213,38,462,1134,921,545,11214,23615,11269,124
13338,05/25/2020T15:00:00 ,89618,475,9,5,426,25,15,996,670,414,36,341,325,132,851,397,61,9,135,203,522,3978,28523,15243,1791,7615,162,211,34,462,1245,973,586,11214,23615,11269,124
13339,05/25/2020T15:10:00 ,90785,472,9,4,405,24,14,939,633,394,35,318,308,122,808,375,59,8,125,198,517,3985,29956,12351,2037,8014,155,208,31,461,1235,917,586,11214,23615,11269,124
13340,05/25/2020T15:20:00 ,90389,471,9,4,399,24,14,930,622,393,34,315,302,117,803,374,58,7,125,241,604,3797,30334,11543,1701,9028,152,207,31,530,1376,917,637,11214,23615,11269,124
13341,05/25/2020T15:30:00 ,90938,471,8,4,396,23,14,923,616,390,34,310,301,117,799,372,57,7,124,281,645,3279,31185,10390,1241,9737,207,211,31,390,1376,974,637,11214,23615,11269,124
13342,05/25/2020T15:40:00 ,88156,472,8,4,396,23,14,916,612,388,34,310,302,113,798,370,58,7,124,259,551,3503,34054,11121,1281,8862,208,211,31,390,1201,899,812,11214,23615,11269,124
13343,05/25/2020T15:50:00 ,87660,469,8,4,387,23,14,905,608,380,31,311,303,112,789,364,57,8,123,259,551,3217,35372,10782,1771,8331,208,211,31,390,1217,893,699,11214,23615,11269,124
13344,05/25/2020T16:00:00 ,84910,472,8,4,382,25,14,900,602,373,31,308,300,109,775,360,57,8,118,250,467,3365,37496,12494,1641,7947,208,210,32,390,1102,786,344,11214,23615,11269,124
13345,05/25/2020T16:10:00 ,85910,471,7,4,372,26,13,884,592,365,29,301,290,108,758,350,57,8,114,249,467,3675,36032,12258,2072,8094,205,211,32,318,1153,719,344,11214,23615,11269,124
13346,05/25/2020T16:20:00 ,86337,471,7,4,368,26,13,883,590,360,28,297,288,109,754,344,56,8,112,247,466,3836,36257,10784,1694,8777,206,212,32,318,1349,911,344,11214,23615,11269,124
13347,05/25/2020T16:30:00 ,88749,473,9,4,366,25,12,851,590,355,28,288,271,106,728,333,53,8,108,245,464,3951,35155,9652,1842,8463,203,212,33,318,1235,1014,344,11214,23615,11269,124
13348,05/25/2020T16:40:00 ,91063,473,10,2,356,25,11,838,576,345,26,283,268,104,723,326,53,7,105,242,538,3650,33284,9840,1846,8145,199,211,33,318,1244,1000,344,11214,23615,11269,124
13349,05/25/2020T16:50:00 ,90312,474,10,2,348,25,11,817,561,337,25,275,264,102,708,323,50,7,103,240,483,3325,33312,11024,1836,8198,140,207,33,318,1243,1000,375,11214,23615,11269,124
13350,05/25/2020T17:00:00 ,92356,476,7,1,322,24,10,763,521,320,23,262,248,99,672,294,50,9,94,232,426,3377,28841,14506,1791,7589,132,206,29,316,1223,1034,235,11214,23615,11269,124
13351,05/25/2020T17:10:00 ,94782,475,9,1,330,24,10,767,528,318,22,260,250,100,680,301,49,7,94,160,278,4087,26704,14048,2197,7277,132,205,31,81,1071,933,277,11214,23615,11269,124
13352,05/25/2020T17:20:00 ,98211,477,9,1,328,25,10,755,521,314,22,255,249,100,680,305,48,7,93,160,280,4552,24458,13130,2116,6598,130,204,32,81,1071,989,277,11214,23615,11269,124
13353,05/25/2020T17:30:00 ,99583,474,7,1,311,26,8,720,502,307,22,246,231,90,654,290,48,7,88,156,241,4294,23564,12121,2366,6418,126,204,30,699,1067,1082,505,11214,23615,11269,124
13354,05/25/2020T17:40:00 ,100751,473,8,1,309,25,9,718,507,313,22,246,228,89,645,283,46,7,86,155,290,4097,23519,12936,2230,5109,125,204,30,698,955,869,505,11214,23615,11269,124
13355,05/25/2020T17:50:00 ,103000,471,8,1,294,24,8,709,488,313,20,244,222,85,630,272,46,7,81,154,230,3615,22918,12306,2010,4888,230,210,29,699,862,869,545,11214,23615,11269,124
13356,05/25/2020T18:00:00 ,106474,472,7,1,258,20,6,617,427,263,16,207,191,73,539,236,39,5,69,141,172,4003,18774,14069,2787,3530,213,205,25,734,497,964,454,11214,23615,11269,124
13357,05/25/2020T18:10:00 ,108676,471,7,1,233,20,6,550,380,235,15,187,175,66,497,205,36,4,60,133,163,4080,17981,12594,2763,3886,203,200,21,833,353,1051,403,11214,23615,11269,124
13358,05/25/2020T18:20:00 ,111160,472,7,1,248,22,8,586,402,248,16,201,191,71,538,221,37,5,70,138,167,3737,16707,11628,2934,3473,209,202,24,927,384,1051,403,11214,23615,11269,124
13359,05/25/2020T18:30:00 ,110756,470,7,0,242,21,8,566,397,246,15,191,188,69,523,213,34,5,71,135,167,3337,16398,13126,2724,3365,203,203,23,1158,327,944,356,11214,23615,11269,124
13360,05/25/2020T18:40:00 ,113470,469,7,0,241,20,8,559,391,246,15,186,182,69,509,211,34,5,70,135,167,3174,14928,12721,2834,2987,201,202,23,848,206,1064,306,11214,23615,11269,124
13361,05/25/2020T18:50:00 ,113877,461,6,0,224,19,6,523,357,235,14,173,168,66,462,197,34,4,59,132,163,3134,14224,13282,2990,3020,193,200,20,810,171,958,306,11214,23615,11269,124
13362,05/25/2020T19:00:00 ,118750,461,5,0,176,18,4,423,294,187,10,147,146,60,399,167,31,3,48,81,67,4037,11041,12968,1976,1918,179,195,17,905,233,1145,397,11214,23615,11269,124
13363,05/25/2020T19:10:00 ,120785,461,5,0,176,18,4,423,294,187,10,147,146,60,399,167,31,3,48,81,67,5090,9245,11393,2466,1800,179,195,17,810,233,1379,169,11214,23615,11269,124
13364,05/25/2020T19:20:00 ,123410,461,5,0,175,18,4,410,287,184,10,144,143,55,383,161,28,3,45,77,65,5624,7948,10394,2075,1507,68,187,17,809,189,1474,128,11214,23615,11269,124
13365,05/25/2020T19:30:00 ,123977,465,6,0,184,18,4,426,306,193,11,148,150,60,399,166,28,4,47,80,68,6736,7989,9564,1288,1321,73,190,20,666,189,1634,78,11214,23615,11269,124
13366,05/25/2020T19:40:00 ,126217,464,6,0,183,18,4,415,296,189,11,148,146,59,389,164,28,4,47,79,67,7146,7776,7498,1119,1011,73,190,20,666,189,1788,78,11214,23615,11269,124
13367,05/25/2020T19:50:00 ,125822,461,5,0,176,17,4,400,293,189,11,146,136,59,375,161,25,4,46,74,67,7157,7845,8383,986,581,70,190,21,666,243,1839,36,11214,23615,11269,124
13368,05/25/2020T20:00:00 ,127895,457,5,0,163,17,4,380,273,171,11,139,126,57,351,151,25,4,44,73,66,7380,6707,7482,940,622,65,188,21,537,135,1998,1,11214,23615,11269,124
13369,05/25/2020T20:10:00 ,127429,455,5,0,160,17,4,373,268,168,11,138,124,56,348,149,25,4,44,72,64,8001,7046,7132,722,507,65,187,20,537,134,2222,1,11214,23615,11269,124
